Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027046 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972954

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972954
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
Presolve removed 2742067 rows and 700159 columns (presolve time = 1875s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1880s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1885s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1890s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1895s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1900s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1905s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1910s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1915s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1920s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1925s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1930s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1935s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1940s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1945s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1950s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1955s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1960s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1965s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1970s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1975s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1980s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1985s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1990s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1995s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2000s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2005s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2010s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2015s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2020s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2025s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2030s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2035s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2040s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2045s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2050s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2055s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2060s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2065s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2070s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2075s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2080s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2085s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2090s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2095s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2100s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2105s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2110s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2115s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2120s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2125s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2130s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2135s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2140s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2145s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2150s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2155s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2160s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2165s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2170s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2175s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2180s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2185s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2190s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2195s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2200s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2205s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2210s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2215s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2220s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2225s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2230s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2235s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2240s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2245s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2250s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2255s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2260s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2265s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2270s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2275s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2280s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2285s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2290s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2295s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2300s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2305s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2310s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2315s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2320s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2325s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2330s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2335s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2340s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2345s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2350s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2355s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2360s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2365s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2370s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2375s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2380s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2385s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2390s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2395s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2400s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2405s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2410s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2415s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2420s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2425s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2430s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2435s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2440s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2445s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2450s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2455s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2460s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2465s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2470s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2475s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2480s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2485s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2490s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2495s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2500s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2505s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2510s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2515s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2520s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2525s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2530s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2535s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2540s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2545s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2550s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2555s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2560s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2565s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2570s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2575s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2580s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2585s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2590s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2595s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2600s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2605s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2610s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2615s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2620s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2625s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2630s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2635s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2640s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2645s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2650s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2655s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2660s)...
Presolve removed 2742067 rows and 852015 columns (presolve time = 2668s)...
Presolve removed 3523765 rows and 918999 columns (presolve time = 2670s)...
Presolve removed 3524118 rows and 918999 columns (presolve time = 2675s)...
Presolve removed 3524517 rows and 919350 columns (presolve time = 2680s)...
Presolve removed 3524517 rows and 919940 columns (presolve time = 2685s)...
Presolve removed 3530995 rows and 922361 columns (presolve time = 2690s)...
Presolve removed 3531082 rows and 922361 columns
Presolve time: 2693.65s
Presolved: 2182466 rows, 998895 columns, 5882373 nonzeros
Variable types: 1838 continuous, 997057 integer (997057 binary)
Found heuristic solution: objective 123.0000000
Found heuristic solution: objective 122.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.926040e+02   0.000000e+00   2726s
   13364    2.3561961e-05   1.733693e+02   0.000000e+00   2731s
   23482    6.3646108e-05   2.159402e+02   0.000000e+00   2737s
   33545    9.4958000e-05   1.996381e+02   0.000000e+00   2742s
   43553    1.1666232e-04   2.009159e+02   0.000000e+00   2747s
   48505    1.2647832e-04   2.055550e+02   0.000000e+00   2750s
   58421    1.4455900e-04   2.007177e+02   0.000000e+00   2757s
   68411    1.6126568e-04   1.982414e+02   0.000000e+00   2763s
   73378    2.9310533e-04   2.111844e+02   0.000000e+00   2766s
   83382    3.9374734e-04   2.334746e+02   0.000000e+00   2773s
   88378    4.3365017e-04   6.357071e+02   0.000000e+00   2777s
   93387    4.7053538e-04   2.112132e+02   0.000000e+00   2781s
  103367    5.3634936e-04   2.089735e+02   0.000000e+00   2789s
  108329    5.6640391e-04   2.316100e+02   0.000000e+00   2793s
  113294    6.0665135e-04   2.183006e+02   0.000000e+00   2797s
  118321    6.5964182e-04   2.152244e+02   0.000000e+00   2802s
  122727    1.5959599e-02   2.082308e+02   0.000000e+00   2806s
  124967    1.6833104e-02   2.101453e+02   0.000000e+00   2812s
  126007    1.7241368e-02   2.191104e+02   0.000000e+00   2815s
  127837    1.7546751e-02   2.039843e+02   0.000000e+00   2821s
  129577    1.8143515e-02   2.036958e+02   0.000000e+00   2826s
  131467    1.8783779e-02   2.880963e+02   0.000000e+00   2831s
  132997    1.9465588e-02   2.106056e+02   0.000000e+00   2836s
  134557    1.9835011e-02   1.961363e+02   0.000000e+00   2840s
  136547    2.0608112e-02   3.403010e+02   0.000000e+00   2845s
  138237    2.1444856e-02   2.614968e+02   0.000000e+00   2850s
  139987    2.1890270e-02   1.953434e+02   0.000000e+00   2855s
  142615    2.8810317e-02   1.860465e+02   0.000000e+00   2862s
  144045    3.0960939e-02   1.825552e+02   0.000000e+00   2866s
  145333    3.2433366e-02   1.855367e+02   0.000000e+00   2871s
  146649    3.3237649e-02   1.859772e+02   0.000000e+00   2876s
  147927    3.4387018e-02   1.828887e+02   0.000000e+00   2881s
  149243    3.4948868e-02   1.836397e+02   0.000000e+00   2885s
  150481    3.5719133e-02   1.828347e+02   0.000000e+00   2891s
  151797    3.6788720e-02   1.895368e+02   0.000000e+00   2896s
  152977    3.7527942e-02   1.799178e+02   0.000000e+00   2901s
  154157    3.8529923e-02   1.809143e+02   0.000000e+00   2906s
  155375    3.9271363e-02   1.796392e+02   0.000000e+00   2911s
  156673    3.9767081e-02   1.804642e+02   0.000000e+00   2916s
  157683    4.0736946e-02   1.802301e+02   0.000000e+00   2920s
  158961    4.1782385e-02   1.793858e+02   0.000000e+00   2925s
  159941    4.3091687e-02   1.970211e+02   0.000000e+00   2930s
  160932    4.4997101e-02   1.937137e+02   0.000000e+00   2935s
  162830    4.5319032e-02   1.817989e+02   0.000000e+00   2942s
  164168    5.1834708e-02   1.735119e+02   0.000000e+00   2947s
  165808    5.2303756e-02   1.702067e+02   0.000000e+00   2953s
  166598    5.2368934e-02   1.809205e+02   0.000000e+00   2956s
  167968    5.2744315e-02   1.720231e+02   0.000000e+00   2962s
  169218    5.3793115e-02   1.680841e+02   0.000000e+00   2968s
  169728    5.5347712e-02   1.652620e+02   0.000000e+00   2971s
  171148    5.5458644e-02   1.684015e+02   0.000000e+00   2977s
  171768    5.5469734e-02   1.931313e+02   0.000000e+00   2981s
  172758    5.5637123e-02   1.619081e+02   0.000000e+00   2986s
  174178    5.5639346e-02   1.622223e+02   0.000000e+00   2992s
  174888    5.5640703e-02   1.622244e+02   0.000000e+00   2995s
  176338    5.5642923e-02   1.629060e+02   0.000000e+00   3002s
  177808    5.5645257e-02   1.628870e+02   0.000000e+00   3008s
  178538    5.5646491e-02   1.627783e+02   0.000000e+00   3012s
  180018    5.5650130e-02   1.638900e+02   0.000000e+00   3018s
  180728    5.5651158e-02   1.638639e+02   0.000000e+00   3021s
  182208    5.5654702e-02   1.638404e+02   0.000000e+00   3027s
  182908    5.5655633e-02   1.629026e+02   0.000000e+00   3031s
  184348    5.5657817e-02   1.627378e+02   0.000000e+00   3037s
  185098    5.5659934e-02   1.626667e+02   0.000000e+00   3040s
  186558    5.5662407e-02   1.627411e+02   0.000000e+00   3047s
  187268    5.5663424e-02   1.625125e+02   0.000000e+00   3050s
  188678    5.5665683e-02   1.624498e+02   0.000000e+00   3057s
  189388    5.5666658e-02   1.626921e+02   0.000000e+00   3061s
  190808    5.5668844e-02   1.628642e+02   0.000000e+00   3067s
  191498    5.5669782e-02   1.628642e+02   0.000000e+00   3070s
  192988    5.5678753e-02   1.613999e+02   0.000000e+00   3076s
  194398    5.5682636e-02   1.612588e+02   0.000000e+00   3083s
  195138    5.5683612e-02   1.612523e+02   0.000000e+00   3086s
  196598    5.5685648e-02   1.611382e+02   0.000000e+00   3093s
  197308    5.5686541e-02   1.611066e+02   0.000000e+00   3096s
  198718    5.5722707e-02   1.626702e+02   0.000000e+00   3102s
  199288    5.5807498e-02   1.625702e+02   0.000000e+00   3106s
  200278    5.5908893e-02   1.703511e+02   0.000000e+00   3111s
  201148    5.6047289e-02   1.700614e+02   0.000000e+00   3117s
  201578    5.6118337e-02   1.699245e+02   0.000000e+00   3121s
  202378    5.6119501e-02   1.698394e+02   0.000000e+00   3127s
  203178    5.6120730e-02   1.690800e+02   0.000000e+00   3132s
  203568    5.6193025e-02   1.688454e+02   0.000000e+00   3136s
  204358    5.6342349e-02   1.687521e+02   0.000000e+00   3142s
  205138    5.6497916e-02   1.683800e+02   0.000000e+00   3148s
  205518    5.6498796e-02   1.683097e+02   0.000000e+00   3151s
  206258    5.6499787e-02   1.674666e+02   0.000000e+00   3157s
  206618    5.6500426e-02   1.674666e+02   0.000000e+00   3161s
  207358    5.6501536e-02   1.683606e+02   0.000000e+00   3167s
  208088    5.6503137e-02   1.684382e+02   0.000000e+00   3173s
  208458    5.6503999e-02   1.685907e+02   0.000000e+00   3176s
  209198    5.6505625e-02   1.684455e+02   0.000000e+00   3182s
  209938    5.6507505e-02   1.689125e+02   0.000000e+00   3188s
  210308    5.6508325e-02   1.690837e+02   0.000000e+00   3191s
  211048    5.6510138e-02   1.690302e+02   0.000000e+00   3197s
  211418    5.6511023e-02   1.687805e+02   0.000000e+00   3200s
  212158    5.6512777e-02   1.686437e+02   0.000000e+00   3207s
  212898    5.6514365e-02   1.690095e+02   0.000000e+00   3213s
  213268    5.6515343e-02   1.685982e+02   0.000000e+00   3216s
  213998    5.6517176e-02   1.690137e+02   0.000000e+00   3222s
  214368    5.6518147e-02   1.686241e+02   0.000000e+00   3226s
  215098    5.6519956e-02   1.685118e+02   0.000000e+00   3232s
  215458    5.6521052e-02   1.686166e+02   0.000000e+00   3236s
  216168    5.6522102e-02   1.694073e+02   0.000000e+00   3242s
  216528    5.6522729e-02   1.694073e+02   0.000000e+00   3245s
  217248    5.6524380e-02   1.695033e+02   0.000000e+00   3252s
  217978    5.7789934e-02   1.571754e+02   0.000000e+00   3258s
  219428    5.7799067e-02   1.536205e+02   0.000000e+00   3264s
  220608    5.8130441e-02   1.530710e+02   0.000000e+00   3270s
  221568    5.8132292e-02   1.530726e+02   0.000000e+00   3275s
  222648    5.8181322e-02   1.570858e+02   0.000000e+00   3280s
  223718    5.8185246e-02   1.570197e+02   0.000000e+00   3285s
  224688    5.8245382e-02   1.569599e+02   0.000000e+00   3290s
  226528    5.8278699e-02   1.519106e+02   0.000000e+00   3300s
  227418    5.8280506e-02   1.519106e+02   0.000000e+00   3304s
  228388    5.8333001e-02   1.481466e+02   0.000000e+00   3309s
  229228    5.8334306e-02   1.521395e+02   0.000000e+00   3315s
  230088    5.8335383e-02   1.520554e+02   0.000000e+00   3321s
  231018    5.8336443e-02   1.521037e+02   0.000000e+00   3327s
  231928    5.8357188e-02   1.603007e+02   0.000000e+00   3333s
  232828    5.8361619e-02   1.597969e+02   0.000000e+00   3339s
  233778    5.8384238e-02   1.587082e+02   0.000000e+00   3345s
  234648    5.8407173e-02   1.581684e+02   0.000000e+00   3350s
  235478    5.8423983e-02   1.559900e+02   0.000000e+00   3357s
  236288    5.8429040e-02   1.510528e+02   0.000000e+00   3362s
  237098    5.8430349e-02   1.509284e+02   0.000000e+00   3368s
  238018    5.8433428e-02   1.494179e+02   0.000000e+00   3374s
  238676    6.0085192e-02   1.398911e+02   0.000000e+00   3379s
  239636    6.0187682e-02   1.331329e+02   0.000000e+00   3387s
  240476    6.0190468e-02   1.321411e+02   0.000000e+00   3393s
  241416    6.0192468e-02   1.314842e+02   0.000000e+00   3401s
  242226    6.0293186e-02   1.419317e+02   0.000000e+00   3408s
  243066    6.0294026e-02   1.420000e+02   0.000000e+00   3416s
  243876    6.0295076e-02   1.403819e+02   0.000000e+00   3423s
  244726    6.0296026e-02   1.397178e+02   0.000000e+00   3431s
  245566    6.0297351e-02   1.392005e+02   0.000000e+00   3438s
  246416    6.0298408e-02   1.717388e+02   0.000000e+00   3446s
  247256    6.0299195e-02   1.701770e+02   0.000000e+00   3454s
  248056    6.0300486e-02   1.385112e+02   0.000000e+00   3461s
  248886    6.0301415e-02   1.537287e+02   0.000000e+00   3469s
  249716    6.0302165e-02   1.401617e+02   0.000000e+00   3477s
  250546    6.0304341e-02   1.411920e+02   0.000000e+00   3484s
  251286    6.0306628e-02   1.397924e+02   0.000000e+00   3491s
  252116    6.0307785e-02   1.367241e+02   0.000000e+00   3499s
  252936    6.0310157e-02   1.528709e+02   0.000000e+00   3506s
  253776    6.0311669e-02   1.380393e+02   0.000000e+00   3514s
  254616    6.0312656e-02   1.423055e+02   0.000000e+00   3522s
  255456    6.0313583e-02   1.384544e+02   0.000000e+00   3530s
  256206    6.0314531e-02   1.383025e+02   0.000000e+00   3537s
  256946    6.0317031e-02   1.409973e+02   0.000000e+00   3545s
  257756    6.0318199e-02   1.395507e+02   0.000000e+00   3553s
  258596    6.0319793e-02   1.382044e+02   0.000000e+00   3561s
  259406    6.0321867e-02   1.410241e+02   0.000000e+00   3569s
  260216    6.0322867e-02   1.575989e+02   0.000000e+00   3577s
  261036    6.0324122e-02   1.380539e+02   0.000000e+00   3584s
  261686    6.0325514e-02   5.738986e+02   0.000000e+00   3591s
  262296    6.0326257e-02   5.743035e+02   0.000000e+00   3598s
  262746    6.0326981e-02   7.355043e+02   0.000000e+00   3605s
  263266    6.0327674e-02   4.947831e+02   0.000000e+00   3612s
  263626    6.0328150e-02   2.432343e+03   0.000000e+00   3617s
  264066    6.0328780e-02   7.324991e+02   0.000000e+00   3624s
  264626    6.0329514e-02   4.939347e+02   0.000000e+00   3631s
  264996    6.0329949e-02   4.891727e+02   0.000000e+00   3636s
  265336    6.0330471e-02   4.613396e+02   0.000000e+00   3642s
  265596    6.0334401e-02   3.148208e+03   0.000000e+00   3646s
  266006    6.0343938e-02   1.204895e+03   0.000000e+00   3651s
  266376    6.0347841e-02   4.347163e+03   0.000000e+00   3655s
  266736    6.0352758e-02   3.495742e+03   0.000000e+00   3660s
  267086    6.0356879e-02   1.311101e+03   0.000000e+00   3665s
  267996    6.0367482e-02   8.731793e+02   0.000000e+00   3677s
  268436    6.0373170e-02   1.150745e+03   0.000000e+00   3683s
  268796    6.0377101e-02   8.637604e+02   0.000000e+00   3688s
  269326    6.0379611e-02   4.711812e+02   0.000000e+00   3695s
  269896    6.0388841e-02   3.195364e+03   0.000000e+00   3701s
  270236    6.0391469e-02   1.254521e+03   0.000000e+00   3706s
  270546    6.0392870e-02   3.998380e+03   0.000000e+00   3710s
  270916    6.0394899e-02   1.783092e+03   0.000000e+00   3715s
  271566    6.0397321e-02   4.478532e+03   0.000000e+00   3725s
  271876    6.0398392e-02   1.974411e+03   0.000000e+00   3730s
  272176    6.0399383e-02   1.975285e+03   0.000000e+00   3734s
  272486    6.0400251e-02   1.242889e+03   0.000000e+00   3739s
  272796    6.0401111e-02   1.242877e+03   0.000000e+00   3744s
  273096    6.0405749e-02   1.203569e+03   0.000000e+00   3749s
  273406    6.0409301e-02   1.520703e+03   0.000000e+00   3754s
  273696    6.0414272e-02   9.123821e+03   0.000000e+00   3758s
  274016    6.0417813e-02   2.075418e+03   0.000000e+00   3763s
  274356    6.0421624e-02   1.964707e+03   0.000000e+00   3768s
  274696    6.0424354e-02   8.545422e+03   0.000000e+00   3773s
  275006    6.0427569e-02   1.035020e+03   0.000000e+00   3778s
  275366    6.0430076e-02   1.059506e+03   0.000000e+00   3784s
  275746    6.0431573e-02   1.305318e+04   0.000000e+00   3790s
  276106    6.0434155e-02   1.530697e+03   0.000000e+00   3795s
  276766    6.0444485e-02   1.413915e+03   0.000000e+00   3805s
  277046    6.0447381e-02   1.421059e+03   0.000000e+00   3810s
  277346    6.0449480e-02   1.338520e+03   0.000000e+00   3816s
  277686    6.0451677e-02   1.338464e+03   0.000000e+00   3821s
  278006    6.0453470e-02   1.175188e+03   0.000000e+00   3827s
  278346    6.0455648e-02   1.338584e+03   0.000000e+00   3832s
  278686    6.0457718e-02   1.338619e+03   0.000000e+00   3838s
  279036    6.0459850e-02   1.336363e+03   0.000000e+00   3845s
  279406    6.0463076e-02   4.907981e+03   0.000000e+00   3851s
  279776    6.0466592e-02   2.235303e+03   0.000000e+00   3856s
  280056    6.0467881e-02   2.977906e+03   0.000000e+00   3861s
  280336    6.0469318e-02   3.001790e+03   0.000000e+00   3866s
  280626    6.0471498e-02   1.650173e+03   0.000000e+00   3871s
  280926    6.0473178e-02   3.002726e+03   0.000000e+00   3876s
  281226    6.0475532e-02   3.134946e+03   0.000000e+00   3880s
  281516    6.0477668e-02   1.306490e+03   0.000000e+00   3885s
  282146    6.0488033e-02   3.281949e+03   0.000000e+00   3894s
  282436    6.0495005e-02   2.283356e+03   0.000000e+00   3899s
  282716    6.0497317e-02   4.436620e+03   0.000000e+00   3904s
  282996    6.0498870e-02   2.206483e+03   0.000000e+00   3909s
  283276    6.0500315e-02   2.591325e+03   0.000000e+00   3914s
  283576    6.0501558e-02   2.447845e+03   0.000000e+00   3920s
  283896    6.0503581e-02   2.035377e+03   0.000000e+00   3925s
  284466    6.0507107e-02   1.794237e+03   0.000000e+00   3935s
  284736    6.0508660e-02   1.622920e+03   0.000000e+00   3940s
  285026    6.0510172e-02   2.904592e+03   0.000000e+00   3944s
  285306    6.0511828e-02   1.539218e+03   0.000000e+00   3949s
  285586    6.0513258e-02   2.637253e+03   0.000000e+00   3954s
  285876    6.0514755e-02   2.640330e+03   0.000000e+00   3959s
  286146    6.0515980e-02   2.670321e+03   0.000000e+00   3964s
  286426    6.0517418e-02   2.565615e+03   0.000000e+00   3970s
  286706    6.0518798e-02   2.566240e+03   0.000000e+00   3975s
  287006    6.0520169e-02   1.876306e+03   0.000000e+00   3980s
  287286    6.0521414e-02   2.365493e+03   0.000000e+00   3985s
  287566    6.0522758e-02   2.309955e+03   0.000000e+00   3990s
  287956    6.0524544e-02   2.183771e+03   0.000000e+00   3997s
  288216    6.0528018e-02   6.347397e+03   0.000000e+00   4001s
