Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.3.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.3.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.3.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.3.con.red

 read graph
data loaded


after absorb:26 26

max_piece:4
problem_graph/original graph: node: 40/26 edge: 137/123 dlt: 0.30222018115641147 break_avg_len: 0.13566818351181983 break_max_len: 0.2983776186495099elapsed CPU time: 0.036812 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.963188

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.963188
MIPGapAbs  1
Threads  1

Optimize a model with 7701729 rows, 2585738 columns and 20524929 nonzeros
Presolve removed 2832282 rows and 711444 columns (presolve time = 1865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1870s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2195s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2200s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2205s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2210s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2215s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2220s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2225s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2230s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2235s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2240s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2245s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2250s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2255s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2260s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2265s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2270s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2275s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2280s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2285s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2290s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2295s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2300s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2305s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2310s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2315s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2320s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2325s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2330s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2335s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2340s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2345s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2350s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2355s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2360s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2365s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2370s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2375s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2380s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2385s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2390s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2395s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2400s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2405s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2410s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2415s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2420s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2425s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2430s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2435s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2440s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2445s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2450s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2455s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2460s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2465s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2470s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2475s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2480s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2485s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2490s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2495s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2500s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2505s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2510s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2515s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2520s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2525s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2530s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2535s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2540s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2545s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2550s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2555s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2560s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2565s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2570s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2575s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2580s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2585s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2590s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2595s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2600s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2605s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2610s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2615s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2620s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2625s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2630s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2635s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2640s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2645s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2650s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2655s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2660s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2665s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2670s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2675s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2680s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2685s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2690s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2695s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2700s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2705s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2710s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2715s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2720s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2725s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2730s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2735s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2740s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2745s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2750s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2755s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2760s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2765s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2770s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2775s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2780s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2785s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2790s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2795s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2800s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2805s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2810s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2815s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2820s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2825s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2830s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2835s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2840s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2845s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2850s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2855s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2860s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2870s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3155s)...
Presolve removed 2832282 rows and 815006 columns (presolve time = 3178s)...
Presolve removed 2832282 rows and 815372 columns (presolve time = 3180s)...
Presolve removed 3736539 rows and 854610 columns (presolve time = 3186s)...
Presolve removed 3736539 rows and 854610 columns (presolve time = 3191s)...
Presolve removed 3736905 rows and 854610 columns (presolve time = 3198s)...
Presolve removed 3737271 rows and 854976 columns (presolve time = 3200s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3206s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3210s)...
Presolve removed 3737371 rows and 859615 columns (presolve time = 3215s)...
Presolve removed 3767914 rows and 868290 columns (presolve time = 3220s)...
Presolve removed 3767918 rows and 868292 columns (presolve time = 3225s)...
Presolve removed 3767918 rows and 868292 columns (presolve time = 3231s)...
Presolve removed 3767918 rows and 868292 columns
Presolve time: 3231.17s
Presolved: 3933811 rows, 1717446 columns, 10414778 nonzeros
Variable types: 2320 continuous, 1715126 integer (1715126 binary)
Found heuristic solution: objective 137.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.207448e+02   0.000000e+00   3293s
    8137    0.0000000e+00   1.583254e+02   0.000000e+00   3298s
   13768    9.0279639e-06   1.716276e+02   0.000000e+00   3302s
   19370    1.6607655e-05   1.728266e+02   0.000000e+00   3306s
   24962    2.3463077e-05   1.731785e+02   0.000000e+00   3310s
   36156    9.6737921e-05   2.102121e+02   0.000000e+00   3319s
   39657    7.6459041e-02   1.894527e+02   0.000000e+00   3322s
   42222    8.6325028e-02   1.837724e+02   0.000000e+00   3326s
   44365    4.9988893e-01   9.276701e+02   0.000000e+00   3330s
   46970    5.0015773e-01   2.051269e+02   0.000000e+00   3335s
   49535    5.0022325e-01   3.312847e+02   0.000000e+00   3341s
   51165    5.0029072e-01   3.480973e+02   0.000000e+00   3348s
   51905    5.0031803e-01   2.186388e+02   0.000000e+00   3352s
   52865    5.0031879e-01   1.775283e+02   0.000000e+00   3357s
   53255    5.0031991e-01   2.961499e+02   0.000000e+00   3360s
   54035    5.0035942e-01   2.307060e+02   0.000000e+00   3367s
   54435    5.0037583e-01   2.630464e+02   0.000000e+00   3371s
   55675    5.0040211e-01   2.358672e+02   0.000000e+00   3377s
   56105    5.0040236e-01   2.195444e+02   0.000000e+00   3380s
   56915    5.0042350e-01   2.750438e+02   0.000000e+00   3387s
   57565    5.0049973e-01   2.149454e+02   0.000000e+00   3393s
   57855    5.0050023e-01   2.149454e+02   0.000000e+00   3395s
   58415    5.0050102e-01   2.149446e+02   0.000000e+00   3401s
   58985    5.0050204e-01   2.149446e+02   0.000000e+00   3407s
   59555    5.0050297e-01   2.149446e+02   0.000000e+00   3413s
   59845    5.0050334e-01   2.149446e+02   0.000000e+00   3416s
   60425    5.0243988e-01   8.678082e+02   0.000000e+00   3421s
   60925    5.0262166e-01   5.912725e+02   0.000000e+00   3427s
   61175    5.0263578e-01   6.116428e+02   0.000000e+00   3430s
   61665    5.0266279e-01   5.859935e+02   0.000000e+00   3437s
   61905    5.0267477e-01   4.840938e+02   0.000000e+00   3440s
   62355    5.0269533e-01   5.157552e+02   0.000000e+00   3447s
   62805    5.0270784e-01   5.344292e+02   0.000000e+00   3453s
   63055    5.0271313e-01   5.834112e+02   0.000000e+00   3456s
   63585    5.0271667e-01   3.942709e+02   0.000000e+00   3463s
   63745    5.0271680e-01   3.974681e+02   0.000000e+00   3466s
   64055    5.0271713e-01   3.974617e+02   0.000000e+00   3472s
   64225    5.0271896e-01   4.317291e+02   0.000000e+00   3476s
   64635    5.0272640e-01   4.224848e+02   0.000000e+00   3483s
   64845    5.0272998e-01   3.685570e+02   0.000000e+00   3486s
   65225    5.0273427e-01   4.071748e+02   0.000000e+00   3493s
   65415    5.0273692e-01   2.782557e+02   0.000000e+00   3496s
   65805    5.0274201e-01   2.665225e+02   0.000000e+00   3503s
   66015    5.0274219e-01   2.654540e+02   0.000000e+00   3506s
   66435    5.0274683e-01   4.474173e+02   0.000000e+00   3513s
   66635    5.0274981e-01   3.991674e+02   0.000000e+00   3516s
   67045    5.0275594e-01   4.337270e+02   0.000000e+00   3522s
   67255    5.0275876e-01   3.605663e+02   0.000000e+00   3525s
   67505    5.0275921e-01   3.607085e+02   0.000000e+00   3531s
   67755    5.0275949e-01   3.606636e+02   0.000000e+00   3537s
   67925    5.0276239e-01   3.573284e+02   0.000000e+00   3540s
   68295    5.0276773e-01   4.217839e+02   0.000000e+00   3547s
   68595    5.0277031e-01   2.770973e+02   0.000000e+00   3553s
   71160    5.0279622e-01   3.216847e+02   0.000000e+00   3556s
   75435    5.0284679e-01   3.162655e+02   0.000000e+00   3561s
   81416    5.0287202e-01   2.874860e+02   0.000000e+00   3566s
   82721    5.0299365e-01   4.724027e+02   0.000000e+00   3573s
   83031    5.0300009e-01   1.816671e+02   0.000000e+00   3577s
   83886    5.0300818e-01   1.606917e+02   0.000000e+00   3580s
   85131    5.0308891e-01   2.065736e+02   0.000000e+00   3587s
   85561    5.0309390e-01   3.025989e+02   0.000000e+00   3591s
   86581    5.0317381e-01   1.204399e+02   0.000000e+00   3598s

Root relaxation: time limit, 86871 iterations, 335.10 seconds (492.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       137.00000    0.00000   100%     - 3600s

Explored 1 nodes (86871 simplex iterations) in 3606.59 seconds (1683.02 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 137 

Time limit reached
Best objective 1.370000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 90753, time in user-callback 1.12 sec
Stat(MathOptInterface.TIME_LIMIT, 137.0, 0.0, 1.0, 0.0, 0.036812, 3606.7328729629517, 1, Main.CFLG.EF, "", #undef)
