Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.016555 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.983445

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983445
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   12688    3.2206206e+00   1.986229e+05   0.000000e+00   1968s
   14068    3.2202577e+00   2.678005e+05   0.000000e+00   1971s
   16518    3.1111623e+00   2.162953e+05   0.000000e+00   1978s
   17353    3.0620623e+00   1.149851e+05   0.000000e+00   1982s
   17663    3.0577847e+00   1.938291e+05   0.000000e+00   1988s
   18413    3.0489657e+00   3.531382e+05   0.000000e+00   1994s
   18603    3.0489523e+00   3.531922e+05   0.000000e+00   2000s
   18813    3.0489376e+00   3.532242e+05   0.000000e+00   2006s
   18973    3.0489211e+00   3.532752e+05   0.000000e+00   2013s
   19153    3.0272123e+00   2.068415e+05   0.000000e+00   2019s
   19333    3.0250300e+00   1.922236e+05   0.000000e+00   2026s
   19473    3.0250217e+00   3.747778e+05   0.000000e+00   2033s
   19613    3.0250128e+00   3.747796e+05   0.000000e+00   2040s
   19733    3.0204041e+00   2.828143e+05   0.000000e+00   2047s
   19873    3.0197217e+00   7.844251e+04   0.000000e+00   2054s
   20447    2.9710615e+00   2.815529e+04   0.000000e+00   2056s
   23320    2.8514298e+00   1.597621e+04   0.000000e+00   2060s
   25447    2.4715768e+00   2.687636e+04   0.000000e+00   2066s
   28019    2.3874680e+00   1.796721e+04   0.000000e+00   2071s
   31059    2.3561117e+00   1.488496e+04   0.000000e+00   2077s
   33761    2.2034949e+00   3.088513e+04   0.000000e+00   2082s
   34281    2.1398927e+00   2.225958e+04   0.000000e+00   2087s
   34671    2.1208133e+00   2.642633e+04   0.000000e+00   2093s
   34791    2.1149513e+00   2.755302e+04   0.000000e+00   2102s
   34961    2.0700495e+00   2.068686e+04   0.000000e+00   2110s
   35091    2.0683427e+00   2.605187e+04   0.000000e+00   2119s
   35241    2.0683410e+00   2.634587e+04   0.000000e+00   2130s
   35381    2.0683353e+00   2.628787e+04   0.000000e+00   2141s
   35511    2.0666222e+00   2.553371e+04   0.000000e+00   2150s
   35671    2.0649072e+00   2.459017e+04   0.000000e+00   2160s
   35801    2.0631952e+00   2.618241e+04   0.000000e+00   2170s
   35921    2.0631884e+00   2.542112e+04   0.000000e+00   2180s
   36041    2.0631829e+00   2.566512e+04   0.000000e+00   2190s
   36161    2.0614757e+00   2.616686e+04   0.000000e+00   2199s
   36281    2.0614661e+00   2.614262e+04   0.000000e+00   2209s
   36391    2.0597629e+00   2.615808e+04   0.000000e+00   2218s
   36511    2.0597523e+00   2.614741e+04   0.000000e+00   2227s
   36631    2.0597470e+00   2.528894e+04   0.000000e+00   2237s
   36751    2.0597245e+00   1.774320e+04   0.000000e+00   2247s
   36861    2.0580364e+00   2.623570e+04   0.000000e+00   2256s
   36981    2.0580300e+00   2.624856e+04   0.000000e+00   2266s
   37111    2.0580059e+00   1.776016e+04   0.000000e+00   2276s
   37231    2.0563176e+00   2.533748e+04   0.000000e+00   2286s
   37361    2.0563109e+00   2.628632e+04   0.000000e+00   2297s
   37481    2.0546043e+00   2.474570e+04   0.000000e+00   2307s
   37611    2.0545964e+00   2.646353e+04   0.000000e+00   2318s
   37731    2.0545923e+00   2.415048e+04   0.000000e+00   2328s
   37851    2.0545625e+00   1.789524e+04   0.000000e+00   2338s
   37971    2.0528782e+00   2.657003e+04   0.000000e+00   2348s
   38121    2.0528723e+00   2.599668e+04   0.000000e+00   2358s
   38251    2.0528267e+00   2.494342e+04   0.000000e+00   2367s
   38371    2.0511546e+00   2.538651e+04   0.000000e+00   2377s
   38491    2.0509885e+00   1.612143e+04   0.000000e+00   2386s
   38611    2.0494368e+00   2.676996e+04   0.000000e+00   2396s
   38731    2.0494277e+00   2.575644e+04   0.000000e+00   2406s
   38851    2.0477202e+00   2.695825e+04   0.000000e+00   2415s
   38971    2.0477117e+00   2.681954e+04   0.000000e+00   2425s
   39091    2.0460024e+00   2.699522e+04   0.000000e+00   2434s
   39221    2.0459583e+00   2.636164e+04   0.000000e+00   2444s
   39331    2.0442804e+00   2.684281e+04   0.000000e+00   2453s
   39461    2.0438457e+00   2.668542e+04   0.000000e+00   2463s
   39581    2.0425639e+00   2.627201e+04   0.000000e+00   2473s
   39701    2.0408578e+00   2.740094e+04   0.000000e+00   2483s
   39821    2.0408444e+00   2.741350e+04   0.000000e+00   2492s
   39941    2.0408217e+00   2.730700e+04   0.000000e+00   2502s
   40071    2.0391417e+00   2.580839e+04   0.000000e+00   2512s
   40191    2.0391240e+00   2.609181e+04   0.000000e+00   2522s
   40301    2.0374209e+00   2.766617e+04   0.000000e+00   2531s
   40421    2.0374107e+00   2.725803e+04   0.000000e+00   2541s
   40531    2.0373828e+00   2.733900e+04   0.000000e+00   2550s
   40641    2.0357018e+00   2.779225e+04   0.000000e+00   2559s
   40761    2.0356948e+00   2.775963e+04   0.000000e+00   2568s
   40871    2.0356836e+00   2.754050e+04   0.000000e+00   2578s
   40971    2.0356626e+00   2.684625e+04   0.000000e+00   2587s
   41081    2.0339859e+00   2.791446e+04   0.000000e+00   2596s
   41201    2.0339790e+00   2.789357e+04   0.000000e+00   2605s
   41331    2.0339728e+00   2.786577e+04   0.000000e+00   2615s
   41451    2.0339660e+00   2.786164e+04   0.000000e+00   2625s
   41571    2.0339563e+00   2.716027e+04   0.000000e+00   2635s
   41681    2.0339432e+00   2.779734e+04   0.000000e+00   2644s
   41791    2.0322765e+00   2.736353e+04   0.000000e+00   2654s
   41901    2.0322572e+00   2.803353e+04   0.000000e+00   2663s
   42021    2.0322519e+00   2.797692e+04   0.000000e+00   2672s
   42141    2.0322470e+00   2.798892e+04   0.000000e+00   2682s
   42261    2.0322415e+00   2.801292e+04   0.000000e+00   2692s
   42391    2.0322374e+00   2.799292e+04   0.000000e+00   2701s
   42531    2.0322325e+00   2.787040e+04   0.000000e+00   2711s
   42661    2.0322266e+00   2.784646e+04   0.000000e+00   2720s
   42791    2.0322191e+00   2.649092e+04   0.000000e+00   2730s
   42901    2.0305379e+00   2.812368e+04   0.000000e+00   2739s
   43021    2.0305244e+00   2.743793e+04   0.000000e+00   2748s
   43131    2.0305169e+00   2.803393e+04   0.000000e+00   2756s
   43261    2.0305099e+00   2.795887e+04   0.000000e+00   2766s
   43381    2.0305053e+00   2.765393e+04   0.000000e+00   2775s
   43501    2.0305010e+00   2.660793e+04   0.000000e+00   2785s
   43631    2.0304962e+00   2.800087e+04   0.000000e+00   2795s
   43751    2.0304893e+00   2.804793e+04   0.000000e+00   2804s
   43861    2.0288042e+00   2.820000e+04   0.000000e+00   2814s
   43971    2.0287905e+00   2.822174e+04   0.000000e+00   2823s
   44091    2.0287832e+00   2.795911e+04   0.000000e+00   2832s
   44211    2.0287756e+00   2.816111e+04   0.000000e+00   2842s
   44331    2.0287653e+00   2.620320e+04   0.000000e+00   2851s
   44431    2.0270726e+00   2.745795e+04   0.000000e+00   2860s
   44581    2.0270694e+00   2.823997e+04   0.000000e+00   2870s
   44701    2.0270585e+00   2.825912e+04   0.000000e+00   2879s
   44821    2.0270420e+00   2.631605e+04   0.000000e+00   2888s
   44931    2.0253423e+00   2.841354e+04   0.000000e+00   2897s
   45041    2.0253259e+00   2.825895e+04   0.000000e+00   2905s
   45141    2.0236258e+00   2.855809e+04   0.000000e+00   2913s
   45261    2.0235976e+00   2.836104e+04   0.000000e+00   2921s
   45361    2.0219096e+00   2.861836e+04   0.000000e+00   2929s
   45471    2.0218940e+00   2.764398e+04   0.000000e+00   2936s
   45581    2.0201820e+00   2.869886e+04   0.000000e+00   2944s
   45691    2.0184504e+00   2.755137e+04   0.000000e+00   2951s
   45801    2.0115833e+00   2.808467e+04   0.000000e+00   2958s
   45901    2.0029932e+00   2.873346e+04   0.000000e+00   2965s
   46001    1.9936330e+00   2.504622e+04   0.000000e+00   2971s
   46141    1.9919155e+00   2.510487e+04   0.000000e+00   2979s
   46251    1.9884722e+00   2.521978e+04   0.000000e+00   2985s
   46351    1.9818643e+00   2.604656e+04   0.000000e+00   2992s
   46471    1.9801511e+00   2.613673e+04   0.000000e+00   2999s
   46581    1.9784391e+00   2.628399e+04   0.000000e+00   3007s
   46691    1.9767205e+00   2.639276e+04   0.000000e+00   3014s
   46811    1.9750035e+00   2.587726e+04   0.000000e+00   3023s
   46921    1.9749712e+00   2.076268e+04   0.000000e+00   3031s
   47031    1.9732828e+00   2.666469e+04   0.000000e+00   3039s
   47141    1.9732618e+00   2.638269e+04   0.000000e+00   3048s
   47251    1.9715768e+00   2.679727e+04   0.000000e+00   3057s
   47371    1.9715600e+00   2.582996e+04   0.000000e+00   3066s
   47481    1.9714871e+00   2.661759e+04   0.000000e+00   3074s
   47591    1.9698508e+00   2.697572e+04   0.000000e+00   3083s
   47711    1.9698273e+00   2.597539e+04   0.000000e+00   3091s
   47821    1.9681425e+00   2.690416e+04   0.000000e+00   3100s
   47931    1.9681346e+00   2.708816e+04   0.000000e+00   3109s
   48061    1.9681302e+00   2.703359e+04   0.000000e+00   3118s
   48181    1.9681234e+00   2.648567e+04   0.000000e+00   3126s
   48301    1.9681150e+00   2.705970e+04   0.000000e+00   3135s
   48421    1.9664184e+00   2.724578e+04   0.000000e+00   3144s
   48531    1.9664095e+00   2.721395e+04   0.000000e+00   3154s
   48651    1.9664013e+00   2.719460e+04   0.000000e+00   3163s
   48781    1.9663934e+00   2.481660e+04   0.000000e+00   3172s
   48891    1.9661177e+00   2.612002e+04   0.000000e+00   3181s
   48991    1.9646877e+00   2.726894e+04   0.000000e+00   3189s
   49111    1.9646807e+00   2.718304e+04   0.000000e+00   3197s
   49241    1.9646754e+00   2.723404e+04   0.000000e+00   3206s
   49361    1.9646707e+00   2.719800e+04   0.000000e+00   3215s
   49481    1.9646617e+00   2.677510e+04   0.000000e+00   3223s
   49641    1.9629508e+00   2.550615e+04   0.000000e+00   3238s
   49781    1.9620181e+00   2.531884e+04   0.000000e+00   3251s
   49941    1.9612811e+00   2.545060e+04   0.000000e+00   3264s
   50101    1.9590184e+00   2.309107e+04   0.000000e+00   3276s
   50241    1.9573565e+00   2.310258e+04   0.000000e+00   3289s
   50381    1.9564700e+00   2.490799e+04   0.000000e+00   3301s
   50571    1.9564386e+00   2.411077e+04   0.000000e+00   3312s
   50771    1.9559368e+00   2.547960e+04   0.000000e+00   3323s
   50911    1.9538741e+00   2.382032e+04   0.000000e+00   3337s
   51051    1.9528821e+00   2.311190e+04   0.000000e+00   3349s
   51191    1.9518519e+00   2.311654e+04   0.000000e+00   3360s
   51341    1.9474746e+00   4.151033e+04   0.000000e+00   3372s
   51491    1.9474361e+00   4.119968e+04   0.000000e+00   3384s
   51651    1.9473900e+00   4.108720e+04   0.000000e+00   3395s
   51811    1.9473548e+00   4.101034e+04   0.000000e+00   3406s
   51971    1.9362013e+00   4.136900e+04   0.000000e+00   3417s
   52131    1.9361553e+00   4.123507e+04   0.000000e+00   3428s
   52291    1.9360918e+00   4.109927e+04   0.000000e+00   3439s
   52451    1.9267672e+00   3.599575e+04   0.000000e+00   3450s
   52611    1.9140716e+00   4.175268e+04   0.000000e+00   3461s
   52771    1.9004870e+00   4.215020e+04   0.000000e+00   3472s
   52921    1.8920017e+00   3.392975e+04   0.000000e+00   3484s
   53061    1.8919167e+00   3.574283e+04   0.000000e+00   3496s
   53201    1.8875379e+00   3.591447e+04   0.000000e+00   3507s
   53341    1.8875221e+00   3.585847e+04   0.000000e+00   3518s
   53481    1.8831219e+00   3.587529e+04   0.000000e+00   3528s
   53621    1.8830948e+00   3.541121e+04   0.000000e+00   3538s
   53771    1.8830803e+00   3.573557e+04   0.000000e+00   3549s
   53911    1.8787092e+00   3.447143e+04   0.000000e+00   3559s
   54051    1.5284631e+00   2.268758e+04   0.000000e+00   3569s
   54211    1.5181875e+00   1.810196e+05   0.000000e+00   3575s
   54331    1.5181678e+00   1.810136e+05   0.000000e+00   3580s
   54451    1.5180680e+00   1.795217e+05   0.000000e+00   3586s
   54561    1.5180578e+00   1.797817e+05   0.000000e+00   3591s
   54681    1.5180452e+00   1.797317e+05   0.000000e+00   3596s
   54801    1.5180332e+00   1.794417e+05   0.000000e+00   3601s
   54911    1.5179252e+00   1.781998e+05   0.000000e+00   3607s
   55031    1.5179103e+00   1.778078e+05   0.000000e+00   3612s
   55151    1.5178919e+00   1.784538e+05   0.000000e+00   3618s
   55251    1.5177942e+00   1.760839e+05   0.000000e+00   3623s
   55361    1.5177817e+00   1.772879e+05   0.000000e+00   3628s
   55511    1.5177768e+00   1.772819e+05   0.000000e+00   3633s
   55631    1.5177695e+00   1.768359e+05   0.000000e+00   3638s
   55761    1.5177636e+00   1.771879e+05   0.000000e+00   3643s
   55881    1.5177449e+00   1.769927e+05   0.000000e+00   3648s
   55991    1.5176526e+00   1.757780e+05   0.000000e+00   3653s
   56101    1.5176366e+00   1.759000e+05   0.000000e+00   3658s
   56221    1.5176144e+00   1.702040e+05   0.000000e+00   3664s
   56331    1.5175187e+00   1.739261e+05   0.000000e+00   3668s
   56441    1.5175005e+00   1.746462e+05   0.000000e+00   3673s
   56561    1.5173905e+00   1.734542e+05   0.000000e+00   3678s
   56671    1.5173705e+00   1.734582e+05   0.000000e+00   3683s
   56791    1.5172611e+00   1.712143e+05   0.000000e+00   3687s
   56901    1.5172370e+00   1.706883e+05   0.000000e+00   3692s
   57021    1.5171793e+00   1.731122e+05   0.000000e+00   3697s
   57141    1.5171137e+00   1.709303e+05   0.000000e+00   3701s
   57261    1.5170912e+00   1.651343e+05   0.000000e+00   3706s
   57381    1.5169828e+00   1.687444e+05   0.000000e+00   3710s
   57641    1.5168993e+00   1.705563e+05   0.000000e+00   3719s
   57751    1.5168469e+00   1.683465e+05   0.000000e+00   3723s
   57871    1.5168300e+00   1.675305e+05   0.000000e+00   3728s
   57981    1.5167271e+00   1.661126e+05   0.000000e+00   3732s
   58091    1.5167075e+00   1.669906e+05   0.000000e+00   3736s
   58211    1.5166770e+00   1.655574e+05   0.000000e+00   3740s
   58441    1.5165520e+00   1.573468e+05   0.000000e+00   3749s
   58551    1.5164470e+00   1.636608e+05   0.000000e+00   3753s
   58671    1.5164265e+00   1.645848e+05   0.000000e+00   3757s
   58771    1.5163540e+00   1.559705e+05   0.000000e+00   3761s
   59001    1.5163076e+00   1.633224e+05   0.000000e+00   3769s
   59121    1.5161968e+00   1.613190e+05   0.000000e+00   3773s
   59231    1.5161790e+00   1.620190e+05   0.000000e+00   3777s
   59381    1.5161763e+00   1.618760e+05   0.000000e+00   3781s
   59661    1.5161627e+00   1.609370e+05   0.000000e+00   3789s
   59771    1.5160498e+00   1.604430e+05   0.000000e+00   3793s
   59891    1.5160375e+00   1.607690e+05   0.000000e+00   3797s
   60011    1.5159432e+00   1.615790e+05   0.000000e+00   3801s
   60281    1.5159015e+00   1.586311e+05   0.000000e+00   3809s
   60411    1.5158662e+00   1.585891e+05   0.000000e+00   3813s
   60521    1.5157783e+00   1.582276e+05   0.000000e+00   3816s
   60641    1.5157632e+00   1.582616e+05   0.000000e+00   3820s
   60851    1.5156463e+00   1.569653e+05   0.000000e+00   3828s
   60971    1.5156364e+00   1.563963e+05   0.000000e+00   3832s
   61081    1.5156240e+00   1.560883e+05   0.000000e+00   3836s
   61191    1.5155161e+00   1.556770e+05   0.000000e+00   3840s
   61421    1.5154895e+00   1.556850e+05   0.000000e+00   3848s
   61531    1.5153812e+00   1.543877e+05   0.000000e+00   3852s
   61651    1.5153599e+00   1.543937e+05   0.000000e+00   3855s
   61871    1.5152381e+00   1.531224e+05   0.000000e+00   3863s
   61991    1.5152037e+00   1.529433e+05   0.000000e+00   3866s
   62101    1.5151117e+00   1.518172e+05   0.000000e+00   3870s
   62321    1.5150847e+00   1.514697e+05   0.000000e+00   3877s
   62421    1.5149870e+00   1.505999e+05   0.000000e+00   3881s
   62641    1.5149590e+00   1.506219e+05   0.000000e+00   3888s
   62751    1.5149441e+00   1.494738e+05   0.000000e+00   3891s
   63001    1.5148188e+00   1.480786e+05   0.000000e+00   3898s
   63111    1.5147861e+00   1.472826e+05   0.000000e+00   3902s
   63221    1.5146991e+00   1.480748e+05   0.000000e+00   3905s
   63441    1.5146483e+00   1.474519e+05   0.000000e+00   3913s
   63561    1.5145472e+00   1.460350e+05   0.000000e+00   3916s
   63791    1.5144091e+00   1.455088e+05   0.000000e+00   3923s
   63911    1.5142901e+00   1.427382e+05   0.000000e+00   3927s
   64021    1.5142659e+00   1.442035e+05   0.000000e+00   3930s
   64231    1.5141324e+00   1.427063e+05   0.000000e+00   3937s
   64361    1.5139999e+00   1.404504e+05   0.000000e+00   3940s
   64611    1.5136074e+00   1.378771e+05   0.000000e+00   3947s
   64731    1.5133185e+00   1.349351e+05   0.000000e+00   3950s
   64921    1.5125342e+00   1.277523e+05   0.000000e+00   3957s
   65201    1.5119088e+00   1.225897e+05   0.000000e+00   3966s
   65381    1.5080116e+00   8.693957e+04   0.000000e+00   3972s
   65561    1.5025626e+00   3.620129e+04   0.000000e+00   3978s
   65741    1.4992414e+00   4.473844e+04   0.000000e+00   3984s
   65921    1.4968688e+00   7.146370e+04   0.000000e+00   3990s
   66101    1.4946592e+00   9.672304e+04   0.000000e+00   3996s
   66281    1.4943958e+00   9.730178e+04   0.000000e+00   4002s
   66461    1.4941975e+00   9.770378e+04   0.000000e+00   4008s
   66641    1.4904689e+00   1.430287e+05   0.000000e+00   4014s
   66821    1.4902424e+00   1.437127e+05   0.000000e+00   4020s
   67001    1.4899402e+00   1.443607e+05   0.000000e+00   4026s
   67181    1.4846432e+00   2.100285e+05   0.000000e+00   4032s
   67361    1.4810596e+00   2.537083e+05   0.000000e+00   4038s
   67541    1.4782240e+00   2.877491e+05   0.000000e+00   4044s
   67721    1.4753133e+00   3.232944e+05   0.000000e+00   4050s
   67901    1.4737935e+00   3.407725e+05   0.000000e+00   4057s
   68081    1.4734082e+00   3.419909e+05   0.000000e+00   4063s
   68261    1.4731465e+00   3.426669e+05   0.000000e+00   4069s
   68441    1.4728859e+00   3.433509e+05   0.000000e+00   4075s
   68621    1.4725797e+00   3.440429e+05   0.000000e+00   4081s
   68801    1.4723034e+00   3.449409e+05   0.000000e+00   4087s
   68981    1.4720188e+00   3.456609e+05   0.000000e+00   4093s
   69161    1.4703202e+00   3.645789e+05   0.000000e+00   4099s
   69341    1.4674552e+00   3.982661e+05   0.000000e+00   4105s
   69521    1.4672278e+00   3.989391e+05   0.000000e+00   4111s
   69701    1.4669788e+00   3.996271e+05   0.000000e+00   4117s
   69881    1.4667150e+00   4.003071e+05   0.000000e+00   4123s
   70061    1.4664672e+00   4.010011e+05   0.000000e+00   4129s
   70241    1.4622251e+00   4.532596e+05   0.000000e+00   4136s
   70421    1.4620029e+00   4.539217e+05   0.000000e+00   4142s
   70601    1.4617806e+00   4.545937e+05   0.000000e+00   4148s
   70781    1.4615639e+00   4.551257e+05   0.000000e+00   4154s
   70961    1.4556442e+00   5.290555e+05   0.000000e+00   4160s
   71141    1.4521318e+00   5.713902e+05   0.000000e+00   4166s
   71321    1.4486328e+00   6.136811e+05   0.000000e+00   4172s
   71501    1.4442057e+00   6.673744e+05   0.000000e+00   4178s
   71681    1.4439787e+00   6.678864e+05   0.000000e+00   4184s
   71861    1.4437368e+00   6.684364e+05   0.000000e+00   4190s
   72041    1.4435520e+00   6.684844e+05   0.000000e+00   4196s
   72221    1.4433060e+00   6.690944e+05   0.000000e+00   4202s
   72401    1.4429657e+00   6.700524e+05   0.000000e+00   4208s
   72581    1.4426947e+00   6.706424e+05   0.000000e+00   4214s
   72761    1.4383872e+00   7.229041e+05   0.000000e+00   4220s
   72941    1.4380457e+00   7.241121e+05   0.000000e+00   4227s
   73121    1.4378061e+00   7.248281e+05   0.000000e+00   4233s
   73301    1.4376008e+00   7.253221e+05   0.000000e+00   4239s
   73481    1.4373037e+00   7.256239e+05   0.000000e+00   4245s
   73601    1.4362089e+00   7.402130e+05   0.000000e+00   4248s
   73781    1.2177680e+00   3.800439e+05   0.000000e+00   4254s
   73961    1.2166472e+00   3.931621e+05   0.000000e+00   4260s
   74141    1.2128031e+00   4.410323e+05   0.000000e+00   4266s
   74311    1.0138311e+00   1.303528e+04   0.000000e+00   4272s
   74451    1.0010152e+00   1.239317e+04   0.000000e+00   4278s
   74591    9.8672856e-01   1.357317e+04   0.000000e+00   4284s
   74731    9.7264803e-01   1.479336e+04   0.000000e+00   4290s
   74871    9.7255739e-01   1.468387e+04   0.000000e+00   4296s
   75011    9.5926846e-01   1.428704e+04   0.000000e+00   4302s
   75151    9.5711236e-01   1.446890e+04   0.000000e+00   4309s
   75291    9.5625024e-01   1.435432e+04   0.000000e+00   4315s
   75431    9.5611033e-01   1.435301e+04   0.000000e+00   4321s
   75571    9.5585589e-01   1.433246e+04   0.000000e+00   4327s
   75711    9.4679698e-01   1.563819e+04   0.000000e+00   4333s
   75861    9.3695820e-01   1.641080e+04   0.000000e+00   4339s
   76001    9.3559665e-01   1.631936e+04   0.000000e+00   4345s
   76141    9.3436601e-01   1.639285e+04   0.000000e+00   4351s
   76281    9.3212591e-01   1.649444e+04   0.000000e+00   4356s
   76421    9.2795481e-01   1.681666e+04   0.000000e+00   4362s
   76561    8.4890043e-01   2.354885e+04   0.000000e+00   4368s
   76721    7.8766642e-01   2.842401e+04   0.000000e+00   4374s
   76881    7.5306228e-01   9.419599e+03   0.000000e+00   4380s
   77041    7.4292749e-01   9.583312e+03   0.000000e+00   4386s
   77201    7.3185974e-01   9.588090e+03   0.000000e+00   4392s
   77361    7.1996689e-01   1.031344e+04   0.000000e+00   4398s
   77521    7.1565336e-01   1.054979e+04   0.000000e+00   4403s
   77681    7.1115278e-01   1.075403e+04   0.000000e+00   4409s
   77841    7.0209854e-01   1.098315e+04   0.000000e+00   4415s
   78001    7.0201649e-01   1.051657e+04   0.000000e+00   4420s
   78161    6.9718253e-01   6.649822e+03   0.000000e+00   4426s
   78321    6.9202958e-01   1.158123e+04   0.000000e+00   4432s
   78481    6.8354674e-01   7.499762e+03   0.000000e+00   4437s
   78641    6.7040174e-01   2.765735e+04   0.000000e+00   4443s
   78821    6.1537093e-01   4.502321e+04   0.000000e+00   4448s
   79011    5.3708282e-01   2.631831e+04   0.000000e+00   4453s
   79111    4.7630360e-01   3.308848e+04   0.000000e+00   4456s
   79331    4.4730213e-01   5.304605e+03   0.000000e+00   4461s
   79511    4.4730130e-01   5.302974e+03   0.000000e+00   4466s
   79681    4.4730070e-01   5.303000e+03   0.000000e+00   4471s
   79841    4.4730038e-01   5.302237e+03   0.000000e+00   4477s
   80001    4.4729941e-01   5.301895e+03   0.000000e+00   4482s
   80181    4.4729067e-01   5.486368e+03   0.000000e+00   4488s
   80361    4.4728795e-01   5.956632e+03   0.000000e+00   4493s
   80531    4.4726960e-01   5.510974e+03   0.000000e+00   4498s
   80691    4.3583084e-01   5.177795e+03   0.000000e+00   4504s
   80861    4.3582023e-01   5.338641e+03   0.000000e+00   4509s
   81041    4.3581667e-01   5.341462e+03   0.000000e+00   4514s
   81211    4.3580740e-01   4.997051e+03   0.000000e+00   4520s
   81321    4.3580067e-01   6.164295e+03   0.000000e+00   4522s
   81531    4.3577659e-01   6.151692e+03   0.000000e+00   4527s
   81731    4.2725792e-01   5.046769e+03   0.000000e+00   4532s
   81931    4.2301176e-01   6.150385e+03   0.000000e+00   4537s
   82161    4.2299501e-01   6.133615e+03   0.000000e+00   4542s
   82421    4.2298430e-01   6.155385e+03   0.000000e+00   4547s
   82681    4.2297362e-01   6.166000e+03   0.000000e+00   4552s
   82921    4.2296311e-01   6.170923e+03   0.000000e+00   4557s
   83161    4.2295047e-01   6.158923e+03   0.000000e+00   4562s
   83371    4.1872548e-01   5.005778e+03   0.000000e+00   4567s
   83571    4.1800618e-01   6.230009e+03   0.000000e+00   4571s
   83751    4.1016802e-01   4.843359e+03   0.000000e+00   4576s
   83911    4.1015262e-01   4.979205e+03   0.000000e+00   4581s
   84081    4.1014052e-01   5.036769e+03   0.000000e+00   4586s
   84251    4.1012786e-01   5.045179e+03   0.000000e+00   4591s
   84411    4.0715945e-01   1.283092e+04   0.000000e+00   4596s
   84571    4.0715685e-01   1.282726e+04   0.000000e+00   4600s
   84891    4.0703108e-01   1.292418e+04   0.000000e+00   4610s
   85051    4.0683013e-01   1.314654e+04   0.000000e+00   4615s
   85211    3.9992004e-01   4.786000e+03   0.000000e+00   4619s
   85371    3.9989889e-01   4.744000e+03   0.000000e+00   4624s
   85471    3.9989574e-01   4.688600e+03   0.000000e+00   4626s
   85641    3.9988639e-01   4.755000e+03   0.000000e+00   4631s
   85841    3.9987758e-01   4.768600e+03   0.000000e+00   4636s
   86021    3.9986833e-01   4.784400e+03   0.000000e+00   4640s
   86341    3.9014155e-01   4.723585e+03   0.000000e+00   4650s
   86501    3.9012263e-01   4.758366e+03   0.000000e+00   4654s
   86671    3.9011319e-01   4.568902e+03   0.000000e+00   4659s
   86831    3.9001603e-01   5.015732e+03   0.000000e+00   4664s
   86991    3.8084140e-01   4.665476e+03   0.000000e+00   4668s
   87151    3.8082980e-01   4.664238e+03   0.000000e+00   4673s
   87321    3.8082370e-01   4.671000e+03   0.000000e+00   4677s
   87501    3.8081784e-01   4.663762e+03   0.000000e+00   4682s
   87671    3.8080942e-01   4.709238e+03   0.000000e+00   4687s
   87831    3.7846320e-01   9.164667e+03   0.000000e+00   4691s
   87991    3.7833931e-01   9.275524e+03   0.000000e+00   4695s
   88311    3.7767322e-01   1.293183e+05   0.000000e+00   4704s
   88461    3.7187962e-01   4.664573e+03   0.000000e+00   4709s
   88621    3.7186680e-01   4.677158e+03   0.000000e+00   4713s
   88801    3.7186023e-01   4.685890e+03   0.000000e+00   4718s
   88981    3.7185259e-01   4.675012e+03   0.000000e+00   4722s
   89141    3.7182450e-01   4.412689e+03   0.000000e+00   4727s
   89301    3.7178810e-01   4.420786e+03   0.000000e+00   4731s
   89461    3.7141145e-01   4.964228e+03   0.000000e+00   4735s
   89781    3.6333228e-01   4.404929e+03   0.000000e+00   4744s
   89951    3.6332391e-01   4.105703e+03   0.000000e+00   4749s
   90131    3.6331609e-01   4.182195e+03   0.000000e+00   4754s
   90311    3.6331096e-01   4.535477e+03   0.000000e+00   4758s
