Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015969 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.984031

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984031
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 104s)...
Presolve removed 616845 rows and 178824 columns (presolve time = 105s)...
Presolve removed 622045 rows and 181057 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 110.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0    2.30203    0 2327    5.00000    2.30203  54.0%     - 2921s
     0     0    2.30239    0 2653    5.00000    2.30239  54.0%     - 2935s
     0     0    2.30275    0 2382    5.00000    2.30275  53.9%     - 2943s
     0     0    2.30297    0 2326    5.00000    2.30297  53.9%     - 2950s
     0     0    2.30358    0 2622    5.00000    2.30358  53.9%     - 2958s
     0     0    2.30374    0 2320    5.00000    2.30374  53.9%     - 2965s
     0     0    2.30397    0 2317    5.00000    2.30397  53.9%     - 2971s
     0     0    2.30399    0 2477    5.00000    2.30399  53.9%     - 2975s
     0     0    2.30401    0 2194    5.00000    2.30401  53.9%     - 2979s
     0     0    2.30403    0 1918    5.00000    2.30403  53.9%     - 2980s
     0     0    2.30407    0 1952    5.00000    2.30407  53.9%     - 2980s
     0     0    2.30411    0 2010    5.00000    2.30411  53.9%     - 3010s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 3011s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 3011s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 3011s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 3011s
     0     0    2.30412    0 1960    5.00000    2.30412  53.9%     - 3011s
     0     0    2.30863    0 2677    5.00000    2.30863  53.8%     - 3038s
     0     0    2.30906    0 2476    5.00000    2.30906  53.8%     - 3048s
     0     0    2.30937    0 2745    5.00000    2.30937  53.8%     - 3059s
     0     0    2.30945    0 2384    5.00000    2.30945  53.8%     - 3064s
     0     0    2.30947    0 2259    5.00000    2.30947  53.8%     - 3065s
     0     0    2.30954    0 2286    5.00000    2.30954  53.8%     - 3068s
     0     0    2.30954    0 2282    5.00000    2.30954  53.8%     - 3069s
     0     0    2.30954    0 2281    5.00000    2.30954  53.8%     - 3069s
     0     0    2.30954    0 2278    5.00000    2.30954  53.8%     - 3069s
     0     0    2.30970    0 2244    5.00000    2.30970  53.8%     - 3073s
     0     0    2.30976    0 2339    5.00000    2.30976  53.8%     - 3075s
     0     0    2.30999    0 2345    5.00000    2.30999  53.8%     - 3092s
     0     0    2.30999    0 2292    5.00000    2.30999  53.8%     - 3095s
     0     0    2.30999    0 2306    5.00000    2.30999  53.8%     - 3100s
     0     0    2.31008    0 2417    5.00000    2.31008  53.8%     - 3106s
     0     0    2.31009    0 2296    5.00000    2.31009  53.8%     - 3109s
     0     0    2.31015    0 2223    5.00000    2.31015  53.8%     - 3112s
     0     0    2.31017    0 2292    5.00000    2.31017  53.8%     - 3117s
     0     0    2.31019    0 2275    5.00000    2.31019  53.8%     - 3120s
     0     0    2.31021    0 2327    5.00000    2.31021  53.8%     - 3125s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 3125s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 3125s
     0     0    2.31022    0 2354    5.00000    2.31022  53.8%     - 3136s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 3136s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 3136s
     0     0    2.31036    0 2324    5.00000    2.31036  53.8%     - 3163s
     0     0    2.31036    0 2322    5.00000    2.31036  53.8%     - 3163s
     0     0    2.31036    0 2483    5.00000    2.31036  53.8%     - 3177s
     0     0    2.31036    0 2314    5.00000    2.31036  53.8%     - 3181s
     0     0    2.31036    0 2303    5.00000    2.31036  53.8%     - 3181s
     0     0    2.31036    0 2304    5.00000    2.31036  53.8%     - 3181s
     0     0    2.31036    0 2330    5.00000    2.31036  53.8%     - 3253s
     0     0    2.31036    0 2164    5.00000    2.31036  53.8%     - 3253s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3253s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3254s
     0     0    2.31036    0 2176    5.00000    2.31036  53.8%     - 3262s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3292s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3293s
     0     0    2.31043    0 2173    5.00000    2.31043  53.8%     - 3293s
     0     0    2.31043    0 2172    5.00000    2.31043  53.8%     - 3301s
     0     0    2.31043    0 2170    5.00000    2.31043  53.8%     - 3302s
     0     0    2.31644    0 1546    5.00000    2.31644  53.7%     - 3327s
     0     2    2.32558    0 1546    5.00000    2.32558  53.5%     - 3398s
     1     4    2.34154    1 1668    5.00000    2.32558  53.5% 33127 3412s
     2     5    2.70588    1  669    5.00000    2.34154  53.2% 21534 3424s
     3     5    2.35329    2 1454    5.00000    2.34154  53.2% 16578 3432s
     4     6    2.93750    2 1154    5.00000    2.35340  52.9% 15002 3445s
     5     7    2.36504    3 1322    5.00000    2.35340  52.9% 12975 3450s
     6     8    2.77143    3  828    5.00000    2.36859  52.6% 12491 3464s
     7     9    2.40194    4 1639    5.00000    2.37086  52.6% 11792 3475s
     8    10    2.64663    4 1254    5.00000    2.40328  51.9% 11528 3485s
     9    11    2.41791    5 1302    5.00000    2.40827  51.8% 10924 3504s
    10    12    2.42380    6 1455    5.00000    2.40827  51.8% 10256 3509s
    11    13    2.44545    7 1444    5.00000    2.40827  51.8%  9715 3514s
    12    14    2.45102    8 1360    5.00000    2.40827  51.8%  9343 3520s
    13    15    2.46667    9 1314    5.00000    2.40827  51.8%  8846 3525s
    14    16    2.47948   10 1208    5.00000    2.40827  51.8%  8484 3531s
    15    17    2.88312   10  807    5.00000    2.40827  51.8%  8508 3539s
    16    18    2.48649   11 1044    5.00000    2.40827  51.8%  8188 3542s
    17    19    2.52874   12 1153    5.00000    2.40827  51.8%  8077 3549s
    18    20    3.00000   12  630    5.00000    2.40827  51.8%  8097 3555s
    20    22    2.55556   14 1431    5.00000    2.40827  51.8%  7566 3565s
    21    23    2.55556   15 1326    5.00000    2.40827  51.8%  8221 3582s
    23    25    2.55977   17 1186    5.00000    2.40827  51.8%  7691 3587s
    25    27    2.56277   19 1148    5.00000    2.40827  51.8%  7205 3591s
    28    30    2.58824   22  908    5.00000    2.40827  51.8%  6622 3596s
    30    32    3.01118   23 1210    5.00000    2.40827  51.8%  6471 3608s
    32    34    3.00000   24  261    5.00000    2.40827  51.8%  6241 3611s
    35    37    2.66667   27  852    5.00000    2.40827  51.8%  5812 3616s
    38    40    2.75000   30  451    5.00000    2.40827  51.8%  5480 3620s
    40    42    2.75610   31  874    5.00000    2.40827  51.8%  5403 3627s
    41    43    2.80620   32  936    5.00000    2.40827  51.8%  5334 3630s
    44    46    2.85714   34  585    5.00000    2.40827  51.8%  5155 3636s
    47    49    3.37500   35  753    5.00000    2.40827  51.8%  5038 3643s
    48    50    2.94737   36  847    5.00000    2.40827  51.8%  5028 3646s
    50    52    3.00000   38  650    5.00000    2.40827  51.8%  4870 3650s
    55    57    3.00000   43  571    5.00000    2.40827  51.8%  4486 3655s
    58    60    3.33333   46  751    5.00000    2.40827  51.8%  4309 3660s
    60    62    3.33333   47  682    5.00000    2.40827  51.8%  4262 3666s
    62    64    3.33333   48  576    5.00000    2.40827  51.8%  4256 3670s
    67    69    3.50000   52  520    5.00000    2.40827  51.8%  4040 3675s
    82    76    2.88000    5  930    5.00000    2.42753  51.4%  3463 3690s
    84    78    2.92105    7  828    5.00000    2.42753  51.4%  3447 3697s
    85    79    3.00000    8 1381    5.00000    2.42753  51.4%  3459 3707s
    86    80    3.00000    9 1206    5.00000    2.42753  51.4%  3445 3711s
    87    81    3.00000   10  577    5.00000    2.42753  51.4%  3439 3716s
    89    83    3.00000   11  207    5.00000    2.42753  51.4%  3420 3721s
    92    86    3.18659   13  259    5.00000    2.42753  51.4%  3360 3725s
    93    87    4.00000   14  875    5.00000    2.42753  51.4%  3358 3730s
   103    97    3.66667   21  312    5.00000    2.42753  51.4%  3087 3735s
   121   109    4.00000   35  199    5.00000    2.42753  51.4%  2669 3740s
   130   110    2.72727    6  683    5.00000    2.42879  51.4%  2545 3747s
   131   111    2.83333    7 1010    5.00000    2.42879  51.4%  2578 3759s
   132   112    3.00000    7  269    5.00000    2.42879  51.4%  2591 3760s
   134   114    2.85000    9  890    5.00000    2.42879  51.4%  2599 3769s
   135   115    2.85714   10 1018    5.00000    2.42879  51.4%  2595 3772s
   136   116    2.90667   11  948    5.00000    2.42879  51.4%  2601 3777s
   137   117    3.16667   11  440    5.00000    2.42879  51.4%  2613 3781s
   139   119    2.92308   12  619    5.00000    2.42879  51.4%  2622 3785s
   141   121    3.02344   14 1260    5.00000    2.42879  51.4%  2634 3796s
   142   122    3.45455   14  688    5.00000    2.42879  51.4%  2644 3800s
   144   124    3.03571   16  944    5.00000    2.42879  51.4%  2641 3805s
   147   127    3.50000   18  956    5.00000    2.42879  51.4%  2632 3814s
   148   128    3.11111   19  684    5.00000    2.42879  51.4%  2631 3816s
   151   131    3.12500   22  664    5.00000    2.42879  51.4%  2598 3820s
   158   138    3.21429   29  886    5.00000    2.42879  51.4%  2517 3827s
   160   140    3.25000   31 1047    5.00000    2.42879  51.4%  2495 3831s
   163   143    3.25000   34  764    5.00000    2.42879  51.4%  2463 3835s
   167   147    3.50000   37  490    5.00000    2.42879  51.4%  2463 3840s
   172   152    4.00000   42  706    5.00000    2.42879  51.4%  2428 3847s
   175   155    3.50000   44  584    5.00000    2.42879  51.4%  2404 3850s
   182   162    3.50000   50  346    5.00000    2.42879  51.4%  2344 3855s
   193   166    3.00000    7  932    5.00000    2.46067  50.8%  2281 3867s
   194   167    3.00000    8  858    5.00000    2.46067  50.8%  2280 3870s
   196   169    3.00000   10  547    5.00000    2.46067  50.8%  2286 3875s
   200   173    3.00056   14  747    5.00000    2.46067  50.8%  2271 3880s
   206   179    3.40000   17  328    5.00000    2.46067  50.8%  2262 3885s
   239   200    2.93860    9  920    5.00000    2.48476  50.3%  2010 3896s
   241   202    2.96296   11  844    5.00000    2.48476  50.3%  2018 3901s
   243   204    3.06250   13  602    5.00000    2.48476  50.3%  2026 3906s
   246   207    3.11111   15  569    5.00000    2.48476  50.3%  2042 3910s
   249   210    3.25000   18  747    5.00000    2.48476  50.3%  2033 3915s
   255   216    3.32258   24  709    5.00000    2.48476  50.3%  2003 3920s
   258   219    3.66667   26  460    5.00000    2.48476  50.3%  2000 3925s
   263   224    3.50000   31  371    5.00000    2.48476  50.3%  1989 3930s
   268   229    3.80000   35  557    5.00000    2.48476  50.3%  1977 3935s
   275   236    3.83333   42  534    5.00000    2.48476  50.3%  1938 3940s
   283   236    3.01503    8  963    5.00000    2.48696  50.3%  1919 3949s
   284   237    3.09989    9  661    5.00000    2.48696  50.3%  1918 3957s
   285   238    3.12500    9  938    5.00000    2.48696  50.3%  1927 3961s
   290   243    3.33333   13  477    5.00000    2.48696  50.3%  1910 3965s
   309   262    4.00000   30  160    5.00000    2.48696  50.3%  1813 3970s
   321   273    4.00000   41  113    5.00000    2.48696  50.3%  1747 3975s
   332   274    3.02149   11 1217    5.00000    2.53684  49.3%  1731 3986s
   333   275    3.05479   12  966    5.00000    2.53684  49.3%  1736 3990s
   335   277    3.10000   14  820    5.00000    2.53684  49.3%  1740 3995s
   337   279    3.17391   16  965    5.00000    2.53684  49.3%  1751 4002s
   339   281    3.20833   18  884    5.00000    2.53684  49.3%  1753 4006s
   344   286    3.50000   23  499    5.00000    2.53684  49.3%  1743 4010s
   347   289    4.00000   24  567    5.00000    2.53684  49.3%  1760 4016s
   359   292    3.66667   28  440    5.00000    2.53684  49.3%  1723 4020s
   368   299    4.00000   36  491    5.00000    2.53684  49.3%  1705 4025s
   382   301    3.08197   13 1132    5.00000    2.55556  48.9%  1682 4039s
   383   302    3.12500   14  606    5.00000    2.55556  48.9%  1685 4041s
   385   304    3.16667   16  850    5.00000    2.55556  48.9%  1687 4045s
   387   306    3.50000   18 1020    5.00000    2.55556  48.9%  1697 4054s
   388   307    3.40000   18  466    5.00000    2.55556  48.9%  1702 4056s
   391   310    3.50000   20  351    5.00000    2.55556  48.9%  1703 4060s
   398   317    3.75000   26  466    5.00000    2.55556  48.9%  1690 4065s
   422   327    3.14286   17  654    5.00000    2.55556  48.9%  1637 4075s
   424   329    3.17919   19  934    5.00000    2.55556  48.9%  1643 4082s
   426   331    3.33333   21  874    5.00000    2.55556  48.9%  1647 4087s
   427   332    3.46667   20  650    5.00000    2.55556  48.9%  1653 4090s
   430   334    3.39759   23  911    5.00000    2.55556  48.9%  1659 4095s
   433   337    3.50000   24  539    5.00000    2.55556  48.9%  1668 4100s
   437   341    3.66667   28  890    5.00000    2.55556  48.9%  1660 4105s
   444   348    3.75000   33  623    5.00000    2.55556  48.9%  1653 4110s
   455   354    4.00000   38  291    5.00000    2.55556  48.9%  1629 4115s
   465   358    3.07692   16  729    5.00000    2.55556  48.9%  1613 4120s
   468   361    3.18033   19  756    5.00000    2.55556  48.9%  1614 4125s
   472   365    3.25000   21  539    5.00000    2.55556  48.9%  1623 4133s
   475   368    3.50000   24  824    5.00000    2.55556  48.9%  1618 4135s
   481   374    3.50000   28  604    5.00000    2.55556  48.9%  1620 4140s
   491   384    3.60000   38  440    5.00000    2.55556  48.9%  1596 4145s
   509   390    3.00000   15  947    5.00000    2.56195  48.8%  1581 4158s
   510   391    3.05229   16  746    5.00000    2.56195  48.8%  1586 4161s
   513   394    3.25897   17  503    5.00000    2.56195  48.8%  1592 4165s
   518   399    3.33333   19  455    5.00000    2.56195  48.8%  1594 4170s
   528   409    3.50000   26  454    5.00000    2.56195  48.8%  1579 4175s
   539   418    4.00000   32  195    5.00000    2.56195  48.8%  1560 4180s
   575   435    3.22222   18  781    5.00000    2.56241  48.8%  1482 4189s
   576   436    3.24000   19  880    5.00000    2.56241  48.8%  1484 4192s
   578   438    3.28846   21  825    5.00000    2.56241  48.8%  1484 4199s
   580   440    3.30000   23  540    5.00000    2.56241  48.8%  1482 4200s
   584   444    3.66667   25  529    5.00000    2.56241  48.8%  1491 4206s
   588   448    3.50000   26  409    5.00000    2.56241  48.8%  1498 4210s
   592   452    4.00000   29  410    5.00000    2.56241  48.8%  1495 4215s
   601   458    3.66667   27 34915    5.00000    2.56241  48.8%  1482 4897s
   603   459    4.00000   21 1435    5.00000    2.56241  48.8%  1478 4973s
   604   460    4.00000   30 1919    5.00000    2.56241  48.8%  1475 4994s
   605   461    4.00000   44 1899    5.00000    2.56241  48.8%  1473 5004s
   606   461    4.00000   40 1899    5.00000    2.56241  48.8%  1470 5005s
   608   463    4.00000   39 1618    5.00000    2.56241  48.8%  1465 5056s
   609   463    3.00000   40 1641    5.00000    2.56241  48.8%  1463 5061s
   610   464    3.66667   27 1643    5.00000    2.56241  48.8%  1461 5065s
   611   465    3.18182   31 1643    5.00000    2.56241  48.8%  1458 5089s
   612   465    3.00000   42 1643    5.00000    2.56241  48.8%  1456 5132s
   613   468    2.56241   10 1719    5.00000    2.56241  48.8%  1773 5160s
   614   469    2.77778   10  741    5.00000    2.56241  48.8%  1786 5176s
   615   469    2.56241   11 1746    5.00000    2.56241  48.8%  1796 5191s
   616   470    2.73810   11  936    5.00000    2.56241  48.8%  1809 5203s
   617   471    2.56241   12 1673    5.00000    2.56241  48.8%  1813 5210s
   618   471    2.73333   12  702    5.00000    2.56241  48.8%  1824 5220s
   619   472    2.56241   13 1587    5.00000    2.56241  48.8%  1829 5229s
   620   473    2.74359   13 1284    5.00000    2.56241  48.8%  1842 5247s
   621   473    2.56241   14 1405    5.00000    2.56241  48.8%  1844 5267s
   622   474    2.93750   14 1074    5.00000    2.56241  48.8%  1857 5277s
   623   475    2.56241   15 1570    5.00000    2.56241  48.8%  1861 5285s
   624   475    2.84615   15  795    5.00000    2.56241  48.8%  1875 5294s
   625   476    2.56241   16 1557    5.00000    2.56241  48.8%  1880 5302s
   626   477    3.00000   16 1730    5.00000    2.56241  48.8%  1900 5319s
   627   477    2.56241   17 1323    5.00000    2.56241  48.8%  1901 5323s
   628   478    2.98000   17 1035    5.00000    2.56241  48.8%  1911 5331s
   629   479    2.56241   18 1457    5.00000    2.56241  48.8%  1913 5336s
   630   479    3.00000   18 1089    5.00000    2.56241  48.8%  1923 5345s
   631   480    2.56241   19 1543    5.00000    2.56241  48.8%  1928 5352s
   632   481    3.05714   19  907    5.00000    2.56241  48.8%  1935 5359s
   633   481    2.56241   20 1513    5.00000    2.56241  48.8%  1938 5369s
   634   482    2.92000   20  923    5.00000    2.56241  48.8%  1944 5377s
   635   483    2.56241   21 1563    5.00000    2.56241  48.8%  1950 5386s
   636   483    2.92857   21  740    5.00000    2.56241  48.8%  1959 5394s
   637   484    2.56241   22 1314    5.00000    2.56241  48.8%  1965 5401s
   638   485    2.79330   22 1174    5.00000    2.56241  48.8%  1974 5409s
   639   485    2.57386   23 1130    5.00000    2.56241  48.8%  1977 5414s
   640   486    2.91071   23 1141    5.00000    2.57519  48.5%  1989 5423s
   641   487    2.58065   24 1080    5.00000    2.58065  48.4%  1989 5426s
   642   487    2.88571   24 1024    5.00000    2.58065  48.4%  1998 5434s
   643   488    2.59677   25  984    5.00000    2.58385  48.3%  1999 5437s
   644   489    3.16667   25  794    5.00000    2.59677  48.1%  2004 5441s
   645   489    2.65333   26 1185    5.00000    2.64474  47.1%  2009 5446s
   646   490    3.19444   26  954    5.00000    2.65333  46.9%  2013 5450s
   648   491    2.84615   27 1095    5.00000    2.65333  46.9%  2019 5458s
   649   492    2.73684   28 1044    5.00000    2.65333  46.9%  2022 5463s
   650   493    3.00000   28 1179    5.00000    2.73333  45.3%  2026 5469s
   651   493    2.75281   29 1040    5.00000    2.73333  45.3%  2027 5472s
   652   494    3.25000   29  641    5.00000    2.73333  45.3%  2035 5477s
   653   495    3.00000   30 1290    5.00000    2.73333  45.3%  2039 5485s
   655   496    3.00000   31  796    5.00000    2.73333  45.3%  2043 5491s
   658   498    3.50000   32  651    5.00000    2.73333  45.3%  2049 5499s
   659   499    3.00000   33  406    5.00000    2.73333  45.3%  2047 5500s
   662   501    3.50000   34  322    5.00000    2.73333  45.3%  2057 5505s
   665   503    3.03571   36  667    5.00000    2.73333  45.3%  2066 5511s
   668   505    3.50000   37  520    5.00000    2.73333  45.3%  2073 5516s
   671   507    3.20000   39  504    5.00000    2.73333  45.3%  2076 5520s
   676   510    3.50000   41  446    5.00000    2.73333  45.3%  2074 5525s
   693   515    4.00000   50  260    5.00000    2.73333  45.3%  2033 5530s
   750   501    3.00000   13  274    5.00000    2.73333  45.3%  1889 5538s
   752   503    3.07125   14  426    5.00000    2.73333  45.3%  1890 5540s
   754   504    3.33333   15  478    5.00000    2.73333  45.3%  1894 5545s
   761   509    3.50000   19  387    5.00000    2.73333  45.3%  1888 5550s
   767   513    3.50000   22  398    5.00000    2.73333  45.3%  1881 5555s
   773   517    3.50000   25  413    5.00000    2.73333  45.3%  1878 5560s
   782   523    4.00000   29  378    5.00000    2.73333  45.3%  1866 5565s
   792   520    2.76829   13  931    5.00000    2.73810  45.2%  1848 5575s
   793   521    2.80000   14  681    5.00000    2.73810  45.2%  1849 5581s
   795   522    2.80000   15  522    5.00000    2.73810  45.2%  1853 5587s
   796   523    3.00000   15  316    5.00000    2.73810  45.2%  1857 5591s
   798   524    3.06554   16  539    5.00000    2.73810  45.2%  1867 5597s
   800   526    3.33333   17 1275    5.00000    2.73810  45.2%  1876 5608s
   802   527    3.33333   18  805    5.00000    2.73810  45.2%  1881 5615s
   803   528    2.85714   19  720    5.00000    2.73810  45.2%  1884 5620s
   805   529    2.87500   20  709    5.00000    2.73810  45.2%  1887 5625s
   808   531    3.50000   21  662    5.00000    2.73810  45.2%  1897 5632s
   809   532    3.00000   22  976    5.00000    2.73810  45.2%  1901 5637s
   811   533    3.00000   23  565    5.00000    2.73810  45.2%  1907 5643s
   812   534    3.00000   23  423    5.00000    2.73810  45.2%  1908 5645s
   816   536    3.37279   25  383    5.00000    2.73810  45.2%  1904 5650s
   821   540    3.11074   28  558    5.00000    2.73810  45.2%  1898 5655s
   826   543    3.50000   30  433    5.00000    2.73810  45.2%  1899 5660s
   831   546    3.50000   33  338    5.00000    2.73810  45.2%  1891 5665s
   837   550    3.50000   36  361    5.00000    2.73810  45.2%  1884 5670s
   843   554    3.50000   39  512    5.00000    2.73810  45.2%  1874 5675s
   851   559    3.75000   43  439    5.00000    2.73810  45.2%  1864 5680s
   863   565    4.00000   49  240    5.00000    2.73810  45.2%  1841 5685s
   876   559    3.00000   13  236    5.00000    2.74359  45.1%  1820 5690s
   880   562    3.00000   15  227    5.00000    2.74359  45.1%  1821 5695s
   888   567    4.00000   19  245    5.00000    2.74359  45.1%  1816 5700s
   901   572    4.00000   25  173    5.00000    2.74359  45.1%  1792 5705s
   916   572    4.00000   33  216    5.00000    2.74359  45.1%  1764 5710s
   928   570    3.00822   14  385    5.00000    2.74359  45.1%  1749 5718s
   929   571    3.04817   15  429    5.00000    2.74359  45.1%  1749 5720s
   930   571    3.75000   15  743    5.00000    2.74359  45.1%  1754 5726s
   934   572    3.33333   17  375    5.00000    2.74359  45.1%  1757 5731s
   937   574    4.00000   18  399    5.00000    2.74359  45.1%  1760 5735s
   941   577    4.00000   20  303    5.00000    2.74359  45.1%  1761 5740s
   946   580    3.50000   23  457    5.00000    2.74359  45.1%  1765 5745s
   951   583    4.00000   25  314    5.00000    2.74359  45.1%  1766 5750s
   960   589    3.66667   30  418    5.00000    2.74359  45.1%  1757 5755s
   978   591    4.00000   39  242    5.00000    2.74359  45.1%  1729 5760s
  1003   592    4.00000   51  197    5.00000    2.74359  45.1%  1686 5765s
  1012   586    2.75000   14  698    5.00000    2.75000  45.0%  1675 5771s
  1014   587    3.77273   15  763    5.00000    2.75000  45.0%  1679 5779s
  1015   588    2.75962   16 1034    5.00000    2.75000  45.0%  1683 5784s
  1016   589    3.25000   16  395    5.00000    2.75000  45.0%  1687 5786s
  1017   589    2.77778   17 1073    5.00000    2.75000  45.0%  1690 5794s
  1018   590    3.00000   17  295    5.00000    2.75000  45.0%  1694 5797s
  1019   591    2.80000   18 1084    5.00000    2.75000  45.0%  1698 5803s
  1020   591    3.00000   18  291    5.00000    2.75000  45.0%  1701 5805s
  1022   593    3.00000   19  251    5.00000    2.75000  45.0%  1706 5812s
  1024   594    3.14230   20  479    5.00000    2.75000  45.0%  1710 5816s
  1025   595    2.87629   21  947    5.00000    2.75000  45.0%  1711 5822s
  1026   595    3.50000   21  793    5.00000    2.75000  45.0%  1716 5828s
  1027   596    2.88321   22  919    5.00000    2.75000  45.0%  1717 5832s
  1028   597    3.09558   22  716    5.00000    2.75000  45.0%  1722 5837s
  1029   597    2.91304   23  850    5.00000    2.75000  45.0%  1724 5841s
  1031   599    2.96552   24 1065    5.00000    2.75000  45.0%  1728 5850s
  1033   600    3.00000   25 1023    5.00000    2.75000  45.0%  1734 5856s
  1035   601    3.00000   26  385    5.00000    2.75000  45.0%  1739 5862s
  1037   603    3.01149   27 1018    5.00000    2.75000  45.0%  1742 5867s
  1039   604    3.03030   28  939    5.00000    2.75000  45.0%  1743 5870s
  1041   605    3.03704   29  906    5.00000    2.75000  45.0%  1745 5876s
  1044   607    3.50000   30  428    5.00000    2.75000  45.0%  1751 5882s
  1046   609    3.25000   31  446    5.00000    2.75000  45.0%  1752 5886s
  1049   611    3.14286   33  580    5.00000    2.75000  45.0%  1753 5890s
  1051   612    3.16667   34 1149    5.00000    2.75000  45.0%  1760 5896s
  1053   613    3.37500   35 1272    5.00000    2.75000  45.0%  1767 5903s
  1054   614    3.18182   35  966    5.00000    2.75000  45.0%  1769 5907s
  1056   615    4.00000   36  942    5.00000    2.75000  45.0%  1770 5913s
  1058   617    3.25000   37  496    5.00000    2.75000  45.0%  1772 5915s
  1067   623    3.50000   42  355    5.00000    2.75000  45.0%  1765 5920s
  1074   627    4.00000   45  665    5.00000    2.75000  45.0%  1766 5927s
  1082   628    4.00000   50  236    5.00000    2.75000  45.0%  1754 5930s
  1095   624    2.77778   12 1046    5.00000    2.77778  44.4%  1738 5938s
  1096   625    2.78261   13  917    5.00000    2.77778  44.4%  1738 5944s
  1097   626    3.00000   13  296    5.00000    2.77778  44.4%  1742 5946s
  1098   626    2.81818   14 1048    5.00000    2.77778  44.4%  1743 5950s
  1100   628    2.82609   15  958    5.00000    2.77778  44.4%  1746 5958s
