Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.3_219.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.3_219.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.3_219.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.3_219.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 149/40 edge: 328/219 dlt: 0.6331323715969808 break_avg_len: 0.4227316749382289 break_max_len: 0.6331317384646091elapsed CPU time: 0.0686 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.9314

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.9314
MIPGapAbs  1
Threads  1

Optimize a model with 37533 rows, 16896 columns and 108072 nonzeros
Model fingerprint: 0xd08c7031
Variable types: 477 continuous, 16419 integer (16419 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-03, 6e-01]
  RHS range        [2e-03, 2e+01]
Found heuristic solution: objective 177.0000000
Presolve removed 6128 rows and 11 columns
Presolve time: 0.56s
Presolved: 31405 rows, 16885 columns, 104071 nonzeros
Variable types: 477 continuous, 16408 integer (16407 binary)

Root relaxation: objective 7.091666e+00, 16235 iterations, 1.66 seconds (2.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.09167    0  818  177.00000    7.09167  96.0%     -    3s
H    0     0                      50.0000000    7.09167  85.8%     -    3s
H    0     0                      46.0000000    7.09167  84.6%     -    4s
H    0     0                      45.0000000    7.09167  84.2%     -    4s
H    0     0                      42.0000000    7.09167  83.1%     -    4s
H    0     0                      41.0000000    7.09167  82.7%     -    4s
H    0     0                      40.0000000    7.09167  82.3%     -    4s
H    0     0                      39.0000000    7.09167  81.8%     -    4s
H    0     0                      36.0000000    7.09167  80.3%     -    4s
H    0     0                      35.0000000    7.09167  79.7%     -    4s
H    0     0                      34.0000000    7.09167  79.1%     -    4s
H    0     0                      33.0000000    7.09167  78.5%     -    4s
H    0     0                      32.0000000    7.09167  77.8%     -    4s
H    0     0                      31.0000000    7.09167  77.1%     -    5s
     0     0    7.16671    0  921   31.00000    7.16671  76.9%     -    7s
H    0     0                      30.0000000    7.16866  76.1%     -    8s
   961   797   14.04016   53 1479   27.00000   13.62942  49.5%  2314 1530s
   965   800   14.07279   55 1439   27.00000   13.62942  49.5%  2314 1535s
   968   802   14.37938   56 1327   27.00000   13.62942  49.5%  2321 1540s
   972   805   14.33967   58 1483   27.00000   13.62942  49.5%  2322 1545s
   976   807   14.41617   60 1317   27.00000   13.62942  49.5%  2329 1550s
   982   811   14.48031   63 1281   27.00000   13.62942  49.5%  2325 1555s
   987   815   14.28267   66 1506   27.00000   13.62942  49.5%  2323 1560s
   992   818   14.52776   68 1401   27.00000   13.62942  49.5%  2324 1565s
   994   819   14.45158   69 1351   27.00000   13.62942  49.5%  2324 1579s
   996   821   14.73040   70 1219   27.00000   13.62942  49.5%  2324 1581s
  1000   823   14.46125   72 1341   27.00000   13.62942  49.5%  2325 1585s
  1006   827   14.61827   75 1295   27.00000   13.62942  49.5%  2324 1590s
  1010   830   14.99324   77 1321   27.00000   13.62942  49.5%  2332 1595s
  1016   834   14.67477   80 1217   27.00000   13.62942  49.5%  2330 1600s
  1020   837   14.63688   82 1163   27.00000   13.62942  49.5%  2331 1606s
  1024   839   14.92456   84 1180   27.00000   13.62942  49.5%  2330 1610s
  1030   843   14.90184   87 1141   27.00000   13.62942  49.5%  2336 1616s
  1034   846   14.83920   89 1118   27.00000   13.62942  49.5%  2341 1620s
  1040   850   14.93072   92 1093   27.00000   13.62942  49.5%  2338 1625s
  1046   854   14.98301   95 1123   27.00000   13.62942  49.5%  2346 1632s
  1049   856   14.70929   97 1286   27.00000   13.62942  49.5%  2346 1635s
  1054   859   15.01523   99 1132   27.00000   13.62942  49.5%  2349 1640s
  1060   863   15.18444  102 1052   27.00000   13.62942  49.5%  2349 1645s
  1066   867   15.45093  105 1146   27.00000   13.62942  49.5%  2347 1650s
  1072   871   15.37294  108 1114   27.00000   13.62942  49.5%  2350 1675s
  1079   876   14.96217  112 1299   27.00000   13.62942  49.5%  2347 1680s
  1086   881   15.34050  115 1040   27.00000   13.62942  49.5%  2343 1685s
  1093   885   15.13077  119 1283   27.00000   13.62942  49.5%  2340 1690s
  1099   889   15.17901  122 1164   27.00000   13.62942  49.5%  2339 1695s
  1106   894   15.67112  125 1093   27.00000   13.62942  49.5%  2336 1700s
  1114   899   15.86235  129 1106   27.00000   13.62942  49.5%  2336 1707s
  1119   903   15.31325  132 1157   27.00000   13.62942  49.5%  2332 1710s
  1126   907   16.07435  135 1068   27.00000   13.62942  49.5%  2331 1715s
  1132   911   15.81934  138 1090   27.00000   13.62942  49.5%  2334 1721s
  1138   915   15.72767  141 1114   27.00000   13.62942  49.5%  2334 1725s
  1145   920   15.49584  145 1085   27.00000   13.62942  49.5%  2329 1730s
  1153   925   15.72322  149 1071   27.00000   13.62942  49.5%  2328 1735s
  1162   931   16.03375  153 1022   27.00000   13.62942  49.5%  2320 1740s
  1167   935   15.93439  156 1017   27.00000   13.62942  49.5%  2317 1745s
  1172   938   16.18717  158  871   27.00000   13.62942  49.5%  2318 1750s
  1181   944   16.10197  163  983   27.00000   13.62942  49.5%  2314 1755s
  1188   949   16.64902  166  996   27.00000   13.62942  49.5%  2312 1760s
  1196   954   16.52512  170  892   27.00000   13.62942  49.5%  2310 1765s
  1202   958   16.86438  173  917   27.00000   13.62942  49.5%  2310 1770s
  1210   963   16.89453  177  908   27.00000   13.62942  49.5%  2308 1775s
  1218   969   17.06291  181  857   27.00000   13.62942  49.5%  2305 1780s
  1225   973   16.44561  185 1016   27.00000   13.62942  49.5%  2303 1785s
  1232   978   18.99481  188  790   27.00000   13.62942  49.5%  2312 1793s
  1235   980   16.54801  190  929   27.00000   13.62942  49.5%  2310 1795s
  1240   983   16.82319  192  936   27.00000   13.62942  49.5%  2311 1800s
  1246   987   17.37188  195  880   27.00000   13.62942  49.5%  2312 1805s
  1257   995   16.88736  201  852   27.00000   13.62942  49.5%  2303 1810s
  1272  1005   17.66373  208  688   27.00000   13.62942  49.5%  2287 1815s
  1286  1014   18.02120  215  648   27.00000   13.62942  49.5%  2275 1820s
  1302  1025   17.60393  223  738   27.00000   13.62942  49.5%  2259 1825s
  1319  1036   17.61882  232  737   27.00000   13.62942  49.5%  2239 1830s
  1324  1039   18.32614  234  676   27.00000   13.62942  49.5%  2240 1835s
  1343  1052   17.82979  244  711   27.00000   13.62942  49.5%  2219 1840s
  1358  1062   19.29567  251  650   27.00000   13.62942  49.5%  2205 1845s
  1370  1070   18.94795  257  638   27.00000   13.62942  49.5%  2196 1850s
  1380  1077   19.96631  262  579   27.00000   13.62942  49.5%  2185 1857s
  1390  1083   19.38615  267  674   27.00000   13.62942  49.5%  2174 1860s
  1412  1096   20.55224  278  517   27.00000   13.62942  49.5%  2149 1865s
  1422  1103   22.10129  283  565   27.00000   13.62942  49.5%  2144 1870s
  1439  1114   20.83598  292  522   27.00000   13.62942  49.5%  2126 1875s
  1456  1125   22.28387  300  432   27.00000   13.62942  49.5%  2106 1880s
  1478  1140   22.41704  311  487   27.00000   13.62942  49.5%  2081 1885s
  1498  1152   23.79208  321  432   27.00000   13.62942  49.5%  2061 1890s
  1543  1180   24.49363  344  339   27.00000   13.62942  49.5%  2005 1895s
  1584  1184   13.75268   33 1842   27.00000   13.62944  49.5%  1959 1906s
  1587  1186   13.92600   34 1684   27.00000   13.62944  49.5%  1962 1912s
  1589  1187   13.87123   35 1792   27.00000   13.62944  49.5%  1964 1915s
  1592  1189   13.90709   37 1813   27.00000   13.62944  49.5%  1963 1920s
  1595  1191   14.02960   38 1466   27.00000   13.62944  49.5%  1966 1926s
  1599  1194   14.26582   40 1669   27.00000   13.62944  49.5%  1967 1931s
  1601  1195   14.21433   41 1692   27.00000   13.62944  49.5%  1969 1935s
  1605  1198   14.19039   43 1536   27.00000   13.62944  49.5%  1970 1940s
  1609  1200   14.28369   45 1634   27.00000   13.62944  49.5%  1972 1947s
  1611  1202   14.35558   46 1368   27.00000   13.62944  49.5%  1973 1973s
  1613  1203   14.33540   47 1431   27.00000   13.62944  49.5%  1975 1976s
  1616  1205   14.14645   49 1599   27.00000   13.62944  49.5%  1975 1980s
  1619  1207   14.39074   50 1482   27.00000   13.62944  49.5%  1978 1987s
  1621  1208   14.47091   51 1374   27.00000   13.62944  49.5%  1979 1990s
  1625  1211   14.45727   53 1549   27.00000   13.62944  49.5%  1980 1995s
  1629  1214   14.25287   55 1459   27.00000   13.62944  49.5%  1981 2000s
  1633  1216   14.32665   57 1556   27.00000   13.62944  49.5%  1983 2005s
  1637  1219   14.39721   59 1495   27.00000   13.62944  49.5%  1984 2010s
  1641  1222   14.57043   61 1294   27.00000   13.62944  49.5%  1984 2015s
  1645  1224   14.56388   63 1301   27.00000   13.62944  49.5%  1985 2020s
  1649  1227   14.66713   65 1441   27.00000   13.62944  49.5%  1986 2025s
  1653  1230   14.64855   67 1282   27.00000   13.62944  49.5%  1988 2030s
  1657  1232   14.85300   69 1338   27.00000   13.62944  49.5%  1989 2035s
  1662  1236   14.64357   72 1443   27.00000   13.62944  49.5%  1990 2040s
  1667  1239   14.98530   74 1242   27.00000   13.62944  49.5%  1991 2045s
  1672  1242   14.76338   77 1411   27.00000   13.62944  49.5%  1991 2050s
  1677  1246   14.98548   79 1304   27.00000   13.62944  49.5%  1991 2055s
  1682  1249   14.80543   82 1378   27.00000   13.62944  49.5%  1990 2060s
  1687  1252   15.20062   84 1355   27.00000   13.62944  49.5%  1992 2065s
  1691  1255   15.24986   86 1317   27.00000   13.62944  49.5%  1992 2070s
  1697  1259   15.13493   89 1220   27.00000   13.62944  49.5%  1992 2075s
  1702  1262   14.96406   92 1337   27.00000   13.62944  49.5%  1991 2080s
  1707  1266   15.10679   94 1121   27.00000   13.62944  49.5%  1993 2085s
  1711  1268   15.47086   96 1097   27.00000   13.62944  49.5%  1995 2090s
  1717  1272   15.26818   99 1147   27.00000   13.62944  49.5%  1996 2095s
  1723  1276   15.70906  102 1133   27.00000   13.62944  49.5%  1995 2100s
  1729  1280   15.58338  105 1176   27.00000   13.62944  49.5%  1995 2105s
  1735  1284   15.60237  108 1134   27.00000   13.62944  49.5%  1995 2110s
  1743  1290   15.93878  112 1083   27.00000   13.62944  49.5%  1992 2115s
  1750  1294   15.55589  116 1082   27.00000   13.62944  49.5%  1991 2120s
  1757  1299   16.00241  119  953   27.00000   13.62944  49.5%  1990 2125s
  1765  1304   15.93584  123 1012   27.00000   13.62944  49.5%  1989 2130s
  1773  1310   15.93360  127 1007   27.00000   13.62944  49.5%  1986 2135s
  1782  1316   15.95315  132 1051   27.00000   13.62944  49.5%  1984 2140s
  1794  1324   16.07585  138 1125   27.00000   13.62944  49.5%  1979 2145s
  1803  1330   16.21317  142 1012   27.00000   13.62944  49.5%  1978 2150s
  1812  1336   16.35300  147 1050   27.00000   13.62944  49.5%  1975 2155s
  1821  1342   17.09982  151 1011   27.00000   13.62944  49.5%  1974 2160s
  1826  1345   16.70181  154  860   27.00000   13.62944  49.5%  1976 2165s
  1835  1351   17.39904  158  828   27.00000   13.62944  49.5%  1975 2170s
  1845  1358   17.51936  163  863   27.00000   13.62944  49.5%  1973 2175s
  1857  1366   17.62912  169  877   27.00000   13.62944  49.5%  1968 2180s
  1865  1371   17.79415  173  812   27.00000   13.62944  49.5%  1965 2186s
  1873  1376   17.99021  177  664   27.00000   13.62944  49.5%  1963 2190s
  1883  1383   17.86605  182  626   27.00000   13.62944  49.5%  1961 2195s
  1893  1390   17.84173  187  704   27.00000   13.62944  49.5%  1957 2200s
  1900  1394   17.44644  191  803   27.00000   13.62944  49.5%  1957 2205s
  1911  1402   17.93116  196  607   27.00000   13.62944  49.5%  1952 2210s
  1924  1410   17.88510  203  725   27.00000   13.62944  49.5%  1946 2215s
  1937  1419   18.65003  209  564   27.00000   13.62944  49.5%  1940 2220s
  1950  1428   18.07079  216  598   27.00000   13.62944  49.5%  1934 2225s
  1958  1433   18.51502  220  584   27.00000   13.62944  49.5%  1932 2230s
  1972  1442   18.74165  227  560   27.00000   13.62944  49.5%  1924 2235s
  1980  1448   19.30073  231  635   27.00000   13.62944  49.5%  1921 2240s
  1999  1460   19.54719  240  512   27.00000   13.62944  49.5%  1907 2245s
  2015  1471   20.35657  248  467   27.00000   13.62944  49.5%  1897 2250s
  2037  1486   20.09516  259  549   27.00000   13.62944  49.5%  1881 2255s
  2054  1497   21.01836  268  354   27.00000   13.62944  49.5%  1873 2261s
  2077  1512   21.85058  279  394   27.00000   13.62944  49.5%  1856 2265s
  2127  1546   23.85654  304  148   27.00000   13.62944  49.5%  1817 2270s
  2193  1573   13.70687   32 1944   27.00000   13.67139  49.4%  1767 2278s
  2194  1573   13.83522   33 1787   27.00000   13.67139  49.4%  1768 2280s
  2197  1575   13.94459   34 1656   27.00000   13.67139  49.4%  1770 2285s
  2201  1578   14.11696   36 1602   27.00000   13.67139  49.4%  1772 2291s
  2203  1579   13.91944   37 1446   27.00000   13.67139  49.4%  1773 2325s
  2206  1581   14.14130   39 1376   27.00000   13.67139  49.4%  1774 2330s
  2211  1585   14.16321   41 1411   27.00000   13.67139  49.4%  1775 2335s
  2215  1587   14.31742   43 1409   27.00000   13.67139  49.4%  1778 2343s
  2217  1589   14.26826   44 1532   27.00000   13.67139  49.4%  1779 2345s
  2221  1591   14.24229   46 1251   27.00000   13.67139  49.4%  1779 2350s
  2223  1593   14.23437   47 1145   27.00000   13.67139  49.4%  1780 2355s
  2226  1595   14.15995   49 1255   27.00000   13.67139  49.4%  1782 2360s
  2231  1598   14.49696   51 1169   27.00000   13.67139  49.4%  1783 2366s
  2234  1600   14.20738   53 1186   27.00000   13.67139  49.4%  1784 2370s
  2239  1603   14.35724   55 1192   27.00000   13.67139  49.4%  1786 2376s
  2243  1606   14.36357   57 1251   27.00000   13.67139  49.4%  1786 2380s
  2249  1610   14.53007   60 1155   27.00000   13.67139  49.4%  1786 2386s
  2253  1613   14.50993   62 1211   27.00000   13.67139  49.4%  1786 2390s
  2257  1615   14.52173   64 1059   27.00000   13.67139  49.4%  1788 2396s
  2259  1617   14.63943   65 1297   27.00000   13.67139  49.4%  1791 2400s
  2264  1620   14.40642   68 1267   27.00000   13.67139  49.4%  1792 2405s
  2268  1623   14.44191   70 1146   27.00000   13.67139  49.4%  1794 2410s
  2273  1626   14.76276   72 1067   27.00000   13.67139  49.4%  1795 2415s
  2278  1629   14.82033   75 1212   27.00000   13.67139  49.4%  1796 2420s
  2285  1634   15.29509   78 1032   27.00000   13.67139  49.4%  1797 2426s
  2289  1637   15.02028   80 1112   27.00000   13.67139  49.4%  1797 2430s
  2295  1641   15.47861   83  884   27.00000   13.67139  49.4%  1797 2435s
  2302  1645   15.41686   87  997   27.00000   13.67139  49.4%  1796 2440s
  2309  1650   15.82579   90  883   27.00000   13.67139  49.4%  1795 2445s
  2316  1655   15.56984   94  975   27.00000   13.67139  49.4%  1794 2450s
  2322  1659   15.62990   97  968   27.00000   13.67139  49.4%  1794 2455s
  2329  1663   15.99300  100  893   27.00000   13.67139  49.4%  1793 2460s
  2336  1668   15.90192  104  974   27.00000   13.67139  49.4%  1792 2465s
  2346  1675   15.98856  109  791   27.00000   13.67139  49.4%  1789 2470s
  2357  1682   16.20013  114  741   27.00000   13.67139  49.4%  1786 2475s
  2367  1689   16.69625  119  708   27.00000   13.67139  49.4%  1784 2480s
  2379  1697   17.10773  125  841   27.00000   13.67139  49.4%  1780 2485s
  2393  1706   17.15174  132  615   27.00000   13.67139  49.4%  1775 2490s
  2403  1713   17.49113  137  856   27.00000   13.67139  49.4%  1772 2495s
  2417  1722   17.43526  144  647   27.00000   13.67139  49.4%  1768 2500s
  2429  1730   17.59829  150  683   27.00000   13.67139  49.4%  1765 2505s
  2437  1735   17.73646  154  704   27.00000   13.67139  49.4%  1763 2510s
  2446  1741   17.28645  159  773   27.00000   13.67139  49.4%  1760 2515s
  2456  1748   17.37211  164  684   27.00000   13.67139  49.4%  1756 2520s
  2469  1757   17.79275  170  629   27.00000   13.67139  49.4%  1751 2525s
  2480  1764   17.61311  176  745   27.00000   13.67139  49.4%  1747 2530s
  2495  1774   18.08398  183  595   27.00000   13.67139  49.4%  1741 2535s
  2507  1782   18.33526  189  648   27.00000   13.67139  49.4%  1737 2540s
  2523  1793   18.56119  197  584   27.00000   13.67139  49.4%  1730 2545s
  2536  1801   18.04831  204  620   27.00000   13.67139  49.4%  1724 2550s
  2549  1810   18.93922  210  499   27.00000   13.67139  49.4%  1719 2555s
  2564  1818   19.12969  218  549   27.00000   13.67139  49.4%  1712 2560s
  2585  1832   19.69854  228  451   27.00000   13.67139  49.4%  1702 2565s
  2605  1845   20.53893  238  492   27.00000   13.67139  49.4%  1691 2570s
  2627  1860   21.49132  249  446   27.00000   13.67139  49.4%  1681 2575s
  2659  1881   21.92925  265  342   27.00000   13.67139  49.4%  1665 2580s
  2723  1905   13.69531   38 1808   27.00000   13.67200  49.4%  1630 2586s
  2724  1906   13.85224   39 1841   27.00000   13.67200  49.4%  1632 2590s
  2727  1908   13.88065   40 1718   27.00000   13.67200  49.4%  1634 2596s
  2730  1910   14.22989   42 1600   27.00000   13.67200  49.4%  1635 2600s
  2735  1913   14.68776   44 1503   27.00000   13.67200  49.4%  1636 2606s
  2739  1916   14.51873   46 1495   27.00000   13.67200  49.4%  1637 2610s
  2743  1918   14.62527   48 1340   27.00000   13.67200  49.4%  1639 2616s
  2747  1921   14.47686   50 1371   27.00000   13.67200  49.4%  1639 2620s
  2751  1924   14.63795   52 1404   27.00000   13.67200  49.4%  1641 2625s
  2755  1926   14.54055   54 1374   27.00000   13.67200  49.4%  1642 2630s
  2759  1929   14.63392   56 1371   27.00000   13.67200  49.4%  1643 2635s
  2763  1932   14.73810   58 1347   27.00000   13.67200  49.4%  1645 2640s
  2769  1936   15.09678   61 1281   27.00000   13.67200  49.4%  1646 2646s
  2771  1937   14.88343   62 1448   27.00000   13.67200  49.4%  1647 2653s
  2773  1938   14.96114   63 1345   27.00000   13.67200  49.4%  1647 2655s
  2777  1941   14.89974   65 1466   27.00000   13.67200  49.4%  1649 2660s
  2782  1944   14.73311   68 1357   27.00000   13.67200  49.4%  1650 2665s
  2787  1948   15.03579   70 1475   27.00000   13.67200  49.4%  1652 2674s
  2788  1948   14.82407   71 1436   27.00000   13.67200  49.4%  1652 2676s
  2792  1951   14.88560   73 1530   27.00000   13.67200  49.4%  1653 2680s
  2798  1955   15.08016   76 1516   27.00000   13.67200  49.4%  1653 2685s
  2801  1957   15.35157   77 1424   27.00000   13.67200  49.4%  1655 2693s
  2803  1958   15.38764   78 1098   27.00000   13.67200  49.4%  1655 2695s
  2809  1962   15.38984   81 1180   27.00000   13.67200  49.4%  1656 2700s
  2812  1964   15.28162   83 1299   27.00000   13.67200  49.4%  1656 2739s
  2813  1965   15.47783   83 1162   27.00000   13.67200  49.4%  1656 2742s
  2817  1968   16.01196   85  972   27.00000   13.67200  49.4%  1656 2745s
  2821  1970   16.23946   87  939   27.00000   13.67200  49.4%  1657 2751s
  2827  1974   16.05794   90  898   27.00000   13.67200  49.4%  1658 2755s
  2833  1978   15.99271   93 1027   27.00000   13.67200  49.4%  1659 2760s
  2838  1982   15.94900   96  902   27.00000   13.67200  49.4%  1660 2765s
  2846  1987   16.01420  100  878   27.00000   13.67200  49.4%  1660 2770s
  2856  1994   16.22870  105  873   27.00000   13.67200  49.4%  1659 2775s
  2863  1998   16.98236  108  846   27.00000   13.67200  49.4%  1660 2780s
  2871  2004   16.83543  112  814   27.00000   13.67200  49.4%  1660 2786s
  2881  2010   17.32389  117  662   27.00000   13.67200  49.4%  1658 2790s
  2893  2018   17.87086  123  622   27.00000   13.67200  49.4%  1655 2795s
  2903  2025   18.17012  128  663   27.00000   13.67200  49.4%  1653 2800s
  2914  2032   17.68995  134  638   27.00000   13.67200  49.4%  1652 2805s
  2927  2041   18.34674  140  574   27.00000   13.67200  49.4%  1650 2810s
  2943  2052   18.49661  148  531   27.00000   13.67200  49.4%  1647 2815s
  2954  2059   18.07619  154  620   27.00000   13.67200  49.4%  1645 2820s
H 2958  1976                      26.0000000   13.67200  47.4%  1644 2829s
  2958  1978   18.08643  156  634   26.00000   13.67200  47.4%  1644 2834s
  2959  1978   18.61532  156  591   26.00000   13.67200  47.4%  1644 2835s
  2973  1988   18.34148  163  587   26.00000   13.67200  47.4%  1641 2840s
  2988  1998   18.25842  171  582   26.00000   13.67200  47.4%  1637 2845s
  2995  2002   18.77837  174  573   26.00000   13.67200  47.4%  1637 2851s
  3006  2010   18.42145  180  491   26.00000   13.67200  47.4%  1634 2855s
  3023  2021   19.19410  188  414   26.00000   13.67200  47.4%  1629 2860s
  3042  2034   19.07526  198  358   26.00000   13.67200  47.4%  1624 2865s
  3058  2044   19.76617  206  363   26.00000   13.67200  47.4%  1620 2870s
  3075  2056   20.68780  214  411   26.00000   13.67200  47.4%  1615 2875s
  3099  2072   22.29438  226  214   26.00000   13.67200  47.4%  1605 2880s
  3166  2109   13.89296   38 1811   26.00000   13.69212  47.3%  1577 2888s
  3167  2110   14.34061   39 1482   26.00000   13.69212  47.3%  1578 2891s
  3170  2113   13.93869   40 1644   26.00000   13.69212  47.3%  1579 2895s
  3174  2117   14.19626   42 1557   26.00000   13.69212  47.3%  1580 2900s
  3178  2121   14.91427   44 1328   26.00000   13.69212  47.3%  1581 2905s
  3184  2127   14.84262   47 1055   26.00000   13.69212  47.3%  1581 2910s
  3188  2131   14.77464   49 1074   26.00000   13.69212  47.3%  1582 2916s
  3194  2137   15.36637   52 1022   26.00000   13.69212  47.3%  1582 2920s
  3203  2146   15.17036   57  892   26.00000   13.69212  47.3%  1581 2925s
  3212  2155   15.60662   61  661   26.00000   13.69212  47.3%  1580 2931s
  3222  2165   15.61182   66  663   26.00000   13.69212  47.3%  1578 2935s
  3232  2175   16.10037   71  738   26.00000   13.69212  47.3%  1577 2942s
  3238  2181   15.71940   74  762   26.00000   13.69212  47.3%  1577 2945s
  3248  2191   15.94864   79  843   26.00000   13.69212  47.3%  1576 2950s
  3259  2202   16.10117   85  771   26.00000   13.69212  47.3%  1575 2955s
  3268  2211   16.84403   89  650   26.00000   13.69212  47.3%  1574 2960s
  3278  2221   16.91348   94  717   26.00000   13.69212  47.3%  1573 2965s
  3292  2235   17.68018  101  472   26.00000   13.69212  47.3%  1570 2970s
  3308  2251   18.04135  109  470   26.00000   13.69212  47.3%  1566 2975s
  3317  2260   17.95598  114  599   26.00000   13.69212  47.3%  1565 2980s
  3332  2275   18.66031  121  426   26.00000   13.69212  47.3%  1562 2985s
  3349  2292   18.44045  130  594   26.00000   13.69212  47.3%  1558 2990s
  3370  2313   19.14560  140  456   26.00000   13.69212  47.3%  1552 2995s
  3394  2337   19.55769  152  447   26.00000   13.69212  47.3%  1544 3000s
  3402  2345   19.47281  156  388   26.00000   13.69212  47.3%  1542 3005s
  3415  2356   20.24537  163  503   26.00000   13.69212  47.3%  1539 3010s
  3427  2368   20.69693  169  323   26.00000   13.69212  47.3%  1537 3015s
  3447  2388   22.44676  179  241   26.00000   13.69212  47.3%  1531 3020s
  3490  2429   24.50318  200  203   26.00000   13.69212  47.3%  1515 3025s
  3511  2428   13.91254   33 1681   26.00000   13.69224  47.3%  1508 3031s
  3514  2431   14.15592   35 1809   26.00000   13.69224  47.3%  1509 3036s
  3517  2434   14.55815   36 1595   26.00000   13.69224  47.3%  1510 3040s
  3521  2438   14.36080   38 1595   26.00000   13.69224  47.3%  1511 3045s
  3525  2442   14.35308   40 1392   26.00000   13.69224  47.3%  1512 3051s
  3529  2446   14.54124   42 1227   26.00000   13.69224  47.3%  1513 3055s
  3533  2450   14.69782   44 1181   26.00000   13.69224  47.3%  1514 3060s
  3538  2455   14.47432   47 1154   26.00000   13.69224  47.3%  1515 3065s
  3541  2458   14.73618   48 1081   26.00000   13.69224  47.3%  1516 3070s
  3547  2464   14.84739   51  947   26.00000   13.69224  47.3%  1517 3075s
  3552  2469   15.00264   54  949   26.00000   13.69224  47.3%  1519 3080s
  3559  2476   15.46976   57  913   26.00000   13.69224  47.3%  1520 3086s
  3565  2482   15.80648   60  863   26.00000   13.69224  47.3%  1522 3092s
  3569  2486   15.36122   62  936   26.00000   13.69224  47.3%  1522 3095s
  3575  2492   15.93516   65  917   26.00000   13.69224  47.3%  1523 3100s
  3583  2500   15.84273   69  800   26.00000   13.69224  47.3%  1523 3105s
  3593  2510   15.73946   74  726   26.00000   13.69224  47.3%  1521 3110s
  3601  2518   15.91376   78  784   26.00000   13.69224  47.3%  1521 3115s
  3611  2528   16.51947   83  562   26.00000   13.69224  47.3%  1520 3120s
  3623  2540   16.60840   89  638   26.00000   13.69224  47.3%  1517 3125s
  3637  2554   16.93330   96  526   26.00000   13.69224  47.3%  1515 3130s
  3649  2566   17.55440  102  547   26.00000   13.69224  47.3%  1513 3135s
  3657  2574   17.27403  106  483   26.00000   13.69224  47.3%  1512 3140s
  3667  2584   17.70011  111  601   26.00000   13.69224  47.3%  1510 3145s
  3676  2593   17.39723  116  641   26.00000   13.69224  47.3%  1508 3150s
  3682  2599   18.06930  119  515   26.00000   13.69224  47.3%  1508 3155s
  3692  2609   18.15335  124  489   26.00000   13.69224  47.3%  1506 3160s
  3701  2618   18.35950  128  468   26.00000   13.69224  47.3%  1504 3165s
  3709  2626   18.85205  132  572   26.00000   13.69224  47.3%  1503 3170s
  3727  2644   19.97062  141  426   26.00000   13.69224  47.3%  1499 3175s
  3750  2667   19.71395  153  455   26.00000   13.69224  47.3%  1492 3180s
  3778  2695   20.80180  167  436   26.00000   13.69224  47.3%  1483 3185s
  3802  2719   21.16387  179  376   26.00000   13.69224  47.3%  1477 3190s
  3819  2736   22.46104  187  249   26.00000   13.69224  47.3%  1473 3195s
  3857  2774   23.14322  206  308   26.00000   13.69224  47.3%  1460 3200s
  3902  2813     cutoff  229        26.00000   13.69224  47.3%  1446 3205s
  3929  2816   14.15411   34 1696   26.00000   13.69612  47.3%  1439 3211s
  3931  2818   13.88087   35 1944   26.00000   13.69612  47.3%  1439 3215s
  3934  2821   13.90933   36 1908   26.00000   13.69612  47.3%  1441 3220s
  3937  2824   14.17073   38 1622   26.00000   13.69612  47.3%  1442 3225s
  3940  2827   14.49055   39 1563   26.00000   13.69612  47.3%  1443 3230s
  3941  2828   14.21657   40 1740   26.00000   13.69612  47.3%  1443 3242s
  3944  2831   14.33275   41 1451   26.00000   13.69612  47.3%  1444 3246s
  3948  2835   14.57767   43 1475   26.00000   13.69612  47.3%  1445 3250s
  3953  2840   14.67715   46 1358   26.00000   13.69612  47.3%  1445 3255s
  3958  2845   15.05036   48 1149   26.00000   13.69612  47.3%  1446 3261s
