Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139732 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860268

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860268
MIPGapAbs  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.54s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 75419 61882 1377.66705  371  229 1394.00000 1337.14606  4.08%  44.6 1235s
 75972 62359 1355.26526  167  535 1394.00000 1337.14650  4.08%  44.5 1240s
 76494 62840 1381.26900  321  320 1394.00000 1337.14681  4.08%  44.5 1245s
 76933 63243 1337.15243   59  981 1394.00000 1337.14682  4.08%  44.5 1250s
 77421 63706 1348.07919  115  660 1394.00000 1337.14783  4.08%  44.6 1256s
 77959 64242 1384.00875  266  196 1394.00000 1337.14783  4.08%  44.6 1260s
 78326 64564 1354.58635  227  480 1394.00000 1337.14861  4.08%  44.6 1265s
 79085 65268 1340.09915   70  949 1394.00000 1337.15107  4.08%  44.5 1270s
 79719 65878 1389.66103  358  181 1394.00000 1337.15171  4.08%  44.5 1275s
 80066 66175 1340.43017   75  872 1394.00000 1337.15322  4.08%  44.6 1281s
 80161 66270 1347.86213  132  579 1394.00000 1337.15322  4.08%  44.7 1293s
 80243 66352 1351.57593  163  545 1394.00000 1337.15322  4.08%  44.7 1295s
 80754 66862 1371.44172  333  323 1394.00000 1337.15322  4.08%  44.7 1300s
 81351 67429 1344.18784   89  783 1394.00000 1337.15369  4.08%  44.5 1305s
 81656 67722 1340.04033   84  870 1394.00000 1337.15369  4.08%  44.6 1310s
 82192 68233 1343.48921   85  751 1394.00000 1337.15387  4.08%  44.5 1315s
 82596 68602 1345.17508  119  695 1394.00000 1337.15428  4.08%  44.6 1320s
 82902 68904 1366.34834  272  328 1394.00000 1337.15428  4.08%  44.7 1325s
 83444 69394 1340.58287   75  886 1394.00000 1337.15443  4.08%  44.5 1330s
 83927 69828 1361.17023  200  446 1394.00000 1337.15507  4.08%  44.5 1335s
 84245 70126 1341.08617   88  822 1394.00000 1337.15511  4.08%  44.6 1340s
 84654 70533 1370.34396  220  331 1394.00000 1337.15511  4.08%  44.6 1345s
 85159 70979 1342.91818   83  835 1394.00000 1337.15518  4.08%  44.5 1350s
 85582 71372 1349.48393  168  590 1394.00000 1337.15663  4.08%  44.6 1355s
 86061 71835 1355.11783  169  533 1394.00000 1337.15734  4.08%  44.6 1360s
 86482 72175 1346.13901  129  601 1394.00000 1337.15820  4.08%  44.6 1365s
 86805 72498 1363.46124  244  373 1394.00000 1337.15820  4.08%  44.6 1370s
 87310 72997 1383.78177  377  188 1394.00000 1337.15820  4.08%  44.5 1375s
 87850 73495 1360.61652  213  372 1394.00000 1337.15858  4.08%  44.4 1380s
 88258 73876 1379.05559  277  359 1394.00000 1337.15864  4.08%  44.4 1385s
 88723 74275 1340.25734   71  786 1394.00000 1337.15954  4.08%  44.4 1390s
 89206 74734 1352.72778  192  540 1394.00000 1337.16055  4.08%  44.4 1395s
 89862 75365 1391.46373  339  208 1394.00000 1337.16067  4.08%  44.4 1400s
 90261 75730 1344.81071   93  730 1394.00000 1337.16077  4.08%  44.4 1405s
 90588 76018 1338.62079   67  842 1394.00000 1337.16086  4.08%  44.5 1410s
 90845 76275 1357.75474  170  540 1394.00000 1337.16086  4.08%  44.6 1415s
 91321 76701 1339.18435   70  872 1394.00000 1337.16214  4.08%  44.5 1420s
 91693 77038 1344.95079  103  702 1394.00000 1337.16271  4.08%  44.6 1425s
 91863 77208 1351.30033  189  461 1394.00000 1337.16271  4.08%  44.6 1430s
 92456 77795 1372.54497  382  219 1394.00000 1337.16271  4.08%  44.5 1435s
 92856 78169 1381.97209  505  189 1394.00000 1337.16271  4.08%  44.4 1447s
 93045 78358 1387.45982  578  120 1394.00000 1337.16271  4.08%  44.3 1450s
 93281 78555 1344.30086  113  747 1394.00000 1337.16303  4.08%  44.3 1455s
 94014 79271 1379.39412  302  266 1394.00000 1337.16358  4.08%  44.3 1460s
 94482 79672 1338.91160   68  856 1394.00000 1337.16417  4.08%  44.3 1465s
 94837 80011 1343.44438   87  703 1394.00000 1337.16462  4.08%  44.3 1470s
 95230 80392 1345.08819  134  728 1394.00000 1337.16462  4.08%  44.3 1475s
 95719 80811 1387.89275  340  253 1394.00000 1337.16477  4.08%  44.3 1480s
 96277 81309 1338.41664   65  885 1394.00000 1337.16610  4.08%  44.3 1485s
 96603 81621 1347.67465  102  598 1394.00000 1337.16632  4.08%  44.3 1490s
 96922 81918 1337.76633   63 1001 1394.00000 1337.16636  4.08%  44.3 1495s
 97287 82283 1359.73342  219  395 1394.00000 1337.16636  4.08%  44.4 1500s
 97995 82985 1384.56098  387  236 1394.00000 1337.16636  4.08%  44.2 1505s
 98376 83330 1354.24509  171  514 1394.00000 1337.16672  4.08%  44.2 1510s
 98966 83872 1337.53249   59 1008 1394.00000 1337.16739  4.08%  44.2 1515s
 99437 84309 1345.94566  126  672 1394.00000 1337.16762  4.08%  44.2 1520s
 99945 84802 1353.71095  137  496 1394.00000 1337.16814  4.08%  44.2 1525s
 100492 85325 1389.31883  341  249 1394.00000 1337.16840  4.08%  44.2 1530s
 100933 85737 1343.36267   91  797 1394.00000 1337.16847  4.08%  44.2 1535s
 101251 86036 1341.19783   82  764 1394.00000 1337.16847  4.08%  44.3 1540s
 101792 86576 1373.10442  353  272 1394.00000 1337.16847  4.08%  44.2 1545s
 102167 86905 1341.15437   79  854 1394.00000 1337.16847  4.08%  44.2 1550s
 102567 87273 1347.95675  139  590 1394.00000 1337.16943  4.08%  44.2 1555s
 103085 87791 1367.44347  303  351 1394.00000 1337.16943  4.08%  44.2 1560s
 103755 88451 1386.90372  487  171 1394.00000 1337.16943  4.08%  44.0 1565s
 104275 88931 1337.24737   57 1068 1394.00000 1337.16977  4.08%  44.0 1570s
 104532 89183 1352.83457  149  565 1394.00000 1337.16977  4.08%  44.2 1575s
 104730 89379 1369.58137  203  396 1394.00000 1337.16977  4.08%  44.1 1583s
 104881 89530 1379.50475  235  295 1394.00000 1337.16977  4.08%  44.1 1585s
 105291 89886 1365.64190  186  348 1394.00000 1337.16987  4.08%  44.1 1590s
 105920 90461 1357.05173  136  546 1394.00000 1337.17198  4.08%  44.1 1595s
 106311 90827 1360.99742  203  451 1394.00000 1337.17198  4.08%  44.1 1600s
 107052 91438 1337.19376   53 1015 1394.00000 1337.17254  4.08%  44.0 1605s
 107351 91723 1337.40188   53 1050 1394.00000 1337.17254  4.08%  44.1 1610s
 107691 92031     cutoff  367      1394.00000 1337.17254  4.08%  44.1 1615s
 108216 92530 1352.02300  169  500 1394.00000 1337.17380  4.08%  44.2 1620s
 108826 93138 1376.83319  336  217 1394.00000 1337.17380  4.08%  44.1 1625s
 109384 93668 1348.27847  104  659 1394.00000 1337.17431  4.08%  44.1 1630s
 109980 94228 1338.81666   87  832 1394.00000 1337.17447  4.08%  44.1 1635s
 110509 94728 1339.91875   80  890 1394.00000 1337.17464  4.08%  44.1 1640s
 110784 95003 1356.11660  170  499 1394.00000 1337.17464  4.08%  44.2 1645s
 110872 95091 1362.92110  199  476 1394.00000 1337.17464  4.08%  44.2 1650s
 111314 95530 1386.35296  282  247 1394.00000 1337.17464  4.08%  44.1 1655s
 111892 96058 1342.45166   87  669 1394.00000 1337.17581  4.08%  44.1 1660s
 111990 96156 1347.13665  136  505 1394.00000 1337.17581  4.08%  44.1 1665s
 112348 96514 1371.39565  315  211 1394.00000 1337.17581  4.08%  44.1 1670s
 113004 97138 1337.24917   55 1069 1394.00000 1337.17715  4.08%  44.0 1675s
 113632 97752 1389.31998  352  183 1394.00000 1337.17720  4.08%  44.1 1680s
 114260 98328 1342.78246   83  742 1394.00000 1337.17852  4.08%  44.0 1685s
 114693 98761 1364.39018  267  358 1394.00000 1337.17852  4.08%  44.1 1690s
 115508 99553     cutoff  502      1394.00000 1337.17852  4.08%  43.9 1695s
 115943 99945 1351.68947  146  569 1394.00000 1337.17911  4.08%  43.9 1700s
 116555 100499 1337.29538   50 1049 1394.00000 1337.17966  4.08%  43.9 1705s
 116988 100917 1344.66637  113  800 1394.00000 1337.18087  4.08%  44.0 1710s
 117235 101128 1341.32623   96  832 1394.00000 1337.18087  4.08%  44.1 1717s
 117323 101216 1352.88752  184  485 1394.00000 1337.18087  4.08%  44.1 1721s
 117807 101672 1357.57802  149  437 1394.00000 1337.18110  4.08%  44.1 1725s
 118190 102037 1370.61086  217  394 1394.00000 1337.18178  4.08%  44.1 1730s
 118701 102484 1344.53015   91  769 1394.00000 1337.18289  4.08%  44.1 1735s
 119099 102867 1349.91154  142  532 1394.00000 1337.18440  4.08%  44.2 1740s
 119730 103495 1375.91031  364  248 1394.00000 1337.18440  4.08%  44.1 1745s
 120369 104083 1350.71241  114  531 1394.00000 1337.18490  4.08%  44.1 1750s
 120961 104660 1383.16336  398  202 1394.00000 1337.18490  4.08%  44.1 1755s
 121411 105080 1356.11215  208  440 1394.00000 1337.18534  4.08%  44.1 1760s
 122016 105655 1337.85902   54 1051 1394.00000 1337.18776  4.08%  44.0 1765s
 122397 106005 1347.75530  125  678 1394.00000 1337.18870  4.08%  44.1 1770s
 122460 106068 1357.54374  188  413 1394.00000 1337.18870  4.08%  44.1 1777s
 122731 106325 1343.28189   97  682 1394.00000 1337.18971  4.08%  44.1 1780s
 123287 106822 1369.77745  271  389 1394.00000 1337.19070  4.08%  44.1 1785s
H123531 106284                    1393.0000000 1337.19082  4.01%  44.1 1788s
 123628 106383 1350.96883  121  579 1393.00000 1337.19082  4.01%  44.1 1790s
 124248 106963 1338.24230   80  874 1393.00000 1337.19097  4.01%  44.1 1795s
 124771 107421 1340.70885   83  828 1393.00000 1337.19161  4.01%  44.1 1800s
 125223 107855 1350.88734  157  501 1393.00000 1337.19161  4.01%  44.1 1805s
 125766 108398 1372.10708  309  258 1393.00000 1337.19161  4.01%  44.1 1810s
 126512 109107 1359.56473  206  402 1393.00000 1337.19163  4.01%  44.0 1815s
 127115 109644 1350.90117  123  594 1393.00000 1337.19226  4.01%  44.0 1820s
 127525 110030 1359.92134  185  430 1393.00000 1337.19253  4.01%  44.0 1825s
 128142 110611 1388.07764  448  119 1393.00000 1337.19276  4.01%  44.0 1830s
 128584 111015 1344.38759   97  684 1393.00000 1337.19442  4.01%  44.0 1835s
 129077 111488 1380.49736  289  244 1393.00000 1337.19531  4.01%  44.0 1845s
 129412 111783 1383.91154  296  326 1393.00000 1337.19610  4.01%  44.0 1850s
 129646 111995 1348.27420  120  718 1393.00000 1337.19610  4.01%  44.2 1855s
 130179 112526 1383.89350  278  235 1393.00000 1337.19610  4.01%  44.1 1860s
 130607 112901 1354.80646  160  400 1393.00000 1337.19768  4.01%  44.2 1865s
 131247 113537 1377.92546  367  213 1393.00000 1337.19768  4.01%  44.1 1870s
 131898 114150 1363.15122  267  353 1393.00000 1337.19856  4.01%  44.0 1875s
 132510 114711 1337.38060   51 1120 1393.00000 1337.19865  4.01%  44.0 1880s
 132866 115043 1339.64895   72  786 1393.00000 1337.19865  4.01%  44.0 1885s
 133266 115379 1346.82861  110  704 1393.00000 1337.19877  4.01%  44.0 1890s
 133809 115864 1389.28529  282  243 1393.00000 1337.19877  4.01%  44.0 1895s
 134170 116190 1347.94413  140  621 1393.00000 1337.19965  4.01%  44.1 1900s
 134700 116688 1355.27497  164  542 1393.00000 1337.19987  4.01%  44.1 1905s
 135316 117235 1337.35363   50 1085 1393.00000 1337.19996  4.01%  44.1 1910s
 135618 117537 1357.16283  204  423 1393.00000 1337.19996  4.01%  44.2 1915s
 135891 117804 1366.64990  297  298 1393.00000 1337.19996  4.01%  44.2 1931s
 136027 117940 1373.42699  330  259 1393.00000 1337.19996  4.01%  44.1 1935s
 136403 118312 1382.32649  457  153 1393.00000 1337.19996  4.01%  44.1 1940s
 136780 118670 1346.30381  115  758 1393.00000 1337.20007  4.01%  44.1 1945s
 137238 119126 1378.24130  242  346 1393.00000 1337.20007  4.01%  44.1 1950s
 137593 119442 1354.07551  159  532 1393.00000 1337.20007  4.01%  44.1 1955s
 137873 119706 1344.45980   99  785 1393.00000 1337.20070  4.01%  44.1 1960s
 138428 120247 1380.98738  373  201 1393.00000 1337.20071  4.01%  44.1 1965s
 138908 120691 1339.87300   64  942 1393.00000 1337.20122  4.01%  44.1 1970s
 139375 121139 1359.49084  196  457 1393.00000 1337.20189  4.01%  44.2 1975s
 139711 121433 1341.82707  103  805 1393.00000 1337.20207  4.01%  44.2 1980s
 140000 121722 1360.31280  247  414 1393.00000 1337.20207  4.01%  44.2 1985s
 140467 122165 1340.47519   82  865 1393.00000 1337.20230  4.01%  44.2 1990s
 140775 122461 1345.90787  106  646 1393.00000 1337.20283  4.01%  44.2 1995s
 141226 122880 1349.58374  144  574 1393.00000 1337.20399  4.01%  44.2 2000s
 141662 123316 1368.00899  268  307 1393.00000 1337.20399  4.01%  44.2 2005s
 142351 123993 1388.41671  437  173 1393.00000 1337.20399  4.01%  44.1 2010s
 142828 124418 1389.12632  378  178 1393.00000 1337.20443  4.01%  44.1 2016s
 143037 124602 1364.27190  237  448 1393.00000 1337.20467  4.01%  44.1 2020s
 143329 124871 1346.15619  116  691 1393.00000 1337.20469  4.01%  44.2 2025s
 143751 125288 1373.65490  244  372 1393.00000 1337.20469  4.01%  44.2 2030s
 144248 125743 1374.88887  260  376 1393.00000 1337.20477  4.01%  44.2 2035s
 144753 126195 1347.32090  113  611 1393.00000 1337.20635  4.01%  44.2 2040s
 145212 126625 1360.11142  246  384 1393.00000 1337.20641  4.01%  44.3 2045s
 145766 127152 1378.89895  283  276 1393.00000 1337.20720  4.01%  44.2 2050s
 146210 127543 1344.54955  102  796 1393.00000 1337.20740  4.01%  44.3 2055s
 146559 127870 1344.18295  105  764 1393.00000 1337.20740  4.01%  44.3 2060s
 147001 128308 1367.95266  259  378 1393.00000 1337.20740  4.01%  44.3 2065s
 147574 128875 1389.61289  434  167 1393.00000 1337.20740  4.01%  44.2 2070s
 147929 129201 1384.49214  352  234 1393.00000 1337.20830  4.01%  44.3 2076s
 148291 129500 1337.65883   63 1001 1393.00000 1337.20965  4.01%  44.3 2080s
 148710 129918 1388.01931  482  123 1393.00000 1337.20965  4.01%  44.3 2085s
 149135 130295 1337.49582   48 1113 1393.00000 1337.21006  4.01%  44.3 2090s
 149373 130530 1356.75996  146  544 1393.00000 1337.21006  4.01%  44.4 2095s
 149896 131013 1337.85500   60 1012 1393.00000 1337.21076  4.00%  44.4 2100s
 150300 131356 1339.16093   64  971 1393.00000 1337.21076  4.00%  44.4 2105s
 150657 131693 1340.95988   76  822 1393.00000 1337.21091  4.00%  44.4 2110s
H151046 129301                    1392.0000000 1337.21133  3.94%  44.4 2113s
 151121 129378 1355.08148  154  559 1392.00000 1337.21133  3.94%  44.4 2115s
 151685 129923 1379.08285  416  189 1392.00000 1337.21177  3.94%  44.4 2120s
 152046 130254 1353.94097  156  463 1392.00000 1337.21400  3.94%  44.4 2125s
 152579 130786 1370.54840  315  280 1392.00000 1337.21400  3.94%  44.4 2130s
 152580 130787 1370.54840  316  278 1392.00000 1337.21400  3.94%  44.4 2135s
 153026 131233 1382.55358  404  184 1392.00000 1337.21400  3.94%  44.3 2140s
 153275 131459 1339.66511   71  869 1392.00000 1337.21417  3.94%  44.3 2145s
 153647 131813 1351.30842  134  544 1392.00000 1337.21417  3.94%  44.3 2150s
 154225 132373 1389.63013  372  192 1392.00000 1337.21468  3.94%  44.3 2155s
 154629 132683 1337.47355   54 1021 1392.00000 1337.21554  3.94%  44.3 2160s
 154993 133035 1350.07960  183  630 1392.00000 1337.21584  3.94%  44.4 2165s
 155488 133518 1341.26461   78  856 1392.00000 1337.21606  3.94%  44.4 2170s
 155767 133797 1347.31030  123  739 1392.00000 1337.21606  3.94%  44.6 2175s
 156302 134330 1376.34209  220  302 1392.00000 1337.21606  3.94%  44.6 2180s
 156715 134664 1367.29551  222  319 1392.00000 1337.21619  3.94%  44.6 2185s
 157226 135104 1337.66504   59  938 1392.00000 1337.21693  3.94%  44.6 2190s
 157585 135451 1346.62796  115  643 1392.00000 1337.21705  3.94%  44.7 2195s
 158131 135996 1370.77611  279  255 1392.00000 1337.21705  3.94%  44.7 2200s
 158706 136558 1387.75780  430  152 1392.00000 1337.21705  3.94%  44.5 2205s
 159152 136961 1344.10161  111  757 1392.00000 1337.21922  3.94%  44.6 2210s
 159167 136976 1345.86903  126  717 1392.00000 1337.21922  3.94%  44.6 2216s
 159576 137385 1389.00000  535   58 1392.00000 1337.21922  3.94%  44.6 2220s
 159995 137722 1354.68885  153  535 1392.00000 1337.21950  3.94%  44.6 2225s
 160514 138192 1337.64395   62 1001 1392.00000 1337.22052  3.94%  44.6 2230s
 160954 138617 1349.81274  137  574 1392.00000 1337.22052  3.94%  44.7 2235s
 161512 139142 1390.91141  379  239 1392.00000 1337.22056  3.94%  44.7 2240s
 162053 139595 1344.78514   95  721 1392.00000 1337.22188  3.94%  44.7 2245s
 162432 139950 1346.25444  118  642 1392.00000 1337.22232  3.94%  44.7 2250s
 163169 140683 1377.90781  376  230 1392.00000 1337.22232  3.94%  44.7 2255s
 163407 140909 1385.61358  427  178 1392.00000 1337.22232  3.94%  44.6 2260s
 163968 141394 1338.49020   66 1027 1392.00000 1337.22253  3.94%  44.6 2265s
 164330 141736 1344.94305  100  743 1392.00000 1337.22263  3.94%  44.6 2270s
 164769 142159 1375.32795  259  289 1392.00000 1337.22304  3.94%  44.7 2275s
 165334 142680 1341.34991   74  878 1392.00000 1337.22339  3.94%  44.7 2280s
 165594 142927 1338.40146   64 1014 1392.00000 1337.22403  3.94%  44.7 2287s
 165824 143156 1378.37043  294  247 1392.00000 1337.22403  3.94%  44.7 2290s
 166262 143556 1340.52360   82  867 1392.00000 1337.22513  3.93%  44.7 2295s
 166696 143956 1345.45394  113  591 1392.00000 1337.22522  3.93%  44.8 2300s
 167205 144460 1384.04678  368  180 1392.00000 1337.22522  3.93%  44.7 2305s
 167544 144743 1352.40505  155  534 1392.00000 1337.22542  3.93%  44.8 2310s
 167746 144942 1362.35295  220  428 1392.00000 1337.22542  3.93%  44.8 2315s
 168333 145525 1386.36501  386  186 1392.00000 1337.22542  3.93%  44.7 2321s
 168449 145613 1338.65531   65  914 1392.00000 1337.22547  3.93%  44.7 2325s
 169051 146200 1365.83312  203  335 1392.00000 1337.22617  3.93%  44.7 2330s
 169534 146617 1343.18511   89  759 1392.00000 1337.22740  3.93%  44.7 2335s
 170161 147200 1337.35953   59  931 1392.00000 1337.22806  3.93%  44.7 2340s
 170663 147675 1368.38643  242  277 1392.00000 1337.22831  3.93%  44.8 2345s
 171289 148262 1337.69661   61 1045 1392.00000 1337.22888  3.93%  44.7 2350s
 171873 148817 1383.29860  291  253 1392.00000 1337.22888  3.93%  44.7 2360s
 172095 149024 1349.82677  154  517 1392.00000 1337.22926  3.93%  44.8 2365s
 172466 149388 1369.41508  281  291 1392.00000 1337.22926  3.93%  44.8 2370s
 173122 150004 1344.71486   88  743 1392.00000 1337.23015  3.93%  44.7 2375s
 173435 150294 1337.95696   55 1027 1392.00000 1337.23059  3.93%  44.7 2380s
 173795 150654 1373.43885  197  413 1392.00000 1337.23059  3.93%  44.8 2385s
 174189 150996 1364.26095  235  358 1392.00000 1337.23103  3.93%  44.8 2390s
 174870 151622 1390.92830  532   72 1392.00000 1337.23216  3.93%  44.8 2395s
 175222 151920 1341.27813   73  885 1392.00000 1337.23365  3.93%  44.8 2400s
 175664 152335 1346.40654  124  619 1392.00000 1337.23470  3.93%  44.9 2405s
 176198 152825 1337.72723   62 1102 1392.00000 1337.23514  3.93%  44.8 2410s
 176621 153236 1362.74636  190  418 1392.00000 1337.23601  3.93%  44.9 2415s
 177123 153680 1340.36004   68  989 1392.00000 1337.23771  3.93%  44.9 2420s
 177580 154136 1367.75689  250  378 1392.00000 1337.23771  3.93%  44.9 2425s
 178313 154837 1339.37300   74  866 1392.00000 1337.23848  3.93%  44.8 2430s
 178568 155090 1386.70736  329  217 1392.00000 1337.23848  3.93%  44.9 2435s
 178814 155309 1337.86575   57 1003 1392.00000 1337.23939  3.93%  44.9 2442s
 179059 155554 1382.24526  302  261 1392.00000 1337.23939  3.93%  44.9 2445s
 179427 155886 1358.51506  162  457 1392.00000 1337.24098  3.93%  45.0 2450s
 179810 156249 1386.23125  254  285 1392.00000 1337.24098  3.93%  44.9 2455s
 180039 156438 1358.85722  176  500 1392.00000 1337.24129  3.93%  45.0 2460s
 180615 156956 1339.12159   75  922 1392.00000 1337.24159  3.93%  45.0 2465s
 181217 157517 1356.68603  161  485 1392.00000 1337.24232  3.93%  45.0 2470s
 181785 158020 1383.03218  325  252 1392.00000 1337.24242  3.93%  45.0 2475s
 182129 158336 1349.20362  154  563 1392.00000 1337.24267  3.93%  45.0 2480s
 182547 158753 1368.14704  270  322 1392.00000 1337.24267  3.93%  45.0 2485s
 183202 159404 1385.76392  421  186 1392.00000 1337.24267  3.93%  44.9 2490s
 183591 159771 1380.89185  303  292 1392.00000 1337.24341  3.93%  44.9 2495s
 183889 160052 1383.68854  274  319 1392.00000 1337.24359  3.93%  45.0 2500s
 184453 160570 1339.59015   77  880 1392.00000 1337.24424  3.93%  45.0 2505s
 184849 160963 1374.34895  275  340 1392.00000 1337.24424  3.93%  45.0 2510s
 184983 161095 1383.86148  342  230 1392.00000 1337.24424  3.93%  45.0 2515s
 185468 161526 1337.63198   66  976 1392.00000 1337.24523  3.93%  45.0 2520s
 185727 161785 1354.06900  157  549 1392.00000 1337.24523  3.93%  45.1 2525s
 186170 162226 1383.65356  274  206 1392.00000 1337.24523  3.93%  45.1 2530s
 186590 162601     cutoff  362      1392.00000 1337.24545  3.93%  45.1 2535s
 187056 163037 1364.16023  233  363 1392.00000 1337.24698  3.93%  45.1 2540s
 187605 163558 1382.06838  397  140 1392.00000 1337.24730  3.93%  45.1 2545s
 188111 164039 1359.90416  227  447 1392.00000 1337.24795  3.93%  45.1 2550s
 188543 164468 1379.83060  340  310 1392.00000 1337.24795  3.93%  45.1 2555s
 189015 164884 1338.30945   60  849 1392.00000 1337.24815  3.93%  45.0 2560s
 189378 165221 1351.77604  131  661 1392.00000 1337.24834  3.93%  45.1 2565s
 189860 165666 1344.52761  111  658 1392.00000 1337.24900  3.93%  45.1 2575s
 190180 165966 1340.35521   76  904 1392.00000 1337.24904  3.93%  45.1 2580s
 190624 166397 1362.02514  257  370 1392.00000 1337.24917  3.93%  45.1 2585s
 191209 166944 1339.06508   63  984 1392.00000 1337.24954  3.93%  45.1 2590s
 191511 167246 1357.31705  168  541 1392.00000 1337.24954  3.93%  45.2 2595s
 192094 167783 1337.26805   56  944 1392.00000 1337.24979  3.93%  45.1 2600s
 192456 168117 1350.44906  116  634 1392.00000 1337.25018  3.93%  45.2 2605s
 192937 168578 1356.27548  172  508 1392.00000 1337.25035  3.93%  45.2 2610s
 193479 169114 1380.39786  320  251 1392.00000 1337.25035  3.93%  45.2 2615s
 193876 169477 1337.30099   61  973 1392.00000 1337.25265  3.93%  45.1 2620s
 194180 169781 1358.97970  213  467 1392.00000 1337.25265  3.93%  45.2 2625s
 194577 170157 1341.37254   94  800 1392.00000 1337.25322  3.93%  45.2 2630s
 195144 170654 1351.28392  134  642 1392.00000 1337.25375  3.93%  45.2 2635s
 195472 170953 1351.31086  144  563 1392.00000 1337.25471  3.93%  45.2 2640s
 195886 171328 1366.68536  239  410 1392.00000 1337.25482  3.93%  45.2 2645s
 196066 171483 1390.55063  396  249 1392.00000 1337.25482  3.93%  45.2 2650s
 196367 171743 1340.42033   82  780 1392.00000 1337.25577  3.93%  45.2 2655s
 196840 172189 1362.96429  211  424 1392.00000 1337.25601  3.93%  45.3 2660s
 197394 172709 1387.04785  456  117 1392.00000 1337.25601  3.93%  45.3 2665s
 197713 172991 1359.98816  147  561 1392.00000 1337.25618  3.93%  45.3 2670s
 198234 173470 1339.04267   79  997 1392.00000 1337.25678  3.93%  45.3 2675s
 198466 173702 1348.37228  164  526 1392.00000 1337.25678  3.93%  45.3 2680s
 198939 174166 1362.28496  275  302 1392.00000 1337.25678  3.93%  45.3 2686s
 199242 174468 1373.66142  345  198 1392.00000 1337.25678  3.93%  45.3 2690s
 199924 175100 1343.73832  100  828 1392.00000 1337.25679  3.93%  45.2 2695s
 200333 175486 1369.81258  256  359 1392.00000 1337.25784  3.93%  45.2 2700s
 200519 175654 1345.16699  106  678 1392.00000 1337.25790  3.93%  45.2 2707s
 200697 175832 1377.38798  284  299 1392.00000 1337.25790  3.93%  45.2 2710s
 201140 176236 1337.51088   59 1066 1392.00000 1337.25856  3.93%  45.2 2715s
 201699 176775 1338.12551   60  959 1392.00000 1337.25868  3.93%  45.2 2720s
 202152 177204 1357.70961  163  448 1392.00000 1337.25896  3.93%  45.3 2725s
 202426 177455 1351.55244  142  623 1392.00000 1337.25938  3.93%  45.3 2730s
 202921 177904 1348.67984  135  577 1392.00000 1337.25962  3.93%  45.3 2735s
 203416 178390     cutoff  383      1392.00000 1337.25962  3.93%  45.3 2740s
 203805 178715 1341.72706   96  803 1392.00000 1337.25991  3.93%  45.3 2745s
 204040 178950 1356.76610  187  425 1392.00000 1337.25991  3.93%  45.4 2750s
 204385 179295 1369.45749  290  305 1392.00000 1337.25991  3.93%  45.4 2755s
 204945 179853 1388.31961  426  176 1392.00000 1337.25991  3.93%  45.3 2760s
 205228 180076 1360.20233  229  443 1392.00000 1337.26014  3.93%  45.3 2765s
 205945 180681 1338.84320   69  936 1392.00000 1337.26087  3.93%  45.3 2770s
 206356 181057 1346.17832  121  716 1392.00000 1337.26105  3.93%  45.3 2775s
