Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.374193 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.625807

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.625807
MIPGapAbs  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.32s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 113809 91672 1391.87072  446  246 1394.00000 1329.90970  4.60%  30.7 1126s
 114650 92472 1377.29012  481  198 1394.00000 1329.91069  4.60%  30.7 1130s
 114976 92758 1339.39101  115  675 1394.00000 1329.91150  4.60%  30.7 1135s
 116080 93753 1329.94951   47  920 1394.00000 1329.91689  4.60%  30.7 1140s
 116696 94364 1372.07021  241  323 1394.00000 1329.91689  4.60%  30.8 1145s
 117645 95218 1339.28282  121  596 1394.00000 1329.91703  4.60%  30.8 1150s
 118411 95983 1369.22209  344  248 1394.00000 1329.91703  4.60%  30.7 1157s
 119018 96587 1385.97362  543  214 1394.00000 1329.91703  4.60%  30.6 1160s
 120219 97709 1347.91543  163  536 1394.00000 1329.91732  4.60%  30.5 1165s
 121415 98800 1332.27111   60  820 1394.00000 1329.91925  4.60%  30.5 1170s
 122424 99716 1391.33256  421  276 1394.00000 1329.91940  4.60%  30.5 1175s
 122461 99745 1333.33802   85  752 1394.00000 1329.92157  4.60%  30.6 1183s
 122462 99746 1334.10985   86  746 1394.00000 1329.92157  4.60%  30.6 1186s
 123276 100537 1351.88059  154  518 1394.00000 1329.92157  4.60%  30.5 1190s
 124320 101547 1348.79835  201  359 1394.00000 1329.92436  4.60%  30.5 1195s
 125038 102261 1367.49187  376  268 1394.00000 1329.92436  4.60%  30.5 1200s
 126181 103326 1352.16190  185  452 1394.00000 1329.92436  4.60%  30.3 1205s
 127329 104416 1331.44005   53  802 1394.00000 1329.92758  4.60%  30.3 1211s
 128078 105136 1330.22719   51  869 1394.00000 1329.92758  4.60%  30.2 1215s
 129107 106064 1351.06339  171  478 1394.00000 1329.92855  4.60%  30.3 1220s
 130111 107008 1349.48974  192  425 1394.00000 1329.93217  4.60%  30.3 1225s
 130664 107555 1383.75661  469  181 1394.00000 1329.93217  4.60%  30.2 1230s
 131544 108395 1349.58253  206  397 1394.00000 1329.93549  4.60%  30.3 1235s
 132217 109062 1371.42661  398  267 1394.00000 1329.93549  4.60%  30.2 1240s
 132865 109705 1387.61360  614  197 1394.00000 1329.93549  4.60%  30.1 1245s
 133717 110522 1355.90090  169  405 1394.00000 1329.93986  4.60%  30.2 1250s
 134750 111504 1337.07218   81  679 1394.00000 1329.94037  4.60%  30.2 1257s
 135416 112150 1366.33228  241  350 1394.00000 1329.94095  4.60%  30.2 1260s
 136533 113197 1378.81521  553  200 1394.00000 1329.94124  4.60%  30.2 1265s
 137575 114198 1381.87704  328  264 1394.00000 1329.94338  4.60%  30.1 1270s
 138546 115117 1351.26591  222  390 1394.00000 1329.94489  4.60%  30.1 1275s
 139340 115907 1378.33090  447  229 1394.00000 1329.94489  4.60%  30.0 1280s
 140558 117083 1365.76266  263  345 1394.00000 1329.94871  4.59%  30.0 1285s
 140989 117480 1351.18032  245  431 1394.00000 1329.94951  4.59%  30.0 1292s
 141572 118043 1330.67237   59  864 1394.00000 1329.95097  4.59%  29.9 1295s
 142313 118782 1381.80050  288  255 1394.00000 1329.95097  4.59%  30.0 1300s
 142722 119131 1348.45850  178  471 1394.00000 1329.95139  4.59%  30.0 1305s
 143529 119919 1356.49192  310  346 1394.00000 1329.95162  4.59%  30.0 1310s
 144652 120954 1381.94163  435  257 1394.00000 1329.95270  4.59%  29.9 1315s
 145463 121699 1374.03767  333  351 1394.00000 1329.95329  4.59%  29.9 1320s
 146480 122615 1343.76750  150  457 1394.00000 1329.95493  4.59%  29.9 1325s
 147500 123633 1378.78626  422  244 1394.00000 1329.95493  4.59%  29.8 1330s
 148353 124417 1331.05430   58  791 1394.00000 1329.96170  4.59%  29.8 1335s
 149190 125138 1330.77701   51  868 1394.00000 1329.96197  4.59%  29.8 1341s
 149674 125606 1332.08058   62  823 1394.00000 1329.96314  4.59%  29.7 1347s
 150005 125919 1347.04208  194  494 1394.00000 1329.96333  4.59%  29.8 1350s
 150956 126789 1379.04230  301  292 1394.00000 1329.96582  4.59%  29.7 1356s
 151644 127414 1359.97112  215  378 1394.00000 1329.96707  4.59%  29.7 1360s
 152624 128346 1351.63465  234  353 1394.00000 1329.96750  4.59%  29.7 1365s
 153515 129230 1376.36066  510  231 1394.00000 1329.96750  4.59%  29.7 1371s
 154460 130155 1389.70924  445  239 1394.00000 1329.96773  4.59%  29.6 1375s
 155258 130897 1334.16809   91  699 1394.00000 1329.97163  4.59%  29.6 1380s
 155976 131606 1372.86349  450  242 1394.00000 1329.97163  4.59%  29.6 1385s
 156941 132514 1358.25211  245  419 1394.00000 1329.97558  4.59%  29.6 1390s
 157201 132739 1338.27824   92  621 1394.00000 1329.97558  4.59%  29.6 1395s
 157368 132906 1370.98611  259  345 1394.00000 1329.97558  4.59%  29.6 1400s
 158131 133638 1341.03584  121  661 1394.00000 1329.97704  4.59%  29.6 1405s
 158950 134441 1392.05369  344  231 1394.00000 1329.97704  4.59%  29.6 1410s
 159704 135147 1336.35635   86  723 1394.00000 1329.97787  4.59%  29.6 1415s
 160592 136002 1359.95614  268  329 1394.00000 1329.98027  4.59%  29.6 1420s
 161725 137126 1388.39569  579  219 1394.00000 1329.98027  4.59%  29.5 1425s
 162540 137880 1376.26064  294  339 1394.00000 1329.98153  4.59%  29.5 1430s
 163199 138433 1355.31450  207  440 1394.00000 1329.98261  4.59%  29.5 1435s
 164345 139476 1350.76534  164  499 1394.00000 1329.98551  4.59%  29.4 1440s
 165182 140245 1347.04677  164  550 1394.00000 1329.98835  4.59%  29.4 1445s
 165939 140937 1335.79569  101  694 1394.00000 1329.99027  4.59%  29.4 1450s
 166218 141215 1354.72889  185  475 1394.00000 1329.99027  4.59%  29.5 1456s
 166845 141832 1392.69169  336  266 1394.00000 1329.99027  4.59%  29.4 1460s
 167002 141973 1341.36114  138  504 1394.00000 1329.99167  4.59%  29.5 1465s
 167863 142833 1371.46682  384  261 1394.00000 1329.99167  4.59%  29.5 1470s
 168772 143726 1388.95992  605  195 1394.00000 1329.99167  4.59%  29.4 1475s
 169787 144697 1385.78468  365  229 1394.00000 1329.99750  4.59%  29.4 1480s
 170339 145137 1335.70010   74  695 1394.00000 1329.99920  4.59%  29.4 1485s
 171399 146109 1379.44627  301  317 1394.00000 1330.00074  4.59%  29.4 1490s
 172353 146994 1375.98535  499  188 1394.00000 1330.00149  4.59%  29.4 1495s
 173434 148010 1391.36575  364  275 1394.00000 1330.00185  4.59%  29.3 1500s
 173982 148544 1359.14578  244  330 1394.00000 1330.00188  4.59%  29.4 1505s
 174197 148759 1364.79794  290  270 1394.00000 1330.00188  4.59%  29.4 1510s
 174891 149449 1382.65044  483  218 1394.00000 1330.00188  4.59%  29.3 1515s
 175639 150158 1349.64476  172  445 1394.00000 1330.00207  4.59%  29.3 1520s
 176027 150546 1379.68158  268  311 1394.00000 1330.00207  4.59%  29.3 1525s
 177095 151507 1330.34926   55  873 1394.00000 1330.00333  4.59%  29.3 1530s
 178267 152587 1391.78381  437  228 1394.00000 1330.00435  4.59%  29.3 1535s
 179069 153320 1391.13701  392  270 1394.00000 1330.00499  4.59%  29.3 1540s
 179784 154015 1370.51024  400  267 1394.00000 1330.00499  4.59%  29.3 1545s
 180505 154691 1371.59379  263  331 1394.00000 1330.00499  4.59%  29.3 1550s
 181267 155388 1344.90947  159  503 1394.00000 1330.00736  4.59%  29.3 1555s
 182081 156201 1371.04902  369  273 1394.00000 1330.00736  4.59%  29.3 1561s
 182091 156211 1371.71568  370  280 1394.00000 1330.00736  4.59%  29.3 1570s
 183001 157087 1347.30730  172  502 1394.00000 1330.00744  4.59%  29.2 1575s
 183636 157651     cutoff  355      1394.00000 1330.00747  4.59%  29.2 1580s
 184428 158434 1385.56775  293  325 1394.00000 1330.00750  4.59%  29.3 1585s
 185130 159009 1350.31507  179  468 1394.00000 1330.00753  4.59%  29.3 1590s
 186047 159864 1353.91453  270  431 1394.00000 1330.00804  4.59%  29.3 1595s
 187365 161094 infeasible  423      1394.00000 1330.01101  4.59%  29.2 1600s
 188087 161772 1353.71033  212  368 1394.00000 1330.01111  4.59%  29.3 1605s
 188665 162348 1370.44367  359  264 1394.00000 1330.01111  4.59%  29.3 1610s
 189675 163327 1354.60068  180  466 1394.00000 1330.01155  4.59%  29.2 1615s
 190979 164564 1393.00000  695   90 1394.00000 1330.01468  4.59%  29.2 1620s
 191547 165049 1338.47946   95  685 1394.00000 1330.01679  4.59%  29.2 1625s
 192384 165848 1340.14859  112  635 1394.00000 1330.01790  4.59%  29.2 1630s
 192799 166203 1337.89985   89  611 1394.00000 1330.01894  4.59%  29.2 1635s
 193870 167215 1370.90038  288  368 1394.00000 1330.02013  4.59%  29.2 1640s
 194831 168054 1339.26429  107  581 1394.00000 1330.02051  4.59%  29.2 1646s
 195446 168663 1362.01579  295  318 1394.00000 1330.02051  4.59%  29.2 1650s
 196718 169903 1349.10069  171  564 1394.00000 1330.02052  4.59%  29.1 1655s
 197938 171054 1363.47194  247  326 1394.00000 1330.02300  4.59%  29.1 1660s
 198612 171645 1332.61372   82  777 1394.00000 1330.02315  4.59%  29.1 1665s
 199440 172444 1332.19093   80  784 1394.00000 1330.02325  4.59%  29.1 1670s
 200169 173171 1363.31864  214  391 1394.00000 1330.02325  4.59%  29.2 1676s
 200790 173724 1359.76102  216  418 1394.00000 1330.02353  4.59%  29.2 1680s
 201840 174697 1332.74437   64  720 1394.00000 1330.02509  4.59%  29.2 1686s
 201867 174724 1336.38907   86  667 1394.00000 1330.02509  4.59%  29.2 1690s
 202763 175616 1368.21636  355  259 1394.00000 1330.02509  4.59%  29.2 1695s
 203701 176535 1390.45463  629  144 1394.00000 1330.02509  4.59%  29.1 1704s
 203785 176605 1338.42184  106  634 1394.00000 1330.02509  4.59%  29.1 1705s
 204900 177576 1332.34179   67  775 1394.00000 1330.03111  4.59%  29.1 1710s
 206028 178622 1355.89168  208  384 1394.00000 1330.03392  4.59%  29.1 1715s
 207163 179660 1331.95334   69  785 1394.00000 1330.03488  4.59%  29.1 1720s
 208382 180835 1341.17579  135  536 1394.00000 1330.03488  4.59%  29.1 1725s
 209533 181967 1380.47171  450  203 1394.00000 1330.03488  4.59%  29.0 1730s
 210068 182435 1344.47608  119  552 1394.00000 1330.03488  4.59%  29.0 1735s
 211235 183525 1333.54012   71  759 1394.00000 1330.03758  4.59%  29.0 1740s
 211669 183906 1335.73548  121  705 1394.00000 1330.03886  4.59%  29.0 1746s
 212311 184508 1331.10040   61  821 1394.00000 1330.04262  4.59%  28.9 1754s
 212348 184545 1336.56401   98  610 1394.00000 1330.04262  4.59%  28.9 1755s
 213361 185482 1381.45955  295  321 1394.00000 1330.04360  4.59%  28.9 1760s
 214242 186307 1353.58962  237  402 1394.00000 1330.04418  4.59%  29.0 1765s
 215096 187126 1343.06319  140  526 1394.00000 1330.04418  4.59%  29.0 1770s
 216346 188361 1385.33792  509  207 1394.00000 1330.04418  4.59%  28.9 1775s
 217438 189361 1341.76845  114  629 1394.00000 1330.04418  4.59%  28.9 1780s
 218595 190442 1357.41064  218  417 1394.00000 1330.04424  4.59%  28.9 1785s
 219608 191376 1333.36933   98  738 1394.00000 1330.04438  4.59%  28.9 1790s
 220162 191748 1337.08352   88  744 1394.00000 1330.04438  4.59%  28.9 1795s
 220556 192100 1333.17791   69  811 1394.00000 1330.04454  4.59%  28.9 1804s
 220570 192114 1334.97793   83  762 1394.00000 1330.04454  4.59%  28.9 1805s
 221419 192931 1353.40947  218  379 1394.00000 1330.04463  4.59%  28.9 1810s
 222056 193568 1373.87901  377  234 1394.00000 1330.04463  4.59%  28.8 1815s
 223178 194636 1390.51645  429  234 1394.00000 1330.04466  4.59%  28.8 1820s
 223827 195269 1381.95608  262  290 1394.00000 1330.04477  4.59%  28.8 1827s
 224277 195667 1379.26694  319  282 1394.00000 1330.04477  4.59%  28.8 1830s
 225322 196637 1363.15461  257  387 1394.00000 1330.04523  4.59%  28.8 1835s
 226162 197404 1347.35482  187  488 1394.00000 1330.04592  4.59%  28.9 1840s
 226603 197845 1370.84748  408  283 1394.00000 1330.04592  4.59%  28.8 1845s
 227115 198280 1348.54497  146  587 1394.00000 1330.04636  4.59%  28.8 1850s
 228116 199226 1387.78739  337  252 1394.00000 1330.04718  4.59%  28.8 1855s
 228716 199792 1357.39871  265  351 1394.00000 1330.04727  4.59%  28.8 1860s
 229888 200933 1389.23447  597  154 1394.00000 1330.04727  4.59%  28.8 1865s
 230594 201559 1392.00000  226  206 1394.00000 1330.04756  4.59%  28.8 1871s
 231109 202005 1337.78164  106  696 1394.00000 1330.04951  4.59%  28.8 1875s
 231942 202810 1337.35604   95  691 1394.00000 1330.04961  4.59%  28.8 1880s
 232490 203330 1370.13630  302  261 1394.00000 1330.05002  4.59%  28.8 1885s
 233819 204560 1383.46282  394  243 1394.00000 1330.05136  4.59%  28.8 1890s
 234739 205396 1343.17504  147  496 1394.00000 1330.05333  4.59%  28.8 1895s
 235311 205965 1367.81793  322  320 1394.00000 1330.05333  4.59%  28.8 1901s
 236160 206802 1392.13031  568  160 1394.00000 1330.05333  4.59%  28.7 1905s
 236660 207235 1332.79396   67  735 1394.00000 1330.05355  4.59%  28.7 1911s
 237289 207819 1360.97034  320  371 1394.00000 1330.05361  4.59%  28.7 1915s
 238207 208698 1358.84505  296  349 1394.00000 1330.05368  4.59%  28.7 1920s
 238856 209316 1333.08935   67  742 1394.00000 1330.05388  4.59%  28.7 1925s
 239573 209990 1347.08842  167  496 1394.00000 1330.05485  4.59%  28.7 1930s
 240090 210505 1381.81506  288  294 1394.00000 1330.05485  4.59%  28.7 1935s
 240916 211254 1363.36017  237  389 1394.00000 1330.05653  4.59%  28.8 1940s
 241231 211545 1351.19688  200  434 1394.00000 1330.05656  4.59%  28.8 1946s
 242072 212356 1387.00000  633   90 1394.00000 1330.05707  4.59%  28.8 1950s
 243122 213393 1369.02347  380  284 1394.00000 1330.05720  4.59%  28.7 1955s
 244236 214487 1353.40229  205  457 1394.00000 1330.05732  4.59%  28.7 1960s
 244474 214682 1332.86398   64  809 1394.00000 1330.05761  4.59%  28.7 1965s
 245233 215399 1385.04246  350  309 1394.00000 1330.05776  4.59%  28.7 1970s
 245892 215986 1359.68704  204  423 1394.00000 1330.05930  4.59%  28.7 1975s
 247234 217228 1330.06136   52  857 1394.00000 1330.06136  4.59%  28.7 1980s
 247969 217960 1379.40400  280  304 1394.00000 1330.06137  4.59%  28.7 1986s
 248611 218546 1344.91327  151  486 1394.00000 1330.06198  4.59%  28.7 1990s
 249639 219521 1365.69076  309  271 1394.00000 1330.06237  4.59%  28.7 1995s
 250371 220231 1386.07894  525  186 1394.00000 1330.06237  4.59%  28.7 2001s
 250989 220823 1359.09997  262  378 1394.00000 1330.06373  4.59%  28.7 2005s
 252122 221889 1392.00000  658  117 1394.00000 1330.06633  4.59%  28.6 2010s
 253276 222953 1388.60359  429  249 1394.00000 1330.06943  4.59%  28.6 2015s
 253324 222977 1331.71790   59  789 1394.00000 1330.06948  4.59%  28.6 2020s
 254127 223741 1340.64703  106  598 1394.00000 1330.07060  4.59%  28.7 2025s
 254741 224335 1367.93949  384  259 1394.00000 1330.07087  4.59%  28.7 2030s
 255625 225174 1361.22039  223  330 1394.00000 1330.07098  4.59%  28.7 2035s
 256509 225970 1344.21712  158  537 1394.00000 1330.07132  4.59%  28.7 2041s
 257083 226540 1360.28932  283  369 1394.00000 1330.07132  4.59%  28.7 2045s
 258468 227920 1388.20453  562  185 1394.00000 1330.07132  4.59%  28.6 2050s
 259036 228448 1358.12615  234  421 1394.00000 1330.07137  4.59%  28.6 2055s
 260076 229381 1338.93421  140  693 1394.00000 1330.07138  4.59%  28.6 2060s
 261162 230403 1353.79550  179  511 1394.00000 1330.07145  4.59%  28.6 2065s
 261784 230960 1331.71096   72  820 1394.00000 1330.07154  4.59%  28.6 2073s
 261911 231087 1340.44839  135  534 1394.00000 1330.07154  4.59%  28.6 2075s
 262825 231946 1330.50120   56  872 1394.00000 1330.07156  4.59%  28.6 2081s
 263540 232635 1347.80613  190  443 1394.00000 1330.07165  4.59%  28.6 2085s
 264748 233835 1376.59804  472  225 1394.00000 1330.07165  4.59%  28.6 2090s
 265409 234464 1335.92122  123  669 1394.00000 1330.07173  4.59%  28.6 2095s
 266735 235683 1391.71981  353  256 1394.00000 1330.07175  4.59%  28.5 2100s
 267139 236052 1330.66384   49  915 1394.00000 1330.07181  4.59%  28.5 2105s
 268144 236949 1364.65617  235  433 1394.00000 1330.07181  4.59%  28.6 2110s
 269369 238088 1330.19270   61  892 1394.00000 1330.07187  4.59%  28.5 2115s
 270252 238948 1359.94807  265  366 1394.00000 1330.07197  4.59%  28.6 2120s
 271051 239741 1383.71622  467  230 1394.00000 1330.07197  4.59%  28.5 2125s
 271360 240041 1390.28995  552  202 1394.00000 1330.07197  4.59%  28.5 2130s
 272132 240741 1330.07209   56  895 1394.00000 1330.07209  4.59%  28.5 2135s
 272544 241152 1359.38292  199  432 1394.00000 1330.07212  4.59%  28.6 2140s
 273556 242103 1382.05805  559  180 1394.00000 1330.07214  4.59%  28.6 2145s
 274181 242668 1334.39077   90  662 1394.00000 1330.07220  4.59%  28.6 2150s
 275062 243532 1390.79084  529  221 1394.00000 1330.07220  4.59%  28.6 2155s
 275966 244350 1349.47564  152  489 1394.00000 1330.07226  4.59%  28.6 2162s
 276623 244960 1330.57285   60  869 1394.00000 1330.07239  4.59%  28.6 2165s
 277408 245745 1367.67957  331  330 1394.00000 1330.07239  4.59%  28.6 2170s
 278640 246912 1333.40070   78  760 1394.00000 1330.07270  4.59%  28.5 2175s
 279390 247593 1331.59695   64  832 1394.00000 1330.07282  4.59%  28.5 2180s
 279547 247750 1357.06788  221  412 1394.00000 1330.07282  4.59%  28.5 2185s
 280021 248178 1343.12602  138  588 1394.00000 1330.07282  4.59%  28.6 2190s
 280799 248892 1332.99082   66  758 1394.00000 1330.07293  4.59%  28.6 2195s
 281167 249244 1334.26331   97  747 1394.00000 1330.07298  4.59%  28.6 2200s
 282507 250518 1383.43187  331  277 1394.00000 1330.07379  4.59%  28.6 2205s
 283424 251397 1355.47157  255  417 1394.00000 1330.07425  4.59%  28.6 2210s
 284244 252203 1378.71059  456  209 1394.00000 1330.07425  4.59%  28.6 2215s
 285465 253364 1381.85708  368  274 1394.00000 1330.07446  4.59%  28.5 2220s
 286621 254453 1388.75114  458  234 1394.00000 1330.07450  4.59%  28.5 2226s
 287431 255181     cutoff  432      1394.00000 1330.07621  4.59%  28.5 2230s
 288193 255927 1377.57941  283  343 1394.00000 1330.07657  4.59%  28.5 2235s
 288423 256103 1334.92372   80  722 1394.00000 1330.07663  4.59%  28.5 2241s
 288886 256536 1336.35918   90  608 1394.00000 1330.07733  4.59%  28.5 2245s
 289986 257536 1331.77799   64  797 1394.00000 1330.07813  4.59%  28.5 2250s
 290974 258518 1373.07449  429  218 1394.00000 1330.07813  4.59%  28.5 2255s
 291982 259479 1386.50286  387  268 1394.00000 1330.07925  4.59%  28.5 2260s
 292824 260249 1331.21492   58  818 1394.00000 1330.08347  4.59%  28.5 2265s
 293866 261241 1358.94773  308  350 1394.00000 1330.08356  4.59%  28.5 2270s
 294875 262151 1331.45017   63  805 1394.00000 1330.08372  4.59%  28.5 2275s
 295441 262673 1343.93291  137  574 1394.00000 1330.08379  4.59%  28.5 2280s
 296274 263432 1351.48266  152  568 1394.00000 1330.08389  4.59%  28.5 2285s
 296866 263994 1350.73452  218  466 1394.00000 1330.08433  4.59%  28.5 2292s
 297111 264237 1360.22409  284  359 1394.00000 1330.08433  4.59%  28.5 2295s
 297138 264264 1360.96620  294  364 1394.00000 1330.08433  4.59%  28.5 2300s
 298059 265183 1383.43132  502  240 1394.00000 1330.08433  4.59%  28.5 2305s
 298869 265916 1351.86634  248  516 1394.00000 1330.08444  4.59%  28.5 2310s
 299461 266461 1348.67382  175  506 1394.00000 1330.08446  4.59%  28.5 2315s
 300509 267373     cutoff  364      1394.00000 1330.08478  4.59%  28.5 2320s
 301379 268199 1359.13855  227  475 1394.00000 1330.08482  4.59%  28.5 2325s
 302625 269363 infeasible  461      1394.00000 1330.08493  4.59%  28.5 2330s
 303167 269889 1363.19402  284  309 1394.00000 1330.08497  4.59%  28.5 2335s
 304294 270986 1353.69168  205  487 1394.00000 1330.08503  4.59%  28.4 2340s
 304938 271560     cutoff  426      1394.00000 1330.08508  4.59%  28.4 2345s
 305944 272488 1354.12919  291  450 1394.00000 1330.08589  4.58%  28.5 2350s
 306375 272913 1393.00000  720   40 1394.00000 1330.08589  4.58%  28.4 2356s
 306797 273271 1332.00836   65  807 1394.00000 1330.08596  4.58%  28.4 2360s
 307488 273936 1345.39921  210  481 1394.00000 1330.08603  4.58%  28.5 2365s
 308198 274644 1385.77611  565  209 1394.00000 1330.08603  4.58%  28.5 2370s
 308836 275209 1362.59022  153  313 1394.00000 1330.08628  4.58%  28.5 2375s
 309475 275820 1359.16257  282  379 1394.00000 1330.08655  4.58%  28.5 2380s
 310500 276819 1387.86227  541  213 1394.00000 1330.08655  4.58%  28.4 2385s
 311238 277538 1389.00000  643   91 1394.00000 1330.08675  4.58%  28.4 2390s
 311830 278085 1364.18966  202  404 1394.00000 1330.08685  4.58%  28.5 2395s
 312234 278489 1387.55327  296  295 1394.00000 1330.08685  4.58%  28.5 2400s
 313123 279283 1330.30186   59  879 1394.00000 1330.08821  4.58%  28.5 2405s
 314183 280311 1383.28188  296  292 1394.00000 1330.08883  4.58%  28.5 2410s
 314344 280426 1335.58049  127  706 1394.00000 1330.08979  4.58%  28.5 2416s
 315209 281268 1384.39248  354  301 1394.00000 1330.09113  4.58%  28.5 2420s
 315786 281790 1340.84746  121  558 1394.00000 1330.09158  4.58%  28.5 2425s
 316760 282763 1376.94540  386  247 1394.00000 1330.09158  4.58%  28.5 2430s
 317416 283387 1348.98193  160  523 1394.00000 1330.09173  4.58%  28.5 2435s
 318447 284337 1383.89065  412  277 1394.00000 1330.09182  4.58%  28.5 2440s
 319361 285179 1339.17462  124  616 1394.00000 1330.09184  4.58%  28.5 2445s
 319831 285642 1366.87602  360  313 1394.00000 1330.09184  4.58%  28.5 2450s
 320512 286299 1367.76313  254  298 1394.00000 1330.09192  4.58%  28.5 2455s
 321418 287139 1339.02744   93  639 1394.00000 1330.09225  4.58%  28.5 2460s
 321516 287237 1351.46420  191  471 1394.00000 1330.09225  4.58%  28.5 2467s
 321983 287675 1363.76780  229  422 1394.00000 1330.09259  4.58%  28.5 2470s
 322878 288555 1360.22728  305  332 1394.00000 1330.09264  4.58%  28.5 2475s
 324022 289643 infeasible  601      1394.00000 1330.09264  4.58%  28.5 2480s
 324793 290343 1331.96148   61  806 1394.00000 1330.09272  4.58%  28.5 2485s
 325839 291344 1377.54682  330  298 1394.00000 1330.09284  4.58%  28.5 2490s
 326194 291681 1348.25903  153  531 1394.00000 1330.09323  4.58%  28.5 2495s
 326997 292446 1354.91053  272  449 1394.00000 1330.09329  4.58%  28.5 2500s
 327774 293176 1331.93566   57  807 1394.00000 1330.09446  4.58%  28.5 2505s
 328640 293992 1342.18209  144  549 1394.00000 1330.09477  4.58%  28.5 2510s
 329425 294771 1371.06681  393  263 1394.00000 1330.09477  4.58%  28.5 2515s
 329426 294772 1371.06681  391  263 1394.00000 1330.09477  4.58%  28.5 2523s
 329506 294852 1373.68642  406  260 1394.00000 1330.09477  4.58%  28.5 2525s
 330285 295626 1391.74658  570  178 1394.00000 1330.09477  4.58%  28.5 2530s
 331102 296380 1349.63001  217  514 1394.00000 1330.09494  4.58%  28.5 2535s
 331798 297035 1334.16029   83  719 1394.00000 1330.09506  4.58%  28.5 2540s
 332786 297977 1334.47490   71  710 1394.00000 1330.09527  4.58%  28.5 2545s
 333665 298780 1348.84325  152  466 1394.00000 1330.09583  4.58%  28.5 2550s
 334410 299491 1368.62917  198  389 1394.00000 1330.09620  4.58%  28.5 2555s
 335263 300270 1334.32571   99  724 1394.00000 1330.09656  4.58%  28.5 2560s
 336132 301095 1344.32156  164  533 1394.00000 1330.09695  4.58%  28.5 2565s
 336933 301886 1371.85115  364  252 1394.00000 1330.09695  4.58%  28.5 2570s
 337895 302804 1346.83625  171  524 1394.00000 1330.09760  4.58%  28.5 2575s
 338932 303744 1332.39758   70  735 1394.00000 1330.09787  4.58%  28.5 2580s
 339767 304505 1337.94046  143  649 1394.00000 1330.09791  4.58%  28.5 2585s
 340706 305399     cutoff  375      1394.00000 1330.09807  4.58%  28.5 2590s
 341652 306285 1338.12950  104  721 1394.00000 1330.09847  4.58%  28.5 2595s
 342337 306966 1379.10646  269  353 1394.00000 1330.09847  4.58%  28.5 2600s
 342746 307343 1347.00384  186  457 1394.00000 1330.09856  4.58%  28.5 2605s
 343663 308260 1376.55904  382  254 1394.00000 1330.09856  4.58%  28.5 2610s
 344759 309286 1334.06853  107  780 1394.00000 1330.09864  4.58%  28.5 2615s
 345813 310268 1345.85277  173  601 1394.00000 1330.09900  4.58%  28.5 2621s
 346617 311023 1351.45346  174  509 1394.00000 1330.09909  4.58%  28.5 2625s
 347276 311641 1336.42335   94  750 1394.00000 1330.09943  4.58%  28.5 2630s
 347427 311792 1363.21032  245  428 1394.00000 1330.09943  4.58%  28.5 2635s
 348302 312601 1337.52316  117  707 1394.00000 1330.09955  4.58%  28.5 2640s
 349021 313304 1348.35875  224  412 1394.00000 1330.10005  4.58%  28.5 2647s
