Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:10
problem_graph/original graph: node: 944/592 edge: 1123/771 dlt: 0.19670043637674384 break_avg_len: 0.13504544652401593 break_max_len: 0.19670023967630745elapsed CPU time: 0.609453 seconds
formulation:EFP0 1123 944

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.390547
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3741 rows and 1164 columns.
MIP Presolve modified 23526 coefficients.
Aggregator did 1961 substitutions.
Reduced MIP has 22482 rows, 14379 columns, and 70273 nonzeros.
Reduced MIP has 12312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (84.57 ticks)
Found incumbent of value 1123.000000 after 0.19 sec. (148.56 ticks)
Probing fixed 239 vars, tightened 3 bounds.
Probing time = 0.13 sec. (41.95 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 531 rows and 291 columns.
MIP Presolve modified 109 coefficients.
Aggregator did 16 substitutions.
Reduced MIP has 21935 rows, 14072 columns, and 68494 nonzeros.
Reduced MIP has 12022 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (128.63 ticks)
Probing time = 0.01 sec. (4.96 ticks)
Clique table members: 41607.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.84 sec. (1947.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11690 10409      269.1569  2259      829.0000      258.1322  1559569   68.86%
  11861 10576      279.5636  1696      829.0000      258.1322  1569886   68.86%
Elapsed time = 1003.34 sec. (837515.50 ticks, tree = 1380.27 MB, solutions = 2)
  12149 10857      292.0972  1304      829.0000      258.1322  1579159   68.86%
  12400 11093      307.7658   919      829.0000      258.1322  1587783   68.86%
  12538 11213      262.2292  2835      829.0000      258.1322  1595709   68.86%
  12611 11284      266.4401  2555      829.0000      258.1322  1607320   68.86%
  12800 11469      278.9612  1881      829.0000      258.1322  1620135   68.86%
  13117 11772      258.7662  2951      829.0000      258.1368  1630983   68.86%
  13164 11817      264.3418  2630      829.0000      258.1368  1644011   68.86%
  13315 11964      276.0455  2030      829.0000      258.1368  1657375   68.86%
  13445 12092      261.6281  2783      829.0000      258.1408  1668342   68.86%
  13593 12240      271.1485  2282      829.0000      258.1408  1679476   68.86%
Elapsed time = 1051.85 sec. (876893.08 ticks, tree = 1513.18 MB, solutions = 2)
  13650 12295      260.8796  2877      829.0000      258.1450  1689941   68.86%
  13734 12379      265.0049  2719      829.0000      258.1450  1702723   68.86%
  13837 12482      272.7957  2143      829.0000      258.1450  1714616   68.86%
  14029 12670      258.5370  3027      829.0000      258.1546  1724742   68.86%
  14141 12780      270.6308  2390      829.0000      258.1546  1737751   68.86%
  14175 12810      260.6792  2874      829.0000      258.1551  1746298   68.86%
  14201 12836      262.2214  2726      829.0000      258.1551  1751252   68.86%
  14325 12960      272.4623  2209      829.0000      258.1551  1765124   68.86%
  14627 13254      258.7421  3133      829.0000      258.1577  1778708   68.86%
  14664 13284      262.0012  2762      829.0000      258.1700  1790715   68.86%
Elapsed time = 1104.48 sec. (916731.00 ticks, tree = 1593.96 MB, solutions = 2)
  14713 13333      264.6417  2597      829.0000      258.1700  1802747   68.86%
  14800 13420      270.8433  2374      829.0000      258.1700  1816628   68.86%
  14855 13475      276.2781  1919      829.0000      258.1700  1828350   68.86%
  15028 13646      258.5640  3010      829.0000      258.1738  1840841   68.86%
  15123 13739      266.9138  2469      829.0000      258.1738  1852356   68.86%
  15278 13892      276.6514  1929      829.0000      258.1738  1865093   68.86%
  15445 14055      261.6573  2786      829.0000      258.1810  1875558   68.86%
  15595 14201      271.2391  2354      829.0000      258.1810  1886501   68.86%
  15648 14252      260.7614  2871      829.0000      258.1871  1894306   68.86%
  15751 14353      268.5984  2334      829.0000      258.1871  1906602   68.86%
Elapsed time = 1155.78 sec. (955918.61 ticks, tree = 1784.94 MB, solutions = 2)
  15828 14430      259.2581  3090      829.0000      258.1873  1916332   68.86%
  15863 14465      262.8121  2794      829.0000      258.1873  1929180   68.86%
  15902 14504      264.9274  2716      829.0000      258.1873  1942922   68.86%
  15992 14594      270.0890  2313      829.0000      258.1873  1955197   68.86%
  16032 14632      258.6779  3095      829.0000      258.1938  1965545   68.85%
  16126 14726      267.2721  2604      829.0000      258.1938  1976278   68.85%
  16227 14825      259.1088  3203      829.0000      258.1974  1990624   68.85%
  16311 14908      266.7723  2848      829.0000      258.1974  2000382   68.85%
  16427 15024      258.7901  2909      829.0000      258.2026  2011749   68.85%
  16486 15080      264.6868  2647      829.0000      258.2026  2024031   68.85%
Elapsed time = 1208.40 sec. (995700.78 ticks, tree = 1865.70 MB, solutions = 2)
  16627 15221      258.7117  2995      829.0000      258.2058  2038234   68.85%
  16703 15297      264.3760  2519      829.0000      258.2058  2050356   68.85%
  16765 15355      259.6804  3019      829.0000      258.2083  2059028   68.85%
  16804 15394      263.9709  2684      829.0000      258.2083  2068905   68.85%
  16864 15454      267.0844  2569      829.0000      258.2083  2082413   68.85%
  16938 15524      258.5496  3014      829.0000      258.2103  2097945   68.85%
  16982 15568      262.8256  2745      829.0000      258.2103  2103922   68.85%
  17079 15665      269.5660  2373      829.0000      258.2103  2113275   68.85%
  17227 15810      258.8851  3056      829.0000      258.2157  2124919   68.85%
  17283 15864      263.5058  2724      829.0000      258.2157  2136784   68.85%
Elapsed time = 1261.71 sec. (1035987.63 ticks, tree = 1928.03 MB, solutions = 2)
  17385 15966      270.7774  2258      829.0000      258.2157  2148948   68.85%
  17427 16008      259.1122  3278      829.0000      258.2194  2156971   68.85%
  17437 16018      260.6787  3093      829.0000      258.2194  2165070   68.85%
  17539 16118      269.0600  2596      829.0000      258.2194  2176734   68.85%
  17631 16209      259.9995  2947      829.0000      258.2254  2189026   68.85%
  17715 16293      266.7439  2681      829.0000      258.2254  2199479   68.85%
  17825 16401      276.8335  2136      829.0000      258.2254  2209136   68.85%
  17863 16439      262.9024  2880      829.0000      258.2288  2221217   68.85%
  17956 16532      267.6109  2492      829.0000      258.2288  2233738   68.85%
  18031 16607      259.7274  3086      829.0000      258.2312  2246057   68.85%
Elapsed time = 1314.18 sec. (1075176.14 ticks, tree = 2012.59 MB, solutions = 2)
  18092 16668      264.3705  2905      829.0000      258.2312  2256534   68.85%
  18185 16761      271.2752  2334      829.0000      258.2312  2270294   68.85%
  18238 16812      260.3523  2948      829.0000      258.2314  2283907   68.85%
  18354 16928      267.9218  2451      829.0000      258.2314  2296028   68.85%
  18439 17011      260.8835  3020      829.0000      258.2378  2304794   68.85%
  18561 17132      271.3245  2382      829.0000      258.2378  2316422   68.85%
  18634 17205      259.4939  3096      829.0000      258.2388  2328021   68.85%
  18674 17241      263.1750  2763      829.0000      258.2399  2338744   68.85%
  18736 17303      267.0136  2561      829.0000      258.2399  2350214   68.85%
  18844 17409      272.7674  2235      829.0000      258.2399  2363019   68.85%
Elapsed time = 1367.07 sec. (1113780.90 ticks, tree = 2154.17 MB, solutions = 2)
Nodefile size = 106.30 MB (92.58 MB after compression)
  19012 17575      280.9679  1716      829.0000      258.2399  2374212   68.85%
  19038 17601      260.7572  3056      829.0000      258.2400  2383777   68.85%
  19100 17663      265.7190  2587      829.0000      258.2400  2394691   68.85%
  19227 17789      259.4221  3092      829.0000      258.2469  2409955   68.85%
  19237 17799      261.0250  3050      829.0000      258.2469  2419729   68.85%
  19322 17882      265.4035  2670      829.0000      258.2469  2431443   68.85%
  19427 17987      259.1699  3078      829.0000      258.2511  2445051   68.85%
  19465 18025      262.8789  2949      829.0000      258.2511  2458705   68.85%
  19569 18127      268.4499  2517      829.0000      258.2511  2470943   68.85%
  19645 18203      263.2661  2910      829.0000      258.2613  2480467   68.85%
Elapsed time = 1422.75 sec. (1154283.07 ticks, tree = 2287.95 MB, solutions = 2)
Nodefile size = 239.99 MB (207.94 MB after compression)
  19824 18382      292.8486  1627      829.0000      258.2613  2494229   68.85%
  19835 18393      261.4549  2908      829.0000      258.2700  2503830   68.85%
  19901 18459      265.4582  2586      829.0000      258.2700  2514455   68.85%
  19974 18532      271.2967  2243      829.0000      258.2700  2526977   68.85%
  20034 18592      259.4216  3153      829.0000      258.2716  2537611   68.85%
  20105 18659      266.2796  2480      829.0000      258.2727  2548377   68.85%
  20191 18739      260.2832  2966      829.0000      258.2770  2558360   68.84%
  20227 18775      264.4108  2712      829.0000      258.2770  2563191   68.84%
  20379 18927      273.9421  2160      829.0000      258.2770  2575252   68.84%
  20493 19033      263.8325  2725      829.0000      258.2770  2585661   68.84%
Elapsed time = 1476.13 sec. (1193425.58 ticks, tree = 2454.92 MB, solutions = 2)
Nodefile size = 407.55 MB (356.11 MB after compression)
  20590 19130      271.4642  2384      829.0000      258.2770  2598081   68.84%
  20734 19270      282.2735  1772      829.0000      258.2770  2609725   68.84%
  20834 19366      260.7323  3032      829.0000      258.2772  2616890   68.84%
  20867 19399      263.5223  2918      829.0000      258.2772  2628271   68.84%
  20924 19456      267.2349  2680      829.0000      258.2772  2639671   68.84%
  21028 19558      259.3011  3111      829.0000      258.2928  2652886   68.84%
  21059 19589      262.5085  2833      829.0000      258.2928  2662697   68.84%
  21139 19669      269.9889  2459      829.0000      258.2928  2676224   68.84%
  21343 19871      281.6099  1739      829.0000      258.2928  2687979   68.84%
  21459 19977      262.6354  2750      829.0000      258.2950  2697966   68.84%
Elapsed time = 1530.53 sec. (1232183.64 ticks, tree = 2644.55 MB, solutions = 2)
Nodefile size = 596.99 MB (521.95 MB after compression)
  21605 20123      277.1529  2054      829.0000      258.2950  2710135   68.84%
  21662 20180      262.5466  2791      829.0000      258.3003  2720221   68.84%
  21777 20293      272.2870  2261      829.0000      258.3003  2733299   68.84%
  21843 20359      261.6676  2954      829.0000      258.3067  2743521   68.84%
  21908 20424      267.9799  2513      829.0000      258.3067  2755069   68.84%
  22015 20531      276.9479  2093      829.0000      258.3067  2765987   68.84%
  22084 20600      264.4719  2729      829.0000      258.3165  2776855   68.84%
  22162 20676      270.5152  2325      829.0000      258.3165  2790841   68.84%
  22236 20746      259.7032  3135      829.0000      258.3290  2802277   68.84%
  22359 20869      270.6680  2426      829.0000      258.3290  2815322   68.84%
Elapsed time = 1584.00 sec. (1270774.46 ticks, tree = 2782.50 MB, solutions = 2)
Nodefile size = 735.00 MB (644.48 MB after compression)
  22627 21125      290.4736  1471      829.0000      258.3290  2827912   68.84%
  22783 21273      259.8507  3026      829.0000      258.3337  2837760   68.84%
  22822 21311      263.9888  2777      829.0000      258.3337  2849594   68.84%
  22912 21401      270.3993  2370      829.0000      258.3337  2863844   68.84%
  23020 21507      277.1681  1899      829.0000      258.3337  2878834   68.84%
  23044 21527      259.3011  3132      829.0000      258.3416  2889983   68.84%
  23128 21611      266.0101  2737      829.0000      258.3416  2902235   68.84%
  23238 21721      276.3669  2092      829.0000      258.3416  2915948   68.84%
  23429 21905      260.1591  2929      829.0000      258.3615  2925789   68.83%
  23465 21941      263.5454  2894      829.0000      258.3615  2937585   68.83%
Elapsed time = 1640.98 sec. (1310569.96 ticks, tree = 2915.49 MB, solutions = 2)
Nodefile size = 867.69 MB (756.49 MB after compression)
  23510 21986      266.8740  2613      829.0000      258.3615  2949829   68.83%
  23575 22051      269.3582  2609      829.0000      258.3615  2964111   68.83%
  23663 22139      276.0796  2050      829.0000      258.3615  2976499   68.83%
  23847 22323      286.3114  1379      829.0000      258.3615  2988076   68.83%
  24037 22501      259.6494  2963      829.0000      258.3629  2997015   68.83%
  24162 22625      271.8455  2266      829.0000      258.3629  3010406   68.83%
  24243 22704      261.5550  2810      829.0000      258.3640  3021811   68.83%
  24406 22866      275.5343  2153      829.0000      258.3640  3034086   68.83%
  24443 22899      258.9121  3183      829.0000      258.3672  3045707   68.83%
  24470 22916      260.5431  3003      829.0000      258.3888  3060585   68.83%
Elapsed time = 1696.86 sec. (1351622.14 ticks, tree = 3080.58 MB, solutions = 2)
Nodefile size = 1033.98 MB (903.15 MB after compression)
  24560 23006      268.0117  2512      829.0000      258.3888  3074117   68.83%
  24755 23201      278.5372  1920      829.0000      258.3888  3087496   68.83%
  25056 23485      259.1533  3029      829.0000      258.3902  3096075   68.83%
  25163 23589      271.0261  2566      829.0000      258.3902  3109609   68.83%
  25314 23738      280.4886  2030      829.0000      258.3902  3123250   68.83%
  25525 23941      259.9079  3208      829.0000      258.3909  3135273   68.83%
  25565 23981      263.8364  2942      829.0000      258.3909  3145157   68.83%
  25639 24055      267.9531  2550      829.0000      258.3909  3156685   68.83%
  25752 24166      275.3815  2198      829.0000      258.3909  3167200   68.83%
  25825 24239      279.7001  1965      829.0000      258.3909  3177989   68.83%
Elapsed time = 1749.57 sec. (1391551.81 ticks, tree = 3149.80 MB, solutions = 2)
Nodefile size = 1101.88 MB (960.83 MB after compression)
  26016 24426      290.6377  1545      829.0000      258.3909  3187574   68.83%
  26107 24517      268.7291  2461      829.0000      258.3909  3198486   68.83%
  26233 24639      260.3440  3144      829.0000      258.3916  3209971   68.83%
  26351 24757      271.8028  2389      829.0000      258.3916  3224235   68.83%
  26445 24851      262.0099  3024      829.0000      258.3944  3235186   68.83%
  26585 24989      272.6941  2252      829.0000      258.3944  3248787   68.83%
  26672 25076      264.1331  2642      829.0000      258.4056  3256714   68.83%
  26783 25185      272.7372  2224      829.0000      258.4056  3271213   68.83%
  26830 25232      260.3992  2969      829.0000      258.4092  3281418   68.83%
  26887 25289      267.4542  2641      829.0000      258.4092  3293971   68.83%
Elapsed time = 1804.81 sec. (1430411.28 ticks, tree = 3323.94 MB, solutions = 2)
Nodefile size = 1276.11 MB (1115.53 MB after compression)
  26948 25350      271.6295  2429      829.0000      258.4092  3307492   68.83%
  27028 25430      260.2300  3094      829.0000      258.4126  3320997   68.83%
  27161 25563      271.6673  2316      829.0000      258.4126  3335336   68.83%
  27255 25657      264.6282  2873      829.0000      258.4153  3347854   68.83%
  27338 25740      279.3417  2156      829.0000      258.4153  3363593   68.83%
  27449 25848      261.2880  2926      829.0000      258.4181  3377067   68.83%
  27554 25951      270.9258  2383      829.0000      258.4181  3391082   68.83%
  27634 26029      260.5955  3040      829.0000      258.4233  3402512   68.83%
  27669 26064      264.7849  2890      829.0000      258.4233  3414701   68.83%
  27705 26100      269.5201  2716      829.0000      258.4233  3426590   68.83%
Elapsed time = 1859.71 sec. (1469317.53 ticks, tree = 3372.94 MB, solutions = 2)
Nodefile size = 1325.50 MB (1156.57 MB after compression)
  27731 26126      274.3125  2544      829.0000      258.4233  3437177   68.83%
  27802 26188      260.3606  3090      829.0000      258.4302  3449501   68.83%
  27861 26247      267.1006  2610      829.0000      258.4302  3458405   68.83%
  28103 26485      285.3442  1719      829.0000      258.4302  3470362   68.83%
  28415 26785      320.5642   807      829.0000      258.4302  3476811   68.83%
  28516 26884      266.8847  2373      829.0000      258.4415  3488743   68.82%
  28600 26968      273.8096  2357      829.0000      258.4415  3504841   68.82%
  28698 27066      267.1734  2655      829.0000      258.4453  3516994   68.82%
  28827 27193      259.2900  3201      829.0000      258.4454  3531447   68.82%
  28894 27259      266.4047  2752      829.0000      258.4454  3546265   68.82%
Elapsed time = 1915.95 sec. (1509811.01 ticks, tree = 3530.63 MB, solutions = 2)
Nodefile size = 1483.26 MB (1299.11 MB after compression)
  28961 27326      272.6188  2503      829.0000      258.4454  3560199   68.82%
  29055 27420      263.2596  2610      829.0000      258.4476  3571223   68.82%
  29227 27588      259.5936  3071      829.0000      258.4486  3585909   68.82%
  29316 27677      267.7721  2527      829.0000      258.4486  3599083   68.82%
  29430 27789      259.7345  3001      829.0000      258.4520  3610426   68.82%
  29552 27905    infeasible            829.0000      258.4520  3624310   68.82%
  29582 27935      262.4143  2747      829.0000      258.4547  3632780   68.82%
  29747 28100      275.6320  1802      829.0000      258.4547  3647615   68.82%
  29841 28187      262.6116  3037      829.0000      258.4588  3659119   68.82%
  29918 28264      269.7225  2695      829.0000      258.4588  3671191   68.82%
Elapsed time = 1970.82 sec. (1549185.51 ticks, tree = 3643.38 MB, solutions = 2)
Nodefile size = 1595.99 MB (1399.33 MB after compression)
  30101 28445      281.3935  1910      829.0000      258.4588  3684336   68.82%
  30240 28582      261.8254  3080      829.0000      258.4665  3695303   68.82%
  30342 28682      272.2593  2590      829.0000      258.4665  3708073   68.82%
  30380 28716      260.1445  3115      829.0000      258.4667  3715036   68.82%
  30460 28796      267.6142  2359      829.0000      258.4667  3723768   68.82%
  30678 29007      282.0108  1841      829.0000      258.4667  3735786   68.82%
  30835 29157      260.4607  2975      829.0000      258.4668  3743758   68.82%
  30922 29244      270.6657  2433      829.0000      258.4668  3756264   68.82%
  31021 29343      276.5083  2047      829.0000      258.4668  3769622   68.82%
  31080 29402      271.7413  2583      829.0000      258.4668  3780906   68.82%
Elapsed time = 2024.02 sec. (1587913.33 ticks, tree = 3807.67 MB, solutions = 2)
Nodefile size = 1760.00 MB (1545.89 MB after compression)
  31227 29548      259.0008  3192      829.0000      258.4699  3796871   68.82%
  31323 29644      267.8271  2545      829.0000      258.4699  3808347   68.82%
  31438 29759      262.2245  2903      829.0000      258.4742  3820173   68.82%
  31542 29863      272.3860  2366      829.0000      258.4742  3833887   68.82%
  31634 29953      261.2183  3051      829.0000      258.4746  3845362   68.82%
  31771 30088      272.9017  2272      829.0000      258.4746  3858591   68.82%
  31840 30155      260.1916  3067      829.0000      258.4821  3870796   68.82%
  31870 30185      263.1097  2922      829.0000      258.4821  3881486   68.82%
  31970 30285      270.8232  2344      829.0000      258.4821  3894436   68.82%
  32047 30362      262.9092  2927      829.0000      258.4863  3906020   68.82%
Elapsed time = 2080.25 sec. (1627561.87 ticks, tree = 3929.02 MB, solutions = 2)
Nodefile size = 1881.53 MB (1652.94 MB after compression)
  32195 30510      274.2586  2222      829.0000      258.4863  3919239   68.82%
  32267 30582      265.1294  2743      829.0000      258.4888  3930189   68.82%
  32402 30715      276.0713  2218      829.0000      258.4888  3942643   68.82%
  32515 30828      267.4919  2550      829.0000      258.4899  3955544   68.82%
  32624 30937      274.4680  2119      829.0000      258.4899  3969188   68.82%
  32680 30993      265.1828  2711      829.0000      258.4899  3979742   68.82%
  32827 31140      259.0572  3059      829.0000      258.4903  3994459   68.82%
  32920 31233      268.6208  2402      829.0000      258.4903  4007071   68.82%
  33033 31346      259.9202  2947      829.0000      258.4955  4019518   68.82%
  33190 31501      272.7987  2222      829.0000      258.4955  4032755   68.82%
Elapsed time = 2137.09 sec. (1666907.40 ticks, tree = 4128.98 MB, solutions = 2)
Nodefile size = 2081.54 MB (1829.28 MB after compression)
  33302 31613      266.9220  2578      829.0000      258.4972  4045228   68.82%
  33427 31738      258.6349  3086      829.0000      258.5064  4057347   68.82%
  33462 31765      261.7248  2941      829.0000      258.5086  4068719   68.82%
  33557 31860      270.7056  2463      829.0000      258.5086  4080307   68.82%
  33736 32037      282.0846  1825      829.0000      258.5086  4094017   68.82%
  33834 32131      259.4878  3121      829.0000      258.5130  4103873   68.82%
  33931 32228      271.4226  2516      829.0000      258.5130  4116158   68.82%
  34101 32395      281.6953  1834      829.0000      258.5130  4128029   68.82%
  34228 32518      259.5524  3222      829.0000      258.5140  4139437   68.82%
  34320 32608      268.4500  2531      829.0000      258.5140  4150492   68.82%
Elapsed time = 2191.52 sec. (1705922.35 ticks, tree = 4238.17 MB, solutions = 2)
Nodefile size = 2191.09 MB (1922.77 MB after compression)
  34394 32676      260.6916  3028      829.0000      258.5161  4159503   68.82%
  34464 32746      268.3678  2661      829.0000      258.5161  4166108   68.82%
  34622 32902      281.9718  1925      829.0000      258.5161  4179193   68.82%
  34707 32987      268.1081  2501      829.0000      258.5197  4190429   68.82%
  34827 33107      259.6941  3218      829.0000      258.5230  4205300   68.82%
  34872 33152      265.4333  2700      829.0000      258.5230  4216405   68.82%
  34923 33203      269.6885  2498      829.0000      258.5230  4229202   68.82%
  35028 33306      259.3586  3061      829.0000      258.5262  4240824   68.81%
  35144 33421      271.2431  2382      829.0000      258.5262  4253559   68.81%
  35375 33648      289.0354  1780      829.0000      258.5262  4264674   68.81%
Elapsed time = 2247.57 sec. (1745829.84 ticks, tree = 4415.03 MB, solutions = 2)
Nodefile size = 2367.37 MB (2081.28 MB after compression)
  35473 33744      267.7057  2779      829.0000      258.5309  4276628   68.81%
  35575 33846      277.2488  2376      829.0000      258.5309  4289987   68.81%
  35675 33946      265.2641  2565      829.0000      258.5332  4302234   68.81%
  35820 34090      275.7750  2293      829.0000      258.5332  4313928   68.81%
  35840 34108      260.9383  3036      829.0000      258.5340  4322332   68.81%
  35872 34140      264.6841  2979      829.0000      258.5340  4336188   68.81%
  35959 34227      269.6710  2539      829.0000      258.5340  4348743   68.81%
  36033 34299      260.5040  2967      829.0000      258.5390  4360284   68.81%
  36170 34436      275.8780  2280      829.0000      258.5390  4374915   68.81%
  36284 34550      265.9064  2585      829.0000      258.5427  4388044   68.81%
Elapsed time = 2304.27 sec. (1785054.58 ticks, tree = 4547.43 MB, solutions = 2)
Nodefile size = 2499.44 MB (2198.52 MB after compression)
  36427 34693      260.4356  3192      829.0000      258.5454  4401791   68.81%
  36504 34770      270.3496  2648      829.0000      258.5454  4414165   68.81%
  36627 34893      259.3269  3139      829.0000      258.5501  4428720   68.81%
  36709 34975      268.9166  2476      829.0000      258.5501  4441653   68.81%
  36827 35091      259.3851  3125      829.0000      258.5511  4452957   68.81%
  36870 35134      263.6055  2851      829.0000      258.5511  4464407   68.81%
  36903 35167      266.7088  2649      829.0000      258.5511  4474470   68.81%
  36989 35253      271.5551  2359      829.0000      258.5511  4486978   68.81%
  37050 35314      263.2896  2855      829.0000      258.5528  4497500   68.81%
  37153 35417      274.4699  2347      829.0000      258.5528  4509354   68.81%
Elapsed time = 2361.25 sec. (1825319.49 ticks, tree = 4699.22 MB, solutions = 2)
Nodefile size = 2651.75 MB (2334.44 MB after compression)
  37292 35556      268.0920  2622      829.0000      258.5531  4520285   68.81%
  37436 35698      260.6291  2894      829.0000      258.5536  4532047   68.81%
  37565 35827      272.8175  2274      829.0000      258.5536  4546422   68.81%
  37651 35908      262.4804  2725      829.0000      258.5558  4558252   68.81%
  37699 35948      259.8360  2869      829.0000      258.5558  4569678   68.81%
  37816 36065      272.5093  2251      829.0000      258.5558  4583582   68.81%
  38121 36361      296.2546  1455      829.0000      258.5558  4593723   68.81%
  38152 36384      260.3933  3105      829.0000      258.5569  4600354   68.81%
  38266 36498      275.1616  2374      829.0000      258.5569  4610482   68.81%
  38332 36558      260.9838  2990      829.0000      258.5600  4619098   68.81%
Elapsed time = 2414.08 sec. (1863830.88 ticks, tree = 4860.83 MB, solutions = 2)
Nodefile size = 2813.21 MB (2479.38 MB after compression)
  38401 36627      275.0886  2358      829.0000      258.5600  4629679   68.81%
  38583 36809      305.4739  1317      829.0000      258.5600  4642971   68.81%
  38834 37058      259.7449  2994      829.0000      258.5602  4654903   68.81%
  38864 37088      263.1202  2854      829.0000      258.5602  4665293   68.81%
  38916 37140      266.6942  2435      829.0000      258.5602  4678883   68.81%
  39025 37249      275.1513  2191      829.0000      258.5602  4691282   68.81%
  39041 37263      261.2145  2974      829.0000      258.5621  4699295   68.81%
  39136 37358      273.8192  2451      829.0000      258.5621  4712059   68.81%
  39231 37453      260.2149  2788      829.0000      258.5629  4723112   68.81%
  39365 37579    infeasible            829.0000      258.5629  4736920   68.81%
Elapsed time = 2469.51 sec. (1903111.17 ticks, tree = 4969.29 MB, solutions = 2)
Nodefile size = 2921.94 MB (2572.58 MB after compression)
  39377 37589      260.0621  3039      829.0000      258.5666  4742967   68.81%
  39444 37656      268.3269  2527      829.0000      258.5666  4752196   68.81%
  39496 37705      260.3019  3083      829.0000      258.5758  4764393   68.81%
  39547 37754      264.7542  2909      829.0000      258.5758  4777162   68.81%
  39610 37817      270.1029  2477      829.0000      258.5758  4790878   68.81%
  39709 37914    infeasible            829.0000      258.5758  4804521   68.81%
  39732 37933      263.3853  2828      829.0000      258.5800  4812142   68.81%
  39846 38045    infeasible            829.0000      258.5800  4824776   68.81%
  39864 38061      261.7274  2828      829.0000      258.5807  4828421   68.81%
  39978 38175      273.7623  2293      829.0000      258.5807  4842159   68.81%
Elapsed time = 2522.74 sec. (1941926.57 ticks, tree = 5069.56 MB, solutions = 2)
Nodefile size = 3022.28 MB (2660.70 MB after compression)
  40223 38413      291.7903  1522      829.0000      258.5807  4852405   68.81%
  40489 38662      260.4457  3045      829.0000      258.5834  4859483   68.81%
  40526 38699      265.6083  2797      829.0000      258.5834  4869711   68.81%
  40613 38786      273.0403  2415      829.0000      258.5834  4883158   68.81%
  40798 38969      288.2865  1668      829.0000      258.5834  4896740   68.81%
  40841 39010      260.9537  3068      829.0000      258.5835  4906791   68.81%
  40905 39074      267.4641  2632      829.0000      258.5835  4917632   68.81%
  41004 39171      275.1465  2171      829.0000      258.5835  4929882   68.81%
  41073 39240      264.9545  2758      829.0000      258.5837  4941880   68.81%
  41227 39394      259.5071  3119      829.0000      258.5858  4956379   68.81%
Elapsed time = 2576.36 sec. (1980897.25 ticks, tree = 5259.15 MB, solutions = 2)
Nodefile size = 3211.93 MB (2832.05 MB after compression)
  41326 39493      269.8132  2414      829.0000      258.5858  4968471   68.81%
  41442 39609      261.0472  2939      829.0000      258.5879  4981333   68.81%
  41515 39682      270.5694  2380      829.0000      258.5879  4993166   68.81%
  41627 39792      260.4904  3171      829.0000      258.5886  5005047   68.81%
  41724 39889      271.6876  2413      829.0000      258.5886  5018783   68.81%
  41838 40003      259.7225  2912      829.0000      258.5919  5030431   68.81%
  41904 40067      268.3723  2541      829.0000      258.5919  5042000   68.81%
  42016 40179      279.6637  2196      829.0000      258.5919  5054540   68.81%
  42056 40215      260.2480  3038      829.0000      258.5994  5065017   68.81%
  42197 40356      273.2112  2333      829.0000      258.5994  5078200   68.81%
Elapsed time = 2632.55 sec. (2019923.65 ticks, tree = 5429.92 MB, solutions = 2)
Nodefile size = 3381.96 MB (2982.78 MB after compression)
  42427 40578      259.8409  3146      829.0000      258.6024  5091157   68.81%
  42508 40659      276.7803  2104      829.0000      258.6024  5104285   68.81%
  42632 40783      260.0877  3012      829.0000      258.6034  5116710   68.81%
  42745 40896      274.9295  2258      829.0000      258.6034  5129154   68.81%
  42831 40980      259.3239  2985      829.0000      258.6048  5141430   68.81%
  42860 41009      262.6329  2862      829.0000      258.6048  5152299   68.81%
  42945 41094      268.4349  2428      829.0000      258.6048  5166908   68.81%
  43028 41177      259.4185  3158      829.0000      258.6052  5178682   68.81%
  43138 41287      273.5925  2404      829.0000      258.6052  5190780   68.81%
  43245 41393      262.1800  3119      829.0000      258.6108  5203020   68.80%
Elapsed time = 2688.69 sec. (2059906.94 ticks, tree = 5562.03 MB, solutions = 2)
Nodefile size = 3514.33 MB (3099.10 MB after compression)
  43393 41541      276.0773  2126      829.0000      258.6108  5215585   68.80%
  43461 41607      264.2185  2859      829.0000      258.6121  5226766   68.80%
  43643 41789      278.5568  1956      829.0000      258.6121  5238730   68.80%
