Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015547 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.984453

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.984453
MIPGapAbs  1
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
   62631    9.9906160e-01   1.028000e+04   0.000000e+00   1911s
   62991    9.9899804e-01   8.231000e+03   0.000000e+00   1916s
   63351    9.9894267e-01   8.364000e+03   0.000000e+00   1922s
   63711    9.9887461e-01   8.528000e+03   0.000000e+00   1928s
   63891    9.9879625e-01   8.734000e+03   0.000000e+00   1931s
   64251    9.9858166e-01   9.171000e+03   0.000000e+00   1936s
   64611    9.9842586e-01   9.618000e+03   0.000000e+00   1942s
   64971    9.9827074e-01   1.003100e+04   0.000000e+00   1948s
   65151    9.9818907e-01   1.022800e+04   0.000000e+00   1950s
   65511    9.9801579e-01   1.067000e+04   0.000000e+00   1956s
   65871    9.9783792e-01   1.109200e+04   0.000000e+00   1962s
   66231    9.9772484e-01   1.136600e+04   0.000000e+00   1967s
   66411    9.9764140e-01   1.156000e+04   0.000000e+00   1970s
   66771    9.9747359e-01   1.201800e+04   0.000000e+00   1976s
   67131    9.9731691e-01   1.245000e+04   0.000000e+00   1982s
   67491    9.9715758e-01   1.283400e+04   0.000000e+00   1987s
   67671    9.8586325e-01   8.275342e+03   0.000000e+00   1990s
   68031    9.8573828e-01   8.581527e+03   0.000000e+00   1996s
   68391    9.8559375e-01   8.943523e+03   0.000000e+00   2002s
   68751    9.8542400e-01   9.341992e+03   0.000000e+00   2007s
   68931    9.8532068e-01   9.529802e+03   0.000000e+00   2010s
   69291    9.8517076e-01   9.958361e+03   0.000000e+00   2016s
   69651    9.8501997e-01   1.034133e+04   0.000000e+00   2021s
   70011    9.8488918e-01   1.070001e+04   0.000000e+00   2027s
   70371    9.8474149e-01   1.109483e+04   0.000000e+00   2033s
   70551    9.8465953e-01   1.125995e+04   0.000000e+00   2036s
   70911    9.8450488e-01   1.165327e+04   0.000000e+00   2041s
   71271    9.8435421e-01   1.204080e+04   0.000000e+00   2047s
   71631    9.8419952e-01   1.245568e+04   0.000000e+00   2053s
   71811    9.8412843e-01   1.263805e+04   0.000000e+00   2056s
   72171    9.8398038e-01   1.303652e+04   0.000000e+00   2061s
   72531    9.6769532e-01   9.632199e+03   0.000000e+00   2067s
   72891    9.5245299e-01   1.054428e+04   0.000000e+00   2073s
   73071    9.5236141e-01   1.076299e+04   0.000000e+00   2076s
   73431    9.5217904e-01   1.121537e+04   0.000000e+00   2081s
   73791    9.5200059e-01   1.165740e+04   0.000000e+00   2087s
   74151    9.5180772e-01   1.211553e+04   0.000000e+00   2093s
   74331    9.5171901e-01   1.233770e+04   0.000000e+00   2096s
   74691    9.5154411e-01   1.278662e+04   0.000000e+00   2101s
   75051    9.5130974e-01   1.331498e+04   0.000000e+00   2107s
   75411    9.5109331e-01   1.377657e+04   0.000000e+00   2113s
   75591    9.5099070e-01   1.413571e+04   0.000000e+00   2116s
   75951    9.5080748e-01   1.459730e+04   0.000000e+00   2121s
   76311    9.5061102e-01   1.508997e+04   0.000000e+00   2127s
   76491    9.5052336e-01   1.535473e+04   0.000000e+00   2130s
   76851    9.5034489e-01   1.580366e+04   0.000000e+00   2136s
   77211    9.5016879e-01   1.625028e+04   0.000000e+00   2142s
   77571    9.4997009e-01   1.676597e+04   0.000000e+00   2147s
   77751    9.4986253e-01   1.701116e+04   0.000000e+00   2150s
   78111    9.4966024e-01   1.753951e+04   0.000000e+00   2156s
   78471    9.4947528e-01   1.802297e+04   0.000000e+00   2162s
   78831    9.4927323e-01   1.850874e+04   0.000000e+00   2168s
   79011    9.4917054e-01   1.877925e+04   0.000000e+00   2171s
   79371    9.4897553e-01   1.931796e+04   0.000000e+00   2176s
   79731    9.4879744e-01   1.980948e+04   0.000000e+00   2182s
   79911    9.4870055e-01   2.003510e+04   0.000000e+00   2185s
   80271    8.8701618e-01   1.282770e+04   0.000000e+00   2191s
   80631    8.8680354e-01   1.335758e+04   0.000000e+00   2197s
   80991    8.8657127e-01   1.387124e+04   0.000000e+00   2202s
   81171    8.8646294e-01   1.413941e+04   0.000000e+00   2205s
   81531    8.8623911e-01   1.466893e+04   0.000000e+00   2211s
   81891    8.8601253e-01   1.519709e+04   0.000000e+00   2217s
   82251    8.8580239e-01   1.571028e+04   0.000000e+00   2222s
   82431    8.8569293e-01   1.597164e+04   0.000000e+00   2225s
   82791    8.8544076e-01   1.657603e+04   0.000000e+00   2231s
   83151    8.8517910e-01   1.713687e+04   0.000000e+00   2237s
   83511    8.8494552e-01   1.783382e+04   0.000000e+00   2243s
   83691    8.8483708e-01   1.809654e+04   0.000000e+00   2246s
   84051    8.8460391e-01   1.870093e+04   0.000000e+00   2251s
   84411    8.8438985e-01   1.930669e+04   0.000000e+00   2257s
   84771    8.8416451e-01   1.983621e+04   0.000000e+00   2263s
   84951    8.8405812e-01   2.007819e+04   0.000000e+00   2266s
   85311    8.8383768e-01   2.060552e+04   0.000000e+00   2271s
   85671    8.8358549e-01   2.122015e+04   0.000000e+00   2277s
   85851    8.8345179e-01   2.153187e+04   0.000000e+00   2280s
   86211    8.8321351e-01   2.209951e+04   0.000000e+00   2286s
   86571    8.8299743e-01   2.269982e+04   0.000000e+00   2292s
   86931    8.8276891e-01   2.325929e+04   0.000000e+00   2298s
   87111    8.8265399e-01   2.357101e+04   0.000000e+00   2300s
   87471    8.8240655e-01   2.422577e+04   0.000000e+00   2306s
   87831    8.8218928e-01   2.482472e+04   0.000000e+00   2312s
   88191    8.8196139e-01   2.535016e+04   0.000000e+00   2318s
   88371    8.8184567e-01   2.561560e+04   0.000000e+00   2321s
   88731    7.4990705e-01   3.843250e+03   0.000000e+00   2327s
   89111    7.4988780e-01   3.888500e+03   0.000000e+00   2332s
   89351    7.4988587e-01   7.060000e+03   0.000000e+00   2335s
   89861    7.4988301e-01   6.453750e+03   0.000000e+00   2341s
   90471    7.4987933e-01   6.170750e+03   0.000000e+00   2346s
   90941    7.4987675e-01   6.511750e+03   0.000000e+00   2350s
   91601    7.4987303e-01   6.718500e+03   0.000000e+00   2356s
   92111    7.4987011e-01   7.218750e+03   0.000000e+00   2360s
   92801    7.4986628e-01   7.229500e+03   0.000000e+00   2366s
   93501    7.4986216e-01   7.226750e+03   0.000000e+00   2371s
   94001    7.4985929e-01   6.815250e+03   0.000000e+00   2375s
   94691    7.4985540e-01   6.745750e+03   0.000000e+00   2381s
   95231    7.4985252e-01   6.566500e+03   0.000000e+00   2385s
   95931    7.4984895e-01   6.840000e+03   0.000000e+00   2391s
   96631    7.4984536e-01   7.197500e+03   0.000000e+00   2396s
   97141    7.4984279e-01   6.533250e+03   0.000000e+00   2400s
   97861    7.4983905e-01   7.215750e+03   0.000000e+00   2406s
   98551    7.4983544e-01   6.604000e+03   0.000000e+00   2411s
   99011    7.4983257e-01   7.215000e+03   0.000000e+00   2415s
   99551    7.4982844e-01   7.294250e+03   0.000000e+00   2420s
  100201    7.4982467e-01   6.455000e+03   0.000000e+00   2426s
  100881    7.4982151e-01   7.274500e+03   0.000000e+00   2431s
  101581    7.4981798e-01   7.279750e+03   0.000000e+00   2436s
  102121    7.4981530e-01   3.679000e+03   0.000000e+00   2440s
  102821    7.4981239e-01   7.265837e+03   0.000000e+00   2445s
  103471    7.4980908e-01   3.610400e+04   0.000000e+00   2450s
  103981    7.4979914e-01   6.262500e+03   0.000000e+00   2456s
  104591    7.4979676e-01   7.309250e+03   0.000000e+00   2460s
  105261    7.4979343e-01   7.354750e+03   0.000000e+00   2466s
  105951    7.4979005e-01   6.973750e+03   0.000000e+00   2471s
  106611    7.4978783e-01   7.329000e+03   0.000000e+00   2476s
  107291    7.4978493e-01   5.718000e+03   0.000000e+00   2481s
  108031    7.4978173e-01   7.381500e+03   0.000000e+00   2486s
  108541    7.4977954e-01   6.353750e+03   0.000000e+00   2490s
  109181    7.4977701e-01   7.382250e+03   0.000000e+00   2495s
  110011    7.4977344e-01   7.342337e+03   0.000000e+00   2501s
  110661    7.4977118e-01   7.012250e+03   0.000000e+00   2506s
  111381    7.4976793e-01   6.937000e+03   0.000000e+00   2511s
  111951    7.4976555e-01   7.397499e+03   0.000000e+00   2515s
  112651    7.4976256e-01   7.027750e+03   0.000000e+00   2520s
  113461    7.4975930e-01   7.354000e+03   0.000000e+00   2526s
  114081    7.4975675e-01   7.406500e+03   0.000000e+00   2531s
  114691    7.4975434e-01   7.404500e+03   0.000000e+00   2536s
  115381    7.4975143e-01   7.322750e+03   0.000000e+00   2541s
  116071    7.4974860e-01   7.465250e+03   0.000000e+00   2546s
  116731    7.4974611e-01   7.013500e+03   0.000000e+00   2551s
  117391    7.4974331e-01   7.189000e+03   0.000000e+00   2556s
  118021    7.4974116e-01   7.380125e+03   0.000000e+00   2561s
  118661    7.4973848e-01   7.489000e+03   0.000000e+00   2566s
  119371    7.4973579e-01   7.177250e+03   0.000000e+00   2570s
  120071    7.4973373e-01   7.213750e+03   0.000000e+00   2575s
  120731    7.4973132e-01   7.497250e+03   0.000000e+00   2580s
  121521    7.4972812e-01   7.439500e+03   0.000000e+00   2586s
  122201    7.4972513e-01   6.858000e+03   0.000000e+00   2591s
  122911    7.4972212e-01   7.027500e+03   0.000000e+00   2596s
  123431    7.4971985e-01   7.108000e+03   0.000000e+00   2600s
  124231    7.4971662e-01   7.508500e+03   0.000000e+00   2606s
  124841    7.4971429e-01   7.049500e+03   0.000000e+00   2611s
  125491    7.4971161e-01   7.150000e+03   0.000000e+00   2616s
  126111    7.4970961e-01   7.545250e+03   0.000000e+00   2621s
  126751    7.4970700e-01   7.585000e+03   0.000000e+00   2626s
  127441    7.4970429e-01   7.570000e+03   0.000000e+00   2631s
  128121    7.4970141e-01   7.517000e+03   0.000000e+00   2636s
  128771    7.4969876e-01   6.884500e+03   0.000000e+00   2641s
  129421    7.4969603e-01   7.399000e+03   0.000000e+00   2646s
  130121    7.4969306e-01   7.280500e+03   0.000000e+00   2651s
  130751    7.4969053e-01   7.588750e+03   0.000000e+00   2656s
  131381    7.4968795e-01   7.635000e+03   0.000000e+00   2661s
  132041    7.4968523e-01   7.624750e+03   0.000000e+00   2666s
  132641    7.4968310e-01   6.597500e+03   0.000000e+00   2670s
  133301    7.4968068e-01   6.955750e+03   0.000000e+00   2675s
  133951    7.4967796e-01   7.376875e+03   0.000000e+00   2680s
  134421    7.4966372e-01   3.607016e+04   0.000000e+00   2685s
  134821    7.4963818e-01   2.548414e+05   0.000000e+00   2691s
  135121    7.4961865e-01   9.265744e+04   0.000000e+00   2695s
  135521    7.4959403e-01   2.577139e+04   0.000000e+00   2701s
  136011    7.4957716e-01   7.264750e+03   0.000000e+00   2706s
  136611    7.4957292e-01   7.434000e+03   0.000000e+00   2711s
  137231    7.4956985e-01   7.397250e+03   0.000000e+00   2716s
  137891    7.4956657e-01   7.494000e+03   0.000000e+00   2721s
  138511    7.4956378e-01   6.826500e+03   0.000000e+00   2726s
  139161    7.4956148e-01   7.308750e+03   0.000000e+00   2730s
  139761    7.4955897e-01   7.552167e+03   0.000000e+00   2735s
  140401    7.4955597e-01   4.187000e+03   0.000000e+00   2740s
  141161    7.4955286e-01   6.984500e+03   0.000000e+00   2746s
  141761    7.4955012e-01   7.524750e+03   0.000000e+00   2751s
  142321    7.4954825e-01   7.367250e+03   0.000000e+00   2756s
  142931    7.4954589e-01   6.872250e+03   0.000000e+00   2761s
  143501    7.4954413e-01   7.251125e+03   0.000000e+00   2765s
  144091    7.4954180e-01   7.551000e+03   0.000000e+00   2770s
  144771    7.4953916e-01   7.614000e+03   0.000000e+00   2775s
  145331    7.4952613e-01   6.192045e+04   0.000000e+00   2781s
  145931    7.4949926e-01   2.850148e+04   0.000000e+00   2786s
  146371    7.4948214e-01   3.960911e+04   0.000000e+00   2790s
  146921    7.4947696e-01   7.366000e+03   0.000000e+00   2795s
  147531    7.4947435e-01   7.286750e+03   0.000000e+00   2800s
  148141    7.4947186e-01   7.642750e+03   0.000000e+00   2805s
  148731    7.4946961e-01   7.504500e+03   0.000000e+00   2810s
  149361    7.4946731e-01   7.769500e+03   0.000000e+00   2815s
  149971    7.4946493e-01   7.867750e+03   0.000000e+00   2820s
  150601    7.4946244e-01   7.493500e+03   0.000000e+00   2825s
  151371    7.4945923e-01   7.823500e+03   0.000000e+00   2831s
  151991    7.4945682e-01   6.722750e+03   0.000000e+00   2836s
  152651    7.4945435e-01   7.476917e+03   0.000000e+00   2841s
  153301    7.4945197e-01   7.837750e+03   0.000000e+00   2846s
  153951    7.4944951e-01   7.778500e+03   0.000000e+00   2851s
  154581    7.4944696e-01   7.369250e+03   0.000000e+00   2856s
  155201    7.4944449e-01   7.887750e+03   0.000000e+00   2861s
  155821    7.4944195e-01   7.879750e+03   0.000000e+00   2866s
  156431    7.4943930e-01   7.240750e+03   0.000000e+00   2871s
  157091    7.4943637e-01   7.397000e+03   0.000000e+00   2876s
  157751    7.4943331e-01   7.911250e+03   0.000000e+00   2881s
  158381    7.4943037e-01   7.271500e+03   0.000000e+00   2886s
  159021    7.4942746e-01   7.930750e+03   0.000000e+00   2891s
  159701    7.4942417e-01   7.754500e+03   0.000000e+00   2896s
  160341    7.4942123e-01   7.508500e+03   0.000000e+00   2901s
  160971    7.4941838e-01   7.599000e+03   0.000000e+00   2906s
  161581    7.4941563e-01   6.424500e+03   0.000000e+00   2911s
  162281    7.4941240e-01   7.969000e+03   0.000000e+00   2916s
  163031    7.4940922e-01   7.950917e+03   0.000000e+00   2921s
  163731    7.4940580e-01   7.609000e+03   0.000000e+00   2926s
  164401    7.4940272e-01   7.954000e+03   0.000000e+00   2931s
  165021    7.4939685e-01   7.859917e+03   0.000000e+00   2936s
  165701    7.4939381e-01   7.842750e+03   0.000000e+00   2941s
  166371    7.4939082e-01   7.851250e+03   0.000000e+00   2946s
  166891    7.4938850e-01   7.896750e+03   0.000000e+00   2950s
  167721    7.4938515e-01   7.586250e+03   0.000000e+00   2956s
  168401    7.4938203e-01   7.971000e+03   0.000000e+00   2961s
  168911    7.4937969e-01   7.977750e+03   0.000000e+00   2965s
  169501    7.4937281e-01   7.269595e+03   0.000000e+00   2970s
  170171    7.4936990e-01   7.819500e+03   0.000000e+00   2975s
  170841    7.4936678e-01   7.581750e+03   0.000000e+00   2980s
  171481    7.4936384e-01   7.997750e+03   0.000000e+00   2985s
  172071    7.4936149e-01   7.963500e+03   0.000000e+00   2990s
  172701    7.4935878e-01   8.004750e+03   0.000000e+00   2995s
  173371    7.4935588e-01   7.688250e+03   0.000000e+00   3000s
  174061    7.4935287e-01   7.960500e+03   0.000000e+00   3005s
  174711    7.4935008e-01   8.024500e+03   0.000000e+00   3010s
  175321    7.4934760e-01   8.096000e+03   0.000000e+00   3015s
  175971    7.4934517e-01   7.359000e+03   0.000000e+00   3020s
  176571    7.4934275e-01   7.719750e+03   0.000000e+00   3025s
  177251    7.4934013e-01   8.118500e+03   0.000000e+00   3030s
  178021    7.4933764e-01   7.962500e+03   0.000000e+00   3036s
  178671    7.4933498e-01   7.567500e+03   0.000000e+00   3041s
  179251    7.4933290e-01   8.050500e+03   0.000000e+00   3046s
  179861    7.4933058e-01   8.150250e+03   0.000000e+00   3051s
  180501    7.4932853e-01   8.064000e+03   0.000000e+00   3056s
  181141    7.4932609e-01   8.080500e+03   0.000000e+00   3061s
  181691    7.4932417e-01   7.384345e+03   0.000000e+00   3066s
  182311    7.4932165e-01   7.918000e+03   0.000000e+00   3071s
  182931    7.4931930e-01   7.946250e+03   0.000000e+00   3076s
  183551    7.4931678e-01   8.014500e+03   0.000000e+00   3081s
  184221    7.4931419e-01   7.639750e+03   0.000000e+00   3086s
  184841    7.4931197e-01   8.000750e+03   0.000000e+00   3091s
  185451    7.4930968e-01   8.091250e+03   0.000000e+00   3096s
  186071    7.4930736e-01   8.118000e+03   0.000000e+00   3101s
  186691    7.4930488e-01   8.180250e+03   0.000000e+00   3106s
  187281    7.4930255e-01   8.218750e+03   0.000000e+00   3111s
  187921    7.4929995e-01   7.778250e+03   0.000000e+00   3116s
  188601    7.4929734e-01   7.971750e+03   0.000000e+00   3121s
  189251    7.4929482e-01   7.640250e+03   0.000000e+00   3126s
  189951    7.4929246e-01   7.613875e+03   0.000000e+00   3131s
  190571    7.4929004e-01   7.466845e+03   0.000000e+00   3136s
  191191    7.4928789e-01   7.665250e+03   0.000000e+00   3141s
  191801    7.4928541e-01   7.700500e+03   0.000000e+00   3146s
  192411    7.4928301e-01   8.095750e+03   0.000000e+00   3151s
  193061    7.4928069e-01   7.470250e+03   0.000000e+00   3156s
  193701    7.4927831e-01   7.281750e+03   0.000000e+00   3161s
  194301    7.4927590e-01   7.854250e+03   0.000000e+00   3166s
  194931    7.4927349e-01   7.503845e+03   0.000000e+00   3171s
  195531    7.4927117e-01   7.578750e+03   0.000000e+00   3176s
  196201    7.4926853e-01   7.923000e+03   0.000000e+00   3181s
  196851    7.4926646e-01   7.317250e+03   0.000000e+00   3186s
  197441    7.4926414e-01   7.713750e+03   0.000000e+00   3191s
  198081    7.4925943e-01   8.160250e+03   0.000000e+00   3196s
  198681    7.4925721e-01   7.860500e+03   0.000000e+00   3201s
  199311    7.4925505e-01   7.757500e+03   0.000000e+00   3206s
  199911    7.4925265e-01   7.380000e+03   0.000000e+00   3211s
  200581    7.4925048e-01   8.183500e+03   0.000000e+00   3216s
  201201    7.4924813e-01   7.695065e+03   0.000000e+00   3221s
  201821    7.4924508e-01   4.544625e+04   0.000000e+00   3226s
  202301    7.4923313e-01   3.898593e+04   0.000000e+00   3231s
  202711    7.4922010e-01   8.022500e+03   0.000000e+00   3235s
  203331    7.4921783e-01   8.336750e+03   0.000000e+00   3240s
  203921    7.4921540e-01   8.393500e+03   0.000000e+00   3245s
  204601    7.4921294e-01   8.011250e+03   0.000000e+00   3250s
  205291    7.4921040e-01   4.870750e+03   0.000000e+00   3256s
  205911    7.4920793e-01   8.364500e+03   0.000000e+00   3261s
  206511    7.4920593e-01   4.881000e+03   0.000000e+00   3266s
  207221    7.4920363e-01   8.331083e+03   0.000000e+00   3271s
  207801    7.4920173e-01   7.973750e+03   0.000000e+00   3276s
  208421    7.4919944e-01   7.725000e+03   0.000000e+00   3281s
  209041    7.4919747e-01   8.355500e+03   0.000000e+00   3286s
  209641    7.4919516e-01   7.879000e+03   0.000000e+00   3291s
  210261    7.4919257e-01   8.240250e+03   0.000000e+00   3296s
  210911    7.4918985e-01   8.472000e+03   0.000000e+00   3301s
  211541    7.4918712e-01   8.411500e+03   0.000000e+00   3306s
  212131    7.4918477e-01   7.851500e+03   0.000000e+00   3311s
  212741    7.4918224e-01   7.766500e+03   0.000000e+00   3316s
  213201    7.4918038e-01   8.380000e+03   0.000000e+00   3320s
  213811    7.4917768e-01   7.526500e+03   0.000000e+00   3325s
  214521    7.4917489e-01   5.328000e+03   0.000000e+00   3331s
  215101    7.4917263e-01   8.062000e+03   0.000000e+00   3336s
  215671    7.4917011e-01   8.450500e+03   0.000000e+00   3341s
  216251    7.4916742e-01   8.468500e+03   0.000000e+00   3346s
  216711    7.4916310e-01   8.410750e+03   0.000000e+00   3350s
  217251    7.4915443e-01   8.428000e+03   0.000000e+00   3355s
  217811    7.4915180e-01   8.078250e+03   0.000000e+00   3360s
  218371    7.4914892e-01   7.640250e+03   0.000000e+00   3365s
  218911    7.4914631e-01   8.584749e+03   0.000000e+00   3370s
  219461    7.4914395e-01   1.066725e+04   0.000000e+00   3375s
  220111    7.4914077e-01   5.437000e+03   0.000000e+00   3381s
  220671    7.4913733e-01   9.723750e+03   0.000000e+00   3386s
  221151    7.4913346e-01   8.576417e+03   0.000000e+00   3391s
  221641    7.4913040e-01   8.540250e+03   0.000000e+00   3396s
  222121    7.4912713e-01   7.570750e+03   0.000000e+00   3401s
  222601    7.4912359e-01   8.593500e+03   0.000000e+00   3406s
  223041    7.4911901e-01   5.728750e+03   0.000000e+00   3410s
  223491    7.4911545e-01   8.454000e+03   0.000000e+00   3415s
  223931    7.4911088e-01   8.602500e+03   0.000000e+00   3420s
  224461    7.4910282e-01   8.645500e+03   0.000000e+00   3426s
  224861    7.4909535e-01   8.645500e+03   0.000000e+00   3431s
  225221    7.4908780e-01   5.782750e+03   0.000000e+00   3435s
  225721    7.4907815e-01   4.841480e+04   0.000000e+00   3441s
  226071    7.4906213e-01   1.061202e+04   0.000000e+00   3446s
  226431    7.4904395e-01   5.560000e+03   0.000000e+00   3451s
  226791    7.4902909e-01   5.255750e+03   0.000000e+00   3455s
  227331    7.4899401e-01   6.018250e+03   0.000000e+00   3462s
  227691    7.4896852e-01   6.080500e+03   0.000000e+00   3467s
  228051    7.4894466e-01   6.128500e+03   0.000000e+00   3472s
  228401    7.4891829e-01   5.897000e+03   0.000000e+00   3476s
  228761    7.4889514e-01   7.295750e+03   0.000000e+00   3481s
  229121    7.4887596e-01   6.011500e+03   0.000000e+00   3486s
  229481    7.4884990e-01   6.361750e+03   0.000000e+00   3490s
  230011    7.4881084e-01   7.463000e+03   0.000000e+00   3497s
  230371    7.4879216e-01   6.214750e+03   0.000000e+00   3502s
  230731    7.4876929e-01   6.476000e+03   0.000000e+00   3507s
  231091    7.4874407e-01   7.641500e+03   0.000000e+00   3512s
  231451    7.4872965e-01   6.365000e+03   0.000000e+00   3516s
  231811    7.4871461e-01   6.514000e+03   0.000000e+00   3521s
  232161    7.4869003e-01   6.462750e+03   0.000000e+00   3526s
  232521    7.4866502e-01   6.632500e+03   0.000000e+00   3530s
  232881    7.4864362e-01   6.588000e+03   0.000000e+00   3535s
  233421    7.4861109e-01   6.755000e+03   0.000000e+00   3542s
  233781    7.4857890e-01   8.006250e+03   0.000000e+00   3547s
  234141    7.4856205e-01   6.371750e+03   0.000000e+00   3551s
  234501    7.4853505e-01   6.974500e+03   0.000000e+00   3556s
  234861    7.4851674e-01   8.169750e+03   0.000000e+00   3561s
  235231    7.4850435e-01   8.254000e+03   0.000000e+00   3565s
  235771    7.4848029e-01   7.335375e+03   0.000000e+00   3572s
  236131    7.4846122e-01   7.344750e+03   0.000000e+00   3576s
  236451    7.4844209e-01   7.444625e+03   0.000000e+00   3581s
  236941    7.4841043e-01   7.555750e+03   0.000000e+00   3587s
  237281    7.4838972e-01   7.605125e+03   0.000000e+00   3591s
  237601    7.4837154e-01   7.788625e+03   0.000000e+00   3596s

Root relaxation: time limit, 237892 iterations, 2289.02 seconds (3654.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        98.00000    0.00000   100%     - 3600s

Explored 1 nodes (237892 simplex iterations) in 3600.40 seconds (4052.28 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 98 

Time limit reached
Best objective 9.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 40760, time in user-callback 0.26 sec
Stat(MathOptInterface.TIME_LIMIT, 98.0, 0.0, 1.0, 0.0, 0.015547, 3600.4406530857086, 1, Main.CFLG.EF, "", #undef)
