Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026945 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973055

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973055
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 130s)...
Presolve removed 1059520 rows and 272011 columns (presolve time = 130s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 136.49s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  315826    1.5577215e-01   3.140884e+03   0.000000e+00   1700s
  316736    1.5579376e-01   5.316017e+01   0.000000e+00   1706s
  317689    1.5580320e-01   3.316443e+02   0.000000e+00   1711s
  318639    1.5580775e-01   1.035796e+02   0.000000e+00   1716s
  319529    1.5581635e-01   5.989464e+03   0.000000e+00   1721s
  320379    1.5582482e-01   1.258569e+02   0.000000e+00   1726s
  321029    1.5583317e-01   1.702896e+03   0.000000e+00   1730s
  321979    1.5586705e-01   7.693591e+02   0.000000e+00   1735s
  322959    1.5587278e-01   1.931384e+03   0.000000e+00   1740s
  323799    1.5587373e-01   7.771112e+02   0.000000e+00   1745s
  324699    1.5587574e-01   2.775119e+02   0.000000e+00   1751s
  325509    1.5587899e-01   4.883401e+02   0.000000e+00   1756s
  326329    1.5588150e-01   8.544655e+01   0.000000e+00   1762s
  326999    1.5588493e-01   3.451741e+01   0.000000e+00   1765s
  328039    1.5589354e-01   3.066086e+02   0.000000e+00   1770s
  328919    1.5590652e-01   8.338568e+03   0.000000e+00   1775s
  329839    1.5590994e-01   4.560706e+02   0.000000e+00   1780s
  330839    1.5591352e-01   6.516385e+01   0.000000e+00   1786s
  331719    1.5592133e-01   2.492832e+01   0.000000e+00   1791s
  332589    1.5592366e-01   3.593264e+02   0.000000e+00   1796s
  333379    1.5592553e-01   4.461259e+02   0.000000e+00   1801s
  334109    1.5592751e-01   6.439974e+02   0.000000e+00   1806s
  334999    1.5592960e-01   4.596613e+01   0.000000e+00   1812s
  335729    1.5593091e-01   6.476213e+02   0.000000e+00   1815s
  336689    1.5593229e-01   7.172241e+01   0.000000e+00   1821s
  337659    1.5593726e-01   2.845480e+02   0.000000e+00   1826s
  338559    1.5594114e-01   3.992552e+03   0.000000e+00   1831s
  339199    1.5594136e-01   2.184157e+02   0.000000e+00   1835s
  340159    1.5594231e-01   3.560471e+02   0.000000e+00   1840s
  340909    1.5594366e-01   7.690043e+02   0.000000e+00   1846s
  341689    1.5594535e-01   2.026913e+02   0.000000e+00   1851s
  342469    1.5594684e-01   2.345218e+01   0.000000e+00   1857s
  342919    1.5594856e-01   1.078300e+03   0.000000e+00   1860s
  343679    1.5595024e-01   1.248693e+03   0.000000e+00   1865s
  344509    1.5595084e-01   2.799077e+03   0.000000e+00   1870s
  345309    1.5595803e-01   7.866131e+01   0.000000e+00   1875s
  346099    1.5596019e-01   4.407719e+01   0.000000e+00   1881s
  346829    1.5596453e-01   2.599688e+02   0.000000e+00   1886s
  347749    1.5596646e-01   1.984691e+02   0.000000e+00   1891s
  348639    1.5596699e-01   1.145143e+02   0.000000e+00   1897s
  349089    1.5596768e-01   6.793290e+01   0.000000e+00   1900s
  350112    1.5596818e-01   3.079297e+02   0.000000e+00   1905s
  350922    1.5596887e-01   1.312376e+02   0.000000e+00   1911s
  351432    1.5596919e-01   1.606001e+02   0.000000e+00   1915s
  352202    1.5596979e-01   9.908749e+03   0.000000e+00   1921s
  352762    1.5597018e-01   1.746819e+02   0.000000e+00   1925s
  353572    1.5597082e-01   3.732601e+02   0.000000e+00   1931s
  354362    1.5597139e-01   3.081979e+01   0.000000e+00   1937s
  354942    1.5597181e-01   8.578154e+01   0.000000e+00   1941s
  355802    1.5597234e-01   9.380047e+00   0.000000e+00   1947s
  356362    1.5597303e-01   1.494031e+01   0.000000e+00   1950s
  357052    1.5597433e-01   2.580196e+02   0.000000e+00   1956s
  357712    1.5597494e-01   5.063551e+02   0.000000e+00   1961s
  358222    1.5597526e-01   6.216279e+01   0.000000e+00   1966s
  358922    1.5597676e-01   6.723345e+02   0.000000e+00   1972s
  359502    1.5597694e-01   3.732286e+01   0.000000e+00   1976s
  360072    1.5597739e-01   3.264337e+02   0.000000e+00   1980s
  360852    1.5597785e-01   2.297114e+01   0.000000e+00   1986s
  361432    1.5597806e-01   3.201404e+02   0.000000e+00   1990s
  362182    1.5597872e-01   2.348569e+02   0.000000e+00   1996s
  362982    1.5597975e-01   2.577372e+02   0.000000e+00   2001s
  363932    1.5598014e-01   3.900349e+01   0.000000e+00   2007s
  364682    1.5598058e-01   1.547364e+01   0.000000e+00   2011s
  365402    1.5598154e-01   4.898237e+01   0.000000e+00   2016s
  366182    1.5598176e-01   1.642066e+03   0.000000e+00   2022s
  366852    1.5598214e-01   8.978510e+01   0.000000e+00   2025s
  367542    1.5598276e-01   4.803889e+01   0.000000e+00   2031s
  368352    1.5598343e-01   1.802743e+03   0.000000e+00   2037s
  368872    1.5598405e-01   6.775895e+01   0.000000e+00   2040s
  369592    1.5598437e-01   5.582377e+01   0.000000e+00   2046s
  370042    1.5598461e-01   4.882033e+01   0.000000e+00   2050s
  370792    1.5598608e-01   9.122791e+02   0.000000e+00   2056s
  371542    1.5598666e-01   1.069572e+02   0.000000e+00   2062s
  372102    1.5598682e-01   1.213962e+02   0.000000e+00   2066s
  372782    1.5598769e-01   1.511969e+03   0.000000e+00   2072s
  373282    1.5598823e-01   1.628458e+01   0.000000e+00   2075s
  373952    1.5598869e-01   4.007292e+02   0.000000e+00   2081s
  374452    1.5598913e-01   4.283477e+01   0.000000e+00   2085s
  375202    1.5598966e-01   4.730913e+01   0.000000e+00   2091s
  375882    1.5599001e-01   1.622001e+01   0.000000e+00   2095s
  376792    1.5599089e-01   1.549666e+02   0.000000e+00   2101s
  377472    1.5599142e-01   1.182611e+02   0.000000e+00   2106s
  378102    1.5599307e-01   4.661585e+01   0.000000e+00   2112s
  378632    1.5599330e-01   2.755863e+02   0.000000e+00   2116s
  379332    1.5599482e-01   1.818644e+02   0.000000e+00   2121s
  380192    1.5599556e-01   3.189013e+01   0.000000e+00   2126s
  381102    1.5599748e-01   1.917247e+01   0.000000e+00   2132s
  381652    1.5599829e-01   2.815618e+01   0.000000e+00   2135s
  382482    1.5599901e-01   1.384985e+02   0.000000e+00   2140s
  383292    1.5599925e-01   5.599078e+00   0.000000e+00   2146s
  383992    1.5599985e-01   4.251601e+02   0.000000e+00   2151s
  384722    1.5600029e-01   3.289386e+01   0.000000e+00   2157s
  385222    1.5600046e-01   2.408265e+01   0.000000e+00   2161s
  385992    1.5600091e-01   2.500363e+02   0.000000e+00   2166s
  386792    1.5600142e-01   1.362381e+02   0.000000e+00   2172s
  387462    1.5600198e-01   7.356266e+00   0.000000e+00   2175s
  388282    1.5600239e-01   3.153339e+01   0.000000e+00   2181s
  389012    1.5600267e-01   1.911853e+02   0.000000e+00   2186s
  389902    1.5600308e-01   2.340247e+03   0.000000e+00   2192s
  390452    1.5600337e-01   6.404384e+02   0.000000e+00   2195s
  391212    1.5600459e-01   1.298234e+02   0.000000e+00   2201s
  392042    1.5600532e-01   9.417471e+00   0.000000e+00   2206s
  392802    1.5600608e-01   5.558367e+02   0.000000e+00   2212s
  393292    1.5600689e-01   1.189770e+03   0.000000e+00   2215s
  394182    1.5600806e-01   2.881529e+02   0.000000e+00   2221s
  394962    1.5600859e-01   2.813156e+01   0.000000e+00   2227s
  395622    1.5600885e-01   1.159545e+02   0.000000e+00   2231s
  396362    1.5600957e-01   1.033425e+02   0.000000e+00   2237s
  396972    1.5601014e-01   8.771090e+01   0.000000e+00   2240s
  397752    1.5601181e-01   6.737350e+02   0.000000e+00   2246s
  398872    1.5601233e-01   3.090888e+02   0.000000e+00   2251s
  399772    1.5601626e-01   1.323379e+02   0.000000e+00   2256s
  400292    1.5601676e-01   2.518459e+02   0.000000e+00   2260s
  401262    1.5601732e-01   2.793013e+01   0.000000e+00   2266s
  401982    1.5601795e-01   3.847567e+03   0.000000e+00   2271s
  402702    1.5601917e-01   1.044291e+02   0.000000e+00   2277s
  403232    1.5601984e-01   9.238529e+01   0.000000e+00   2280s
  403932    1.5602213e-01   1.565774e+01   0.000000e+00   2286s
  404682    1.5602392e-01   1.904967e+01   0.000000e+00   2291s
  405332    1.5602476e-01   2.733319e+01   0.000000e+00   2296s
  406052    1.5602968e-01   1.770233e+01   0.000000e+00   2301s
  406442    1.5603012e-01   1.048988e+02   0.000000e+00   2305s
  407122    1.5603144e-01   4.840769e+01   0.000000e+00   2310s
  407862    1.5603250e-01   1.239856e+03   0.000000e+00   2316s
  408582    1.5603331e-01   3.414414e+01   0.000000e+00   2322s
  409212    1.5603366e-01   2.931508e+01   0.000000e+00   2326s
  410062    1.5603401e-01   6.166044e+01   0.000000e+00   2332s
  410602    1.5603425e-01   1.149189e+01   0.000000e+00   2336s
  411162    1.5603452e-01   1.670035e+02   0.000000e+00   2340s
  411852    1.5603513e-01   2.944150e+02   0.000000e+00   2346s
  412692    1.5603592e-01   2.601272e+01   0.000000e+00   2351s
  413282    1.5603616e-01   2.100056e+01   0.000000e+00   2355s
  414132    1.5603753e-01   2.521751e+02   0.000000e+00   2360s
  415222    1.5603788e-01   7.785582e+02   0.000000e+00   2366s
  416232    1.5603837e-01   2.177968e+01   0.000000e+00   2371s
  417142    1.5603882e-01   1.822281e+01   0.000000e+00   2377s
  417732    1.5603916e-01   1.989542e+02   0.000000e+00   2381s
  418612    1.5603967e-01   1.101071e+03   0.000000e+00   2386s
  419222    1.5603982e-01   3.370244e+01   0.000000e+00   2390s
  419962    1.5604037e-01   3.801521e+01   0.000000e+00   2396s
  420542    1.5604056e-01   4.789488e+02   0.000000e+00   2400s
  421302    1.5604080e-01   8.439997e+02   0.000000e+00   2406s
  421922    1.5604095e-01   2.534515e+02   0.000000e+00   2410s
  422772    1.5604148e-01   1.265061e+03   0.000000e+00   2417s
  423292    1.5604210e-01   5.228767e+01   0.000000e+00   2420s
  424102    1.5604256e-01   2.323676e+01   0.000000e+00   2426s
  424602    1.5604280e-01   4.514476e+01   0.000000e+00   2430s
  425472    1.5604323e-01   1.603669e+01   0.000000e+00   2436s
  426032    1.5604357e-01   6.594337e+01   0.000000e+00   2440s
  427072    1.5604428e-01   6.406097e+01   0.000000e+00   2446s
  427972    1.5604456e-01   9.505104e+01   0.000000e+00   2452s
  428452    1.5604487e-01   2.273741e+02   0.000000e+00   2456s
  429222    1.5604521e-01   2.032113e+02   0.000000e+00   2462s
  429732    1.5604547e-01   3.871001e+01   0.000000e+00   2466s
  430825    1.5604620e-01   4.850015e+01   0.000000e+00   2471s
  431585    1.5604708e-01   1.011243e+02   0.000000e+00   2476s
  432035    1.5604730e-01   1.069902e+02   0.000000e+00   2480s
  432965    1.5604774e-01   1.750188e+01   0.000000e+00   2486s
  433735    1.5604809e-01   7.048907e+01   0.000000e+00   2492s
  434155    1.5604890e-01   8.554900e+01   0.000000e+00   2495s
  434855    1.5605128e-01   1.791245e+02   0.000000e+00   2501s
  435495    1.5605321e-01   5.229300e+02   0.000000e+00   2506s
  436105    1.5605381e-01   9.227822e+02   0.000000e+00   2512s
  436605    1.5605413e-01   8.303615e+01   0.000000e+00   2516s
  437395    1.5605465e-01   7.500391e+02   0.000000e+00   2522s
  437875    1.5605550e-01   9.814861e+01   0.000000e+00   2525s
  438605    1.5605626e-01   4.943427e+01   0.000000e+00   2531s
  439295    1.5605734e-01   3.661198e+01   0.000000e+00   2537s
  439705    1.5605764e-01   8.024939e+01   0.000000e+00   2541s
  440195    1.5605816e-01   1.346502e+02   0.000000e+00   2545s
  440995    1.5605871e-01   4.526067e+01   0.000000e+00   2551s
  441815    1.5605906e-01   2.634986e+02   0.000000e+00   2556s
  442345    1.5605943e-01   5.461491e+01   0.000000e+00   2561s
  443025    1.5605961e-01   4.319634e+01   0.000000e+00   2567s
  443545    1.5605988e-01   4.554173e+01   0.000000e+00   2571s
  444265    1.5606016e-01   1.224758e+02   0.000000e+00   2577s
  444765    1.5606026e-01   3.533578e+01   0.000000e+00   2581s
  445295    1.5606042e-01   5.799963e+01   0.000000e+00   2585s
  446045    1.5606063e-01   1.814844e+02   0.000000e+00   2591s
  446525    1.5606088e-01   1.291594e+02   0.000000e+00   2595s
  447305    1.5606143e-01   3.241889e+01   0.000000e+00   2601s
  447815    1.5606184e-01   1.473369e+01   0.000000e+00   2605s
  448555    1.5606198e-01   1.799296e+01   0.000000e+00   2611s
  449125    1.5606209e-01   8.870504e+00   0.000000e+00   2615s
  450055    1.5606228e-01   2.587769e+02   0.000000e+00   2622s
  450645    1.5606248e-01   1.581452e+01   0.000000e+00   2625s
  451315    1.5606386e-01   3.732955e+02   0.000000e+00   2631s
  451975    1.5606433e-01   4.190158e+01   0.000000e+00   2637s
  452495    1.5606452e-01   1.026172e+02   0.000000e+00   2641s
  453275    1.5606489e-01   2.949872e+01   0.000000e+00   2647s
  453725    1.5606507e-01   9.656655e+01   0.000000e+00   2651s
  454365    1.5606578e-01   6.375423e+01   0.000000e+00   2657s
  454815    1.5606716e-01   2.157206e+01   0.000000e+00   2660s
  455645    1.5606819e-01   4.771527e+02   0.000000e+00   2666s
  456155    1.5606848e-01   5.681773e+01   0.000000e+00   2670s
  456805    1.5606945e-01   3.869093e+02   0.000000e+00   2677s
  457205    1.5607004e-01   3.430600e+02   0.000000e+00   2681s
  457885    1.5607054e-01   2.815611e+01   0.000000e+00   2687s
  458455    1.5607069e-01   5.650832e+01   0.000000e+00   2691s
  458905    1.5607094e-01   6.276173e+00   0.000000e+00   2695s
  459635    1.5607126e-01   7.580583e+01   0.000000e+00   2702s
  460165    1.5607152e-01   5.769633e+01   0.000000e+00   2706s
  460585    1.5607215e-01   2.460701e+02   0.000000e+00   2710s
  461315    1.5607251e-01   8.111266e+01   0.000000e+00   2717s
  461735    1.5607262e-01   6.665703e+01   0.000000e+00   2721s
  462125    1.5607280e-01   5.645000e+01   0.000000e+00   2725s
  462835    1.5607319e-01   2.723440e+02   0.000000e+00   2732s
  463185    1.5607362e-01   7.112382e+01   0.000000e+00   2736s
  463845    1.5607398e-01   2.979765e+01   0.000000e+00   2742s
  464255    1.5607427e-01   2.351730e+02   0.000000e+00   2746s
  464705    1.5607444e-01   5.308334e+02   0.000000e+00   2750s
  465325    1.5607477e-01   1.094575e+04   0.000000e+00   2757s
  465745    1.5607512e-01   4.976035e+02   0.000000e+00   2761s
  466145    1.5607587e-01   8.344095e+04   0.000000e+00   2765s
  466775    1.5607646e-01   7.781379e+02   0.000000e+00   2772s
  467275    1.5607684e-01   8.386308e+01   0.000000e+00   2776s
  467715    1.5607713e-01   1.139421e+02   0.000000e+00   2780s
  468435    1.5607742e-01   2.195992e+01   0.000000e+00   2787s
  468955    1.5607764e-01   2.378038e+01   0.000000e+00   2790s
  469845    1.5607800e-01   5.827266e+01   0.000000e+00   2796s
  470425    1.5607808e-01   2.246975e+02   0.000000e+00   2801s
  471145    1.5607864e-01   1.770381e+04   0.000000e+00   2807s
  471565    1.5607896e-01   1.804976e+02   0.000000e+00   2811s
  472225    1.5607916e-01   6.933758e+01   0.000000e+00   2816s
  472705    1.5607925e-01   4.460091e+01   0.000000e+00   2821s
  473345    1.5607955e-01   8.060352e+02   0.000000e+00   2827s
  473825    1.5607974e-01   8.533900e+00   0.000000e+00   2830s
  474725    1.5608063e-01   5.414789e+01   0.000000e+00   2836s
  475445    1.5608112e-01   2.196286e+03   0.000000e+00   2842s
  476225    1.5608169e-01   2.457732e+02   0.000000e+00   2846s
  477065    1.5608188e-01   1.233374e+02   0.000000e+00   2851s
  477485    1.5608243e-01   3.839315e+02   0.000000e+00   2855s
  478175    1.5608272e-01   9.029623e+00   0.000000e+00   2861s
  478855    1.5608351e-01   1.142677e+02   0.000000e+00   2866s
  479235    1.5608373e-01   6.940355e+02   0.000000e+00   2870s
  479875    1.5608419e-01   1.808326e+02   0.000000e+00   2876s
  480545    1.5608577e-01   2.165930e+02   0.000000e+00   2881s
  481255    1.5608631e-01   7.486776e+00   0.000000e+00   2887s
  481715    1.5608646e-01   2.189839e+01   0.000000e+00   2891s
  482135    1.5608664e-01   7.155143e+01   0.000000e+00   2895s
  482835    1.5608727e-01   4.198233e+01   0.000000e+00   2901s
  483375    1.5608760e-01   4.099847e+02   0.000000e+00   2906s
  483965    1.5608779e-01   5.314456e+01   0.000000e+00   2910s
  484545    1.5608795e-01   1.893756e+02   0.000000e+00   2915s
  485295    1.5608812e-01   1.719118e+02   0.000000e+00   2921s
  485725    1.5608832e-01   3.391632e+01   0.000000e+00   2925s
  486285    1.5608867e-01   2.849328e+01   0.000000e+00   2931s
  486775    1.5608877e-01   4.085137e+02   0.000000e+00   2935s
  487515    1.5608902e-01   1.618653e+01   0.000000e+00   2941s
  488355    1.5608941e-01   5.176951e+01   0.000000e+00   2947s
  488765    1.5608966e-01   8.279055e+01   0.000000e+00   2950s
  489365    1.5609010e-01   3.188426e+02   0.000000e+00   2956s
  489815    1.5609027e-01   2.032470e+02   0.000000e+00   2960s
  490615    1.5609065e-01   3.495629e+01   0.000000e+00   2967s
  491175    1.5609111e-01   2.590716e+02   0.000000e+00   2972s
  491635    1.5609133e-01   1.201251e+01   0.000000e+00   2977s
  492145    1.5609154e-01   3.518306e+01   0.000000e+00   2981s
  492675    1.5609177e-01   3.411637e+02   0.000000e+00   2986s
  493215    1.5609191e-01   4.008739e+01   0.000000e+00   2991s
  493995    1.5609216e-01   8.604970e+00   0.000000e+00   2997s
  494425    1.5609228e-01   1.179844e+01   0.000000e+00   3001s
  495145    1.5609250e-01   2.692482e+02   0.000000e+00   3007s
  495615    1.5609269e-01   4.489921e+01   0.000000e+00   3011s
  496315    1.5609286e-01   3.984781e+01   0.000000e+00   3017s
  496765    1.5609299e-01   4.281101e+01   0.000000e+00   3021s
  497415    1.5609326e-01   8.222498e+00   0.000000e+00   3027s
  497975    1.5609339e-01   4.081427e+01   0.000000e+00   3030s
  498565    1.5609349e-01   6.640759e+01   0.000000e+00   3035s
  499465    1.5609359e-01   3.489485e+01   0.000000e+00   3042s
  500155    1.5609373e-01   4.920263e+02   0.000000e+00   3047s
  500635    1.5609385e-01   6.616414e+01   0.000000e+00   3051s
  501045    1.5609400e-01   2.490374e+01   0.000000e+00   3055s
  501665    1.5609431e-01   5.143972e+01   0.000000e+00   3061s
  502075    1.5609452e-01   7.243051e+01   0.000000e+00   3065s
  502785    1.5609533e-01   2.059214e+01   0.000000e+00   3071s
  503775    1.5609656e-01   1.288858e+01   0.000000e+00   3076s
  504465    1.5609690e-01   9.195860e+01   0.000000e+00   3082s
  504915    1.5609702e-01   1.416002e+01   0.000000e+00   3086s
  505705    1.5609724e-01   5.250877e+02   0.000000e+00   3092s
  506225    1.5609740e-01   9.707213e+01   0.000000e+00   3097s
  506705    1.5609750e-01   5.278288e+01   0.000000e+00   3101s
  507145    1.5609764e-01   4.128434e+01   0.000000e+00   3106s
  507825    1.5609809e-01   2.740012e+01   0.000000e+00   3112s
  508205    1.5609823e-01   1.325175e+02   0.000000e+00   3116s
  508885    1.5609848e-01   1.731377e+02   0.000000e+00   3122s
  509365    1.5609863e-01   4.766958e+01   0.000000e+00   3126s
  510215    1.5609882e-01   6.484860e+00   0.000000e+00   3132s
  510575    1.5609896e-01   3.799356e+01   0.000000e+00   3136s
  511285    1.5609928e-01   3.718173e+01   0.000000e+00   3141s
  511715    1.5609974e-01   1.284036e+01   0.000000e+00   3145s
  512545    1.5610025e-01   1.550168e+01   0.000000e+00   3151s
  513445    1.5610070e-01   5.616077e+02   0.000000e+00   3156s
  513885    1.5610081e-01   1.632344e+03   0.000000e+00   3160s
  514655    1.5610117e-01   8.393825e+01   0.000000e+00   3166s
  515395    1.5610150e-01   1.156840e+02   0.000000e+00   3171s
  515955    1.5610170e-01   1.841663e+02   0.000000e+00   3175s
  516835    1.5610200e-01   1.766598e+01   0.000000e+00   3181s
  517565    1.5610228e-01   1.376263e+01   0.000000e+00   3187s
  518055    1.5610241e-01   3.378207e+01   0.000000e+00   3191s
  518495    1.5610253e-01   7.276270e+01   0.000000e+00   3195s
  519295    1.5610269e-01   1.018926e+01   0.000000e+00   3202s
  519745    1.5610276e-01   5.595749e+00   0.000000e+00   3206s
  520165    1.5610287e-01   3.604636e+01   0.000000e+00   3210s
  521015    1.5610317e-01   1.250117e+01   0.000000e+00   3216s
  521505    1.5610357e-01   1.299009e+03   0.000000e+00   3220s
  522255    1.5610379e-01   4.514577e+01   0.000000e+00   3226s
  522845    1.5610430e-01   5.577165e+01   0.000000e+00   3230s
  523605    1.5610484e-01   1.638065e+01   0.000000e+00   3236s
  524315    1.5610523e-01   3.606305e+01   0.000000e+00   3242s
  524785    1.5610535e-01   3.131783e+01   0.000000e+00   3245s
  525645    1.5610550e-01   7.102336e+00   0.000000e+00   3252s
  526165    1.5610563e-01   3.755276e+00   0.000000e+00   3256s
  526665    1.5610575e-01   4.296345e+01   0.000000e+00   3261s
  527465    1.5610598e-01   1.985348e+01   0.000000e+00   3267s
  528005    1.5610610e-01   1.796394e+01   0.000000e+00   3271s
  528555    1.5610625e-01   5.650320e+00   0.000000e+00   3275s
  529485    1.5610665e-01   4.105652e+01   0.000000e+00   3282s
  529985    1.5610676e-01   1.387534e+02   0.000000e+00   3286s
  530725    1.5610694e-01   5.620950e+00   0.000000e+00   3292s
  531405    1.5610708e-01   7.513834e+01   0.000000e+00   3296s
  531975    1.5610720e-01   8.409699e+01   0.000000e+00   3300s
  532735    1.5610750e-01   4.801249e+00   0.000000e+00   3306s
  533295    1.5610768e-01   1.007167e+01   0.000000e+00   3311s
  534065    1.5610783e-01   2.149033e+01   0.000000e+00   3317s
  534585    1.5610857e-01   1.467112e+02   0.000000e+00   3321s
  535315    1.5610960e-01   2.192584e+02   0.000000e+00   3327s
  535835    1.5610977e-01   1.558919e+01   0.000000e+00   3331s
  536585    1.5611019e-01   4.145378e+01   0.000000e+00   3337s
  537095    1.5611045e-01   7.849721e+00   0.000000e+00   3341s
  538065    1.5611112e-01   2.337350e+03   0.000000e+00   3346s
  538535    1.5611161e-01   1.036476e+02   0.000000e+00   3350s
  539355    1.5611189e-01   1.949950e+02   0.000000e+00   3357s
  539785    1.5611208e-01   2.038581e+01   0.000000e+00   3361s
  540495    1.5611249e-01   4.541654e+02   0.000000e+00   3367s
  540975    1.5611304e-01   6.190679e+01   0.000000e+00   3371s
  541675    1.5611324e-01   3.662268e+01   0.000000e+00   3377s
  542185    1.5611345e-01   1.402285e+01   0.000000e+00   3381s
  542675    1.5611360e-01   1.792516e+03   0.000000e+00   3386s
  543345    1.5611383e-01   1.363595e+01   0.000000e+00   3392s
  543835    1.5611395e-01   1.268483e+01   0.000000e+00   3397s
  544305    1.5611409e-01   2.152296e+01   0.000000e+00   3401s
  544805    1.5611425e-01   6.380406e+02   0.000000e+00   3406s
  545525    1.5611472e-01   3.436083e+02   0.000000e+00   3412s
  546015    1.5611496e-01   1.547973e+01   0.000000e+00   3416s
  546805    1.5611517e-01   2.279643e+02   0.000000e+00   3422s
  547225    1.5611552e-01   1.004091e+02   0.000000e+00   3426s
  547945    1.5611563e-01   2.407501e+01   0.000000e+00   3432s
  548585    1.5611573e-01   8.393127e+00   0.000000e+00   3436s
  549015    1.5611587e-01   5.370716e+01   0.000000e+00   3440s
  549645    1.5611605e-01   3.039118e+01   0.000000e+00   3446s
  550305    1.5611621e-01   1.392294e+02   0.000000e+00   3450s
  551095    1.5611636e-01   5.192999e+01   0.000000e+00   3457s
  551655    1.5611646e-01   1.320299e+01   0.000000e+00   3461s
  552235    1.5611654e-01   2.445764e+01   0.000000e+00   3466s
  552775    1.5611667e-01   1.013713e+01   0.000000e+00   3470s
  553345    1.5611713e-01   1.316052e+01   0.000000e+00   3476s
  553955    1.5611747e-01   4.591889e+01   0.000000e+00   3482s
  554415    1.5611785e-01   3.690819e+02   0.000000e+00   3485s
  555035    1.5611830e-01   9.491615e+01   0.000000e+00   3491s
  555475    1.5611844e-01   4.500237e+01   0.000000e+00   3496s
  555925    1.5611856e-01   1.522880e+02   0.000000e+00   3501s
  556375    1.5611874e-01   8.043762e+00   0.000000e+00   3506s
  556905    1.5611881e-01   6.883604e+01   0.000000e+00   3511s
  557575    1.5611904e-01   3.294338e+02   0.000000e+00   3517s
  558055    1.5611917e-01   7.542464e+01   0.000000e+00   3521s
  558605    1.5611932e-01   1.436614e+02   0.000000e+00   3526s
