Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139113 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860887

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860887
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 47621 35064 1367.51449  225  385 1393.00000 1339.48144  3.84%  59.1 1250s
 48394 35770 1340.54670   65 1187 1393.00000 1339.48293  3.84%  58.6 1255s
 48815 36170 1349.43403  128  679 1393.00000 1339.48460  3.84%  58.7 1260s
 49134 36477 1343.91261   99  804 1393.00000 1339.48461  3.84%  58.7 1265s
 49423 36766 1364.86582  194  506 1393.00000 1339.48461  3.84%  58.8 1270s
 49853 37166 1361.97244  203  478 1393.00000 1339.48578  3.84%  58.7 1275s
 50122 37405 1348.38262  113  625 1393.00000 1339.48818  3.84%  58.6 1280s
 50565 37827 1353.60773  160  508 1393.00000 1339.49166  3.84%  58.8 1285s
 51010 38269 1372.15481  312  278 1393.00000 1339.49166  3.84%  58.6 1291s
 51496 38747 1388.96310  465  157 1393.00000 1339.49166  3.84%  58.2 1295s
 51899 39120 1370.91667  335  290 1393.00000 1339.49190  3.84%  58.1 1300s
 52373 39566 1352.18818  158  518 1393.00000 1339.49337  3.84%  58.0 1305s
 52898 40079 1386.47433  424  180 1393.00000 1339.49337  3.84%  57.7 1310s
 53285 40399 1339.92433   66 1134 1393.00000 1339.49646  3.84%  57.6 1315s
 53589 40678 1345.10265   95  789 1393.00000 1339.49711  3.84%  57.7 1320s
 54093 41166 1366.52532  239  357 1393.00000 1339.49862  3.84%  57.6 1325s
 54518 41562 1383.12534  324  252 1393.00000 1339.49942  3.84%  57.5 1330s
 54835 41851 1364.42781  265  431 1393.00000 1339.49951  3.84%  57.5 1335s
 55500 42469 1340.37474   68 1127 1393.00000 1339.50034  3.84%  57.2 1340s
 55635 42604 1346.58011  116  726 1393.00000 1339.50034  3.84%  57.3 1345s
 56111 43079 1385.65745  253  269 1393.00000 1339.50034  3.84%  57.1 1351s
 56391 43331 1350.85104  147  537 1393.00000 1339.50063  3.84%  57.2 1355s
 56940 43877 1370.88609  305  317 1393.00000 1339.50063  3.84%  57.0 1364s
 56941 43878 1371.83113  306  307 1393.00000 1339.50063  3.84%  57.0 1365s
 57224 44155 1380.60297  378  255 1393.00000 1339.50063  3.84%  56.9 1370s
 57630 44536 1343.14812   81  884 1393.00000 1339.50104  3.84%  56.7 1375s
 57985 44875 1349.77748  121  725 1393.00000 1339.50146  3.84%  56.7 1380s
 58462 45285 1354.58123  150  433 1393.00000 1339.50218  3.84%  56.6 1385s
 58985 45774 1371.25817  320  295 1393.00000 1339.50371  3.84%  56.4 1390s
 59589 46336 1390.11983  328  346 1393.00000 1339.50645  3.84%  56.2 1395s
 59963 46672 1340.67548   71  999 1393.00000 1339.50816  3.84%  56.2 1400s
 60383 47062 1361.56496  209  420 1393.00000 1339.50897  3.84%  56.2 1405s
 60867 47500 1339.66273   62 1257 1393.00000 1339.51013  3.84%  56.2 1410s
 61162 47794 1356.64850  210  392 1393.00000 1339.51013  3.84%  56.3 1415s
 61505 48135 1385.23172  382  174 1393.00000 1339.51013  3.84%  56.2 1420s
 61777 48377 1349.64081  146  604 1393.00000 1339.51128  3.84%  56.2 1425s
 62296 48887 1370.62898  317  261 1393.00000 1339.51128  3.84%  56.0 1433s
 62365 48956 1373.14430  331  267 1393.00000 1339.51128  3.84%  56.0 1435s
 63082 49638 1340.65917   82 1081 1393.00000 1339.51211  3.84%  55.6 1440s
 63285 49841 1352.16242  154  656 1393.00000 1339.51211  3.84%  55.7 1445s
 63825 50348 1353.43660  152  684 1393.00000 1339.51485  3.84%  55.6 1450s
 64330 50799 1375.21993  276  387 1393.00000 1339.51570  3.84%  55.5 1455s
 64805 51230 1341.36371   72 1022 1393.00000 1339.51810  3.84%  55.5 1460s
 65324 51727 1351.85772  131  658 1393.00000 1339.51861  3.84%  55.4 1465s
 65804 52176 1368.29070  308  340 1393.00000 1339.51862  3.84%  55.4 1470s
 66313 52650 1372.60604  252  346 1393.00000 1339.51944  3.84%  55.2 1476s
 66525 52834 1357.13421  161  522 1393.00000 1339.52031  3.84%  55.3 1480s
 66536 52845 1358.98864  172  550 1393.00000 1339.52031  3.84%  55.3 1485s
 66962 53248 1373.82613  250  345 1393.00000 1339.52044  3.84%  55.2 1490s
 67482 53749 1359.66673  231  430 1393.00000 1339.52098  3.84%  55.3 1495s
 68069 54335 1376.93249  374  259 1393.00000 1339.52098  3.84%  55.0 1501s
 68648 54911 1390.96507  519  144 1393.00000 1339.52098  3.84%  54.7 1505s
 69138 55338 1376.69612  280  318 1393.00000 1339.52151  3.84%  54.8 1510s
 69639 55802 1381.25630  437  155 1393.00000 1339.52155  3.84%  54.7 1515s
 70180 56320     cutoff  407      1393.00000 1339.52184  3.84%  54.5 1520s
 70705 56804 1366.48400  252  375 1393.00000 1339.52207  3.84%  54.5 1525s
 71164 57198 1351.49020  189  556 1393.00000 1339.52282  3.84%  54.6 1530s
 71414 57443 1368.91825  314  345 1393.00000 1339.52282  3.84%  54.5 1535s
 71787 57771 1342.86165   72  968 1393.00000 1339.52310  3.84%  54.4 1540s
 72316 58272 1365.10803  224  400 1393.00000 1339.52442  3.84%  54.4 1545s
 72570 58504 1350.44989  180  597 1393.00000 1339.52615  3.84%  54.4 1553s
 72660 58594 1362.03518  270  392 1393.00000 1339.52615  3.84%  54.4 1555s
 73146 59060 1353.26681  168  473 1393.00000 1339.52620  3.84%  54.3 1560s
 73706 59618 1367.67598  299  271 1393.00000 1339.52620  3.84%  54.1 1565s
 74356 60256 1386.07603  469  179 1393.00000 1339.52620  3.84%  53.8 1570s
 74849 60673 1381.09902  306  253 1393.00000 1339.52648  3.84%  53.7 1575s
 75344 61125 1349.17108  117  718 1393.00000 1339.52729  3.84%  53.7 1580s
 75948 61673 1339.52891   62 1287 1393.00000 1339.52842  3.84%  53.6 1585s
 76152 61877 1356.98507  154  508 1393.00000 1339.52842  3.84%  53.7 1590s
 76515 62238 1387.03180  263  286 1393.00000 1339.52842  3.84%  53.6 1595s
 77051 62720 1387.25386  486  113 1393.00000 1339.52934  3.84%  53.5 1600s
 77451 63074 1342.84405   79  890 1393.00000 1339.53042  3.84%  53.5 1605s
 77821 63413 1355.59317  153  590 1393.00000 1339.53053  3.84%  53.5 1610s
 78405 63951 1342.66564   77  931 1393.00000 1339.53145  3.84%  53.4 1615s
 78406 63952 1342.85075   78  964 1393.00000 1339.53145  3.84%  53.4 1620s
 78675 64221 1360.08323  222  422 1393.00000 1339.53145  3.84%  53.4 1625s
 79135 64675 1376.59243  359  247 1393.00000 1339.53145  3.84%  53.3 1630s
 79737 65208 1344.03696   91  871 1393.00000 1339.53158  3.84%  53.0 1635s
 80124 65547 1351.69537  172  559 1393.00000 1339.53246  3.84%  53.1 1640s
 80662 66011 1342.38788   85  955 1393.00000 1339.53341  3.84%  52.9 1645s
 81063 66377 1346.67912  115  700 1393.00000 1339.53386  3.84%  52.9 1650s
 81408 66722 1372.29262  287  273 1393.00000 1339.53386  3.84%  52.9 1655s
 81751 67044 1342.49142   82  963 1393.00000 1339.53431  3.84%  52.8 1660s
 82059 67338 1342.80092   78  965 1393.00000 1339.53455  3.84%  52.8 1665s
 82471 67723 1343.40929   86  975 1393.00000 1339.53461  3.84%  52.8 1670s
 82838 68090 1372.56656  217  394 1393.00000 1339.53461  3.84%  52.8 1675s
 83189 68418 1341.94042   72  992 1393.00000 1339.53510  3.84%  52.7 1680s
 83549 68738 1339.72327   61 1254 1393.00000 1339.53590  3.84%  52.7 1685s
 83752 68941 1360.99623  264  424 1393.00000 1339.53590  3.84%  52.8 1693s
 83924 69113 1381.00000  436  182 1393.00000 1339.53590  3.84%  52.7 1695s
 84365 69526 1379.45125  305  274 1393.00000 1339.53626  3.84%  52.7 1700s
 84706 69851 1356.75780  194  444 1393.00000 1339.53653  3.84%  52.7 1705s
 85243 70381 1377.71977  361  240 1393.00000 1339.53653  3.84%  52.6 1710s
 85776 70875 1349.41492  121  668 1393.00000 1339.53667  3.84%  52.4 1715s
 86142 71221 1345.35454   99  818 1393.00000 1339.53806  3.84%  52.4 1720s
 86709 71767 1388.50362  370  215 1393.00000 1339.53906  3.84%  52.3 1725s
 86832 71868 1353.88395  160  536 1393.00000 1339.53919  3.84%  52.4 1730s
 87496 72509 1389.06931  511  108 1393.00000 1339.53944  3.84%  52.3 1735s
 87861 72827 1340.67084   68 1093 1393.00000 1339.54108  3.84%  52.3 1740s
 88376 73318 1369.50277  233  390 1393.00000 1339.54115  3.84%  52.3 1745s
 88733 73649 1352.85226  151  612 1393.00000 1339.54129  3.84%  52.4 1750s
 89275 74184 1389.09764  287  220 1393.00000 1339.54129  3.84%  52.2 1755s
 89328 74211 1342.90283   77  973 1393.00000 1339.54160  3.84%  52.3 1763s
 89374 74257 1353.02518  123  682 1393.00000 1339.54160  3.84%  52.3 1765s
 89774 74608 1349.50073  147  613 1393.00000 1339.54232  3.84%  52.3 1771s
 90217 75051 1368.56802  294  332 1393.00000 1339.54232  3.84%  52.2 1775s
 91040 75831 1339.55192   64 1207 1393.00000 1339.54298  3.84%  51.9 1780s
 91732 76458 1345.02719   92  855 1393.00000 1339.54299  3.84%  51.9 1785s
 92013 76722 1391.90250  358  261 1393.00000 1339.54299  3.84%  51.8 1790s
 92348 77025 1342.72487   78  910 1393.00000 1339.54410  3.84%  51.8 1795s
 92988 77607 1339.83958   71 1168 1393.00000 1339.54441  3.84%  51.8 1800s
 93221 77812 1340.39571   66 1108 1393.00000 1339.54467  3.84%  51.8 1805s
 93793 78322 1362.40540  271  406 1393.00000 1339.54469  3.84%  51.8 1810s
 94453 78943 1341.25699   75 1025 1393.00000 1339.54511  3.84%  51.7 1815s
 94963 79418 1354.09621  167  522 1393.00000 1339.54524  3.84%  51.7 1820s
 95333 79788 1370.38976  256  289 1393.00000 1339.54524  3.84%  51.6 1825s
 96122 80544 1342.40622   73  987 1393.00000 1339.54612  3.84%  51.4 1830s
 96574 80948 1355.10849  159  488 1393.00000 1339.54810  3.84%  51.4 1844s
 96575 80949 1355.42295  160  486 1393.00000 1339.54810  3.84%  51.4 1845s
 96629 81003 1362.34598  214  370 1393.00000 1339.54810  3.84%  51.4 1850s
 96919 81207 1347.51571  115  671 1393.00000 1339.54818  3.84%  51.4 1855s
 97243 81514 1341.26849   81  935 1393.00000 1339.54869  3.84%  51.3 1860s
 97795 82050 1348.65792  119  657 1393.00000 1339.54910  3.84%  51.3 1865s
 98265 82496 1374.13863  293  252 1393.00000 1339.54955  3.84%  51.3 1870s
 98808 82983 1391.52359  445  171 1393.00000 1339.55028  3.84%  51.2 1875s
 99202 83321 1340.88719   64 1068 1393.00000 1339.55104  3.84%  51.2 1880s
 99308 83427 1345.24575  117  667 1393.00000 1339.55104  3.84%  51.3 1885s
 99823 83935 1387.89357  374  153 1393.00000 1339.55104  3.84%  51.3 1890s
 100216 84256 1346.22300  115  601 1393.00000 1339.55111  3.84%  51.3 1895s
 100662 84700 1369.18790  273  314 1393.00000 1339.55111  3.84%  51.3 1900s
 101382 85388 1343.63305   93  856 1393.00000 1339.55152  3.84%  51.1 1905s
 101722 85704 1343.49349   94  865 1393.00000 1339.55196  3.84%  51.2 1910s
 102059 86041 1372.99764  212  351 1393.00000 1339.55196  3.84%  51.2 1915s
 102481 86384 1345.44096  100  776 1393.00000 1339.55261  3.84%  51.2 1920s
 102804 86651 1341.09549   73 1099 1393.00000 1339.55298  3.84%  51.1 1925s
 103253 87078 1357.03929  158  543 1393.00000 1339.55368  3.84%  51.1 1930s
 103926 87694 1344.66359  128  718 1393.00000 1339.55406  3.84%  51.1 1935s
 104784 88483 1340.90678   71 1078 1393.00000 1339.55596  3.84%  51.0 1940s
 105201 88882 1362.03048  209  492 1393.00000 1339.55596  3.84%  51.0 1945s
 105557 89200 1348.29828  130  581 1393.00000 1339.55711  3.84%  51.0 1950s
 106137 89778 1372.80448  323  277 1393.00000 1339.55711  3.84%  50.9 1955s
 106832 90440 1348.74620  116  780 1393.00000 1339.56006  3.84%  50.7 1961s
 107121 90706 1340.16952   70 1127 1393.00000 1339.56046  3.84%  50.7 1965s
 107630 91187 1358.57439  224  474 1393.00000 1339.56115  3.84%  50.8 1970s
 108064 91595 1342.91051   91  955 1393.00000 1339.56132  3.84%  50.7 1975s
 108594 92125 1384.05887  250  274 1393.00000 1339.56132  3.84%  50.8 1980s
 109193 92625 1339.68630   66 1197 1393.00000 1339.56209  3.84%  50.7 1985s
 109353 92785 1346.40276  146  646 1393.00000 1339.56209  3.84%  50.8 1990s
 109902 93327 1385.67649  420  183 1393.00000 1339.56209  3.84%  50.7 1995s
 110196 93572 1363.73906  217  415 1393.00000 1339.56304  3.84%  50.7 2000s
 110778 94069 1354.02078  129  577 1393.00000 1339.56344  3.84%  50.8 2005s
 111253 94507 1361.36169  265  359 1393.00000 1339.56403  3.84%  50.8 2010s
 111941 95132 1356.61522  188  502 1393.00000 1339.56489  3.84%  50.7 2015s
 112083 95274 1362.06734  233  422 1393.00000 1339.56489  3.84%  50.7 2022s
 112222 95413 1368.12317  281  381 1393.00000 1339.56489  3.84%  50.7 2025s
 112612 95794 1378.27257  393  316 1393.00000 1339.56489  3.84%  50.6 2030s
 113132 96293 1345.79410  103  749 1393.00000 1339.56518  3.84%  50.5 2035s
 113563 96709 1377.89185  264  382 1393.00000 1339.56520  3.84%  50.5 2040s
 113854 96981 1383.24166  258  332 1393.00000 1339.56706  3.84%  50.5 2045s
 114326 97388 1341.22384   85 1082 1393.00000 1339.56745  3.84%  50.5 2050s
 114628 97662 1343.31909  109  847 1393.00000 1339.56769  3.84%  50.6 2055s
 115238 98240 1353.64018  159  540 1393.00000 1339.56784  3.84%  50.5 2061s
 115576 98550 1353.87890  147  522 1393.00000 1339.56795  3.84%  50.5 2065s
 116158 99088 1339.73348   58 1162 1393.00000 1339.56999  3.84%  50.5 2071s
 116480 99381 1339.70205   68 1224 1393.00000 1339.57002  3.84%  50.5 2075s
 116949 99850 1365.01951  246  299 1393.00000 1339.57002  3.84%  50.5 2080s
 117332 100231 1377.73327  360  224 1393.00000 1339.57002  3.84%  50.5 2085s
 117754 100650 1385.53525  492  144 1393.00000 1339.57002  3.84%  50.3 2093s
 117841 100734 1389.44881  520  112 1393.00000 1339.57002  3.84%  50.3 2099s
 117888 100777 1391.28612  536  118 1393.00000 1339.57002  3.84%  50.3 2100s
 118236 101078 1342.28844  105  857 1393.00000 1339.57059  3.84%  50.3 2105s
 118825 101633 1344.40072  104  685 1393.00000 1339.57067  3.84%  50.3 2113s
 118965 101773 1354.31932  174  457 1393.00000 1339.57067  3.84%  50.3 2115s
 119581 102354 1340.09508   65 1164 1393.00000 1339.57082  3.84%  50.2 2120s
 119996 102721 1351.97452  120  603 1393.00000 1339.57102  3.84%  50.2 2125s
 120534 103225 1339.85342   63 1275 1393.00000 1339.57255  3.84%  50.2 2141s
 120678 103369 1364.05626  207  379 1393.00000 1339.57255  3.84%  50.2 2145s
 121019 103689 1348.26204  134  811 1393.00000 1339.57281  3.84%  50.3 2150s
 121541 104207 1382.18753  271  261 1393.00000 1339.57281  3.84%  50.3 2155s
 122228 104821 1339.58189   65 1242 1393.00000 1339.57388  3.84%  50.2 2160s
 122543 105119 1339.98420   64 1199 1393.00000 1339.57409  3.84%  50.2 2165s
 122677 105253 1351.91050  149  631 1393.00000 1339.57409  3.84%  50.3 2172s
 123066 105641 1366.46002  250  368 1393.00000 1339.57409  3.84%  50.2 2175s
 123881 106426 1339.62600   65 1260 1393.00000 1339.57429  3.84%  50.0 2180s
 124454 106977 1376.31114  312  297 1393.00000 1339.57439  3.84%  50.0 2185s
 124991 107465 1366.75854  231  389 1393.00000 1339.57494  3.84%  50.1 2190s
 125725 108153 1341.90664   74 1079 1393.00000 1339.57625  3.84%  50.0 2195s
 126386 108771 1349.97120  120  626 1393.00000 1339.57805  3.84%  50.0 2200s
 127016 109340 1341.91831   86  983 1393.00000 1339.57987  3.83%  50.0 2205s
 127468 109788 1367.32092  228  379 1393.00000 1339.57987  3.83%  50.0 2210s
 127885 110177 1341.29866   70 1067 1393.00000 1339.58028  3.83%  50.0 2215s
 128418 110706 1370.78133  282  275 1393.00000 1339.58028  3.83%  50.0 2220s
 129252 111520 1389.87118  486  151 1393.00000 1339.58028  3.83%  49.7 2225s
 129370 111604 1346.09343  141  710 1393.00000 1339.58189  3.83%  49.8 2231s
 129665 111898 1379.09083  436  224 1393.00000 1339.58189  3.83%  49.7 2237s
 130052 112249 1366.92347  225  364 1393.00000 1339.58189  3.83%  49.7 2240s
 130603 112745 1346.51368  118  760 1393.00000 1339.58280  3.83%  49.7 2245s
 131205 113294 1344.19550   85  892 1393.00000 1339.58369  3.83%  49.7 2250s
 131524 113593 1340.89305   66 1161 1393.00000 1339.58426  3.83%  49.7 2260s
 131954 113984 1342.55626  104  925 1393.00000 1339.58486  3.83%  49.8 2265s
 132621 114623 1366.79893  210  417 1393.00000 1339.58546  3.83%  49.7 2270s
 133127 115087 infeasible  370      1393.00000 1339.58552  3.83%  49.7 2275s
 133523 115457 1362.47706  227  401 1393.00000 1339.58581  3.83%  49.8 2280s
 134377 116292 1386.43061  492  204 1393.00000 1339.58581  3.83%  49.6 2285s
 134549 116430 1341.17820   81  982 1393.00000 1339.58630  3.83%  49.6 2297s
 134670 116551 1346.53010  124  623 1393.00000 1339.58630  3.83%  49.6 2300s
 135270 117120 1390.74023  286  246 1393.00000 1339.58630  3.83%  49.6 2305s
 135901 117710 1378.79578  259  316 1393.00000 1339.58759  3.83%  49.6 2310s
 136130 117915 1354.21114  209  480 1393.00000 1339.58794  3.83%  49.6 2315s
 136749 118487 1339.73542   69 1198 1393.00000 1339.58860  3.83%  49.5 2320s
 137337 118999 1339.68415   67 1196 1393.00000 1339.58905  3.83%  49.5 2325s
 137727 119385 1362.67060  262  334 1393.00000 1339.58905  3.83%  49.6 2331s
 138232 119855 1342.69340   84  995 1393.00000 1339.58964  3.83%  49.5 2335s
 138254 119877 1346.69925  106  706 1393.00000 1339.58964  3.83%  49.5 2342s
 138541 120147 1340.52636   65 1069 1393.00000 1339.59030  3.83%  49.5 2345s
 139043 120623 1353.64290  176  456 1393.00000 1339.59073  3.83%  49.5 2350s
 139753 121331 1381.26788  367  196 1393.00000 1339.59073  3.83%  49.4 2355s
 140390 121904     cutoff  382      1393.00000 1339.59103  3.83%  49.4 2360s
 140860 122359 1349.69599  133  652 1393.00000 1339.59179  3.83%  49.5 2365s
 141434 122883 1343.91325   84  877 1393.00000 1339.59216  3.83%  49.4 2370s
 142230 123564     cutoff  480      1393.00000 1339.59270  3.83%  49.4 2375s
 142733 124012 1352.17340  196  530 1393.00000 1339.59390  3.83%  49.4 2380s
 143332 124533 1364.70167  227  354 1393.00000 1339.59424  3.83%  49.4 2385s
 143566 124714 1345.27478  101  806 1393.00000 1339.59452  3.83%  49.3 2390s
 143958 125092 1355.81119  143  491 1393.00000 1339.59467  3.83%  49.4 2395s
 144508 125608 1361.85202  221  346 1393.00000 1339.59567  3.83%  49.4 2400s
 145408 126459 1339.63656   57 1246 1393.00000 1339.59567  3.83%  49.2 2405s
 145931 126950 1376.47482  304  250 1393.00000 1339.59652  3.83%  49.2 2413s
 146093 127088 1343.36349  110  830 1393.00000 1339.59654  3.83%  49.3 2415s
 146830 127804 1389.24217  367  250 1393.00000 1339.59665  3.83%  49.2 2420s
 147176 128130 1355.61873  178  620 1393.00000 1339.59803  3.83%  49.3 2425s
 147667 128602 1390.34993  298  268 1393.00000 1339.59803  3.83%  49.3 2430s
 148044 128934 1341.25227   76 1100 1393.00000 1339.59908  3.83%  49.3 2435s
 148379 129261 1389.17743  406  188 1393.00000 1339.59908  3.83%  49.2 2442s
 148566 129410 1360.84954  202  435 1393.00000 1339.59990  3.83%  49.3 2445s
 149222 130022 1344.63688  108  792 1393.00000 1339.60007  3.83%  49.2 2450s
 149886 130658 1355.40691  152  495 1393.00000 1339.60042  3.83%  49.2 2455s
 150661 131430 1385.30876  376  195 1393.00000 1339.60042  3.83%  49.1 2460s
 151240 131947 1349.06422  119  697 1393.00000 1339.60093  3.83%  49.1 2465s
 151246 131953 1349.39232  125  714 1393.00000 1339.60093  3.83%  49.1 2470s
 151827 132502     cutoff  402      1393.00000 1339.60106  3.83%  49.1 2475s
 151920 132571 1351.45156  138  591 1393.00000 1339.60130  3.83%  49.1 2480s
 152584 133186 1343.34473  110  759 1393.00000 1339.60251  3.83%  49.1 2485s
 153095 133648 1340.13422   72 1131 1393.00000 1339.60297  3.83%  49.0 2490s
 153293 133846 1346.02014  112  913 1393.00000 1339.60297  3.83%  49.1 2495s
 153418 133971 1355.68226  149  621 1393.00000 1339.60297  3.83%  49.2 2500s
 153910 134461 1376.66014  217  291 1393.00000 1339.60297  3.83%  49.2 2505s
 154432 134900 1354.23502  134  544 1393.00000 1339.60308  3.83%  49.1 2510s
 155052 135448 1340.44871   61 1093 1393.00000 1339.60418  3.83%  49.1 2515s
 155305 135682 1341.79778   76 1027 1393.00000 1339.60419  3.83%  49.1 2521s
 155592 135968 1359.52044  210  419 1393.00000 1339.60419  3.83%  49.2 2525s
 156237 136607 1382.11971  361  198 1393.00000 1339.60419  3.83%  49.1 2530s
 156838 137166 1342.37094  100  865 1393.00000 1339.60549  3.83%  49.1 2535s
 157297 137586 1340.40087   74 1076 1393.00000 1339.60591  3.83%  49.0 2541s
 157298 137587 1340.41673   75 1075 1393.00000 1339.60591  3.83%  49.0 2546s
 157540 137803 1339.61005   67 1274 1393.00000 1339.60654  3.83%  49.1 2550s
 158046 138290 1367.25642  209  389 1393.00000 1339.60664  3.83%  49.1 2555s
 158389 138601 1376.36686  254  343 1393.00000 1339.60673  3.83%  49.1 2560s
 158525 138721 1344.16495   77  911 1393.00000 1339.60679  3.83%  49.1 2565s
 159097 139278 1389.13641  370  224 1393.00000 1339.60696  3.83%  49.1 2570s
 159666 139798 1341.27694   79  907 1393.00000 1339.60795  3.83%  49.1 2575s
 160230 140345 1354.82549  163  475 1393.00000 1339.60801  3.83%  49.1 2580s
 160475 140590 1362.68360  247  394 1393.00000 1339.60801  3.83%  49.1 2585s
 160963 141078 1380.08823  384  257 1393.00000 1339.60801  3.83%  49.0 2590s
 161411 141476 1351.91584  132  642 1393.00000 1339.60857  3.83%  49.0 2595s
 162004 142025 1339.97553   56 1222 1393.00000 1339.60939  3.83%  48.9 2600s
 162188 142209 1374.22427  240  311 1393.00000 1339.60939  3.83%  48.9 2605s
 162721 142700 1340.64714   76  988 1393.00000 1339.60968  3.83%  48.9 2610s
 163232 143196 1340.01672   68 1155 1393.00000 1339.60970  3.83%  48.9 2615s
 163243 143207 1341.69041   79  928 1393.00000 1339.60970  3.83%  48.9 2621s
 163244 143208 1341.77465   80  907 1393.00000 1339.60970  3.83%  48.9 2625s
 163511 143462 1352.23093  153  675 1393.00000 1339.60983  3.83%  48.9 2630s
 164045 143941 1340.46749   72 1142 1393.00000 1339.61060  3.83%  48.9 2635s
 164499 144354 1346.75865  124  649 1393.00000 1339.61094  3.83%  49.0 2640s
 165082 144933 1386.58132  416  169 1393.00000 1339.61094  3.83%  48.9 2645s
 165453 145245 1355.27365  206  515 1393.00000 1339.61134  3.83%  49.0 2650s
 165937 145729 1373.48206  359  259 1393.00000 1339.61134  3.83%  48.9 2655s
 166512 146262 1340.88231   77 1014 1393.00000 1339.61229  3.83%  48.8 2660s
 167188 146914 1375.90837  265  309 1393.00000 1339.61232  3.83%  48.8 2665s
 167342 147033 1342.42859   77 1019 1393.00000 1339.61318  3.83%  48.8 2670s
 167896 147538 1375.52358  279  278 1393.00000 1339.61321  3.83%  48.8 2675s
 168333 147909 1390.32068  351  287 1393.00000 1339.61326  3.83%  48.8 2680s
 168916 148415 1390.39189  269  289 1393.00000 1339.61461  3.83%  48.8 2685s
 169042 148506 1346.93798  149  657 1393.00000 1339.61519  3.83%  48.9 2694s
 169044 148508 1346.99029  151  639 1393.00000 1339.61519  3.83%  48.9 2695s
 169676 149126 1378.10168  263  307 1393.00000 1339.61556  3.83%  48.8 2700s
 170053 149478 1384.60143  341  245 1393.00000 1339.61596  3.83%  48.8 2705s
 170619 150019 1369.56632  281  265 1393.00000 1339.61718  3.83%  48.8 2710s
 171487 150848 1343.22409   79 1037 1393.00000 1339.61733  3.83%  48.7 2715s
 171905 151216 1343.90404   93  964 1393.00000 1339.61783  3.83%  48.7 2720s
 172359 151670 1378.94164  239  363 1393.00000 1339.61783  3.83%  48.7 2728s
 172522 151799 1391.61402  276  279 1393.00000 1339.61783  3.83%  48.7 2730s
 172893 152131 1347.37940  153  606 1393.00000 1339.61871  3.83%  48.8 2735s
 173434 152635 1362.03422  207  502 1393.00000 1339.61873  3.83%  48.8 2741s
 173987 153101 1339.78050   69 1190 1393.00000 1339.61934  3.83%  48.7 2745s
 174421 153527 1369.02500  286  285 1393.00000 1339.61934  3.83%  48.8 2750s
 174787 153849 1346.87361  101  872 1393.00000 1339.61954  3.83%  48.7 2755s
 175350 154363 1344.20660   84  855 1393.00000 1339.62062  3.83%  48.8 2760s
 175666 154659 1343.80570   89  819 1393.00000 1339.62092  3.83%  48.8 2769s
 175687 154680 1345.42936  106  694 1393.00000 1339.62092  3.83%  48.8 2771s
 176113 155106 1367.70996  253  320 1393.00000 1339.62092  3.83%  48.8 2775s
 176894 155861 1341.43437   71 1088 1393.00000 1339.62111  3.83%  48.7 2780s
