Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.02659 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.97341

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.97341
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 127s)...
Presolve removed 1147802 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270756 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 143.30s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  334227    2.2145473e-01   8.998147e+01   0.000000e+00   1716s
  334907    2.2145523e-01   3.235706e+01   0.000000e+00   1722s
  335377    2.2145540e-01   2.291203e+02   0.000000e+00   1726s
  336117    2.2145561e-01   1.559316e+01   0.000000e+00   1732s
  336577    2.2145568e-01   2.548408e+01   0.000000e+00   1736s
  337327    2.2145647e-01   2.018251e+02   0.000000e+00   1742s
  337717    2.2145752e-01   1.150351e+02   0.000000e+00   1745s
  338487    2.2145779e-01   2.463509e+02   0.000000e+00   1751s
  338997    2.2145813e-01   6.400397e+01   0.000000e+00   1755s
  339687    2.2145961e-01   1.905197e+01   0.000000e+00   1760s
  340297    2.2146046e-01   5.214901e+02   0.000000e+00   1766s
  340737    2.2146065e-01   7.978518e+00   0.000000e+00   1770s
  341427    2.2146174e-01   1.049416e+03   0.000000e+00   1776s
  342047    2.2146308e-01   1.444892e+03   0.000000e+00   1782s
  342447    2.2146373e-01   5.592601e+02   0.000000e+00   1785s
  343097    2.2146431e-01   3.249023e+01   0.000000e+00   1791s
  343537    2.2146445e-01   3.222580e+02   0.000000e+00   1795s
  344217    2.2146471e-01   4.815231e+01   0.000000e+00   1801s
  344677    2.2146482e-01   5.364165e+01   0.000000e+00   1806s
  345307    2.2146503e-01   1.647040e+02   0.000000e+00   1811s
  345777    2.2146529e-01   8.276643e+01   0.000000e+00   1815s
  346497    2.2146626e-01   2.397968e+02   0.000000e+00   1821s
  347127    2.2146721e-01   1.469341e+02   0.000000e+00   1826s
  347537    2.2146747e-01   1.101218e+02   0.000000e+00   1830s
  348247    2.2146800e-01   2.424025e+03   0.000000e+00   1836s
  348967    2.2146862e-01   4.447473e+01   0.000000e+00   1842s
  349447    2.2146903e-01   1.064565e+02   0.000000e+00   1846s
  350127    2.2147030e-01   4.814418e+02   0.000000e+00   1851s
  350637    2.2147096e-01   2.844657e+01   0.000000e+00   1855s
  351367    2.2147175e-01   6.148679e+01   0.000000e+00   1861s
  351887    2.2147485e-01   2.137311e+02   0.000000e+00   1865s
  352527    2.2147688e-01   1.142286e+04   0.000000e+00   1871s
  353207    2.2147793e-01   9.921455e+00   0.000000e+00   1877s
  353647    2.2147803e-01   4.468267e+01   0.000000e+00   1881s
  354087    2.2147809e-01   4.824415e+00   0.000000e+00   1885s
  354807    2.2147827e-01   8.577740e+01   0.000000e+00   1892s
  355457    2.2148235e-01   2.605370e+01   0.000000e+00   1895s
  356197    2.2148288e-01   4.659877e+01   0.000000e+00   1901s
  356707    2.2148365e-01   1.460773e+02   0.000000e+00   1905s
  357427    2.2148391e-01   7.473683e+01   0.000000e+00   1911s
  357967    2.2148419e-01   3.426260e+01   0.000000e+00   1915s
  358727    2.2148522e-01   1.936945e+02   0.000000e+00   1921s
  359417    2.2148615e-01   2.448399e+02   0.000000e+00   1926s
  359907    2.2148631e-01   3.171047e+01   0.000000e+00   1930s
  360857    2.2148785e-01   6.586910e+01   0.000000e+00   1935s
  361687    2.2149114e-01   4.874410e+02   0.000000e+00   1940s
  362647    2.2149383e-01   7.017152e+01   0.000000e+00   1946s
  363467    2.2149496e-01   4.707718e+00   0.000000e+00   1951s
  363977    2.2149538e-01   9.519784e+01   0.000000e+00   1955s
  365007    2.2149634e-01   5.286333e+01   0.000000e+00   1961s
  365817    2.2149703e-01   1.807024e+03   0.000000e+00   1967s
  366247    2.2149731e-01   1.828360e+01   0.000000e+00   1970s
  366917    2.2149751e-01   2.054766e+01   0.000000e+00   1976s
  367397    2.2149772e-01   5.884635e+02   0.000000e+00   1980s
  368107    2.2149799e-01   3.877454e+01   0.000000e+00   1986s
  368827    2.2149824e-01   7.505411e+01   0.000000e+00   1992s
  369287    2.2149880e-01   6.447361e+02   0.000000e+00   1995s
  369937    2.2150011e-01   4.361300e+03   0.000000e+00   2001s
  370617    2.2150219e-01   3.524770e+01   0.000000e+00   2007s
  371187    2.2150240e-01   5.651735e+02   0.000000e+00   2011s
  371917    2.2150311e-01   3.014773e+01   0.000000e+00   2017s
  372387    2.2150319e-01   1.064685e+01   0.000000e+00   2021s
  373227    2.2150395e-01   1.355356e+02   0.000000e+00   2026s
  373877    2.2150577e-01   8.002920e+01   0.000000e+00   2031s
  374307    2.2150655e-01   2.240418e+01   0.000000e+00   2035s
  374997    2.2150669e-01   1.891629e+01   0.000000e+00   2041s
  375497    2.2150679e-01   8.361484e+00   0.000000e+00   2046s
  376147    2.2150724e-01   1.205695e+02   0.000000e+00   2051s
  376587    2.2150789e-01   1.499981e+02   0.000000e+00   2055s
  377207    2.2150887e-01   7.478884e+01   0.000000e+00   2061s
  377657    2.2150904e-01   2.045629e+01   0.000000e+00   2065s
  378287    2.2150984e-01   1.017567e+01   0.000000e+00   2071s
  378807    2.2150992e-01   3.561115e+00   0.000000e+00   2075s
  379417    2.2151080e-01   3.004863e+03   0.000000e+00   2081s
  379987    2.2151165e-01   3.069052e+02   0.000000e+00   2085s
  380697    2.2151304e-01   3.543708e+01   0.000000e+00   2091s
  381467    2.2151322e-01   4.597937e+00   0.000000e+00   2097s
  381977    2.2151415e-01   4.479327e+01   0.000000e+00   2101s
  382647    2.2151426e-01   8.769298e+01   0.000000e+00   2107s
  383197    2.2151525e-01   3.370510e+00   0.000000e+00   2110s
  383857    2.2151672e-01   8.906417e+00   0.000000e+00   2116s
  384657    2.2151827e-01   2.170017e+02   0.000000e+00   2122s
  385107    2.2151878e-01   1.156760e+01   0.000000e+00   2125s
  385747    2.2152062e-01   2.745785e+01   0.000000e+00   2131s
  386377    2.2152110e-01   3.333278e+01   0.000000e+00   2136s
  386887    2.2152117e-01   1.132699e+01   0.000000e+00   2140s
  387607    2.2152165e-01   5.471066e+02   0.000000e+00   2146s
  388287    2.2152225e-01   4.821170e+00   0.000000e+00   2152s
  388797    2.2152231e-01   1.251918e+01   0.000000e+00   2156s
  389567    2.2152238e-01   4.950594e+00   0.000000e+00   2162s
  390067    2.2152250e-01   5.430071e+00   0.000000e+00   2166s
  390787    2.2152289e-01   1.739791e+01   0.000000e+00   2172s
  391337    2.2152314e-01   4.331826e+00   0.000000e+00   2175s
  392187    2.2152385e-01   1.204147e+01   0.000000e+00   2181s
  392927    2.2152413e-01   6.135736e+01   0.000000e+00   2187s
  393397    2.2152468e-01   4.856474e+02   0.000000e+00   2191s
  394217    2.2152507e-01   1.211784e+01   0.000000e+00   2196s
  394707    2.2152514e-01   7.896521e+00   0.000000e+00   2200s
  395357    2.2152525e-01   1.063909e+02   0.000000e+00   2206s
  396017    2.2152568e-01   4.233116e+01   0.000000e+00   2212s
  396477    2.2152582e-01   5.365266e+00   0.000000e+00   2216s
  397257    2.2152624e-01   1.784482e+03   0.000000e+00   2222s
  397687    2.2152743e-01   2.907804e+02   0.000000e+00   2225s
  398407    2.2152791e-01   1.402179e+02   0.000000e+00   2231s
  398897    2.2152802e-01   6.585611e+00   0.000000e+00   2235s
  399657    2.2152822e-01   3.281967e+02   0.000000e+00   2241s
  400147    2.2152876e-01   1.621598e+00   0.000000e+00   2245s
  400967    2.2152884e-01   1.889554e+01   0.000000e+00   2251s
  401597    2.2152924e-01   9.983600e+02   0.000000e+00   2256s
  401997    2.2152961e-01   3.347933e+02   0.000000e+00   2260s
  402727    2.2153027e-01   3.901572e+01   0.000000e+00   2266s
  403507    2.2153044e-01   1.699023e+00   0.000000e+00   2271s
  404037    2.2153052e-01   7.244322e+00   0.000000e+00   2275s
  404757    2.2153059e-01   3.282163e+00   0.000000e+00   2281s
  405497    2.2153064e-01   7.909561e+00   0.000000e+00   2287s
  406007    2.2153071e-01   6.360960e+00   0.000000e+00   2290s
  406737    2.2153079e-01   4.847047e+00   0.000000e+00   2296s
  407507    2.2153088e-01   1.350792e+01   0.000000e+00   2301s
  407957    2.2153094e-01   2.235568e+01   0.000000e+00   2305s
  408717    2.2153100e-01   1.705290e+00   0.000000e+00   2311s
  409487    2.2153106e-01   2.055647e+01   0.000000e+00   2317s
  410007    2.2153113e-01   3.162797e+00   0.000000e+00   2321s
  410667    2.2153130e-01   2.742260e+01   0.000000e+00   2326s
  411207    2.2153137e-01   4.286777e+00   0.000000e+00   2330s
  411927    2.2153148e-01   1.199917e+00   0.000000e+00   2335s
  412647    2.2153152e-01   2.385534e+00   0.000000e+00   2341s
  413207    2.2153155e-01   3.030855e+00   0.000000e+00   2345s
  413837    2.2153166e-01   6.615143e-01   0.000000e+00   2351s
  414617    2.2153179e-01   1.402755e+01   0.000000e+00   2356s
  415317    2.2153193e-01   1.002255e+00   0.000000e+00   2361s
  416027    2.2153199e-01   1.298726e+00   0.000000e+00   2366s
  416757    2.2153208e-01   7.220647e-01   0.000000e+00   2372s
  417207    2.2153216e-01   6.487341e-01   0.000000e+00   2375s
  417907    2.2153225e-01   3.361861e+00   0.000000e+00   2381s
  418567    2.2153235e-01   1.820591e+00   0.000000e+00   2387s
  419057    2.2153242e-01   1.176660e+00   0.000000e+00   2390s
  419807    2.2153248e-01   4.458359e+00   0.000000e+00   2396s
  420467    2.2153259e-01   1.116634e+00   0.000000e+00   2401s
  421097    2.2153269e-01   5.291912e-01   0.000000e+00   2407s
  421637    2.2153279e-01   7.500411e-01   0.000000e+00   2410s
  422387    2.2153284e-01   6.189739e-01   0.000000e+00   2416s
  423067    2.2153286e-01   4.065730e+00   0.000000e+00   2422s
  423567    2.2153290e-01   1.011698e+00   0.000000e+00   2426s
  424207    2.2153295e-01   4.879898e+00   0.000000e+00   2432s
  424737    2.2153297e-01   9.672501e+00   0.000000e+00   2436s
  425407    2.2153304e-01   5.644799e-01   0.000000e+00   2442s
  425827    2.2153308e-01   1.434910e+00   0.000000e+00   2445s
  426477    2.2153317e-01   2.792954e+00   0.000000e+00   2451s
  427187    2.2153322e-01   1.002511e+00   0.000000e+00   2456s
  427647    2.2153324e-01   4.599921e-01   0.000000e+00   2460s
  428327    2.2153327e-01   4.064220e+00   0.000000e+00   2466s
  429087    2.2153330e-01   4.482584e-01   0.000000e+00   2471s
  429817    2.2153336e-01   4.311776e-01   0.000000e+00   2477s
  430207    2.2153339e-01   4.571572e-01   0.000000e+00   2480s
  430827    2.2153343e-01   1.259672e+00   0.000000e+00   2486s
  431507    2.2153346e-01   1.530859e+00   0.000000e+00   2492s
  431877    2.2153350e-01   4.741682e+00   0.000000e+00   2495s
  432527    2.2153354e-01   4.506534e-01   0.000000e+00   2501s
  433267    2.2153359e-01   3.109803e-01   0.000000e+00   2506s
  433707    2.2153362e-01   6.213277e-01   0.000000e+00   2510s
  434387    2.2153366e-01   4.968225e+00   0.000000e+00   2515s
  435067    2.2153368e-01   3.012459e-01   0.000000e+00   2522s
  435547    2.2153369e-01   4.712388e-01   0.000000e+00   2525s
  436147    2.2153374e-01   2.326453e-01   0.000000e+00   2531s
  436847    2.2153376e-01   9.934505e-01   0.000000e+00   2536s
  437477    2.2153380e-01   8.862288e-01   0.000000e+00   2541s
  438087    2.2153382e-01   1.731709e+00   0.000000e+00   2547s
  438547    2.2153384e-01   6.470539e-01   0.000000e+00   2550s
  439217    2.2153386e-01   2.168046e-01   0.000000e+00   2556s
  439847    2.2153388e-01   5.289396e-01   0.000000e+00   2562s
  440247    2.2153389e-01   1.104484e+00   0.000000e+00   2565s
  440887    2.2153391e-01   9.457917e-02   0.000000e+00   2571s
  441537    2.2153391e-01   1.176382e-02   0.000000e+00   2576s
  441971    2.2082431e-01   0.000000e+00   3.249444e+00   2582s
  442291    2.2082347e-01   0.000000e+00   4.933682e+00   2586s
  442641    2.2082308e-01   0.000000e+00   6.753973e+00   2591s
  443151    2.2082221e-01   0.000000e+00   9.217947e+00   2597s
  443511    2.2082198e-01   0.000000e+00   3.165299e+00   2601s
  443871    2.2082169e-01   0.000000e+00   6.236275e-01   2605s
  444351    2.2082087e-01   0.000000e+00   9.479715e-01   2610s
  444831    2.2082023e-01   0.000000e+00   1.123488e+01   2616s
  445331    2.2081994e-01   0.000000e+00   1.563573e+00   2621s
  445871    2.2081971e-01   0.000000e+00   4.749739e-01   2626s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2629s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2630s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    1524 DPushes remaining with DInf 0.0000000e+00              2630s
       0 DPushes remaining with DInf 0.0000000e+00              2631s

   43877 PPushes remaining with PInf 0.0000000e+00              2631s
    5056 PPushes remaining with PInf 0.0000000e+00              2635s
       0 PPushes remaining with PInf 0.0000000e+00              2636s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0021619e-14   2636s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2636s
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2637s

Root relaxation: objective 2.208232e-01, 491682 iterations, 2486.11 seconds (2811.91 work units)
Total elapsed time = 3876.26s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.22082    0 46606   89.00000    0.22082   100%     - 4530s
     0     0    0.22453    0 37226   89.00000    0.22453   100%     - 4939s
H    0     0                      22.0000000    0.22453  99.0%     - 4940s
H    0     0                      21.0000000    0.22453  98.9%     - 4943s
H    0     0                       7.0000000    0.22453  96.8%     - 4977s
H    0     0                       6.0000000    0.22453  96.3%     - 4977s
H    0     0                       5.0000000    0.22453  95.5%     - 5112s
     0     0    0.28111    0 22148    5.00000    0.28111  94.4%     - 6037s
     0     0    3.00000    0  129    5.00000    3.00000  40.0%     - 6139s
     0     0    3.03858    0  533    5.00000    3.03858  39.2%     - 6155s
     0     0    3.04138    0  735    5.00000    3.04138  39.2%     - 6159s
     0     0    3.04221    0  680    5.00000    3.04221  39.2%     - 6161s
     0     0    3.04560    0  525    5.00000    3.04560  39.1%     - 6162s
     0     0    3.04560    0  781    5.00000    3.04560  39.1%     - 6165s
     0     0    3.04560    0  754    5.00000    3.04560  39.1%     - 6166s
     0     0    3.04560    0  753    5.00000    3.04560  39.1%     - 6167s
     0     0    3.04560    0  728    5.00000    3.04560  39.1%     - 6167s
     0     0    3.04560    0  662    5.00000    3.04560  39.1%     - 6168s
     0     0    3.04560    0  742    5.00000    3.04560  39.1%     - 6168s
     0     0    3.50000    0 2078    5.00000    3.50000  30.0%     - 6204s
     0     0    3.50000    0  577    5.00000    3.50000  30.0%     - 6243s
     0     0    3.50000    0  652    5.00000    3.50000  30.0%     - 6245s
     0     0    3.50000    0  563    5.00000    3.50000  30.0%     - 6246s
     0     0    3.50000    0  711    5.00000    3.50000  30.0%     - 6248s
     0     0    3.50000    0 1047    5.00000    3.50000  30.0%     - 6251s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6252s
     0     0    3.50000    0  894    5.00000    3.50000  30.0%     - 6252s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6252s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6252s
     0     0    3.50000    0  793    5.00000    3.50000  30.0%     - 6254s
     0     0    3.50000    0  953    5.00000    3.50000  30.0%     - 6254s
     0     0    3.50000    0 1082    5.00000    3.50000  30.0%     - 6283s
     0     0    3.50000    0 1163    5.00000    3.50000  30.0%     - 6288s
     0     0    3.50000    0 1149    5.00000    3.50000  30.0%     - 6290s
     0     0    3.50000    0 1043    5.00000    3.50000  30.0%     - 6291s
     0     0    3.50000    0  967    5.00000    3.50000  30.0%     - 6292s
     0     0    3.50000    0  951    5.00000    3.50000  30.0%     - 6292s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6293s
     0     0    3.50000    0  972    5.00000    3.50000  30.0%     - 6293s
     0     0    3.50000    0 1102    5.00000    3.50000  30.0%     - 6297s
     0     0    3.50000    0 1143    5.00000    3.50000  30.0%     - 6299s
     0     0    3.50000    0 1132    5.00000    3.50000  30.0%     - 6301s
     0     0    3.50000    0 1022    5.00000    3.50000  30.0%     - 6319s
     0     0    3.50000    0 1111    5.00000    3.50000  30.0%     - 6323s
     0     0    3.50000    0 1249    5.00000    3.50000  30.0%     - 6326s
     0     0    3.50000    0 1383    5.00000    3.50000  30.0%     - 6328s
     0     0    3.50000    0 1293    5.00000    3.50000  30.0%     - 6329s
     0     0    3.50000    0 1275    5.00000    3.50000  30.0%     - 6329s
     0     0    3.50000    0 1267    5.00000    3.50000  30.0%     - 6330s
     0     0    3.50000    0 1252    5.00000    3.50000  30.0%     - 6331s
     0     0    3.50000    0 1251    5.00000    3.50000  30.0%     - 6331s
     0     0    3.50000    0 1183    5.00000    3.50000  30.0%     - 6331s
     0     0    3.50000    0 1185    5.00000    3.50000  30.0%     - 6332s
     0     0    3.50000    0 1533    5.00000    3.50000  30.0%     - 6363s
     0     0    3.50000    0 1995    5.00000    3.50000  30.0%     - 6370s
     0     0    3.50000    0 1930    5.00000    3.50000  30.0%     - 6374s
     0     0    3.50000    0 1762    5.00000    3.50000  30.0%     - 6374s
     0     0    3.50000    0 1707    5.00000    3.50000  30.0%     - 6375s
     0     0    3.50000    0 1673    5.00000    3.50000  30.0%     - 6380s
     0     0    3.50000    0 1700    5.00000    3.50000  30.0%     - 6382s
     0     0    3.50000    0 1687    5.00000    3.50000  30.0%     - 6383s
     0     0    3.50000    0 1617    5.00000    3.50000  30.0%     - 6383s
     0     0    3.50000    0 1867    5.00000    3.50000  30.0%     - 6408s
     0     0    3.50000    0 1760    5.00000    3.50000  30.0%     - 6410s
     0     0    3.50000    0 1774    5.00000    3.50000  30.0%     - 6412s
     0     0    3.50000    0 1689    5.00000    3.50000  30.0%     - 6412s
     0     0    3.50000    0 1682    5.00000    3.50000  30.0%     - 6422s
     0     0    3.50000    0 1666    5.00000    3.50000  30.0%     - 6422s
     0     0    3.50000    0  262    5.00000    3.50000  30.0%     - 6489s
     0     0    3.50000    0 2159    5.00000    3.50000  30.0%     - 6519s
     0     0    3.50000    0 2403    5.00000    3.50000  30.0%     - 6546s
     0     0    3.50000    0 2602    5.00000    3.50000  30.0%     - 6565s
     0     0    3.50000    0 2671    5.00000    3.50000  30.0%     - 6575s
     0     0    3.50000    0 2476    5.00000    3.50000  30.0%     - 6583s
     0     0    3.50000    0 2453    5.00000    3.50000  30.0%     - 6588s
     0     0    3.50000    0 2386    5.00000    3.50000  30.0%     - 6595s
     0     0    3.50000    0 2385    5.00000    3.50000  30.0%     - 6602s
     0     0    3.50000    0 2358    5.00000    3.50000  30.0%     - 6608s
     0     0    3.50000    0 2244    5.00000    3.50000  30.0%     - 6611s
     0     0    3.50000    0 2289    5.00000    3.50000  30.0%     - 6629s
     0     0    3.50000    0 2362    5.00000    3.50000  30.0%     - 6634s
     0     0    3.50000    0 2292    5.00000    3.50000  30.0%     - 6637s
     0     0    3.50000    0 2275    5.00000    3.50000  30.0%     - 6640s
     0     0    3.50000    0 2201    5.00000    3.50000  30.0%     - 6644s
     0     0    3.50000    0 2181    5.00000    3.50000  30.0%     - 6646s
     0     0    3.50000    0 2095    5.00000    3.50000  30.0%     - 6647s
     0     0    3.50000    0 2091    5.00000    3.50000  30.0%     - 6647s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6647s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6647s
     0     0    3.50000    0 2081    5.00000    3.50000  30.0%     - 6647s
     0     0    3.50000    0  741    5.00000    3.50000  30.0%     - 6742s
     0     0    3.50000    0 1212    5.00000    3.50000  30.0%     - 6753s
     0     0    3.50000    0 2404    5.00000    3.50000  30.0%     - 6773s
     0     0    3.50000    0 2423    5.00000    3.50000  30.0%     - 6775s
     0     0    3.50000    0 2420    5.00000    3.50000  30.0%     - 6775s
     0     0    3.50000    0  198    5.00000    3.50000  30.0%     - 6789s
H    0     0                       4.0000000    3.50000  12.5%     - 6832s
     0     0    3.50000    0  198    4.00000    3.50000  12.5%     - 6832s

Cutting planes:
  Learned: 12
  Gomory: 2
  Cover: 496
  Implied bound: 120
  Clique: 410
  MIR: 236
  StrongCG: 5
  Flow cover: 79
  GUB cover: 7
  RLT: 111
  Relax-and-lift: 1128
  BQP: 23
  PSD: 1

Explored 1 nodes (2508049 simplex iterations) in 6832.37 seconds (6938.35 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 4 5 5 ... 89

Optimal solution found (tolerance 1.00e-04)
Best objective 4.000000000000e+00, best bound 4.000000000000e+00, gap 0.0000%

User-callback calls 139335, time in user-callback 0.34 sec
Stat(MathOptInterface.OPTIMAL, 4.0, 4.0, 0.0, 0.0, 0.02659, 6832.4025139808655, 1, Main.CFLG.EF, "", #undef)
