Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.026211 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973789

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973789
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 125s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 141.78s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  330747    2.2144609e-01   7.211745e+00   0.000000e+00   1706s
  331377    2.2144734e-01   3.100555e+03   0.000000e+00   1712s
  331847    2.2144999e-01   1.121437e+03   0.000000e+00   1715s
  332577    2.2145139e-01   1.312805e+03   0.000000e+00   1721s
  332987    2.2145255e-01   1.249030e+03   0.000000e+00   1725s
  333587    2.2145376e-01   1.001919e+03   0.000000e+00   1731s
  334227    2.2145473e-01   8.998147e+01   0.000000e+00   1737s
  334687    2.2145496e-01   6.828063e+02   0.000000e+00   1741s
  335377    2.2145540e-01   2.291203e+02   0.000000e+00   1747s
  335847    2.2145556e-01   3.117252e+01   0.000000e+00   1751s
  336577    2.2145568e-01   2.548408e+01   0.000000e+00   1757s
  337067    2.2145595e-01   2.440182e+02   0.000000e+00   1761s
  337717    2.2145752e-01   1.150351e+02   0.000000e+00   1767s
  338187    2.2145772e-01   1.271916e+01   0.000000e+00   1771s
  338997    2.2145813e-01   6.400397e+01   0.000000e+00   1776s
  339687    2.2145961e-01   1.905197e+01   0.000000e+00   1782s
  340087    2.2146002e-01   5.715295e+01   0.000000e+00   1785s
  340737    2.2146065e-01   7.978518e+00   0.000000e+00   1791s
  341197    2.2146157e-01   4.004808e+01   0.000000e+00   1795s
  341857    2.2146237e-01   3.946562e+03   0.000000e+00   1801s
  342447    2.2146373e-01   5.592601e+02   0.000000e+00   1807s
  342897    2.2146423e-01   2.013970e+02   0.000000e+00   1811s
  343537    2.2146445e-01   3.222580e+02   0.000000e+00   1817s
  343967    2.2146466e-01   2.109523e+01   0.000000e+00   1821s
  344677    2.2146482e-01   5.364165e+01   0.000000e+00   1827s
  345087    2.2146494e-01   1.497941e+01   0.000000e+00   1831s
  345777    2.2146529e-01   8.276643e+01   0.000000e+00   1837s
  346237    2.2146572e-01   2.607299e+01   0.000000e+00   1840s
  346917    2.2146715e-01   9.189226e+00   0.000000e+00   1846s
  347537    2.2146747e-01   1.101218e+02   0.000000e+00   1852s
  348017    2.2146765e-01   7.499431e+01   0.000000e+00   1856s
  348747    2.2146841e-01   1.291626e+02   0.000000e+00   1862s
  349177    2.2146870e-01   5.869006e+01   0.000000e+00   1865s
  349897    2.2147006e-01   2.088541e+01   0.000000e+00   1871s
  350637    2.2147096e-01   2.844657e+01   0.000000e+00   1877s
  351087    2.2147169e-01   1.473200e+02   0.000000e+00   1881s
  351887    2.2147485e-01   2.137311e+02   0.000000e+00   1887s
  352327    2.2147596e-01   1.258611e+04   0.000000e+00   1891s
  352977    2.2147756e-01   5.171865e+01   0.000000e+00   1897s
  353427    2.2147797e-01   4.276175e+01   0.000000e+00   1901s
  353867    2.2147807e-01   5.338498e+01   0.000000e+00   1905s
  354537    2.2147816e-01   1.262555e+01   0.000000e+00   1911s
  355177    2.2148200e-01   6.027452e+02   0.000000e+00   1915s
  355947    2.2148274e-01   2.092142e+01   0.000000e+00   1921s
  356477    2.2148335e-01   1.567903e+03   0.000000e+00   1925s
  357177    2.2148387e-01   5.146250e+01   0.000000e+00   1931s
  357697    2.2148414e-01   3.199838e+01   0.000000e+00   1936s
  358487    2.2148459e-01   4.576344e+00   0.000000e+00   1941s
  359167    2.2148594e-01   4.706310e+01   0.000000e+00   1947s
  359657    2.2148621e-01   3.875186e+01   0.000000e+00   1950s
  360477    2.2148734e-01   1.600914e+02   0.000000e+00   1956s
  361437    2.2148955e-01   1.832833e+02   0.000000e+00   1961s
  362397    2.2149323e-01   6.855397e+01   0.000000e+00   1966s
  363217    2.2149491e-01   1.172277e+01   0.000000e+00   1971s
  363747    2.2149505e-01   4.343143e+01   0.000000e+00   1975s
  364527    2.2149586e-01   4.580520e+02   0.000000e+00   1981s
  365537    2.2149665e-01   1.136795e+02   0.000000e+00   1987s
  366037    2.2149721e-01   4.503341e+01   0.000000e+00   1991s
  366677    2.2149746e-01   3.564006e+02   0.000000e+00   1997s
  367107    2.2149758e-01   6.465970e+01   0.000000e+00   2000s
  367867    2.2149796e-01   1.517015e+01   0.000000e+00   2006s
  368337    2.2149808e-01   3.254003e+02   0.000000e+00   2010s
  369057    2.2149833e-01   1.341046e+02   0.000000e+00   2016s
  369707    2.2149980e-01   1.109156e+02   0.000000e+00   2021s
  370157    2.2150130e-01   3.529110e+02   0.000000e+00   2025s
  370907    2.2150226e-01   5.632290e+01   0.000000e+00   2031s
  371717    2.2150307e-01   6.953916e+00   0.000000e+00   2037s
  372147    2.2150315e-01   1.381997e+01   0.000000e+00   2041s
  372927    2.2150386e-01   1.864284e+00   0.000000e+00   2046s
  373667    2.2150508e-01   3.084786e+02   0.000000e+00   2052s
  374077    2.2150633e-01   1.100276e+03   0.000000e+00   2056s
  374767    2.2150665e-01   8.528029e+00   0.000000e+00   2061s
  375227    2.2150676e-01   3.301645e+01   0.000000e+00   2066s
  375927    2.2150716e-01   1.641331e+01   0.000000e+00   2072s
  376357    2.2150781e-01   3.341110e+01   0.000000e+00   2076s
  376967    2.2150872e-01   1.090770e+02   0.000000e+00   2081s
  377427    2.2150898e-01   7.297262e+01   0.000000e+00   2085s
  378057    2.2150934e-01   7.691537e+01   0.000000e+00   2092s
  378527    2.2150988e-01   1.207736e+01   0.000000e+00   2096s
  379217    2.2151034e-01   1.767999e+01   0.000000e+00   2102s
  379697    2.2151110e-01   2.300140e+02   0.000000e+00   2106s
  380467    2.2151247e-01   1.229474e+01   0.000000e+00   2112s
  380957    2.2151312e-01   5.783387e+02   0.000000e+00   2115s
  381767    2.2151377e-01   2.890065e+02   0.000000e+00   2121s
  382187    2.2151417e-01   4.225828e+01   0.000000e+00   2125s
  382927    2.2151495e-01   1.394686e+01   0.000000e+00   2131s
  383617    2.2151644e-01   1.103332e+03   0.000000e+00   2137s
  384147    2.2151687e-01   6.884638e+00   0.000000e+00   2141s
  384867    2.2151862e-01   1.062812e+02   0.000000e+00   2146s
  385317    2.2151896e-01   1.794924e+01   0.000000e+00   2150s
  385957    2.2152068e-01   3.602657e+02   0.000000e+00   2155s
  386647    2.2152113e-01   2.488941e+01   0.000000e+00   2161s
  387137    2.2152123e-01   8.771363e+00   0.000000e+00   2165s
  387797    2.2152211e-01   7.665609e+02   0.000000e+00   2171s
  388567    2.2152229e-01   4.973054e+01   0.000000e+00   2177s
  389037    2.2152234e-01   6.584891e+00   0.000000e+00   2181s
  389817    2.2152245e-01   1.850241e+00   0.000000e+00   2187s
  390267    2.2152253e-01   2.446951e+00   0.000000e+00   2190s
  391057    2.2152290e-01   8.728324e+00   0.000000e+00   2196s
  391607    2.2152341e-01   3.221596e+00   0.000000e+00   2200s
  392407    2.2152397e-01   2.623942e+01   0.000000e+00   2206s
  393167    2.2152436e-01   3.870023e+02   0.000000e+00   2212s
  393657    2.2152491e-01   1.759918e+01   0.000000e+00   2215s
  394467    2.2152509e-01   1.714799e+02   0.000000e+00   2221s
  395127    2.2152521e-01   2.842078e+02   0.000000e+00   2227s
  395547    2.2152546e-01   5.983251e+01   0.000000e+00   2231s
  396217    2.2152574e-01   5.750382e+01   0.000000e+00   2237s
  396727    2.2152593e-01   1.226066e+01   0.000000e+00   2240s
  397477    2.2152675e-01   7.322912e+02   0.000000e+00   2246s
  397917    2.2152765e-01   3.664463e+01   0.000000e+00   2250s
  398677    2.2152799e-01   5.865258e+00   0.000000e+00   2256s
  399167    2.2152804e-01   7.230375e+00   0.000000e+00   2260s
  399857    2.2152865e-01   1.561065e+03   0.000000e+00   2266s
  400437    2.2152878e-01   1.811488e+00   0.000000e+00   2270s
  401167    2.2152893e-01   1.963344e+01   0.000000e+00   2276s
  401767    2.2152949e-01   4.923882e+02   0.000000e+00   2281s
  402397    2.2153021e-01   1.416992e+02   0.000000e+00   2287s
  402957    2.2153032e-01   3.356436e+01   0.000000e+00   2291s
  403797    2.2153050e-01   6.977268e+00   0.000000e+00   2296s
  404297    2.2153055e-01   1.156317e+01   0.000000e+00   2300s
  405017    2.2153061e-01   7.752123e+00   0.000000e+00   2306s
  405497    2.2153064e-01   7.909561e+00   0.000000e+00   2310s
  406247    2.2153076e-01   3.819222e+00   0.000000e+00   2316s
  406967    2.2153080e-01   2.473253e+00   0.000000e+00   2321s
  407707    2.2153090e-01   2.079815e+00   0.000000e+00   2327s
  408227    2.2153098e-01   2.735868e+01   0.000000e+00   2331s
  408977    2.2153101e-01   2.425048e+00   0.000000e+00   2337s
  409487    2.2153106e-01   2.055647e+01   0.000000e+00   2341s
  410237    2.2153119e-01   4.047876e+00   0.000000e+00   2347s
  410667    2.2153130e-01   2.742260e+01   0.000000e+00   2350s
  411397    2.2153143e-01   1.048549e+00   0.000000e+00   2356s
  412167    2.2153150e-01   2.749247e+00   0.000000e+00   2362s
  412647    2.2153152e-01   2.385534e+00   0.000000e+00   2366s
  413387    2.2153160e-01   1.457570e+00   0.000000e+00   2371s
  414117    2.2153167e-01   6.473425e+00   0.000000e+00   2377s
  414617    2.2153179e-01   1.402755e+01   0.000000e+00   2380s
  415317    2.2153193e-01   1.002255e+00   0.000000e+00   2386s
  416027    2.2153199e-01   1.298726e+00   0.000000e+00   2391s
  416757    2.2153208e-01   7.220647e-01   0.000000e+00   2396s
  417437    2.2153217e-01   3.522353e+00   0.000000e+00   2402s
  417907    2.2153225e-01   3.361861e+00   0.000000e+00   2406s
  418567    2.2153235e-01   1.820591e+00   0.000000e+00   2411s
  419057    2.2153242e-01   1.176660e+00   0.000000e+00   2415s
  419807    2.2153248e-01   4.458359e+00   0.000000e+00   2421s
  420467    2.2153259e-01   1.116634e+00   0.000000e+00   2426s
  421097    2.2153269e-01   5.291912e-01   0.000000e+00   2432s
  421637    2.2153279e-01   7.500411e-01   0.000000e+00   2435s
  422387    2.2153284e-01   6.189739e-01   0.000000e+00   2441s
  422847    2.2153286e-01   1.024316e+01   0.000000e+00   2445s
  423567    2.2153290e-01   1.011698e+00   0.000000e+00   2451s
  423967    2.2153294e-01   3.586919e+00   0.000000e+00   2455s
  424737    2.2153297e-01   9.672501e+00   0.000000e+00   2461s
  425137    2.2153303e-01   4.451862e-01   0.000000e+00   2465s
  425827    2.2153308e-01   1.434910e+00   0.000000e+00   2471s
  426477    2.2153317e-01   2.792954e+00   0.000000e+00   2476s
  426937    2.2153319e-01   5.617615e-01   0.000000e+00   2480s
  427647    2.2153324e-01   4.599921e-01   0.000000e+00   2486s
  428327    2.2153327e-01   4.064220e+00   0.000000e+00   2492s
  428867    2.2153329e-01   2.562150e+00   0.000000e+00   2495s
  429577    2.2153334e-01   1.444440e+00   0.000000e+00   2501s
  430207    2.2153339e-01   4.571572e-01   0.000000e+00   2507s
  430617    2.2153341e-01   3.347928e-01   0.000000e+00   2510s
  431287    2.2153345e-01   3.305197e-01   0.000000e+00   2516s
  431877    2.2153350e-01   4.741682e+00   0.000000e+00   2522s
  432347    2.2153351e-01   2.591783e-01   0.000000e+00   2526s
  432957    2.2153358e-01   2.842722e-01   0.000000e+00   2531s
  433497    2.2153361e-01   2.680814e-01   0.000000e+00   2535s
  434187    2.2153364e-01   1.738329e+00   0.000000e+00   2541s
  434827    2.2153367e-01   3.680036e-01   0.000000e+00   2547s
  435317    2.2153368e-01   5.274434e-01   0.000000e+00   2551s
  435927    2.2153373e-01   1.052013e+00   0.000000e+00   2556s
  436617    2.2153375e-01   2.972591e-01   0.000000e+00   2561s
  437037    2.2153377e-01   2.703666e-01   0.000000e+00   2565s
  437697    2.2153381e-01   1.310392e+00   0.000000e+00   2571s
  438327    2.2153383e-01   6.970433e-01   0.000000e+00   2576s
  438967    2.2153386e-01   6.603195e-01   0.000000e+00   2582s
  439457    2.2153386e-01   1.199292e-01   0.000000e+00   2586s
  440057    2.2153389e-01   1.902885e+00   0.000000e+00   2591s
  440677    2.2153390e-01   2.765665e-01   0.000000e+00   2597s
  441097    2.2153391e-01   1.172884e-01   0.000000e+00   2600s
  441651    2.2082437e-01   0.000000e+00   6.822822e+00   2606s
  442131    2.2082381e-01   0.000000e+00   1.480471e+01   2612s
  442471    2.2082326e-01   0.000000e+00   1.351455e+01   2616s
  442811    2.2082270e-01   0.000000e+00   1.486575e+01   2621s
  443151    2.2082221e-01   0.000000e+00   9.217947e+00   2625s
  443691    2.2082185e-01   0.000000e+00   2.062279e+00   2631s
  444191    2.2082118e-01   0.000000e+00   4.927489e-01   2637s
  444511    2.2082066e-01   0.000000e+00   1.387601e+00   2640s
  445001    2.2082015e-01   0.000000e+00   1.304824e+00   2646s
  445511    2.2081986e-01   0.000000e+00   9.258354e-01   2651s
  446051    2.2081968e-01   0.000000e+00   3.383018e-01   2657s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2658s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2658s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    1524 DPushes remaining with DInf 0.0000000e+00              2659s
       0 DPushes remaining with DInf 0.0000000e+00              2659s

   43877 PPushes remaining with PInf 0.0000000e+00              2659s
   34668 PPushes remaining with PInf 0.0000000e+00              2660s
       0 PPushes remaining with PInf 0.0000000e+00              2665s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0021619e-14   2665s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2665s
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2665s

Root relaxation: objective 2.208232e-01, 491682 iterations, 2516.22 seconds (2811.91 work units)
Total elapsed time = 3920.17s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.22082    0 46606   89.00000    0.22082   100%     - 4578s
     0     0    0.22453    0 37226   89.00000    0.22453   100%     - 4986s
H    0     0                      22.0000000    0.22453  99.0%     - 4987s
H    0     0                      21.0000000    0.22453  98.9%     - 4989s
H    0     0                       7.0000000    0.22453  96.8%     - 5024s
H    0     0                       6.0000000    0.22453  96.3%     - 5025s
H    0     0                       5.0000000    0.22453  95.5%     - 5159s
     0     0    0.28111    0 22148    5.00000    0.28111  94.4%     - 6084s
     0     0    3.00000    0  129    5.00000    3.00000  40.0%     - 6184s
     0     0    3.03858    0  533    5.00000    3.03858  39.2%     - 6200s
     0     0    3.04138    0  735    5.00000    3.04138  39.2%     - 6204s
     0     0    3.04221    0  680    5.00000    3.04221  39.2%     - 6206s
     0     0    3.04560    0  525    5.00000    3.04560  39.1%     - 6207s
     0     0    3.04560    0  781    5.00000    3.04560  39.1%     - 6210s
     0     0    3.04560    0  754    5.00000    3.04560  39.1%     - 6210s
     0     0    3.04560    0  753    5.00000    3.04560  39.1%     - 6211s
     0     0    3.04560    0  728    5.00000    3.04560  39.1%     - 6212s
     0     0    3.04560    0  662    5.00000    3.04560  39.1%     - 6213s
     0     0    3.04560    0  742    5.00000    3.04560  39.1%     - 6213s
     0     0    3.50000    0 2078    5.00000    3.50000  30.0%     - 6248s
     0     0    3.50000    0  577    5.00000    3.50000  30.0%     - 6288s
     0     0    3.50000    0  652    5.00000    3.50000  30.0%     - 6289s
     0     0    3.50000    0  563    5.00000    3.50000  30.0%     - 6290s
     0     0    3.50000    0  711    5.00000    3.50000  30.0%     - 6292s
     0     0    3.50000    0 1047    5.00000    3.50000  30.0%     - 6295s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6295s
     0     0    3.50000    0  894    5.00000    3.50000  30.0%     - 6296s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6296s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6296s
     0     0    3.50000    0  793    5.00000    3.50000  30.0%     - 6297s
     0     0    3.50000    0  953    5.00000    3.50000  30.0%     - 6298s
     0     0    3.50000    0 1082    5.00000    3.50000  30.0%     - 6327s
     0     0    3.50000    0 1163    5.00000    3.50000  30.0%     - 6332s
     0     0    3.50000    0 1149    5.00000    3.50000  30.0%     - 6333s
     0     0    3.50000    0 1043    5.00000    3.50000  30.0%     - 6334s
     0     0    3.50000    0  967    5.00000    3.50000  30.0%     - 6335s
     0     0    3.50000    0  951    5.00000    3.50000  30.0%     - 6336s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6337s
     0     0    3.50000    0  972    5.00000    3.50000  30.0%     - 6337s
     0     0    3.50000    0 1102    5.00000    3.50000  30.0%     - 6341s
     0     0    3.50000    0 1143    5.00000    3.50000  30.0%     - 6344s
     0     0    3.50000    0 1132    5.00000    3.50000  30.0%     - 6345s
     0     0    3.50000    0 1022    5.00000    3.50000  30.0%     - 6363s
     0     0    3.50000    0 1111    5.00000    3.50000  30.0%     - 6367s
     0     0    3.50000    0 1249    5.00000    3.50000  30.0%     - 6370s
     0     0    3.50000    0 1383    5.00000    3.50000  30.0%     - 6372s
     0     0    3.50000    0 1293    5.00000    3.50000  30.0%     - 6373s
     0     0    3.50000    0 1275    5.00000    3.50000  30.0%     - 6373s
     0     0    3.50000    0 1267    5.00000    3.50000  30.0%     - 6374s
     0     0    3.50000    0 1252    5.00000    3.50000  30.0%     - 6375s
     0     0    3.50000    0 1251    5.00000    3.50000  30.0%     - 6375s
     0     0    3.50000    0 1183    5.00000    3.50000  30.0%     - 6375s
     0     0    3.50000    0 1185    5.00000    3.50000  30.0%     - 6376s
     0     0    3.50000    0 1533    5.00000    3.50000  30.0%     - 6406s
     0     0    3.50000    0 1995    5.00000    3.50000  30.0%     - 6412s
     0     0    3.50000    0 1930    5.00000    3.50000  30.0%     - 6416s
     0     0    3.50000    0 1762    5.00000    3.50000  30.0%     - 6417s
     0     0    3.50000    0 1707    5.00000    3.50000  30.0%     - 6417s
     0     0    3.50000    0 1673    5.00000    3.50000  30.0%     - 6423s
     0     0    3.50000    0 1700    5.00000    3.50000  30.0%     - 6424s
     0     0    3.50000    0 1687    5.00000    3.50000  30.0%     - 6426s
     0     0    3.50000    0 1617    5.00000    3.50000  30.0%     - 6426s
     0     0    3.50000    0 1867    5.00000    3.50000  30.0%     - 6449s
     0     0    3.50000    0 1760    5.00000    3.50000  30.0%     - 6452s
     0     0    3.50000    0 1774    5.00000    3.50000  30.0%     - 6453s
     0     0    3.50000    0 1689    5.00000    3.50000  30.0%     - 6453s
     0     0    3.50000    0 1682    5.00000    3.50000  30.0%     - 6463s
     0     0    3.50000    0 1666    5.00000    3.50000  30.0%     - 6464s
     0     0    3.50000    0  262    5.00000    3.50000  30.0%     - 6531s
     0     0    3.50000    0 2159    5.00000    3.50000  30.0%     - 6560s
     0     0    3.50000    0 2403    5.00000    3.50000  30.0%     - 6588s
     0     0    3.50000    0 2602    5.00000    3.50000  30.0%     - 6606s
     0     0    3.50000    0 2671    5.00000    3.50000  30.0%     - 6616s
     0     0    3.50000    0 2476    5.00000    3.50000  30.0%     - 6623s
     0     0    3.50000    0 2453    5.00000    3.50000  30.0%     - 6629s
     0     0    3.50000    0 2386    5.00000    3.50000  30.0%     - 6635s
     0     0    3.50000    0 2385    5.00000    3.50000  30.0%     - 6642s
     0     0    3.50000    0 2358    5.00000    3.50000  30.0%     - 6648s
     0     0    3.50000    0 2244    5.00000    3.50000  30.0%     - 6651s
     0     0    3.50000    0 2289    5.00000    3.50000  30.0%     - 6668s
     0     0    3.50000    0 2362    5.00000    3.50000  30.0%     - 6673s
     0     0    3.50000    0 2292    5.00000    3.50000  30.0%     - 6676s
     0     0    3.50000    0 2275    5.00000    3.50000  30.0%     - 6680s
     0     0    3.50000    0 2201    5.00000    3.50000  30.0%     - 6683s
     0     0    3.50000    0 2181    5.00000    3.50000  30.0%     - 6685s
     0     0    3.50000    0 2095    5.00000    3.50000  30.0%     - 6686s
     0     0    3.50000    0 2091    5.00000    3.50000  30.0%     - 6686s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6686s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6686s
     0     0    3.50000    0 2081    5.00000    3.50000  30.0%     - 6687s
     0     0    3.50000    0  741    5.00000    3.50000  30.0%     - 6783s
     0     0    3.50000    0 1212    5.00000    3.50000  30.0%     - 6794s
     0     0    3.50000    0 2404    5.00000    3.50000  30.0%     - 6813s
     0     0    3.50000    0 2423    5.00000    3.50000  30.0%     - 6815s
     0     0    3.50000    0 2420    5.00000    3.50000  30.0%     - 6815s
     0     0    3.50000    0  198    5.00000    3.50000  30.0%     - 6829s
H    0     0                       4.0000000    3.50000  12.5%     - 6872s
     0     0    3.50000    0  198    4.00000    3.50000  12.5%     - 6872s

Cutting planes:
  Learned: 12
  Gomory: 2
  Cover: 496
  Implied bound: 120
  Clique: 410
  MIR: 236
  StrongCG: 5
  Flow cover: 79
  GUB cover: 7
  RLT: 111
  Relax-and-lift: 1128
  BQP: 23
  PSD: 1

Explored 1 nodes (2508049 simplex iterations) in 6873.07 seconds (6938.35 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 4 5 5 ... 89

Optimal solution found (tolerance 1.00e-04)
Best objective 4.000000000000e+00, best bound 4.000000000000e+00, gap 0.0000%

User-callback calls 139713, time in user-callback 0.33 sec
Stat(MathOptInterface.OPTIMAL, 4.0, 4.0, 0.0, 0.0, 0.026211, 6873.10125207901, 1, Main.CFLG.EF, "", #undef)
