Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.136354 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.863646

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.863646
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 358859 307768 1552.54167  103  404 1562.00000 1543.50472  1.18%  33.8 1190s
 360720 309446 1549.22530  127  314 1562.00000 1543.50517  1.18%  33.8 1195s
 362744 311177 1544.86356   63  597 1562.00000 1543.50662  1.18%  33.8 1200s
 364728 312924 1548.38921   96  373 1562.00000 1543.50793  1.18%  33.7 1205s
 366625 314607 1543.92779   62  618 1562.00000 1543.50961  1.18%  33.7 1210s
 368554 316343 1545.19697   80  486 1562.00000 1543.51041  1.18%  33.7 1215s
 370165 317752 1554.16912  143  310 1562.00000 1543.51087  1.18%  33.7 1220s
 372106 319574 1558.41202  192  231 1562.00000 1543.51166  1.18%  33.7 1225s
 374266 321457 1553.51716  120  329 1562.00000 1543.51240  1.18%  33.7 1230s
 375903 322891 1544.11868   59  555 1562.00000 1543.51321  1.18%  33.7 1235s
 377751 324555 1560.62059  214  216 1562.00000 1543.51413  1.18%  33.7 1240s
 379621 326250 1545.15442   58  594 1562.00000 1543.51514  1.18%  33.7 1245s
 381762 328208 1546.44335   91  418 1562.00000 1543.51571  1.18%  33.6 1250s
 383797 329964 1558.29501  203  230 1562.00000 1543.51645  1.18%  33.6 1255s
 385770 331705 1543.73120   60  597 1562.00000 1543.51791  1.18%  33.6 1260s
 387708 333377 1560.13850  206  183 1562.00000 1543.51851  1.18%  33.6 1265s
 389764 335153 1553.32064  130  315 1562.00000 1543.51976  1.18%  33.6 1270s
 391904 337029 1558.52401  207  190 1562.00000 1543.52048  1.18%  33.5 1275s
 393786 338708 1552.87539  128  316 1562.00000 1543.52097  1.18%  33.5 1280s
 396005 340654 1546.51649   87  396 1562.00000 1543.52161  1.18%  33.5 1285s
 397923 342374 1543.85961   59  614 1562.00000 1543.52200  1.18%  33.5 1290s
 399952 344193 1559.20046  184  257 1562.00000 1543.52345  1.18%  33.5 1295s
 401909 345918 1545.86514   72  476 1562.00000 1543.52429  1.18%  33.5 1300s
 403912 347650 1553.29273  149  362 1562.00000 1543.52519  1.18%  33.5 1305s
 405779 349313 1545.79567   80  516 1562.00000 1543.52620  1.18%  33.5 1310s
 407786 351072 1552.01926  119  352 1562.00000 1543.52674  1.18%  33.4 1315s
 409833 352924 1559.01170  150  218 1562.00000 1543.52747  1.18%  33.4 1320s
 411850 354686 1543.91805   61  667 1562.00000 1543.52852  1.18%  33.4 1325s
 413784 356373 1545.53485   85  471 1562.00000 1543.52965  1.18%  33.4 1330s
 415829 358210 1560.45627  186  233 1562.00000 1543.53044  1.18%  33.4 1335s
 417828 359939 1549.99918  107  424 1562.00000 1543.53160  1.18%  33.4 1340s
 419737 361633 1544.79325   82  556 1562.00000 1543.53233  1.18%  33.3 1345s
 421775 363470 1552.78543  105  384 1562.00000 1543.53275  1.18%  33.3 1350s
 423782 365190 1561.00000  255   85 1562.00000 1543.53361  1.18%  33.3 1355s
 425731 366928 1548.50663   99  481 1562.00000 1543.53459  1.18%  33.3 1360s
 427723 368707 1551.32659  118  350 1562.00000 1543.53511  1.18%  33.3 1365s
 429876 370624 1560.51602  164  242 1562.00000 1543.53547  1.18%  33.2 1370s
 431882 372406 1556.54823  145  303 1562.00000 1543.53645  1.18%  33.2 1375s
 433715 374064 1558.03177  151  236 1562.00000 1543.53691  1.18%  33.2 1380s
 435701 375801 1553.21212  154  328 1562.00000 1543.53740  1.18%  33.2 1385s
 437789 377623 1552.00900  119  367 1562.00000 1543.53781  1.18%  33.2 1390s
 439443 379124 1546.06087   73  463 1562.00000 1543.53863  1.18%  33.2 1395s
 441571 380999 1543.66627   56  648 1562.00000 1543.53922  1.18%  33.2 1400s
 443651 382810 1555.23552  143  280 1562.00000 1543.53974  1.18%  33.2 1405s
 445669 384605 1555.25523  161  303 1562.00000 1543.54034  1.18%  33.2 1410s
 447815 386461 1543.76153   64  519 1562.00000 1543.54108  1.18%  33.1 1415s
 449608 388086 1545.86209   88  512 1562.00000 1543.54147  1.18%  33.1 1420s
 450783 389048 1544.56560   75  549 1562.00000 1543.54213  1.18%  33.1 1425s
 452899 390958 1550.74846  108  292 1562.00000 1543.54313  1.18%  33.1 1430s
 454908 392745 1548.41793   90  458 1562.00000 1543.54402  1.18%  33.1 1435s
 456978 394623 1544.20607   72  496 1562.00000 1543.54498  1.18%  33.1 1440s
 459042 396386 1545.07298   71  545 1562.00000 1543.54582  1.18%  33.1 1445s
 460920 398068 1556.09651  146  338 1562.00000 1543.54686  1.18%  33.1 1450s
 462899 399811 1544.23901   67  459 1562.00000 1543.54797  1.18%  33.1 1455s
 464801 401455 1545.04436   68  566 1562.00000 1543.54826  1.18%  33.1 1460s
 466691 403177 1549.93191  137  383 1562.00000 1543.54871  1.18%  33.1 1465s
 469025 405222 1558.00000  229  126 1562.00000 1543.54949  1.18%  33.0 1470s
 471209 407138 1546.62380   91  432 1562.00000 1543.55059  1.18%  33.0 1475s
 473261 408956 1547.82043  117  390 1562.00000 1543.55163  1.18%  33.0 1480s
 475364 410851 1551.13578  103  384 1562.00000 1543.55205  1.18%  33.0 1485s
 477345 412536 1560.10882  155  300 1562.00000 1543.55276  1.18%  33.0 1490s
 478956 413990 1546.68485  107  398 1562.00000 1543.55401  1.18%  33.0 1495s
 481025 415778 1557.00712  171  236 1562.00000 1543.55440  1.18%  33.0 1500s
 483077 417594 1560.49042  157  261 1562.00000 1543.55539  1.18%  33.0 1505s
 484955 419255 1550.41311  116  348 1562.00000 1543.55619  1.18%  33.0 1510s
 487019 421007 1552.10076  140  330 1562.00000 1543.55662  1.18%  32.9 1515s
 488976 422732 1553.62341  120  338 1562.00000 1543.55743  1.18%  32.9 1520s
 491051 424610 1545.56406   70  551 1562.00000 1543.55797  1.18%  32.9 1525s
 493159 426503 1555.62777  156  296 1562.00000 1543.55859  1.18%  32.9 1530s
 495026 428138 1560.51189  175  234 1562.00000 1543.55919  1.18%  32.9 1535s
 496992 429875 1544.91903   67  499 1562.00000 1543.56011  1.18%  32.9 1540s
 498791 431484 1560.13088  172  288 1562.00000 1543.56095  1.18%  32.9 1545s
 500866 433278 1545.25846   77  499 1562.00000 1543.56168  1.18%  32.9 1550s
 502701 434922 1550.08616  121  335 1562.00000 1543.56233  1.18%  32.9 1555s
 504653 436679 1549.00673  114  309 1562.00000 1543.56310  1.18%  32.9 1560s
 506794 438558     cutoff  196      1562.00000 1543.56388  1.18%  32.8 1565s
 508682 440217 1543.62594   70  624 1562.00000 1543.56434  1.18%  32.8 1570s
 510597 441924 1560.38235  167  222 1562.00000 1543.56504  1.18%  32.8 1575s
 512446 443572 1547.96181  100  479 1562.00000 1543.56574  1.18%  32.8 1580s
 514149 445086 1544.79418   72  521 1562.00000 1543.56619  1.18%  32.8 1585s
 516153 446845 1543.95257   66  510 1562.00000 1543.56668  1.18%  32.8 1590s
 518235 448690 1551.39259  116  302 1562.00000 1543.56715  1.18%  32.8 1595s
 519561 449840 1551.96344  148  332 1562.00000 1543.56781  1.18%  32.8 1600s
 521320 451378 1545.68522   72  537 1562.00000 1543.56835  1.18%  32.8 1605s
 523447 453309 1560.31409  202  187 1562.00000 1543.56865  1.18%  32.8 1610s
 525316 454953 1550.07855  110  312 1562.00000 1543.56919  1.18%  32.8 1615s
 527160 456551 1543.87085   59  693 1562.00000 1543.56976  1.18%  32.8 1620s
 529060 458226 1546.63207   86  481 1562.00000 1543.57057  1.18%  32.8 1625s
 531159 460064 1561.00000  242  102 1562.00000 1543.57088  1.18%  32.8 1630s
 533286 461959 1544.12812   53  678 1562.00000 1543.57169  1.18%  32.8 1635s
 535164 463646 1561.00000  223  149 1562.00000 1543.57223  1.18%  32.8 1640s
 537439 465652 1555.42468  175  195 1562.00000 1543.57287  1.18%  32.7 1645s
 539181 467236 1549.29884  102  374 1562.00000 1543.57301  1.18%  32.7 1650s
 541339 469125 1557.40314  179  241 1562.00000 1543.57382  1.18%  32.7 1655s
 543104 470685 1544.82760   68  573 1562.00000 1543.57466  1.18%  32.7 1660s
 545297 472594 1547.57574  110  452 1562.00000 1543.57530  1.18%  32.7 1665s
 547446 474529 1553.55971  148  272 1562.00000 1543.57633  1.18%  32.7 1670s
 549392 476230 1545.39303   77  497 1562.00000 1543.57698  1.18%  32.7 1675s
 551019 477627 1544.48050   60  564 1562.00000 1543.57725  1.18%  32.7 1680s
 553049 479447 1543.94471   67  490 1562.00000 1543.57792  1.18%  32.7 1685s
 554827 481043 1554.14617  134  337 1562.00000 1543.57852  1.18%  32.7 1690s
 556072 482121 1543.73522   61  627 1562.00000 1543.57868  1.18%  32.7 1695s
 558025 483770 1559.51342  224  155 1562.00000 1543.57883  1.18%  32.7 1700s
 560202 485677 1560.72038  263  136 1562.00000 1543.57943  1.18%  32.6 1705s
 562007 487258 1549.12999  112  426 1562.00000 1543.57984  1.18%  32.6 1710s
 564074 489090 1544.67537   63  705 1562.00000 1543.58011  1.18%  32.6 1715s
 566051 490809 1545.48394   79  475 1562.00000 1543.58057  1.18%  32.6 1720s
 568158 492661 1543.78274   59  741 1562.00000 1543.58092  1.18%  32.6 1725s
 569041 493437 1550.56658  109  362 1562.00000 1543.58118  1.18%  32.6 1730s
 570989 495177 1544.48556   68  465 1562.00000 1543.58161  1.18%  32.6 1735s
 573064 497020 1543.71959   69  617 1562.00000 1543.58249  1.18%  32.6 1740s
 574885 498652 1544.37469   72  555 1562.00000 1543.58328  1.18%  32.6 1745s
 576722 500310 1559.93607  187  198 1562.00000 1543.58405  1.18%  32.6 1750s
 578532 501890 1544.21937   70  550 1562.00000 1543.58493  1.18%  32.6 1755s
 580684 503802 1548.62197  107  405 1562.00000 1543.58539  1.18%  32.6 1760s
 582604 505428 1550.22870  103  386 1562.00000 1543.58582  1.18%  32.6 1765s
 584515 506980 1544.12354   67  528 1562.00000 1543.58631  1.18%  32.6 1770s
 586388 508659 1543.89698   62  658 1562.00000 1543.58682  1.18%  32.6 1779s
 586396 508667 1544.88211   70  570 1562.00000 1543.58682  1.18%  32.6 1780s
 588185 510295     cutoff  260      1562.00000 1543.58737  1.18%  32.5 1785s
 589844 511721 1556.04646  171  265 1562.00000 1543.58762  1.18%  32.5 1790s
 591953 513570 1554.59230  170  230 1562.00000 1543.58818  1.18%  32.5 1795s
 593907 515311 1548.26290  108  346 1562.00000 1543.58886  1.18%  32.5 1800s
 595890 517086 1548.92959  110  358 1562.00000 1543.58962  1.18%  32.5 1805s
 597754 518725 1543.80912   61  567 1562.00000 1543.58999  1.18%  32.5 1810s
 599747 520481 1544.36261   71  518 1562.00000 1543.59117  1.18%  32.5 1815s
 601655 522104 1544.05716   59  657 1562.00000 1543.59195  1.18%  32.5 1820s
 603430 523704 1556.62739  130  270 1562.00000 1543.59238  1.18%  32.5 1825s
 605318 525270 1547.51531   79  470 1562.00000 1543.59300  1.18%  32.5 1830s
 607508 527281 1543.90926   55  695 1562.00000 1543.59324  1.18%  32.5 1835s
 609404 528951 1546.23409   91  497 1562.00000 1543.59349  1.18%  32.5 1840s
 611289 530653 1545.35512   66  565 1562.00000 1543.59374  1.18%  32.5 1845s
 613059 532171 1545.84854   75  474 1562.00000 1543.59412  1.18%  32.5 1850s
 615100 533973 1545.73154   68  504 1562.00000 1543.59452  1.18%  32.5 1855s
 617027 535662 1546.88585   79  448 1562.00000 1543.59500  1.18%  32.5 1860s
 618933 537278 1544.76971   70  554 1562.00000 1543.59540  1.18%  32.5 1865s
 620903 539012 1555.95470  167  267 1562.00000 1543.59610  1.18%  32.5 1870s
 622938 540765 1543.68286   65  622 1562.00000 1543.59683  1.18%  32.4 1875s
 624815 542440 1553.41107  133  382 1562.00000 1543.59712  1.18%  32.4 1880s
 626647 544073 1560.61616  223  183 1562.00000 1543.59746  1.18%  32.4 1885s
 628515 545726 1544.71803   66  504 1562.00000 1543.59770  1.18%  32.4 1890s
 630601 547651 1558.71098  145  244 1562.00000 1543.59830  1.18%  32.4 1895s
 632079 548910 1561.00000  208  179 1562.00000 1543.59856  1.18%  32.4 1900s
 633828 550495 1545.67384   79  437 1562.00000 1543.59897  1.18%  32.4 1905s
 635517 551996 1554.50410  115  343 1562.00000 1543.59937  1.18%  32.4 1910s
 637565 553822 1545.00364   76  508 1562.00000 1543.59994  1.18%  32.4 1915s
 639158 555223 1560.06429  201  187 1562.00000 1543.60038  1.18%  32.4 1923s
 639512 555513 1546.51237   82  434 1562.00000 1543.60057  1.18%  32.4 1925s
 641406 557225 1544.89935   70  511 1562.00000 1543.60095  1.18%  32.4 1930s
 643562 559124 1550.50726  129  292 1562.00000 1543.60134  1.18%  32.4 1935s
 645541 560824 1544.07663   57  614 1562.00000 1543.60174  1.18%  32.4 1940s
 647610 562607 1550.05806   96  394 1562.00000 1543.60208  1.18%  32.4 1945s
 649210 563966 1560.24197  250  218 1562.00000 1543.60240  1.18%  32.4 1950s
 651020 565525 1543.98409   60  697 1562.00000 1543.60311  1.18%  32.4 1955s
 653155 567379 1553.15822  124  303 1562.00000 1543.60363  1.18%  32.3 1960s
 655114 569093 1543.91872   65  636 1562.00000 1543.60402  1.18%  32.3 1965s
 657075 570802 1544.18228   71  568 1562.00000 1543.60454  1.18%  32.3 1970s
 658984 572557 1555.25904  135  362 1562.00000 1543.60513  1.18%  32.3 1975s
 660956 574340 1545.38709   72  551 1562.00000 1543.60534  1.18%  32.3 1980s
 662689 575861 1544.12542   62  640 1562.00000 1543.60559  1.18%  32.3 1985s
 663301 576407 1544.79300   67  575 1562.00000 1543.60582  1.18%  32.3 1990s
 665511 578259 1543.68938   62  700 1562.00000 1543.60609  1.18%  32.3 1995s
 667493 580031 1544.18905   56  593 1562.00000 1543.60642  1.18%  32.3 2000s
 669392 581694 1545.31228   76  528 1562.00000 1543.60679  1.18%  32.3 2005s
 671340 583408 1545.49520   68  448 1562.00000 1543.60721  1.18%  32.3 2010s
 673399 585180 1555.98394  156  288 1562.00000 1543.60769  1.18%  32.3 2015s
 675596 587081 1544.24761   75  652 1562.00000 1543.60830  1.18%  32.2 2020s
 677340 588637 1550.33490  115  345 1562.00000 1543.60865  1.18%  32.2 2025s
 679374 590449 1544.28455   64  511 1562.00000 1543.60926  1.18%  32.2 2030s
 681430 592281 1555.20853  135  296 1562.00000 1543.60964  1.18%  32.2 2035s
 682335 593065 1543.90189   61  648 1562.00000 1543.60993  1.18%  32.2 2040s
 684269 594792 1544.78122   70  487 1562.00000 1543.61054  1.18%  32.2 2045s
 686408 596766 1560.03747  221  180 1562.00000 1543.61073  1.18%  32.2 2050s
 688342 598420 1555.07620  152  284 1562.00000 1543.61151  1.18%  32.2 2055s
 690194 599999 1546.04596   72  509 1562.00000 1543.61212  1.18%  32.2 2060s
 692211 601711 1560.38531  188  203 1562.00000 1543.61278  1.18%  32.2 2065s
 694205 603525 1560.23673  227  112 1562.00000 1543.61362  1.18%  32.2 2070s
 696241 605280 1548.18908   96  373 1562.00000 1543.61390  1.18%  32.2 2075s
 698162 606992 1543.84953   67  639 1562.00000 1543.61450  1.18%  32.2 2080s
 700375 608934 1545.41781   73  468 1562.00000 1543.61514  1.18%  32.2 2085s
 702225 610555 1545.02906   68  474 1562.00000 1543.61578  1.18%  32.2 2090s
 704245 612335 1543.74659   63  602 1562.00000 1543.61623  1.18%  32.1 2095s
 705339 613288 1547.95995   85  433 1562.00000 1543.61652  1.18%  32.1 2100s
 707294 615088 1554.36702  132  354 1562.00000 1543.61711  1.18%  32.1 2105s
 709121 616689 1558.00000  209  189 1562.00000 1543.61753  1.18%  32.1 2110s
 711057 618402 1543.69693   63  684 1562.00000 1543.61788  1.18%  32.1 2115s
 711533 618787 1545.47676   81  441 1562.00000 1543.61803  1.18%  32.1 2124s
 711672 618926 1551.86101  144  280 1562.00000 1543.61803  1.18%  32.1 2125s
 712687 619831 1547.12471   82  473 1562.00000 1543.61807  1.18%  32.1 2131s
 714100 621086 1553.47494  182  278 1562.00000 1543.61830  1.18%  32.1 2135s
 716191 622943 1552.02996  132  270 1562.00000 1543.61888  1.18%  32.1 2140s
 718322 624782 1557.70263  180  222 1562.00000 1543.61946  1.18%  32.1 2145s
 720294 626547 1558.05272  166  217 1562.00000 1543.61952  1.18%  32.1 2150s
 722126 628115 1547.89945  105  371 1562.00000 1543.62019  1.18%  32.1 2155s
 723816 629635 1550.02991  135  275 1562.00000 1543.62053  1.18%  32.1 2160s
 725930 631519 1555.28866  140  321 1562.00000 1543.62135  1.18%  32.1 2165s
 728027 633361 1561.00000  264   70 1562.00000 1543.62193  1.18%  32.1 2170s
 729843 634975 1550.10895   99  385 1562.00000 1543.62228  1.18%  32.1 2175s
 731566 636472 1560.38327  198  185 1562.00000 1543.62250  1.18%  32.1 2180s
 733532 638206 1556.46926  144  341 1562.00000 1543.62283  1.18%  32.1 2185s
 735577 639986 1555.51730  149  298 1562.00000 1543.62312  1.18%  32.1 2190s
 737224 641403 1560.06374  186  224 1562.00000 1543.62365  1.18%  32.1 2195s
 739245 643140 1560.09730  211  158 1562.00000 1543.62391  1.18%  32.1 2200s
 740727 644402 1560.14000  238   87 1562.00000 1543.62424  1.18%  32.1 2205s
 742482 645955 1550.71903   95  363 1562.00000 1543.62466  1.18%  32.1 2210s
 744506 647696 1548.03159  107  400 1562.00000 1543.62512  1.18%  32.1 2215s
 745743 648693 1544.12098   61  586 1562.00000 1543.62527  1.18%  32.1 2222s
 746896 649696 1549.63915  120  376 1562.00000 1543.62541  1.18%  32.1 2225s
 748870 651416 1547.68830   82  427 1562.00000 1543.62590  1.18%  32.1 2230s
 751015 653255 1548.93376   97  386 1562.00000 1543.62633  1.18%  32.1 2235s
 752917 654895 1550.59089  128  367 1562.00000 1543.62681  1.18%  32.1 2240s
 754692 656489 1561.00000  204  162 1562.00000 1543.62705  1.18%  32.0 2245s
 756875 658385     cutoff  238      1562.00000 1543.62765  1.18%  32.0 2250s
 758979 660209 1543.72753   56  610 1562.00000 1543.62835  1.18%  32.0 2255s
 760713 661751 1544.21810   76  510 1562.00000 1543.62890  1.18%  32.0 2260s
 762694 663550 1558.53502  212  193 1562.00000 1543.62936  1.18%  32.0 2265s
 764487 665072 1551.37335  119  372 1562.00000 1543.63004  1.18%  32.0 2270s
 766479 666777 1548.40359   84  467 1562.00000 1543.63065  1.18%  32.0 2275s
 768500 668593 1550.21657  118  379 1562.00000 1543.63088  1.18%  32.0 2280s
 770491 670369     cutoff  231      1562.00000 1543.63116  1.18%  32.0 2285s
 772212 671835 1555.05357  123  293 1562.00000 1543.63143  1.18%  32.0 2290s
 774202 673613 1545.29770   75  559 1562.00000 1543.63168  1.18%  32.0 2295s
 774902 674218 1544.27890   68  667 1562.00000 1543.63177  1.18%  32.0 2301s
 776119 675253 1543.90105   64  546 1562.00000 1543.63219  1.18%  32.0 2305s
 778401 677255 1556.33614  164  350 1562.00000 1543.63290  1.18%  32.0 2310s
 780573 679189 1561.00000  209  148 1562.00000 1543.63321  1.18%  32.0 2315s
 782398 680806 1555.82015  140  276 1562.00000 1543.63389  1.18%  32.0 2320s
 784439 682597 1548.92384  102  354 1562.00000 1543.63415  1.18%  32.0 2325s
 786291 684199 1543.93140   56  611 1562.00000 1543.63449  1.18%  32.0 2330s
 788051 685788 1560.24161  237  120 1562.00000 1543.63476  1.18%  32.0 2335s
 789987 687458 1551.05357  115  355 1562.00000 1543.63529  1.18%  32.0 2340s
 791927 689167 1559.54163  189  267 1562.00000 1543.63569  1.18%  32.0 2345s
 793774 690767 1548.20082   94  372 1562.00000 1543.63599  1.18%  32.0 2350s
 795588 692380 1548.82279  102  486 1562.00000 1543.63624  1.18%  32.0 2355s
 797462 693952 1548.03026   90  451 1562.00000 1543.63650  1.18%  32.0 2360s
 799384 695682 1544.69880   69  513 1562.00000 1543.63709  1.18%  32.0 2365s
 801179 697200 1546.65031   84  411 1562.00000 1543.63739  1.18%  32.0 2370s
 802969 698829 1552.08922  128  346 1562.00000 1543.63770  1.18%  32.0 2375s
 804739 700425 1551.73700  129  334 1562.00000 1543.63810  1.18%  32.0 2380s
 806093 701605 1545.98851   89  514 1562.00000 1543.63841  1.18%  32.0 2385s
 806751 702197 1544.64088   69  510 1562.00000 1543.63851  1.18%  32.0 2390s
 808494 703729 1547.03287  101  389 1562.00000 1543.63885  1.18%  32.0 2395s
 810194 705213 1547.86301  106  378 1562.00000 1543.63933  1.18%  32.0 2400s
 811927 706725 1554.09265  139  176 1562.00000 1543.63948  1.18%  32.0 2405s
 813941 708428     cutoff  184      1562.00000 1543.63998  1.18%  32.0 2410s
 815720 710004 1547.72801   89  491 1562.00000 1543.64019  1.18%  32.0 2415s
 817533 711601 1547.94246   98  434 1562.00000 1543.64074  1.18%  32.0 2420s
 819356 713185 1559.62470  155  277 1562.00000 1543.64104  1.18%  32.0 2425s
 821013 714645 1552.78342  130  292 1562.00000 1543.64161  1.18%  32.0 2430s
 823078 716416 1556.85451  199  179 1562.00000 1543.64198  1.18%  32.0 2435s
 824941 718098 1560.13330  202  196 1562.00000 1543.64261  1.18%  32.0 2440s
 826881 719769 1550.88891  123  293 1562.00000 1543.64311  1.18%  32.0 2445s
 827652 720480 1550.96496  130  340 1562.00000 1543.64326  1.18%  32.0 2450s
 829563 722123 1544.23051   67  533 1562.00000 1543.64377  1.18%  32.0 2455s
 831408 723712 1544.12956   61  570 1562.00000 1543.64415  1.18%  32.0 2460s
 833434 725471 1543.81286   56  681 1562.00000 1543.64457  1.18%  32.0 2465s
 835369 727186 1547.61662   98  455 1562.00000 1543.64498  1.18%  32.0 2470s
 837253 728785 1560.11612  182  178 1562.00000 1543.64553  1.18%  32.0 2475s
 839403 730696 1544.39772   63  610 1562.00000 1543.64594  1.18%  32.0 2480s
 841349 732408 1545.15003   80  535 1562.00000 1543.64626  1.18%  32.0 2485s
 842331 733252 1545.01781   71  519 1562.00000 1543.64633  1.18%  32.0 2493s
 842825 733668 1544.67428   67  632 1562.00000 1543.64636  1.18%  32.0 2495s
 844719 735262 1552.43441  102  351 1562.00000 1543.64701  1.17%  32.0 2500s
 846607 736963 1544.49273   62  548 1562.00000 1543.64741  1.17%  32.0 2505s
 848447 738553 1550.51615  120  298 1562.00000 1543.64784  1.17%  32.0 2510s
 850193 740018 1550.57824  106  444 1562.00000 1543.64811  1.17%  32.0 2515s
 851771 741448 1556.82704  149  315 1562.00000 1543.64853  1.17%  32.0 2520s
 853494 742951 1545.54890   78  529 1562.00000 1543.64874  1.17%  32.0 2525s
 855440 744632 1543.95236   67  558 1562.00000 1543.64920  1.17%  32.0 2530s
 856842 745927 1549.90352  104  449 1562.00000 1543.64952  1.17%  32.0 2535s
 858636 747521     cutoff  188      1562.00000 1543.64998  1.17%  32.0 2540s
 860625 749329 1558.65337  161  288 1562.00000 1543.65037  1.17%  32.0 2545s
 862462 750898 1549.26082  113  285 1562.00000 1543.65064  1.17%  32.0 2550s
 864399 752651 1554.02789  156  271 1562.00000 1543.65111  1.17%  32.0 2555s
 866386 754416 1546.26827   72  417 1562.00000 1543.65150  1.17%  32.0 2560s
 868254 755986 1549.38588  106  363 1562.00000 1543.65207  1.17%  32.0 2565s
 870452 757924 1544.33445   66  668 1562.00000 1543.65265  1.17%  31.9 2570s
 872238 759504 1544.69053   70  544 1562.00000 1543.65302  1.17%  31.9 2575s
 874133 761155 1544.97975   66  535 1562.00000 1543.65337  1.17%  31.9 2580s
 875798 762623 1553.54877  112  366 1562.00000 1543.65359  1.17%  31.9 2585s
 877922 764402 1544.85559   82  484 1562.00000 1543.65388  1.17%  31.9 2590s
 880077 766366 1543.66211   58  652 1562.00000 1543.65424  1.17%  31.9 2595s
 882000 768113 1560.10567  212  163 1562.00000 1543.65462  1.17%  31.9 2600s
 882692 768707 1546.34171   75  495 1562.00000 1543.65495  1.17%  31.9 2605s
 884620 770392 1543.94300   64  674 1562.00000 1543.65515  1.17%  31.9 2610s
 886563 772056 1549.56536  103  491 1562.00000 1543.65552  1.17%  31.9 2615s
 888430 773698 1544.83700   75  476 1562.00000 1543.65588  1.17%  31.9 2620s
 890356 775385 1555.50253  140  294 1562.00000 1543.65612  1.17%  31.9 2625s
 892216 776941 1546.86010   82  470 1562.00000 1543.65669  1.17%  31.9 2630s
 894058 778497 1546.28166   84  432 1562.00000 1543.65718  1.17%  31.9 2635s
 895952 780187 1543.80478   61  550 1562.00000 1543.65771  1.17%  31.9 2640s
 897837 781828 1546.12511   82  484 1562.00000 1543.65810  1.17%  31.9 2645s
 899323 783138 1551.13201  120  369 1562.00000 1543.65838  1.17%  31.9 2650s
 901197 784830 1548.71978   95  406 1562.00000 1543.65856  1.17%  31.9 2655s
 903230 786539 1557.00000  184  203 1562.00000 1543.65892  1.17%  31.9 2660s
 905141 788290 1558.20114  207  189 1562.00000 1543.65948  1.17%  31.9 2665s
 907005 789927 1544.92717   77  512 1562.00000 1543.65993  1.17%  31.9 2670s
 908902 791606 1559.67593  167  220 1562.00000 1543.66043  1.17%  31.9 2675s
 909317 792003 1558.56382  226  175 1562.00000 1543.66044  1.17%  31.9 2680s
 910952 793437 1558.33494  132  236 1562.00000 1543.66059  1.17%  31.9 2685s
 912997 795221 1543.80225   56  693 1562.00000 1543.66079  1.17%  31.9 2690s
 914826 796868 1548.96257   99  411 1562.00000 1543.66118  1.17%  31.9 2695s
 916771 798568 1553.99915  130  316 1562.00000 1543.66131  1.17%  31.9 2700s
 918783 800396 1549.99219  100  463 1562.00000 1543.66173  1.17%  31.9 2705s
 920775 802132 1550.02273  104  482 1562.00000 1543.66226  1.17%  31.9 2710s
