Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.012622 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.987378

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.987378
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 85.94s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242298    4.6375451e-02   2.275426e+02   0.000000e+00   1731s
  242558    4.6369259e-02   5.004688e+02   0.000000e+00   1735s
  242978    4.6361212e-02   5.725668e+02   0.000000e+00   1742s
  243258    4.6356104e-02   4.688084e+02   0.000000e+00   1746s
  243518    4.6332389e-02   2.424099e+03   0.000000e+00   1751s
  243908    4.6312476e-02   2.268335e+02   0.000000e+00   1757s
  244188    4.6309863e-02   2.130996e+02   0.000000e+00   1761s
  244468    4.6307564e-02   5.063424e+02   0.000000e+00   1766s
  244868    4.6305025e-02   3.857910e+02   0.000000e+00   1772s
  245108    4.6303283e-02   4.157783e+02   0.000000e+00   1776s
  245348    4.6299839e-02   3.981786e+02   0.000000e+00   1780s
  245728    4.6285197e-02   4.757140e+02   0.000000e+00   1787s
  246008    4.6272599e-02   4.141266e+02   0.000000e+00   1791s
  246418    4.6245831e-02   2.208913e+03   0.000000e+00   1797s
  246698    4.6168891e-02   3.896826e+02   0.000000e+00   1801s
  246978    4.6056951e-02   3.783182e+02   0.000000e+00   1806s
  247258    4.5944299e-02   2.486513e+02   0.000000e+00   1810s
  247678    4.5921278e-02   5.430030e+02   0.000000e+00   1817s
  247958    4.5774420e-02   4.659643e+02   0.000000e+00   1821s
  248238    4.5657832e-02   1.690129e+02   0.000000e+00   1825s
  248658    4.5620684e-02   1.817474e+02   0.000000e+00   1832s
  248938    4.5570283e-02   3.025966e+02   0.000000e+00   1836s
  249338    4.5504333e-02   1.719065e+02   0.000000e+00   1842s
  249618    4.5470752e-02   1.399541e+03   0.000000e+00   1846s
  249898    4.5421888e-02   1.857668e+02   0.000000e+00   1851s
  250298    4.5408035e-02   4.394239e+02   0.000000e+00   1857s
  250548    4.5403927e-02   1.202097e+03   0.000000e+00   1861s
  250828    4.5401353e-02   8.234270e+02   0.000000e+00   1866s
  251218    4.5398201e-02   3.208309e+02   0.000000e+00   1872s
  251478    4.5390990e-02   2.520109e+02   0.000000e+00   1876s
  251748    4.5383784e-02   4.306913e+02   0.000000e+00   1881s
  252018    4.5378548e-02   9.577481e+02   0.000000e+00   1885s
  252398    4.5355864e-02   4.734867e+02   0.000000e+00   1891s
  252648    4.5352887e-02   7.007182e+02   0.000000e+00   1895s
  253068    4.5315080e-02   2.019974e+02   0.000000e+00   1902s
  253338    4.5246982e-02   2.351105e+02   0.000000e+00   1906s
  253618    4.5241283e-02   2.413220e+02   0.000000e+00   1910s
  254008    4.5231878e-02   2.164559e+02   0.000000e+00   1916s
  254268    4.5213465e-02   5.256706e+02   0.000000e+00   1920s
  254668    4.5147061e-02   4.825588e+02   0.000000e+00   1927s
  254928    4.5140267e-02   5.069327e+02   0.000000e+00   1931s
  255198    4.5119413e-02   6.857381e+02   0.000000e+00   1935s
  255558    4.4976390e-02   3.302255e+02   0.000000e+00   1942s
  255798    4.4882041e-02   1.492893e+02   0.000000e+00   1946s
  256158    4.4793718e-02   5.073219e+02   0.000000e+00   1952s
  256398    4.4745993e-02   2.286515e+02   0.000000e+00   1956s
  256778    4.4679044e-02   2.296289e+02   0.000000e+00   1962s
  257018    4.4629854e-02   1.549620e+02   0.000000e+00   1966s
  257388    4.4576646e-02   2.773295e+02   0.000000e+00   1972s
  257638    4.4575509e-02   1.768085e+02   0.000000e+00   1976s
  257898    4.4515877e-02   1.718868e+02   0.000000e+00   1980s
  258268    4.4438382e-02   7.597357e+02   0.000000e+00   1987s
  258508    4.4400006e-02   1.371074e+02   0.000000e+00   1991s
  258868    4.4296462e-02   1.940624e+02   0.000000e+00   1997s
  259108    4.4221596e-02   1.550532e+02   0.000000e+00   2001s
  259468    4.4048582e-02   1.454787e+02   0.000000e+00   2007s
  259708    4.3930087e-02   1.593683e+02   0.000000e+00   2011s
  260068    4.3739173e-02   1.512522e+02   0.000000e+00   2017s
  260308    4.3662879e-02   1.534159e+02   0.000000e+00   2021s
  260658    4.3612623e-02   1.500316e+04   0.000000e+00   2027s
  260908    4.3599365e-02   1.605197e+02   0.000000e+00   2031s
  261148    4.3577646e-02   8.348513e+03   0.000000e+00   2035s
  261508    4.3569417e-02   2.680019e+02   0.000000e+00   2041s
  261748    4.3554384e-02   9.118533e+02   0.000000e+00   2046s
  261988    4.3539104e-02   7.075612e+02   0.000000e+00   2050s
  262348    4.3460251e-02   3.704221e+02   0.000000e+00   2057s
  262588    4.3370037e-02   6.462872e+02   0.000000e+00   2061s
  262828    4.3260688e-02   2.693992e+02   0.000000e+00   2065s
  263188    4.3242246e-02   1.959540e+02   0.000000e+00   2072s
  263428    4.3237699e-02   2.002829e+02   0.000000e+00   2076s
  263788    4.3235386e-02   1.912231e+02   0.000000e+00   2082s
  264028    4.3233658e-02   1.899683e+02   0.000000e+00   2086s
  264268    4.3231405e-02   1.957434e+02   0.000000e+00   2090s
  264628    4.3227016e-02   1.862820e+02   0.000000e+00   2096s
  264868    4.3220276e-02   1.527869e+02   0.000000e+00   2101s
  265228    4.3174218e-02   2.738330e+02   0.000000e+00   2107s
  265468    4.3127208e-02   3.073321e+02   0.000000e+00   2111s
  265708    4.3123580e-02   3.224428e+02   0.000000e+00   2115s
  266068    4.3069039e-02   3.986418e+02   0.000000e+00   2121s
  266308    4.3048339e-02   8.497903e+02   0.000000e+00   2126s
  266668    4.3004867e-02   2.934515e+02   0.000000e+00   2132s
  266908    4.2981018e-02   1.973874e+02   0.000000e+00   2136s
  267148    4.2952359e-02   3.518147e+02   0.000000e+00   2140s
  267508    4.2904350e-02   2.923969e+02   0.000000e+00   2147s
  267748    4.2825785e-02   3.513444e+02   0.000000e+00   2151s
  267988    4.2778003e-02   3.020853e+02   0.000000e+00   2155s
  268348    4.2698618e-02   3.032558e+02   0.000000e+00   2162s
  268588    4.2696462e-02   3.225278e+02   0.000000e+00   2166s
  268948    4.2663290e-02   1.463125e+02   0.000000e+00   2172s
  269188    4.2601346e-02   2.034669e+02   0.000000e+00   2176s
  269428    4.2557450e-02   1.550169e+02   0.000000e+00   2181s
  269788    4.2490572e-02   1.560863e+02   0.000000e+00   2187s
  270028    4.2438892e-02   1.970169e+02   0.000000e+00   2191s
  270268    4.2435678e-02   1.835487e+02   0.000000e+00   2195s
  270628    4.2418299e-02   3.538811e+02   0.000000e+00   2202s
  270868    4.2382519e-02   1.652674e+02   0.000000e+00   2206s
  271108    4.2358980e-02   2.293287e+02   0.000000e+00   2210s
  271468    4.2343107e-02   1.124461e+03   0.000000e+00   2217s
  271708    4.2335053e-02   1.058360e+03   0.000000e+00   2221s
  271948    4.2248090e-02   1.704893e+02   0.000000e+00   2225s
  272308    4.2231801e-02   1.022954e+03   0.000000e+00   2231s
  272548    4.2125151e-02   2.295583e+02   0.000000e+00   2236s
  272908    4.2107461e-02   2.530955e+02   0.000000e+00   2242s
  273148    4.2104189e-02   2.478022e+02   0.000000e+00   2246s
  273388    4.2097072e-02   1.078429e+03   0.000000e+00   2251s
  273628    4.2087785e-02   2.450336e+02   0.000000e+00   2255s
  273988    4.2068799e-02   2.420257e+02   0.000000e+00   2262s
  274218    4.2059723e-02   2.860603e+02   0.000000e+00   2266s
  274458    4.2051493e-02   2.903250e+02   0.000000e+00   2271s
  274818    4.2033262e-02   1.295498e+04   0.000000e+00   2277s
  275058    4.2027072e-02   1.340133e+04   0.000000e+00   2282s
  275298    4.1985039e-02   4.476223e+02   0.000000e+00   2286s
  275538    4.1949811e-02   9.678614e+02   0.000000e+00   2290s
  275908    4.1933578e-02   1.540675e+02   0.000000e+00   2297s
  276148    4.1919400e-02   7.278829e+02   0.000000e+00   2301s
  276388    4.1913611e-02   1.105108e+03   0.000000e+00   2306s
  276628    4.1909343e-02   9.905735e+02   0.000000e+00   2310s
  276988    4.1904213e-02   1.703986e+03   0.000000e+00   2316s
  277228    4.1892885e-02   4.698130e+03   0.000000e+00   2321s
  277468    4.1881627e-02   4.740129e+03   0.000000e+00   2325s
  277828    4.1830891e-02   1.809600e+03   0.000000e+00   2331s
  278068    4.1811448e-02   1.072246e+03   0.000000e+00   2336s
  278308    4.1798764e-02   1.139128e+03   0.000000e+00   2340s
  278678    4.1780284e-02   4.379773e+02   0.000000e+00   2347s
  278918    4.1778318e-02   3.377362e+03   0.000000e+00   2351s
  279158    4.1768363e-02   3.366485e+03   0.000000e+00   2355s
  279518    4.1763977e-02   3.359843e+03   0.000000e+00   2362s
  279758    4.1758255e-02   3.371470e+03   0.000000e+00   2366s
  279998    4.1748455e-02   3.302947e+02   0.000000e+00   2370s
  280358    4.1744716e-02   3.110668e+03   0.000000e+00   2376s
  280598    4.1732504e-02   2.712517e+02   0.000000e+00   2381s
  280838    4.1721010e-02   1.110644e+03   0.000000e+00   2386s
  281078    4.1701172e-02   4.465018e+02   0.000000e+00   2390s
  281448    4.1683823e-02   1.732890e+03   0.000000e+00   2397s
  281688    4.1677573e-02   1.962580e+02   0.000000e+00   2401s
  282048    4.1669520e-02   1.700101e+03   0.000000e+00   2407s
  282288    4.1635383e-02   2.641599e+02   0.000000e+00   2411s
  282528    4.1601453e-02   1.780536e+03   0.000000e+00   2415s
  282888    4.1559983e-02   1.482513e+02   0.000000e+00   2421s
  283128    4.1479899e-02   3.866541e+02   0.000000e+00   2425s
  283488    4.1425084e-02   3.951764e+02   0.000000e+00   2432s
  283728    4.1365902e-02   4.448360e+02   0.000000e+00   2436s
  284088    4.1268886e-02   1.475555e+02   0.000000e+00   2442s
  284328    4.1206003e-02   2.490445e+02   0.000000e+00   2446s
  284568    4.1128357e-02   1.599072e+02   0.000000e+00   2450s
  284928    4.1051613e-02   8.907563e+02   0.000000e+00   2456s
  285168    4.1020989e-02   1.857894e+02   0.000000e+00   2461s
  285528    4.0939642e-02   1.040888e+04   0.000000e+00   2467s
  285768    4.0917616e-02   1.034438e+04   0.000000e+00   2471s
  286008    4.0892483e-02   1.670230e+03   0.000000e+00   2476s
  286248    4.0878321e-02   1.047154e+04   0.000000e+00   2480s
  286608    4.0866402e-02   1.040990e+04   0.000000e+00   2487s
  286848    4.0849921e-02   6.314203e+03   0.000000e+00   2492s
  287088    4.0819272e-02   2.083925e+02   0.000000e+00   2496s
  287328    4.0765146e-02   9.228220e+03   0.000000e+00   2501s
  287568    4.0722668e-02   9.469730e+03   0.000000e+00   2505s
  287928    4.0664165e-02   6.351021e+03   0.000000e+00   2512s
  288168    4.0616543e-02   7.948619e+03   0.000000e+00   2517s
  288408    4.0550760e-02   1.358014e+02   0.000000e+00   2521s
  288648    4.0423708e-02   1.547227e+02   0.000000e+00   2526s
  288888    4.0317238e-02   9.933531e+02   0.000000e+00   2531s
  289128    4.0308547e-02   2.131989e+02   0.000000e+00   2535s
  289488    4.0292790e-02   1.092888e+03   0.000000e+00   2542s
  289728    4.0282989e-02   1.112699e+03   0.000000e+00   2546s
  289968    4.0254809e-02   1.415063e+02   0.000000e+00   2550s
  290328    4.0152571e-02   1.192279e+03   0.000000e+00   2557s
  290568    4.0134569e-02   1.223773e+03   0.000000e+00   2561s
  290928    4.0105895e-02   6.071508e+02   0.000000e+00   2567s
  291168    4.0036671e-02   2.158033e+03   0.000000e+00   2571s
  291408    4.0002467e-02   1.345830e+02   0.000000e+00   2576s
  291648    3.9947978e-02   6.640799e+02   0.000000e+00   2580s
  292008    3.9839197e-02   4.092142e+02   0.000000e+00   2587s
  292248    3.9769020e-02   1.057877e+03   0.000000e+00   2591s
  292578    3.9687684e-02   4.054278e+02   0.000000e+00   2597s
  292778    3.9665255e-02   4.421000e+02   0.000000e+00   2600s
  293128    3.9551658e-02   1.331306e+02   0.000000e+00   2607s
  293348    3.9468889e-02   1.299188e+02   0.000000e+00   2610s
  293698    3.9401881e-02   4.731145e+02   0.000000e+00   2617s
  293938    3.9379445e-02   1.462293e+02   0.000000e+00   2621s
  294258    3.9332442e-02   5.819220e+02   0.000000e+00   2626s
  294478    3.9310837e-02   4.347461e+02   0.000000e+00   2630s
  294838    3.9303213e-02   4.027373e+02   0.000000e+00   2637s
  295078    3.9298959e-02   2.735145e+02   0.000000e+00   2641s
  295318    3.9291658e-02   4.504316e+02   0.000000e+00   2645s
  295678    3.9285945e-02   1.269022e+03   0.000000e+00   2652s
  295918    3.9270198e-02   7.221985e+02   0.000000e+00   2656s
  296158    3.9252874e-02   8.201388e+02   0.000000e+00   2660s
  296518    3.9217069e-02   2.121956e+03   0.000000e+00   2667s
  296758    3.9186600e-02   1.323299e+02   0.000000e+00   2671s
  296998    3.9115358e-02   2.614035e+02   0.000000e+00   2676s
  297358    3.9065805e-02   2.257780e+03   0.000000e+00   2682s
  297598    3.9033147e-02   5.045449e+03   0.000000e+00   2686s
  297808    3.8963826e-02   1.274628e+02   0.000000e+00   2690s
  298118    3.8906413e-02   2.407688e+03   0.000000e+00   2696s
  298438    3.8874857e-02   1.888340e+03   0.000000e+00   2701s
  298638    3.8814098e-02   1.273695e+02   0.000000e+00   2705s
  298938    3.8689445e-02   1.369652e+02   0.000000e+00   2711s
  299238    3.8573614e-02   1.119263e+02   0.000000e+00   2716s
  299538    3.8449182e-02   1.266193e+02   0.000000e+00   2722s
  299738    3.8361082e-02   1.423055e+02   0.000000e+00   2725s
  300038    3.8251789e-02   1.254601e+02   0.000000e+00   2731s
  300338    3.8144228e-02   1.264947e+02   0.000000e+00   2736s
  300638    3.8048277e-02   1.415808e+02   0.000000e+00   2742s
  300848    3.7998456e-02   1.379310e+02   0.000000e+00   2746s
  301158    3.7929912e-02   1.232173e+02   0.000000e+00   2751s
  301458    3.7839779e-02   1.216866e+02   0.000000e+00   2757s
  301658    3.7773403e-02   1.255552e+02   0.000000e+00   2760s
  301958    3.7679755e-02   1.284309e+02   0.000000e+00   2766s
  302258    3.7614943e-02   9.849230e+03   0.000000e+00   2771s
  302468    3.7590440e-02   1.008540e+04   0.000000e+00   2775s
  302778    3.7544254e-02   9.486720e+03   0.000000e+00   2781s
  303008    3.7533607e-02   3.756710e+02   0.000000e+00   2785s
  303338    3.7498409e-02   1.198817e+02   0.000000e+00   2791s
  303538    3.7457737e-02   1.790221e+02   0.000000e+00   2795s
  303838    3.7419810e-02   1.339263e+02   0.000000e+00   2801s
  304138    3.7384934e-02   1.524773e+02   0.000000e+00   2807s
  304348    3.7345522e-02   1.212332e+02   0.000000e+00   2810s
  304658    3.7292203e-02   1.192872e+02   0.000000e+00   2816s
  304868    3.7264810e-02   1.567254e+02   0.000000e+00   2820s
  305168    3.7195127e-02   9.449528e+03   0.000000e+00   2826s
  305468    3.7124655e-02   9.847973e+03   0.000000e+00   2832s
  305668    3.7053401e-02   1.427935e+02   0.000000e+00   2836s
  305968    3.6972590e-02   9.201114e+03   0.000000e+00   2841s
  306268    3.6951727e-02   1.251892e+04   0.000000e+00   2847s
  306468    3.6938498e-02   8.973015e+03   0.000000e+00   2850s
  306768    3.6853463e-02   1.119926e+02   0.000000e+00   2856s
  307078    3.6758134e-02   1.612634e+04   0.000000e+00   2862s
  307318    3.6715610e-02   1.578621e+04   0.000000e+00   2866s
  307548    3.6704126e-02   1.578757e+04   0.000000e+00   2871s
  307908    3.6681237e-02   1.573700e+04   0.000000e+00   2877s
  308138    3.6665438e-02   1.600687e+04   0.000000e+00   2882s
  308378    3.6654771e-02   1.581988e+04   0.000000e+00   2886s
  308608    3.6638232e-02   1.596715e+04   0.000000e+00   2890s
  308958    3.6615888e-02   1.616095e+04   0.000000e+00   2897s
  309188    3.6606347e-02   1.573653e+04   0.000000e+00   2901s
  309508    3.6563430e-02   2.992301e+03   0.000000e+00   2907s
  309748    3.6532899e-02   1.230415e+02   0.000000e+00   2912s
  309968    3.6508346e-02   4.265607e+02   0.000000e+00   2916s
  310268    3.6488448e-02   1.380115e+02   0.000000e+00   2922s
  310468    3.6469447e-02   1.087728e+02   0.000000e+00   2926s
  310768    3.6425513e-02   1.208115e+03   0.000000e+00   2931s
  310968    3.6408557e-02   1.165503e+02   0.000000e+00   2935s
  311298    3.6372166e-02   5.002925e+02   0.000000e+00   2941s
  311538    3.6349766e-02   1.254273e+02   0.000000e+00   2946s
  311758    3.6303916e-02   1.205011e+02   0.000000e+00   2950s
  312058    3.6215283e-02   2.801430e+02   0.000000e+00   2956s
  312358    3.6149990e-02   1.133556e+02   0.000000e+00   2962s
  312598    3.6148744e-02   3.908227e+03   0.000000e+00   2966s
  312958    3.6147973e-02   5.343305e+02   0.000000e+00   2972s
  313208    3.6147457e-02   5.622588e+02   0.000000e+00   2976s
  313468    3.6147081e-02   5.031155e+02   0.000000e+00   2981s
  313828    3.6146427e-02   2.020689e+02   0.000000e+00   2987s
  314078    3.6145813e-02   6.233260e+02   0.000000e+00   2992s
  314318    3.6144780e-02   2.115696e+02   0.000000e+00   2997s
  314598    3.6143543e-02   5.725785e+02   0.000000e+00   3002s
  314878    3.6142699e-02   5.881425e+02   0.000000e+00   3007s
  315138    3.6141997e-02   3.546282e+02   0.000000e+00   3012s
  315398    3.6141404e-02   3.745124e+02   0.000000e+00   3017s
  315538    3.6141025e-02   3.632407e+02   0.000000e+00   3020s
  315818    3.6139771e-02   5.233785e+02   0.000000e+00   3026s
  316098    3.6136842e-02   4.933545e+02   0.000000e+00   3031s
  316378    3.6134938e-02   7.847334e+02   0.000000e+00   3037s
  316648    3.6132620e-02   9.847845e+02   0.000000e+00   3042s
  316888    3.6129997e-02   9.762030e+02   0.000000e+00   3047s
  317128    3.6124638e-02   8.630195e+02   0.000000e+00   3052s
  317368    3.6117861e-02   1.789317e+03   0.000000e+00   3057s
  317588    3.6106178e-02   6.398068e+02   0.000000e+00   3061s
  317788    3.6059952e-02   1.110896e+02   0.000000e+00   3065s
  318088    3.5966554e-02   1.110668e+02   0.000000e+00   3071s
  318288    3.5943809e-02   1.446025e+03   0.000000e+00   3075s
  318588    3.5893800e-02   1.078323e+02   0.000000e+00   3082s
  318788    3.5822204e-02   3.527916e+02   0.000000e+00   3086s
  318988    3.5760161e-02   7.121829e+02   0.000000e+00   3090s
  319288    3.5710908e-02   6.288831e+02   0.000000e+00   3096s
  319538    3.5693621e-02   1.771097e+02   0.000000e+00   3102s
  319778    3.5677463e-02   1.228883e+02   0.000000e+00   3107s
  320018    3.5656718e-02   2.935898e+03   0.000000e+00   3112s
  320258    3.5599426e-02   1.745982e+02   0.000000e+00   3117s
  320488    3.5542095e-02   1.488904e+03   0.000000e+00   3122s
  320728    3.5481802e-02   1.358650e+02   0.000000e+00   3127s
  320928    3.5410532e-02   2.645659e+03   0.000000e+00   3131s
  321128    3.5399863e-02   1.416412e+04   0.000000e+00   3136s
  321378    3.5339314e-02   1.177623e+02   0.000000e+00   3141s
  321618    3.5301938e-02   2.193081e+03   0.000000e+00   3146s
  321858    3.5238786e-02   1.159664e+02   0.000000e+00   3152s
  322118    3.5197898e-02   2.195268e+02   0.000000e+00   3157s
  322358    3.5099637e-02   1.219054e+02   0.000000e+00   3163s
  322478    3.5091703e-02   1.302873e+02   0.000000e+00   3165s
  322718    3.5084629e-02   1.653477e+02   0.000000e+00   3170s
  322958    3.5076574e-02   8.325668e+02   0.000000e+00   3176s
  323198    3.5070540e-02   1.096836e+02   0.000000e+00   3181s
  323438    3.5066796e-02   3.790209e+02   0.000000e+00   3186s
  323678    3.5062130e-02   1.671445e+02   0.000000e+00   3191s
  323918    3.5058093e-02   2.690984e+02   0.000000e+00   3196s
  324158    3.5049819e-02   1.627854e+02   0.000000e+00   3202s
  324398    3.5027504e-02   5.447045e+02   0.000000e+00   3207s
  324618    3.5011715e-02   1.081727e+02   0.000000e+00   3212s
  324838    3.4992544e-02   1.505851e+02   0.000000e+00   3216s
  325088    3.4958989e-02   1.050535e+02   0.000000e+00   3222s
  325338    3.4937659e-02   1.323321e+02   0.000000e+00   3227s
  325478    3.4931557e-02   2.712181e+02   0.000000e+00   3230s
  325708    3.4904076e-02   1.142353e+02   0.000000e+00   3235s
  325948    3.4850066e-02   1.817729e+03   0.000000e+00   3241s
  326188    3.4808011e-02   2.409921e+02   0.000000e+00   3246s
  326428    3.4744812e-02   1.243910e+02   0.000000e+00   3251s
  326668    3.4713842e-02   1.215444e+02   0.000000e+00   3257s
  326908    3.4678006e-02   1.113718e+02   0.000000e+00   3262s
  327148    3.4629492e-02   2.341530e+02   0.000000e+00   3268s
  327268    3.4600932e-02   1.189461e+02   0.000000e+00   3270s
  327508    3.4566868e-02   1.271416e+02   0.000000e+00   3275s
  327748    3.4560463e-02   4.431502e+02   0.000000e+00   3281s
  327988    3.4544907e-02   1.246638e+02   0.000000e+00   3286s
  328228    3.4528029e-02   1.293427e+02   0.000000e+00   3292s
  328468    3.4475359e-02   1.085863e+02   0.000000e+00   3297s
  328708    3.4419417e-02   4.413504e+02   0.000000e+00   3302s
  328828    3.4378922e-02   1.158416e+02   0.000000e+00   3305s
  329068    3.4309114e-02   1.074243e+02   0.000000e+00   3310s
  329308    3.4235402e-02   1.427222e+03   0.000000e+00   3316s
  329548    3.4166452e-02   1.133602e+02   0.000000e+00   3321s
  329788    3.4093153e-02   9.932878e+01   0.000000e+00   3327s
  330028    3.4016965e-02   2.444018e+02   0.000000e+00   3332s
  330268    3.3961083e-02   3.008998e+02   0.000000e+00   3337s
  330388    3.3919505e-02   1.047025e+02   0.000000e+00   3340s
  330628    3.3870652e-02   1.031263e+02   0.000000e+00   3345s
  330868    3.3808752e-02   1.017719e+02   0.000000e+00   3351s
  331108    3.3747908e-02   2.385041e+02   0.000000e+00   3356s
  331348    3.3696950e-02   9.590670e+03   0.000000e+00   3361s
  331588    3.3675724e-02   9.968120e+03   0.000000e+00   3367s
  331828    3.3649023e-02   9.815430e+03   0.000000e+00   3372s
  332068    3.3611876e-02   9.603279e+03   0.000000e+00   3377s
  332308    3.3588810e-02   9.639864e+03   0.000000e+00   3383s
  332428    3.3564706e-02   1.072350e+02   0.000000e+00   3385s
  332668    3.3543705e-02   9.897975e+03   0.000000e+00   3390s
  332908    3.3510746e-02   9.567490e+03   0.000000e+00   3395s
  333148    3.3471321e-02   1.094712e+04   0.000000e+00   3400s
  333388    3.3441839e-02   1.000516e+04   0.000000e+00   3405s
  333628    3.3412790e-02   3.534491e+02   0.000000e+00   3410s
  333868    3.3374822e-02   1.009220e+04   0.000000e+00   3416s
  334108    3.3335496e-02   1.988906e+02   0.000000e+00   3421s
  334348    3.3323465e-02   1.627591e+02   0.000000e+00   3426s
  334588    3.3318914e-02   1.648934e+02   0.000000e+00   3431s
  334828    3.3312586e-02   5.838033e+02   0.000000e+00   3436s
  335068    3.3310322e-02   2.092099e+02   0.000000e+00   3441s
  335308    3.3306499e-02   2.244105e+02   0.000000e+00   3446s
  335548    3.3301190e-02   1.997240e+02   0.000000e+00   3451s
  335788    3.3295002e-02   3.440440e+02   0.000000e+00   3456s
  336028    3.3286472e-02   3.002592e+02   0.000000e+00   3461s
  336268    3.3278142e-02   9.856295e+01   0.000000e+00   3467s
  336508    3.3271798e-02   2.452951e+02   0.000000e+00   3472s
  336748    3.3267777e-02   3.475730e+02   0.000000e+00   3477s
  336988    3.3260083e-02   4.052684e+02   0.000000e+00   3482s
  337228    3.3254482e-02   3.853318e+02   0.000000e+00   3487s
  337468    3.3249356e-02   3.338742e+02   0.000000e+00   3492s
  337708    3.3240530e-02   3.324372e+02   0.000000e+00   3497s
  337948    3.3233368e-02   2.237325e+02   0.000000e+00   3503s
  338068    3.3230881e-02   2.427771e+02   0.000000e+00   3505s
  338308    3.3228330e-02   2.589940e+02   0.000000e+00   3510s
  338548    3.3224511e-02   1.040208e+02   0.000000e+00   3515s
  338788    3.3219147e-02   1.465086e+02   0.000000e+00   3520s
  339028    3.3213087e-02   2.531667e+02   0.000000e+00   3526s
  339268    3.3207411e-02   1.917547e+02   0.000000e+00   3531s
  339508    3.3192846e-02   9.835989e+02   0.000000e+00   3536s
  339748    3.3162394e-02   1.913515e+02   0.000000e+00   3541s
  339988    3.3115105e-02   1.524285e+03   0.000000e+00   3547s
  340228    3.3068266e-02   1.025736e+02   0.000000e+00   3552s
  340468    3.3018957e-02   9.729982e+01   0.000000e+00   3557s
  340708    3.2991946e-02   9.183990e+02   0.000000e+00   3562s
  340828    3.2987116e-02   8.953894e+02   0.000000e+00   3565s
  341068    3.2973561e-02   9.274376e+02   0.000000e+00   3571s
  341328    3.2958911e-02   9.499974e+02   0.000000e+00   3576s
  341588    3.2925138e-02   1.212561e+02   0.000000e+00   3582s
  341808    3.2917681e-02   2.940474e+02   0.000000e+00   3587s
