Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.016688 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.983312

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.983312
MIPGapAbs  1
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 80s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 89s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 90s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 95s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 95.14s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  254528    4.5148867e-02   5.162845e+02   0.000000e+00   1717s
  254798    4.5145701e-02   5.139831e+02   0.000000e+00   1721s
  255198    4.5119413e-02   6.857381e+02   0.000000e+00   1727s
  255438    4.5049437e-02   1.700565e+02   0.000000e+00   1731s
  255798    4.4882041e-02   1.492893e+02   0.000000e+00   1736s
  256038    4.4812808e-02   2.158531e+02   0.000000e+00   1740s
  256398    4.4745993e-02   2.286515e+02   0.000000e+00   1746s
  256778    4.4679044e-02   2.296289e+02   0.000000e+00   1752s
  257018    4.4629854e-02   1.549620e+02   0.000000e+00   1756s
  257388    4.4576646e-02   2.773295e+02   0.000000e+00   1761s
  257638    4.4575509e-02   1.768085e+02   0.000000e+00   1765s
  258018    4.4458359e-02   1.665169e+02   0.000000e+00   1771s
  258268    4.4438382e-02   7.597357e+02   0.000000e+00   1775s
  258628    4.4376441e-02   1.834116e+02   0.000000e+00   1781s
  258988    4.4266113e-02   1.606513e+02   0.000000e+00   1786s
  259228    4.4164502e-02   1.522048e+02   0.000000e+00   1790s
  259588    4.3992656e-02   1.572338e+02   0.000000e+00   1796s
  259948    4.3797444e-02   1.715786e+02   0.000000e+00   1802s
  260188    4.3683081e-02   1.580463e+02   0.000000e+00   1806s
  260538    4.3616534e-02   7.715585e+02   0.000000e+00   1811s
  260788    4.3610523e-02   9.217085e+02   0.000000e+00   1815s
  261148    4.3577646e-02   8.348513e+03   0.000000e+00   1821s
  261388    4.3574391e-02   1.161570e+03   0.000000e+00   1825s
  261748    4.3554384e-02   9.118533e+02   0.000000e+00   1831s
  261988    4.3539104e-02   7.075612e+02   0.000000e+00   1836s
  262348    4.3460251e-02   3.704221e+02   0.000000e+00   1842s
  262588    4.3370037e-02   6.462872e+02   0.000000e+00   1846s
  262948    4.3252111e-02   1.948927e+02   0.000000e+00   1852s
  263188    4.3242246e-02   1.959540e+02   0.000000e+00   1856s
  263548    4.3236646e-02   2.727878e+02   0.000000e+00   1862s
  263788    4.3235386e-02   1.912231e+02   0.000000e+00   1866s
  264148    4.3232746e-02   1.945637e+02   0.000000e+00   1872s
  264388    4.3229895e-02   2.045140e+02   0.000000e+00   1876s
  264748    4.3224483e-02   1.837885e+02   0.000000e+00   1881s
  264988    4.3202420e-02   3.199662e+02   0.000000e+00   1885s
  265348    4.3143831e-02   1.589044e+02   0.000000e+00   1891s
  265588    4.3126008e-02   3.179822e+02   0.000000e+00   1895s
  265948    4.3108776e-02   1.990357e+02   0.000000e+00   1901s
  266188    4.3053064e-02   8.760085e+02   0.000000e+00   1905s
  266548    4.3022804e-02   1.613049e+02   0.000000e+00   1911s
  266788    4.2984280e-02   1.966449e+02   0.000000e+00   1915s
  267148    4.2952359e-02   3.518147e+02   0.000000e+00   1921s
  267388    4.2908449e-02   2.950023e+02   0.000000e+00   1925s
  267748    4.2825785e-02   3.513444e+02   0.000000e+00   1931s
  267988    4.2778003e-02   3.020853e+02   0.000000e+00   1935s
  268348    4.2698618e-02   3.032558e+02   0.000000e+00   1941s
  268588    4.2696462e-02   3.225278e+02   0.000000e+00   1945s
  268948    4.2663290e-02   1.463125e+02   0.000000e+00   1951s
  269188    4.2601346e-02   2.034669e+02   0.000000e+00   1955s
  269548    4.2556016e-02   3.421363e+02   0.000000e+00   1961s
  269788    4.2490572e-02   1.560863e+02   0.000000e+00   1965s
  270148    4.2436841e-02   1.978601e+02   0.000000e+00   1971s
  270388    4.2434850e-02   1.914515e+02   0.000000e+00   1975s
  270748    4.2387875e-02   1.566549e+03   0.000000e+00   1981s
  270988    4.2370457e-02   1.948740e+02   0.000000e+00   1986s
  271348    4.2346479e-02   1.095648e+03   0.000000e+00   1992s
  271588    4.2340982e-02   1.039549e+03   0.000000e+00   1996s
  271948    4.2248090e-02   1.704893e+02   0.000000e+00   2002s
  272188    4.2237111e-02   2.602915e+02   0.000000e+00   2006s
  272548    4.2125151e-02   2.295583e+02   0.000000e+00   2012s
  272788    4.2110016e-02   2.341077e+02   0.000000e+00   2016s
  273148    4.2104189e-02   2.478022e+02   0.000000e+00   2022s
  273388    4.2097072e-02   1.078429e+03   0.000000e+00   2026s
  273628    4.2087785e-02   2.450336e+02   0.000000e+00   2030s
  273988    4.2068799e-02   2.420257e+02   0.000000e+00   2037s
  274218    4.2059723e-02   2.860603e+02   0.000000e+00   2041s
  274458    4.2051493e-02   2.903250e+02   0.000000e+00   2045s
  274818    4.2033262e-02   1.295498e+04   0.000000e+00   2051s
  275058    4.2027072e-02   1.340133e+04   0.000000e+00   2056s
  275418    4.1976435e-02   4.121509e+02   0.000000e+00   2062s
  275658    4.1947046e-02   1.012896e+03   0.000000e+00   2066s
  275908    4.1933578e-02   1.540675e+02   0.000000e+00   2070s
  276268    4.1916378e-02   1.052658e+03   0.000000e+00   2076s
  276508    4.1910347e-02   1.983153e+03   0.000000e+00   2081s
  276868    4.1906865e-02   2.932023e+03   0.000000e+00   2086s
  277108    4.1901134e-02   4.782808e+03   0.000000e+00   2090s
  277468    4.1881627e-02   4.740129e+03   0.000000e+00   2097s
  277708    4.1856031e-02   2.596958e+02   0.000000e+00   2101s
  278068    4.1811448e-02   1.072246e+03   0.000000e+00   2107s
  278308    4.1798764e-02   1.139128e+03   0.000000e+00   2111s
  278558    4.1787510e-02   4.600517e+03   0.000000e+00   2115s
  278918    4.1778318e-02   3.377362e+03   0.000000e+00   2121s
  279158    4.1768363e-02   3.366485e+03   0.000000e+00   2126s
  279518    4.1763977e-02   3.359843e+03   0.000000e+00   2131s
  279758    4.1758255e-02   3.371470e+03   0.000000e+00   2135s
  280118    4.1747505e-02   3.059195e+02   0.000000e+00   2141s
  280358    4.1744716e-02   3.110668e+03   0.000000e+00   2145s
  280718    4.1725789e-02   3.065119e+02   0.000000e+00   2152s
  280958    4.1715496e-02   1.290414e+03   0.000000e+00   2156s
  281208    4.1692833e-02   1.692579e+03   0.000000e+00   2160s
  281568    4.1681218e-02   1.734957e+03   0.000000e+00   2166s
  281808    4.1675944e-02   1.712875e+03   0.000000e+00   2170s
  282168    4.1638752e-02   2.890739e+02   0.000000e+00   2176s
  282528    4.1601453e-02   1.780536e+03   0.000000e+00   2182s
  282768    4.1583335e-02   3.480075e+02   0.000000e+00   2186s
  283128    4.1479899e-02   3.866541e+02   0.000000e+00   2192s
  283368    4.1472450e-02   4.800307e+03   0.000000e+00   2195s
  283728    4.1365902e-02   4.448360e+02   0.000000e+00   2201s
  283968    4.1304403e-02   4.345273e+02   0.000000e+00   2205s
  284328    4.1206003e-02   2.490445e+02   0.000000e+00   2211s
  284688    4.1098514e-02   1.498317e+02   0.000000e+00   2217s
  284928    4.1051613e-02   8.907563e+02   0.000000e+00   2221s
  285288    4.0978333e-02   1.417274e+02   0.000000e+00   2227s
  285528    4.0939642e-02   1.040888e+04   0.000000e+00   2231s
  285888    4.0902040e-02   1.035411e+04   0.000000e+00   2237s
  286128    4.0883222e-02   2.089753e+02   0.000000e+00   2241s
  286368    4.0876635e-02   1.040192e+04   0.000000e+00   2246s
  286728    4.0854629e-02   4.962029e+03   0.000000e+00   2252s
  286968    4.0841250e-02   1.030599e+04   0.000000e+00   2257s
  287208    4.0784489e-02   1.466113e+02   0.000000e+00   2261s
  287448    4.0745831e-02   9.129466e+03   0.000000e+00   2265s
  287808    4.0692812e-02   9.045681e+03   0.000000e+00   2272s
  288048    4.0646592e-02   8.153630e+03   0.000000e+00   2276s
  288288    4.0591091e-02   7.873451e+03   0.000000e+00   2280s
  288648    4.0423708e-02   1.547227e+02   0.000000e+00   2287s
  288888    4.0317238e-02   9.933531e+02   0.000000e+00   2292s
  289128    4.0308547e-02   2.131989e+02   0.000000e+00   2296s
  289488    4.0292790e-02   1.092888e+03   0.000000e+00   2302s
  289728    4.0282989e-02   1.112699e+03   0.000000e+00   2306s
  289968    4.0254809e-02   1.415063e+02   0.000000e+00   2310s
  290328    4.0152571e-02   1.192279e+03   0.000000e+00   2316s
  290688    4.0126204e-02   1.482360e+02   0.000000e+00   2322s
  290928    4.0105895e-02   6.071508e+02   0.000000e+00   2326s
  291168    4.0036671e-02   2.158033e+03   0.000000e+00   2330s
  291528    3.9970489e-02   1.411290e+02   0.000000e+00   2336s
  291768    3.9924243e-02   1.375310e+02   0.000000e+00   2340s
  292128    3.9782507e-02   1.368877e+02   0.000000e+00   2346s
  292368    3.9723031e-02   1.008896e+03   0.000000e+00   2350s
  292678    3.9680544e-02   4.281984e+02   0.000000e+00   2356s
  293008    3.9591997e-02   1.308123e+02   0.000000e+00   2361s
  293348    3.9468889e-02   1.299188e+02   0.000000e+00   2367s
  293578    3.9424114e-02   1.398039e+02   0.000000e+00   2371s
  293938    3.9379445e-02   1.462293e+02   0.000000e+00   2377s
  294158    3.9344467e-02   2.241351e+03   0.000000e+00   2380s
  294478    3.9310837e-02   4.347461e+02   0.000000e+00   2386s
  294838    3.9303213e-02   4.027373e+02   0.000000e+00   2392s
  295078    3.9298959e-02   2.735145e+02   0.000000e+00   2396s
  295438    3.9290554e-02   5.657080e+02   0.000000e+00   2402s
  295678    3.9285945e-02   1.269022e+03   0.000000e+00   2406s
  296038    3.9261741e-02   1.609863e+03   0.000000e+00   2412s
  296278    3.9250494e-02   1.741347e+03   0.000000e+00   2416s
  296518    3.9217069e-02   2.121956e+03   0.000000e+00   2420s
  296878    3.9147859e-02   3.813096e+02   0.000000e+00   2426s
  297118    3.9114043e-02   4.655770e+03   0.000000e+00   2430s
  297478    3.9052517e-02   2.470394e+03   0.000000e+00   2437s
  297708    3.8996394e-02   1.271083e+02   0.000000e+00   2440s
  298008    3.8912681e-02   2.484734e+03   0.000000e+00   2446s
  298338    3.8893802e-02   3.341590e+02   0.000000e+00   2451s
  298638    3.8814098e-02   1.273695e+02   0.000000e+00   2456s
  298938    3.8689445e-02   1.369652e+02   0.000000e+00   2462s
  299138    3.8617659e-02   2.878892e+03   0.000000e+00   2465s
  299438    3.8489052e-02   1.218628e+02   0.000000e+00   2470s
  299738    3.8361082e-02   1.423055e+02   0.000000e+00   2475s
  300038    3.8251789e-02   1.254601e+02   0.000000e+00   2481s
  300338    3.8144228e-02   1.264947e+02   0.000000e+00   2486s
  300638    3.8048277e-02   1.415808e+02   0.000000e+00   2491s
  300958    3.7974165e-02   2.378828e+02   0.000000e+00   2497s
  301158    3.7929912e-02   1.232173e+02   0.000000e+00   2500s
  301458    3.7839779e-02   1.216866e+02   0.000000e+00   2505s
  301758    3.7742041e-02   1.264997e+02   0.000000e+00   2511s
  302058    3.7653329e-02   1.214195e+02   0.000000e+00   2516s
  302358    3.7601150e-02   9.856501e+03   0.000000e+00   2521s
  302678    3.7557503e-02   1.268683e+02   0.000000e+00   2527s
  302888    3.7539571e-02   8.811270e+03   0.000000e+00   2530s
  303228    3.7520939e-02   1.328459e+02   0.000000e+00   2536s
  303538    3.7457737e-02   1.790221e+02   0.000000e+00   2542s
  303738    3.7421038e-02   1.834815e+02   0.000000e+00   2545s
  304038    3.7392899e-02   1.226165e+02   0.000000e+00   2551s
  304348    3.7345522e-02   1.212332e+02   0.000000e+00   2556s
  304658    3.7292203e-02   1.192872e+02   0.000000e+00   2562s
  304868    3.7264810e-02   1.567254e+02   0.000000e+00   2565s
  305168    3.7195127e-02   9.449528e+03   0.000000e+00   2571s
  305468    3.7124655e-02   9.847973e+03   0.000000e+00   2576s
  305668    3.7053401e-02   1.427935e+02   0.000000e+00   2580s
  305968    3.6972590e-02   9.201114e+03   0.000000e+00   2585s
  306268    3.6951727e-02   1.251892e+04   0.000000e+00   2591s
  306568    3.6926083e-02   1.193637e+02   0.000000e+00   2596s
  306868    3.6816450e-02   2.158472e+02   0.000000e+00   2601s
  307198    3.6734274e-02   1.186964e+02   0.000000e+00   2607s
  307438    3.6712617e-02   1.575695e+04   0.000000e+00   2611s
  307668    3.6698049e-02   1.568936e+04   0.000000e+00   2615s
  308018    3.6672153e-02   1.581049e+04   0.000000e+00   2621s
  308258    3.6657652e-02   1.581746e+04   0.000000e+00   2625s
  308608    3.6638232e-02   1.596715e+04   0.000000e+00   2632s
  308838    3.6624681e-02   3.695176e+02   0.000000e+00   2636s
  309188    3.6606347e-02   1.573653e+04   0.000000e+00   2642s
  309398    3.6580540e-02   1.232849e+02   0.000000e+00   2646s
  309748    3.6532899e-02   1.230415e+02   0.000000e+00   2652s
  309968    3.6508346e-02   4.265607e+02   0.000000e+00   2656s
  310268    3.6488448e-02   1.380115e+02   0.000000e+00   2661s
  310468    3.6469447e-02   1.087728e+02   0.000000e+00   2665s
  310768    3.6425513e-02   1.208115e+03   0.000000e+00   2670s
  311068    3.6401370e-02   5.563248e+02   0.000000e+00   2676s
  311418    3.6367431e-02   4.621795e+02   0.000000e+00   2682s
  311658    3.6329953e-02   1.114495e+03   0.000000e+00   2686s
  311858    3.6271883e-02   2.561039e+02   0.000000e+00   2690s
  312158    3.6194659e-02   1.144449e+02   0.000000e+00   2696s
  312478    3.6149889e-02   1.193042e+02   0.000000e+00   2701s
  312838    3.6148163e-02   1.184360e+02   0.000000e+00   2707s
  313078    3.6147824e-02   1.316083e+02   0.000000e+00   2711s
  313338    3.6147285e-02   5.813438e+02   0.000000e+00   2715s
  313708    3.6146533e-02   4.818284e+02   0.000000e+00   2722s
  313948    3.6146351e-02   1.331225e+02   0.000000e+00   2726s
  314198    3.6145066e-02   1.433636e+03   0.000000e+00   2731s
  314458    3.6144407e-02   1.025228e+03   0.000000e+00   2735s
  314738    3.6143107e-02   5.197914e+02   0.000000e+00   2741s
  315018    3.6142226e-02   5.280856e+02   0.000000e+00   2746s
  315268    3.6141749e-02   3.672408e+02   0.000000e+00   2751s
  315538    3.6141025e-02   3.632407e+02   0.000000e+00   2756s
  315818    3.6139771e-02   5.233785e+02   0.000000e+00   2761s
  316098    3.6136842e-02   4.933545e+02   0.000000e+00   2767s
  316378    3.6134938e-02   7.847334e+02   0.000000e+00   2772s
  316648    3.6132620e-02   9.847845e+02   0.000000e+00   2777s
  316888    3.6129997e-02   9.762030e+02   0.000000e+00   2782s
  317128    3.6124638e-02   8.630195e+02   0.000000e+00   2787s
  317368    3.6117861e-02   1.789317e+03   0.000000e+00   2791s
  317588    3.6106178e-02   6.398068e+02   0.000000e+00   2796s
  317888    3.6028941e-02   6.879864e+02   0.000000e+00   2802s
  318088    3.5966554e-02   1.110668e+02   0.000000e+00   2806s
  318388    3.5916599e-02   1.091761e+02   0.000000e+00   2812s
  318588    3.5893800e-02   1.078323e+02   0.000000e+00   2816s
  318888    3.5786924e-02   6.916860e+02   0.000000e+00   2822s
  319088    3.5731748e-02   2.266622e+02   0.000000e+00   2826s
  319288    3.5710908e-02   6.288831e+02   0.000000e+00   2830s
  319538    3.5693621e-02   1.771097e+02   0.000000e+00   2835s
  319778    3.5677463e-02   1.228883e+02   0.000000e+00   2840s
  320018    3.5656718e-02   2.935898e+03   0.000000e+00   2845s
  320258    3.5599426e-02   1.745982e+02   0.000000e+00   2850s
  320608    3.5521333e-02   5.020659e+03   0.000000e+00   2858s
  320728    3.5481802e-02   1.358650e+02   0.000000e+00   2860s
  321028    3.5408081e-02   1.261907e+04   0.000000e+00   2867s
  321258    3.5367237e-02   1.188658e+02   0.000000e+00   2871s
  321498    3.5313473e-02   1.202709e+02   0.000000e+00   2877s
  321738    3.5279465e-02   1.458645e+03   0.000000e+00   2882s
  321988    3.5223445e-02   2.954881e+03   0.000000e+00   2887s
  322238    3.5149521e-02   1.146562e+02   0.000000e+00   2892s
  322358    3.5099637e-02   1.219054e+02   0.000000e+00   2895s
  322598    3.5087053e-02   1.267971e+02   0.000000e+00   2900s
  322838    3.5077633e-02   2.374210e+02   0.000000e+00   2905s
  323078    3.5075141e-02   1.624290e+02   0.000000e+00   2910s
  323318    3.5068498e-02   1.213417e+02   0.000000e+00   2915s
  323558    3.5064552e-02   9.091032e+02   0.000000e+00   2920s
  323798    3.5060682e-02   2.722896e+02   0.000000e+00   2926s
  324038    3.5054166e-02   2.543163e+02   0.000000e+00   2931s
  324278    3.5044205e-02   1.308804e+02   0.000000e+00   2936s
  324518    3.5023734e-02   1.158423e+02   0.000000e+00   2941s
  324718    3.5004306e-02   5.317097e+02   0.000000e+00   2945s
  324958    3.4978670e-02   8.200814e+02   0.000000e+00   2950s
  325218    3.4944776e-02   4.721361e+02   0.000000e+00   2956s
  325478    3.4931557e-02   2.712181e+02   0.000000e+00   2961s
  325708    3.4904076e-02   1.142353e+02   0.000000e+00   2966s
  325948    3.4850066e-02   1.817729e+03   0.000000e+00   2972s
  326188    3.4808011e-02   2.409921e+02   0.000000e+00   2977s
  326428    3.4744812e-02   1.243910e+02   0.000000e+00   2982s
  326668    3.4713842e-02   1.215444e+02   0.000000e+00   2987s
  326788    3.4701502e-02   1.352340e+02   0.000000e+00   2990s
  327028    3.4649972e-02   2.295913e+03   0.000000e+00   2995s
  327268    3.4600932e-02   1.189461e+02   0.000000e+00   3001s
  327508    3.4566868e-02   1.271416e+02   0.000000e+00   3006s
  327748    3.4560463e-02   4.431502e+02   0.000000e+00   3011s
  327988    3.4544907e-02   1.246638e+02   0.000000e+00   3016s
  328228    3.4528029e-02   1.293427e+02   0.000000e+00   3022s
  328468    3.4475359e-02   1.085863e+02   0.000000e+00   3027s
  328708    3.4419417e-02   4.413504e+02   0.000000e+00   3032s
  328948    3.4344802e-02   9.788597e+02   0.000000e+00   3037s
  329188    3.4269984e-02   1.496173e+02   0.000000e+00   3043s
  329308    3.4235402e-02   1.427222e+03   0.000000e+00   3045s
  329548    3.4166452e-02   1.133602e+02   0.000000e+00   3050s
  329788    3.4093153e-02   9.932878e+01   0.000000e+00   3056s
  330028    3.4016965e-02   2.444018e+02   0.000000e+00   3061s
  330268    3.3961083e-02   3.008998e+02   0.000000e+00   3066s
  330508    3.3904463e-02   3.324145e+03   0.000000e+00   3072s
  330748    3.3842668e-02   1.268727e+03   0.000000e+00   3077s
  330988    3.3771360e-02   4.384636e+02   0.000000e+00   3082s
  331228    3.3711017e-02   1.477897e+03   0.000000e+00   3087s
  331348    3.3696950e-02   9.590670e+03   0.000000e+00   3090s
  331588    3.3675724e-02   9.968120e+03   0.000000e+00   3095s
  331828    3.3649023e-02   9.815430e+03   0.000000e+00   3101s
  332068    3.3611876e-02   9.603279e+03   0.000000e+00   3106s
  332308    3.3588810e-02   9.639864e+03   0.000000e+00   3111s
  332548    3.3551070e-02   9.702714e+03   0.000000e+00   3117s
  332788    3.3526408e-02   9.655670e+03   0.000000e+00   3122s
  333028    3.3501213e-02   1.049932e+04   0.000000e+00   3128s
  333148    3.3471321e-02   1.094712e+04   0.000000e+00   3130s
  333388    3.3441839e-02   1.000516e+04   0.000000e+00   3136s
  333628    3.3412790e-02   3.534491e+02   0.000000e+00   3141s
  333868    3.3374822e-02   1.009220e+04   0.000000e+00   3146s
  334108    3.3335496e-02   1.988906e+02   0.000000e+00   3152s
  334348    3.3323465e-02   1.627591e+02   0.000000e+00   3157s
  334588    3.3318914e-02   1.648934e+02   0.000000e+00   3162s
  334828    3.3312586e-02   5.838033e+02   0.000000e+00   3167s
  334948    3.3311303e-02   2.367070e+03   0.000000e+00   3170s
  335188    3.3308994e-02   1.845754e+02   0.000000e+00   3176s
  335428    3.3303574e-02   1.863197e+02   0.000000e+00   3181s
  335668    3.3298127e-02   1.453841e+02   0.000000e+00   3186s
  335908    3.3287962e-02   1.168597e+02   0.000000e+00   3192s
  336148    3.3284391e-02   1.255703e+02   0.000000e+00   3197s
  336388    3.3274426e-02   3.229651e+02   0.000000e+00   3203s
  336508    3.3271798e-02   2.452951e+02   0.000000e+00   3205s
  336748    3.3267777e-02   3.475730e+02   0.000000e+00   3211s
  336988    3.3260083e-02   4.052684e+02   0.000000e+00   3216s
  337228    3.3254482e-02   3.853318e+02   0.000000e+00   3222s
  337468    3.3249356e-02   3.338742e+02   0.000000e+00   3227s
  337708    3.3240530e-02   3.324372e+02   0.000000e+00   3232s
  337828    3.3236176e-02   2.373513e+02   0.000000e+00   3235s
  338068    3.3230881e-02   2.427771e+02   0.000000e+00   3241s
  338308    3.3228330e-02   2.589940e+02   0.000000e+00   3246s
  338548    3.3224511e-02   1.040208e+02   0.000000e+00   3251s
  338788    3.3219147e-02   1.465086e+02   0.000000e+00   3257s
  339028    3.3213087e-02   2.531667e+02   0.000000e+00   3262s
  339268    3.3207411e-02   1.917547e+02   0.000000e+00   3268s
  339388    3.3200725e-02   1.534751e+02   0.000000e+00   3270s
  339628    3.3184586e-02   1.010080e+02   0.000000e+00   3276s
  339868    3.3137715e-02   1.017444e+02   0.000000e+00   3281s
  340108    3.3091415e-02   1.087785e+03   0.000000e+00   3287s
  340348    3.3042891e-02   9.762100e+01   0.000000e+00   3293s
  340468    3.3018957e-02   9.729982e+01   0.000000e+00   3295s
  340708    3.2991946e-02   9.183990e+02   0.000000e+00   3301s
  340948    3.2983283e-02   9.133384e+02   0.000000e+00   3307s
  341188    3.2968171e-02   9.417832e+02   0.000000e+00   3312s
  341328    3.2958911e-02   9.499974e+02   0.000000e+00   3316s
  341588    3.2925138e-02   1.212561e+02   0.000000e+00   3322s
  341808    3.2917681e-02   2.940474e+02   0.000000e+00   3327s
  342008    3.2899830e-02   9.709647e+01   0.000000e+00   3331s
  342208    3.2873192e-02   1.004104e+02   0.000000e+00   3336s
  342408    3.2834461e-02   6.667879e+02   0.000000e+00   3341s
  342658    3.2793144e-02   1.711365e+03   0.000000e+00   3347s
  342918    3.2759090e-02   5.897887e+02   0.000000e+00   3353s
  343038    3.2728001e-02   1.019069e+02   0.000000e+00   3356s
  343278    3.2669233e-02   2.968276e+02   0.000000e+00   3361s
  343508    3.2614722e-02   7.426456e+02   0.000000e+00   3367s
  343748    3.2561167e-02   1.166055e+02   0.000000e+00   3373s
  343868    3.2532243e-02   1.383795e+03   0.000000e+00   3376s
  344108    3.2474440e-02   1.125370e+02   0.000000e+00   3381s
  344358    3.2407912e-02   1.962521e+02   0.000000e+00   3387s
  344488    3.2375763e-02   2.147362e+02   0.000000e+00   3391s
  344728    3.2310194e-02   2.781292e+02   0.000000e+00   3396s
  344988    3.2272613e-02   4.127771e+03   0.000000e+00   3402s
  345118    3.2246585e-02   4.125501e+03   0.000000e+00   3405s
  345358    3.2181008e-02   1.503688e+02   0.000000e+00   3411s
  345598    3.2108117e-02   4.070718e+02   0.000000e+00   3417s
  345798    3.2084320e-02   1.133127e+04   0.000000e+00   3421s
  345998    3.2035315e-02   1.270029e+02   0.000000e+00   3425s
  346298    3.1986790e-02   2.132468e+02   0.000000e+00   3431s
  346498    3.1943869e-02   2.367354e+03   0.000000e+00   3435s
  346798    3.1898936e-02   2.098095e+02   0.000000e+00   3442s
  346998    3.1891980e-02   1.265606e+02   0.000000e+00   3446s
  347298    3.1878980e-02   1.061038e+02   0.000000e+00   3452s
  347498    3.1877474e-02   2.096197e+02   0.000000e+00   3456s
  347698    3.1872877e-02   1.154293e+02   0.000000e+00   3461s
  347998    3.1870254e-02   1.838828e+02   0.000000e+00   3467s
  348208    3.1869639e-02   1.558255e+02   0.000000e+00   3472s
  348408    3.1867587e-02   1.702908e+02   0.000000e+00   3476s
  348708    3.1864835e-02   2.052096e+02   0.000000e+00   3482s
  348908    3.1863095e-02   7.627056e+02   0.000000e+00   3486s
  349108    3.1859824e-02   1.591037e+02   0.000000e+00   3491s
  349408    3.1850352e-02   3.022647e+02   0.000000e+00   3497s
  349608    3.1846996e-02   3.008261e+02   0.000000e+00   3501s
  349808    3.1843157e-02   3.200757e+02   0.000000e+00   3505s
  350108    3.1837411e-02   3.369827e+02   0.000000e+00   3511s
  350308    3.1832943e-02   1.291946e+02   0.000000e+00   3516s
  350608    3.1825182e-02   2.476510e+03   0.000000e+00   3522s
  350808    3.1820835e-02   9.732198e+02   0.000000e+00   3526s
  351008    3.1818551e-02   3.236254e+02   0.000000e+00   3530s
  351308    3.1799148e-02   3.738872e+02   0.000000e+00   3536s
  351508    3.1793946e-02   3.461507e+02   0.000000e+00   3541s
  351708    3.1786448e-02   3.099796e+02   0.000000e+00   3545s
  352038    3.1782363e-02   3.095653e+02   0.000000e+00   3552s
  352258    3.1772942e-02   3.624470e+02   0.000000e+00   3557s
  352458    3.1758899e-02   5.906510e+02   0.000000e+00   3561s
