Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.385788 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.614212

 more cuts:false
formulation:LEFP688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.614212
MIPGapAbs  1
Threads  1

Optimize a model with 26966 rows, 14269 columns and 64047 nonzeros
Model fingerprint: 0x3b142113
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
Presolve removed 13107 rows and 2396 columns
Presolve time: 0.35s
Presolved: 13859 rows, 11873 columns, 56048 nonzeros
Variable types: 2865 continuous, 9008 integer (8914 binary)
Found heuristic solution: objective 1500.0000000

Root relaxation: objective 9.020840e+02, 4012 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.08402    0  692 1500.00000  902.08402  39.9%     -    0s
H    0     0                    1425.0000000  902.08402  36.7%     -    0s
 10621  7999  991.16345  276 1959 1052.00000  982.41138  6.61%   260 1270s
 10625  8002  996.74179  474 2213 1052.00000  982.41293  6.61%   260 1275s
 10631  8006 1014.15903  691 1991 1052.00000  982.42502  6.61%   260 1281s
 10634  8008 1009.93340  613 1962 1052.00000  982.42502  6.61%   260 1285s
 10640  8012 1038.00001 1181 2186 1052.00000  982.43789  6.61%   259 1290s
 10646  8016 1018.56279  892 2197 1052.00000  982.46629  6.61%   259 1295s
 10650  8019 1035.52301 1112 1990 1052.00000  982.50588  6.61%   259 1300s
 10653  8021 1039.49180  927 2110 1052.00000  982.51571  6.60%   259 1305s
 10658  8024 1009.77486  594 1983 1052.00000  982.52941  6.60%   259 1311s
 10661  8026  999.68633  430 1987 1052.00000  982.54750  6.60%   259 1315s
 10665  8029  987.01176  195 1984 1052.00000  982.57840  6.60%   259 1320s
 10672  8033  989.06443  241 2329 1052.00000  982.59322  6.60%   259 1326s
 10675  8035 1010.04316  696 1959 1052.00000  982.61638  6.60%   259 1332s
 10679  8038 1005.13621  674 1986 1052.00000  982.63417  6.59%   258 1336s
 10683  8041 1005.07938  509 1942 1052.00000  982.66398  6.59%   258 1340s
 10688  8044  998.48157  518 2038 1052.00000  982.67325  6.59%   258 1345s
 10693  8047  985.22540  179 1924 1052.00000  982.68680  6.59%   258 1351s
 10695  8049 1013.08097  755 1915 1052.00000  982.68844  6.59%   258 1355s
 10698  8051  998.50166  423 2090 1052.00000  982.68914  6.59%   258 1360s
 10702  8053 1011.84400  743 1982 1052.00000  982.69498  6.59%   258 1366s
 10705  8055  982.70276   69 2159 1052.00000  982.70276  6.59%   258 1370s
 10709  8058  999.59329  432 2178 1052.00000  982.70896  6.59%   258 1375s
 10712  8060 1016.71122  849 2032 1052.00000  982.71604  6.59%   258 1380s
 10717  8063 1041.00000 1221 2043 1052.00000  982.72450  6.59%   258 1385s
 10720  8065 1026.42348  804 2187 1052.00000  982.72801  6.58%   257 1390s
 10723  8067  991.75959  286 2014 1052.00000  982.73284  6.58%   257 1396s
 10725  8069  996.74179  474 2023 1052.00000  982.73927  6.58%   257 1400s
 10729  8071  985.32836  220 2261 1052.00000  982.74019  6.58%   257 1406s
 10731  8073 1014.15903  691 2166 1052.00000  982.74476  6.58%   257 1410s
 10734  8075 1009.93340  613 1960 1052.00000  982.74898  6.58%   257 1415s
 10738  8077 1000.43946  488 2215 1052.00000  982.75653  6.58%   257 1421s
 10743  8081 1027.24898  998 2299 1052.00000  982.76944  6.58%   257 1426s
 10747  8083  989.66870  249 2289 1052.00000  982.78743  6.58%   257 1430s
 10750  8085 1035.52301 1112 2065 1052.00000  982.79583  6.58%   257 1436s
 10752  8087 1012.21944  632 2035 1052.00000  982.80194  6.58%   257 1440s
 10756  8089  987.75174  294 2189 1052.00000  982.81112  6.58%   257 1445s
 10759  8091  983.26379  147 2047 1052.00000  982.82248  6.58%   257 1451s
 10764  8095 1016.19694  664 2020 1052.00000  982.84639  6.57%   256 1456s
 10767  8097  982.85661   60 2154 1052.00000  982.85661  6.57%   256 1460s
 10770  8099 1008.34557  578 2159 1052.00000  982.86466  6.57%   256 1465s
 10775  8102 1010.04316  696 2089 1052.00000  982.88349  6.57%   256 1471s
 10777  8103 1006.78889  514 2046 1052.00000  982.88696  6.57%   256 1475s
 10781  8106  996.18475  389 2044 1052.00000  982.89230  6.57%   256 1480s
 10785  8109 1018.54724  896 2128 1052.00000  982.91005  6.57%   256 1485s
 10789  8111  982.91005   81 1988 1052.00000  982.91005  6.57%   256 1491s
 10792  8113  984.75019  148 2020 1052.00000  982.91281  6.57%   256 1495s
 10795  8115 1013.08097  755 2113 1052.00000  982.91281  6.57%   256 1500s
 10798  8117  998.50166  423 1952 1052.00000  982.92739  6.57%   256 1508s
 10800  8119  982.92811   77 2172 1052.00000  982.92811  6.57%   256 1510s
 10804  8121  985.02112  154 2018 1052.00000  982.93658  6.56%   255 1516s
 10806  8123  991.48868  292 2044 1052.00000  982.93709  6.56%   255 1520s
 10809  8125  999.59329  432 2184 1052.00000  982.93774  6.56%   255 1525s
 10812  8127 1016.71122  849 2224 1052.00000  982.94630  6.56%   255 1531s
 10813  8127 1014.60520  798 2224 1052.00000  982.94630  6.56%   255 1538s
 10816  8131  983.09817   66 2109 1052.00000  982.94630  6.56%   323 1540s
 10839  8147  983.35772   77 1771 1052.00000  982.95662  6.56%   323 1547s
 10853  8156  983.92127   84 1662 1052.00000  982.95662  6.56%   323 1550s
 10874  8170  983.94686   95 1538 1052.00000  982.95662  6.56%   323 1555s
 10899  8187  984.64712  107 1517 1052.00000  982.95662  6.56%   323 1560s
 10919  8200  984.95891  117 1411 1052.00000  982.95662  6.56%   323 1565s
 10943  8216  985.02185  129 1255 1052.00000  982.95662  6.56%   323 1576s
 10969  8233  985.64255  142 1219 1052.00000  982.95662  6.56%   323 1580s
 10995  8251  986.08159  155 1306 1052.00000  982.95662  6.56%   323 1586s
 11020  8267  986.31982  168 1175 1052.00000  982.95662  6.56%   323 1590s
 11033  8276  986.73690  174 1112 1052.00000  982.95662  6.56%   323 1595s
H11073  7889                    1045.0000000  982.95662  5.94%   322 1618s
 11094  7905  987.58140  205 1078 1045.00000  982.95662  5.94%   322 1620s
 11156  7946  990.07712  236 1055 1045.00000  982.95662  5.94%   321 1625s
 11221  7989  991.35628  268  928 1045.00000  982.95662  5.94%   320 1630s
 11303  8044  992.64454  309  885 1045.00000  982.95662  5.94%   318 1635s
 11398  8107  994.66058  357  806 1045.00000  982.95662  5.94%   317 1640s
 11512  8182  998.64853  414  636 1045.00000  982.95662  5.94%   314 1645s
 11643  8269 1002.75598  480  515 1045.00000  982.95662  5.94%   312 1650s
 11805  8374 1009.20175  561  433 1045.00000  982.95662  5.94%   308 1655s
 11974  8486 1017.86376  646  326 1045.00000  982.95662  5.94%   304 1660s
 12177  8619 1033.24597  748  259 1045.00000  982.95662  5.94%   299 1665s
 12391  8757 1037.95896  855  229 1045.00000  982.95662  5.94%   295 1670s
 12572  8836  982.98781   69 2113 1045.00000  982.95801  5.94%   291 1675s
 12588  8847  983.68549   77 1850 1045.00000  982.95801  5.94%   291 1680s
 12609  8861  984.23412   87 1618 1045.00000  982.95801  5.94%   291 1685s
 12638  8880  985.05887  102 1365 1045.00000  982.95801  5.94%   291 1690s
 12674  8904  986.04526  120 1299 1045.00000  982.95801  5.94%   291 1695s
 12708  8927  986.70796  137 1169 1045.00000  982.95801  5.94%   291 1700s
 12742  8949  987.57986  154 1030 1045.00000  982.95801  5.94%   291 1705s
 12761  8962  988.07881  163  985 1045.00000  982.95801  5.94%   290 1710s
 12788  8980  988.51524  177  913 1045.00000  982.95801  5.94%   290 1717s
 12824  9004  989.25586  195  907 1045.00000  982.95801  5.94%   290 1720s
 12895  9051  991.02723  230  883 1045.00000  982.95801  5.94%   289 1725s
 12964  9097  992.67230  265  836 1045.00000  982.95801  5.94%   288 1730s
 13026  9139  993.64737  296  804 1045.00000  982.95801  5.94%   287 1735s
 13105  9191  995.80994  335  740 1045.00000  982.95801  5.94%   286 1740s
 13202  9256  997.76623  384  653 1045.00000  982.95801  5.94%   285 1745s
 13223  9270  999.84590  394  630 1045.00000  982.95801  5.94%   285 1760s
 13327  9339 1001.79595  446  618 1045.00000  982.95801  5.94%   283 1765s
 13473  9437 1005.72114  519  548 1045.00000  982.95801  5.94%   281 1770s
 13651  9555 1009.48631  608  463 1045.00000  982.95801  5.94%   278 1775s
 13841  9682 1016.67613  703  371 1045.00000  982.95801  5.94%   274 1780s
 14038  9808 1025.07521  802  297 1045.00000  982.95801  5.94%   271 1785s
 14223  9917 1042.26881  894  211 1045.00000  982.95801  5.94%   267 1790s
 14274  9909  983.79801   72 1851 1045.00000  982.96921  5.94%   267 1795s
 14299  9925  985.07733   84 1622 1045.00000  982.96921  5.94%   267 1800s
 14319  9939  985.74390   94 1455 1045.00000  982.96921  5.94%   267 1805s
H14328  9541                    1044.0000000  982.96921  5.85%   267 1809s
 14332  9545  985.82031  101 1364 1044.00000  982.96921  5.85%   267 1810s
 14363  9566  986.57959  116 1261 1044.00000  982.96921  5.85%   267 1815s
 14394  9587  986.83761  132 1243 1044.00000  982.96921  5.85%   267 1820s
 14421  9605  987.70359  145 1159 1044.00000  982.96921  5.85%   267 1825s
 14450  9624  988.78410  160 1211 1044.00000  982.96921  5.85%   267 1830s
 14489  9650  989.98370  179 1063 1044.00000  982.96921  5.85%   267 1835s
 14529  9677  990.72878  199 1058 1044.00000  982.96921  5.85%   267 1840s
 14582  9711  992.44610  226 1000 1044.00000  982.96921  5.85%   266 1845s
 14629  9742  993.91509  249  901 1044.00000  982.96921  5.85%   266 1850s
 14677  9774  995.89218  273  857 1044.00000  982.96921  5.85%   266 1855s
 14747  9821  997.68177  308  760 1044.00000  982.96921  5.85%   265 1860s
 14844  9886 1000.58077  357  726 1044.00000  982.96921  5.85%   264 1865s
 14983  9978 1006.86308  426  502 1044.00000  982.96921  5.85%   262 1870s
 15151 10088 1012.07076  510  432 1044.00000  982.96921  5.85%   260 1875s
 15327 10204 1017.54962  598  340 1044.00000  982.96921  5.85%   257 1880s
 15527 10333 1028.31932  698  268 1044.00000  982.96921  5.85%   254 1885s
H15543  9863                    1042.0000000  982.96921  5.67%   254 1886s
 15714  9963 1039.99113  793  200 1042.00000  982.96921  5.67%   252 1890s
 15746  9962  983.45302   77 1897 1042.00000  982.97444  5.66%   251 1895s
 15766  9975  983.67431   87 1694 1042.00000  982.97444  5.66%   252 1900s
 15786  9989  984.49497   97 1512 1042.00000  982.97444  5.66%   252 1905s
 15813 10007  985.47099  111 1494 1042.00000  982.97444  5.66%   252 1910s
 15839 10024  985.96581  124 1337 1042.00000  982.97444  5.66%   252 1915s
 15867 10043  986.72139  138 1230 1042.00000  982.97444  5.66%   252 1920s
 15904 10067  988.50594  156 1143 1042.00000  982.97444  5.66%   252 1925s
 15958 10103  989.77586  183 1048 1042.00000  982.97444  5.66%   251 1930s
 16002 10133  990.55072  205  944 1042.00000  982.97444  5.66%   251 1935s
 16069 10177  994.14660  239  850 1042.00000  982.97444  5.66%   250 1940s
 16147 10229  995.95115  278  738 1042.00000  982.97444  5.66%   250 1945s
 16245 10295  999.85735  327  696 1042.00000  982.97444  5.66%   249 1950s
 16326 10349 1002.31146  367  544 1042.00000  982.97444  5.66%   248 1955s
 16395 10395 1005.21167  402  571 1042.00000  982.97444  5.66%   248 1960s
 16541 10491 1012.79467  475  413 1042.00000  982.97444  5.66%   246 1965s
 16613 10539 1014.65411  511  364 1042.00000  982.97444  5.66%   245 1978s
 16654 10566 1015.84836  532  363 1042.00000  982.97444  5.66%   244 1980s
 16876 10710 1027.81843  642  261 1042.00000  982.97444  5.66%   241 1985s
 17159 10866  982.98151   72 2171 1042.00000  982.97528  5.66%   238 1990s
 17175 10877  983.92182   80 1865 1042.00000  982.97528  5.66%   238 1995s
 17194 10889  983.84765   90 1766 1042.00000  982.97528  5.66%   238 2000s
 17216 10904  984.14316  101 1676 1042.00000  982.97528  5.66%   238 2005s
 17241 10921  984.93290  113 1511 1042.00000  982.97528  5.66%   238 2010s
 17265 10937  985.92507  125 1457 1042.00000  982.97528  5.66%   238 2015s
 17290 10953  986.31342  138 1451 1042.00000  982.97528  5.66%   238 2020s
 17321 10974  987.74589  153 1298 1042.00000  982.97528  5.66%   238 2025s
H17353 10523                    1040.0000000  982.97528  5.48%   238 2029s
 17361 10531  988.37447  173 1202 1040.00000  982.97528  5.48%   238 2030s
 17405 10560  989.41460  195 1113 1040.00000  982.97528  5.48%   238 2035s
 17469 10603  992.20158  227  985 1040.00000  982.97528  5.48%   238 2040s
 17548 10655  993.06438  267  926 1040.00000  982.97528  5.48%   237 2045s
 17645 10720  994.66428  315  852 1040.00000  982.97528  5.48%   237 2050s
 17797 10821 1000.89595  391  623 1040.00000  982.97528  5.48%   235 2055s
 17914 10899 1002.98361  450  654 1040.00000  982.97528  5.48%   234 2060s
 18001 10957 1005.53251  493  572 1040.00000  982.97528  5.48%   234 2065s
 18213 11098 1013.59484  599  424 1040.00000  982.97528  5.48%   231 2070s
 18379 11199 1017.31988  685  381 1040.00000  982.97528  5.48%   230 2075s
 18514 11283 1023.23585  753  310 1040.00000  982.97528  5.48%   228 2080s
 18676 11390 1031.44489  834  223 1040.00000  982.97528  5.48%   226 2085s
 18822 11484 1037.34999  907  204 1040.00000  982.97528  5.48%   225 2090s
 18883 11470  983.29691   77 1995 1040.00000  982.97812  5.48%   224 2095s
 18902 11483  983.67790   87 1797 1040.00000  982.97812  5.48%   224 2100s
 18915 11492  983.98242   93 1706 1040.00000  982.97812  5.48%   224 2106s
 18923 11497  984.30753   97 1679 1040.00000  982.97812  5.48%   224 2111s
 18939 11508  984.32540  105 1630 1040.00000  982.97812  5.48%   225 2115s
 18949 11514  984.62745  110 1601 1040.00000  982.97812  5.48%   225 2120s
 18981 11536  985.35872  126 1582 1040.00000  982.97812  5.48%   225 2125s
 19015 11558  986.04700  143 1402 1040.00000  982.97812  5.48%   225 2130s
 19045 11578  986.86657  158 1320 1040.00000  982.97812  5.48%   225 2137s
 19067 11593  988.00950  169 1237 1040.00000  982.97812  5.48%   225 2140s
 19107 11620  988.90279  189 1171 1040.00000  982.97812  5.48%   225 2145s
 19154 11651  989.94201  213 1056 1040.00000  982.97812  5.48%   224 2150s
 19193 11677  990.13372  232 1033 1040.00000  982.97812  5.48%   224 2155s
 19311 11756  994.34015  291  725 1040.00000  982.97812  5.48%   224 2160s
 19394 11811  996.72261  333  644 1040.00000  982.97812  5.48%   223 2165s
 19544 11911 1000.01452  408  549 1040.00000  982.97812  5.48%   222 2170s
H19598 11340                    1037.0000000  982.97812  5.21%   222 2173s
 19706 11414 1006.81513  489  464 1037.00000  982.97812  5.21%   221 2175s
 20028 11625 1018.40928  651  317 1037.00000  982.97812  5.21%   218 2180s
 20335 11825 1034.08928  804  222 1037.00000  982.97812  5.21%   215 2185s
 20384 11822  983.81262   77 1801 1037.00000  982.98381  5.21%   215 2190s
 20409 11839  984.26683   90 1613 1037.00000  982.98381  5.21%   215 2195s
 20419 11845  984.56641   95 1616 1037.00000  982.98381  5.21%   215 2200s
 20454 11869  985.91719  112 1339 1037.00000  982.98381  5.21%   215 2205s
 20500 11899  987.95155  135 1182 1037.00000  982.98381  5.21%   215 2210s
 20571 11947  990.05783  171  954 1037.00000  982.98381  5.21%   215 2215s
 20736 12057  996.05103  253  689 1037.00000  982.98381  5.21%   214 2220s
 20974 12215 1001.65771  372  491 1037.00000  982.98381  5.21%   212 2225s
 21349 12463 1011.36062  560  396 1037.00000  982.98381  5.21%   209 2230s
 21568 12577  983.39181   79 1968 1037.00000  982.98389  5.21%   208 2235s
 21584 12588  984.50433   87 1626 1037.00000  982.98389  5.21%   208 2241s
 21611 12606  985.69004  100 1383 1037.00000  982.98389  5.21%   208 2245s
 21663 12641  987.91095  126 1263 1037.00000  982.98389  5.21%   208 2250s
 21741 12693  990.59059  165 1015 1037.00000  982.98389  5.21%   208 2255s
 21901 12799  995.82762  245  761 1037.00000  982.98389  5.21%   207 2260s
 21977 12850  998.32912  283  671 1037.00000  982.98389  5.21%   207 2265s
 22003 12867  998.90478  296  651 1037.00000  982.98389  5.21%   207 2270s
 22201 12999 1005.80013  395  519 1037.00000  982.98389  5.21%   205 2275s
 22309 13071 1007.04168  449  488 1037.00000  982.98389  5.21%   204 2280s
 22621 13279 1021.42851  605  338 1037.00000  982.98389  5.21%   202 2285s
 22876 13445 1032.18431  733  252 1037.00000  982.98389  5.21%   200 2290s
 22957 13463  983.64425   79 1959 1037.00000  982.98964  5.21%   200 2296s
 22977 13477  986.37975   94 1474 1037.00000  982.98964  5.21%   200 2300s
 23011 13499  987.82363  114 1218 1037.00000  982.98964  5.21%   200 2305s
 23038 13517  988.63657  127 1234 1037.00000  982.98964  5.21%   200 2311s
 23047 13523  989.09691  130 1200 1037.00000  982.98964  5.21%   200 2315s
 23105 13562  991.10805  164 1040 1037.00000  982.98964  5.21%   200 2320s
 23173 13607  993.19142  187  891 1037.00000  982.98964  5.21%   200 2325s
 23318 13704  996.74974  248  746 1037.00000  982.98964  5.21%   199 2330s
 23445 13789 1000.26001  298  696 1037.00000  982.98964  5.21%   199 2335s
 23632 13913 1003.50080  359  572 1037.00000  982.98964  5.21%   198 2340s
 24010 14165 1010.11893  501  413 1037.00000  982.98964  5.21%   195 2345s
 24259 14331 1014.09668  552  394 1037.00000  982.98964  5.21%   194 2350s
 24771 14668 1024.39691  673  374 1037.00000  982.98964  5.21%   190 2355s
 25266 14983  983.02525   73 2299 1037.00000  982.99010  5.21%   187 2360s
 25283 14994  985.86777   90 1544 1037.00000  982.99010  5.21%   187 2365s
 25373 15054  989.91605  148 1113 1037.00000  982.99010  5.21%   187 2370s
 25455 15109  992.16640  181  991 1037.00000  982.99010  5.21%   187 2375s
 25488 15131  993.80150  197  845 1037.00000  982.99010  5.21%   187 2410s
 25563 15181  994.83673  229  805 1037.00000  982.99010  5.21%   187 2415s
 25714 15281  998.45854  304  718 1037.00000  982.99010  5.21%   186 2420s
 25991 15466 1006.25908  403  566 1037.00000  982.99010  5.21%   185 2425s
 26307 15677 1011.19037  521  411 1037.00000  982.99010  5.21%   183 2430s
 26710 15933 1018.81718  613  329 1037.00000  982.99010  5.21%   181 2435s
 27159 16228 1030.23266  723  266 1037.00000  982.99010  5.21%   178 2440s
 27467 16367  984.39826   79 1874 1037.00000  983.00801  5.21%   176 2445s
 27496 16386  987.15035   99 1355 1037.00000  983.00801  5.21%   177 2450s
 27594 16452  991.31589  150 1110 1037.00000  983.00801  5.21%   177 2455s
 27701 16523  994.71608  189  896 1037.00000  983.00801  5.21%   177 2460s
 27892 16650  999.22981  278  689 1037.00000  983.00801  5.21%   176 2465s
 28165 16832 1004.71034  368  582 1037.00000  983.00801  5.21%   175 2470s
 28615 17130 1015.58408  503  296 1037.00000  983.00801  5.21%   173 2475s
 29212 17524 1026.21302  745  211 1037.00000  983.00801  5.21%   170 2480s
 29707 17838  983.14912   74 1970 1037.00000  983.00808  5.21%   167 2485s
 29738 17869  986.54535   96 1351 1037.00000  983.00808  5.21%   167 2490s
 29850 17981  990.94629  151 1003 1037.00000  983.00808  5.21%   167 2495s
 30060 18191  996.40149  251  724 1037.00000  983.00808  5.21%   167 2500s
 30368 18499 1002.45436  341  597 1037.00000  983.00808  5.21%   166 2505s
 30806 18937 1011.37785  504  394 1037.00000  983.00808  5.21%   164 2510s
 31228 19350 1021.11970  612  319 1037.00000  983.00808  5.21%   162 2515s
 31799 19919 1030.27836  743  207 1037.00000  983.00808  5.21%   160 2520s
 32031 20124  983.45285   70 2153 1037.00000  983.00817  5.21%   159 2525s
 32055 20148  985.72919   89 1534 1037.00000  983.00817  5.21%   159 2530s
 32075 20168  985.81493  103 1421 1037.00000  983.00817  5.21%   159 2535s
 32123 20216  988.91670  133 1278 1037.00000  983.00817  5.21%   159 2540s
 32182 20275  991.36018  165 1014 1037.00000  983.00817  5.21%   159 2545s
 32197 20290  994.46000  170  951 1037.00000  983.00817  5.21%   159 2550s
 32221 20314  992.66304  181  937 1037.00000  983.00817  5.21%   159 2555s
 32292 20385  994.77990  209  835 1037.00000  983.00817  5.21%   159 2560s
 32383 20476  996.42691  241  779 1037.00000  983.00817  5.21%   159 2565s
 32518 20611  999.58183  280  692 1037.00000  983.00817  5.21%   158 2571s
 32626 20719 1001.45655  326  652 1037.00000  983.00817  5.21%   158 2575s
 32842 20935 1006.93086  398  496 1037.00000  983.00817  5.21%   157 2580s
 32956 21049 1008.76336  420  503 1037.00000  983.00817  5.21%   157 2585s
 33161 21254 1014.22001  512  414 1037.00000  983.00817  5.21%   156 2590s
 33679 21772 1025.03920  623  337 1037.00000  983.00817  5.21%   154 2595s
 34186 22261  983.03465   72 2250 1037.00000  983.00849  5.21%   152 2601s
 34205 22280  985.60819   90 1463 1037.00000  983.00849  5.21%   152 2605s
 34257 22332  988.05903  121 1245 1037.00000  983.00849  5.21%   152 2610s
 34383 22458  993.71486  192  910 1037.00000  983.00849  5.21%   152 2615s
 34589 22660  999.15171  269  752 1037.00000  983.00849  5.21%   152 2620s
 34860 22931 1004.26359  369  566 1037.00000  983.00849  5.21%   151 2625s
 35200 23271 1012.05856  455  414 1037.00000  983.00849  5.21%   150 2630s
 35467 23538 1015.87027  545  384 1037.00000  983.00849  5.21%   149 2635s
 35623 23694 1020.00552  574  341 1037.00000  983.00849  5.21%   149 2640s
 35866 23933 1027.66681  645  283 1037.00000  983.00849  5.21%   148 2645s
 36017 24084 1030.67332  678  239 1037.00000  983.00849  5.21%   147 2650s
 36209 24252  983.12084   72 2170 1037.00000  983.01501  5.21%   147 2655s
 36226 24269  985.12808   88 1573 1037.00000  983.01501  5.21%   147 2660s
 36276 24319  988.71880  128 1202 1037.00000  983.01501  5.21%   147 2665s
 36379 24422  991.73645  176  908 1037.00000  983.01501  5.21%   147 2670s
 36507 24550  994.83565  234  877 1037.00000  983.01501  5.21%   147 2675s
 36595 24638  996.73674  273  871 1037.00000  983.01501  5.21%   147 2680s
 36715 24758  999.32872  309  813 1037.00000  983.01501  5.21%   146 2685s
 36865 24908 1003.09887  352  646 1037.00000  983.01501  5.21%   146 2690s
 37029 25072 1006.90136  386  617 1037.00000  983.01501  5.21%   146 2695s
 37357 25400 1013.21294  516  448 1037.00000  983.01501  5.21%   145 2700s
 37892 25935 1023.92453  687  265 1037.00000  983.01501  5.21%   143 2705s
 38420 26439  983.17454   80 1999 1037.00000  983.01642  5.21%   142 2710s
 38450 26469  989.37997  107 1211 1037.00000  983.01642  5.21%   142 2715s
 38560 26579  993.00315  169  894 1037.00000  983.01642  5.21%   142 2720s
 38804 26823 1000.02350  277  629 1037.00000  983.01642  5.21%   142 2725s
 39106 27123 1007.49430  363  492 1037.00000  983.01642  5.21%   141 2730s
 39376 27393 1012.72005  507  413 1037.00000  983.01642  5.21%   140 2735s
 39548 27565 1016.77607  569  373 1037.00000  983.01642  5.21%   140 2740s
 39754 27771 1021.24388  636  291 1037.00000  983.01642  5.21%   139 2745s
 39916 27933 1024.69880  661  264 1037.00000  983.01642  5.21%   138 2750s
 40200 28216 1032.13874  728  214 1037.00000  983.01642  5.21%   138 2755s
 40456 28455 1035.25349  799  153 1037.00000  983.01642  5.21%   137 2760s
 40483 28466  986.29923   87 1396 1037.00000  983.01926  5.21%   137 2766s
 40564 28547  998.51467  168  849 1037.00000  983.01926  5.21%   137 2770s
 40691 28674 1014.09616  295  446 1037.00000  983.01926  5.21%   137 2775s
 40861 28814  983.04259   76 2340 1037.00000  983.01926  5.21%   136 2780s
 40877 28830  986.33869   92 1634 1037.00000  983.01926  5.21%   136 2785s
 40889 28842  988.23113  104 1398 1037.00000  983.01926  5.21%   137 2790s
 41077 29030 1006.21379  292  633 1037.00000  983.01926  5.21%   136 2795s
 41185 29138 1016.75121  400  501 1037.00000  983.01926  5.21%   136 2800s
 41394 29331  983.07442   76 2270 1037.00000  983.02121  5.21%   136 2805s
 41413 29350  984.23211   86 1698 1037.00000  983.02121  5.21%   136 2810s
 41454 29391  985.30631  106 1484 1037.00000  983.02121  5.21%   136 2815s
 41522 29459  988.58003  140 1036 1037.00000  983.02121  5.21%   136 2820s
 41605 29542  991.93554  182  855 1037.00000  983.02121  5.21%   136 2825s
 41725 29662  996.00443  242  714 1037.00000  983.02121  5.21%   136 2830s
 41833 29770  999.92402  296  598 1037.00000  983.02121  5.21%   136 2835s
 41968 29905 1005.21020  363  495 1037.00000  983.02121  5.21%   136 2840s
 42186 30123 1011.09360  472  371 1037.00000  983.02121  5.21%   135 2845s
 42389 30326 1014.94687  574  325 1037.00000  983.02121  5.21%   135 2850s
 42710 30647 1025.58967  734  229 1037.00000  983.02121  5.21%   134 2855s
 42896 30789  983.22874   66 2150 1037.00000  983.02428  5.20%   134 2860s
 42910 30803  985.02676   80 1588 1037.00000  983.02428  5.20%   134 2865s
 42977 30870  991.95290  147  965 1037.00000  983.02428  5.20%   134 2870s
 43025 30918  995.70132  195  828 1037.00000  983.02428  5.20%   134 2875s
 43133 31026 1002.36227  303  649 1037.00000  983.02428  5.20%   133 2881s
 43295 31188 1016.10240  465  389 1037.00000  983.02428  5.20%   133 2885s
 43577 31429  983.12112   69 1986 1037.00000  983.02535  5.20%   132 2890s
 43627 31479  985.60050  119 1398 1037.00000  983.02535  5.20%   132 2895s
 43737 31589  991.84561  229  855 1037.00000  983.02535  5.20%   132 2900s
 44033 31885 1013.18963  525  325 1037.00000  983.02535  5.20%   132 2905s
 44455 32265  983.98275   80 1895 1037.00000  983.02727  5.20%   131 2910s
 44487 32297  988.62610  106 1130 1037.00000  983.02727  5.20%   131 2915s
 44568 32378  991.69898  145  992 1037.00000  983.02727  5.20%   131 2921s
 44642 32452  995.15386  173  846 1037.00000  983.02727  5.20%   131 2925s
 44838 32648  999.54551  243  573 1037.00000  983.02727  5.20%   131 2931s
 45066 32876 1007.50016  321  505 1037.00000  983.02727  5.20%   131 2935s
 45424 33234 1012.43459  435  392 1037.00000  983.02727  5.20%   130 2940s
 45909 33718 1022.76963  565  253 1037.00000  983.02727  5.20%   129 2945s
