Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.011707 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988293

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988293
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 100s)...
Presolve removed 622043 rows and 181055 columns (presolve time = 105s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 105.77s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0    2.30411    0 2010    5.00000    2.30411  53.9%     - 2824s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2825s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2825s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2826s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2826s
     0     0    2.30412    0 1960    5.00000    2.30412  53.9%     - 2826s
     0     0    2.30863    0 2677    5.00000    2.30863  53.8%     - 2850s
     0     0    2.30906    0 2476    5.00000    2.30906  53.8%     - 2859s
     0     0    2.30937    0 2745    5.00000    2.30937  53.8%     - 2870s
     0     0    2.30945    0 2384    5.00000    2.30945  53.8%     - 2874s
     0     0    2.30947    0 2259    5.00000    2.30947  53.8%     - 2875s
     0     0    2.30954    0 2286    5.00000    2.30954  53.8%     - 2878s
     0     0    2.30954    0 2282    5.00000    2.30954  53.8%     - 2878s
     0     0    2.30954    0 2281    5.00000    2.30954  53.8%     - 2879s
     0     0    2.30954    0 2278    5.00000    2.30954  53.8%     - 2879s
     0     0    2.30970    0 2244    5.00000    2.30970  53.8%     - 2883s
     0     0    2.30976    0 2339    5.00000    2.30976  53.8%     - 2884s
     0     0    2.30999    0 2345    5.00000    2.30999  53.8%     - 2899s
     0     0    2.30999    0 2292    5.00000    2.30999  53.8%     - 2902s
     0     0    2.30999    0 2306    5.00000    2.30999  53.8%     - 2906s
     0     0    2.31008    0 2417    5.00000    2.31008  53.8%     - 2912s
     0     0    2.31009    0 2296    5.00000    2.31009  53.8%     - 2914s
     0     0    2.31015    0 2223    5.00000    2.31015  53.8%     - 2917s
     0     0    2.31017    0 2292    5.00000    2.31017  53.8%     - 2921s
     0     0    2.31019    0 2275    5.00000    2.31019  53.8%     - 2925s
     0     0    2.31021    0 2327    5.00000    2.31021  53.8%     - 2929s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 2929s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 2929s
     0     0    2.31022    0 2354    5.00000    2.31022  53.8%     - 2939s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 2939s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 2939s
     0     0    2.31036    0 2324    5.00000    2.31036  53.8%     - 2962s
     0     0    2.31036    0 2322    5.00000    2.31036  53.8%     - 2962s
     0     0    2.31036    0 2483    5.00000    2.31036  53.8%     - 2974s
     0     0    2.31036    0 2314    5.00000    2.31036  53.8%     - 2978s
     0     0    2.31036    0 2303    5.00000    2.31036  53.8%     - 2978s
     0     0    2.31036    0 2304    5.00000    2.31036  53.8%     - 2978s
     0     0    2.31036    0 2330    5.00000    2.31036  53.8%     - 3039s
     0     0    2.31036    0 2164    5.00000    2.31036  53.8%     - 3040s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3040s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3040s
     0     0    2.31036    0 2176    5.00000    2.31036  53.8%     - 3047s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3073s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3073s
     0     0    2.31043    0 2173    5.00000    2.31043  53.8%     - 3073s
     0     0    2.31043    0 2172    5.00000    2.31043  53.8%     - 3081s
     0     0    2.31043    0 2170    5.00000    2.31043  53.8%     - 3081s
     0     0    2.31644    0 1546    5.00000    2.31644  53.7%     - 3104s
     0     2    2.32558    0 1546    5.00000    2.32558  53.5%     - 3168s
     1     4    2.34154    1 1668    5.00000    2.32558  53.5% 33127 3181s
     2     5    2.70588    1  669    5.00000    2.34154  53.2% 21534 3191s
     3     5    2.35329    2 1454    5.00000    2.34154  53.2% 16578 3199s
     4     6    2.93750    2 1154    5.00000    2.35340  52.9% 15002 3211s
     5     7    2.36504    3 1322    5.00000    2.35340  52.9% 12975 3215s
     6     8    2.77143    3  828    5.00000    2.36859  52.6% 12491 3227s
     7     9    2.40194    4 1639    5.00000    2.37086  52.6% 11792 3237s
     8    10    2.64663    4 1254    5.00000    2.40328  51.9% 11528 3246s
     9    11    2.41791    5 1302    5.00000    2.40827  51.8% 10924 3262s
    10    12    2.42380    6 1455    5.00000    2.40827  51.8% 10256 3267s
    11    13    2.44545    7 1444    5.00000    2.40827  51.8%  9715 3272s
    12    14    2.45102    8 1360    5.00000    2.40827  51.8%  9343 3277s
    13    15    2.46667    9 1314    5.00000    2.40827  51.8%  8846 3282s
    14    16    2.47948   10 1208    5.00000    2.40827  51.8%  8484 3286s
    15    17    2.88312   10  807    5.00000    2.40827  51.8%  8508 3293s
    16    18    2.48649   11 1044    5.00000    2.40827  51.8%  8188 3296s
    17    19    2.52874   12 1153    5.00000    2.40827  51.8%  8077 3303s
    18    20    3.00000   12  630    5.00000    2.40827  51.8%  8097 3307s
    19    21    2.53368   13 1133    5.00000    2.40827  51.8%  7774 3310s
    20    22    2.55556   14 1431    5.00000    2.40827  51.8%  7566 3316s
    21    23    2.55556   15 1326    5.00000    2.40827  51.8%  8221 3332s
    23    25    2.55977   17 1186    5.00000    2.40827  51.8%  7691 3336s
    25    27    2.56277   19 1148    5.00000    2.40827  51.8%  7205 3340s
    29    31    2.60235   23  955    5.00000    2.40827  51.8%  6454 3346s
    30    32    3.01118   23 1210    5.00000    2.40827  51.8%  6471 3354s
    31    33    2.61017   24  939    5.00000    2.40827  51.8%  6317 3356s
    35    37    2.66667   27  852    5.00000    2.40827  51.8%  5812 3361s
    38    40    2.75000   30  451    5.00000    2.40827  51.8%  5480 3365s
    40    42    2.75610   31  874    5.00000    2.40827  51.8%  5403 3371s
    42    44    3.11111   32  545    5.00000    2.40827  51.8%  5316 3377s
    45    47    3.20000   34  520    5.00000    2.40827  51.8%  5102 3380s
    47    49    3.37500   35  753    5.00000    2.40827  51.8%  5038 3386s
    49    51    2.96429   37  819    5.00000    2.40827  51.8%  4949 3390s
    53    55    3.00000   41  678    5.00000    2.40827  51.8%  4634 3395s
    58    60    3.33333   46  751    5.00000    2.40827  51.8%  4309 3401s
    60    62    3.33333   47  682    5.00000    2.40827  51.8%  4262 3406s
    62    64    3.33333   48  576    5.00000    2.40827  51.8%  4256 3410s
    68    70    3.50000   53  514    5.00000    2.40827  51.8%  3987 3415s
    82    76    2.88000    5  930    5.00000    2.42753  51.4%  3463 3428s
    83    77    2.91667    6  764    5.00000    2.42753  51.4%  3451 3431s
    85    79    3.00000    8 1381    5.00000    2.42753  51.4%  3459 3443s
    86    80    3.00000    9 1206    5.00000    2.42753  51.4%  3445 3448s
    87    81    3.00000   10  577    5.00000    2.42753  51.4%  3439 3451s
    89    83    3.00000   11  207    5.00000    2.42753  51.4%  3420 3456s
    92    86    3.18659   13  259    5.00000    2.42753  51.4%  3360 3460s
    94    88    3.33333   14  299    5.00000    2.42753  51.4%  3331 3465s
   106   100    3.66667   23  414    5.00000    2.42753  51.4%  3024 3470s
   130   110    2.72727    6  683    5.00000    2.42879  51.4%  2545 3480s
   131   111    2.83333    7 1010    5.00000    2.42879  51.4%  2578 3490s
   133   113    2.83607    8 1044    5.00000    2.42879  51.4%  2590 3495s
   135   115    2.85714   10 1018    5.00000    2.42879  51.4%  2595 3503s
   136   116    2.90667   11  948    5.00000    2.42879  51.4%  2601 3507s
   137   117    3.16667   11  440    5.00000    2.42879  51.4%  2613 3510s
   140   120    2.93684   13  927    5.00000    2.42879  51.4%  2619 3518s
   141   121    3.02344   14 1260    5.00000    2.42879  51.4%  2634 3524s
   142   122    3.45455   14  688    5.00000    2.42879  51.4%  2644 3528s
   143   123    3.03125   15  935    5.00000    2.42879  51.4%  2646 3530s
   146   126    3.04762   18  813    5.00000    2.42879  51.4%  2628 3535s
   147   127    3.50000   18  956    5.00000    2.42879  51.4%  2632 3540s
   151   131    3.12500   22  664    5.00000    2.42879  51.4%  2598 3545s
   158   138    3.21429   29  886    5.00000    2.42879  51.4%  2517 3552s
   160   140    3.25000   31 1047    5.00000    2.42879  51.4%  2495 3555s
   165   145    3.50000   36  652    5.00000    2.42879  51.4%  2445 3561s
   168   148    3.50000   38  606    5.00000    2.42879  51.4%  2459 3565s
   174   154    3.50000   43  645    5.00000    2.42879  51.4%  2414 3571s
   180   160    3.50000   48  471    5.00000    2.42879  51.4%  2369 3576s
   193   166    3.00000    7  932    5.00000    2.46067  50.8%  2281 3587s
   194   167    3.00000    8  858    5.00000    2.46067  50.8%  2280 3590s
   196   169    3.00000   10  547    5.00000    2.46067  50.8%  2286 3595s
   201   174    3.00179   15  317    5.00000    2.46067  50.8%  2263 3600s
   209   182    4.00000   20  143    5.00000    2.46067  50.8%  2237 3605s
   239   200    2.93860    9  920    5.00000    2.48476  50.3%  2010 3614s
   240   201    2.94872   10  956    5.00000    2.48476  50.3%  2015 3616s
   242   203    3.00000   12  310    5.00000    2.48476  50.3%  2023 3621s
   245   206    3.10345   14  616    5.00000    2.48476  50.3%  2046 3626s
   249   210    3.25000   18  747    5.00000    2.48476  50.3%  2033 3631s
   254   215    3.32258   23  722    5.00000    2.48476  50.3%  2010 3635s
   258   219    3.66667   26  460    5.00000    2.48476  50.3%  2000 3640s
   265   226    3.75000   33  503    5.00000    2.48476  50.3%  1977 3645s
   269   230    3.83333   36  634    5.00000    2.48476  50.3%  1972 3650s
   283   236    3.01503    8  963    5.00000    2.48696  50.3%  1919 3661s
   284   237    3.09989    9  661    5.00000    2.48696  50.3%  1918 3668s
   285   238    3.12500    9  938    5.00000    2.48696  50.3%  1927 3672s
   290   243    3.33333   13  477    5.00000    2.48696  50.3%  1910 3675s
   310   263    4.00000   31  161    5.00000    2.48696  50.3%  1807 3680s
   332   274    3.02149   11 1217    5.00000    2.53684  49.3%  1731 3694s
   333   275    3.05479   12  966    5.00000    2.53684  49.3%  1736 3698s
   335   277    3.10000   14  820    5.00000    2.53684  49.3%  1740 3702s
   336   278    3.12500   15 1120    5.00000    2.53684  49.3%  1743 3705s
   338   280    3.18182   17  842    5.00000    2.53684  49.3%  1752 3710s
   343   285    3.25000   22  429    5.00000    2.53684  49.3%  1743 3715s
   347   289    4.00000   24  567    5.00000    2.53684  49.3%  1760 3721s
   360   293    3.66667   29  404    5.00000    2.53684  49.3%  1720 3725s
   373   302    4.00000   40  315    5.00000    2.53684  49.3%  1691 3730s
   382   301    3.08197   13 1132    5.00000    2.55556  48.9%  1682 3741s
   384   303    3.16667   15  883    5.00000    2.55556  48.9%  1688 3746s
   386   305    3.22388   17 1008    5.00000    2.55556  48.9%  1690 3750s
   387   306    3.50000   18 1020    5.00000    2.55556  48.9%  1697 3755s
   390   309    4.00000   19  142    5.00000    2.55556  48.9%  1700 3760s
   398   317    3.75000   26  466    5.00000    2.55556  48.9%  1690 3765s
   422   327    3.14286   17  654    5.00000    2.55556  48.9%  1637 3774s
   423   328    3.15068   18 1067    5.00000    2.55556  48.9%  1640 3778s
   424   329    3.17919   19  934    5.00000    2.55556  48.9%  1643 3780s
   426   331    3.33333   21  874    5.00000    2.55556  48.9%  1647 3785s
   429   333    3.33333   22  757    5.00000    2.55556  48.9%  1657 3790s
   432   336    3.50000   22  613    5.00000    2.55556  48.9%  1664 3796s
   437   341    3.66667   28  890    5.00000    2.55556  48.9%  1660 3801s
   443   347    3.66667   32  380    5.00000    2.55556  48.9%  1655 3805s
   450   353    4.00000   35  288    5.00000    2.55556  48.9%  1645 3810s
   465   358    3.07692   16  729    5.00000    2.55556  48.9%  1613 3815s
   469   362    3.50000   18  415    5.00000    2.55556  48.9%  1620 3820s
   472   365    3.25000   21  539    5.00000    2.55556  48.9%  1623 3826s
   477   370    3.66667   22  351    5.00000    2.55556  48.9%  1622 3830s
   485   378    3.50000   32  688    5.00000    2.55556  48.9%  1611 3835s
   501   390    4.00000   42  403    5.00000    2.55556  48.9%  1582 3840s
   509   390    3.00000   15  947    5.00000    2.56195  48.8%  1581 3849s
   510   391    3.05229   16  746    5.00000    2.56195  48.8%  1586 3852s
   513   394    3.25897   17  503    5.00000    2.56195  48.8%  1592 3855s
   519   400    3.33333   20  422    5.00000    2.56195  48.8%  1591 3860s
   529   410    3.50000   27  456    5.00000    2.56195  48.8%  1577 3865s
   542   420    4.00000   33  211    5.00000    2.56195  48.8%  1552 3870s
   575   435    3.22222   18  781    5.00000    2.56241  48.8%  1482 3877s
   576   436    3.24000   19  880    5.00000    2.56241  48.8%  1484 3880s
   578   438    3.28846   21  825    5.00000    2.56241  48.8%  1484 3886s
   583   443    3.66667   23  456    5.00000    2.56241  48.8%  1488 3890s
   587   447    4.00000   27  651    5.00000    2.56241  48.8%  1497 3895s
   592   452    4.00000   29  410    5.00000    2.56241  48.8%  1495 3900s
   601   458    3.66667   27 34915    5.00000    2.56241  48.8%  1482 4504s
   603   459    4.00000   21 1435    5.00000    2.56241  48.8%  1478 4574s
   604   460    4.00000   30 1919    5.00000    2.56241  48.8%  1475 4592s
   605   461    4.00000   44 1899    5.00000    2.56241  48.8%  1473 4601s
   608   463    4.00000   39 1618    5.00000    2.56241  48.8%  1465 4648s
   609   463    3.00000   40 1641    5.00000    2.56241  48.8%  1463 4652s
   610   464    3.66667   27 1643    5.00000    2.56241  48.8%  1461 4657s
   611   465    3.18182   31 1643    5.00000    2.56241  48.8%  1458 4679s
   612   465    3.00000   42 1643    5.00000    2.56241  48.8%  1456 4718s
   613   468    2.56241   10 1719    5.00000    2.56241  48.8%  1773 4745s
   614   469    2.77778   10  741    5.00000    2.56241  48.8%  1786 4760s
   615   469    2.56241   11 1746    5.00000    2.56241  48.8%  1796 4774s
   616   470    2.73810   11  936    5.00000    2.56241  48.8%  1809 4785s
   617   471    2.56241   12 1673    5.00000    2.56241  48.8%  1813 4791s
   618   471    2.73333   12  702    5.00000    2.56241  48.8%  1824 4801s
   619   472    2.56241   13 1587    5.00000    2.56241  48.8%  1829 4810s
   620   473    2.74359   13 1284    5.00000    2.56241  48.8%  1842 4827s
   621   473    2.56241   14 1405    5.00000    2.56241  48.8%  1844 4845s
   622   474    2.93750   14 1074    5.00000    2.56241  48.8%  1857 4855s
   623   475    2.56241   15 1570    5.00000    2.56241  48.8%  1861 4862s
   624   475    2.84615   15  795    5.00000    2.56241  48.8%  1875 4870s
   625   476    2.56241   16 1557    5.00000    2.56241  48.8%  1880 4877s
   626   477    3.00000   16 1730    5.00000    2.56241  48.8%  1900 4893s
   627   477    2.56241   17 1323    5.00000    2.56241  48.8%  1901 4896s
   628   478    2.98000   17 1035    5.00000    2.56241  48.8%  1911 4904s
   629   479    2.56241   18 1457    5.00000    2.56241  48.8%  1913 4908s
   630   479    3.00000   18 1089    5.00000    2.56241  48.8%  1923 4916s
   631   480    2.56241   19 1543    5.00000    2.56241  48.8%  1928 4923s
   632   481    3.05714   19  907    5.00000    2.56241  48.8%  1935 4929s
   633   481    2.56241   20 1513    5.00000    2.56241  48.8%  1938 4939s
   634   482    2.92000   20  923    5.00000    2.56241  48.8%  1944 4946s
   635   483    2.56241   21 1563    5.00000    2.56241  48.8%  1950 4953s
   636   483    2.92857   21  740    5.00000    2.56241  48.8%  1959 4961s
   637   484    2.56241   22 1314    5.00000    2.56241  48.8%  1965 4967s
   638   485    2.79330   22 1174    5.00000    2.56241  48.8%  1974 4975s
   640   486    2.91071   23 1141    5.00000    2.57519  48.5%  1989 4988s
   641   487    2.58065   24 1080    5.00000    2.58065  48.4%  1989 4990s
   642   487    2.88571   24 1024    5.00000    2.58065  48.4%  1998 4998s
   643   488    2.59677   25  984    5.00000    2.58385  48.3%  1999 5000s
   645   489    2.65333   26 1185    5.00000    2.64474  47.1%  2009 5008s
   646   490    3.19444   26  954    5.00000    2.65333  46.9%  2013 5013s
   648   491    2.84615   27 1095    5.00000    2.65333  46.9%  2019 5019s
   649   492    2.73684   28 1044    5.00000    2.65333  46.9%  2022 5024s
   650   493    3.00000   28 1179    5.00000    2.73333  45.3%  2026 5030s
   652   494    3.25000   29  641    5.00000    2.73333  45.3%  2035 5037s
   653   495    3.00000   30 1290    5.00000    2.73333  45.3%  2039 5044s
   654   495    2.91667   30  622    5.00000    2.73333  45.3%  2043 5047s
   655   496    3.00000   31  796    5.00000    2.73333  45.3%  2043 5050s
   658   498    3.50000   32  651    5.00000    2.73333  45.3%  2049 5057s
   660   499    3.33333   33  484    5.00000    2.73333  45.3%  2051 5060s
   664   502    3.40000   35  516    5.00000    2.73333  45.3%  2068 5066s
   667   504    3.11111   37  654    5.00000    2.73333  45.3%  2070 5071s
   670   506    3.66667   38  456    5.00000    2.73333  45.3%  2076 5075s
   675   509    3.71429   41  513    5.00000    2.73333  45.3%  2075 5080s
   689   515    4.00000   48  261    5.00000    2.73333  45.3%  2045 5085s
   750   501    3.00000   13  274    5.00000    2.73333  45.3%  1889 5092s
   752   503    3.07125   14  426    5.00000    2.73333  45.3%  1890 5095s
   755   505    3.33333   16  440    5.00000    2.73333  45.3%  1893 5100s
   762   509    4.00000   19  320    5.00000    2.73333  45.3%  1888 5105s
   769   514    3.50000   23  464    5.00000    2.73333  45.3%  1880 5110s
   777   519    3.60000   27  538    5.00000    2.73333  45.3%  1873 5115s
   791   520     cutoff   34         5.00000    2.73333  45.3%  1846 5120s
   792   520    2.76829   13  931    5.00000    2.73810  45.2%  1848 5127s
   793   521    2.80000   14  681    5.00000    2.73810  45.2%  1849 5132s
   795   522    2.80000   15  522    5.00000    2.73810  45.2%  1853 5138s
   796   523    3.00000   15  316    5.00000    2.73810  45.2%  1857 5141s
   798   524    3.06554   16  539    5.00000    2.73810  45.2%  1867 5147s
   800   526    3.33333   17 1275    5.00000    2.73810  45.2%  1876 5157s
   802   527    3.33333   18  805    5.00000    2.73810  45.2%  1881 5164s
   803   528    2.85714   19  720    5.00000    2.73810  45.2%  1884 5168s
   805   529    2.87500   20  709    5.00000    2.73810  45.2%  1887 5172s
   807   530    2.92500   21  824    5.00000    2.73810  45.2%  1892 5176s
   809   532    3.00000   22  976    5.00000    2.73810  45.2%  1901 5183s
   810   532    3.50000   22  504    5.00000    2.73810  45.2%  1903 5185s
   812   534    3.00000   23  423    5.00000    2.73810  45.2%  1908 5192s
   815   536    3.09144   25  670    5.00000    2.73810  45.2%  1906 5195s
   821   540    3.11074   28  558    5.00000    2.73810  45.2%  1898 5200s
   827   544    3.50000   31  483    5.00000    2.73810  45.2%  1897 5207s
   833   548    3.50000   34  399    5.00000    2.73810  45.2%  1890 5211s
   839   552    3.50000   37  445    5.00000    2.73810  45.2%  1880 5215s
   846   556    4.00000   40  309    5.00000    2.73810  45.2%  1871 5220s
   856   560    4.00000   46  343    5.00000    2.73810  45.2%  1856 5225s
   875   559    3.00000   12  309    5.00000    2.74359  45.1%  1822 5231s
   878   561    3.05994   14  346    5.00000    2.74359  45.1%  1823 5235s
   885   565    4.00000   17  260    5.00000    2.74359  45.1%  1820 5240s
   899   571    4.00000   24  176    5.00000    2.74359  45.1%  1795 5245s
   915   571    4.00000   32  199    5.00000    2.74359  45.1%  1765 5250s
   928   570    3.00822   14  385    5.00000    2.74359  45.1%  1749 5258s
   929   571    3.04817   15  429    5.00000    2.74359  45.1%  1749 5260s
   930   571    3.75000   15  743    5.00000    2.74359  45.1%  1754 5265s
   934   572    3.33333   17  375    5.00000    2.74359  45.1%  1757 5270s
   938   575    3.33333   19  378    5.00000    2.74359  45.1%  1760 5275s
   944   579    3.50000   22  440    5.00000    2.74359  45.1%  1762 5281s
   948   581    3.50000   24  483    5.00000    2.74359  45.1%  1767 5285s
   957   587    3.66667   28  413    5.00000    2.74359  45.1%  1762 5290s
   972   589    4.00000   36  355    5.00000    2.74359  45.1%  1739 5295s
   996   591    4.00000   48  205    5.00000    2.74359  45.1%  1698 5300s
  1012   586    2.75000   14  698    5.00000    2.75000  45.0%  1675 5307s
  1013   587    2.75000   15  698    5.00000    2.75000  45.0%  1673 5310s
  1015   588    2.75962   16 1034    5.00000    2.75000  45.0%  1683 5318s
  1016   589    3.25000   16  395    5.00000    2.75000  45.0%  1687 5321s
  1017   589    2.77778   17 1073    5.00000    2.75000  45.0%  1690 5328s
  1018   590    3.00000   17  295    5.00000    2.75000  45.0%  1694 5331s
  1019   591    2.80000   18 1084    5.00000    2.75000  45.0%  1698 5337s
  1021   592    2.82609   19 1034    5.00000    2.75000  45.0%  1703 5343s
  1022   593    3.00000   19  251    5.00000    2.75000  45.0%  1706 5345s
  1025   595    2.87629   21  947    5.00000    2.75000  45.0%  1711 5355s
  1026   595    3.50000   21  793    5.00000    2.75000  45.0%  1716 5360s
  1028   597    3.09558   22  716    5.00000    2.75000  45.0%  1722 5368s
  1029   597    2.91304   23  850    5.00000    2.75000  45.0%  1724 5372s
  1031   599    2.96552   24 1065    5.00000    2.75000  45.0%  1728 5380s
  1033   600    3.00000   25 1023    5.00000    2.75000  45.0%  1734 5386s
  1035   601    3.00000   26  385    5.00000    2.75000  45.0%  1739 5392s
  1037   603    3.01149   27 1018    5.00000    2.75000  45.0%  1742 5396s
  1040   605    3.50000   28  710    5.00000    2.75000  45.0%  1746 5402s
  1041   605    3.03704   29  906    5.00000    2.75000  45.0%  1745 5405s
  1044   607    3.50000   30  428    5.00000    2.75000  45.0%  1751 5410s
  1047   609    3.12500   32  766    5.00000    2.75000  45.0%  1752 5415s
  1051   612    3.16667   34 1149    5.00000    2.75000  45.0%  1760 5422s
  1053   613    3.37500   35 1272    5.00000    2.75000  45.0%  1767 5429s
  1054   614    3.18182   35  966    5.00000    2.75000  45.0%  1769 5432s
  1056   615    4.00000   36  942    5.00000    2.75000  45.0%  1770 5438s
  1058   617    3.25000   37  496    5.00000    2.75000  45.0%  1772 5440s
  1068   623    4.00000   42  395    5.00000    2.75000  45.0%  1765 5445s
  1074   627    4.00000   45  665    5.00000    2.75000  45.0%  1766 5450s
  1090   627    4.00000   53  225    5.00000    2.75000  45.0%  1741 5455s
  1095   624    2.77778   12 1046    5.00000    2.77778  44.4%  1738 5461s
  1096   625    2.78261   13  917    5.00000    2.77778  44.4%  1738 5466s
  1098   626    2.81818   14 1048    5.00000    2.77778  44.4%  1743 5472s
  1100   628    2.82609   15  958    5.00000    2.77778  44.4%  1746 5479s
  1101   628    3.00000   15  331    5.00000    2.77778  44.4%  1749 5482s
  1103   630    3.00000   16  350    5.00000    2.77778  44.4%  1754 5486s
  1104   630    3.00000   17 1042    5.00000    2.77778  44.4%  1758 5493s
  1105   631    3.64706   17  718    5.00000    2.77778  44.4%  1760 5495s
  1106   632    3.00000   18  509    5.00000    2.77778  44.4%  1767 5506s
  1107   632    3.00000   18  365    5.00000    2.77778  44.4%  1771 5510s
  1110   634    3.00000   20  396    5.00000    2.77778  44.4%  1775 5515s
  1115   638    3.00000   22  367    5.00000    2.77778  44.4%  1778 5521s
  1121   642    4.00000   25  388    5.00000    2.77778  44.4%  1772 5525s
  1130   647    4.00000   30  286    5.00000    2.77778  44.4%  1764 5530s
  1155   663    4.00000   43  108    5.00000    2.77778  44.4%  1726 5535s
H 1176   316                       4.0000000    2.77778  30.6%  1696 5566s
  1188   300    2.80000   11  485    4.00000    2.79464  30.1%  1689 5574s
  1189   301    2.87500   12  672    4.00000    2.79464  30.1%  1689 5576s
  1192   303    3.00000   14  217    4.00000    2.79464  30.1%  1688 5580s
  1206   304    2.81915   24  883    4.00000    2.80000  30.0%  1673 5587s
  1208   306    3.00000   26 1433    4.00000    2.80000  30.0%  1674 5594s
  1209   304     cutoff   24         4.00000    2.80000  30.0%  1675 5595s
  1211   306    3.00000   28  991    4.00000    2.80000  30.0%  1674 5601s
  1212   306    3.00000   29  974    4.00000    2.80000  30.0%  1674 5605s
  1214   308    3.00000   31  510    4.00000    2.80000  30.0%  1673 5610s
  1226   305 infeasible   15         4.00000    2.82517  29.4%  1664 5615s
  1233   299    2.91667   17  915    4.00000    2.84615  28.8%  1667 5622s
  1236   300    3.00000   20  409    4.00000    2.84615  28.8%  1664 5625s
  1242   296    2.88889   28 1012    4.00000    2.84615  28.8%  1663 5631s
  1250   290     cutoff   16         4.00000    2.89130  27.7%  1664 5636s
  1256   286     cutoff   25         4.00000    2.91071  27.2%  1664 5640s
  1260   286    3.00000   26  887    4.00000    2.92000  27.0%  1666 5646s
  1266   282    3.00000   21  567    4.00000    2.92000  27.0%  1664 5651s
