Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_213.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_213.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_213.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_213.txt

 read graph
data loaded


after absorb:111 143

max_piece:5
problem_graph/original graph: node: 249/143 edge: 319/213 dlt: 0.2079769655191979 break_avg_len: 0.13886863214918252 break_max_len: 0.20797675754223235elapsed CPU time: 0.08143 seconds
formulation:EFP0 319 249

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9185699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1182 rows and 344 columns.
MIP Presolve modified 7048 coefficients.
Aggregator did 511 substitutions.
Reduced MIP has 6790 rows, 4327 columns, and 21339 nonzeros.
Reduced MIP has 3759 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.53 ticks)
Found incumbent of value 319.000000 after 0.06 sec. (41.82 ticks)
Probing fixed 17 vars, tightened 0 bounds.
Probing time = 0.03 sec. (12.72 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 79 rows and 27 columns.
MIP Presolve modified 17 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6710 rows, 4299 columns, and 21080 nonzeros.
Reduced MIP has 3731 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (34.04 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 12393.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (282.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 512.27 sec. (544350.94 ticks, tree = 837.30 MB, solutions = 17)
  24337 22386       60.9365   913       85.0000       57.9491  2044154   31.82%
  24605 22648       73.9031   392       85.0000       57.9579  2063238   31.81%
  24940 22968       58.5387  1058       85.0000       57.9597  2080910   31.81%
  25012 23040       63.7049   847       85.0000       57.9597  2098547   31.81%
  25287 23306       63.7449   906       85.0000       57.9602  2115080   31.81%
  25572 23573       69.9495   595       85.0000       57.9610  2133621   31.81%
* 25725 22671      integral     0       83.0000       57.9610  2138909   30.17%
  25949 22876       59.0217  1066       83.0000       57.9626  2151935   30.17%
  26146 23067       58.4090  1075       83.0000       57.9628  2167120   30.17%
  26428 23339        cutoff             83.0000       57.9628  2184694   30.17%
  26658 23551       58.9283  1076       83.0000       57.9631  2200067   30.16%
Elapsed time = 547.47 sec. (582826.48 ticks, tree = 896.20 MB, solutions = 18)
  26894 23780       66.9066   697       83.0000       57.9648  2218342   30.16%
  27191 24057       58.2775  1058       83.0000       57.9673  2236436   30.16%
  27324 24190       70.9395   459       83.0000       57.9673  2255934   30.16%
  27740 24573       58.3242  1151       83.0000       57.9737  2273818   30.15%
  27919 24748       62.4918   915       83.0000       57.9737  2291414   30.15%
  28145 24968       63.9914   666       83.0000       57.9755  2309082   30.15%
  28355 25172       61.5758   855       83.0000       57.9761  2326873   30.15%
  28599 25410       62.9437   822       83.0000       57.9792  2345212   30.15%
  28865 25668       69.4739   661       83.0000       57.9806  2362581   30.14%
  29191 25980       75.5129   356       83.0000       57.9817  2381376   30.14%
Elapsed time = 582.99 sec. (621643.44 ticks, tree = 974.53 MB, solutions = 18)
  29442 26219       78.0280   351       83.0000       57.9858  2395834   30.14%
  29578 26341       64.5883   783       83.0000       57.9902  2414631   30.13%
  29838 26595       69.7346   544       83.0000       57.9906  2432824   30.13%
  30141 26884       77.8032   277       83.0000       57.9952  2451014   30.13%
  30372 27103       58.5036  1119       83.0000       57.9989  2467241   30.12%
  30479 27208       72.5369   469       83.0000       57.9989  2483536   30.12%
  30677 27389       67.5932   666       83.0000       57.9999  2498916   30.12%
  31063 27751       81.9905   235       83.0000       58.0076  2517082   30.11%
  31272 27951       60.5043   941       83.0000       58.0111  2534297   30.11%
  31527 28194       61.5983   899       83.0000       58.0117  2551448   30.11%
Elapsed time = 618.43 sec. (660063.49 ticks, tree = 1020.77 MB, solutions = 18)
  31799 28453       63.7783   796       83.0000       58.0119  2569065   30.11%
  32021 28664       65.0991   710       83.0000       58.0164  2586511   30.10%
  32359 28986       58.0378  1099       83.0000       58.0195  2602902   30.10%
  32508 29131       59.6949   992       83.0000       58.0199  2619541   30.10%
  32776 29388       58.1602  1116       83.0000       58.0238  2636974   30.09%
  32979 29576       58.3422  1075       83.0000       58.0244  2654616   30.09%
  33117 29710       59.3262  1094       83.0000       58.0257  2669920   30.09%
  33333 29920       63.2581   828       83.0000       58.0257  2688008   30.09%
  33540 30119       62.7327   851       83.0000       58.0286  2706410   30.09%
  33760 30333       63.8542   834       83.0000       58.0297  2725332   30.08%
Elapsed time = 654.14 sec. (698723.23 ticks, tree = 1132.06 MB, solutions = 18)
  33928 30493       63.7282   701       83.0000       58.0298  2740883   30.08%
  34177 30733       70.9384   497       83.0000       58.0321  2757342   30.08%
  34427 30969       59.0903   928       83.0000       58.0337  2775202   30.08%
  34563 31105       72.2846   392       83.0000       58.0337  2792685   30.08%
  34886 31403       58.6939  1034       83.0000       58.0378  2809946   30.07%
  35118 31625    infeasible             83.0000       58.0381  2826574   30.07%
  35350 31842       65.5950   689       83.0000       58.0384  2843526   30.07%
  35607 32089       68.6929   632       83.0000       58.0421  2862393   30.07%
  35867 32340       76.9185   292       83.0000       58.0434  2879864   30.07%
  36057 32514       59.1938   973       83.0000       58.0479  2895064   30.06%
Elapsed time = 689.49 sec. (737189.74 ticks, tree = 1211.61 MB, solutions = 18)
  36318 32767       61.9768   984       83.0000       58.0519  2910533   30.06%
  36451 32894       61.5027   898       83.0000       58.0544  2927284   30.05%
  36595 33034       67.9323   625       83.0000       58.0559  2943560   30.05%
  36907 33332       58.2140  1132       83.0000       58.0581  2960771   30.05%
  37124 33542       58.3410  1084       83.0000       58.0581  2978088   30.05%
  37356 33770       59.1400  1147       83.0000       58.0590  2996096   30.05%
  37403 33817       64.0462   772       83.0000       58.0590  3012519   30.05%
  37624 34025       61.7591   868       83.0000       58.0590  3030520   30.05%
  37831 34226       60.7129   978       83.0000       58.0608  3046049   30.05%
  38027 34418       59.9121  1087       83.0000       58.0619  3062429   30.05%
Elapsed time = 725.24 sec. (776171.93 ticks, tree = 1312.84 MB, solutions = 18)
  38250 34635       60.5806   917       83.0000       58.0620  3077907   30.05%
  38487 34865       60.4320   950       83.0000       58.0620  3094438   30.05%
  38596 34974       74.1319   403       83.0000       58.0620  3109095   30.05%
  38896 35262       58.6800  1126       83.0000       58.0643  3127183   30.04%
  39098 35456       59.5096  1083       83.0000       58.0644  3142910   30.04%
  39227 35581       61.7819   878       83.0000       58.0653  3157923   30.04%
  39416 35759       62.1867   834       83.0000       58.0658  3175790   30.04%
  39638 35972       58.6413  1122       83.0000       58.0701  3192542   30.04%
  39846 36174       58.6902  1016       83.0000       58.0703  3208123   30.04%
  40051 36369       59.1792  1136       83.0000       58.0709  3226145   30.04%
Elapsed time = 760.95 sec. (814987.44 ticks, tree = 1384.35 MB, solutions = 18)
  40271 36576       61.3792   965       83.0000       58.0736  3241835   30.03%
  40418 36715       61.7050   930       83.0000       58.0751  3259495   30.03%
  40647 36932       59.2120  1106       83.0000       58.0764  3276606   30.03%
  40844 37115       59.7413  1116       83.0000       58.0813  3293687   30.02%
  41071 37331       60.3639  1119       83.0000       58.0829  3309653   30.02%
  41356 37600       64.3478   724       83.0000       58.0839  3326794   30.02%
  41559 37791       64.4267   740       83.0000       58.0842  3344990   30.02%
  41658 37884       61.9628   853       83.0000       58.0865  3359338   30.02%
  41858 38076       62.6127   930       83.0000       58.0865  3376947   30.02%
  42106 38315       66.4670   694       83.0000       58.0881  3393419   30.01%
Elapsed time = 796.50 sec. (853506.78 ticks, tree = 1472.92 MB, solutions = 18)
  42342 38541       73.5704   539       83.0000       58.0896  3409593   30.01%
  42496 38687       64.3668   756       83.0000       58.0912  3426409   30.01%
  42708 38879       66.8733   678       83.0000       58.0913  3441838   30.01%
  42927 39095       70.1946   619       83.0000       58.0916  3458922   30.01%
  43231 39382       58.5175  1083       83.0000       58.0916  3473954   30.01%
  43407 39549       59.5936  1040       83.0000       58.0921  3489661   30.01%
  43501 39639       59.1125  1128       83.0000       58.0951  3507053   30.01%
  43740 39874       60.3153   945       83.0000       58.0954  3521711   30.01%
  43968 40096       64.5331   750       83.0000       58.0980  3538136   30.00%
  44229 40349       68.2066   691       83.0000       58.0985  3553661   30.00%
Elapsed time = 832.14 sec. (892103.42 ticks, tree = 1563.46 MB, solutions = 18)
  44381 40496       63.9594   787       83.0000       58.1011  3570891   30.00%
  44496 40605       70.4895   522       83.0000       58.1012  3586360   30.00%
  44797 40883       58.5961  1067       83.0000       58.1037  3603355   30.00%
  45048 41123       62.1570   839       83.0000       58.1050  3619536   29.99%
  45258 41326       61.6493  1075       83.0000       58.1080  3635747   29.99%
  45393 41454       58.5369  1065       83.0000       58.1081  3653755   29.99%
  45638 41686       60.2282   903       83.0000       58.1093  3667559   29.99%
  45860 41895       61.7208   866       83.0000       58.1095  3683658   29.99%
  46086 42112       62.7810   839       83.0000       58.1102  3700343   29.99%
  46274 42289       62.2445   895       83.0000       58.1138  3717411   29.98%
Elapsed time = 867.55 sec. (930443.09 ticks, tree = 1665.34 MB, solutions = 18)
  46500 42507       60.3798   950       83.0000       58.1139  3734274   29.98%
  46745 42739       63.7231   831       83.0000       58.1150  3750726   29.98%
  46966 42948       66.5975   673       83.0000       58.1156  3767998   29.98%
  47245 43216       59.3130  1061       83.0000       58.1161  3784783   29.98%
  47345 43312       69.0785   541       83.0000       58.1161  3802822   29.98%
  47515 43479       68.7787   636       83.0000       58.1162  3819580   29.98%
  47738 43687       69.0055   553       83.0000       58.1170  3836814   29.98%
  47975 43911       58.7327  1058       83.0000       58.1197  3850855   29.98%
  48186 44112       58.7728  1076       83.0000       58.1214  3866439   29.97%
  48282 44206       68.5157   714       83.0000       58.1214  3885164   29.97%
Elapsed time = 902.97 sec. (968983.30 ticks, tree = 1776.62 MB, solutions = 18)
  48575 44492        cutoff             83.0000       58.1221  3903383   29.97%
  48785 44692       61.4833   877       83.0000       58.1237  3919287   29.97%
  49032 44929       68.3662   685       83.0000       58.1239  3935913   29.97%
  49215 45097       64.6154   749       83.0000       58.1243  3952976   29.97%
  49454 45322       73.4921   539       83.0000       58.1262  3969776   29.97%
  49719 45568       58.1899  1119       83.0000       58.1263  3985142   29.97%
  49925 45768       61.0906   956       83.0000       58.1282  4001506   29.97%
  50102 45937       61.0410   985       83.0000       58.1292  4018491   29.96%
  50328 46153       58.3752  1154       83.0000       58.1298  4036051   29.96%
  50558 46375       59.5047  1053       83.0000       58.1303  4053687   29.96%
Elapsed time = 938.37 sec. (1007548.85 ticks, tree = 1869.68 MB, solutions = 18)
  50766 46577       65.3567   834       83.0000       58.1312  4070235   29.96%
  50972 46778       69.2003   643       83.0000       58.1327  4085414   29.96%
  51113 46912       64.4578   748       83.0000       58.1334  4101644   29.96%
  51288 47076       63.8207   804       83.0000       58.1338  4114755   29.96%
  51490 47269       66.7685   768       83.0000       58.1338  4132139   29.96%
  51716 47486       66.9439   610       83.0000       58.1340  4147798   29.96%
  52028 47787       80.5336   159       83.0000       58.1348  4163621   29.96%
  52106 47859       66.1307   746       83.0000       58.1374  4179507   29.95%
  52263 48010       63.5518   876       83.0000       58.1389  4197065   29.95%
  52486 48221       65.9844   777       83.0000       58.1396  4212035   29.95%
Elapsed time = 973.80 sec. (1046007.94 ticks, tree = 1946.37 MB, solutions = 18)
  52720 48451       65.5391   655       83.0000       58.1397  4227424   29.95%
  52971 48694       81.3848   258       83.0000       58.1400  4243796   29.95%
  53045 48762       66.2066   721       83.0000       58.1401  4259870   29.95%
  53304 49006       68.4211   504       83.0000       58.1412  4277355   29.95%
  53538 49232       77.2926   395       83.0000       58.1416  4295179   29.95%
  53721 49402       59.7466  1024       83.0000       58.1429  4311293   29.95%
  53895 49569       61.0015  1072       83.0000       58.1434  4328469   29.95%
  54103 49766       58.9402  1106       83.0000       58.1464  4345653   29.94%
  54218 49875       60.8992   982       83.0000       58.1473  4361663   29.94%
  54464 50112       65.5387   698       83.0000       58.1475  4377933   29.94%
Elapsed time = 1009.40 sec. (1084317.67 ticks, tree = 2021.59 MB, solutions = 18)
  54720 50360       77.2721   335       83.0000       58.1504  4394337   29.94%
  54809 50445       67.0783   686       83.0000       58.1511  4410940   29.94%
  55088 50705       68.5288   612       83.0000       58.1516  4428047   29.94%
  55258 50866       65.0977   723       83.0000       58.1516  4443779   29.94%
  55517 51118       69.5998   664       83.0000       58.1518  4459250   29.94%
  55832 51424       59.0177  1063       83.0000       58.1533  4477427   29.94%
  55917 51507       67.8951   606       83.0000       58.1533  4495029   29.94%
  56150 51720       64.3245   773       83.0000       58.1537  4512999   29.94%
  56397 51958       68.7304   562       83.0000       58.1540  4527865   29.93%
  56679 52227       59.9393  1014       83.0000       58.1547  4544653   29.93%
Elapsed time = 1045.45 sec. (1122976.12 ticks, tree = 2083.38 MB, solutions = 18)
Nodefile size = 35.82 MB (32.79 MB after compression)
  56855 52395       59.9197   981       83.0000       58.1550  4559468   29.93%
  56955 52493       72.4150   527       83.0000       58.1550  4575310   29.93%
  57148 52678       74.0496   585       83.0000       58.1567  4589887   29.93%
  57330 52843       58.8615   986       83.0000       58.1589  4605984   29.93%
  57537 53043       64.4960   862       83.0000       58.1604  4621796   29.93%
  57723 53217       61.5931   984       83.0000       58.1638  4638834   29.92%
  57908 53394       60.3148  1038       83.0000       58.1642  4656757   29.92%
  58103 53585       60.0025  1055       83.0000       58.1666  4672049   29.92%
  58354 53816       59.9019  1065       83.0000       58.1668  4687547   29.92%
  58642 54087       72.6314   481       83.0000       58.1672  4703485   29.92%
Elapsed time = 1082.38 sec. (1161425.15 ticks, tree = 2172.02 MB, solutions = 18)
Nodefile size = 124.98 MB (114.47 MB after compression)
  58760 54196       62.4811   929       83.0000       58.1675  4716969   29.92%
  58966 54397       64.8162   833       83.0000       58.1679  4734339   29.92%
  59145 54570       61.4532   906       83.0000       58.1685  4751129   29.92%
  59352 54769       61.8043   956       83.0000       58.1692  4766691   29.92%
  59601 55012       71.6865   537       83.0000       58.1693  4783449   29.92%
  59742 55145       65.8730   719       83.0000       58.1712  4799691   29.91%
  59958 55347       65.4129   703       83.0000       58.1712  4816025   29.91%
  60163 55541       66.1832   658       83.0000       58.1715  4832755   29.91%
  60395 55762       69.5992   661       83.0000       58.1726  4848347   29.91%
  60722 56070       58.3569  1073       83.0000       58.1738  4865042   29.91%
Elapsed time = 1119.46 sec. (1199843.46 ticks, tree = 2280.71 MB, solutions = 18)
Nodefile size = 233.68 MB (213.45 MB after compression)
  60927 56271       58.7159  1106       83.0000       58.1751  4882793   29.91%
  61106 56435       61.8030   882       83.0000       58.1751  4896774   29.91%
  61324 56646       62.1552   956       83.0000       58.1753  4914426   29.91%
  61519 56832       62.2182   943       83.0000       58.1772  4931655   29.91%
  61725 57026       64.7747   892       83.0000       58.1776  4951087   29.91%
  61951 57234       62.5631   827       83.0000       58.1805  4969325   29.90%
  62126 57403       63.0407  1031       83.0000       58.1824  4985776   29.90%
  62296 57564       64.4830   810       83.0000       58.1824  5002590   29.90%
  62485 57749       64.6096   770       83.0000       58.1825  5019703   29.90%
  62658 57913       61.5226   948       83.0000       58.1826  5033835   29.90%
Elapsed time = 1156.70 sec. (1238663.81 ticks, tree = 2366.29 MB, solutions = 18)
Nodefile size = 318.91 MB (290.98 MB after compression)
  62799 58050       58.7419  1085       83.0000       58.1833  5049291   29.90%
  62995 58240       59.4000  1146       83.0000       58.1840  5063790   29.90%
  63203 58439       60.5883   988       83.0000       58.1858  5079827   29.90%
  63454 58676       65.2530   833       83.0000       58.1868  5096124   29.90%
  63638 58853       65.6099   700       83.0000       58.1873  5113204   29.89%
  63823 59028       60.1708  1050       83.0000       58.1874  5129927   29.89%
  64065 59248       65.6140   787       83.0000       58.1876  5145753   29.89%
  64155 59332       62.8844   930       83.0000       58.1918  5160158   29.89%
  64323 59490       63.4083   784       83.0000       58.1920  5177633   29.89%
  64529 59688       61.1178  1050       83.0000       58.1924  5194415   29.89%
Elapsed time = 1193.91 sec. (1277126.43 ticks, tree = 2467.95 MB, solutions = 18)
Nodefile size = 420.71 MB (384.02 MB after compression)
  64736 59887       60.9511  1004       83.0000       58.1927  5211533   29.89%
  64970 60107       61.6061   935       83.0000       58.1943  5227620   29.89%
  65128 60258       64.6895   749       83.0000       58.1945  5243539   29.89%
  65349 60471       67.6835   610       83.0000       58.1961  5258961   29.88%
  65520 60631       63.1417   842       83.0000       58.1967  5274386   29.88%
  65764 60857       62.3623   881       83.0000       58.1972  5289552   29.88%
  66021 61109       72.6402   573       83.0000       58.1978  5305763   29.88%
  66263 61341       81.8111   226       83.0000       58.1983  5321070   29.88%
  66494 61557       58.5524  1171       83.0000       58.1996  5337260   29.88%
  66581 61640       61.0695   942       83.0000       58.2011  5353786   29.88%
Elapsed time = 1230.69 sec. (1315593.49 ticks, tree = 2551.87 MB, solutions = 18)
Nodefile size = 504.49 MB (460.66 MB after compression)
  66851 61904       68.3158   739       83.0000       58.2014  5370541   29.88%
  67050 62087       58.9951  1098       83.0000       58.2045  5387129   29.87%
  67267 62287       60.2075   948       83.0000       58.2046  5403067   29.87%
  67388 62404       62.5262   843       83.0000       58.2061  5418928   29.87%
  67594 62600       63.9735   789       83.0000       58.2076  5433675   29.87%
  67837 62829       67.8008   757       83.0000       58.2077  5449443   29.87%
  68040 63024       59.1114  1045       83.0000       58.2092  5465125   29.87%
  68096 63080       63.4725   819       83.0000       58.2092  5478285   29.87%
  68295 63271       62.5533   873       83.0000       58.2114  5494347   29.87%
  68448 63420       65.1945   713       83.0000       58.2125  5509527   29.86%
Elapsed time = 1267.34 sec. (1353986.09 ticks, tree = 2613.79 MB, solutions = 18)
Nodefile size = 566.35 MB (517.18 MB after compression)
  68596 63560       64.0411   790       83.0000       58.2129  5524783   29.86%
  68831 63784       65.9551   730       83.0000       58.2136  5539704   29.86%
  68923 63870       64.5975   785       83.0000       58.2150  5555842   29.86%
  69117 64059       62.9139   808       83.0000       58.2156  5571949   29.86%
  69299 64232       62.9336   864       83.0000       58.2163  5587014   29.86%
  69593 64513        cutoff             83.0000       58.2181  5602955   29.86%
  69767 64683       60.2252  1016       83.0000       58.2190  5619666   29.86%
  69988 64896       81.7961   206       83.0000       58.2190  5636656   29.86%
  70206 65092       59.0888  1164       83.0000       58.2214  5652284   29.85%
  70427 65299       59.1259  1065       83.0000       58.2251  5668036   29.85%
Elapsed time = 1304.22 sec. (1392600.49 ticks, tree = 2702.74 MB, solutions = 18)
Nodefile size = 654.84 MB (598.12 MB after compression)
  70640 65507       58.7710  1039       83.0000       58.2258  5685754   29.85%
  70865 65719       60.0823  1086       83.0000       58.2259  5701223   29.85%
  70933 65781       62.8888   917       83.0000       58.2263  5714827   29.85%
  71135 65971       61.3447   972       83.0000       58.2267  5731444   29.85%
  71300 66125       63.1230   909       83.0000       58.2294  5748992   29.84%
  71510 66317       65.0122   824       83.0000       58.2294  5764454   29.84%
  71676 66476       62.7628   879       83.0000       58.2302  5781393   29.84%
  71816 66614       73.5799   337       83.0000       58.2302  5798423   29.84%
  72093 66871       73.0166   492       83.0000       58.2307  5812425   29.84%
  72227 66997       58.7288  1074       83.0000       58.2311  5826104   29.84%
Elapsed time = 1341.49 sec. (1431470.54 ticks, tree = 2789.18 MB, solutions = 18)
Nodefile size = 742.00 MB (678.04 MB after compression)
  72444 67212    infeasible             83.0000       58.2311  5842834   29.84%
  72577 67333       71.1698   442       83.0000       58.2319  5857952   29.84%
  72768 67504       66.0216   671       83.0000       58.2323  5874415   29.84%
  72954 67679       59.0151  1053       83.0000       58.2324  5892128   29.84%
  73146 67850       58.6194  1043       83.0000       58.2333  5907851   29.84%
  73288 67985       60.5696  1013       83.0000       58.2336  5923998   29.84%
  73391 68086       71.4435   591       83.0000       58.2336  5940351   29.84%
  73651 68321    infeasible             83.0000       58.2347  5955222   29.84%
  73778 68444       64.1274   837       83.0000       58.2356  5970374   29.84%
  73942 68601       62.9078   866       83.0000       58.2362  5986730   29.84%
Elapsed time = 1379.04 sec. (1470451.07 ticks, tree = 2863.46 MB, solutions = 18)
Nodefile size = 816.23 MB (745.96 MB after compression)
  74114 68766       61.4409   919       83.0000       58.2366  6004450   29.84%
  74222 68866       60.7080   893       83.0000       58.2374  6019637   29.83%
  74448 69082       64.1429   852       83.0000       58.2382  6034377   29.83%
  74695 69317       66.0819   777       83.0000       58.2386  6050397   29.83%
  74848 69458       59.1043  1097       83.0000       58.2430  6065425   29.83%
  74908 69516       66.0792   828       83.0000       58.2430  6081873   29.83%
  75085 69688       61.4366   890       83.0000       58.2438  6098797   29.83%
  75299 69896       64.1744   771       83.0000       58.2438  6115481   29.83%
  75509 70093       65.1213   746       83.0000       58.2445  6131313   29.83%
  75741 70318       63.7734   856       83.0000       58.2448  6146792   29.83%
Elapsed time = 1416.39 sec. (1509004.84 ticks, tree = 2939.82 MB, solutions = 18)
Nodefile size = 891.83 MB (815.36 MB after compression)
  75985 70550       65.0163   935       83.0000       58.2454  6163170   29.82%
  76173 70732       62.0157   815       83.0000       58.2456  6180127   29.82%
  76345 70896       65.7428   688       83.0000       58.2459  6195452   29.82%
  76458 71005       65.3637   714       83.0000       58.2467  6209440   29.82%
  76660 71198       67.2807   703       83.0000       58.2472  6224810   29.82%
  76848 71368       59.2976  1069       83.0000       58.2488  6242947   29.82%
  76968 71484       74.1345   481       83.0000       58.2488  6256210   29.82%
  77103 71612       65.2548   736       83.0000       58.2490  6270456   29.82%
  77398 71888       75.3000   552       83.0000       58.2503  6286659   29.82%
  77484 71968       66.7042   644       83.0000       58.2508  6299546   29.82%
Elapsed time = 1453.74 sec. (1547319.07 ticks, tree = 3034.56 MB, solutions = 18)
Nodefile size = 986.98 MB (903.12 MB after compression)
  77658 72135       66.9681   697       83.0000       58.2516  6316377   29.82%
  77940 72405       75.5384   346       83.0000       58.2547  6333257   29.81%
  78235 72684       58.7679  1182       83.0000       58.2549  6346484   29.81%
  78453 72890       59.7909   993       83.0000       58.2560  6363491   29.81%
  78671 73101       60.0520   994       83.0000       58.2560  6379837   29.81%
  78736 73164       66.0492   670       83.0000       58.2560  6397942   29.81%
  79029 73433       73.0858   353       83.0000       58.2563  6415131   29.81%
  79344 73728       59.7838  1032       83.0000       58.2571  6429459   29.81%
  79576 73952       61.5360   915       83.0000       58.2584  6444664   29.81%

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 4 rows and 860 columns.
MIP Presolve modified 12859 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 6698 rows, 3434 columns, and 42598 nonzeros.
Reduced MIP has 2866 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (68.48 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 791 rows and 0 columns.
MIP Presolve modified 375 coefficients.
Reduced MIP has 5907 rows, 3434 columns, and 34354 nonzeros.
Reduced MIP has 2866 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.67 ticks)
Represolve time = 0.57 sec. (294.63 ticks)
  79744     0       57.5105  1129       83.0000     Cuts: 280  6459926   29.81%
  79744     0       58.0154  1129       83.0000     Cuts: 240  6461060   29.81%
  79744     0       58.2015  1129       83.0000     Cuts: 328  6461760   29.81%
  79744     0       58.4058  1129       83.0000     Cuts: 255  6462607   29.63%
  79744     0       58.5113  1129       83.0000     Cuts: 369  6463301   29.50%
  79744     0       58.7286  1129       83.0000     Cuts: 309  6464305   29.24%
  79744     0       58.8002  1129       83.0000     Cuts: 267  6465181   29.16%
  79744     0       58.9324  1129       83.0000     Cuts: 251  6465823   29.00%
  79744     0       58.9918  1129       83.0000     Cuts: 236  6466419   28.93%
  79744     0       59.1466  1129       83.0000     Cuts: 223  6467222   28.74%
  79744     0       59.3101  1129       83.0000     Cuts: 265  6468135   28.54%
  79744     0       59.4410  1129       83.0000     Cuts: 238  6469006   28.38%
  79744     0       59.5055  1129       83.0000     Cuts: 271  6469795   28.31%
  79744     0       59.7149  1129       83.0000     Cuts: 209  6470628   28.05%
  79744     0       59.7556  1129       83.0000     Cuts: 256  6471339   28.01%
  79744     0       59.8006  1129       83.0000     Cuts: 238  6472019   27.95%
  79744     0       59.8206  1129       83.0000     Cuts: 232  6472472   27.93%
  79744     0       59.8411  1129       83.0000     Cuts: 203  6473014   27.90%
  79744     0       59.8672  1129       83.0000     Cuts: 186  6473465   27.87%
  79744     0       59.8957  1129       83.0000     Cuts: 232  6474018   27.84%
  79744     0       59.9024  1129       83.0000     Cuts: 139  6474422   27.83%
  79744     0       59.9115  1129       83.0000     Cuts: 169  6474908   27.82%
  79744     0       59.9307  1129       83.0000     Cuts: 222  6475499   27.79%
  79744     0       59.9871  1129       83.0000     Cuts: 218  6477075   27.73%
  79744     0       59.9984  1129       83.0000     Cuts: 330  6477959   27.71%
  79744     0       60.0080  1129       83.0000     Cuts: 203  6478833   27.70%
  79744     0       60.0154  1129       83.0000     Cuts: 119  6479390   27.69%
  79744     0       60.0232  1129       83.0000     Cuts: 379  6480155   27.68%
  79744     0       60.0281  1129       83.0000     Cuts: 112  6480640   27.68%
  79744     0       60.0418  1129       83.0000     Cuts: 346  6481336   27.66%
  79744     0       60.0634  1129       83.0000     Cuts: 246  6482050   27.63%
  79744     0       60.0888  1129       83.0000     Cuts: 217  6483054   27.60%
  79744     0       60.1051  1129       83.0000     Cuts: 213  6483898   27.58%
  79744     0       60.1160  1129       83.0000     Cuts: 251  6484601   27.57%
  79744     0       60.1317  1129       83.0000     Cuts: 129  6485143   27.55%
  79744     0       60.1429  1129       83.0000     Cuts: 351  6485826   27.54%
  79744     0       60.1621  1129       83.0000      Cuts: 80  6486530   27.52%
  79744     0       60.1671  1129       83.0000     Cuts: 339  6487129   27.51%
  79744     0       60.1829  1129       83.0000     Cuts: 176  6487843   27.49%
  79744     2       60.1829  1031       83.0000       60.1829  6487843   27.49%
Elapsed time = 1515.17 sec. (1605288.34 ticks, tree = 0.01 MB, solutions = 18)
  79775    33       61.4433   884       83.0000       60.1960  6507315   27.47%
  79941   199       69.3499   471       83.0000       60.1960  6539680   27.47%
  80184   428       62.0518   841       83.0000       60.1960  6566950   27.47%
  80444   685       75.8049   340       83.0000       60.1960  6601083   27.47%
  80580   811       61.6019   915       83.0000       60.2042  6631138   27.46%
  80751   974       60.3924   928       83.0000       60.2042  6661882   27.46%
  80975  1192       61.7078   879       83.0000       60.2185  6690965   27.45%
  81164  1379       62.8198   919       83.0000       60.2305  6717064   27.43%
  81424  1617       65.9596   713       83.0000       60.2317  6750601   27.43%
  81657  1841       70.4082   502       83.0000       60.2321  6786889   27.43%
Elapsed time = 1550.64 sec. (1643943.03 ticks, tree = 4.66 MB, solutions = 18)
  81946  2120       60.3085   982       83.0000       60.2441  6819101   27.42%
  82160  2331       62.5009   925       83.0000       60.2517  6848343   27.41%
  82426  2586       69.0877   649       83.0000       60.2642  6878605   27.39%
  82596  2751       65.0403   663       83.0000       60.2642  6911773   27.39%
