Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.016309 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.983691

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983691
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97886 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 128s)...
Presolve removed 1026033 rows and 305095 columns (presolve time = 130s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 135s)...
Presolve removed 1026551 rows and 308883 columns (presolve time = 140s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 142.54s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  341720    2.1543702e-01   2.328296e+03   0.000000e+00   1691s
  342760    2.1543859e-01   1.728655e+03   0.000000e+00   1696s
  343540    2.1543933e-01   1.069926e+04   0.000000e+00   1701s
  344710    2.1544110e-01   1.319846e+03   0.000000e+00   1705s
  345900    2.1544345e-01   1.538332e+03   0.000000e+00   1712s
  346710    2.1544513e-01   1.035425e+03   0.000000e+00   1716s
  347790    2.1544713e-01   4.287270e+03   0.000000e+00   1721s
  348690    2.1544841e-01   9.811931e+03   0.000000e+00   1726s
  349550    2.1545327e-01   2.289006e+03   0.000000e+00   1730s
  350740    2.1545456e-01   6.945034e+02   0.000000e+00   1737s
  351560    2.1545510e-01   6.761330e+02   0.000000e+00   1741s
  352530    2.1545584e-01   4.970243e+02   0.000000e+00   1746s
  353420    2.1545752e-01   1.374172e+03   0.000000e+00   1751s
  354160    2.1545919e-01   9.629684e+01   0.000000e+00   1755s
  355030    2.1545979e-01   2.425638e+02   0.000000e+00   1760s
  355830    2.1546040e-01   2.079022e+02   0.000000e+00   1765s
  356810    2.1546394e-01   4.330480e+02   0.000000e+00   1771s
  357630    2.1546577e-01   6.789691e+03   0.000000e+00   1776s
  358680    2.1546747e-01   3.902127e+02   0.000000e+00   1781s
  359800    2.1546909e-01   1.597979e+04   0.000000e+00   1785s
  360840    2.1547448e-01   5.343259e+01   0.000000e+00   1791s
  361920    2.1547529e-01   3.449164e+03   0.000000e+00   1796s
  362800    2.1547599e-01   4.706628e+02   0.000000e+00   1801s
  363590    2.1547802e-01   1.929831e+02   0.000000e+00   1805s
  364450    2.1548019e-01   1.389404e+03   0.000000e+00   1810s
  365660    2.1548242e-01   1.081096e+03   0.000000e+00   1816s
  366410    2.1548792e-01   1.298026e+03   0.000000e+00   1821s
  367140    2.1548999e-01   2.200673e+01   0.000000e+00   1825s
  367900    2.1549276e-01   1.470960e+02   0.000000e+00   1830s
  369150    2.1549439e-01   6.352397e+02   0.000000e+00   1836s
  369850    2.1549518e-01   6.744146e+02   0.000000e+00   1841s
  370790    2.1549653e-01   3.721501e+03   0.000000e+00   1846s
  371710    2.1549732e-01   9.869956e+02   0.000000e+00   1851s
  372500    2.1549894e-01   5.494434e+02   0.000000e+00   1855s
  373330    2.1549996e-01   1.074064e+03   0.000000e+00   1860s
  374490    2.1550371e-01   1.464983e+03   0.000000e+00   1866s
  375500    2.1550536e-01   1.563174e+03   0.000000e+00   1871s
  376370    2.1550834e-01   3.692419e+02   0.000000e+00   1875s
  377250    2.1551024e-01   1.166184e+03   0.000000e+00   1880s
  378310    2.1551177e-01   4.263348e+03   0.000000e+00   1886s
  379210    2.1551330e-01   6.345527e+02   0.000000e+00   1891s
  379840    2.1551387e-01   3.326428e+03   0.000000e+00   1896s
  380750    2.1551485e-01   7.690295e+02   0.000000e+00   1900s
  381580    2.1551568e-01   2.292206e+02   0.000000e+00   1905s
  382350    2.1551615e-01   1.046532e+02   0.000000e+00   1910s
  383140    2.1551725e-01   5.029769e+01   0.000000e+00   1915s
  383860    2.1551771e-01   1.217390e+03   0.000000e+00   1920s
  384560    2.1551877e-01   3.279498e+02   0.000000e+00   1926s
  385560    2.1551946e-01   7.425523e+02   0.000000e+00   1930s
  386460    2.1552004e-01   1.130807e+02   0.000000e+00   1935s
  387230    2.1552079e-01   3.205235e+02   0.000000e+00   1940s
  387860    2.1552183e-01   7.367364e+01   0.000000e+00   1945s
  388660    2.1552277e-01   3.071630e+03   0.000000e+00   1950s
  389540    2.1552461e-01   2.152199e+03   0.000000e+00   1957s
  390310    2.1552544e-01   2.913296e+01   0.000000e+00   1962s
  391050    2.1552627e-01   7.628303e+02   0.000000e+00   1966s
  391980    2.1552712e-01   7.338286e+02   0.000000e+00   1971s
  392800    2.1552745e-01   4.891714e+03   0.000000e+00   1976s
  393480    2.1552790e-01   1.518786e+02   0.000000e+00   1981s
  394140    2.1552972e-01   2.457436e+02   0.000000e+00   1985s
  394900    2.1553109e-01   9.860431e+02   0.000000e+00   1990s
  395960    2.1553279e-01   3.723695e+02   0.000000e+00   1996s
  396810    2.1553435e-01   1.900830e+03   0.000000e+00   2001s
  397500    2.1553609e-01   4.475640e+02   0.000000e+00   2005s
  398610    2.1553851e-01   5.235613e+03   0.000000e+00   2011s
  399380    2.1554126e-01   8.427989e+02   0.000000e+00   2016s
  400160    2.1554213e-01   8.824253e+01   0.000000e+00   2021s
  400780    2.1554394e-01   4.475071e+03   0.000000e+00   2026s
  401480    2.1554449e-01   3.822966e+02   0.000000e+00   2031s
  402220    2.1554491e-01   2.775551e+02   0.000000e+00   2035s
  403000    2.1554627e-01   7.567760e+02   0.000000e+00   2040s
  403910    2.1554684e-01   2.032367e+03   0.000000e+00   2045s
  405290    2.1554771e-01   5.495988e+02   0.000000e+00   2051s
  406130    2.1554897e-01   8.104054e+02   0.000000e+00   2056s
  406920    2.1554974e-01   3.043988e+02   0.000000e+00   2061s
  407980    2.1555033e-01   5.306817e+02   0.000000e+00   2065s
  408660    2.1555117e-01   4.369648e+01   0.000000e+00   2070s
  409480    2.1555169e-01   1.755751e+02   0.000000e+00   2075s
  410920    2.1555223e-01   1.043102e+02   0.000000e+00   2081s
  411770    2.1555296e-01   7.752423e+01   0.000000e+00   2086s
  412570    2.1555357e-01   5.926191e+03   0.000000e+00   2091s
  413510    2.1555402e-01   1.074905e+02   0.000000e+00   2095s
  414620    2.1555428e-01   2.504283e+02   0.000000e+00   2101s
  415810    2.1555449e-01   3.204537e+01   0.000000e+00   2105s
  416800    2.1555482e-01   1.086702e+02   0.000000e+00   2110s
  417670    2.1555510e-01   5.363997e+01   0.000000e+00   2116s
  418570    2.1555559e-01   1.415169e+02   0.000000e+00   2121s
  419450    2.1555644e-01   7.460250e+01   0.000000e+00   2125s
  420290    2.1555732e-01   2.210020e+02   0.000000e+00   2130s
  421490    2.1555904e-01   5.582778e+02   0.000000e+00   2136s
  422480    2.1556058e-01   1.713903e+02   0.000000e+00   2141s
  423380    2.1556159e-01   1.086685e+02   0.000000e+00   2146s
  424260    2.1556196e-01   2.600547e+01   0.000000e+00   2151s
  425110    2.1556239e-01   1.536841e+02   0.000000e+00   2156s
  425880    2.1556273e-01   1.127628e+02   0.000000e+00   2161s
  426480    2.1556361e-01   1.251534e+01   0.000000e+00   2166s
  427140    2.1556476e-01   2.773456e+01   0.000000e+00   2170s
  428190    2.1556568e-01   8.105287e+01   0.000000e+00   2176s
  429180    2.1556598e-01   1.033637e+02   0.000000e+00   2181s
  430260    2.1556632e-01   2.427848e+03   0.000000e+00   2186s
  431300    2.1556786e-01   3.987679e+02   0.000000e+00   2191s
  432160    2.1556891e-01   8.976604e+02   0.000000e+00   2195s
  433240    2.1557079e-01   3.242383e+01   0.000000e+00   2201s
  434450    2.1557153e-01   5.576339e+02   0.000000e+00   2205s
  435590    2.1557400e-01   2.674354e+02   0.000000e+00   2210s
  436860    2.1557516e-01   2.928693e+02   0.000000e+00   2216s
  437910    2.1557569e-01   4.103799e+02   0.000000e+00   2221s
  438880    2.1557618e-01   3.719514e+02   0.000000e+00   2226s
  439720    2.1557710e-01   4.477804e+03   0.000000e+00   2231s
  440570    2.1557817e-01   8.276659e+01   0.000000e+00   2235s
  441400    2.1557847e-01   1.676316e+02   0.000000e+00   2240s
  442320    2.1557864e-01   5.125932e+02   0.000000e+00   2245s
  443300    2.1557881e-01   1.365230e+01   0.000000e+00   2251s
  444360    2.1557960e-01   2.989661e+02   0.000000e+00   2255s
  445780    2.1558073e-01   1.571242e+02   0.000000e+00   2261s
  446840    2.1558157e-01   1.001320e+02   0.000000e+00   2266s
  447780    2.1558272e-01   3.788609e+02   0.000000e+00   2271s
  449540    2.1558350e-01   1.460728e+03   0.000000e+00   2275s
  450500    2.1558405e-01   1.176331e+04   0.000000e+00   2280s
  451910    2.1558457e-01   5.508021e+02   0.000000e+00   2286s
  452530    2.1558544e-01   2.246345e+03   0.000000e+00   2291s
  453560    2.1558561e-01   6.779090e+00   0.000000e+00   2296s
  454600    2.1558595e-01   5.827525e+01   0.000000e+00   2300s
  455390    2.1558641e-01   1.976976e+00   0.000000e+00   2305s
  456950    2.1558748e-01   1.433071e+02   0.000000e+00   2311s
  457790    2.1558907e-01   3.586459e+02   0.000000e+00   2316s
  458680    2.1558962e-01   4.827104e+01   0.000000e+00   2320s
  459810    2.1558988e-01   6.205564e+01   0.000000e+00   2325s
  460980    2.1559035e-01   1.084117e+01   0.000000e+00   2331s
  461880    2.1559058e-01   1.055044e+02   0.000000e+00   2336s
  462750    2.1559115e-01   2.084251e+02   0.000000e+00   2341s
  463580    2.1559142e-01   9.860469e+01   0.000000e+00   2346s
  464590    2.1559164e-01   2.635217e+01   0.000000e+00   2350s
  465560    2.1559273e-01   6.005470e+01   0.000000e+00   2355s
  466920    2.1559594e-01   1.211463e+02   0.000000e+00   2361s
  468120    2.1559819e-01   4.395312e+02   0.000000e+00   2365s
  469630    2.1559927e-01   2.501820e+02   0.000000e+00   2371s
  471320    2.1560213e-01   5.101878e+02   0.000000e+00   2376s
  472640    2.1560266e-01   4.696721e+02   0.000000e+00   2381s
  473550    2.1560327e-01   9.005145e+00   0.000000e+00   2385s
  474430    2.1560412e-01   2.794640e+02   0.000000e+00   2390s
  475720    2.1560462e-01   1.519847e+02   0.000000e+00   2396s
  476650    2.1560501e-01   6.168051e+01   0.000000e+00   2401s
  477600    2.1560525e-01   1.527633e+01   0.000000e+00   2406s
  478510    2.1560553e-01   3.104748e+01   0.000000e+00   2410s
  479780    2.1560612e-01   1.746274e+00   0.000000e+00   2416s
  480700    2.1560619e-01   4.681776e-01   0.000000e+00   2421s
  481430    2.1560633e-01   9.976278e+01   0.000000e+00   2426s
  482240    2.1560687e-01   7.941878e+00   0.000000e+00   2431s
  483317    2.1523855e-01   0.000000e+00   6.436691e-01   2436s
  483727    2.1523828e-01   0.000000e+00   6.997817e+00   2441s
  484177    2.1523796e-01   0.000000e+00   1.123684e+00   2447s
  484497    2.1523776e-01   0.000000e+00   3.229733e+00   2451s
  484947    2.1523751e-01   0.000000e+00   3.887578e+00   2457s
  485247    2.1523690e-01   0.000000e+00   1.302965e+00   2461s
  485697    2.1523495e-01   0.000000e+00   1.109833e+00   2467s
  486117    2.1523310e-01   0.000000e+00   2.025143e+00   2472s
  486537    2.1523179e-01   0.000000e+00   3.343358e+00   2477s
  486827    2.1523130e-01   0.000000e+00   6.439594e+00   2480s
  487257    2.1523004e-01   0.000000e+00   3.661174e+01   2485s
  487677    2.1522905e-01   0.000000e+00   1.591820e+01   2490s
  488097    2.1522889e-01   0.000000e+00   2.473591e+00   2495s
  488517    2.1522851e-01   0.000000e+00   1.173071e+00   2500s
  488937    2.1522831e-01   0.000000e+00   1.787692e+00   2505s
  489357    2.1522820e-01   0.000000e+00   2.863012e+00   2511s
  489777    2.1522798e-01   0.000000e+00   1.475911e+00   2516s
  490227    2.1522784e-01   0.000000e+00   4.857306e-01   2521s
  490647    2.1522666e-01   0.000000e+00   2.471290e+00   2526s
  491067    2.1522613e-01   0.000000e+00   1.038959e+00   2531s
  491487    2.1522577e-01   0.000000e+00   1.053055e+00   2536s
  491907    2.1522571e-01   0.000000e+00   7.741826e-01   2541s
  492327    2.1522565e-01   0.000000e+00   1.465769e+00   2545s
  492747    2.1522488e-01   0.000000e+00   7.603998e-01   2550s
  493307    2.1522431e-01   0.000000e+00   9.082089e-01   2556s
  493727    2.1522331e-01   0.000000e+00   1.804246e-01   2561s
  494147    2.1522284e-01   0.000000e+00   7.194992e-01   2566s
  494567    2.1522257e-01   0.000000e+00   1.351404e+00   2570s
  495127    2.1522220e-01   0.000000e+00   3.417012e-01   2576s
  495547    2.1522210e-01   0.000000e+00   2.620958e-01   2581s
  495967    2.1522207e-01   0.000000e+00   1.123989e-01   2585s
  496527    2.1522193e-01   0.000000e+00   1.587644e-03   2591s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2593s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2593s

Root relaxation: objective 2.152231e-01, 497010 iterations, 2444.41 seconds (2773.13 work units)
Total elapsed time = 2892.49s (DegenMoves)
Total elapsed time = 2927.43s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.21522    0 38078   82.00000    0.21522   100%     - 3301s
     0     0          -    0        82.00000    0.21522   100%     - 7200s

Explored 1 nodes (1542610 simplex iterations) in 7200.26 seconds (9147.59 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 82 83 

Time limit reached
Best objective 8.200000000000e+01, best bound 1.000000000000e+00, gap 98.7805%

User-callback calls 30543, time in user-callback 0.15 sec
Stat(MathOptInterface.TIME_LIMIT, 82.0, 1.0, 0.9878048780487805, 0.0, 0.016309, 7200.287526130676, 1, Main.CFLG.EF, "", #undef)
