Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027296 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972704

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972704
MIPGapAbs  0.999998
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
Presolve removed 2742067 rows and 700159 columns (presolve time = 1860s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1865s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1870s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1875s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1880s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1885s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1890s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1895s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1900s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1905s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1910s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1915s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1920s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1925s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1930s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1935s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1940s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1945s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1950s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1955s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1960s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1965s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1970s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1975s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1980s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1985s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1990s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1995s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2000s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2005s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2010s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2015s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2020s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2025s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2030s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2035s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2040s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2045s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2050s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2055s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2060s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2065s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2070s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2075s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2080s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2085s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2090s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2095s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2100s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2105s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2110s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2115s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2120s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2125s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2130s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2135s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2140s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2145s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2150s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2155s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2160s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2165s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2170s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2175s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2180s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2185s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2190s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2195s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2200s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2205s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2210s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2215s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2220s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2225s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2230s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2235s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2240s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2245s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2250s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2255s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2260s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2265s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2270s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2275s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2280s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2285s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2290s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2295s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2300s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2305s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2310s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2315s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2320s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2325s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2330s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2335s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2340s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2345s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2350s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2355s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2360s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2365s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2370s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2375s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2380s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2385s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2390s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2395s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2400s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2405s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2410s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2415s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2420s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2425s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2430s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2435s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2440s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2445s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2450s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2455s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2460s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2465s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2470s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2475s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2480s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2485s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2490s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2495s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2500s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2505s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2510s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2515s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2520s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2525s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2530s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2535s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2540s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2545s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2550s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2555s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2560s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2565s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2570s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2575s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2580s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2585s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2590s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2595s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2600s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2605s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2610s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2615s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2620s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2625s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2630s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2635s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2640s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2645s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2650s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2655s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2660s)...
Presolve removed 2742067 rows and 852015 columns (presolve time = 2666s)...
Presolve removed 3523767 rows and 918999 columns (presolve time = 2670s)...
Presolve removed 3524469 rows and 919350 columns (presolve time = 2675s)...
Presolve removed 3524517 rows and 919350 columns (presolve time = 2680s)...
Presolve removed 3528222 rows and 920986 columns (presolve time = 2685s)...
Presolve removed 3530996 rows and 922361 columns (presolve time = 2691s)...
Presolve removed 3531082 rows and 922361 columns
Presolve time: 2691.67s
Presolved: 2182466 rows, 998895 columns, 5882373 nonzeros
Variable types: 1838 continuous, 997057 integer (997057 binary)
Found heuristic solution: objective 123.0000000
Found heuristic solution: objective 122.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.926040e+02   0.000000e+00   2723s
    8259    1.8400137e-05   1.732440e+02   0.000000e+00   2727s
   18444    2.8868271e-05   1.755329e+02   0.000000e+00   2732s
   28498    8.1202391e-05   1.974661e+02   0.000000e+00   2737s
   38552    1.0639410e-04   2.027161e+02   0.000000e+00   2743s
   43553    1.1666232e-04   2.009159e+02   0.000000e+00   2745s
   53460    1.3549132e-04   2.031172e+02   0.000000e+00   2752s
   63432    1.5316034e-04   6.372070e+02   0.000000e+00   2758s
   68411    1.6126568e-04   1.982414e+02   0.000000e+00   2762s
   78361    3.4812273e-04   2.043362e+02   0.000000e+00   2769s
   83382    3.9374734e-04   2.334746e+02   0.000000e+00   2772s
   88378    4.3365017e-04   6.357071e+02   0.000000e+00   2776s
   98389    5.0418118e-04   2.085330e+02   0.000000e+00   2784s
  103367    5.3634936e-04   2.089735e+02   0.000000e+00   2788s
  108329    5.6640391e-04   2.316100e+02   0.000000e+00   2792s
  113294    6.0665135e-04   2.183006e+02   0.000000e+00   2796s
  118321    6.5964182e-04   2.152244e+02   0.000000e+00   2801s
  122727    1.5959599e-02   2.082308e+02   0.000000e+00   2806s
  124967    1.6833104e-02   2.101453e+02   0.000000e+00   2812s
  126977    1.7531465e-02   2.035623e+02   0.000000e+00   2818s
  127837    1.7546751e-02   2.039843e+02   0.000000e+00   2820s
  129577    1.8143515e-02   2.036958e+02   0.000000e+00   2825s
  131467    1.8783779e-02   2.880963e+02   0.000000e+00   2830s
  132997    1.9465588e-02   2.106056e+02   0.000000e+00   2835s
  134557    1.9835011e-02   1.961363e+02   0.000000e+00   2840s
  136547    2.0608112e-02   3.403010e+02   0.000000e+00   2846s
  138237    2.1444856e-02   2.614968e+02   0.000000e+00   2851s
  139987    2.1890270e-02   1.953434e+02   0.000000e+00   2856s
  141565    2.1898220e-02   1.981409e+02   0.000000e+00   2860s
  144045    3.0960939e-02   1.825552e+02   0.000000e+00   2867s
  145333    3.2433366e-02   1.855367e+02   0.000000e+00   2871s
  146649    3.3237649e-02   1.859772e+02   0.000000e+00   2876s
  147927    3.4387018e-02   1.828887e+02   0.000000e+00   2881s
  149243    3.4948868e-02   1.836397e+02   0.000000e+00   2885s
  150481    3.5719133e-02   1.828347e+02   0.000000e+00   2890s
  151797    3.6788720e-02   1.895368e+02   0.000000e+00   2895s
  152977    3.7527942e-02   1.799178e+02   0.000000e+00   2900s
  154157    3.8529923e-02   1.809143e+02   0.000000e+00   2906s
  155375    3.9271363e-02   1.796392e+02   0.000000e+00   2911s
  156673    3.9767081e-02   1.804642e+02   0.000000e+00   2915s
  158303    4.1145674e-02   1.911185e+02   0.000000e+00   2922s
  159551    4.2255751e-02   1.796093e+02   0.000000e+00   2927s
  160471    4.3763069e-02   1.853701e+02   0.000000e+00   2932s
  161562    4.5253690e-02   1.881851e+02   0.000000e+00   2937s
  162830    4.5319032e-02   1.817989e+02   0.000000e+00   2941s
  164168    5.1834708e-02   1.735119e+02   0.000000e+00   2946s
  165808    5.2303756e-02   1.702067e+02   0.000000e+00   2952s
  166598    5.2368934e-02   1.809205e+02   0.000000e+00   2955s
  167968    5.2744315e-02   1.720231e+02   0.000000e+00   2961s
  169218    5.3793115e-02   1.680841e+02   0.000000e+00   2967s
  169728    5.5347712e-02   1.652620e+02   0.000000e+00   2970s
  171148    5.5458644e-02   1.684015e+02   0.000000e+00   2977s
  172278    5.5583736e-02   1.593588e+02   0.000000e+00   2983s
  172758    5.5637123e-02   1.619081e+02   0.000000e+00   2986s
  174178    5.5639346e-02   1.622223e+02   0.000000e+00   2992s
  175618    5.5641839e-02   1.629965e+02   0.000000e+00   2998s
  176338    5.5642923e-02   1.629060e+02   0.000000e+00   3001s
  177808    5.5645257e-02   1.628870e+02   0.000000e+00   3007s
  178538    5.5646491e-02   1.627783e+02   0.000000e+00   3010s
  180018    5.5650130e-02   1.638900e+02   0.000000e+00   3017s
  181478    5.5653671e-02   1.638404e+02   0.000000e+00   3022s
  182208    5.5654702e-02   1.638404e+02   0.000000e+00   3026s
  183628    5.5656747e-02   1.629026e+02   0.000000e+00   3032s
  184348    5.5657817e-02   1.627378e+02   0.000000e+00   3036s
  185828    5.5661436e-02   1.627538e+02   0.000000e+00   3041s
  187268    5.5663424e-02   1.625125e+02   0.000000e+00   3048s
  187978    5.5664741e-02   1.624713e+02   0.000000e+00   3051s
  189388    5.5666658e-02   1.626921e+02   0.000000e+00   3058s
  190098    5.5667828e-02   1.626921e+02   0.000000e+00   3061s
  191498    5.5669782e-02   1.628642e+02   0.000000e+00   3068s
  192198    5.5670702e-02   1.627972e+02   0.000000e+00   3071s
  193708    5.5681716e-02   1.612653e+02   0.000000e+00   3077s
  194398    5.5682636e-02   1.612588e+02   0.000000e+00   3081s
  195868    5.5684749e-02   1.612523e+02   0.000000e+00   3087s
  196598    5.5685648e-02   1.611382e+02   0.000000e+00   3091s
  198028    5.5687610e-02   1.610578e+02   0.000000e+00   3097s
  199288    5.5807498e-02   1.625702e+02   0.000000e+00   3103s
  199838    5.5908079e-02   1.703572e+02   0.000000e+00   3106s
  200708    5.5977260e-02   1.701671e+02   0.000000e+00   3111s
  201578    5.6118337e-02   1.699245e+02   0.000000e+00   3117s
  202378    5.6119501e-02   1.698394e+02   0.000000e+00   3123s
  202768    5.6120179e-02   1.698394e+02   0.000000e+00   3126s
  203568    5.6193025e-02   1.688454e+02   0.000000e+00   3132s
  204358    5.6342349e-02   1.687521e+02   0.000000e+00   3138s
  204748    5.6419255e-02   1.686541e+02   0.000000e+00   3141s
  205518    5.6498796e-02   1.683097e+02   0.000000e+00   3147s
  205888    5.6499347e-02   1.672819e+02   0.000000e+00   3150s
  206618    5.6500426e-02   1.674666e+02   0.000000e+00   3157s
  207358    5.6501536e-02   1.683606e+02   0.000000e+00   3163s
  207718    5.6502263e-02   1.684910e+02   0.000000e+00   3166s
  208458    5.6503999e-02   1.685907e+02   0.000000e+00   3172s
  208838    5.6504837e-02   1.685907e+02   0.000000e+00   3175s
  209568    5.6506731e-02   1.684910e+02   0.000000e+00   3181s
  210308    5.6508325e-02   1.690837e+02   0.000000e+00   3188s
  210678    5.6509335e-02   1.686915e+02   0.000000e+00   3191s
  211418    5.6511023e-02   1.687805e+02   0.000000e+00   3197s
  212158    5.6512777e-02   1.686437e+02   0.000000e+00   3203s
  212528    5.6513579e-02   1.689240e+02   0.000000e+00   3206s
  213268    5.6515343e-02   1.685982e+02   0.000000e+00   3213s
  213628    5.6516159e-02   1.690962e+02   0.000000e+00   3216s
  214368    5.6518147e-02   1.686241e+02   0.000000e+00   3223s
  214728    5.6518977e-02   1.689155e+02   0.000000e+00   3226s
  215458    5.6521052e-02   1.686166e+02   0.000000e+00   3233s
  215818    5.6521600e-02   1.686250e+02   0.000000e+00   3236s
  216528    5.6522729e-02   1.694073e+02   0.000000e+00   3243s
  216888    5.6523916e-02   1.694073e+02   0.000000e+00   3246s
  217608    5.6524805e-02   1.695129e+02   0.000000e+00   3253s
  217978    5.7789934e-02   1.571754e+02   0.000000e+00   3256s
  219428    5.7799067e-02   1.536205e+02   0.000000e+00   3263s
  220608    5.8130441e-02   1.530710e+02   0.000000e+00   3268s
  221568    5.8132292e-02   1.530726e+02   0.000000e+00   3273s
  222648    5.8181322e-02   1.570858e+02   0.000000e+00   3279s
  223718    5.8185246e-02   1.570197e+02   0.000000e+00   3284s
  224688    5.8245382e-02   1.569599e+02   0.000000e+00   3289s
  225628    5.8246949e-02   1.569460e+02   0.000000e+00   3294s
  226528    5.8278699e-02   1.519106e+02   0.000000e+00   3298s
  227418    5.8280506e-02   1.519106e+02   0.000000e+00   3304s
  228388    5.8333001e-02   1.481466e+02   0.000000e+00   3308s
  229228    5.8334306e-02   1.521395e+02   0.000000e+00   3314s
  230088    5.8335383e-02   1.520554e+02   0.000000e+00   3320s
  231018    5.8336443e-02   1.521037e+02   0.000000e+00   3326s
  231928    5.8357188e-02   1.603007e+02   0.000000e+00   3331s
  232828    5.8361619e-02   1.597969e+02   0.000000e+00   3337s
  233778    5.8384238e-02   1.587082e+02   0.000000e+00   3342s
  234648    5.8407173e-02   1.581684e+02   0.000000e+00   3348s
  235478    5.8423983e-02   1.559900e+02   0.000000e+00   3354s
  236288    5.8429040e-02   1.510528e+02   0.000000e+00   3360s
  237098    5.8430349e-02   1.509284e+02   0.000000e+00   3365s
  238018    5.8433428e-02   1.494179e+02   0.000000e+00   3371s
  238676    6.0085192e-02   1.398911e+02   0.000000e+00   3376s
  239636    6.0187682e-02   1.331329e+02   0.000000e+00   3384s
  240476    6.0190468e-02   1.321411e+02   0.000000e+00   3391s
  241416    6.0192468e-02   1.314842e+02   0.000000e+00   3398s
  242226    6.0293186e-02   1.419317e+02   0.000000e+00   3405s
  243066    6.0294026e-02   1.420000e+02   0.000000e+00   3412s
  243876    6.0295076e-02   1.403819e+02   0.000000e+00   3420s
  244726    6.0296026e-02   1.397178e+02   0.000000e+00   3427s
  245566    6.0297351e-02   1.392005e+02   0.000000e+00   3435s
  246416    6.0298408e-02   1.717388e+02   0.000000e+00   3443s
  247256    6.0299195e-02   1.701770e+02   0.000000e+00   3451s
  248056    6.0300486e-02   1.385112e+02   0.000000e+00   3458s
  248886    6.0301415e-02   1.537287e+02   0.000000e+00   3466s
  249716    6.0302165e-02   1.401617e+02   0.000000e+00   3473s
  250546    6.0304341e-02   1.411920e+02   0.000000e+00   3481s
  251286    6.0306628e-02   1.397924e+02   0.000000e+00   3488s
  252116    6.0307785e-02   1.367241e+02   0.000000e+00   3496s
  252936    6.0310157e-02   1.528709e+02   0.000000e+00   3504s
  253776    6.0311669e-02   1.380393e+02   0.000000e+00   3512s
  254616    6.0312656e-02   1.423055e+02   0.000000e+00   3520s
  255456    6.0313583e-02   1.384544e+02   0.000000e+00   3528s
  256206    6.0314531e-02   1.383025e+02   0.000000e+00   3536s
  256946    6.0317031e-02   1.409973e+02   0.000000e+00   3544s
  257756    6.0318199e-02   1.395507e+02   0.000000e+00   3551s
  258596    6.0319793e-02   1.382044e+02   0.000000e+00   3560s
  259406    6.0321867e-02   1.410241e+02   0.000000e+00   3567s
  260216    6.0322867e-02   1.575989e+02   0.000000e+00   3575s
  261036    6.0324122e-02   1.380539e+02   0.000000e+00   3583s
  261686    6.0325514e-02   5.738986e+02   0.000000e+00   3590s
  262296    6.0326257e-02   5.743035e+02   0.000000e+00   3597s
  262746    6.0326981e-02   7.355043e+02   0.000000e+00   3603s
  263266    6.0327674e-02   4.947831e+02   0.000000e+00   3610s
  263626    6.0328150e-02   2.432343e+03   0.000000e+00   3616s
  264066    6.0328780e-02   7.324991e+02   0.000000e+00   3622s
  264626    6.0329514e-02   4.939347e+02   0.000000e+00   3629s
  264996    6.0329949e-02   4.891727e+02   0.000000e+00   3635s
  265336    6.0330471e-02   4.613396e+02   0.000000e+00   3640s
  266006    6.0343938e-02   1.204895e+03   0.000000e+00   3649s
  266376    6.0347841e-02   4.347163e+03   0.000000e+00   3654s
  266736    6.0352758e-02   3.495742e+03   0.000000e+00   3659s
  267086    6.0356879e-02   1.311101e+03   0.000000e+00   3663s
  267446    6.0363490e-02   9.342387e+02   0.000000e+00   3668s
  267996    6.0367482e-02   8.731793e+02   0.000000e+00   3675s
  268436    6.0373170e-02   1.150745e+03   0.000000e+00   3681s
  268796    6.0377101e-02   8.637604e+02   0.000000e+00   3687s
  269326    6.0379611e-02   4.711812e+02   0.000000e+00   3694s
  269896    6.0388841e-02   3.195364e+03   0.000000e+00   3700s
  270236    6.0391469e-02   1.254521e+03   0.000000e+00   3704s
  270546    6.0392870e-02   3.998380e+03   0.000000e+00   3709s
  270916    6.0394899e-02   1.783092e+03   0.000000e+00   3714s
  271246    6.0396158e-02   4.153589e+03   0.000000e+00   3718s
  271566    6.0397321e-02   4.478532e+03   0.000000e+00   3723s
  271876    6.0398392e-02   1.974411e+03   0.000000e+00   3728s
  272176    6.0399383e-02   1.975285e+03   0.000000e+00   3733s
  272486    6.0400251e-02   1.242889e+03   0.000000e+00   3737s
  272796    6.0401111e-02   1.242877e+03   0.000000e+00   3742s
  273096    6.0405749e-02   1.203569e+03   0.000000e+00   3747s
  273406    6.0409301e-02   1.520703e+03   0.000000e+00   3752s
  273696    6.0414272e-02   9.123821e+03   0.000000e+00   3756s
  274016    6.0417813e-02   2.075418e+03   0.000000e+00   3761s
  274356    6.0421624e-02   1.964707e+03   0.000000e+00   3766s
  274696    6.0424354e-02   8.545422e+03   0.000000e+00   3771s
  275006    6.0427569e-02   1.035020e+03   0.000000e+00   3775s
  275366    6.0430076e-02   1.059506e+03   0.000000e+00   3781s
  275746    6.0431573e-02   1.305318e+04   0.000000e+00   3787s
  276106    6.0434155e-02   1.530697e+03   0.000000e+00   3792s
  276416    6.0440871e-02   1.457927e+03   0.000000e+00   3797s
  276766    6.0444485e-02   1.413915e+03   0.000000e+00   3802s
  277046    6.0447381e-02   1.421059e+03   0.000000e+00   3807s
  277346    6.0449480e-02   1.338520e+03   0.000000e+00   3812s
  277686    6.0451677e-02   1.338464e+03   0.000000e+00   3818s
  278006    6.0453470e-02   1.175188e+03   0.000000e+00   3823s
  278346    6.0455648e-02   1.338584e+03   0.000000e+00   3829s
  278686    6.0457718e-02   1.338619e+03   0.000000e+00   3834s
  279036    6.0459850e-02   1.336363e+03   0.000000e+00   3840s
  279406    6.0463076e-02   4.907981e+03   0.000000e+00   3846s
  279776    6.0466592e-02   2.235303e+03   0.000000e+00   3851s
  280056    6.0467881e-02   2.977906e+03   0.000000e+00   3856s
  280336    6.0469318e-02   3.001790e+03   0.000000e+00   3861s
  280626    6.0471498e-02   1.650173e+03   0.000000e+00   3866s
  280926    6.0473178e-02   3.002726e+03   0.000000e+00   3871s
  281226    6.0475532e-02   3.134946e+03   0.000000e+00   3876s
  281516    6.0477668e-02   1.306490e+03   0.000000e+00   3881s
  282146    6.0488033e-02   3.281949e+03   0.000000e+00   3890s
  282436    6.0495005e-02   2.283356e+03   0.000000e+00   3894s
  282716    6.0497317e-02   4.436620e+03   0.000000e+00   3899s
  282996    6.0498870e-02   2.206483e+03   0.000000e+00   3904s
  283276    6.0500315e-02   2.591325e+03   0.000000e+00   3909s
  283576    6.0501558e-02   2.447845e+03   0.000000e+00   3914s
  283896    6.0503581e-02   2.035377e+03   0.000000e+00   3919s
  284186    6.0505433e-02   2.704404e+03   0.000000e+00   3924s
  284466    6.0507107e-02   1.794237e+03   0.000000e+00   3929s
  284736    6.0508660e-02   1.622920e+03   0.000000e+00   3934s
  285026    6.0510172e-02   2.904592e+03   0.000000e+00   3939s
  285306    6.0511828e-02   1.539218e+03   0.000000e+00   3944s
  285586    6.0513258e-02   2.637253e+03   0.000000e+00   3949s
