Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.0122 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9878

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9878
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   36751    2.0597245e+00   1.774320e+04   0.000000e+00   2010s
   36861    2.0580364e+00   2.623570e+04   0.000000e+00   2018s
   36981    2.0580300e+00   2.624856e+04   0.000000e+00   2027s
   37111    2.0580059e+00   1.776016e+04   0.000000e+00   2035s
   37231    2.0563176e+00   2.533748e+04   0.000000e+00   2044s
   37361    2.0563109e+00   2.628632e+04   0.000000e+00   2053s
   37481    2.0546043e+00   2.474570e+04   0.000000e+00   2062s
   37611    2.0545964e+00   2.646353e+04   0.000000e+00   2071s
   37731    2.0545923e+00   2.415048e+04   0.000000e+00   2080s
   37851    2.0545625e+00   1.789524e+04   0.000000e+00   2088s
   37971    2.0528782e+00   2.657003e+04   0.000000e+00   2096s
   38121    2.0528723e+00   2.599668e+04   0.000000e+00   2105s
   38251    2.0528267e+00   2.494342e+04   0.000000e+00   2113s
   38371    2.0511546e+00   2.538651e+04   0.000000e+00   2122s
   38491    2.0509885e+00   1.612143e+04   0.000000e+00   2130s
   38611    2.0494368e+00   2.676996e+04   0.000000e+00   2138s
   38731    2.0494277e+00   2.575644e+04   0.000000e+00   2147s
   38851    2.0477202e+00   2.695825e+04   0.000000e+00   2155s
   38971    2.0477117e+00   2.681954e+04   0.000000e+00   2163s
   39091    2.0460024e+00   2.699522e+04   0.000000e+00   2172s
   39221    2.0459583e+00   2.636164e+04   0.000000e+00   2180s
   39331    2.0442804e+00   2.684281e+04   0.000000e+00   2189s
   39461    2.0438457e+00   2.668542e+04   0.000000e+00   2198s
   39581    2.0425639e+00   2.627201e+04   0.000000e+00   2207s
   39701    2.0408578e+00   2.740094e+04   0.000000e+00   2216s
   39821    2.0408444e+00   2.741350e+04   0.000000e+00   2224s
   39941    2.0408217e+00   2.730700e+04   0.000000e+00   2233s
   40071    2.0391417e+00   2.580839e+04   0.000000e+00   2242s
   40191    2.0391240e+00   2.609181e+04   0.000000e+00   2250s
   40301    2.0374209e+00   2.766617e+04   0.000000e+00   2258s
   40421    2.0374107e+00   2.725803e+04   0.000000e+00   2266s
   40531    2.0373828e+00   2.733900e+04   0.000000e+00   2274s
   40641    2.0357018e+00   2.779225e+04   0.000000e+00   2282s
   40761    2.0356948e+00   2.775963e+04   0.000000e+00   2291s
   40871    2.0356836e+00   2.754050e+04   0.000000e+00   2299s
   40971    2.0356626e+00   2.684625e+04   0.000000e+00   2307s
   41081    2.0339859e+00   2.791446e+04   0.000000e+00   2316s
   41201    2.0339790e+00   2.789357e+04   0.000000e+00   2324s
   41331    2.0339728e+00   2.786577e+04   0.000000e+00   2333s
   41451    2.0339660e+00   2.786164e+04   0.000000e+00   2341s
   41571    2.0339563e+00   2.716027e+04   0.000000e+00   2350s
   41681    2.0339432e+00   2.779734e+04   0.000000e+00   2358s
   41791    2.0322765e+00   2.736353e+04   0.000000e+00   2367s
   41901    2.0322572e+00   2.803353e+04   0.000000e+00   2375s
   42021    2.0322519e+00   2.797692e+04   0.000000e+00   2384s
   42141    2.0322470e+00   2.798892e+04   0.000000e+00   2392s
   42261    2.0322415e+00   2.801292e+04   0.000000e+00   2401s
   42391    2.0322374e+00   2.799292e+04   0.000000e+00   2409s
   42531    2.0322325e+00   2.787040e+04   0.000000e+00   2418s
   42661    2.0322266e+00   2.784646e+04   0.000000e+00   2426s
   42791    2.0322191e+00   2.649092e+04   0.000000e+00   2435s
   42901    2.0305379e+00   2.812368e+04   0.000000e+00   2443s
   43021    2.0305244e+00   2.743793e+04   0.000000e+00   2451s
   43131    2.0305169e+00   2.803393e+04   0.000000e+00   2459s
   43261    2.0305099e+00   2.795887e+04   0.000000e+00   2467s
   43381    2.0305053e+00   2.765393e+04   0.000000e+00   2476s
   43501    2.0305010e+00   2.660793e+04   0.000000e+00   2484s
   43631    2.0304962e+00   2.800087e+04   0.000000e+00   2493s
   43751    2.0304893e+00   2.804793e+04   0.000000e+00   2501s
   43861    2.0288042e+00   2.820000e+04   0.000000e+00   2510s
   43971    2.0287905e+00   2.822174e+04   0.000000e+00   2518s
   44091    2.0287832e+00   2.795911e+04   0.000000e+00   2526s
   44211    2.0287756e+00   2.816111e+04   0.000000e+00   2534s
   44331    2.0287653e+00   2.620320e+04   0.000000e+00   2543s
   44431    2.0270726e+00   2.745795e+04   0.000000e+00   2551s
   44581    2.0270694e+00   2.823997e+04   0.000000e+00   2559s
   44701    2.0270585e+00   2.825912e+04   0.000000e+00   2568s
   44821    2.0270420e+00   2.631605e+04   0.000000e+00   2576s
   44931    2.0253423e+00   2.841354e+04   0.000000e+00   2584s
   45041    2.0253259e+00   2.825895e+04   0.000000e+00   2591s
   45141    2.0236258e+00   2.855809e+04   0.000000e+00   2598s
   45261    2.0235976e+00   2.836104e+04   0.000000e+00   2606s
   45361    2.0219096e+00   2.861836e+04   0.000000e+00   2613s
   45471    2.0218940e+00   2.764398e+04   0.000000e+00   2620s
   45581    2.0201820e+00   2.869886e+04   0.000000e+00   2627s
   45691    2.0184504e+00   2.755137e+04   0.000000e+00   2633s
   45801    2.0115833e+00   2.808467e+04   0.000000e+00   2640s
   45901    2.0029932e+00   2.873346e+04   0.000000e+00   2646s
   46001    1.9936330e+00   2.504622e+04   0.000000e+00   2652s
   46141    1.9919155e+00   2.510487e+04   0.000000e+00   2658s
   46251    1.9884722e+00   2.521978e+04   0.000000e+00   2665s
   46351    1.9818643e+00   2.604656e+04   0.000000e+00   2671s
   46471    1.9801511e+00   2.613673e+04   0.000000e+00   2678s
   46581    1.9784391e+00   2.628399e+04   0.000000e+00   2685s
   46691    1.9767205e+00   2.639276e+04   0.000000e+00   2691s
   46811    1.9750035e+00   2.587726e+04   0.000000e+00   2699s
   46921    1.9749712e+00   2.076268e+04   0.000000e+00   2706s
   47031    1.9732828e+00   2.666469e+04   0.000000e+00   2713s
   47141    1.9732618e+00   2.638269e+04   0.000000e+00   2721s
   47251    1.9715768e+00   2.679727e+04   0.000000e+00   2729s
   47371    1.9715600e+00   2.582996e+04   0.000000e+00   2737s
   47481    1.9714871e+00   2.661759e+04   0.000000e+00   2744s
   47591    1.9698508e+00   2.697572e+04   0.000000e+00   2752s
   47711    1.9698273e+00   2.597539e+04   0.000000e+00   2759s
   47821    1.9681425e+00   2.690416e+04   0.000000e+00   2767s
   47931    1.9681346e+00   2.708816e+04   0.000000e+00   2774s
   48061    1.9681302e+00   2.703359e+04   0.000000e+00   2782s
   48181    1.9681234e+00   2.648567e+04   0.000000e+00   2790s
   48301    1.9681150e+00   2.705970e+04   0.000000e+00   2797s
   48421    1.9664184e+00   2.724578e+04   0.000000e+00   2805s
   48531    1.9664095e+00   2.721395e+04   0.000000e+00   2813s
   48651    1.9664013e+00   2.719460e+04   0.000000e+00   2821s
   48781    1.9663934e+00   2.481660e+04   0.000000e+00   2829s
   48891    1.9661177e+00   2.612002e+04   0.000000e+00   2836s
   48991    1.9646877e+00   2.726894e+04   0.000000e+00   2843s
   49111    1.9646807e+00   2.718304e+04   0.000000e+00   2850s
   49241    1.9646754e+00   2.723404e+04   0.000000e+00   2858s
   49361    1.9646707e+00   2.719800e+04   0.000000e+00   2865s
   49481    1.9646617e+00   2.677510e+04   0.000000e+00   2873s
   49641    1.9629508e+00   2.550615e+04   0.000000e+00   2886s
   49781    1.9620181e+00   2.531884e+04   0.000000e+00   2898s
   49941    1.9612811e+00   2.545060e+04   0.000000e+00   2910s
   50101    1.9590184e+00   2.309107e+04   0.000000e+00   2921s
   50241    1.9573565e+00   2.310258e+04   0.000000e+00   2932s
   50381    1.9564700e+00   2.490799e+04   0.000000e+00   2943s
   50571    1.9564386e+00   2.411077e+04   0.000000e+00   2953s
   50771    1.9559368e+00   2.547960e+04   0.000000e+00   2963s
   50911    1.9538741e+00   2.382032e+04   0.000000e+00   2975s
   51051    1.9528821e+00   2.311190e+04   0.000000e+00   2986s
   51191    1.9518519e+00   2.311654e+04   0.000000e+00   2996s
   51341    1.9474746e+00   4.151033e+04   0.000000e+00   3007s
   51491    1.9474361e+00   4.119968e+04   0.000000e+00   3017s
   51651    1.9473900e+00   4.108720e+04   0.000000e+00   3027s
   51811    1.9473548e+00   4.101034e+04   0.000000e+00   3037s
   51971    1.9362013e+00   4.136900e+04   0.000000e+00   3047s
   52131    1.9361553e+00   4.123507e+04   0.000000e+00   3057s
   52291    1.9360918e+00   4.109927e+04   0.000000e+00   3067s
   52451    1.9267672e+00   3.599575e+04   0.000000e+00   3077s
   52611    1.9140716e+00   4.175268e+04   0.000000e+00   3087s
   52771    1.9004870e+00   4.215020e+04   0.000000e+00   3097s
   52921    1.8920017e+00   3.392975e+04   0.000000e+00   3107s
   53061    1.8919167e+00   3.574283e+04   0.000000e+00   3118s
   53201    1.8875379e+00   3.591447e+04   0.000000e+00   3129s
   53341    1.8875221e+00   3.585847e+04   0.000000e+00   3138s
   53481    1.8831219e+00   3.587529e+04   0.000000e+00   3147s
   53621    1.8830948e+00   3.541121e+04   0.000000e+00   3157s
   53771    1.8830803e+00   3.573557e+04   0.000000e+00   3166s
   53911    1.8787092e+00   3.447143e+04   0.000000e+00   3176s
   54051    1.5284631e+00   2.268758e+04   0.000000e+00   3185s
   54211    1.5181875e+00   1.810196e+05   0.000000e+00   3190s
   54331    1.5181678e+00   1.810136e+05   0.000000e+00   3195s
   54451    1.5180680e+00   1.795217e+05   0.000000e+00   3200s
   54561    1.5180578e+00   1.797817e+05   0.000000e+00   3204s
   54681    1.5180452e+00   1.797317e+05   0.000000e+00   3209s
   54801    1.5180332e+00   1.794417e+05   0.000000e+00   3214s
   54911    1.5179252e+00   1.781998e+05   0.000000e+00   3219s
   55031    1.5179103e+00   1.778078e+05   0.000000e+00   3224s
   55151    1.5178919e+00   1.784538e+05   0.000000e+00   3229s
   55251    1.5177942e+00   1.760839e+05   0.000000e+00   3234s
   55361    1.5177817e+00   1.772879e+05   0.000000e+00   3239s
   55511    1.5177768e+00   1.772819e+05   0.000000e+00   3243s
   55631    1.5177695e+00   1.768359e+05   0.000000e+00   3248s
   55761    1.5177636e+00   1.771879e+05   0.000000e+00   3252s
   55881    1.5177449e+00   1.769927e+05   0.000000e+00   3257s
   55991    1.5176526e+00   1.757780e+05   0.000000e+00   3262s
   56101    1.5176366e+00   1.759000e+05   0.000000e+00   3266s
   56221    1.5176144e+00   1.702040e+05   0.000000e+00   3271s
   56331    1.5175187e+00   1.739261e+05   0.000000e+00   3275s
   56561    1.5173905e+00   1.734542e+05   0.000000e+00   3285s
   56671    1.5173705e+00   1.734582e+05   0.000000e+00   3289s
   56791    1.5172611e+00   1.712143e+05   0.000000e+00   3293s
   56901    1.5172370e+00   1.706883e+05   0.000000e+00   3298s
   57021    1.5171793e+00   1.731122e+05   0.000000e+00   3302s
   57141    1.5171137e+00   1.709303e+05   0.000000e+00   3306s
   57261    1.5170912e+00   1.651343e+05   0.000000e+00   3311s
   57521    1.5169724e+00   1.688504e+05   0.000000e+00   3319s
   57641    1.5168993e+00   1.705563e+05   0.000000e+00   3323s
   57751    1.5168469e+00   1.683465e+05   0.000000e+00   3327s
   57871    1.5168300e+00   1.675305e+05   0.000000e+00   3331s
   57981    1.5167271e+00   1.661126e+05   0.000000e+00   3335s
   58211    1.5166770e+00   1.655574e+05   0.000000e+00   3343s
   58321    1.5165767e+00   1.650312e+05   0.000000e+00   3347s
   58441    1.5165520e+00   1.573468e+05   0.000000e+00   3351s
   58551    1.5164470e+00   1.636608e+05   0.000000e+00   3355s
   58771    1.5163540e+00   1.559705e+05   0.000000e+00   3363s
   58881    1.5163172e+00   1.633009e+05   0.000000e+00   3367s
   59001    1.5163076e+00   1.633224e+05   0.000000e+00   3371s
   59121    1.5161968e+00   1.613190e+05   0.000000e+00   3375s
   59381    1.5161763e+00   1.618760e+05   0.000000e+00   3383s
   59531    1.5161736e+00   1.614660e+05   0.000000e+00   3386s
   59661    1.5161627e+00   1.609370e+05   0.000000e+00   3390s
   59891    1.5160375e+00   1.607690e+05   0.000000e+00   3398s
   60011    1.5159432e+00   1.615790e+05   0.000000e+00   3401s
   60131    1.5159081e+00   1.594951e+05   0.000000e+00   3405s
   60411    1.5158662e+00   1.585891e+05   0.000000e+00   3413s
   60521    1.5157783e+00   1.582276e+05   0.000000e+00   3416s
   60641    1.5157632e+00   1.582616e+05   0.000000e+00   3420s
   60851    1.5156463e+00   1.569653e+05   0.000000e+00   3427s
   60971    1.5156364e+00   1.563963e+05   0.000000e+00   3431s
   61191    1.5155161e+00   1.556770e+05   0.000000e+00   3438s
   61301    1.5155050e+00   1.556654e+05   0.000000e+00   3441s
   61531    1.5153812e+00   1.543877e+05   0.000000e+00   3448s
   61651    1.5153599e+00   1.543937e+05   0.000000e+00   3451s
   61871    1.5152381e+00   1.531224e+05   0.000000e+00   3457s
   61991    1.5152037e+00   1.529433e+05   0.000000e+00   3460s
   62211    1.5150992e+00   1.515837e+05   0.000000e+00   3467s
   62421    1.5149870e+00   1.505999e+05   0.000000e+00   3473s
   62531    1.5149717e+00   1.505819e+05   0.000000e+00   3476s
   62751    1.5149441e+00   1.494738e+05   0.000000e+00   3482s
   62881    1.5148482e+00   1.493226e+05   0.000000e+00   3485s
   63111    1.5147861e+00   1.472826e+05   0.000000e+00   3492s
   63331    1.5146798e+00   1.466039e+05   0.000000e+00   3498s
   63441    1.5146483e+00   1.474519e+05   0.000000e+00   3501s
   63681    1.5144311e+00   1.440161e+05   0.000000e+00   3507s
   63791    1.5144091e+00   1.455088e+05   0.000000e+00   3511s
   64021    1.5142659e+00   1.442035e+05   0.000000e+00   3517s
   64231    1.5141324e+00   1.427063e+05   0.000000e+00   3522s
   64361    1.5139999e+00   1.404504e+05   0.000000e+00   3525s
   64611    1.5136074e+00   1.378771e+05   0.000000e+00   3531s
   64921    1.5125342e+00   1.277523e+05   0.000000e+00   3540s
   65021    1.5121163e+00   1.229117e+05   0.000000e+00   3543s
   65201    1.5119088e+00   1.225897e+05   0.000000e+00   3548s
   65381    1.5080116e+00   8.693957e+04   0.000000e+00   3553s
   65561    1.5025626e+00   3.620129e+04   0.000000e+00   3559s
   65741    1.4992414e+00   4.473844e+04   0.000000e+00   3564s
   65921    1.4968688e+00   7.146370e+04   0.000000e+00   3569s
   66101    1.4946592e+00   9.672304e+04   0.000000e+00   3575s
   66281    1.4943958e+00   9.730178e+04   0.000000e+00   3580s
   66461    1.4941975e+00   9.770378e+04   0.000000e+00   3585s
   66641    1.4904689e+00   1.430287e+05   0.000000e+00   3591s
   66821    1.4902424e+00   1.437127e+05   0.000000e+00   3596s
   67001    1.4899402e+00   1.443607e+05   0.000000e+00   3601s
   67181    1.4846432e+00   2.100285e+05   0.000000e+00   3607s
   67361    1.4810596e+00   2.537083e+05   0.000000e+00   3612s
   67541    1.4782240e+00   2.877491e+05   0.000000e+00   3617s
   67721    1.4753133e+00   3.232944e+05   0.000000e+00   3623s
   67901    1.4737935e+00   3.407725e+05   0.000000e+00   3628s
   68081    1.4734082e+00   3.419909e+05   0.000000e+00   3633s
   68261    1.4731465e+00   3.426669e+05   0.000000e+00   3639s
   68441    1.4728859e+00   3.433509e+05   0.000000e+00   3644s
   68621    1.4725797e+00   3.440429e+05   0.000000e+00   3649s
   68801    1.4723034e+00   3.449409e+05   0.000000e+00   3655s
   68981    1.4720188e+00   3.456609e+05   0.000000e+00   3660s
   69161    1.4703202e+00   3.645789e+05   0.000000e+00   3665s
   69341    1.4674552e+00   3.982661e+05   0.000000e+00   3671s
   69521    1.4672278e+00   3.989391e+05   0.000000e+00   3676s
   69701    1.4669788e+00   3.996271e+05   0.000000e+00   3681s
   69881    1.4667150e+00   4.003071e+05   0.000000e+00   3687s
   70061    1.4664672e+00   4.010011e+05   0.000000e+00   3692s
   70241    1.4622251e+00   4.532596e+05   0.000000e+00   3697s
   70421    1.4620029e+00   4.539217e+05   0.000000e+00   3703s
   70601    1.4617806e+00   4.545937e+05   0.000000e+00   3708s
   70781    1.4615639e+00   4.551257e+05   0.000000e+00   3713s
   70961    1.4556442e+00   5.290555e+05   0.000000e+00   3719s
   71141    1.4521318e+00   5.713902e+05   0.000000e+00   3724s
   71321    1.4486328e+00   6.136811e+05   0.000000e+00   3730s
   71501    1.4442057e+00   6.673744e+05   0.000000e+00   3735s
   71681    1.4439787e+00   6.678864e+05   0.000000e+00   3740s
   71861    1.4437368e+00   6.684364e+05   0.000000e+00   3746s
   72041    1.4435520e+00   6.684844e+05   0.000000e+00   3751s
   72221    1.4433060e+00   6.690944e+05   0.000000e+00   3756s
   72401    1.4429657e+00   6.700524e+05   0.000000e+00   3762s
   72581    1.4426947e+00   6.706424e+05   0.000000e+00   3767s
   72761    1.4383872e+00   7.229041e+05   0.000000e+00   3772s
   72941    1.4380457e+00   7.241121e+05   0.000000e+00   3778s
   73121    1.4378061e+00   7.248281e+05   0.000000e+00   3783s
   73301    1.4376008e+00   7.253221e+05   0.000000e+00   3788s
   73481    1.4373037e+00   7.256239e+05   0.000000e+00   3794s
   73601    1.4362089e+00   7.402130e+05   0.000000e+00   3797s
   73781    1.2177680e+00   3.800439e+05   0.000000e+00   3802s
   73961    1.2166472e+00   3.931621e+05   0.000000e+00   3807s
   74141    1.2128031e+00   4.410323e+05   0.000000e+00   3813s
   74311    1.0138311e+00   1.303528e+04   0.000000e+00   3818s
   74451    1.0010152e+00   1.239317e+04   0.000000e+00   3824s
   74591    9.8672856e-01   1.357317e+04   0.000000e+00   3829s
   74731    9.7264803e-01   1.479336e+04   0.000000e+00   3835s
   74871    9.7255739e-01   1.468387e+04   0.000000e+00   3840s
   75011    9.5926846e-01   1.428704e+04   0.000000e+00   3846s
   75151    9.5711236e-01   1.446890e+04   0.000000e+00   3851s
   75291    9.5625024e-01   1.435432e+04   0.000000e+00   3857s
   75431    9.5611033e-01   1.435301e+04   0.000000e+00   3862s
   75571    9.5585589e-01   1.433246e+04   0.000000e+00   3868s
   75711    9.4679698e-01   1.563819e+04   0.000000e+00   3873s
   75861    9.3695820e-01   1.641080e+04   0.000000e+00   3879s
   76001    9.3559665e-01   1.631936e+04   0.000000e+00   3884s
   76141    9.3436601e-01   1.639285e+04   0.000000e+00   3890s
   76281    9.3212591e-01   1.649444e+04   0.000000e+00   3895s
   76421    9.2795481e-01   1.681666e+04   0.000000e+00   3900s
   76561    8.4890043e-01   2.354885e+04   0.000000e+00   3906s
   76721    7.8766642e-01   2.842401e+04   0.000000e+00   3911s
   76881    7.5306228e-01   9.419599e+03   0.000000e+00   3917s
   77041    7.4292749e-01   9.583312e+03   0.000000e+00   3922s
   77201    7.3185974e-01   9.588090e+03   0.000000e+00   3927s
   77361    7.1996689e-01   1.031344e+04   0.000000e+00   3932s
   77521    7.1565336e-01   1.054979e+04   0.000000e+00   3937s
   77681    7.1115278e-01   1.075403e+04   0.000000e+00   3943s
   77841    7.0209854e-01   1.098315e+04   0.000000e+00   3948s
   78001    7.0201649e-01   1.051657e+04   0.000000e+00   3953s
   78161    6.9718253e-01   6.649822e+03   0.000000e+00   3958s
   78321    6.9202958e-01   1.158123e+04   0.000000e+00   3963s
   78481    6.8354674e-01   7.499762e+03   0.000000e+00   3968s
   78641    6.7040174e-01   2.765735e+04   0.000000e+00   3973s
   78821    6.1537093e-01   4.502321e+04   0.000000e+00   3978s
   79011    5.3708282e-01   2.631831e+04   0.000000e+00   3983s
   79211    4.4734926e-01   1.996542e+04   0.000000e+00   3987s
   79511    4.4730130e-01   5.302974e+03   0.000000e+00   3995s
   79681    4.4730070e-01   5.303000e+03   0.000000e+00   3999s
   79841    4.4730038e-01   5.302237e+03   0.000000e+00   4004s
   80001    4.4729941e-01   5.301895e+03   0.000000e+00   4009s
   80181    4.4729067e-01   5.486368e+03   0.000000e+00   4014s
   80361    4.4728795e-01   5.956632e+03   0.000000e+00   4019s
   80531    4.4726960e-01   5.510974e+03   0.000000e+00   4024s
   80691    4.3583084e-01   5.177795e+03   0.000000e+00   4029s
   80861    4.3582023e-01   5.338641e+03   0.000000e+00   4034s
   81041    4.3581667e-01   5.341462e+03   0.000000e+00   4038s
   81211    4.3580740e-01   4.997051e+03   0.000000e+00   4043s
   81321    4.3580067e-01   6.164295e+03   0.000000e+00   4045s
   81631    4.3571946e-01   6.060654e+03   0.000000e+00   4052s
   81831    4.2719351e-01   5.215274e+03   0.000000e+00   4057s
   82041    4.2300141e-01   6.141385e+03   0.000000e+00   4061s
   82291    4.2298977e-01   6.131154e+03   0.000000e+00   4066s
   82551    4.2297880e-01   6.133731e+03   0.000000e+00   4070s
   82921    4.2296311e-01   6.170923e+03   0.000000e+00   4077s
   83161    4.2295047e-01   6.158923e+03   0.000000e+00   4081s
   83371    4.1872548e-01   5.005778e+03   0.000000e+00   4086s
   83751    4.1016802e-01   4.843359e+03   0.000000e+00   4094s
   83911    4.1015262e-01   4.979205e+03   0.000000e+00   4099s
   84081    4.1014052e-01   5.036769e+03   0.000000e+00   4103s
   84251    4.1012786e-01   5.045179e+03   0.000000e+00   4108s
   84411    4.0715945e-01   1.283092e+04   0.000000e+00   4112s
   84571    4.0715685e-01   1.282726e+04   0.000000e+00   4116s
   84731    4.0713738e-01   1.285018e+04   0.000000e+00   4120s
   85051    4.0683013e-01   1.314654e+04   0.000000e+00   4129s
   85211    3.9992004e-01   4.786000e+03   0.000000e+00   4133s
   85371    3.9989889e-01   4.744000e+03   0.000000e+00   4138s
   85641    3.9988639e-01   4.755000e+03   0.000000e+00   4144s
   85841    3.9987758e-01   4.768600e+03   0.000000e+00   4148s
   86021    3.9986833e-01   4.784400e+03   0.000000e+00   4153s
   86181    3.9979711e-01   4.987000e+03   0.000000e+00   4157s
   86341    3.9014155e-01   4.723585e+03   0.000000e+00   4161s
   86501    3.9012263e-01   4.758366e+03   0.000000e+00   4165s
   86831    3.9001603e-01   5.015732e+03   0.000000e+00   4174s
   86991    3.8084140e-01   4.665476e+03   0.000000e+00   4178s
   87151    3.8082980e-01   4.664238e+03   0.000000e+00   4182s
   87321    3.8082370e-01   4.671000e+03   0.000000e+00   4186s
   87501    3.8081784e-01   4.663762e+03   0.000000e+00   4191s
   87831    3.7846320e-01   9.164667e+03   0.000000e+00   4199s
   87991    3.7833931e-01   9.275524e+03   0.000000e+00   4203s
   88151    3.7812184e-01   9.539905e+03   0.000000e+00   4207s
   88311    3.7767322e-01   1.293183e+05   0.000000e+00   4211s
   88621    3.7186680e-01   4.677158e+03   0.000000e+00   4219s
   88801    3.7186023e-01   4.685890e+03   0.000000e+00   4223s
   88981    3.7185259e-01   4.675012e+03   0.000000e+00   4227s
   89141    3.7182450e-01   4.412689e+03   0.000000e+00   4231s
   89461    3.7141145e-01   4.964228e+03   0.000000e+00   4239s
   89621    3.6335147e-01   4.555335e+03   0.000000e+00   4243s
   89781    3.6333228e-01   4.404929e+03   0.000000e+00   4247s
   89951    3.6332391e-01   4.105703e+03   0.000000e+00   4251s
   90131    3.6331609e-01   4.182195e+03   0.000000e+00   4255s
   90491    3.6330333e-01   4.526741e+03   0.000000e+00   4264s
   90651    3.6324933e-01   4.389534e+03   0.000000e+00   4267s
   90811    3.6249483e-01   4.733461e+03   0.000000e+00   4271s
   90971    3.5523590e-01   4.259054e+03   0.000000e+00   4275s
   91291    3.5521054e-01   4.278055e+03   0.000000e+00   4283s
   91461    3.5520321e-01   4.388276e+03   0.000000e+00   4287s
   91641    3.5519509e-01   4.257691e+03   0.000000e+00   4292s
   91801    3.5517972e-01   4.133849e+03   0.000000e+00   4295s
   92121    3.5395376e-01   4.652003e+03   0.000000e+00   4303s
   92281    3.4752133e-01   4.275472e+03   0.000000e+00   4307s
   92441    3.4750415e-01   4.283625e+03   0.000000e+00   4311s
   92781    3.4747613e-01   4.029901e+03   0.000000e+00   4319s
   92941    3.4744022e-01   4.045390e+03   0.000000e+00   4323s
   93101    3.4680760e-01   4.235567e+03   0.000000e+00   4326s
   93261    3.4588732e-01   4.407407e+03   0.000000e+00   4330s
   93581    3.4017514e-01   3.927170e+03   0.000000e+00   4338s
   93741    3.4016298e-01   4.181009e+03   0.000000e+00   4342s
   93901    3.4015152e-01   4.071771e+03   0.000000e+00   4345s
   94221    3.3823719e-01   4.669809e+03   0.000000e+00   4353s
   94381    3.3722507e-01   4.690240e+03   0.000000e+00   4357s
   94541    3.3319676e-01   4.027667e+03   0.000000e+00   4361s
   94871    3.3317799e-01   3.893333e+03   0.000000e+00   4368s
   95051    3.3317121e-01   4.074667e+03   0.000000e+00   4372s
   95221    3.3315943e-01   4.085333e+03   0.000000e+00   4376s
   95541    3.3302435e-01   3.964667e+03   0.000000e+00   4383s
   95701    3.2843381e-01   5.121136e+03   0.000000e+00   4387s
   95861    3.2652813e-01   4.017319e+03   0.000000e+00   4391s
   96181    3.2650493e-01   4.039646e+03   0.000000e+00   4398s
   96341    3.2645320e-01   4.035128e+03   0.000000e+00   4402s
   96501    3.2347331e-01   4.269326e+03   0.000000e+00   4406s
   96821    3.1999525e-01   3.962197e+03   0.000000e+00   4413s
   96981    3.1998262e-01   3.976319e+03   0.000000e+00   4417s
   97141    3.1996952e-01   3.969487e+03   0.000000e+00   4421s
   97461    3.1989779e-01   3.847311e+03   0.000000e+00   4428s
   97621    3.1749971e-01   2.946575e+03   0.000000e+00   4432s
   97781    3.1739158e-01   3.062251e+03   0.000000e+00   4436s
   98101    3.1390633e-01   3.876855e+03   0.000000e+00   4443s
   98261    3.1387098e-01   3.875396e+03   0.000000e+00   4447s
   98421    3.1386257e-01   3.770131e+03   0.000000e+00   4450s
   98741    3.1384935e-01   3.816453e+03   0.000000e+00   4458s
   98901    3.1384329e-01   3.820785e+03   0.000000e+00   4462s
   99061    3.1383084e-01   3.935806e+03   0.000000e+00   4465s
   99381    3.1379395e-01   3.866617e+03   0.000000e+00   4473s
   99541    3.1377144e-01   3.883944e+03   0.000000e+00   4477s
   99701    3.1215264e-01   4.111083e+03   0.000000e+00   4480s
  100021    3.0986009e-01   3.837806e+03   0.000000e+00   4488s
  100181    3.0983297e-01   3.681359e+03   0.000000e+00   4492s
  100341    3.0980378e-01   3.923015e+03   0.000000e+00   4495s
  100661    3.0810417e-01   3.779352e+03   0.000000e+00   4503s
