Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.011631 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.988369

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988369
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 9493 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 79s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 84.96s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  236548    4.7584173e-02   1.785457e+02   0.000000e+00   1727s
  236828    4.7445821e-02   1.672874e+02   0.000000e+00   1731s
  237108    4.7372118e-02   1.769133e+02   0.000000e+00   1736s
  237388    4.7226716e-02   1.832278e+02   0.000000e+00   1740s
  237808    4.6977358e-02   1.707247e+02   0.000000e+00   1747s
  238088    4.6904774e-02   1.732014e+02   0.000000e+00   1751s
  238368    4.6797610e-02   1.687273e+02   0.000000e+00   1755s
  238788    4.6604289e-02   1.700064e+02   0.000000e+00   1762s
  239068    4.6522777e-02   2.036899e+02   0.000000e+00   1766s
  239348    4.6483483e-02   1.595792e+02   0.000000e+00   1770s
  239758    4.6458930e-02   3.171242e+02   0.000000e+00   1777s
  239988    4.6457009e-02   2.308920e+02   0.000000e+00   1781s
  240248    4.6454310e-02   6.519314e+02   0.000000e+00   1786s
  240658    4.6450287e-02   2.135339e+02   0.000000e+00   1792s
  240928    4.6448338e-02   1.825592e+02   0.000000e+00   1796s
  241208    4.6446215e-02   8.482677e+02   0.000000e+00   1801s
  241478    4.6415640e-02   6.868790e+02   0.000000e+00   1805s
  241888    4.6383718e-02   3.718902e+03   0.000000e+00   1812s
  242158    4.6376550e-02   2.382264e+02   0.000000e+00   1816s
  242438    4.6374193e-02   2.095991e+02   0.000000e+00   1821s
  242698    4.6366316e-02   4.730873e+02   0.000000e+00   1825s
  243118    4.6358031e-02   6.716425e+02   0.000000e+00   1832s
  243398    4.6351471e-02   9.423104e+02   0.000000e+00   1837s
  243638    4.6325206e-02   4.779824e+02   0.000000e+00   1841s
  243908    4.6312476e-02   2.268335e+02   0.000000e+00   1846s
  244188    4.6309863e-02   2.130996e+02   0.000000e+00   1850s
  244468    4.6307564e-02   5.063424e+02   0.000000e+00   1855s
  244868    4.6305025e-02   3.857910e+02   0.000000e+00   1862s
  245108    4.6303283e-02   4.157783e+02   0.000000e+00   1866s
  245348    4.6299839e-02   3.981786e+02   0.000000e+00   1870s
  245728    4.6285197e-02   4.757140e+02   0.000000e+00   1877s
  246008    4.6272599e-02   4.141266e+02   0.000000e+00   1882s
  246278    4.6254370e-02   3.282915e+02   0.000000e+00   1886s
  246558    4.6216649e-02   5.056079e+02   0.000000e+00   1891s
  246838    4.6111846e-02   5.304290e+02   0.000000e+00   1895s
  247258    4.5944299e-02   2.486513e+02   0.000000e+00   1902s
  247538    4.5943891e-02   2.513988e+02   0.000000e+00   1906s
  247818    4.5829361e-02   4.270547e+02   0.000000e+00   1911s
  248098    4.5694072e-02   1.737842e+02   0.000000e+00   1916s
  248378    4.5647108e-02   1.619085e+02   0.000000e+00   1920s
  248798    4.5598331e-02   1.639303e+02   0.000000e+00   1927s
  249078    4.5562052e-02   1.688784e+02   0.000000e+00   1931s
  249338    4.5504333e-02   1.719065e+02   0.000000e+00   1935s
  249758    4.5426717e-02   1.651219e+02   0.000000e+00   1942s
  250038    4.5414922e-02   2.192113e+03   0.000000e+00   1947s
  250298    4.5408035e-02   4.394239e+02   0.000000e+00   1951s
  250548    4.5403927e-02   1.202097e+03   0.000000e+00   1955s
  250968    4.5400951e-02   8.193671e+02   0.000000e+00   1962s
  251218    4.5398201e-02   3.208309e+02   0.000000e+00   1966s
  251478    4.5390990e-02   2.520109e+02   0.000000e+00   1971s
  251748    4.5383784e-02   4.306913e+02   0.000000e+00   1976s
  252018    4.5378548e-02   9.577481e+02   0.000000e+00   1980s
  252398    4.5355864e-02   4.734867e+02   0.000000e+00   1987s
  252648    4.5352887e-02   7.007182e+02   0.000000e+00   1991s
  252928    4.5339705e-02   1.708488e+02   0.000000e+00   1995s
  253338    4.5246982e-02   2.351105e+02   0.000000e+00   2002s
  253618    4.5241283e-02   2.413220e+02   0.000000e+00   2006s
  253878    4.5233140e-02   2.975002e+02   0.000000e+00   2011s
  254268    4.5213465e-02   5.256706e+02   0.000000e+00   2017s
  254528    4.5148867e-02   5.162845e+02   0.000000e+00   2022s
  254798    4.5145701e-02   5.139831e+02   0.000000e+00   2026s
  255068    4.5138124e-02   5.354083e+02   0.000000e+00   2030s
  255438    4.5049437e-02   1.700565e+02   0.000000e+00   2037s
  255678    4.4940693e-02   1.766297e+02   0.000000e+00   2041s
  255918    4.4853656e-02   1.708545e+02   0.000000e+00   2045s
  256278    4.4769536e-02   1.444103e+03   0.000000e+00   2052s
  256518    4.4719748e-02   4.641061e+02   0.000000e+00   2056s
  256778    4.4679044e-02   2.296289e+02   0.000000e+00   2060s
  257138    4.4594323e-02   2.316973e+02   0.000000e+00   2067s
  257388    4.4576646e-02   2.773295e+02   0.000000e+00   2071s
  257638    4.4575509e-02   1.768085e+02   0.000000e+00   2075s
  258018    4.4458359e-02   1.665169e+02   0.000000e+00   2082s
  258268    4.4438382e-02   7.597357e+02   0.000000e+00   2086s
  258508    4.4400006e-02   1.371074e+02   0.000000e+00   2090s
  258868    4.4296462e-02   1.940624e+02   0.000000e+00   2097s
  259108    4.4221596e-02   1.550532e+02   0.000000e+00   2101s
  259468    4.4048582e-02   1.454787e+02   0.000000e+00   2107s
  259708    4.3930087e-02   1.593683e+02   0.000000e+00   2111s
  259948    4.3797444e-02   1.715786e+02   0.000000e+00   2116s
  260308    4.3662879e-02   1.534159e+02   0.000000e+00   2122s
  260538    4.3616534e-02   7.715585e+02   0.000000e+00   2126s
  260788    4.3610523e-02   9.217085e+02   0.000000e+00   2131s
  261148    4.3577646e-02   8.348513e+03   0.000000e+00   2137s
  261388    4.3574391e-02   1.161570e+03   0.000000e+00   2141s
  261628    4.3560140e-02   9.965219e+03   0.000000e+00   2146s
  261868    4.3546065e-02   6.819702e+02   0.000000e+00   2150s
  262228    4.3490566e-02   4.202905e+02   0.000000e+00   2157s
  262468    4.3418836e-02   2.503919e+02   0.000000e+00   2162s
  262708    4.3315693e-02   1.608373e+02   0.000000e+00   2166s
  262948    4.3252111e-02   1.948927e+02   0.000000e+00   2171s
  263188    4.3242246e-02   1.959540e+02   0.000000e+00   2175s
  263548    4.3236646e-02   2.727878e+02   0.000000e+00   2182s
  263788    4.3235386e-02   1.912231e+02   0.000000e+00   2186s
  264028    4.3233658e-02   1.899683e+02   0.000000e+00   2190s
  264388    4.3229895e-02   2.045140e+02   0.000000e+00   2197s
  264628    4.3227016e-02   1.862820e+02   0.000000e+00   2201s
  264868    4.3220276e-02   1.527869e+02   0.000000e+00   2205s
  265228    4.3174218e-02   2.738330e+02   0.000000e+00   2212s
  265468    4.3127208e-02   3.073321e+02   0.000000e+00   2216s
  265708    4.3123580e-02   3.224428e+02   0.000000e+00   2221s
  265948    4.3108776e-02   1.990357e+02   0.000000e+00   2225s
  266308    4.3048339e-02   8.497903e+02   0.000000e+00   2232s
  266548    4.3022804e-02   1.613049e+02   0.000000e+00   2236s
  266788    4.2984280e-02   1.966449e+02   0.000000e+00   2240s
  267148    4.2952359e-02   3.518147e+02   0.000000e+00   2247s
  267388    4.2908449e-02   2.950023e+02   0.000000e+00   2251s
  267628    4.2872637e-02   2.030798e+02   0.000000e+00   2255s
  267988    4.2778003e-02   3.020853e+02   0.000000e+00   2262s
  268228    4.2736847e-02   3.419911e+02   0.000000e+00   2266s
  268468    4.2697534e-02   2.181680e+02   0.000000e+00   2270s
  268828    4.2679216e-02   1.590699e+02   0.000000e+00   2277s
  269068    4.2618065e-02   1.902621e+02   0.000000e+00   2281s
  269308    4.2587920e-02   2.962004e+02   0.000000e+00   2285s
  269668    4.2530370e-02   1.845488e+02   0.000000e+00   2292s
  269908    4.2444645e-02   1.547335e+02   0.000000e+00   2296s
  270148    4.2436841e-02   1.978601e+02   0.000000e+00   2300s
  270508    4.2433593e-02   1.816981e+02   0.000000e+00   2307s
  270748    4.2387875e-02   1.566549e+03   0.000000e+00   2311s
  270988    4.2370457e-02   1.948740e+02   0.000000e+00   2315s
  271348    4.2346479e-02   1.095648e+03   0.000000e+00   2322s
  271588    4.2340982e-02   1.039549e+03   0.000000e+00   2326s
  271828    4.2310094e-02   1.502363e+02   0.000000e+00   2330s
  272188    4.2237111e-02   2.602915e+02   0.000000e+00   2337s
  272428    4.2187902e-02   1.628463e+02   0.000000e+00   2341s
  272668    4.2113679e-02   2.443380e+02   0.000000e+00   2346s
  273028    4.2105738e-02   3.013962e+02   0.000000e+00   2352s
  273268    4.2098874e-02   1.247147e+03   0.000000e+00   2357s
  273508    4.2095405e-02   1.699727e+02   0.000000e+00   2361s
  273748    4.2084071e-02   7.533796e+02   0.000000e+00   2366s
  273988    4.2068799e-02   2.420257e+02   0.000000e+00   2370s
  274338    4.2056946e-02   1.833373e+02   0.000000e+00   2377s
  274578    4.2044971e-02   2.217301e+02   0.000000e+00   2382s
  274818    4.2033262e-02   1.295498e+04   0.000000e+00   2386s
  275058    4.2027072e-02   1.340133e+04   0.000000e+00   2391s
  275298    4.1985039e-02   4.476223e+02   0.000000e+00   2395s
  275658    4.1947046e-02   1.012896e+03   0.000000e+00   2402s
  275908    4.1933578e-02   1.540675e+02   0.000000e+00   2407s
  276148    4.1919400e-02   7.278829e+02   0.000000e+00   2411s
  276388    4.1913611e-02   1.105108e+03   0.000000e+00   2416s
  276628    4.1909343e-02   9.905735e+02   0.000000e+00   2421s
  276988    4.1904213e-02   1.703986e+03   0.000000e+00   2427s
  277228    4.1892885e-02   4.698130e+03   0.000000e+00   2432s
  277468    4.1881627e-02   4.740129e+03   0.000000e+00   2437s
  277708    4.1856031e-02   2.596958e+02   0.000000e+00   2441s
  277948    4.1818717e-02   1.228778e+03   0.000000e+00   2445s
  278188    4.1802815e-02   1.597966e+02   0.000000e+00   2450s
  278558    4.1787510e-02   4.600517e+03   0.000000e+00   2457s
  278798    4.1779884e-02   3.079470e+03   0.000000e+00   2462s
  279038    4.1771249e-02   4.112741e+03   0.000000e+00   2466s
  279278    4.1766078e-02   3.268721e+03   0.000000e+00   2471s
  279518    4.1763977e-02   3.359843e+03   0.000000e+00   2475s
  279878    4.1749645e-02   3.094010e+03   0.000000e+00   2482s
  280118    4.1747505e-02   3.059195e+02   0.000000e+00   2486s
  280358    4.1744716e-02   3.110668e+03   0.000000e+00   2490s
  280598    4.1732504e-02   2.712517e+02   0.000000e+00   2495s
  280838    4.1721010e-02   1.110644e+03   0.000000e+00   2500s
  281078    4.1701172e-02   4.465018e+02   0.000000e+00   2505s
  281448    4.1683823e-02   1.732890e+03   0.000000e+00   2512s
  281688    4.1677573e-02   1.962580e+02   0.000000e+00   2516s
  281928    4.1672917e-02   1.714957e+03   0.000000e+00   2520s
  282288    4.1635383e-02   2.641599e+02   0.000000e+00   2527s
  282528    4.1601453e-02   1.780536e+03   0.000000e+00   2531s
  282768    4.1583335e-02   3.480075e+02   0.000000e+00   2535s
  283128    4.1479899e-02   3.866541e+02   0.000000e+00   2542s
  283368    4.1472450e-02   4.800307e+03   0.000000e+00   2546s
  283608    4.1397618e-02   1.715701e+02   0.000000e+00   2551s
  283968    4.1304403e-02   4.345273e+02   0.000000e+00   2557s
  284208    4.1243752e-02   1.657119e+02   0.000000e+00   2561s
  284448    4.1180259e-02   4.326330e+02   0.000000e+00   2566s
  284688    4.1098514e-02   1.498317e+02   0.000000e+00   2570s
  285048    4.1039263e-02   5.161350e+02   0.000000e+00   2576s
  285288    4.0978333e-02   1.417274e+02   0.000000e+00   2581s
  285528    4.0939642e-02   1.040888e+04   0.000000e+00   2585s
  285888    4.0902040e-02   1.035411e+04   0.000000e+00   2592s
  286128    4.0883222e-02   2.089753e+02   0.000000e+00   2597s
  286368    4.0876635e-02   1.040192e+04   0.000000e+00   2602s
  286608    4.0866402e-02   1.040990e+04   0.000000e+00   2606s
  286848    4.0849921e-02   6.314203e+03   0.000000e+00   2611s
  287088    4.0819272e-02   2.083925e+02   0.000000e+00   2616s
  287328    4.0765146e-02   9.228220e+03   0.000000e+00   2621s
  287568    4.0722668e-02   9.469730e+03   0.000000e+00   2625s
  287928    4.0664165e-02   6.351021e+03   0.000000e+00   2632s
  288168    4.0616543e-02   7.948619e+03   0.000000e+00   2637s
  288408    4.0550760e-02   1.358014e+02   0.000000e+00   2642s
  288648    4.0423708e-02   1.547227e+02   0.000000e+00   2646s
  288888    4.0317238e-02   9.933531e+02   0.000000e+00   2651s
  289128    4.0308547e-02   2.131989e+02   0.000000e+00   2656s
  289368    4.0295329e-02   5.379271e+02   0.000000e+00   2660s
  289728    4.0282989e-02   1.112699e+03   0.000000e+00   2667s
  289968    4.0254809e-02   1.415063e+02   0.000000e+00   2672s
  290208    4.0171008e-02   2.655108e+02   0.000000e+00   2676s
  290448    4.0150555e-02   1.488783e+03   0.000000e+00   2680s
  290808    4.0118148e-02   6.462724e+02   0.000000e+00   2687s
  291048    4.0082024e-02   1.743302e+02   0.000000e+00   2691s
  291288    4.0034216e-02   2.177857e+03   0.000000e+00   2696s
  291528    3.9970489e-02   1.411290e+02   0.000000e+00   2700s
  291888    3.9890184e-02   1.265781e+02   0.000000e+00   2707s
  292128    3.9782507e-02   1.368877e+02   0.000000e+00   2711s
  292368    3.9723031e-02   1.008896e+03   0.000000e+00   2716s
  292678    3.9680544e-02   4.281984e+02   0.000000e+00   2721s
  292888    3.9628413e-02   1.300766e+02   0.000000e+00   2725s
  293228    3.9506009e-02   1.396854e+02   0.000000e+00   2732s
  293468    3.9440137e-02   1.359078e+02   0.000000e+00   2736s
  293698    3.9401881e-02   4.731145e+02   0.000000e+00   2740s
  294058    3.9372482e-02   1.411110e+02   0.000000e+00   2747s
  294258    3.9332442e-02   5.819220e+02   0.000000e+00   2750s
  294598    3.9308026e-02   6.619683e+02   0.000000e+00   2757s
  294838    3.9303213e-02   4.027373e+02   0.000000e+00   2761s
  295078    3.9298959e-02   2.735145e+02   0.000000e+00   2765s
  295438    3.9290554e-02   5.657080e+02   0.000000e+00   2772s
  295678    3.9285945e-02   1.269022e+03   0.000000e+00   2776s
  295918    3.9270198e-02   7.221985e+02   0.000000e+00   2781s
  296158    3.9252874e-02   8.201388e+02   0.000000e+00   2785s
  296518    3.9217069e-02   2.121956e+03   0.000000e+00   2792s
  296758    3.9186600e-02   1.323299e+02   0.000000e+00   2796s
  296998    3.9115358e-02   2.614035e+02   0.000000e+00   2801s
  297238    3.9088191e-02   2.392154e+03   0.000000e+00   2805s
  297598    3.9033147e-02   5.045449e+03   0.000000e+00   2812s
  297808    3.8963826e-02   1.274628e+02   0.000000e+00   2816s
  298118    3.8906413e-02   2.407688e+03   0.000000e+00   2822s
  298338    3.8893802e-02   3.341590e+02   0.000000e+00   2826s
  298638    3.8814098e-02   1.273695e+02   0.000000e+00   2832s
  298838    3.8732878e-02   1.272928e+02   0.000000e+00   2836s
  299138    3.8617659e-02   2.878892e+03   0.000000e+00   2842s
  299338    3.8524955e-02   1.354277e+02   0.000000e+00   2845s
  299638    3.8404790e-02   1.117907e+02   0.000000e+00   2851s
  299838    3.8335275e-02   1.335538e+02   0.000000e+00   2855s
  300138    3.8217711e-02   1.226959e+02   0.000000e+00   2861s
  300438    3.8106269e-02   1.247723e+02   0.000000e+00   2867s
  300638    3.8048277e-02   1.415808e+02   0.000000e+00   2871s
  300958    3.7974165e-02   2.378828e+02   0.000000e+00   2877s
  301158    3.7929912e-02   1.232173e+02   0.000000e+00   2881s
  301458    3.7839779e-02   1.216866e+02   0.000000e+00   2887s
  301658    3.7773403e-02   1.255552e+02   0.000000e+00   2891s
  301958    3.7679755e-02   1.284309e+02   0.000000e+00   2897s
  302158    3.7629650e-02   9.828195e+03   0.000000e+00   2901s
  302468    3.7590440e-02   1.008540e+04   0.000000e+00   2907s
  302678    3.7557503e-02   1.268683e+02   0.000000e+00   2911s
  302888    3.7539571e-02   8.811270e+03   0.000000e+00   2915s
  303228    3.7520939e-02   1.328459e+02   0.000000e+00   2922s
  303438    3.7473861e-02   1.518536e+02   0.000000e+00   2926s
  303738    3.7421038e-02   1.834815e+02   0.000000e+00   2932s
  303938    3.7418766e-02   1.544524e+02   0.000000e+00   2936s
  304248    3.7367597e-02   1.215318e+02   0.000000e+00   2942s
  304458    3.7330084e-02   9.801812e+03   0.000000e+00   2946s
  304658    3.7292203e-02   1.192872e+02   0.000000e+00   2950s
  304968    3.7236299e-02   1.682788e+02   0.000000e+00   2957s
  305168    3.7195127e-02   9.449528e+03   0.000000e+00   2961s
  305468    3.7124655e-02   9.847973e+03   0.000000e+00   2967s
  305668    3.7053401e-02   1.427935e+02   0.000000e+00   2971s
  305968    3.6972590e-02   9.201114e+03   0.000000e+00   2977s
  306168    3.6954918e-02   8.718028e+03   0.000000e+00   2981s
  306468    3.6938498e-02   8.973015e+03   0.000000e+00   2987s
  306668    3.6889685e-02   1.154560e+02   0.000000e+00   2990s
  306968    3.6774992e-02   1.093326e+02   0.000000e+00   2996s
  307198    3.6734274e-02   1.186964e+02   0.000000e+00   3001s
  307438    3.6712617e-02   1.575695e+04   0.000000e+00   3006s
  307668    3.6698049e-02   1.568936e+04   0.000000e+00   3010s
  308018    3.6672153e-02   1.581049e+04   0.000000e+00   3017s
  308258    3.6657652e-02   1.581746e+04   0.000000e+00   3022s
  308498    3.6645013e-02   2.769600e+04   0.000000e+00   3027s
  308728    3.6631334e-02   1.597611e+04   0.000000e+00   3031s
  308958    3.6615888e-02   1.616095e+04   0.000000e+00   3036s
  309188    3.6606347e-02   1.573653e+04   0.000000e+00   3040s
  309508    3.6563430e-02   2.992301e+03   0.000000e+00   3047s
  309748    3.6532899e-02   1.230415e+02   0.000000e+00   3052s
  309968    3.6508346e-02   4.265607e+02   0.000000e+00   3056s
  310168    3.6492171e-02   1.871949e+03   0.000000e+00   3060s
  310468    3.6469447e-02   1.087728e+02   0.000000e+00   3066s
  310668    3.6433022e-02   1.232207e+03   0.000000e+00   3070s
  310968    3.6408557e-02   1.165503e+02   0.000000e+00   3076s
  311178    3.6388539e-02   8.374921e+02   0.000000e+00   3081s
  311418    3.6367431e-02   4.621795e+02   0.000000e+00   3086s
  311658    3.6329953e-02   1.114495e+03   0.000000e+00   3090s
  311958    3.6238213e-02   1.245337e+02   0.000000e+00   3096s
  312158    3.6194659e-02   1.144449e+02   0.000000e+00   3101s
  312478    3.6149889e-02   1.193042e+02   0.000000e+00   3107s
  312718    3.6148511e-02   1.302208e+02   0.000000e+00   3111s
  312958    3.6147973e-02   5.343305e+02   0.000000e+00   3115s
  313208    3.6147457e-02   5.622588e+02   0.000000e+00   3120s
  313468    3.6147081e-02   5.031155e+02   0.000000e+00   3125s
  313828    3.6146427e-02   2.020689e+02   0.000000e+00   3132s
  314078    3.6145813e-02   6.233260e+02   0.000000e+00   3137s
  314318    3.6144780e-02   2.115696e+02   0.000000e+00   3142s
  314598    3.6143543e-02   5.725785e+02   0.000000e+00   3148s
  314738    3.6143107e-02   5.197914e+02   0.000000e+00   3150s
  315018    3.6142226e-02   5.280856e+02   0.000000e+00   3156s
  315268    3.6141749e-02   3.672408e+02   0.000000e+00   3161s
  315538    3.6141025e-02   3.632407e+02   0.000000e+00   3167s
  315818    3.6139771e-02   5.233785e+02   0.000000e+00   3173s
  315958    3.6138444e-02   5.321171e+02   0.000000e+00   3176s
  316238    3.6135546e-02   5.346912e+02   0.000000e+00   3182s
  316518    3.6133321e-02   4.826822e+02   0.000000e+00   3187s
  316768    3.6131731e-02   9.706971e+02   0.000000e+00   3192s
  317008    3.6125697e-02   1.138383e+03   0.000000e+00   3197s
  317248    3.6123944e-02   2.620096e+03   0.000000e+00   3202s
  317368    3.6117861e-02   1.789317e+03   0.000000e+00   3205s
  317688    3.6091714e-02   6.217721e+02   0.000000e+00   3212s
  317888    3.6028941e-02   6.879864e+02   0.000000e+00   3216s
  318088    3.5966554e-02   1.110668e+02   0.000000e+00   3221s
  318388    3.5916599e-02   1.091761e+02   0.000000e+00   3227s
  318588    3.5893800e-02   1.078323e+02   0.000000e+00   3231s
  318788    3.5822204e-02   3.527916e+02   0.000000e+00   3236s
  318988    3.5760161e-02   7.121829e+02   0.000000e+00   3240s
  319288    3.5710908e-02   6.288831e+02   0.000000e+00   3247s
  319538    3.5693621e-02   1.771097e+02   0.000000e+00   3252s
  319778    3.5677463e-02   1.228883e+02   0.000000e+00   3257s
  320018    3.5656718e-02   2.935898e+03   0.000000e+00   3262s
  320138    3.5627131e-02   1.111484e+02   0.000000e+00   3265s
  320488    3.5542095e-02   1.488904e+03   0.000000e+00   3273s
  320608    3.5521333e-02   5.020659e+03   0.000000e+00   3276s
  320828    3.5443900e-02   1.299421e+02   0.000000e+00   3281s
  321028    3.5408081e-02   1.261907e+04   0.000000e+00   3285s
  321258    3.5367237e-02   1.188658e+02   0.000000e+00   3290s
  321498    3.5313473e-02   1.202709e+02   0.000000e+00   3296s
  321738    3.5279465e-02   1.458645e+03   0.000000e+00   3301s
  321988    3.5223445e-02   2.954881e+03   0.000000e+00   3307s
  322238    3.5149521e-02   1.146562e+02   0.000000e+00   3313s
  322358    3.5099637e-02   1.219054e+02   0.000000e+00   3315s
  322598    3.5087053e-02   1.267971e+02   0.000000e+00   3321s
  322838    3.5077633e-02   2.374210e+02   0.000000e+00   3326s
  323078    3.5075141e-02   1.624290e+02   0.000000e+00   3331s
  323318    3.5068498e-02   1.213417e+02   0.000000e+00   3337s
  323558    3.5064552e-02   9.091032e+02   0.000000e+00   3342s
  323798    3.5060682e-02   2.722896e+02   0.000000e+00   3347s
  323918    3.5058093e-02   2.690984e+02   0.000000e+00   3350s
  324158    3.5049819e-02   1.627854e+02   0.000000e+00   3356s
  324398    3.5027504e-02   5.447045e+02   0.000000e+00   3361s
  324618    3.5011715e-02   1.081727e+02   0.000000e+00   3366s
  324838    3.4992544e-02   1.505851e+02   0.000000e+00   3371s
  325088    3.4958989e-02   1.050535e+02   0.000000e+00   3377s
  325338    3.4937659e-02   1.323321e+02   0.000000e+00   3382s
  325478    3.4931557e-02   2.712181e+02   0.000000e+00   3385s
  325708    3.4904076e-02   1.142353e+02   0.000000e+00   3391s
  325948    3.4850066e-02   1.817729e+03   0.000000e+00   3396s
  326188    3.4808011e-02   2.409921e+02   0.000000e+00   3402s
  326428    3.4744812e-02   1.243910e+02   0.000000e+00   3408s
  326548    3.4718234e-02   2.291239e+03   0.000000e+00   3410s
  326788    3.4701502e-02   1.352340e+02   0.000000e+00   3416s
  327028    3.4649972e-02   2.295913e+03   0.000000e+00   3422s
  327268    3.4600932e-02   1.189461e+02   0.000000e+00   3427s
  327388    3.4578168e-02   1.912989e+02   0.000000e+00   3430s
  327628    3.4564479e-02   2.989551e+02   0.000000e+00   3436s
  327868    3.4555644e-02   1.719582e+02   0.000000e+00   3441s
  328108    3.4537321e-02   1.998509e+02   0.000000e+00   3447s
  328348    3.4512160e-02   5.430093e+02   0.000000e+00   3453s
  328468    3.4475359e-02   1.085863e+02   0.000000e+00   3455s
  328708    3.4419417e-02   4.413504e+02   0.000000e+00   3461s
  328948    3.4344802e-02   9.788597e+02   0.000000e+00   3467s
  329188    3.4269984e-02   1.496173e+02   0.000000e+00   3472s
  329428    3.4205373e-02   2.706338e+02   0.000000e+00   3478s
  329548    3.4166452e-02   1.133602e+02   0.000000e+00   3481s
  329788    3.4093153e-02   9.932878e+01   0.000000e+00   3486s
  330028    3.4016965e-02   2.444018e+02   0.000000e+00   3492s
  330268    3.3961083e-02   3.008998e+02   0.000000e+00   3498s
  330388    3.3919505e-02   1.047025e+02   0.000000e+00   3501s
  330628    3.3870652e-02   1.031263e+02   0.000000e+00   3506s
  330868    3.3808752e-02   1.017719e+02   0.000000e+00   3512s
  331108    3.3747908e-02   2.385041e+02   0.000000e+00   3518s
  331228    3.3711017e-02   1.477897e+03   0.000000e+00   3520s
  331468    3.3682172e-02   9.864842e+03   0.000000e+00   3526s
  331708    3.3653488e-02   9.949177e+03   0.000000e+00   3532s
  331948    3.3631494e-02   9.558476e+03   0.000000e+00   3537s
  332068    3.3611876e-02   9.603279e+03   0.000000e+00   3540s
  332308    3.3588810e-02   9.639864e+03   0.000000e+00   3546s
  332548    3.3551070e-02   9.702714e+03   0.000000e+00   3552s
  332788    3.3526408e-02   9.655670e+03   0.000000e+00   3558s
  332908    3.3510746e-02   9.567490e+03   0.000000e+00   3560s
  333148    3.3471321e-02   1.094712e+04   0.000000e+00   3566s
  333388    3.3441839e-02   1.000516e+04   0.000000e+00   3572s
  333628    3.3412790e-02   3.534491e+02   0.000000e+00   3578s
  333748    3.3401170e-02   3.433159e+02   0.000000e+00   3580s
