Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139921 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860079

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860079
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 46129 33716 1383.86553  413  187 1393.00000 1339.47596  3.84%  59.6 1250s
 46635 34172 1371.12023  276  283 1393.00000 1339.47714  3.84%  59.3 1255s
 47138 34610 1340.17368   66 1144 1393.00000 1339.48112  3.84%  59.1 1261s
 47492 34936 1346.69756   96  660 1393.00000 1339.48144  3.84%  59.1 1265s
 48203 35611 1381.05514  434  150 1393.00000 1339.48293  3.84%  58.8 1270s
 48756 36111 1340.39854   69 1124 1393.00000 1339.48460  3.84%  58.6 1275s
 49091 36434 1341.96052   82  906 1393.00000 1339.48461  3.84%  58.7 1280s
 49289 36632 1355.05494  151  551 1393.00000 1339.48461  3.84%  58.8 1285s
 49731 37044 1344.14586   81  779 1393.00000 1339.48578  3.84%  58.7 1290s
 50101 37384 1344.58700   92  778 1393.00000 1339.48818  3.84%  58.6 1296s
 50432 37694 1347.12354  106  626 1393.00000 1339.49166  3.84%  58.6 1300s
 50910 38169 1368.50913  283  350 1393.00000 1339.49166  3.84%  58.6 1305s
 51106 38364 1377.56520  339  254 1393.00000 1339.49166  3.84%  58.5 1310s
 51742 38963 1351.96633  178  668 1393.00000 1339.49190  3.84%  58.1 1315s
 52213 39408 1341.53975   78  933 1393.00000 1339.49337  3.84%  57.9 1320s
 52639 39830 1371.51653  292  276 1393.00000 1339.49337  3.84%  57.9 1325s
 53009 40146 1344.57712   88  857 1393.00000 1339.49448  3.84%  57.7 1330s
 53403 40517 1361.40455  184  472 1393.00000 1339.49646  3.84%  57.7 1335s
 53841 40928 1382.24847  346  254 1393.00000 1339.49711  3.84%  57.6 1340s
 54260 41306 1339.86597   66 1159 1393.00000 1339.49942  3.84%  57.5 1345s
 54655 41671 1341.97105   85  904 1393.00000 1339.49951  3.84%  57.5 1351s
 55160 42148 1339.57868   64 1224 1393.00000 1339.49981  3.84%  57.2 1355s
 55598 42567 1345.36833  103  860 1393.00000 1339.50034  3.84%  57.3 1360s
 55816 42785 1360.54561  172  559 1393.00000 1339.50034  3.84%  57.3 1365s
 56143 43111 1387.31003  261  302 1393.00000 1339.50034  3.84%  57.1 1370s
 56566 43506 1358.90605  208  456 1393.00000 1339.50063  3.84%  57.2 1375s
 56940 43877 1370.88609  305  317 1393.00000 1339.50063  3.84%  57.0 1382s
 56943 43880 1371.38609  303  315 1393.00000 1339.50063  3.84%  57.0 1385s
 57408 44339 1386.08591  410  209 1393.00000 1339.50063  3.84%  56.8 1390s
 57791 44697 1368.75557  242  441 1393.00000 1339.50104  3.84%  56.7 1395s
 58189 45078 1372.36992  325  275 1393.00000 1339.50146  3.84%  56.6 1400s
 58729 45518 1339.59836   64 1235 1393.00000 1339.50371  3.84%  56.4 1405s
 59232 46020 1388.11573  567   73 1393.00000 1339.50371  3.84%  56.3 1410s
 59639 46372 1345.78914  100  800 1393.00000 1339.50752  3.84%  56.3 1415s
 60090 46799 1365.30022  198  446 1393.00000 1339.50816  3.84%  56.2 1420s
 60568 47217 1340.13511   64 1144 1393.00000 1339.51002  3.84%  56.2 1425s
 60913 47546 1342.45065   85  863 1393.00000 1339.51013  3.84%  56.2 1430s
 61212 47844 1360.07926  235  396 1393.00000 1339.51013  3.84%  56.3 1436s
 61564 48192 1386.57974  411  183 1393.00000 1339.51013  3.84%  56.1 1441s
 61851 48451 1352.64038  173  530 1393.00000 1339.51128  3.84%  56.2 1445s
 62296 48887 1370.62898  317  261 1393.00000 1339.51128  3.84%  56.0 1452s
 62487 49078 1376.94368  359  236 1393.00000 1339.51128  3.84%  55.9 1455s
 63103 49659 1342.14253   91  978 1393.00000 1339.51211  3.84%  55.6 1461s
 63372 49928 1361.14918  179  453 1393.00000 1339.51211  3.84%  55.7 1465s
 63850 50373 1357.50387  177  565 1393.00000 1339.51485  3.84%  55.6 1470s
 64422 50870 1340.90175   74 1048 1393.00000 1339.51690  3.84%  55.5 1475s
 64836 51261 1345.87784  103  826 1393.00000 1339.51810  3.84%  55.5 1480s
 65453 51855 1378.00662  260  345 1393.00000 1339.51861  3.84%  55.4 1485s
 65868 52240 1375.89073  372  275 1393.00000 1339.51862  3.84%  55.4 1490s
 66313 52650 1372.60604  252  346 1393.00000 1339.51944  3.84%  55.2 1495s
 66526 52835 1357.23838  162  546 1393.00000 1339.52031  3.84%  55.3 1504s
 66575 52884 1364.52106  211  442 1393.00000 1339.52031  3.84%  55.2 1505s
 67067 53334 1339.55023   64 1237 1393.00000 1339.52098  3.84%  55.1 1510s
 67504 53771 1360.56216  231  389 1393.00000 1339.52098  3.84%  55.3 1515s
 68069 54335 1376.93249  374  259 1393.00000 1339.52098  3.84%  55.0 1521s
 68677 54910 1339.52177   63 1235 1393.00000 1339.52147  3.84%  54.7 1525s
 69181 55380 1384.84939  323  281 1393.00000 1339.52151  3.84%  54.8 1530s
 69709 55872 1387.00000  507   91 1393.00000 1339.52155  3.84%  54.6 1535s
 70192 56323 1390.42455  408  241 1393.00000 1339.52184  3.84%  54.5 1540s
 70728 56826 1372.41835  275  349 1393.00000 1339.52207  3.84%  54.5 1545s
 71170 57204 1351.56334  192  539 1393.00000 1339.52282  3.84%  54.6 1551s
 71419 57448 1369.85414  316  326 1393.00000 1339.52282  3.84%  54.5 1555s
 71789 57773 1343.11864   74  951 1393.00000 1339.52310  3.84%  54.4 1560s
 72316 58272 1365.10803  224  400 1393.00000 1339.52442  3.84%  54.4 1565s
 72570 58504 1350.44989  180  597 1393.00000 1339.52615  3.84%  54.4 1573s
 72635 58569 1359.17359  245  375 1393.00000 1339.52615  3.84%  54.4 1575s
 73146 59060 1353.26681  168  473 1393.00000 1339.52620  3.84%  54.3 1580s
 73703 59615 1367.63548  299  265 1393.00000 1339.52620  3.84%  54.1 1585s
 74356 60256 1386.07603  469  179 1393.00000 1339.52620  3.84%  53.8 1590s
 74849 60673 1381.09902  306  253 1393.00000 1339.52648  3.84%  53.7 1595s
 75320 61101 1345.36365   93  866 1393.00000 1339.52729  3.84%  53.7 1600s
 75919 61666 1390.74974  361  190 1393.00000 1339.52737  3.84%  53.6 1605s
 76139 61864 1356.44106  149  504 1393.00000 1339.52842  3.84%  53.7 1610s
 76515 62238 1387.03180  263  286 1393.00000 1339.52842  3.84%  53.6 1615s
 76965 62634 1379.30542  400  190 1393.00000 1339.52934  3.84%  53.6 1620s
 77443 63066 1341.25435   71  993 1393.00000 1339.53042  3.84%  53.5 1625s
 77813 63405 1353.55632  145  646 1393.00000 1339.53053  3.84%  53.5 1630s
 78405 63951 1342.66564   77  931 1393.00000 1339.53145  3.84%  53.4 1636s
 78406 63952 1342.85075   78  964 1393.00000 1339.53145  3.84%  53.4 1641s
 78637 64183 1358.43775  205  384 1393.00000 1339.53145  3.84%  53.4 1645s
 79080 64620 1375.46364  351  257 1393.00000 1339.53145  3.84%  53.3 1650s
 79730 65201 1343.08919   84  898 1393.00000 1339.53158  3.84%  53.0 1655s
 80068 65491 1344.29173  116  843 1393.00000 1339.53246  3.84%  53.0 1660s
 80648 65997 1339.99596   71 1142 1393.00000 1339.53341  3.84%  52.8 1665s
 81029 66343 1343.70099   98  896 1393.00000 1339.53386  3.84%  52.9 1670s
 81341 66655 1367.72544  254  298 1393.00000 1339.53386  3.84%  52.9 1675s
 81745 67038 1340.81195   76 1000 1393.00000 1339.53431  3.84%  52.7 1680s
 82047 67326 1340.29204   66 1185 1393.00000 1339.53455  3.84%  52.7 1685s
 82453 67705 1342.42393   81  976 1393.00000 1339.53461  3.84%  52.8 1690s
 82775 68027 1366.26800  199  423 1393.00000 1339.53461  3.84%  52.9 1695s
 83189 68418 1341.94042   72  992 1393.00000 1339.53510  3.84%  52.7 1700s
 83549 68738 1339.72327   61 1254 1393.00000 1339.53590  3.84%  52.7 1705s
 83752 68941 1360.99623  264  424 1393.00000 1339.53590  3.84%  52.8 1713s
 83924 69113 1381.00000  436  182 1393.00000 1339.53590  3.84%  52.7 1715s
 84309 69473 1372.45728  249  309 1393.00000 1339.53626  3.84%  52.7 1720s
 84671 69816 1354.24497  181  517 1393.00000 1339.53653  3.84%  52.8 1725s
 85191 70330 1375.83796  345  263 1393.00000 1339.53653  3.84%  52.6 1730s
 85752 70851 1345.88401   97  776 1393.00000 1339.53667  3.84%  52.4 1735s
 86126 71205 1343.14006   83  918 1393.00000 1339.53806  3.84%  52.4 1740s
 86631 71689 1373.49398  292  344 1393.00000 1339.53906  3.84%  52.4 1745s
 86789 71825 1347.76812  117  701 1393.00000 1339.53919  3.84%  52.4 1750s
 87444 72457 1384.15974  459  152 1393.00000 1339.53944  3.84%  52.3 1755s
 87861 72827 1340.67084   68 1093 1393.00000 1339.54108  3.84%  52.3 1760s
 88305 73247 1358.68334  162  494 1393.00000 1339.54115  3.84%  52.3 1765s
 88701 73617 1351.52587  145  631 1393.00000 1339.54129  3.84%  52.4 1770s
 89243 74152 1389.07696  281  232 1393.00000 1339.54129  3.84%  52.3 1775s
 89328 74211 1342.90283   77  973 1393.00000 1339.54160  3.84%  52.3 1784s
 89342 74225 1345.55217   91  843 1393.00000 1339.54160  3.84%  52.3 1785s
 89774 74608 1349.50073  147  613 1393.00000 1339.54232  3.84%  52.3 1791s
 90103 74937 1364.96305  266  377 1393.00000 1339.54232  3.84%  52.3 1795s
 90922 75749 1387.92711  483  176 1393.00000 1339.54232  3.84%  52.0 1800s
 91713 76439 1341.42578   73 1057 1393.00000 1339.54299  3.84%  51.8 1805s
 91838 76564 1362.42953  198  441 1393.00000 1339.54299  3.84%  51.9 1810s
 92335 77012 1339.86170   65 1175 1393.00000 1339.54410  3.84%  51.8 1815s
 92844 77494 1366.03592  242  372 1393.00000 1339.54415  3.84%  51.8 1820s
 93124 77743 1362.96529  207  379 1393.00000 1339.54441  3.84%  51.8 1825s
 93698 78227 1350.70381  176  551 1393.00000 1339.54469  3.84%  51.8 1830s
 94403 78921 1388.16829  352  263 1393.00000 1339.54494  3.84%  51.7 1835s
 94833 79288 1345.63969   98  733 1393.00000 1339.54524  3.84%  51.7 1840s
 95289 79744 1368.52610  247  299 1393.00000 1339.54524  3.84%  51.7 1845s
 95969 80418 1388.92324  447  172 1393.00000 1339.54524  3.84%  51.4 1850s
 96521 80897 1347.79930  107  735 1393.00000 1339.54810  3.84%  51.4 1855s
 96574 80948 1355.10849  159  488 1393.00000 1339.54810  3.84%  51.4 1865s
 96629 81003 1362.34598  214  370 1393.00000 1339.54810  3.84%  51.4 1871s
 96910 81198 1346.22652  106  757 1393.00000 1339.54818  3.84%  51.4 1875s
 97193 81481 1389.10706  389  257 1393.00000 1339.54818  3.84%  51.3 1880s
 97712 81982 1392.00000  550   74 1393.00000 1339.54869  3.84%  51.3 1885s
 98082 82313 1344.83592  110  727 1393.00000 1339.54955  3.84%  51.3 1890s
 98706 82889 1383.78180  350  234 1393.00000 1339.55028  3.84%  51.3 1895s
 99165 83306 1391.21934  388  150 1393.00000 1339.55039  3.84%  51.2 1900s
 99299 83418 1345.01143  112  707 1393.00000 1339.55104  3.84%  51.3 1906s
 99691 83805 1375.36042  308  241 1393.00000 1339.55104  3.84%  51.3 1910s
 100182 84222 1344.37108   93  789 1393.00000 1339.55111  3.84%  51.3 1915s
 100500 84538 1361.97983  229  397 1393.00000 1339.55111  3.84%  51.3 1920s
 101284 85318 1390.26809  464  165 1393.00000 1339.55111  3.84%  51.1 1925s
 101687 85669 1341.72000   77  984 1393.00000 1339.55196  3.84%  51.1 1930s
 102020 86002 1369.74266  202  420 1393.00000 1339.55196  3.84%  51.2 1936s
 102400 86351     cutoff  289      1393.00000 1339.55196  3.84%  51.1 1940s
 102804 86651 1341.09549   73 1099 1393.00000 1339.55298  3.84%  51.1 1946s
 103185 87010 1344.15209   90  816 1393.00000 1339.55368  3.84%  51.1 1950s
 103838 87635     cutoff  428      1393.00000 1339.55392  3.84%  51.1 1955s
 104532 88262 1358.61782  184  457 1393.00000 1339.55411  3.84%  51.0 1960s
 105064 88745 1340.77029   72 1009 1393.00000 1339.55596  3.84%  51.0 1965s
 105497 89140 1343.67451   95  796 1393.00000 1339.55711  3.84%  51.0 1970s
 105913 89554 1366.04276  255  311 1393.00000 1339.55711  3.84%  51.0 1975s
 106790 90398 1340.76059   74 1045 1393.00000 1339.56006  3.84%  50.7 1980s
 107121 90706 1340.16952   70 1127 1393.00000 1339.56046  3.84%  50.7 1986s
 107484 91041 1340.51941   79 1081 1393.00000 1339.56115  3.84%  50.7 1990s
 108052 91583 1341.97187   85  997 1393.00000 1339.56132  3.84%  50.7 1996s
 108369 91900 1363.12543  194  504 1393.00000 1339.56132  3.84%  50.8 2000s
 108856 92317 1346.40485  113  679 1393.00000 1339.56195  3.84%  50.8 2005s
 109273 92705 1342.19847  106  820 1393.00000 1339.56209  3.84%  50.8 2010s
 109658 93083 1370.41860  298  312 1393.00000 1339.56209  3.84%  50.8 2015s
 110132 93508 1353.52378  153  600 1393.00000 1339.56304  3.84%  50.7 2021s
 110546 93849 1361.68473  201  510 1393.00000 1339.56305  3.84%  50.7 2025s
 111165 94419 1349.49003  177  577 1393.00000 1339.56403  3.84%  50.8 2030s
 111747 94939 1346.07969  109  761 1393.00000 1339.56489  3.84%  50.7 2035s
 112083 95274 1362.06734  233  422 1393.00000 1339.56489  3.84%  50.7 2045s
 112311 95497 1370.88063  308  334 1393.00000 1339.56489  3.84%  50.7 2050s
 112976 96153 1388.36793  455  217 1393.00000 1339.56489  3.84%  50.5 2055s
 113363 96510 1339.62536   64 1149 1393.00000 1339.56520  3.84%  50.5 2060s
 113727 96854 1351.80854  131  649 1393.00000 1339.56706  3.84%  50.5 2065s
 114069 97165 1361.23527  183  497 1393.00000 1339.56714  3.84%  50.6 2070s
 114420 97482 1351.24343  179  661 1393.00000 1339.56745  3.84%  50.6 2075s
 115142 98144 1340.03821   63 1231 1393.00000 1339.56784  3.84%  50.5 2080s
 115363 98365 1375.81558  284  304 1393.00000 1339.56784  3.84%  50.5 2085s
 115900 98853 1345.42374   80  797 1393.00000 1339.56810  3.84%  50.5 2090s
 116210 99140 1351.37245  110  715 1393.00000 1339.56999  3.84%  50.5 2095s
 116641 99542 1352.40003  163  472 1393.00000 1339.57002  3.84%  50.6 2100s
 117214 100113 1372.81140  329  283 1393.00000 1339.57002  3.84%  50.5 2105s
 117592 100489 1382.93796  433  198 1393.00000 1339.57002  3.84%  50.4 2110s
 117754 100650 1385.53525  492  144 1393.00000 1339.57002  3.84%  50.3 2117s
 117841 100734 1389.44881  520  112 1393.00000 1339.57002  3.84%  50.3 2123s
 117938 100803 1344.43588  103  783 1393.00000 1339.57003  3.84%  50.3 2125s
 118405 101247 1362.83191  274  317 1393.00000 1339.57059  3.84%  50.3 2130s
 118825 101633 1344.40072  104  685 1393.00000 1339.57067  3.84%  50.3 2136s
 119102 101910 1363.51312  243  381 1393.00000 1339.57067  3.84%  50.3 2140s
 119601 102374 1344.70357   85  821 1393.00000 1339.57082  3.84%  50.2 2145s
 120103 102828 1369.95652  227  317 1393.00000 1339.57102  3.84%  50.2 2150s
 120534 103225 1339.85342   63 1275 1393.00000 1339.57255  3.84%  50.2 2166s
 120731 103422 1370.35721  260  253 1393.00000 1339.57255  3.84%  50.2 2170s
 121033 103703 1348.29832  137  809 1393.00000 1339.57281  3.84%  50.3 2175s
 121532 104198 1379.37398  266  291 1393.00000 1339.57281  3.84%  50.3 2180s
 122171 104800 1389.00000  534   62 1393.00000 1339.57309  3.84%  50.2 2185s
 122424 105017 1375.70252  261  271 1393.00000 1339.57388  3.84%  50.3 2190s
 122677 105253 1351.91050  149  631 1393.00000 1339.57409  3.84%  50.3 2197s
 122956 105531 1363.50413  227  384 1393.00000 1339.57409  3.84%  50.3 2200s
 123733 106307 1386.64441  482  165 1393.00000 1339.57409  3.84%  50.1 2205s
 124248 106771 1345.73454  106  690 1393.00000 1339.57439  3.84%  50.0 2210s
 124839 107313 1342.73904   79  987 1393.00000 1339.57494  3.84%  50.0 2215s
 125429 107882 1369.00000  321  273 1393.00000 1339.57616  3.84%  50.0 2220s
 126185 108585 1357.59818  168  498 1393.00000 1339.57690  3.84%  50.0 2225s
 126879 109227 1379.70055  282  280 1393.00000 1339.57868  3.83%  49.9 2230s
 127254 109578 1354.11458  167  519 1393.00000 1339.57987  3.83%  50.0 2235s
 127593 109913 1372.19580  253  401 1393.00000 1339.57987  3.83%  50.0 2240s
 128137 110429 1360.06008  205  396 1393.00000 1339.58028  3.83%  50.0 2245s
 128807 111095 1382.53584  386  184 1393.00000 1339.58028  3.83%  49.9 2250s
 129361 111595 1345.70352  132  718 1393.00000 1339.58189  3.83%  49.8 2255s
 129439 111673 1354.30878  210  507 1393.00000 1339.58189  3.83%  49.8 2260s
 129665 111898 1379.09083  436  224 1393.00000 1339.58189  3.83%  49.7 2265s
 130217 112390 1347.42393  104  696 1393.00000 1339.58225  3.83%  49.7 2270s
 130849 112981 1342.11336   72 1107 1393.00000 1339.58369  3.83%  49.7 2275s
 131329 113418 1366.12410  209  416 1393.00000 1339.58369  3.83%  49.8 2280s
 131524 113593 1340.89305   66 1161 1393.00000 1339.58426  3.83%  49.7 2288s
 131563 113632 1347.99454  105  674 1393.00000 1339.58426  3.83%  49.8 2290s
 132156 114186 1367.84577  306  358 1393.00000 1339.58486  3.83%  49.8 2295s
 132626 114628 1367.78506  215  404 1393.00000 1339.58546  3.83%  49.7 2300s
 133224 115158 1347.66261  116  679 1393.00000 1339.58581  3.83%  49.7 2305s
 133792 115717 1373.13188  307  281 1393.00000 1339.58581  3.83%  49.7 2310s
 134541 116422 1340.94743   78 1013 1393.00000 1339.58630  3.83%  49.6 2315s
 134549 116430 1341.17820   81  982 1393.00000 1339.58630  3.83%  49.6 2325s
 134828 116709 1357.97435  179  432 1393.00000 1339.58630  3.83%  49.6 2330s
 135387 117211 1352.98202  159  552 1393.00000 1339.58660  3.83%  49.6 2335s
 136075 117860 1347.25664  154  639 1393.00000 1339.58794  3.83%  49.6 2340s
 136272 118057 1374.00000  351  259 1393.00000 1339.58794  3.83%  49.5 2345s
 136839 118577 1357.55928  159  569 1393.00000 1339.58860  3.83%  49.5 2350s
 137398 119060 1342.90776   98  855 1393.00000 1339.58905  3.83%  49.6 2355s
 137727 119385 1362.67060  262  334 1393.00000 1339.58905  3.83%  49.6 2360s
 138254 119877 1346.69925  106  706 1393.00000 1339.58964  3.83%  49.5 2371s
 138604 120210 1353.88250  128  640 1393.00000 1339.59030  3.83%  49.5 2375s
 139175 120755 1357.96716  212  376 1393.00000 1339.59073  3.83%  49.5 2380s
 139881 121453 1384.41513  419  165 1393.00000 1339.59073  3.83%  49.4 2385s
 140408 121918 1342.23108   72  965 1393.00000 1339.59120  3.83%  49.4 2390s
 140909 122408 1353.41701  150  616 1393.00000 1339.59179  3.83%  49.5 2395s
 141449 122898 1346.97939   99  793 1393.00000 1339.59216  3.83%  49.4 2400s
 142267 123576 1339.67996   66 1271 1393.00000 1339.59280  3.83%  49.4 2405s
 142775 124054 1359.60020  238  395 1393.00000 1339.59390  3.83%  49.4 2410s
 143347 124548 1368.55808  242  300 1393.00000 1339.59424  3.83%  49.4 2415s
 143566 124714 1345.27478  101  806 1393.00000 1339.59452  3.83%  49.3 2420s
 143932 125066 1350.37400  117  675 1393.00000 1339.59467  3.83%  49.4 2425s
 144466 125566 1359.21898  214  362 1393.00000 1339.59567  3.83%  49.4 2430s
 145348 126438 1389.15192  475  117 1393.00000 1339.59567  3.83%  49.2 2435s
 145877 126898 1366.53985  251  369 1393.00000 1339.59652  3.83%  49.3 2440s
 146060 127055 1340.34179   77 1066 1393.00000 1339.59654  3.83%  49.2 2445s
 146628 127602 1357.86217  165  562 1393.00000 1339.59665  3.83%  49.2 2450s
 147107 128061 1351.76577  156  687 1393.00000 1339.59803  3.83%  49.3 2455s
 147528 128477 1384.23796  267  304 1393.00000 1339.59803  3.83%  49.3 2460s
 147929 128836 1381.01971  301  221 1393.00000 1339.59908  3.83%  49.3 2465s
 148379 129261 1389.17743  406  188 1393.00000 1339.59908  3.83%  49.2 2473s
 148450 129294 1342.86314   86  935 1393.00000 1339.59990  3.83%  49.2 2475s
 149121 129945 1387.24891  334  175 1393.00000 1339.60007  3.83%  49.2 2480s
 149750 130522 1342.26942   67  975 1393.00000 1339.60042  3.83%  49.2 2485s
 150306 131076 1371.80001  269  288 1393.00000 1339.60042  3.83%  49.2 2490s
 151021 131754 1365.55213  205  386 1393.00000 1339.60049  3.83%  49.1 2495s
 151246 131953 1349.39232  125  714 1393.00000 1339.60093  3.83%  49.1 2502s
 151492 132183 1342.37147   77  933 1393.00000 1339.60106  3.83%  49.1 2505s
 151873 132524 1343.66668   91  817 1393.00000 1339.60130  3.83%  49.1 2511s
 152252 132878 1358.17515  172  440 1393.00000 1339.60170  3.83%  49.1 2515s
 153030 133631 1391.04177  556   71 1393.00000 1339.60251  3.83%  49.0 2521s
 153182 133735 1342.63040   89  947 1393.00000 1339.60297  3.83%  49.1 2525s
 153397 133950 1354.40790  145  632 1393.00000 1339.60297  3.83%  49.2 2530s
 153558 134111 1366.57724  175  393 1393.00000 1339.60297  3.83%  49.2 2535s
 154193 134743 1387.15057  264  255 1393.00000 1339.60297  3.83%  49.1 2540s
 154705 135155 1342.34767   74  989 1393.00000 1339.60390  3.83%  49.1 2545s
 155207 135603 1373.31568  216  293 1393.00000 1339.60418  3.83%  49.1 2550s
 155314 135691 1343.73246   85  892 1393.00000 1339.60419  3.83%  49.1 2555s
 155816 136190 1366.71618  264  336 1393.00000 1339.60419  3.83%  49.2 2560s
 156518 136863 1339.80772   65 1154 1393.00000 1339.60494  3.83%  49.1 2565s
 156964 137292 1356.75660  226  478 1393.00000 1339.60549  3.83%  49.1 2570s
 157298 137587 1340.41673   75 1075 1393.00000 1339.60591  3.83%  49.0 2580s
 157582 137845 1347.30675  109  701 1393.00000 1339.60654  3.83%  49.1 2585s
 158131 138372 1382.58955  293  309 1393.00000 1339.60664  3.83%  49.1 2591s
 158503 138699 1339.65039   55 1276 1393.00000 1339.60679  3.83%  49.1 2597s
 158603 138799 1359.55040  155  432 1393.00000 1339.60679  3.83%  49.1 2600s
 159177 139332 1340.35705   81 1016 1393.00000 1339.60749  3.83%  49.1 2605s
 159738 139870 1352.22848  151  567 1393.00000 1339.60795  3.83%  49.1 2610s
 160326 140441 1359.15676  207  425 1393.00000 1339.60801  3.83%  49.1 2615s
 160563 140678 1367.05110  265  339 1393.00000 1339.60801  3.83%  49.0 2620s
 161005 141120 1380.90843  392  253 1393.00000 1339.60801  3.83%  49.0 2625s
 161427 141492 1354.34231  148  533 1393.00000 1339.60857  3.83%  49.0 2630s
 162006 142027 1340.42343   58 1174 1393.00000 1339.60939  3.83%  48.9 2635s
 162213 142234 1377.90910  265  318 1393.00000 1339.60939  3.83%  48.9 2640s
 162726 142705 1341.33612   81  944 1393.00000 1339.60968  3.83%  48.9 2645s
 163232 143196 1340.01672   68 1155 1393.00000 1339.60970  3.83%  48.9 2650s
 163243 143207 1341.69041   79  928 1393.00000 1339.60970  3.83%  48.9 2656s
 163244 143208 1341.77465   80  907 1393.00000 1339.60970  3.83%  48.9 2661s
 163508 143459 1351.54489  150  652 1393.00000 1339.60983  3.83%  48.9 2665s
 164043 143939 1340.20756   70 1146 1393.00000 1339.61060  3.83%  48.9 2670s
 164483 144338 1345.57164  116  686 1393.00000 1339.61094  3.83%  49.0 2675s
 165026 144877 1384.57890  388  196 1393.00000 1339.61094  3.83%  48.9 2680s
 165373 145165 1351.42265  165  525 1393.00000 1339.61134  3.83%  49.0 2685s
 165937 145729 1373.48206  359  259 1393.00000 1339.61134  3.83%  48.9 2691s
 166398 146178 1388.20698  502  142 1393.00000 1339.61134  3.83%  48.8 2695s
 167036 146764 1348.37354  114  652 1393.00000 1339.61232  3.83%  48.8 2700s
 167335 147026 1340.42868   70 1054 1393.00000 1339.61318  3.83%  48.8 2705s
 167724 147366 1347.16170  107  729 1393.00000 1339.61321  3.83%  48.8 2710s
 168333 147909 1390.32068  351  287 1393.00000 1339.61326  3.83%  48.8 2716s
 168758 148257 1347.51590  111  730 1393.00000 1339.61461  3.83%  48.8 2720s
 168991 148455 1342.10706   98  961 1393.00000 1339.61519  3.83%  48.8 2725s
 169042 148506 1346.93798  149  657 1393.00000 1339.61519  3.83%  48.9 2731s
 169502 148955 1344.16907   90  827 1393.00000 1339.61556  3.83%  48.8 2735s
 170001 149426 1378.33143  289  289 1393.00000 1339.61596  3.83%  48.8 2741s
 170432 149837 1361.79236  218  295 1393.00000 1339.61718  3.83%  48.8 2745s
 171246 150637 1383.63844  480  186 1393.00000 1339.61718  3.83%  48.7 2750s
 171847 151158 1340.12527   67 1247 1393.00000 1339.61783  3.83%  48.7 2755s
 172147 151458 1362.37614  179  491 1393.00000 1339.61783  3.83%  48.7 2760s
 172359 151670 1378.94164  239  363 1393.00000 1339.61783  3.83%  48.7 2765s
 172724 151973 1384.76622  247  310 1393.00000 1339.61832  3.83%  48.7 2770s
 173324 152525 1346.76711   97  780 1393.00000 1339.61873  3.83%  48.7 2775s
 173653 152796 1339.86776   69 1041 1393.00000 1339.61924  3.83%  48.7 2780s
 174180 153294 1349.97190  165  517 1393.00000 1339.61934  3.83%  48.8 2785s
 174571 153675 1383.06313  361  161 1393.00000 1339.61934  3.83%  48.7 2790s
