Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015083 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984917

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984917
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
   65691    9.9792676e-01   1.088900e+04   0.000000e+00   1913s
   65871    9.9783792e-01   1.109200e+04   0.000000e+00   1915s
   66231    9.9772484e-01   1.136600e+04   0.000000e+00   1921s
   66591    9.9755760e-01   1.178400e+04   0.000000e+00   1927s
   66951    9.9739668e-01   1.220600e+04   0.000000e+00   1932s
   67311    9.9723739e-01   1.264000e+04   0.000000e+00   1938s
   67491    9.9715758e-01   1.283400e+04   0.000000e+00   1941s
   67851    9.8581315e-01   8.407367e+03   0.000000e+00   1946s
   68211    9.8566973e-01   8.761157e+03   0.000000e+00   1952s
   68571    9.8551545e-01   9.142302e+03   0.000000e+00   1957s
   68751    9.8542400e-01   9.341992e+03   0.000000e+00   1960s
   69111    9.8524337e-01   9.745905e+03   0.000000e+00   1966s
   69471    9.8509474e-01   1.014985e+04   0.000000e+00   1971s
   69831    9.8495520e-01   1.052734e+04   0.000000e+00   1977s
   70191    9.8481658e-01   1.087417e+04   0.000000e+00   1982s
   70371    9.8474149e-01   1.109483e+04   0.000000e+00   1985s
   70731    9.8458058e-01   1.148003e+04   0.000000e+00   1991s
   71091    9.8442811e-01   1.186391e+04   0.000000e+00   1996s
   71451    9.8427994e-01   1.225234e+04   0.000000e+00   2002s
   71811    9.8412843e-01   1.263805e+04   0.000000e+00   2007s
   71991    9.8405375e-01   1.286236e+04   0.000000e+00   2010s
   72351    9.8390829e-01   1.321159e+04   0.000000e+00   2016s
   72711    9.5254248e-01   1.032557e+04   0.000000e+00   2021s
   73071    9.5236141e-01   1.076299e+04   0.000000e+00   2027s
   73431    9.5217904e-01   1.121537e+04   0.000000e+00   2033s
   73611    9.5208938e-01   1.143523e+04   0.000000e+00   2035s
   73971    9.5190772e-01   1.188762e+04   0.000000e+00   2041s
   74331    9.5171901e-01   1.233770e+04   0.000000e+00   2047s
   74691    9.5154411e-01   1.278662e+04   0.000000e+00   2052s
   74871    9.5142382e-01   1.306979e+04   0.000000e+00   2055s
   75231    9.5118851e-01   1.354520e+04   0.000000e+00   2061s
   75591    9.5099070e-01   1.413571e+04   0.000000e+00   2066s
   75951    9.5080748e-01   1.459730e+04   0.000000e+00   2072s
   76311    9.5061102e-01   1.508997e+04   0.000000e+00   2078s
   76491    9.5052336e-01   1.535473e+04   0.000000e+00   2081s
   76851    9.5034489e-01   1.580366e+04   0.000000e+00   2086s
   77211    9.5016879e-01   1.625028e+04   0.000000e+00   2092s
   77571    9.4997009e-01   1.676597e+04   0.000000e+00   2097s
   77751    9.4986253e-01   1.701116e+04   0.000000e+00   2100s
   78111    9.4966024e-01   1.753951e+04   0.000000e+00   2106s
   78471    9.4947528e-01   1.802297e+04   0.000000e+00   2112s
   78831    9.4927323e-01   1.850874e+04   0.000000e+00   2117s
   79011    9.4917054e-01   1.877925e+04   0.000000e+00   2120s
   79371    9.4897553e-01   1.931796e+04   0.000000e+00   2126s
   79731    9.4879744e-01   1.980948e+04   0.000000e+00   2132s
   80091    9.4861325e-01   2.025380e+04   0.000000e+00   2137s
   80271    8.8701618e-01   1.282770e+04   0.000000e+00   2140s
   80631    8.8680354e-01   1.335758e+04   0.000000e+00   2146s
   80991    8.8657127e-01   1.387124e+04   0.000000e+00   2151s
   81351    8.8635108e-01   1.440757e+04   0.000000e+00   2157s
   81711    8.8612603e-01   1.493029e+04   0.000000e+00   2163s
   81891    8.8601253e-01   1.519709e+04   0.000000e+00   2165s
   82251    8.8580239e-01   1.571028e+04   0.000000e+00   2171s
   82611    8.8557575e-01   1.628201e+04   0.000000e+00   2177s
   82971    8.8528954e-01   1.686598e+04   0.000000e+00   2182s
   83151    8.8517910e-01   1.713687e+04   0.000000e+00   2185s
   83511    8.8494552e-01   1.783382e+04   0.000000e+00   2191s
   83871    8.8472101e-01   1.841916e+04   0.000000e+00   2197s
   84231    8.8449284e-01   1.900449e+04   0.000000e+00   2202s
   84411    8.8438985e-01   1.930669e+04   0.000000e+00   2205s
   84771    8.8416451e-01   1.983621e+04   0.000000e+00   2211s
   85131    8.8394880e-01   2.033735e+04   0.000000e+00   2216s
   85491    8.8371167e-01   2.094381e+04   0.000000e+00   2222s
   85851    8.8345179e-01   2.153187e+04   0.000000e+00   2228s
   86031    8.8331525e-01   2.183951e+04   0.000000e+00   2231s
   86391    8.8311221e-01   2.234450e+04   0.000000e+00   2236s
   86751    8.8287450e-01   2.299248e+04   0.000000e+00   2242s
   87111    8.8265399e-01   2.357101e+04   0.000000e+00   2248s
   87291    8.8252457e-01   2.394808e+04   0.000000e+00   2251s
   87651    8.8230057e-01   2.448849e+04   0.000000e+00   2256s
   88011    8.8208194e-01   2.508472e+04   0.000000e+00   2262s
   88371    8.8184567e-01   2.561560e+04   0.000000e+00   2268s
   88551    7.5493307e-01   7.655427e+03   0.000000e+00   2270s
   88911    7.4989052e-01   6.935500e+03   0.000000e+00   2276s
   89221    7.4988684e-01   7.178000e+03   0.000000e+00   2280s
   89731    7.4988356e-01   6.166750e+03   0.000000e+00   2286s
   90321    7.4988024e-01   3.538000e+03   0.000000e+00   2291s
   90781    7.4987770e-01   7.163500e+03   0.000000e+00   2296s
   91441    7.4987394e-01   6.832500e+03   0.000000e+00   2301s
   91941    7.4987109e-01   6.803750e+03   0.000000e+00   2305s
   92641    7.4986717e-01   7.227000e+03   0.000000e+00   2311s
   93311    7.4986336e-01   6.498000e+03   0.000000e+00   2316s
   93831    7.4986025e-01   6.850750e+03   0.000000e+00   2320s
   94531    7.4985629e-01   7.258000e+03   0.000000e+00   2326s
   95061    7.4985338e-01   6.228250e+03   0.000000e+00   2330s
   95751    7.4984994e-01   6.781250e+03   0.000000e+00   2336s
   96451    7.4984638e-01   7.227250e+03   0.000000e+00   2341s
   96981    7.4984361e-01   6.110250e+03   0.000000e+00   2345s
   97671    7.4984007e-01   7.239000e+03   0.000000e+00   2351s
   98391    7.4983629e-01   7.290500e+03   0.000000e+00   2356s
   98871    7.4983353e-01   7.307750e+03   0.000000e+00   2360s
   99401    7.4982960e-01   6.898250e+03   0.000000e+00   2366s
  100041    7.4982543e-01   6.568000e+03   0.000000e+00   2371s
  100671    7.4982223e-01   7.275750e+03   0.000000e+00   2376s
  101221    7.4981974e-01   7.173500e+03   0.000000e+00   2380s
  101941    7.4981621e-01   6.815000e+03   0.000000e+00   2385s
  102651    7.4981319e-01   7.279250e+03   0.000000e+00   2391s
  103331    7.4980993e-01   6.813250e+03   0.000000e+00   2396s
  103811    7.4980011e-01   6.258750e+03   0.000000e+00   2401s
  104461    7.4979742e-01   7.036750e+03   0.000000e+00   2406s
  105091    7.4979420e-01   7.127500e+03   0.000000e+00   2411s
  105601    7.4979172e-01   7.265500e+03   0.000000e+00   2415s
  106251    7.4978918e-01   7.295837e+03   0.000000e+00   2420s
  106951    7.4978635e-01   7.366750e+03   0.000000e+00   2425s
  107641    7.4978338e-01   7.305250e+03   0.000000e+00   2431s
  108381    7.4978022e-01   6.983000e+03   0.000000e+00   2436s
  109011    7.4977776e-01   7.375500e+03   0.000000e+00   2441s
  109691    7.4977484e-01   7.343500e+03   0.000000e+00   2446s
  110331    7.4977219e-01   7.027750e+03   0.000000e+00   2451s
  111021    7.4976954e-01   6.985000e+03   0.000000e+00   2456s
  111761    7.4976640e-01   7.063000e+03   0.000000e+00   2461s
  112481    7.4976331e-01   7.438000e+03   0.000000e+00   2466s
  112991    7.4976108e-01   6.722500e+03   0.000000e+00   2470s
  113781    7.4975795e-01   6.497500e+03   0.000000e+00   2476s
  114371    7.4975570e-01   5.796000e+03   0.000000e+00   2481s
  115031    7.4975288e-01   6.763250e+03   0.000000e+00   2486s
  115751    7.4974982e-01   7.141000e+03   0.000000e+00   2491s
  116371    7.4974777e-01   6.767750e+03   0.000000e+00   2496s
  117091    7.4974446e-01   7.078000e+03   0.000000e+00   2501s
  117681    7.4974256e-01   7.446250e+03   0.000000e+00   2506s
  118311    7.4973997e-01   7.481500e+03   0.000000e+00   2511s
  119011    7.4973723e-01   7.445000e+03   0.000000e+00   2516s
  119671    7.4973513e-01   7.484750e+03   0.000000e+00   2521s
  120371    7.4973269e-01   7.491750e+03   0.000000e+00   2526s
  121051    7.4973018e-01   7.417417e+03   0.000000e+00   2531s
  121681    7.4972733e-01   7.142500e+03   0.000000e+00   2536s
  122391    7.4972430e-01   7.276750e+03   0.000000e+00   2541s
  123091    7.4972134e-01   7.285750e+03   0.000000e+00   2546s
  123731    7.4971867e-01   7.087000e+03   0.000000e+00   2551s
  124381    7.4971615e-01   7.518250e+03   0.000000e+00   2556s
  125011    7.4971364e-01   7.177750e+03   0.000000e+00   2561s
  125641    7.4971098e-01   6.399500e+03   0.000000e+00   2566s
  126261    7.4970903e-01   6.874750e+03   0.000000e+00   2571s
  126921    7.4970624e-01   7.546750e+03   0.000000e+00   2576s
  127621    7.4970348e-01   7.519750e+03   0.000000e+00   2581s
  128271    7.4970082e-01   7.603500e+03   0.000000e+00   2586s
  128911    7.4969821e-01   6.912000e+03   0.000000e+00   2591s
  129601    7.4969526e-01   7.071500e+03   0.000000e+00   2596s
  130291    7.4969236e-01   6.665000e+03   0.000000e+00   2601s
  130901    7.4968989e-01   7.498000e+03   0.000000e+00   2606s
  131521    7.4968739e-01   5.962500e+03   0.000000e+00   2611s
  132191    7.4968465e-01   7.464250e+03   0.000000e+00   2616s
  132811    7.4968238e-01   7.168000e+03   0.000000e+00   2621s
  133471    7.4967994e-01   6.955750e+03   0.000000e+00   2626s
  134081    7.4967754e-01   3.499847e+04   0.000000e+00   2631s
  134531    7.4965941e-01   8.315390e+04   0.000000e+00   2636s
  134821    7.4963818e-01   2.548414e+05   0.000000e+00   2640s
  135221    7.4961253e-01   2.573531e+04   0.000000e+00   2646s
  135521    7.4959403e-01   2.577139e+04   0.000000e+00   2650s
  136011    7.4957716e-01   7.264750e+03   0.000000e+00   2655s
  136611    7.4957292e-01   7.434000e+03   0.000000e+00   2660s
  137231    7.4956985e-01   7.397250e+03   0.000000e+00   2665s
  137891    7.4956657e-01   7.494000e+03   0.000000e+00   2670s
  138511    7.4956378e-01   6.826500e+03   0.000000e+00   2675s
  139161    7.4956148e-01   7.308750e+03   0.000000e+00   2680s
  139921    7.4955820e-01   7.373250e+03   0.000000e+00   2686s
  140561    7.4955521e-01   7.689000e+03   0.000000e+00   2691s
  141161    7.4955286e-01   6.984500e+03   0.000000e+00   2696s
  141761    7.4955012e-01   7.524750e+03   0.000000e+00   2701s
  142321    7.4954825e-01   7.367250e+03   0.000000e+00   2706s
  142931    7.4954589e-01   6.872250e+03   0.000000e+00   2711s
  143501    7.4954413e-01   7.251125e+03   0.000000e+00   2716s
  144091    7.4954180e-01   7.551000e+03   0.000000e+00   2720s
  144771    7.4953916e-01   7.614000e+03   0.000000e+00   2725s
  145331    7.4952613e-01   6.192045e+04   0.000000e+00   2731s
  145931    7.4949926e-01   2.850148e+04   0.000000e+00   2736s
  146371    7.4948214e-01   3.960911e+04   0.000000e+00   2741s
  146921    7.4947696e-01   7.366000e+03   0.000000e+00   2746s
  147531    7.4947435e-01   7.286750e+03   0.000000e+00   2751s
  148141    7.4947186e-01   7.642750e+03   0.000000e+00   2756s
  148731    7.4946961e-01   7.504500e+03   0.000000e+00   2760s
  149361    7.4946731e-01   7.769500e+03   0.000000e+00   2766s
  149971    7.4946493e-01   7.867750e+03   0.000000e+00   2771s
  150601    7.4946244e-01   7.493500e+03   0.000000e+00   2776s
  151211    7.4945997e-01   7.155500e+03   0.000000e+00   2781s
  151831    7.4945741e-01   7.764250e+03   0.000000e+00   2786s
  152481    7.4945479e-01   7.182250e+03   0.000000e+00   2791s
  153131    7.4945251e-01   7.210000e+03   0.000000e+00   2796s
  153801    7.4945020e-01   7.812750e+03   0.000000e+00   2801s
  154421    7.4944759e-01   7.549000e+03   0.000000e+00   2806s
  155041    7.4944518e-01   7.543250e+03   0.000000e+00   2811s
  155671    7.4944262e-01   7.870750e+03   0.000000e+00   2816s
  156281    7.4943995e-01   7.540000e+03   0.000000e+00   2821s
  156921    7.4943719e-01   7.770500e+03   0.000000e+00   2826s
  157571    7.4943418e-01   7.834250e+03   0.000000e+00   2831s
  158211    7.4943122e-01   7.864250e+03   0.000000e+00   2836s
  158851    7.4942832e-01   4.777750e+03   0.000000e+00   2841s
  159521    7.4942505e-01   7.650250e+03   0.000000e+00   2846s
  160161    7.4942210e-01   7.655500e+03   0.000000e+00   2851s
  160691    7.4941952e-01   7.415500e+03   0.000000e+00   2855s
  161421    7.4941636e-01   7.882250e+03   0.000000e+00   2861s
  161941    7.4941389e-01   7.590250e+03   0.000000e+00   2865s
  162681    7.4941052e-01   4.819500e+03   0.000000e+00   2870s
  163371    7.4940743e-01   7.947500e+03   0.000000e+00   2875s
  164071    7.4940421e-01   7.808500e+03   0.000000e+00   2880s
  164751    7.4940122e-01   7.940500e+03   0.000000e+00   2886s
  165331    7.4939544e-01   7.937250e+03   0.000000e+00   2891s
  166011    7.4939251e-01   7.771500e+03   0.000000e+00   2896s
  166741    7.4938917e-01   7.854750e+03   0.000000e+00   2901s
  167411    7.4938639e-01   7.879583e+03   0.000000e+00   2906s
  168041    7.4938368e-01   7.616250e+03   0.000000e+00   2911s
  168561    7.4938138e-01   7.328000e+03   0.000000e+00   2915s
  169191    7.4937412e-01   7.975500e+03   0.000000e+00   2920s
  169821    7.4937149e-01   7.884000e+03   0.000000e+00   2925s
  170511    7.4936830e-01   7.927500e+03   0.000000e+00   2930s
  171151    7.4936538e-01   7.976250e+03   0.000000e+00   2935s
  171791    7.4936247e-01   6.878250e+03   0.000000e+00   2940s
  172371    7.4936022e-01   7.510000e+03   0.000000e+00   2945s
  173041    7.4935722e-01   7.095250e+03   0.000000e+00   2950s
  173721    7.4935433e-01   8.002000e+03   0.000000e+00   2956s
  174391    7.4935143e-01   8.033500e+03   0.000000e+00   2961s
  175031    7.4934876e-01   7.516500e+03   0.000000e+00   2966s
  175621    7.4934657e-01   8.068500e+03   0.000000e+00   2971s
  176221    7.4934424e-01   7.337845e+03   0.000000e+00   2976s
  176881    7.4934149e-01   8.123750e+03   0.000000e+00   2981s
  177531    7.4933948e-01   7.870167e+03   0.000000e+00   2986s
  178191    7.4933696e-01   8.043000e+03   0.000000e+00   2991s
  178801    7.4933457e-01   7.993500e+03   0.000000e+00   2996s
  179401    7.4933232e-01   7.862250e+03   0.000000e+00   3001s
  180021    7.4933005e-01   7.869250e+03   0.000000e+00   3006s
  180641    7.4932799e-01   8.005000e+03   0.000000e+00   3011s
  181271    7.4932565e-01   1.168708e+04   0.000000e+00   3016s
  181851    7.4932354e-01   8.056500e+03   0.000000e+00   3021s
  182471    7.4932106e-01   8.058500e+03   0.000000e+00   3026s
  183071    7.4931871e-01   7.956750e+03   0.000000e+00   3031s
  183721    7.4931609e-01   8.168250e+03   0.000000e+00   3036s
  184371    7.4931367e-01   8.049000e+03   0.000000e+00   3041s
  184971    7.4931166e-01   7.762500e+03   0.000000e+00   3046s
  185601    7.4930912e-01   8.066250e+03   0.000000e+00   3051s
  186231    7.4930665e-01   6.603500e+03   0.000000e+00   3056s
  186831    7.4930430e-01   8.104000e+03   0.000000e+00   3061s
  187441    7.4930189e-01   7.440095e+03   0.000000e+00   3066s
  188071    7.4929936e-01   7.446095e+03   0.000000e+00   3071s
  188601    7.4929734e-01   7.971750e+03   0.000000e+00   3075s
  189251    7.4929482e-01   7.640250e+03   0.000000e+00   3080s
  189951    7.4929246e-01   7.613875e+03   0.000000e+00   3085s
  190571    7.4929004e-01   7.466845e+03   0.000000e+00   3090s
  191191    7.4928789e-01   7.665250e+03   0.000000e+00   3095s
  191801    7.4928541e-01   7.700500e+03   0.000000e+00   3100s
  192411    7.4928301e-01   8.095750e+03   0.000000e+00   3105s
  193061    7.4928069e-01   7.470250e+03   0.000000e+00   3110s
  193701    7.4927831e-01   7.281750e+03   0.000000e+00   3115s
  194301    7.4927590e-01   7.854250e+03   0.000000e+00   3120s
  194931    7.4927349e-01   7.503845e+03   0.000000e+00   3126s
  195531    7.4927117e-01   7.578750e+03   0.000000e+00   3131s
  196201    7.4926853e-01   7.923000e+03   0.000000e+00   3136s
  196851    7.4926646e-01   7.317250e+03   0.000000e+00   3141s
  197441    7.4926414e-01   7.713750e+03   0.000000e+00   3146s
  198081    7.4925943e-01   8.160250e+03   0.000000e+00   3151s
  198681    7.4925721e-01   7.860500e+03   0.000000e+00   3156s
  199311    7.4925505e-01   7.757500e+03   0.000000e+00   3161s
  199911    7.4925265e-01   7.380000e+03   0.000000e+00   3166s
  200581    7.4925048e-01   8.183500e+03   0.000000e+00   3171s
  201201    7.4924813e-01   7.695065e+03   0.000000e+00   3176s
  201821    7.4924508e-01   4.544625e+04   0.000000e+00   3181s
  202181    7.4923817e-01   2.212982e+04   0.000000e+00   3185s
  202711    7.4922010e-01   8.022500e+03   0.000000e+00   3191s
  203331    7.4921783e-01   8.336750e+03   0.000000e+00   3195s
  203921    7.4921540e-01   8.393500e+03   0.000000e+00   3200s
  204601    7.4921294e-01   8.011250e+03   0.000000e+00   3206s
  205151    7.4921094e-01   8.255750e+03   0.000000e+00   3210s
  205751    7.4920857e-01   8.342500e+03   0.000000e+00   3215s
  206351    7.4920653e-01   8.173250e+03   0.000000e+00   3220s
  207081    7.4920396e-01   8.293250e+03   0.000000e+00   3225s
  207651    7.4920229e-01   7.816750e+03   0.000000e+00   3230s
  208251    7.4919991e-01   7.703000e+03   0.000000e+00   3235s
  208881    7.4919813e-01   7.508500e+03   0.000000e+00   3240s
  209481    7.4919576e-01   8.012500e+03   0.000000e+00   3245s
  210101    7.4919332e-01   8.098750e+03   0.000000e+00   3250s
  210771    7.4919041e-01   8.205250e+03   0.000000e+00   3256s
  211391    7.4918776e-01   7.406750e+03   0.000000e+00   3261s
  211961    7.4918534e-01   7.927500e+03   0.000000e+00   3266s
  212601    7.4918284e-01   8.111000e+03   0.000000e+00   3271s
  213201    7.4918038e-01   8.380000e+03   0.000000e+00   3276s
  213811    7.4917768e-01   7.526500e+03   0.000000e+00   3281s
  214381    7.4917548e-01   8.162250e+03   0.000000e+00   3286s
  214961    7.4917306e-01   7.579750e+03   0.000000e+00   3291s
  215541    7.4917069e-01   8.287000e+03   0.000000e+00   3296s
  216111    7.4916805e-01   8.149250e+03   0.000000e+00   3301s
  216711    7.4916310e-01   8.410750e+03   0.000000e+00   3306s
  217091    7.4915489e-01   8.415500e+03   0.000000e+00   3310s
  217661    7.4915254e-01   8.585250e+03   0.000000e+00   3315s
  218231    7.4914967e-01   7.544250e+03   0.000000e+00   3320s
  218771    7.4914692e-01   8.213000e+03   0.000000e+00   3325s
  219311    7.4914442e-01   8.584250e+03   0.000000e+00   3330s
  219981    7.4914147e-01   8.564750e+03   0.000000e+00   3336s
  220511    7.4913854e-01   8.399750e+03   0.000000e+00   3341s
  221021    7.4913398e-01   8.598750e+03   0.000000e+00   3346s
  221521    7.4913111e-01   8.224500e+03   0.000000e+00   3351s
  222001    7.4912791e-01   7.903595e+03   0.000000e+00   3356s
  222481    7.4912447e-01   8.561000e+03   0.000000e+00   3361s
  222921    7.4912000e-01   8.589750e+03   0.000000e+00   3366s
  223381    7.4911646e-01   8.607750e+03   0.000000e+00   3370s
  223821    7.4911217e-01   8.586750e+03   0.000000e+00   3375s
  224361    7.4910435e-01   8.607000e+03   0.000000e+00   3381s
  224761    7.4909735e-01   8.595250e+03   0.000000e+00   3386s
  225221    7.4908780e-01   5.782750e+03   0.000000e+00   3391s
  225611    7.4908075e-01   7.791000e+03   0.000000e+00   3396s
  226071    7.4906213e-01   1.061202e+04   0.000000e+00   3402s
  226431    7.4904395e-01   5.560000e+03   0.000000e+00   3407s
  226791    7.4902909e-01   5.255750e+03   0.000000e+00   3411s
  227151    7.4900726e-01   5.312500e+03   0.000000e+00   3416s
  227511    7.4898469e-01   6.040000e+03   0.000000e+00   3421s
  227871    7.4895722e-01   5.759500e+03   0.000000e+00   3425s
  228401    7.4891829e-01   5.897000e+03   0.000000e+00   3432s
  228761    7.4889514e-01   7.295750e+03   0.000000e+00   3437s
  229121    7.4887596e-01   6.011500e+03   0.000000e+00   3442s
  229481    7.4884990e-01   6.361750e+03   0.000000e+00   3446s
  229831    7.4882557e-01   6.404500e+03   0.000000e+00   3451s
  230191    7.4880520e-01   6.397250e+03   0.000000e+00   3456s
  230551    7.4877606e-01   7.558000e+03   0.000000e+00   3460s
  231091    7.4874407e-01   7.641500e+03   0.000000e+00   3467s
  231451    7.4872965e-01   6.365000e+03   0.000000e+00   3472s
  231811    7.4871461e-01   6.514000e+03   0.000000e+00   3477s
  232161    7.4869003e-01   6.462750e+03   0.000000e+00   3481s
  232521    7.4866502e-01   6.632500e+03   0.000000e+00   3486s
  232881    7.4864362e-01   6.588000e+03   0.000000e+00   3491s
  233241    7.4862025e-01   6.274000e+03   0.000000e+00   3495s
  233601    7.4859687e-01   6.801500e+03   0.000000e+00   3500s
  234141    7.4856205e-01   6.371750e+03   0.000000e+00   3507s
  234501    7.4853505e-01   6.974500e+03   0.000000e+00   3512s
  234861    7.4851674e-01   8.169750e+03   0.000000e+00   3516s
  235231    7.4850435e-01   8.254000e+03   0.000000e+00   3521s
  235591    7.4849269e-01   7.271000e+03   0.000000e+00   3526s
  235951    7.4846975e-01   7.324625e+03   0.000000e+00   3531s
  236291    7.4844998e-01   7.364750e+03   0.000000e+00   3535s
  236781    7.4842111e-01   7.505875e+03   0.000000e+00   3542s
  237111    7.4840075e-01   7.577000e+03   0.000000e+00   3547s
  237441    7.4837943e-01   7.708000e+03   0.000000e+00   3552s
  237761    7.4836402e-01   7.754875e+03   0.000000e+00   3557s
  238081    7.4834131e-01   7.984125e+03   0.000000e+00   3562s
  238401    7.4832169e-01   7.971250e+03   0.000000e+00   3567s
  238721    7.4830041e-01   9.713500e+03   0.000000e+00   3572s
  239041    7.4828207e-01   9.772500e+03   0.000000e+00   3577s
  239361    7.4825546e-01   9.860750e+03   0.000000e+00   3581s
  239681    7.4823612e-01   9.963500e+03   0.000000e+00   3586s
  240001    7.4822545e-01   9.994051e+03   0.000000e+00   3591s
  240321    7.4822026e-01   1.000547e+04   0.000000e+00   3597s
  240641    7.4821517e-01   1.001547e+04   0.000000e+00   3602s
  240961    7.4821001e-01   1.002105e+04   0.000000e+00   3608s
  241121    7.4820713e-01   1.009855e+04   0.000000e+00   3610s
  241441    7.4820253e-01   1.003413e+04   0.000000e+00   3616s
  241761    7.4819523e-01   1.011980e+04   0.000000e+00   3621s
  242081    7.4818875e-01   1.005363e+04   0.000000e+00   3626s
  242401    7.4818200e-01   1.002122e+04   0.000000e+00   3632s
  242741    7.4817563e-01   9.538557e+03   0.000000e+00   3637s
  243061    7.4816924e-01   1.004755e+04   0.000000e+00   3642s
  243321    7.4816539e-01   9.510007e+03   0.000000e+00   3646s
  243661    7.4815015e-01   8.669250e+03   0.000000e+00   3651s
  243981    7.4811642e-01   8.432125e+03   0.000000e+00   3656s
  244301    7.4811642e-01   8.415000e+03   0.000000e+00   3661s
  244621    7.4811544e-01   8.411875e+03   0.000000e+00   3665s
  244941    7.4807972e-01   8.628000e+03   0.000000e+00   3671s
  245261    7.4805990e-01   8.502000e+03   0.000000e+00   3676s
  245561    7.4803296e-01   8.352750e+03   0.000000e+00   3682s
  245861    7.4801889e-01   8.307250e+03   0.000000e+00   3688s
  246021    7.4791911e-01   8.276250e+03   0.000000e+00   3691s
  246311    7.4780432e-01   8.269750e+03   0.000000e+00   3696s
  246591    7.4772376e-01   8.164250e+03   0.000000e+00   3702s
  246731    7.4768553e-01   8.531250e+03   0.000000e+00   3705s
  247011    7.4762243e-01   8.255500e+03   0.000000e+00   3711s
  247301    7.4755462e-01   8.610875e+03   0.000000e+00   3717s
  247581    7.4748992e-01   9.152875e+03   0.000000e+00   3723s
  247721    7.4745754e-01   2.032765e+04   0.000000e+00   3727s
  248091    7.4739088e-01   8.879875e+03   0.000000e+00   3734s
  248251    7.4736970e-01   9.806250e+03   0.000000e+00   3736s
  248541    7.4730991e-01   9.616250e+03   0.000000e+00   3742s
  248841    7.4725585e-01   1.018875e+04   0.000000e+00   3747s
  249001    7.4723153e-01   1.864095e+04   0.000000e+00   3750s
  249541    7.4718350e-01   1.021675e+04   0.000000e+00   3757s
  249891    7.4716525e-01   8.820688e+03   0.000000e+00   3761s
  250191    7.4712956e-01   8.821812e+03   0.000000e+00   3766s
  250491    7.4708691e-01   8.665875e+03   0.000000e+00   3772s
  250811    7.4704217e-01   8.651438e+03   0.000000e+00   3778s
  250961    7.4700617e-01   8.643250e+03   0.000000e+00   3780s
  251281    7.4694658e-01   8.606500e+03   0.000000e+00   3785s
  251601    7.4689984e-01   8.556188e+03   0.000000e+00   3791s
  251921    7.4685913e-01   8.597500e+03   0.000000e+00   3796s
  252241    7.4682045e-01   8.481875e+03   0.000000e+00   3801s
  252561    7.4674989e-01   1.674150e+04   0.000000e+00   3806s
  252881    7.4663924e-01   8.626125e+03   0.000000e+00   3811s
  253211    7.4655693e-01   8.827625e+03   0.000000e+00   3815s
  253541    7.4642842e-01   8.762562e+03   0.000000e+00   3820s
  254021    7.4635722e-01   1.051910e+04   0.000000e+00   3827s
  254341    7.4626415e-01   5.038128e+04   0.000000e+00   3832s
  254681    7.4619097e-01   2.371175e+04   0.000000e+00   3837s
  255001    7.4614374e-01   1.554586e+04   0.000000e+00   3842s
  255321    7.4607836e-01   8.775875e+03   0.000000e+00   3846s
  255641    7.4602996e-01   8.734938e+03   0.000000e+00   3851s
  255951    7.4599062e-01   1.313430e+04   0.000000e+00   3856s
  256261    7.4594548e-01   8.604875e+03   0.000000e+00   3861s
  256581    7.4589906e-01   8.829000e+03   0.000000e+00   3866s
  256901    7.4585037e-01   1.031950e+04   0.000000e+00   3871s
  257211    7.4580088e-01   9.058750e+03   0.000000e+00   3877s
  257351    7.4577685e-01   8.517438e+03   0.000000e+00   3880s
  257641    7.4573303e-01   8.494500e+03   0.000000e+00   3886s
  257931    7.4568532e-01   8.520250e+03   0.000000e+00   3892s
  258251    7.4564714e-01   8.556562e+03   0.000000e+00   3897s
