Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.3.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.3.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.3.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.3.con.red

 read graph
data loaded


after absorb:26 26

max_piece:4
problem_graph/original graph: node: 40/26 edge: 137/123 dlt: 0.30222018115641147 break_avg_len: 0.13566818351181983 break_max_len: 0.2983776186495099elapsed CPU time: 0.027449 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972551

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972551
Threads  1

Optimize a model with 7701729 rows, 2585738 columns and 20524929 nonzeros
Presolve removed 2832282 rows and 711444 columns (presolve time = 1875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2195s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2200s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2205s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2210s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2215s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2220s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2225s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2230s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2235s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2240s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2245s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2250s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2255s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2260s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2265s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2270s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2275s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2280s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2285s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2290s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2295s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2300s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2305s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2310s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2315s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2320s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2325s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2330s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2335s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2340s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2345s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2350s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2355s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2360s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2365s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2370s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2375s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2380s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2385s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2390s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2395s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2400s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2405s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2410s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2415s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2420s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2425s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2430s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2435s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2440s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2445s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2450s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2455s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2460s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2465s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2470s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2475s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2480s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2485s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2490s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2495s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2500s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2505s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2510s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2515s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2520s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2525s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2530s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2535s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2540s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2545s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2550s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2555s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2560s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2565s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2570s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2575s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2580s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2585s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2590s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2595s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2600s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2605s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2610s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2615s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2620s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2625s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2630s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2635s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2640s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2645s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2650s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2655s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2660s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2665s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2670s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2675s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2680s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2685s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2690s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2695s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2700s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2705s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2710s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2715s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2720s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2725s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2730s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2735s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2740s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2745s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2750s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2755s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2760s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2765s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2770s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2775s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2780s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2785s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2790s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2795s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2800s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2805s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2810s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2815s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2820s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2825s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2830s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2835s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2840s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2845s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2850s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2855s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2860s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2870s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3195s)...
Presolve removed 2832282 rows and 815006 columns (presolve time = 3206s)...
Presolve removed 3736539 rows and 854610 columns (presolve time = 3210s)...
Presolve removed 3736539 rows and 854610 columns (presolve time = 3215s)...
Presolve removed 3737271 rows and 854976 columns (presolve time = 3221s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3225s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3230s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3235s)...
Presolve removed 3767472 rows and 868101 columns (presolve time = 3240s)...
Presolve removed 3767918 rows and 868292 columns (presolve time = 3246s)...
Presolve removed 3767918 rows and 868292 columns (presolve time = 3250s)...
Presolve removed 3767918 rows and 868292 columns
Presolve time: 3251.71s
Presolved: 3933811 rows, 1717446 columns, 10414778 nonzeros
Variable types: 2320 continuous, 1715126 integer (1715126 binary)
Found heuristic solution: objective 137.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.207448e+02   0.000000e+00   3307s
    8137    0.0000000e+00   1.583254e+02   0.000000e+00   3313s
   13768    9.0279639e-06   1.716276e+02   0.000000e+00   3317s
   19370    1.6607655e-05   1.728266e+02   0.000000e+00   3322s
   24962    2.3463077e-05   1.731785e+02   0.000000e+00   3326s
   30553    6.7896698e-05   2.132525e+02   0.000000e+00   3331s
   36156    9.6737921e-05   2.102121e+02   0.000000e+00   3335s
   41367    8.2100531e-02   1.814033e+02   0.000000e+00   3341s
   43077    9.8444937e-02   1.848016e+02   0.000000e+00   3345s
   46115    4.9989034e-01   9.275366e+02   0.000000e+00   3352s
   47825    5.0016387e-01   2.034589e+02   0.000000e+00   3356s
   49535    5.0022325e-01   3.312847e+02   0.000000e+00   3361s
   50335    5.0026314e-01   1.958885e+02   0.000000e+00   3365s
   51905    5.0031803e-01   2.186388e+02   0.000000e+00   3373s
   52485    5.0031856e-01   2.196910e+02   0.000000e+00   3376s
   53255    5.0031991e-01   2.961499e+02   0.000000e+00   3383s
   53625    5.0033845e-01   2.491907e+02   0.000000e+00   3387s
   54035    5.0035942e-01   2.307060e+02   0.000000e+00   3391s
   55265    5.0038214e-01   3.120500e+02   0.000000e+00   3398s
   55675    5.0040211e-01   2.358672e+02   0.000000e+00   3402s
   56105    5.0040236e-01   2.195444e+02   0.000000e+00   3406s
   56915    5.0042350e-01   2.750438e+02   0.000000e+00   3413s
   57275    5.0049927e-01   2.149476e+02   0.000000e+00   3417s
   57855    5.0050023e-01   2.149454e+02   0.000000e+00   3423s
   58135    5.0050079e-01   2.149454e+02   0.000000e+00   3427s
   58415    5.0050102e-01   2.149446e+02   0.000000e+00   3430s
   58985    5.0050204e-01   2.149446e+02   0.000000e+00   3437s
   59265    5.0050236e-01   2.149446e+02   0.000000e+00   3440s
   59845    5.0050334e-01   2.149446e+02   0.000000e+00   3447s
   60155    5.0241242e-01   8.921989e+02   0.000000e+00   3451s
   60675    5.0261434e-01   7.246057e+02   0.000000e+00   3457s
   60925    5.0262166e-01   5.912725e+02   0.000000e+00   3461s
   61415    5.0265175e-01   6.365613e+02   0.000000e+00   3468s
   61665    5.0266279e-01   5.859935e+02   0.000000e+00   3471s
   62125    5.0268534e-01   4.172941e+02   0.000000e+00   3478s
   62355    5.0269533e-01   5.157552e+02   0.000000e+00   3482s
   62575    5.0270189e-01   5.407902e+02   0.000000e+00   3485s
   63055    5.0271313e-01   5.834112e+02   0.000000e+00   3492s
   63245    5.0271566e-01   3.970825e+02   0.000000e+00   3496s
   63745    5.0271680e-01   3.974681e+02   0.000000e+00   3503s
   63905    5.0271700e-01   3.974767e+02   0.000000e+00   3506s
   64225    5.0271896e-01   4.317291e+02   0.000000e+00   3513s
   64425    5.0272311e-01   4.272060e+02   0.000000e+00   3517s
   64635    5.0272640e-01   4.224848e+02   0.000000e+00   3521s
   65035    5.0273241e-01   2.724196e+02   0.000000e+00   3528s
   65225    5.0273427e-01   4.071748e+02   0.000000e+00   3532s
   65415    5.0273692e-01   2.782557e+02   0.000000e+00   3536s
   65805    5.0274201e-01   2.665225e+02   0.000000e+00   3543s
   66015    5.0274219e-01   2.654540e+02   0.000000e+00   3546s
   66435    5.0274683e-01   4.474173e+02   0.000000e+00   3553s
   66635    5.0274981e-01   3.991674e+02   0.000000e+00   3557s
   66835    5.0275314e-01   3.520579e+02   0.000000e+00   3560s
   67255    5.0275876e-01   3.605663e+02   0.000000e+00   3567s
   67385    5.0275906e-01   3.605044e+02   0.000000e+00   3570s
   67625    5.0275936e-01   3.606836e+02   0.000000e+00   3577s
   67755    5.0275949e-01   3.606636e+02   0.000000e+00   3580s
   68125    5.0276498e-01   4.018218e+02   0.000000e+00   3587s
   68295    5.0276773e-01   4.217839e+02   0.000000e+00   3591s
   68595    5.0277031e-01   2.770973e+02   0.000000e+00   3597s
   71160    5.0279622e-01   3.216847e+02   0.000000e+00   3600s
   75435    5.0284679e-01   3.162655e+02   0.000000e+00   3606s
   80561    5.0287029e-01   2.925907e+02   0.000000e+00   3610s
   82721    5.0299365e-01   4.724027e+02   0.000000e+00   3619s
   83031    5.0300009e-01   1.816671e+02   0.000000e+00   3623s
   83886    5.0300818e-01   1.606917e+02   0.000000e+00   3626s
   85131    5.0308891e-01   2.065736e+02   0.000000e+00   3633s
   85561    5.0309390e-01   3.025989e+02   0.000000e+00   3637s
   85961    5.0309895e-01   1.361367e+02   0.000000e+00   3641s
   86581    5.0317381e-01   1.204399e+02   0.000000e+00   3645s
   87451    5.0333715e-01   1.233147e+02   0.000000e+00   3653s
   87831    5.0338469e-01   1.432067e+02   0.000000e+00   3657s
   88151    5.0342966e-01   1.478489e+02   0.000000e+00   3661s
   88811    5.0347795e-01   1.365864e+02   0.000000e+00   3669s
   89221    5.0366288e-01   1.351105e+02   0.000000e+00   3673s
   89601    5.0387364e-01   1.131815e+02   0.000000e+00   3677s
   90071    5.0404852e-01   1.305031e+02   0.000000e+00   3681s
   90421    5.0417385e-01   1.455366e+04   0.000000e+00   3685s
   91421    5.0444372e-01   1.434301e+02   0.000000e+00   3693s
   92091    5.0468620e-01   1.124649e+02   0.000000e+00   3697s
   92421    5.0477046e-01   1.043213e+02   0.000000e+00   3701s
   92881    5.0494925e-01   1.038353e+02   0.000000e+00   3705s
   93691    5.0522628e-01   2.760258e+02   0.000000e+00   3714s
   93951    5.0522854e-01   2.142020e+02   0.000000e+00   3718s
   94141    5.0526431e-01   3.054815e+03   0.000000e+00   3722s
   94421    5.0526683e-01   1.036726e+04   0.000000e+00   3726s
   95001    5.0527174e-01   1.437010e+02   0.000000e+00   3734s
   95211    5.0527338e-01   1.265664e+03   0.000000e+00   3738s
   95441    5.0527485e-01   1.293230e+04   0.000000e+00   3742s
   95621    5.0527711e-01   9.728842e+03   0.000000e+00   3747s
   95841    5.0527921e-01   1.024946e+04   0.000000e+00   3751s
   96041    5.0528078e-01   9.442479e+03   0.000000e+00   3756s
   96191    5.0528236e-01   3.894984e+03   0.000000e+00   3760s
   96521    5.0528528e-01   5.177160e+04   0.000000e+00   3770s
   96691    5.0528628e-01   5.322216e+04   0.000000e+00   3775s
   96901    5.0528748e-01   6.693228e+04   0.000000e+00   3779s
   97061    5.0528823e-01   4.222136e+04   0.000000e+00   3784s
   97201    5.0528883e-01   1.063528e+04   0.000000e+00   3789s
   97341    5.0528961e-01   5.962093e+04   0.000000e+00   3794s
   97471    5.0529049e-01   1.530701e+04   0.000000e+00   3799s
   97611    5.0529142e-01   5.889838e+03   0.000000e+00   3804s
   97791    5.0529279e-01   4.151798e+04   0.000000e+00   3809s
   97931    5.0529467e-01   1.282701e+05   0.000000e+00   3814s
   98061    5.0529657e-01   2.016555e+04   0.000000e+00   3818s
   98201    5.0529791e-01   3.855147e+04   0.000000e+00   3823s
   98331    5.0529890e-01   3.375864e+04   0.000000e+00   3828s
   98471    5.0530034e-01   3.063534e+04   0.000000e+00   3833s
   98631    5.0530118e-01   1.215052e+04   0.000000e+00   3838s
   98781    5.0530238e-01   1.025073e+05   0.000000e+00   3842s
   98931    5.0530342e-01   1.068300e+04   0.000000e+00   3847s
   99081    5.0530428e-01   4.959876e+04   0.000000e+00   3852s
   99211    5.0530498e-01   1.829995e+04   0.000000e+00   3856s
   99361    5.0530619e-01   2.137798e+04   0.000000e+00   3861s
   99501    5.0530797e-01   5.977329e+03   0.000000e+00   3866s
   99631    5.0530969e-01   4.096247e+04   0.000000e+00   3870s
   99791    5.0531086e-01   4.133457e+04   0.000000e+00   3875s
  100111    5.0531299e-01   3.229216e+04   0.000000e+00   3885s
  100241    5.0531501e-01   6.071820e+04   0.000000e+00   3889s
  100381    5.0531615e-01   2.020682e+04   0.000000e+00   3894s
