Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026498 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973502

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973502
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1109970 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.72s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  313466    1.5573347e-01   5.636281e+01   0.000000e+00   1706s
  314406    1.5573475e-01   6.346301e+01   0.000000e+00   1712s
  315036    1.5574055e-01   6.223688e+03   0.000000e+00   1715s
  315826    1.5577215e-01   3.140884e+03   0.000000e+00   1720s
  316736    1.5579376e-01   5.316017e+01   0.000000e+00   1725s
  317689    1.5580320e-01   3.316443e+02   0.000000e+00   1730s
  318639    1.5580775e-01   1.035796e+02   0.000000e+00   1736s
  319529    1.5581635e-01   5.989464e+03   0.000000e+00   1741s
  320379    1.5582482e-01   1.258569e+02   0.000000e+00   1746s
  321399    1.5583758e-01   1.116444e+02   0.000000e+00   1752s
  321979    1.5586705e-01   7.693591e+02   0.000000e+00   1755s
  322959    1.5587278e-01   1.931384e+03   0.000000e+00   1760s
  323799    1.5587373e-01   7.771112e+02   0.000000e+00   1766s
  324699    1.5587574e-01   2.775119e+02   0.000000e+00   1771s
  325509    1.5587899e-01   4.883401e+02   0.000000e+00   1776s
  326329    1.5588150e-01   8.544655e+01   0.000000e+00   1782s
  326999    1.5588493e-01   3.451741e+01   0.000000e+00   1785s
  328039    1.5589354e-01   3.066086e+02   0.000000e+00   1790s
  328919    1.5590652e-01   8.338568e+03   0.000000e+00   1795s
  329839    1.5590994e-01   4.560706e+02   0.000000e+00   1800s
  330839    1.5591352e-01   6.516385e+01   0.000000e+00   1805s
  331719    1.5592133e-01   2.492832e+01   0.000000e+00   1811s
  332589    1.5592366e-01   3.593264e+02   0.000000e+00   1816s
  333379    1.5592553e-01   4.461259e+02   0.000000e+00   1821s
  334109    1.5592751e-01   6.439974e+02   0.000000e+00   1826s
  334709    1.5592899e-01   1.178081e+01   0.000000e+00   1830s
  335729    1.5593091e-01   6.476213e+02   0.000000e+00   1835s
  336689    1.5593229e-01   7.172241e+01   0.000000e+00   1841s
  337659    1.5593726e-01   2.845480e+02   0.000000e+00   1846s
  338559    1.5594114e-01   3.992552e+03   0.000000e+00   1851s
  339479    1.5594151e-01   1.583087e+02   0.000000e+00   1857s
  340159    1.5594231e-01   3.560471e+02   0.000000e+00   1860s
  340909    1.5594366e-01   7.690043e+02   0.000000e+00   1866s
  341689    1.5594535e-01   2.026913e+02   0.000000e+00   1871s
  342469    1.5594684e-01   2.345218e+01   0.000000e+00   1877s
  342919    1.5594856e-01   1.078300e+03   0.000000e+00   1880s
  343679    1.5595024e-01   1.248693e+03   0.000000e+00   1886s
  344509    1.5595084e-01   2.799077e+03   0.000000e+00   1891s
  345309    1.5595803e-01   7.866131e+01   0.000000e+00   1896s
  346099    1.5596019e-01   4.407719e+01   0.000000e+00   1901s
  346829    1.5596453e-01   2.599688e+02   0.000000e+00   1906s
  347749    1.5596646e-01   1.984691e+02   0.000000e+00   1911s
  348639    1.5596699e-01   1.145143e+02   0.000000e+00   1917s
  349089    1.5596768e-01   6.793290e+01   0.000000e+00   1920s
  350112    1.5596818e-01   3.079297e+02   0.000000e+00   1926s
  350922    1.5596887e-01   1.312376e+02   0.000000e+00   1932s
  351432    1.5596919e-01   1.606001e+02   0.000000e+00   1936s
  352202    1.5596979e-01   9.908749e+03   0.000000e+00   1942s
  352762    1.5597018e-01   1.746819e+02   0.000000e+00   1946s
  353572    1.5597082e-01   3.732601e+02   0.000000e+00   1951s
  354082    1.5597123e-01   7.693790e+01   0.000000e+00   1955s
  354942    1.5597181e-01   8.578154e+01   0.000000e+00   1961s
  355562    1.5597200e-01   1.209456e+02   0.000000e+00   1965s
  356362    1.5597303e-01   1.494031e+01   0.000000e+00   1971s
  357052    1.5597433e-01   2.580196e+02   0.000000e+00   1976s
  357472    1.5597482e-01   3.742104e+01   0.000000e+00   1980s
  358222    1.5597526e-01   6.216279e+01   0.000000e+00   1986s
  358692    1.5597635e-01   1.169068e+05   0.000000e+00   1990s
  359502    1.5597694e-01   3.732286e+01   0.000000e+00   1996s
  360072    1.5597739e-01   3.264337e+02   0.000000e+00   2000s
  360852    1.5597785e-01   2.297114e+01   0.000000e+00   2006s
  361432    1.5597806e-01   3.201404e+02   0.000000e+00   2010s
  362182    1.5597872e-01   2.348569e+02   0.000000e+00   2016s
  362982    1.5597975e-01   2.577372e+02   0.000000e+00   2021s
  363932    1.5598014e-01   3.900349e+01   0.000000e+00   2027s
  364682    1.5598058e-01   1.547364e+01   0.000000e+00   2030s
  365402    1.5598154e-01   4.898237e+01   0.000000e+00   2036s
  366182    1.5598176e-01   1.642066e+03   0.000000e+00   2041s
  367102    1.5598241e-01   1.669471e+03   0.000000e+00   2047s
  367542    1.5598276e-01   4.803889e+01   0.000000e+00   2050s
  368352    1.5598343e-01   1.802743e+03   0.000000e+00   2056s
  369102    1.5598416e-01   4.600452e+02   0.000000e+00   2062s
  369592    1.5598437e-01   5.582377e+01   0.000000e+00   2066s
  370342    1.5598516e-01   2.449964e+02   0.000000e+00   2072s
  370792    1.5598608e-01   9.122791e+02   0.000000e+00   2076s
  371542    1.5598666e-01   1.069572e+02   0.000000e+00   2081s
  372102    1.5598682e-01   1.213962e+02   0.000000e+00   2085s
  372782    1.5598769e-01   1.511969e+03   0.000000e+00   2091s
  373502    1.5598841e-01   8.841195e+01   0.000000e+00   2097s
  373952    1.5598869e-01   4.007292e+02   0.000000e+00   2101s
  374692    1.5598927e-01   4.805155e+02   0.000000e+00   2107s
  375202    1.5598966e-01   4.730913e+01   0.000000e+00   2111s
  376272    1.5599034e-01   1.451732e+02   0.000000e+00   2116s
  377022    1.5599122e-01   1.328659e+02   0.000000e+00   2122s
  377472    1.5599142e-01   1.182611e+02   0.000000e+00   2126s
  378102    1.5599307e-01   4.661585e+01   0.000000e+00   2131s
  378842    1.5599383e-01   3.869674e+01   0.000000e+00   2137s
  379332    1.5599482e-01   1.818644e+02   0.000000e+00   2140s
  380192    1.5599556e-01   3.189013e+01   0.000000e+00   2145s
  381102    1.5599748e-01   1.917247e+01   0.000000e+00   2151s
  381912    1.5599873e-01   6.237304e+01   0.000000e+00   2156s
  382482    1.5599901e-01   1.384985e+02   0.000000e+00   2160s
  383292    1.5599925e-01   5.599078e+00   0.000000e+00   2166s
  383992    1.5599985e-01   4.251601e+02   0.000000e+00   2171s
  384722    1.5600029e-01   3.289386e+01   0.000000e+00   2177s
  385222    1.5600046e-01   2.408265e+01   0.000000e+00   2180s
  385992    1.5600091e-01   2.500363e+02   0.000000e+00   2186s
  386792    1.5600142e-01   1.362381e+02   0.000000e+00   2192s
  387462    1.5600198e-01   7.356266e+00   0.000000e+00   2196s
  388282    1.5600239e-01   3.153339e+01   0.000000e+00   2201s
  389012    1.5600267e-01   1.911853e+02   0.000000e+00   2207s
  389592    1.5600286e-01   1.762379e+02   0.000000e+00   2210s
  390452    1.5600337e-01   6.404384e+02   0.000000e+00   2216s
  391212    1.5600459e-01   1.298234e+02   0.000000e+00   2221s
  391752    1.5600517e-01   1.960633e+02   0.000000e+00   2225s
  392602    1.5600582e-01   2.631451e+01   0.000000e+00   2230s
  393292    1.5600689e-01   1.189770e+03   0.000000e+00   2236s
  394182    1.5600806e-01   2.881529e+02   0.000000e+00   2242s
  394702    1.5600850e-01   1.912625e+02   0.000000e+00   2245s
  395622    1.5600885e-01   1.159545e+02   0.000000e+00   2251s
  396162    1.5600919e-01   1.759476e+02   0.000000e+00   2255s
  396972    1.5601014e-01   8.771090e+01   0.000000e+00   2261s
  397752    1.5601181e-01   6.737350e+02   0.000000e+00   2267s
  398522    1.5601214e-01   1.131408e+01   0.000000e+00   2270s
  399512    1.5601495e-01   1.924407e+02   0.000000e+00   2275s
  400292    1.5601676e-01   2.518459e+02   0.000000e+00   2281s
  401262    1.5601732e-01   2.793013e+01   0.000000e+00   2286s
  401982    1.5601795e-01   3.847567e+03   0.000000e+00   2292s
  402482    1.5601890e-01   4.732058e+03   0.000000e+00   2296s
  403232    1.5601984e-01   9.238529e+01   0.000000e+00   2301s
  403932    1.5602213e-01   1.565774e+01   0.000000e+00   2306s
  404682    1.5602392e-01   1.904967e+01   0.000000e+00   2311s
  405332    1.5602476e-01   2.733319e+01   0.000000e+00   2317s
  405862    1.5602800e-01   8.076038e+00   0.000000e+00   2320s
  406442    1.5603012e-01   1.048988e+02   0.000000e+00   2326s
  407122    1.5603144e-01   4.840769e+01   0.000000e+00   2331s
  407862    1.5603250e-01   1.239856e+03   0.000000e+00   2337s
  408412    1.5603279e-01   1.505741e+02   0.000000e+00   2341s
  409212    1.5603366e-01   2.931508e+01   0.000000e+00   2347s
  409832    1.5603378e-01   3.826352e+01   0.000000e+00   2351s
  410602    1.5603425e-01   1.149189e+01   0.000000e+00   2357s
  411162    1.5603452e-01   1.670035e+02   0.000000e+00   2361s
  411852    1.5603513e-01   2.944150e+02   0.000000e+00   2366s
  412362    1.5603575e-01   1.896373e+02   0.000000e+00   2370s
  413282    1.5603616e-01   2.100056e+01   0.000000e+00   2375s
  414132    1.5603753e-01   2.521751e+02   0.000000e+00   2381s
  415222    1.5603788e-01   7.785582e+02   0.000000e+00   2386s
  415912    1.5603821e-01   6.952464e+00   0.000000e+00   2390s
  416862    1.5603875e-01   2.845687e+02   0.000000e+00   2395s
  417732    1.5603916e-01   1.989542e+02   0.000000e+00   2401s
  418612    1.5603967e-01   1.101071e+03   0.000000e+00   2407s
  419222    1.5603982e-01   3.370244e+01   0.000000e+00   2411s
  419962    1.5604037e-01   3.801521e+01   0.000000e+00   2416s
  420772    1.5604065e-01   2.648637e+02   0.000000e+00   2422s
  421302    1.5604080e-01   8.439997e+02   0.000000e+00   2426s
  421922    1.5604095e-01   2.534515e+02   0.000000e+00   2430s
  422772    1.5604148e-01   1.265061e+03   0.000000e+00   2436s
  423292    1.5604210e-01   5.228767e+01   0.000000e+00   2440s
  424102    1.5604256e-01   2.323676e+01   0.000000e+00   2446s
  424902    1.5604289e-01   6.935036e+01   0.000000e+00   2452s
  425472    1.5604323e-01   1.603669e+01   0.000000e+00   2456s
  426032    1.5604357e-01   6.594337e+01   0.000000e+00   2460s
  427072    1.5604428e-01   6.406097e+01   0.000000e+00   2466s
  427972    1.5604456e-01   9.505104e+01   0.000000e+00   2472s
  428452    1.5604487e-01   2.273741e+02   0.000000e+00   2476s
  429222    1.5604521e-01   2.032113e+02   0.000000e+00   2482s
  429732    1.5604547e-01   3.871001e+01   0.000000e+00   2486s
  430825    1.5604620e-01   4.850015e+01   0.000000e+00   2491s
  431585    1.5604708e-01   1.011243e+02   0.000000e+00   2496s
  432365    1.5604735e-01   2.162491e+01   0.000000e+00   2502s
  432965    1.5604774e-01   1.750188e+01   0.000000e+00   2506s
  433735    1.5604809e-01   7.048907e+01   0.000000e+00   2511s
  434155    1.5604890e-01   8.554900e+01   0.000000e+00   2515s
  434855    1.5605128e-01   1.791245e+02   0.000000e+00   2521s
  435495    1.5605321e-01   5.229300e+02   0.000000e+00   2526s
  436105    1.5605381e-01   9.227822e+02   0.000000e+00   2532s
  436605    1.5605413e-01   8.303615e+01   0.000000e+00   2536s
  437395    1.5605465e-01   7.500391e+02   0.000000e+00   2542s
  437875    1.5605550e-01   9.814861e+01   0.000000e+00   2546s
  438605    1.5605626e-01   4.943427e+01   0.000000e+00   2551s
  439085    1.5605694e-01   3.538608e+01   0.000000e+00   2555s
  439705    1.5605764e-01   8.024939e+01   0.000000e+00   2561s
  440195    1.5605816e-01   1.346502e+02   0.000000e+00   2565s
  440995    1.5605871e-01   4.526067e+01   0.000000e+00   2571s
  441815    1.5605906e-01   2.634986e+02   0.000000e+00   2577s
  442345    1.5605943e-01   5.461491e+01   0.000000e+00   2580s
  443025    1.5605961e-01   4.319634e+01   0.000000e+00   2586s
  443545    1.5605988e-01   4.554173e+01   0.000000e+00   2591s
  444265    1.5606016e-01   1.224758e+02   0.000000e+00   2597s
  444765    1.5606026e-01   3.533578e+01   0.000000e+00   2601s
  445295    1.5606042e-01   5.799963e+01   0.000000e+00   2605s
  446045    1.5606063e-01   1.814844e+02   0.000000e+00   2611s
  446525    1.5606088e-01   1.291594e+02   0.000000e+00   2615s
  447305    1.5606143e-01   3.241889e+01   0.000000e+00   2621s
  447815    1.5606184e-01   1.473369e+01   0.000000e+00   2625s
  448555    1.5606198e-01   1.799296e+01   0.000000e+00   2631s
  449125    1.5606209e-01   8.870504e+00   0.000000e+00   2635s
  450055    1.5606228e-01   2.587769e+02   0.000000e+00   2642s
  450645    1.5606248e-01   1.581452e+01   0.000000e+00   2645s
  451315    1.5606386e-01   3.732955e+02   0.000000e+00   2651s
  451975    1.5606433e-01   4.190158e+01   0.000000e+00   2657s
  452495    1.5606452e-01   1.026172e+02   0.000000e+00   2661s
  453275    1.5606489e-01   2.949872e+01   0.000000e+00   2667s
  453725    1.5606507e-01   9.656655e+01   0.000000e+00   2671s
  454365    1.5606578e-01   6.375423e+01   0.000000e+00   2677s
  454815    1.5606716e-01   2.157206e+01   0.000000e+00   2680s
  455645    1.5606819e-01   4.771527e+02   0.000000e+00   2686s
  456155    1.5606848e-01   5.681773e+01   0.000000e+00   2691s
  456805    1.5606945e-01   3.869093e+02   0.000000e+00   2697s
  457205    1.5607004e-01   3.430600e+02   0.000000e+00   2701s
  457885    1.5607054e-01   2.815611e+01   0.000000e+00   2707s
  458455    1.5607069e-01   5.650832e+01   0.000000e+00   2711s
  458905    1.5607094e-01   6.276173e+00   0.000000e+00   2716s
  459365    1.5607120e-01   1.926056e+01   0.000000e+00   2720s
  460165    1.5607152e-01   5.769633e+01   0.000000e+00   2727s
  460585    1.5607215e-01   2.460701e+02   0.000000e+00   2731s
  461315    1.5607251e-01   8.111266e+01   0.000000e+00   2737s
  461735    1.5607262e-01   6.665703e+01   0.000000e+00   2741s
  462125    1.5607280e-01   5.645000e+01   0.000000e+00   2745s
  462835    1.5607319e-01   2.723440e+02   0.000000e+00   2752s
  463185    1.5607362e-01   7.112382e+01   0.000000e+00   2756s
  463645    1.5607388e-01   7.953288e+00   0.000000e+00   2760s
  464255    1.5607427e-01   2.351730e+02   0.000000e+00   2766s
  464705    1.5607444e-01   5.308334e+02   0.000000e+00   2771s
  465325    1.5607477e-01   1.094575e+04   0.000000e+00   2777s
  465745    1.5607512e-01   4.976035e+02   0.000000e+00   2782s
  466145    1.5607587e-01   8.344095e+04   0.000000e+00   2786s
  466595    1.5607628e-01   1.079854e+03   0.000000e+00   2790s
  467275    1.5607684e-01   8.386308e+01   0.000000e+00   2797s
  467715    1.5607713e-01   1.139421e+02   0.000000e+00   2801s
  468235    1.5607729e-01   1.962567e+02   0.000000e+00   2805s
  468955    1.5607764e-01   2.378038e+01   0.000000e+00   2811s
  469845    1.5607800e-01   5.827266e+01   0.000000e+00   2817s
  470425    1.5607808e-01   2.246975e+02   0.000000e+00   2821s
  470975    1.5607834e-01   4.117137e+03   0.000000e+00   2825s
  471565    1.5607896e-01   1.804976e+02   0.000000e+00   2831s
  472225    1.5607916e-01   6.933758e+01   0.000000e+00   2837s
  472705    1.5607925e-01   4.460091e+01   0.000000e+00   2841s
  473345    1.5607955e-01   8.060352e+02   0.000000e+00   2847s
  473825    1.5607974e-01   8.533900e+00   0.000000e+00   2851s
  474725    1.5608063e-01   5.414789e+01   0.000000e+00   2856s
  475165    1.5608093e-01   8.680939e+01   0.000000e+00   2860s
  476225    1.5608169e-01   2.457732e+02   0.000000e+00   2866s
  477065    1.5608188e-01   1.233374e+02   0.000000e+00   2871s
  477485    1.5608243e-01   3.839315e+02   0.000000e+00   2875s
  478175    1.5608272e-01   9.029623e+00   0.000000e+00   2880s
  478855    1.5608351e-01   1.142677e+02   0.000000e+00   2886s
  479455    1.5608388e-01   3.059301e+01   0.000000e+00   2892s
  479875    1.5608419e-01   1.808326e+02   0.000000e+00   2896s
  480545    1.5608577e-01   2.165930e+02   0.000000e+00   2901s
  481255    1.5608631e-01   7.486776e+00   0.000000e+00   2906s
  481715    1.5608646e-01   2.189839e+01   0.000000e+00   2910s
  482335    1.5608676e-01   9.149978e+02   0.000000e+00   2917s
  482835    1.5608727e-01   4.198233e+01   0.000000e+00   2921s
  483375    1.5608760e-01   4.099847e+02   0.000000e+00   2925s
  484305    1.5608787e-01   2.360430e+01   0.000000e+00   2932s
  484825    1.5608801e-01   9.196545e+00   0.000000e+00   2936s
  485295    1.5608812e-01   1.719118e+02   0.000000e+00   2941s
  485915    1.5608849e-01   6.144577e+01   0.000000e+00   2947s
  486285    1.5608867e-01   2.849328e+01   0.000000e+00   2950s
  487035    1.5608882e-01   8.123352e+00   0.000000e+00   2957s
  487515    1.5608902e-01   1.618653e+01   0.000000e+00   2961s
  488355    1.5608941e-01   5.176951e+01   0.000000e+00   2966s
  488765    1.5608966e-01   8.279055e+01   0.000000e+00   2970s
  489365    1.5609010e-01   3.188426e+02   0.000000e+00   2976s
  489815    1.5609027e-01   2.032470e+02   0.000000e+00   2980s
  490305    1.5609061e-01   3.186569e+01   0.000000e+00   2985s
  490915    1.5609073e-01   2.167403e+03   0.000000e+00   2990s
  491635    1.5609133e-01   1.201251e+01   0.000000e+00   2997s
  492145    1.5609154e-01   3.518306e+01   0.000000e+00   3002s
  492675    1.5609177e-01   3.411637e+02   0.000000e+00   3006s
  493215    1.5609191e-01   4.008739e+01   0.000000e+00   3011s
  493695    1.5609207e-01   1.352862e+01   0.000000e+00   3015s
  494425    1.5609228e-01   1.179844e+01   0.000000e+00   3021s
  494865    1.5609240e-01   4.244276e+01   0.000000e+00   3025s
  495615    1.5609269e-01   4.489921e+01   0.000000e+00   3032s
  496095    1.5609279e-01   5.882180e+00   0.000000e+00   3036s
  496765    1.5609299e-01   4.281101e+01   0.000000e+00   3042s
  497135    1.5609317e-01   7.502603e+01   0.000000e+00   3045s
  497975    1.5609339e-01   4.081427e+01   0.000000e+00   3051s
  498565    1.5609349e-01   6.640759e+01   0.000000e+00   3056s
  499165    1.5609357e-01   3.276246e+01   0.000000e+00   3061s
  499835    1.5609366e-01   9.594701e+00   0.000000e+00   3066s
  500635    1.5609385e-01   6.616414e+01   0.000000e+00   3072s
  501045    1.5609400e-01   2.490374e+01   0.000000e+00   3076s
  501665    1.5609431e-01   5.143972e+01   0.000000e+00   3082s
  502075    1.5609452e-01   7.243051e+01   0.000000e+00   3086s
  502785    1.5609533e-01   2.059214e+01   0.000000e+00   3091s
  503775    1.5609656e-01   1.288858e+01   0.000000e+00   3097s
  504245    1.5609687e-01   5.132792e+00   0.000000e+00   3100s
  504915    1.5609702e-01   1.416002e+01   0.000000e+00   3106s
  505455    1.5609714e-01   3.198738e+01   0.000000e+00   3111s
  505905    1.5609736e-01   9.347427e+01   0.000000e+00   3115s
  506705    1.5609750e-01   5.278288e+01   0.000000e+00   3122s
  507145    1.5609764e-01   4.128434e+01   0.000000e+00   3126s
  507595    1.5609795e-01   6.420581e+01   0.000000e+00   3130s
  508205    1.5609823e-01   1.325175e+02   0.000000e+00   3137s
  508665    1.5609835e-01   1.314208e+02   0.000000e+00   3141s
  509365    1.5609863e-01   4.766958e+01   0.000000e+00   3147s
  509955    1.5609878e-01   5.282131e+00   0.000000e+00   3151s
  510575    1.5609896e-01   3.799356e+01   0.000000e+00   3156s
  511035    1.5609906e-01   7.621820e+01   0.000000e+00   3161s
  511715    1.5609974e-01   1.284036e+01   0.000000e+00   3166s
  512545    1.5610025e-01   1.550168e+01   0.000000e+00   3172s
  513145    1.5610059e-01   1.726583e+02   0.000000e+00   3175s
  513885    1.5610081e-01   1.632344e+03   0.000000e+00   3181s
  514465    1.5610099e-01   2.376869e+02   0.000000e+00   3185s
  515165    1.5610142e-01   1.045947e+02   0.000000e+00   3191s
  515955    1.5610170e-01   1.841663e+02   0.000000e+00   3197s
  516565    1.5610192e-01   1.267196e+02   0.000000e+00   3201s
  517355    1.5610216e-01   2.422478e+01   0.000000e+00   3207s
  517815    1.5610234e-01   1.582322e+02   0.000000e+00   3211s
  518495    1.5610253e-01   7.276270e+01   0.000000e+00   3217s
  519075    1.5610263e-01   1.569159e+02   0.000000e+00   3222s
  519515    1.5610273e-01   1.127412e+02   0.000000e+00   3226s
  519935    1.5610283e-01   2.085867e+01   0.000000e+00   3230s
  520775    1.5610303e-01   6.315817e+00   0.000000e+00   3236s
  521255    1.5610346e-01   1.105655e+02   0.000000e+00   3241s
  521985    1.5610374e-01   6.531626e+01   0.000000e+00   3247s
  522535    1.5610387e-01   1.678510e+01   0.000000e+00   3251s
  523355    1.5610478e-01   1.080553e+01   0.000000e+00   3257s
  523825    1.5610492e-01   1.389566e+01   0.000000e+00   3261s
  524535    1.5610533e-01   2.699127e+02   0.000000e+00   3266s
  525015    1.5610538e-01   1.421651e+02   0.000000e+00   3270s
  525935    1.5610555e-01   2.378490e+02   0.000000e+00   3277s
  526425    1.5610566e-01   1.138071e+02   0.000000e+00   3281s
  526915    1.5610582e-01   1.785625e+02   0.000000e+00   3286s
  527725    1.5610602e-01   3.942482e+01   0.000000e+00   3292s
  528225    1.5610623e-01   7.161341e+01   0.000000e+00   3296s
  528895    1.5610644e-01   1.171468e+03   0.000000e+00   3300s
  529775    1.5610670e-01   4.607573e+01   0.000000e+00   3307s
  530235    1.5610686e-01   1.736358e+01   0.000000e+00   3311s
  530725    1.5610694e-01   5.620950e+00   0.000000e+00   3315s
  531705    1.5610715e-01   9.398855e+01   0.000000e+00   3321s
  532225    1.5610737e-01   1.676239e+03   0.000000e+00   3326s
  533015    1.5610755e-01   6.035774e+02   0.000000e+00   3332s
  533555    1.5610774e-01   1.918723e+01   0.000000e+00   3336s
  534355    1.5610788e-01   5.988936e+00   0.000000e+00   3342s
  534805    1.5610943e-01   2.833916e+01   0.000000e+00   3345s
  535555    1.5610973e-01   1.682367e+02   0.000000e+00   3351s
  536055    1.5610994e-01   1.602603e+01   0.000000e+00   3355s
  536855    1.5611027e-01   1.556889e+01   0.000000e+00   3361s
  537755    1.5611094e-01   1.197830e+02   0.000000e+00   3367s
  538295    1.5611142e-01   2.486561e+03   0.000000e+00   3370s
  539075    1.5611176e-01   5.728109e+00   0.000000e+00   3377s
  539575    1.5611197e-01   5.026762e+02   0.000000e+00   3381s
  540225    1.5611236e-01   1.628224e+02   0.000000e+00   3386s
  540715    1.5611281e-01   4.461038e+02   0.000000e+00   3390s
  541445    1.5611318e-01   4.273912e+01   0.000000e+00   3396s
  541935    1.5611332e-01   4.151790e+01   0.000000e+00   3401s
  542675    1.5611360e-01   1.792516e+03   0.000000e+00   3407s
  543095    1.5611378e-01   1.748029e+02   0.000000e+00   3411s
  543615    1.5611390e-01   1.106345e+01   0.000000e+00   3415s
  544305    1.5611409e-01   2.152296e+01   0.000000e+00   3422s
  544805    1.5611425e-01   6.380406e+02   0.000000e+00   3426s
  545285    1.5611456e-01   1.007802e+03   0.000000e+00   3430s
  546015    1.5611496e-01   1.547973e+01   0.000000e+00   3436s
  546505    1.5611511e-01   5.018504e+00   0.000000e+00   3440s
  547225    1.5611552e-01   1.004091e+02   0.000000e+00   3446s
  547715    1.5611559e-01   7.181813e+01   0.000000e+00   3450s
  548585    1.5611573e-01   8.393127e+00   0.000000e+00   3457s
  549015    1.5611587e-01   5.370716e+01   0.000000e+00   3461s
  549645    1.5611605e-01   3.039118e+01   0.000000e+00   3467s
  550305    1.5611621e-01   1.392294e+02   0.000000e+00   3471s
  550845    1.5611631e-01   5.993143e+02   0.000000e+00   3476s
  551375    1.5611641e-01   2.005308e+01   0.000000e+00   3480s
  552235    1.5611654e-01   2.445764e+01   0.000000e+00   3487s
  552775    1.5611667e-01   1.013713e+01   0.000000e+00   3491s
  553205    1.5611695e-01   5.390218e+01   0.000000e+00   3495s
  553755    1.5611735e-01   3.725161e+02   0.000000e+00   3501s
  554415    1.5611785e-01   3.690819e+02   0.000000e+00   3506s
  554775    1.5611822e-01   9.796997e+00   0.000000e+00   3510s
  555475    1.5611844e-01   4.500237e+01   0.000000e+00   3517s
  555925    1.5611856e-01   1.522880e+02   0.000000e+00   3522s
  556375    1.5611874e-01   8.043762e+00   0.000000e+00   3526s
  556905    1.5611881e-01   6.883604e+01   0.000000e+00   3531s
