Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.011718 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988282

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988282
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
   73251    9.5226167e-01   1.098746e+04   0.000000e+00   1911s
   73611    9.5208938e-01   1.143523e+04   0.000000e+00   1916s
   73971    9.5190772e-01   1.188762e+04   0.000000e+00   1922s
   74331    9.5171901e-01   1.233770e+04   0.000000e+00   1927s
   74691    9.5154411e-01   1.278662e+04   0.000000e+00   1933s
   74871    9.5142382e-01   1.306979e+04   0.000000e+00   1935s
   75231    9.5118851e-01   1.354520e+04   0.000000e+00   1941s
   75591    9.5099070e-01   1.413571e+04   0.000000e+00   1946s
   75951    9.5080748e-01   1.459730e+04   0.000000e+00   1952s
   76311    9.5061102e-01   1.508997e+04   0.000000e+00   1957s
   76671    9.5043215e-01   1.558380e+04   0.000000e+00   1963s
   76851    9.5034489e-01   1.580366e+04   0.000000e+00   1965s
   77211    9.5016879e-01   1.625028e+04   0.000000e+00   1971s
   77571    9.4997009e-01   1.676597e+04   0.000000e+00   1976s
   77931    9.4974233e-01   1.731965e+04   0.000000e+00   1982s
   78291    9.4956518e-01   1.776052e+04   0.000000e+00   1987s
   78651    9.4937237e-01   1.827622e+04   0.000000e+00   1993s
   78831    9.4927323e-01   1.850874e+04   0.000000e+00   1995s
   79191    9.4906474e-01   1.910040e+04   0.000000e+00   2001s
   79551    9.4888774e-01   1.958387e+04   0.000000e+00   2006s
   79911    9.4870055e-01   2.003510e+04   0.000000e+00   2012s
   80271    8.8701618e-01   1.282770e+04   0.000000e+00   2017s
   80451    8.8690823e-01   1.309767e+04   0.000000e+00   2020s
   80811    8.8668334e-01   1.361269e+04   0.000000e+00   2026s
   81171    8.8646294e-01   1.413941e+04   0.000000e+00   2031s
   81531    8.8623911e-01   1.466893e+04   0.000000e+00   2037s
   81891    8.8601253e-01   1.519709e+04   0.000000e+00   2042s
   82251    8.8580239e-01   1.571028e+04   0.000000e+00   2048s
   82431    8.8569293e-01   1.597164e+04   0.000000e+00   2050s
   82791    8.8544076e-01   1.657603e+04   0.000000e+00   2056s
   83151    8.8517910e-01   1.713687e+04   0.000000e+00   2061s
   83511    8.8494552e-01   1.783382e+04   0.000000e+00   2067s
   83871    8.8472101e-01   1.841916e+04   0.000000e+00   2072s
   84231    8.8449284e-01   1.900449e+04   0.000000e+00   2078s
   84411    8.8438985e-01   1.930669e+04   0.000000e+00   2080s
   84771    8.8416451e-01   1.983621e+04   0.000000e+00   2086s
   85131    8.8394880e-01   2.033735e+04   0.000000e+00   2091s
   85491    8.8371167e-01   2.094381e+04   0.000000e+00   2097s
   85851    8.8345179e-01   2.153187e+04   0.000000e+00   2102s
   86031    8.8331525e-01   2.183951e+04   0.000000e+00   2105s
   86391    8.8311221e-01   2.234450e+04   0.000000e+00   2111s
   86751    8.8287450e-01   2.299248e+04   0.000000e+00   2116s
   87111    8.8265399e-01   2.357101e+04   0.000000e+00   2122s
   87471    8.8240655e-01   2.422577e+04   0.000000e+00   2127s
   87651    8.8230057e-01   2.448849e+04   0.000000e+00   2130s
   88011    8.8208194e-01   2.508472e+04   0.000000e+00   2136s
   88371    8.8184567e-01   2.561560e+04   0.000000e+00   2141s
   88731    7.4990705e-01   3.843250e+03   0.000000e+00   2147s
   89111    7.4988780e-01   3.888500e+03   0.000000e+00   2152s
   89481    7.4988499e-01   6.341250e+03   0.000000e+00   2156s
   90001    7.4988209e-01   6.767500e+03   0.000000e+00   2161s
   90471    7.4987933e-01   6.170750e+03   0.000000e+00   2165s
   91111    7.4987574e-01   6.694500e+03   0.000000e+00   2170s
   91761    7.4987213e-01   7.020500e+03   0.000000e+00   2176s
   92461    7.4986819e-01   7.187000e+03   0.000000e+00   2181s
   93141    7.4986436e-01   6.729750e+03   0.000000e+00   2186s
   93831    7.4986025e-01   6.850750e+03   0.000000e+00   2191s
   94361    7.4985721e-01   6.217250e+03   0.000000e+00   2195s
   95061    7.4985338e-01   6.228250e+03   0.000000e+00   2200s
   95751    7.4984994e-01   6.781250e+03   0.000000e+00   2206s
   96451    7.4984638e-01   7.227250e+03   0.000000e+00   2211s
   97141    7.4984279e-01   6.533250e+03   0.000000e+00   2216s
   97861    7.4983905e-01   7.215750e+03   0.000000e+00   2221s
   98391    7.4983629e-01   7.290500e+03   0.000000e+00   2225s
   99011    7.4983257e-01   7.215000e+03   0.000000e+00   2230s
   99551    7.4982844e-01   7.294250e+03   0.000000e+00   2235s
  100201    7.4982467e-01   6.455000e+03   0.000000e+00   2240s
  101051    7.4982061e-01   6.643000e+03   0.000000e+00   2246s
  101581    7.4981798e-01   7.279750e+03   0.000000e+00   2250s
  102471    7.4981398e-01   7.021000e+03   0.000000e+00   2256s
  103161    7.4981077e-01   7.303500e+03   0.000000e+00   2261s
  103691    7.4980349e-01   7.826393e+03   0.000000e+00   2266s
  104341    7.4979770e-01   7.262500e+03   0.000000e+00   2271s
  104921    7.4979501e-01   7.338250e+03   0.000000e+00   2275s
  105601    7.4979172e-01   7.265500e+03   0.000000e+00   2280s
  106251    7.4978918e-01   7.295837e+03   0.000000e+00   2285s
  107111    7.4978568e-01   7.127500e+03   0.000000e+00   2291s
  107821    7.4978260e-01   7.369500e+03   0.000000e+00   2296s
  108541    7.4977954e-01   6.353750e+03   0.000000e+00   2301s
  109181    7.4977701e-01   7.382250e+03   0.000000e+00   2305s
  109851    7.4977412e-01   7.347716e+03   0.000000e+00   2310s
  110661    7.4977118e-01   7.012250e+03   0.000000e+00   2316s
  111381    7.4976793e-01   6.937000e+03   0.000000e+00   2321s
  112131    7.4976483e-01   7.340000e+03   0.000000e+00   2325s
  112811    7.4976187e-01   7.354000e+03   0.000000e+00   2330s
  113621    7.4975860e-01   7.298500e+03   0.000000e+00   2336s
  114201    7.4975639e-01   7.444125e+03   0.000000e+00   2341s
  114851    7.4975368e-01   7.439500e+03   0.000000e+00   2345s
  115571    7.4975058e-01   6.779750e+03   0.000000e+00   2350s
  116371    7.4974777e-01   6.767750e+03   0.000000e+00   2356s
  117091    7.4974446e-01   7.078000e+03   0.000000e+00   2361s
  117861    7.4974180e-01   7.102750e+03   0.000000e+00   2366s
  118491    7.4973916e-01   7.063000e+03   0.000000e+00   2371s
  119201    7.4973638e-01   6.644500e+03   0.000000e+00   2375s
  120071    7.4973373e-01   7.213750e+03   0.000000e+00   2381s
  120731    7.4973132e-01   7.497250e+03   0.000000e+00   2386s
  121371    7.4972876e-01   7.485250e+03   0.000000e+00   2390s
  122201    7.4972513e-01   6.858000e+03   0.000000e+00   2396s
  122911    7.4972212e-01   7.027500e+03   0.000000e+00   2401s
  123581    7.4971927e-01   4.277250e+03   0.000000e+00   2406s
  124231    7.4971662e-01   7.508500e+03   0.000000e+00   2410s
  125011    7.4971364e-01   7.177750e+03   0.000000e+00   2416s
  125641    7.4971098e-01   6.399500e+03   0.000000e+00   2421s
  126261    7.4970903e-01   6.874750e+03   0.000000e+00   2425s
  127101    7.4970573e-01   7.320250e+03   0.000000e+00   2431s
  127771    7.4970287e-01   7.572750e+03   0.000000e+00   2436s
  128431    7.4970019e-01   7.584000e+03   0.000000e+00   2440s
  129091    7.4969743e-01   4.323250e+03   0.000000e+00   2445s
  129781    7.4969447e-01   7.580500e+03   0.000000e+00   2450s
  130611    7.4969109e-01   7.516750e+03   0.000000e+00   2456s
  131221    7.4968863e-01   7.251250e+03   0.000000e+00   2461s
  131881    7.4968585e-01   7.606000e+03   0.000000e+00   2465s
  132501    7.4968345e-01   6.597500e+03   0.000000e+00   2470s
  133301    7.4968068e-01   6.955750e+03   0.000000e+00   2476s
  133951    7.4967796e-01   7.376875e+03   0.000000e+00   2480s
  134421    7.4966372e-01   3.607016e+04   0.000000e+00   2485s
  134821    7.4963818e-01   2.548414e+05   0.000000e+00   2490s
  135221    7.4961253e-01   2.573531e+04   0.000000e+00   2496s
  135741    7.4958497e-01   5.129864e+03   0.000000e+00   2502s
  136161    7.4957577e-01   4.495500e+03   0.000000e+00   2506s
  136761    7.4957211e-01   7.670250e+03   0.000000e+00   2510s
  137411    7.4956893e-01   7.685250e+03   0.000000e+00   2515s
  138211    7.4956493e-01   7.511250e+03   0.000000e+00   2521s
  138861    7.4956273e-01   7.337500e+03   0.000000e+00   2525s
  139621    7.4955949e-01   7.633500e+03   0.000000e+00   2531s
  140221    7.4955681e-01   6.550750e+03   0.000000e+00   2536s
  140871    7.4955381e-01   7.714500e+03   0.000000e+00   2540s
  141601    7.4955085e-01   7.332000e+03   0.000000e+00   2546s
  142191    7.4954852e-01   7.424250e+03   0.000000e+00   2551s
  142761    7.4954672e-01   7.711750e+03   0.000000e+00   2555s
  143501    7.4954413e-01   7.251125e+03   0.000000e+00   2561s
  144091    7.4954180e-01   7.551000e+03   0.000000e+00   2565s
  144911    7.4953863e-01   7.692750e+03   0.000000e+00   2571s
  145471    7.4951951e-01   3.703394e+04   0.000000e+00   2576s
  145931    7.4949926e-01   2.850148e+04   0.000000e+00   2580s
  146501    7.4947890e-01   7.083500e+03   0.000000e+00   2585s
  147221    7.4947565e-01   7.798750e+03   0.000000e+00   2591s
  147841    7.4947298e-01   7.758500e+03   0.000000e+00   2596s
  148431    7.4947075e-01   7.640500e+03   0.000000e+00   2601s
  149041    7.4946847e-01   7.477750e+03   0.000000e+00   2605s
  149801    7.4946559e-01   7.121750e+03   0.000000e+00   2611s
  150451    7.4946304e-01   7.806999e+03   0.000000e+00   2616s
  151051    7.4946062e-01   7.137250e+03   0.000000e+00   2620s
  151681    7.4945803e-01   7.371250e+03   0.000000e+00   2625s
  152481    7.4945479e-01   7.182250e+03   0.000000e+00   2631s
  153131    7.4945251e-01   7.210000e+03   0.000000e+00   2636s
  153801    7.4945020e-01   7.812750e+03   0.000000e+00   2640s
  154581    7.4944696e-01   7.369250e+03   0.000000e+00   2646s
  155201    7.4944449e-01   7.887750e+03   0.000000e+00   2651s
  155821    7.4944195e-01   7.879750e+03   0.000000e+00   2655s
  156431    7.4943930e-01   7.240750e+03   0.000000e+00   2660s
  157251    7.4943562e-01   7.226750e+03   0.000000e+00   2666s
  157891    7.4943273e-01   7.732750e+03   0.000000e+00   2671s
  158541    7.4942970e-01   7.916250e+03   0.000000e+00   2675s
  159191    7.4942668e-01   7.396750e+03   0.000000e+00   2680s
  159991    7.4942292e-01   7.904500e+03   0.000000e+00   2686s
  160691    7.4941952e-01   7.415500e+03   0.000000e+00   2691s
  161291    7.4941694e-01   7.865500e+03   0.000000e+00   2695s
  161941    7.4941389e-01   7.590250e+03   0.000000e+00   2700s
  162851    7.4940975e-01   7.917250e+03   0.000000e+00   2706s
  163541    7.4940668e-01   7.590250e+03   0.000000e+00   2711s
  164241    7.4940345e-01   7.576750e+03   0.000000e+00   2716s
  164891    7.4940073e-01   4.148120e+04   0.000000e+00   2720s
  165521    7.4939460e-01   7.917000e+03   0.000000e+00   2725s
  166371    7.4939082e-01   7.851250e+03   0.000000e+00   2731s
  167051    7.4938775e-01   7.435500e+03   0.000000e+00   2736s
  167721    7.4938515e-01   7.586250e+03   0.000000e+00   2740s
  168401    7.4938203e-01   7.971000e+03   0.000000e+00   2745s
  169061    7.4937732e-01   3.995434e+04   0.000000e+00   2750s
  169821    7.4937149e-01   7.884000e+03   0.000000e+00   2756s
  170511    7.4936830e-01   7.927500e+03   0.000000e+00   2761s
  171151    7.4936538e-01   7.976250e+03   0.000000e+00   2765s
  171791    7.4936247e-01   6.878250e+03   0.000000e+00   2770s
  172541    7.4935947e-01   7.507000e+03   0.000000e+00   2776s
  173211    7.4935644e-01   6.895500e+03   0.000000e+00   2781s
  173891    7.4935358e-01   7.866000e+03   0.000000e+00   2785s
  174551    7.4935070e-01   7.872750e+03   0.000000e+00   2790s
  175321    7.4934760e-01   8.096000e+03   0.000000e+00   2796s
  175971    7.4934517e-01   7.359000e+03   0.000000e+00   2800s
  176571    7.4934275e-01   7.719750e+03   0.000000e+00   2805s
  177401    7.4933974e-01   8.034500e+03   0.000000e+00   2811s
  178021    7.4933764e-01   7.962500e+03   0.000000e+00   2815s
  178671    7.4933498e-01   7.567500e+03   0.000000e+00   2820s
  179401    7.4933232e-01   7.862250e+03   0.000000e+00   2826s
  180021    7.4933005e-01   7.869250e+03   0.000000e+00   2831s
  180641    7.4932799e-01   8.005000e+03   0.000000e+00   2835s
  181401    7.4932520e-01   7.037750e+03   0.000000e+00   2841s
  182011    7.4932288e-01   8.054250e+03   0.000000e+00   2846s
  182621    7.4932040e-01   7.417250e+03   0.000000e+00   2850s
  183391    7.4931743e-01   7.420500e+03   0.000000e+00   2856s
  184051    7.4931484e-01   7.761750e+03   0.000000e+00   2861s
  184671    7.4931250e-01   7.754250e+03   0.000000e+00   2865s
  185301    7.4931025e-01   8.128000e+03   0.000000e+00   2870s
  186071    7.4930736e-01   8.118000e+03   0.000000e+00   2876s
  186691    7.4930488e-01   8.180250e+03   0.000000e+00   2881s
  187281    7.4930255e-01   8.218750e+03   0.000000e+00   2885s
  187921    7.4929995e-01   7.778250e+03   0.000000e+00   2890s
  188761    7.4929670e-01   8.156750e+03   0.000000e+00   2896s
  189411    7.4929426e-01   7.286000e+03   0.000000e+00   2901s
  190101    7.4929193e-01   7.794000e+03   0.000000e+00   2905s
  190871    7.4928908e-01   8.154500e+03   0.000000e+00   2911s
  191511    7.4928661e-01   7.526000e+03   0.000000e+00   2916s
  192101    7.4928428e-01   7.144750e+03   0.000000e+00   2920s
  192731    7.4928184e-01   8.080500e+03   0.000000e+00   2925s
  193541    7.4927893e-01   8.156500e+03   0.000000e+00   2931s
  194141    7.4927654e-01   8.117250e+03   0.000000e+00   2936s
  194781    7.4927404e-01   7.794750e+03   0.000000e+00   2940s
  195381    7.4927174e-01   8.137000e+03   0.000000e+00   2945s
  196201    7.4926853e-01   7.923000e+03   0.000000e+00   2951s
  196851    7.4926646e-01   7.317250e+03   0.000000e+00   2955s
  197441    7.4926414e-01   7.713750e+03   0.000000e+00   2960s
  198241    7.4925881e-01   7.833750e+03   0.000000e+00   2966s
  198841    7.4925660e-01   8.313500e+03   0.000000e+00   2971s
  199481    7.4925432e-01   7.975000e+03   0.000000e+00   2976s
  200081    7.4925206e-01   7.379500e+03   0.000000e+00   2980s
  200891    7.4924921e-01   7.606000e+03   0.000000e+00   2986s
  201521    7.4924697e-01   7.589222e+03   0.000000e+00   2991s
  202061    7.4924030e-01   4.258125e+04   0.000000e+00   2996s
  202551    7.4922112e-01   8.308000e+03   0.000000e+00   3001s
  203191    7.4921838e-01   7.719500e+03   0.000000e+00   3005s
  203921    7.4921540e-01   8.393500e+03   0.000000e+00   3011s
  204601    7.4921294e-01   8.011250e+03   0.000000e+00   3016s
  205151    7.4921094e-01   8.255750e+03   0.000000e+00   3020s
  205751    7.4920857e-01   8.342500e+03   0.000000e+00   3025s
  206511    7.4920593e-01   4.881000e+03   0.000000e+00   3031s
  207221    7.4920363e-01   8.331083e+03   0.000000e+00   3035s
  207801    7.4920173e-01   7.973750e+03   0.000000e+00   3040s
  208581    7.4919871e-01   7.509500e+03   0.000000e+00   3046s
  209191    7.4919689e-01   8.418500e+03   0.000000e+00   3051s
  209781    7.4919468e-01   8.172500e+03   0.000000e+00   3055s
  210401    7.4919197e-01   7.872500e+03   0.000000e+00   3060s
  211231    7.4918846e-01   7.745750e+03   0.000000e+00   3066s
  211821    7.4918596e-01   8.288500e+03   0.000000e+00   3071s
  212431    7.4918360e-01   8.469250e+03   0.000000e+00   3075s
  213051    7.4918100e-01   8.434750e+03   0.000000e+00   3080s
  213811    7.4917768e-01   7.526500e+03   0.000000e+00   3086s
  214381    7.4917548e-01   8.162250e+03   0.000000e+00   3091s
  214961    7.4917306e-01   7.579750e+03   0.000000e+00   3095s
  215541    7.4917069e-01   8.287000e+03   0.000000e+00   3100s
  216251    7.4916742e-01   8.468500e+03   0.000000e+00   3106s
  216831    7.4916008e-01   8.035646e+04   0.000000e+00   3111s
  217391    7.4915372e-01   8.557500e+03   0.000000e+00   3116s
  217951    7.4915112e-01   8.544000e+03   0.000000e+00   3120s
  218641    7.4914758e-01   8.610250e+03   0.000000e+00   3126s
  219181    7.4914503e-01   7.554750e+03   0.000000e+00   3131s
  219731    7.4914277e-01   8.606250e+03   0.000000e+00   3135s
  220381    7.4913927e-01   8.217750e+03   0.000000e+00   3141s
  220901    7.4913469e-01   8.571000e+03   0.000000e+00   3146s
  221401    7.4913189e-01   8.613000e+03   0.000000e+00   3150s
  222001    7.4912791e-01   7.903595e+03   0.000000e+00   3156s
  222481    7.4912447e-01   8.561000e+03   0.000000e+00   3160s
  223041    7.4911901e-01   5.728750e+03   0.000000e+00   3166s
  223491    7.4911545e-01   8.454000e+03   0.000000e+00   3171s
  223931    7.4911088e-01   8.602500e+03   0.000000e+00   3175s
  224461    7.4910282e-01   8.645500e+03   0.000000e+00   3181s
  224861    7.4909535e-01   8.645500e+03   0.000000e+00   3185s
  225401    7.4908343e-01   8.502750e+03   0.000000e+00   3191s
  225891    7.4907026e-01   1.069493e+04   0.000000e+00   3197s
  226251    7.4905239e-01   7.254750e+03   0.000000e+00   3201s
  226611    7.4903810e-01   5.882000e+03   0.000000e+00   3206s
  226971    7.4902014e-01   8.852000e+03   0.000000e+00   3210s
  227511    7.4898469e-01   6.040000e+03   0.000000e+00   3217s
  227871    7.4895722e-01   5.759500e+03   0.000000e+00   3221s
  228231    7.4893056e-01   6.173250e+03   0.000000e+00   3225s
  228761    7.4889514e-01   7.295750e+03   0.000000e+00   3232s
  229121    7.4887596e-01   6.011500e+03   0.000000e+00   3236s
  229481    7.4884990e-01   6.361750e+03   0.000000e+00   3241s
  229831    7.4882557e-01   6.404500e+03   0.000000e+00   3245s
  230371    7.4879216e-01   6.214750e+03   0.000000e+00   3252s
  230731    7.4876929e-01   6.476000e+03   0.000000e+00   3256s
  231091    7.4874407e-01   7.641500e+03   0.000000e+00   3261s
  231631    7.4872066e-01   7.639500e+03   0.000000e+00   3267s
  231991    7.4870096e-01   7.685250e+03   0.000000e+00   3272s
  232341    7.4867796e-01   6.578750e+03   0.000000e+00   3276s
  232701    7.4865428e-01   6.664750e+03   0.000000e+00   3280s
  233241    7.4862025e-01   6.274000e+03   0.000000e+00   3287s
  233601    7.4859687e-01   6.801500e+03   0.000000e+00   3291s
  233961    7.4856968e-01   8.041500e+03   0.000000e+00   3296s
  234321    7.4855092e-01   6.929500e+03   0.000000e+00   3300s
  234861    7.4851674e-01   8.169750e+03   0.000000e+00   3307s
  235231    7.4850435e-01   8.254000e+03   0.000000e+00   3311s
  235591    7.4849269e-01   7.271000e+03   0.000000e+00   3316s
  235951    7.4846975e-01   7.324625e+03   0.000000e+00   3320s
  236451    7.4844209e-01   7.444625e+03   0.000000e+00   3327s
  236781    7.4842111e-01   7.505875e+03   0.000000e+00   3331s
  237111    7.4840075e-01   7.577000e+03   0.000000e+00   3335s
  237601    7.4837154e-01   7.788625e+03   0.000000e+00   3342s
  237921    7.4835285e-01   7.840750e+03   0.000000e+00   3347s
  238241    7.4833338e-01   7.946875e+03   0.000000e+00   3352s
  238561    7.4830928e-01   8.000000e+03   0.000000e+00   3357s
  238881    7.4829107e-01   9.740000e+03   0.000000e+00   3361s
  239201    7.4826745e-01   9.898500e+03   0.000000e+00   3366s
  239521    7.4824510e-01   9.945000e+03   0.000000e+00   3370s
  240001    7.4822545e-01   9.994051e+03   0.000000e+00   3377s
  240161    7.4822330e-01   9.999884e+03   0.000000e+00   3380s
  240481    7.4821772e-01   1.001013e+04   0.000000e+00   3385s
  240801    7.4821173e-01   9.971884e+03   0.000000e+00   3390s
  241121    7.4820713e-01   1.009855e+04   0.000000e+00   3396s
  241441    7.4820253e-01   1.003413e+04   0.000000e+00   3401s
  241761    7.4819523e-01   1.011980e+04   0.000000e+00   3406s
  242081    7.4818875e-01   1.005363e+04   0.000000e+00   3411s
  242401    7.4818200e-01   1.002122e+04   0.000000e+00   3416s
  242741    7.4817563e-01   9.538557e+03   0.000000e+00   3421s
  243061    7.4816924e-01   1.004755e+04   0.000000e+00   3426s
  243321    7.4816539e-01   9.510007e+03   0.000000e+00   3430s
  243821    7.4813493e-01   8.679500e+03   0.000000e+00   3437s
  244141    7.4811642e-01   8.480375e+03   0.000000e+00   3441s
  244461    7.4811545e-01   8.413750e+03   0.000000e+00   3446s
  244781    7.4809946e-01   1.010825e+04   0.000000e+00   3450s
  245101    7.4806793e-01   8.348000e+03   0.000000e+00   3456s
  245421    7.4804883e-01   8.669500e+03   0.000000e+00   3461s
  245701    7.4802952e-01   8.946250e+03   0.000000e+00   3466s
  246021    7.4791911e-01   8.276250e+03   0.000000e+00   3472s
  246311    7.4780432e-01   8.269750e+03   0.000000e+00   3478s
  246451    7.4776248e-01   8.733000e+03   0.000000e+00   3480s
  246731    7.4768553e-01   8.531250e+03   0.000000e+00   3486s
  247011    7.4762243e-01   8.255500e+03   0.000000e+00   3492s
  247301    7.4755462e-01   8.610875e+03   0.000000e+00   3497s
  247581    7.4748992e-01   9.152875e+03   0.000000e+00   3503s
  247721    7.4745754e-01   2.032765e+04   0.000000e+00   3506s
  248091    7.4739088e-01   8.879875e+03   0.000000e+00   3513s
  248251    7.4736970e-01   9.806250e+03   0.000000e+00   3515s
  248541    7.4730991e-01   9.616250e+03   0.000000e+00   3521s
  248841    7.4725585e-01   1.018875e+04   0.000000e+00   3526s
  249181    7.4721280e-01   1.021975e+04   0.000000e+00   3531s
  249541    7.4718350e-01   1.021675e+04   0.000000e+00   3535s
  250041    7.4714788e-01   1.079186e+04   0.000000e+00   3542s
  250341    7.4710330e-01   8.873875e+03   0.000000e+00   3547s
  250651    7.4706489e-01   8.741625e+03   0.000000e+00   3552s
  250961    7.4700617e-01   8.643250e+03   0.000000e+00   3557s
  251281    7.4694658e-01   8.606500e+03   0.000000e+00   3562s
  251601    7.4689984e-01   8.556188e+03   0.000000e+00   3567s
  251921    7.4685913e-01   8.597500e+03   0.000000e+00   3572s
  252241    7.4682045e-01   8.481875e+03   0.000000e+00   3577s
  252561    7.4674989e-01   1.674150e+04   0.000000e+00   3582s
  252881    7.4663924e-01   8.626125e+03   0.000000e+00   3586s
  253211    7.4655693e-01   8.827625e+03   0.000000e+00   3591s
  253541    7.4642842e-01   8.762562e+03   0.000000e+00   3595s
  254021    7.4635722e-01   1.051910e+04   0.000000e+00   3602s
  254341    7.4626415e-01   5.038128e+04   0.000000e+00   3606s
  254681    7.4619097e-01   2.371175e+04   0.000000e+00   3611s
  255001    7.4614374e-01   1.554586e+04   0.000000e+00   3616s
  255321    7.4607836e-01   8.775875e+03   0.000000e+00   3620s
  255801    7.4600915e-01   8.717188e+03   0.000000e+00   3627s
  256101    7.4596236e-01   8.606938e+03   0.000000e+00   3632s
  256421    7.4592788e-01   8.750125e+03   0.000000e+00   3636s
  256741    7.4587048e-01   8.777625e+03   0.000000e+00   3641s
  257061    7.4582391e-01   8.742750e+03   0.000000e+00   3647s
  257351    7.4577685e-01   8.517438e+03   0.000000e+00   3652s
  257641    7.4573303e-01   8.494500e+03   0.000000e+00   3658s
  257781    7.4571054e-01   8.588500e+03   0.000000e+00   3660s
  258091    7.4565941e-01   8.530938e+03   0.000000e+00   3666s
  258411    7.4562368e-01   1.687203e+04   0.000000e+00   3671s
  258731    7.4558422e-01   9.862625e+03   0.000000e+00   3676s
  259051    7.4552984e-01   9.947875e+03   0.000000e+00   3681s
  259371    7.4548164e-01   1.006000e+04   0.000000e+00   3686s
  259691    7.4544321e-01   1.389062e+04   0.000000e+00   3691s
  260001    7.4540196e-01   1.010838e+04   0.000000e+00   3697s
  260281    7.4535467e-01   1.072425e+04   0.000000e+00   3703s
  260451    7.4532358e-01   1.715006e+04   0.000000e+00   3705s
  260731    7.4527457e-01   7.636396e+04   0.000000e+00   3711s
  261041    7.4519120e-01   9.958250e+03   0.000000e+00   3716s
  261441    7.4413706e-01   1.077875e+04   0.000000e+00   3721s
  261801    7.4391855e-01   1.074575e+04   0.000000e+00   3725s
  262301    7.4384454e-01   1.074100e+04   0.000000e+00   3732s
  262621    7.4380674e-01   1.079225e+04   0.000000e+00   3737s
  262941    7.4376811e-01   1.078900e+04   0.000000e+00   3742s
  263261    7.4372511e-01   1.077575e+04   0.000000e+00   3746s
  263601    7.4368073e-01   1.091550e+04   0.000000e+00   3751s
  263951    7.4357959e-01   1.102250e+04   0.000000e+00   3756s
  264271    7.4354840e-01   1.094225e+04   0.000000e+00   3761s
  264591    7.4352045e-01   1.077400e+04   0.000000e+00   3766s
  265171    6.9064329e-01   4.074708e+04   0.000000e+00   3772s
  265801    6.0614031e-01   1.065846e+04   0.000000e+00   3777s
  266161    6.0198512e-01   1.098415e+04   0.000000e+00   3781s
  266511    5.8655510e-01   6.692091e+03   0.000000e+00   3785s
  266831    5.8640296e-01   6.851182e+03   0.000000e+00   3791s
  267151    5.8625452e-01   6.839636e+03   0.000000e+00   3795s
  267471    5.8610804e-01   6.788682e+03   0.000000e+00   3800s
  267791    5.8597325e-01   6.800409e+03   0.000000e+00   3806s
  268111    5.8587366e-01   6.829182e+03   0.000000e+00   3811s
  268411    5.8575487e-01   6.879727e+03   0.000000e+00   3816s
  268691    5.8561679e-01   6.890091e+03   0.000000e+00   3822s
  268971    5.8549595e-01   6.984636e+03   0.000000e+00   3827s
  269251    5.8540216e-01   6.859136e+03   0.000000e+00   3832s
  269391    5.8535474e-01   6.884045e+03   0.000000e+00   3835s
  269671    5.8526517e-01   6.851932e+03   0.000000e+00   3840s
  269981    5.8518686e-01   9.313955e+03   0.000000e+00   3845s
  270291    5.8507336e-01   6.789500e+03   0.000000e+00   3850s
  270581    5.8498991e-01   6.939318e+03   0.000000e+00   3856s
  270871    5.8491745e-01   6.782864e+03   0.000000e+00   3861s
  271151    5.8484443e-01   6.944818e+03   0.000000e+00   3866s
  271431    5.8476346e-01   6.796182e+03   0.000000e+00   3871s
  271711    5.8468505e-01   7.069591e+03   0.000000e+00   3876s
  271991    5.8461073e-01   6.792636e+03   0.000000e+00   3881s
  272271    5.8454328e-01   7.007273e+03   0.000000e+00   3887s
  272551    5.8446830e-01   6.876182e+03   0.000000e+00   3892s
  272831    5.8440739e-01   7.035045e+03   0.000000e+00   3897s
  273111    5.8434340e-01   6.782909e+03   0.000000e+00   3902s
