Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.036599 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.963401

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.963401
MIPGapAbs  1
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
Presolve removed 2742067 rows and 700159 columns (presolve time = 1865s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1870s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1875s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1880s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1885s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1890s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1895s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1900s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1905s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1910s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1915s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1920s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1925s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1930s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1935s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1940s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1945s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1950s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1955s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1960s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1965s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1970s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1975s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1980s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1985s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1990s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 1995s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2000s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2005s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2010s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2015s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2020s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2025s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2030s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2035s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2040s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2045s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2050s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2055s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2060s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2065s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2070s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2075s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2080s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2085s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2090s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2095s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2100s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2105s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2110s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2115s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2120s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2125s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2130s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2135s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2140s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2145s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2150s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2155s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2160s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2165s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2170s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2175s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2180s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2185s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2190s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2195s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2200s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2205s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2210s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2215s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2220s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2225s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2230s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2235s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2240s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2245s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2250s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2255s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2260s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2265s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2270s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2275s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2280s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2285s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2290s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2295s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2300s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2305s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2310s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2315s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2320s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2325s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2330s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2335s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2340s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2345s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2350s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2355s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2360s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2365s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2370s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2375s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2380s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2385s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2390s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2395s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2400s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2405s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2410s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2415s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2420s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2425s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2430s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2435s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 2440s)...
Presolve removed 2742067 rows and 852015 columns (presolve time = 2454s)...
Presolve removed 2742067 rows and 852015 columns (presolve time = 2455s)...
Presolve removed 3523767 rows and 918999 columns (presolve time = 2461s)...
Presolve removed 3524469 rows and 919350 columns (presolve time = 2465s)...
Presolve removed 3524517 rows and 919350 columns (presolve time = 2470s)...
Presolve removed 3524517 rows and 920985 columns (presolve time = 2475s)...
Presolve removed 3530996 rows and 922361 columns (presolve time = 2480s)...
Presolve removed 3531082 rows and 922361 columns
Presolve time: 2481.98s
Presolved: 2182466 rows, 998895 columns, 5882373 nonzeros
Variable types: 1838 continuous, 997057 integer (997057 binary)
Found heuristic solution: objective 123.0000000
Found heuristic solution: objective 122.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.926040e+02   0.000000e+00   2515s
    1671    0.0000000e+00   2.858419e+02   0.000000e+00   2515s
   18444    2.8868271e-05   1.755329e+02   0.000000e+00   2522s
   28498    8.1202391e-05   1.974661e+02   0.000000e+00   2526s
   38552    1.0639410e-04   2.027161e+02   0.000000e+00   2531s
   48505    1.2647832e-04   2.055550e+02   0.000000e+00   2536s
   58421    1.4455900e-04   2.007177e+02   0.000000e+00   2542s
   68411    1.6126568e-04   1.982414e+02   0.000000e+00   2547s
   73378    2.9310533e-04   2.111844e+02   0.000000e+00   2550s
   83382    3.9374734e-04   2.334746e+02   0.000000e+00   2557s
   93387    4.7053538e-04   2.112132e+02   0.000000e+00   2563s
   98389    5.0418118e-04   2.085330e+02   0.000000e+00   2567s
  103367    5.3634936e-04   2.089735e+02   0.000000e+00   2570s
  113294    6.0665135e-04   2.183006e+02   0.000000e+00   2578s
  118321    6.5964182e-04   2.152244e+02   0.000000e+00   2582s
  122727    1.5959599e-02   2.082308e+02   0.000000e+00   2586s
  124967    1.6833104e-02   2.101453e+02   0.000000e+00   2590s
  127837    1.7546751e-02   2.039843e+02   0.000000e+00   2596s
  129577    1.8143515e-02   2.036958e+02   0.000000e+00   2600s
  132247    1.9117636e-02   2.741004e+02   0.000000e+00   2606s
  134557    1.9835011e-02   1.961363e+02   0.000000e+00   2612s
  136547    2.0608112e-02   3.403010e+02   0.000000e+00   2616s
  139047    2.1884912e-02   1.933834e+02   0.000000e+00   2622s
  140907    2.1895365e-02   1.924868e+02   0.000000e+00   2625s
  143273    2.9710642e-02   1.849398e+02   0.000000e+00   2630s
  145333    3.2433366e-02   1.855367e+02   0.000000e+00   2636s
  147269    3.3949655e-02   2.846492e+02   0.000000e+00   2642s
  148585    3.4726171e-02   1.857983e+02   0.000000e+00   2645s
  150481    3.5719133e-02   1.828347e+02   0.000000e+00   2651s
  152357    3.7152820e-02   2.076106e+02   0.000000e+00   2657s
  153587    3.7837723e-02   1.799439e+02   0.000000e+00   2661s
  154717    3.8855439e-02   1.850483e+02   0.000000e+00   2665s
  156673    3.9767081e-02   1.804642e+02   0.000000e+00   2670s
  158303    4.1145674e-02   1.911185e+02   0.000000e+00   2676s
  159551    4.2255751e-02   1.796093e+02   0.000000e+00   2680s
  160932    4.4997101e-02   1.937137e+02   0.000000e+00   2686s
  162830    4.5319032e-02   1.817989e+02   0.000000e+00   2691s
  165058    5.1995319e-02   1.728187e+02   0.000000e+00   2696s
  166598    5.2368934e-02   1.809205e+02   0.000000e+00   2700s
  168648    5.2910966e-02   1.732305e+02   0.000000e+00   2707s
  169728    5.5347712e-02   1.652620e+02   0.000000e+00   2711s
  171148    5.5458644e-02   1.684015e+02   0.000000e+00   2715s
  172758    5.5637123e-02   1.619081e+02   0.000000e+00   2722s
  174178    5.5639346e-02   1.622223e+02   0.000000e+00   2726s
  176338    5.5642923e-02   1.629060e+02   0.000000e+00   2732s
  177808    5.5645257e-02   1.628870e+02   0.000000e+00   2736s
  179278    5.5648994e-02   1.628918e+02   0.000000e+00   2741s
  181478    5.5653671e-02   1.638404e+02   0.000000e+00   2747s
  182908    5.5655633e-02   1.629026e+02   0.000000e+00   2751s
  184348    5.5657817e-02   1.627378e+02   0.000000e+00   2756s
  186558    5.5662407e-02   1.627411e+02   0.000000e+00   2762s
  187978    5.5664741e-02   1.624713e+02   0.000000e+00   2767s
  189388    5.5666658e-02   1.626921e+02   0.000000e+00   2771s
  190808    5.5668844e-02   1.628642e+02   0.000000e+00   2776s
  192198    5.5670702e-02   1.627972e+02   0.000000e+00   2780s
  194398    5.5682636e-02   1.612588e+02   0.000000e+00   2787s
  195868    5.5684749e-02   1.612523e+02   0.000000e+00   2791s
  197308    5.5686541e-02   1.611066e+02   0.000000e+00   2795s
  199288    5.5807498e-02   1.625702e+02   0.000000e+00   2802s
  200278    5.5908893e-02   1.703511e+02   0.000000e+00   2806s
  201148    5.6047289e-02   1.700614e+02   0.000000e+00   2810s
  202378    5.6119501e-02   1.698394e+02   0.000000e+00   2817s
  203178    5.6120730e-02   1.690800e+02   0.000000e+00   2821s
  203958    5.6267079e-02   1.688309e+02   0.000000e+00   2826s
  204748    5.6419255e-02   1.686541e+02   0.000000e+00   2831s
  205518    5.6498796e-02   1.683097e+02   0.000000e+00   2835s
  206618    5.6500426e-02   1.674666e+02   0.000000e+00   2842s
  207358    5.6501536e-02   1.683606e+02   0.000000e+00   2847s
  208088    5.6503137e-02   1.684382e+02   0.000000e+00   2851s
  208838    5.6504837e-02   1.685907e+02   0.000000e+00   2856s
  209568    5.6506731e-02   1.684910e+02   0.000000e+00   2860s
  210308    5.6508325e-02   1.690837e+02   0.000000e+00   2865s
  211418    5.6511023e-02   1.687805e+02   0.000000e+00   2872s
  212158    5.6512777e-02   1.686437e+02   0.000000e+00   2877s
  212898    5.6514365e-02   1.690095e+02   0.000000e+00   2882s
  213628    5.6516159e-02   1.690962e+02   0.000000e+00   2887s
  214368    5.6518147e-02   1.686241e+02   0.000000e+00   2891s
  215098    5.6519956e-02   1.685118e+02   0.000000e+00   2896s
  215818    5.6521600e-02   1.686250e+02   0.000000e+00   2901s
  216528    5.6522729e-02   1.694073e+02   0.000000e+00   2906s
  217248    5.6524380e-02   1.695033e+02   0.000000e+00   2911s
  217978    5.7789934e-02   1.571754e+02   0.000000e+00   2916s
  220608    5.8130441e-02   1.530710e+02   0.000000e+00   2924s
  221568    5.8132292e-02   1.530726e+02   0.000000e+00   2927s
  222648    5.8181322e-02   1.570858e+02   0.000000e+00   2930s
  224688    5.8245382e-02   1.569599e+02   0.000000e+00   2937s
  225628    5.8246949e-02   1.569460e+02   0.000000e+00   2941s
  227418    5.8280506e-02   1.519106e+02   0.000000e+00   2947s
  228388    5.8333001e-02   1.481466e+02   0.000000e+00   2951s
  230088    5.8335383e-02   1.520554e+02   0.000000e+00   2959s
  231018    5.8336443e-02   1.521037e+02   0.000000e+00   2963s
  231928    5.8357188e-02   1.603007e+02   0.000000e+00   2967s
  232828    5.8361619e-02   1.597969e+02   0.000000e+00   2971s
  233778    5.8384238e-02   1.587082e+02   0.000000e+00   2975s
  235478    5.8423983e-02   1.559900e+02   0.000000e+00   2983s
  236288    5.8429040e-02   1.510528e+02   0.000000e+00   2987s
  237098    5.8430349e-02   1.509284e+02   0.000000e+00   2991s
  238018    5.8433428e-02   1.494179e+02   0.000000e+00   2995s
  239636    6.0187682e-02   1.331329e+02   0.000000e+00   3005s
  240476    6.0190468e-02   1.321411e+02   0.000000e+00   3010s
  241416    6.0192468e-02   1.314842e+02   0.000000e+00   3015s
  242226    6.0293186e-02   1.419317e+02   0.000000e+00   3021s
  243066    6.0294026e-02   1.420000e+02   0.000000e+00   3026s
  243876    6.0295076e-02   1.403819e+02   0.000000e+00   3032s
  244726    6.0296026e-02   1.397178e+02   0.000000e+00   3038s
  245566    6.0297351e-02   1.392005e+02   0.000000e+00   3043s
  246416    6.0298408e-02   1.717388e+02   0.000000e+00   3049s
  247256    6.0299195e-02   1.701770e+02   0.000000e+00   3055s
  248056    6.0300486e-02   1.385112e+02   0.000000e+00   3061s
  248886    6.0301415e-02   1.537287e+02   0.000000e+00   3067s
  249716    6.0302165e-02   1.401617e+02   0.000000e+00   3073s
  250546    6.0304341e-02   1.411920e+02   0.000000e+00   3078s
  251286    6.0306628e-02   1.397924e+02   0.000000e+00   3084s
  252116    6.0307785e-02   1.367241e+02   0.000000e+00   3090s
  252936    6.0310157e-02   1.528709e+02   0.000000e+00   3095s
  253776    6.0311669e-02   1.380393e+02   0.000000e+00   3101s
  254616    6.0312656e-02   1.423055e+02   0.000000e+00   3107s
  255456    6.0313583e-02   1.384544e+02   0.000000e+00   3113s
  256206    6.0314531e-02   1.383025e+02   0.000000e+00   3119s
  256946    6.0317031e-02   1.409973e+02   0.000000e+00   3125s
  257756    6.0318199e-02   1.395507e+02   0.000000e+00   3131s
  258596    6.0319793e-02   1.382044e+02   0.000000e+00   3137s
  259406    6.0321867e-02   1.410241e+02   0.000000e+00   3143s
  260216    6.0322867e-02   1.575989e+02   0.000000e+00   3149s
  261036    6.0324122e-02   1.380539e+02   0.000000e+00   3155s
  261686    6.0325514e-02   5.738986e+02   0.000000e+00   3161s
  262296    6.0326257e-02   5.743035e+02   0.000000e+00   3166s
  262746    6.0326981e-02   7.355043e+02   0.000000e+00   3171s
  263266    6.0327674e-02   4.947831e+02   0.000000e+00   3177s
  263626    6.0328150e-02   2.432343e+03   0.000000e+00   3181s
  264066    6.0328780e-02   7.324991e+02   0.000000e+00   3186s
  264626    6.0329514e-02   4.939347e+02   0.000000e+00   3192s
  264996    6.0329949e-02   4.891727e+02   0.000000e+00   3196s
  265336    6.0330471e-02   4.613396e+02   0.000000e+00   3201s
  266006    6.0343938e-02   1.204895e+03   0.000000e+00   3209s
  266376    6.0347841e-02   4.347163e+03   0.000000e+00   3213s
  266736    6.0352758e-02   3.495742e+03   0.000000e+00   3217s
  267086    6.0356879e-02   1.311101e+03   0.000000e+00   3221s
  267446    6.0363490e-02   9.342387e+02   0.000000e+00   3225s
  267996    6.0367482e-02   8.731793e+02   0.000000e+00   3231s
  268436    6.0373170e-02   1.150745e+03   0.000000e+00   3236s
  268796    6.0377101e-02   8.637604e+02   0.000000e+00   3240s
  269326    6.0379611e-02   4.711812e+02   0.000000e+00   3246s
  269896    6.0388841e-02   3.195364e+03   0.000000e+00   3251s
  270546    6.0392870e-02   3.998380e+03   0.000000e+00   3259s
  270916    6.0394899e-02   1.783092e+03   0.000000e+00   3263s
  271246    6.0396158e-02   4.153589e+03   0.000000e+00   3267s
  271566    6.0397321e-02   4.478532e+03   0.000000e+00   3271s
  271876    6.0398392e-02   1.974411e+03   0.000000e+00   3275s
  272486    6.0400251e-02   1.242889e+03   0.000000e+00   3283s
  272796    6.0401111e-02   1.242877e+03   0.000000e+00   3288s
  273096    6.0405749e-02   1.203569e+03   0.000000e+00   3292s
  273406    6.0409301e-02   1.520703e+03   0.000000e+00   3296s
  274016    6.0417813e-02   2.075418e+03   0.000000e+00   3304s
  274356    6.0421624e-02   1.964707e+03   0.000000e+00   3308s
  274696    6.0424354e-02   8.545422e+03   0.000000e+00   3312s
  275006    6.0427569e-02   1.035020e+03   0.000000e+00   3317s
  275366    6.0430076e-02   1.059506e+03   0.000000e+00   3321s
  275746    6.0431573e-02   1.305318e+04   0.000000e+00   3326s
  276106    6.0434155e-02   1.530697e+03   0.000000e+00   3331s
  276766    6.0444485e-02   1.413915e+03   0.000000e+00   3339s
  277046    6.0447381e-02   1.421059e+03   0.000000e+00   3344s
  277346    6.0449480e-02   1.338520e+03   0.000000e+00   3348s
  277686    6.0451677e-02   1.338464e+03   0.000000e+00   3353s
  278006    6.0453470e-02   1.175188e+03   0.000000e+00   3357s
  278346    6.0455648e-02   1.338584e+03   0.000000e+00   3362s
  278686    6.0457718e-02   1.338619e+03   0.000000e+00   3366s
  279036    6.0459850e-02   1.336363e+03   0.000000e+00   3371s
  279406    6.0463076e-02   4.907981e+03   0.000000e+00   3376s
  279776    6.0466592e-02   2.235303e+03   0.000000e+00   3380s
  280336    6.0469318e-02   3.001790e+03   0.000000e+00   3389s
  280626    6.0471498e-02   1.650173e+03   0.000000e+00   3393s
  280926    6.0473178e-02   3.002726e+03   0.000000e+00   3397s
  281226    6.0475532e-02   3.134946e+03   0.000000e+00   3402s
  281516    6.0477668e-02   1.306490e+03   0.000000e+00   3406s
  282146    6.0488033e-02   3.281949e+03   0.000000e+00   3414s
  282436    6.0495005e-02   2.283356e+03   0.000000e+00   3418s
  282716    6.0497317e-02   4.436620e+03   0.000000e+00   3422s
  282996    6.0498870e-02   2.206483e+03   0.000000e+00   3426s
  283276    6.0500315e-02   2.591325e+03   0.000000e+00   3431s
  283576    6.0501558e-02   2.447845e+03   0.000000e+00   3435s
  284186    6.0505433e-02   2.704404e+03   0.000000e+00   3444s
  284466    6.0507107e-02   1.794237e+03   0.000000e+00   3448s
  284736    6.0508660e-02   1.622920e+03   0.000000e+00   3452s
  285026    6.0510172e-02   2.904592e+03   0.000000e+00   3456s
  285306    6.0511828e-02   1.539218e+03   0.000000e+00   3461s
  285876    6.0514755e-02   2.640330e+03   0.000000e+00   3469s
  286146    6.0515980e-02   2.670321e+03   0.000000e+00   3474s
  286426    6.0517418e-02   2.565615e+03   0.000000e+00   3478s
  286706    6.0518798e-02   2.566240e+03   0.000000e+00   3482s
  287006    6.0520169e-02   1.876306e+03   0.000000e+00   3487s
  287286    6.0521414e-02   2.365493e+03   0.000000e+00   3491s
  287566    6.0522758e-02   2.309955e+03   0.000000e+00   3495s
  287956    6.0524544e-02   2.183771e+03   0.000000e+00   3501s
  288776    6.0534687e-02   3.909284e+03   0.000000e+00   3509s
  289086    6.0539478e-02   2.035557e+03   0.000000e+00   3513s
  289386    6.0542934e-02   3.077100e+03   0.000000e+00   3517s
  289696    6.0546132e-02   3.211641e+03   0.000000e+00   3521s
  290416    6.0561532e-02   1.592184e+03   0.000000e+00   3529s
  290816    6.0625884e-02   1.295281e+03   0.000000e+00   3533s
  291326    6.0661855e-02   7.582154e+02   0.000000e+00   3539s
  291836    6.0664183e-02   7.587723e+02   0.000000e+00   3545s
  292326    6.0681212e-02   7.610234e+02   0.000000e+00   3550s
  292796    6.0691160e-02   7.611158e+02   0.000000e+00   3556s
  293266    6.0700379e-02   7.598684e+02   0.000000e+00   3561s
  293726    6.0709723e-02   7.599105e+02   0.000000e+00   3567s
  294106    6.0720521e-02   8.880152e+03   0.000000e+00   3572s
  294466    6.0744762e-02   1.669849e+04   0.000000e+00   3575s
  295534    6.0788319e-02   1.622096e+04   0.000000e+00   3584s
  295884    6.0807400e-02   1.577882e+04   0.000000e+00   3587s
  296224    6.0831345e-02   2.200799e+03   0.000000e+00   3591s
  296824    6.1073980e-02   1.637286e+03   0.000000e+00   3600s

Root relaxation: time limit, 296825 iterations, 1099.47 seconds (978.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       122.00000    0.00000   100%     - 3599s

Explored 1 nodes (296825 simplex iterations) in 3604.92 seconds (1928.45 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 122 123 

Time limit reached
Best objective 1.220000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 86518, time in user-callback 0.55 sec
Stat(MathOptInterface.TIME_LIMIT, 122.0, 0.0, 1.0, 0.0, 0.036599, 3604.994621038437, 1, Main.CFLG.EF, "", #undef)
