Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.2_148.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.2_148.txt /scratch/opt/lxu/CFLG/results/random_B CPLEX 3600 LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.2_148.txt LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.2_148.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 112/40 edge: 220/148 dlt: 0.6135317218527531 break_avg_len: 0.4127395219736701 break_max_len: 0.6135311083210312elapsed CPU time: 0.06784 seconds
formulation:LEFPD0 220 112

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9321599999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 6268 rows and 220 columns.
MIP Presolve modified 1024 coefficients.
Aggregator did 328 substitutions.
Reduced MIP has 20710 rows, 11048 columns, and 63722 nonzeros.
Reduced MIP has 5580 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (57.94 ticks)
Found incumbent of value 220.000000 after 0.08 sec. (72.34 ticks)
Probing fixed 0 vars, tightened 2262 bounds.
Probing time = 0.15 sec. (105.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 54 rows and 8 columns.
MIP Presolve modified 2717 coefficients.
Reduced MIP has 20656 rows, 11040 columns, and 63568 nonzeros.
Reduced MIP has 5572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (79.39 ticks)
Probing time = 0.01 sec. (4.97 ticks)
Clique table members: 39194.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.16 sec. (2263.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10773  9710       15.5145   738       30.0000       14.4632  2929402   51.79%
  10794  9731       17.5077   602       30.0000       14.4632  2946206   51.79%
  10832  9769       20.8799   280       30.0000       14.4632  2968755   51.79%
  10999  9926       14.9306   709       30.0000       14.4636  2994734   51.79%
  11022  9949       18.9538   410       30.0000       14.4636  3015349   51.79%
  11108 10030       14.9694   824       30.0000       14.4645  3039420   51.78%
Elapsed time = 920.87 sec. (878873.94 ticks, tree = 66.36 MB, solutions = 5)
  11143 10065       17.4951   442       30.0000       14.4645  3058248   51.78%
  11299 10217       14.5007   807       30.0000       14.4647  3078044   51.78%
  11305 10223       15.4222   768       30.0000       14.4647  3083348   51.78%
  11357 10275       19.1236   461       30.0000       14.4647  3102118   51.78%
  11489 10401       15.0590   707       30.0000       14.4669  3119370   51.78%
  11505 10417       16.5382   569       30.0000       14.4669  3129541   51.78%
  11639 10551       24.6065   138       30.0000       14.4669  3148975   51.78%
  11712 10612       17.1716   648       30.0000       14.4677  3168781   51.77%
  11741 10641       19.6856   404       30.0000       14.4677  3187092   51.77%
  11785 10685       22.7985   238       30.0000       14.4677  3204727   51.77%
Elapsed time = 966.27 sec. (921894.38 ticks, tree = 70.66 MB, solutions = 5)
  11905 10797       15.7305   629       30.0000       14.4688  3225293   51.77%
  11946 10838       18.9196   415       30.0000       14.4688  3244723   51.77%
  12081 10967       14.8166   749       30.0000       14.4689  3265898   51.77%
  12107 10993       16.4793   513       30.0000       14.4689  3279584   51.77%
  12185 11067       21.8590   214       30.0000       14.4689  3300131   51.77%
  12281 11153       15.6284   596       30.0000       14.4701  3316273   51.77%
  12325 11197       20.2171   383       30.0000       14.4701  3338736   51.77%
  12455 11321       15.3452   648       30.0000       14.4703  3357761   51.77%
  12485 11351       17.7013   419       30.0000       14.4703  3379324   51.77%
  12505 11371       18.9118   374       30.0000       14.4703  3385450   51.77%
Elapsed time = 1009.07 sec. (961580.80 ticks, tree = 75.20 MB, solutions = 5)
  12617 11474       15.9041   607       30.0000       14.4738  3405972   51.75%
  12638 11495       17.6026   498       30.0000       14.4738  3424962   51.75%
  12664 11521       21.1067   388       30.0000       14.4738  3443730   51.75%
  12833 11679       15.5412   678       30.0000       14.4750  3467840   51.75%
  12873 11719       18.0103   455       30.0000       14.4750  3485736   51.75%
  13022 11864       14.7014   828       30.0000       14.4791  3510134   51.74%
  13060 11902       17.8267   461       30.0000       14.4791  3529311   51.74%
  13184 12020       15.0913   680       30.0000       14.4795  3552917   51.74%
  13212 12048       17.6160   497       30.0000       14.4795  3573631   51.74%
  13335 12167       27.0000    43       30.0000       14.4795  3595860   51.74%
Elapsed time = 1052.06 sec. (1000982.42 ticks, tree = 80.42 MB, solutions = 5)
  13407 12235       16.2249   556       30.0000       14.4844  3614157   51.72%
  13448 12276       21.4986   335       30.0000       14.4844  3633398   51.72%
  13505 12333       24.4841   243       30.0000       14.4844  3650456   51.72%
  13596 12420       16.3068   628       30.0000       14.4894  3673282   51.70%
  13621 12445       16.7908   491       30.0000       14.4894  3693867   51.70%
  13655 12479       19.9998   295       30.0000       14.4894  3714492   51.70%
  13786 12596       15.2244   690       30.0000       14.4932  3734805   51.69%
  13827 12637       17.8972   432       30.0000       14.4932  3756202   51.69%
  13860 12670       21.1635   486       30.0000       14.4932  3776850   51.69%
  13878 12688       23.1138   308       30.0000       14.4932  3797256   51.69%
Elapsed time = 1095.92 sec. (1041783.48 ticks, tree = 83.80 MB, solutions = 5)
  13995 12795       14.8581   746       30.0000       14.4943  3820937   51.69%
  14041 12841       16.7632   542       30.0000       14.4943  3842621   51.69%
  14201 12997       27.2977   118       30.0000       14.4943  3865240   51.69%
  14246 13035       16.2509   442       30.0000       14.4947  3884840   51.68%
  14312 13101       20.3655   324       30.0000       14.4947  3905193   51.68%
  14325 13114       21.0000   309       30.0000       14.4947  3922933   51.68%
  14352 13139       22.9099   287       30.0000       14.4947  3948317   51.68%
  14432 13200       17.5050   578       30.0000       14.4954  3966898   51.68%
  14505 13273       22.3369   307       30.0000       14.4954  3989334   51.68%
  14600 13353       15.6575   694       30.0000       14.4980  4011271   51.67%
Elapsed time = 1139.65 sec. (1082041.02 ticks, tree = 88.14 MB, solutions = 5)
  14620 13373       17.7594   425       30.0000       14.4980  4030238   51.67%
  14658 13411       20.1514   271       30.0000       14.4980  4055087   51.67%
  14809 13562       27.2518    50       30.0000       14.4980  4080971   51.67%
  14887 13624       17.1767   466       30.0000       14.4995  4099305   51.67%
  15027 13759       14.7090   838       30.0000       14.5009  4122082   51.66%
  15057 13789       17.4504   444       30.0000       14.5009  4143221   51.66%
  15219 13945       14.8349   640       30.0000       14.5015  4161270   51.66%
  15266 13992       17.2837   449       30.0000       14.5015  4180193   51.66%
  15292 14018       19.0000   372       30.0000       14.5015  4197012   51.66%
  15295 14021       19.0000   389       30.0000       14.5015  4211777   51.66%
Elapsed time = 1184.19 sec. (1123265.78 ticks, tree = 92.55 MB, solutions = 5)
  15310 14036       19.4222   303       30.0000       14.5015  4225318   51.66%
  15418 14134       16.3933   551       30.0000       14.5045  4244704   51.65%
  15463 14179       19.2503   400       30.0000       14.5045  4261545   51.65%
  15570 14281       28.6207    79       30.0000       14.5045  4269445   51.65%
  15592 14297       17.2411   515       30.0000       14.5066  4287586   51.64%
  15632 14337       19.6488   369       30.0000       14.5066  4308905   51.64%
  15778 14472       15.5507   618       30.0000       14.5081  4329229   51.64%
  15830 14524       18.8104   335       30.0000       14.5081  4347692   51.64%
  15850 14544       20.3026   357       30.0000       14.5081  4369114   51.64%
  15983 14667       14.8750   674       30.0000       14.5098  4389677   51.63%
Elapsed time = 1225.54 sec. (1162221.85 ticks, tree = 96.80 MB, solutions = 5)
  16026 14710       16.9023   520       30.0000       14.5098  4407811   51.63%
  16177 14848       15.2529   699       30.0000       14.5104  4433828   51.63%
  16235 14906       20.1559   284       30.0000       14.5104  4454714   51.63%
  16368 15031       15.3652   617       30.0000       14.5108  4475586   51.63%
  16441 15104       21.1601   306       30.0000       14.5108  4498126   51.63%
  16536 15194       16.2967   600       30.0000       14.5163  4512110   51.61%
  16573 15231       18.5638   441       30.0000       14.5163  4529677   51.61%
  16628 15286       23.1968   276       30.0000       14.5163  4554834   51.61%
  16763 15412       15.5746   684       30.0000       14.5173  4574872   51.61%
  16810 15459       17.9303   434       30.0000       14.5173  4595050   51.61%
Elapsed time = 1268.71 sec. (1201718.54 ticks, tree = 102.01 MB, solutions = 5)
  16868 15514       23.4181   246       30.0000       14.5173  4620587   51.61%
  16956 15593       16.1036   504       30.0000       14.5187  4640653   51.60%
  17031 15668       21.8366   220       30.0000       14.5187  4658977   51.60%
  17133 15761       16.8176   488       30.0000       14.5193  4676271   51.60%
  17256 15880       26.9086   133       30.0000       14.5193  4696341   51.60%
  17305 15923       17.0452   489       30.0000       14.5196  4713575   51.60%
  17382 16000       21.4359   299       30.0000       14.5196  4733567   51.60%
  17440 16048       15.6860   654       30.0000       14.5197  4754509   51.60%
  17461 16069       17.6479   520       30.0000       14.5197  4774406   51.60%
  17486 16094       20.4342   340       30.0000       14.5197  4795547   51.60%
Elapsed time = 1312.04 sec. (1240954.58 ticks, tree = 106.18 MB, solutions = 5)
  17519 16127       20.8171   290       30.0000       14.5197  4807106   51.60%
* 17645+15627                           29.0000       14.5197            49.93%
  17684 15645       15.7463   486       29.0000       14.5208  4827671   49.93%
  17735 15694       20.9805   286       29.0000       14.5208  4846083   49.93%
  17845 15795       16.6182   566       29.0000       14.5223  4863688   49.92%
  17905 15855       20.4524   306       29.0000       14.5223  4881032   49.92%
  18008 15950       16.3330   554       29.0000       14.5237  4899433   49.92%
  18035 15977       18.2418   492       29.0000       14.5237  4911048   49.92%
  18061 16003       21.5850   334       29.0000       14.5237  4932525   49.92%
  18131 16072       25.0771   304       29.0000       14.5237  4958330   49.92%
  18226 16153       20.7101   387       29.0000       14.5242  4980344   49.92%
Elapsed time = 1353.58 sec. (1279934.00 ticks, tree = 106.29 MB, solutions = 6)
  18292 16214       15.2271   649       29.0000       14.5273  5000364   49.91%
  18305 16227       16.1104   542       29.0000       14.5273  5012493   49.91%
  18335 16257       17.9997   439       29.0000       14.5273  5031862   49.91%
  18438 16345       15.0000   777       29.0000       14.5316  5058083   49.89%
  18474 16381       17.9278   426       29.0000       14.5316  5074292   49.89%
  18505 16412       19.9489   348       29.0000       14.5316  5082332   49.89%
  18632 16532       16.3290   505       29.0000       14.5319  5104560   49.89%
  18676 16576       19.8956   397       29.0000       14.5319  5126262   49.89%
  18791 16685       15.1665   748       29.0000       14.5331  5151938   49.89%
  18829 16723       17.5310   444       29.0000       14.5331  5170046   49.89%
Elapsed time = 1397.58 sec. (1320720.94 ticks, tree = 110.67 MB, solutions = 6)
  18865 16759       19.4171   411       29.0000       14.5331  5187511   49.89%
  18894 16788       21.0222   353       29.0000       14.5331  5210795   49.89%
  18969 16851       15.7592   646       29.0000       14.5336  5231576   49.88%
  18997 16879       18.0199   434       29.0000       14.5336  5243199   49.88%
  19130 17001       15.2503   656       29.0000       14.5393  5268110   49.86%
  19145 17016       16.3701   534       29.0000       14.5393  5278317   49.86%
  19174 17045       18.5881   452       29.0000       14.5393  5296630   49.86%
  19243 17114       23.0325   225       29.0000       14.5393  5316141   49.86%
  19351 17211       16.1834   556       29.0000       14.5496  5337925   49.83%
  19437 17297       22.3783   222       29.0000       14.5496  5359820   49.83%
Elapsed time = 1440.43 sec. (1360326.85 ticks, tree = 114.40 MB, solutions = 6)
  19539 17388       16.3248   658       29.0000       14.5507  5378689   49.83%
  19590 17439       19.1643   395       29.0000       14.5507  5394316   49.83%
  19711 17552       15.1688   779       29.0000       14.5515  5416043   49.82%
  19749 17590       17.7114   487       29.0000       14.5515  5435550   49.82%
  19794 17635       20.3333   360       29.0000       14.5515  5458301   49.82%
  19797 17638       21.1450   413       29.0000       14.5515  5473518   49.82%
  19909 17743       15.7900   694       29.0000       14.5517  5494856   49.82%
  19969 17803       19.4504   389       29.0000       14.5517  5516087   49.82%
  20099 17925       14.9895   623       29.0000       14.5539  5540512   49.81%
  20111 17937       16.9312   503       29.0000       14.5539  5550952   49.81%
Elapsed time = 1485.97 sec. (1401433.40 ticks, tree = 118.62 MB, solutions = 6)
  20143 17967       19.0980   418       29.0000       14.5539  5571196   49.81%
  20188 18012       21.5316   261       29.0000       14.5539  5589560   49.81%
  20330 18138       15.0560   701       29.0000       14.5570  5606041   49.80%
  20388 18196       18.5120   433       29.0000       14.5570  5626172   49.80%
  20408 18216       20.2282   528       29.0000       14.5570  5647279   49.80%
  20413 18221       20.2414   440       29.0000       14.5570  5660938   49.80%
  20422 18230       21.1757   416       29.0000       14.5570  5678826   49.80%
  20438 18246       21.9915   458       29.0000       14.5570  5695664   49.80%
  20469 18275       23.7689   328       29.0000       14.5570  5712962   49.80%
* 20505+17353                           28.0000       14.5570            48.01%
  20538 17379       15.3205   722       28.0000       14.5578  5732872   48.01%
Elapsed time = 1530.93 sec. (1442268.58 ticks, tree = 114.50 MB, solutions = 7)
  20581 17422       17.8366   463       28.0000       14.5578  5754697   48.01%
  20614 17453       20.1444   348       28.0000       14.5578  5775377   48.01%
  20710 17539       15.9206   500       28.0000       14.5619  5799057   47.99%
  20749 17578       19.2284   365       28.0000       14.5619  5820849   47.99%
  20873 17699       15.3132   637       28.0000       14.5619  5841534   47.99%
  20917 17743       17.9768   467       28.0000       14.5619  5859189   47.99%
  21056 17876       14.9242   733       28.0000       14.5634  5881319   47.99%
  21080 17900       18.9965   411       28.0000       14.5634  5899066   47.99%
  21150 17970       23.0569   288       28.0000       14.5634  5921339   47.99%
  21242 18035       16.8531   554       28.0000       14.5658  5942208   47.98%
Elapsed time = 1573.99 sec. (1482105.91 ticks, tree = 118.73 MB, solutions = 7)
  21315 18108       22.0308   391       28.0000       14.5658  5962479   47.98%
  21368 18150       15.7005   575       28.0000       14.5662  5984141   47.98%
  21415 18197       18.6852   406       28.0000       14.5662  6003318   47.98%
  21525 18297       14.8696   729       28.0000       14.5665  6022720   47.98%
  21553 18325       17.8858   484       28.0000       14.5665  6043481   47.98%
  21617 18389       23.0888   350       28.0000       14.5665  6065354   47.98%
  21691 18455       16.8035   494       28.0000       14.5669  6086395   47.98%
  21785 18547       23.7670   202       28.0000       14.5669  6107044   47.98%
  21844 18600       18.4414   500       28.0000       14.5676  6126389   47.97%
  21920 18676       25.8522   221       28.0000       14.5676  6149835   47.97%
Elapsed time = 1616.64 sec. (1520576.17 ticks, tree = 122.84 MB, solutions = 7)
  21972 18720       17.4492   510       28.0000       14.5698  6170783   47.97%
  22041 18789       23.4521   282       28.0000       14.5698  6193615   47.97%
  22103 18845       15.5596   636       28.0000       14.5748  6215332   47.95%
  22129 18871       17.6745   436       28.0000       14.5748  6233315   47.95%
  22163 18905       20.7500   478       28.0000       14.5748  6252175   47.95%
  22165 18907       21.0000   615       28.0000       14.5748  6268482   47.95%
  22166 18908       21.0000   604       28.0000       14.5748  6281072   47.95%
  22167 18909       21.0000   512       28.0000       14.5748  6291085   47.95%
  22169 18911       21.0000   479       28.0000       14.5748  6307847   47.95%
  22172 18914       21.0000   519       28.0000       14.5748  6326158   47.95%
Elapsed time = 1675.11 sec. (1570583.87 ticks, tree = 124.36 MB, solutions = 7)
  22178 18920       21.1888   361       28.0000       14.5748  6343268   47.95%
  22267 19002       15.5267   661       28.0000       14.5749  6364273   47.95%
  22329 19064       17.8891   414       28.0000       14.5749  6385691   47.95%
  22383 19118       21.9460   220       28.0000       14.5749  6411058   47.95%
  22473 19195       17.7405   585       28.0000       14.5753  6438235   47.95%
  22505 19227       19.4982   344       28.0000       14.5753  6449108   47.95%
  22632 19351       15.6000   589       28.0000       14.5767  6470577   47.94%
  22658 19377       18.3656   392       28.0000       14.5767  6491481   47.94%
  22687 19406       18.5364   362       28.0000       14.5767  6511948   47.94%
  22701 19420       19.2553   384       28.0000       14.5767  6531759   47.94%
Elapsed time = 1720.11 sec. (1611952.85 ticks, tree = 127.65 MB, solutions = 7)
  22752 19469       22.4777   247       28.0000       14.5767  6558660   47.94%
  22908 19621       15.9435   573       28.0000       14.5771  6578952   47.94%
  22950 19663       19.7806   457       28.0000       14.5771  6604155   47.94%
  22954 19667       20.3734   427       28.0000       14.5771  6620963   47.94%
  22961 19674       20.6338   478       28.0000       14.5771  6637314   47.94%
  22975 19688       22.7565   362       28.0000       14.5771  6657430   47.94%
  23031 19740       15.1897   810       28.0000       14.5791  6678816   47.93%
  23068 19777       18.3156   511       28.0000       14.5791  6701884   47.93%
  23102 19811       20.2493   386       28.0000       14.5791  6720268   47.93%
  23176 19879       15.5802   666       28.0000       14.5796  6742449   47.93%
Elapsed time = 1767.88 sec. (1654403.98 ticks, tree = 130.66 MB, solutions = 7)
  23225 19928       18.6317   357       28.0000       14.5796  6761900   47.93%
  23262 19965       21.4344   357       28.0000       14.5796  6784113   47.93%
  23272 19975       22.2746   416       28.0000       14.5796  6801898   47.93%
  23284 19987       23.1353   303       28.0000       14.5796  6818179   47.93%
  23395 20092       14.9007   752       28.0000       14.5800  6838266   47.93%
  23444 20141       18.1275   481       28.0000       14.5800  6858545   47.93%
  23479 20176       21.0325   365       28.0000       14.5800  6875322   47.93%
  23482 20179       21.0325   294       28.0000       14.5800  6891060   47.93%
  23494 20191       22.0410   352       28.0000       14.5800  6909492   47.93%
  23506 20203       22.3338   202       28.0000       14.5800  6925087   47.93%
Elapsed time = 1814.38 sec. (1695916.69 ticks, tree = 132.73 MB, solutions = 7)
  23601 20289       16.1147   637       28.0000       14.5814  6949516   47.92%
  23639 20327       19.2029   463       28.0000       14.5814  6968669   47.92%
  23777 20448       15.1183   680       28.0000       14.5830  6993437   47.92%
  23807 20478       16.9374   471       28.0000       14.5830  7013595   47.92%
  23951 20612       15.2543   721       28.0000       14.5834  7037466   47.92%
  23993 20654       18.0938   371       28.0000       14.5834  7059962   47.92%
  24040 20701       21.1421   413       28.0000       14.5834  7082348   47.92%
  24061 20722       21.6875   343       28.0000       14.5834  7099033   47.92%
  24164 20818       14.8527   774       28.0000       14.5850  7118264   47.91%
  24215 20869       18.1335   389       28.0000       14.5850  7137597   47.91%
Elapsed time = 1858.95 sec. (1736320.22 ticks, tree = 137.05 MB, solutions = 7)
  24326 20974       15.2090   696       28.0000       14.5851  7159379   47.91%
  24361 21009       17.9796   525       28.0000       14.5851  7179493   47.91%
  24491 21135    infeasible             28.0000       14.5851  7200392   47.91%
  24505 21146       15.5261   642       28.0000       14.5856  7208568   47.91%
  24538 21179       19.3246   380       28.0000       14.5856  7230769   47.91%
  24690 21317       14.6014   848       28.0000       14.5861  7252977   47.91%
  24725 21352       16.6991   473       28.0000       14.5861  7273811   47.91%
  24810 21437       24.6763   202       28.0000       14.5861  7300511   47.91%
  24872 21486       15.7100   581       28.0000       14.5887  7318680   47.90%
  24905 21519       18.6146   556       28.0000       14.5887  7336348   47.90%
Elapsed time = 1903.66 sec. (1778707.10 ticks, tree = 141.33 MB, solutions = 7)
* 25023 20177      integral     0       27.0000       14.5887  7356640   45.97%
  25052 20206       16.6626   473       27.0000       14.5899  7373982   45.96%
  25165 20319       25.6213   145       27.0000       14.5899  7396238   45.96%
  25203 20351       16.3164   534       27.0000       14.5922  7417036   45.95%
  25315 20461       23.3333   207       27.0000       14.5922  7439016   45.95%
  25356 20496       15.9048   621       27.0000       14.5922  7460279   45.95%
  25381 20521       17.4649   520       27.0000       14.5922  7481391   45.95%
  25417 20557       19.8994   339       27.0000       14.5922  7502770   45.95%
  25507 20632       15.1824   765       27.0000       14.5961  7522757   45.94%
  25551 20676       18.4106   413       27.0000       14.5961  7543348   45.94%
Elapsed time = 1946.33 sec. (1816785.41 ticks, tree = 135.23 MB, solutions = 8)
  25642 20763       15.1846   832       27.0000       14.5969  7562834   45.94%
  25673 20794       17.2013   465       27.0000       14.5969  7584800   45.94%
  25766 20887       22.9235   225       27.0000       14.5969  7603121   45.94%
  25819 20935       17.2366   441       27.0000       14.5979  7622500   45.93%
  25822 20938       17.6227   515       27.0000       14.5979  7639923   45.93%
  25825 20941       17.6628   518       27.0000       14.5979  7653434   45.93%
  25835 20951       18.1139   496       27.0000       14.5979  7674454   45.93%
  25860 20976       19.2590   391       27.0000       14.5979  7693327   45.93%
  25944 21057       25.9478   133       27.0000       14.5979  7716460   45.93%
  25965 21074       16.4223   587       27.0000       14.5979  7737682   45.93%
Elapsed time = 1994.08 sec. (1859631.67 ticks, tree = 137.81 MB, solutions = 8)
  26033 21140       20.5278   337       27.0000       14.5979  7758349   45.93%
  26125 21226       15.6120   717       27.0000       14.6017  7776822   45.92%
  26145 21246       16.9311   563       27.0000       14.6017  7796727   45.92%
  26174 21275       18.0881   426       27.0000       14.6017  7817931   45.92%
  26281 21369       15.4179   833       27.0000       14.6028  7841219   45.92%
  26309 21397       17.8149   607       27.0000       14.6028  7862996   45.92%
  26405 21493       25.1772   247       27.0000       14.6028  7884533   45.92%
  26463 21541       16.9128   511       27.0000       14.6031  7905037   45.91%
  26504 21582       20.6449   405       27.0000       14.6031  7927704   45.91%
  26514 21592       21.1458   304       27.0000       14.6031  7938801   45.91%
Elapsed time = 2037.76 sec. (1899114.66 ticks, tree = 141.13 MB, solutions = 8)
  26558 21636       23.0803   161       27.0000       14.6031  7957953   45.91%
  26614 21685       16.7913   539       27.0000       14.6052  7976419   45.91%
  26671 21742       21.0545   409       27.0000       14.6052  7998962   45.91%
  26683 21754       21.5511   458       27.0000       14.6052  8014978   45.91%
  26688 21759       21.7301   434       27.0000       14.6052  8032468   45.91%
  26693 21764       21.7301   457       27.0000       14.6052  8047357   45.91%
  26696 21767       21.7358   392       27.0000       14.6052  8060625   45.91%
  26700 21771       22.0325   380       27.0000       14.6052  8076061   45.91%
  26760 21826       14.9116   786       27.0000       14.6059  8097880   45.90%
  26807 21873       17.4568   483       27.0000       14.6059  8116787   45.90%
Elapsed time = 2086.62 sec. (1942139.08 ticks, tree = 142.94 MB, solutions = 8)
  26912 21974       15.3262   716       27.0000       14.6066  8143100   45.90%
  26935 21997       16.4783   577       27.0000       14.6066  8164119   45.90%
  26957 22019       17.4966   497       27.0000       14.6066  8182556   45.90%
  26984 22046       19.1800   373       27.0000       14.6066  8200035   45.90%
  27015 22077       22.2249   200       27.0000       14.6066  8229230   45.90%
  27114 22157       15.2725   724       27.0000       14.6083  8266522   45.90%
  27148 22191       17.2087   499       27.0000       14.6083  8287394   45.90%
  27284 22315       15.5056   564       27.0000       14.6086  8314658   45.89%
  27311 22342       18.7548   479       27.0000       14.6086  8330860   45.89%
  27328 22359       19.4602   471       27.0000       14.6086  8351180   45.89%
Elapsed time = 2132.58 sec. (1983750.51 ticks, tree = 146.12 MB, solutions = 8)
  27332 22363       20.1667   381       27.0000       14.6086  8367840   45.89%
  27348 22379       21.2956   364       27.0000       14.6086  8386056   45.89%
  27437 22462       15.8287   499       27.0000       14.6110  8408152   45.89%
  27488 22513       20.1615   369       27.0000       14.6110  8431529   45.89%
  27505 22530       21.4819   347       27.0000       14.6110  8444736   45.89%
  27530 22553       23.4085   330       27.0000       14.6110  8465121   45.89%
  27607 22622       15.4968   632       27.0000       14.6126  8485648   45.88%
  27649 22664       19.2259   373       27.0000       14.6126  8508421   45.88%
  27753 22764       15.0916   753       27.0000       14.6150  8532353   45.87%
  27769 22780       16.9120   562       27.0000       14.6150  8553783   45.87%
Elapsed time = 2179.11 sec. (2025090.13 ticks, tree = 148.85 MB, solutions = 8)
  27793 22804       17.8597   484       27.0000       14.6150  8576222   45.87%
  27862 22867       25.6748   165       27.0000       14.6150  8600666   45.87%
  27896 22897       16.8647   548       27.0000       14.6157  8622774   45.87%
  27911 22912       18.2644   447       27.0000       14.6157  8643869   45.87%
  27951 22952       21.1018   394       27.0000       14.6157  8665803   45.87%
  27966 22967       24.2373   350       27.0000       14.6157  8685545   45.87%
  28007 22997       15.4306   838       27.0000       14.6199  8706966   45.85%
  28042 23032       17.7619   486       27.0000       14.6199  8730019   45.85%
  28080 23070       21.5630   346       27.0000       14.6199  8752490   45.85%
  28091 23081       22.7591   466       27.0000       14.6199  8769246   45.85%
Elapsed time = 2224.03 sec. (2064924.58 ticks, tree = 150.73 MB, solutions = 8)
  28139 23125       15.5539   696       27.0000       14.6205  8789236   45.85%
  28171 23157       17.7300   468       27.0000       14.6205  8811014   45.85%
  28223 23209       20.4808   343       27.0000       14.6205  8829650   45.85%
  28303 23282       16.0184   536       27.0000       14.6218  8850281   45.85%
  28376 23355       19.9777   259       27.0000       14.6218  8870483   45.85%
  28494 23466       16.9498   591       27.0000       14.6253  8890839   45.83%
  28505 23477       17.9488   519       27.0000       14.6253  8900027   45.83%
  28540 23512       20.7703   330       27.0000       14.6253  8919657   45.83%
  28608 23572       16.3401   621       27.0000       14.6256  8941395   45.83%
  28662 23626       20.2242   377       27.0000       14.6256  8963915   45.83%
Elapsed time = 2269.58 sec. (2106246.14 ticks, tree = 154.27 MB, solutions = 8)
  28670 23634       20.2242   353       27.0000       14.6256  8980344   45.83%
  28673 23637       20.2466   460       27.0000       14.6256  8994358   45.83%
  28679 23643       20.3094   390       27.0000       14.6256  9008851   45.83%
  28683 23647       20.3429   359       27.0000       14.6256  9021729   45.83%
  28688 23652       21.1193   396       27.0000       14.6256  9036955   45.83%
  28763 23720       15.6325   624       27.0000       14.6265  9061480   45.83%
  28805 23762       17.7320   387       27.0000       14.6265  9080587   45.83%
  28834 23791       19.5670   459       27.0000       14.6265  9099193   45.83%
  28853 23810       22.1700   376       27.0000       14.6265  9126533   45.83%
  28860 23817       23.3227   337       27.0000       14.6265  9143817   45.83%
Elapsed time = 2320.48 sec. (2151109.41 ticks, tree = 155.47 MB, solutions = 8)
  28865 23822       23.5205   293       27.0000       14.6265  9158427   45.83%
  28870 23827       23.7994   323       27.0000       14.6265  9174139   45.83%
  28875 23832       23.7994   318       27.0000       14.6265  9190643   45.83%
  28914 23865       15.6439   498       27.0000       14.6286  9212033   45.82%
  28960 23911       19.0135   493       27.0000       14.6286  9237617   45.82%
  28964 23915       19.1945   438       27.0000       14.6286  9254391   45.82%
  28968 23919       19.3614   444       27.0000       14.6286  9267979   45.82%
  28975 23926       19.9287   466       27.0000       14.6286  9287202   45.82%
  28979 23930       19.9287   425       27.0000       14.6286  9301549   45.82%
  28985 23936       20.1968   395       27.0000       14.6286  9319391   45.82%
Elapsed time = 2373.69 sec. (2197534.46 ticks, tree = 156.22 MB, solutions = 8)
  28988 23939       20.1968   390       27.0000       14.6286  9332761   45.82%
  29065 24012       25.5375   128       27.0000       14.6286  9352124   45.82%
  29121 24060       17.3708   535       27.0000       14.6323  9372364   45.81%
  29155 24094       20.5734   362       27.0000       14.6323  9393843   45.81%
  29160 24099       21.1266   363       27.0000       14.6323  9410141   45.81%
  29167 24106       21.3706   414       27.0000       14.6323  9427153   45.81%
  29171 24110       22.3025   344       27.0000       14.6323  9442333   45.81%
  29174 24113       22.5118   354       27.0000       14.6323  9459151   45.81%
  29177 24116       23.0000   343       27.0000       14.6323  9472426   45.81%
  29180 24119       23.0000   352       27.0000       14.6323  9488225   45.81%
Elapsed time = 2423.57 sec. (2240755.58 ticks, tree = 157.41 MB, solutions = 8)
  29183 24122       23.0000   289       27.0000       14.6323  9504400   45.81%
  29186 24125       23.0000   229       27.0000       14.6323  9517397   45.81%
  29192 24131       23.3742   176       27.0000       14.6323  9532301   45.81%
  29245 24181       15.2377   586       27.0000       14.6324  9554989   45.81%
