Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.133206 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.866794

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.866794
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 369239 316907 1556.35525  154  325 1562.00000 1543.51044  1.18%  33.7 1190s
 370996 318514 1546.73826   83  431 1562.00000 1543.51143  1.18%  33.7 1195s
 372972 320317 1543.71835   60  639 1562.00000 1543.51226  1.18%  33.7 1200s
 375267 322335 1544.66532   66  534 1562.00000 1543.51288  1.18%  33.7 1205s
 376717 323660 1558.54895  151  229 1562.00000 1543.51364  1.18%  33.7 1210s
 378756 325467 1551.42497  133  322 1562.00000 1543.51507  1.18%  33.7 1215s
 381045 327565 1559.25449  237  166 1562.00000 1543.51551  1.18%  33.6 1220s
 382892 329147 1548.96109  103  399 1562.00000 1543.51596  1.18%  33.6 1225s
 385085 331138 1554.88463  177  179 1562.00000 1543.51740  1.18%  33.6 1230s
 386989 332781 1555.04525  127  280 1562.00000 1543.51847  1.18%  33.6 1235s
 389107 334552 1548.12477   92  471 1562.00000 1543.51960  1.18%  33.6 1240s
 391418 336568 1561.00000  244   77 1562.00000 1543.52045  1.18%  33.6 1245s
 393509 338447 1543.61819   63  637 1562.00000 1543.52097  1.18%  33.5 1250s
 395557 340270     cutoff  237      1562.00000 1543.52154  1.18%  33.5 1255s
 397558 342047 1545.16073   62  577 1562.00000 1543.52186  1.18%  33.5 1260s
 399631 343904 1559.48042  193  250 1562.00000 1543.52268  1.18%  33.5 1265s
 401748 345763 1543.62997   60  656 1562.00000 1543.52426  1.18%  33.5 1270s
 403785 347540 1559.02416  179  314 1562.00000 1543.52498  1.18%  33.5 1275s
 405728 349270 1559.64141  170  241 1562.00000 1543.52617  1.18%  33.5 1280s
 407786 351072 1552.01926  119  352 1562.00000 1543.52674  1.18%  33.4 1285s
 409915 352974 1560.67686  168  214 1562.00000 1543.52747  1.18%  33.4 1290s
 411993 354808 1543.91027   63  559 1562.00000 1543.52869  1.18%  33.4 1295s
 413910 356475 1543.89738   77  586 1562.00000 1543.52978  1.18%  33.4 1300s
 416147 358487 1543.95550   62  582 1562.00000 1543.53083  1.18%  33.4 1305s
 418270 360311 1543.55662   59  609 1562.00000 1543.53191  1.18%  33.3 1310s
 420204 362054 1544.74083   72  597 1562.00000 1543.53248  1.18%  33.3 1315s
 422441 364022 1560.34720  183  217 1562.00000 1543.53289  1.18%  33.3 1320s
 424368 365708 1552.03887  106  417 1562.00000 1543.53387  1.18%  33.3 1325s
 426505 367612 1550.29843  108  353 1562.00000 1543.53473  1.18%  33.3 1330s
 428555 369458 1543.77320   56  654 1562.00000 1543.53528  1.18%  33.3 1335s
 430672 371346 1547.35061   97  299 1562.00000 1543.53585  1.18%  33.2 1340s
 432711 373160 1557.43450  140  279 1562.00000 1543.53660  1.18%  33.2 1345s
 434661 374900 1560.18945  199  209 1562.00000 1543.53709  1.18%  33.2 1350s
 436787 376752 1560.60456  174  221 1562.00000 1543.53762  1.18%  33.2 1355s
 438484 378254 1544.33040   62  519 1562.00000 1543.53816  1.18%  33.2 1360s
 440543 380090 1560.69863  186  200 1562.00000 1543.53877  1.18%  33.2 1365s
 442668 381936 1546.25528   75  525 1562.00000 1543.53950  1.18%  33.2 1370s
 444891 383891 1547.44430   99  421 1562.00000 1543.54019  1.18%  33.2 1375s
 447062 385787 1544.12707   62  540 1562.00000 1543.54076  1.18%  33.1 1380s
 448936 387459 1546.40064   91  464 1562.00000 1543.54146  1.18%  33.1 1385s
 450165 388533 1549.47018  100  400 1562.00000 1543.54193  1.18%  33.1 1390s
 452356 390487 1557.59459  169  254 1562.00000 1543.54290  1.18%  33.1 1395s
 454585 392455 1545.43293   77  478 1562.00000 1543.54385  1.18%  33.1 1400s
 456576 394263 1553.85807  158  270 1562.00000 1543.54496  1.18%  33.1 1405s
 458681 396143 1544.35310   72  588 1562.00000 1543.54565  1.18%  33.1 1410s
 460686 397860 1544.00643   65  577 1562.00000 1543.54673  1.18%  33.1 1415s
 462673 399601 1544.92481   70  494 1562.00000 1543.54776  1.18%  33.1 1420s
 464628 401302 1544.05422   64  590 1562.00000 1543.54826  1.18%  33.1 1425s
 466548 403046 1557.16027  183  216 1562.00000 1543.54865  1.18%  33.1 1430s
 468897 405094 1547.23445  101  433 1562.00000 1543.54949  1.18%  33.0 1435s
 471200 407129 1545.92818   86  446 1562.00000 1543.55059  1.18%  33.0 1440s
 473367 409052 1560.15396  215  184 1562.00000 1543.55163  1.18%  33.0 1445s
 475462 410947 1556.10611  142  276 1562.00000 1543.55205  1.18%  33.0 1450s
 477483 412660     cutoff  186      1562.00000 1543.55289  1.18%  33.0 1455s
 479088 414122 1553.76628  170  276 1562.00000 1543.55401  1.18%  33.0 1460s
 481377 416091 1556.24437  159  290 1562.00000 1543.55453  1.18%  33.0 1465s
 483378 417834 1545.03002   67  602 1562.00000 1543.55543  1.18%  33.0 1470s
 485315 419540 1547.01200   82  457 1562.00000 1543.55620  1.18%  33.0 1475s
 487528 421471 1556.55901  173  258 1562.00000 1543.55674  1.18%  32.9 1480s
 489442 423132 1559.25140  184  259 1562.00000 1543.55772  1.18%  32.9 1485s
 491713 425214 1544.32710   60  634 1562.00000 1543.55811  1.18%  32.9 1490s
 493745 427030 1560.38962  149  234 1562.00000 1543.55871  1.18%  32.9 1495s
 495799 428818 1557.78095  168  268 1562.00000 1543.55977  1.18%  32.9 1500s
 497573 430389 1554.07337  149  226 1562.00000 1543.56044  1.18%  32.9 1505s
 499629 432187 1550.75077  106  331 1562.00000 1543.56111  1.18%  32.9 1510s
 501817 434163 1554.62770  150  315 1562.00000 1543.56183  1.18%  32.9 1515s
 503638 435800 1556.49258  138  300 1562.00000 1543.56258  1.18%  32.9 1520s
 505823 437715 1544.01947   66  628 1562.00000 1543.56366  1.18%  32.9 1525s
 507823 439477 1554.12280  124  314 1562.00000 1543.56418  1.18%  32.8 1530s
 509738 441153 1548.66586   84  477 1562.00000 1543.56465  1.18%  32.8 1535s
 511622 442838 1544.23265   63  607 1562.00000 1543.56549  1.18%  32.8 1540s
 513600 444606 1544.27892   69  580 1562.00000 1543.56611  1.18%  32.8 1545s
 515345 446146 1552.79635  145  279 1562.00000 1543.56660  1.18%  32.8 1550s
 517404 447920 1550.35211  138  341 1562.00000 1543.56682  1.18%  32.8 1555s
 519407 449686 1544.20179   65  608 1562.00000 1543.56781  1.18%  32.8 1560s
 520637 450780 1548.24939   99  433 1562.00000 1543.56798  1.18%  32.8 1565s
 522751 452700 1543.90093   59  664 1562.00000 1543.56854  1.18%  32.8 1570s
 524873 454591 1558.20187  176  214 1562.00000 1543.56907  1.18%  32.8 1575s
 526662 456133 1543.75742   57  636 1562.00000 1543.56947  1.18%  32.8 1580s
 528796 458001 1550.43558   97  405 1562.00000 1543.57047  1.18%  32.8 1585s
 530641 459644 1558.09285  131  272 1562.00000 1543.57078  1.18%  32.8 1590s
 532861 461571 1544.37796   63  583 1562.00000 1543.57163  1.18%  32.8 1595s
 534914 463410 1548.05268   98  377 1562.00000 1543.57219  1.18%  32.8 1600s
 537090 465311 1544.32266   74  523 1562.00000 1543.57283  1.18%  32.7 1605s
 538940 467037 1558.30745  175  218 1562.00000 1543.57292  1.18%  32.7 1610s
 541080 468905 1550.38193  112  357 1562.00000 1543.57376  1.18%  32.7 1615s
 543084 470665 1543.97281   63  659 1562.00000 1543.57466  1.18%  32.7 1620s
 545143 472455 1548.64445  105  385 1562.00000 1543.57529  1.18%  32.7 1625s
 547321 474404 1547.84696   91  422 1562.00000 1543.57633  1.18%  32.7 1630s
 549375 476213 1543.78278   60  627 1562.00000 1543.57698  1.18%  32.7 1635s
 551016 477624 1544.15286   57  686 1562.00000 1543.57725  1.18%  32.7 1640s
 553069 479467 1546.99038   87  418 1562.00000 1543.57792  1.18%  32.7 1645s
 554915 481107 1544.44361   77  520 1562.00000 1543.57853  1.18%  32.7 1650s
 556169 482210     cutoff  154      1562.00000 1543.57868  1.18%  32.7 1655s
 558171 483877 1544.12166   65  604 1562.00000 1543.57892  1.18%  32.7 1660s
 560393 485824     cutoff  206      1562.00000 1543.57947  1.18%  32.6 1665s
 562279 487502 1544.24847   69  570 1562.00000 1543.57986  1.18%  32.6 1670s
 564126 489142 1548.96790   97  464 1562.00000 1543.58011  1.18%  32.6 1675s
 566400 491138 1555.18209  156  234 1562.00000 1543.58057  1.18%  32.6 1680s
 568234 492737 1552.76821   94  410 1562.00000 1543.58092  1.18%  32.6 1687s
 569447 493802 1554.14337  141  385 1562.00000 1543.58120  1.18%  32.6 1690s
 571390 495546 1544.08866   60  615 1562.00000 1543.58193  1.18%  32.6 1695s
 573463 497375 1543.66081   63  676 1562.00000 1543.58276  1.18%  32.6 1700s
 575342 499041 1560.60041  199  230 1562.00000 1543.58352  1.18%  32.6 1705s
 577152 500681 1546.99023   88  448 1562.00000 1543.58449  1.18%  32.6 1710s
 579217 502495 1545.69417   81  479 1562.00000 1543.58503  1.18%  32.6 1715s
 581170 504271 1549.27615  113  414 1562.00000 1543.58541  1.18%  32.6 1720s
 583349 506095     cutoff  167      1562.00000 1543.58582  1.18%  32.6 1725s
 585272 507636 1544.62250   74  559 1562.00000 1543.58664  1.18%  32.6 1730s
 586388 508659 1543.89698   62  658 1562.00000 1543.58682  1.18%  32.6 1737s
 587139 509343 1557.99074  169  268 1562.00000 1543.58713  1.18%  32.6 1740s
 588895 510892 1551.00753  130  278 1562.00000 1543.58743  1.18%  32.5 1745s
 590815 512517 1543.76718   64  641 1562.00000 1543.58794  1.18%  32.5 1750s
 592970 514474     cutoff  188      1562.00000 1543.58845  1.18%  32.5 1755s
 595048 516332 1543.78314   60  654 1562.00000 1543.58910  1.18%  32.5 1760s
 596851 517922 1546.67217   92  365 1562.00000 1543.58981  1.18%  32.5 1765s
 598857 519696 1546.44263   85  469 1562.00000 1543.59044  1.18%  32.5 1770s
 600828 521437 1551.67256   94  384 1562.00000 1543.59165  1.18%  32.5 1775s
 602482 522870 1558.58589  202  170 1562.00000 1543.59214  1.18%  32.5 1780s
 604609 524688 1545.85976   78  546 1562.00000 1543.59271  1.18%  32.5 1785s
 606735 526584 1553.19826  123  291 1562.00000 1543.59314  1.18%  32.5 1790s
 608746 528368 1544.18274   67  643 1562.00000 1543.59334  1.18%  32.5 1795s
 610580 530028 1552.51813  143  332 1562.00000 1543.59365  1.18%  32.5 1800s
 612684 531869 1552.00642  123  329 1562.00000 1543.59397  1.18%  32.5 1805s
 614525 533425 1543.95415   70  694 1562.00000 1543.59449  1.18%  32.5 1810s
 616455 535161 1545.05046   80  456 1562.00000 1543.59497  1.18%  32.5 1815s
 618423 536842 1545.13328   85  540 1562.00000 1543.59534  1.18%  32.5 1820s
 620544 538685 1544.33169   64  485 1562.00000 1543.59607  1.18%  32.5 1825s
 622525 540412 1544.93084   63  560 1562.00000 1543.59665  1.18%  32.5 1830s
 624485 542146 1544.21361   67  559 1562.00000 1543.59703  1.18%  32.4 1835s
 626290 543761 1544.38153   67  561 1562.00000 1543.59746  1.18%  32.4 1840s
 628254 545499 1553.78109  146  276 1562.00000 1543.59768  1.18%  32.4 1845s
 630422 547472 1546.14170   84  481 1562.00000 1543.59830  1.18%  32.4 1850s
 632079 548910 1561.00000  208  179 1562.00000 1543.59856  1.18%  32.4 1855s
 633697 550386 1548.49025   92  426 1562.00000 1543.59895  1.18%  32.4 1860s
 635435 551914 1546.78034   77  566 1562.00000 1543.59937  1.18%  32.4 1865s
 637507 553782 1557.66937  162  227 1562.00000 1543.59991  1.18%  32.4 1870s
 639158 555223 1560.06429  201  187 1562.00000 1543.60038  1.18%  32.4 1878s
 639512 555513 1546.51237   82  434 1562.00000 1543.60057  1.18%  32.4 1880s
 641435 557254 1547.88536   99  413 1562.00000 1543.60095  1.18%  32.4 1885s
 643628 559190 1551.60559  162  261 1562.00000 1543.60134  1.18%  32.4 1890s
 645624 560907 1556.59877  140  292 1562.00000 1543.60174  1.18%  32.4 1895s
 647751 562736 1549.96695  106  349 1562.00000 1543.60212  1.18%  32.4 1900s
 649457 564157 1548.36865   88  404 1562.00000 1543.60273  1.18%  32.4 1905s
 651281 565786 1560.01629  184  244 1562.00000 1543.60311  1.18%  32.3 1910s
 653450 567646 1545.33561   66  518 1562.00000 1543.60367  1.18%  32.3 1915s
 655481 569414 1553.31483  154  348 1562.00000 1543.60404  1.18%  32.3 1920s
 657509 571191 1551.46893  106  373 1562.00000 1543.60479  1.18%  32.3 1925s
 659341 572857 1544.85551   76  517 1562.00000 1543.60515  1.18%  32.3 1930s
 661320 574642 1545.11909   67  498 1562.00000 1543.60537  1.18%  32.3 1935s
 663209 576338 1550.68885  115  401 1562.00000 1543.60578  1.18%  32.3 1940s
 663809 576820 1548.29627   98  360 1562.00000 1543.60592  1.18%  32.3 1945s
 665996 578695 1547.18450   90  344 1562.00000 1543.60618  1.18%  32.3 1950s
 668012 580483 1548.17198  104  403 1562.00000 1543.60654  1.18%  32.3 1955s
 670005 582215 1550.90445  103  356 1562.00000 1543.60687  1.18%  32.3 1960s
 671963 583965 1551.53471  144  278 1562.00000 1543.60755  1.18%  32.3 1965s
 674158 585810 1544.79422   71  575 1562.00000 1543.60778  1.18%  32.3 1970s
 676410 587790 1546.82143   87  490 1562.00000 1543.60849  1.18%  32.2 1975s
 678216 589429 1551.20354  133  341 1562.00000 1543.60878  1.18%  32.2 1980s
 680276 591245 1546.05946   91  518 1562.00000 1543.60953  1.18%  32.2 1985s
 681841 592631 1544.24824   77  593 1562.00000 1543.60968  1.18%  32.2 1991s
 683202 593844 1546.10188   74  435 1562.00000 1543.61032  1.18%  32.2 1995s
 685353 595755 1543.91076   58  681 1562.00000 1543.61065  1.18%  32.2 2000s
 687500 597684 1560.57280  207  250 1562.00000 1543.61125  1.18%  32.2 2005s
 689427 599364 1548.73383  107  373 1562.00000 1543.61197  1.18%  32.2 2010s
 691380 600979 1546.83619   93  431 1562.00000 1543.61257  1.18%  32.2 2015s
 693375 602801 1558.00000  207  142 1562.00000 1543.61324  1.18%  32.2 2020s
 695434 604621 1553.80629  146  312 1562.00000 1543.61380  1.18%  32.2 2025s
 697578 606485 1548.27019  100  392 1562.00000 1543.61439  1.18%  32.2 2030s
 699758 608418 1555.10293  171  195 1562.00000 1543.61498  1.18%  32.2 2035s
 701754 610136 1543.95237   59  669 1562.00000 1543.61561  1.18%  32.2 2040s
 703609 611830 1559.19381  228  157 1562.00000 1543.61600  1.18%  32.1 2045s
 705098 613077 1547.78859   98  339 1562.00000 1543.61651  1.18%  32.1 2050s
 706911 614721 1549.31489  100  316 1562.00000 1543.61686  1.18%  32.1 2055s
 708717 616347 1553.96752  129  344 1562.00000 1543.61737  1.18%  32.1 2060s
 710724 618101 1552.66618  122  304 1562.00000 1543.61786  1.18%  32.1 2065s
 711533 618787 1545.47676   81  441 1562.00000 1543.61803  1.18%  32.1 2075s
 712687 619831 1547.12471   82  473 1562.00000 1543.61807  1.18%  32.1 2082s
 713854 620840 1544.67235   64  554 1562.00000 1543.61830  1.18%  32.1 2085s
 716073 622825 1544.70797   67  556 1562.00000 1543.61888  1.18%  32.1 2090s
 718194 624654 1552.69562  129  317 1562.00000 1543.61946  1.18%  32.1 2095s
 720218 626471 1554.22395  142  260 1562.00000 1543.61952  1.18%  32.1 2100s
 722112 628101 1547.28725   98  412 1562.00000 1543.62019  1.18%  32.1 2105s
 723889 629706 1557.10040  207  166 1562.00000 1543.62053  1.18%  32.1 2110s
 725993 631560 1545.81366   83  505 1562.00000 1543.62154  1.18%  32.1 2115s
 728129 633427 1554.39594  132  325 1562.00000 1543.62194  1.18%  32.1 2120s
 729843 634975 1550.10895   99  385 1562.00000 1543.62228  1.18%  32.1 2125s
 731727 636593 1543.79297   56  594 1562.00000 1543.62253  1.18%  32.1 2130s
 733853 638443 1548.33547  104  412 1562.00000 1543.62286  1.18%  32.1 2135s
 735820 640169 1546.26118   79  543 1562.00000 1543.62315  1.18%  32.1 2140s
 737571 641704 1544.43479   69  616 1562.00000 1543.62368  1.18%  32.1 2145s
 739624 643413 1557.73520  167  210 1562.00000 1543.62394  1.18%  32.1 2150s
 741189 644804 1559.58601  182  207 1562.00000 1543.62425  1.18%  32.1 2155s
 742949 646344     cutoff  180      1562.00000 1543.62472  1.18%  32.1 2160s
 745071 648119 1545.18992   78  530 1562.00000 1543.62513  1.18%  32.1 2165s
 745743 648693 1544.12098   61  586 1562.00000 1543.62527  1.18%  32.1 2170s
 747563 650278 infeasible  132      1562.00000 1543.62569  1.18%  32.1 2175s
 749551 652010 1560.23998  182  296 1562.00000 1543.62599  1.18%  32.1 2180s
 751696 653841 1554.49338  138  359 1562.00000 1543.62647  1.18%  32.1 2185s
 753621 655500 1544.03267   69  554 1562.00000 1543.62697  1.18%  32.0 2190s
 755446 657133 1544.04879   58  635 1562.00000 1543.62725  1.18%  32.0 2195s
 757689 659056 1544.13183   66  695 1562.00000 1543.62801  1.18%  32.0 2200s
 759579 660747 1543.63601   63  603 1562.00000 1543.62855  1.18%  32.0 2205s
 761626 662548 1543.72582   65  666 1562.00000 1543.62931  1.18%  32.0 2210s
 763524 664254 1547.11737   92  475 1562.00000 1543.62965  1.18%  32.0 2215s
 765443 665927 1544.84788   68  488 1562.00000 1543.63040  1.18%  32.0 2220s
 767524 667742 1558.25702  151  238 1562.00000 1543.63068  1.18%  32.0 2225s
 769411 669414 1546.77769   94  445 1562.00000 1543.63093  1.18%  32.0 2230s
 771540 671284 1544.02520   61  625 1562.00000 1543.63135  1.18%  32.0 2235s
 773336 672855 1558.36470  157  319 1562.00000 1543.63156  1.18%  32.0 2240s
 774902 674218 1544.27890   68  667 1562.00000 1543.63177  1.18%  32.0 2248s
 775548 674782 1545.45435   77  532 1562.00000 1543.63187  1.18%  32.0 2250s
 777611 676578 1560.03753  163  222 1562.00000 1543.63260  1.18%  32.0 2255s
 779784 678497 1549.70308  123  393 1562.00000 1543.63310  1.18%  32.0 2260s
 781677 680148 1546.56929   86  501 1562.00000 1543.63362  1.18%  32.0 2265s
 783811 682046 1544.11874   66  620 1562.00000 1543.63398  1.18%  32.0 2270s
 785595 683570 1560.21048  165  212 1562.00000 1543.63427  1.18%  32.0 2275s
 787572 685334 1544.05879   62  584 1562.00000 1543.63469  1.18%  32.0 2280s
 789417 686968 1554.80988  100  362 1562.00000 1543.63515  1.18%  32.0 2285s
 791335 688636 1544.51184   73  616 1562.00000 1543.63564  1.18%  32.0 2290s
 793376 690419 1545.49883   72  502 1562.00000 1543.63593  1.18%  32.0 2295s
 795259 692096 1544.04806   65  633 1562.00000 1543.63617  1.18%  32.0 2300s
 797063 693636 1554.42101  147  282 1562.00000 1543.63637  1.18%  32.0 2305s
 799096 695420 1546.20427   76  497 1562.00000 1543.63697  1.18%  32.0 2310s
 800885 696938 1543.96623   58  630 1562.00000 1543.63726  1.18%  32.0 2315s
 802744 698617 1544.20068   62  674 1562.00000 1543.63766  1.18%  32.0 2320s
 804597 700295 1559.72477  151  270 1562.00000 1543.63803  1.18%  32.0 2325s
 806093 701605 1545.98851   89  514 1562.00000 1543.63841  1.18%  32.0 2331s
 806751 702197 1544.64088   69  510 1562.00000 1543.63851  1.18%  32.0 2335s
 808426 703661 1544.84891   67  512 1562.00000 1543.63885  1.18%  32.0 2340s
 810158 705177 1545.92842   78  484 1562.00000 1543.63933  1.18%  32.0 2345s
 811961 706759 1558.00000  173  137 1562.00000 1543.63948  1.18%  32.0 2350s
 813964 708439 1545.11299   66  561 1562.00000 1543.64008  1.18%  32.0 2355s
 815799 710071 1545.20731   64  573 1562.00000 1543.64020  1.18%  32.0 2360s
 817754 711767 1544.36755   66  588 1562.00000 1543.64077  1.18%  32.0 2365s
 819534 713341 1559.95581  209  195 1562.00000 1543.64118  1.18%  32.0 2370s
 821261 714867 1554.72455  141  282 1562.00000 1543.64162  1.18%  32.0 2375s
 823349 716666 1551.29674  127  301 1562.00000 1543.64206  1.18%  32.0 2380s
 825314 718425 1553.31126  148  272 1562.00000 1543.64268  1.18%  32.0 2385s
 827293 720134 1551.82623  108  348 1562.00000 1543.64321  1.18%  32.0 2390s
 828031 720814 1552.87473  123  334 1562.00000 1543.64329  1.18%  32.0 2395s
 829989 722496 1557.54031  143  288 1562.00000 1543.64384  1.18%  32.0 2400s
 832044 724297 1560.17527  212  171 1562.00000 1543.64415  1.18%  32.0 2405s
 834046 726040 1558.67149  156  289 1562.00000 1543.64466  1.18%  32.0 2410s
 835784 727561 1560.07143  197  201 1562.00000 1543.64510  1.18%  32.0 2415s
 837955 729421 1544.59754   67  589 1562.00000 1543.64571  1.18%  32.0 2420s
 840089 731337 1551.43318  119  285 1562.00000 1543.64604  1.18%  32.0 2425s
 842179 733122 1560.27728  167  233 1562.00000 1543.64628  1.18%  32.0 2430s
 842331 733252 1545.01781   71  519 1562.00000 1543.64633  1.18%  32.0 2436s
 843603 734273 1547.42691   76  463 1562.00000 1543.64675  1.17%  32.0 2440s
 845487 735960 1553.02729  132  283 1562.00000 1543.64713  1.17%  32.0 2445s
 847358 737589 1544.02599   63  583 1562.00000 1543.64756  1.17%  32.0 2450s
 849293 739272 1550.53826  108  363 1562.00000 1543.64791  1.17%  32.0 2455s
 851192 740957 1557.40564  137  237 1562.00000 1543.64832  1.17%  32.0 2460s
 852555 742131 1543.70023   63  679 1562.00000 1543.64864  1.17%  32.0 2465s
 854578 743894 1545.12255   63  505 1562.00000 1543.64911  1.17%  32.0 2470s
 856536 745653 1548.64821  107  386 1562.00000 1543.64937  1.17%  32.0 2475s
 857712 746702 1555.23333  163  237 1562.00000 1543.64980  1.17%  32.0 2480s
 859732 748497 1548.84653   95  473 1562.00000 1543.65033  1.17%  32.0 2485s
 861804 750362     cutoff  202      1562.00000 1543.65063  1.17%  32.0 2490s
 863786 752103 1561.00000  274   67 1562.00000 1543.65095  1.17%  32.0 2495s
 865846 753958 1553.08655  141  291 1562.00000 1543.65131  1.17%  32.0 2500s
 867732 755537 1550.41856  103  400 1562.00000 1543.65182  1.17%  32.0 2505s
 869962 757497 1553.41291  132  301 1562.00000 1543.65252  1.17%  31.9 2510s
 871798 759118 1549.55279  106  389 1562.00000 1543.65294  1.17%  31.9 2515s
 873720 760776 1544.26855   58  611 1562.00000 1543.65329  1.17%  31.9 2520s
 875671 762496 1543.93687   62  592 1562.00000 1543.65359  1.17%  31.9 2525s
 877528 764094 1555.11676  159  298 1562.00000 1543.65378  1.17%  31.9 2530s
 879735 766078 1559.39599  292  158 1562.00000 1543.65423  1.17%  31.9 2535s
 881658 767772 1543.79391   66  626 1562.00000 1543.65462  1.17%  31.9 2540s
 882508 768556 1559.41496  162  220 1562.00000 1543.65480  1.17%  31.9 2545s
 884427 770229 1558.00000  143  257 1562.00000 1543.65515  1.17%  31.9 2550s
 886413 771922 1544.63508   77  548 1562.00000 1543.65548  1.17%  31.9 2555s
 888361 773629 1544.59773   63  524 1562.00000 1543.65588  1.17%  31.9 2560s
 890207 775236 1544.06400   65  655 1562.00000 1543.65612  1.17%  31.9 2565s
 892147 776902 1559.00000  192  154 1562.00000 1543.65662  1.17%  31.9 2570s
 893983 778432 1554.57327  139  299 1562.00000 1543.65710  1.17%  31.9 2575s
 895951 780186 1543.79054   60  611 1562.00000 1543.65771  1.17%  31.9 2580s
 897874 781865 1550.33795  119  319 1562.00000 1543.65810  1.17%  31.9 2585s
 899422 783215 1543.76834   59  691 1562.00000 1543.65839  1.17%  31.9 2590s
 901328 784951 1550.16567  109  358 1562.00000 1543.65858  1.17%  31.9 2595s
 903447 786737 1560.33085  195  247 1562.00000 1543.65894  1.17%  31.9 2600s
 905276 788384 1552.70778  126  324 1562.00000 1543.65954  1.17%  31.9 2605s
 907290 790212 1557.31684  207  157 1562.00000 1543.65993  1.17%  31.9 2610s
 908929 791615 1543.98825   66  584 1562.00000 1543.66044  1.17%  31.9 2618s
 909564 792205 1544.10211   62  716 1562.00000 1543.66044  1.17%  31.9 2620s
 911286 793698 1549.61368  118  324 1562.00000 1543.66062  1.17%  31.9 2625s
 913389 795601 1556.34452  177  243 1562.00000 1543.66081  1.17%  31.9 2630s
 915175 797150 1545.03474   70  487 1562.00000 1543.66120  1.17%  31.9 2635s
 917240 798991 1544.50743   72  555 1562.00000 1543.66134  1.17%  31.9 2640s
 919283 800828 1551.19545  138  345 1562.00000 1543.66186  1.17%  31.9 2645s
 921200 802494 1544.15684   58  728 1562.00000 1543.66229  1.17%  31.9 2650s
 923175 804288 1559.12068  146  282 1562.00000 1543.66270  1.17%  31.9 2655s
 924937 805803 1544.82306   65  615 1562.00000 1543.66301  1.17%  31.9 2660s
 927208 807770 1550.37503   95  339 1562.00000 1543.66356  1.17%  31.9 2665s
 929204 809608 1551.09391  122  398 1562.00000 1543.66403  1.17%  31.9 2670s
 930673 810918 1544.60875   64  731 1562.00000 1543.66426  1.17%  31.9 2680s
 932140 812205 1550.50535  120  325 1562.00000 1543.66450  1.17%  31.9 2685s
 933864 813716 1552.69204  123  303 1562.00000 1543.66473  1.17%  31.9 2690s
 935868 815516 1544.46585   70  522 1562.00000 1543.66491  1.17%  31.9 2695s
 937724 817132 1546.48748   84  386 1562.00000 1543.66510  1.17%  31.9 2700s
 939714 818877 1545.12537   70  565 1562.00000 1543.66523  1.17%  31.9 2705s
 941583 820510 1543.93167   63  594 1562.00000 1543.66544  1.17%  31.9 2710s
 943352 822067 1552.18821  136  375 1562.00000 1543.66563  1.17%  31.9 2715s
 945029 823546 1558.37125  208  196 1562.00000 1543.66594  1.17%  31.9 2728s
