Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015372 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984628

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984628
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
   75231    9.5118851e-01   1.354520e+04   0.000000e+00   1901s
   75591    9.5099070e-01   1.413571e+04   0.000000e+00   1907s
   75951    9.5080748e-01   1.459730e+04   0.000000e+00   1912s
   76311    9.5061102e-01   1.508997e+04   0.000000e+00   1917s
   76671    9.5043215e-01   1.558380e+04   0.000000e+00   1923s
   76851    9.5034489e-01   1.580366e+04   0.000000e+00   1925s
   77211    9.5016879e-01   1.625028e+04   0.000000e+00   1931s
   77571    9.4997009e-01   1.676597e+04   0.000000e+00   1936s
   77931    9.4974233e-01   1.731965e+04   0.000000e+00   1941s
   78291    9.4956518e-01   1.776052e+04   0.000000e+00   1947s
   78651    9.4937237e-01   1.827622e+04   0.000000e+00   1952s
   79011    9.4917054e-01   1.877925e+04   0.000000e+00   1957s
   79191    9.4906474e-01   1.910040e+04   0.000000e+00   1960s
   79551    9.4888774e-01   1.958387e+04   0.000000e+00   1965s
   79911    9.4870055e-01   2.003510e+04   0.000000e+00   1971s
   80271    8.8701618e-01   1.282770e+04   0.000000e+00   1976s
   80631    8.8680354e-01   1.335758e+04   0.000000e+00   1982s
   80991    8.8657127e-01   1.387124e+04   0.000000e+00   1987s
   81351    8.8635108e-01   1.440757e+04   0.000000e+00   1992s
   81711    8.8612603e-01   1.493029e+04   0.000000e+00   1998s
   81891    8.8601253e-01   1.519709e+04   0.000000e+00   2000s
   82251    8.8580239e-01   1.571028e+04   0.000000e+00   2006s
   82611    8.8557575e-01   1.628201e+04   0.000000e+00   2011s
   82971    8.8528954e-01   1.686598e+04   0.000000e+00   2016s
   83331    8.8506382e-01   1.748671e+04   0.000000e+00   2022s
   83691    8.8483708e-01   1.809654e+04   0.000000e+00   2027s
   84051    8.8460391e-01   1.870093e+04   0.000000e+00   2032s
   84231    8.8449284e-01   1.900449e+04   0.000000e+00   2035s
   84591    8.8428309e-01   1.957213e+04   0.000000e+00   2040s
   84951    8.8405812e-01   2.007819e+04   0.000000e+00   2046s
   85311    8.8383768e-01   2.060552e+04   0.000000e+00   2051s
   85671    8.8358549e-01   2.122015e+04   0.000000e+00   2057s
   86031    8.8331525e-01   2.183951e+04   0.000000e+00   2062s
   86391    8.8311221e-01   2.234450e+04   0.000000e+00   2067s
   86751    8.8287450e-01   2.299248e+04   0.000000e+00   2073s
   86931    8.8276891e-01   2.325929e+04   0.000000e+00   2075s
   87291    8.8252457e-01   2.394808e+04   0.000000e+00   2081s
   87651    8.8230057e-01   2.448849e+04   0.000000e+00   2086s
   88011    8.8208194e-01   2.508472e+04   0.000000e+00   2092s
   88371    8.8184567e-01   2.561560e+04   0.000000e+00   2097s
   88731    7.4990705e-01   3.843250e+03   0.000000e+00   2102s
   89111    7.4988780e-01   3.888500e+03   0.000000e+00   2108s
   89351    7.4988587e-01   7.060000e+03   0.000000e+00   2110s
   89861    7.4988301e-01   6.453750e+03   0.000000e+00   2115s
   90471    7.4987933e-01   6.170750e+03   0.000000e+00   2120s
   91111    7.4987574e-01   6.694500e+03   0.000000e+00   2125s
   91761    7.4987213e-01   7.020500e+03   0.000000e+00   2130s
   92461    7.4986819e-01   7.187000e+03   0.000000e+00   2135s
   93141    7.4986436e-01   6.729750e+03   0.000000e+00   2140s
   93831    7.4986025e-01   6.850750e+03   0.000000e+00   2145s
   94691    7.4985540e-01   6.745750e+03   0.000000e+00   2151s
   95411    7.4985159e-01   6.899250e+03   0.000000e+00   2156s
   96111    7.4984807e-01   6.103500e+03   0.000000e+00   2161s
   96801    7.4984454e-01   7.128500e+03   0.000000e+00   2166s
   97481    7.4984110e-01   6.781750e+03   0.000000e+00   2171s
   98211    7.4983725e-01   6.882250e+03   0.000000e+00   2176s
   98871    7.4983353e-01   7.307750e+03   0.000000e+00   2180s
   99551    7.4982844e-01   7.294250e+03   0.000000e+00   2186s
  100201    7.4982467e-01   6.455000e+03   0.000000e+00   2191s
  100881    7.4982151e-01   7.274500e+03   0.000000e+00   2195s
  101581    7.4981798e-01   7.279750e+03   0.000000e+00   2200s
  102471    7.4981398e-01   7.021000e+03   0.000000e+00   2206s
  103161    7.4981077e-01   7.303500e+03   0.000000e+00   2211s
  103691    7.4980349e-01   7.826393e+03   0.000000e+00   2215s
  104461    7.4979742e-01   7.036750e+03   0.000000e+00   2221s
  105091    7.4979420e-01   7.127500e+03   0.000000e+00   2225s
  105771    7.4979088e-01   7.030250e+03   0.000000e+00   2230s
  106611    7.4978783e-01   7.329000e+03   0.000000e+00   2236s
  107291    7.4978493e-01   5.718000e+03   0.000000e+00   2240s
  108211    7.4978096e-01   7.003500e+03   0.000000e+00   2246s
  108841    7.4977844e-01   6.700000e+03   0.000000e+00   2250s
  109691    7.4977484e-01   7.343500e+03   0.000000e+00   2256s
  110331    7.4977219e-01   7.027750e+03   0.000000e+00   2260s
  111211    7.4976864e-01   7.414750e+03   0.000000e+00   2266s
  111951    7.4976555e-01   7.397499e+03   0.000000e+00   2270s
  112811    7.4976187e-01   7.354000e+03   0.000000e+00   2276s
  113461    7.4975930e-01   7.354000e+03   0.000000e+00   2280s
  114201    7.4975639e-01   7.444125e+03   0.000000e+00   2285s
  115031    7.4975288e-01   6.763250e+03   0.000000e+00   2291s
  115751    7.4974982e-01   7.141000e+03   0.000000e+00   2295s
  116551    7.4974687e-01   7.407500e+03   0.000000e+00   2301s
  117251    7.4974384e-01   7.373000e+03   0.000000e+00   2305s
  118021    7.4974116e-01   7.380125e+03   0.000000e+00   2311s
  118841    7.4973777e-01   7.454500e+03   0.000000e+00   2316s
  119531    7.4973540e-01   6.889250e+03   0.000000e+00   2320s
  120371    7.4973269e-01   7.491750e+03   0.000000e+00   2326s
  121051    7.4973018e-01   7.417417e+03   0.000000e+00   2330s
  121871    7.4972653e-01   3.887500e+03   0.000000e+00   2335s
  122741    7.4972286e-01   7.517500e+03   0.000000e+00   2341s
  123431    7.4971985e-01   7.108000e+03   0.000000e+00   2345s
  124231    7.4971662e-01   7.508500e+03   0.000000e+00   2351s
  124841    7.4971429e-01   7.049500e+03   0.000000e+00   2355s
  125641    7.4971098e-01   6.399500e+03   0.000000e+00   2361s
  126431    7.4970832e-01   7.562500e+03   0.000000e+00   2366s
  127101    7.4970573e-01   7.320250e+03   0.000000e+00   2370s
  127941    7.4970210e-01   7.261000e+03   0.000000e+00   2376s
  128601    7.4969942e-01   7.616750e+03   0.000000e+00   2380s
  129421    7.4969603e-01   7.399000e+03   0.000000e+00   2386s
  130121    7.4969306e-01   7.280500e+03   0.000000e+00   2390s
  130901    7.4968989e-01   7.498000e+03   0.000000e+00   2396s
  131521    7.4968739e-01   5.962500e+03   0.000000e+00   2400s
  132331    7.4968410e-01   7.527750e+03   0.000000e+00   2406s
  132971    7.4968176e-01   7.598716e+03   0.000000e+00   2410s
  133801    7.4967852e-01   7.608250e+03   0.000000e+00   2415s
  134421    7.4966372e-01   3.607016e+04   0.000000e+00   2421s
  134821    7.4963818e-01   2.548414e+05   0.000000e+00   2426s
  135221    7.4961253e-01   2.573531e+04   0.000000e+00   2431s
  135521    7.4959403e-01   2.577139e+04   0.000000e+00   2435s
  136161    7.4957577e-01   4.495500e+03   0.000000e+00   2441s
  136761    7.4957211e-01   7.670250e+03   0.000000e+00   2445s
  137571    7.4956810e-01   7.529250e+03   0.000000e+00   2451s
  138211    7.4956493e-01   7.511250e+03   0.000000e+00   2455s
  138981    7.4956240e-01   7.618500e+03   0.000000e+00   2460s
  139761    7.4955897e-01   7.552167e+03   0.000000e+00   2466s
  140401    7.4955597e-01   4.187000e+03   0.000000e+00   2470s
  141161    7.4955286e-01   6.984500e+03   0.000000e+00   2475s
  141901    7.4954957e-01   7.596000e+03   0.000000e+00   2481s
  142461    7.4954791e-01   7.628750e+03   0.000000e+00   2485s
  143221    7.4954520e-01   6.872250e+03   0.000000e+00   2490s
  143941    7.4954238e-01   7.731500e+03   0.000000e+00   2496s
  144571    7.4953985e-01   7.728500e+03   0.000000e+00   2500s
  145331    7.4952613e-01   6.192045e+04   0.000000e+00   2506s
  145931    7.4949926e-01   2.850148e+04   0.000000e+00   2511s
  146501    7.4947890e-01   7.083500e+03   0.000000e+00   2516s
  147061    7.4947634e-01   7.749250e+03   0.000000e+00   2520s
  147841    7.4947298e-01   7.758500e+03   0.000000e+00   2526s
  148571    7.4947026e-01   7.724500e+03   0.000000e+00   2531s
  149201    7.4946788e-01   7.795750e+03   0.000000e+00   2535s
  149971    7.4946493e-01   7.867750e+03   0.000000e+00   2541s
  150601    7.4946244e-01   7.493500e+03   0.000000e+00   2545s
  151371    7.4945923e-01   7.823500e+03   0.000000e+00   2551s
  151991    7.4945682e-01   6.722750e+03   0.000000e+00   2555s
  152801    7.4945392e-01   7.786750e+03   0.000000e+00   2561s
  153621    7.4945073e-01   7.812750e+03   0.000000e+00   2566s
  154271    7.4944815e-01   7.850500e+03   0.000000e+00   2570s
  155041    7.4944518e-01   7.543250e+03   0.000000e+00   2576s
  155671    7.4944262e-01   7.870750e+03   0.000000e+00   2580s
  156431    7.4943930e-01   7.240750e+03   0.000000e+00   2586s
  157091    7.4943637e-01   7.397000e+03   0.000000e+00   2590s
  157891    7.4943273e-01   7.732750e+03   0.000000e+00   2596s
  158541    7.4942970e-01   7.916250e+03   0.000000e+00   2600s
  159351    7.4942586e-01   7.804000e+03   0.000000e+00   2606s
  160161    7.4942210e-01   7.655500e+03   0.000000e+00   2611s
  160821    7.4941910e-01   4.420250e+03   0.000000e+00   2616s
  161581    7.4941563e-01   6.424500e+03   0.000000e+00   2621s
  162281    7.4941240e-01   7.969000e+03   0.000000e+00   2625s
  163181    7.4940838e-01   7.936500e+03   0.000000e+00   2631s
  163901    7.4940502e-01   7.816250e+03   0.000000e+00   2636s
  164751    7.4940122e-01   7.940500e+03   0.000000e+00   2641s
  165331    7.4939544e-01   7.937250e+03   0.000000e+00   2646s
  166011    7.4939251e-01   7.771500e+03   0.000000e+00   2650s
  166891    7.4938850e-01   7.896750e+03   0.000000e+00   2656s
  167561    7.4938583e-01   7.880500e+03   0.000000e+00   2660s
  168401    7.4938203e-01   7.971000e+03   0.000000e+00   2666s
  169061    7.4937732e-01   3.995434e+04   0.000000e+00   2670s
  169821    7.4937149e-01   7.884000e+03   0.000000e+00   2676s
  170511    7.4936830e-01   7.927500e+03   0.000000e+00   2680s
  171311    7.4936465e-01   8.028750e+03   0.000000e+00   2686s
  172071    7.4936149e-01   7.963500e+03   0.000000e+00   2691s
  172701    7.4935878e-01   8.004750e+03   0.000000e+00   2695s
  173541    7.4935511e-01   7.959250e+03   0.000000e+00   2701s
  174231    7.4935210e-01   7.678750e+03   0.000000e+00   2706s
  175031    7.4934876e-01   7.516500e+03   0.000000e+00   2711s
  175621    7.4934657e-01   8.068500e+03   0.000000e+00   2715s
  176391    7.4934350e-01   8.024749e+03   0.000000e+00   2721s
  177071    7.4934083e-01   7.552000e+03   0.000000e+00   2725s
  177881    7.4933818e-01   7.876750e+03   0.000000e+00   2731s
  178491    7.4933574e-01   6.530750e+03   0.000000e+00   2735s
  179251    7.4933290e-01   8.050500e+03   0.000000e+00   2741s
  180021    7.4933005e-01   7.869250e+03   0.000000e+00   2746s
  180641    7.4932799e-01   8.005000e+03   0.000000e+00   2750s
  181401    7.4932520e-01   7.037750e+03   0.000000e+00   2756s
  182011    7.4932288e-01   8.054250e+03   0.000000e+00   2760s
  182781    7.4931989e-01   8.117250e+03   0.000000e+00   2766s
  183391    7.4931743e-01   7.420500e+03   0.000000e+00   2770s
  184221    7.4931419e-01   7.639750e+03   0.000000e+00   2776s
  184841    7.4931197e-01   8.000750e+03   0.000000e+00   2780s
  185601    7.4930912e-01   8.066250e+03   0.000000e+00   2786s
  186231    7.4930665e-01   6.603500e+03   0.000000e+00   2790s
  186991    7.4930366e-01   7.956750e+03   0.000000e+00   2796s
  187611    7.4930127e-01   6.617750e+03   0.000000e+00   2800s
  188391    7.4929808e-01   7.829250e+03   0.000000e+00   2806s
  189071    7.4929549e-01   7.955250e+03   0.000000e+00   2810s
  189951    7.4929246e-01   7.613875e+03   0.000000e+00   2816s
  190571    7.4929004e-01   7.466845e+03   0.000000e+00   2820s
  191351    7.4928728e-01   8.125500e+03   0.000000e+00   2826s
  191961    7.4928478e-01   8.087500e+03   0.000000e+00   2830s
  192731    7.4928184e-01   8.080500e+03   0.000000e+00   2836s
  193541    7.4927893e-01   8.156500e+03   0.000000e+00   2841s
  194141    7.4927654e-01   8.117250e+03   0.000000e+00   2845s
  194931    7.4927349e-01   7.503845e+03   0.000000e+00   2851s
  195531    7.4927117e-01   7.578750e+03   0.000000e+00   2856s
  196371    7.4926811e-01   7.923000e+03   0.000000e+00   2861s
  196991    7.4926591e-01   8.193000e+03   0.000000e+00   2865s
  197771    7.4926064e-01   8.227500e+03   0.000000e+00   2871s
  198381    7.4925828e-01   8.232000e+03   0.000000e+00   2875s
  199151    7.4925570e-01   7.762000e+03   0.000000e+00   2881s
  199751    7.4925329e-01   7.646833e+03   0.000000e+00   2885s
  200581    7.4925048e-01   8.183500e+03   0.000000e+00   2891s
  201201    7.4924813e-01   7.695065e+03   0.000000e+00   2895s
  201951    7.4924219e-01   2.529063e+04   0.000000e+00   2901s
  202431    7.4922500e-01   4.311890e+05   0.000000e+00   2906s
  203051    7.4921893e-01   8.227000e+03   0.000000e+00   2910s
  203771    7.4921602e-01   7.893500e+03   0.000000e+00   2916s
  204431    7.4921346e-01   7.944000e+03   0.000000e+00   2920s
  205151    7.4921094e-01   8.255750e+03   0.000000e+00   2926s
  205751    7.4920857e-01   8.342500e+03   0.000000e+00   2930s
  206511    7.4920593e-01   4.881000e+03   0.000000e+00   2936s
  207351    7.4920338e-01   1.008175e+04   0.000000e+00   2941s
  207961    7.4920104e-01   7.993250e+03   0.000000e+00   2946s
  208741    7.4919837e-01   8.071500e+03   0.000000e+00   2951s
  209321    7.4919638e-01   8.231750e+03   0.000000e+00   2955s
  210101    7.4919332e-01   8.098750e+03   0.000000e+00   2961s
  210771    7.4919041e-01   8.205250e+03   0.000000e+00   2965s
  211541    7.4918712e-01   8.411500e+03   0.000000e+00   2971s
  212131    7.4918477e-01   7.851500e+03   0.000000e+00   2975s
  212891    7.4918166e-01   8.428500e+03   0.000000e+00   2981s
  213511    7.4917911e-01   8.049500e+03   0.000000e+00   2986s
  214241    7.4917610e-01   8.507500e+03   0.000000e+00   2991s
  214821    7.4917366e-01   7.532500e+03   0.000000e+00   2995s
  215541    7.4917069e-01   8.287000e+03   0.000000e+00   3001s
  216111    7.4916805e-01   8.149250e+03   0.000000e+00   3005s
  216711    7.4916310e-01   8.410750e+03   0.000000e+00   3010s
  217391    7.4915372e-01   8.557500e+03   0.000000e+00   3016s
  217951    7.4915112e-01   8.544000e+03   0.000000e+00   3020s
  218641    7.4914758e-01   8.610250e+03   0.000000e+00   3026s
  219181    7.4914503e-01   7.554750e+03   0.000000e+00   3030s
  219861    7.4914206e-01   8.564750e+03   0.000000e+00   3036s
  220511    7.4913854e-01   8.399750e+03   0.000000e+00   3041s
  221021    7.4913398e-01   8.598750e+03   0.000000e+00   3045s
  221641    7.4913040e-01   8.540250e+03   0.000000e+00   3051s
  222121    7.4912713e-01   7.570750e+03   0.000000e+00   3055s
  222711    7.4912134e-01   5.304287e+04   0.000000e+00   3061s
  223161    7.4911817e-01   8.602000e+03   0.000000e+00   3065s
  223711    7.4911340e-01   8.460000e+03   0.000000e+00   3071s
  224261    7.4910596e-01   8.377429e+04   0.000000e+00   3076s
  224661    7.4909926e-01   8.603250e+03   0.000000e+00   3080s
  225221    7.4908780e-01   5.782750e+03   0.000000e+00   3086s
  225611    7.4908075e-01   7.791000e+03   0.000000e+00   3090s
  226071    7.4906213e-01   1.061202e+04   0.000000e+00   3096s
  226431    7.4904395e-01   5.560000e+03   0.000000e+00   3101s
  226971    7.4902014e-01   8.852000e+03   0.000000e+00   3107s
  227331    7.4899401e-01   6.018250e+03   0.000000e+00   3111s
  227691    7.4896852e-01   6.080500e+03   0.000000e+00   3115s
  228231    7.4893056e-01   6.173250e+03   0.000000e+00   3122s
  228581    7.4890745e-01   6.224750e+03   0.000000e+00   3126s
  228941    7.4889011e-01   6.252250e+03   0.000000e+00   3130s
  229481    7.4884990e-01   6.361750e+03   0.000000e+00   3136s
  229831    7.4882557e-01   6.404500e+03   0.000000e+00   3141s
  230191    7.4880520e-01   6.397250e+03   0.000000e+00   3145s
  230731    7.4876929e-01   6.476000e+03   0.000000e+00   3151s
  231091    7.4874407e-01   7.641500e+03   0.000000e+00   3156s
  231451    7.4872965e-01   6.365000e+03   0.000000e+00   3160s
  231991    7.4870096e-01   7.685250e+03   0.000000e+00   3167s
  232341    7.4867796e-01   6.578750e+03   0.000000e+00   3171s
  232701    7.4865428e-01   6.664750e+03   0.000000e+00   3175s
  233241    7.4862025e-01   6.274000e+03   0.000000e+00   3181s
  233601    7.4859687e-01   6.801500e+03   0.000000e+00   3186s
  234141    7.4856205e-01   6.371750e+03   0.000000e+00   3192s
  234501    7.4853505e-01   6.974500e+03   0.000000e+00   3196s
  234861    7.4851674e-01   8.169750e+03   0.000000e+00   3201s
  235411    7.4849987e-01   9.468000e+03   0.000000e+00   3207s
  235771    7.4848029e-01   7.335375e+03   0.000000e+00   3211s
  236131    7.4846122e-01   7.344750e+03   0.000000e+00   3216s
  236621    7.4843188e-01   7.542250e+03   0.000000e+00   3222s
  236941    7.4841043e-01   7.555750e+03   0.000000e+00   3226s
  237281    7.4838972e-01   7.605125e+03   0.000000e+00   3231s
  237601    7.4837154e-01   7.788625e+03   0.000000e+00   3235s
  238081    7.4834131e-01   7.984125e+03   0.000000e+00   3242s
  238401    7.4832169e-01   7.971250e+03   0.000000e+00   3247s
  238721    7.4830041e-01   9.713500e+03   0.000000e+00   3252s
  239041    7.4828207e-01   9.772500e+03   0.000000e+00   3256s
  239361    7.4825546e-01   9.860750e+03   0.000000e+00   3260s
  239841    7.4822750e-01   1.011797e+04   0.000000e+00   3267s
  240161    7.4822330e-01   9.999884e+03   0.000000e+00   3272s
  240481    7.4821772e-01   1.001013e+04   0.000000e+00   3277s
  240801    7.4821173e-01   9.971884e+03   0.000000e+00   3282s
  241121    7.4820713e-01   1.009855e+04   0.000000e+00   3287s
  241441    7.4820253e-01   1.003413e+04   0.000000e+00   3292s
  241761    7.4819523e-01   1.011980e+04   0.000000e+00   3297s
  242081    7.4818875e-01   1.005363e+04   0.000000e+00   3302s
  242401    7.4818200e-01   1.002122e+04   0.000000e+00   3307s
  242741    7.4817563e-01   9.538557e+03   0.000000e+00   3312s
  243061    7.4816924e-01   1.004755e+04   0.000000e+00   3317s
  243321    7.4816539e-01   9.510007e+03   0.000000e+00   3321s
  243661    7.4815015e-01   8.669250e+03   0.000000e+00   3325s
  244141    7.4811642e-01   8.480375e+03   0.000000e+00   3332s
  244461    7.4811545e-01   8.413750e+03   0.000000e+00   3336s
  244781    7.4809946e-01   1.010825e+04   0.000000e+00   3341s
  245101    7.4806793e-01   8.348000e+03   0.000000e+00   3346s
  245421    7.4804883e-01   8.669500e+03   0.000000e+00   3351s
  245701    7.4802952e-01   8.946250e+03   0.000000e+00   3357s
  246021    7.4791911e-01   8.276250e+03   0.000000e+00   3362s
  246311    7.4780432e-01   8.269750e+03   0.000000e+00   3368s
  246451    7.4776248e-01   8.733000e+03   0.000000e+00   3370s
  246731    7.4768553e-01   8.531250e+03   0.000000e+00   3376s
  247011    7.4762243e-01   8.255500e+03   0.000000e+00   3381s
  247301    7.4755462e-01   8.610875e+03   0.000000e+00   3387s
  247581    7.4748992e-01   9.152875e+03   0.000000e+00   3393s
  247721    7.4745754e-01   2.032765e+04   0.000000e+00   3396s
  248091    7.4739088e-01   8.879875e+03   0.000000e+00   3403s
  248391    7.4734026e-01   9.528000e+03   0.000000e+00   3408s
  248541    7.4730991e-01   9.616250e+03   0.000000e+00   3410s
  248841    7.4725585e-01   1.018875e+04   0.000000e+00   3415s
  249181    7.4721280e-01   1.021975e+04   0.000000e+00   3420s
  249721    7.4717288e-01   1.018300e+04   0.000000e+00   3426s
  250041    7.4714788e-01   1.079186e+04   0.000000e+00   3431s
  250341    7.4710330e-01   8.873875e+03   0.000000e+00   3436s
  250651    7.4706489e-01   8.741625e+03   0.000000e+00   3441s
  250961    7.4700617e-01   8.643250e+03   0.000000e+00   3446s
  251281    7.4694658e-01   8.606500e+03   0.000000e+00   3451s
  251601    7.4689984e-01   8.556188e+03   0.000000e+00   3456s
  251921    7.4685913e-01   8.597500e+03   0.000000e+00   3461s
  252241    7.4682045e-01   8.481875e+03   0.000000e+00   3465s
  252721    7.4671547e-01   9.403667e+03   0.000000e+00   3472s
  253041    7.4659917e-01   8.703812e+03   0.000000e+00   3477s
  253381    7.4645824e-01   8.710812e+03   0.000000e+00   3481s
  253701    7.4640042e-01   8.959688e+03   0.000000e+00   3485s
  254181    7.4629838e-01   1.545433e+04   0.000000e+00   3492s
  254501    7.4623190e-01   1.465102e+04   0.000000e+00   3497s
  254841    7.4615604e-01   8.747562e+03   0.000000e+00   3501s
  255161    7.4610383e-01   8.802938e+03   0.000000e+00   3506s
  255641    7.4602996e-01   8.734938e+03   0.000000e+00   3512s
  255951    7.4599062e-01   1.313430e+04   0.000000e+00   3517s
  256261    7.4594548e-01   8.604875e+03   0.000000e+00   3521s
  256581    7.4589906e-01   8.829000e+03   0.000000e+00   3526s
  256901    7.4585037e-01   1.031950e+04   0.000000e+00   3531s
  257211    7.4580088e-01   9.058750e+03   0.000000e+00   3536s
  257501    7.4575454e-01   8.835500e+03   0.000000e+00   3542s
  257781    7.4571054e-01   8.588500e+03   0.000000e+00   3547s
  257931    7.4568532e-01   8.520250e+03   0.000000e+00   3550s
  258411    7.4562368e-01   1.687203e+04   0.000000e+00   3557s
  258731    7.4558422e-01   9.862625e+03   0.000000e+00   3562s
  258891    7.4555712e-01   9.927375e+03   0.000000e+00   3565s
  259211    7.4550815e-01   1.006125e+04   0.000000e+00   3570s
  259531    7.4545852e-01   1.377950e+04   0.000000e+00   3575s
  260001    7.4540196e-01   1.010838e+04   0.000000e+00   3583s
  260141    7.4536355e-01   4.706796e+04   0.000000e+00   3586s
  260451    7.4532358e-01   1.715006e+04   0.000000e+00   3591s
  260731    7.4527457e-01   7.636396e+04   0.000000e+00   3597s
  261041    7.4519120e-01   9.958250e+03   0.000000e+00   3602s
  261441    7.4413706e-01   1.077875e+04   0.000000e+00   3606s
  261801    7.4391855e-01   1.074575e+04   0.000000e+00   3611s
  262131    7.4386882e-01   1.087850e+04   0.000000e+00   3616s
  262461    7.4382538e-01   1.085575e+04   0.000000e+00   3620s
  262941    7.4376811e-01   1.078900e+04   0.000000e+00   3627s
  263261    7.4372511e-01   1.077575e+04   0.000000e+00   3632s
  263601    7.4368073e-01   1.091550e+04   0.000000e+00   3637s
  263951    7.4357959e-01   1.102250e+04   0.000000e+00   3641s
  264271    7.4354840e-01   1.094225e+04   0.000000e+00   3646s
  264591    7.4352045e-01   1.077400e+04   0.000000e+00   3651s
  265171    6.9064329e-01   4.074708e+04   0.000000e+00   3657s
  265801    6.0614031e-01   1.065846e+04   0.000000e+00   3661s
  266161    6.0198512e-01   1.098415e+04   0.000000e+00   3665s
  266671    5.8647427e-01   6.806864e+03   0.000000e+00   3672s
  266991    5.8632343e-01   6.711591e+03   0.000000e+00   3677s
  267311    5.8618030e-01   6.739864e+03   0.000000e+00   3682s
  267631    5.8603783e-01   6.857682e+03   0.000000e+00   3687s
  267951    5.8592220e-01   6.934227e+03   0.000000e+00   3692s
  268271    5.8582081e-01   6.832955e+03   0.000000e+00   3697s
  268411    5.8575487e-01   6.879727e+03   0.000000e+00   3700s
  268691    5.8561679e-01   6.890091e+03   0.000000e+00   3705s
  268971    5.8549595e-01   6.984636e+03   0.000000e+00   3711s
  269251    5.8540216e-01   6.859136e+03   0.000000e+00   3716s
  269531    5.8531592e-01   6.881455e+03   0.000000e+00   3721s
  269821    5.8522382e-01   6.752159e+03   0.000000e+00   3726s
  270141    5.8511051e-01   6.787045e+03   0.000000e+00   3731s
  270431    5.8503536e-01   6.789500e+03   0.000000e+00   3736s
  270731    5.8495105e-01   6.773955e+03   0.000000e+00   3741s
  271011    5.8488069e-01   6.843591e+03   0.000000e+00   3746s
  271291    5.8480848e-01   6.797818e+03   0.000000e+00   3752s
  271571    5.8472485e-01   6.938636e+03   0.000000e+00   3757s
  271851    5.8464492e-01   6.793455e+03   0.000000e+00   3762s
  272131    5.8457982e-01   7.044591e+03   0.000000e+00   3767s
  272411    5.8450307e-01   7.170455e+03   0.000000e+00   3772s
  272691    5.8443696e-01   7.091455e+03   0.000000e+00   3777s
  272971    5.8437178e-01   7.148955e+03   0.000000e+00   3782s
  273251    5.8431645e-01   6.878455e+03   0.000000e+00   3787s
  273531    5.8425568e-01   6.774318e+03   0.000000e+00   3792s
  273811    5.8419678e-01   6.976000e+03   0.000000e+00   3797s
  274091    5.8413704e-01   6.915818e+03   0.000000e+00   3802s
  274371    5.8407219e-01   6.763455e+03   0.000000e+00   3807s
  274651    5.8400844e-01   6.801773e+03   0.000000e+00   3812s
  274931    5.8394814e-01   6.737273e+03   0.000000e+00   3817s
  275211    5.8389858e-01   6.733273e+03   0.000000e+00   3822s
  275491    5.8384757e-01   6.743818e+03   0.000000e+00   3827s
  275771    5.8379505e-01   6.768636e+03   0.000000e+00   3832s
  276051    5.8374312e-01   6.729864e+03   0.000000e+00   3837s
  276331    5.8365671e-01   7.193795e+03   0.000000e+00   3842s
  276641    5.8334017e-01   7.351500e+03   0.000000e+00   3847s
  276781    5.8326055e-01   7.412000e+03   0.000000e+00   3850s
  277061    5.8309953e-01   7.243523e+03   0.000000e+00   3857s
  277371    5.8293194e-01   7.370909e+03   0.000000e+00   3861s
  277651    5.8275717e-01   7.295636e+03   0.000000e+00   3867s
  277931    5.8254433e-01   7.564182e+03   0.000000e+00   3871s
  278181    5.8235204e-01   7.095591e+03   0.000000e+00   3876s
  278461    5.8211808e-01   7.461409e+03   0.000000e+00   3882s
  278601    5.8203035e-01   7.390318e+03   0.000000e+00   3885s
