Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.3.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.3.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.3.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.3.con.red

 read graph
data loaded


after absorb:26 26

max_piece:4
problem_graph/original graph: node: 40/26 edge: 137/123 dlt: 0.30222018115641147 break_avg_len: 0.13566818351181983 break_max_len: 0.2983776186495099elapsed CPU time: 0.026668 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973332

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973332
MIPGapAbs  0.999998
Threads  1

Optimize a model with 7701729 rows, 2585738 columns and 20524929 nonzeros
Presolve removed 2832282 rows and 711444 columns (presolve time = 1865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1870s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2195s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2200s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2205s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2210s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2215s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2220s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2225s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2230s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2235s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2240s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2245s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2250s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2255s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2260s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2265s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2270s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2275s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2280s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2285s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2290s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2295s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2300s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2305s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2310s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2315s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2320s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2325s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2330s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2335s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2340s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2345s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2350s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2355s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2360s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2365s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2370s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2375s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2380s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2385s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2390s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2395s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2400s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2405s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2410s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2415s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2420s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2425s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2430s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2435s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2440s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2445s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2450s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2455s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2460s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2465s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2470s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2475s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2480s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2485s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2490s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2495s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2500s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2505s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2510s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2515s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2520s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2525s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2530s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2535s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2540s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2545s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2550s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2555s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2560s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2565s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2570s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2575s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2580s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2585s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2590s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2595s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2600s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2605s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2610s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2615s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2620s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2625s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2630s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2635s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2640s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2645s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2650s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2655s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2660s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2665s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2670s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2675s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2680s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2685s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2690s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2695s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2700s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2705s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2710s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2715s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2720s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2725s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2730s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2735s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2740s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2745s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2750s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2755s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2760s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2765s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2770s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2775s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2780s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2785s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2790s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2795s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2800s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2805s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2810s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2815s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2820s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2825s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2830s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2835s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2840s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2845s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2850s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2855s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2860s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2870s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 2995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3195s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3200s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3205s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3210s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3215s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 3220s)...
Presolve removed 2832282 rows and 815006 columns (presolve time = 3234s)...
Presolve removed 2832282 rows and 815372 columns (presolve time = 3235s)...
Presolve removed 3736539 rows and 854610 columns (presolve time = 3240s)...
Presolve removed 3736905 rows and 854610 columns (presolve time = 3245s)...
Presolve removed 3737271 rows and 854976 columns (presolve time = 3250s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3255s)...
Presolve removed 3737371 rows and 854976 columns (presolve time = 3260s)...
Presolve removed 3737371 rows and 856445 columns (presolve time = 3265s)...
Presolve removed 3767535 rows and 868290 columns (presolve time = 3270s)...
Presolve removed 3767918 rows and 868292 columns (presolve time = 3275s)...
Presolve removed 3767918 rows and 868292 columns (presolve time = 3280s)...
Presolve removed 3767918 rows and 868292 columns
Presolve time: 3281.70s
Presolved: 3933811 rows, 1717446 columns, 10414778 nonzeros
Variable types: 2320 continuous, 1715126 integer (1715126 binary)
Found heuristic solution: objective 137.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.207448e+02   0.000000e+00   3338s
    8137    0.0000000e+00   1.583254e+02   0.000000e+00   3344s
   13768    9.0279639e-06   1.716276e+02   0.000000e+00   3349s
   19370    1.6607655e-05   1.728266e+02   0.000000e+00   3353s
   24962    2.3463077e-05   1.731785e+02   0.000000e+00   3358s
   30553    6.7896698e-05   2.132525e+02   0.000000e+00   3362s
   36156    9.6737921e-05   2.102121e+02   0.000000e+00   3367s
   39657    7.6459041e-02   1.894527e+02   0.000000e+00   3370s
   42222    8.6325028e-02   1.837724e+02   0.000000e+00   3375s
   44365    4.9988893e-01   9.276701e+02   0.000000e+00   3380s
   46970    5.0015773e-01   2.051269e+02   0.000000e+00   3387s
   48680    5.0016496e-01   2.012545e+02   0.000000e+00   3390s
   50335    5.0026314e-01   1.958885e+02   0.000000e+00   3398s
   51165    5.0029072e-01   3.480973e+02   0.000000e+00   3403s
   51905    5.0031803e-01   2.186388e+02   0.000000e+00   3407s
   52485    5.0031856e-01   2.196910e+02   0.000000e+00   3410s
   53255    5.0031991e-01   2.961499e+02   0.000000e+00   3418s
   53625    5.0033845e-01   2.491907e+02   0.000000e+00   3421s
   54035    5.0035942e-01   2.307060e+02   0.000000e+00   3425s
   55265    5.0038214e-01   3.120500e+02   0.000000e+00   3433s
   55675    5.0040211e-01   2.358672e+02   0.000000e+00   3437s
   56105    5.0040236e-01   2.195444e+02   0.000000e+00   3441s
   56915    5.0042350e-01   2.750438e+02   0.000000e+00   3449s
   57275    5.0049927e-01   2.149476e+02   0.000000e+00   3452s
   57565    5.0049973e-01   2.149454e+02   0.000000e+00   3456s
   58135    5.0050079e-01   2.149454e+02   0.000000e+00   3463s
   58415    5.0050102e-01   2.149446e+02   0.000000e+00   3466s
   58695    5.0050148e-01   2.149446e+02   0.000000e+00   3470s
   59265    5.0050236e-01   2.149446e+02   0.000000e+00   3477s
   59555    5.0050297e-01   2.149446e+02   0.000000e+00   3481s
   60155    5.0241242e-01   8.921989e+02   0.000000e+00   3488s
   60425    5.0243988e-01   8.678082e+02   0.000000e+00   3492s
   60925    5.0262166e-01   5.912725e+02   0.000000e+00   3499s
   61175    5.0263578e-01   6.116428e+02   0.000000e+00   3502s
   61415    5.0265175e-01   6.365613e+02   0.000000e+00   3506s
   61905    5.0267477e-01   4.840938e+02   0.000000e+00   3513s
   62125    5.0268534e-01   4.172941e+02   0.000000e+00   3517s
   62355    5.0269533e-01   5.157552e+02   0.000000e+00   3521s
   62805    5.0270784e-01   5.344292e+02   0.000000e+00   3528s
   63055    5.0271313e-01   5.834112e+02   0.000000e+00   3531s
   63245    5.0271566e-01   3.970825e+02   0.000000e+00   3535s
   63745    5.0271680e-01   3.974681e+02   0.000000e+00   3542s
   63905    5.0271700e-01   3.974767e+02   0.000000e+00   3546s
   64225    5.0271896e-01   4.317291e+02   0.000000e+00   3553s
   64425    5.0272311e-01   4.272060e+02   0.000000e+00   3557s
   64635    5.0272640e-01   4.224848e+02   0.000000e+00   3561s
   65035    5.0273241e-01   2.724196e+02   0.000000e+00   3569s
   65225    5.0273427e-01   4.071748e+02   0.000000e+00   3573s
   65415    5.0273692e-01   2.782557e+02   0.000000e+00   3576s
   65805    5.0274201e-01   2.665225e+02   0.000000e+00   3584s
   66015    5.0274219e-01   2.654540e+02   0.000000e+00   3587s
   66225    5.0274405e-01   3.985458e+02   0.000000e+00   3591s
   66635    5.0274981e-01   3.991674e+02   0.000000e+00   3598s
   66835    5.0275314e-01   3.520579e+02   0.000000e+00   3601s
   67255    5.0275876e-01   3.605663e+02   0.000000e+00   3609s
   67385    5.0275906e-01   3.605044e+02   0.000000e+00   3612s
   67505    5.0275921e-01   3.607085e+02   0.000000e+00   3615s
   67755    5.0275949e-01   3.606636e+02   0.000000e+00   3622s
   67925    5.0276239e-01   3.573284e+02   0.000000e+00   3626s
   68295    5.0276773e-01   4.217839e+02   0.000000e+00   3633s
   68475    5.0277007e-01   2.843526e+02   0.000000e+00   3637s
   69450    5.0278698e-01   3.464813e+02   0.000000e+00   3641s
   73725    5.0280589e-01   3.443182e+02   0.000000e+00   3646s
   77996    5.0286484e-01   2.539509e+02   0.000000e+00   3651s
   82271    5.0298466e-01   2.206734e+02   0.000000e+00   3658s
   82721    5.0299365e-01   4.724027e+02   0.000000e+00   3662s
   83031    5.0300009e-01   1.816671e+02   0.000000e+00   3666s
   84741    5.0304862e-01   7.722152e+04   0.000000e+00   3673s
   85131    5.0308891e-01   2.065736e+02   0.000000e+00   3677s
   85561    5.0309390e-01   3.025989e+02   0.000000e+00   3681s
   85961    5.0309895e-01   1.361367e+02   0.000000e+00   3685s
   87131    5.0325456e-01   1.774569e+02   0.000000e+00   3693s
   87451    5.0333715e-01   1.233147e+02   0.000000e+00   3697s
   87831    5.0338469e-01   1.432067e+02   0.000000e+00   3701s
   88151    5.0342966e-01   1.478489e+02   0.000000e+00   3705s
   88811    5.0347795e-01   1.365864e+02   0.000000e+00   3713s
   89221    5.0366288e-01   1.351105e+02   0.000000e+00   3717s
   89601    5.0387364e-01   1.131815e+02   0.000000e+00   3722s
   90071    5.0404852e-01   1.305031e+02   0.000000e+00   3726s
   90831    5.0437816e-01   1.152203e+02   0.000000e+00   3734s
   91421    5.0444372e-01   1.434301e+02   0.000000e+00   3738s
   92091    5.0468620e-01   1.124649e+02   0.000000e+00   3742s
   92421    5.0477046e-01   1.043213e+02   0.000000e+00   3746s
   92881    5.0494925e-01   1.038353e+02   0.000000e+00   3750s
   93691    5.0522628e-01   2.760258e+02   0.000000e+00   3759s
   93951    5.0522854e-01   2.142020e+02   0.000000e+00   3763s
   94141    5.0526431e-01   3.054815e+03   0.000000e+00   3767s
   94421    5.0526683e-01   1.036726e+04   0.000000e+00   3771s
   94741    5.0526966e-01   1.155525e+03   0.000000e+00   3775s
   95211    5.0527338e-01   1.265664e+03   0.000000e+00   3783s
   95441    5.0527485e-01   1.293230e+04   0.000000e+00   3787s
   95621    5.0527711e-01   9.728842e+03   0.000000e+00   3792s
   95841    5.0527921e-01   1.024946e+04   0.000000e+00   3797s
   96041    5.0528078e-01   9.442479e+03   0.000000e+00   3801s
   96191    5.0528236e-01   3.894984e+03   0.000000e+00   3806s
   96361    5.0528381e-01   2.143741e+04   0.000000e+00   3811s
   96521    5.0528528e-01   5.177160e+04   0.000000e+00   3815s
   96691    5.0528628e-01   5.322216e+04   0.000000e+00   3820s
   96901    5.0528748e-01   6.693228e+04   0.000000e+00   3825s
   97061    5.0528823e-01   4.222136e+04   0.000000e+00   3830s
   97201    5.0528883e-01   1.063528e+04   0.000000e+00   3835s
   97341    5.0528961e-01   5.962093e+04   0.000000e+00   3840s
   97471    5.0529049e-01   1.530701e+04   0.000000e+00   3845s
   97611    5.0529142e-01   5.889838e+03   0.000000e+00   3850s
   97791    5.0529279e-01   4.151798e+04   0.000000e+00   3855s
   97931    5.0529467e-01   1.282701e+05   0.000000e+00   3860s
   98201    5.0529791e-01   3.855147e+04   0.000000e+00   3869s
   98331    5.0529890e-01   3.375864e+04   0.000000e+00   3874s
   98471    5.0530034e-01   3.063534e+04   0.000000e+00   3879s
