Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.026408 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.973592

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.973592
MIPGapAbs  1
Threads  1

Optimize a model with 6724361 rows, 2254772 columns and 17922241 nonzeros
Presolve removed 433834 rows and 97288 columns (presolve time = 1965s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1970s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1975s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1980s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1985s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1990s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1995s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2000s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2005s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2010s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2015s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2020s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2025s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2030s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2035s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2040s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2045s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2050s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2055s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2060s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2065s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2070s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2075s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2080s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2085s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2090s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2095s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2100s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2105s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2110s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2115s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2120s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2125s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2130s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2135s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2140s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2145s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2150s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2155s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2160s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2165s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2170s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2175s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2180s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2185s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2190s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2195s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2200s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2205s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2210s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2215s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2220s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2225s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2230s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2235s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2240s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2245s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2250s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2255s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2260s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2265s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2270s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2275s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2280s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2285s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2290s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2295s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2300s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2305s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2310s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2315s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2320s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2325s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2330s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2335s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2340s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2345s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2350s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2355s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2360s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2365s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2370s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2375s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2380s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2385s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2390s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2395s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2400s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2405s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2410s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2415s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2420s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2425s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2430s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2435s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2440s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2445s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2450s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2455s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2460s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2465s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2470s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2475s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2480s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2485s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2490s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2495s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2500s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2505s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2510s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2515s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2520s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2525s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2530s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2535s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2540s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2545s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2550s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2555s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2560s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2565s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2570s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2575s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2580s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2585s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2590s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2595s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2600s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2605s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2610s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2615s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2620s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2625s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2630s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2635s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2640s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2645s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2650s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2655s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2660s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2665s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2670s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2675s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2680s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2685s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2690s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2695s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2700s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2705s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2710s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2715s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2720s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2725s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2730s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2735s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2740s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2745s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2750s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2755s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2760s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2765s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2770s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2775s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2780s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2785s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2790s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2795s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2800s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2805s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2810s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2815s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2820s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2825s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2830s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2835s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2840s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2845s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2850s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2855s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2860s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2865s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2870s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2875s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2880s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2885s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2890s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2895s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2900s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2905s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2910s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2915s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2920s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2925s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2930s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2935s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2940s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2945s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2950s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2955s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2960s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2965s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2970s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2975s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2980s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2985s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2990s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2995s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3000s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3005s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3010s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3015s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3020s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3025s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3030s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3035s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3040s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3045s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3050s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3055s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3060s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3065s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3070s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3075s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3080s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3085s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3090s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3095s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3100s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3105s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3110s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3115s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3120s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3125s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3130s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3135s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3140s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3145s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3150s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3155s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3160s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3165s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3170s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3175s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3180s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3185s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3190s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3195s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3200s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3205s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3210s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3215s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3220s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3225s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3230s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3235s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3240s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3245s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3250s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3255s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3260s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3265s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3270s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3275s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3280s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3285s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3290s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3295s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3300s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3305s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3310s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3315s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3320s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3325s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3330s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3335s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3340s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3345s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3350s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3355s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3360s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3365s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3370s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3375s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3380s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3385s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3390s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3395s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3400s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3405s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3410s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3415s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3420s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3425s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3430s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3435s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3440s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3445s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3450s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3455s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3460s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3465s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3470s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3475s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3480s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3485s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3490s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3495s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3500s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3505s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3510s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3515s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3520s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3525s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3530s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3535s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3540s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3545s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3550s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3555s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3560s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3565s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3570s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3575s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3580s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3585s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3590s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3595s)...
Presolve removed 433834 rows and 97288 columns
Presolve time: 3597.56s

Explored 0 nodes (0 simplex iterations) in 3600.23 seconds (1165.27 work units)
Thread count was 1 (of 16 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -, gap -

User-callback calls 93527, time in user-callback 0.54 sec
Stat(MathOptInterface.TIME_LIMIT, 6.9028578696651e-310, -1.0e100, 1.0e100, 0.026408, 3600.2312660217285, 0, Main.CFLG.EF, "", #undef)
