Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.5.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.5.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.5.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.5.con.red

 read graph
data loaded


after absorb:31 31

max_piece:3
problem_graph/original graph: node: 39/31 edge: 128/120 dlt: 0.3835273439484856 break_avg_len: 0.17977844247585278 break_max_len: 0.3778633888111307elapsed CPU time: 0.027417 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972583

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972583
MIPGapAbs  0.999998
Threads  1

Optimize a model with 6282368 rows, 2110976 columns and 16741120 nonzeros
Presolve removed 2483261 rows and 630218 columns (presolve time = 1860s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1865s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1870s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1875s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1880s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1885s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1890s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1895s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1900s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1905s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1910s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1915s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1920s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1925s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1930s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1935s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1940s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1945s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1950s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1955s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1960s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1965s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1970s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1975s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1980s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1985s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1990s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 1995s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2000s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2005s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2010s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2015s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2020s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2025s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2030s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2035s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2040s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2045s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2050s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2055s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2060s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2065s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2070s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2075s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2080s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2085s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2090s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2095s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2100s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2105s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2110s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2115s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2120s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2125s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2130s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2135s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2140s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2145s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2150s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2155s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2160s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2165s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2170s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2175s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2180s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2185s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2190s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2195s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2200s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2205s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2210s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2215s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2220s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2225s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2230s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2235s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2240s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2245s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2250s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2255s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2260s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2265s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2270s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2275s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2280s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2285s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2290s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2295s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2300s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2305s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2310s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2315s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2320s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2325s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2330s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2335s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2340s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2345s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2350s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2355s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2360s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2365s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2370s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2375s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2380s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2385s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2390s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2395s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2400s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2405s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2410s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2415s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2420s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2425s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2430s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2435s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2440s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2445s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2450s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2455s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2460s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2465s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2470s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2475s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2480s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2485s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2490s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2495s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2500s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2505s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2510s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2515s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2520s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2525s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2530s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2535s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2540s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2545s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2550s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2555s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2560s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2565s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2570s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2575s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2580s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2585s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2590s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2595s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2600s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2605s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2610s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2615s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2620s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2625s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2630s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2635s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2640s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2645s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2650s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2655s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2660s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2665s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2670s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2675s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2680s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2685s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2690s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2695s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2700s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2705s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2710s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2715s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 2720s)...
Presolve removed 2483261 rows and 744713 columns (presolve time = 2733s)...
Presolve removed 3166577 rows and 753541 columns (presolve time = 2735s)...
Presolve removed 3166934 rows and 753541 columns (presolve time = 2740s)...
Presolve removed 3167287 rows and 753894 columns (presolve time = 2745s)...
Presolve removed 3167522 rows and 753956 columns (presolve time = 2750s)...
Presolve removed 3167522 rows and 753956 columns (presolve time = 2755s)...
Presolve removed 3181538 rows and 760481 columns (presolve time = 2760s)...
Presolve removed 3181538 rows and 760481 columns (presolve time = 2765s)...
Presolve removed 3181538 rows and 760481 columns
Presolve time: 2767.93s
Presolved: 3100830 rows, 1350495 columns, 8246285 nonzeros
Variable types: 2013 continuous, 1348482 integer (1348482 binary)
Found heuristic solution: objective 128.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.124870e+02   0.000000e+00   2801s
    8975    2.6638829e-05   2.571665e+02   0.000000e+00   2807s
   14223    3.0764696e-05   2.571092e+02   0.000000e+00   2811s
   19457    8.1384302e-05   2.706267e+02   0.000000e+00   2815s
   29824    1.2321730e-04   2.603852e+02   0.000000e+00   2824s
   34957    1.0036117e-02   2.703834e+02   0.000000e+00   2829s
   40148    1.6816735e-02   2.575043e+02   0.000000e+00   2834s
   45290    4.0160996e-02   2.546760e+02   0.000000e+00   2839s
   48845    9.1075006e-02   2.633978e+02   0.000000e+00   2843s
   49939    2.5665045e-01   2.044565e+02   0.000000e+00   2845s
   52856    5.0004981e-01   3.474747e+02   0.000000e+00   2851s
   54130    5.0005759e-01   3.881515e+02   0.000000e+00   2857s
   54940    5.0006221e-01   4.291185e+02   0.000000e+00   2861s
   55950    5.0007496e-01   3.499887e+02   0.000000e+00   2868s
   56120    5.0007613e-01   3.248006e+02   0.000000e+00   2872s
   56320    5.0007822e-01   3.136871e+02   0.000000e+00   2876s
   56700    5.0008307e-01   3.053692e+02   0.000000e+00   2884s
   56930    5.0008654e-01   3.391717e+03   0.000000e+00   2888s
   57130    5.0008882e-01   3.484556e+02   0.000000e+00   2892s
   57350    5.0008961e-01   3.745282e+02   0.000000e+00   2895s
   57760    5.0009380e-01   2.560147e+02   0.000000e+00   2903s
   57910    5.0009543e-01   2.870758e+02   0.000000e+00   2907s
   58020    5.0009639e-01   3.380165e+02   0.000000e+00   2911s
   58240    5.0009749e-01   3.120166e+02   0.000000e+00   2918s
   58350    5.0009841e-01   2.774845e+02   0.000000e+00   2922s
   58550    5.0009959e-01   2.920752e+02   0.000000e+00   2929s
   58660    5.0010029e-01   2.916551e+02   0.000000e+00   2932s
   58780    5.0010080e-01   3.122767e+02   0.000000e+00   2935s
   59000    5.0010200e-01   3.251565e+02   0.000000e+00   2942s
   59120    5.0010286e-01   2.485247e+02   0.000000e+00   2946s
   59410    5.0010608e-01   2.398853e+02   0.000000e+00   2953s
   59530    5.0010725e-01   3.126843e+02   0.000000e+00   2956s
   59770    5.0010910e-01   2.437189e+02   0.000000e+00   2964s
   59920    5.0010995e-01   3.003048e+02   0.000000e+00   2967s
   60040    5.0011111e-01   3.103185e+02   0.000000e+00   2971s
   60260    5.0011227e-01   2.230114e+02   0.000000e+00   2978s
   60380    5.0011330e-01   3.293005e+02   0.000000e+00   2982s
   60490    5.0011364e-01   3.463004e+02   0.000000e+00   2985s
   60770    5.0011526e-01   2.178601e+02   0.000000e+00   2997s
   60890    5.0011616e-01   2.865096e+02   0.000000e+00   3001s
   61110    5.0011703e-01   3.038780e+02   0.000000e+00   3008s
   61210    5.0011794e-01   2.557626e+02   0.000000e+00   3011s
   61310    5.0011864e-01   2.467538e+02   0.000000e+00   3015s
   61520    5.0012001e-01   2.115104e+02   0.000000e+00   3023s
   61710    5.0012128e-01   2.620187e+02   0.000000e+00   3031s
   62010    5.0012313e-01   2.127995e+02   0.000000e+00   3042s
   62110    5.0012391e-01   2.530021e+02   0.000000e+00   3046s
   62320    5.0012520e-01   2.358901e+02   0.000000e+00   3054s
   62420    5.0012616e-01   3.127074e+02   0.000000e+00   3058s
   62610    5.0012728e-01   6.568083e+02   0.000000e+00   3065s
   62810    5.0012812e-01   2.689270e+02   0.000000e+00   3072s
   62920    5.0012869e-01   5.281513e+03   0.000000e+00   3076s
   63120    5.0013020e-01   2.315867e+02   0.000000e+00   3084s
   63220    5.0013100e-01   3.180846e+02   0.000000e+00   3088s
   63420    5.0013230e-01   2.523263e+02   0.000000e+00   3095s
   63640    5.0013340e-01   3.206571e+03   0.000000e+00   3102s
   63750    5.0013387e-01   1.582342e+03   0.000000e+00   3106s
   63860    5.0013441e-01   9.094128e+02   0.000000e+00   3110s
   64060    5.0013592e-01   2.675463e+02   0.000000e+00   3118s
   64170    5.0013668e-01   3.044746e+02   0.000000e+00   3122s
   64270    5.0013748e-01   4.544111e+02   0.000000e+00   3125s
   64580    5.0013957e-01   2.691288e+02   0.000000e+00   3136s
   64780    5.0014093e-01   2.120487e+02   0.000000e+00   3143s
   64980    5.0014243e-01   2.417839e+02   0.000000e+00   3151s
   65180    5.0014420e-01   2.363743e+02   0.000000e+00   3158s
   65290    5.0014563e-01   2.943286e+02   0.000000e+00   3161s
   65490    5.0014754e-01   2.770456e+02   0.000000e+00   3168s
   65610    5.0014875e-01   2.463512e+02   0.000000e+00   3171s
   65820    5.0015033e-01   2.699780e+02   0.000000e+00   3178s
   65990    5.0015134e-01   2.119272e+02   0.000000e+00   3185s
   66190    5.0015221e-01   2.622102e+02   0.000000e+00   3192s
   66360    5.0015318e-01   3.025708e+02   0.000000e+00   3200s
   66540    5.0015417e-01   2.488114e+02   0.000000e+00   3207s
   66640    5.0015493e-01   4.609423e+02   0.000000e+00   3211s
   66830    5.0015556e-01   2.278093e+02   0.000000e+00   3218s
   67010    5.0015652e-01   2.313574e+02   0.000000e+00   3225s
   67180    5.0015759e-01   4.117653e+02   0.000000e+00   3232s
   67370    5.0015846e-01   4.417134e+03   0.000000e+00   3239s
   67470    5.0015898e-01   2.449236e+02   0.000000e+00   3243s
   67570    5.0015974e-01   8.987886e+03   0.000000e+00   3246s
   67850    5.0016167e-01   2.553057e+02   0.000000e+00   3257s
   68000    5.0016250e-01   2.193803e+02   0.000000e+00   3265s
   68170    5.0016388e-01   2.909182e+02   0.000000e+00   3273s
   68330    5.0016495e-01   2.303383e+02   0.000000e+00   3280s
   68490    5.0016623e-01   2.324813e+02   0.000000e+00   3287s
   68590    5.0016714e-01   2.616161e+02   0.000000e+00   3290s
   68770    5.0016879e-01   3.249159e+02   0.000000e+00   3297s
   68950    5.0017001e-01   2.712683e+02   0.000000e+00   3304s
   69050    5.0017105e-01   2.619495e+02   0.000000e+00   3308s
   69230    5.0017292e-01   2.514093e+02   0.000000e+00   3315s
   69400    5.0017470e-01   3.035142e+02   0.000000e+00   3322s
   69570    5.0017616e-01   2.153131e+02   0.000000e+00   3328s
   69740    5.0017835e-01   3.114839e+02   0.000000e+00   3335s
   69920    5.0017959e-01   2.733638e+02   0.000000e+00   3342s
   70090    5.0018160e-01   2.719019e+02   0.000000e+00   3348s
   70260    5.0018401e-01   3.176571e+02   0.000000e+00   3355s
   70430    5.0018571e-01   2.767878e+02   0.000000e+00   3361s
   70590    5.0018716e-01   2.851447e+02   0.000000e+00   3368s
   70770    5.0018967e-01   3.640776e+02   0.000000e+00   3374s
   70940    5.0019254e-01   3.017167e+02   0.000000e+00   3381s
   71110    5.0019487e-01   3.010040e+02   0.000000e+00   3387s
   71290    5.0019722e-01   3.126620e+02   0.000000e+00   3394s
   71390    5.0019844e-01   2.158651e+02   0.000000e+00   3397s
   71560    5.0020072e-01   3.078375e+02   0.000000e+00   3403s
   71660    5.0020174e-01   3.156511e+02   0.000000e+00   3407s
   71840    5.0020474e-01   2.630963e+02   0.000000e+00   3414s
   72020    5.0021943e-01   7.232466e+02   0.000000e+00   3420s
   72180    5.0436336e-01   1.591989e+02   0.000000e+00   3426s
   76420    5.0615734e-01   3.525048e+01   0.000000e+00   3434s
   80630    5.0618052e-01   1.878642e+01   0.000000e+00   3437s
   85350    5.0620909e-01   2.291231e+00   0.000000e+00   3441s
   86277    5.0597610e-01   0.000000e+00   0.000000e+00   3442s
   86277    5.0597610e-01   0.000000e+00   0.000000e+00   3443s

Root relaxation: objective 5.059761e-01, 86277 iterations, 653.40 seconds (1023.27 work units)
Total elapsed time = 3516.19s (DegenMoves)
Total elapsed time = 3605.45s (DegenMoves)
Total elapsed time = 3645.80s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.50598    0 32152  128.00000    0.50598   100%     - 7199s

Explored 1 nodes (394002 simplex iterations) in 7202.42 seconds (2752.22 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 128 

Time limit reached
Best objective 1.280000000000e+02, best bound 1.000000000000e+00, gap 99.2188%

User-callback calls 264152, time in user-callback 1.19 sec
Stat(MathOptInterface.TIME_LIMIT, 128.0, 1.0, 0.9921875, 0.0, 0.027417, 7202.515215873718, 1, Main.CFLG.EF, "", #undef)
