Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.028719 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.971281

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.971281
MIPGapAbs  1
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1110286 rows and 297212 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.59s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  314726    1.5573504e-01   2.265971e+01   0.000000e+00   1706s
  315556    1.5576679e-01   3.236326e+03   0.000000e+00   1712s
  316456    1.5577938e-01   1.469104e+03   0.000000e+00   1717s
  317359    1.5579849e-01   2.185127e+03   0.000000e+00   1722s
  317989    1.5580537e-01   2.228161e+03   0.000000e+00   1725s
  318929    1.5580967e-01   7.087645e+01   0.000000e+00   1730s
  319819    1.5582354e-01   8.657445e+02   0.000000e+00   1736s
  320689    1.5582555e-01   1.928617e+02   0.000000e+00   1741s
  321689    1.5585119e-01   2.077396e+04   0.000000e+00   1746s
  322669    1.5587194e-01   4.998216e+01   0.000000e+00   1751s
  323259    1.5587303e-01   3.677115e+01   0.000000e+00   1755s
  324129    1.5587413e-01   4.136719e+01   0.000000e+00   1760s
  324959    1.5587664e-01   4.409726e+01   0.000000e+00   1766s
  325769    1.5588005e-01   2.406142e+03   0.000000e+00   1771s
  326629    1.5588205e-01   1.029232e+02   0.000000e+00   1777s
  327689    1.5589280e-01   1.858972e+02   0.000000e+00   1782s
  328339    1.5589819e-01   5.438496e+03   0.000000e+00   1785s
  329249    1.5590899e-01   1.081861e+04   0.000000e+00   1790s
  330179    1.5591121e-01   5.900337e+01   0.000000e+00   1795s
  331129    1.5591375e-01   6.118403e+01   0.000000e+00   1800s
  332029    1.5592194e-01   1.411604e+02   0.000000e+00   1805s
  332879    1.5592391e-01   8.706196e+02   0.000000e+00   1811s
  333639    1.5592628e-01   3.415866e+03   0.000000e+00   1816s
  334389    1.5592846e-01   1.179857e+03   0.000000e+00   1822s
  334999    1.5592960e-01   4.596613e+01   0.000000e+00   1825s
  336019    1.5593152e-01   1.134542e+03   0.000000e+00   1831s
  337089    1.5593463e-01   6.127074e+02   0.000000e+00   1836s
  337959    1.5593818e-01   9.242276e+02   0.000000e+00   1841s
  338859    1.5594125e-01   1.466202e+02   0.000000e+00   1847s
  339479    1.5594151e-01   1.583087e+02   0.000000e+00   1851s
  340419    1.5594286e-01   7.957952e+03   0.000000e+00   1856s
  341209    1.5594460e-01   4.539160e+01   0.000000e+00   1862s
  341689    1.5594535e-01   2.026913e+02   0.000000e+00   1865s
  342469    1.5594684e-01   2.345218e+01   0.000000e+00   1871s
  343159    1.5594938e-01   4.850148e+03   0.000000e+00   1877s
  343679    1.5595024e-01   1.248693e+03   0.000000e+00   1880s
  344509    1.5595084e-01   2.799077e+03   0.000000e+00   1885s
  345309    1.5595803e-01   7.866131e+01   0.000000e+00   1890s
  346099    1.5596019e-01   4.407719e+01   0.000000e+00   1896s
  346829    1.5596453e-01   2.599688e+02   0.000000e+00   1901s
  347749    1.5596646e-01   1.984691e+02   0.000000e+00   1906s
  348639    1.5596699e-01   1.145143e+02   0.000000e+00   1911s
  349329    1.5596781e-01   1.547039e+02   0.000000e+00   1917s
  350112    1.5596818e-01   3.079297e+02   0.000000e+00   1920s
  350922    1.5596887e-01   1.312376e+02   0.000000e+00   1926s
  351432    1.5596919e-01   1.606001e+02   0.000000e+00   1930s
  352202    1.5596979e-01   9.908749e+03   0.000000e+00   1936s
  352762    1.5597018e-01   1.746819e+02   0.000000e+00   1940s
  353572    1.5597082e-01   3.732601e+02   0.000000e+00   1946s
  354362    1.5597139e-01   3.081979e+01   0.000000e+00   1952s
  354942    1.5597181e-01   8.578154e+01   0.000000e+00   1956s
  355562    1.5597200e-01   1.209456e+02   0.000000e+00   1960s
  356362    1.5597303e-01   1.494031e+01   0.000000e+00   1966s
  357052    1.5597433e-01   2.580196e+02   0.000000e+00   1971s
  357472    1.5597482e-01   3.742104e+01   0.000000e+00   1975s
  358222    1.5597526e-01   6.216279e+01   0.000000e+00   1981s
  358692    1.5597635e-01   1.169068e+05   0.000000e+00   1985s
  359502    1.5597694e-01   3.732286e+01   0.000000e+00   1991s
  360072    1.5597739e-01   3.264337e+02   0.000000e+00   1995s
  360852    1.5597785e-01   2.297114e+01   0.000000e+00   2001s
  361432    1.5597806e-01   3.201404e+02   0.000000e+00   2005s
  362182    1.5597872e-01   2.348569e+02   0.000000e+00   2011s
  362982    1.5597975e-01   2.577372e+02   0.000000e+00   2016s
  363932    1.5598014e-01   3.900349e+01   0.000000e+00   2022s
  364682    1.5598058e-01   1.547364e+01   0.000000e+00   2026s
  365402    1.5598154e-01   4.898237e+01   0.000000e+00   2031s
  366182    1.5598176e-01   1.642066e+03   0.000000e+00   2037s
  366852    1.5598214e-01   8.978510e+01   0.000000e+00   2040s
  367542    1.5598276e-01   4.803889e+01   0.000000e+00   2046s
  368352    1.5598343e-01   1.802743e+03   0.000000e+00   2052s
  368872    1.5598405e-01   6.775895e+01   0.000000e+00   2055s
  369592    1.5598437e-01   5.582377e+01   0.000000e+00   2061s
  370042    1.5598461e-01   4.882033e+01   0.000000e+00   2065s
  370792    1.5598608e-01   9.122791e+02   0.000000e+00   2071s
  371542    1.5598666e-01   1.069572e+02   0.000000e+00   2076s
  372102    1.5598682e-01   1.213962e+02   0.000000e+00   2080s
  372782    1.5598769e-01   1.511969e+03   0.000000e+00   2086s
  373282    1.5598823e-01   1.628458e+01   0.000000e+00   2090s
  373952    1.5598869e-01   4.007292e+02   0.000000e+00   2096s
  374692    1.5598927e-01   4.805155e+02   0.000000e+00   2102s
  375202    1.5598966e-01   4.730913e+01   0.000000e+00   2106s
  376272    1.5599034e-01   1.451732e+02   0.000000e+00   2111s
  377022    1.5599122e-01   1.328659e+02   0.000000e+00   2116s
  377472    1.5599142e-01   1.182611e+02   0.000000e+00   2120s
  378102    1.5599307e-01   4.661585e+01   0.000000e+00   2126s
  378842    1.5599383e-01   3.869674e+01   0.000000e+00   2131s
  379592    1.5599523e-01   7.265142e+01   0.000000e+00   2137s
  380192    1.5599556e-01   3.189013e+01   0.000000e+00   2140s
  381102    1.5599748e-01   1.917247e+01   0.000000e+00   2145s
  381912    1.5599873e-01   6.237304e+01   0.000000e+00   2151s
  382792    1.5599910e-01   6.852740e+01   0.000000e+00   2156s
  383512    1.5599937e-01   8.962427e+00   0.000000e+00   2161s
  383992    1.5599985e-01   4.251601e+02   0.000000e+00   2165s
  384722    1.5600029e-01   3.289386e+01   0.000000e+00   2171s
  385442    1.5600065e-01   1.632326e+01   0.000000e+00   2176s
  386242    1.5600107e-01   9.126755e+01   0.000000e+00   2182s
  386792    1.5600142e-01   1.362381e+02   0.000000e+00   2185s
  387712    1.5600212e-01   9.886905e+01   0.000000e+00   2191s
  388502    1.5600248e-01   1.049787e+02   0.000000e+00   2196s
  389292    1.5600276e-01   5.398255e+01   0.000000e+00   2202s
  389902    1.5600308e-01   2.340247e+03   0.000000e+00   2205s
  390702    1.5600420e-01   8.985115e+01   0.000000e+00   2211s
  391472    1.5600495e-01   4.502064e+02   0.000000e+00   2216s
  392352    1.5600546e-01   1.305815e+02   0.000000e+00   2221s
  393032    1.5600626e-01   3.008040e+03   0.000000e+00   2227s
  393632    1.5600758e-01   1.725745e+03   0.000000e+00   2230s
  394442    1.5600821e-01   5.843364e+01   0.000000e+00   2236s
  395252    1.5600871e-01   1.028653e+02   0.000000e+00   2242s
  395902    1.5600894e-01   5.961727e+01   0.000000e+00   2246s
  396642    1.5600983e-01   4.876573e+01   0.000000e+00   2251s
  397292    1.5601060e-01   1.276207e+01   0.000000e+00   2255s
  398072    1.5601202e-01   1.469935e+02   0.000000e+00   2260s
  399222    1.5601309e-01   1.256583e+03   0.000000e+00   2265s
  400022    1.5601667e-01   9.746475e+01   0.000000e+00   2270s
  400962    1.5601717e-01   2.994577e+02   0.000000e+00   2276s
  401732    1.5601783e-01   6.550615e+00   0.000000e+00   2281s
  402202    1.5601837e-01   1.092525e+03   0.000000e+00   2285s
  402932    1.5601946e-01   2.563656e+01   0.000000e+00   2290s
  403662    1.5602149e-01   5.744106e+03   0.000000e+00   2296s
  404342    1.5602347e-01   5.614621e+00   0.000000e+00   2301s
  405112    1.5602454e-01   9.345330e+00   0.000000e+00   2306s
  405862    1.5602800e-01   8.076038e+00   0.000000e+00   2311s
  406442    1.5603012e-01   1.048988e+02   0.000000e+00   2317s
  406872    1.5603091e-01   5.374696e+02   0.000000e+00   2320s
  407602    1.5603239e-01   1.256000e+01   0.000000e+00   2326s
  408412    1.5603279e-01   1.505741e+02   0.000000e+00   2332s
  408892    1.5603357e-01   2.339134e+01   0.000000e+00   2336s
  409832    1.5603378e-01   3.826352e+01   0.000000e+00   2341s
  410342    1.5603418e-01   6.984244e+01   0.000000e+00   2345s
  411162    1.5603452e-01   1.670035e+02   0.000000e+00   2351s
  411652    1.5603485e-01   1.030518e+02   0.000000e+00   2355s
  412362    1.5603575e-01   1.896373e+02   0.000000e+00   2361s
  413282    1.5603616e-01   2.100056e+01   0.000000e+00   2366s
  414132    1.5603753e-01   2.521751e+02   0.000000e+00   2371s
  415222    1.5603788e-01   7.785582e+02   0.000000e+00   2377s
  415912    1.5603821e-01   6.952464e+00   0.000000e+00   2380s
  416862    1.5603875e-01   2.845687e+02   0.000000e+00   2385s
  417732    1.5603916e-01   1.989542e+02   0.000000e+00   2391s
  418612    1.5603967e-01   1.101071e+03   0.000000e+00   2396s
  419542    1.5604004e-01   7.581364e+00   0.000000e+00   2402s
  419962    1.5604037e-01   3.801521e+01   0.000000e+00   2405s
  420772    1.5604065e-01   2.648637e+02   0.000000e+00   2411s
  421302    1.5604080e-01   8.439997e+02   0.000000e+00   2415s
  422212    1.5604107e-01   3.805905e+02   0.000000e+00   2421s
  422772    1.5604148e-01   1.265061e+03   0.000000e+00   2425s
  423582    1.5604224e-01   7.184960e+01   0.000000e+00   2431s
  424332    1.5604265e-01   2.015195e+02   0.000000e+00   2436s
  424902    1.5604289e-01   6.935036e+01   0.000000e+00   2440s
  425742    1.5604347e-01   6.681490e+01   0.000000e+00   2446s
  426702    1.5604418e-01   8.907560e+00   0.000000e+00   2452s
  427392    1.5604435e-01   2.168545e+01   0.000000e+00   2455s
  428212    1.5604469e-01   1.406538e+02   0.000000e+00   2461s
  428992    1.5604510e-01   8.269076e+01   0.000000e+00   2467s
  429462    1.5604541e-01   9.472872e+00   0.000000e+00   2471s
  430425    1.5604605e-01   5.033966e+01   0.000000e+00   2476s
  431355    1.5604686e-01   6.906492e+01   0.000000e+00   2481s
  432035    1.5604730e-01   1.069902e+02   0.000000e+00   2487s
  432705    1.5604755e-01   3.885647e+00   0.000000e+00   2491s
  433485    1.5604793e-01   2.316772e+01   0.000000e+00   2497s
  433975    1.5604828e-01   1.552464e+01   0.000000e+00   2501s
  434575    1.5605048e-01   6.542106e+01   0.000000e+00   2506s
  435265    1.5605265e-01   6.791776e+01   0.000000e+00   2512s
  435725    1.5605350e-01   3.667943e+02   0.000000e+00   2515s
  436365    1.5605399e-01   1.285002e+02   0.000000e+00   2521s
  436865    1.5605424e-01   6.890610e+01   0.000000e+00   2525s
  437645    1.5605496e-01   4.236637e+02   0.000000e+00   2532s
  438095    1.5605587e-01   1.246453e+03   0.000000e+00   2536s
  438855    1.5605636e-01   1.012288e+02   0.000000e+00   2541s
  439295    1.5605734e-01   3.661198e+01   0.000000e+00   2545s
  439975    1.5605771e-01   1.847337e+01   0.000000e+00   2552s
  440435    1.5605845e-01   5.042194e+02   0.000000e+00   2556s
  441225    1.5605876e-01   8.246542e+01   0.000000e+00   2562s
  441815    1.5605906e-01   2.634986e+02   0.000000e+00   2566s
  442575    1.5605950e-01   2.840034e+01   0.000000e+00   2571s
  443025    1.5605961e-01   4.319634e+01   0.000000e+00   2576s
  443815    1.5605994e-01   3.148988e+01   0.000000e+00   2582s
  444265    1.5606016e-01   1.224758e+02   0.000000e+00   2586s
  444765    1.5606026e-01   3.533578e+01   0.000000e+00   2591s
  445525    1.5606049e-01   1.219942e+02   0.000000e+00   2597s
  446045    1.5606063e-01   1.814844e+02   0.000000e+00   2601s
  446805    1.5606105e-01   1.757948e+02   0.000000e+00   2607s
  447305    1.5606143e-01   3.241889e+01   0.000000e+00   2611s
  447815    1.5606184e-01   1.473369e+01   0.000000e+00   2615s
  448555    1.5606198e-01   1.799296e+01   0.000000e+00   2621s
  449125    1.5606209e-01   8.870504e+00   0.000000e+00   2625s
  450055    1.5606228e-01   2.587769e+02   0.000000e+00   2632s
  450645    1.5606248e-01   1.581452e+01   0.000000e+00   2636s
  451315    1.5606386e-01   3.732955e+02   0.000000e+00   2641s
  451735    1.5606424e-01   3.002206e+01   0.000000e+00   2645s
  452495    1.5606452e-01   1.026172e+02   0.000000e+00   2651s
  452985    1.5606478e-01   2.742916e+01   0.000000e+00   2656s
  453725    1.5606507e-01   9.656655e+01   0.000000e+00   2662s
  454145    1.5606557e-01   7.337631e+02   0.000000e+00   2666s
  454815    1.5606716e-01   2.157206e+01   0.000000e+00   2671s
  455395    1.5606803e-01   1.127128e+02   0.000000e+00   2675s
  456155    1.5606848e-01   5.681773e+01   0.000000e+00   2682s
  456595    1.5606903e-01   2.426376e+02   0.000000e+00   2686s
  457005    1.5606978e-01   1.051708e+03   0.000000e+00   2690s
  457595    1.5607040e-01   1.442521e+02   0.000000e+00   2696s
  458155    1.5607061e-01   9.068183e+01   0.000000e+00   2701s
  458905    1.5607094e-01   6.276173e+00   0.000000e+00   2707s
  459365    1.5607120e-01   1.926056e+01   0.000000e+00   2712s
  459915    1.5607146e-01   8.361388e+01   0.000000e+00   2716s
  460335    1.5607198e-01   1.510141e+01   0.000000e+00   2721s
  461055    1.5607241e-01   6.306026e+01   0.000000e+00   2727s
  461515    1.5607257e-01   3.946657e+01   0.000000e+00   2731s
  461905    1.5607274e-01   7.716981e+02   0.000000e+00   2735s
  462595    1.5607312e-01   2.918824e+01   0.000000e+00   2742s
  463025    1.5607342e-01   4.547422e+01   0.000000e+00   2746s
  463425    1.5607376e-01   4.240378e+01   0.000000e+00   2750s
  464035    1.5607405e-01   1.065910e+02   0.000000e+00   2757s
  464495    1.5607438e-01   3.889791e+02   0.000000e+00   2761s
  464935    1.5607450e-01   2.957716e+01   0.000000e+00   2765s
  465525    1.5607490e-01   3.263006e+01   0.000000e+00   2771s
  465945    1.5607532e-01   8.661552e+01   0.000000e+00   2776s
  466375    1.5607607e-01   4.273047e+01   0.000000e+00   2780s
  467025    1.5607674e-01   1.147529e+03   0.000000e+00   2787s
  467545    1.5607690e-01   4.098672e+01   0.000000e+00   2791s
  467985    1.5607719e-01   4.137158e+01   0.000000e+00   2796s
  468695    1.5607755e-01   7.024921e+01   0.000000e+00   2802s
  469245    1.5607775e-01   1.186714e+02   0.000000e+00   2806s
  470155    1.5607802e-01   7.387743e+01   0.000000e+00   2812s
  470725    1.5607819e-01   3.302937e+02   0.000000e+00   2816s
  471145    1.5607864e-01   1.770381e+04   0.000000e+00   2820s
  471815    1.5607901e-01   2.694406e+01   0.000000e+00   2826s
  472475    1.5607921e-01   9.072410e+01   0.000000e+00   2832s
  472905    1.5607933e-01   1.217011e+02   0.000000e+00   2836s
  473345    1.5607955e-01   8.060352e+02   0.000000e+00   2840s
  474085    1.5607993e-01   1.319649e+02   0.000000e+00   2846s
  474935    1.5608081e-01   1.140660e+02   0.000000e+00   2851s
  475445    1.5608112e-01   2.196286e+03   0.000000e+00   2855s
  476565    1.5608175e-01   8.864119e+00   0.000000e+00   2861s
  477265    1.5608201e-01   1.463764e+02   0.000000e+00   2867s
  477705    1.5608256e-01   8.664631e+01   0.000000e+00   2870s
  478365    1.5608295e-01   4.256735e+01   0.000000e+00   2876s
  479045    1.5608366e-01   4.323869e+02   0.000000e+00   2882s
  479455    1.5608388e-01   3.059301e+01   0.000000e+00   2885s
  480175    1.5608437e-01   1.604712e+01   0.000000e+00   2891s
  480845    1.5608615e-01   2.054584e+03   0.000000e+00   2896s
  481255    1.5608631e-01   7.486776e+00   0.000000e+00   2900s
  481925    1.5608655e-01   3.725395e+01   0.000000e+00   2906s
  482335    1.5608676e-01   9.149978e+02   0.000000e+00   2911s
  482835    1.5608727e-01   4.198233e+01   0.000000e+00   2915s
  483655    1.5608770e-01   4.340033e+01   0.000000e+00   2922s
  484305    1.5608787e-01   2.360430e+01   0.000000e+00   2926s
  484825    1.5608801e-01   9.196545e+00   0.000000e+00   2930s
  485485    1.5608823e-01   1.241972e+02   0.000000e+00   2937s
  485915    1.5608849e-01   6.144577e+01   0.000000e+00   2940s
  486505    1.5608872e-01   8.176464e+02   0.000000e+00   2946s
  487035    1.5608882e-01   8.123352e+00   0.000000e+00   2951s
  487885    1.5608908e-01   4.940799e+01   0.000000e+00   2957s
  488355    1.5608941e-01   5.176951e+01   0.000000e+00   2960s
  488955    1.5608991e-01   6.412308e+02   0.000000e+00   2966s
  489565    1.5609022e-01   1.104733e+01   0.000000e+00   2972s
  490025    1.5609056e-01   4.975778e+01   0.000000e+00   2976s
  490615    1.5609065e-01   3.495629e+01   0.000000e+00   2981s
  491175    1.5609111e-01   2.590716e+02   0.000000e+00   2986s
  491635    1.5609133e-01   1.201251e+01   0.000000e+00   2991s
  492145    1.5609154e-01   3.518306e+01   0.000000e+00   2996s
  492675    1.5609177e-01   3.411637e+02   0.000000e+00   3000s
  493445    1.5609201e-01   5.382684e+01   0.000000e+00   3007s
  493995    1.5609216e-01   8.604970e+00   0.000000e+00   3011s
  494425    1.5609228e-01   1.179844e+01   0.000000e+00   3015s
  495145    1.5609250e-01   2.692482e+02   0.000000e+00   3021s
  495615    1.5609269e-01   4.489921e+01   0.000000e+00   3026s
  496315    1.5609286e-01   3.984781e+01   0.000000e+00   3032s
  496765    1.5609299e-01   4.281101e+01   0.000000e+00   3036s
  497415    1.5609326e-01   8.222498e+00   0.000000e+00   3041s
  497975    1.5609339e-01   4.081427e+01   0.000000e+00   3045s
  498825    1.5609353e-01   1.597963e+01   0.000000e+00   3052s
  499465    1.5609359e-01   3.489485e+01   0.000000e+00   3057s
  500155    1.5609373e-01   4.920263e+02   0.000000e+00   3061s
  500635    1.5609385e-01   6.616414e+01   0.000000e+00   3066s
  501245    1.5609410e-01   7.516388e+01   0.000000e+00   3072s
  501665    1.5609431e-01   5.143972e+01   0.000000e+00   3076s
  502335    1.5609482e-01   1.880980e+02   0.000000e+00   3081s
  502785    1.5609533e-01   2.059214e+01   0.000000e+00   3085s
  503775    1.5609656e-01   1.288858e+01   0.000000e+00   3090s
  504465    1.5609690e-01   9.195860e+01   0.000000e+00   3096s
  504915    1.5609702e-01   1.416002e+01   0.000000e+00   3100s
  505705    1.5609724e-01   5.250877e+02   0.000000e+00   3107s
  506225    1.5609740e-01   9.707213e+01   0.000000e+00   3111s
  506705    1.5609750e-01   5.278288e+01   0.000000e+00   3116s
  507145    1.5609764e-01   4.128434e+01   0.000000e+00   3120s
  507825    1.5609809e-01   2.740012e+01   0.000000e+00   3126s
  508205    1.5609823e-01   1.325175e+02   0.000000e+00   3131s
  508885    1.5609848e-01   1.731377e+02   0.000000e+00   3137s
  509365    1.5609863e-01   4.766958e+01   0.000000e+00   3141s
  510215    1.5609882e-01   6.484860e+00   0.000000e+00   3146s
  510575    1.5609896e-01   3.799356e+01   0.000000e+00   3150s
  511285    1.5609928e-01   3.718173e+01   0.000000e+00   3157s
  511715    1.5609974e-01   1.284036e+01   0.000000e+00   3160s
  512545    1.5610025e-01   1.550168e+01   0.000000e+00   3166s
  513445    1.5610070e-01   5.616077e+02   0.000000e+00   3171s
  513885    1.5610081e-01   1.632344e+03   0.000000e+00   3175s
  514655    1.5610117e-01   8.393825e+01   0.000000e+00   3181s
  515395    1.5610150e-01   1.156840e+02   0.000000e+00   3187s
  515955    1.5610170e-01   1.841663e+02   0.000000e+00   3190s
  516835    1.5610200e-01   1.766598e+01   0.000000e+00   3196s
  517565    1.5610228e-01   1.376263e+01   0.000000e+00   3202s
  518055    1.5610241e-01   3.378207e+01   0.000000e+00   3206s
  518495    1.5610253e-01   7.276270e+01   0.000000e+00   3211s
  519075    1.5610263e-01   1.569159e+02   0.000000e+00   3215s
  519745    1.5610276e-01   5.595749e+00   0.000000e+00   3222s
  520165    1.5610287e-01   3.604636e+01   0.000000e+00   3226s
  521015    1.5610317e-01   1.250117e+01   0.000000e+00   3232s
  521505    1.5610357e-01   1.299009e+03   0.000000e+00   3236s
  521985    1.5610374e-01   6.531626e+01   0.000000e+00   3240s
  522845    1.5610430e-01   5.577165e+01   0.000000e+00   3246s
  523355    1.5610478e-01   1.080553e+01   0.000000e+00   3250s
  524145    1.5610510e-01   8.508064e+01   0.000000e+00   3256s
  524785    1.5610535e-01   3.131783e+01   0.000000e+00   3262s
  525345    1.5610541e-01   1.727420e+01   0.000000e+00   3266s
  525935    1.5610555e-01   2.378490e+02   0.000000e+00   3271s
  526665    1.5610575e-01   4.296345e+01   0.000000e+00   3277s
  527145    1.5610588e-01   1.208726e+02   0.000000e+00   3281s
  527725    1.5610602e-01   3.942482e+01   0.000000e+00   3285s
  528555    1.5610625e-01   5.650320e+00   0.000000e+00   3291s
  529215    1.5610660e-01   3.984698e+01   0.000000e+00   3296s
  529775    1.5610670e-01   4.607573e+01   0.000000e+00   3300s
  530495    1.5610690e-01   1.281416e+01   0.000000e+00   3306s
  531005    1.5610699e-01   7.306732e+00   0.000000e+00   3310s
  531975    1.5610720e-01   8.409699e+01   0.000000e+00   3316s
  532475    1.5610745e-01   5.509244e+00   0.000000e+00   3320s
  533295    1.5610768e-01   1.007167e+01   0.000000e+00   3326s
  533835    1.5610778e-01   8.955846e+01   0.000000e+00   3330s
  534585    1.5610857e-01   1.467112e+02   0.000000e+00   3336s
  535315    1.5610960e-01   2.192584e+02   0.000000e+00   3342s
  535835    1.5610977e-01   1.558919e+01   0.000000e+00   3346s
  536585    1.5611019e-01   4.145378e+01   0.000000e+00   3351s
  537095    1.5611045e-01   7.849721e+00   0.000000e+00   3355s
  538065    1.5611112e-01   2.337350e+03   0.000000e+00   3360s
  538825    1.5611168e-01   8.259820e+01   0.000000e+00   3366s
  539355    1.5611189e-01   1.949950e+02   0.000000e+00   3370s
  539995    1.5611221e-01   1.900991e+02   0.000000e+00   3376s
  540715    1.5611281e-01   4.461038e+02   0.000000e+00   3382s
  541235    1.5611312e-01   7.763421e+00   0.000000e+00   3386s
  541935    1.5611332e-01   4.151790e+01   0.000000e+00   3392s
  542415    1.5611352e-01   6.170957e+01   0.000000e+00   3396s
  542905    1.5611371e-01   6.710662e+02   0.000000e+00   3400s
  543615    1.5611390e-01   1.106345e+01   0.000000e+00   3406s
  544055    1.5611404e-01   1.604405e+01   0.000000e+00   3411s
  544545    1.5611419e-01   2.042990e+01   0.000000e+00   3415s
  545285    1.5611456e-01   1.007802e+03   0.000000e+00   3421s
  545775    1.5611488e-01   1.430965e+02   0.000000e+00   3425s
  546505    1.5611511e-01   5.018504e+00   0.000000e+00   3431s
  547225    1.5611552e-01   1.004091e+02   0.000000e+00   3437s
  547715    1.5611559e-01   7.181813e+01   0.000000e+00   3441s
  548245    1.5611570e-01   1.658490e+01   0.000000e+00   3445s
  549015    1.5611587e-01   5.370716e+01   0.000000e+00   3451s
  549405    1.5611600e-01   8.205086e+00   0.000000e+00   3455s
  550305    1.5611621e-01   1.392294e+02   0.000000e+00   3461s
  550845    1.5611631e-01   5.993143e+02   0.000000e+00   3466s
  551375    1.5611641e-01   2.005308e+01   0.000000e+00   3470s
  552235    1.5611654e-01   2.445764e+01   0.000000e+00   3477s
  552775    1.5611667e-01   1.013713e+01   0.000000e+00   3481s
  553205    1.5611695e-01   5.390218e+01   0.000000e+00   3485s
  553755    1.5611735e-01   3.725161e+02   0.000000e+00   3491s
  554415    1.5611785e-01   3.690819e+02   0.000000e+00   3497s
  554775    1.5611822e-01   9.796997e+00   0.000000e+00   3501s
  555475    1.5611844e-01   4.500237e+01   0.000000e+00   3507s
  555925    1.5611856e-01   1.522880e+02   0.000000e+00   3512s
  556375    1.5611874e-01   8.043762e+00   0.000000e+00   3517s
  556905    1.5611881e-01   6.883604e+01   0.000000e+00   3522s
  557355    1.5611894e-01   3.895490e+01   0.000000e+00   3526s
  557805    1.5611912e-01   1.104031e+02   0.000000e+00   3530s
