Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.0124 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9876

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9876
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 77s)...
Presolve removed 121332 rows and 19566 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 82.44s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246838    4.6111846e-02   5.304290e+02   0.000000e+00   1735s
  247258    4.5944299e-02   2.486513e+02   0.000000e+00   1742s
  247538    4.5943891e-02   2.513988e+02   0.000000e+00   1746s
  247958    4.5774420e-02   4.659643e+02   0.000000e+00   1752s
  248238    4.5657832e-02   1.690129e+02   0.000000e+00   1756s
  248518    4.5627921e-02   1.704423e+02   0.000000e+00   1760s
  248938    4.5570283e-02   3.025966e+02   0.000000e+00   1767s
  249208    4.5525018e-02   1.637077e+02   0.000000e+00   1771s
  249618    4.5470752e-02   1.399541e+03   0.000000e+00   1777s
  249898    4.5421888e-02   1.857668e+02   0.000000e+00   1781s
  250178    4.5412801e-02   1.484018e+03   0.000000e+00   1785s
  250548    4.5403927e-02   1.202097e+03   0.000000e+00   1791s
  250828    4.5401353e-02   8.234270e+02   0.000000e+00   1796s
  251218    4.5398201e-02   3.208309e+02   0.000000e+00   1802s
  251478    4.5390990e-02   2.520109e+02   0.000000e+00   1806s
  251748    4.5383784e-02   4.306913e+02   0.000000e+00   1810s
  252158    4.5372340e-02   8.721984e+02   0.000000e+00   1817s
  252398    4.5355864e-02   4.734867e+02   0.000000e+00   1820s
  252788    4.5350533e-02   7.151262e+02   0.000000e+00   1826s
  253068    4.5315080e-02   2.019974e+02   0.000000e+00   1831s
  253478    4.5245449e-02   1.927351e+02   0.000000e+00   1837s
  253748    4.5235374e-02   2.225759e+02   0.000000e+00   1841s
  254008    4.5231878e-02   2.164559e+02   0.000000e+00   1845s
  254398    4.5163370e-02   1.692090e+03   0.000000e+00   1851s
  254668    4.5147061e-02   4.825588e+02   0.000000e+00   1855s
  255068    4.5138124e-02   5.354083e+02   0.000000e+00   1862s
  255318    4.5093488e-02   1.722877e+02   0.000000e+00   1866s
  255678    4.4940693e-02   1.766297e+02   0.000000e+00   1872s
  255918    4.4853656e-02   1.708545e+02   0.000000e+00   1876s
  256278    4.4769536e-02   1.444103e+03   0.000000e+00   1881s
  256518    4.4719748e-02   4.641061e+02   0.000000e+00   1885s
  256898    4.4653042e-02   1.727161e+02   0.000000e+00   1891s
  257138    4.4594323e-02   2.316973e+02   0.000000e+00   1895s
  257518    4.4576027e-02   2.924513e+02   0.000000e+00   1901s
  257778    4.4574253e-02   2.298448e+02   0.000000e+00   1906s
  258138    4.4442078e-02   2.515676e+02   0.000000e+00   1911s
  258388    4.4436885e-02   1.553746e+02   0.000000e+00   1916s
  258748    4.4346241e-02   1.476637e+02   0.000000e+00   1921s
  258988    4.4266113e-02   1.606513e+02   0.000000e+00   1925s
  259348    4.4108781e-02   1.526859e+02   0.000000e+00   1931s
  259588    4.3992656e-02   1.572338e+02   0.000000e+00   1935s
  259948    4.3797444e-02   1.715786e+02   0.000000e+00   1941s
  260308    4.3662879e-02   1.534159e+02   0.000000e+00   1947s
  260538    4.3616534e-02   7.715585e+02   0.000000e+00   1951s
  260908    4.3599365e-02   1.605197e+02   0.000000e+00   1957s
  261148    4.3577646e-02   8.348513e+03   0.000000e+00   1961s
  261508    4.3569417e-02   2.680019e+02   0.000000e+00   1967s
  261748    4.3554384e-02   9.118533e+02   0.000000e+00   1971s
  261988    4.3539104e-02   7.075612e+02   0.000000e+00   1975s
  262348    4.3460251e-02   3.704221e+02   0.000000e+00   1982s
  262588    4.3370037e-02   6.462872e+02   0.000000e+00   1986s
  262828    4.3260688e-02   2.693992e+02   0.000000e+00   1990s
  263188    4.3242246e-02   1.959540e+02   0.000000e+00   1996s
  263428    4.3237699e-02   2.002829e+02   0.000000e+00   2000s
  263788    4.3235386e-02   1.912231e+02   0.000000e+00   2006s
  264028    4.3233658e-02   1.899683e+02   0.000000e+00   2010s
  264388    4.3229895e-02   2.045140e+02   0.000000e+00   2016s
  264748    4.3224483e-02   1.837885e+02   0.000000e+00   2022s
  264988    4.3202420e-02   3.199662e+02   0.000000e+00   2026s
  265228    4.3174218e-02   2.738330e+02   0.000000e+00   2030s
  265588    4.3126008e-02   3.179822e+02   0.000000e+00   2036s
  265828    4.3120788e-02   3.146628e+02   0.000000e+00   2040s
  266188    4.3053064e-02   8.760085e+02   0.000000e+00   2046s
  266428    4.3036074e-02   1.501785e+02   0.000000e+00   2050s
  266788    4.2984280e-02   1.966449e+02   0.000000e+00   2056s
  267028    4.2963299e-02   2.021789e+02   0.000000e+00   2061s
  267388    4.2908449e-02   2.950023e+02   0.000000e+00   2067s
  267628    4.2872637e-02   2.030798e+02   0.000000e+00   2071s
  267988    4.2778003e-02   3.020853e+02   0.000000e+00   2077s
  268228    4.2736847e-02   3.419911e+02   0.000000e+00   2081s
  268468    4.2697534e-02   2.181680e+02   0.000000e+00   2085s
  268828    4.2679216e-02   1.590699e+02   0.000000e+00   2091s
  269068    4.2618065e-02   1.902621e+02   0.000000e+00   2095s
  269428    4.2557450e-02   1.550169e+02   0.000000e+00   2101s
  269668    4.2530370e-02   1.845488e+02   0.000000e+00   2105s
  270028    4.2438892e-02   1.970169e+02   0.000000e+00   2112s
  270268    4.2435678e-02   1.835487e+02   0.000000e+00   2116s
  270628    4.2418299e-02   3.538811e+02   0.000000e+00   2122s
  270868    4.2382519e-02   1.652674e+02   0.000000e+00   2126s
  271228    4.2348460e-02   1.070189e+03   0.000000e+00   2132s
  271468    4.2343107e-02   1.124461e+03   0.000000e+00   2136s
  271708    4.2335053e-02   1.058360e+03   0.000000e+00   2140s
  272068    4.2239623e-02   1.033671e+03   0.000000e+00   2146s
  272308    4.2231801e-02   1.022954e+03   0.000000e+00   2150s
  272668    4.2113679e-02   2.443380e+02   0.000000e+00   2157s
  272908    4.2107461e-02   2.530955e+02   0.000000e+00   2161s
  273268    4.2098874e-02   1.247147e+03   0.000000e+00   2167s
  273508    4.2095405e-02   1.699727e+02   0.000000e+00   2171s
  273748    4.2084071e-02   7.533796e+02   0.000000e+00   2176s
  274108    4.2063176e-02   2.562690e+02   0.000000e+00   2182s
  274338    4.2056946e-02   1.833373e+02   0.000000e+00   2186s
  274578    4.2044971e-02   2.217301e+02   0.000000e+00   2190s
  274938    4.2031403e-02   1.303506e+04   0.000000e+00   2197s
  275178    4.1999012e-02   4.903782e+02   0.000000e+00   2201s
  275418    4.1976435e-02   4.121509e+02   0.000000e+00   2205s
  275788    4.1945309e-02   3.790062e+02   0.000000e+00   2212s
  276028    4.1921190e-02   8.028577e+02   0.000000e+00   2216s
  276268    4.1916378e-02   1.052658e+03   0.000000e+00   2220s
  276628    4.1909343e-02   9.905735e+02   0.000000e+00   2226s
  276868    4.1906865e-02   2.932023e+03   0.000000e+00   2230s
  277228    4.1892885e-02   4.698130e+03   0.000000e+00   2237s
  277468    4.1881627e-02   4.740129e+03   0.000000e+00   2241s
  277828    4.1830891e-02   1.809600e+03   0.000000e+00   2247s
  278068    4.1811448e-02   1.072246e+03   0.000000e+00   2251s
  278308    4.1798764e-02   1.139128e+03   0.000000e+00   2256s
  278558    4.1787510e-02   4.600517e+03   0.000000e+00   2260s
  278918    4.1778318e-02   3.377362e+03   0.000000e+00   2266s
  279158    4.1768363e-02   3.366485e+03   0.000000e+00   2270s
  279518    4.1763977e-02   3.359843e+03   0.000000e+00   2276s
  279758    4.1758255e-02   3.371470e+03   0.000000e+00   2280s
  280118    4.1747505e-02   3.059195e+02   0.000000e+00   2286s
  280358    4.1744716e-02   3.110668e+03   0.000000e+00   2290s
  280718    4.1725789e-02   3.065119e+02   0.000000e+00   2297s
  280958    4.1715496e-02   1.290414e+03   0.000000e+00   2302s
  281208    4.1692833e-02   1.692579e+03   0.000000e+00   2306s
  281448    4.1683823e-02   1.732890e+03   0.000000e+00   2310s
  281808    4.1675944e-02   1.712875e+03   0.000000e+00   2316s
  282168    4.1638752e-02   2.890739e+02   0.000000e+00   2322s
  282408    4.1624447e-02   3.078203e+02   0.000000e+00   2326s
  282768    4.1583335e-02   3.480075e+02   0.000000e+00   2332s
  283008    4.1532316e-02   1.652690e+02   0.000000e+00   2336s
  283368    4.1472450e-02   4.800307e+03   0.000000e+00   2342s
  283608    4.1397618e-02   1.715701e+02   0.000000e+00   2346s
  283968    4.1304403e-02   4.345273e+02   0.000000e+00   2352s
  284208    4.1243752e-02   1.657119e+02   0.000000e+00   2356s
  284448    4.1180259e-02   4.326330e+02   0.000000e+00   2360s
  284808    4.1061787e-02   4.867537e+02   0.000000e+00   2366s
  285048    4.1039263e-02   5.161350e+02   0.000000e+00   2370s
  285408    4.0953677e-02   2.738768e+02   0.000000e+00   2376s
  285648    4.0929020e-02   1.041396e+04   0.000000e+00   2380s
  286008    4.0892483e-02   1.670230e+03   0.000000e+00   2387s
  286248    4.0878321e-02   1.047154e+04   0.000000e+00   2391s
  286488    4.0874242e-02   1.048910e+04   0.000000e+00   2396s
  286728    4.0854629e-02   4.962029e+03   0.000000e+00   2400s
  287088    4.0819272e-02   2.083925e+02   0.000000e+00   2407s
  287328    4.0765146e-02   9.228220e+03   0.000000e+00   2411s
  287568    4.0722668e-02   9.469730e+03   0.000000e+00   2416s
  287928    4.0664165e-02   6.351021e+03   0.000000e+00   2422s
  288168    4.0616543e-02   7.948619e+03   0.000000e+00   2426s
  288408    4.0550760e-02   1.358014e+02   0.000000e+00   2431s
  288648    4.0423708e-02   1.547227e+02   0.000000e+00   2435s
  289008    4.0315068e-02   2.663613e+02   0.000000e+00   2442s
  289248    4.0302228e-02   2.140432e+02   0.000000e+00   2446s
  289488    4.0292790e-02   1.092888e+03   0.000000e+00   2450s
  289848    4.0277883e-02   2.027444e+02   0.000000e+00   2457s
  290088    4.0200179e-02   1.924201e+02   0.000000e+00   2461s
  290448    4.0150555e-02   1.488783e+03   0.000000e+00   2467s
  290688    4.0126204e-02   1.482360e+02   0.000000e+00   2471s
  290928    4.0105895e-02   6.071508e+02   0.000000e+00   2475s
  291288    4.0034216e-02   2.177857e+03   0.000000e+00   2481s
  291528    3.9970489e-02   1.411290e+02   0.000000e+00   2486s
  291888    3.9890184e-02   1.265781e+02   0.000000e+00   2492s
  292128    3.9782507e-02   1.368877e+02   0.000000e+00   2496s
  292368    3.9723031e-02   1.008896e+03   0.000000e+00   2500s
  292678    3.9680544e-02   4.281984e+02   0.000000e+00   2506s
  293008    3.9591997e-02   1.308123e+02   0.000000e+00   2511s
  293228    3.9506009e-02   1.396854e+02   0.000000e+00   2515s
  293578    3.9424114e-02   1.398039e+02   0.000000e+00   2521s
  293818    3.9390287e-02   3.380829e+02   0.000000e+00   2525s
  294158    3.9344467e-02   2.241351e+03   0.000000e+00   2531s
  294478    3.9310837e-02   4.347461e+02   0.000000e+00   2536s
  294718    3.9304794e-02   4.240701e+02   0.000000e+00   2541s
  295078    3.9298959e-02   2.735145e+02   0.000000e+00   2547s
  295318    3.9291658e-02   4.504316e+02   0.000000e+00   2551s
  295558    3.9289320e-02   6.089715e+02   0.000000e+00   2555s
  295918    3.9270198e-02   7.221985e+02   0.000000e+00   2562s
  296158    3.9252874e-02   8.201388e+02   0.000000e+00   2566s
  296398    3.9232853e-02   2.102284e+03   0.000000e+00   2570s
  296758    3.9186600e-02   1.323299e+02   0.000000e+00   2576s
  296998    3.9115358e-02   2.614035e+02   0.000000e+00   2581s
  297358    3.9065805e-02   2.257780e+03   0.000000e+00   2587s
  297598    3.9033147e-02   5.045449e+03   0.000000e+00   2591s
  297908    3.8929255e-02   1.290365e+02   0.000000e+00   2597s
  298118    3.8906413e-02   2.407688e+03   0.000000e+00   2600s
  298438    3.8874857e-02   1.888340e+03   0.000000e+00   2606s
  298738    3.8771893e-02   1.236250e+02   0.000000e+00   2611s
  299038    3.8647506e-02   1.547965e+02   0.000000e+00   2616s
  299338    3.8524955e-02   1.354277e+02   0.000000e+00   2622s
  299538    3.8449182e-02   1.266193e+02   0.000000e+00   2625s
  299838    3.8335275e-02   1.335538e+02   0.000000e+00   2631s
  300138    3.8217711e-02   1.226959e+02   0.000000e+00   2636s
  300438    3.8106269e-02   1.247723e+02   0.000000e+00   2641s
  300738    3.8015548e-02   1.252932e+02   0.000000e+00   2647s
  300958    3.7974165e-02   2.378828e+02   0.000000e+00   2650s
  301258    3.7896237e-02   1.232632e+02   0.000000e+00   2656s
  301558    3.7807533e-02   1.344373e+02   0.000000e+00   2661s
  301858    3.7710281e-02   1.102760e+02   0.000000e+00   2666s
  302058    3.7653329e-02   1.214195e+02   0.000000e+00   2670s
  302358    3.7601150e-02   9.856501e+03   0.000000e+00   2675s
  302678    3.7557503e-02   1.268683e+02   0.000000e+00   2681s
  303008    3.7533607e-02   3.756710e+02   0.000000e+00   2687s
  303228    3.7520939e-02   1.328459e+02   0.000000e+00   2691s
  303538    3.7457737e-02   1.790221e+02   0.000000e+00   2697s
  303738    3.7421038e-02   1.834815e+02   0.000000e+00   2700s
  304038    3.7392899e-02   1.226165e+02   0.000000e+00   2706s
  304348    3.7345522e-02   1.212332e+02   0.000000e+00   2711s
  304558    3.7314509e-02   1.532798e+02   0.000000e+00   2715s
  304868    3.7264810e-02   1.567254e+02   0.000000e+00   2721s
  305168    3.7195127e-02   9.449528e+03   0.000000e+00   2727s
  305368    3.7139099e-02   1.225247e+02   0.000000e+00   2730s
  305668    3.7053401e-02   1.427935e+02   0.000000e+00   2736s
  305968    3.6972590e-02   9.201114e+03   0.000000e+00   2742s
  306168    3.6954918e-02   8.718028e+03   0.000000e+00   2745s
  306468    3.6938498e-02   8.973015e+03   0.000000e+00   2751s
  306768    3.6853463e-02   1.119926e+02   0.000000e+00   2756s
  307078    3.6758134e-02   1.612634e+04   0.000000e+00   2762s
  307318    3.6715610e-02   1.578621e+04   0.000000e+00   2766s
  307548    3.6704126e-02   1.578757e+04   0.000000e+00   2770s
  307908    3.6681237e-02   1.573700e+04   0.000000e+00   2777s
  308138    3.6665438e-02   1.600687e+04   0.000000e+00   2781s
  308378    3.6654771e-02   1.581988e+04   0.000000e+00   2786s
  308728    3.6631334e-02   1.597611e+04   0.000000e+00   2792s
  308958    3.6615888e-02   1.616095e+04   0.000000e+00   2796s
  309188    3.6606347e-02   1.573653e+04   0.000000e+00   2801s
  309508    3.6563430e-02   2.992301e+03   0.000000e+00   2807s
  309748    3.6532899e-02   1.230415e+02   0.000000e+00   2811s
  309968    3.6508346e-02   4.265607e+02   0.000000e+00   2815s
  310268    3.6488448e-02   1.380115e+02   0.000000e+00   2821s
  310568    3.6447353e-02   1.142112e+02   0.000000e+00   2827s
  310768    3.6425513e-02   1.208115e+03   0.000000e+00   2830s
  311068    3.6401370e-02   5.563248e+02   0.000000e+00   2836s
  311298    3.6372166e-02   5.002925e+02   0.000000e+00   2840s
  311658    3.6329953e-02   1.114495e+03   0.000000e+00   2847s
  311858    3.6271883e-02   2.561039e+02   0.000000e+00   2851s
  312158    3.6194659e-02   1.144449e+02   0.000000e+00   2857s
  312358    3.6149990e-02   1.133556e+02   0.000000e+00   2860s
  312718    3.6148511e-02   1.302208e+02   0.000000e+00   2866s
  312958    3.6147973e-02   5.343305e+02   0.000000e+00   2871s
  313338    3.6147285e-02   5.813438e+02   0.000000e+00   2877s
  313588    3.6146749e-02   1.164568e+02   0.000000e+00   2882s
  313828    3.6146427e-02   2.020689e+02   0.000000e+00   2886s
  314078    3.6145813e-02   6.233260e+02   0.000000e+00   2891s
  314318    3.6144780e-02   2.115696e+02   0.000000e+00   2896s
  314598    3.6143543e-02   5.725785e+02   0.000000e+00   2901s
  314878    3.6142699e-02   5.881425e+02   0.000000e+00   2906s
  315138    3.6141997e-02   3.546282e+02   0.000000e+00   2911s
  315398    3.6141404e-02   3.745124e+02   0.000000e+00   2917s
  315678    3.6140546e-02   4.683925e+02   0.000000e+00   2922s
  315818    3.6139771e-02   5.233785e+02   0.000000e+00   2925s
  316098    3.6136842e-02   4.933545e+02   0.000000e+00   2931s
  316378    3.6134938e-02   7.847334e+02   0.000000e+00   2936s
  316648    3.6132620e-02   9.847845e+02   0.000000e+00   2942s
  316888    3.6129997e-02   9.762030e+02   0.000000e+00   2946s
  317128    3.6124638e-02   8.630195e+02   0.000000e+00   2951s
  317368    3.6117861e-02   1.789317e+03   0.000000e+00   2956s
  317588    3.6106178e-02   6.398068e+02   0.000000e+00   2961s
  317888    3.6028941e-02   6.879864e+02   0.000000e+00   2967s
  318088    3.5966554e-02   1.110668e+02   0.000000e+00   2971s
  318288    3.5943809e-02   1.446025e+03   0.000000e+00   2975s
  318588    3.5893800e-02   1.078323e+02   0.000000e+00   2982s
  318788    3.5822204e-02   3.527916e+02   0.000000e+00   2986s
  318988    3.5760161e-02   7.121829e+02   0.000000e+00   2990s
  319288    3.5710908e-02   6.288831e+02   0.000000e+00   2996s
  319538    3.5693621e-02   1.771097e+02   0.000000e+00   3002s
  319778    3.5677463e-02   1.228883e+02   0.000000e+00   3007s
  320018    3.5656718e-02   2.935898e+03   0.000000e+00   3012s
  320258    3.5599426e-02   1.745982e+02   0.000000e+00   3017s
  320488    3.5542095e-02   1.488904e+03   0.000000e+00   3022s
  320728    3.5481802e-02   1.358650e+02   0.000000e+00   3027s
  320928    3.5410532e-02   2.645659e+03   0.000000e+00   3032s
  321128    3.5399863e-02   1.416412e+04   0.000000e+00   3036s
  321378    3.5339314e-02   1.177623e+02   0.000000e+00   3042s
  321618    3.5301938e-02   2.193081e+03   0.000000e+00   3047s
  321858    3.5238786e-02   1.159664e+02   0.000000e+00   3052s
  321988    3.5223445e-02   2.954881e+03   0.000000e+00   3055s
  322238    3.5149521e-02   1.146562e+02   0.000000e+00   3061s
  322478    3.5091703e-02   1.302873e+02   0.000000e+00   3066s
  322718    3.5084629e-02   1.653477e+02   0.000000e+00   3071s
  322958    3.5076574e-02   8.325668e+02   0.000000e+00   3076s
  323198    3.5070540e-02   1.096836e+02   0.000000e+00   3082s
  323438    3.5066796e-02   3.790209e+02   0.000000e+00   3087s
  323678    3.5062130e-02   1.671445e+02   0.000000e+00   3092s
  323918    3.5058093e-02   2.690984e+02   0.000000e+00   3097s
  324038    3.5054166e-02   2.543163e+02   0.000000e+00   3100s
  324278    3.5044205e-02   1.308804e+02   0.000000e+00   3106s
  324518    3.5023734e-02   1.158423e+02   0.000000e+00   3111s
  324718    3.5004306e-02   5.317097e+02   0.000000e+00   3115s
  324958    3.4978670e-02   8.200814e+02   0.000000e+00   3121s
  325218    3.4944776e-02   4.721361e+02   0.000000e+00   3126s
  325478    3.4931557e-02   2.712181e+02   0.000000e+00   3132s
  325708    3.4904076e-02   1.142353e+02   0.000000e+00   3137s
  325948    3.4850066e-02   1.817729e+03   0.000000e+00   3143s
  326068    3.4831718e-02   1.351452e+02   0.000000e+00   3145s
  326308    3.4776560e-02   1.090359e+02   0.000000e+00   3151s
  326548    3.4718234e-02   2.291239e+03   0.000000e+00   3156s
  326788    3.4701502e-02   1.352340e+02   0.000000e+00   3162s
  327028    3.4649972e-02   2.295913e+03   0.000000e+00   3167s
  327268    3.4600932e-02   1.189461e+02   0.000000e+00   3172s
  327508    3.4566868e-02   1.271416e+02   0.000000e+00   3177s
  327628    3.4564479e-02   2.989551e+02   0.000000e+00   3180s
  327868    3.4555644e-02   1.719582e+02   0.000000e+00   3186s
  328108    3.4537321e-02   1.998509e+02   0.000000e+00   3191s
  328348    3.4512160e-02   5.430093e+02   0.000000e+00   3197s
  328588    3.4453701e-02   1.237023e+02   0.000000e+00   3202s
  328828    3.4378922e-02   1.158416e+02   0.000000e+00   3207s
  328948    3.4344802e-02   9.788597e+02   0.000000e+00   3210s
  329188    3.4269984e-02   1.496173e+02   0.000000e+00   3215s
  329428    3.4205373e-02   2.706338e+02   0.000000e+00   3221s
  329668    3.4122775e-02   9.955163e+01   0.000000e+00   3226s
  329908    3.4054894e-02   1.044611e+02   0.000000e+00   3232s
  330148    3.3993222e-02   1.049846e+02   0.000000e+00   3237s
  330388    3.3919505e-02   1.047025e+02   0.000000e+00   3243s
  330508    3.3904463e-02   3.324145e+03   0.000000e+00   3245s
  330748    3.3842668e-02   1.268727e+03   0.000000e+00   3251s
  330988    3.3771360e-02   4.384636e+02   0.000000e+00   3256s
  331228    3.3711017e-02   1.477897e+03   0.000000e+00   3262s
  331468    3.3682172e-02   9.864842e+03   0.000000e+00   3267s
  331588    3.3675724e-02   9.968120e+03   0.000000e+00   3270s
  331828    3.3649023e-02   9.815430e+03   0.000000e+00   3275s
  332068    3.3611876e-02   9.603279e+03   0.000000e+00   3281s
  332308    3.3588810e-02   9.639864e+03   0.000000e+00   3286s
  332548    3.3551070e-02   9.702714e+03   0.000000e+00   3292s
  332788    3.3526408e-02   9.655670e+03   0.000000e+00   3298s
  332908    3.3510746e-02   9.567490e+03   0.000000e+00   3300s
  333148    3.3471321e-02   1.094712e+04   0.000000e+00   3306s
  333388    3.3441839e-02   1.000516e+04   0.000000e+00   3311s
  333628    3.3412790e-02   3.534491e+02   0.000000e+00   3317s
  333868    3.3374822e-02   1.009220e+04   0.000000e+00   3322s
  334108    3.3335496e-02   1.988906e+02   0.000000e+00   3328s
  334228    3.3328240e-02   1.855313e+02   0.000000e+00   3330s
  334468    3.3320551e-02   1.648387e+02   0.000000e+00   3336s
  334708    3.3314348e-02   1.748295e+02   0.000000e+00   3341s
  334948    3.3311303e-02   2.367070e+03   0.000000e+00   3347s
  335188    3.3308994e-02   1.845754e+02   0.000000e+00   3352s
  335308    3.3306499e-02   2.244105e+02   0.000000e+00   3355s
  335548    3.3301190e-02   1.997240e+02   0.000000e+00   3361s
  335788    3.3295002e-02   3.440440e+02   0.000000e+00   3366s
  336028    3.3286472e-02   3.002592e+02   0.000000e+00   3372s
  336268    3.3278142e-02   9.856295e+01   0.000000e+00   3377s
  336388    3.3274426e-02   3.229651e+02   0.000000e+00   3380s
  336628    3.3271062e-02   2.585493e+02   0.000000e+00   3386s
  336868    3.3262372e-02   1.071796e+02   0.000000e+00   3392s
  337108    3.3256887e-02   1.850730e+02   0.000000e+00   3397s
  337348    3.3252968e-02   3.432353e+02   0.000000e+00   3403s
  337468    3.3249356e-02   3.338742e+02   0.000000e+00   3405s
  337708    3.3240530e-02   3.324372e+02   0.000000e+00   3411s
  337948    3.3233368e-02   2.237325e+02   0.000000e+00   3417s
  338188    3.3229245e-02   2.699862e+02   0.000000e+00   3422s
  338428    3.3227006e-02   2.530015e+02   0.000000e+00   3428s
  338548    3.3224511e-02   1.040208e+02   0.000000e+00   3430s
  338788    3.3219147e-02   1.465086e+02   0.000000e+00   3436s
  339028    3.3213087e-02   2.531667e+02   0.000000e+00   3442s
  339268    3.3207411e-02   1.917547e+02   0.000000e+00   3447s
  339508    3.3192846e-02   9.835989e+02   0.000000e+00   3453s
  339628    3.3184586e-02   1.010080e+02   0.000000e+00   3456s
  339868    3.3137715e-02   1.017444e+02   0.000000e+00   3461s
  340108    3.3091415e-02   1.087785e+03   0.000000e+00   3467s
  340228    3.3068266e-02   1.025736e+02   0.000000e+00   3470s
  340468    3.3018957e-02   9.729982e+01   0.000000e+00   3476s
  340708    3.2991946e-02   9.183990e+02   0.000000e+00   3482s
  340948    3.2983283e-02   9.133384e+02   0.000000e+00   3487s
  341068    3.2973561e-02   9.274376e+02   0.000000e+00   3490s
  341328    3.2958911e-02   9.499974e+02   0.000000e+00   3497s
  341588    3.2925138e-02   1.212561e+02   0.000000e+00   3503s
  341708    3.2919221e-02   7.526398e+02   0.000000e+00   3506s
  341908    3.2914109e-02   1.217155e+02   0.000000e+00   3511s
  342108    3.2891588e-02   6.706508e+02   0.000000e+00   3515s
  342308    3.2850590e-02   1.003127e+02   0.000000e+00   3520s
  342528    3.2803630e-02   1.954515e+02   0.000000e+00   3525s
  342778    3.2769998e-02   9.720262e+01   0.000000e+00   3531s
  343038    3.2728001e-02   1.019069e+02   0.000000e+00   3538s
  343158    3.2697266e-02   5.559876e+02   0.000000e+00   3541s
  343408    3.2638235e-02   2.422661e+03   0.000000e+00   3547s
  343628    3.2586447e-02   1.424226e+02   0.000000e+00   3552s
  343748    3.2561167e-02   1.166055e+02   0.000000e+00   3555s
  343988    3.2502538e-02   3.200768e+03   0.000000e+00   3561s
  344228    3.2445761e-02   1.175657e+02   0.000000e+00   3567s
  344358    3.2407912e-02   1.962521e+02   0.000000e+00   3570s
  344608    3.2338693e-02   1.144611e+02   0.000000e+00   3576s
  344858    3.2291312e-02   8.725197e+02   0.000000e+00   3582s
  344988    3.2272613e-02   4.127771e+03   0.000000e+00   3586s
  345238    3.2212229e-02   1.468796e+02   0.000000e+00   3592s
  345498    3.2136358e-02   2.296180e+02   0.000000e+00   3598s
  345598    3.2108117e-02   4.070718e+02   0.000000e+00   3600s
