Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.017114 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.982886

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.982886
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 136s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035216 rows and 309227 columns (presolve time = 150s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 150.34s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  324540    2.1539551e-01   5.778883e+01   0.000000e+00   1700s
  325680    2.1540223e-01   4.671880e+01   0.000000e+00   1707s
  326580    2.1540338e-01   2.712456e+02   0.000000e+00   1712s
  327080    2.1540403e-01   8.770717e+03   0.000000e+00   1715s
  327990    2.1540645e-01   2.831138e+04   0.000000e+00   1720s
  329140    2.1540959e-01   5.553977e+02   0.000000e+00   1727s
  329890    2.1541183e-01   1.268334e+03   0.000000e+00   1731s
  330640    2.1541608e-01   1.200299e+03   0.000000e+00   1736s
  331480    2.1541827e-01   1.106091e+04   0.000000e+00   1741s
  332200    2.1541939e-01   1.783934e+02   0.000000e+00   1746s
  333020    2.1542015e-01   2.970577e+03   0.000000e+00   1751s
  333780    2.1542163e-01   2.051586e+02   0.000000e+00   1756s
  334690    2.1542461e-01   2.234042e+02   0.000000e+00   1761s
  335560    2.1542574e-01   5.381441e+02   0.000000e+00   1766s
  336260    2.1542797e-01   1.647225e+02   0.000000e+00   1771s
  336970    2.1542929e-01   1.893234e+02   0.000000e+00   1776s
  337670    2.1543085e-01   2.150787e+02   0.000000e+00   1781s
  338510    2.1543179e-01   2.671979e+02   0.000000e+00   1786s
  339380    2.1543393e-01   2.228239e+04   0.000000e+00   1792s
  340080    2.1543493e-01   1.068640e+03   0.000000e+00   1795s
  341000    2.1543654e-01   6.168099e+02   0.000000e+00   1800s
  342160    2.1543727e-01   3.599835e+02   0.000000e+00   1805s
  343060    2.1543875e-01   2.449114e+03   0.000000e+00   1811s
  343880    2.1543977e-01   2.399964e+02   0.000000e+00   1816s
  345030    2.1544197e-01   5.396738e+02   0.000000e+00   1821s
  345900    2.1544345e-01   1.538332e+03   0.000000e+00   1826s
  346710    2.1544513e-01   1.035425e+03   0.000000e+00   1831s
  347790    2.1544713e-01   4.287270e+03   0.000000e+00   1836s
  348690    2.1544841e-01   9.811931e+03   0.000000e+00   1841s
  349550    2.1545327e-01   2.289006e+03   0.000000e+00   1846s
  350410    2.1545438e-01   1.231034e+03   0.000000e+00   1851s
  351270    2.1545498e-01   1.050416e+02   0.000000e+00   1856s
  352120    2.1545567e-01   1.929227e+03   0.000000e+00   1861s
  353130    2.1545724e-01   6.274126e+01   0.000000e+00   1866s
  353880    2.1545895e-01   8.494097e+02   0.000000e+00   1871s
  354740    2.1545966e-01   4.271419e+03   0.000000e+00   1876s
  355550    2.1546025e-01   1.711659e+02   0.000000e+00   1882s
  356010    2.1546074e-01   4.655526e+02   0.000000e+00   1885s
  356810    2.1546394e-01   4.330480e+02   0.000000e+00   1890s
  357630    2.1546577e-01   6.789691e+03   0.000000e+00   1895s
  358680    2.1546747e-01   3.902127e+02   0.000000e+00   1900s
  360120    2.1547149e-01   1.735259e+03   0.000000e+00   1906s
  360840    2.1547448e-01   5.343259e+01   0.000000e+00   1911s
  361920    2.1547529e-01   3.449164e+03   0.000000e+00   1917s
  362800    2.1547599e-01   4.706628e+02   0.000000e+00   1922s
  363590    2.1547802e-01   1.929831e+02   0.000000e+00   1927s
  364450    2.1548019e-01   1.389404e+03   0.000000e+00   1931s
  365420    2.1548201e-01   1.612971e+03   0.000000e+00   1936s
  366190    2.1548573e-01   1.334602e+02   0.000000e+00   1941s
  366870    2.1548945e-01   9.386756e+02   0.000000e+00   1946s
  367620    2.1549207e-01   6.687265e+03   0.000000e+00   1951s
  368530    2.1549338e-01   9.803059e+01   0.000000e+00   1956s
  369390    2.1549463e-01   3.238443e+03   0.000000e+00   1961s
  370210    2.1549545e-01   3.756102e+02   0.000000e+00   1966s
  371200    2.1549691e-01   9.227741e+01   0.000000e+00   1971s
  371990    2.1549761e-01   1.364409e+03   0.000000e+00   1977s
  372740    2.1549925e-01   6.174050e+03   0.000000e+00   1982s
  373620    2.1550063e-01   1.929001e+04   0.000000e+00   1987s
  374180    2.1550330e-01   1.112999e+03   0.000000e+00   1990s
  375500    2.1550536e-01   1.563174e+03   0.000000e+00   1997s
  376370    2.1550834e-01   3.692419e+02   0.000000e+00   2001s
  377250    2.1551024e-01   1.166184e+03   0.000000e+00   2007s
  378040    2.1551150e-01   5.054188e+02   0.000000e+00   2011s
  378920    2.1551310e-01   1.954600e+02   0.000000e+00   2016s
  379640    2.1551373e-01   3.635179e+02   0.000000e+00   2022s
  380450    2.1551440e-01   1.149394e+05   0.000000e+00   2027s
  381000    2.1551538e-01   4.604765e+02   0.000000e+00   2030s
  381780    2.1551600e-01   1.901425e+02   0.000000e+00   2035s
  382680    2.1551637e-01   8.242798e+02   0.000000e+00   2041s
  383340    2.1551747e-01   9.839462e+02   0.000000e+00   2046s
  384150    2.1551789e-01   7.599090e+02   0.000000e+00   2052s
  384560    2.1551877e-01   3.279498e+02   0.000000e+00   2055s
  385560    2.1551946e-01   7.425523e+02   0.000000e+00   2061s
  386460    2.1552004e-01   1.130807e+02   0.000000e+00   2066s
  387230    2.1552079e-01   3.205235e+02   0.000000e+00   2072s
  387670    2.1552126e-01   1.227288e+03   0.000000e+00   2075s
  388380    2.1552248e-01   4.171944e+01   0.000000e+00   2080s
  389210    2.1552313e-01   1.500259e+02   0.000000e+00   2085s
  389780    2.1552514e-01   1.011252e+02   0.000000e+00   2091s
  390540    2.1552567e-01   1.163091e+04   0.000000e+00   2096s
  391350    2.1552646e-01   5.242962e+01   0.000000e+00   2101s
  392210    2.1552725e-01   2.356508e+02   0.000000e+00   2106s
  393030    2.1552755e-01   1.730062e+02   0.000000e+00   2111s
  393730    2.1552827e-01   2.317277e+02   0.000000e+00   2116s
  394350    2.1553019e-01   4.276844e+02   0.000000e+00   2121s
  395120    2.1553210e-01   2.331498e+03   0.000000e+00   2126s
  395960    2.1553279e-01   3.723695e+02   0.000000e+00   2131s
  396810    2.1553435e-01   1.900830e+03   0.000000e+00   2136s
  397500    2.1553609e-01   4.475640e+02   0.000000e+00   2141s
  398320    2.1553786e-01   3.618515e+03   0.000000e+00   2146s
  399080    2.1554033e-01   2.148037e+04   0.000000e+00   2151s
  399960    2.1554171e-01   2.378946e+03   0.000000e+00   2156s
  400600    2.1554317e-01   7.474282e+02   0.000000e+00   2161s
  401290    2.1554427e-01   1.543355e+03   0.000000e+00   2166s
  401950    2.1554476e-01   7.592195e+02   0.000000e+00   2172s
  402730    2.1554561e-01   9.958341e+04   0.000000e+00   2177s
  403600    2.1554668e-01   6.130826e+02   0.000000e+00   2182s
  404180    2.1554711e-01   7.778681e+03   0.000000e+00   2185s
  405290    2.1554771e-01   5.495988e+02   0.000000e+00   2190s
  406130    2.1554897e-01   8.104054e+02   0.000000e+00   2195s
  406920    2.1554974e-01   3.043988e+02   0.000000e+00   2201s
  407980    2.1555033e-01   5.306817e+02   0.000000e+00   2206s
  408660    2.1555117e-01   4.369648e+01   0.000000e+00   2211s
  409480    2.1555169e-01   1.755751e+02   0.000000e+00   2216s
  410520    2.1555216e-01   5.364689e+01   0.000000e+00   2221s
  411530    2.1555268e-01   6.786408e+01   0.000000e+00   2226s
  412350    2.1555318e-01   8.332480e+01   0.000000e+00   2231s
  413070    2.1555397e-01   3.167459e+02   0.000000e+00   2237s
  413870    2.1555409e-01   1.108177e+02   0.000000e+00   2240s
  415030    2.1555440e-01   9.988786e+02   0.000000e+00   2246s
  416090    2.1555464e-01   2.466889e+03   0.000000e+00   2251s
  417070    2.1555490e-01   1.937504e+02   0.000000e+00   2257s
  417670    2.1555510e-01   5.363997e+01   0.000000e+00   2260s
  418570    2.1555559e-01   1.415169e+02   0.000000e+00   2266s
  419450    2.1555644e-01   7.460250e+01   0.000000e+00   2271s
  420290    2.1555732e-01   2.210020e+02   0.000000e+00   2276s
  421150    2.1555874e-01   5.194816e+02   0.000000e+00   2281s
  422140    2.1556044e-01   1.469413e+03   0.000000e+00   2286s
  423090    2.1556111e-01   1.939598e+03   0.000000e+00   2291s
  423980    2.1556186e-01   2.915467e+02   0.000000e+00   2296s
  424830    2.1556229e-01   1.845715e+01   0.000000e+00   2301s
  425570    2.1556265e-01   2.108638e+01   0.000000e+00   2307s
  426250    2.1556344e-01   4.345162e+04   0.000000e+00   2312s
  426750    2.1556367e-01   8.180865e+01   0.000000e+00   2315s
  427400    2.1556489e-01   1.951133e+01   0.000000e+00   2320s
  428520    2.1556585e-01   4.455788e+02   0.000000e+00   2326s
  429500    2.1556611e-01   4.283728e+02   0.000000e+00   2332s
  430580    2.1556653e-01   2.714517e+03   0.000000e+00   2337s
  431300    2.1556786e-01   3.987679e+02   0.000000e+00   2340s
  432160    2.1556891e-01   8.976604e+02   0.000000e+00   2345s
  433240    2.1557079e-01   3.242383e+01   0.000000e+00   2352s
  434450    2.1557153e-01   5.576339e+02   0.000000e+00   2356s
  435590    2.1557400e-01   2.674354e+02   0.000000e+00   2361s
  436560    2.1557480e-01   1.259510e+01   0.000000e+00   2366s
  437550    2.1557554e-01   1.800102e+02   0.000000e+00   2371s
  438590    2.1557599e-01   1.832054e+03   0.000000e+00   2376s
  439430    2.1557667e-01   2.782616e+02   0.000000e+00   2381s
  440430    2.1557771e-01   8.806618e+02   0.000000e+00   2386s
  441140    2.1557840e-01   1.920631e+02   0.000000e+00   2391s
  441730    2.1557851e-01   8.595856e+00   0.000000e+00   2395s
  442720    2.1557868e-01   6.463491e+00   0.000000e+00   2401s
  443640    2.1557886e-01   5.796110e+01   0.000000e+00   2406s
  444750    2.1557993e-01   2.065073e+02   0.000000e+00   2411s
  445780    2.1558073e-01   1.571242e+02   0.000000e+00   2416s
  446840    2.1558157e-01   1.001320e+02   0.000000e+00   2421s
  447780    2.1558272e-01   3.788609e+02   0.000000e+00   2425s
  449540    2.1558350e-01   1.460728e+03   0.000000e+00   2430s
  450500    2.1558405e-01   1.176331e+04   0.000000e+00   2435s
  451550    2.1558444e-01   3.769989e+02   0.000000e+00   2440s
  452340    2.1558525e-01   4.099817e+01   0.000000e+00   2445s
  453270    2.1558557e-01   5.089092e+01   0.000000e+00   2450s
  454370    2.1558578e-01   4.060928e+01   0.000000e+00   2455s
  455100    2.1558616e-01   1.560943e+02   0.000000e+00   2460s
  456540    2.1558706e-01   3.872640e+01   0.000000e+00   2467s
  457570    2.1558857e-01   4.443556e+02   0.000000e+00   2471s
  458420    2.1558942e-01   4.716860e+02   0.000000e+00   2476s
  459440    2.1558978e-01   2.699982e+02   0.000000e+00   2481s
  460420    2.1559017e-01   2.535471e+02   0.000000e+00   2486s
  461310    2.1559038e-01   1.157101e+01   0.000000e+00   2491s
  462150    2.1559076e-01   6.892221e+02   0.000000e+00   2497s
  463020    2.1559121e-01   2.036466e+01   0.000000e+00   2502s
  463950    2.1559149e-01   1.435088e+01   0.000000e+00   2507s
  464590    2.1559164e-01   2.635217e+01   0.000000e+00   2510s
  465560    2.1559273e-01   6.005470e+01   0.000000e+00   2515s
  466920    2.1559594e-01   1.211463e+02   0.000000e+00   2521s
  468120    2.1559819e-01   4.395312e+02   0.000000e+00   2526s
  469190    2.1559912e-01   3.030313e+03   0.000000e+00   2530s
  470910    2.1560128e-01   6.079260e+02   0.000000e+00   2536s
  472200    2.1560237e-01   8.372910e+01   0.000000e+00   2541s
  473170    2.1560307e-01   9.372169e+03   0.000000e+00   2546s
  474150    2.1560379e-01   6.819603e+01   0.000000e+00   2551s
  475160    2.1560444e-01   3.590153e+02   0.000000e+00   2556s
  476030    2.1560476e-01   1.091830e+03   0.000000e+00   2561s
  476970    2.1560507e-01   1.731899e+01   0.000000e+00   2566s
  477930    2.1560530e-01   3.340865e+00   0.000000e+00   2571s
  478910    2.1560558e-01   2.506142e+00   0.000000e+00   2576s
  479780    2.1560612e-01   1.746274e+00   0.000000e+00   2580s
  480700    2.1560619e-01   4.681776e-01   0.000000e+00   2585s
  481430    2.1560633e-01   9.976278e+01   0.000000e+00   2591s
  482240    2.1560687e-01   7.941878e+00   0.000000e+00   2595s
  483317    2.1523855e-01   0.000000e+00   6.436691e-01   2601s
  483727    2.1523828e-01   0.000000e+00   6.997817e+00   2606s
  484017    2.1523802e-01   0.000000e+00   1.902550e+01   2610s
  484497    2.1523776e-01   0.000000e+00   3.229733e+00   2617s
  484797    2.1523760e-01   0.000000e+00   1.829783e+00   2621s
  485087    2.1523723e-01   0.000000e+00   6.111519e+00   2625s
  485537    2.1523603e-01   0.000000e+00   2.399444e+00   2631s
  485977    2.1523381e-01   0.000000e+00   5.434252e+01   2637s
  486257    2.1523249e-01   0.000000e+00   3.772055e+00   2640s
  486677    2.1523161e-01   0.000000e+00   8.520052e-01   2646s
  487117    2.1523037e-01   0.000000e+00   5.061889e+00   2651s
  487537    2.1522928e-01   0.000000e+00   3.831942e+00   2656s
  487957    2.1522894e-01   0.000000e+00   1.950742e+00   2661s
  488377    2.1522857e-01   0.000000e+00   2.193212e+00   2667s
  488657    2.1522843e-01   0.000000e+00   3.133288e+00   2670s
  489077    2.1522830e-01   0.000000e+00   1.949780e+00   2676s
  489497    2.1522813e-01   0.000000e+00   2.908562e+00   2682s
  489777    2.1522798e-01   0.000000e+00   1.475911e+00   2685s
  490227    2.1522784e-01   0.000000e+00   4.857306e-01   2690s
  490647    2.1522666e-01   0.000000e+00   2.471290e+00   2696s
  491067    2.1522613e-01   0.000000e+00   1.038959e+00   2701s
  491487    2.1522577e-01   0.000000e+00   1.053055e+00   2706s
  491907    2.1522571e-01   0.000000e+00   7.741826e-01   2711s
  492327    2.1522565e-01   0.000000e+00   1.465769e+00   2716s
  492747    2.1522488e-01   0.000000e+00   7.603998e-01   2721s
  493167    2.1522449e-01   0.000000e+00   2.180237e-01   2726s
  493587    2.1522367e-01   0.000000e+00   1.527857e+00   2731s
  494007    2.1522298e-01   0.000000e+00   2.154994e-01   2736s
  494427    2.1522260e-01   0.000000e+00   2.484046e-01   2740s
  494847    2.1522253e-01   0.000000e+00   9.670399e-01   2745s
  495407    2.1522212e-01   0.000000e+00   3.948012e-01   2751s
  495827    2.1522209e-01   0.000000e+00   1.114814e-01   2756s
  496247    2.1522197e-01   0.000000e+00   1.965565e-01   2761s
  496635    2.1522302e-01   2.116548e-01   0.000000e+00   2765s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2765s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2766s

Root relaxation: objective 2.152231e-01, 497010 iterations, 2609.41 seconds (2773.13 work units)
Total elapsed time = 3123.23s (DegenMoves)
Total elapsed time = 3160.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.21522    0 38078   82.00000    0.21522   100%     - 3566s
     0     0          -    0        82.00000    0.21522   100%     - 7200s

Explored 1 nodes (1507328 simplex iterations) in 7200.26 seconds (7998.86 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 82 83 

Time limit reached
Best objective 8.200000000000e+01, best bound 1.000000000000e+00, gap 98.7805%

User-callback calls 30613, time in user-callback 0.14 sec
Stat(MathOptInterface.TIME_LIMIT, 82.0, 1.0, 0.9878048780487805, 0.0, 0.017114, 7200.288015127182, 1, Main.CFLG.EF, "", #undef)
