Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015181 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984819

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984819
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   17663    3.0577847e+00   1.938291e+05   0.000000e+00   1954s
   18413    3.0489657e+00   3.531382e+05   0.000000e+00   1960s
   18603    3.0489523e+00   3.531922e+05   0.000000e+00   1966s
   18813    3.0489376e+00   3.532242e+05   0.000000e+00   1972s
   18973    3.0489211e+00   3.532752e+05   0.000000e+00   1978s
   19153    3.0272123e+00   2.068415e+05   0.000000e+00   1984s
   19333    3.0250300e+00   1.922236e+05   0.000000e+00   1991s
   19473    3.0250217e+00   3.747778e+05   0.000000e+00   1998s
   19613    3.0250128e+00   3.747796e+05   0.000000e+00   2005s
   19733    3.0204041e+00   2.828143e+05   0.000000e+00   2012s
   19873    3.0197217e+00   7.844251e+04   0.000000e+00   2019s
   20447    2.9710615e+00   2.815529e+04   0.000000e+00   2020s
   23320    2.8514298e+00   1.597621e+04   0.000000e+00   2025s
   25447    2.4715768e+00   2.687636e+04   0.000000e+00   2031s
   28019    2.3874680e+00   1.796721e+04   0.000000e+00   2036s
   31059    2.3561117e+00   1.488496e+04   0.000000e+00   2041s
   33761    2.2034949e+00   3.088513e+04   0.000000e+00   2047s
   34281    2.1398927e+00   2.225958e+04   0.000000e+00   2052s
   34671    2.1208133e+00   2.642633e+04   0.000000e+00   2057s
   34791    2.1149513e+00   2.755302e+04   0.000000e+00   2066s
   34961    2.0700495e+00   2.068686e+04   0.000000e+00   2074s
   35091    2.0683427e+00   2.605187e+04   0.000000e+00   2083s
   35241    2.0683410e+00   2.634587e+04   0.000000e+00   2094s
   35381    2.0683353e+00   2.628787e+04   0.000000e+00   2104s
   35511    2.0666222e+00   2.553371e+04   0.000000e+00   2113s
   35671    2.0649072e+00   2.459017e+04   0.000000e+00   2122s
   35801    2.0631952e+00   2.618241e+04   0.000000e+00   2132s
   35921    2.0631884e+00   2.542112e+04   0.000000e+00   2142s
   36041    2.0631829e+00   2.566512e+04   0.000000e+00   2151s
   36161    2.0614757e+00   2.616686e+04   0.000000e+00   2160s
   36281    2.0614661e+00   2.614262e+04   0.000000e+00   2170s
   36391    2.0597629e+00   2.615808e+04   0.000000e+00   2178s
   36511    2.0597523e+00   2.614741e+04   0.000000e+00   2187s
   36631    2.0597470e+00   2.528894e+04   0.000000e+00   2197s
   36751    2.0597245e+00   1.774320e+04   0.000000e+00   2206s
   36861    2.0580364e+00   2.623570e+04   0.000000e+00   2215s
   36981    2.0580300e+00   2.624856e+04   0.000000e+00   2225s
   37111    2.0580059e+00   1.776016e+04   0.000000e+00   2234s
   37231    2.0563176e+00   2.533748e+04   0.000000e+00   2244s
   37361    2.0563109e+00   2.628632e+04   0.000000e+00   2254s
   37481    2.0546043e+00   2.474570e+04   0.000000e+00   2263s
   37611    2.0545964e+00   2.646353e+04   0.000000e+00   2274s
   37731    2.0545923e+00   2.415048e+04   0.000000e+00   2284s
   37851    2.0545625e+00   1.789524e+04   0.000000e+00   2293s
   37971    2.0528782e+00   2.657003e+04   0.000000e+00   2302s
   38121    2.0528723e+00   2.599668e+04   0.000000e+00   2312s
   38251    2.0528267e+00   2.494342e+04   0.000000e+00   2321s
   38371    2.0511546e+00   2.538651e+04   0.000000e+00   2330s
   38491    2.0509885e+00   1.612143e+04   0.000000e+00   2339s
   38611    2.0494368e+00   2.676996e+04   0.000000e+00   2349s
   38731    2.0494277e+00   2.575644e+04   0.000000e+00   2358s
   38851    2.0477202e+00   2.695825e+04   0.000000e+00   2367s
   38971    2.0477117e+00   2.681954e+04   0.000000e+00   2376s
   39091    2.0460024e+00   2.699522e+04   0.000000e+00   2385s
   39221    2.0459583e+00   2.636164e+04   0.000000e+00   2395s
   39331    2.0442804e+00   2.684281e+04   0.000000e+00   2404s
   39461    2.0438457e+00   2.668542e+04   0.000000e+00   2414s
   39581    2.0425639e+00   2.627201e+04   0.000000e+00   2423s
   39701    2.0408578e+00   2.740094e+04   0.000000e+00   2432s
   39821    2.0408444e+00   2.741350e+04   0.000000e+00   2442s
   39941    2.0408217e+00   2.730700e+04   0.000000e+00   2451s
   40071    2.0391417e+00   2.580839e+04   0.000000e+00   2461s
   40191    2.0391240e+00   2.609181e+04   0.000000e+00   2470s
   40301    2.0374209e+00   2.766617e+04   0.000000e+00   2479s
   40421    2.0374107e+00   2.725803e+04   0.000000e+00   2488s
   40531    2.0373828e+00   2.733900e+04   0.000000e+00   2497s
   40641    2.0357018e+00   2.779225e+04   0.000000e+00   2506s
   40761    2.0356948e+00   2.775963e+04   0.000000e+00   2515s
   40871    2.0356836e+00   2.754050e+04   0.000000e+00   2524s
   40971    2.0356626e+00   2.684625e+04   0.000000e+00   2533s
   41081    2.0339859e+00   2.791446e+04   0.000000e+00   2542s
   41201    2.0339790e+00   2.789357e+04   0.000000e+00   2550s
   41331    2.0339728e+00   2.786577e+04   0.000000e+00   2560s
   41451    2.0339660e+00   2.786164e+04   0.000000e+00   2569s
   41571    2.0339563e+00   2.716027e+04   0.000000e+00   2578s
   41681    2.0339432e+00   2.779734e+04   0.000000e+00   2587s
   41791    2.0322765e+00   2.736353e+04   0.000000e+00   2596s
   41901    2.0322572e+00   2.803353e+04   0.000000e+00   2606s
   42021    2.0322519e+00   2.797692e+04   0.000000e+00   2615s
   42141    2.0322470e+00   2.798892e+04   0.000000e+00   2624s
   42261    2.0322415e+00   2.801292e+04   0.000000e+00   2633s
   42391    2.0322374e+00   2.799292e+04   0.000000e+00   2643s
   42531    2.0322325e+00   2.787040e+04   0.000000e+00   2652s
   42661    2.0322266e+00   2.784646e+04   0.000000e+00   2661s
   42791    2.0322191e+00   2.649092e+04   0.000000e+00   2670s
   42901    2.0305379e+00   2.812368e+04   0.000000e+00   2679s
   43021    2.0305244e+00   2.743793e+04   0.000000e+00   2688s
   43131    2.0305169e+00   2.803393e+04   0.000000e+00   2696s
   43261    2.0305099e+00   2.795887e+04   0.000000e+00   2705s
   43381    2.0305053e+00   2.765393e+04   0.000000e+00   2714s
   43501    2.0305010e+00   2.660793e+04   0.000000e+00   2724s
   43631    2.0304962e+00   2.800087e+04   0.000000e+00   2733s
   43751    2.0304893e+00   2.804793e+04   0.000000e+00   2742s
   43861    2.0288042e+00   2.820000e+04   0.000000e+00   2751s
   43971    2.0287905e+00   2.822174e+04   0.000000e+00   2760s
   44091    2.0287832e+00   2.795911e+04   0.000000e+00   2769s
   44211    2.0287756e+00   2.816111e+04   0.000000e+00   2778s
   44331    2.0287653e+00   2.620320e+04   0.000000e+00   2787s
   44431    2.0270726e+00   2.745795e+04   0.000000e+00   2795s
   44581    2.0270694e+00   2.823997e+04   0.000000e+00   2805s
   44701    2.0270585e+00   2.825912e+04   0.000000e+00   2814s
   44821    2.0270420e+00   2.631605e+04   0.000000e+00   2822s
   44931    2.0253423e+00   2.841354e+04   0.000000e+00   2831s
   45041    2.0253259e+00   2.825895e+04   0.000000e+00   2839s
   45141    2.0236258e+00   2.855809e+04   0.000000e+00   2847s
   45261    2.0235976e+00   2.836104e+04   0.000000e+00   2855s
   45361    2.0219096e+00   2.861836e+04   0.000000e+00   2862s
   45471    2.0218940e+00   2.764398e+04   0.000000e+00   2870s
   45581    2.0201820e+00   2.869886e+04   0.000000e+00   2877s
   45691    2.0184504e+00   2.755137e+04   0.000000e+00   2884s
   45801    2.0115833e+00   2.808467e+04   0.000000e+00   2891s
   45901    2.0029932e+00   2.873346e+04   0.000000e+00   2898s
   46001    1.9936330e+00   2.504622e+04   0.000000e+00   2904s
   46141    1.9919155e+00   2.510487e+04   0.000000e+00   2912s
   46251    1.9884722e+00   2.521978e+04   0.000000e+00   2918s
   46351    1.9818643e+00   2.604656e+04   0.000000e+00   2925s
   46471    1.9801511e+00   2.613673e+04   0.000000e+00   2932s
   46581    1.9784391e+00   2.628399e+04   0.000000e+00   2940s
   46691    1.9767205e+00   2.639276e+04   0.000000e+00   2947s
   46811    1.9750035e+00   2.587726e+04   0.000000e+00   2955s
   46921    1.9749712e+00   2.076268e+04   0.000000e+00   2963s
   47031    1.9732828e+00   2.666469e+04   0.000000e+00   2971s
   47141    1.9732618e+00   2.638269e+04   0.000000e+00   2979s
   47251    1.9715768e+00   2.679727e+04   0.000000e+00   2988s
   47371    1.9715600e+00   2.582996e+04   0.000000e+00   2996s
   47481    1.9714871e+00   2.661759e+04   0.000000e+00   3004s
   47591    1.9698508e+00   2.697572e+04   0.000000e+00   3013s
   47711    1.9698273e+00   2.597539e+04   0.000000e+00   3021s
   47821    1.9681425e+00   2.690416e+04   0.000000e+00   3029s
   47931    1.9681346e+00   2.708816e+04   0.000000e+00   3037s
   48061    1.9681302e+00   2.703359e+04   0.000000e+00   3046s
   48181    1.9681234e+00   2.648567e+04   0.000000e+00   3054s
   48301    1.9681150e+00   2.705970e+04   0.000000e+00   3063s
   48421    1.9664184e+00   2.724578e+04   0.000000e+00   3071s
   48531    1.9664095e+00   2.721395e+04   0.000000e+00   3080s
   48651    1.9664013e+00   2.719460e+04   0.000000e+00   3089s
   48781    1.9663934e+00   2.481660e+04   0.000000e+00   3097s
   48891    1.9661177e+00   2.612002e+04   0.000000e+00   3106s
   48991    1.9646877e+00   2.726894e+04   0.000000e+00   3114s
   49111    1.9646807e+00   2.718304e+04   0.000000e+00   3122s
   49241    1.9646754e+00   2.723404e+04   0.000000e+00   3130s
   49361    1.9646707e+00   2.719800e+04   0.000000e+00   3138s
   49481    1.9646617e+00   2.677510e+04   0.000000e+00   3147s
   49641    1.9629508e+00   2.550615e+04   0.000000e+00   3160s
   49781    1.9620181e+00   2.531884e+04   0.000000e+00   3173s
   49941    1.9612811e+00   2.545060e+04   0.000000e+00   3186s
   50101    1.9590184e+00   2.309107e+04   0.000000e+00   3198s
   50241    1.9573565e+00   2.310258e+04   0.000000e+00   3209s
   50381    1.9564700e+00   2.490799e+04   0.000000e+00   3221s
   50571    1.9564386e+00   2.411077e+04   0.000000e+00   3232s
   50771    1.9559368e+00   2.547960e+04   0.000000e+00   3243s
   50911    1.9538741e+00   2.382032e+04   0.000000e+00   3255s
   51051    1.9528821e+00   2.311190e+04   0.000000e+00   3267s
   51191    1.9518519e+00   2.311654e+04   0.000000e+00   3278s
   51341    1.9474746e+00   4.151033e+04   0.000000e+00   3290s
   51491    1.9474361e+00   4.119968e+04   0.000000e+00   3301s
   51651    1.9473900e+00   4.108720e+04   0.000000e+00   3312s
   51811    1.9473548e+00   4.101034e+04   0.000000e+00   3322s
   51971    1.9362013e+00   4.136900e+04   0.000000e+00   3333s
   52131    1.9361553e+00   4.123507e+04   0.000000e+00   3344s
   52291    1.9360918e+00   4.109927e+04   0.000000e+00   3355s
   52451    1.9267672e+00   3.599575e+04   0.000000e+00   3366s
   52611    1.9140716e+00   4.175268e+04   0.000000e+00   3376s
   52771    1.9004870e+00   4.215020e+04   0.000000e+00   3387s
   52921    1.8920017e+00   3.392975e+04   0.000000e+00   3398s
   53061    1.8919167e+00   3.574283e+04   0.000000e+00   3410s
   53201    1.8875379e+00   3.591447e+04   0.000000e+00   3421s
   53341    1.8875221e+00   3.585847e+04   0.000000e+00   3431s
   53481    1.8831219e+00   3.587529e+04   0.000000e+00   3441s
   53621    1.8830948e+00   3.541121e+04   0.000000e+00   3451s
   53771    1.8830803e+00   3.573557e+04   0.000000e+00   3461s
   53911    1.8787092e+00   3.447143e+04   0.000000e+00   3471s
   54051    1.5284631e+00   2.268758e+04   0.000000e+00   3480s
   54211    1.5181875e+00   1.810196e+05   0.000000e+00   3486s
   54331    1.5181678e+00   1.810136e+05   0.000000e+00   3491s
   54451    1.5180680e+00   1.795217e+05   0.000000e+00   3497s
   54561    1.5180578e+00   1.797817e+05   0.000000e+00   3501s
   54681    1.5180452e+00   1.797317e+05   0.000000e+00   3507s
   54801    1.5180332e+00   1.794417e+05   0.000000e+00   3512s
   54911    1.5179252e+00   1.781998e+05   0.000000e+00   3517s
   55031    1.5179103e+00   1.778078e+05   0.000000e+00   3522s
   55151    1.5178919e+00   1.784538e+05   0.000000e+00   3527s
   55251    1.5177942e+00   1.760839e+05   0.000000e+00   3532s
   55361    1.5177817e+00   1.772879e+05   0.000000e+00   3537s
   55511    1.5177768e+00   1.772819e+05   0.000000e+00   3543s
   55631    1.5177695e+00   1.768359e+05   0.000000e+00   3547s
   55761    1.5177636e+00   1.771879e+05   0.000000e+00   3552s
   55881    1.5177449e+00   1.769927e+05   0.000000e+00   3557s
   55991    1.5176526e+00   1.757780e+05   0.000000e+00   3562s
   56101    1.5176366e+00   1.759000e+05   0.000000e+00   3567s
   56221    1.5176144e+00   1.702040e+05   0.000000e+00   3572s
   56331    1.5175187e+00   1.739261e+05   0.000000e+00   3577s
   56441    1.5175005e+00   1.746462e+05   0.000000e+00   3581s
   56561    1.5173905e+00   1.734542e+05   0.000000e+00   3586s
   56671    1.5173705e+00   1.734582e+05   0.000000e+00   3591s
   56791    1.5172611e+00   1.712143e+05   0.000000e+00   3595s
   57021    1.5171793e+00   1.731122e+05   0.000000e+00   3604s
   57141    1.5171137e+00   1.709303e+05   0.000000e+00   3608s
   57261    1.5170912e+00   1.651343e+05   0.000000e+00   3613s
   57381    1.5169828e+00   1.687444e+05   0.000000e+00   3617s
   57521    1.5169724e+00   1.688504e+05   0.000000e+00   3621s
   57641    1.5168993e+00   1.705563e+05   0.000000e+00   3626s
   57871    1.5168300e+00   1.675305e+05   0.000000e+00   3634s
   57981    1.5167271e+00   1.661126e+05   0.000000e+00   3638s
   58091    1.5167075e+00   1.669906e+05   0.000000e+00   3642s
   58211    1.5166770e+00   1.655574e+05   0.000000e+00   3646s
   58321    1.5165767e+00   1.650312e+05   0.000000e+00   3650s
   58551    1.5164470e+00   1.636608e+05   0.000000e+00   3659s
   58671    1.5164265e+00   1.645848e+05   0.000000e+00   3663s
   58771    1.5163540e+00   1.559705e+05   0.000000e+00   3667s
   58881    1.5163172e+00   1.633009e+05   0.000000e+00   3671s
   59121    1.5161968e+00   1.613190e+05   0.000000e+00   3679s
   59231    1.5161790e+00   1.620190e+05   0.000000e+00   3683s
   59381    1.5161763e+00   1.618760e+05   0.000000e+00   3686s
   59531    1.5161736e+00   1.614660e+05   0.000000e+00   3690s
   59771    1.5160498e+00   1.604430e+05   0.000000e+00   3698s
   59891    1.5160375e+00   1.607690e+05   0.000000e+00   3702s
   60011    1.5159432e+00   1.615790e+05   0.000000e+00   3706s
   60281    1.5159015e+00   1.586311e+05   0.000000e+00   3713s
   60411    1.5158662e+00   1.585891e+05   0.000000e+00   3717s
   60521    1.5157783e+00   1.582276e+05   0.000000e+00   3721s
   60741    1.5157303e+00   1.570952e+05   0.000000e+00   3728s
   60851    1.5156463e+00   1.569653e+05   0.000000e+00   3732s
   60971    1.5156364e+00   1.563963e+05   0.000000e+00   3736s
   61081    1.5156240e+00   1.560883e+05   0.000000e+00   3740s
   61301    1.5155050e+00   1.556654e+05   0.000000e+00   3748s
   61421    1.5154895e+00   1.556850e+05   0.000000e+00   3752s
   61531    1.5153812e+00   1.543877e+05   0.000000e+00   3755s
   61761    1.5152580e+00   1.524456e+05   0.000000e+00   3762s
   61871    1.5152381e+00   1.531224e+05   0.000000e+00   3766s
   62101    1.5151117e+00   1.518172e+05   0.000000e+00   3773s
   62211    1.5150992e+00   1.515837e+05   0.000000e+00   3776s
   62421    1.5149870e+00   1.505999e+05   0.000000e+00   3783s
   62531    1.5149717e+00   1.505819e+05   0.000000e+00   3787s
   62641    1.5149590e+00   1.506219e+05   0.000000e+00   3790s
   62881    1.5148482e+00   1.493226e+05   0.000000e+00   3797s
   63001    1.5148188e+00   1.480786e+05   0.000000e+00   3801s
   63221    1.5146991e+00   1.480748e+05   0.000000e+00   3808s
   63331    1.5146798e+00   1.466039e+05   0.000000e+00   3811s
   63561    1.5145472e+00   1.460350e+05   0.000000e+00   3818s
   63681    1.5144311e+00   1.440161e+05   0.000000e+00   3821s
   63911    1.5142901e+00   1.427382e+05   0.000000e+00   3828s
   64021    1.5142659e+00   1.442035e+05   0.000000e+00   3832s
   64231    1.5141324e+00   1.427063e+05   0.000000e+00   3838s
   64361    1.5139999e+00   1.404504e+05   0.000000e+00   3841s
   64611    1.5136074e+00   1.378771e+05   0.000000e+00   3848s
   64731    1.5133185e+00   1.349351e+05   0.000000e+00   3851s
   64921    1.5125342e+00   1.277523e+05   0.000000e+00   3857s
   65021    1.5121163e+00   1.229117e+05   0.000000e+00   3860s
   65201    1.5119088e+00   1.225897e+05   0.000000e+00   3866s
   65381    1.5080116e+00   8.693957e+04   0.000000e+00   3872s
   65561    1.5025626e+00   3.620129e+04   0.000000e+00   3878s
   65741    1.4992414e+00   4.473844e+04   0.000000e+00   3884s
   65921    1.4968688e+00   7.146370e+04   0.000000e+00   3890s
   66101    1.4946592e+00   9.672304e+04   0.000000e+00   3896s
   66281    1.4943958e+00   9.730178e+04   0.000000e+00   3902s
   66461    1.4941975e+00   9.770378e+04   0.000000e+00   3908s
   66641    1.4904689e+00   1.430287e+05   0.000000e+00   3913s
   66821    1.4902424e+00   1.437127e+05   0.000000e+00   3919s
   67001    1.4899402e+00   1.443607e+05   0.000000e+00   3925s
   67181    1.4846432e+00   2.100285e+05   0.000000e+00   3931s
   67361    1.4810596e+00   2.537083e+05   0.000000e+00   3937s
   67541    1.4782240e+00   2.877491e+05   0.000000e+00   3943s
   67721    1.4753133e+00   3.232944e+05   0.000000e+00   3949s
   67901    1.4737935e+00   3.407725e+05   0.000000e+00   3955s
   68081    1.4734082e+00   3.419909e+05   0.000000e+00   3961s
   68261    1.4731465e+00   3.426669e+05   0.000000e+00   3967s
   68441    1.4728859e+00   3.433509e+05   0.000000e+00   3973s
   68621    1.4725797e+00   3.440429e+05   0.000000e+00   3979s
   68801    1.4723034e+00   3.449409e+05   0.000000e+00   3984s
   68981    1.4720188e+00   3.456609e+05   0.000000e+00   3990s
   69161    1.4703202e+00   3.645789e+05   0.000000e+00   3996s
   69341    1.4674552e+00   3.982661e+05   0.000000e+00   4002s
   69521    1.4672278e+00   3.989391e+05   0.000000e+00   4008s
   69701    1.4669788e+00   3.996271e+05   0.000000e+00   4014s
   69881    1.4667150e+00   4.003071e+05   0.000000e+00   4020s
   70061    1.4664672e+00   4.010011e+05   0.000000e+00   4026s
   70241    1.4622251e+00   4.532596e+05   0.000000e+00   4032s
   70421    1.4620029e+00   4.539217e+05   0.000000e+00   4038s
   70601    1.4617806e+00   4.545937e+05   0.000000e+00   4044s
   70781    1.4615639e+00   4.551257e+05   0.000000e+00   4050s
   70961    1.4556442e+00   5.290555e+05   0.000000e+00   4056s
   71141    1.4521318e+00   5.713902e+05   0.000000e+00   4062s
   71321    1.4486328e+00   6.136811e+05   0.000000e+00   4068s
   71501    1.4442057e+00   6.673744e+05   0.000000e+00   4074s
   71681    1.4439787e+00   6.678864e+05   0.000000e+00   4079s
   71861    1.4437368e+00   6.684364e+05   0.000000e+00   4085s
   72041    1.4435520e+00   6.684844e+05   0.000000e+00   4091s
   72221    1.4433060e+00   6.690944e+05   0.000000e+00   4097s
   72401    1.4429657e+00   6.700524e+05   0.000000e+00   4103s
   72581    1.4426947e+00   6.706424e+05   0.000000e+00   4109s
   72761    1.4383872e+00   7.229041e+05   0.000000e+00   4115s
   72941    1.4380457e+00   7.241121e+05   0.000000e+00   4121s
   73121    1.4378061e+00   7.248281e+05   0.000000e+00   4127s
   73301    1.4376008e+00   7.253221e+05   0.000000e+00   4133s
   73481    1.4373037e+00   7.256239e+05   0.000000e+00   4139s
   73601    1.4362089e+00   7.402130e+05   0.000000e+00   4142s
   73781    1.2177680e+00   3.800439e+05   0.000000e+00   4148s
   73961    1.2166472e+00   3.931621e+05   0.000000e+00   4154s
   74141    1.2128031e+00   4.410323e+05   0.000000e+00   4160s
   74311    1.0138311e+00   1.303528e+04   0.000000e+00   4166s
   74451    1.0010152e+00   1.239317e+04   0.000000e+00   4172s
   74591    9.8672856e-01   1.357317e+04   0.000000e+00   4178s
   74731    9.7264803e-01   1.479336e+04   0.000000e+00   4184s
   74871    9.7255739e-01   1.468387e+04   0.000000e+00   4190s
   75011    9.5926846e-01   1.428704e+04   0.000000e+00   4196s
   75151    9.5711236e-01   1.446890e+04   0.000000e+00   4202s
   75291    9.5625024e-01   1.435432e+04   0.000000e+00   4208s
   75431    9.5611033e-01   1.435301e+04   0.000000e+00   4214s
   75571    9.5585589e-01   1.433246e+04   0.000000e+00   4220s
   75711    9.4679698e-01   1.563819e+04   0.000000e+00   4226s
   75861    9.3695820e-01   1.641080e+04   0.000000e+00   4232s
   76001    9.3559665e-01   1.631936e+04   0.000000e+00   4238s
   76141    9.3436601e-01   1.639285e+04   0.000000e+00   4244s
   76281    9.3212591e-01   1.649444e+04   0.000000e+00   4250s
   76421    9.2795481e-01   1.681666e+04   0.000000e+00   4255s
   76561    8.4890043e-01   2.354885e+04   0.000000e+00   4261s
   76721    7.8766642e-01   2.842401e+04   0.000000e+00   4267s
   76881    7.5306228e-01   9.419599e+03   0.000000e+00   4273s
   77041    7.4292749e-01   9.583312e+03   0.000000e+00   4279s
   77201    7.3185974e-01   9.588090e+03   0.000000e+00   4285s
   77361    7.1996689e-01   1.031344e+04   0.000000e+00   4290s
   77521    7.1565336e-01   1.054979e+04   0.000000e+00   4296s
   77681    7.1115278e-01   1.075403e+04   0.000000e+00   4302s
   77841    7.0209854e-01   1.098315e+04   0.000000e+00   4307s
   78001    7.0201649e-01   1.051657e+04   0.000000e+00   4313s
   78161    6.9718253e-01   6.649822e+03   0.000000e+00   4319s
   78321    6.9202958e-01   1.158123e+04   0.000000e+00   4324s
   78481    6.8354674e-01   7.499762e+03   0.000000e+00   4330s
   78641    6.7040174e-01   2.765735e+04   0.000000e+00   4335s
   78821    6.1537093e-01   4.502321e+04   0.000000e+00   4340s
   79011    5.3708282e-01   2.631831e+04   0.000000e+00   4345s
   79211    4.4734926e-01   1.996542e+04   0.000000e+00   4350s
   79511    4.4730130e-01   5.302974e+03   0.000000e+00   4358s
   79681    4.4730070e-01   5.303000e+03   0.000000e+00   4364s
   79841    4.4730038e-01   5.302237e+03   0.000000e+00   4369s
   80001    4.4729941e-01   5.301895e+03   0.000000e+00   4374s
   80181    4.4729067e-01   5.486368e+03   0.000000e+00   4380s
   80361    4.4728795e-01   5.956632e+03   0.000000e+00   4385s
   80531    4.4726960e-01   5.510974e+03   0.000000e+00   4390s
   80691    4.3583084e-01   5.177795e+03   0.000000e+00   4396s
   80861    4.3582023e-01   5.338641e+03   0.000000e+00   4401s
   81041    4.3581667e-01   5.341462e+03   0.000000e+00   4406s
   81211    4.3580740e-01   4.997051e+03   0.000000e+00   4411s
   81431    4.3579289e-01   5.060795e+03   0.000000e+00   4416s
   81631    4.3571946e-01   6.060654e+03   0.000000e+00   4421s
   81831    4.2719351e-01   5.215274e+03   0.000000e+00   4426s
   82041    4.2300141e-01   6.141385e+03   0.000000e+00   4431s
   82291    4.2298977e-01   6.131154e+03   0.000000e+00   4436s
   82551    4.2297880e-01   6.133731e+03   0.000000e+00   4441s
   82801    4.2296847e-01   6.168346e+03   0.000000e+00   4446s
   83041    4.2295670e-01   6.150769e+03   0.000000e+00   4451s
   83271    4.2294117e-01   6.162077e+03   0.000000e+00   4456s
   83471    4.1869611e-01   5.027111e+03   0.000000e+00   4460s
   83751    4.1016802e-01   4.843359e+03   0.000000e+00   4468s
   83911    4.1015262e-01   4.979205e+03   0.000000e+00   4472s
   84081    4.1014052e-01   5.036769e+03   0.000000e+00   4477s
   84251    4.1012786e-01   5.045179e+03   0.000000e+00   4482s
   84411    4.0715945e-01   1.283092e+04   0.000000e+00   4487s
   84571    4.0715685e-01   1.282726e+04   0.000000e+00   4492s
   84731    4.0713738e-01   1.285018e+04   0.000000e+00   4496s
   84891    4.0703108e-01   1.292418e+04   0.000000e+00   4501s
   85051    4.0683013e-01   1.314654e+04   0.000000e+00   4506s
   85211    3.9992004e-01   4.786000e+03   0.000000e+00   4510s
   85371    3.9989889e-01   4.744000e+03   0.000000e+00   4515s
   85641    3.9988639e-01   4.755000e+03   0.000000e+00   4522s
   85841    3.9987758e-01   4.768600e+03   0.000000e+00   4527s
   86021    3.9986833e-01   4.784400e+03   0.000000e+00   4531s
   86181    3.9979711e-01   4.987000e+03   0.000000e+00   4536s
   86341    3.9014155e-01   4.723585e+03   0.000000e+00   4541s
   86501    3.9012263e-01   4.758366e+03   0.000000e+00   4545s
   86671    3.9011319e-01   4.568902e+03   0.000000e+00   4550s
   86991    3.8084140e-01   4.665476e+03   0.000000e+00   4559s
   87151    3.8082980e-01   4.664238e+03   0.000000e+00   4564s
   87321    3.8082370e-01   4.671000e+03   0.000000e+00   4568s
   87501    3.8081784e-01   4.663762e+03   0.000000e+00   4573s
   87671    3.8080942e-01   4.709238e+03   0.000000e+00   4577s
   87831    3.7846320e-01   9.164667e+03   0.000000e+00   4582s
   87991    3.7833931e-01   9.275524e+03   0.000000e+00   4586s
   88151    3.7812184e-01   9.539905e+03   0.000000e+00   4590s
   88461    3.7187962e-01   4.664573e+03   0.000000e+00   4599s
   88621    3.7186680e-01   4.677158e+03   0.000000e+00   4604s
   88801    3.7186023e-01   4.685890e+03   0.000000e+00   4608s
   88981    3.7185259e-01   4.675012e+03   0.000000e+00   4613s
   89141    3.7182450e-01   4.412689e+03   0.000000e+00   4617s
   89301    3.7178810e-01   4.420786e+03   0.000000e+00   4622s
   89461    3.7141145e-01   4.964228e+03   0.000000e+00   4626s
   89621    3.6335147e-01   4.555335e+03   0.000000e+00   4630s
   89951    3.6332391e-01   4.105703e+03   0.000000e+00   4639s
   90131    3.6331609e-01   4.182195e+03   0.000000e+00   4644s
   90311    3.6331096e-01   4.535477e+03   0.000000e+00   4648s
   90491    3.6330333e-01   4.526741e+03   0.000000e+00   4653s
   90651    3.6324933e-01   4.389534e+03   0.000000e+00   4657s
   90811    3.6249483e-01   4.733461e+03   0.000000e+00   4661s
   90971    3.5523590e-01   4.259054e+03   0.000000e+00   4666s
   91131    3.5522152e-01   4.360023e+03   0.000000e+00   4670s
   91461    3.5520321e-01   4.388276e+03   0.000000e+00   4679s
