Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.025837 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.974163

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.974163
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 115s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 145s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 146.54s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  332067    2.2145040e-01   3.033276e+01   0.000000e+00   1710s
  332777    2.2145202e-01   4.529728e+03   0.000000e+00   1716s
  333177    2.2145278e-01   1.261396e+02   0.000000e+00   1720s
  333817    2.2145425e-01   7.492978e+01   0.000000e+00   1726s
  334427    2.2145485e-01   7.866999e+02   0.000000e+00   1732s
  334907    2.2145523e-01   3.235706e+01   0.000000e+00   1736s
  335597    2.2145549e-01   4.421413e+01   0.000000e+00   1742s
  336117    2.2145561e-01   1.559316e+01   0.000000e+00   1746s
  336807    2.2145579e-01   8.138933e+01   0.000000e+00   1752s
  337327    2.2145647e-01   2.018251e+02   0.000000e+00   1756s
  337927    2.2145765e-01   1.332515e+02   0.000000e+00   1762s
  338487    2.2145779e-01   2.463509e+02   0.000000e+00   1766s
  339277    2.2145864e-01   1.100650e+02   0.000000e+00   1771s
  339887    2.2145991e-01   2.172824e+02   0.000000e+00   1777s
  340297    2.2146046e-01   5.214901e+02   0.000000e+00   1781s
  340977    2.2146108e-01   8.322094e+02   0.000000e+00   1787s
  341427    2.2146174e-01   1.049416e+03   0.000000e+00   1791s
  342047    2.2146308e-01   1.444892e+03   0.000000e+00   1796s
  342447    2.2146373e-01   5.592601e+02   0.000000e+00   1800s
  343097    2.2146431e-01   3.249023e+01   0.000000e+00   1806s
  343537    2.2146445e-01   3.222580e+02   0.000000e+00   1810s
  344217    2.2146471e-01   4.815231e+01   0.000000e+00   1816s
  344677    2.2146482e-01   5.364165e+01   0.000000e+00   1820s
  345307    2.2146503e-01   1.647040e+02   0.000000e+00   1826s
  345777    2.2146529e-01   8.276643e+01   0.000000e+00   1830s
  346497    2.2146626e-01   2.397968e+02   0.000000e+00   1836s
  347127    2.2146721e-01   1.469341e+02   0.000000e+00   1842s
  347537    2.2146747e-01   1.101218e+02   0.000000e+00   1846s
  348247    2.2146800e-01   2.424025e+03   0.000000e+00   1851s
  348747    2.2146841e-01   1.291626e+02   0.000000e+00   1855s
  349447    2.2146903e-01   1.064565e+02   0.000000e+00   1861s
  350127    2.2147030e-01   4.814418e+02   0.000000e+00   1867s
  350637    2.2147096e-01   2.844657e+01   0.000000e+00   1871s
  351367    2.2147175e-01   6.148679e+01   0.000000e+00   1877s
  351887    2.2147485e-01   2.137311e+02   0.000000e+00   1881s
  352527    2.2147688e-01   1.142286e+04   0.000000e+00   1886s
  352977    2.2147756e-01   5.171865e+01   0.000000e+00   1891s
  353647    2.2147803e-01   4.468267e+01   0.000000e+00   1897s
  354087    2.2147809e-01   4.824415e+00   0.000000e+00   1901s
  354537    2.2147816e-01   1.262555e+01   0.000000e+00   1905s
  355457    2.2148235e-01   2.605370e+01   0.000000e+00   1911s
  355947    2.2148274e-01   2.092142e+01   0.000000e+00   1915s
  356707    2.2148365e-01   1.460773e+02   0.000000e+00   1921s
  357177    2.2148387e-01   5.146250e+01   0.000000e+00   1925s
  357967    2.2148419e-01   3.426260e+01   0.000000e+00   1931s
  358727    2.2148522e-01   1.936945e+02   0.000000e+00   1937s
  359167    2.2148594e-01   4.706310e+01   0.000000e+00   1940s
  359907    2.2148631e-01   3.171047e+01   0.000000e+00   1946s
  360857    2.2148785e-01   6.586910e+01   0.000000e+00   1951s
  361687    2.2149114e-01   4.874410e+02   0.000000e+00   1956s
  362647    2.2149383e-01   7.017152e+01   0.000000e+00   1961s
  363217    2.2149491e-01   1.172277e+01   0.000000e+00   1965s
  363977    2.2149538e-01   9.519784e+01   0.000000e+00   1971s
  365007    2.2149634e-01   5.286333e+01   0.000000e+00   1977s
  365537    2.2149665e-01   1.136795e+02   0.000000e+00   1980s
  366247    2.2149731e-01   1.828360e+01   0.000000e+00   1986s
  366677    2.2149746e-01   3.564006e+02   0.000000e+00   1990s
  367397    2.2149772e-01   5.884635e+02   0.000000e+00   1996s
  368107    2.2149799e-01   3.877454e+01   0.000000e+00   2002s
  368607    2.2149814e-01   6.272622e+01   0.000000e+00   2006s
  369287    2.2149880e-01   6.447361e+02   0.000000e+00   2011s
  369937    2.2150011e-01   4.361300e+03   0.000000e+00   2016s
  370377    2.2150160e-01   4.971589e+02   0.000000e+00   2020s
  371187    2.2150240e-01   5.651735e+02   0.000000e+00   2026s
  371717    2.2150307e-01   6.953916e+00   0.000000e+00   2030s
  372387    2.2150319e-01   1.064685e+01   0.000000e+00   2036s
  373227    2.2150395e-01   1.355356e+02   0.000000e+00   2042s
  373667    2.2150508e-01   3.084786e+02   0.000000e+00   2045s
  374307    2.2150655e-01   2.240418e+01   0.000000e+00   2051s
  374997    2.2150669e-01   1.891629e+01   0.000000e+00   2057s
  375497    2.2150679e-01   8.361484e+00   0.000000e+00   2061s
  375927    2.2150716e-01   1.641331e+01   0.000000e+00   2065s
  376587    2.2150789e-01   1.499981e+02   0.000000e+00   2071s
  377207    2.2150887e-01   7.478884e+01   0.000000e+00   2077s
  377657    2.2150904e-01   2.045629e+01   0.000000e+00   2081s
  378287    2.2150984e-01   1.017567e+01   0.000000e+00   2087s
  378807    2.2150992e-01   3.561115e+00   0.000000e+00   2091s
  379217    2.2151034e-01   1.767999e+01   0.000000e+00   2095s
  379987    2.2151165e-01   3.069052e+02   0.000000e+00   2101s
  380697    2.2151304e-01   3.543708e+01   0.000000e+00   2107s
  381177    2.2151319e-01   3.500735e+01   0.000000e+00   2111s
  381977    2.2151415e-01   4.479327e+01   0.000000e+00   2116s
  382427    2.2151422e-01   1.569965e+01   0.000000e+00   2120s
  383197    2.2151525e-01   3.370510e+00   0.000000e+00   2126s
  383857    2.2151672e-01   8.906417e+00   0.000000e+00   2132s
  384437    2.2151742e-01   6.140731e+01   0.000000e+00   2136s
  385107    2.2151878e-01   1.156760e+01   0.000000e+00   2141s
  385747    2.2152062e-01   2.745785e+01   0.000000e+00   2147s
  386157    2.2152074e-01   2.600582e+03   0.000000e+00   2150s
  386887    2.2152117e-01   1.132699e+01   0.000000e+00   2156s
  387357    2.2152129e-01   1.425348e+01   0.000000e+00   2160s
  388057    2.2152222e-01   5.222728e+00   0.000000e+00   2166s
  388797    2.2152231e-01   1.251918e+01   0.000000e+00   2172s
  389327    2.2152235e-01   1.892800e+00   0.000000e+00   2176s
  390067    2.2152250e-01   5.430071e+00   0.000000e+00   2181s
  390517    2.2152269e-01   1.550365e+02   0.000000e+00   2185s
  391337    2.2152314e-01   4.331826e+00   0.000000e+00   2191s
  392187    2.2152385e-01   1.204147e+01   0.000000e+00   2197s
  392677    2.2152404e-01   1.488273e+02   0.000000e+00   2200s
  393397    2.2152468e-01   4.856474e+02   0.000000e+00   2206s
  393937    2.2152500e-01   6.413239e+01   0.000000e+00   2210s
  394707    2.2152514e-01   7.896521e+00   0.000000e+00   2216s
  395357    2.2152525e-01   1.063909e+02   0.000000e+00   2222s
  395757    2.2152558e-01   5.064708e+01   0.000000e+00   2225s
  396477    2.2152582e-01   5.365266e+00   0.000000e+00   2231s
  397007    2.2152599e-01   4.040921e+01   0.000000e+00   2235s
  397687    2.2152743e-01   2.907804e+02   0.000000e+00   2241s
  398407    2.2152791e-01   1.402179e+02   0.000000e+00   2247s
  398897    2.2152802e-01   6.585611e+00   0.000000e+00   2251s
  399657    2.2152822e-01   3.281967e+02   0.000000e+00   2257s
  400147    2.2152876e-01   1.621598e+00   0.000000e+00   2261s
  400967    2.2152884e-01   1.889554e+01   0.000000e+00   2266s
  401597    2.2152924e-01   9.983600e+02   0.000000e+00   2272s
  401997    2.2152961e-01   3.347933e+02   0.000000e+00   2276s
  402727    2.2153027e-01   3.901572e+01   0.000000e+00   2281s
  403507    2.2153044e-01   1.699023e+00   0.000000e+00   2287s
  404037    2.2153052e-01   7.244322e+00   0.000000e+00   2291s
  404757    2.2153059e-01   3.282163e+00   0.000000e+00   2296s
  405277    2.2153063e-01   4.798477e+01   0.000000e+00   2300s
  406007    2.2153071e-01   6.360960e+00   0.000000e+00   2306s
  406737    2.2153079e-01   4.847047e+00   0.000000e+00   2311s
  407237    2.2153084e-01   5.363911e+00   0.000000e+00   2315s
  407957    2.2153094e-01   2.235568e+01   0.000000e+00   2321s
  408717    2.2153100e-01   1.705290e+00   0.000000e+00   2326s
  409237    2.2153104e-01   3.109296e+00   0.000000e+00   2330s
  410007    2.2153113e-01   3.162797e+00   0.000000e+00   2336s
  410467    2.2153124e-01   1.775006e+00   0.000000e+00   2340s
  411207    2.2153137e-01   4.286777e+00   0.000000e+00   2346s
  411927    2.2153148e-01   1.199917e+00   0.000000e+00   2351s
  412647    2.2153152e-01   2.385534e+00   0.000000e+00   2357s
  413207    2.2153155e-01   3.030855e+00   0.000000e+00   2361s
  413837    2.2153166e-01   6.615143e-01   0.000000e+00   2366s
  414617    2.2153179e-01   1.402755e+01   0.000000e+00   2371s
  415317    2.2153193e-01   1.002255e+00   0.000000e+00   2377s
  416027    2.2153199e-01   1.298726e+00   0.000000e+00   2382s
  416557    2.2153207e-01   8.754062e-01   0.000000e+00   2385s
  417207    2.2153216e-01   6.487341e-01   0.000000e+00   2391s
  417907    2.2153225e-01   3.361861e+00   0.000000e+00   2396s
  418347    2.2153233e-01   6.476774e-01   0.000000e+00   2400s
  419057    2.2153242e-01   1.176660e+00   0.000000e+00   2406s
  419807    2.2153248e-01   4.458359e+00   0.000000e+00   2411s
  420467    2.2153259e-01   1.116634e+00   0.000000e+00   2417s
  420857    2.2153268e-01   6.702164e-01   0.000000e+00   2420s
  421637    2.2153279e-01   7.500411e-01   0.000000e+00   2426s
  422387    2.2153284e-01   6.189739e-01   0.000000e+00   2431s
  422847    2.2153286e-01   1.024316e+01   0.000000e+00   2435s
  423567    2.2153290e-01   1.011698e+00   0.000000e+00   2441s
  424207    2.2153295e-01   4.879898e+00   0.000000e+00   2447s
  424737    2.2153297e-01   9.672501e+00   0.000000e+00   2451s
  425407    2.2153304e-01   5.644799e-01   0.000000e+00   2457s
  425827    2.2153308e-01   1.434910e+00   0.000000e+00   2460s
  426477    2.2153317e-01   2.792954e+00   0.000000e+00   2466s
  427187    2.2153322e-01   1.002511e+00   0.000000e+00   2471s
  427847    2.2153324e-01   1.057504e+00   0.000000e+00   2477s
  428327    2.2153327e-01   4.064220e+00   0.000000e+00   2481s
  429087    2.2153330e-01   4.482584e-01   0.000000e+00   2486s
  429817    2.2153336e-01   4.311776e-01   0.000000e+00   2492s
  430207    2.2153339e-01   4.571572e-01   0.000000e+00   2495s
  430827    2.2153343e-01   1.259672e+00   0.000000e+00   2501s
  431507    2.2153346e-01   1.530859e+00   0.000000e+00   2507s
  431877    2.2153350e-01   4.741682e+00   0.000000e+00   2510s
  432527    2.2153354e-01   4.506534e-01   0.000000e+00   2516s
  433267    2.2153359e-01   3.109803e-01   0.000000e+00   2521s
  433707    2.2153362e-01   6.213277e-01   0.000000e+00   2525s
  434387    2.2153366e-01   4.968225e+00   0.000000e+00   2531s
  435067    2.2153368e-01   3.012459e-01   0.000000e+00   2537s
  435547    2.2153369e-01   4.712388e-01   0.000000e+00   2540s
  436147    2.2153374e-01   2.326453e-01   0.000000e+00   2546s
  436847    2.2153376e-01   9.934505e-01   0.000000e+00   2551s
  437477    2.2153380e-01   8.862288e-01   0.000000e+00   2556s
  438087    2.2153382e-01   1.731709e+00   0.000000e+00   2562s
  438547    2.2153384e-01   6.470539e-01   0.000000e+00   2566s
  439217    2.2153386e-01   2.168046e-01   0.000000e+00   2571s
  439847    2.2153388e-01   5.289396e-01   0.000000e+00   2577s
  440247    2.2153389e-01   1.104484e+00   0.000000e+00   2580s
  440887    2.2153391e-01   9.457917e-02   0.000000e+00   2586s
  441537    2.2153391e-01   1.176382e-02   0.000000e+00   2591s
  441971    2.2082431e-01   0.000000e+00   3.249444e+00   2596s
  442291    2.2082347e-01   0.000000e+00   4.933682e+00   2601s
  442641    2.2082308e-01   0.000000e+00   6.753973e+00   2605s
  443151    2.2082221e-01   0.000000e+00   9.217947e+00   2612s
  443511    2.2082198e-01   0.000000e+00   3.165299e+00   2616s
  444031    2.2082138e-01   0.000000e+00   8.755695e-01   2621s
  444511    2.2082066e-01   0.000000e+00   1.387601e+00   2627s
  444831    2.2082023e-01   0.000000e+00   1.123488e+01   2630s
  445331    2.2081994e-01   0.000000e+00   1.563573e+00   2635s
  445871    2.2081971e-01   0.000000e+00   4.749739e-01   2641s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2644s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2644s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    1524 DPushes remaining with DInf 0.0000000e+00              2645s
       0 DPushes remaining with DInf 0.0000000e+00              2645s

   43877 PPushes remaining with PInf 0.0000000e+00              2645s
     826 PPushes remaining with PInf 0.0000000e+00              2650s
       0 PPushes remaining with PInf 0.0000000e+00              2650s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0021619e-14   2650s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2651s
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2651s

Root relaxation: objective 2.208232e-01, 491682 iterations, 2497.01 seconds (2811.91 work units)
Total elapsed time = 3807.44s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.22082    0 46606   89.00000    0.22082   100%     - 4427s
     0     0    0.22453    0 37226   89.00000    0.22453   100%     - 4801s
H    0     0                      22.0000000    0.22453  99.0%     - 4803s
H    0     0                      21.0000000    0.22453  98.9%     - 4805s
H    0     0                       7.0000000    0.22453  96.8%     - 4836s
H    0     0                       6.0000000    0.22453  96.3%     - 4837s
H    0     0                       5.0000000    0.22453  95.5%     - 4958s
     0     0    0.28111    0 22148    5.00000    0.28111  94.4%     - 5832s
     0     0    3.00000    0  129    5.00000    3.00000  40.0%     - 5929s
     0     0    3.03858    0  533    5.00000    3.03858  39.2%     - 5944s
     0     0    3.04138    0  735    5.00000    3.04138  39.2%     - 5948s
     0     0    3.04221    0  680    5.00000    3.04221  39.2%     - 5950s
     0     0    3.04560    0  525    5.00000    3.04560  39.1%     - 5951s
     0     0    3.04560    0  781    5.00000    3.04560  39.1%     - 5953s
     0     0    3.04560    0  754    5.00000    3.04560  39.1%     - 5954s
     0     0    3.04560    0  753    5.00000    3.04560  39.1%     - 5955s
     0     0    3.04560    0  728    5.00000    3.04560  39.1%     - 5955s
     0     0    3.04560    0  662    5.00000    3.04560  39.1%     - 5956s
     0     0    3.04560    0  742    5.00000    3.04560  39.1%     - 5956s
     0     0    3.50000    0 2078    5.00000    3.50000  30.0%     - 5987s
     0     0    3.50000    0  577    5.00000    3.50000  30.0%     - 6023s
     0     0    3.50000    0  652    5.00000    3.50000  30.0%     - 6025s
     0     0    3.50000    0  563    5.00000    3.50000  30.0%     - 6025s
     0     0    3.50000    0  711    5.00000    3.50000  30.0%     - 6027s
     0     0    3.50000    0 1047    5.00000    3.50000  30.0%     - 6030s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6030s
     0     0    3.50000    0  894    5.00000    3.50000  30.0%     - 6031s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6031s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6031s
     0     0    3.50000    0  793    5.00000    3.50000  30.0%     - 6032s
     0     0    3.50000    0  953    5.00000    3.50000  30.0%     - 6033s
     0     0    3.50000    0 1082    5.00000    3.50000  30.0%     - 6058s
     0     0    3.50000    0 1163    5.00000    3.50000  30.0%     - 6063s
     0     0    3.50000    0 1149    5.00000    3.50000  30.0%     - 6065s
     0     0    3.50000    0 1043    5.00000    3.50000  30.0%     - 6065s
     0     0    3.50000    0  967    5.00000    3.50000  30.0%     - 6066s
     0     0    3.50000    0  951    5.00000    3.50000  30.0%     - 6067s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6067s
     0     0    3.50000    0  972    5.00000    3.50000  30.0%     - 6068s
     0     0    3.50000    0 1102    5.00000    3.50000  30.0%     - 6071s
     0     0    3.50000    0 1143    5.00000    3.50000  30.0%     - 6074s
     0     0    3.50000    0 1132    5.00000    3.50000  30.0%     - 6075s
     0     0    3.50000    0 1022    5.00000    3.50000  30.0%     - 6091s
     0     0    3.50000    0 1111    5.00000    3.50000  30.0%     - 6094s
     0     0    3.50000    0 1249    5.00000    3.50000  30.0%     - 6097s
     0     0    3.50000    0 1383    5.00000    3.50000  30.0%     - 6099s
     0     0    3.50000    0 1293    5.00000    3.50000  30.0%     - 6099s
     0     0    3.50000    0 1275    5.00000    3.50000  30.0%     - 6100s
     0     0    3.50000    0 1267    5.00000    3.50000  30.0%     - 6101s
     0     0    3.50000    0 1252    5.00000    3.50000  30.0%     - 6101s
     0     0    3.50000    0 1251    5.00000    3.50000  30.0%     - 6101s
     0     0    3.50000    0 1183    5.00000    3.50000  30.0%     - 6102s
     0     0    3.50000    0 1185    5.00000    3.50000  30.0%     - 6102s
     0     0    3.50000    0 1533    5.00000    3.50000  30.0%     - 6129s
     0     0    3.50000    0 1995    5.00000    3.50000  30.0%     - 6135s
     0     0    3.50000    0 1930    5.00000    3.50000  30.0%     - 6139s
     0     0    3.50000    0 1762    5.00000    3.50000  30.0%     - 6139s
     0     0    3.50000    0 1707    5.00000    3.50000  30.0%     - 6139s
     0     0    3.50000    0 1673    5.00000    3.50000  30.0%     - 6144s
     0     0    3.50000    0 1700    5.00000    3.50000  30.0%     - 6146s
     0     0    3.50000    0 1687    5.00000    3.50000  30.0%     - 6147s
     0     0    3.50000    0 1617    5.00000    3.50000  30.0%     - 6147s
     0     0    3.50000    0 1867    5.00000    3.50000  30.0%     - 6169s
     0     0    3.50000    0 1760    5.00000    3.50000  30.0%     - 6171s
     0     0    3.50000    0 1774    5.00000    3.50000  30.0%     - 6172s
     0     0    3.50000    0 1689    5.00000    3.50000  30.0%     - 6173s
     0     0    3.50000    0 1682    5.00000    3.50000  30.0%     - 6182s
     0     0    3.50000    0 1666    5.00000    3.50000  30.0%     - 6182s
     0     0    3.50000    0  262    5.00000    3.50000  30.0%     - 6246s
     0     0    3.50000    0 2159    5.00000    3.50000  30.0%     - 6272s
     0     0    3.50000    0 2403    5.00000    3.50000  30.0%     - 6296s
     0     0    3.50000    0 2602    5.00000    3.50000  30.0%     - 6312s
     0     0    3.50000    0 2671    5.00000    3.50000  30.0%     - 6321s
     0     0    3.50000    0 2476    5.00000    3.50000  30.0%     - 6327s
     0     0    3.50000    0 2453    5.00000    3.50000  30.0%     - 6333s
     0     0    3.50000    0 2386    5.00000    3.50000  30.0%     - 6338s
     0     0    3.50000    0 2385    5.00000    3.50000  30.0%     - 6344s
     0     0    3.50000    0 2358    5.00000    3.50000  30.0%     - 6349s
     0     0    3.50000    0 2244    5.00000    3.50000  30.0%     - 6352s
     0     0    3.50000    0 2289    5.00000    3.50000  30.0%     - 6367s
     0     0    3.50000    0 2362    5.00000    3.50000  30.0%     - 6372s
     0     0    3.50000    0 2292    5.00000    3.50000  30.0%     - 6375s
     0     0    3.50000    0 2275    5.00000    3.50000  30.0%     - 6378s
     0     0    3.50000    0 2201    5.00000    3.50000  30.0%     - 6381s
     0     0    3.50000    0 2181    5.00000    3.50000  30.0%     - 6382s
     0     0    3.50000    0 2095    5.00000    3.50000  30.0%     - 6383s
     0     0    3.50000    0 2091    5.00000    3.50000  30.0%     - 6383s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6384s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6384s
     0     0    3.50000    0 2081    5.00000    3.50000  30.0%     - 6384s
     0     0    3.50000    0  741    5.00000    3.50000  30.0%     - 6474s
     0     0    3.50000    0 1212    5.00000    3.50000  30.0%     - 6484s
     0     0    3.50000    0 2404    5.00000    3.50000  30.0%     - 6500s
     0     0    3.50000    0 2423    5.00000    3.50000  30.0%     - 6502s
     0     0    3.50000    0 2420    5.00000    3.50000  30.0%     - 6502s
     0     0    3.50000    0  198    5.00000    3.50000  30.0%     - 6516s
H    0     0                       4.0000000    3.50000  12.5%     - 6557s
     0     0    3.50000    0  198    4.00000    3.50000  12.5%     - 6557s

Cutting planes:
  Learned: 12
  Gomory: 2
  Cover: 496
  Implied bound: 120
  Clique: 410
  MIR: 236
  StrongCG: 5
  Flow cover: 79
  GUB cover: 7
  RLT: 111
  Relax-and-lift: 1128
  BQP: 23
  PSD: 1

Explored 1 nodes (2508049 simplex iterations) in 6557.68 seconds (6938.35 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 4 5 5 ... 89

Optimal solution found (tolerance 1.00e-04)
Best objective 4.000000000000e+00, best bound 4.000000000000e+00, gap 0.0000%

User-callback calls 134032, time in user-callback 0.24 sec
Stat(MathOptInterface.OPTIMAL, 4.0, 4.0, 0.0, 0.0, 0.025837, 6557.707168102264, 1, Main.CFLG.EF, "", #undef)
