Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015687 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984313

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984313
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   36161    2.0614757e+00   2.616686e+04   0.000000e+00   1962s
   36281    2.0614661e+00   2.614262e+04   0.000000e+00   1969s
   36391    2.0597629e+00   2.615808e+04   0.000000e+00   1976s
   36511    2.0597523e+00   2.614741e+04   0.000000e+00   1984s
   36631    2.0597470e+00   2.528894e+04   0.000000e+00   1991s
   36751    2.0597245e+00   1.774320e+04   0.000000e+00   1998s
   36861    2.0580364e+00   2.623570e+04   0.000000e+00   2005s
   36981    2.0580300e+00   2.624856e+04   0.000000e+00   2012s
   37111    2.0580059e+00   1.776016e+04   0.000000e+00   2019s
   37231    2.0563176e+00   2.533748e+04   0.000000e+00   2026s
   37361    2.0563109e+00   2.628632e+04   0.000000e+00   2034s
   37481    2.0546043e+00   2.474570e+04   0.000000e+00   2041s
   37611    2.0545964e+00   2.646353e+04   0.000000e+00   2049s
   37731    2.0545923e+00   2.415048e+04   0.000000e+00   2056s
   37851    2.0545625e+00   1.789524e+04   0.000000e+00   2063s
   37971    2.0528782e+00   2.657003e+04   0.000000e+00   2070s
   38121    2.0528723e+00   2.599668e+04   0.000000e+00   2077s
   38251    2.0528267e+00   2.494342e+04   0.000000e+00   2084s
   38371    2.0511546e+00   2.538651e+04   0.000000e+00   2091s
   38491    2.0509885e+00   1.612143e+04   0.000000e+00   2098s
   38611    2.0494368e+00   2.676996e+04   0.000000e+00   2105s
   38731    2.0494277e+00   2.575644e+04   0.000000e+00   2111s
   38851    2.0477202e+00   2.695825e+04   0.000000e+00   2118s
   38971    2.0477117e+00   2.681954e+04   0.000000e+00   2125s
   39091    2.0460024e+00   2.699522e+04   0.000000e+00   2132s
   39221    2.0459583e+00   2.636164e+04   0.000000e+00   2139s
   39331    2.0442804e+00   2.684281e+04   0.000000e+00   2146s
   39461    2.0438457e+00   2.668542e+04   0.000000e+00   2153s
   39581    2.0425639e+00   2.627201e+04   0.000000e+00   2160s
   39701    2.0408578e+00   2.740094e+04   0.000000e+00   2167s
   39821    2.0408444e+00   2.741350e+04   0.000000e+00   2174s
   39941    2.0408217e+00   2.730700e+04   0.000000e+00   2181s
   40071    2.0391417e+00   2.580839e+04   0.000000e+00   2188s
   40191    2.0391240e+00   2.609181e+04   0.000000e+00   2195s
   40301    2.0374209e+00   2.766617e+04   0.000000e+00   2201s
   40421    2.0374107e+00   2.725803e+04   0.000000e+00   2208s
   40531    2.0373828e+00   2.733900e+04   0.000000e+00   2215s
   40641    2.0357018e+00   2.779225e+04   0.000000e+00   2221s
   40761    2.0356948e+00   2.775963e+04   0.000000e+00   2228s
   40871    2.0356836e+00   2.754050e+04   0.000000e+00   2235s
   40971    2.0356626e+00   2.684625e+04   0.000000e+00   2241s
   41081    2.0339859e+00   2.791446e+04   0.000000e+00   2248s
   41201    2.0339790e+00   2.789357e+04   0.000000e+00   2255s
   41331    2.0339728e+00   2.786577e+04   0.000000e+00   2262s
   41451    2.0339660e+00   2.786164e+04   0.000000e+00   2269s
   41571    2.0339563e+00   2.716027e+04   0.000000e+00   2275s
   41681    2.0339432e+00   2.779734e+04   0.000000e+00   2282s
   41791    2.0322765e+00   2.736353e+04   0.000000e+00   2289s
   41901    2.0322572e+00   2.803353e+04   0.000000e+00   2296s
   42021    2.0322519e+00   2.797692e+04   0.000000e+00   2303s
   42141    2.0322470e+00   2.798892e+04   0.000000e+00   2310s
   42261    2.0322415e+00   2.801292e+04   0.000000e+00   2317s
   42391    2.0322374e+00   2.799292e+04   0.000000e+00   2324s
   42531    2.0322325e+00   2.787040e+04   0.000000e+00   2331s
   42661    2.0322266e+00   2.784646e+04   0.000000e+00   2337s
   42791    2.0322191e+00   2.649092e+04   0.000000e+00   2345s
   42901    2.0305379e+00   2.812368e+04   0.000000e+00   2351s
   43021    2.0305244e+00   2.743793e+04   0.000000e+00   2358s
   43131    2.0305169e+00   2.803393e+04   0.000000e+00   2365s
   43261    2.0305099e+00   2.795887e+04   0.000000e+00   2372s
   43381    2.0305053e+00   2.765393e+04   0.000000e+00   2379s
   43501    2.0305010e+00   2.660793e+04   0.000000e+00   2386s
   43631    2.0304962e+00   2.800087e+04   0.000000e+00   2392s
   43751    2.0304893e+00   2.804793e+04   0.000000e+00   2399s
   43861    2.0288042e+00   2.820000e+04   0.000000e+00   2406s
   43971    2.0287905e+00   2.822174e+04   0.000000e+00   2413s
   44091    2.0287832e+00   2.795911e+04   0.000000e+00   2419s
   44211    2.0287756e+00   2.816111e+04   0.000000e+00   2426s
   44331    2.0287653e+00   2.620320e+04   0.000000e+00   2433s
   44431    2.0270726e+00   2.745795e+04   0.000000e+00   2440s
   44581    2.0270694e+00   2.823997e+04   0.000000e+00   2447s
   44701    2.0270585e+00   2.825912e+04   0.000000e+00   2454s
   44821    2.0270420e+00   2.631605e+04   0.000000e+00   2460s
   44931    2.0253423e+00   2.841354e+04   0.000000e+00   2467s
   45041    2.0253259e+00   2.825895e+04   0.000000e+00   2473s
   45141    2.0236258e+00   2.855809e+04   0.000000e+00   2479s
   45261    2.0235976e+00   2.836104e+04   0.000000e+00   2486s
   45361    2.0219096e+00   2.861836e+04   0.000000e+00   2492s
   45471    2.0218940e+00   2.764398e+04   0.000000e+00   2498s
   45581    2.0201820e+00   2.869886e+04   0.000000e+00   2504s
   45691    2.0184504e+00   2.755137e+04   0.000000e+00   2511s
   45801    2.0115833e+00   2.808467e+04   0.000000e+00   2517s
   45901    2.0029932e+00   2.873346e+04   0.000000e+00   2523s
   46001    1.9936330e+00   2.504622e+04   0.000000e+00   2529s
   46141    1.9919155e+00   2.510487e+04   0.000000e+00   2535s
   46251    1.9884722e+00   2.521978e+04   0.000000e+00   2541s
   46351    1.9818643e+00   2.604656e+04   0.000000e+00   2547s
   46471    1.9801511e+00   2.613673e+04   0.000000e+00   2553s
   46581    1.9784391e+00   2.628399e+04   0.000000e+00   2559s
   46691    1.9767205e+00   2.639276e+04   0.000000e+00   2565s
   46811    1.9750035e+00   2.587726e+04   0.000000e+00   2571s
   46921    1.9749712e+00   2.076268e+04   0.000000e+00   2578s
   47031    1.9732828e+00   2.666469e+04   0.000000e+00   2584s
   47141    1.9732618e+00   2.638269e+04   0.000000e+00   2590s
   47251    1.9715768e+00   2.679727e+04   0.000000e+00   2596s
   47371    1.9715600e+00   2.582996e+04   0.000000e+00   2603s
   47481    1.9714871e+00   2.661759e+04   0.000000e+00   2609s
   47591    1.9698508e+00   2.697572e+04   0.000000e+00   2615s
   47711    1.9698273e+00   2.597539e+04   0.000000e+00   2622s
   47821    1.9681425e+00   2.690416e+04   0.000000e+00   2628s
   47931    1.9681346e+00   2.708816e+04   0.000000e+00   2634s
   48061    1.9681302e+00   2.703359e+04   0.000000e+00   2641s
   48181    1.9681234e+00   2.648567e+04   0.000000e+00   2647s
   48301    1.9681150e+00   2.705970e+04   0.000000e+00   2653s
   48421    1.9664184e+00   2.724578e+04   0.000000e+00   2660s
   48531    1.9664095e+00   2.721395e+04   0.000000e+00   2667s
   48651    1.9664013e+00   2.719460e+04   0.000000e+00   2673s
   48781    1.9663934e+00   2.481660e+04   0.000000e+00   2680s
   48891    1.9661177e+00   2.612002e+04   0.000000e+00   2686s
   48991    1.9646877e+00   2.726894e+04   0.000000e+00   2692s
   49111    1.9646807e+00   2.718304e+04   0.000000e+00   2698s
   49241    1.9646754e+00   2.723404e+04   0.000000e+00   2705s
   49361    1.9646707e+00   2.719800e+04   0.000000e+00   2711s
   49481    1.9646617e+00   2.677510e+04   0.000000e+00   2718s
   49641    1.9629508e+00   2.550615e+04   0.000000e+00   2728s
   49781    1.9620181e+00   2.531884e+04   0.000000e+00   2738s
   49941    1.9612811e+00   2.545060e+04   0.000000e+00   2748s
   50101    1.9590184e+00   2.309107e+04   0.000000e+00   2758s
   50241    1.9573565e+00   2.310258e+04   0.000000e+00   2767s
   50381    1.9564700e+00   2.490799e+04   0.000000e+00   2777s
   50571    1.9564386e+00   2.411077e+04   0.000000e+00   2785s
   50771    1.9559368e+00   2.547960e+04   0.000000e+00   2794s
   50911    1.9538741e+00   2.382032e+04   0.000000e+00   2804s
   51051    1.9528821e+00   2.311190e+04   0.000000e+00   2813s
   51191    1.9518519e+00   2.311654e+04   0.000000e+00   2822s
   51341    1.9474746e+00   4.151033e+04   0.000000e+00   2831s
   51491    1.9474361e+00   4.119968e+04   0.000000e+00   2840s
   51651    1.9473900e+00   4.108720e+04   0.000000e+00   2849s
   51811    1.9473548e+00   4.101034e+04   0.000000e+00   2857s
   51971    1.9362013e+00   4.136900e+04   0.000000e+00   2866s
   52131    1.9361553e+00   4.123507e+04   0.000000e+00   2875s
   52291    1.9360918e+00   4.109927e+04   0.000000e+00   2883s
   52451    1.9267672e+00   3.599575e+04   0.000000e+00   2892s
   52611    1.9140716e+00   4.175268e+04   0.000000e+00   2901s
   52771    1.9004870e+00   4.215020e+04   0.000000e+00   2909s
   52921    1.8920017e+00   3.392975e+04   0.000000e+00   2919s
   53061    1.8919167e+00   3.574283e+04   0.000000e+00   2927s
   53201    1.8875379e+00   3.591447e+04   0.000000e+00   2937s
   53341    1.8875221e+00   3.585847e+04   0.000000e+00   2945s
   53481    1.8831219e+00   3.587529e+04   0.000000e+00   2953s
   53621    1.8830948e+00   3.541121e+04   0.000000e+00   2961s
   53771    1.8830803e+00   3.573557e+04   0.000000e+00   2970s
   53911    1.8787092e+00   3.447143e+04   0.000000e+00   2978s
   54051    1.5284631e+00   2.268758e+04   0.000000e+00   2986s
   54211    1.5181875e+00   1.810196e+05   0.000000e+00   2990s
   54451    1.5180680e+00   1.795217e+05   0.000000e+00   2999s
   54561    1.5180578e+00   1.797817e+05   0.000000e+00   3003s
   54681    1.5180452e+00   1.797317e+05   0.000000e+00   3007s
   54801    1.5180332e+00   1.794417e+05   0.000000e+00   3011s
   54911    1.5179252e+00   1.781998e+05   0.000000e+00   3016s
   55031    1.5179103e+00   1.778078e+05   0.000000e+00   3020s
   55251    1.5177942e+00   1.760839e+05   0.000000e+00   3028s
   55361    1.5177817e+00   1.772879e+05   0.000000e+00   3032s
   55511    1.5177768e+00   1.772819e+05   0.000000e+00   3037s
   55631    1.5177695e+00   1.768359e+05   0.000000e+00   3041s
   55881    1.5177449e+00   1.769927e+05   0.000000e+00   3049s
   55991    1.5176526e+00   1.757780e+05   0.000000e+00   3053s
   56101    1.5176366e+00   1.759000e+05   0.000000e+00   3057s
   56221    1.5176144e+00   1.702040e+05   0.000000e+00   3061s
   56331    1.5175187e+00   1.739261e+05   0.000000e+00   3065s
   56561    1.5173905e+00   1.734542e+05   0.000000e+00   3073s
   56671    1.5173705e+00   1.734582e+05   0.000000e+00   3077s
   56791    1.5172611e+00   1.712143e+05   0.000000e+00   3081s
   57021    1.5171793e+00   1.731122e+05   0.000000e+00   3089s
   57141    1.5171137e+00   1.709303e+05   0.000000e+00   3093s
   57261    1.5170912e+00   1.651343e+05   0.000000e+00   3096s
   57381    1.5169828e+00   1.687444e+05   0.000000e+00   3100s
   57641    1.5168993e+00   1.705563e+05   0.000000e+00   3108s
   57751    1.5168469e+00   1.683465e+05   0.000000e+00   3112s
   57871    1.5168300e+00   1.675305e+05   0.000000e+00   3116s
   58091    1.5167075e+00   1.669906e+05   0.000000e+00   3123s
   58211    1.5166770e+00   1.655574e+05   0.000000e+00   3127s
   58321    1.5165767e+00   1.650312e+05   0.000000e+00   3130s
   58551    1.5164470e+00   1.636608e+05   0.000000e+00   3138s
   58671    1.5164265e+00   1.645848e+05   0.000000e+00   3141s
   58881    1.5163172e+00   1.633009e+05   0.000000e+00   3148s
   59001    1.5163076e+00   1.633224e+05   0.000000e+00   3152s
   59121    1.5161968e+00   1.613190e+05   0.000000e+00   3156s
   59381    1.5161763e+00   1.618760e+05   0.000000e+00   3163s
   59531    1.5161736e+00   1.614660e+05   0.000000e+00   3166s
   59771    1.5160498e+00   1.604430e+05   0.000000e+00   3173s
   59891    1.5160375e+00   1.607690e+05   0.000000e+00   3177s
   60011    1.5159432e+00   1.615790e+05   0.000000e+00   3180s
   60281    1.5159015e+00   1.586311e+05   0.000000e+00   3187s
   60411    1.5158662e+00   1.585891e+05   0.000000e+00   3191s
   60641    1.5157632e+00   1.582616e+05   0.000000e+00   3198s
   60741    1.5157303e+00   1.570952e+05   0.000000e+00   3201s
   60971    1.5156364e+00   1.563963e+05   0.000000e+00   3208s
   61081    1.5156240e+00   1.560883e+05   0.000000e+00   3212s
   61191    1.5155161e+00   1.556770e+05   0.000000e+00   3215s
   61421    1.5154895e+00   1.556850e+05   0.000000e+00   3222s
   61531    1.5153812e+00   1.543877e+05   0.000000e+00   3226s
   61761    1.5152580e+00   1.524456e+05   0.000000e+00   3232s
   61871    1.5152381e+00   1.531224e+05   0.000000e+00   3235s
   62101    1.5151117e+00   1.518172e+05   0.000000e+00   3242s
   62211    1.5150992e+00   1.515837e+05   0.000000e+00   3245s
   62421    1.5149870e+00   1.505999e+05   0.000000e+00   3252s
   62531    1.5149717e+00   1.505819e+05   0.000000e+00   3255s
   62751    1.5149441e+00   1.494738e+05   0.000000e+00   3262s
   63001    1.5148188e+00   1.480786e+05   0.000000e+00   3268s
   63111    1.5147861e+00   1.472826e+05   0.000000e+00   3271s
   63331    1.5146798e+00   1.466039e+05   0.000000e+00   3278s
   63441    1.5146483e+00   1.474519e+05   0.000000e+00   3281s
   63681    1.5144311e+00   1.440161e+05   0.000000e+00   3287s
   63791    1.5144091e+00   1.455088e+05   0.000000e+00   3290s
   64021    1.5142659e+00   1.442035e+05   0.000000e+00   3297s
   64231    1.5141324e+00   1.427063e+05   0.000000e+00   3303s
   64361    1.5139999e+00   1.404504e+05   0.000000e+00   3306s
   64611    1.5136074e+00   1.378771e+05   0.000000e+00   3312s
   64731    1.5133185e+00   1.349351e+05   0.000000e+00   3315s
   64921    1.5125342e+00   1.277523e+05   0.000000e+00   3321s
   65201    1.5119088e+00   1.225897e+05   0.000000e+00   3329s
   65381    1.5080116e+00   8.693957e+04   0.000000e+00   3334s
   65561    1.5025626e+00   3.620129e+04   0.000000e+00   3340s
   65741    1.4992414e+00   4.473844e+04   0.000000e+00   3345s
   65921    1.4968688e+00   7.146370e+04   0.000000e+00   3351s
   66101    1.4946592e+00   9.672304e+04   0.000000e+00   3356s
   66281    1.4943958e+00   9.730178e+04   0.000000e+00   3362s
   66461    1.4941975e+00   9.770378e+04   0.000000e+00   3367s
   66641    1.4904689e+00   1.430287e+05   0.000000e+00   3373s
   66821    1.4902424e+00   1.437127e+05   0.000000e+00   3378s
   67001    1.4899402e+00   1.443607e+05   0.000000e+00   3384s
   67181    1.4846432e+00   2.100285e+05   0.000000e+00   3389s
   67361    1.4810596e+00   2.537083e+05   0.000000e+00   3395s
   67541    1.4782240e+00   2.877491e+05   0.000000e+00   3400s
   67721    1.4753133e+00   3.232944e+05   0.000000e+00   3406s
   67901    1.4737935e+00   3.407725e+05   0.000000e+00   3411s
   68081    1.4734082e+00   3.419909e+05   0.000000e+00   3417s
   68261    1.4731465e+00   3.426669e+05   0.000000e+00   3422s
   68441    1.4728859e+00   3.433509e+05   0.000000e+00   3428s
   68621    1.4725797e+00   3.440429e+05   0.000000e+00   3433s
   68801    1.4723034e+00   3.449409e+05   0.000000e+00   3439s
   68981    1.4720188e+00   3.456609e+05   0.000000e+00   3444s
   69161    1.4703202e+00   3.645789e+05   0.000000e+00   3450s
   69341    1.4674552e+00   3.982661e+05   0.000000e+00   3455s
   69521    1.4672278e+00   3.989391e+05   0.000000e+00   3461s
   69701    1.4669788e+00   3.996271e+05   0.000000e+00   3466s
   69881    1.4667150e+00   4.003071e+05   0.000000e+00   3472s
   70061    1.4664672e+00   4.010011e+05   0.000000e+00   3477s
   70241    1.4622251e+00   4.532596e+05   0.000000e+00   3483s
   70421    1.4620029e+00   4.539217e+05   0.000000e+00   3488s
   70601    1.4617806e+00   4.545937e+05   0.000000e+00   3494s
   70781    1.4615639e+00   4.551257e+05   0.000000e+00   3499s
   70961    1.4556442e+00   5.290555e+05   0.000000e+00   3505s
   71141    1.4521318e+00   5.713902e+05   0.000000e+00   3510s
   71321    1.4486328e+00   6.136811e+05   0.000000e+00   3516s
   71501    1.4442057e+00   6.673744e+05   0.000000e+00   3521s
   71681    1.4439787e+00   6.678864e+05   0.000000e+00   3527s
   71861    1.4437368e+00   6.684364e+05   0.000000e+00   3532s
   72041    1.4435520e+00   6.684844e+05   0.000000e+00   3538s
   72221    1.4433060e+00   6.690944e+05   0.000000e+00   3543s
   72401    1.4429657e+00   6.700524e+05   0.000000e+00   3549s
   72581    1.4426947e+00   6.706424e+05   0.000000e+00   3554s
   72761    1.4383872e+00   7.229041e+05   0.000000e+00   3560s
   72941    1.4380457e+00   7.241121e+05   0.000000e+00   3565s
   73121    1.4378061e+00   7.248281e+05   0.000000e+00   3571s
   73301    1.4376008e+00   7.253221e+05   0.000000e+00   3576s
   73481    1.4373037e+00   7.256239e+05   0.000000e+00   3582s
   73781    1.2177680e+00   3.800439e+05   0.000000e+00   3590s
   73961    1.2166472e+00   3.931621e+05   0.000000e+00   3596s
   74141    1.2128031e+00   4.410323e+05   0.000000e+00   3601s
   74311    1.0138311e+00   1.303528e+04   0.000000e+00   3607s
   74451    1.0010152e+00   1.239317e+04   0.000000e+00   3613s
   74591    9.8672856e-01   1.357317e+04   0.000000e+00   3619s
   74731    9.7264803e-01   1.479336e+04   0.000000e+00   3624s
   74871    9.7255739e-01   1.468387e+04   0.000000e+00   3630s
   75011    9.5926846e-01   1.428704e+04   0.000000e+00   3636s
   75151    9.5711236e-01   1.446890e+04   0.000000e+00   3641s
   75291    9.5625024e-01   1.435432e+04   0.000000e+00   3647s
   75431    9.5611033e-01   1.435301e+04   0.000000e+00   3653s
   75571    9.5585589e-01   1.433246e+04   0.000000e+00   3659s
   75711    9.4679698e-01   1.563819e+04   0.000000e+00   3664s
   75861    9.3695820e-01   1.641080e+04   0.000000e+00   3670s
   76001    9.3559665e-01   1.631936e+04   0.000000e+00   3676s
   76141    9.3436601e-01   1.639285e+04   0.000000e+00   3681s
   76281    9.3212591e-01   1.649444e+04   0.000000e+00   3687s
   76421    9.2795481e-01   1.681666e+04   0.000000e+00   3692s
   76561    8.4890043e-01   2.354885e+04   0.000000e+00   3698s
   76721    7.8766642e-01   2.842401e+04   0.000000e+00   3704s
   76881    7.5306228e-01   9.419599e+03   0.000000e+00   3709s
   77041    7.4292749e-01   9.583312e+03   0.000000e+00   3715s
   77201    7.3185974e-01   9.588090e+03   0.000000e+00   3720s
   77361    7.1996689e-01   1.031344e+04   0.000000e+00   3725s
   77521    7.1565336e-01   1.054979e+04   0.000000e+00   3731s
   77681    7.1115278e-01   1.075403e+04   0.000000e+00   3736s
   77841    7.0209854e-01   1.098315e+04   0.000000e+00   3742s
   78001    7.0201649e-01   1.051657e+04   0.000000e+00   3747s
   78161    6.9718253e-01   6.649822e+03   0.000000e+00   3752s
   78321    6.9202958e-01   1.158123e+04   0.000000e+00   3758s
   78481    6.8354674e-01   7.499762e+03   0.000000e+00   3763s
   78641    6.7040174e-01   2.765735e+04   0.000000e+00   3768s
   78821    6.1537093e-01   4.502321e+04   0.000000e+00   3773s
   79011    5.3708282e-01   2.631831e+04   0.000000e+00   3778s
   79111    4.7630360e-01   3.308848e+04   0.000000e+00   3780s
   79331    4.4730213e-01   5.304605e+03   0.000000e+00   3785s
   79511    4.4730130e-01   5.302974e+03   0.000000e+00   3790s
   79681    4.4730070e-01   5.303000e+03   0.000000e+00   3795s
   80001    4.4729941e-01   5.301895e+03   0.000000e+00   3805s
   80181    4.4729067e-01   5.486368e+03   0.000000e+00   3810s
   80361    4.4728795e-01   5.956632e+03   0.000000e+00   3815s
   80531    4.4726960e-01   5.510974e+03   0.000000e+00   3820s
   80691    4.3583084e-01   5.177795e+03   0.000000e+00   3826s
   80861    4.3582023e-01   5.338641e+03   0.000000e+00   3831s
   81041    4.3581667e-01   5.341462e+03   0.000000e+00   3835s
   81211    4.3580740e-01   4.997051e+03   0.000000e+00   3840s
   81531    4.3577659e-01   6.151692e+03   0.000000e+00   3847s
   81731    4.2725792e-01   5.046769e+03   0.000000e+00   3852s
   81931    4.2301176e-01   6.150385e+03   0.000000e+00   3857s
   82161    4.2299501e-01   6.133615e+03   0.000000e+00   3861s
   82421    4.2298430e-01   6.155385e+03   0.000000e+00   3866s
   82681    4.2297362e-01   6.166000e+03   0.000000e+00   3870s
   83041    4.2295670e-01   6.150769e+03   0.000000e+00   3877s
   83271    4.2294117e-01   6.162077e+03   0.000000e+00   3881s
   83471    4.1869611e-01   5.027111e+03   0.000000e+00   3886s
   83751    4.1016802e-01   4.843359e+03   0.000000e+00   3893s
   83911    4.1015262e-01   4.979205e+03   0.000000e+00   3897s
   84081    4.1014052e-01   5.036769e+03   0.000000e+00   3902s
   84251    4.1012786e-01   5.045179e+03   0.000000e+00   3906s
   84411    4.0715945e-01   1.283092e+04   0.000000e+00   3911s
   84571    4.0715685e-01   1.282726e+04   0.000000e+00   3915s
   84891    4.0703108e-01   1.292418e+04   0.000000e+00   3924s
   85051    4.0683013e-01   1.314654e+04   0.000000e+00   3929s
   85211    3.9992004e-01   4.786000e+03   0.000000e+00   3933s
   85371    3.9989889e-01   4.744000e+03   0.000000e+00   3938s
   85641    3.9988639e-01   4.755000e+03   0.000000e+00   3944s
   85841    3.9987758e-01   4.768600e+03   0.000000e+00   3948s
   86021    3.9986833e-01   4.784400e+03   0.000000e+00   3953s
   86181    3.9979711e-01   4.987000e+03   0.000000e+00   3957s
   86341    3.9014155e-01   4.723585e+03   0.000000e+00   3962s
   86501    3.9012263e-01   4.758366e+03   0.000000e+00   3966s
   86671    3.9011319e-01   4.568902e+03   0.000000e+00   3970s
   86991    3.8084140e-01   4.665476e+03   0.000000e+00   3979s
   87151    3.8082980e-01   4.664238e+03   0.000000e+00   3983s
   87321    3.8082370e-01   4.671000e+03   0.000000e+00   3988s
   87501    3.8081784e-01   4.663762e+03   0.000000e+00   3992s
   87671    3.8080942e-01   4.709238e+03   0.000000e+00   3996s
   87831    3.7846320e-01   9.164667e+03   0.000000e+00   4000s
   88151    3.7812184e-01   9.539905e+03   0.000000e+00   4008s
   88311    3.7767322e-01   1.293183e+05   0.000000e+00   4013s
   88461    3.7187962e-01   4.664573e+03   0.000000e+00   4017s
   88621    3.7186680e-01   4.677158e+03   0.000000e+00   4021s
   88801    3.7186023e-01   4.685890e+03   0.000000e+00   4025s
   89141    3.7182450e-01   4.412689e+03   0.000000e+00   4034s
   89301    3.7178810e-01   4.420786e+03   0.000000e+00   4038s
   89461    3.7141145e-01   4.964228e+03   0.000000e+00   4042s
   89621    3.6335147e-01   4.555335e+03   0.000000e+00   4046s
   89781    3.6333228e-01   4.404929e+03   0.000000e+00   4050s
   90131    3.6331609e-01   4.182195e+03   0.000000e+00   4059s
   90311    3.6331096e-01   4.535477e+03   0.000000e+00   4063s
   90491    3.6330333e-01   4.526741e+03   0.000000e+00   4067s
   90651    3.6324933e-01   4.389534e+03   0.000000e+00   4071s
   90811    3.6249483e-01   4.733461e+03   0.000000e+00   4075s
   91131    3.5522152e-01   4.360023e+03   0.000000e+00   4083s
   91291    3.5521054e-01   4.278055e+03   0.000000e+00   4088s
   91461    3.5520321e-01   4.388276e+03   0.000000e+00   4092s
   91641    3.5519509e-01   4.257691e+03   0.000000e+00   4096s
   91961    3.5515206e-01   4.064992e+03   0.000000e+00   4104s
   92121    3.5395376e-01   4.652003e+03   0.000000e+00   4108s
   92281    3.4752133e-01   4.275472e+03   0.000000e+00   4112s
   92441    3.4750415e-01   4.283625e+03   0.000000e+00   4116s
   92781    3.4747613e-01   4.029901e+03   0.000000e+00   4124s
   92941    3.4744022e-01   4.045390e+03   0.000000e+00   4128s
   93101    3.4680760e-01   4.235567e+03   0.000000e+00   4132s
   93261    3.4588732e-01   4.407407e+03   0.000000e+00   4136s
   93581    3.4017514e-01   3.927170e+03   0.000000e+00   4143s
   93741    3.4016298e-01   4.181009e+03   0.000000e+00   4147s
   93901    3.4015152e-01   4.071771e+03   0.000000e+00   4151s
   94061    3.4011587e-01   3.224828e+03   0.000000e+00   4155s
   94381    3.3722507e-01   4.690240e+03   0.000000e+00   4163s
   94541    3.3319676e-01   4.027667e+03   0.000000e+00   4167s
   94701    3.3318485e-01   4.089667e+03   0.000000e+00   4171s
   95051    3.3317121e-01   4.074667e+03   0.000000e+00   4179s
   95221    3.3315943e-01   4.085333e+03   0.000000e+00   4183s
   95381    3.3311827e-01   4.136000e+03   0.000000e+00   4186s
   95541    3.3302435e-01   3.964667e+03   0.000000e+00   4190s
   95861    3.2652813e-01   4.017319e+03   0.000000e+00   4198s
   96021    3.2651725e-01   4.012203e+03   0.000000e+00   4202s
   96181    3.2650493e-01   4.039646e+03   0.000000e+00   4205s
   96501    3.2347331e-01   4.269326e+03   0.000000e+00   4213s
   96661    3.2003370e-01   3.922136e+03   0.000000e+00   4217s
   96821    3.1999525e-01   3.962197e+03   0.000000e+00   4221s
   97141    3.1996952e-01   3.969487e+03   0.000000e+00   4228s
   97301    3.1994871e-01   3.981069e+03   0.000000e+00   4232s
   97461    3.1989779e-01   3.847311e+03   0.000000e+00   4236s
   97781    3.1739158e-01   3.062251e+03   0.000000e+00   4243s
   97941    3.1724945e-01   3.251880e+03   0.000000e+00   4247s
   98101    3.1390633e-01   3.876855e+03   0.000000e+00   4251s
   98421    3.1386257e-01   3.770131e+03   0.000000e+00   4259s
   98581    3.1385584e-01   3.860619e+03   0.000000e+00   4262s
   98741    3.1384935e-01   3.816453e+03   0.000000e+00   4266s
   99061    3.1383084e-01   3.935806e+03   0.000000e+00   4274s
   99221    3.1381442e-01   3.959039e+03   0.000000e+00   4277s
   99381    3.1379395e-01   3.866617e+03   0.000000e+00   4281s
   99541    3.1377144e-01   3.883944e+03   0.000000e+00   4285s
   99861    3.1175989e-01   4.075060e+03   0.000000e+00   4293s
  100021    3.0986009e-01   3.837806e+03   0.000000e+00   4297s
  100181    3.0983297e-01   3.681359e+03   0.000000e+00   4301s
