Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.020225 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.979775

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.979775
MIPGapAbs  1
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 102s)...
Presolve removed 617631 rows and 179210 columns (presolve time = 105s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 108.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0    2.30411    0 2010    5.00000    2.30411  53.9%     - 2861s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2862s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2862s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2862s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2862s
     0     0    2.30412    0 1960    5.00000    2.30412  53.9%     - 2862s
     0     0    2.30863    0 2677    5.00000    2.30863  53.8%     - 2887s
     0     0    2.30906    0 2476    5.00000    2.30906  53.8%     - 2896s
     0     0    2.30937    0 2745    5.00000    2.30937  53.8%     - 2907s
     0     0    2.30945    0 2384    5.00000    2.30945  53.8%     - 2912s
     0     0    2.30947    0 2259    5.00000    2.30947  53.8%     - 2912s
     0     0    2.30954    0 2286    5.00000    2.30954  53.8%     - 2915s
     0     0    2.30954    0 2282    5.00000    2.30954  53.8%     - 2916s
     0     0    2.30954    0 2281    5.00000    2.30954  53.8%     - 2916s
     0     0    2.30954    0 2278    5.00000    2.30954  53.8%     - 2916s
     0     0    2.30970    0 2244    5.00000    2.30970  53.8%     - 2920s
     0     0    2.30976    0 2339    5.00000    2.30976  53.8%     - 2922s
     0     0    2.30999    0 2345    5.00000    2.30999  53.8%     - 2936s
     0     0    2.30999    0 2292    5.00000    2.30999  53.8%     - 2939s
     0     0    2.30999    0 2306    5.00000    2.30999  53.8%     - 2944s
     0     0    2.31008    0 2417    5.00000    2.31008  53.8%     - 2949s
     0     0    2.31009    0 2296    5.00000    2.31009  53.8%     - 2952s
     0     0    2.31015    0 2223    5.00000    2.31015  53.8%     - 2955s
     0     0    2.31017    0 2292    5.00000    2.31017  53.8%     - 2959s
     0     0    2.31019    0 2275    5.00000    2.31019  53.8%     - 2963s
     0     0    2.31021    0 2327    5.00000    2.31021  53.8%     - 2967s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 2967s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 2967s
     0     0    2.31022    0 2354    5.00000    2.31022  53.8%     - 2977s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 2977s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 2977s
     0     0    2.31036    0 2324    5.00000    2.31036  53.8%     - 3000s
     0     0    2.31036    0 2322    5.00000    2.31036  53.8%     - 3001s
     0     0    2.31036    0 2483    5.00000    2.31036  53.8%     - 3013s
     0     0    2.31036    0 2314    5.00000    2.31036  53.8%     - 3017s
     0     0    2.31036    0 2303    5.00000    2.31036  53.8%     - 3017s
     0     0    2.31036    0 2304    5.00000    2.31036  53.8%     - 3017s
     0     0    2.31036    0 2330    5.00000    2.31036  53.8%     - 3080s
     0     0    2.31036    0 2164    5.00000    2.31036  53.8%     - 3081s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3081s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3081s
     0     0    2.31036    0 2176    5.00000    2.31036  53.8%     - 3088s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3115s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3115s
     0     0    2.31043    0 2173    5.00000    2.31043  53.8%     - 3116s
     0     0    2.31043    0 2172    5.00000    2.31043  53.8%     - 3123s
     0     0    2.31043    0 2170    5.00000    2.31043  53.8%     - 3124s
     0     0    2.31644    0 1546    5.00000    2.31644  53.7%     - 3147s
     0     2    2.32558    0 1546    5.00000    2.32558  53.5%     - 3212s
     1     4    2.34154    1 1668    5.00000    2.32558  53.5% 33127 3226s
     2     5    2.70588    1  669    5.00000    2.34154  53.2% 21534 3236s
     3     5    2.35329    2 1454    5.00000    2.34154  53.2% 16578 3244s
     4     6    2.93750    2 1154    5.00000    2.35340  52.9% 15002 3256s
     5     7    2.36504    3 1322    5.00000    2.35340  52.9% 12975 3260s
     6     8    2.77143    3  828    5.00000    2.36859  52.6% 12491 3272s
     7     9    2.40194    4 1639    5.00000    2.37086  52.6% 11792 3282s
     8    10    2.64663    4 1254    5.00000    2.40328  51.9% 11528 3292s
     9    11    2.41791    5 1302    5.00000    2.40827  51.8% 10924 3309s
    10    12    2.42380    6 1455    5.00000    2.40827  51.8% 10256 3314s
    11    13    2.44545    7 1444    5.00000    2.40827  51.8%  9715 3319s
    12    14    2.45102    8 1360    5.00000    2.40827  51.8%  9343 3324s
    13    15    2.46667    9 1314    5.00000    2.40827  51.8%  8846 3329s
    14    16    2.47948   10 1208    5.00000    2.40827  51.8%  8484 3334s
    15    17    2.88312   10  807    5.00000    2.40827  51.8%  8508 3341s
    17    19    2.52874   12 1153    5.00000    2.40827  51.8%  8077 3350s
    18    20    3.00000   12  630    5.00000    2.40827  51.8%  8097 3356s
    20    22    2.55556   14 1431    5.00000    2.40827  51.8%  7566 3365s
    21    23    2.55556   15 1326    5.00000    2.40827  51.8%  8221 3381s
    23    25    2.55977   17 1186    5.00000    2.40827  51.8%  7691 3385s
    26    28    2.56970   20 1073    5.00000    2.40827  51.8%  7031 3391s
    29    31    2.60235   23  955    5.00000    2.40827  51.8%  6454 3396s
    30    32    3.01118   23 1210    5.00000    2.40827  51.8%  6471 3404s
    31    33    2.61017   24  939    5.00000    2.40827  51.8%  6317 3406s
    35    37    2.66667   27  852    5.00000    2.40827  51.8%  5812 3411s
    38    40    2.75000   30  451    5.00000    2.40827  51.8%  5480 3415s
    40    42    2.75610   31  874    5.00000    2.40827  51.8%  5403 3421s
    42    44    3.11111   32  545    5.00000    2.40827  51.8%  5316 3427s
    44    46    2.85714   34  585    5.00000    2.40827  51.8%  5155 3430s
    47    49    3.37500   35  753    5.00000    2.40827  51.8%  5038 3436s
    49    51    2.96429   37  819    5.00000    2.40827  51.8%  4949 3441s
    53    55    3.00000   41  678    5.00000    2.40827  51.8%  4634 3446s
    58    60    3.33333   46  751    5.00000    2.40827  51.8%  4309 3452s
    59    61    3.22222   46  640    5.00000    2.40827  51.8%  4319 3455s
    62    64    3.33333   48  576    5.00000    2.40827  51.8%  4256 3461s
    67    69    3.50000   52  520    5.00000    2.40827  51.8%  4040 3465s
    82    76    2.88000    5  930    5.00000    2.42753  51.4%  3463 3479s
    83    77    2.91667    6  764    5.00000    2.42753  51.4%  3451 3482s
    84    78    2.92105    7  828    5.00000    2.42753  51.4%  3447 3485s
    85    79    3.00000    8 1381    5.00000    2.42753  51.4%  3459 3494s
    86    80    3.00000    9 1206    5.00000    2.42753  51.4%  3445 3498s
    87    81    3.00000   10  577    5.00000    2.42753  51.4%  3439 3502s
    88    82    3.04878   11  856    5.00000    2.42753  51.4%  3431 3505s
    90    84    3.17681   12  409    5.00000    2.42753  51.4%  3414 3510s
    93    87    4.00000   14  875    5.00000    2.42753  51.4%  3358 3516s
   103    97    3.66667   21  312    5.00000    2.42753  51.4%  3087 3520s
   122   110    4.00000   36  319    5.00000    2.42753  51.4%  2648 3525s
   130   110    2.72727    6  683    5.00000    2.42879  51.4%  2545 3531s
   131   111    2.83333    7 1010    5.00000    2.42879  51.4%  2578 3542s
   133   113    2.83607    8 1044    5.00000    2.42879  51.4%  2590 3547s
   134   114    2.85000    9  890    5.00000    2.42879  51.4%  2599 3551s
   135   115    2.85714   10 1018    5.00000    2.42879  51.4%  2595 3555s
   137   117    3.16667   11  440    5.00000    2.42879  51.4%  2613 3562s
   139   119    2.92308   12  619    5.00000    2.42879  51.4%  2622 3566s
   140   120    2.93684   13  927    5.00000    2.42879  51.4%  2619 3570s
   141   121    3.02344   14 1260    5.00000    2.42879  51.4%  2634 3576s
   142   122    3.45455   14  688    5.00000    2.42879  51.4%  2644 3580s
   145   125    3.03614   17  858    5.00000    2.42879  51.4%  2635 3586s
   147   127    3.50000   18  956    5.00000    2.42879  51.4%  2632 3593s
   148   128    3.11111   19  684    5.00000    2.42879  51.4%  2631 3595s

Cutting planes:
  Learned: 57
  Gomory: 1
  Cover: 491
  Implied bound: 126
  Clique: 362
  MIR: 53
  StrongCG: 7
  Flow cover: 115
  Zero half: 4
  RLT: 293
  Relax-and-lift: 1074
  BQP: 36

Explored 155 nodes (2369416 simplex iterations) in 3600.10 seconds (3269.53 work units)
Thread count was 1 (of 16 available processors)

Solution count 9: 5 5 6 ... 74

Time limit reached
Best objective 5.000000000000e+00, best bound 3.000000000000e+00, gap 40.0000%

User-callback calls 194407, time in user-callback 0.39 sec
Stat(MathOptInterface.TIME_LIMIT, 5.0, 3.0, 0.4, 0.020225, 3600.113723039627, 155, Main.CFLG.EF, "", #undef)
