Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPI
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPI Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFPI Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.3818 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6182

 more cuts:false
formulation:LEFPI688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6182
MIPGapAbs  1
Threads  1

Optimize a model with 19218 rows, 14269 columns and 41206 nonzeros
Model fingerprint: 0x88104352
Model has 7748 simple general constraints
  7748 INDICATOR
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
  GenCon rhs range [7e-08, 1e+00]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 6623 rows and 3633 columns
Presolve time: 0.46s
Presolved: 12595 rows, 10636 columns, 55915 nonzeros
Variable types: 2865 continuous, 7771 integer (7677 binary)
Found heuristic solution: objective 1463.0000000

Root relaxation: objective 9.020000e+02, 4892 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.00000    0  627 1463.00000  902.00000  38.3%     -    0s
H    0     0                    1414.0000000  902.00000  36.2%     -    0s
 10517  8827  992.59018  293 1912 1044.00000  982.31233  5.91%   253 1326s
 10519  8829  985.23541  138 1904 1044.00000  982.31233  5.91%   253 1330s
 10522  8831 1033.84698  928 2052 1044.00000  982.31862  5.91%   253 1336s
 10525  8833  988.57647  366 2181 1044.00000  982.32499  5.91%   253 1340s
 10528  8835  984.59912  119 2008 1044.00000  982.33762  5.91%   253 1346s
 10531  8837  998.20035  377 2043 1044.00000  982.34524  5.91%   253 1351s
 10533  8838 1004.96142  557 1958 1044.00000  982.36184  5.90%   253 1355s
 10537  8841 1026.27115  792 1960 1044.00000  982.38753  5.90%   252 1361s
 10539  8842  988.03678  365 1936 1044.00000  982.39860  5.90%   252 1365s
 10546  8847  992.78150  328 2259 1044.00000  982.40634  5.90%   252 1370s
 10550  8849 1024.55502  827 2186 1044.00000  982.41315  5.90%   252 1375s
 10553  8851 1027.19156  967 2155 1044.00000  982.41692  5.90%   252 1380s
 10563  8860  988.32386  188 1417 1044.00000  982.42070  5.90%   343 1385s
 10574  8867 1005.00754  503 1988 1044.00000  982.42315  5.90%   342 1390s
 10576  8868 1033.48633  968 2021 1044.00000  982.43263  5.90%   342 1395s
 10579  8870 1010.98646  619 1953 1044.00000  982.45133  5.90%   342 1403s
 10581  8872 1028.28310  866 1916 1044.00000  982.45133  5.90%   342 1407s
 10584  8874 1015.26324  656 2130 1044.00000  982.45133  5.90%   342 1410s
 10588  8876  986.28171  149 1889 1044.00000  982.46396  5.89%   342 1417s
 10592  8879 1007.39261  581 1860 1044.00000  982.47072  5.89%   342 1422s
 10594  8880 1031.24381 1011 1894 1044.00000  982.47809  5.89%   342 1427s
 10596  8882 1003.92262  529 1881 1044.00000  982.47809  5.89%   342 1431s
 10598  8883 1017.69650  845 1859 1044.00000  982.47809  5.89%   342 1436s
 10600  8884 1030.03040  851 1866 1044.00000  982.47809  5.89%   342 1441s
 10603  8886 1025.03569  937 1972 1044.00000  982.48651  5.89%   341 1446s
 10605  8888  982.48651   62 1884 1044.00000  982.48651  5.89%   341 1450s
 10608  8890 1036.24963  856 1866 1044.00000  982.49227  5.89%   341 1455s
 10610  8891 1030.08311  899 1897 1044.00000  982.50578  5.89%   341 1460s
 10613  8893 1013.46355  644 1877 1044.00000  982.50780  5.89%   341 1465s
 10616  8895  987.18029  294 2060 1044.00000  982.51208  5.89%   341 1470s
 10618  8896  988.40671  251 1999 1044.00000  982.51422  5.89%   341 1475s
 10621  8898 1025.62333  740 1891 1044.00000  982.52308  5.89%   341 1481s
 10623  8900 1022.23933  772 1908 1044.00000  982.52308  5.89%   341 1485s
 10629  8904 1003.92262  529 1960 1044.00000  982.54145  5.89%   341 1490s
H10630  8457                    1040.0000000  982.54145  5.52%   341 1504s
 10631  8458  998.20035  377 1939 1040.00000  982.54145  5.52%   341 1507s
 10633  8459 1004.96142  557 1892 1040.00000  982.54554  5.52%   341 1511s
 10637  8462 1026.27115  792 1942 1040.00000  982.55478  5.52%   340 1515s
 10640  8464 1026.89689  858 2083 1040.00000  982.55478  5.52%   340 1521s
 10642  8465 1003.41339  667 2140 1040.00000  982.55478  5.52%   340 1525s
 10647  8469  983.51640  123 2163 1040.00000  982.56470  5.52%   340 1530s
 10651  8471 1040.00000 1128 1945 1040.00000  982.58581  5.52%   340 1536s
 10653  8473 1027.19156  967 2015 1040.00000  982.58581  5.52%   340 1541s
 10656  8475 1003.18567  497 2114 1040.00000  982.59367  5.52%   340 1545s
 10660  8477 1003.92262  529 2103 1040.00000  982.59367  5.52%   340 1550s
 10662  8479 1037.23057  879 2115 1040.00000  982.59367  5.52%   340 1555s
 10666  8481 1038.00000 1017 2165 1040.00000  982.59552  5.52%   339 1561s
 10668  8483 1024.51569  780 1939 1040.00000  982.60054  5.52%   339 1565s
 10671  8485  988.59675  247 2132 1040.00000  982.60054  5.52%   339 1570s
 10674  8487 1005.00754  503 1948 1040.00000  982.61468  5.52%   339 1577s
 10676  8488 1033.48633  968 1994 1040.00000  982.61468  5.52%   339 1581s
 10678  8489 1011.09898  640 1963 1040.00000  982.61468  5.52%   339 1585s
 10681  8491 1028.28310  866 2156 1040.00000  982.61468  5.52%   339 1591s
 10684  8493 1015.26324  656 2225 1040.00000  982.61468  5.52%   339 1595s
 10686  8495  986.38217  249 2153 1040.00000  982.62404  5.52%   339 1600s
 10689  8497  993.86526  366 1974 1040.00000  982.62404  5.52%   339 1606s
 10691  8498 1037.03128 1011 1991 1040.00000  982.62404  5.52%   339 1610s
 10694  8500 1031.24381 1011 2144 1040.00000  982.62404  5.52%   339 1616s
 10697  8502 1033.67784  915 2209 1040.00000  982.62404  5.52%   338 1620s
 10699  8503  987.10712  212 2169 1040.00000  982.62717  5.52%   338 1625s
 10702  8505  998.38739  553 1940 1040.00000  982.62958  5.52%   338 1632s
 10705  8507  982.63102   62 1945 1040.00000  982.63102  5.52%   338 1636s
 10707  8509  997.95066  568 1964 1040.00000  982.63888  5.52%   338 1640s
 10710  8511 1030.08311  899 1952 1040.00000  982.64137  5.52%   338 1645s
 10714  8513  992.78150  328 2198 1040.00000  982.64318  5.52%   338 1650s
 10716  8515  987.18029  294 2173 1040.00000  982.65352  5.51%   338 1655s
 10719  8517  985.23541  138 2249 1040.00000  982.65614  5.51%   338 1660s
 10723  8519 1022.23933  772 2010 1040.00000  982.66050  5.51%   338 1667s
 10725  8521  988.57647  366 2002 1040.00000  982.66375  5.51%   338 1671s
 10727  8522 1037.90376  883 1998 1040.00000  982.66620  5.51%   338 1675s
 10730  8524 1027.42742  780 2198 1040.00000  982.67766  5.51%   337 1680s
 10735  8527  990.82870  282 2015 1040.00000  982.68518  5.51%   337 1685s
 10738  8529 1004.53187  576 2239 1040.00000  982.68839  5.51%   337 1691s
 10741  8531 1035.11515  837 2274 1040.00000  982.68839  5.51%   337 1695s
 10744  8533 1021.05603  680 1978 1040.00000  982.69742  5.51%   337 1702s
 10746  8535  992.78150  328 2012 1040.00000  982.69742  5.51%   337 1706s
 10748  8536  983.68162  127 2037 1040.00000  982.70161  5.51%   337 1710s
 10750  8537 1024.55502  827 2036 1040.00000  982.71571  5.51%   337 1715s
 10753  8539 1027.19156  967 2194 1040.00000  982.71571  5.51%   337 1720s
 10755  8541  990.84834  288 2193 1040.00000  982.71571  5.51%   337 1725s
 10759  8543  987.52277  340 2027 1040.00000  982.74447  5.51%   337 1732s
 10764  8547  982.75664   56 2057 1040.00000  982.75664  5.50%   336 1737s
 10766  8548 1038.00000 1017 2059 1040.00000  982.75664  5.50%   336 1741s
 10768  8549 1024.51569  780 2054 1040.00000  982.75664  5.50%   336 1745s
 10771  8551  988.59675  247 2192 1040.00000  982.75664  5.50%   336 1751s
 10773  8553 1040.00000 1175 2205 1040.00000  982.75664  5.50%   336 1755s
 10776  8555 1033.48633  968 2066 1040.00000  982.76194  5.50%   336 1762s
 10778  8556 1011.09898  640 2041 1040.00000  982.76194  5.50%   336 1766s
 10781  8558 1028.28310  866 2114 1040.00000  982.76194  5.50%   336 1771s
 10783  8559  987.11999  227 2137 1040.00000  982.76194  5.50%   336 1775s
 10786  8561  986.38217  249 2227 1040.00000  982.76194  5.50%   336 1781s
 10788  8563  986.28171  149 2329 1040.00000  982.76194  5.50%   336 1786s
 10791  8565 1037.03128 1011 2330 1040.00000  982.76194  5.50%   336 1790s
 10793  8566  992.89912  295 2209 1040.00000  982.76530  5.50%   335 1795s
 10796  8568 1003.92262  529 2109 1040.00000  982.76530  5.50%   335 1801s
 10798  8569 1017.69650  845 2111 1040.00000  982.76530  5.50%   335 1806s
 10800  8571 1030.03040  851 2012 1040.00000  982.76702  5.50%   335 1810s
 10804  8573 1040.00000  985 2050 1040.00000  982.77367  5.50%   335 1815s
 10807  8575  997.95066  568 2231 1040.00000  982.77367  5.50%   335 1821s
 10809  8577  983.66841  149 2197 1040.00000  982.77389  5.50%   335 1825s
 10812  8579  988.28745  207 2045 1040.00000  982.77389  5.50%   335 1832s
 10813  8579 1013.46355  644 2045 1040.00000  982.77389  5.50%   335 1838s
 10814  8582  982.94300   68 1801 1040.00000  982.77389  5.50%   412 1840s
 10831  8593  983.13314   76 1769 1040.00000  982.79579  5.50%   412 1845s
 10842  8601  983.33646   82 1684 1040.00000  982.79579  5.50%   412 1850s
 10863  8615  983.75410   92 1505 1040.00000  982.79579  5.50%   412 1855s
 10883  8628  984.20567  102 1486 1040.00000  982.79579  5.50%   412 1860s
 10907  8644  984.33790  114 1419 1040.00000  982.79579  5.50%   412 1865s
 10917  8651  984.74966  119 1366 1040.00000  982.79579  5.50%   412 1870s
 10940  8666  984.95441  131 1342 1040.00000  982.79579  5.50%   411 1875s
 10943  8668  985.13971  132 1314 1040.00000  982.79579  5.50%   412 1882s
 10956  8677  985.01042  139 1364 1040.00000  982.79579  5.50%   411 1885s
 10970  8686  985.08873  146 1378 1040.00000  982.79579  5.50%   411 1890s
 10991  8700  985.49422  156 1314 1040.00000  982.79579  5.50%   411 1895s
 11002  8707  985.88150  162 1320 1040.00000  982.79579  5.50%   411 1900s
 11021  8720  986.60918  171 1269 1040.00000  982.79579  5.50%   411 1905s
 11040  8733  986.91540  181 1251 1040.00000  982.79579  5.50%   410 1910s
 11064  8749  987.39935  193 1182 1040.00000  982.79579  5.50%   410 1915s
 11073  8755  987.68139  197 1080 1040.00000  982.79579  5.50%   410 1938s
 11087  8764  988.19878  204 1115 1040.00000  982.79579  5.50%   410 1940s
 11131  8793  988.33772  226 1110 1040.00000  982.79579  5.50%   409 1945s
 11175  8823  988.84628  248 1049 1040.00000  982.79579  5.50%   409 1950s
 11239  8863  991.48011  280  956 1040.00000  982.79579  5.50%   408 1955s
 11329  8923  993.29117  325  852 1040.00000  982.79579  5.50%   406 1960s
 11423  8986  994.59288  372  790 1040.00000  982.79579  5.50%   403 1965s
 11528  9056  998.21813  425  688 1040.00000  982.79579  5.50%   401 1970s
 11646  9135 1001.91187  484  645 1040.00000  982.79579  5.50%   398 1975s
 11789  9230 1008.63807  555  516 1040.00000  982.79579  5.50%   394 1980s
 11926  9321 1012.33062  624  410 1040.00000  982.79579  5.50%   390 1985s
 12109  9437 1021.36852  715  387 1040.00000  982.79579  5.50%   385 1990s
 12317  9572 1035.85540  820  273 1040.00000  982.79579  5.50%   379 1995s
 12440  9562  982.81863   74 2028 1040.00000  982.79708  5.50%   376 2000s
 12454  9571  983.72433   81 1918 1040.00000  982.79708  5.50%   376 2005s
 12473  9584  983.67183   91 1701 1040.00000  982.79708  5.50%   376 2010s
 12503  9604  984.50084  106 1512 1040.00000  982.79708  5.50%   376 2015s
 12536  9626  985.70908  122 1344 1040.00000  982.79708  5.50%   377 2020s
 12568  9647  986.57194  138 1274 1040.00000  982.79708  5.50%   377 2025s
 12611  9676  987.55369  160 1176 1040.00000  982.79708  5.50%   376 2030s
 12662  9709  988.92270  185 1095 1040.00000  982.79708  5.50%   376 2035s
 12733  9756  991.06140  221  907 1040.00000  982.79708  5.50%   375 2040s
 12788  9793  992.30266  248  839 1040.00000  982.79708  5.50%   374 2048s
 12814  9810  992.95032  261  850 1040.00000  982.79708  5.50%   374 2050s
 12914  9877  994.49490  311  722 1040.00000  982.79708  5.50%   372 2055s
 13018  9946  996.06163  363  633 1040.00000  982.79708  5.50%   370 2060s
 13152 10036 1001.00358  430  555 1040.00000  982.79708  5.50%   367 2065s
 13246 10098 1003.80647  477  553 1040.00000  982.79708  5.50%   365 2070s
 13400 10201 1007.43325  554  457 1040.00000  982.79708  5.50%   361 2075s
 13567 10312 1012.68720  638  411 1040.00000  982.79708  5.50%   357 2080s
 13757 10435 1024.28704  732  307 1040.00000  982.79708  5.50%   353 2085s
 13958 10564 1034.95125  833  192 1040.00000  982.79708  5.50%   348 2090s
 14034 10593  983.26764   74 2057 1040.00000  982.81210  5.50%   347 2095s
 14051 10604  983.27749   82 1895 1040.00000  982.81872  5.50%   347 2100s
 14068 10615  983.66041   91 1792 1040.00000  982.81872  5.50%   347 2105s
 14077 10621  983.85667   95 1614 1040.00000  982.81872  5.50%   347 2110s
 14096 10634  984.87823  105 1534 1040.00000  982.81872  5.50%   348 2115s
 14122 10651  985.67417  118 1418 1040.00000  982.81872  5.50%   348 2120s
 14147 10668  986.11635  130 1333 1040.00000  982.81872  5.50%   348 2125s
 14175 10687  986.90998  144 1245 1040.00000  982.81872  5.50%   348 2130s
 14197 10701  986.93885  155 1271 1040.00000  982.81872  5.50%   348 2135s
 14225 10720  987.49229  169 1261 1040.00000  982.81872  5.50%   348 2140s
 14280 10757  989.68817  197 1121 1040.00000  982.81872  5.50%   348 2145s
 14318 10782  990.53631  216  992 1040.00000  982.81872  5.50%   348 2150s
 14358 10809  991.59753  236  888 1040.00000  982.81872  5.50%   348 2155s
 14415 10847  993.98860  264  895 1040.00000  982.81872  5.50%   347 2160s
 14443 10865  994.25648  278  855 1040.00000  982.81872  5.50%   347 2165s
 14519 10916  994.71521  316  876 1040.00000  982.81872  5.50%   346 2170s
 14600 10970  999.24585  357  730 1040.00000  982.81872  5.50%   345 2175s
 14708 11042 1002.04087  411  656 1040.00000  982.81872  5.50%   343 2180s
 14829 11123 1006.97859  471  569 1040.00000  982.81872  5.50%   342 2185s
 14958 11208 1011.18494  536  531 1040.00000  982.81872  5.50%   339 2190s
 15126 11316 1017.48928  620  466 1040.00000  982.81872  5.50%   336 2195s
 15275 11411 1029.04412  695  337 1040.00000  982.81872  5.50%   333 2200s
 15444 11524 1034.98514  779  264 1040.00000  982.81872  5.50%   330 2205s
 15531 11535  982.96228   78 2031 1040.00000  982.81884  5.50%   329 2210s
 15535 11537  983.41488   80 1856 1040.00000  982.81884  5.50%   329 2215s
 15552 11549  983.61267   88 1740 1040.00000  982.81884  5.50%   329 2220s
 15570 11561  984.26549   97 1586 1040.00000  982.81884  5.50%   329 2225s
 15590 11574  984.53475  107 1518 1040.00000  982.81884  5.50%   329 2230s
 15608 11586  985.61601  116 1372 1040.00000  982.81884  5.50%   330 2235s
 15629 11600  985.16235  127 1370 1040.00000  982.81884  5.50%   330 2240s
 15642 11609  985.29900  133 1347 1040.00000  982.81884  5.50%   330 2246s
 15659 11620  985.58052  142 1299 1040.00000  982.81884  5.50%   330 2250s
 15682 11635  986.03209  153 1352 1040.00000  982.81884  5.50%   330 2255s
 15712 11655  986.69615  168 1266 1040.00000  982.81884  5.50%   330 2260s
 15747 11679  987.91084  186 1191 1040.00000  982.81884  5.50%   330 2265s
 15797 11712  989.01944  211 1044 1040.00000  982.81884  5.50%   330 2270s
 15844 11743  990.64190  234 1017 1040.00000  982.81884  5.50%   330 2276s
 15884 11770  992.00209  254  948 1040.00000  982.81884  5.50%   330 2280s
 15955 11817  994.20486  290  797 1040.00000  982.81884  5.50%   329 2285s
 16048 11879  996.58922  336  749 1040.00000  982.81884  5.50%   328 2290s
 16175 11964  997.91059  400  668 1040.00000  982.81884  5.50%   326 2295s
 16318 12059 1003.25035  471  518 1040.00000  982.81884  5.50%   324 2300s
 16421 12128 1006.95448  523  495 1040.00000  982.81884  5.50%   322 2307s
 16520 12194 1013.11180  572  393 1040.00000  982.81884  5.50%   321 2310s
 16711 12319 1019.11571  668  324 1040.00000  982.81884  5.50%   317 2315s
 16975 12492 1035.87928  800  184 1040.00000  982.81884  5.50%   313 2320s
 17045 12492  983.15531   78 2043 1040.00000  982.82715  5.50%   312 2325s
 17061 12503  983.58452   86 1770 1040.00000  982.82715  5.50%   312 2330s
 17076 12513  984.26844   93 1619 1040.00000  982.82715  5.50%   313 2335s
 17096 12526  984.48962  103 1586 1040.00000  982.82715  5.50%   313 2340s
 17122 12543  984.92158  116 1517 1040.00000  982.82715  5.50%   313 2345s
 17134 12551  985.41605  122 1442 1040.00000  982.82715  5.50%   313 2350s
 17160 12569  985.90699  135 1282 1040.00000  982.82715  5.50%   313 2355s
 17182 12583  986.21126  146 1175 1040.00000  982.82715  5.50%   313 2360s
 17215 12605  987.52289  163 1195 1040.00000  982.82715  5.50%   313 2365s
 17266 12639  989.46486  188 1056 1040.00000  982.82715  5.50%   313 2370s
 17327 12680  990.78895  219  941 1040.00000  982.82715  5.50%   313 2375s
 17376 12713  993.07728  243  909 1040.00000  982.82715  5.50%   313 2381s
 17432 12750  994.37969  271  792 1040.00000  982.82715  5.50%   312 2385s
 17528 12814  996.57384  319  785 1040.00000  982.82715  5.50%   311 2390s
 17641 12889  999.13484  376  765 1040.00000  982.82715  5.50%   310 2395s
 17765 12970 1002.27039  438  609 1040.00000  982.82715  5.50%   309 2400s
 17946 13089 1008.28621  528  505 1040.00000  982.82715  5.50%   307 2405s
 18209 13264 1021.01113  660  280 1040.00000  982.82715  5.50%   303 2410s
 18521 13472 1033.97152  816  180 1040.00000  982.82715  5.50%   298 2415s
 18630 13523  983.53290   80 1910 1040.00000  982.83005  5.50%   297 2420s
 18632 13524  983.33447   81 1878 1040.00000  982.83005  5.50%   297 2425s
 18654 13539  983.82165   92 1726 1040.00000  982.83005  5.50%   297 2430s
 18673 13551  984.52073  101 1665 1040.00000  982.83005  5.50%   297 2435s
 18691 13563  984.82327  110 1563 1040.00000  982.83005  5.50%   298 2440s
 18711 13577  985.03285  120 1470 1040.00000  982.83005  5.50%   298 2445s
 18738 13595  985.27727  134 1453 1040.00000  982.83005  5.50%   298 2450s
 18763 13611  986.21021  146 1310 1040.00000  982.83005  5.50%   299 2455s
 18785 13626  986.95478  157 1248 1040.00000  982.83005  5.50%   299 2460s
 18813 13645  987.43806  171 1253 1040.00000  982.83005  5.50%   299 2465s
 18840 13663  988.30287  185 1175 1040.00000  982.83005  5.50%   299 2472s
 18869 13682  989.33163  199 1043 1040.00000  982.83005  5.50%   299 2475s
 18936 13727  991.03650  233 1035 1040.00000  982.83005  5.50%   299 2480s
 18975 13753  992.25417  252  967 1040.00000  982.83005  5.50%   299 2485s
 19029 13789  992.39991  279  978 1040.00000  982.83005  5.50%   299 2490s
 19083 13825  994.27770  306  890 1040.00000  982.83005  5.50%   298 2496s
 19155 13873  996.82988  342  770 1040.00000  982.83005  5.50%   298 2500s
 19299 13969  998.61456  414  726 1040.00000  982.83005  5.50%   296 2505s
 19315 13979  998.91279  422  692 1040.00000  982.83005  5.50%   296 2510s
 19514 14112 1006.93585  522  622 1040.00000  982.83005  5.50%   294 2515s
 19731 14257 1011.59967  630  442 1040.00000  982.83005  5.50%   291 2520s
H19920 13924                    1039.0000000  982.83005  5.41%   289 2524s
 19947 13944 1021.66551  739  370 1039.00000  982.83005  5.41%   289 2525s
 20109 14046 1029.99937  820  271 1039.00000  982.83005  5.41%   287 2530s
 20249 14093  982.89421   76 2280 1039.00000  982.89421  5.40%   285 2535s
 20266 14104  983.50959   85 1804 1039.00000  982.92500  5.40%   285 2540s
 20285 14117  984.44696   94 1589 1039.00000  982.92500  5.40%   285 2545s
 20301 14128  985.01171  102 1545 1039.00000  982.92500  5.40%   286 2550s
 20316 14138  985.21051  110 1557 1039.00000  982.92500  5.40%   286 2557s
 20330 14147  984.87731  117 1548 1039.00000  982.92500  5.40%   286 2560s
 20366 14171  985.63095  135 1353 1039.00000  982.92500  5.40%   286 2565s
 20401 14194  987.04793  152 1149 1039.00000  982.92500  5.40%   286 2570s
 20445 14224  988.38733  174 1171 1039.00000  982.92500  5.40%   286 2575s
 20505 14264  990.99593  204  953 1039.00000  982.92500  5.40%   287 2580s
 20625 14344  995.77205  264  826 1039.00000  982.92500  5.40%   286 2585s
 20791 14452 1001.95656  347  670 1039.00000  982.92500  5.40%   285 2590s
 20944 14554 1008.13674  424  570 1039.00000  982.92500  5.40%   283 2596s
 21080 14625  982.93250   80 2158 1039.00000  982.92773  5.40%   282 2600s
 21097 14636  983.68947   89 1694 1039.00000  982.92773  5.40%   282 2605s
 21117 14650  984.16114   99 1661 1039.00000  982.92773  5.40%   282 2610s
 21145 14668  984.88249  113 1507 1039.00000  982.92773  5.40%   282 2615s
 21172 14686  985.48340  126 1403 1039.00000  982.92773  5.40%   283 2620s
 21217 14716  987.50332  149 1138 1039.00000  982.92773  5.40%   283 2625s
 21252 14740  989.00179  166 1058 1039.00000  982.92773  5.40%   283 2630s
 21253 14740  989.05500  167 1023 1039.00000  982.92773  5.40%   283 2662s
 21288 14764  989.88167  184  954 1039.00000  982.92773  5.40%   283 2665s
 21375 14822  992.14868  228  885 1039.00000  982.92773  5.40%   283 2670s
 21506 14909  998.50821  293  766 1039.00000  982.92773  5.40%   282 2675s
 21670 15018 1004.56667  375  706 1039.00000  982.92773  5.40%   281 2680s
 21934 15194 1013.29605  507  518 1039.00000  982.92773  5.40%   278 2685s
 22233 15393 1029.38399  657  307 1039.00000  982.92773  5.40%   275 2690s
 22438 15501  983.56550   74 1996 1039.00000  982.92789  5.40%   273 2695s
 22458 15515  986.11891   92 1505 1039.00000  982.92789  5.40%   273 2700s
 22493 15538  987.61191  118 1285 1039.00000  982.92789  5.40%   273 2705s
 22553 15578  989.29683  154 1149 1039.00000  982.92789  5.40%   274 2710s
 22631 15630  990.85620  183  979 1039.00000  982.92789  5.40%   274 2715s
 22697 15674  992.90882  213  914 1039.00000  982.92789  5.40%   274 2720s
 22840 15769  995.76804  279  832 1039.00000  982.92789  5.40%   273 2725s
 22977 15861  998.52207  318  743 1039.00000  982.92789  5.40%   272 2730s
 23216 16020 1003.74309  398  620 1039.00000  982.92789  5.40%   270 2735s
 23542 16237 1010.28323  498  569 1039.00000  982.92789  5.40%   267 2740s
 23963 16518 1019.53901  635  385 1039.00000  982.92789  5.40%   263 2745s
 24438 16833 1030.26243  772  246 1039.00000  982.92789  5.40%   259 2750s
 24568 16915 1034.79819  826  221 1039.00000  982.92789  5.40%   257 2755s
 24703 16937  983.35681   72 2095 1039.00000  982.92913  5.40%   257 2771s
 24715 16945  984.89706   84 1589 1039.00000  982.92913  5.40%   257 2775s
 24742 16963  987.25686  107 1324 1039.00000  982.92913  5.40%   257 2780s
 24784 16991  989.50746  130 1135 1039.00000  982.92913  5.40%   257 2785s
 24838 17027  990.63734  153 1069 1039.00000  982.92913  5.40%   257 2792s
 24882 17057  992.04574  179  952 1039.00000  982.92913  5.40%   257 2795s
 24931 17089  993.26013  193  895 1039.00000  982.92913  5.40%   257 2800s
H24973 16587                    1038.0000000  982.92913  5.31%   257 2804s
 24997 16605  995.33400  225  753 1038.00000  982.92913  5.31%   257 2805s
 25081 16661  996.73309  256  765 1038.00000  982.92913  5.31%   257 2810s
 25295 16804 1001.89190  319  707 1038.00000  982.92913  5.31%   255 2815s
 25557 16979 1006.91367  435  479 1038.00000  982.92913  5.31%   253 2820s
 25920 17221 1011.59230  522  394 1038.00000  982.92913  5.31%   251 2825s
 26258 17442 1020.16589  614  354 1038.00000  982.92913  5.31%   248 2830s
 26684 17722 1027.68933  691  261 1038.00000  982.92913  5.31%   245 2835s
 27172 18013  983.32755   80 2089 1038.00000  982.93849  5.30%   241 2841s
 27188 18024  984.84260   96 1522 1038.00000  982.93849  5.30%   241 2845s
 27224 18048  986.83334  115 1368 1038.00000  982.93849  5.30%   241 2850s
 27287 18090  988.95334  152 1088 1038.00000  982.93849  5.30%   242 2855s
 27421 18179  991.87746  201  912 1038.00000  982.93849  5.30%   241 2860s
 27737 18390  997.94699  312  600 1038.00000  982.93849  5.30%   240 2865s
 28036 18589 1004.02477  388  548 1038.00000  982.93849  5.30%   238 2870s
 28279 18751 1008.95076  449  486 1038.00000  982.93849  5.30%   236 2875s
 28366 18809 1011.13263  466  469 1038.00000  982.93849  5.30%   236 2880s
 28549 18931 1013.93209  514  428 1038.00000  982.93849  5.30%   234 2885s
 28633 18987 1015.99746  530  387 1038.00000  982.93849  5.30%   234 2890s
 28846 19127 1018.96455  598  325 1038.00000  982.93849  5.30%   232 2895s
 29008 19235 1022.80673  656  283 1038.00000  982.93849  5.30%   231 2900s
 29159 19326 1026.92967  673  260 1038.00000  982.93849  5.30%   230 2905s
 29278 19405 1029.74443  707  215 1038.00000  982.93849  5.30%   229 2910s
 29486 19497  983.06499   78 2243 1038.00000  982.93856  5.30%   228 2915s
 29497 19504  984.52676   88 1731 1038.00000  982.93856  5.30%   228 2920s
 29529 19526  986.06106  110 1490 1038.00000  982.93856  5.30%   228 2925s
 29575 19556  987.18083  133 1307 1038.00000  982.93856  5.30%   228 2930s
 29623 19588  988.52340  154 1179 1038.00000  982.93856  5.30%   229 2935s
 29683 19628  990.96893  174 1015 1038.00000  982.93856  5.30%   229 2940s
 29769 19686  993.61181  195  900 1038.00000  982.93856  5.30%   229 2945s
 29872 19754  996.51006  238  814 1038.00000  982.93856  5.30%   229 2950s
 29980 19826  999.10897  275  799 1038.00000  982.93856  5.30%   228 2955s
 30159 19946 1003.45907  325  645 1038.00000  982.93856  5.30%   228 2960s
 30412 20114 1008.24326  398  593 1038.00000  982.93856  5.30%   226 2965s
 30736 20330 1014.93505  487  475 1038.00000  982.93856  5.30%   224 2970s
 30992 20501 1021.20297  563  378 1038.00000  982.93856  5.30%   223 2975s
 31141 20598 1025.71675  600  311 1038.00000  982.93856  5.30%   222 2980s
