Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.8.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.8.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.8.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.8.con.red

 read graph
data loaded


after absorb:43 43

max_piece:3
problem_graph/original graph: node: 57/43 edge: 158/144 dlt: 0.4255219664872703 break_avg_len: 0.19390874422204726 break_max_len: 0.4191142791709607elapsed CPU time: 0.040661 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.959339
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.959339
MIPGapAbs  0.999998
Threads  1

Optimize a model with 13447 rows, 6129 columns and 38933 nonzeros
Model fingerprint: 0xbfb794f3
Variable types: 215 continuous, 5914 integer (5914 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [2e-02, 1e+01]
Found heuristic solution: objective 61.0000000
Presolve removed 2976 rows and 216 columns
Presolve time: 0.14s
Presolved: 10471 rows, 5913 columns, 34521 nonzeros
Variable types: 215 continuous, 5698 integer (5698 binary)

Root relaxation: objective 4.000000e+00, 3970 iterations, 0.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.00000    0  182   61.00000    4.00000  93.4%     -    0s
  7268  1261    7.90000   47  275    9.00000    7.72857  14.1%   648 1245s
  7324  1229    8.00000   39  272    9.00000    7.75000  13.9%   648 1250s
  7365  1238    8.00000   48  202    9.00000    7.75000  13.9%   648 1255s
  7409  1248     cutoff   46         9.00000    7.75000  13.9%   647 1260s
  7463  1257    7.77239   41  382    9.00000    7.75000  13.9%   646 1265s
  7560  1224    8.00000   51  159    9.00000    7.76725  13.7%   641 1270s
  7648  1169    7.84388   43  361    9.00000    7.78718  13.5%   638 1275s
  7712  1133    7.82500   31  396    9.00000    7.81250  13.2%   635 1280s
  7778  1098    7.93023   33  350    9.00000    7.83333  13.0%   633 1285s
  7849  1101    8.00000   40  294    9.00000    7.83333  13.0%   632 1290s
  7898  1083    7.93219   31  344    9.00000    7.84143  12.9%   631 1295s
  8037   978     cutoff   36         9.00000    7.91667  12.0%   624 1300s
  8133   929    8.00000   63  134    9.00000    8.00000  11.1%   621 1305s
  8224   929    8.00000   67  167    9.00000    8.00000  11.1%   618 1310s
  8280   932    8.00000   73   71    9.00000    8.00000  11.1%   617 1315s
  8316   926     cutoff   53         9.00000    8.00000  11.1%   617 1320s
  8401   920    8.00000   51  124    9.00000    8.00000  11.1%   614 1325s
  8529   914    8.00000   41   86    9.00000    8.00000  11.1%   609 1330s
  8607   935    8.00000   44  122    9.00000    8.00000  11.1%   606 1335s
  8720   942 infeasible   56         9.00000    8.00000  11.1%   602 1340s
  8820   938     cutoff   53         9.00000    8.00000  11.1%   598 1345s
  8856   945    8.00000   60   93    9.00000    8.00000  11.1%   597 1352s
  8910   941     cutoff   61         9.00000    8.00000  11.1%   595 1355s
  9049   934     cutoff   52         9.00000    8.00000  11.1%   589 1360s
  9153   928     cutoff   52         9.00000    8.00000  11.1%   585 1365s
  9233   914    8.00000   51  124    9.00000    8.00000  11.1%   583 1370s
  9274   911     cutoff   61         9.00000    8.00000  11.1%   585 1375s
  9334   918     cutoff   66         9.00000    8.00000  11.1%   584 1380s
  9372   921    8.00000   60  227    9.00000    8.00000  11.1%   584 1385s
  9425   928    8.00000   48   72    9.00000    8.00000  11.1%   584 1392s
  9514   940    8.00000   58  101    9.00000    8.00000  11.1%   580 1395s
  9600   954    8.00000   55  176    9.00000    8.00000  11.1%   578 1400s
  9717   981     cutoff   55         9.00000    8.00000  11.1%   575 1405s
  9774   971    8.00000   49   85    9.00000    8.00000  11.1%   574 1410s
  9839   991    8.00000   65   78    9.00000    8.00000  11.1%   572 1415s
  9992   988     cutoff   46         9.00000    8.00000  11.1%   566 1420s
 10038  1004    8.00000   54   76    9.00000    8.00000  11.1%   567 1425s
 10084   993 infeasible   66         9.00000    8.00000  11.1%   567 1430s
 10133   982     cutoff   45         9.00000    8.00000  11.1%   568 1435s
 10194   991    8.00000   49  129    9.00000    8.00000  11.1%   567 1440s
 10202   989    8.00000   58   88    9.00000    8.00000  11.1%   568 1734s
 10207   986    8.00000   45  273    9.00000    8.00000  11.1%   568 1735s
 10251   993    8.00000   51   62    9.00000    8.00000  11.1%   568 1740s
 10360  1026     cutoff   75         9.00000    8.00000  11.1%   564 1745s
 10450  1030    8.00000   63   99    9.00000    8.00000  11.1%   562 1750s
 10534  1035    8.00000   68   99    9.00000    8.00000  11.1%   560 1755s
 10591  1047    8.00000   61  137    9.00000    8.00000  11.1%   560 1760s
 10628  1041     cutoff   50         9.00000    8.00000  11.1%   561 1765s
 10677  1048     cutoff   56         9.00000    8.00000  11.1%   561 1770s
 10756  1050    8.00000   50   93    9.00000    8.00000  11.1%   559 1775s
 10804  1050    8.00000   57   92    9.00000    8.00000  11.1%   559 1780s
 10897  1054     cutoff   76         9.00000    8.00000  11.1%   557 1785s
 10985  1049     cutoff   52         9.00000    8.00000  11.1%   555 1790s
 11033  1064    8.00000   44   83    9.00000    8.00000  11.1%   554 1795s
 11090  1062     cutoff   57         9.00000    8.00000  11.1%   554 1800s
 11146  1063     cutoff   63         9.00000    8.00000  11.1%   554 1805s
 11211  1069    8.00000   65   82    9.00000    8.00000  11.1%   553 1810s
 11288  1073    8.00000   50  107    9.00000    8.00000  11.1%   552 1815s
 11383  1063    8.00000   65   92    9.00000    8.00000  11.1%   550 1820s
 11466  1058     cutoff   61         9.00000    8.00000  11.1%   548 1825s
 11529  1066    8.00000   45  117    9.00000    8.00000  11.1%   547 1830s
 11544  1065     cutoff   32         9.00000    8.00000  11.1%   548 1835s
 11592  1037     cutoff   52         9.00000    8.00000  11.1%   549 1840s
 11629  1048    8.00000   59  135    9.00000    8.00000  11.1%   549 1845s
 11743  1061    8.00000   62   98    9.00000    8.00000  11.1%   546 1850s
 11846  1054    8.00000   53   38    9.00000    8.00000  11.1%   543 1855s
 11895  1041    8.00000   54  107    9.00000    8.00000  11.1%   543 1860s
 11938  1033    8.00000   51   93    9.00000    8.00000  11.1%   544 1865s
 12003  1044    8.00000   66   71    9.00000    8.00000  11.1%   543 1870s
 12104  1048    8.00000   66   64    9.00000    8.00000  11.1%   541 1875s
 12193  1038    8.00000   53   73    9.00000    8.00000  11.1%   540 1880s
 12329  1073 infeasible   61         9.00000    8.00000  11.1%   536 1885s
 12416  1074 infeasible   61         9.00000    8.00000  11.1%   535 1890s
 12489  1075    8.00000   56   97    9.00000    8.00000  11.1%   534 1895s
 12587  1077    8.00000   76   78    9.00000    8.00000  11.1%   532 1900s
 12633  1082    8.00000   32  212    9.00000    8.00000  11.1%   531 1905s
 12658  1069     cutoff   46         9.00000    8.00000  11.1%   532 1910s
 12720  1048     cutoff   62         9.00000    8.00000  11.1%   532 1915s
 12788  1044    8.00000   65   79    9.00000    8.00000  11.1%   532 1921s
 12836  1055    8.00000   56  119    9.00000    8.00000  11.1%   531 1925s
 12900  1071     cutoff   59         9.00000    8.00000  11.1%   531 1930s
 12956  1062    8.00000   57   81    9.00000    8.00000  11.1%   531 1935s
 12964  1057    8.00000   50  153    9.00000    8.00000  11.1%   531 1942s
 12969  1054    8.00000   60   87    9.00000    8.00000  11.1%   531 1945s
 13021  1066     cutoff   50         9.00000    8.00000  11.1%   530 1950s
 13120  1058    8.00000   56   68    9.00000    8.00000  11.1%   529 1955s
 13220  1062    8.00000   59   73    9.00000    8.00000  11.1%   527 1960s
 13304  1041     cutoff   54         9.00000    8.00000  11.1%   526 1965s
 13376  1053 infeasible   71         9.00000    8.00000  11.1%   526 1970s
 13494  1060     cutoff   71         9.00000    8.00000  11.1%   524 1975s
 13599  1053    8.00000   62   50    9.00000    8.00000  11.1%   522 1980s
 13712  1060    8.00000   57   88    9.00000    8.00000  11.1%   520 1985s
 13771  1048    8.00000   59  142    9.00000    8.00000  11.1%   520 1995s
 13849  1053    8.00000   76   97    9.00000    8.00000  11.1%   519 2000s
 13925  1030    8.00000   49  148    9.00000    8.00000  11.1%   519 2005s
 14016  1043    8.00000   40  154    9.00000    8.00000  11.1%   518 2010s
 14055  1036     cutoff   38         9.00000    8.00000  11.1%   519 2015s
 14114  1036    8.00000   51   93    9.00000    8.00000  11.1%   518 2020s
 14175  1037    8.00000   50   88    9.00000    8.00000  11.1%   518 2025s
 14304  1042 infeasible   55         9.00000    8.00000  11.1%   516 2030s
 14338  1053    8.00000   50   49    9.00000    8.00000  11.1%   516 2035s
 14377  1056     cutoff   47         9.00000    8.00000  11.1%   516 2040s
 14483  1065     cutoff   31         9.00000    8.00000  11.1%   515 2045s
 14507  1067    8.00000   34  157    9.00000    8.00000  11.1%   516 2050s
 14597  1085    8.00000   47  132    9.00000    8.00000  11.1%   515 2055s
 14735  1112     cutoff   70         9.00000    8.00000  11.1%   512 2060s
 14867  1108    8.00000   58   79    9.00000    8.00000  11.1%   510 2065s
 14913  1088     cutoff   59         9.00000    8.00000  11.1%   510 2070s
 14969  1065    8.00000   46  111    9.00000    8.00000  11.1%   511 2075s
 15033  1068    8.00000   56   71    9.00000    8.00000  11.1%   510 2080s
 15150  1081     cutoff   52         9.00000    8.00000  11.1%   508 2085s
 15212  1068     cutoff   48         9.00000    8.00000  11.1%   508 2090s
 15226  1067    8.00000   43  176    9.00000    8.00000  11.1%   509 2095s
 15303  1106     cutoff   75         9.00000    8.00000  11.1%   508 2105s
 15401  1135    8.00000   58   68    9.00000    8.00000  11.1%   506 2110s
 15452  1109    8.00000   34  247    9.00000    8.00000  11.1%   506 2115s
 15483  1097     cutoff   31         9.00000    8.00000  11.1%   507 2120s
 15508  1092     cutoff   40         9.00000    8.00000  11.1%   508 2125s
 15528  1075    8.00000   35  175    9.00000    8.00000  11.1%   509 2130s
 15596  1094     cutoff   51         9.00000    8.00000  11.1%   509 2135s
 15673  1095    8.00000   51   63    9.00000    8.00000  11.1%   508 2140s
 15708  1094    8.00000   54  162    9.00000    8.00000  11.1%   509 2145s
 15775  1072     cutoff   65         9.00000    8.00000  11.1%   509 2150s
 15865  1090    8.00000   59   69    9.00000    8.00000  11.1%   507 2155s
 15972  1098    8.00000   66  190    9.00000    8.00000  11.1%   506 2160s
 16049  1078     cutoff   49         9.00000    8.00000  11.1%   506 2165s
 16113  1070     cutoff   29         9.00000    8.00000  11.1%   505 2170s
 16166  1065     cutoff   46         9.00000    8.00000  11.1%   506 2175s
 16242  1077     cutoff   51         9.00000    8.00000  11.1%   505 2180s
 16332  1069     cutoff   52         9.00000    8.00000  11.1%   505 2185s
 16403  1052    8.00000   31  267    9.00000    8.00000  11.1%   504 2190s
 16420  1048    8.00000   48  380    9.00000    8.00000  11.1%   505 2195s
 16438  1042    8.00000   42  100    9.00000    8.00000  11.1%   505 2200s
 16489  1042     cutoff   46         9.00000    8.00000  11.1%   505 2205s
 16521  1031    8.00000   47  140    9.00000    8.00000  11.1%   506 2210s
 16584  1050    8.00000   68  106    9.00000    8.00000  11.1%   506 2215s
 16720  1054    8.00000   68  122    9.00000    8.00000  11.1%   504 2221s
 16786  1041     cutoff   48         9.00000    8.00000  11.1%   503 2225s
 16834  1020     cutoff   40         9.00000    8.00000  11.1%   503 2230s
 16868  1001     cutoff   40         9.00000    8.00000  11.1%   504 2235s
 16923   992     cutoff   57         9.00000    8.00000  11.1%   505 2240s
 16985   983    8.00000   58   41    9.00000    8.00000  11.1%   504 2245s
 17111   999    8.00000   61   79    9.00000    8.00000  11.1%   503 2250s
 17328   994    8.00000   63   94    9.00000    8.00000  11.1%   498 2255s
 17387   970     cutoff   41         9.00000    8.00000  11.1%   498 2260s
 17434   945     cutoff   57         9.00000    8.00000  11.1%   498 2265s
 17535   972     cutoff   66         9.00000    8.00000  11.1%   497 2270s
 17629   975    8.00000   68   74    9.00000    8.00000  11.1%   497 2275s
 17703   949    8.00000   37  155    9.00000    8.00000  11.1%   496 2282s
 17719   949    8.00000   43  157    9.00000    8.00000  11.1%   497 2285s
 17746   925    8.00000   43  225    9.00000    8.00000  11.1%   498 2290s
 17769   912     cutoff   42         9.00000    8.00000  11.1%   498 2295s
 17787   900     cutoff   43         9.00000    8.00000  11.1%   500 2300s
 17803   887 infeasible   65         9.00000    8.00000  11.1%   501 2305s
 17827   880    8.00000   56  170    9.00000    8.00000  11.1%   502 2310s
 17862   851    8.00000   62  128    9.00000    8.00000  11.1%   502 2315s
 17892   849    8.00000   51   85    9.00000    8.00000  11.1%   503 2320s
 17941   854    8.00000   52   65    9.00000    8.00000  11.1%   503 2325s
 17980   848    8.00000   52   54    9.00000    8.00000  11.1%   503 2330s
 18008   842     cutoff   39         9.00000    8.00000  11.1%   503 2335s
 18037   828    8.00000   55   95    9.00000    8.00000  11.1%   504 2340s
 18084   840     cutoff   34         9.00000    8.00000  11.1%   504 2346s
 18108   842     cutoff   39         9.00000    8.00000  11.1%   505 2350s
 18130   826     cutoff   40         9.00000    8.00000  11.1%   506 2355s
 18174   844     cutoff   58         9.00000    8.00000  11.1%   505 2360s
 18205   839     cutoff   52         9.00000    8.00000  11.1%   506 2365s
 18252   817     cutoff   39         9.00000    8.00000  11.1%   507 2370s
 18276   811     cutoff   38         9.00000    8.00000  11.1%   507 2375s
 18316   811    8.00000   61   90    9.00000    8.00000  11.1%   508 2380s
 18368   799    8.00000   53  140    9.00000    8.00000  11.1%   507 2385s
 18405   778     cutoff   39         9.00000    8.00000  11.1%   508 2390s
 18428   769     cutoff   35         9.00000    8.00000  11.1%   508 2395s
 18453   768     cutoff   49         9.00000    8.00000  11.1%   509 2400s
 18476   766    8.00000   32  171    9.00000    8.00000  11.1%   509 2405s
 18515   752    8.00000   46  189    9.00000    8.00000  11.1%   509 2410s
 18533   742    8.00000   54  133    9.00000    8.00000  11.1%   510 2415s
 18560   740     cutoff   36         9.00000    8.00000  11.1%   511 2420s
 18574   742    8.00000   42  338    9.00000    8.00000  11.1%   511 2425s
 18602   745    8.00000   45  100    9.00000    8.00000  11.1%   512 2430s
 18628   730    8.00000   35  283    9.00000    8.00000  11.1%   512 2435s
 18653   727     cutoff   37         9.00000    8.00000  11.1%   513 2440s
 18686   744    8.00000   52  107    9.00000    8.00000  11.1%   513 2453s
 18706   761    8.00000   72   89    9.00000    8.00000  11.1%   513 2455s
 18788   734     cutoff   42         9.00000    8.00000  11.1%   512 2460s
 18836   728    8.00000   38   93    9.00000    8.00000  11.1%   512 2465s
 18893   742    8.00000   76   94    9.00000    8.00000  11.1%   512 2470s
 18956   751     cutoff   47         9.00000    8.00000  11.1%   511 2475s
 19039   751     cutoff   33         9.00000    8.00000  11.1%   510 2480s
 19059   749     cutoff   55         9.00000    8.00000  11.1%   511 2485s
 19083   749     cutoff   45         9.00000    8.00000  11.1%   511 2490s
 19102   736     cutoff   34         9.00000    8.00000  11.1%   512 2495s
 19118   724    8.00000   44  207    9.00000    8.00000  11.1%   513 2500s
 19166   709     cutoff   46         9.00000    8.00000  11.1%   514 2505s
 19208   700    8.00000   40  113    9.00000    8.00000  11.1%   514 2510s
 19261   726     cutoff   44         9.00000    8.00000  11.1%   514 2515s
 19367   752    8.00000   45   78    9.00000    8.00000  11.1%   512 2520s
 19446   749     cutoff   51         9.00000    8.00000  11.1%   512 2525s
 19491   747    8.00000   45   88    9.00000    8.00000  11.1%   512 2530s
 19535   751    8.00000   50  177    9.00000    8.00000  11.1%   512 2535s
 19592   740     cutoff   33         9.00000    8.00000  11.1%   512 2540s
 19614   728    8.00000   70   45    9.00000    8.00000  11.1%   512 2545s
 19654   718     cutoff   40         9.00000    8.00000  11.1%   513 2550s
 19669   722    8.00000   34  188    9.00000    8.00000  11.1%   513 2555s
 19694   732    8.00000   33  330    9.00000    8.00000  11.1%   513 2561s
 19707   734    8.00000   40   82    9.00000    8.00000  11.1%   514 2565s
 19751   736    8.00000   40  266    9.00000    8.00000  11.1%   514 2570s
 19772   730     cutoff   37         9.00000    8.00000  11.1%   515 2575s
 19796   706     cutoff   67         9.00000    8.00000  11.1%   516 2580s
 19826   703     cutoff   45         9.00000    8.00000  11.1%   516 2585s
 19874   698    8.00000   35  242    9.00000    8.00000  11.1%   516 2590s
 19889   695    8.00000   40  264    9.00000    8.00000  11.1%   517 2595s
 19968   698     cutoff   39         9.00000    8.00000  11.1%   516 2600s
 19989   690     cutoff   52         9.00000    8.00000  11.1%   517 2605s
 20011   670     cutoff   34         9.00000    8.00000  11.1%   518 2610s
 20073   695     cutoff   55         9.00000    8.00000  11.1%   517 2615s
 20120   688     cutoff   59         9.00000    8.00000  11.1%   518 2620s
 20163   680    8.00000   53   55    9.00000    8.00000  11.1%   518 2625s
 20210   657     cutoff   32         9.00000    8.00000  11.1%   518 2630s
 20247   636 infeasible   62         9.00000    8.00000  11.1%   519 2635s
 20299   647    8.00000   48  147    9.00000    8.00000  11.1%   518 2640s
 20365   651    8.00000   50  113    9.00000    8.00000  11.1%   518 2645s
 20415   662     cutoff   61         9.00000    8.00000  11.1%   518 2650s
 20474   649     cutoff   38         9.00000    8.00000  11.1%   518 2655s
 20498   657    8.00000   42  232    9.00000    8.00000  11.1%   518 2660s
 20574   651     cutoff   40         9.00000    8.00000  11.1%   517 2665s
 20652   668    8.00000   66   64    9.00000    8.00000  11.1%   517 2672s
 20663   664     cutoff   29         9.00000    8.00000  11.1%   517 2675s
 20759   656     cutoff   57         9.00000    8.00000  11.1%   516 2680s
 20852   648     cutoff   45         9.00000    8.00000  11.1%   515 2685s
 20932   639     cutoff   53         9.00000    8.00000  11.1%   515 2690s
 21023   620     cutoff   45         9.00000    8.00000  11.1%   514 2695s
 21119   612     cutoff   33         9.00000    8.00000  11.1%   513 2700s
 21182   581     cutoff   49         9.00000    8.00000  11.1%   513 2705s
 21339   584    8.00000   71   74    9.00000    8.00000  11.1%   510 2710s
 21406   573     cutoff   45         9.00000    8.00000  11.1%   510 2715s
 21501   586     cutoff   38         9.00000    8.00000  11.1%   509 2720s
 21523   581     cutoff   35         9.00000    8.00000  11.1%   510 2725s
 21600   586    8.00000   64   97    9.00000    8.00000  11.1%   510 2730s
 21635   581    8.00000   69   73    9.00000    8.00000  11.1%   510 2735s
 21719   569     cutoff   33         9.00000    8.00000  11.1%   509 2740s
 21825   561     cutoff   68         9.00000    8.00000  11.1%   508 2745s
 21945   536 infeasible   70         9.00000    8.00000  11.1%   507 2750s
 22073   488    8.00000   52   30    9.00000    8.00000  11.1%   506 2755s
 22203   469    8.00000   54   74    9.00000    8.00000  11.1%   504 2760s
 22370   473     cutoff   59         9.00000    8.00000  11.1%   502 2765s
 22454   460     cutoff   48         9.00000    8.00000  11.1%   502 2770s
 22522   420    8.00000   69   91    9.00000    8.00000  11.1%   502 2775s
 22666   394    8.00000   48  116    9.00000    8.00000  11.1%   500 2780s
 22874   390     cutoff   60         9.00000    8.00000  11.1%   496 2785s
 23014   358    8.00000   76   77    9.00000    8.00000  11.1%   495 2790s
 23107   350    8.00000   68   75    9.00000    8.00000  11.1%   494 2795s
 23164   338     cutoff   52         9.00000    8.00000  11.1%   494 2800s
 23229   347     cutoff   52         9.00000    8.00000  11.1%   494 2805s
 23302   328     cutoff   49         9.00000    8.00000  11.1%   494 2810s
 23366   342    8.00000   55  106    9.00000    8.00000  11.1%   494 2815s
 23440   340     cutoff   62         9.00000    8.00000  11.1%   494 2820s
 23581   305     cutoff   43         9.00000    8.00000  11.1%   492 2825s
 23601   303    8.00000   71   64    9.00000    8.00000  11.1%   492 2838s
 23650   299     cutoff   59         9.00000    8.00000  11.1%   492 2840s
 23788   275     cutoff   66         9.00000    8.00000  11.1%   490 2845s
 23904   256    8.00000   56   88    9.00000    8.00000  11.1%   489 2850s
 24037   273    8.00000   59   91    9.00000    8.00000  11.1%   488 2855s
 24181   257    8.00000   63   72    9.00000    8.00000  11.1%   486 2860s
 24323   203    8.00000   57   89    9.00000    8.00000  11.1%   485 2865s
 24370   174    8.00000   60   72    9.00000    8.00000  11.1%   485 2870s
 24449   149     cutoff   45         9.00000    8.00000  11.1%   485 2875s
 24519   134    8.00000   47  136    9.00000    8.00000  11.1%   485 2880s
 24544   127     cutoff   44         9.00000    8.00000  11.1%   485 2885s
 24584   123    8.00000   51   72    9.00000    8.00000  11.1%   485 2891s
 24660   119    8.00000   61   37    9.00000    8.00000  11.1%   485 2895s
 24788   135    8.00000   69   93    9.00000    8.00000  11.1%   484 2900s
 25025   108    8.00000   55  129    9.00000    8.00000  11.1%   481 2905s
 25172   102     cutoff   70         9.00000    8.00000  11.1%   479 2910s
 25298    82    8.00000   55   33    9.00000    8.00000  11.1%   478 2915s
 25388    60    8.00000   55   89    9.00000    8.00000  11.1%   478 2920s
 25564    66     cutoff   76         9.00000    8.00000  11.1%   475 2925s
 25597    67    8.00000   56   42    9.00000    8.00000  11.1%   475 2930s
 25707    47     cutoff   65         9.00000    8.00000  11.1%   474 2935s
 25783    35    8.00000   59   77    9.00000    8.00000  11.1%   474 2940s
 25912     1     cutoff   54         9.00000    8.00000  11.1%   473 2945s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 180
  Implied bound: 78
  Clique: 30
  MIR: 138
  Mixing: 1
  StrongCG: 2
  Flow cover: 195
  GUB cover: 102
  Inf proof: 1
  Zero half: 42
  RLT: 17
  Relax-and-lift: 68
  BQP: 3
  PSD: 1

Explored 25914 nodes (12290148 simplex iterations) in 2945.21 seconds (4309.41 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 9 10 10 ... 15

Optimal solution found (tolerance 1.00e-04)
Best objective 9.000000000000e+00, best bound 9.000000000000e+00, gap 0.0000%

User-callback calls 349637, time in user-callback 0.47 sec
Stat(MathOptInterface.OPTIMAL, 9.0, 9.0, 0.0, 3.9e-322, 0.040661, 2945.210480928421, 25914, Main.CFLG.EVFP, "", #undef)
