Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:6
problem_graph/original graph: node: 565/592 edge: 744/771 dlt: 0.3934008727534877 break_avg_len: 0.20383875866460954 break_max_len: 1.8109339407744875elapsed CPU time: 0.189845 seconds
formulation:LEFPD10 734 546

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8101550000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 14196 rows and 755 columns.
MIP Presolve modified 3325 coefficients.
Aggregator did 992 substitutions.
Reduced MIP has 45142 rows, 24293 columns, and 139026 nonzeros.
Reduced MIP has 12378 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (140.38 ticks)
Found incumbent of value 682.000000 after 0.21 sec. (175.35 ticks)
Probing fixed 3298 vars, tightened 9105 bounds.
Probing changed sense of 18 constraints.
Probing time = 1.20 sec. (552.66 ticks)
Cover probing fixed 5 vars, tightened 21 bounds.
Tried aggregator 3 times.
MIP Presolve eliminated 19494 rows and 11452 columns.
MIP Presolve modified 2591 coefficients.
Aggregator did 111 substitutions.
Reduced MIP has 25537 rows, 12730 columns, and 73912 nonzeros.
Reduced MIP has 7858 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (179.53 ticks)
Probing fixed 289 vars, tightened 416 bounds.
Probing changed sense of 6 constraints.
Probing time = 0.47 sec. (243.72 ticks)
Cover probing fixed 0 vars, tightened 7 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1293 rows and 663 columns.
MIP Presolve modified 842 coefficients.
Aggregator did 52 substitutions.
Reduced MIP has 24191 rows, 12015 columns, and 69937 nonzeros.
Reduced MIP has 7530 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (134.48 ticks)
Probing fixed 46 vars, tightened 83 bounds.
Probing time = 0.26 sec. (130.20 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 65561.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 5.67 sec. (5527.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2610  1387      163.3488  1372      186.0000      158.0445  2509578   15.03%
   2717  1484      162.2221  1626      186.0000      158.0554  2539500   15.02%
   2739  1506      165.6874  1180      186.0000      158.0554  2567039   15.02%
Elapsed time = 1376.39 sec. (1258357.37 ticks, tree = 11.68 MB, solutions = 8)
   2872  1628      158.5364  1835      186.0000      158.1122  2590641   14.99%
   2891  1647      163.3403  1504      186.0000      158.1122  2619803   14.99%
   3002  1742      159.3031  1847      186.0000      158.1169  2651787   14.99%
   3005  1745      159.7992  1578      186.0000      158.1169  2675286   14.99%
   3010  1750      160.1985  1558      186.0000      158.1169  2693637   14.99%
   3020  1760      160.6934  1486      186.0000      158.1169  2724489   14.99%
   3036  1774      161.6463  1527      186.0000      158.1169  2751034   14.99%
   3071  1809      166.0754  1033      186.0000      158.1169  2778803   14.99%
   3080  1814      161.4508  1633      186.0000      158.1233  2798403   14.99%
   3118  1852      172.6191  1096      186.0000      158.1233  2824899   14.99%
Elapsed time = 1435.91 sec. (1302942.44 ticks, tree = 14.13 MB, solutions = 8)
   3158  1888      158.3223  1709      186.0000      158.1535  2838181   14.97%
   3164  1894      162.7254  1383      186.0000      158.1535  2855924   14.97%
   3260  1983      177.6177   691      186.0000      158.1535  2881597   14.97%
   3307  2021      159.5931  1543      186.0000      158.1576  2898255   14.97%
   3326  2040      163.7862  1287      186.0000      158.1576  2925095   14.97%
   3349  2063      166.5999   755      186.0000      158.1576  2944055   14.97%
*  3473  2027      integral     0      182.0000      158.1576  2959862   13.10%
   3474  2028      158.9756  1917      182.0000      158.1653  2967942   13.10%
   3487  2041      164.6742  1616      182.0000      158.1653  2992715   13.10%
   3495  2047      166.6766  1602      182.0000      158.1653  3013448   13.10%
Elapsed time = 1488.92 sec. (1342456.86 ticks, tree = 15.55 MB, solutions = 9)
   3497  2049      167.6056  1849      182.0000      158.1653  3033301   13.10%
   3499  2051      168.4254  1816      182.0000      158.1653  3048635   13.10%
   3504  2056      169.7717  1395      182.0000      158.1653  3063430   13.10%
   3555  2097      159.8753  1781      182.0000      158.1772  3099994   13.09%
   3564  2106      161.8368  1505      182.0000      158.1772  3119856   13.09%
   3578  2118      168.5240  1311      182.0000      158.1772  3144939   13.09%
   3610  2150      166.1030  1104      182.0000      158.1772  3172055   13.09%
   3678  2214      171.0000   107      182.0000      158.1772  3188190   13.09%
*  3714  1599      integral     0      173.0000      158.1772  3189686    8.57%
   3718  1603      160.9898  1572      173.0000      158.3147  3208809    8.49%
Elapsed time = 1547.95 sec. (1386706.46 ticks, tree = 12.20 MB, solutions = 10)
   3730  1615      163.5954  1695      173.0000      158.3147  3228228    8.49%
   3762  1647      168.9956  1181      173.0000      158.3147  3258032    8.49%
   3794  1674      159.0580  2063      173.0000      158.3149  3286133    8.49%
   3804  1684      163.4219  1592      173.0000      158.3149  3310239    8.49%
   3820  1698      167.6903  1415      173.0000      158.3149  3337505    8.49%
   3856  1730      159.2736  2283      173.0000      158.3224  3378128    8.48%
   3861  1735      161.3006  1604      173.0000      158.3224  3403500    8.48%
   3884  1758      168.3967  1144      173.0000      158.3224  3430684    8.48%
   3948  1810      162.5980  1674      173.0000      158.3394  3459111    8.47%
   3964  1826      168.8326  1189      173.0000      158.3394  3483267    8.47%
Elapsed time = 1618.92 sec. (1439122.24 ticks, tree = 13.76 MB, solutions = 10)
   3981  1843      170.9827  1101      173.0000      158.3394  3502202    8.47%
   4019  1873      159.5049  2094      173.0000      158.3629  3524426    8.46%
   4031  1885      163.1771  1338      173.0000      158.3629  3549622    8.46%
   4040  1892      164.7647  1290      173.0000      158.3629  3568933    8.46%
   4045  1895      164.9687  1329      173.0000      158.3629  3585715    8.46%
   4061  1909      166.6074  1230      173.0000      158.3629  3607181    8.46%
   4088  1936      168.8578   922      173.0000      158.3629  3636660    8.46%
   4141  1988      171.5274   438      173.0000      158.3629  3659287    8.46%
*  4218  1795      integral     0      173.0000      158.3629  3664631    8.46%
   4223  1800      160.0322  1670      173.0000      158.3822  3677531    8.45%
   4233  1810      162.5965  1579      173.0000      158.3822  3702856    8.45%
Elapsed time = 1677.50 sec. (1483951.94 ticks, tree = 13.60 MB, solutions = 11)
   4237  1814      163.6221  1504      173.0000      158.3822  3725323    8.45%
   4248  1825      165.0046  1464      173.0000      158.3822  3750749    8.45%
   4310  1879      158.5817  1852      173.0000      158.4290  3779772    8.42%
   4313  1882      160.1022  1822      173.0000      158.4290  3801976    8.42%
   4326  1895      163.3593  1310      173.0000      158.4290  3825403    8.42%
   4336  1905      164.8890  1534      173.0000      158.4290  3844051    8.42%
   4345  1914      165.3648  1360      173.0000      158.4290  3861596    8.42%
   4397  1966      168.1172   499      173.0000      158.4290  3886108    8.42%
   4433  1992      158.7867  1983      173.0000      158.4342  3902543    8.42%
   4437  1996      161.3729  1826      173.0000      158.4342  3932393    8.42%
Elapsed time = 1738.98 sec. (1529341.21 ticks, tree = 14.93 MB, solutions = 11)
   4447  2002      159.4398  1771      173.0000      158.4400  3953446    8.42%
   4459  2014      164.6200  1560      173.0000      158.4400  3979575    8.42%
   4498  2053      171.1239   742      173.0000      158.4400  4003464    8.42%
   4513  2062      159.7141  1810      173.0000      158.4432  4018631    8.41%
   4524  2073      162.0613  1522      173.0000      158.4432  4052488    8.41%
   4528  2077      161.5859  1529      173.0000      158.4432  4074265    8.41%
   4559  2108      163.1896  1203      173.0000      158.4432  4105560    8.41%
   4610  2157      168.4031   404      173.0000      158.4432  4126407    8.41%
   4661  2201      159.9987  1671      173.0000      158.4614  4148374    8.40%
   4673  2213      162.5585  1328      173.0000      158.4614  4175536    8.40%
Elapsed time = 1795.47 sec. (1571655.65 ticks, tree = 16.49 MB, solutions = 11)
   4714  2252      166.7997   750      173.0000      158.4614  4201234    8.40%
*  4823  2118      integral     0      172.0000      158.4614  4217130    7.87%
   4824  2119      160.4435  1801      172.0000      158.4826  4228104    7.86%
   4838  2133      163.5032  1524      172.0000      158.4826  4253035    7.86%
   4871  2166      166.4485  1271      172.0000      158.4826  4277173    7.86%
   4967  2246      158.4839  1836      172.0000      158.4853  4297425    7.86%
   4970  2249      161.7007  1922      172.0000      158.4853  4324885    7.86%
   4982  2261      164.1742  1602      172.0000      158.4853  4352350    7.86%
   5001  2280      166.5791  1264      172.0000      158.4853  4372723    7.86%
   5033  2307      159.0085  1830      172.0000      158.5245  4397706    7.83%
Elapsed time = 1854.14 sec. (1615679.39 ticks, tree = 17.15 MB, solutions = 12)
   5045  2319      161.2761  1772      172.0000      158.5245  4419509    7.83%
   5049  2323      161.9300  1728      172.0000      158.5245  4436798    7.83%
   5081  2355      165.3738   910      172.0000      158.5245  4463398    7.83%
   5175  2441      161.5549  1732      172.0000      158.5384  4497851    7.83%
   5184  2450      162.3932  1851      172.0000      158.5384  4520072    7.83%
   5192  2458      163.9438  1644      172.0000      158.5384  4548113    7.83%
   5202  2468      164.3757  1602      172.0000      158.5384  4572893    7.83%
   5214  2480      167.4677  1575      172.0000      158.5384  4594477    7.83%
   5235  2493      168.7101  1373      172.0000      158.5384  4613671    7.83%
   5244  2502      170.2952  1088      172.0000      158.5384  4631799    7.83%
Elapsed time = 1910.45 sec. (1657663.26 ticks, tree = 19.73 MB, solutions = 12)
   5282  2525      158.7853  1852      172.0000      158.5475  4652093    7.82%
   5298  2541      161.6663  1547      172.0000      158.5475  4675575    7.82%
   5325  2567      167.6109  1264      172.0000      158.5475  4700791    7.82%
   5359  2600      170.3459   689      172.0000      158.5475  4719202    7.82%
   5376  2613      159.7340  1864      172.0000      158.5808  4735875    7.80%
   5382  2619      162.4409  1727      172.0000      158.5808  4759337    7.80%
   5401  2638      166.7737  1388      172.0000      158.5808  4784721    7.80%
   5429  2665      168.7176   925      172.0000      158.5808  4803998    7.80%
   5486  2717      160.0253  1815      172.0000      158.5817  4819936    7.80%
   5506  2736      167.3654  1022      172.0000      158.5817  4843659    7.80%
Elapsed time = 1964.40 sec. (1697945.45 ticks, tree = 21.39 MB, solutions = 12)
   5553  2775      159.0760  1820      172.0000      158.6135  4867771    7.78%
   5561  2783      160.2456  1781      172.0000      158.6135  4889598    7.78%
   5586  2808      165.0769  1251      172.0000      158.6135  4917819    7.78%
   5629  2848      159.4326  1849      172.0000      158.6254  4944697    7.78%
   5632  2851      161.0934  1655      172.0000      158.6254  4969120    7.78%
   5640  2859      162.6576  1609      172.0000      158.6254  4990289    7.78%
   5674  2889      166.6557  1260      172.0000      158.6254  5016832    7.78%
   5706  2919      168.8104   954      172.0000      158.6254  5042193    7.78%
   5759  2962      159.4663  1926      172.0000      158.6298  5061454    7.77%
   5763  2966      161.1918  1508      172.0000      158.6298  5084435    7.77%
Elapsed time = 2022.68 sec. (1741397.67 ticks, tree = 23.03 MB, solutions = 12)
   5808  3009      168.1292   824      172.0000      158.6298  5114477    7.77%
   5846  3042      159.5475  2089      172.0000      158.6460  5137980    7.76%
   5853  3049      161.0744  1809      172.0000      158.6460  5159922    7.76%
   5861  3057      162.0950  1739      172.0000      158.6460  5183393    7.76%
   5887  3083      165.0207  1246      172.0000      158.6460  5210047    7.76%
   5929  3123      168.6296   806      172.0000      158.6460  5235619    7.76%
   5953  3143      159.5508  1930      172.0000      158.6503  5249624    7.76%
   5961  3151      168.2894  1696      172.0000      158.6503  5274530    7.76%
   5976  3161      163.6884  1602      172.0000      158.6526  5305451    7.76%
   5991  3176      165.5318  1594      172.0000      158.6526  5331623    7.76%
Elapsed time = 2081.33 sec. (1784291.36 ticks, tree = 24.53 MB, solutions = 12)
   6056  3234      159.6507  1956      172.0000      158.6596  5365256    7.76%
   6063  3241      164.3209  1509      172.0000      158.6596  5390190    7.76%
   6066  3244      161.9736  1593      172.0000      158.6596  5414203    7.76%
   6090  3266      168.2235  1160      172.0000      158.6596  5437946    7.76%
   6145  3319      168.3639   450      172.0000      158.6596  5464122    7.76%
   6225  3386      159.1593  1855      172.0000      158.6801  5480410    7.74%
   6233  3394      160.3256  1675      172.0000      158.6801  5504009    7.74%
   6253  3412      163.5005  1294      172.0000      158.6801  5529217    7.74%
   6303  3462      166.0426   584      172.0000      158.6801  5553763    7.74%
   6359  3512      160.5552  1673      172.0000      158.6900  5573179    7.74%
Elapsed time = 2136.23 sec. (1826122.85 ticks, tree = 26.96 MB, solutions = 12)
   6380  3531      164.5728  1248      172.0000      158.6900  5597561    7.74%
   6434  3585      169.7635   341      172.0000      158.6900  5624836    7.74%
   6468  3614      159.7264  2000      172.0000      158.6992  5642395    7.73%
   6478  3624      164.8262  1549      172.0000      158.6992  5669499    7.73%
   6519  3663      170.4320  1022      172.0000      158.6992  5697302    7.73%
   6530  3671      161.5322  1754      172.0000      158.7072  5724123    7.73%
   6537  3678      163.5294  1803      172.0000      158.7072  5746917    7.73%
   6550  3691      165.6660  1552      172.0000      158.7072  5773745    7.73%
   6623  3762      170.7266   862      172.0000      158.7072  5798036    7.73%
   6642  3774      160.7236  1627      172.0000      158.7218  5822359    7.72%
Elapsed time = 2191.78 sec. (1867675.83 ticks, tree = 28.84 MB, solutions = 12)
   6647  3779      161.1466  1657      172.0000      158.7218  5844836    7.72%
   6674  3804      165.0803  1292      172.0000      158.7218  5871461    7.72%
   6679  3805      160.0216  1789      172.0000      158.7618  5893031    7.70%
   6689  3815      162.2896  1638      172.0000      158.7618  5913775    7.70%
   6716  3842      166.2522  1458      172.0000      158.7618  5939717    7.70%
   6743  3864      160.7708  2204      172.0000      158.7656  5967790    7.69%
   6746  3867      161.2548  2192      172.0000      158.7656  5989371    7.69%
   6749  3870      161.9361  1985      172.0000      158.7656  6007535    7.69%
   6752  3873      162.0430  2085      172.0000      158.7656  6021435    7.69%
   6762  3883      163.9938  1659      172.0000      158.7656  6046868    7.69%
Elapsed time = 2265.30 sec. (1923284.08 ticks, tree = 29.61 MB, solutions = 12)
   6789  3908      166.4037  1397      172.0000      158.7656  6070514    7.69%
   6859  3967      159.0604  1823      172.0000      158.7853  6090410    7.68%
   6872  3980      162.5616  1381      172.0000      158.7853  6113766    7.68%
   6920  4026      166.3990  1022      172.0000      158.7853  6141379    7.68%
   6983  4081      159.4109  1886      172.0000      158.7867  6159142    7.68%
   7001  4098      162.8936  1506      172.0000      158.7867  6181676    7.68%
   7012  4109      163.8450  1563      172.0000      158.7867  6200390    7.68%
   7045  4142      166.3603   832      172.0000      158.7867  6226372    7.68%
   7129  4222      158.9900  1968      172.0000      158.7949  6243368    7.68%
   7132  4225      159.7833  1940      172.0000      158.7949  6267151    7.68%
Elapsed time = 2318.45 sec. (1963747.33 ticks, tree = 32.23 MB, solutions = 12)
   7138  4231      159.4338  1926      172.0000      158.7949  6297065    7.68%
   7141  4234      160.3487  1828      172.0000      158.7949  6319413    7.68%
   7153  4246      162.5104  1662      172.0000      158.7949  6349131    7.68%
   7186  4279      166.6427  1124      172.0000      158.7949  6379874    7.68%
   7254  4345      169.8890   430      172.0000      158.7949  6403891    7.68%
   7271  4353      159.2522  1931      172.0000      158.8003  6420924    7.67%
   7277  4359      161.4090  1652      172.0000      158.8003  6443555    7.67%
   7303  4383      167.5987  1402      172.0000      158.8003  6471463    7.67%
   7320  4400      169.4012   914      172.0000      158.8003  6490905    7.67%
   7348  4422      159.0606  1792      172.0000      158.8126  6509814    7.67%
Elapsed time = 2379.53 sec. (2008684.51 ticks, tree = 33.65 MB, solutions = 12)
   7357  4431      160.0711  1649      172.0000      158.8126  6534173    7.67%
   7380  4454      162.4522  1160      172.0000      158.8126  6559431    7.67%
   7420  4494      165.8883   786      172.0000      158.8126  6581323    7.67%
*  7499  4042      integral     0      171.0000      158.8126  6588834    7.13%
   7502  4045      160.1895  2346      171.0000      158.8126  6606825    7.13%
   7504  4047      161.4649  1867      171.0000      158.8126  6629692    7.13%
   7524  4066      166.0341  1605      171.0000      158.8126  6654553    7.13%
   7564  4104      169.9412   917      171.0000      158.8126  6680670    7.13%
   7572  4109      161.0547  1761      171.0000      158.8309  6699567    7.12%
   7582  4119      163.2858  1515      171.0000      158.8309  6725088    7.12%
Elapsed time = 2430.26 sec. (2046249.76 ticks, tree = 31.34 MB, solutions = 13)
*  7599+ 2006                          167.0000      158.8309             4.89%
   7602  2007      162.1903  1830      167.0000      158.8583  6758133    4.88%
   7611  2014      165.4691  1595      167.0000      158.8583  6776735    4.88%
   7614  2014      165.9019  1836      167.0000      158.8583  6792308    4.88%
   7617  2015      160.5325  1839      167.0000      158.8632  6810772    4.87%
   7645  2041      164.9236  1264      167.0000      158.8632  6835420    4.87%
   7652  2044      160.6746  1739      167.0000      158.8679  6854112    4.87%
   7677  2062      160.2598  1753      167.0000      158.8937  6883060    4.85%
   7687  2072      162.1545  1777      167.0000      158.8937  6903086    4.85%
   7688  2073      162.2479  1818      167.0000      158.8937  6910984    4.85%
   7691  2076      162.9977  1544      167.0000      158.8937  6932519    4.85%
Elapsed time = 2496.43 sec. (2095677.01 ticks, tree = 16.15 MB, solutions = 14)
   7717  2096      159.0369  1938      167.0000      158.9057  6957205    4.85%
   7726  2105      160.8528  1773      167.0000      158.9057  6982142    4.85%
   7756  2134      164.8745   907      167.0000      158.9057  7009691    4.85%
   7775  2146      159.2626  2101      167.0000      158.9106  7029774    4.84%
   7782  2153      160.8674  1673      167.0000      158.9106  7065151    4.84%
   7787  2158      165.5731  1727      167.0000      158.9106  7085721    4.84%
   7797  2168      163.8291  1710      167.0000      158.9106  7114476    4.84%
   7808  2175      159.3844  1823      167.0000      158.9221  7141806    4.84%
   7820  2187      161.9242  1590      167.0000      158.9221  7167982    4.84%
   7850  2217      164.3453  1062      167.0000      158.9221  7194707    4.84%
Elapsed time = 2557.09 sec. (2140571.19 ticks, tree = 17.13 MB, solutions = 14)
   7878  2239      159.6067  2157      167.0000      158.9279  7212163    4.83%
   7883  2244      162.8779  1865      167.0000      158.9279  7236047    4.83%
   7904  2261      165.9422  1377      167.0000      158.9279  7263012    4.83%
   7908  2261      160.8677  2016      167.0000      158.9385  7284457    4.83%
   7915  2268      162.7332  1714      167.0000      158.9385  7306358    4.83%
   7925  2278      165.2860  1728      167.0000      158.9385  7330528    4.83%
   7945  2292      159.7185  1801      167.0000      158.9474  7348236    4.82%
   7952  2299      162.3610  1616      167.0000      158.9474  7371003    4.82%
   7978  2318      161.8122  2067      167.0000      158.9648  7398186    4.81%
   7981  2321      163.5301  2044      167.0000      158.9648  7423713    4.81%
Elapsed time = 2620.64 sec. (2185794.32 ticks, tree = 17.48 MB, solutions = 14)
   7984  2324      163.1766  1702      167.0000      158.9648  7452595    4.81%
   7994  2332      164.9197  1574      167.0000      158.9648  7474368    4.81%
   8009  2338      159.7834  2263      167.0000      158.9677  7501906    4.81%
   8012  2341      161.2332  2025      167.0000      158.9677  7523075    4.81%
   8023  2352      165.3252  1581      167.0000      158.9677  7547211    4.81%
   8028  2353      162.7373  1904      167.0000      158.9733  7572429    4.81%
   8037  2360      164.1433  1605      167.0000      158.9733  7595105    4.81%
   8047  2368      165.6913  1381      167.0000      158.9733  7620904    4.81%
   8052  2369      159.7220  2013      167.0000      158.9761  7641906    4.80%
   8060  2377      160.6841  1833      167.0000      158.9761  7669247    4.80%
Elapsed time = 2682.78 sec. (2229458.70 ticks, tree = 17.87 MB, solutions = 14)
   8071  2388      162.0512  1156      167.0000      158.9761  7694783    4.80%
   8085  2402      162.7899  1441      167.0000      158.9761  7715239    4.80%
   8095  2412      164.1184  1136      167.0000      158.9761  7732344    4.80%
   8121  2429      161.1214  2333      167.0000      158.9848  7771813    4.80%
   8130  2438      163.2033  2081      167.0000      158.9848  7797355    4.80%
   8134  2442      163.7631  1922      167.0000      158.9848  7813398    4.80%
   8149  2453      159.2404  1873      167.0000      158.9927  7845044    4.79%
   8155  2459      160.6250  1842      167.0000      158.9927  7871845    4.79%
   8162  2464      161.0303  1851      167.0000      158.9927  7897219    4.79%
   8165  2467      161.2013  1940      167.0000      158.9927  7921011    4.79%
Elapsed time = 2754.18 sec. (2281339.64 ticks, tree = 18.50 MB, solutions = 14)
   8174  2476      163.0103  1775      167.0000      158.9927  7943993    4.79%
   8182  2484      164.0224  1792      167.0000      158.9927  7972474    4.79%
   8197  2499      165.6293  1409      167.0000      158.9927  7993647    4.79%
   8216  2508      160.6908  2165      167.0000      158.9948  8016886    4.79%
   8230  2517      159.7909  1660      167.0000      158.9997  8045719    4.79%
   8237  2524      162.5070  1544      167.0000      158.9997  8074171    4.79%
   8255  2542      165.0400  1192      167.0000      158.9997  8100910    4.79%
   8265  2549      164.8666  1936      167.0000      159.0001  8128200    4.79%
   8271  2551      160.0892  1953      167.0000      159.0022  8144720    4.79%
   8274  2554      161.9430  1660      167.0000      159.0022  8178765    4.79%
Elapsed time = 2819.28 sec. (2328356.08 ticks, tree = 19.11 MB, solutions = 14)
   8285  2565      163.9417  1357      167.0000      159.0022  8202220    4.79%
   8300  2572      159.3266  2199      167.0000      159.0054  8231770    4.79%
   8302  2574      159.4600  2282      167.0000      159.0054  8257279    4.79%
   8303  2575      160.1109  2234      167.0000      159.0054  8279105    4.79%
   8309  2581      161.0343  1685      167.0000      159.0054  8304821    4.79%
   8315  2587      161.7944  1607      167.0000      159.0054  8329698    4.79%
   8321  2593      163.2723  1517      167.0000      159.0054  8359589    4.79%
   8342  2612      164.8313  1154      167.0000      159.0054  8386481    4.79%
   8350  2619      165.2887  1232      167.0000      159.0054  8404231    4.79%
   8368  2626      161.9595  1930      167.0000      159.0090  8429941    4.79%
Elapsed time = 2881.73 sec. (2373156.34 ticks, tree = 19.63 MB, solutions = 14)
   8379  2637      164.3623  1713      167.0000      159.0090  8457100    4.79%
   8392  2645      159.2390  2003      167.0000      159.0091  8483091    4.78%
   8401  2654      160.7285  1824      167.0000      159.0091  8507052    4.78%
   8406  2655      161.3493  1753      167.0000      159.0091  8528381    4.78%
   8418  2667      164.3338  1642      167.0000      159.0091  8553354    4.78%
   8433  2675      163.2185  1887      167.0000      159.0141  8581731    4.78%
   8443  2680      159.2081  1881      167.0000      159.0149  8604848    4.78%
   8448  2685      160.4857  1596      167.0000      159.0149  8633517    4.78%
   8462  2699      162.7463  1400      167.0000      159.0149  8658486    4.78%
   8496  2725      165.7568  1089      167.0000      159.0149  8687849    4.78%
Elapsed time = 2942.42 sec. (2417138.73 ticks, tree = 20.33 MB, solutions = 14)
   8507  2729      160.4245  1880      167.0000      159.0152  8707488    4.78%
   8514  2736      162.0407  1800      167.0000      159.0152  8730995    4.78%
   8536  2758      164.4567  1506      167.0000      159.0152  8756534    4.78%
   8554  2767      160.0131  2009      167.0000      159.0152  8779712    4.78%
   8560  2773      162.1403  1862      167.0000      159.0152  8812830    4.78%
   8578  2789      164.8313  1325      167.0000      159.0152  8838094    4.78%
   8587  2796        cutoff            167.0000      159.0152  8858455    4.78%
   8589  2796      162.0336  2103      167.0000      159.0156  8883402    4.78%
   8597  2804      163.8037  1665      167.0000      159.0156  8910200    4.78%
   8608  2815      165.2179  1090      167.0000      159.0156  8936295    4.78%
Elapsed time = 3006.32 sec. (2462750.01 ticks, tree = 20.96 MB, solutions = 14)
   8624  2827      160.0369  2104      167.0000      159.0173  8956366    4.78%
   8629  2832      163.1464  1988      167.0000      159.0173  8978534    4.78%
   8640  2843      164.9457  1795      167.0000      159.0173  9006970    4.78%
   8650  2849      160.1154  1983      167.0000      159.0245  9031291    4.78%
   8658  2857      164.6020  1872      167.0000      159.0245  9055019    4.78%
   8663  2862      164.7197  1829      167.0000      159.0245  9081715    4.78%
   8668  2867      164.4689  1942      167.0000      159.0245  9112316    4.78%
   8679  2868      163.1278  2233      167.0000      159.0248  9141525    4.78%
   8685  2874      165.0451  1773      167.0000      159.0248  9166383    4.78%
   8693  2878      161.3717  1877      167.0000      159.0264  9203285    4.77%
Elapsed time = 3078.68 sec. (2514285.48 ticks, tree = 21.40 MB, solutions = 14)
   8699  2884      163.0782  1679      167.0000      159.0264  9225526    4.77%
   8715  2898      165.7504  1487      167.0000      159.0264  9251086    4.77%
   8721  2900      160.1175  1979      167.0000      159.0268  9270571    4.77%
   8731  2910      162.8307  1932      167.0000      159.0268  9300951    4.77%
   8751  2930      164.5113  1396      167.0000      159.0268  9322406    4.77%
   8778  2951      159.2356  1678      167.0000      159.0347  9352392    4.77%
   8780  2953      160.6827  1535      167.0000      159.0347  9375361    4.77%
   8783  2956      160.5610  1629      167.0000      159.0347  9400953    4.77%
   8795  2966      162.4825  1397      167.0000      159.0347  9426631    4.77%
   8821  2985      165.7868  1179      167.0000      159.0347  9451182    4.77%
Elapsed time = 3138.07 sec. (2557127.98 ticks, tree = 22.17 MB, solutions = 14)
   8827  2987      160.8632  1788      167.0000      159.0452  9470864    4.76%
   8844  3004      163.8319  1239      167.0000      159.0452  9496797    4.76%
   8869  3026      165.8422  1008      167.0000      159.0452  9516600    4.76%
   8878  3029      161.2777  2198      167.0000      159.0459  9537288    4.76%
   8881  3032      162.2880  1621      167.0000      159.0459  9562181    4.76%
   8896  3047      164.5047  1518      167.0000      159.0459  9589378    4.76%
   8910  3057      162.1003  1951      167.0000      159.0478  9622767    4.76%
   8914  3061      164.3141  1742      167.0000      159.0478  9646126    4.76%
   8926  3067      159.3703  1987      167.0000      159.0480  9667920    4.76%
   8931  3072      161.1389  2089      167.0000      159.0480  9693956    4.76%
Elapsed time = 3202.60 sec. (2603200.54 ticks, tree = 22.80 MB, solutions = 14)
   8934  3075      162.6028  1828      167.0000      159.0480  9716010    4.76%
   8948  3085      165.8476  1673      167.0000      159.0480  9742728    4.76%
   8955  3089      164.7657  1820      167.0000      159.0604  9768178    4.75%
   8973  3093      160.3786  2192      167.0000      159.0608  9809015    4.75%
   8978  3098      161.8034  1913      167.0000      159.0608  9832764    4.75%
   8985  3105      162.5074  1559      167.0000      159.0608  9858044    4.75%
   8998  3118      164.2765  1178      167.0000      159.0608  9884196    4.75%
Starting limited solution polishing.
   9016  3135      165.6413  1012      167.0000      159.0608  9904151    4.75%
   9026  3138      161.5611  1716      167.0000      159.0651  9921636    4.75%
   9038  3150      163.4916  1304      167.0000      159.0651  9946667    4.75%
Elapsed time = 3264.02 sec. (2647579.12 ticks, tree = 23.35 MB, solutions = 14)
   9045  3153      162.2648  1729      167.0000      159.0663  9969840    4.75%
   9051  3159      162.9832  1674      167.0000      159.0663  9993275    4.75%
   9078  3180      159.0748  1843      167.0000      159.0748 10019524    4.75%
   9083  3185      161.0674  1644      167.0000      159.0786 10047249    4.74%
   9097  3197      163.5440  1489      167.0000      159.0786 10073057    4.74%
   9132  3229      161.0167  1729      167.0000      159.0817 10108349    4.74%
   9140  3237      163.2464  1722      167.0000      159.0817 10132640    4.74%
   9146  3243      163.9804  1617      167.0000      159.0817 10154322    4.74%
   9151  3248      164.4731  1612      167.0000      159.0817 10176784    4.74%
   9156  3253      165.5218  1446      167.0000      159.0817 10197964    4.74%
