Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.027099 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972901

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972901
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 134s)...
Presolve removed 1109654 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 140.55s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  299744    1.5562834e-01   2.820573e+01   0.000000e+00   1696s
  300654    1.5563592e-01   2.830625e+02   0.000000e+00   1701s
  301767    1.5566870e-01   4.450026e+01   0.000000e+00   1706s
  302760    1.5567386e-01   3.517416e+02   0.000000e+00   1712s
  303410    1.5567933e-01   2.886196e+03   0.000000e+00   1715s
  304240    1.5568604e-01   1.092432e+02   0.000000e+00   1721s
  305090    1.5568961e-01   4.813963e+03   0.000000e+00   1726s
  306223    1.5569330e-01   2.998105e+02   0.000000e+00   1732s
  306743    1.5570177e-01   2.240745e+01   0.000000e+00   1735s
  307643    1.5570738e-01   4.122196e+02   0.000000e+00   1741s
  308843    1.5571246e-01   1.160958e+02   0.000000e+00   1747s
  309463    1.5571907e-01   3.118833e+02   0.000000e+00   1751s
  310473    1.5572332e-01   4.972243e+01   0.000000e+00   1756s
  311233    1.5572423e-01   9.832624e+02   0.000000e+00   1760s
  312406    1.5572961e-01   8.671094e+01   0.000000e+00   1765s
  313466    1.5573347e-01   5.636281e+01   0.000000e+00   1771s
  314406    1.5573475e-01   6.346301e+01   0.000000e+00   1776s
  315286    1.5575745e-01   6.396379e+03   0.000000e+00   1782s
  315826    1.5577215e-01   3.140884e+03   0.000000e+00   1785s
  316736    1.5579376e-01   5.316017e+01   0.000000e+00   1790s
  317689    1.5580320e-01   3.316443e+02   0.000000e+00   1795s
  318639    1.5580775e-01   1.035796e+02   0.000000e+00   1801s
  319529    1.5581635e-01   5.989464e+03   0.000000e+00   1806s
  320379    1.5582482e-01   1.258569e+02   0.000000e+00   1812s
  321029    1.5583317e-01   1.702896e+03   0.000000e+00   1815s
  321979    1.5586705e-01   7.693591e+02   0.000000e+00   1821s
  322959    1.5587278e-01   1.931384e+03   0.000000e+00   1826s
  323799    1.5587373e-01   7.771112e+02   0.000000e+00   1831s
  324429    1.5587491e-01   1.173254e+03   0.000000e+00   1835s
  325239    1.5587833e-01   2.162080e+03   0.000000e+00   1841s
  326049    1.5588063e-01   2.888427e+02   0.000000e+00   1846s
  326999    1.5588493e-01   3.451741e+01   0.000000e+00   1851s
  328039    1.5589354e-01   3.066086e+02   0.000000e+00   1856s
  328919    1.5590652e-01   8.338568e+03   0.000000e+00   1862s
  329839    1.5590994e-01   4.560706e+02   0.000000e+00   1867s
  330579    1.5591249e-01   1.155539e+03   0.000000e+00   1870s
  331409    1.5591727e-01   3.262375e+04   0.000000e+00   1876s
  332309    1.5592305e-01   9.486435e+01   0.000000e+00   1881s
  333109    1.5592510e-01   3.139551e+02   0.000000e+00   1886s
  333869    1.5592705e-01   4.915376e+02   0.000000e+00   1892s
  334389    1.5592846e-01   1.179857e+03   0.000000e+00   1895s
  335429    1.5593052e-01   1.062227e+03   0.000000e+00   1901s
  336309    1.5593183e-01   1.300672e+03   0.000000e+00   1906s
  337359    1.5593675e-01   1.127056e+03   0.000000e+00   1912s
  337959    1.5593818e-01   9.242276e+02   0.000000e+00   1915s
  338859    1.5594125e-01   1.466202e+02   0.000000e+00   1921s
  339779    1.5594173e-01   6.947839e+01   0.000000e+00   1927s
  340419    1.5594286e-01   7.957952e+03   0.000000e+00   1931s
  341209    1.5594460e-01   4.539160e+01   0.000000e+00   1936s
  341919    1.5594569e-01   6.940841e+01   0.000000e+00   1942s
  342469    1.5594684e-01   2.345218e+01   0.000000e+00   1946s
  343159    1.5594938e-01   4.850148e+03   0.000000e+00   1951s
  343969    1.5595034e-01   3.322912e+02   0.000000e+00   1956s
  344749    1.5595297e-01   1.324553e+01   0.000000e+00   1962s
  345539    1.5595868e-01   1.937633e+01   0.000000e+00   1967s
  346099    1.5596019e-01   4.407719e+01   0.000000e+00   1970s
  346829    1.5596453e-01   2.599688e+02   0.000000e+00   1976s
  347749    1.5596646e-01   1.984691e+02   0.000000e+00   1981s
  348639    1.5596699e-01   1.145143e+02   0.000000e+00   1987s
  349089    1.5596768e-01   6.793290e+01   0.000000e+00   1990s
  350112    1.5596818e-01   3.079297e+02   0.000000e+00   1996s
  350922    1.5596887e-01   1.312376e+02   0.000000e+00   2001s
  351432    1.5596919e-01   1.606001e+02   0.000000e+00   2006s
  352202    1.5596979e-01   9.908749e+03   0.000000e+00   2012s
  352762    1.5597018e-01   1.746819e+02   0.000000e+00   2016s
  353362    1.5597061e-01   3.194264e+02   0.000000e+00   2020s
  354082    1.5597123e-01   7.693790e+01   0.000000e+00   2026s
  354642    1.5597163e-01   1.587705e+02   0.000000e+00   2030s
  355562    1.5597200e-01   1.209456e+02   0.000000e+00   2036s
  356032    1.5597256e-01   1.097616e+01   0.000000e+00   2040s
  356842    1.5597402e-01   2.470520e+03   0.000000e+00   2046s
  357472    1.5597482e-01   3.742104e+01   0.000000e+00   2052s
  357952    1.5597507e-01   1.074502e+02   0.000000e+00   2056s
  358472    1.5597571e-01   2.164742e+01   0.000000e+00   2060s
  359202    1.5597684e-01   5.403555e+01   0.000000e+00   2066s
  359792    1.5597705e-01   5.384079e+02   0.000000e+00   2071s
  360582    1.5597775e-01   3.044010e+01   0.000000e+00   2077s
  361192    1.5597797e-01   8.416878e+01   0.000000e+00   2081s
  361912    1.5597852e-01   2.806964e+02   0.000000e+00   2087s
  362452    1.5597928e-01   3.161567e+01   0.000000e+00   2090s
  363342    1.5597984e-01   4.576730e+01   0.000000e+00   2096s
  364262    1.5598031e-01   3.166891e+02   0.000000e+00   2102s
  364962    1.5598077e-01   1.582497e+02   0.000000e+00   2106s
  365712    1.5598158e-01   1.527587e+02   0.000000e+00   2111s
  366182    1.5598176e-01   1.642066e+03   0.000000e+00   2115s
  367102    1.5598241e-01   1.669471e+03   0.000000e+00   2121s
  367772    1.5598288e-01   7.202179e+01   0.000000e+00   2127s
  368352    1.5598343e-01   1.802743e+03   0.000000e+00   2131s
  369102    1.5598416e-01   4.600452e+02   0.000000e+00   2137s
  369592    1.5598437e-01   5.582377e+01   0.000000e+00   2141s
  370342    1.5598516e-01   2.449964e+02   0.000000e+00   2147s
  370792    1.5598608e-01   9.122791e+02   0.000000e+00   2151s
  371542    1.5598666e-01   1.069572e+02   0.000000e+00   2157s
  372102    1.5598682e-01   1.213962e+02   0.000000e+00   2161s
  372782    1.5598769e-01   1.511969e+03   0.000000e+00   2167s
  373282    1.5598823e-01   1.628458e+01   0.000000e+00   2171s
  373952    1.5598869e-01   4.007292e+02   0.000000e+00   2177s
  374452    1.5598913e-01   4.283477e+01   0.000000e+00   2181s
  375202    1.5598966e-01   4.730913e+01   0.000000e+00   2187s
  375882    1.5599001e-01   1.622001e+01   0.000000e+00   2191s
  376792    1.5599089e-01   1.549666e+02   0.000000e+00   2196s
  377272    1.5599130e-01   4.886289e+02   0.000000e+00   2200s
  377872    1.5599271e-01   1.067018e+02   0.000000e+00   2206s
  378632    1.5599330e-01   2.755863e+02   0.000000e+00   2212s
  379102    1.5599434e-01   1.204946e+02   0.000000e+00   2216s
  379902    1.5599549e-01   2.854287e+01   0.000000e+00   2221s
  380672    1.5599717e-01   6.765593e+01   0.000000e+00   2227s
  381412    1.5599797e-01   1.462592e+02   0.000000e+00   2231s
  382192    1.5599893e-01   7.042345e+02   0.000000e+00   2236s
  383042    1.5599919e-01   6.287073e+00   0.000000e+00   2242s
  383512    1.5599937e-01   8.962427e+00   0.000000e+00   2246s
  384222    1.5600001e-01   2.246270e+01   0.000000e+00   2251s
  384722    1.5600029e-01   3.289386e+01   0.000000e+00   2255s
  385442    1.5600065e-01   1.632326e+01   0.000000e+00   2261s
  386242    1.5600107e-01   9.126755e+01   0.000000e+00   2267s
  386792    1.5600142e-01   1.362381e+02   0.000000e+00   2271s
  387712    1.5600212e-01   9.886905e+01   0.000000e+00   2276s
  388282    1.5600239e-01   3.153339e+01   0.000000e+00   2280s
  389012    1.5600267e-01   1.911853e+02   0.000000e+00   2286s
  389902    1.5600308e-01   2.340247e+03   0.000000e+00   2291s
  390452    1.5600337e-01   6.404384e+02   0.000000e+00   2295s
  391212    1.5600459e-01   1.298234e+02   0.000000e+00   2301s
  392042    1.5600532e-01   9.417471e+00   0.000000e+00   2306s
  392602    1.5600582e-01   2.631451e+01   0.000000e+00   2310s
  393292    1.5600689e-01   1.189770e+03   0.000000e+00   2316s
  394182    1.5600806e-01   2.881529e+02   0.000000e+00   2321s
  394702    1.5600850e-01   1.912625e+02   0.000000e+00   2325s
  395622    1.5600885e-01   1.159545e+02   0.000000e+00   2331s
  396162    1.5600919e-01   1.759476e+02   0.000000e+00   2335s
  396972    1.5601014e-01   8.771090e+01   0.000000e+00   2341s
  397752    1.5601181e-01   6.737350e+02   0.000000e+00   2347s
  398522    1.5601214e-01   1.131408e+01   0.000000e+00   2350s
  399512    1.5601495e-01   1.924407e+02   0.000000e+00   2356s
  400292    1.5601676e-01   2.518459e+02   0.000000e+00   2361s
  400962    1.5601717e-01   2.994577e+02   0.000000e+00   2365s
  401732    1.5601783e-01   6.550615e+00   0.000000e+00   2371s
  402482    1.5601890e-01   4.732058e+03   0.000000e+00   2377s
  402932    1.5601946e-01   2.563656e+01   0.000000e+00   2380s
  403662    1.5602149e-01   5.744106e+03   0.000000e+00   2386s
  404342    1.5602347e-01   5.614621e+00   0.000000e+00   2391s
  405112    1.5602454e-01   9.345330e+00   0.000000e+00   2396s
  405862    1.5602800e-01   8.076038e+00   0.000000e+00   2402s
  406272    1.5602982e-01   1.980082e+02   0.000000e+00   2405s
  406872    1.5603091e-01   5.374696e+02   0.000000e+00   2411s
  407602    1.5603239e-01   1.256000e+01   0.000000e+00   2417s
  408132    1.5603264e-01   5.095827e+01   0.000000e+00   2421s
  408892    1.5603357e-01   2.339134e+01   0.000000e+00   2427s
  409532    1.5603371e-01   7.735987e+01   0.000000e+00   2431s
  410342    1.5603418e-01   6.984244e+01   0.000000e+00   2437s
  410892    1.5603438e-01   1.156044e+02   0.000000e+00   2441s
  411652    1.5603485e-01   1.030518e+02   0.000000e+00   2447s
  412102    1.5603552e-01   3.639223e+02   0.000000e+00   2451s
  412962    1.5603609e-01   2.352558e+02   0.000000e+00   2456s
  413582    1.5603632e-01   2.104401e+03   0.000000e+00   2460s
  414492    1.5603762e-01   2.079976e+02   0.000000e+00   2466s
  415592    1.5603812e-01   2.507212e+02   0.000000e+00   2471s
  416232    1.5603837e-01   2.177968e+01   0.000000e+00   2475s
  417142    1.5603882e-01   1.822281e+01   0.000000e+00   2481s
  418042    1.5603926e-01   2.698873e+01   0.000000e+00   2486s
  418612    1.5603967e-01   1.101071e+03   0.000000e+00   2490s
  419542    1.5604004e-01   7.581364e+00   0.000000e+00   2496s
  419962    1.5604037e-01   3.801521e+01   0.000000e+00   2500s
  420772    1.5604065e-01   2.648637e+02   0.000000e+00   2506s
  421302    1.5604080e-01   8.439997e+02   0.000000e+00   2510s
  421922    1.5604095e-01   2.534515e+02   0.000000e+00   2515s
  422772    1.5604148e-01   1.265061e+03   0.000000e+00   2521s
  423292    1.5604210e-01   5.228767e+01   0.000000e+00   2525s
  424102    1.5604256e-01   2.323676e+01   0.000000e+00   2531s
  424602    1.5604280e-01   4.514476e+01   0.000000e+00   2535s
  425472    1.5604323e-01   1.603669e+01   0.000000e+00   2541s
  426032    1.5604357e-01   6.594337e+01   0.000000e+00   2546s
  427072    1.5604428e-01   6.406097e+01   0.000000e+00   2552s
  427702    1.5604444e-01   5.500764e+02   0.000000e+00   2556s
  428452    1.5604487e-01   2.273741e+02   0.000000e+00   2561s
  428992    1.5604510e-01   8.269076e+01   0.000000e+00   2565s
  429732    1.5604547e-01   3.871001e+01   0.000000e+00   2572s
  430425    1.5604605e-01   5.033966e+01   0.000000e+00   2575s
  431355    1.5604686e-01   6.906492e+01   0.000000e+00   2581s
  432035    1.5604730e-01   1.069902e+02   0.000000e+00   2586s
  432705    1.5604755e-01   3.885647e+00   0.000000e+00   2590s
  433485    1.5604793e-01   2.316772e+01   0.000000e+00   2596s
  433975    1.5604828e-01   1.552464e+01   0.000000e+00   2600s
  434575    1.5605048e-01   6.542106e+01   0.000000e+00   2606s
  435265    1.5605265e-01   6.791776e+01   0.000000e+00   2611s
  435905    1.5605369e-01   2.703212e+01   0.000000e+00   2617s
  436365    1.5605399e-01   1.285002e+02   0.000000e+00   2621s
  436865    1.5605424e-01   6.890610e+01   0.000000e+00   2625s
  437645    1.5605496e-01   4.236637e+02   0.000000e+00   2631s
  438095    1.5605587e-01   1.246453e+03   0.000000e+00   2635s
  438855    1.5605636e-01   1.012288e+02   0.000000e+00   2641s
  439505    1.5605761e-01   3.347423e+01   0.000000e+00   2647s
  439975    1.5605771e-01   1.847337e+01   0.000000e+00   2651s
  440435    1.5605845e-01   5.042194e+02   0.000000e+00   2655s
  441225    1.5605876e-01   8.246542e+01   0.000000e+00   2661s
  441815    1.5605906e-01   2.634986e+02   0.000000e+00   2665s
  442575    1.5605950e-01   2.840034e+01   0.000000e+00   2671s
  443025    1.5605961e-01   4.319634e+01   0.000000e+00   2675s
  443815    1.5605994e-01   3.148988e+01   0.000000e+00   2681s
  444265    1.5606016e-01   1.224758e+02   0.000000e+00   2685s
  445035    1.5606034e-01   2.233864e+02   0.000000e+00   2692s
  445525    1.5606049e-01   1.219942e+02   0.000000e+00   2696s
  446235    1.5606076e-01   4.435631e+01   0.000000e+00   2702s
  446805    1.5606105e-01   1.757948e+02   0.000000e+00   2706s
  447505    1.5606171e-01   1.272910e+03   0.000000e+00   2711s
  448085    1.5606189e-01   1.244535e+02   0.000000e+00   2715s
  448795    1.5606205e-01   2.880841e+01   0.000000e+00   2721s
  449575    1.5606214e-01   3.021043e+01   0.000000e+00   2726s
  450335    1.5606242e-01   3.451858e+01   0.000000e+00   2732s
  450895    1.5606294e-01   4.715823e+02   0.000000e+00   2736s
  451535    1.5606408e-01   2.047449e+02   0.000000e+00   2741s
  451975    1.5606433e-01   4.190158e+01   0.000000e+00   2745s
  452755    1.5606460e-01   1.627621e+01   0.000000e+00   2751s
  453275    1.5606489e-01   2.949872e+01   0.000000e+00   2755s
  453935    1.5606532e-01   5.279838e+02   0.000000e+00   2761s
  454365    1.5606578e-01   6.375423e+01   0.000000e+00   2765s
  455145    1.5606768e-01   1.152056e+02   0.000000e+00   2771s
  455645    1.5606819e-01   4.771527e+02   0.000000e+00   2775s
  456375    1.5606877e-01   1.542038e+03   0.000000e+00   2782s
  456805    1.5606945e-01   3.869093e+02   0.000000e+00   2786s
  457455    1.5607024e-01   4.191869e+02   0.000000e+00   2792s
  457885    1.5607054e-01   2.815611e+01   0.000000e+00   2796s
  458455    1.5607069e-01   5.650832e+01   0.000000e+00   2800s
  459115    1.5607113e-01   9.891632e+01   0.000000e+00   2807s
  459635    1.5607126e-01   7.580583e+01   0.000000e+00   2812s
  460165    1.5607152e-01   5.769633e+01   0.000000e+00   2816s
  460585    1.5607215e-01   2.460701e+02   0.000000e+00   2820s
  461315    1.5607251e-01   8.111266e+01   0.000000e+00   2827s
  461735    1.5607262e-01   6.665703e+01   0.000000e+00   2831s
  462125    1.5607280e-01   5.645000e+01   0.000000e+00   2835s
  462835    1.5607319e-01   2.723440e+02   0.000000e+00   2842s
  463185    1.5607362e-01   7.112382e+01   0.000000e+00   2845s
  463845    1.5607398e-01   2.979765e+01   0.000000e+00   2852s
  464255    1.5607427e-01   2.351730e+02   0.000000e+00   2856s
  464705    1.5607444e-01   5.308334e+02   0.000000e+00   2861s
  465115    1.5607463e-01   1.712831e+02   0.000000e+00   2865s
  465745    1.5607512e-01   4.976035e+02   0.000000e+00   2872s
  466145    1.5607587e-01   8.344095e+04   0.000000e+00   2876s
  466595    1.5607628e-01   1.079854e+03   0.000000e+00   2881s
  467025    1.5607674e-01   1.147529e+03   0.000000e+00   2885s
  467715    1.5607713e-01   1.139421e+02   0.000000e+00   2891s
  468235    1.5607729e-01   1.962567e+02   0.000000e+00   2896s
  468955    1.5607764e-01   2.378038e+01   0.000000e+00   2902s
  469585    1.5607790e-01   7.085604e+02   0.000000e+00   2906s
  470155    1.5607802e-01   7.387743e+01   0.000000e+00   2910s
  470975    1.5607834e-01   4.117137e+03   0.000000e+00   2917s
  471375    1.5607881e-01   8.864503e+01   0.000000e+00   2920s
  472035    1.5607907e-01   6.793929e+01   0.000000e+00   2926s
  472475    1.5607921e-01   9.072410e+01   0.000000e+00   2930s
  473145    1.5607944e-01   3.433515e+01   0.000000e+00   2937s
  473585    1.5607964e-01   4.414448e+01   0.000000e+00   2941s
  474475    1.5608059e-01   3.536089e+02   0.000000e+00   2946s
  474935    1.5608081e-01   1.140660e+02   0.000000e+00   2950s
  475865    1.5608147e-01   1.768286e+02   0.000000e+00   2956s
  476845    1.5608179e-01   1.590901e+02   0.000000e+00   2962s
  477265    1.5608201e-01   1.463764e+02   0.000000e+00   2966s
  477915    1.5608263e-01   7.434265e+01   0.000000e+00   2971s
  478365    1.5608295e-01   4.256735e+01   0.000000e+00   2975s
  479045    1.5608366e-01   4.323869e+02   0.000000e+00   2981s
  479655    1.5608407e-01   5.941362e+01   0.000000e+00   2987s
  480175    1.5608437e-01   1.604712e+01   0.000000e+00   2990s
  480845    1.5608615e-01   2.054584e+03   0.000000e+00   2996s
  481475    1.5608642e-01   1.356606e+02   0.000000e+00   3002s
  481925    1.5608655e-01   3.725395e+01   0.000000e+00   3006s
  482335    1.5608676e-01   9.149978e+02   0.000000e+00   3011s
  483075    1.5608741e-01   6.119503e+01   0.000000e+00   3017s
  483655    1.5608770e-01   4.340033e+01   0.000000e+00   3022s
  484305    1.5608787e-01   2.360430e+01   0.000000e+00   3026s
  484825    1.5608801e-01   9.196545e+00   0.000000e+00   3030s
  485485    1.5608823e-01   1.241972e+02   0.000000e+00   3037s
  485915    1.5608849e-01   6.144577e+01   0.000000e+00   3041s
  486505    1.5608872e-01   8.176464e+02   0.000000e+00   3047s
  487035    1.5608882e-01   8.123352e+00   0.000000e+00   3051s
  487515    1.5608902e-01   1.618653e+01   0.000000e+00   3055s
  488355    1.5608941e-01   5.176951e+01   0.000000e+00   3061s
  488955    1.5608991e-01   6.412308e+02   0.000000e+00   3067s
  489365    1.5609010e-01   3.188426e+02   0.000000e+00   3071s
  489815    1.5609027e-01   2.032470e+02   0.000000e+00   3075s
  490615    1.5609065e-01   3.495629e+01   0.000000e+00   3082s
  491175    1.5609111e-01   2.590716e+02   0.000000e+00   3087s
  491635    1.5609133e-01   1.201251e+01   0.000000e+00   3092s
  492145    1.5609154e-01   3.518306e+01   0.000000e+00   3097s
  492675    1.5609177e-01   3.411637e+02   0.000000e+00   3101s
  493215    1.5609191e-01   4.008739e+01   0.000000e+00   3106s
  493695    1.5609207e-01   1.352862e+01   0.000000e+00   3110s
  494425    1.5609228e-01   1.179844e+01   0.000000e+00   3116s
  494865    1.5609240e-01   4.244276e+01   0.000000e+00   3120s
  495615    1.5609269e-01   4.489921e+01   0.000000e+00   3127s
  496095    1.5609279e-01   5.882180e+00   0.000000e+00   3131s
  496765    1.5609299e-01   4.281101e+01   0.000000e+00   3137s
  497135    1.5609317e-01   7.502603e+01   0.000000e+00   3141s
  497975    1.5609339e-01   4.081427e+01   0.000000e+00   3147s
  498565    1.5609349e-01   6.640759e+01   0.000000e+00   3152s
  499165    1.5609357e-01   3.276246e+01   0.000000e+00   3157s
  499835    1.5609366e-01   9.594701e+00   0.000000e+00   3161s
  500385    1.5609382e-01   1.862179e+02   0.000000e+00   3166s
  501045    1.5609400e-01   2.490374e+01   0.000000e+00   3172s
  501505    1.5609425e-01   1.415458e+01   0.000000e+00   3176s
  501855    1.5609442e-01   1.005807e+02   0.000000e+00   3180s
  502595    1.5609521e-01   2.057167e+02   0.000000e+00   3186s
  503485    1.5609636e-01   3.587624e+01   0.000000e+00   3192s
  503975    1.5609681e-01   2.355797e+02   0.000000e+00   3195s
  504695    1.5609693e-01   4.468106e+00   0.000000e+00   3201s
  505225    1.5609709e-01   1.767810e+01   0.000000e+00   3206s
  505705    1.5609724e-01   5.250877e+02   0.000000e+00   3210s
  506225    1.5609740e-01   9.707213e+01   0.000000e+00   3215s
  506965    1.5609757e-01   2.580309e+01   0.000000e+00   3222s
  507335    1.5609787e-01   2.972985e+02   0.000000e+00   3226s
  507825    1.5609809e-01   2.740012e+01   0.000000e+00   3231s
  508395    1.5609829e-01   1.010819e+02   0.000000e+00   3237s
  508885    1.5609848e-01   1.731377e+02   0.000000e+00   3241s
  509365    1.5609863e-01   4.766958e+01   0.000000e+00   3245s
  510215    1.5609882e-01   6.484860e+00   0.000000e+00   3251s
  510795    1.5609899e-01   3.989313e+02   0.000000e+00   3257s
  511285    1.5609928e-01   3.718173e+01   0.000000e+00   3261s
  511975    1.5610010e-01   7.750211e+00   0.000000e+00   3267s
  512545    1.5610025e-01   1.550168e+01   0.000000e+00   3270s
  513445    1.5610070e-01   5.616077e+02   0.000000e+00   3276s
  513885    1.5610081e-01   1.632344e+03   0.000000e+00   3280s
  514655    1.5610117e-01   8.393825e+01   0.000000e+00   3286s
  515165    1.5610142e-01   1.045947e+02   0.000000e+00   3290s
  515955    1.5610170e-01   1.841663e+02   0.000000e+00   3296s
  516835    1.5610200e-01   1.766598e+01   0.000000e+00   3302s
  517355    1.5610216e-01   2.422478e+01   0.000000e+00   3306s
  517815    1.5610234e-01   1.582322e+02   0.000000e+00   3310s
  518495    1.5610253e-01   7.276270e+01   0.000000e+00   3317s
  519075    1.5610263e-01   1.569159e+02   0.000000e+00   3321s
  519515    1.5610273e-01   1.127412e+02   0.000000e+00   3326s
  520165    1.5610287e-01   3.604636e+01   0.000000e+00   3332s
  520775    1.5610303e-01   6.315817e+00   0.000000e+00   3336s
  521255    1.5610346e-01   1.105655e+02   0.000000e+00   3340s
  521985    1.5610374e-01   6.531626e+01   0.000000e+00   3347s
  522535    1.5610387e-01   1.678510e+01   0.000000e+00   3351s
  523355    1.5610478e-01   1.080553e+01   0.000000e+00   3357s
  523825    1.5610492e-01   1.389566e+01   0.000000e+00   3361s
  524535    1.5610533e-01   2.699127e+02   0.000000e+00   3367s
  525015    1.5610538e-01   1.421651e+02   0.000000e+00   3371s
  525645    1.5610550e-01   7.102336e+00   0.000000e+00   3376s
  526425    1.5610566e-01   1.138071e+02   0.000000e+00   3382s
  526915    1.5610582e-01   1.785625e+02   0.000000e+00   3386s
  527465    1.5610598e-01   1.985348e+01   0.000000e+00   3391s
  528225    1.5610623e-01   7.161341e+01   0.000000e+00   3397s
  528895    1.5610644e-01   1.171468e+03   0.000000e+00   3402s
  529485    1.5610665e-01   4.105652e+01   0.000000e+00   3406s
  529985    1.5610676e-01   1.387534e+02   0.000000e+00   3411s
  530725    1.5610694e-01   5.620950e+00   0.000000e+00   3417s
  531405    1.5610708e-01   7.513834e+01   0.000000e+00   3421s
  531975    1.5610720e-01   8.409699e+01   0.000000e+00   3425s
  532735    1.5610750e-01   4.801249e+00   0.000000e+00   3431s
  533295    1.5610768e-01   1.007167e+01   0.000000e+00   3435s
  534065    1.5610783e-01   2.149033e+01   0.000000e+00   3442s
  534585    1.5610857e-01   1.467112e+02   0.000000e+00   3446s
  535315    1.5610960e-01   2.192584e+02   0.000000e+00   3452s
  535835    1.5610977e-01   1.558919e+01   0.000000e+00   3456s
  536585    1.5611019e-01   4.145378e+01   0.000000e+00   3462s
  537095    1.5611045e-01   7.849721e+00   0.000000e+00   3466s
  538065    1.5611112e-01   2.337350e+03   0.000000e+00   3472s
  538535    1.5611161e-01   1.036476e+02   0.000000e+00   3475s
  539355    1.5611189e-01   1.949950e+02   0.000000e+00   3482s
  539785    1.5611208e-01   2.038581e+01   0.000000e+00   3486s
  540225    1.5611236e-01   1.628224e+02   0.000000e+00   3490s
  540975    1.5611304e-01   6.190679e+01   0.000000e+00   3496s
  541445    1.5611318e-01   4.273912e+01   0.000000e+00   3500s
  542185    1.5611345e-01   1.402285e+01   0.000000e+00   3507s
  542675    1.5611360e-01   1.792516e+03   0.000000e+00   3511s
  543345    1.5611383e-01   1.363595e+01   0.000000e+00   3517s
