Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.036394 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.963606

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.963606
MIPGapAbs  1
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143856 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 230894 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 115s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 131s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 140s)...
Presolve removed 1147823 rows and 273842 columns (presolve time = 145s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 148.13s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  336807    2.2145579e-01   8.138933e+01   0.000000e+00   1700s
  337527    2.2145731e-01   5.485704e+02   0.000000e+00   1706s
  338187    2.2145772e-01   1.271916e+01   0.000000e+00   1712s
  338737    2.2145792e-01   5.771781e+01   0.000000e+00   1716s
  339477    2.2145895e-01   3.448726e+02   0.000000e+00   1721s
  339887    2.2145991e-01   2.172824e+02   0.000000e+00   1725s
  340507    2.2146062e-01   6.439214e+01   0.000000e+00   1731s
  340977    2.2146108e-01   8.322094e+02   0.000000e+00   1735s
  341647    2.2146208e-01   6.603824e+03   0.000000e+00   1741s
  342047    2.2146308e-01   1.444892e+03   0.000000e+00   1745s
  342657    2.2146407e-01   4.252706e+01   0.000000e+00   1751s
  343307    2.2146436e-01   3.342035e+01   0.000000e+00   1757s
  343767    2.2146458e-01   1.590843e+02   0.000000e+00   1761s
  344217    2.2146471e-01   4.815231e+01   0.000000e+00   1765s
  344907    2.2146488e-01   7.781790e+01   0.000000e+00   1772s
  345307    2.2146503e-01   1.647040e+02   0.000000e+00   1776s
  346007    2.2146541e-01   3.268281e+02   0.000000e+00   1781s
  346497    2.2146626e-01   2.397968e+02   0.000000e+00   1785s
  347127    2.2146721e-01   1.469341e+02   0.000000e+00   1791s
  347787    2.2146757e-01   2.918561e+02   0.000000e+00   1797s
  348247    2.2146800e-01   2.424025e+03   0.000000e+00   1801s
  348967    2.2146862e-01   4.447473e+01   0.000000e+00   1807s
  349447    2.2146903e-01   1.064565e+02   0.000000e+00   1810s
  350127    2.2147030e-01   4.814418e+02   0.000000e+00   1816s
  350637    2.2147096e-01   2.844657e+01   0.000000e+00   1820s
  351367    2.2147175e-01   6.148679e+01   0.000000e+00   1826s
  351887    2.2147485e-01   2.137311e+02   0.000000e+00   1830s
  352527    2.2147688e-01   1.142286e+04   0.000000e+00   1836s
  352977    2.2147756e-01   5.171865e+01   0.000000e+00   1840s
  353647    2.2147803e-01   4.468267e+01   0.000000e+00   1846s
  354087    2.2147809e-01   4.824415e+00   0.000000e+00   1851s
  354807    2.2147827e-01   8.577740e+01   0.000000e+00   1857s
  355457    2.2148235e-01   2.605370e+01   0.000000e+00   1861s
  356197    2.2148288e-01   4.659877e+01   0.000000e+00   1867s
  356707    2.2148365e-01   1.460773e+02   0.000000e+00   1871s
  357177    2.2148387e-01   5.146250e+01   0.000000e+00   1875s
  357967    2.2148419e-01   3.426260e+01   0.000000e+00   1881s
  358487    2.2148459e-01   4.576344e+00   0.000000e+00   1885s
  359167    2.2148594e-01   4.706310e+01   0.000000e+00   1891s
  359907    2.2148631e-01   3.171047e+01   0.000000e+00   1896s
  360857    2.2148785e-01   6.586910e+01   0.000000e+00   1901s
  361687    2.2149114e-01   4.874410e+02   0.000000e+00   1906s
  362647    2.2149383e-01   7.017152e+01   0.000000e+00   1912s
  363217    2.2149491e-01   1.172277e+01   0.000000e+00   1915s
  363977    2.2149538e-01   9.519784e+01   0.000000e+00   1921s
  364527    2.2149586e-01   4.580520e+02   0.000000e+00   1925s
  365537    2.2149665e-01   1.136795e+02   0.000000e+00   1931s
  366247    2.2149731e-01   1.828360e+01   0.000000e+00   1936s
  366677    2.2149746e-01   3.564006e+02   0.000000e+00   1941s
  367397    2.2149772e-01   5.884635e+02   0.000000e+00   1947s
  367867    2.2149796e-01   1.517015e+01   0.000000e+00   1951s
  368607    2.2149814e-01   6.272622e+01   0.000000e+00   1957s
  369057    2.2149833e-01   1.341046e+02   0.000000e+00   1960s
  369707    2.2149980e-01   1.109156e+02   0.000000e+00   1966s
  370377    2.2150160e-01   4.971589e+02   0.000000e+00   1972s
  370907    2.2150226e-01   5.632290e+01   0.000000e+00   1976s
  371717    2.2150307e-01   6.953916e+00   0.000000e+00   1982s
  372147    2.2150315e-01   1.381997e+01   0.000000e+00   1986s
  372927    2.2150386e-01   1.864284e+00   0.000000e+00   1991s
  373667    2.2150508e-01   3.084786e+02   0.000000e+00   1997s
  374077    2.2150633e-01   1.100276e+03   0.000000e+00   2000s
  374767    2.2150665e-01   8.528029e+00   0.000000e+00   2006s
  375227    2.2150676e-01   3.301645e+01   0.000000e+00   2011s
  375927    2.2150716e-01   1.641331e+01   0.000000e+00   2017s
  376357    2.2150781e-01   3.341110e+01   0.000000e+00   2021s
  376967    2.2150872e-01   1.090770e+02   0.000000e+00   2027s
  377427    2.2150898e-01   7.297262e+01   0.000000e+00   2031s
  378057    2.2150934e-01   7.691537e+01   0.000000e+00   2037s
  378527    2.2150988e-01   1.207736e+01   0.000000e+00   2041s
  379027    2.2150995e-01   8.449925e+01   0.000000e+00   2045s
  379697    2.2151110e-01   2.300140e+02   0.000000e+00   2051s
  380247    2.2151191e-01   2.467853e+00   0.000000e+00   2055s
  380957    2.2151312e-01   5.783387e+02   0.000000e+00   2061s
  381767    2.2151377e-01   2.890065e+02   0.000000e+00   2067s
  382187    2.2151417e-01   4.225828e+01   0.000000e+00   2071s
  382927    2.2151495e-01   1.394686e+01   0.000000e+00   2077s
  383417    2.2151572e-01   3.735998e+02   0.000000e+00   2081s
  384147    2.2151687e-01   6.884638e+00   0.000000e+00   2086s
  384657    2.2151827e-01   2.170017e+02   0.000000e+00   2090s
  385317    2.2151896e-01   1.794924e+01   0.000000e+00   2096s
  385957    2.2152068e-01   3.602657e+02   0.000000e+00   2101s
  386647    2.2152113e-01   2.488941e+01   0.000000e+00   2107s
  387137    2.2152123e-01   8.771363e+00   0.000000e+00   2111s
  387797    2.2152211e-01   7.665609e+02   0.000000e+00   2116s
  388567    2.2152229e-01   4.973054e+01   0.000000e+00   2122s
  389037    2.2152234e-01   6.584891e+00   0.000000e+00   2126s
  389817    2.2152245e-01   1.850241e+00   0.000000e+00   2132s
  390267    2.2152253e-01   2.446951e+00   0.000000e+00   2135s
  391057    2.2152290e-01   8.728324e+00   0.000000e+00   2141s
  391897    2.2152368e-01   6.419652e+01   0.000000e+00   2147s
  392407    2.2152397e-01   2.623942e+01   0.000000e+00   2150s
  393167    2.2152436e-01   3.870023e+02   0.000000e+00   2156s
  393937    2.2152500e-01   6.413239e+01   0.000000e+00   2162s
  394467    2.2152509e-01   1.714799e+02   0.000000e+00   2166s
  395127    2.2152521e-01   2.842078e+02   0.000000e+00   2171s
  395547    2.2152546e-01   5.983251e+01   0.000000e+00   2175s
  396217    2.2152574e-01   5.750382e+01   0.000000e+00   2181s
  397007    2.2152599e-01   4.040921e+01   0.000000e+00   2186s
  397477    2.2152675e-01   7.322912e+02   0.000000e+00   2190s
  398157    2.2152774e-01   7.130825e+01   0.000000e+00   2196s
  398897    2.2152802e-01   6.585611e+00   0.000000e+00   2202s
  399387    2.2152807e-01   1.508447e+01   0.000000e+00   2206s
  400147    2.2152876e-01   1.621598e+00   0.000000e+00   2212s
  400677    2.2152879e-01   1.658479e+01   0.000000e+00   2215s
  401417    2.2152896e-01   1.261296e+01   0.000000e+00   2221s
  401997    2.2152961e-01   3.347933e+02   0.000000e+00   2226s
  402727    2.2153027e-01   3.901572e+01   0.000000e+00   2232s
  403227    2.2153042e-01   1.980431e+01   0.000000e+00   2235s
  404037    2.2153052e-01   7.244322e+00   0.000000e+00   2241s
  404757    2.2153059e-01   3.282163e+00   0.000000e+00   2247s
  405277    2.2153063e-01   4.798477e+01   0.000000e+00   2250s
  406007    2.2153071e-01   6.360960e+00   0.000000e+00   2256s
  406737    2.2153079e-01   4.847047e+00   0.000000e+00   2261s
  407507    2.2153088e-01   1.350792e+01   0.000000e+00   2266s
  407957    2.2153094e-01   2.235568e+01   0.000000e+00   2270s
  408717    2.2153100e-01   1.705290e+00   0.000000e+00   2276s
  409487    2.2153106e-01   2.055647e+01   0.000000e+00   2281s
  410007    2.2153113e-01   3.162797e+00   0.000000e+00   2285s
  410667    2.2153130e-01   2.742260e+01   0.000000e+00   2291s
  411397    2.2153143e-01   1.048549e+00   0.000000e+00   2296s
  412167    2.2153150e-01   2.749247e+00   0.000000e+00   2301s
  412967    2.2153153e-01   1.545874e+00   0.000000e+00   2307s
  413387    2.2153160e-01   1.457570e+00   0.000000e+00   2310s
  414117    2.2153167e-01   6.473425e+00   0.000000e+00   2316s
  414837    2.2153186e-01   1.415443e+00   0.000000e+00   2321s
  415517    2.2153197e-01   4.643817e+00   0.000000e+00   2326s
  416287    2.2153204e-01   1.224670e+00   0.000000e+00   2331s
  417027    2.2153213e-01   7.238325e-01   0.000000e+00   2336s
  417687    2.2153217e-01   1.609509e+00   0.000000e+00   2342s
  418107    2.2153231e-01   1.034563e+00   0.000000e+00   2345s
  418837    2.2153241e-01   1.652988e+00   0.000000e+00   2350s
  419567    2.2153247e-01   2.456206e+01   0.000000e+00   2356s
  420257    2.2153258e-01   1.410532e+00   0.000000e+00   2361s
  420857    2.2153268e-01   6.702164e-01   0.000000e+00   2366s
  421367    2.2153274e-01   8.485157e-01   0.000000e+00   2370s
  422127    2.2153283e-01   1.409320e+00   0.000000e+00   2375s
  422847    2.2153286e-01   1.024316e+01   0.000000e+00   2381s
  423307    2.2153287e-01   1.179058e+00   0.000000e+00   2385s
  423967    2.2153294e-01   3.586919e+00   0.000000e+00   2390s
  424737    2.2153297e-01   9.672501e+00   0.000000e+00   2396s
  425137    2.2153303e-01   4.451862e-01   0.000000e+00   2400s
  425827    2.2153308e-01   1.434910e+00   0.000000e+00   2406s
  426477    2.2153317e-01   2.792954e+00   0.000000e+00   2411s
  427187    2.2153322e-01   1.002511e+00   0.000000e+00   2416s
  427647    2.2153324e-01   4.599921e-01   0.000000e+00   2420s
  428327    2.2153327e-01   4.064220e+00   0.000000e+00   2426s
  429087    2.2153330e-01   4.482584e-01   0.000000e+00   2431s
  429817    2.2153336e-01   4.311776e-01   0.000000e+00   2436s
  430387    2.2153341e-01   7.850189e+00   0.000000e+00   2442s
  430827    2.2153343e-01   1.259672e+00   0.000000e+00   2445s
  431507    2.2153346e-01   1.530859e+00   0.000000e+00   2451s
  432107    2.2153351e-01   6.319140e+00   0.000000e+00   2456s
  432727    2.2153357e-01   1.516922e+00   0.000000e+00   2462s
  433267    2.2153359e-01   3.109803e-01   0.000000e+00   2465s
  433967    2.2153363e-01   7.354080e-01   0.000000e+00   2471s
  434587    2.2153367e-01   1.982276e+00   0.000000e+00   2476s
  435067    2.2153368e-01   3.012459e-01   0.000000e+00   2480s
  435737    2.2153371e-01   1.098578e+00   0.000000e+00   2486s
  436377    2.2153375e-01   2.520285e-01   0.000000e+00   2491s
  437037    2.2153377e-01   2.703666e-01   0.000000e+00   2496s
  437697    2.2153381e-01   1.310392e+00   0.000000e+00   2501s
  438327    2.2153383e-01   6.970433e-01   0.000000e+00   2507s
  438747    2.2153385e-01   5.974770e-01   0.000000e+00   2510s
  439457    2.2153386e-01   1.199292e-01   0.000000e+00   2516s
  440057    2.2153389e-01   1.902885e+00   0.000000e+00   2521s
  440677    2.2153390e-01   2.765665e-01   0.000000e+00   2526s
  441277    2.2153391e-01   1.238167e-01   0.000000e+00   2532s
  441811    2.2082433e-01   0.000000e+00   6.156594e+00   2537s
  442131    2.2082381e-01   0.000000e+00   1.480471e+01   2541s
  442471    2.2082326e-01   0.000000e+00   1.351455e+01   2545s
  442981    2.2082248e-01   0.000000e+00   4.854204e+00   2551s
  443331    2.2082210e-01   0.000000e+00   1.819326e+01   2556s
  443871    2.2082169e-01   0.000000e+00   6.236275e-01   2561s
  444351    2.2082087e-01   0.000000e+00   9.479715e-01   2566s
  444831    2.2082023e-01   0.000000e+00   1.123488e+01   2571s
  445331    2.2081994e-01   0.000000e+00   1.563573e+00   2576s
  445871    2.2081971e-01   0.000000e+00   4.749739e-01   2582s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2585s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2585s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    1524 DPushes remaining with DInf 0.0000000e+00              2585s
       0 DPushes remaining with DInf 0.0000000e+00              2586s

   43877 PPushes remaining with PInf 0.0000000e+00              2586s
    5056 PPushes remaining with PInf 0.0000000e+00              2590s
       0 PPushes remaining with PInf 0.0000000e+00              2591s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0021619e-14   2591s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2591s
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2592s

Root relaxation: objective 2.208232e-01, 491682 iterations, 2434.95 seconds (2811.91 work units)
Total elapsed time = 3495.22s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.22082    0 46606   89.00000    0.22082   100%     - 3600s

Explored 1 nodes (1333237 simplex iterations) in 3600.31 seconds (3999.59 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 89 90 

Time limit reached
Best objective 8.900000000000e+01, best bound 1.000000000000e+00, gap 98.8764%

User-callback calls 12803, time in user-callback 0.06 sec
Stat(MathOptInterface.TIME_LIMIT, 89.0, 1.0, 0.9887640449438202, 0.0, 0.036394, 3600.345174074173, 1, Main.CFLG.EF, "", #undef)
