Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.014066 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.985934

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.985934
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 134s)...
Presolve removed 1025550 rows and 305095 columns (presolve time = 135s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026551 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 148.56s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  326030    2.1540252e-01   1.309354e+03   0.000000e+00   1695s
  327080    2.1540403e-01   8.770717e+03   0.000000e+00   1701s
  327990    2.1540645e-01   2.831138e+04   0.000000e+00   1706s
  328900    2.1540898e-01   7.304594e+02   0.000000e+00   1711s
  329670    2.1541139e-01   2.117848e+02   0.000000e+00   1715s
  330640    2.1541608e-01   1.200299e+03   0.000000e+00   1721s
  331480    2.1541827e-01   1.106091e+04   0.000000e+00   1726s
  332200    2.1541939e-01   1.783934e+02   0.000000e+00   1731s
  333020    2.1542015e-01   2.970577e+03   0.000000e+00   1736s
  333780    2.1542163e-01   2.051586e+02   0.000000e+00   1740s
  334980    2.1542481e-01   7.639585e+01   0.000000e+00   1746s
  335790    2.1542642e-01   4.701364e+03   0.000000e+00   1751s
  336520    2.1542833e-01   1.229060e+02   0.000000e+00   1756s
  337240    2.1542993e-01   2.878859e+02   0.000000e+00   1761s
  337940    2.1543115e-01   2.424165e+02   0.000000e+00   1765s
  338770    2.1543273e-01   6.114486e+03   0.000000e+00   1770s
  339680    2.1543441e-01   1.862096e+03   0.000000e+00   1775s
  340640    2.1543625e-01   7.537516e+02   0.000000e+00   1780s
  342160    2.1543727e-01   3.599835e+02   0.000000e+00   1787s
  343060    2.1543875e-01   2.449114e+03   0.000000e+00   1791s
  343880    2.1543977e-01   2.399964e+02   0.000000e+00   1796s
  345030    2.1544197e-01   5.396738e+02   0.000000e+00   1801s
  345900    2.1544345e-01   1.538332e+03   0.000000e+00   1806s
  346710    2.1544513e-01   1.035425e+03   0.000000e+00   1810s
  347790    2.1544713e-01   4.287270e+03   0.000000e+00   1815s
  349000    2.1544893e-01   1.437240e+04   0.000000e+00   1821s
  349880    2.1545373e-01   2.394809e+02   0.000000e+00   1826s
  350740    2.1545456e-01   6.945034e+02   0.000000e+00   1831s
  351560    2.1545510e-01   6.761330e+02   0.000000e+00   1836s
  352530    2.1545584e-01   4.970243e+02   0.000000e+00   1841s
  353420    2.1545752e-01   1.374172e+03   0.000000e+00   1845s
  354440    2.1545945e-01   2.441764e+03   0.000000e+00   1852s
  355360    2.1546000e-01   8.635506e+01   0.000000e+00   1856s
  356010    2.1546074e-01   4.655526e+02   0.000000e+00   1861s
  356810    2.1546394e-01   4.330480e+02   0.000000e+00   1866s
  357630    2.1546577e-01   6.789691e+03   0.000000e+00   1871s
  358680    2.1546747e-01   3.902127e+02   0.000000e+00   1875s
  360120    2.1547149e-01   1.735259e+03   0.000000e+00   1881s
  360840    2.1547448e-01   5.343259e+01   0.000000e+00   1886s
  361920    2.1547529e-01   3.449164e+03   0.000000e+00   1891s
  362800    2.1547599e-01   4.706628e+02   0.000000e+00   1896s
  363590    2.1547802e-01   1.929831e+02   0.000000e+00   1900s
  364810    2.1548049e-01   2.037705e+04   0.000000e+00   1906s
  365660    2.1548242e-01   1.081096e+03   0.000000e+00   1911s
  366410    2.1548792e-01   1.298026e+03   0.000000e+00   1916s
  367140    2.1548999e-01   2.200673e+01   0.000000e+00   1920s
  368220    2.1549300e-01   5.421855e+02   0.000000e+00   1927s
  369150    2.1549439e-01   6.352397e+02   0.000000e+00   1931s
  369850    2.1549518e-01   6.744146e+02   0.000000e+00   1936s
  370790    2.1549653e-01   3.721501e+03   0.000000e+00   1941s
  371710    2.1549732e-01   9.869956e+02   0.000000e+00   1946s
  372500    2.1549894e-01   5.494434e+02   0.000000e+00   1951s
  373330    2.1549996e-01   1.074064e+03   0.000000e+00   1955s
  374180    2.1550330e-01   1.112999e+03   0.000000e+00   1960s
  375500    2.1550536e-01   1.563174e+03   0.000000e+00   1966s
  376370    2.1550834e-01   3.692419e+02   0.000000e+00   1971s
  377250    2.1551024e-01   1.166184e+03   0.000000e+00   1976s
  378040    2.1551150e-01   5.054188e+02   0.000000e+00   1980s
  379210    2.1551330e-01   6.345527e+02   0.000000e+00   1986s
  379840    2.1551387e-01   3.326428e+03   0.000000e+00   1991s
  380750    2.1551485e-01   7.690295e+02   0.000000e+00   1996s
  381580    2.1551568e-01   2.292206e+02   0.000000e+00   2001s
  382350    2.1551615e-01   1.046532e+02   0.000000e+00   2006s
  383140    2.1551725e-01   5.029769e+01   0.000000e+00   2011s
  383860    2.1551771e-01   1.217390e+03   0.000000e+00   2016s
  384560    2.1551877e-01   3.279498e+02   0.000000e+00   2021s
  385560    2.1551946e-01   7.425523e+02   0.000000e+00   2026s
  386460    2.1552004e-01   1.130807e+02   0.000000e+00   2031s
  387230    2.1552079e-01   3.205235e+02   0.000000e+00   2037s
  387860    2.1552183e-01   7.367364e+01   0.000000e+00   2041s
  388660    2.1552277e-01   3.071630e+03   0.000000e+00   2046s
  389380    2.1552380e-01   6.479749e+03   0.000000e+00   2051s
  390030    2.1552528e-01   1.782491e+02   0.000000e+00   2056s
  390770    2.1552612e-01   3.863218e+02   0.000000e+00   2061s
  391680    2.1552679e-01   9.907671e+02   0.000000e+00   2066s
  392470    2.1552734e-01   2.565147e+02   0.000000e+00   2071s
  393280    2.1552761e-01   2.093072e+02   0.000000e+00   2076s
  393950    2.1552907e-01   3.231195e+02   0.000000e+00   2080s
  394900    2.1553109e-01   9.860431e+02   0.000000e+00   2086s
  395700    2.1553253e-01   3.065748e+02   0.000000e+00   2091s
  396500    2.1553359e-01   7.080622e+03   0.000000e+00   2096s
  397340    2.1553544e-01   3.864845e+03   0.000000e+00   2100s
  398320    2.1553786e-01   3.618515e+03   0.000000e+00   2107s
  399080    2.1554033e-01   2.148037e+04   0.000000e+00   2111s
  399960    2.1554171e-01   2.378946e+03   0.000000e+00   2116s
  400600    2.1554317e-01   7.474282e+02   0.000000e+00   2121s
  401290    2.1554427e-01   1.543355e+03   0.000000e+00   2126s
  401950    2.1554476e-01   7.592195e+02   0.000000e+00   2131s
  402730    2.1554561e-01   9.958341e+04   0.000000e+00   2135s
  403600    2.1554668e-01   6.130826e+02   0.000000e+00   2140s
  404560    2.1554739e-01   2.692422e+01   0.000000e+00   2145s
  405890    2.1554818e-01   2.148435e+02   0.000000e+00   2151s
  406680    2.1554960e-01   2.278249e+02   0.000000e+00   2156s
  407670    2.1555017e-01   5.770210e+02   0.000000e+00   2161s
  408430    2.1555095e-01   1.118770e+02   0.000000e+00   2166s
  409240    2.1555143e-01   7.915167e+01   0.000000e+00   2171s
  410170    2.1555203e-01   6.363498e+00   0.000000e+00   2175s
  411190    2.1555258e-01   2.448799e+01   0.000000e+00   2180s
  412350    2.1555318e-01   8.332480e+01   0.000000e+00   2187s
  413070    2.1555397e-01   3.167459e+02   0.000000e+00   2192s
  414240    2.1555418e-01   1.558657e+02   0.000000e+00   2197s
  415390    2.1555445e-01   1.115386e+02   0.000000e+00   2201s
  416460    2.1555474e-01   7.633757e+01   0.000000e+00   2206s
  417410    2.1555501e-01   5.972909e+01   0.000000e+00   2212s
  418250    2.1555543e-01   8.739707e+02   0.000000e+00   2217s
  419150    2.1555617e-01   2.999653e+01   0.000000e+00   2221s
  419950    2.1555698e-01   7.694866e+02   0.000000e+00   2226s
  420820    2.1555847e-01   7.289106e+02   0.000000e+00   2231s
  421800    2.1556013e-01   8.309603e+02   0.000000e+00   2236s
  422730    2.1556081e-01   1.075207e+03   0.000000e+00   2240s
  423680    2.1556174e-01   9.466857e+01   0.000000e+00   2245s
  424560    2.1556213e-01   1.387000e+03   0.000000e+00   2250s
  425570    2.1556265e-01   2.108638e+01   0.000000e+00   2257s
  426250    2.1556344e-01   4.345162e+04   0.000000e+00   2261s
  426980    2.1556426e-01   2.732932e+01   0.000000e+00   2266s
  427610    2.1556527e-01   1.507679e+02   0.000000e+00   2271s
  428520    2.1556585e-01   4.455788e+02   0.000000e+00   2275s
  429500    2.1556611e-01   4.283728e+02   0.000000e+00   2280s
  430940    2.1556754e-01   9.937159e+02   0.000000e+00   2286s
  431960    2.1556843e-01   1.997312e+02   0.000000e+00   2291s
  432610    2.1557012e-01   2.140051e+03   0.000000e+00   2296s
  433630    2.1557093e-01   7.952091e+03   0.000000e+00   2300s
  435230    2.1557385e-01   1.116630e+02   0.000000e+00   2306s
  436170    2.1557465e-01   1.772793e+03   0.000000e+00   2311s
  437220    2.1557529e-01   1.240996e+02   0.000000e+00   2315s
  438290    2.1557581e-01   1.202461e+02   0.000000e+00   2320s
  439430    2.1557667e-01   2.782616e+02   0.000000e+00   2327s
  440430    2.1557771e-01   8.806618e+02   0.000000e+00   2331s
  441140    2.1557840e-01   1.920631e+02   0.000000e+00   2336s
  442040    2.1557862e-01   9.323554e+00   0.000000e+00   2341s
  443020    2.1557871e-01   1.252396e+02   0.000000e+00   2346s
  444080    2.1557909e-01   8.582748e+01   0.000000e+00   2351s
  445080    2.1558028e-01   1.948856e+02   0.000000e+00   2356s
  446090    2.1558104e-01   1.665364e+02   0.000000e+00   2360s
  447420    2.1558253e-01   2.300503e+02   0.000000e+00   2366s
  448660    2.1558320e-01   4.527134e+03   0.000000e+00   2370s
  450210    2.1558368e-01   3.878283e+02   0.000000e+00   2376s
  451150    2.1558432e-01   2.214683e+02   0.000000e+00   2380s
  452340    2.1558525e-01   4.099817e+01   0.000000e+00   2386s
  453270    2.1558557e-01   5.089092e+01   0.000000e+00   2391s
  454370    2.1558578e-01   4.060928e+01   0.000000e+00   2396s
  455100    2.1558616e-01   1.560943e+02   0.000000e+00   2401s
  456170    2.1558673e-01   7.240028e+01   0.000000e+00   2405s
  457570    2.1558857e-01   4.443556e+02   0.000000e+00   2411s
  458420    2.1558942e-01   4.716860e+02   0.000000e+00   2416s
  459440    2.1558978e-01   2.699982e+02   0.000000e+00   2421s
  460420    2.1559017e-01   2.535471e+02   0.000000e+00   2425s
  461310    2.1559038e-01   1.157101e+01   0.000000e+00   2430s
  462440    2.1559103e-01   1.031206e+03   0.000000e+00   2436s
  463290    2.1559131e-01   2.936431e+02   0.000000e+00   2441s
  464250    2.1559157e-01   7.813168e+01   0.000000e+00   2446s
  465260    2.1559198e-01   1.174259e+03   0.000000e+00   2451s
  466700    2.1559566e-01   9.889575e+02   0.000000e+00   2456s
  467780    2.1559646e-01   2.071098e+02   0.000000e+00   2461s
  469190    2.1559912e-01   3.030313e+03   0.000000e+00   2466s
  470470    2.1560078e-01   5.248931e+02   0.000000e+00   2471s
  472200    2.1560237e-01   8.372910e+01   0.000000e+00   2476s
  473170    2.1560307e-01   9.372169e+03   0.000000e+00   2481s
  474150    2.1560379e-01   6.819603e+01   0.000000e+00   2486s
  475160    2.1560444e-01   3.590153e+02   0.000000e+00   2490s
  476030    2.1560476e-01   1.091830e+03   0.000000e+00   2495s
  477180    2.1560518e-01   5.895036e+02   0.000000e+00   2501s
  478290    2.1560537e-01   1.720147e+02   0.000000e+00   2506s
  479340    2.1560589e-01   9.528406e+02   0.000000e+00   2510s
  480390    2.1560617e-01   3.710747e+00   0.000000e+00   2516s
  481130    2.1560629e-01   4.761835e+00   0.000000e+00   2521s
  481840    2.1560683e-01   5.648856e+00   0.000000e+00   2526s
  483040    2.1560693e-01   4.325065e-02   0.000000e+00   2530s
  483587    2.1523835e-01   0.000000e+00   2.419598e+00   2535s
  484017    2.1523802e-01   0.000000e+00   1.902550e+01   2541s
  484497    2.1523776e-01   0.000000e+00   3.229733e+00   2547s
  484797    2.1523760e-01   0.000000e+00   1.829783e+00   2551s
  485247    2.1523690e-01   0.000000e+00   1.302965e+00   2556s
  485537    2.1523603e-01   0.000000e+00   2.399444e+00   2560s
  485977    2.1523381e-01   0.000000e+00   5.434252e+01   2565s
  486397    2.1523188e-01   0.000000e+00   4.912648e+00   2570s
  486827    2.1523130e-01   0.000000e+00   6.439594e+00   2575s
  487257    2.1523004e-01   0.000000e+00   3.661174e+01   2580s
  487817    2.1522899e-01   0.000000e+00   1.003299e+01   2586s
  488237    2.1522872e-01   0.000000e+00   6.459610e+00   2591s
  488657    2.1522843e-01   0.000000e+00   3.133288e+00   2596s
  489077    2.1522830e-01   0.000000e+00   1.949780e+00   2601s
  489497    2.1522813e-01   0.000000e+00   2.908562e+00   2606s
  489937    2.1522793e-01   0.000000e+00   1.057297e+00   2612s
  490367    2.1522739e-01   0.000000e+00   1.692069e+00   2616s
  490787    2.1522632e-01   0.000000e+00   1.202424e+00   2621s
  491207    2.1522601e-01   0.000000e+00   8.654652e-01   2626s
  491627    2.1522573e-01   0.000000e+00   6.945345e-01   2630s
  492187    2.1522569e-01   0.000000e+00   8.759004e-01   2636s
  492607    2.1522504e-01   0.000000e+00   7.873732e+00   2641s
  493027    2.1522459e-01   0.000000e+00   1.235400e+00   2645s
  493587    2.1522367e-01   0.000000e+00   1.527857e+00   2651s
  494007    2.1522298e-01   0.000000e+00   2.154994e-01   2656s
  494567    2.1522257e-01   0.000000e+00   1.351404e+00   2661s
  494987    2.1522247e-01   0.000000e+00   4.257802e-01   2666s
  495547    2.1522210e-01   0.000000e+00   2.620958e-01   2671s
  495967    2.1522207e-01   0.000000e+00   1.123989e-01   2675s
  496527    2.1522193e-01   0.000000e+00   1.587644e-03   2681s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2683s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2683s

Root relaxation: objective 2.152231e-01, 497010 iterations, 2528.95 seconds (2773.13 work units)
Total elapsed time = 2960.80s (DegenMoves)
Total elapsed time = 2994.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.21522    0 38078   82.00000    0.21522   100%     - 3326s
     0     0          -    0        82.00000    0.21522   100%     - 7199s

Explored 1 nodes (1529794 simplex iterations) in 7200.17 seconds (8585.83 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 82 83 

Time limit reached
Best objective 8.200000000000e+01, best bound 1.000000000000e+00, gap 98.7805%

User-callback calls 30425, time in user-callback 0.14 sec
Stat(MathOptInterface.TIME_LIMIT, 82.0, 1.0, 0.9878048780487805, 0.0, 0.014066, 7200.195699930191, 1, Main.CFLG.EF, "", #undef)
