Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.4_188.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.4_188.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.4_188.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.4_188.txt

 read graph
data loaded


after absorb:30 30

max_piece:4
problem_graph/original graph: node: 117/30 edge: 275/188 dlt: 0.6065756063872673 break_avg_len: 0.4146771418211133 break_max_len: 0.6065749998116609elapsed CPU time: 0.074667 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.925333

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.925333
MIPGapAbs  1
Threads  1

Optimize a model with 28776 rows, 13073 columns and 82893 nonzeros
Model fingerprint: 0xdc3ac019
Variable types: 392 continuous, 12681 integer (12681 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-03, 6e-01]
  RHS range        [4e-03, 2e+01]
Found heuristic solution: objective 136.0000000
Presolve removed 4585 rows and 15 columns
Presolve time: 0.50s
Presolved: 24191 rows, 13058 columns, 79868 nonzeros
Variable types: 392 continuous, 12666 integer (12666 binary)

Root relaxation: objective 5.750000e+00, 11489 iterations, 1.19 seconds (1.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.75000    0  673  136.00000    5.75000  95.8%     -    6s
H    0     0                      32.0000000    5.75000  82.0%     -    6s
H    0     0                      29.0000000    5.75000  80.2%     -    6s
H    0     0                      28.0000000    5.75000  79.5%     -    6s
H    0     0                      27.0000000    5.75000  78.7%     -    6s
H    0     0                      26.0000000    5.75000  77.9%     -    7s
H    0     0                      25.0000000    5.75000  77.0%     -    8s
     0     0    5.76836    0  943   25.00000    5.76836  76.9%     -   11s
H    0     0                      24.0000000    5.76836  76.0%     -   11s
  2152  1508   14.43467  108  411   20.00000   11.10280  44.5%  1219 1465s
  2170  1520   14.57929  117  448   20.00000   11.10280  44.5%  1214 1470s
  2190  1534   15.09430  127  396   20.00000   11.10280  44.5%  1210 1475s
  2210  1547   14.89068  137  439   20.00000   11.10280  44.5%  1207 1480s
  2223  1556   15.33435  144  379   20.00000   11.10280  44.5%  1205 1485s
  2238  1566   15.73632  151  355   20.00000   11.10280  44.5%  1202 1490s
  2258  1579   16.38571  161  330   20.00000   11.10280  44.5%  1196 1495s
  2277  1592   16.10170  171  433   20.00000   11.10280  44.5%  1191 1500s
  2297  1605   16.27304  181  471   20.00000   11.10280  44.5%  1185 1505s
  2322  1622   17.51403  193  338   20.00000   11.10280  44.5%  1178 1510s
  2379  1638   11.37846   30 1257   20.00000   11.10350  44.5%  1156 1518s
  2381  1639   11.43543   31 1301   20.00000   11.10350  44.5%  1157 1520s
  2386  1642   11.44912   34 1288   20.00000   11.10350  44.5%  1158 1525s
  2393  1647   11.76821   37  834   20.00000   11.10350  44.5%  1159 1530s
  2399  1651   12.14143   40  683   20.00000   11.10350  44.5%  1160 1535s
  2406  1656   12.11670   44  764   20.00000   11.10350  44.5%  1161 1540s
  2415  1662   12.78883   48  609   20.00000   11.10350  44.5%  1163 1545s
  2424  1668   12.26341   53  770   20.00000   11.10350  44.5%  1162 1550s
  2433  1674   13.46072   57  699   20.00000   11.10350  44.5%  1166 1557s
  2439  1678   12.75081   60  809   20.00000   11.10350  44.5%  1166 1560s
  2451  1686   12.84308   66  702   20.00000   11.10350  44.5%  1165 1565s
  2464  1694   12.75400   73  817   20.00000   11.10350  44.5%  1163 1570s
  2477  1703   13.35202   79  603   20.00000   11.10350  44.5%  1162 1575s
  2495  1715   13.46457   88  542   20.00000   11.10350  44.5%  1159 1580s
  2511  1726   13.82551   96  563   20.00000   11.10350  44.5%  1156 1585s
  2532  1740   13.75151  107  526   20.00000   11.10350  44.5%  1151 1590s
  2548  1750   14.35846  115  457   20.00000   11.10350  44.5%  1150 1597s
  2559  1758   15.00232  120  451   20.00000   11.10350  44.5%  1148 1600s
  2582  1773   14.35238  132  509   20.00000   11.10350  44.5%  1143 1605s
  2608  1790   14.58678  145  361   20.00000   11.10350  44.5%  1136 1610s
  2637  1812   15.27005  159  394   20.00000   11.10350  44.5%  1130 1615s
  2667  1842   15.74975  174  274   20.00000   11.10350  44.5%  1123 1620s
  2711  1886   17.66898  196  241   20.00000   11.10350  44.5%  1109 1625s
  2789  1944   11.16817   32 1339   20.00000   11.10352  44.5%  1083 1631s
  2793  1948   11.44338   34 1340   20.00000   11.10352  44.5%  1084 1635s
  2798  1953   11.38218   37 1287   20.00000   11.10352  44.5%  1085 1640s
  2803  1958   11.96310   39  793   20.00000   11.10352  44.5%  1086 1645s
  2813  1968   12.15747   44  544   20.00000   11.10352  44.5%  1087 1650s
  2824  1979   12.08856   50  767   20.00000   11.10352  44.5%  1087 1655s
  2834  1989   12.31560   55  644   20.00000   11.10352  44.5%  1086 1660s
  2846  2001   12.84425   61  615   20.00000   11.10352  44.5%  1087 1665s
  2856  2011   12.73057   66  643   20.00000   11.10352  44.5%  1088 1670s
  2868  2023   12.86264   72  527   20.00000   11.10352  44.5%  1088 1675s
  2880  2035   12.90090   78  652   20.00000   11.10352  44.5%  1089 1680s
  2893  2048   13.32598   84  527   20.00000   11.10352  44.5%  1090 1685s
  2909  2064   13.57601   92  565   20.00000   11.10352  44.5%  1089 1690s
  2924  2079   13.35182  100  599   20.00000   11.10352  44.5%  1089 1695s
  2933  2088   13.72254  104  486   20.00000   11.10352  44.5%  1089 1700s
  2941  2096   13.76234  108  562   20.00000   11.10352  44.5%  1088 1705s
  2949  2104   14.33041  112  408   20.00000   11.10352  44.5%  1090 1710s
  2958  2113   13.93661  117  507   20.00000   11.10352  44.5%  1088 1719s
  2960  2115   13.97508  118  463   20.00000   11.10352  44.5%  1088 1720s
  2979  2134   14.61570  127  404   20.00000   11.10352  44.5%  1086 1725s
  2995  2150   14.68241  135  394   20.00000   11.10352  44.5%  1084 1730s
  3016  2171   14.46083  146  351   20.00000   11.10352  44.5%  1081 1735s
  3048  2203   15.52709  162  244   20.00000   11.10352  44.5%  1074 1740s
  3099  2252   17.51066  187  156   20.00000   11.10352  44.5%  1060 1745s
  3122  2262   11.38727   32 1430   20.00000   11.10999  44.5%  1055 1750s
  3126  2266   11.83172   34 1061   20.00000   11.10999  44.5%  1057 1756s
  3132  2272   11.84000   37 1097   20.00000   11.10999  44.5%  1058 1760s
  3138  2278   11.76411   40  957   20.00000   11.10999  44.5%  1059 1765s
  3145  2285   11.93653   44 1061   20.00000   11.10999  44.5%  1060 1770s
  3152  2292   12.20277   47 1008   20.00000   11.10999  44.5%  1061 1775s
  3158  2298   12.20403   50  864   20.00000   11.10999  44.5%  1062 1780s
  3166  2306   12.53661   54  632   20.00000   11.10999  44.5%  1063 1785s
  3178  2318   13.16691   60  526   20.00000   11.10999  44.5%  1062 1790s
  3190  2330   13.20689   66  499   20.00000   11.10999  44.5%  1062 1795s
  3203  2343   13.16754   73  586   20.00000   11.10999  44.5%  1061 1800s
  3214  2354   13.42650   78  573   20.00000   11.10999  44.5%  1061 1805s
  3230  2370   14.55473   86  556   20.00000   11.10999  44.5%  1060 1810s
  3244  2384   14.12007   93  514   20.00000   11.10999  44.5%  1059 1815s
  3260  2400   14.30588  101  480   20.00000   11.10999  44.5%  1059 1820s
  3278  2418   14.80841  110  407   20.00000   11.10999  44.5%  1058 1825s
  3300  2440   15.03973  121  372   20.00000   11.10999  44.5%  1055 1830s
  3323  2463   15.00707  133  415   20.00000   11.10999  44.5%  1052 1835s
  3345  2485   15.60128  144  354   20.00000   11.10999  44.5%  1050 1840s
  3369  2509   16.09557  156  294   20.00000   11.10999  44.5%  1046 1845s
  3411  2549   17.29881  177  199   20.00000   11.10999  44.5%  1037 1850s
  3483  2595   11.17810   26 1624   20.00000   11.11034  44.4%  1018 1856s
  3486  2598   11.25866   28 1301   20.00000   11.11034  44.4%  1019 1860s
  3491  2603   11.54188   30 1017   20.00000   11.11034  44.4%  1021 1865s
  3497  2609   11.64682   33  782   20.00000   11.11034  44.4%  1023 1870s
  3503  2615   11.85096   36  712   20.00000   11.11034  44.4%  1024 1875s
  3509  2621   11.96796   39  777   20.00000   11.11034  44.4%  1024 1880s
  3517  2629   12.23257   43  734   20.00000   11.11034  44.4%  1025 1885s
  3525  2637   12.33491   47  726   20.00000   11.11034  44.4%  1026 1893s
  3529  2641   12.57258   49  795   20.00000   11.11034  44.4%  1026 1895s
  3536  2648   12.47441   53  680   20.00000   11.11034  44.4%  1026 1900s
  3547  2659   13.13463   58  762   20.00000   11.11034  44.4%  1027 1905s
  3558  2670   12.70477   64  758   20.00000   11.11034  44.4%  1027 1910s
  3569  2681   13.33476   69  568   20.00000   11.11034  44.4%  1027 1915s
  3581  2693   13.17034   75  755   20.00000   11.11034  44.4%  1027 1920s
  3589  2701   13.68315   79  697   20.00000   11.11034  44.4%  1028 1925s
  3599  2711   13.35235   84  870   20.00000   11.11034  44.4%  1029 1930s
  3612  2724   13.27631   91  704   20.00000   11.11034  44.4%  1029 1935s
  3626  2738   13.60803   98  745   20.00000   11.11034  44.4%  1028 1940s
  3641  2753   14.16662  105  577   20.00000   11.11034  44.4%  1028 1945s
  3653  2765   14.11011  111  590   20.00000   11.11034  44.4%  1028 1950s
  3668  2780   14.13654  119  691   20.00000   11.11034  44.4%  1027 1955s
  3681  2793   14.92051  125  510   20.00000   11.11034  44.4%  1027 1960s
  3704  2816   14.77969  137  463   20.00000   11.11034  44.4%  1025 1965s
  3722  2834   14.87598  146  473   20.00000   11.11034  44.4%  1023 1970s
  3729  2841   15.51661  149  421   20.00000   11.11034  44.4%  1022 1987s
  3734  2846   15.10184  152  494   20.00000   11.11034  44.4%  1022 1990s
  3749  2861   15.33463  159  423   20.00000   11.11034  44.4%  1020 1995s
  3765  2877   16.18833  167  363   20.00000   11.11034  44.4%  1019 2000s
  3792  2902   16.36150  181  319   20.00000   11.11034  44.4%  1015 2005s
  3830  2940   16.62753  200  276   20.00000   11.11034  44.4%  1009 2010s
  3878  2988   17.40571  224  179   20.00000   11.11034  44.4%   999 2015s
  3937  3026   11.40581   26 1528   20.00000   11.11683  44.4%   988 2022s
  3938  3027   11.42994   27 1345   20.00000   11.11683  44.4%   988 2025s
  3941  3030   11.54227   30 1145   20.00000   11.11683  44.4%   988 2036s
  3947  3036   11.65453   35 1045   20.00000   11.11683  44.4%   989 2040s
  3955  3044   11.82264   38  957   20.00000   11.11683  44.4%   990 2045s
  3963  3052   12.21820   42  728   20.00000   11.11683  44.4%   991 2050s
  3971  3060   12.18535   50  726   20.00000   11.11683  44.4%   991 2055s
  3982  3071   12.54507   55  637   20.00000   11.11683  44.4%   991 2060s
  3990  3079   12.41960   60  669   20.00000   11.11683  44.4%   991 2065s
  3995  3084   12.69514   60  719   20.00000   11.11683  44.4%   991 2070s
  4008  3097   12.62172   70  791   20.00000   11.11683  44.4%   990 2075s
  4022  3111   13.04469   82  619   20.00000   11.11683  44.4%   989 2080s
  4037  3126   13.83474   88  484   20.00000   11.11683  44.4%   989 2085s
  4052  3141   13.58657  101  634   20.00000   11.11683  44.4%   988 2090s
  4061  3150   14.61910  104  460   20.00000   11.11683  44.4%   991 2097s
  4065  3154   14.55224  103  440   20.00000   11.11683  44.4%   991 2100s
  4070  3159   14.52870  105  516   20.00000   11.11683  44.4%   993 2105s
  4084  3173   14.46002  110  566   20.00000   11.11683  44.4%   993 2110s
  4107  3196   14.91930  118  379   20.00000   11.11683  44.4%   990 2115s
  4127  3216   15.25468  129  409   20.00000   11.11683  44.4%   988 2120s
  4155  3244   15.67082  147  333   20.00000   11.11683  44.4%   984 2125s
  4184  3270   17.01046  164  295   20.00000   11.11683  44.4%   979 2130s
  4209  3295   17.21246  185  320   20.00000   11.11683  44.4%   974 2135s
  4244  3330   18.08106  197  242   20.00000   11.11683  44.4%   969 2140s
  4277  3344   11.17298   34 1502   20.00000   11.11844  44.4%   963 2145s
  4285  3352   11.67725   41  870   20.00000   11.11844  44.4%   964 2150s
  4295  3362   11.73100   49  933   20.00000   11.11844  44.4%   963 2155s
  4308  3375   12.11458   58  689   20.00000   11.11844  44.4%   963 2160s
  4320  3387   12.65385   62  600   20.00000   11.11844  44.4%   963 2165s
  4340  3407   12.88889   76  583   20.00000   11.11844  44.4%   961 2170s
  4363  3430   13.80555   90  522   20.00000   11.11844  44.4%   959 2175s
  4380  3447   13.53007  104  501   20.00000   11.11844  44.4%   958 2180s
  4401  3468   13.79264  120  533   20.00000   11.11844  44.4%   955 2185s
  4408  3475   15.86202  125  422   20.00000   11.11844  44.4%   957 2190s
  4412  3479   15.70791  124  326   20.00000   11.11844  44.4%   958 2195s
  4429  3496   14.36543  136  453   20.00000   11.11844  44.4%   956 2200s
  4457  3524   14.83704  151  382   20.00000   11.11844  44.4%   952 2205s
  4487  3552   15.51418  173  425   20.00000   11.11844  44.4%   948 2210s
  4508  3573   16.58663  179  353   20.00000   11.11844  44.4%   946 2215s
  4529  3594   16.92658  193  314   20.00000   11.11844  44.4%   943 2220s
  4575  3640   17.87083  218  258   20.00000   11.11844  44.4%   936 2225s
  4612  3655   11.38570   34 1566   20.00000   11.12021  44.4%   931 2230s
  4616  3659   11.53617   37 1243   20.00000   11.12021  44.4%   932 2235s
  4626  3669   11.59123   44 1067   20.00000   11.12021  44.4%   932 2240s
  4635  3678   11.88861   49  964   20.00000   11.12021  44.4%   933 2245s
  4643  3686   11.82181   52  961   20.00000   11.12021  44.4%   933 2250s
  4652  3695   12.15101   56  961   20.00000   11.12021  44.4%   934 2255s
  4663  3706   12.24428   61  852   20.00000   11.12021  44.4%   935 2260s
  4672  3715   12.64273   67  850   20.00000   11.12021  44.4%   936 2265s
  4685  3728   13.13729   72  923   20.00000   11.12021  44.4%   937 2271s
  4693  3736   13.03549   76  843   20.00000   11.12021  44.4%   938 2275s
  4705  3748   13.81774   81  683   20.00000   11.12021  44.4%   938 2280s
  4717  3760   13.58524   89  835   20.00000   11.12021  44.4%   938 2285s
  4728  3771   13.82579   96  680   20.00000   11.12021  44.4%   937 2290s
  4744  3787   14.19932  106  602   20.00000   11.12021  44.4%   937 2295s
  4758  3801   14.67475  114  481   20.00000   11.12021  44.4%   936 2300s
  4771  3814   14.93980  120  523   20.00000   11.12021  44.4%   937 2305s
  4791  3834   15.34904  132  454   20.00000   11.12021  44.4%   935 2310s
  4811  3854   16.03896  140  364   20.00000   11.12021  44.4%   933 2315s
  4845  3888   15.90276  171  416   20.00000   11.12021  44.4%   928 2320s
  4886  3929   17.17023  191  279   20.00000   11.12021  44.4%   923 2325s
  4924  3967   18.78592  202  238   20.00000   11.12021  44.4%   917 2336s
  4925  3968   18.20306  205  253   20.00000   11.12021  44.4%   917 2343s
  4947  3970   11.16334   24 1616   20.00000   11.12136  44.4%   914 2347s
  4951  3974   11.25452   28 1507   20.00000   11.12136  44.4%   915 2350s
  4962  3985   11.51750   39 1186   20.00000   11.12136  44.4%   915 2356s
  4966  3989   11.48582   42 1199   20.00000   11.12136  44.4%   915 2360s
  4975  3998   11.67826   50 1043   20.00000   11.12136  44.4%   916 2365s
  4982  4005   11.88985   52  986   20.00000   11.12136  44.4%   917 2370s
  4985  4008   11.92002   53  961   20.00000   11.12136  44.4%   918 2376s
  4988  4011   12.06796   54  904   20.00000   11.12136  44.4%   918 2380s
  4994  4017   12.42040   56  828   20.00000   11.12136  44.4%   918 2385s
  5003  4026   12.68961   62  703   20.00000   11.12136  44.4%   919 2390s
  5010  4033   12.78539   65  866   20.00000   11.12136  44.4%   919 2395s
  5023  4046   13.15242   73  709   20.00000   11.12136  44.4%   919 2400s
  5035  4058   13.35607   77  662   20.00000   11.12136  44.4%   919 2405s
  5045  4068   13.79607   81  533   20.00000   11.12136  44.4%   920 2410s
  5065  4088   14.25587   90  481   20.00000   11.12136  44.4%   919 2415s
  5083  4106   15.05564  102  446   20.00000   11.12136  44.4%   917 2420s
  5101  4124   14.63467  119  472   20.00000   11.12136  44.4%   915 2434s
  5102  4125   14.65489  120  514   20.00000   11.12136  44.4%   915 2435s
  5139  4162   15.54252  148  331   20.00000   11.12136  44.4%   910 2440s
  5182  4205   16.46922  181  377   20.00000   11.12136  44.4%   904 2445s
  5211  4234   17.14633  199  284   20.00000   11.12136  44.4%   900 2450s
  5285  4284   11.45013   24 1551   20.00000   11.13495  44.3%   891 2460s
  5293  4292   11.63787   32 1074   20.00000   11.13495  44.3%   891 2465s
  5300  4299   11.94339   35  689   20.00000   11.13495  44.3%   892 2470s
  5315  4314   12.33807   47  559   20.00000   11.13495  44.3%   892 2475s
  5328  4327   12.67830   53  565   20.00000   11.13495  44.3%   892 2480s
  5342  4341   13.02751   58  465   20.00000   11.13495  44.3%   892 2485s
  5356  4355   13.15704   73  548   20.00000   11.13495  44.3%   891 2517s
  5368  4367   13.86466   78  511   20.00000   11.13495  44.3%   890 2520s
  5390  4387   14.51267   92  447   20.00000   11.13495  44.3%   889 2525s
  5426  4423   14.96849  123  258   20.00000   11.13495  44.3%   885 2530s
  5454  4451   15.26301  146  215   20.00000   11.13495  44.3%   882 2535s
  5512  4508   17.74796  172  131   20.00000   11.13495  44.3%   874 2540s
  5541  4519   11.20804   26 1568   20.00000   11.13576  44.3%   872 2546s
  5545  4523   11.42250   30 1098   20.00000   11.13576  44.3%   872 2550s
  5550  4528   11.61495   33  964   20.00000   11.13576  44.3%   873 2555s
  5558  4536   11.99025   39  681   20.00000   11.13576  44.3%   875 2561s
  5566  4544   11.96947   44  877   20.00000   11.13576  44.3%   875 2565s
  5576  4554   12.34839   51  767   20.00000   11.13576  44.3%   875 2570s
  5586  4564   12.40320   59  915   20.00000   11.13576  44.3%   875 2575s
  5596  4574   12.61771   63  981   20.00000   11.13576  44.3%   876 2580s
  5605  4583   12.90847   64  752   20.00000   11.13576  44.3%   876 2585s
  5620  4598   13.06874   72  711   20.00000   11.13576  44.3%   876 2590s
  5636  4614   13.62753   79  513   20.00000   11.13576  44.3%   876 2595s
  5650  4628   14.13412   87  466   20.00000   11.13576  44.3%   876 2600s
  5666  4644   14.15594   94  570   20.00000   11.13576  44.3%   875 2605s
  5677  4655   14.11048  104  628   20.00000   11.13576  44.3%   874 2611s
  5691  4669   14.27037  115  529   20.00000   11.13576  44.3%   874 2615s
  5704  4682   15.08347  120  466   20.00000   11.13576  44.3%   874 2620s
  5714  4692   15.15532  122  451   20.00000   11.13576  44.3%   875 2625s
  5728  4706   15.62990  125  398   20.00000   11.13576  44.3%   874 2630s
  5741  4719   15.59941  134  376   20.00000   11.13576  44.3%   874 2635s
  5759  4733   16.14929  140  355   20.00000   11.13576  44.3%   873 2640s
  5776  4750   16.32650  145  388   20.00000   11.13576  44.3%   872 2645s
  5807  4781   17.01627  162  286   20.00000   11.13576  44.3%   869 2650s
  5855  4811   11.44209   25 1647   20.00000   11.13926  44.3%   865 2658s
  5857  4813   11.54413   26 1310   20.00000   11.13926  44.3%   865 2661s
  5862  4818   12.08464   29 1090   20.00000   11.13926  44.3%   866 2666s
  5869  4825   12.27830   34  967   20.00000   11.13926  44.3%   867 2670s
  5878  4834   12.55673   40  756   20.00000   11.13926  44.3%   867 2675s
  5887  4843   12.89972   44  781   20.00000   11.13926  44.3%   867 2680s
  5901  4857   13.04858   51  647   20.00000   11.13926  44.3%   867 2685s
  5907  4863   13.13099   57  622   20.00000   11.13926  44.3%   866 2698s
  5916  4872   13.48136   65  705   20.00000   11.13926  44.3%   866 2700s
  5932  4888   13.63256   75  664   20.00000   11.13926  44.3%   866 2705s
  5949  4905   13.93775   84  537   20.00000   11.13926  44.3%   865 2710s
  5966  4922   14.23014   96  511   20.00000   11.13926  44.3%   865 2715s
  5979  4935   14.39406  102  547   20.00000   11.13926  44.3%   866 2720s
  5988  4944   14.85319  103  502   20.00000   11.13926  44.3%   867 2725s
  6007  4963   15.21340  119  452   20.00000   11.13926  44.3%   866 2730s
  6015  4971   15.16302  120  428   20.00000   11.13926  44.3%   867 2735s
  6035  4991   15.70763  134  350   20.00000   11.13926  44.3%   866 2740s
  6051  5007   15.91043  140  333   20.00000   11.13926  44.3%   865 2745s
  6072  5028   16.75548  143  256   20.00000   11.13926  44.3%   864 2750s
  6103  5055   17.42684  161  294   20.00000   11.13926  44.3%   862 2755s
  6171  5106   11.29981   31 1538   20.00000   11.14004  44.3%   856 2763s
  6173  5108   11.41808   33 1228   20.00000   11.14004  44.3%   856 2765s
  6179  5114   11.60480   38  967   20.00000   11.14004  44.3%   856 2770s
  6186  5121   11.82933   43  895   20.00000   11.14004  44.3%   857 2775s
  6194  5129   12.16620   46  704   20.00000   11.14004  44.3%   858 2780s
  6206  5141   12.78238   51  520   20.00000   11.14004  44.3%   858 2785s
  6221  5156   13.06858   59  470   20.00000   11.14004  44.3%   858 2790s
  6240  5175   13.41873   73  503   20.00000   11.14004  44.3%   857 2795s
  6260  5195   13.70713   88  509   20.00000   11.14004  44.3%   856 2800s
  6283  5218   14.13968  107  440   20.00000   11.14004  44.3%   855 2805s
  6299  5234   14.39300  116  415   20.00000   11.14004  44.3%   854 2810s
  6316  5251   14.66409  127  393   20.00000   11.14004  44.3%   854 2815s
  6327  5262   15.94891  128  366   20.00000   11.14004  44.3%   854 2820s
  6338  5273   16.70484  133  421   20.00000   11.14004  44.3%   855 2825s
  6368  5303   16.17040  153  322   20.00000   11.14004  44.3%   852 2830s
  6412  5347   17.35817  182  208   20.00000   11.14004  44.3%   848 2835s
  6472  5395   11.21521   31 1828   20.00000   11.14806  44.3%   843 2841s
  6476  5399   11.26680   35 1671   20.00000   11.14806  44.3%   843 2845s
  6483  5406   11.64045   42 1269   20.00000   11.14806  44.3%   843 2850s
  6490  5413   12.08692   49 1042   20.00000   11.14806  44.3%   844 2855s
  6500  5423   12.76335   59  958   20.00000   11.14806  44.3%   844 2860s
  6513  5436   13.66636   72  808   20.00000   11.14806  44.3%   844 2865s
  6526  5449   14.64306   85  502   20.00000   11.14806  44.3%   844 2870s
  6549  5472   17.01347  108  289   20.00000   11.14806  44.3%   843 2875s
  6576  5485   11.20370   35 1696   20.00000   11.14864  44.3%   841 2880s
  6584  5493   11.41295   43 1234   20.00000   11.14864  44.3%   841 2885s
  6591  5500   11.70227   50  926   20.00000   11.14864  44.3%   841 2890s
  6604  5513   11.97508   63  846   20.00000   11.14864  44.3%   841 2895s
  6616  5525   12.35548   75  827   20.00000   11.14864  44.3%   842 2900s
  6624  5533   12.81213   83  765   20.00000   11.14864  44.3%   842 2905s
  6626  5535   13.12209   85  664   20.00000   11.14864  44.3%   843 2913s
  6630  5539   13.29402   89  581   20.00000   11.14864  44.3%   843 2915s
  6642  5551   14.59205  101  545   20.00000   11.14864  44.3%   844 2920s
  6657  5566   15.46340  116  509   20.00000   11.14864  44.3%   844 2925s
  6665  5574   16.35892  124  526   20.00000   11.14864  44.3%   845 2930s
  6692  5601   17.88525  151  409   20.00000   11.14864  44.3%   844 2935s
  6737  5629   11.41387   35 1517   20.00000   11.16165  44.2%   840 2942s
  6739  5631   11.73853   36 1392   20.00000   11.16165  44.2%   841 2945s
  6745  5637   12.15710   39 1008   20.00000   11.16165  44.2%   842 2951s
  6749  5641   12.00440   41  958   20.00000   11.16165  44.2%   842 2955s
  6757  5649   12.65205   45  596   20.00000   11.16165  44.2%   843 2960s
  6767  5659   13.06117   50  460   20.00000   11.16165  44.2%   844 2965s
  6777  5669   12.94227   55  719   20.00000   11.16165  44.2%   845 2970s
  6789  5681   13.32673   61  466   20.00000   11.16165  44.2%   845 2975s
  6809  5701   13.92060   71  410   20.00000   11.16165  44.2%   844 2980s
  6827  5719   14.39558   80  379   20.00000   11.16165  44.2%   843 2986s
  6853  5743   15.38325   93  235   20.00000   11.16165  44.2%   842 2990s
  6882  5772   15.67808  108  265   20.00000   11.16165  44.2%   840 2995s
H 6890  5381                      19.0000000   11.16165  41.3%   840 3021s
  6890  5383   15.69119  112  266   19.00000   11.16165  41.3%   840 3028s
  6897  5390   16.19349  115  201   19.00000   11.16165  41.3%   839 3030s
  6933  5426   16.61050  133  273   19.00000   11.16165  41.3%   837 3035s
  6968  5461   16.05505  151  285   19.00000   11.16165  41.3%   834 3040s
  7004  5497   16.23140  169  256   19.00000   11.16165  41.3%   831 3045s
  7043  5524   11.30642   38 1842   19.00000   11.16243  41.3%   829 3053s
  7046  5527   11.34050   41 1520   19.00000   11.16243  41.3%   829 3055s
  7052  5533   11.56182   47 1431   19.00000   11.16243  41.3%   830 3060s
  7062  5543   11.72183   57 1274   19.00000   11.16243  41.3%   830 3065s
  7070  5551   11.90507   65 1221   19.00000   11.16243  41.3%   830 3070s
  7082  5563   12.20145   77 1071   19.00000   11.16243  41.3%   830 3075s
  7088  5569   12.34048   83  965   19.00000   11.16243  41.3%   830 3081s
  7091  5572   12.48356   86 1025   19.00000   11.16243  41.3%   831 3085s
  7100  5581   12.63236   95  838   19.00000   11.16243  41.3%   831 3090s
  7114  5595   12.98294  109  727   19.00000   11.16243  41.3%   831 3095s
  7129  5610   13.44777  124  701   19.00000   11.16243  41.3%   831 3100s
  7141  5622   13.98807  136  626   19.00000   11.16243  41.3%   832 3105s
  7161  5642   15.05258  156  476   19.00000   11.16243  41.3%   832 3110s
  7186  5667   15.87920  181  356   19.00000   11.16243  41.3%   830 3115s
  7227  5689   11.54601   38 1428   19.00000   11.16334  41.2%   828 3122s
  7231  5693   11.61024   42 1282   19.00000   11.16334  41.2%   828 3125s
  7236  5698   11.75510   47 1170   19.00000   11.16334  41.2%   828 3130s
  7243  5705   12.55870   54  719   19.00000   11.16334  41.2%   829 3135s
  7250  5712   12.95623   61  806   19.00000   11.16334  41.2%   829 3140s
  7266  5728   13.57121   77  493   19.00000   11.16334  41.2%   830 3145s
  7286  5748   15.03402   97  446   19.00000   11.16334  41.2%   829 3150s
  7331  5779   11.25981   25 1615   19.00000   11.17306  41.2%   827 3156s
  7334  5782   11.55437   28 1151   19.00000   11.17306  41.2%   827 3160s
  7341  5789   11.80576   33  934   19.00000   11.17306  41.2%   828 3165s
  7352  5800   12.00666   38  756   19.00000   11.17306  41.2%   828 3170s
  7365  5813   12.22416   44  670   19.00000   11.17306  41.2%   828 3175s
  7375  5823   12.71728   49  551   19.00000   11.17306  41.2%   828 3180s
  7388  5836   13.46536   53  530   19.00000   11.17306  41.2%   828 3185s
  7394  5842   13.40972   56  523   19.00000   11.17306  41.2%   829 3190s
  7415  5863   14.12111   69  402   19.00000   11.17306  41.2%   828 3195s
  7440  5888   15.13949   85  379   19.00000   11.17306  41.2%   827 3200s
  7458  5906   15.69127   98  298   19.00000   11.17306  41.2%   826 3205s
  7476  5924   15.41460  105  323   19.00000   11.17306  41.2%   827 3210s
  7524  5972   16.62607  122  253   19.00000   11.17306  41.2%   823 3215s
  7588  6025   17.89674  160  209   19.00000   11.17306  41.2%   818 3220s
