Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.con.red

 read graph
data loaded


after absorb:45 45

max_piece:2
problem_graph/original graph: node: 55/45 edge: 201/191 dlt: 0.5280509805603247 break_avg_len: 0.2508898937488109 break_max_len: 0.5056721124786474elapsed CPU time: 0.0438 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.9562
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9562
MIPGapAbs  0.999998
Threads  1

Optimize a model with 16106 rows, 7605 columns and 46781 nonzeros
Model fingerprint: 0x18591f1c
Variable types: 256 continuous, 7349 integer (7349 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 5e-01]
  RHS range        [5e-03, 1e+01]
Found heuristic solution: objective 120.0000000
Presolve removed 3281 rows and 137 columns
Presolve time: 0.17s
Presolved: 12825 rows, 7468 columns, 42592 nonzeros
Variable types: 256 continuous, 7212 integer (7212 binary)

Root relaxation: objective 3.980737e+00, 4889 iterations, 0.19 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.98074    0  433  120.00000    3.98074  96.7%     -    0s
 14106  4825     cutoff   43         8.00000    6.65149  16.9%   421 1470s
 14153  4817    6.70086   39  375    8.00000    6.66667  16.7%   422 1475s
 14201  4813     cutoff   36         8.00000    6.66667  16.7%   424 1480s
 14257  4810    6.88304   37  469    8.00000    6.66667  16.7%   425 1485s
 14316  4801    7.00000   40  236    8.00000    6.67128  16.6%   426 1490s
 14383  4789    6.72370   35  545    8.00000    6.67466  16.6%   427 1495s
 14416  4776    6.79697   37  465    8.00000    6.67553  16.6%   428 1521s
 14432  4781    7.00000   51  189    8.00000    6.67553  16.6%   428 1525s
 14483  4763     cutoff   45         8.00000    6.68121  16.5%   430 1530s
 14526  4740    6.72337   37  454    8.00000    6.70000  16.2%   432 1535s
 14594  4747    7.00000   35  295    8.00000    6.70319  16.2%   433 1540s
 14658  4746    7.00000   41  273    8.00000    6.70757  16.2%   433 1545s
 14729  4748     cutoff   41         8.00000    6.71025  16.1%   434 1550s
 14795  4750    7.00000   53  231    8.00000    6.71227  16.1%   435 1555s
 14881  4730    7.00000   40  213    8.00000    6.71739  16.0%   437 1560s
 14930  4722    7.00000   37  220    8.00000    6.72337  16.0%   438 1565s
 14984  4687    6.83244   41  369    8.00000    6.72743  15.9%   440 1570s
 15045  4663     cutoff   41         8.00000    6.74181  15.7%   441 1575s
 15121  4639    7.00000   42  157    8.00000    6.75000  15.6%   442 1580s
 15197  4614    7.00000   38  170    8.00000    6.76416  15.4%   443 1585s
 15270  4583    7.00000   43  261    8.00000    6.79746  15.0%   444 1590s
 15317  4576     cutoff   49         8.00000    6.79939  15.0%   445 1595s
 15354  4565    7.00000   49  243    8.00000    6.80442  14.9%   447 1600s
 15400  4527     cutoff   42         8.00000    6.83295  14.6%   449 1605s
 15482  4452    7.00000   30  252    8.00000    7.00000  12.5%   449 1610s
 15544  4441     cutoff   54         8.00000    7.00000  12.5%   450 1615s
 15608  4408     cutoff   47         8.00000    7.00000  12.5%   452 1620s
 15663  4364     cutoff   47         8.00000    7.00000  12.5%   454 1625s
 15707  4340    7.00000   45  194    8.00000    7.00000  12.5%   455 1630s
 15737  4334    7.00000   53  167    8.00000    7.00000  12.5%   456 1635s
 15772  4317     cutoff   44         8.00000    7.00000  12.5%   456 1640s
 15834  4300    7.00000   47   92    8.00000    7.00000  12.5%   457 1645s
 15903  4282    7.00000   34  187    8.00000    7.00000  12.5%   458 1650s
 15952  4246    7.00000   45  224    8.00000    7.00000  12.5%   459 1655s
 16018  4220     cutoff   45         8.00000    7.00000  12.5%   460 1660s
 16089  4200    7.00000   56  230    8.00000    7.00000  12.5%   461 1665s
 16167  4170     cutoff   66         8.00000    7.00000  12.5%   462 1670s
 16249  4127     cutoff   49         8.00000    7.00000  12.5%   464 1675s
 16328  4099    7.00000   44  246    8.00000    7.00000  12.5%   465 1680s
 16385  4077    7.00000   52  186    8.00000    7.00000  12.5%   466 1685s
 16447  4050     cutoff   48         8.00000    7.00000  12.5%   468 1690s
 16513  4013    7.00000   45  212    8.00000    7.00000  12.5%   470 1695s
 16596  3979    7.00000   45  197    8.00000    7.00000  12.5%   471 1700s
 16698  3944     cutoff   56         8.00000    7.00000  12.5%   472 1705s
 16747  3914    7.00000   52  149    8.00000    7.00000  12.5%   474 1710s
 16838  3876     cutoff   47         8.00000    7.00000  12.5%   475 1715s
 16919  3836    7.00000   49  161    8.00000    7.00000  12.5%   476 1721s
 16954  3803     cutoff   52         8.00000    7.00000  12.5%   477 1725s
 17029  3794    7.00000   56  190    8.00000    7.00000  12.5%   478 1730s
 17074  3745     cutoff   50         8.00000    7.00000  12.5%   481 1735s
 17134  3699     cutoff   44         8.00000    7.00000  12.5%   483 1740s
 17190  3676    7.00000   32  156    8.00000    7.00000  12.5%   484 1745s
 17253  3654    7.00000   34  353    8.00000    7.00000  12.5%   486 1750s
 17307  3624     cutoff   45         8.00000    7.00000  12.5%   488 1755s
 17380  3588     cutoff   45         8.00000    7.00000  12.5%   489 1760s
 17431  3558    7.00000   35  225    8.00000    7.00000  12.5%   490 1765s
 17469  3525     cutoff   49         8.00000    7.00000  12.5%   492 1770s
 17517  3495    7.00000   42  222    8.00000    7.00000  12.5%   494 1775s
 17606  3472    7.00000   43  185    8.00000    7.00000  12.5%   495 1780s
 17703  3458    7.00000   68  171    8.00000    7.00000  12.5%   496 1787s
 17746  3440    7.00000   48  201    8.00000    7.00000  12.5%   496 1790s
 17826  3421    7.00000   65  207    8.00000    7.00000  12.5%   497 1795s
 17912  3382     cutoff   49         8.00000    7.00000  12.5%   498 1800s
 17979  3371    7.00000   47  177    8.00000    7.00000  12.5%   500 1805s
 18029  3327     cutoff   47         8.00000    7.00000  12.5%   502 1810s
 18083  3309     cutoff   47         8.00000    7.00000  12.5%   503 1815s
 18178  3299     cutoff   61         8.00000    7.00000  12.5%   504 1820s
 18253  3280     cutoff   53         8.00000    7.00000  12.5%   504 1825s
 18310  3261     cutoff   71         8.00000    7.00000  12.5%   506 1830s
 18363  3228     cutoff   53         8.00000    7.00000  12.5%   508 1835s
 18407  3196     cutoff   45         8.00000    7.00000  12.5%   509 1840s
 18469  3168    7.00000   47  139    8.00000    7.00000  12.5%   510 1845s
 18541  3139    7.00000   56  182    8.00000    7.00000  12.5%   511 1850s
 18588  3113    7.00000   54  138    8.00000    7.00000  12.5%   512 1855s
 18652  3084     cutoff   59         8.00000    7.00000  12.5%   513 1860s
 18705  3044     cutoff   34         8.00000    7.00000  12.5%   514 1865s
 18761  3017    7.00000   41  237    8.00000    7.00000  12.5%   515 1871s
 18801  2998     cutoff   42         8.00000    7.00000  12.5%   516 1875s
 18859  2977    7.00000   61  177    8.00000    7.00000  12.5%   517 1880s
 18930  2935     cutoff   44         8.00000    7.00000  12.5%   518 1885s
 18984  2922     cutoff   44         8.00000    7.00000  12.5%   519 1890s
 19057  2886     cutoff   67         8.00000    7.00000  12.5%   520 1895s
 19128  2834     cutoff   41         8.00000    7.00000  12.5%   521 1900s
 19166  2817     cutoff   45         8.00000    7.00000  12.5%   522 1905s
 19218  2814    7.00000   77  173    8.00000    7.00000  12.5%   523 1910s
 19256  2783    7.00000   43  183    8.00000    7.00000  12.5%   525 1915s
 19314  2747    7.00000   43  215    8.00000    7.00000  12.5%   526 1920s
 19380  2730     cutoff   56         8.00000    7.00000  12.5%   527 1925s
 19444  2730    7.00000   42  175    8.00000    7.00000  12.5%   527 1930s
 19474  2727     cutoff   55         8.00000    7.00000  12.5%   528 1935s
 19529  2698     cutoff   47         8.00000    7.00000  12.5%   529 1940s
 19585  2678     cutoff   52         8.00000    7.00000  12.5%   530 1945s
 19638  2649     cutoff   39         8.00000    7.00000  12.5%   532 1950s
 19669  2642    7.00000   44  124    8.00000    7.00000  12.5%   532 1955s
 19766  2606     cutoff   60         8.00000    7.00000  12.5%   533 1960s
 19831  2579     cutoff   49         8.00000    7.00000  12.5%   534 1965s
 19931  2552     cutoff   50         8.00000    7.00000  12.5%   534 1970s
 19991  2498    7.00000   47  270    8.00000    7.00000  12.5%   535 1975s
 20061  2456     cutoff   48         8.00000    7.00000  12.5%   537 1980s
 20170  2438     cutoff   56         8.00000    7.00000  12.5%   537 1985s
 20224  2386     cutoff   54         8.00000    7.00000  12.5%   539 1990s
 20308  2392     cutoff   48         8.00000    7.00000  12.5%   539 1995s
 20375  2343     cutoff   39         8.00000    7.00000  12.5%   541 2000s
 20440  2318     cutoff   67         8.00000    7.00000  12.5%   542 2005s
 20486  2275     cutoff   37         8.00000    7.00000  12.5%   544 2010s
 20593  2278     cutoff   68         8.00000    7.00000  12.5%   544 2015s
 20644  2246    7.00000   43  196    8.00000    7.00000  12.5%   545 2020s
 20706  2212    7.00000   34  382    8.00000    7.00000  12.5%   546 2025s
 20769  2192    7.00000   59  196    8.00000    7.00000  12.5%   547 2030s
 20828  2151     cutoff   47         8.00000    7.00000  12.5%   549 2035s
 20906  2123     cutoff   47         8.00000    7.00000  12.5%   550 2040s
 20982  2086    7.00000   50  206    8.00000    7.00000  12.5%   551 2045s
 21095  2062     cutoff   60         8.00000    7.00000  12.5%   551 2050s
 21166  2028     cutoff   64         8.00000    7.00000  12.5%   551 2055s
 21245  1997     cutoff   72         8.00000    7.00000  12.5%   552 2060s
 21299  1951    7.00000   46  233    8.00000    7.00000  12.5%   554 2065s
 21327  1940     cutoff   36         8.00000    7.00000  12.5%   554 2070s
 21413  1914     cutoff   49         8.00000    7.00000  12.5%   555 2075s
 21494  1880     cutoff   42         8.00000    7.00000  12.5%   556 2080s
 21577  1854    7.00000   58  125    8.00000    7.00000  12.5%   557 2085s
 21635  1826    7.00000   45  117    8.00000    7.00000  12.5%   557 2090s
 21715  1795    7.00000   42  189    8.00000    7.00000  12.5%   558 2095s
 21785  1766     cutoff   49         8.00000    7.00000  12.5%   559 2100s
 21825  1740     cutoff   43         8.00000    7.00000  12.5%   560 2105s
 21900  1721     cutoff   53         8.00000    7.00000  12.5%   561 2110s
 21967  1685     cutoff   38         8.00000    7.00000  12.5%   562 2115s
 22014  1669     cutoff   43         8.00000    7.00000  12.5%   563 2120s
 22060  1664     cutoff   46         8.00000    7.00000  12.5%   564 2125s
 22099  1618    7.00000   61  259    8.00000    7.00000  12.5%   566 2130s
 22174  1581    7.00000   65  100    8.00000    7.00000  12.5%   567 2135s
 22237  1513     cutoff   52         8.00000    7.00000  12.5%   568 2140s
 22281  1485     cutoff   53         8.00000    7.00000  12.5%   569 2145s
 22318  1442     cutoff   42         8.00000    7.00000  12.5%   571 2150s
 22371  1423     cutoff   43         8.00000    7.00000  12.5%   571 2155s
 22436  1373     cutoff   36         8.00000    7.00000  12.5%   572 2160s

Cutting planes:
  Gomory: 1
  Cover: 170
  Implied bound: 82
  Clique: 13
  MIR: 106
  Mixing: 1
  StrongCG: 6
  Flow cover: 200
  GUB cover: 94
  Inf proof: 1
  Zero half: 88
  Mod-K: 1
  RLT: 59
  Relax-and-lift: 98
  BQP: 59

Explored 22471 nodes (12934348 simplex iterations) in 2163.09 seconds (2735.13 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 8 9 9 ... 16

Optimal solution found (tolerance 1.00e-04)
Best objective 8.000000000000e+00, best bound 8.000000000000e+00, gap 0.0000%

User-callback calls 352701, time in user-callback 0.56 sec
Stat(MathOptInterface.OPTIMAL, 8.0, 8.0, 0.0, 1.459933104524e-310, 0.0438, 2163.0944929122925, 22471, Main.CFLG.EVFP, "", #undef)
