Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.3653 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6347

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6347
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 133802 115019 1370.02976  386  292 1400.00000 1327.51049  5.18%  29.0 1177s
 134394 115605 1383.88920  550  218 1400.00000 1327.51049  5.18%  29.0 1180s
 135531 116664 1339.69477  145  623 1400.00000 1327.51049  5.18%  28.9 1185s
 136761 117810 1377.15194  506  197 1400.00000 1327.51049  5.18%  28.9 1190s
 138052 119006 1329.61652   81  820 1400.00000 1327.51049  5.18%  28.9 1195s
 138913 119834 1384.49989  430  260 1400.00000 1327.51049  5.18%  28.9 1200s
 139830 120689 1374.41483  459  234 1400.00000 1327.51049  5.18%  28.9 1205s
 140842 121612 1336.67779  120  631 1400.00000 1327.51049  5.18%  28.9 1210s
 141269 122035 1353.21866  238  360 1400.00000 1327.51049  5.18%  29.0 1215s
 142467 123227 1386.29167  548  172 1400.00000 1327.51049  5.18%  28.8 1220s
 143166 123892 1367.23172  291  349 1400.00000 1327.51049  5.18%  28.8 1227s
 143326 124050 1394.87585  450  244 1400.00000 1327.51049  5.18%  28.8 1230s
 143966 124669 1364.31453  252  364 1400.00000 1327.51049  5.18%  28.9 1235s
 144998 125629 1330.08599   90  793 1400.00000 1327.51049  5.18%  28.9 1240s
 145508 126116 1331.70600   98  699 1400.00000 1327.51049  5.18%  28.9 1245s
 146647 127209 1350.55764  261  408 1400.00000 1327.51049  5.18%  28.8 1250s
 147929 128416 1391.21556  410  257 1400.00000 1327.51049  5.18%  28.8 1255s
 148578 128959 1327.77405   60  943 1400.00000 1327.51049  5.18%  28.8 1260s
 149392 129772 1364.39712  355  271 1400.00000 1327.51049  5.18%  28.8 1265s
 150618 130978 1396.70774  627  146 1400.00000 1327.51049  5.18%  28.7 1270s
 151412 131701 1346.66236  202  514 1400.00000 1327.51049  5.18%  28.7 1275s
 152484 132719 1331.23889   95  752 1400.00000 1327.51049  5.18%  28.7 1282s
 152508 132743 1333.03418  105  724 1400.00000 1327.51049  5.18%  28.7 1285s
 153154 133379 1394.89909  301  276 1400.00000 1327.51049  5.18%  28.7 1290s
 153923 134073 1344.30854  176  451 1400.00000 1327.51049  5.18%  28.8 1298s
 154064 134214 1351.93947  247  365 1400.00000 1327.51049  5.18%  28.8 1300s
 154900 135006 1335.85153  119  648 1400.00000 1327.51049  5.18%  28.7 1305s
 156080 136110 1374.61400  405  274 1400.00000 1327.51049  5.18%  28.7 1310s
 157214 137178 1344.33635  164  472 1400.00000 1327.51049  5.18%  28.7 1315s
 158182 138140 1376.19920  436  226 1400.00000 1327.51049  5.18%  28.7 1320s
 159322 139234 1377.79670  338  303 1400.00000 1327.51049  5.18%  28.6 1327s
 159924 139776 1331.54612   85  697 1400.00000 1327.51049  5.18%  28.6 1330s
 160828 140627 1331.15900   82  682 1400.00000 1327.51049  5.18%  28.6 1341s
 160900 140699 1355.97127  154  373 1400.00000 1327.51049  5.18%  28.6 1345s
 162056 141792 1375.24901  364  268 1400.00000 1327.51049  5.18%  28.6 1350s
 163232 142874 1344.02557  167  534 1400.00000 1327.51049  5.18%  28.6 1355s
 163714 143312 1338.15475  145  546 1400.00000 1327.51049  5.18%  28.6 1360s
 164703 144296 1370.61235  396  255 1400.00000 1327.51049  5.18%  28.6 1365s
 165856 145415 1332.50383   99  734 1400.00000 1327.51049  5.18%  28.5 1370s
 166839 146371 1394.00000  672  111 1400.00000 1327.51049  5.18%  28.5 1375s
 167833 147314 1380.51421  499  217 1400.00000 1327.51049  5.18%  28.5 1380s
 168455 147905 1382.93750  355  295 1400.00000 1327.51049  5.18%  28.5 1385s
 169709 149034 1371.29381  316  341 1400.00000 1327.51049  5.18%  28.5 1390s
 170435 149732 1356.57184  226  381 1400.00000 1327.51049  5.18%  28.5 1395s
 171205 150482 1348.84519  236  428 1400.00000 1327.51049  5.18%  28.5 1400s
 172466 151690 1343.76813  181  500 1400.00000 1327.51049  5.18%  28.5 1405s
 173051 152274 1363.03038  329  303 1400.00000 1327.51049  5.18%  28.5 1410s
 174278 153471 1397.35962  650  174 1400.00000 1327.51049  5.18%  28.4 1415s
 175184 154283 1334.14909  112  704 1400.00000 1327.51156  5.18%  28.4 1420s
 176097 155143 1332.47154  104  701 1400.00000 1327.51196  5.18%  28.5 1425s
 177431 156401 1342.27430  175  512 1400.00000 1327.51274  5.18%  28.4 1430s
 177797 156741 1329.73076   82  831 1400.00000 1327.51297  5.18%  28.4 1435s
 178800 157669 1335.12781  110  639 1400.00000 1327.51303  5.18%  28.4 1440s
 179753 158552 1329.76098   87  776 1400.00000 1327.51308  5.18%  28.4 1445s
 180508 159307 1360.37626  312  309 1400.00000 1327.51308  5.18%  28.4 1456s
 180616 159415 1366.13132  347  304 1400.00000 1327.51308  5.18%  28.4 1460s
 181744 160518 1394.21230  650  158 1400.00000 1327.51308  5.18%  28.3 1465s
 183086 161771 1328.16153   73  907 1400.00000 1327.51654  5.18%  28.3 1470s
 183998 162613 1332.37063   98  704 1400.00000 1327.51673  5.18%  28.3 1478s
 184477 163045 infeasible  541      1400.00000 1327.51673  5.18%  28.3 1480s
 185481 163999 1342.95845  221  535 1400.00000 1327.51910  5.18%  28.3 1486s
 186559 165020 1329.81557   80  870 1400.00000 1327.52188  5.18%  28.3 1490s
 187610 166028 1362.80439  307  297 1400.00000 1327.52194  5.18%  28.3 1495s
 188946 167351 1397.54360  656  112 1400.00000 1327.52194  5.18%  28.2 1500s
 189395 167752 1358.90863  213  398 1400.00000 1327.52194  5.18%  28.3 1505s
 190588 168870 1366.32782  267  353 1400.00000 1327.52286  5.18%  28.2 1510s
 191603 169823 1346.44228  179  489 1400.00000 1327.52355  5.18%  28.2 1515s
 192384 170554 1334.20274   96  748 1400.00000 1327.52443  5.18%  28.2 1520s
 193407 171528 1365.13569  388  298 1400.00000 1327.52518  5.18%  28.3 1525s
 194127 172195 1330.01023   91  775 1400.00000 1327.52563  5.18%  28.2 1530s
 194946 172965 1328.07208   66  884 1400.00000 1327.52563  5.18%  28.2 1535s
 195779 173798 1365.84220  346  250 1400.00000 1327.52563  5.18%  28.2 1540s
 196803 174803 1393.78140  605  154 1400.00000 1327.52563  5.18%  28.2 1547s
 197459 175406 1328.07541   74  841 1400.00000 1327.52576  5.18%  28.2 1550s
 198396 176304 1366.79692  243  343 1400.00000 1327.52614  5.18%  28.2 1555s
 199459 177244 1334.76987  102  651 1400.00000 1327.52660  5.18%  28.2 1560s
 199954 177701 1339.95189  144  603 1400.00000 1327.52739  5.18%  28.2 1565s
 200519 178248 1360.09053  356  295 1400.00000 1327.52773  5.18%  28.2 1570s
 201384 179021 1336.24957  136  670 1400.00000 1327.52851  5.18%  28.2 1575s
 202478 180059 1343.36740  175  503 1400.00000 1327.52884  5.18%  28.3 1580s
 203122 180703 1366.35044  374  346 1400.00000 1327.52884  5.18%  28.2 1585s
 204257 181819 1396.89489  648  161 1400.00000 1327.52884  5.18%  28.2 1590s
 205070 182557 1380.07661  400  264 1400.00000 1327.52994  5.18%  28.2 1595s
 206274 183682 1378.49568  367  260 1400.00000 1327.53104  5.18%  28.2 1601s
 206718 184105 1351.12883  179  462 1400.00000 1327.53128  5.18%  28.2 1605s
 207683 185007 1370.31820  316  348 1400.00000 1327.53128  5.18%  28.2 1610s
 208267 185539 1329.87408   81  935 1400.00000 1327.53128  5.18%  28.2 1618s
 208517 185789 1369.53125  331  340 1400.00000 1327.53128  5.18%  28.2 1620s
 209721 186928 1386.98156  599  178 1400.00000 1327.53175  5.18%  28.2 1625s
 210088 187259 1342.27852  177  483 1400.00000 1327.53177  5.18%  28.2 1630s
 210728 187898 1365.19889  347  256 1400.00000 1327.53177  5.18%  28.2 1635s
 211866 189032 1391.55608  633  160 1400.00000 1327.53177  5.18%  28.2 1640s
 212937 190059 1392.41228  419  258 1400.00000 1327.53208  5.18%  28.1 1645s
 214022 191038 1359.97773  260  406 1400.00000 1327.53287  5.18%  28.2 1650s
 214672 191671 1375.08015  478  199 1400.00000 1327.53313  5.18%  28.2 1655s
 215481 192449 1344.83721  154  556 1400.00000 1327.53323  5.18%  28.2 1660s
 216304 193259 1395.76196  341  233 1400.00000 1327.53323  5.18%  28.2 1666s
 216878 193763 1337.30639  121  612 1400.00000 1327.53382  5.18%  28.2 1678s
 216887 193772 1338.74661  130  588 1400.00000 1327.53382  5.18%  28.2 1680s
 217849 194693 1335.72066  123  711 1400.00000 1327.53409  5.18%  28.2 1685s
 218370 195213 1356.60420  284  396 1400.00000 1327.53409  5.18%  28.2 1690s
 219407 196221 1387.60155  568  163 1400.00000 1327.53409  5.18%  28.2 1695s
 220268 197004 1327.53653   76  907 1400.00000 1327.53469  5.18%  28.1 1700s
 221255 197913 1349.72861  226  550 1400.00000 1327.53542  5.18%  28.2 1705s
 221979 198598 1327.95761   67  875 1400.00000 1327.53581  5.18%  28.1 1710s
 223031 199583 1350.44452  216  440 1400.00000 1327.53598  5.18%  28.2 1715s
 224444 200954 1392.44728  464  261 1400.00000 1327.53653  5.18%  28.1 1720s
 224883 201369 1347.90742  228  409 1400.00000 1327.53703  5.18%  28.2 1725s
 226070 202549 1380.10202  534  209 1400.00000 1327.53703  5.18%  28.2 1730s
 227030 203439 1342.42303  177  502 1400.00000 1327.53731  5.18%  28.1 1735s
 228342 204643 1329.86581   90  811 1400.00000 1327.53744  5.18%  28.1 1740s
 228861 205131 1341.23463  190  483 1400.00000 1327.53769  5.18%  28.1 1745s
 230023 206229 1358.35523  246  425 1400.00000 1327.53827  5.18%  28.1 1750s
 231253 207353 1334.65522  132  657 1400.00000 1327.53896  5.18%  28.1 1755s
 231938 208033 1378.22825  475  225 1400.00000 1327.53896  5.18%  28.1 1760s
 232829 208865 1352.20179  241  418 1400.00000 1327.53947  5.18%  28.1 1766s
 233174 209208 1364.15724  337  289 1400.00000 1327.53947  5.18%  28.1 1770s
 234337 210338 1395.46147  630  138 1400.00000 1327.53947  5.18%  28.0 1775s
 235503 211411 1386.62506  366  236 1400.00000 1327.53960  5.18%  28.0 1780s
 236289 212140 1380.90698  336  310 1400.00000 1327.54044  5.18%  28.0 1785s
 237387 213164 1352.42400  211  490 1400.00000 1327.54049  5.18%  28.1 1790s
 237778 213510 1338.39474  156  547 1400.00000 1327.54173  5.18%  28.1 1795s
 238461 214177 1330.64475   92  826 1400.00000 1327.54173  5.18%  28.0 1800s
 239415 215080 1334.15035  128  622 1400.00000 1327.54223  5.18%  28.1 1805s
 240282 215946 1366.69302  374  267 1400.00000 1327.54223  5.18%  28.1 1810s
 241201 216842 1389.49829  600  188 1400.00000 1327.54223  5.18%  28.0 1815s
 242021 217591 1335.28058  118  679 1400.00000 1327.54350  5.18%  28.0 1820s
 242881 218438 1397.39564  348  215 1400.00000 1327.54350  5.18%  28.0 1825s
 243763 219233 1373.06028  422  233 1400.00000 1327.54447  5.18%  28.0 1831s
 244647 220079 1349.60717  196  457 1400.00000 1327.54453  5.18%  28.1 1835s
 245519 220918 1366.25080  368  330 1400.00000 1327.54460  5.18%  28.1 1840s
 246406 221752 1365.63801  290  432 1400.00000 1327.54491  5.18%  28.1 1845s
 247485 222727     cutoff  467      1400.00000 1327.54516  5.18%  28.1 1850s
 247873 223105 1350.60842  221  401 1400.00000 1327.54538  5.18%  28.1 1859s
 247901 223133 1351.60927  234  384 1400.00000 1327.54538  5.18%  28.1 1861s
 248525 223757 1370.15213  362  263 1400.00000 1327.54538  5.18%  28.1 1865s
 249366 224597 1389.27968  590  134 1400.00000 1327.54538  5.18%  28.0 1870s
 250364 225495 1332.45757   94  734 1400.00000 1327.54875  5.18%  28.0 1875s
 250956 226064 1343.22474  151  555 1400.00000 1327.54969  5.18%  28.1 1880s
 251960 227038 1367.27126  279  352 1400.00000 1327.55025  5.17%  28.1 1885s
 253023 228034 1365.11388  381  286 1400.00000 1327.55209  5.17%  28.1 1890s
 254387 229310 1338.29569  134  606 1400.00000 1327.55305  5.17%  28.1 1896s
 255053 229933 1346.08911  178  472 1400.00000 1327.55389  5.17%  28.1 1900s
 256225 231098 1382.26956  494  206 1400.00000 1327.55389  5.17%  28.0 1905s
 256966 231793 1344.84369  180  470 1400.00000 1327.55391  5.17%  28.0 1910s
 258014 232798 1371.03928  427  248 1400.00000 1327.55403  5.17%  28.0 1915s
 258874 233602 1360.20818  300  328 1400.00000 1327.55411  5.17%  28.0 1920s
 259715 234377 1360.31273  260  416 1400.00000 1327.55437  5.17%  28.0 1925s
 260472 235097 1361.39399  230  384 1400.00000 1327.55450  5.17%  28.1 1930s
 261075 235683 1398.43495  368  280 1400.00000 1327.55450  5.17%  28.0 1935s
 262106 236623 1345.54500  174  560 1400.00000 1327.55464  5.17%  28.1 1940s
 263369 237823 1340.74750  142  494 1400.00000 1327.55514  5.17%  28.1 1945s
 264178 238624 1370.97145  346  268 1400.00000 1327.55514  5.17%  28.1 1950s
 265214 239639 1396.15316  660  147 1400.00000 1327.55514  5.17%  28.0 1955s
 266272 240521 1335.29586  119  650 1400.00000 1327.55632  5.17%  28.0 1960s
 266616 240853 1397.75651  456  239 1400.00000 1327.55632  5.17%  28.0 1966s
 267263 241436 1340.82654  151  564 1400.00000 1327.55670  5.17%  28.1 1971s
 268291 242418 1394.00000  710   83 1400.00000 1327.55688  5.17%  28.0 1975s
 269267 243326 1360.33707  214  354 1400.00000 1327.55753  5.17%  28.1 1980s
 269918 243932 1351.04964  218  399 1400.00000 1327.55765  5.17%  28.1 1985s
 270877 244853 1344.64548  181  489 1400.00000 1327.55841  5.17%  28.1 1990s
 272111 246078 1382.99113  512  183 1400.00000 1327.55841  5.17%  28.0 1995s
 272866 246794 1334.31280  153  574 1400.00000 1327.55924  5.17%  28.0 2000s
 273641 247555 1386.95036  543  219 1400.00000 1327.55924  5.17%  28.0 2005s
 274648 248493 1329.35386   74  836 1400.00000 1327.56014  5.17%  28.0 2010s
 275641 249411 1342.82074  180  556 1400.00000 1327.56048  5.17%  28.0 2015s
 275873 249640 1378.24871  412  290 1400.00000 1327.56048  5.17%  28.0 2020s
 276612 250307 1333.76747  121  667 1400.00000 1327.56125  5.17%  28.0 2025s
 277745 251401 1358.68079  346  289 1400.00000 1327.56163  5.17%  28.0 2030s
 278520 252156 1354.24576  214  426 1400.00000 1327.56191  5.17%  28.0 2035s
 279300 252914 1336.05531  118  603 1400.00000 1327.56206  5.17%  28.0 2040s
 280110 253724 1358.41689  291  300 1400.00000 1327.56206  5.17%  28.1 2046s
 280519 254133 1368.60723  361  267 1400.00000 1327.56206  5.17%  28.1 2050s
 281595 255187 1396.91767  640  165 1400.00000 1327.56206  5.17%  28.0 2055s
 281962 255504 1345.56917  182  504 1400.00000 1327.56247  5.17%  28.0 2062s
 282407 255908 1340.60688  144  579 1400.00000 1327.56247  5.17%  28.0 2065s
 283268 256717 infeasible  596      1400.00000 1327.56247  5.17%  28.0 2070s
 284568 257892 1329.88582   80  814 1400.00000 1327.56261  5.17%  28.0 2075s
 285298 258602 1375.31139  357  254 1400.00000 1327.56296  5.17%  28.0 2080s
 286139 259419 1366.43921  387  294 1400.00000 1327.56425  5.17%  28.0 2085s
 286749 259985 1346.15899  178  553 1400.00000 1327.56442  5.17%  28.0 2090s
 287742 260955 1358.31533  283  322 1400.00000 1327.56493  5.17%  28.0 2095s
 288858 262062 1390.36277  537  201 1400.00000 1327.56493  5.17%  28.0 2102s
 289303 262470 1337.42916  159  591 1400.00000 1327.56537  5.17%  28.0 2105s
 290523 263637 1346.16608  196  553 1400.00000 1327.56553  5.17%  28.0 2110s
 291758 264839 1396.73330  527  221 1400.00000 1327.56567  5.17%  27.9 2115s
 292309 265272 1334.21389  111  647 1400.00000 1327.56630  5.17%  28.0 2120s
 292660 265618 1391.07594  460  203 1400.00000 1327.56630  5.17%  28.0 2125s
H293338 264228                    1399.0000000 1327.56676  5.11%  27.9 2128s
 293516 264363 1339.56129  151  648 1399.00000 1327.56685  5.11%  28.0 2130s
 294479 265269 1337.60135  162  557 1399.00000 1327.56706  5.11%  28.0 2135s
 295262 266050 1364.20784  391  278 1399.00000 1327.56706  5.11%  28.0 2140s
 296282 267047 1392.38728  662  175 1399.00000 1327.56706  5.11%  27.9 2145s
 297454 268140 1327.74409   77  888 1399.00000 1327.56765  5.11%  27.9 2151s
 297887 268573 1354.21871  220  410 1399.00000 1327.56765  5.11%  27.9 2155s
 298969 269604 1388.99571  614  152 1399.00000 1327.56767  5.11%  27.9 2160s
 299482 270085 1373.76037  326  322 1399.00000 1327.56790  5.11%  27.9 2165s
 300510 271073 1380.39290  522  206 1399.00000 1327.56841  5.11%  27.9 2170s
 301491 271971 1352.73380  245  472 1399.00000 1327.56873  5.11%  27.9 2175s
 301801 272259 infeasible  538      1399.00000 1327.56873  5.11%  27.9 2180s
 302637 273052 infeasible  521      1399.00000 1327.56909  5.11%  27.9 2185s
 302935 273341 1348.89835  211  412 1399.00000 1327.56954  5.11%  28.0 2190s
 304049 274448 1381.38436  449  207 1399.00000 1327.56954  5.11%  27.9 2195s
 305241 275560 1374.87132  279  323 1399.00000 1327.56957  5.11%  27.9 2200s
 306060 276340 1364.73874  275  360 1399.00000 1327.56999  5.11%  27.9 2205s
 306753 276997 1363.12130  239  347 1399.00000 1327.57000  5.11%  28.0 2210s
 307397 277591 1352.24204  236  462 1399.00000 1327.57014  5.11%  28.0 2215s
 308600 278735 1369.21941  291  299 1399.00000 1327.57053  5.11%  28.0 2220s
H309761 274743                    1398.0000000 1327.57072  5.04%  28.0 2226s
 310346 275330 1362.51423  349  357 1398.00000 1327.57072  5.04%  28.0 2233s
 310533 275517 1368.15656  385  301 1398.00000 1327.57072  5.04%  28.0 2235s
 311619 276596 1395.79409  683  206 1398.00000 1327.57072  5.04%  27.9 2240s
 311763 276722 1347.10693  194  491 1398.00000 1327.57087  5.04%  27.9 2245s
 313058 277967 1389.28667  647  175 1398.00000 1327.57114  5.04%  27.9 2250s
 314367 279177 1356.80576  260  429 1398.00000 1327.57278  5.04%  27.9 2255s
 315143 279915 1370.78600  248  299 1398.00000 1327.57282  5.04%  27.9 2260s
 316064 280771 1328.95905   78  903 1398.00000 1327.57386  5.04%  27.9 2265s
 317369 282012 1338.87947  147  594 1398.00000 1327.57463  5.04%  27.9 2270s
 317897 282540 1360.26245  304  323 1398.00000 1327.57463  5.04%  27.9 2275s
 319245 283842 1395.64178  643  161 1398.00000 1327.57463  5.04%  27.9 2280s
 320457 285002 1391.70808  485  271 1398.00000 1327.57486  5.04%  27.9 2285s
 320549 285079 1337.33336  118  669 1398.00000 1327.57528  5.04%  27.9 2291s
 321435 285911     cutoff  559      1398.00000 1327.57541  5.04%  27.9 2295s
 322562 286997 1379.93263  414  267 1398.00000 1327.57576  5.04%  27.9 2300s
 323249 287631 1337.35349  132  590 1398.00000 1327.57604  5.04%  27.9 2305s
 324210 288560 1337.92247  131  633 1398.00000 1327.57623  5.04%  27.9 2310s
 324898 289200 1349.50037  204  418 1398.00000 1327.57629  5.04%  27.9 2315s
 326351 290626 1395.78108  654  154 1398.00000 1327.57629  5.04%  27.9 2320s
 327611 291818 1337.79971  151  653 1398.00000 1327.57795  5.04%  27.9 2325s
 328338 292502 1390.74460  480  218 1398.00000 1327.57854  5.04%  27.9 2330s
 329010 293106 1362.81213  220  399 1398.00000 1327.57964  5.04%  27.9 2335s
 330228 294234 1332.85088  134  729 1398.00000 1327.58089  5.04%  27.9 2340s
 330870 294855 1332.83531  104  707 1398.00000 1327.58093  5.04%  27.9 2347s
 331288 295270 1391.99070  521  218 1398.00000 1327.58093  5.04%  27.9 2350s
H332116 290569                    1397.0000000 1327.58103  4.97%  27.9 2356s
 333138 291579 1390.72806  585  164 1397.00000 1327.58103  4.97%  27.9 2360s
 333922 292299 1343.32875  150  582 1397.00000 1327.58157  4.97%  27.9 2365s
 335254 293545 1339.26707  195  562 1397.00000 1327.58266  4.97%  27.9 2370s
 336023 294290 1346.34662  187  534 1397.00000 1327.58281  4.97%  27.8 2375s
 336949 295156 1344.78768  176  417 1397.00000 1327.58295  4.97%  27.9 2380s
 337955 296120 1368.53107  318  313 1397.00000 1327.58312  4.97%  27.9 2385s
 338746 296844 1345.66029  225  520 1397.00000 1327.58344  4.97%  27.9 2390s
 339723 297811 1375.41071  491  238 1397.00000 1327.58344  4.97%  27.9 2395s
 340680 298714 1349.38061  227  444 1397.00000 1327.58345  4.97%  27.8 2400s
 340977 299011 1384.53841  524  201 1397.00000 1327.58345  4.97%  27.8 2405s
 341702 299718 1363.85255  246  359 1397.00000 1327.58356  4.97%  27.8 2410s
 342401 300334 1344.30030  186  528 1397.00000 1327.58380  4.97%  27.8 2415s
 343482 301321 1376.60997  361  335 1397.00000 1327.58419  4.97%  27.9 2420s
 344627 302398 1338.86378  201  599 1397.00000 1327.58438  4.97%  27.9 2425s
 345735 303449 1356.06211  259  367 1397.00000 1327.58458  4.97%  27.9 2430s
 346607 304301 1359.19499  268  331 1397.00000 1327.58471  4.97%  27.9 2435s
 347504 305195 1385.65195  525  210 1397.00000 1327.58471  4.97%  27.8 2440s
 348466 306071 1332.05864  114  676 1397.00000 1327.58544  4.97%  27.8 2445s
 349497 307036 1350.18590  279  468 1397.00000 1327.58568  4.97%  27.8 2450s
 350316 307814 1352.75732  234  378 1397.00000 1327.58573  4.97%  27.9 2455s
 350996 308471 1332.00041  100  707 1397.00000 1327.58590  4.97%  27.8 2461s
 351631 309077 1364.55398  333  349 1397.00000 1327.58597  4.97%  27.9 2465s
 352514 309903 1367.33083  309  322 1397.00000 1327.58654  4.97%  27.9 2470s
 353314 310668 1346.72231  212  433 1397.00000 1327.58697  4.97%  27.9 2475s
 354350 311679 1378.92694  452  226 1397.00000 1327.58697  4.97%  27.9 2480s
 355392 312663 1332.56390  100  726 1397.00000 1327.58703  4.97%  27.8 2485s
 356350 313582 1343.37506  174  536 1397.00000 1327.58721  4.97%  27.9 2490s
 357049 314220 1376.57864  383  283 1397.00000 1327.58737  4.97%  27.9 2495s
 357629 314758 1365.15779  230  339 1397.00000 1327.58738  4.97%  27.9 2502s
 357819 314948 1378.38696  285  286 1397.00000 1327.58738  4.97%  27.9 2505s
 358718 315810 1394.00000  731   99 1397.00000 1327.58745  4.97%  27.9 2510s
 359718 316741 1332.62703  106  694 1397.00000 1327.58782  4.97%  27.9 2515s
 360511 317513 1349.21393  227  360 1397.00000 1327.58788  4.97%  27.9 2520s
 361329 318329 1374.66010  427  254 1397.00000 1327.58788  4.97%  27.9 2525s
 362554 319473 1328.78415   70  829 1397.00000 1327.58862  4.97%  27.8 2530s
 363075 319988 1361.79533  330  270 1397.00000 1327.58862  4.97%  27.8 2535s
 364225 321120 1394.82663  727   87 1397.00000 1327.58869  4.97%  27.8 2540s
 365085 321878 1328.05382   65  949 1397.00000 1327.58930  4.97%  27.8 2545s
 366136 322879 1342.51271  149  600 1397.00000 1327.58993  4.97%  27.9 2550s
 366852 323582 1388.50876  321  251 1397.00000 1327.58993  4.97%  27.9 2555s
 367096 323736 1339.58401  116  513 1397.00000 1327.59002  4.97%  27.9 2560s
 367848 324456 1392.00000  653  117 1397.00000 1327.59025  4.97%  27.9 2565s
 368489 325058 1351.30192  228  365 1397.00000 1327.59027  4.97%  27.9 2570s
 369537 326093 1384.64826  499  179 1397.00000 1327.59027  4.97%  27.8 2575s
 370278 326801 1356.88332  261  389 1397.00000 1327.59053  4.97%  27.8 2580s
 371402 327827 1333.86210  105  687 1397.00000 1327.59079  4.97%  27.9 2585s
 372216 328596 1336.04248  181  697 1397.00000 1327.59091  4.97%  27.9 2590s
 373244 329606 1392.11979  461  222 1397.00000 1327.59097  4.97%  27.9 2595s
 373989 330297 1376.31771  343  286 1397.00000 1327.59110  4.97%  27.9 2600s
 374906 331163 1384.92666  307  300 1397.00000 1327.59137  4.97%  27.9 2605s
 375380 331599 1347.85282  201  415 1397.00000 1327.59288  4.97%  27.9 2613s
 375590 331809 1353.56386  253  398 1397.00000 1327.59288  4.97%  27.9 2616s
 376482 332687 1377.96859  458  236 1397.00000 1327.59288  4.97%  27.9 2620s
 377295 333445 1347.03633  185  521 1397.00000 1327.59292  4.97%  27.9 2625s
 378324 334433 1332.59897   95  754 1397.00000 1327.59398  4.97%  27.9 2630s
 379150 335193 1328.63742   76  907 1397.00000 1327.59511  4.97%  27.9 2635s
 380321 336288 1387.38338  429  236 1397.00000 1327.59573  4.97%  27.9 2640s
 381055 336969 1358.36649  323  344 1397.00000 1327.59598  4.97%  27.9 2645s
 382411 338259 1352.93313  243  336 1397.00000 1327.59611  4.97%  27.9 2650s
 383354 339196 1382.14019  444  187 1397.00000 1327.59611  4.97%  27.8 2655s
 384003 339789 1341.18107  147  551 1397.00000 1327.59658  4.97%  27.8 2660s
 384633 340412 infeasible  310      1397.00000 1327.59658  4.97%  27.8 2665s
 385388 341087 1372.79620  355  289 1397.00000 1327.59840  4.97%  27.9 2676s
 385770 341453 1365.14245  289  376 1397.00000 1327.59840  4.97%  27.9 2680s
 386811 342413 1349.95991  205  454 1397.00000 1327.59889  4.97%  27.9 2685s
 387528 343081 1359.29742  268  307 1397.00000 1327.59889  4.97%  27.9 2690s
 388205 343710 1334.45891  111  657 1397.00000 1327.59890  4.97%  27.9 2695s
 389123 344591 1341.67269  174  569 1397.00000 1327.59907  4.97%  27.9 2700s
 389853 345284 1351.53927  224  397 1397.00000 1327.59924  4.97%  27.9 2705s
