Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015307 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.984693

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.984693
MIPGapAbs  1
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   36751    2.0597245e+00   1.774320e+04   0.000000e+00   1972s
   36861    2.0580364e+00   2.623570e+04   0.000000e+00   1978s
   36981    2.0580300e+00   2.624856e+04   0.000000e+00   1986s
   37111    2.0580059e+00   1.776016e+04   0.000000e+00   1993s
   37231    2.0563176e+00   2.533748e+04   0.000000e+00   2000s
   37361    2.0563109e+00   2.628632e+04   0.000000e+00   2008s
   37481    2.0546043e+00   2.474570e+04   0.000000e+00   2015s
   37611    2.0545964e+00   2.646353e+04   0.000000e+00   2022s
   37731    2.0545923e+00   2.415048e+04   0.000000e+00   2030s
   37851    2.0545625e+00   1.789524e+04   0.000000e+00   2037s
   37971    2.0528782e+00   2.657003e+04   0.000000e+00   2044s
   38121    2.0528723e+00   2.599668e+04   0.000000e+00   2051s
   38251    2.0528267e+00   2.494342e+04   0.000000e+00   2057s
   38371    2.0511546e+00   2.538651e+04   0.000000e+00   2064s
   38491    2.0509885e+00   1.612143e+04   0.000000e+00   2071s
   38611    2.0494368e+00   2.676996e+04   0.000000e+00   2078s
   38731    2.0494277e+00   2.575644e+04   0.000000e+00   2085s
   38851    2.0477202e+00   2.695825e+04   0.000000e+00   2092s
   38971    2.0477117e+00   2.681954e+04   0.000000e+00   2098s
   39091    2.0460024e+00   2.699522e+04   0.000000e+00   2105s
   39221    2.0459583e+00   2.636164e+04   0.000000e+00   2112s
   39331    2.0442804e+00   2.684281e+04   0.000000e+00   2119s
   39461    2.0438457e+00   2.668542e+04   0.000000e+00   2126s
   39581    2.0425639e+00   2.627201e+04   0.000000e+00   2133s
   39701    2.0408578e+00   2.740094e+04   0.000000e+00   2140s
   39821    2.0408444e+00   2.741350e+04   0.000000e+00   2147s
   39941    2.0408217e+00   2.730700e+04   0.000000e+00   2154s
   40071    2.0391417e+00   2.580839e+04   0.000000e+00   2160s
   40191    2.0391240e+00   2.609181e+04   0.000000e+00   2167s
   40301    2.0374209e+00   2.766617e+04   0.000000e+00   2174s
   40421    2.0374107e+00   2.725803e+04   0.000000e+00   2181s
   40531    2.0373828e+00   2.733900e+04   0.000000e+00   2187s
   40641    2.0357018e+00   2.779225e+04   0.000000e+00   2194s
   40761    2.0356948e+00   2.775963e+04   0.000000e+00   2201s
   40871    2.0356836e+00   2.754050e+04   0.000000e+00   2207s
   40971    2.0356626e+00   2.684625e+04   0.000000e+00   2213s
   41081    2.0339859e+00   2.791446e+04   0.000000e+00   2220s
   41201    2.0339790e+00   2.789357e+04   0.000000e+00   2227s
   41331    2.0339728e+00   2.786577e+04   0.000000e+00   2234s
   41451    2.0339660e+00   2.786164e+04   0.000000e+00   2241s
   41571    2.0339563e+00   2.716027e+04   0.000000e+00   2248s
   41681    2.0339432e+00   2.779734e+04   0.000000e+00   2254s
   41791    2.0322765e+00   2.736353e+04   0.000000e+00   2261s
   41901    2.0322572e+00   2.803353e+04   0.000000e+00   2268s
   42021    2.0322519e+00   2.797692e+04   0.000000e+00   2275s
   42141    2.0322470e+00   2.798892e+04   0.000000e+00   2282s
   42261    2.0322415e+00   2.801292e+04   0.000000e+00   2289s
   42391    2.0322374e+00   2.799292e+04   0.000000e+00   2295s
   42531    2.0322325e+00   2.787040e+04   0.000000e+00   2302s
   42661    2.0322266e+00   2.784646e+04   0.000000e+00   2309s
   42791    2.0322191e+00   2.649092e+04   0.000000e+00   2316s
   42901    2.0305379e+00   2.812368e+04   0.000000e+00   2323s
   43021    2.0305244e+00   2.743793e+04   0.000000e+00   2330s
   43131    2.0305169e+00   2.803393e+04   0.000000e+00   2336s
   43261    2.0305099e+00   2.795887e+04   0.000000e+00   2343s
   43381    2.0305053e+00   2.765393e+04   0.000000e+00   2350s
   43501    2.0305010e+00   2.660793e+04   0.000000e+00   2357s
   43631    2.0304962e+00   2.800087e+04   0.000000e+00   2364s
   43751    2.0304893e+00   2.804793e+04   0.000000e+00   2371s
   43861    2.0288042e+00   2.820000e+04   0.000000e+00   2377s
   43971    2.0287905e+00   2.822174e+04   0.000000e+00   2384s
   44091    2.0287832e+00   2.795911e+04   0.000000e+00   2391s
   44211    2.0287756e+00   2.816111e+04   0.000000e+00   2398s
   44331    2.0287653e+00   2.620320e+04   0.000000e+00   2405s
   44431    2.0270726e+00   2.745795e+04   0.000000e+00   2411s
   44581    2.0270694e+00   2.823997e+04   0.000000e+00   2418s
   44701    2.0270585e+00   2.825912e+04   0.000000e+00   2425s
   44821    2.0270420e+00   2.631605e+04   0.000000e+00   2431s
   44931    2.0253423e+00   2.841354e+04   0.000000e+00   2438s
   45041    2.0253259e+00   2.825895e+04   0.000000e+00   2444s
   45141    2.0236258e+00   2.855809e+04   0.000000e+00   2450s
   45261    2.0235976e+00   2.836104e+04   0.000000e+00   2457s
   45361    2.0219096e+00   2.861836e+04   0.000000e+00   2463s
   45471    2.0218940e+00   2.764398e+04   0.000000e+00   2469s
   45581    2.0201820e+00   2.869886e+04   0.000000e+00   2475s
   45691    2.0184504e+00   2.755137e+04   0.000000e+00   2481s
   45801    2.0115833e+00   2.808467e+04   0.000000e+00   2487s
   45901    2.0029932e+00   2.873346e+04   0.000000e+00   2493s
   46001    1.9936330e+00   2.504622e+04   0.000000e+00   2499s
   46141    1.9919155e+00   2.510487e+04   0.000000e+00   2505s
   46251    1.9884722e+00   2.521978e+04   0.000000e+00   2511s
   46351    1.9818643e+00   2.604656e+04   0.000000e+00   2517s
   46471    1.9801511e+00   2.613673e+04   0.000000e+00   2523s
   46581    1.9784391e+00   2.628399e+04   0.000000e+00   2529s
   46691    1.9767205e+00   2.639276e+04   0.000000e+00   2535s
   46811    1.9750035e+00   2.587726e+04   0.000000e+00   2542s
   46921    1.9749712e+00   2.076268e+04   0.000000e+00   2548s
   47031    1.9732828e+00   2.666469e+04   0.000000e+00   2554s
   47141    1.9732618e+00   2.638269e+04   0.000000e+00   2560s
   47251    1.9715768e+00   2.679727e+04   0.000000e+00   2566s
   47371    1.9715600e+00   2.582996e+04   0.000000e+00   2573s
   47481    1.9714871e+00   2.661759e+04   0.000000e+00   2579s
   47591    1.9698508e+00   2.697572e+04   0.000000e+00   2585s
   47711    1.9698273e+00   2.597539e+04   0.000000e+00   2591s
   47821    1.9681425e+00   2.690416e+04   0.000000e+00   2597s
   47931    1.9681346e+00   2.708816e+04   0.000000e+00   2604s
   48061    1.9681302e+00   2.703359e+04   0.000000e+00   2610s
   48181    1.9681234e+00   2.648567e+04   0.000000e+00   2616s
   48301    1.9681150e+00   2.705970e+04   0.000000e+00   2623s
   48421    1.9664184e+00   2.724578e+04   0.000000e+00   2629s
   48531    1.9664095e+00   2.721395e+04   0.000000e+00   2636s
   48651    1.9664013e+00   2.719460e+04   0.000000e+00   2642s
   48781    1.9663934e+00   2.481660e+04   0.000000e+00   2649s
   48891    1.9661177e+00   2.612002e+04   0.000000e+00   2655s
   48991    1.9646877e+00   2.726894e+04   0.000000e+00   2661s
   49111    1.9646807e+00   2.718304e+04   0.000000e+00   2667s
   49241    1.9646754e+00   2.723404e+04   0.000000e+00   2674s
   49361    1.9646707e+00   2.719800e+04   0.000000e+00   2680s
   49481    1.9646617e+00   2.677510e+04   0.000000e+00   2686s
   49641    1.9629508e+00   2.550615e+04   0.000000e+00   2697s
   49781    1.9620181e+00   2.531884e+04   0.000000e+00   2707s
   49941    1.9612811e+00   2.545060e+04   0.000000e+00   2717s
   50101    1.9590184e+00   2.309107e+04   0.000000e+00   2726s
   50241    1.9573565e+00   2.310258e+04   0.000000e+00   2736s
   50381    1.9564700e+00   2.490799e+04   0.000000e+00   2745s
   50571    1.9564386e+00   2.411077e+04   0.000000e+00   2754s
   50771    1.9559368e+00   2.547960e+04   0.000000e+00   2762s
   50911    1.9538741e+00   2.382032e+04   0.000000e+00   2772s
   51051    1.9528821e+00   2.311190e+04   0.000000e+00   2781s
   51191    1.9518519e+00   2.311654e+04   0.000000e+00   2790s
   51341    1.9474746e+00   4.151033e+04   0.000000e+00   2799s
   51491    1.9474361e+00   4.119968e+04   0.000000e+00   2808s
   51651    1.9473900e+00   4.108720e+04   0.000000e+00   2817s
   51811    1.9473548e+00   4.101034e+04   0.000000e+00   2825s
   51971    1.9362013e+00   4.136900e+04   0.000000e+00   2834s
   52131    1.9361553e+00   4.123507e+04   0.000000e+00   2842s
   52291    1.9360918e+00   4.109927e+04   0.000000e+00   2851s
   52451    1.9267672e+00   3.599575e+04   0.000000e+00   2860s
   52611    1.9140716e+00   4.175268e+04   0.000000e+00   2868s
   52771    1.9004870e+00   4.215020e+04   0.000000e+00   2877s
   52921    1.8920017e+00   3.392975e+04   0.000000e+00   2886s
   53061    1.8919167e+00   3.574283e+04   0.000000e+00   2895s
   53201    1.8875379e+00   3.591447e+04   0.000000e+00   2904s
   53341    1.8875221e+00   3.585847e+04   0.000000e+00   2912s
   53481    1.8831219e+00   3.587529e+04   0.000000e+00   2921s
   53621    1.8830948e+00   3.541121e+04   0.000000e+00   2929s
   53771    1.8830803e+00   3.573557e+04   0.000000e+00   2937s
   53911    1.8787092e+00   3.447143e+04   0.000000e+00   2945s
   54051    1.5284631e+00   2.268758e+04   0.000000e+00   2953s
   54211    1.5181875e+00   1.810196e+05   0.000000e+00   2958s
   54331    1.5181678e+00   1.810136e+05   0.000000e+00   2962s
   54451    1.5180680e+00   1.795217e+05   0.000000e+00   2967s
   54561    1.5180578e+00   1.797817e+05   0.000000e+00   2971s
   54681    1.5180452e+00   1.797317e+05   0.000000e+00   2975s
   54911    1.5179252e+00   1.781998e+05   0.000000e+00   2983s
   55031    1.5179103e+00   1.778078e+05   0.000000e+00   2988s
   55151    1.5178919e+00   1.784538e+05   0.000000e+00   2992s
   55251    1.5177942e+00   1.760839e+05   0.000000e+00   2996s
   55361    1.5177817e+00   1.772879e+05   0.000000e+00   3000s
   55631    1.5177695e+00   1.768359e+05   0.000000e+00   3009s
   55761    1.5177636e+00   1.771879e+05   0.000000e+00   3013s
   55881    1.5177449e+00   1.769927e+05   0.000000e+00   3017s
   55991    1.5176526e+00   1.757780e+05   0.000000e+00   3021s
   56101    1.5176366e+00   1.759000e+05   0.000000e+00   3025s
   56331    1.5175187e+00   1.739261e+05   0.000000e+00   3033s
   56441    1.5175005e+00   1.746462e+05   0.000000e+00   3037s
   56561    1.5173905e+00   1.734542e+05   0.000000e+00   3041s
   56671    1.5173705e+00   1.734582e+05   0.000000e+00   3045s
   56901    1.5172370e+00   1.706883e+05   0.000000e+00   3053s
   57021    1.5171793e+00   1.731122e+05   0.000000e+00   3057s
   57141    1.5171137e+00   1.709303e+05   0.000000e+00   3061s
   57381    1.5169828e+00   1.687444e+05   0.000000e+00   3068s
   57521    1.5169724e+00   1.688504e+05   0.000000e+00   3072s
   57641    1.5168993e+00   1.705563e+05   0.000000e+00   3076s
   57871    1.5168300e+00   1.675305e+05   0.000000e+00   3084s
   57981    1.5167271e+00   1.661126e+05   0.000000e+00   3087s
   58091    1.5167075e+00   1.669906e+05   0.000000e+00   3091s
   58321    1.5165767e+00   1.650312e+05   0.000000e+00   3098s
   58441    1.5165520e+00   1.573468e+05   0.000000e+00   3102s
   58551    1.5164470e+00   1.636608e+05   0.000000e+00   3106s
   58771    1.5163540e+00   1.559705e+05   0.000000e+00   3113s
   58881    1.5163172e+00   1.633009e+05   0.000000e+00   3117s
   59001    1.5163076e+00   1.633224e+05   0.000000e+00   3120s
   59231    1.5161790e+00   1.620190e+05   0.000000e+00   3128s
   59381    1.5161763e+00   1.618760e+05   0.000000e+00   3131s
   59661    1.5161627e+00   1.609370e+05   0.000000e+00   3138s
   59771    1.5160498e+00   1.604430e+05   0.000000e+00   3141s
   60011    1.5159432e+00   1.615790e+05   0.000000e+00   3149s
   60131    1.5159081e+00   1.594951e+05   0.000000e+00   3152s
   60281    1.5159015e+00   1.586311e+05   0.000000e+00   3156s
   60521    1.5157783e+00   1.582276e+05   0.000000e+00   3163s
   60641    1.5157632e+00   1.582616e+05   0.000000e+00   3166s
   60851    1.5156463e+00   1.569653e+05   0.000000e+00   3173s
   60971    1.5156364e+00   1.563963e+05   0.000000e+00   3177s
   61081    1.5156240e+00   1.560883e+05   0.000000e+00   3180s
   61301    1.5155050e+00   1.556654e+05   0.000000e+00   3187s
   61421    1.5154895e+00   1.556850e+05   0.000000e+00   3191s
   61651    1.5153599e+00   1.543937e+05   0.000000e+00   3198s
   61761    1.5152580e+00   1.524456e+05   0.000000e+00   3201s
   61991    1.5152037e+00   1.529433e+05   0.000000e+00   3207s
   62101    1.5151117e+00   1.518172e+05   0.000000e+00   3211s
   62321    1.5150847e+00   1.514697e+05   0.000000e+00   3217s
   62421    1.5149870e+00   1.505999e+05   0.000000e+00   3220s
   62641    1.5149590e+00   1.506219e+05   0.000000e+00   3227s
   62751    1.5149441e+00   1.494738e+05   0.000000e+00   3230s
   63001    1.5148188e+00   1.480786e+05   0.000000e+00   3237s
   63221    1.5146991e+00   1.480748e+05   0.000000e+00   3243s
   63331    1.5146798e+00   1.466039e+05   0.000000e+00   3246s
   63561    1.5145472e+00   1.460350e+05   0.000000e+00   3253s
   63681    1.5144311e+00   1.440161e+05   0.000000e+00   3256s
   63911    1.5142901e+00   1.427382e+05   0.000000e+00   3262s
   64021    1.5142659e+00   1.442035e+05   0.000000e+00   3266s
   64231    1.5141324e+00   1.427063e+05   0.000000e+00   3272s
   64481    1.5138563e+00   1.401316e+05   0.000000e+00   3278s
   64611    1.5136074e+00   1.378771e+05   0.000000e+00   3281s
   64921    1.5125342e+00   1.277523e+05   0.000000e+00   3290s
   65021    1.5121163e+00   1.229117e+05   0.000000e+00   3293s
   65201    1.5119088e+00   1.225897e+05   0.000000e+00   3298s
   65381    1.5080116e+00   8.693957e+04   0.000000e+00   3304s
   65561    1.5025626e+00   3.620129e+04   0.000000e+00   3309s
   65741    1.4992414e+00   4.473844e+04   0.000000e+00   3315s
   65921    1.4968688e+00   7.146370e+04   0.000000e+00   3320s
   66101    1.4946592e+00   9.672304e+04   0.000000e+00   3326s
   66281    1.4943958e+00   9.730178e+04   0.000000e+00   3331s
   66461    1.4941975e+00   9.770378e+04   0.000000e+00   3337s
   66641    1.4904689e+00   1.430287e+05   0.000000e+00   3342s
   66821    1.4902424e+00   1.437127e+05   0.000000e+00   3348s
   67001    1.4899402e+00   1.443607e+05   0.000000e+00   3353s
   67181    1.4846432e+00   2.100285e+05   0.000000e+00   3359s
   67361    1.4810596e+00   2.537083e+05   0.000000e+00   3364s
   67541    1.4782240e+00   2.877491e+05   0.000000e+00   3370s
   67721    1.4753133e+00   3.232944e+05   0.000000e+00   3375s
   67901    1.4737935e+00   3.407725e+05   0.000000e+00   3381s
   68081    1.4734082e+00   3.419909e+05   0.000000e+00   3386s
   68261    1.4731465e+00   3.426669e+05   0.000000e+00   3392s
   68441    1.4728859e+00   3.433509e+05   0.000000e+00   3397s
   68621    1.4725797e+00   3.440429e+05   0.000000e+00   3403s
   68801    1.4723034e+00   3.449409e+05   0.000000e+00   3408s
   68981    1.4720188e+00   3.456609e+05   0.000000e+00   3414s
   69161    1.4703202e+00   3.645789e+05   0.000000e+00   3420s
   69341    1.4674552e+00   3.982661e+05   0.000000e+00   3425s
   69521    1.4672278e+00   3.989391e+05   0.000000e+00   3431s
   69701    1.4669788e+00   3.996271e+05   0.000000e+00   3436s
   69881    1.4667150e+00   4.003071e+05   0.000000e+00   3442s
   70061    1.4664672e+00   4.010011e+05   0.000000e+00   3447s
   70241    1.4622251e+00   4.532596e+05   0.000000e+00   3453s
   70421    1.4620029e+00   4.539217e+05   0.000000e+00   3458s
   70601    1.4617806e+00   4.545937e+05   0.000000e+00   3464s
   70781    1.4615639e+00   4.551257e+05   0.000000e+00   3469s
   70961    1.4556442e+00   5.290555e+05   0.000000e+00   3475s
   71141    1.4521318e+00   5.713902e+05   0.000000e+00   3480s
   71321    1.4486328e+00   6.136811e+05   0.000000e+00   3486s
   71501    1.4442057e+00   6.673744e+05   0.000000e+00   3491s
   71681    1.4439787e+00   6.678864e+05   0.000000e+00   3497s
   71861    1.4437368e+00   6.684364e+05   0.000000e+00   3503s
   72041    1.4435520e+00   6.684844e+05   0.000000e+00   3508s
   72221    1.4433060e+00   6.690944e+05   0.000000e+00   3514s
   72401    1.4429657e+00   6.700524e+05   0.000000e+00   3519s
   72581    1.4426947e+00   6.706424e+05   0.000000e+00   3525s
   72761    1.4383872e+00   7.229041e+05   0.000000e+00   3530s
   72941    1.4380457e+00   7.241121e+05   0.000000e+00   3536s
   73121    1.4378061e+00   7.248281e+05   0.000000e+00   3541s
   73301    1.4376008e+00   7.253221e+05   0.000000e+00   3547s
   73481    1.4373037e+00   7.256239e+05   0.000000e+00   3552s
   73601    1.4362089e+00   7.402130e+05   0.000000e+00   3555s
   73781    1.2177680e+00   3.800439e+05   0.000000e+00   3561s
   73961    1.2166472e+00   3.931621e+05   0.000000e+00   3566s
   74141    1.2128031e+00   4.410323e+05   0.000000e+00   3572s
   74311    1.0138311e+00   1.303528e+04   0.000000e+00   3577s
   74451    1.0010152e+00   1.239317e+04   0.000000e+00   3583s
   74591    9.8672856e-01   1.357317e+04   0.000000e+00   3589s
   74731    9.7264803e-01   1.479336e+04   0.000000e+00   3595s

Root relaxation: time limit, 74860 iterations, 1875.27 seconds (1462.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       111.00000    0.00000   100%     - 3600s

Explored 1 nodes (74860 simplex iterations) in 3600.62 seconds (2054.06 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 111 112 

Time limit reached
Best objective 1.110000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 43635, time in user-callback 0.56 sec
Stat(MathOptInterface.TIME_LIMIT, 111.0, 0.0, 1.0, 0.0, 0.015307, 3600.688560962677, 1, Main.CFLG.EF, "", #undef)
