Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:7
problem_graph/original graph: node: 298/190 edge: 373/265 dlt: 0.2751217285453437 break_avg_len: 0.19546181786733507 break_max_len: 0.27512145342361516elapsed CPU time: 0.09133 seconds
formulation:EFP0 373 298

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9086699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1289 rows and 389 columns.
MIP Presolve modified 7722 coefficients.
Aggregator did 642 substitutions.
Reduced MIP has 7417 rows, 4797 columns, and 23259 nonzeros.
Reduced MIP has 4126 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.08 ticks)
Found incumbent of value 373.000000 after 0.06 sec. (49.28 ticks)
Probing fixed 21 vars, tightened 2 bounds.
Probing time = 0.03 sec. (12.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 30 rows and 23 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.34 ticks)
Probing time = 0.01 sec. (3.02 ticks)
Clique table members: 14420.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.37 sec. (468.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21544     0       82.8481  1469      114.0000     Cuts: 286  3030401   27.33%
  21544     0       82.9562  1469      114.0000     Cuts: 321  3031488   27.23%
  21544     0       83.0322  1469      114.0000     Cuts: 375  3032392   27.16%
  21544     0       83.0974  1469      114.0000     Cuts: 374  3033514   27.11%
  21544     0       83.1740  1469      114.0000     Cuts: 316  3034761   27.04%
  21544     0       83.2077  1469      114.0000     Cuts: 355  3035528   27.01%
  21544     0       83.2364  1469      114.0000     Cuts: 295  3036432   26.99%
  21544     0       83.2981  1469      114.0000     Cuts: 308  3037495   26.93%
  21544     0       83.3204  1469      114.0000     Cuts: 271  3038265   26.91%
  21544     0       83.3246  1469      114.0000     Cuts: 274  3038748   26.91%
  21544     0       83.3384  1469      114.0000     Cuts: 100  3039272   26.90%
  21544     0       83.4187  1469      114.0000     Cuts: 514  3040302   26.83%
  21544     0       83.5744  1469      114.0000     Cuts: 328  3041242   26.69%
  21544     0       83.6137  1469      114.0000     Cuts: 379  3042131   26.65%
  21544     0       83.6538  1469      114.0000     Cuts: 327  3042973   26.62%
  21544     0       83.6827  1469      114.0000     Cuts: 348  3043630   26.59%
  21544     0       83.7217  1469      114.0000     Cuts: 248  3044528   26.56%
  21544     0       83.7516  1469      114.0000     Cuts: 266  3045037   26.53%
  21544     0       83.8149  1469      114.0000     Cuts: 243  3045656   26.48%
  21544     0       83.8355  1469      114.0000     Cuts: 349  3046509   26.46%
  21544     0       83.9484  1469      114.0000     Cuts: 333  3047603   26.36%
  21544     0       84.0769  1469      114.0000     Cuts: 338  3048326   26.25%
  21544     0       84.0944  1469      114.0000     Cuts: 269  3048884   26.23%
  21544     0       84.1156  1469      114.0000     Cuts: 118  3049650   26.21%
  21544     0       84.1284  1469      114.0000     Cuts: 493  3050613   26.20%
  21544     0       84.1658  1469      114.0000     Cuts: 133  3051737   26.17%
  21544     0       84.1779  1469      114.0000     Cuts: 530  3052904   26.16%
  21544     0       84.2064  1469      114.0000     Cuts: 135  3053611   26.13%
  21544     0       84.2313  1469      114.0000     Cuts: 508  3054518   26.11%
  21544     0       84.2380  1469      114.0000     Cuts: 307  3055346   26.11%
  21544     0       84.2509  1469      114.0000     Cuts: 121  3055781   26.10%
  21544     0       84.2691  1469      114.0000     Cuts: 398  3056673   26.08%
  21544     2       84.2691   998      114.0000       84.2721  3056673   26.08%
  21591    49       85.6949   948      114.0000       84.4135  3077425   25.95%
  21837   290       95.5738   561      114.0000       84.4135  3104313   25.95%
Elapsed time = 496.73 sec. (499203.84 ticks, tree = 1.10 MB, solutions = 10)
  22176   609       85.6856   892      114.0000       84.4220  3133896   25.95%
  22570   988      112.4425   138      114.0000       84.4220  3160152   25.95%
  22771  1180       85.4512   871      114.0000       84.4235  3182941   25.94%
  22996  1403       87.7415   781      114.0000       84.4235  3209261   25.94%
  23357  1762       84.9416   918      114.0000       84.4257  3235250   25.94%
  23621  2023       89.0365   731      114.0000       84.4330  3270534   25.94%
  23957  2347       84.9780   906      114.0000       84.4330  3298606   25.94%
  24347  2724       84.4330  1012      114.0000       84.4330  3326929   25.94%
  24569  2946       86.3435   768      114.0000       84.4335  3361621   25.94%
  24900  3270       99.9209   425      114.0000       84.4335  3390713   25.94%
Elapsed time = 535.34 sec. (537427.71 ticks, tree = 9.21 MB, solutions = 10)
  25150  3512       84.9064   944      114.0000       84.4343  3416351   25.93%
  25387  3746       87.1926   764      114.0000       84.4357  3445852   25.93%
  25713  4068      104.6414   391      114.0000       84.4360  3474321   25.93%
  25946  4294       85.1718  1040      114.0000       84.4372  3504049   25.93%
  26166  4512       86.8204   857      114.0000       84.4372  3529873   25.93%
  26353  4697       85.2797  1022      114.0000       84.4372  3557861   25.93%
  26546  4890       85.0437  1103      114.0000       84.4372  3592207   25.93%
  26770  5111       87.3530   907      114.0000       84.4480  3620532   25.92%
  27005  5344       89.5120   782      114.0000       84.4572  3649650   25.91%
  27254  5588       90.2198   760      114.0000       84.4591  3679360   25.91%
Elapsed time = 575.07 sec. (576445.73 ticks, tree = 15.64 MB, solutions = 10)
  27546  5875       84.7882   989      114.0000       84.4603  3713564   25.91%
  27758  6083       85.7192   978      114.0000       84.4603  3741034   25.91%
  27954  6277       85.1025   948      114.0000       84.4603  3771696   25.91%
  28164  6486       86.7845   842      114.0000       84.4603  3801781   25.91%
  28375  6689       86.4781   975      114.0000       84.4612  3832455   25.91%
  28546  6854       84.9299  1035      114.0000       84.4829  3863413   25.89%
  28757  7059       85.8946   937      114.0000       84.4855  3893522   25.89%
  28980  7276       88.2153   765      114.0000       84.4993  3927021   25.88%
  29326  7611       84.9372  1013      114.0000       84.5204  3959159   25.86%
  29563  7838       86.2483  1020      114.0000       84.5204  3990113   25.86%
Elapsed time = 614.73 sec. (615368.64 ticks, tree = 21.90 MB, solutions = 10)
  29846  8113       85.4500   996      114.0000       84.5204  4016826   25.86%
  30115  8365       85.1135  1080      114.0000       84.5209  4040559   25.86%
  30357  8604       85.9678   856      114.0000       84.5228  4071114   25.86%
  30546  8793       84.8096  1185      114.0000       84.5255  4104871   25.85%
  30748  8986       85.1400  1021      114.0000       84.5302  4135648   25.85%
  31013  9243       85.1346  1100      114.0000       84.5341  4164900   25.85%
  31264  9484       85.4807   970      114.0000       84.5388  4192284   25.84%
  31455  9675       97.2920   432      114.0000       84.5388  4228345   25.84%
  31746  9955       84.8685  1148      114.0000       84.5396  4261119   25.84%
  31947 10153       85.1134  1057      114.0000       84.5481  4293666   25.83%
Elapsed time = 654.24 sec. (654796.99 ticks, tree = 28.72 MB, solutions = 10)
  32148 10348       85.2745  1124      114.0000       84.5484  4322107   25.83%
  32347 10543       85.1845  1216      114.0000       84.5509  4350475   25.83%
* 32614 10731      integral     0      113.0000       84.5509  4375863   25.18%
  32619 10735       85.1057  1058      113.0000       84.5511  4379751   25.18%
  32789 10901       84.9639  1115      113.0000       84.5556  4410830   25.17%
  33009 11110       84.9175  1111      113.0000       84.5771  4442439   25.15%
  33280 11372       85.2370  1046      113.0000       84.5811  4470737   25.15%
  33523 11615      103.0806   232      113.0000       84.5811  4504209   25.15%
  33689 11777       98.7509   389      113.0000       84.6095  4533197   25.12%
  33917 11982       95.5734   550      113.0000       84.6142  4561584   25.12%
  34175 12226      100.9857   411      113.0000       84.6142  4589332   25.12%
Elapsed time = 693.96 sec. (693499.06 ticks, tree = 34.50 MB, solutions = 11)
  34347 12388       91.6613   723      113.0000       84.6142  4621913   25.12%
  34609 12644       92.2289   701      113.0000       84.6142  4650783   25.12%
  34832 12864       97.7193   543      113.0000       84.6142  4682588   25.12%
  35075 13105       98.5283   491      113.0000       84.6275  4712114   25.11%
  35265 13290       96.3239   585      113.0000       84.6292  4740054   25.11%
  35394 13417       89.4227   774      113.0000       84.6347  4768485   25.10%
  35580 13603       86.7058   923      113.0000       84.6371  4799846   25.10%
  35793 13812       91.4400   740      113.0000       84.6382  4828329   25.10%
  36003 14012       91.6657   805      113.0000       84.6383  4855793   25.10%
  36185 14190       90.3508   910      113.0000       84.6399  4884136   25.10%
Elapsed time = 733.38 sec. (731825.57 ticks, tree = 40.02 MB, solutions = 11)
  36361 14362       86.4936   912      113.0000       84.6435  4908998   25.09%
  36537 14534      102.3982   413      113.0000       84.6435  4947241   25.09%
  36744 14730       84.7768  1184      113.0000       84.6463  4975693   25.09%
  36946 14929       85.0522  1200      113.0000       84.6499  5009455   25.09%
  37146 15127       84.7137  1176      113.0000       84.6499  5039028   25.09%
  37346 15319       85.0740  1206      113.0000       84.6614  5073044   25.08%
  37408 15381       90.1144   806      113.0000       84.6614  5107024   25.08%
  37557 15528       85.5235  1189      113.0000       84.6614  5135883   25.08%
  37746 15711       84.7516  1149      113.0000       84.6664  5165840   25.07%
  37946 15910       85.5195  1166      113.0000       84.6665  5196772   25.07%
Elapsed time = 775.23 sec. (773049.71 ticks, tree = 44.85 MB, solutions = 11)
  38150 16112       85.4230  1134      113.0000       84.6673  5226130   25.07%
  38347 16307       85.2813   983      113.0000       84.6725  5254565   25.07%
  38494 16454      101.5045   399      113.0000       84.6725  5289245   25.07%
  38674 16632      102.9916   354      113.0000       84.6811  5318720   25.06%
  38948 16898       85.4490  1197      113.0000       84.6902  5348882   25.05%
  39133 17083      103.5141   314      113.0000       84.6902  5384411   25.05%
  39360 17301       96.2880   590      113.0000       84.6923  5410579   25.05%
  39544 17474       90.7891   844      113.0000       84.7018  5437620   25.04%
  39792 17698       91.9472   820      113.0000       84.7059  5464815   25.04%
  40039 17935       87.9802   946      113.0000       84.7059  5493467   25.04%
Elapsed time = 815.49 sec. (812477.38 ticks, tree = 51.36 MB, solutions = 11)
  40346 18240      108.9466   143      113.0000       84.7059  5522290   25.04%
  40448 18329       90.7656   807      113.0000       84.7099  5549715   25.04%
  40725 18601       95.9964   621      113.0000       84.7154  5579756   25.03%
  41030 18890       84.7539  1157      113.0000       84.7210  5608418   25.03%
  41241 19093       84.9344  1113      113.0000       84.7248  5640527   25.02%
  41354 19206       93.8968   621      113.0000       84.7248  5675358   25.02%
  41624 19468       94.4964   705      113.0000       84.7280  5707355   25.02%
  41853 19697       96.2570   607      113.0000       84.7338  5733674   25.01%
  42053 19893       96.3734   566      113.0000       84.7338  5762660   25.01%
  42221 20057       89.9825   826      113.0000       84.7425  5794783   25.01%
Elapsed time = 854.28 sec. (850960.40 ticks, tree = 57.48 MB, solutions = 11)
  42477 20298       86.8890  1030      113.0000       84.7447  5823049   25.00%
  42733 20541       87.8320   808      113.0000       84.7481  5852261   25.00%
  42998 20799       94.3036   745      113.0000       84.7488  5880814   25.00%
  43214 21009       87.9037   952      113.0000       84.7494  5913003   25.00%
  43326 21121       97.0723   613      113.0000       84.7494  5946895   25.00%
  43565 21348       87.9522   936      113.0000       84.7574  5975852   24.99%
  43774 21546       85.8330  1082      113.0000       84.7606  6004459   24.99%
  44017 21785       86.2472   911      113.0000       84.7607  6036349   24.99%
  44266 22021       85.3710  1070      113.0000       84.7608  6062905   24.99%
  44320 22075       88.4938   866      113.0000       84.7608  6099975   24.99%
Elapsed time = 893.57 sec. (889575.52 ticks, tree = 63.39 MB, solutions = 11)
  44527 22274       85.3179  1061      113.0000       84.7641  6132202   24.99%
  44749 22479       85.6091  1115      113.0000       84.7671  6165239   24.98%
  44958 22684       86.5423   944      113.0000       84.7697  6196869   24.98%
  45191 22906       85.4146  1154      113.0000       84.7703  6225322   24.98%
  45277 22992       93.5496   745      113.0000       84.7703  6258038   24.98%
  45543 23245       88.0398   994      113.0000       84.7703  6286777   24.98%
  45758 23458       86.1251  1007      113.0000       84.7715  6315038   24.98%
  45950 23650       85.6248  1132      113.0000       84.7765  6342363   24.98%
  46146 23844       85.0542  1069      113.0000       84.7768  6372113   24.98%
  46259 23957       95.1116   678      113.0000       84.7768  6403171   24.98%
Elapsed time = 933.34 sec. (928789.11 ticks, tree = 68.98 MB, solutions = 11)
  46361 24056       86.3050  1064      113.0000       84.7769  6428152   24.98%
  46490 24181       96.2858   522      113.0000       84.7769  6461699   24.98%
  46726 24413      109.7589   319      113.0000       84.7771  6493146   24.98%
  46946 24627       85.0344  1151      113.0000       84.7821  6522086   24.97%
  47147 24824       85.0022  1289      113.0000       84.7822  6553650   24.97%
  47348 25025       85.5208  1040      113.0000       84.7828  6584903   24.97%
  47547 25224       84.9240  1179      113.0000       84.7834  6618806   24.97%
  47754 25429       86.6800   906      113.0000       84.7877  6648908   24.97%
  47944 25614       87.7336   851      113.0000       84.7886  6678284   24.97%
  48151 25807       86.1609  1128      113.0000       84.7960  6708193   24.96%
Elapsed time = 973.68 sec. (967962.50 ticks, tree = 74.26 MB, solutions = 11)
  48406 26050       84.9655  1083      113.0000       84.7970  6734918   24.96%
  48648 26281       86.1593  1037      113.0000       84.7983  6766569   24.96%
  48946 26563       85.9017  1024      113.0000       84.7989  6790976   24.96%
  49198 26804       85.9979   996      113.0000       84.8011  6819538   24.95%
  49375 26977      101.0163   406      113.0000       84.8011  6852620   24.95%
  49662 27260      100.9521   513      113.0000       84.8088  6880791   24.95%
  49888 27481      103.8226   530      113.0000       84.8091  6910836   24.95%
  50059 27652      101.9355   594      113.0000       84.8103  6938845   24.95%
  50220 27811       96.2341   692      113.0000       84.8103  6969408   24.95%
  50356 27939       87.1664   999      113.0000       84.8120  6991178   24.95%
Elapsed time = 1013.30 sec. (1006444.82 ticks, tree = 80.51 MB, solutions = 11)
  50426 28009       93.0699   761      113.0000       84.8120  7024596   24.95%
  50623 28204       96.5449   659      113.0000       84.8155  7055280   24.94%
  50808 28389       95.0372   664      113.0000       84.8174  7085325   24.94%
  50974 28550       89.7170   842      113.0000       84.8197  7115615   24.94%
  51161 28732       86.6968  1045      113.0000       84.8202  7144772   24.94%
  51347 28914       85.3194  1076      113.0000       84.8208  7170890   24.94%
  51412 28979       89.7505   748      113.0000       84.8208  7201899   24.94%
  51592 29155       90.6728   730      113.0000       84.8224  7233354   24.94%
  51780 29341       89.5116   901      113.0000       84.8247  7265629   24.93%
  51950 29503       85.6363   996      113.0000       84.8258  7287720   24.93%
Elapsed time = 1052.67 sec. (1044988.10 ticks, tree = 85.07 MB, solutions = 11)
  52060 29611       97.9839   478      113.0000       84.8258  7315298   24.93%
  52346 29894       85.2822  1173      113.0000       84.8275  7345345   24.93%
  52410 29957       92.4582   800      113.0000       84.8275  7378435   24.93%
  52560 30105       87.1654   974      113.0000       84.8275  7407926   24.93%
  52751 30294       86.4475  1010      113.0000       84.8283  7436939   24.93%
  52946 30489       85.1425  1150      113.0000       84.8302  7466649   24.93%
  53147 30684       85.3605  1049      113.0000       84.8363  7499614   24.92%
  53350 30879       85.2139  1116      113.0000       84.8379  7532297   24.92%
  53460 30989       96.3532   541      113.0000       84.8379  7565547   24.92%
  53574 31103       87.6304   891      113.0000       84.8418  7593189   24.92%
Elapsed time = 1094.17 sec. (1084460.03 ticks, tree = 89.75 MB, solutions = 11)
  53787 31312       91.0430   806      113.0000       84.8423  7620478   24.92%
  54011 31534       93.8342   740      113.0000       84.8431  7651001   24.92%
  54165 31683       86.9247   871      113.0000       84.8455  7678817   24.92%
  54355 31873       87.3955  1029      113.0000       84.8455  7710654   24.92%
  54456 31974       97.0666   676      113.0000       84.8455  7744461   24.92%
  54575 32083       88.0936   838      113.0000       84.8462  7769822   24.91%
  54790 32288       91.2869   827      113.0000       84.8484  7800602   24.91%
  54975 32468       89.3814   835      113.0000       84.8494  7830370   24.91%
  55171 32657       91.7121   817      113.0000       84.8510  7859335   24.91%
  55382 32866       88.1244   864      113.0000       84.8511  7889688   24.91%
Elapsed time = 1133.96 sec. (1123024.23 ticks, tree = 96.24 MB, solutions = 11)
  55551 33031       85.4746  1033      113.0000       84.8522  7924461   24.91%
  55757 33236       85.2055  1118      113.0000       84.8545  7954902   24.91%
  55951 33428       84.9505  1217      113.0000       84.8552  7985478   24.91%
  56146 33621       85.1251  1121      113.0000       84.8566  8017234   24.91%
  56348 33819       85.1507  1135      113.0000       84.8568  8046304   24.91%
  56453 33924       95.9320   603      113.0000       84.8568  8082848   24.91%
  56589 34059       91.4588   790      113.0000       84.8583  8111323   24.90%
  56794 34260       90.5620   744      113.0000       84.8592  8141267   24.90%
  57032 34488       89.1150   862      113.0000       84.8598  8167795   24.90%
  57244 34695       85.1761  1097      113.0000       84.8612  8198236   24.90%
Elapsed time = 1174.63 sec. (1162644.25 ticks, tree = 101.59 MB, solutions = 11)
  57333 34784       93.2035   725      113.0000       84.8612  8231133   24.90%
  57571 35020       86.9072  1020      113.0000       84.8618  8260620   24.90%
  57757 35204       86.2438  1056      113.0000       84.8620  8288044   24.90%
  57935 35373       84.9189  1280      113.0000       84.8639  8319671   24.90%
  58019 35457       94.1673   758      113.0000       84.8639  8345614   24.90%
  58223 35647       88.5649   884      113.0000       84.8649  8373528   24.90%
  58522 35930       84.9946  1137      113.0000       84.8649  8400812   24.90%
  58696 36101      108.1715   347      113.0000       84.8649  8427877   24.90%
  58946 36347       85.5626  1076      113.0000       84.8663  8458368   24.90%
  59177 36575       89.0327   874      113.0000       84.8672  8488059   24.90%
Elapsed time = 1214.62 sec. (1201808.08 ticks, tree = 107.10 MB, solutions = 11)
  59357 36749       87.9611   794      113.0000       84.8672  8516742   24.90%
  59546 36938       84.8672  1062      113.0000       84.8672  8546075   24.90%
  59699 37091      104.8896   384      113.0000       84.8672  8575484   24.90%
  59824 37213       94.6432   697      113.0000       84.8676  8602048   24.90%
  59973 37361       88.9362   974      113.0000       84.8676  8627807   24.90%
  60197 37582       91.1473   782      113.0000       84.8678  8653720   24.90%
  60373 37755       89.7769   800      113.0000       84.8678  8682505   24.90%
  60547 37924       85.2149  1169      113.0000       84.8678  8716364   24.90%
  60748 38123       85.7231  1145      113.0000       84.8682  8746804   24.90%
  60949 38320       85.5212  1113      113.0000       84.8692  8775978   24.89%
Elapsed time = 1255.04 sec. (1240570.56 ticks, tree = 112.18 MB, solutions = 11)
  61041 38412       94.1723   607      113.0000       84.8692  8807497   24.89%
  61258 38619       86.0492   962      113.0000       84.8714  8837618   24.89%
  61454 38811       86.0213  1214      113.0000       84.8720  8866985   24.89%
  61604 38959      104.8169   410      113.0000       84.8720  8895799   24.89%
  61816 39162      105.0499   460      113.0000       84.8720  8923198   24.89%
  61932 39274       89.4800   925      113.0000       84.8723  8956098   24.89%
  62092 39432      102.0465   446      113.0000       84.8723  8989443   24.89%
  62294 39619       90.8859   913      113.0000       84.8729  9018707   24.89%
  62519 39831       86.3447  1103      113.0000       84.8730  9046069   24.89%
  62727 40028       85.1940  1037      113.0000       84.8734  9074791   24.89%
Elapsed time = 1294.58 sec. (1279280.49 ticks, tree = 117.23 MB, solutions = 11)
  62767 40068       91.6547   892      113.0000       84.8734  9102703   24.89%
  62985 40283       94.4911   794      113.0000       84.8748  9133171   24.89%
  63172 40463       87.9072   930      113.0000       84.8757  9159145   24.89%
  63272 40563       95.0818   513      113.0000       84.8757  9190356   24.89%
  63518 40794       93.0064   808      113.0000       84.8774  9220754   24.89%
  63686 40952       87.8943   959      113.0000       84.8797  9243785   24.89%
  63916 41172       85.1749  1200      113.0000       84.8803  9272204   24.88%
  64125 41372       85.7408  1153      113.0000       84.8829  9302590   24.88%
  64162 41409       89.4522   869      113.0000       84.8829  9329991   24.88%
  64344 41583       86.4606  1133      113.0000       84.8871  9360925   24.88%
Elapsed time = 1335.27 sec. (1318133.94 ticks, tree = 121.79 MB, solutions = 11)
  64571 41796       85.0902  1096      113.0000       84.8895  9391270   24.88%
  64671 41894       99.2371   567      113.0000       84.8895  9422672   24.88%
  64841 42056       97.6971   780      113.0000       84.8896  9454336   24.88%
  65016 42225       96.5435   740      113.0000       84.8896  9486041   24.88%
  65168 42372       86.9548  1054      113.0000       84.8903  9502679   24.88%
  65366 42565       87.0178  1053      113.0000       84.8917  9531867   24.87%
  65543 42733       86.2582   993      113.0000       84.8917  9560621   24.87%
  65632 42822       94.5655   560      113.0000       84.8917  9592024   24.87%
  65859 43035       87.0958   965      113.0000       84.8923  9621957   24.87%
  66050 43220       88.0460   897      113.0000       84.8930  9651853   24.87%
Elapsed time = 1375.62 sec. (1357133.14 ticks, tree = 126.62 MB, solutions = 11)
  66309 43472       94.0919   694      113.0000       84.8930  9684248   24.87%
  66481 43640       87.9078   985      113.0000       84.8946  9712548   24.87%
  66538 43697       92.3451   790      113.0000       84.8946  9740145   24.87%
  66806 43952       88.0759   968      113.0000       84.8952  9771014   24.87%
  67060 44198       88.5723   917      113.0000       84.8953  9799328   24.87%
  67225 44359       88.7750   968      113.0000       84.8957  9826492   24.87%
  67454 44583       87.8877   941      113.0000       84.8957  9855783   24.87%
  67658 44781       86.9586  1010      113.0000       84.8957  9883281   24.87%
  67765 44888       95.7380   630      113.0000       84.8957  9914783   24.87%
  67981 45094       89.4966   873      113.0000       84.8969  9945157   24.87%
Elapsed time = 1416.15 sec. (1395689.42 ticks, tree = 132.14 MB, solutions = 11)
  68165 45274       87.7627  1026      113.0000       84.8971  9972922   24.87%
  68378 45472       85.1722  1144      113.0000       84.8972 10002562   24.87%
  68458 45552       95.8024   658      113.0000       84.8972 10030645   24.87%
  68619 45706       90.2082   924      113.0000       84.8976 10058893   24.87%
  68814 45890       88.2566   931      113.0000       84.8977 10090330   24.87%
  68963 46037      101.4592   432      113.0000       84.8977 10119579   24.87%
  69167 46232       91.8183   948      113.0000       84.8978 10149922   24.87%
  69323 46375       88.4628   962      113.0000       84.8978 10179380   24.87%
  69557 46594    infeasible            113.0000       84.8978 10209685   24.87%
  69799 46827       89.3353   924      113.0000       84.8984 10239575   24.87%
Elapsed time = 1455.80 sec. (1434168.66 ticks, tree = 137.29 MB, solutions = 11)
  69963 46983       85.8733  1057      113.0000       84.8999 10269289   24.87%
  70088 47108       96.3603   540      113.0000       84.8999 10302804   24.87%
  70284 47295       90.1234  1017      113.0000       84.8999 10331688   24.87%
  70509 47516       88.7061  1004      113.0000       84.9003 10362547   24.87%
  70730 47723       87.4384   971      113.0000       84.9010 10390298   24.87%
  70946 47930       87.8356   962      113.0000       84.9010 10421782   24.87%
  71170 48137       86.7909   881      113.0000       84.9022 10453069   24.87%
  71271 48238       94.1731   597      113.0000       84.9022 10483451   24.87%
  71518 48465       88.3573   926      113.0000       84.9027 10510205   24.86%
  71741 48675       86.9696  1071      113.0000       84.9043 10537742   24.86%
Elapsed time = 1495.32 sec. (1472692.05 ticks, tree = 142.82 MB, solutions = 11)
  71960 48888       85.7538  1144      113.0000       84.9049 10570891   24.86%
  72042 48970       94.4004   567      113.0000       84.9049 10603550   24.86%
  72290 49211      101.7306   476      113.0000       84.9049 10630771   24.86%
  72458 49370       99.3446   510      113.0000       84.9050 10663966   24.86%
  72616 49525       97.8919   680      113.0000       84.9058 10696020   24.86%
  72806 49708       95.3124   545      113.0000       84.9059 10724870   24.86%
  73112 50008      106.5430   317      113.0000       84.9064 10754681   24.86%
  73162 50052       86.6544  1072      113.0000       84.9071 10781165   24.86%
  73238 50128       90.1164   867      113.0000       84.9071 10818758   24.86%
  73441 50322       86.9010  1139      113.0000       84.9075 10849232   24.86%
Elapsed time = 1535.37 sec. (1511327.48 ticks, tree = 147.65 MB, solutions = 11)
  73688 50556       86.5103   971      113.0000       84.9086 10881148   24.86%
  73920 50772       88.3341   984      113.0000       84.9090 10908935   24.86%
  74167 51012       85.4433  1150      113.0000       84.9091 10934813   24.86%
  74224 51069       88.3076  1043      113.0000       84.9091 10969144   24.86%
  74287 51130       93.1863   705      113.0000       84.9091 10997728   24.86%
  74543 51376       87.4112  1097      113.0000       84.9091 11023655   24.86%
  74754 51577       86.3760  1084      113.0000       84.9095 11053525   24.86%
  74859 51680      100.0842   512      113.0000       84.9095 11083059   24.86%
  75032 51849       99.0699   620      113.0000       84.9095 11112663   24.86%
  75184 51999       92.8701   742      113.0000       84.9104 11138888   24.86%
Elapsed time = 1575.25 sec. (1550139.96 ticks, tree = 152.60 MB, solutions = 11)
  75387 52197       89.8418   898      113.0000       84.9108 11168384   24.86%
  75554 52364       87.2073  1053      113.0000       84.9108 11201179   24.86%
  75753 52561       86.9681  1086      113.0000       84.9108 11235221   24.86%
  75950 52758       86.1709  1069      113.0000       84.9114 11267199   24.86%
  76148 52950       85.0934  1190      113.0000       84.9119 11296351   24.86%
  76254 53056       99.3042   541      113.0000       84.9119 11326164   24.86%
  76366 53163       88.5627   963      113.0000       84.9119 11352394   24.86%
  76442 53239       94.0843   633      113.0000       84.9119 11380751   24.86%
  76572 53369       89.5809   898      113.0000       84.9122 11412703   24.86%
  76762 53548       88.2882   951      113.0000       84.9130 11444171   24.86%
Elapsed time = 1615.39 sec. (1588931.14 ticks, tree = 157.10 MB, solutions = 11)
  76954 53735       86.5366  1024      113.0000       84.9133 11471376   24.86%
  77183 53954       86.9546   988      113.0000       84.9133 11501895   24.86%
  77361 54132      103.2354   259      113.0000       84.9133 11535654   24.86%
  77567 54327       91.4096   950      113.0000       84.9141 11565541   24.85%
  77817 54571       96.4347   678      113.0000       84.9145 11593493   24.85%
  77985 54732       91.7822   989      113.0000       84.9150 11619019   24.85%
  78136 54874       85.7954   924      113.0000       84.9154 11646161   24.85%
  78351 55089       86.5572  1000      113.0000       84.9169 11677335   24.85%
  78397 55135       91.1057   812      113.0000       84.9169 11710560   24.85%
  78549 55286       86.1838  1169      113.0000       84.9170 11743567   24.85%
Elapsed time = 1655.48 sec. (1627923.57 ticks, tree = 162.22 MB, solutions = 11)
  78728 55465      109.1519   166      113.0000       84.9170 11770194   24.85%
  78813 55550       95.4673   599      113.0000       84.9178 11799214   24.85%
  78988 55722       89.9937   788      113.0000       84.9188 11827982   24.85%
  79178 55910       90.4269   830      113.0000       84.9189 11856530   24.85%
  79350 56079       86.4583  1028      113.0000       84.9194 11886265   24.85%
  79455 56184       96.8860   600      113.0000       84.9194 11921316   24.85%
  79572 56297       90.4238   878      113.0000       84.9195 11953400   24.85%
  79755 56473       88.9146  1021      113.0000       84.9201 11983764   24.85%
  79947 56654       88.9256   860      113.0000       84.9201 12015576   24.85%
  80147 56842       87.6894  1014      113.0000       84.9201 12044677   24.85%
Elapsed time = 1695.62 sec. (1666480.03 ticks, tree = 166.73 MB, solutions = 11)
  80332 57023       86.8505  1090      113.0000       84.9201 12076093   24.85%
  80492 57183      102.9468   433      113.0000       84.9201 12111337   24.85%
  80583 57272       89.4497   862      113.0000       84.9201 12141335   24.85%
  80782 57469       89.9742   907      113.0000       84.9202 12171092   24.85%
  81008 57694       93.1714   774      113.0000       84.9210 12201023   24.85%
  81200 57882       92.3388   823      113.0000       84.9210 12230884   24.85%
