Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.026826 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973174

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973174
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 124s)...
Presolve removed 1147330 rows and 270377 columns (presolve time = 125s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 140.62s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  328927    2.2144446e-01   1.366881e+01   0.000000e+00   1701s
  329667    2.2144468e-01   1.378068e+01   0.000000e+00   1707s
  330277    2.2144575e-01   1.637763e+02   0.000000e+00   1711s
  330977    2.2144622e-01   5.730083e+00   0.000000e+00   1716s
  331377    2.2144734e-01   3.100555e+03   0.000000e+00   1720s
  332067    2.2145040e-01   3.033276e+01   0.000000e+00   1726s
  332777    2.2145202e-01   4.529728e+03   0.000000e+00   1732s
  333177    2.2145278e-01   1.261396e+02   0.000000e+00   1735s
  333817    2.2145425e-01   7.492978e+01   0.000000e+00   1741s
  334227    2.2145473e-01   8.998147e+01   0.000000e+00   1745s
  334907    2.2145523e-01   3.235706e+01   0.000000e+00   1751s
  335377    2.2145540e-01   2.291203e+02   0.000000e+00   1755s
  336117    2.2145561e-01   1.559316e+01   0.000000e+00   1761s
  336577    2.2145568e-01   2.548408e+01   0.000000e+00   1765s
  337327    2.2145647e-01   2.018251e+02   0.000000e+00   1771s
  337927    2.2145765e-01   1.332515e+02   0.000000e+00   1777s
  338487    2.2145779e-01   2.463509e+02   0.000000e+00   1781s
  339277    2.2145864e-01   1.100650e+02   0.000000e+00   1786s
  339887    2.2145991e-01   2.172824e+02   0.000000e+00   1792s
  340297    2.2146046e-01   5.214901e+02   0.000000e+00   1795s
  340977    2.2146108e-01   8.322094e+02   0.000000e+00   1801s
  341427    2.2146174e-01   1.049416e+03   0.000000e+00   1805s
  342047    2.2146308e-01   1.444892e+03   0.000000e+00   1811s
  342657    2.2146407e-01   4.252706e+01   0.000000e+00   1817s
  343097    2.2146431e-01   3.249023e+01   0.000000e+00   1821s
  343767    2.2146458e-01   1.590843e+02   0.000000e+00   1827s
  344217    2.2146471e-01   4.815231e+01   0.000000e+00   1831s
  344677    2.2146482e-01   5.364165e+01   0.000000e+00   1835s
  345307    2.2146503e-01   1.647040e+02   0.000000e+00   1841s
  346007    2.2146541e-01   3.268281e+02   0.000000e+00   1847s
  346497    2.2146626e-01   2.397968e+02   0.000000e+00   1850s
  347127    2.2146721e-01   1.469341e+02   0.000000e+00   1856s
  347787    2.2146757e-01   2.918561e+02   0.000000e+00   1862s
  348247    2.2146800e-01   2.424025e+03   0.000000e+00   1866s
  348967    2.2146862e-01   4.447473e+01   0.000000e+00   1871s
  349447    2.2146903e-01   1.064565e+02   0.000000e+00   1875s
  350127    2.2147030e-01   4.814418e+02   0.000000e+00   1881s
  350847    2.2147127e-01   9.831054e+02   0.000000e+00   1887s
  351367    2.2147175e-01   6.148679e+01   0.000000e+00   1891s
  352147    2.2147545e-01   1.910752e+01   0.000000e+00   1897s
  352527    2.2147688e-01   1.142286e+04   0.000000e+00   1900s
  353207    2.2147793e-01   9.921455e+00   0.000000e+00   1907s
  353647    2.2147803e-01   4.468267e+01   0.000000e+00   1911s
  354087    2.2147809e-01   4.824415e+00   0.000000e+00   1915s
  354807    2.2147827e-01   8.577740e+01   0.000000e+00   1921s
  355457    2.2148235e-01   2.605370e+01   0.000000e+00   1925s
  356197    2.2148288e-01   4.659877e+01   0.000000e+00   1931s
  356707    2.2148365e-01   1.460773e+02   0.000000e+00   1935s
  357427    2.2148391e-01   7.473683e+01   0.000000e+00   1941s
  357967    2.2148419e-01   3.426260e+01   0.000000e+00   1945s
  358727    2.2148522e-01   1.936945e+02   0.000000e+00   1951s
  359417    2.2148615e-01   2.448399e+02   0.000000e+00   1956s
  360127    2.2148636e-01   4.149475e+00   0.000000e+00   1961s
  361157    2.2148918e-01   3.022379e+02   0.000000e+00   1967s
  361687    2.2149114e-01   4.874410e+02   0.000000e+00   1970s
  362647    2.2149383e-01   7.017152e+01   0.000000e+00   1975s
  363467    2.2149496e-01   4.707718e+00   0.000000e+00   1981s
  364227    2.2149556e-01   1.296669e+02   0.000000e+00   1987s
  365007    2.2149634e-01   5.286333e+01   0.000000e+00   1990s
  365817    2.2149703e-01   1.807024e+03   0.000000e+00   1996s
  366457    2.2149736e-01   4.840697e+01   0.000000e+00   2002s
  366917    2.2149751e-01   2.054766e+01   0.000000e+00   2006s
  367637    2.2149791e-01   3.961429e+00   0.000000e+00   2012s
  368107    2.2149799e-01   3.877454e+01   0.000000e+00   2016s
  368827    2.2149824e-01   7.505411e+01   0.000000e+00   2021s
  369477    2.2149947e-01   1.522524e+01   0.000000e+00   2027s
  369937    2.2150011e-01   4.361300e+03   0.000000e+00   2030s
  370617    2.2150219e-01   3.524770e+01   0.000000e+00   2036s
  371187    2.2150240e-01   5.651735e+02   0.000000e+00   2041s
  371917    2.2150311e-01   3.014773e+01   0.000000e+00   2046s
  372387    2.2150319e-01   1.064685e+01   0.000000e+00   2050s
  373227    2.2150395e-01   1.355356e+02   0.000000e+00   2056s
  373877    2.2150577e-01   8.002920e+01   0.000000e+00   2061s
  374527    2.2150661e-01   1.196657e+02   0.000000e+00   2067s
  374997    2.2150669e-01   1.891629e+01   0.000000e+00   2071s
  375497    2.2150679e-01   8.361484e+00   0.000000e+00   2075s
  376147    2.2150724e-01   1.205695e+02   0.000000e+00   2081s
  376587    2.2150789e-01   1.499981e+02   0.000000e+00   2085s
  377207    2.2150887e-01   7.478884e+01   0.000000e+00   2091s
  377857    2.2150912e-01   4.378306e+01   0.000000e+00   2097s
  378287    2.2150984e-01   1.017567e+01   0.000000e+00   2101s
  378807    2.2150992e-01   3.561115e+00   0.000000e+00   2105s
  379417    2.2151080e-01   3.004863e+03   0.000000e+00   2111s
  379987    2.2151165e-01   3.069052e+02   0.000000e+00   2115s
  380697    2.2151304e-01   3.543708e+01   0.000000e+00   2121s
  381467    2.2151322e-01   4.597937e+00   0.000000e+00   2127s
  381977    2.2151415e-01   4.479327e+01   0.000000e+00   2130s
  382647    2.2151426e-01   8.769298e+01   0.000000e+00   2137s
  383197    2.2151525e-01   3.370510e+00   0.000000e+00   2140s
  383857    2.2151672e-01   8.906417e+00   0.000000e+00   2146s
  384657    2.2151827e-01   2.170017e+02   0.000000e+00   2151s
  385107    2.2151878e-01   1.156760e+01   0.000000e+00   2155s
  385747    2.2152062e-01   2.745785e+01   0.000000e+00   2161s
  386377    2.2152110e-01   3.333278e+01   0.000000e+00   2166s
  386887    2.2152117e-01   1.132699e+01   0.000000e+00   2170s
  387607    2.2152165e-01   5.471066e+02   0.000000e+00   2176s
  388287    2.2152225e-01   4.821170e+00   0.000000e+00   2181s
  388797    2.2152231e-01   1.251918e+01   0.000000e+00   2185s
  389567    2.2152238e-01   4.950594e+00   0.000000e+00   2191s
  390067    2.2152250e-01   5.430071e+00   0.000000e+00   2195s
  390787    2.2152289e-01   1.739791e+01   0.000000e+00   2201s
  391607    2.2152341e-01   3.221596e+00   0.000000e+00   2207s
  392187    2.2152385e-01   1.204147e+01   0.000000e+00   2210s
  392927    2.2152413e-01   6.135736e+01   0.000000e+00   2216s
  393657    2.2152491e-01   1.759918e+01   0.000000e+00   2222s
  394217    2.2152507e-01   1.211784e+01   0.000000e+00   2226s
  394927    2.2152517e-01   3.446711e+01   0.000000e+00   2231s
  395357    2.2152525e-01   1.063909e+02   0.000000e+00   2235s
  396017    2.2152568e-01   4.233116e+01   0.000000e+00   2241s
  396727    2.2152593e-01   1.226066e+01   0.000000e+00   2246s
  397257    2.2152624e-01   1.784482e+03   0.000000e+00   2250s
  397917    2.2152765e-01   3.664463e+01   0.000000e+00   2256s
  398677    2.2152799e-01   5.865258e+00   0.000000e+00   2262s
  399167    2.2152804e-01   7.230375e+00   0.000000e+00   2266s
  399857    2.2152865e-01   1.561065e+03   0.000000e+00   2271s
  400437    2.2152878e-01   1.811488e+00   0.000000e+00   2275s
  401167    2.2152893e-01   1.963344e+01   0.000000e+00   2281s
  401767    2.2152949e-01   4.923882e+02   0.000000e+00   2286s
  402187    2.2152988e-01   1.276134e+03   0.000000e+00   2290s
  402957    2.2153032e-01   3.356436e+01   0.000000e+00   2296s
  403797    2.2153050e-01   6.977268e+00   0.000000e+00   2301s
  404297    2.2153055e-01   1.156317e+01   0.000000e+00   2305s
  405017    2.2153061e-01   7.752123e+00   0.000000e+00   2311s
  405777    2.2153067e-01   4.097485e+00   0.000000e+00   2317s
  406247    2.2153076e-01   3.819222e+00   0.000000e+00   2320s
  406967    2.2153080e-01   2.473253e+00   0.000000e+00   2326s
  407707    2.2153090e-01   2.079815e+00   0.000000e+00   2331s
  408227    2.2153098e-01   2.735868e+01   0.000000e+00   2335s
  408977    2.2153101e-01   2.425048e+00   0.000000e+00   2341s
  409767    2.2153107e-01   4.011777e+00   0.000000e+00   2347s
  410237    2.2153119e-01   4.047876e+00   0.000000e+00   2351s
  410927    2.2153134e-01   8.735054e+00   0.000000e+00   2357s
  411397    2.2153143e-01   1.048549e+00   0.000000e+00   2360s
  412167    2.2153150e-01   2.749247e+00   0.000000e+00   2366s
  412967    2.2153153e-01   1.545874e+00   0.000000e+00   2372s
  413387    2.2153160e-01   1.457570e+00   0.000000e+00   2375s
  414117    2.2153167e-01   6.473425e+00   0.000000e+00   2381s
  414837    2.2153186e-01   1.415443e+00   0.000000e+00   2386s
  415517    2.2153197e-01   4.643817e+00   0.000000e+00   2391s
  416287    2.2153204e-01   1.224670e+00   0.000000e+00   2397s
  416757    2.2153208e-01   7.220647e-01   0.000000e+00   2400s
  417437    2.2153217e-01   3.522353e+00   0.000000e+00   2406s
  418107    2.2153231e-01   1.034563e+00   0.000000e+00   2411s
  418567    2.2153235e-01   1.820591e+00   0.000000e+00   2415s
  419317    2.2153244e-01   1.225381e+00   0.000000e+00   2421s
  420017    2.2153253e-01   9.012467e-01   0.000000e+00   2427s
  420467    2.2153259e-01   1.116634e+00   0.000000e+00   2430s
  421097    2.2153269e-01   5.291912e-01   0.000000e+00   2436s
  421917    2.2153283e-01   4.960259e+00   0.000000e+00   2441s
  422387    2.2153284e-01   6.189739e-01   0.000000e+00   2445s
  423067    2.2153286e-01   4.065730e+00   0.000000e+00   2451s
  423567    2.2153290e-01   1.011698e+00   0.000000e+00   2455s
  424207    2.2153295e-01   4.879898e+00   0.000000e+00   2461s
  424917    2.2153301e-01   9.206657e-01   0.000000e+00   2467s
  425407    2.2153304e-01   5.644799e-01   0.000000e+00   2470s
  426037    2.2153310e-01   1.292669e+00   0.000000e+00   2476s
  426697    2.2153319e-01   5.626526e+00   0.000000e+00   2481s
  427187    2.2153322e-01   1.002511e+00   0.000000e+00   2485s
  427847    2.2153324e-01   1.057504e+00   0.000000e+00   2491s
  428597    2.2153328e-01   5.921285e-01   0.000000e+00   2497s
  429087    2.2153330e-01   4.482584e-01   0.000000e+00   2500s
  429817    2.2153336e-01   4.311776e-01   0.000000e+00   2506s
  430387    2.2153341e-01   7.850189e+00   0.000000e+00   2511s
  430827    2.2153343e-01   1.259672e+00   0.000000e+00   2515s
  431507    2.2153346e-01   1.530859e+00   0.000000e+00   2521s
  432107    2.2153351e-01   6.319140e+00   0.000000e+00   2526s
  432527    2.2153354e-01   4.506534e-01   0.000000e+00   2530s
  433267    2.2153359e-01   3.109803e-01   0.000000e+00   2536s
  433967    2.2153363e-01   7.354080e-01   0.000000e+00   2541s
  434387    2.2153366e-01   4.968225e+00   0.000000e+00   2545s
  435067    2.2153368e-01   3.012459e-01   0.000000e+00   2551s
  435737    2.2153371e-01   1.098578e+00   0.000000e+00   2557s
  436147    2.2153374e-01   2.326453e-01   0.000000e+00   2560s
  436847    2.2153376e-01   9.934505e-01   0.000000e+00   2566s
  437477    2.2153380e-01   8.862288e-01   0.000000e+00   2571s
  438087    2.2153382e-01   1.731709e+00   0.000000e+00   2577s
  438547    2.2153384e-01   6.470539e-01   0.000000e+00   2581s
  439217    2.2153386e-01   2.168046e-01   0.000000e+00   2586s
  439847    2.2153388e-01   5.289396e-01   0.000000e+00   2592s
  440247    2.2153389e-01   1.104484e+00   0.000000e+00   2596s
  440887    2.2153391e-01   9.457917e-02   0.000000e+00   2601s
  441537    2.2153391e-01   1.176382e-02   0.000000e+00   2606s
  441971    2.2082431e-01   0.000000e+00   3.249444e+00   2612s
  442291    2.2082347e-01   0.000000e+00   4.933682e+00   2616s
  442641    2.2082308e-01   0.000000e+00   6.753973e+00   2621s
  442981    2.2082248e-01   0.000000e+00   4.854204e+00   2625s
  443511    2.2082198e-01   0.000000e+00   3.165299e+00   2632s
  443871    2.2082169e-01   0.000000e+00   6.236275e-01   2635s
  444351    2.2082087e-01   0.000000e+00   9.479715e-01   2641s
  444831    2.2082023e-01   0.000000e+00   1.123488e+01   2646s
  445331    2.2081994e-01   0.000000e+00   1.563573e+00   2651s
  445691    2.2081978e-01   0.000000e+00   8.132876e+00   2655s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2660s
  446378    2.2082315e-01   0.000000e+00   0.000000e+00   2660s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    1524 DPushes remaining with DInf 0.0000000e+00              2661s
       0 DPushes remaining with DInf 0.0000000e+00              2661s

   43877 PPushes remaining with PInf 0.0000000e+00              2661s
    9280 PPushes remaining with PInf 0.0000000e+00              2665s
       0 PPushes remaining with PInf 0.0000000e+00              2667s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0021619e-14   2667s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2667s
  491682    2.2082315e-01   0.000000e+00   0.000000e+00   2667s

Root relaxation: objective 2.208232e-01, 491682 iterations, 2519.28 seconds (2811.91 work units)
Total elapsed time = 3924.44s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.22082    0 46606   89.00000    0.22082   100%     - 4595s
     0     0    0.22453    0 37226   89.00000    0.22453   100%     - 5005s
H    0     0                      22.0000000    0.22453  99.0%     - 5007s
H    0     0                      21.0000000    0.22453  98.9%     - 5009s
H    0     0                       7.0000000    0.22453  96.8%     - 5044s
H    0     0                       6.0000000    0.22453  96.3%     - 5044s
H    0     0                       5.0000000    0.22453  95.5%     - 5180s
     0     0    0.28111    0 22148    5.00000    0.28111  94.4%     - 6114s
     0     0    3.00000    0  129    5.00000    3.00000  40.0%     - 6216s
     0     0    3.03858    0  533    5.00000    3.03858  39.2%     - 6233s
     0     0    3.04138    0  735    5.00000    3.04138  39.2%     - 6237s
     0     0    3.04221    0  680    5.00000    3.04221  39.2%     - 6239s
     0     0    3.04560    0  525    5.00000    3.04560  39.1%     - 6240s
     0     0    3.04560    0  781    5.00000    3.04560  39.1%     - 6243s
     0     0    3.04560    0  754    5.00000    3.04560  39.1%     - 6244s
     0     0    3.04560    0  753    5.00000    3.04560  39.1%     - 6245s
     0     0    3.04560    0  728    5.00000    3.04560  39.1%     - 6245s
     0     0    3.04560    0  662    5.00000    3.04560  39.1%     - 6246s
     0     0    3.04560    0  742    5.00000    3.04560  39.1%     - 6246s
     0     0    3.50000    0 2078    5.00000    3.50000  30.0%     - 6282s
     0     0    3.50000    0  577    5.00000    3.50000  30.0%     - 6321s
     0     0    3.50000    0  652    5.00000    3.50000  30.0%     - 6323s
     0     0    3.50000    0  563    5.00000    3.50000  30.0%     - 6323s
     0     0    3.50000    0  711    5.00000    3.50000  30.0%     - 6325s
     0     0    3.50000    0 1047    5.00000    3.50000  30.0%     - 6328s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6328s
     0     0    3.50000    0  894    5.00000    3.50000  30.0%     - 6329s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6329s
     0     0    3.50000    0  687    5.00000    3.50000  30.0%     - 6329s
     0     0    3.50000    0  793    5.00000    3.50000  30.0%     - 6331s
     0     0    3.50000    0  953    5.00000    3.50000  30.0%     - 6331s
     0     0    3.50000    0 1082    5.00000    3.50000  30.0%     - 6359s
     0     0    3.50000    0 1163    5.00000    3.50000  30.0%     - 6365s
     0     0    3.50000    0 1149    5.00000    3.50000  30.0%     - 6366s
     0     0    3.50000    0 1043    5.00000    3.50000  30.0%     - 6367s
     0     0    3.50000    0  967    5.00000    3.50000  30.0%     - 6368s
     0     0    3.50000    0  951    5.00000    3.50000  30.0%     - 6369s
     0     0    3.50000    0  895    5.00000    3.50000  30.0%     - 6369s
     0     0    3.50000    0  972    5.00000    3.50000  30.0%     - 6370s
     0     0    3.50000    0 1102    5.00000    3.50000  30.0%     - 6374s
     0     0    3.50000    0 1143    5.00000    3.50000  30.0%     - 6376s
     0     0    3.50000    0 1132    5.00000    3.50000  30.0%     - 6377s
     0     0    3.50000    0 1022    5.00000    3.50000  30.0%     - 6396s
     0     0    3.50000    0 1111    5.00000    3.50000  30.0%     - 6400s
     0     0    3.50000    0 1249    5.00000    3.50000  30.0%     - 6402s
     0     0    3.50000    0 1383    5.00000    3.50000  30.0%     - 6404s
     0     0    3.50000    0 1293    5.00000    3.50000  30.0%     - 6405s
     0     0    3.50000    0 1275    5.00000    3.50000  30.0%     - 6405s
     0     0    3.50000    0 1267    5.00000    3.50000  30.0%     - 6406s
     0     0    3.50000    0 1252    5.00000    3.50000  30.0%     - 6407s
     0     0    3.50000    0 1251    5.00000    3.50000  30.0%     - 6407s
     0     0    3.50000    0 1183    5.00000    3.50000  30.0%     - 6407s
     0     0    3.50000    0 1185    5.00000    3.50000  30.0%     - 6408s
     0     0    3.50000    0 1533    5.00000    3.50000  30.0%     - 6437s
     0     0    3.50000    0 1995    5.00000    3.50000  30.0%     - 6444s
     0     0    3.50000    0 1930    5.00000    3.50000  30.0%     - 6448s
     0     0    3.50000    0 1762    5.00000    3.50000  30.0%     - 6449s
     0     0    3.50000    0 1707    5.00000    3.50000  30.0%     - 6449s
     0     0    3.50000    0 1673    5.00000    3.50000  30.0%     - 6454s
     0     0    3.50000    0 1700    5.00000    3.50000  30.0%     - 6456s
     0     0    3.50000    0 1687    5.00000    3.50000  30.0%     - 6457s
     0     0    3.50000    0 1617    5.00000    3.50000  30.0%     - 6457s
     0     0    3.50000    0 1867    5.00000    3.50000  30.0%     - 6481s
     0     0    3.50000    0 1760    5.00000    3.50000  30.0%     - 6484s
     0     0    3.50000    0 1774    5.00000    3.50000  30.0%     - 6485s
     0     0    3.50000    0 1689    5.00000    3.50000  30.0%     - 6486s
     0     0    3.50000    0 1682    5.00000    3.50000  30.0%     - 6496s
     0     0    3.50000    0 1666    5.00000    3.50000  30.0%     - 6496s
     0     0    3.50000    0  262    5.00000    3.50000  30.0%     - 6563s
     0     0    3.50000    0 2159    5.00000    3.50000  30.0%     - 6593s
     0     0    3.50000    0 2403    5.00000    3.50000  30.0%     - 6622s
     0     0    3.50000    0 2602    5.00000    3.50000  30.0%     - 6640s
     0     0    3.50000    0 2671    5.00000    3.50000  30.0%     - 6649s
     0     0    3.50000    0 2476    5.00000    3.50000  30.0%     - 6657s
     0     0    3.50000    0 2453    5.00000    3.50000  30.0%     - 6663s
     0     0    3.50000    0 2386    5.00000    3.50000  30.0%     - 6669s
     0     0    3.50000    0 2385    5.00000    3.50000  30.0%     - 6676s
     0     0    3.50000    0 2358    5.00000    3.50000  30.0%     - 6682s
     0     0    3.50000    0 2244    5.00000    3.50000  30.0%     - 6686s
     0     0    3.50000    0 2289    5.00000    3.50000  30.0%     - 6703s
     0     0    3.50000    0 2362    5.00000    3.50000  30.0%     - 6708s
     0     0    3.50000    0 2292    5.00000    3.50000  30.0%     - 6711s
     0     0    3.50000    0 2275    5.00000    3.50000  30.0%     - 6715s
     0     0    3.50000    0 2201    5.00000    3.50000  30.0%     - 6718s
     0     0    3.50000    0 2181    5.00000    3.50000  30.0%     - 6720s
     0     0    3.50000    0 2095    5.00000    3.50000  30.0%     - 6721s
     0     0    3.50000    0 2091    5.00000    3.50000  30.0%     - 6721s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6721s
     0     0    3.50000    0 2085    5.00000    3.50000  30.0%     - 6722s
     0     0    3.50000    0 2081    5.00000    3.50000  30.0%     - 6722s
     0     0    3.50000    0  741    5.00000    3.50000  30.0%     - 6817s
     0     0    3.50000    0 1212    5.00000    3.50000  30.0%     - 6828s
     0     0    3.50000    0 2404    5.00000    3.50000  30.0%     - 6847s
     0     0    3.50000    0 2423    5.00000    3.50000  30.0%     - 6850s
     0     0    3.50000    0 2420    5.00000    3.50000  30.0%     - 6850s
     0     0    3.50000    0  198    5.00000    3.50000  30.0%     - 6863s
H    0     0                       4.0000000    3.50000  12.5%     - 6906s
     0     0    3.50000    0  198    4.00000    3.50000  12.5%     - 6906s

Cutting planes:
  Learned: 12
  Gomory: 2
  Cover: 496
  Implied bound: 120
  Clique: 410
  MIR: 236
  StrongCG: 5
  Flow cover: 79
  GUB cover: 7
  RLT: 111
  Relax-and-lift: 1128
  BQP: 23
  PSD: 1

Explored 1 nodes (2508049 simplex iterations) in 6906.80 seconds (6938.35 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 4 5 5 ... 89

Optimal solution found (tolerance 1.00e-04)
Best objective 4.000000000000e+00, best bound 4.000000000000e+00, gap 0.0000%

User-callback calls 139446, time in user-callback 0.32 sec
Stat(MathOptInterface.OPTIMAL, 4.0, 4.0, 0.0, 0.0, 0.026826, 6906.822620868683, 1, Main.CFLG.EF, "", #undef)
