Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.033749 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.966251
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.966251
MIPGapAbs  0.999998
Threads  1

Optimize a model with 18761 rows, 8372 columns and 54965 nonzeros
Model fingerprint: 0x64dd3cb8
Variable types: 161 continuous, 8211 integer (8211 binary)
Coefficient statistics:
  Matrix range     [1e-06, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-01, 1e+01]
Found heuristic solution: objective 23.0000000
Presolve removed 4126 rows and 42 columns
Presolve time: 0.26s
Presolved: 14635 rows, 8330 columns, 50547 nonzeros
Variable types: 161 continuous, 8169 integer (8169 binary)

Root relaxation: objective 9.555203e-01, 5468 iterations, 0.23 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.95552    0  878   23.00000    0.95552  95.8%     -    1s
 10450   565    2.00000   33 1194    3.00000    2.00000  33.3%   380 2030s
 10452   567    2.00000   61 1279    3.00000    2.00000  33.3%   380 2036s
 10454   568    2.00000   25 1216    3.00000    2.00000  33.3%   380 2040s
 10456   569    2.00000   28 1164    3.00000    2.00000  33.3%   380 2046s
 10458   571    2.00000   46 1193    3.00000    2.00000  33.3%   380 2050s
 10460   572    2.00000   60 1223    3.00000    2.00000  33.3%   380 2056s
 10462   573    2.00000   42 1138    3.00000    2.00000  33.3%   379 2061s
 10464   575    2.00000   49 1129    3.00000    2.00000  33.3%   379 2067s
 10466   576    2.00000   67 1188    3.00000    2.00000  33.3%   379 2073s
 10467   577    2.00000   29 1239    3.00000    2.00000  33.3%   379 2075s
 10469   578    2.00000   66 1168    3.00000    2.00000  33.3%   379 2080s
 10471   579    2.00000   60 1177    3.00000    2.00000  33.3%   379 2110s
 10474   583    2.00000   29  958    3.00000    2.00000  33.3%   464 2115s
 10479   587    2.00000   31  190    3.00000    2.00000  33.3%   465 2120s
 10484   589    2.00000   34  683    3.00000    2.00000  33.3%   466 2125s
 10490   591    2.00000   37  626    3.00000    2.00000  33.3%   467 2130s
 10495   594    2.00000   39  164    3.00000    2.00000  33.3%   469 2135s
 10502   598    2.00000   43  442    3.00000    2.00000  33.3%   470 2140s
 10511   598    2.00000   47  216    3.00000    2.00000  33.3%   472 2145s
 10529   599    2.00000   58   76    3.00000    2.00000  33.3%   472 2150s
 10546   595    2.00000   38  229    3.00000    2.00000  33.3%   473 2155s
 10554   598    2.00000   42  299    3.00000    2.00000  33.3%   474 2160s
 10565   601    2.00000   48  347    3.00000    2.00000  33.3%   475 2165s
 10575   604    2.00000   53  367    3.00000    2.00000  33.3%   477 2170s
 10599   606    2.00000   68  103    3.00000    2.00000  33.3%   477 2175s
 10637   595    2.00000   30  360    3.00000    2.00000  33.3%   477 2180s
 10644   598    2.00000   34  166    3.00000    2.00000  33.3%   478 2185s
 10676   588    2.00000   34   22    3.00000    2.00000  33.3%   478 2190s
 10695   587    2.00000   38  125    3.00000    2.00000  33.3%   479 2195s
 10724   580    2.00000   54   53    3.00000    2.00000  33.3%   479 2200s
 10735   578    2.00000   52  190    3.00000    2.00000  33.3%   479 2205s
 10741   580    2.00000   55  125    3.00000    2.00000  33.3%   479 2210s
 10747   584    2.00000   58  285    3.00000    2.00000  33.3%   480 2215s
 10757   585    2.00000   64  139    3.00000    2.00000  33.3%   480 2220s
 10775   583     cutoff   67         3.00000    2.00000  33.3%   481 2225s
 10796   576     cutoff   74         3.00000    2.00000  33.3%   482 2230s
 10811   574    2.00000   82  245    3.00000    2.00000  33.3%   483 2235s
 10835   564    2.00000   53  190    3.00000    2.00000  33.3%   483 2240s
 10874   554    2.00000   41   38    3.00000    2.00000  33.3%   483 2245s
 10889   554    2.00000   41  336    3.00000    2.00000  33.3%   484 2250s
 10906   555    2.00000   45  372    3.00000    2.00000  33.3%   484 2255s
 10921   562    2.00000   54  433    3.00000    2.00000  33.3%   485 2260s
 10949   559     cutoff   39         3.00000    2.00000  33.3%   486 2265s
 10973   561    2.00000   55  240    3.00000    2.00000  33.3%   486 2270s
 11002   552     cutoff   43         3.00000    2.00000  33.3%   486 2275s
 11018   554    2.00000   62  302    3.00000    2.00000  33.3%   486 2280s
 11040   549    2.00000   46  290    3.00000    2.00000  33.3%   486 2285s
 11062   540    2.00000   50  110    3.00000    2.00000  33.3%   487 2290s
 11081   543    2.00000   57  421    3.00000    2.00000  33.3%   487 2297s
 11095   543    2.00000   71  358    3.00000    2.00000  33.3%   486 2300s
 11117   538    2.00000   93  341    3.00000    2.00000  33.3%   485 2305s
 11143   535    2.00000   47  205    3.00000    2.00000  33.3%   485 2310s
 11177   539    2.00000   49  102    3.00000    2.00000  33.3%   485 2315s
 11212   533     cutoff   57         3.00000    2.00000  33.3%   485 2320s
 11226   528    2.00000   44  211    3.00000    2.00000  33.3%   486 2325s
 11263   520    2.00000   41  364    3.00000    2.00000  33.3%   486 2330s
 11279   529    2.00000   56  376    3.00000    2.00000  33.3%   486 2335s
 11295   525    2.00000   35  283    3.00000    2.00000  33.3%   487 2340s
 11326   530    2.00000   51  139    3.00000    2.00000  33.3%   487 2345s
 11353   531    2.00000   72  167    3.00000    2.00000  33.3%   487 2350s
 11381   524    2.00000   58   92    3.00000    2.00000  33.3%   487 2355s
 11412   520    2.00000   62  280    3.00000    2.00000  33.3%   486 2378s
 11413   519    2.00000   63  248    3.00000    2.00000  33.3%   486 2380s
 11448   516     cutoff   60         3.00000    2.00000  33.3%   486 2385s
 11471   515    2.00000   49   99    3.00000    2.00000  33.3%   487 2390s
 11510   525    2.00000   29  205    3.00000    2.00000  33.3%   486 2395s
 11544   519    2.00000   68  149    3.00000    2.00000  33.3%   486 2400s
 11573   523    2.00000   41  227    3.00000    2.00000  33.3%   486 2405s
 11610   514    2.00000   49  145    3.00000    2.00000  33.3%   486 2410s
 11637   502    2.00000   62   86    3.00000    2.00000  33.3%   487 2415s
 11686   517     cutoff   86         3.00000    2.00000  33.3%   485 2420s
 11719   524    2.00000   75   72    3.00000    2.00000  33.3%   485 2425s
 11766   525    2.00000   80  101    3.00000    2.00000  33.3%   484 2430s
 11801   514    2.00000   44  192    3.00000    2.00000  33.3%   483 2435s
 11828   513    2.00000   71  271    3.00000    2.00000  33.3%   484 2440s
 11853   525    2.00000   94  191    3.00000    2.00000  33.3%   484 2445s
 11876   520    2.00000   65  301    3.00000    2.00000  33.3%   483 2450s
 11925   535    2.00000   48  102    3.00000    2.00000  33.3%   482 2455s
 11955   534     cutoff   83         3.00000    2.00000  33.3%   483 2460s
 11997   517    2.00000   46  261    3.00000    2.00000  33.3%   482 2465s
 12037   527    2.00000   50   86    3.00000    2.00000  33.3%   482 2470s
 12078   522    2.00000   54  133    3.00000    2.00000  33.3%   481 2475s
 12133   496     cutoff   40         3.00000    2.00000  33.3%   481 2480s
 12165   489    2.00000   79  244    3.00000    2.00000  33.3%   481 2485s
 12219   481    2.00000   57   97    3.00000    2.00000  33.3%   480 2490s
 12253   486    2.00000   50  192    3.00000    2.00000  33.3%   481 2495s
 12304   464     cutoff   58         3.00000    2.00000  33.3%   481 2500s
 12356   464     cutoff   63         3.00000    2.00000  33.3%   480 2505s
 12366   456    2.00000   42  301    3.00000    2.00000  33.3%   481 2510s
 12369   459    2.00000   44  163    3.00000    2.00000  33.3%   481 2515s
 12374   460    2.00000   45  179    3.00000    2.00000  33.3%   482 2520s
 12399   451    2.00000   54   44    3.00000    2.00000  33.3%   483 2525s
 12444   447    2.00000   72  182    3.00000    2.00000  33.3%   483 2530s
 12489   425    2.00000   52   53    3.00000    2.00000  33.3%   483 2535s
 12535   424     cutoff   61         3.00000    2.00000  33.3%   483 2540s
 12565   420    2.00000   59  118    3.00000    2.00000  33.3%   483 2545s
 12627   417     cutoff   52         3.00000    2.00000  33.3%   483 2550s
 12640   412     cutoff   49         3.00000    2.00000  33.3%   483 2555s
 12665   415    2.00000   52  128    3.00000    2.00000  33.3%   484 2560s
 12718   422    2.00000   56  200    3.00000    2.00000  33.3%   484 2565s
 12762   435    2.00000   81  109    3.00000    2.00000  33.3%   483 2570s
 12807   436    2.00000   73  197    3.00000    2.00000  33.3%   483 2575s
 12842   455    2.00000   51  157    3.00000    2.00000  33.3%   483 2580s
 12902   438     cutoff   42         3.00000    2.00000  33.3%   483 2585s
 12970   419     cutoff   58         3.00000    2.00000  33.3%   482 2590s
 13036   425    2.00000   79  105    3.00000    2.00000  33.3%   481 2595s
 13079   431    2.00000   71  114    3.00000    2.00000  33.3%   481 2600s
 13120   449    2.00000   58  161    3.00000    2.00000  33.3%   480 2605s
 13160   443    2.00000   61   57    3.00000    2.00000  33.3%   480 2610s
 13225   470    2.00000   86   87    3.00000    2.00000  33.3%   479 2615s
 13293   453    2.00000   85   45    3.00000    2.00000  33.3%   478 2620s
 13356   431     cutoff   58         3.00000    2.00000  33.3%   478 2625s
 13377   420     cutoff   36         3.00000    2.00000  33.3%   479 2630s
 13401   426    2.00000   48   81    3.00000    2.00000  33.3%   480 2635s
 13425   425    2.00000   58   86    3.00000    2.00000  33.3%   480 2640s
 13447   405     cutoff   66         3.00000    2.00000  33.3%   482 2645s
 13478   388    2.00000   74  198    3.00000    2.00000  33.3%   483 2650s
 13530   391    2.00000   63   25    3.00000    2.00000  33.3%   482 2655s
 13566   377    2.00000   83   92    3.00000    2.00000  33.3%   483 2662s
 13588   363     cutoff   77         3.00000    2.00000  33.3%   483 2665s
 13608   361     cutoff   40         3.00000    2.00000  33.3%   484 2670s
 13630   373    2.00000   62   77    3.00000    2.00000  33.3%   484 2675s
 13672   366    2.00000   71   37    3.00000    2.00000  33.3%   484 2680s
 13718   362    2.00000   66   86    3.00000    2.00000  33.3%   484 2685s
 13731   365    2.00000   50  368    3.00000    2.00000  33.3%   485 2690s
 13744   360    2.00000   46  238    3.00000    2.00000  33.3%   486 2695s
 13757   363     cutoff   50         3.00000    2.00000  33.3%   486 2700s
 13768   356     cutoff   45         3.00000    2.00000  33.3%   487 2705s
 13807   323     cutoff   65         3.00000    2.00000  33.3%   488 2710s
 13839   310    2.00000   49  264    3.00000    2.00000  33.3%   489 2715s
 13859   316     cutoff   71         3.00000    2.00000  33.3%   489 2720s
 13891   321    2.00000   68  212    3.00000    2.00000  33.3%   489 2725s
 13926   347    2.00000   62   32    3.00000    2.00000  33.3%   488 2730s
 13966   329     cutoff   80         3.00000    2.00000  33.3%   489 2735s
 14008   312    2.00000   50  113    3.00000    2.00000  33.3%   490 2740s
 14054   304     cutoff   51         3.00000    2.00000  33.3%   490 2745s
 14099   315     cutoff   53         3.00000    2.00000  33.3%   490 2750s
 14133   326     cutoff   63         3.00000    2.00000  33.3%   490 2755s
 14150   313    2.00000   55  139    3.00000    2.00000  33.3%   490 2760s
 14201   307    2.00000   73  110    3.00000    2.00000  33.3%   490 2765s
 14242   290     cutoff   68         3.00000    2.00000  33.3%   491 2770s
 14290   293    2.00000   57   72    3.00000    2.00000  33.3%   490 2775s
 14329   274    2.00000   63  167    3.00000    2.00000  33.3%   491 2780s
 14353   264     cutoff   50         3.00000    2.00000  33.3%   491 2785s
 14370   249    2.00000   47  316    3.00000    2.00000  33.3%   492 2790s
 14400   255    2.00000   57  123    3.00000    2.00000  33.3%   493 2795s
 14433   239     cutoff   76         3.00000    2.00000  33.3%   493 2800s
 14456   244    2.00000   71  313    3.00000    2.00000  33.3%   494 2805s
 14478   260    2.00000   90  270    3.00000    2.00000  33.3%   494 2810s
 14491   251    2.00000   72  190    3.00000    2.00000  33.3%   495 2819s
 14495   253    2.00000   75  176    3.00000    2.00000  33.3%   495 2820s
 14519   265    2.00000   88  374    3.00000    2.00000  33.3%   495 2825s
 14549   254     cutoff   68         3.00000    2.00000  33.3%   496 2830s
 14573   242    2.00000   70  109    3.00000    2.00000  33.3%   497 2835s
 14603   247     cutoff   73         3.00000    2.00000  33.3%   498 2840s
 14624   232    2.00000   61  195    3.00000    2.00000  33.3%   499 2845s
 14654   246     cutoff   71         3.00000    2.00000  33.3%   499 2850s
 14675   225     cutoff   78         3.00000    2.00000  33.3%   501 2855s
 14690   212    2.00000   58   81    3.00000    2.00000  33.3%   502 2861s
 14703   213    2.00000   42  303    3.00000    2.00000  33.3%   502 2865s
 14733   243    2.00000   72  220    3.00000    2.00000  33.3%   501 2870s
 14754   258    2.00000   54  109    3.00000    2.00000  33.3%   501 2875s
 14795   264    2.00000   49  136    3.00000    2.00000  33.3%   501 2880s
 14827   289    2.00000   79   96    3.00000    2.00000  33.3%   501 2885s
 14860   262     cutoff   51         3.00000    2.00000  33.3%   502 2890s
 14898   250    2.00000   82  224    3.00000    2.00000  33.3%   502 2895s
 14926   242    2.00000   56  154    3.00000    2.00000  33.3%   503 2900s
 14960   228     cutoff   54         3.00000    2.00000  33.3%   503 2905s
 14987   215     cutoff   49         3.00000    2.00000  33.3%   504 2910s
 15018   222    2.00000   65  167    3.00000    2.00000  33.3%   505 2915s
 15059   242    2.00000   54  208    3.00000    2.00000  33.3%   504 2920s
 15103   246    2.00000   67  195    3.00000    2.00000  33.3%   504 2925s
 15148   248    2.00000   74  160    3.00000    2.00000  33.3%   503 2930s
 15196   223    2.00000   71  218    3.00000    2.00000  33.3%   504 2935s
 15230   211     cutoff   45         3.00000    2.00000  33.3%   504 2940s
 15256   208    2.00000   54  107    3.00000    2.00000  33.3%   505 2945s
 15293   212    2.00000   69  108    3.00000    2.00000  33.3%   505 2950s
 15327   236    2.00000   67  197    3.00000    2.00000  33.3%   504 2955s
 15356   232     cutoff   69         3.00000    2.00000  33.3%   505 2960s
 15377   223     cutoff   59         3.00000    2.00000  33.3%   506 2965s
 15410   210    2.00000   63  124    3.00000    2.00000  33.3%   507 2970s
 15453   214     cutoff   72         3.00000    2.00000  33.3%   507 2975s
 15493   210    2.00000   72  168    3.00000    2.00000  33.3%   507 2980s
 15533   213    2.00000   62  231    3.00000    2.00000  33.3%   507 2985s
 15571   218     cutoff   74         3.00000    2.00000  33.3%   507 2990s
 15601   215    2.00000   65  186    3.00000    2.00000  33.3%   508 2999s
 15605   219    2.00000   69  129    3.00000    2.00000  33.3%   507 3000s
 15646   217    2.00000   75  186    3.00000    2.00000  33.3%   508 3005s
 15687   232    2.00000   83  111    3.00000    2.00000  33.3%   507 3010s
 15719   226    2.00000   80  241    3.00000    2.00000  33.3%   508 3015s
 15737   230    2.00000   76  176    3.00000    2.00000  33.3%   508 3020s
 15771   215    2.00000   69  232    3.00000    2.00000  33.3%   508 3025s
 15808   217    2.00000   72  177    3.00000    2.00000  33.3%   509 3030s
 15853   217     cutoff   77         3.00000    2.00000  33.3%   508 3035s
 15900   207     cutoff   69         3.00000    2.00000  33.3%   509 3040s
 15931   216    2.00000   69  152    3.00000    2.00000  33.3%   509 3045s
 15966   215     cutoff   61         3.00000    2.00000  33.3%   509 3050s
 15999   216     cutoff   74         3.00000    2.00000  33.3%   509 3055s
 16030   195     cutoff   49         3.00000    2.00000  33.3%   510 3060s
 16051   188    2.00000   67  213    3.00000    2.00000  33.3%   511 3065s
 16077   179     cutoff   54         3.00000    2.00000  33.3%   512 3070s
 16092   190    2.00000   68  121    3.00000    2.00000  33.3%   512 3075s
 16129   191     cutoff   77         3.00000    2.00000  33.3%   513 3080s
 16155   171    2.00000   79  267    3.00000    2.00000  33.3%   514 3085s
 16195   189    2.00000   87  179    3.00000    2.00000  33.3%   514 3090s
 16230   187    2.00000   73  309    3.00000    2.00000  33.3%   514 3095s
 16259   214    2.00000  101  126    3.00000    2.00000  33.3%   514 3100s
 16269   222    2.00000  110  158    3.00000    2.00000  33.3%   514 3108s
 16279   220     cutoff   82         3.00000    2.00000  33.3%   514 3110s
 16306   213    2.00000   85  131    3.00000    2.00000  33.3%   515 3115s
 16335   219    2.00000   95  163    3.00000    2.00000  33.3%   515 3120s
 16370   208     cutoff   87         3.00000    2.00000  33.3%   516 3125s
 16399   209     cutoff   77         3.00000    2.00000  33.3%   516 3130s
 16428   209     cutoff   85         3.00000    2.00000  33.3%   517 3135s
 16461   213    2.00000   85  128    3.00000    2.00000  33.3%   517 3140s
 16512   211     cutoff  105         3.00000    2.00000  33.3%   517 3145s
 16548   210     cutoff   89         3.00000    2.00000  33.3%   518 3150s
 16579   181    2.00000   57  112    3.00000    2.00000  33.3%   519 3155s
 16613   155     cutoff   87         3.00000    2.00000  33.3%   520 3160s
 16639   149    2.00000   91  102    3.00000    2.00000  33.3%   520 3165s
 16675   174     cutoff  100         3.00000    2.00000  33.3%   520 3170s
 16719   178    2.00000  109   85    3.00000    2.00000  33.3%   520 3175s
 16758   173    2.00000  100  118    3.00000    2.00000  33.3%   521 3180s
 16799   181    2.00000  112  145    3.00000    2.00000  33.3%   520 3185s
 16824   179    2.00000   97  161    3.00000    2.00000  33.3%   520 3191s
 16852   193    2.00000  111   94    3.00000    2.00000  33.3%   520 3195s
 16895   193    2.00000  111  137    3.00000    2.00000  33.3%   520 3200s
 16930   199     cutoff  111         3.00000    2.00000  33.3%   520 3205s
 16976   185    2.00000  105  139    3.00000    2.00000  33.3%   520 3210s
 17013   181    2.00000   93  176    3.00000    2.00000  33.3%   520 3215s
 17046   194     cutoff   98         3.00000    2.00000  33.3%   520 3220s
 17082   182    2.00000   97  119    3.00000    2.00000  33.3%   520 3225s
 17124   201    2.00000  106  210    3.00000    2.00000  33.3%   520 3230s
 17167   182     cutoff  105         3.00000    2.00000  33.3%   521 3235s
 17231   183     cutoff  110         3.00000    2.00000  33.3%   520 3240s
 17265   169    2.00000  102  158    3.00000    2.00000  33.3%   521 3245s
 17304   175    2.00000  108   71    3.00000    2.00000  33.3%   520 3250s
 17343   168    2.00000   88  156    3.00000    2.00000  33.3%   521 3255s
 17385   198    2.00000  102   87    3.00000    2.00000  33.3%   520 3260s
 17422   185     cutoff   89         3.00000    2.00000  33.3%   521 3265s
 17458   201    2.00000  103  137    3.00000    2.00000  33.3%   521 3270s
 17489   192    2.00000  103  111    3.00000    2.00000  33.3%   521 3275s
 17529   189    2.00000  109   72    3.00000    2.00000  33.3%   522 3280s
 17572   172    2.00000   96  259    3.00000    2.00000  33.3%   522 3285s
 17608   173    2.00000   83  154    3.00000    2.00000  33.3%   522 3290s
 17642   171     cutoff   81         3.00000    2.00000  33.3%   523 3295s
 17666   187    2.00000  100  224    3.00000    2.00000  33.3%   523 3300s
 17697   185    2.00000   89  364    3.00000    2.00000  33.3%   523 3305s
 17703   191    2.00000   95  313    3.00000    2.00000  33.3%   523 3310s
 17723   193    2.00000  103  218    3.00000    2.00000  33.3%   524 3315s
 17749   186    2.00000   93  186    3.00000    2.00000  33.3%   524 3320s
 17776   188    2.00000   90  251    3.00000    2.00000  33.3%   524 3325s
 17821   190     cutoff   98         3.00000    2.00000  33.3%   524 3330s
 17850   201     cutoff  101         3.00000    2.00000  33.3%   524 3335s
 17862   192    2.00000   94  169    3.00000    2.00000  33.3%   525 3340s
 17875   201    2.00000  105  134    3.00000    2.00000  33.3%   525 3345s
 17929   195     cutoff  100         3.00000    2.00000  33.3%   524 3350s
 17962   201    2.00000  109  235    3.00000    2.00000  33.3%   525 3355s
 17986   191    2.00000   88  168    3.00000    2.00000  33.3%   525 3360s
 18023   198     cutoff  100         3.00000    2.00000  33.3%   525 3365s
 18055   199    2.00000   99   83    3.00000    2.00000  33.3%   526 3370s
 18099   215    2.00000  105  101    3.00000    2.00000  33.3%   525 3375s
 18144   224    2.00000  107   55    3.00000    2.00000  33.3%   525 3380s
 18191   218     cutoff  102         3.00000    2.00000  33.3%   525 3385s
 18235   224    2.00000  105   98    3.00000    2.00000  33.3%   525 3390s
 18281   220    2.00000   97   70    3.00000    2.00000  33.3%   525 3395s
 18328   210     cutoff  106         3.00000    2.00000  33.3%   525 3400s
 18349   224    2.00000  104  225    3.00000    2.00000  33.3%   525 3405s
 18377   222    2.00000   94  172    3.00000    2.00000  33.3%   525 3410s
 18426   243     cutoff  101         3.00000    2.00000  33.3%   525 3415s
 18468   204    2.00000   93  293    3.00000    2.00000  33.3%   526 3420s
 18492   215    2.00000  106  115    3.00000    2.00000  33.3%   526 3425s
 18521   194    2.00000   83  257    3.00000    2.00000  33.3%   527 3430s
 18547   196    2.00000   84  183    3.00000    2.00000  33.3%   527 3435s
 18579   215    2.00000   82  203    3.00000    2.00000  33.3%   527 3440s
 18602   222     cutoff   86         3.00000    2.00000  33.3%   527 3445s
 18627   203     cutoff   94         3.00000    2.00000  33.3%   528 3450s
 18649   190     cutoff   83         3.00000    2.00000  33.3%   529 3455s
 18667   189    2.00000   89  102    3.00000    2.00000  33.3%   530 3460s
 18686   207    2.00000  108  100    3.00000    2.00000  33.3%   529 3484s
 18687   208    2.00000  109  129    3.00000    2.00000  33.3%   529 3487s
 18705   197     cutoff   89         3.00000    2.00000  33.3%   530 3490s
 18733   208     cutoff   99         3.00000    2.00000  33.3%   530 3495s
 18772   236    2.00000  113   62    3.00000    2.00000  33.3%   529 3500s
 18807   213     cutoff  112         3.00000    2.00000  33.3%   530 3505s
 18844   195    2.00000  110   83    3.00000    2.00000  33.3%   531 3510s
 18890   198     cutoff  108         3.00000    2.00000  33.3%   531 3515s
 18925   184    2.00000   82  208    3.00000    2.00000  33.3%   531 3520s
 18948   179    2.00000   99  146    3.00000    2.00000  33.3%   531 3525s
 18988   191    2.00000  102  165    3.00000    2.00000  33.3%   531 3530s
 19033   186     cutoff  107         3.00000    2.00000  33.3%   531 3535s
 19077   154     cutoff   50         3.00000    2.00000  33.3%   532 3540s
 19110   149     cutoff   60         3.00000    2.00000  33.3%   532 3545s
 19147   135     cutoff   66         3.00000    2.00000  33.3%   533 3550s
 19172   124     cutoff   74         3.00000    2.00000  33.3%   533 3555s
 19215    88    2.00000   65   24    3.00000    2.00000  33.3%   534 3560s
 19253    66     cutoff  113         3.00000    2.00000  33.3%   535 3565s
 19287    34    2.00000   82  224    3.00000    2.00000  33.3%   536 3570s
 19311    42     cutoff   95         3.00000    2.00000  33.3%   536 3575s
 19333    20     cutoff   57         3.00000    2.00000  33.3%   537 3580s
 19391     3     cutoff   98         3.00000    2.00000  33.3%   537 3585s

Cutting planes:
  Cover: 90
  Implied bound: 63
  Projected implied bound: 3
  MIR: 92
  Mixing: 1
  StrongCG: 13
  Flow cover: 116
  GUB cover: 85
  Inf proof: 2
  Zero half: 31
  RLT: 46
  Relax-and-lift: 44

Explored 19395 nodes (10493328 simplex iterations) in 3585.29 seconds (4494.27 work units)
Thread count was 1 (of 16 available processors)

Solution count 8: 3 3 4 ... 23

Optimal solution found (tolerance 1.00e-04)
Best objective 3.000000000000e+00, best bound 3.000000000000e+00, gap 0.0000%

User-callback calls 674167, time in user-callback 0.81 sec
Stat(MathOptInterface.OPTIMAL, 3.0, 3.0, 0.0, 6.4e-323, 0.033749, 3585.294075012207, 19395, Main.CFLG.EVFP, "", #undef)
