Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.01525 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.98475

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.98475
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 82s)...
Presolve removed 121332 rows and 19119 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 88.29s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242298    4.6375451e-02   2.275426e+02   0.000000e+00   1736s
  242558    4.6369259e-02   5.004688e+02   0.000000e+00   1741s
  242838    4.6364116e-02   4.845914e+02   0.000000e+00   1745s
  243258    4.6356104e-02   4.688084e+02   0.000000e+00   1752s
  243518    4.6332389e-02   2.424099e+03   0.000000e+00   1756s
  243768    4.6319932e-02   2.291239e+03   0.000000e+00   1761s
  244048    4.6311554e-02   2.158285e+02   0.000000e+00   1765s
  244468    4.6307564e-02   5.063424e+02   0.000000e+00   1772s
  244748    4.6306141e-02   6.722116e+02   0.000000e+00   1777s
  244988    4.6303995e-02   3.883709e+02   0.000000e+00   1781s
  245228    4.6302587e-02   3.997749e+02   0.000000e+00   1785s
  245588    4.6293626e-02   4.136797e+02   0.000000e+00   1792s
  245868    4.6281584e-02   1.818187e+02   0.000000e+00   1796s
  246148    4.6267114e-02   1.681462e+02   0.000000e+00   1800s
  246558    4.6216649e-02   5.056079e+02   0.000000e+00   1807s
  246838    4.6111846e-02   5.304290e+02   0.000000e+00   1812s
  247118    4.5999207e-02   2.205195e+02   0.000000e+00   1816s
  247398    4.5944042e-02   2.699325e+02   0.000000e+00   1821s
  247818    4.5829361e-02   4.270547e+02   0.000000e+00   1827s
  248098    4.5694072e-02   1.737842e+02   0.000000e+00   1832s
  248378    4.5647108e-02   1.619085e+02   0.000000e+00   1836s
  248658    4.5620684e-02   1.817474e+02   0.000000e+00   1841s
  249078    4.5562052e-02   1.688784e+02   0.000000e+00   1847s
  249338    4.5504333e-02   1.719065e+02   0.000000e+00   1851s
  249618    4.5470752e-02   1.399541e+03   0.000000e+00   1856s
  249898    4.5421888e-02   1.857668e+02   0.000000e+00   1860s
  250298    4.5408035e-02   4.394239e+02   0.000000e+00   1867s
  250548    4.5403927e-02   1.202097e+03   0.000000e+00   1871s
  250828    4.5401353e-02   8.234270e+02   0.000000e+00   1876s
  251098    4.5399904e-02   1.005492e+03   0.000000e+00   1880s
  251478    4.5390990e-02   2.520109e+02   0.000000e+00   1887s
  251748    4.5383784e-02   4.306913e+02   0.000000e+00   1892s
  252018    4.5378548e-02   9.577481e+02   0.000000e+00   1896s
  252278    4.5356728e-02   5.360059e+02   0.000000e+00   1900s
  252648    4.5352887e-02   7.007182e+02   0.000000e+00   1907s
  252928    4.5339705e-02   1.708488e+02   0.000000e+00   1911s
  253198    4.5259874e-02   2.223510e+02   0.000000e+00   1915s
  253618    4.5241283e-02   2.413220e+02   0.000000e+00   1922s
  253878    4.5233140e-02   2.975002e+02   0.000000e+00   1926s
  254138    4.5230334e-02   2.752274e+02   0.000000e+00   1931s
  254398    4.5163370e-02   1.692090e+03   0.000000e+00   1935s
  254798    4.5145701e-02   5.139831e+02   0.000000e+00   1942s
  255068    4.5138124e-02   5.354083e+02   0.000000e+00   1946s
  255318    4.5093488e-02   1.722877e+02   0.000000e+00   1950s
  255678    4.4940693e-02   1.766297e+02   0.000000e+00   1957s
  255918    4.4853656e-02   1.708545e+02   0.000000e+00   1961s
  256158    4.4793718e-02   5.073219e+02   0.000000e+00   1965s
  256518    4.4719748e-02   4.641061e+02   0.000000e+00   1972s
  256778    4.4679044e-02   2.296289e+02   0.000000e+00   1976s
  257018    4.4629854e-02   1.549620e+02   0.000000e+00   1980s
  257388    4.4576646e-02   2.773295e+02   0.000000e+00   1987s
  257638    4.4575509e-02   1.768085e+02   0.000000e+00   1991s
  257898    4.4515877e-02   1.718868e+02   0.000000e+00   1995s
  258268    4.4438382e-02   7.597357e+02   0.000000e+00   2002s
  258508    4.4400006e-02   1.371074e+02   0.000000e+00   2006s
  258748    4.4346241e-02   1.476637e+02   0.000000e+00   2010s
  259108    4.4221596e-02   1.550532e+02   0.000000e+00   2017s
  259348    4.4108781e-02   1.526859e+02   0.000000e+00   2021s
  259588    4.3992656e-02   1.572338e+02   0.000000e+00   2025s
  259948    4.3797444e-02   1.715786e+02   0.000000e+00   2032s
  260188    4.3683081e-02   1.580463e+02   0.000000e+00   2036s
  260428    4.3650199e-02   1.579277e+02   0.000000e+00   2040s
  260788    4.3610523e-02   9.217085e+02   0.000000e+00   2047s
  261028    4.3586450e-02   1.780914e+03   0.000000e+00   2051s
  261268    4.3576287e-02   1.000200e+03   0.000000e+00   2056s
  261628    4.3560140e-02   9.965219e+03   0.000000e+00   2062s
  261868    4.3546065e-02   6.819702e+02   0.000000e+00   2067s
  262108    4.3528025e-02   1.818242e+02   0.000000e+00   2072s
  262348    4.3460251e-02   3.704221e+02   0.000000e+00   2077s
  262588    4.3370037e-02   6.462872e+02   0.000000e+00   2081s
  262828    4.3260688e-02   2.693992e+02   0.000000e+00   2086s
  263068    4.3247196e-02   1.926022e+02   0.000000e+00   2090s
  263428    4.3237699e-02   2.002829e+02   0.000000e+00   2097s
  263668    4.3236128e-02   2.245752e+02   0.000000e+00   2102s
  263908    4.3234357e-02   1.879015e+02   0.000000e+00   2106s
  264148    4.3232746e-02   1.945637e+02   0.000000e+00   2111s
  264508    4.3228843e-02   2.289116e+02   0.000000e+00   2117s
  264748    4.3224483e-02   1.837885e+02   0.000000e+00   2122s
  264988    4.3202420e-02   3.199662e+02   0.000000e+00   2126s
  265228    4.3174218e-02   2.738330e+02   0.000000e+00   2131s
  265468    4.3127208e-02   3.073321e+02   0.000000e+00   2135s
  265828    4.3120788e-02   3.146628e+02   0.000000e+00   2142s
  266068    4.3069039e-02   3.986418e+02   0.000000e+00   2146s
  266308    4.3048339e-02   8.497903e+02   0.000000e+00   2151s
  266548    4.3022804e-02   1.613049e+02   0.000000e+00   2155s
  266908    4.2981018e-02   1.973874e+02   0.000000e+00   2162s
  267148    4.2952359e-02   3.518147e+02   0.000000e+00   2167s
  267388    4.2908449e-02   2.950023e+02   0.000000e+00   2171s
  267628    4.2872637e-02   2.030798e+02   0.000000e+00   2176s
  267868    4.2791517e-02   1.901609e+02   0.000000e+00   2181s
  268108    4.2764910e-02   1.502287e+02   0.000000e+00   2185s
  268468    4.2697534e-02   2.181680e+02   0.000000e+00   2192s
  268708    4.2695144e-02   3.180372e+02   0.000000e+00   2197s
  268948    4.2663290e-02   1.463125e+02   0.000000e+00   2201s
  269188    4.2601346e-02   2.034669e+02   0.000000e+00   2206s
  269428    4.2557450e-02   1.550169e+02   0.000000e+00   2210s
  269788    4.2490572e-02   1.560863e+02   0.000000e+00   2217s
  270028    4.2438892e-02   1.970169e+02   0.000000e+00   2222s
  270268    4.2435678e-02   1.835487e+02   0.000000e+00   2226s
  270508    4.2433593e-02   1.816981e+02   0.000000e+00   2231s
  270748    4.2387875e-02   1.566549e+03   0.000000e+00   2235s
  271108    4.2358980e-02   2.293287e+02   0.000000e+00   2242s
  271348    4.2346479e-02   1.095648e+03   0.000000e+00   2247s
  271588    4.2340982e-02   1.039549e+03   0.000000e+00   2251s
  271828    4.2310094e-02   1.502363e+02   0.000000e+00   2256s
  272068    4.2239623e-02   1.033671e+03   0.000000e+00   2261s
  272308    4.2231801e-02   1.022954e+03   0.000000e+00   2265s
  272668    4.2113679e-02   2.443380e+02   0.000000e+00   2272s
  272908    4.2107461e-02   2.530955e+02   0.000000e+00   2277s
  273148    4.2104189e-02   2.478022e+02   0.000000e+00   2281s
  273388    4.2097072e-02   1.078429e+03   0.000000e+00   2286s
  273628    4.2087785e-02   2.450336e+02   0.000000e+00   2291s
  273868    4.2076274e-02   2.460600e+02   0.000000e+00   2296s
  274108    4.2063176e-02   2.562690e+02   0.000000e+00   2301s
  274338    4.2056946e-02   1.833373e+02   0.000000e+00   2305s
  274698    4.2040795e-02   4.826553e+02   0.000000e+00   2312s
  274938    4.2031403e-02   1.303506e+04   0.000000e+00   2317s
  275178    4.1999012e-02   4.903782e+02   0.000000e+00   2322s
  275418    4.1976435e-02   4.121509e+02   0.000000e+00   2327s
  275658    4.1947046e-02   1.012896e+03   0.000000e+00   2331s
  275908    4.1933578e-02   1.540675e+02   0.000000e+00   2336s
  276148    4.1919400e-02   7.278829e+02   0.000000e+00   2341s
  276388    4.1913611e-02   1.105108e+03   0.000000e+00   2346s
  276628    4.1909343e-02   9.905735e+02   0.000000e+00   2350s
  276988    4.1904213e-02   1.703986e+03   0.000000e+00   2357s
  277228    4.1892885e-02   4.698130e+03   0.000000e+00   2362s
  277468    4.1881627e-02   4.740129e+03   0.000000e+00   2367s
  277708    4.1856031e-02   2.596958e+02   0.000000e+00   2371s
  277948    4.1818717e-02   1.228778e+03   0.000000e+00   2376s
  278188    4.1802815e-02   1.597966e+02   0.000000e+00   2381s
  278428    4.1793755e-02   3.663426e+03   0.000000e+00   2385s
  278678    4.1780284e-02   4.379773e+02   0.000000e+00   2390s
  279038    4.1771249e-02   4.112741e+03   0.000000e+00   2397s
  279278    4.1766078e-02   3.268721e+03   0.000000e+00   2401s
  279518    4.1763977e-02   3.359843e+03   0.000000e+00   2406s
  279758    4.1758255e-02   3.371470e+03   0.000000e+00   2410s
  280118    4.1747505e-02   3.059195e+02   0.000000e+00   2417s
  280358    4.1744716e-02   3.110668e+03   0.000000e+00   2422s
  280598    4.1732504e-02   2.712517e+02   0.000000e+00   2426s
  280838    4.1721010e-02   1.110644e+03   0.000000e+00   2431s
  281078    4.1701172e-02   4.465018e+02   0.000000e+00   2436s
  281328    4.1687066e-02   2.975424e+02   0.000000e+00   2441s
  281568    4.1681218e-02   1.734957e+03   0.000000e+00   2446s
  281808    4.1675944e-02   1.712875e+03   0.000000e+00   2450s
  282168    4.1638752e-02   2.890739e+02   0.000000e+00   2457s
  282408    4.1624447e-02   3.078203e+02   0.000000e+00   2461s
  282648    4.1590615e-02   1.775255e+03   0.000000e+00   2465s
  283008    4.1532316e-02   1.652690e+02   0.000000e+00   2472s
  283248    4.1474819e-02   1.848528e+03   0.000000e+00   2477s
  283488    4.1425084e-02   3.951764e+02   0.000000e+00   2481s
  283728    4.1365902e-02   4.448360e+02   0.000000e+00   2485s
  284088    4.1268886e-02   1.475555e+02   0.000000e+00   2492s
  284328    4.1206003e-02   2.490445e+02   0.000000e+00   2497s
  284568    4.1128357e-02   1.599072e+02   0.000000e+00   2501s
  284808    4.1061787e-02   4.867537e+02   0.000000e+00   2506s
  285168    4.1020989e-02   1.857894e+02   0.000000e+00   2512s
  285408    4.0953677e-02   2.738768e+02   0.000000e+00   2517s
  285648    4.0929020e-02   1.041396e+04   0.000000e+00   2521s
  285888    4.0902040e-02   1.035411e+04   0.000000e+00   2526s
  286128    4.0883222e-02   2.089753e+02   0.000000e+00   2531s
  286368    4.0876635e-02   1.040192e+04   0.000000e+00   2536s
  286608    4.0866402e-02   1.040990e+04   0.000000e+00   2541s
  286848    4.0849921e-02   6.314203e+03   0.000000e+00   2546s
  287088    4.0819272e-02   2.083925e+02   0.000000e+00   2551s
  287328    4.0765146e-02   9.228220e+03   0.000000e+00   2556s
  287568    4.0722668e-02   9.469730e+03   0.000000e+00   2560s
  287808    4.0692812e-02   9.045681e+03   0.000000e+00   2565s
  288048    4.0646592e-02   8.153630e+03   0.000000e+00   2570s
  288408    4.0550760e-02   1.358014e+02   0.000000e+00   2577s
  288528    4.0484617e-02   2.634189e+02   0.000000e+00   2580s
  288768    4.0353196e-02   1.730523e+03   0.000000e+00   2585s
  289008    4.0315068e-02   2.663613e+02   0.000000e+00   2590s
  289368    4.0295329e-02   5.379271e+02   0.000000e+00   2597s
  289608    4.0289739e-02   4.843932e+02   0.000000e+00   2602s
  289848    4.0277883e-02   2.027444e+02   0.000000e+00   2606s
  290088    4.0200179e-02   1.924201e+02   0.000000e+00   2611s
  290328    4.0152571e-02   1.192279e+03   0.000000e+00   2615s
  290688    4.0126204e-02   1.482360e+02   0.000000e+00   2622s
  290928    4.0105895e-02   6.071508e+02   0.000000e+00   2627s
  291168    4.0036671e-02   2.158033e+03   0.000000e+00   2631s
  291408    4.0002467e-02   1.345830e+02   0.000000e+00   2636s
  291648    3.9947978e-02   6.640799e+02   0.000000e+00   2641s
  291888    3.9890184e-02   1.265781e+02   0.000000e+00   2645s
  292248    3.9769020e-02   1.057877e+03   0.000000e+00   2652s
  292478    3.9703106e-02   4.399938e+02   0.000000e+00   2657s
  292678    3.9680544e-02   4.281984e+02   0.000000e+00   2660s
  293008    3.9591997e-02   1.308123e+02   0.000000e+00   2667s
  293228    3.9506009e-02   1.396854e+02   0.000000e+00   2671s
  293468    3.9440137e-02   1.359078e+02   0.000000e+00   2675s
  293818    3.9390287e-02   3.380829e+02   0.000000e+00   2682s
  294058    3.9372482e-02   1.411110e+02   0.000000e+00   2686s
  294258    3.9332442e-02   5.819220e+02   0.000000e+00   2690s
  294598    3.9308026e-02   6.619683e+02   0.000000e+00   2697s
  294838    3.9303213e-02   4.027373e+02   0.000000e+00   2701s
  295078    3.9298959e-02   2.735145e+02   0.000000e+00   2706s
  295318    3.9291658e-02   4.504316e+02   0.000000e+00   2711s
  295558    3.9289320e-02   6.089715e+02   0.000000e+00   2715s
  295918    3.9270198e-02   7.221985e+02   0.000000e+00   2722s
  296158    3.9252874e-02   8.201388e+02   0.000000e+00   2727s
  296398    3.9232853e-02   2.102284e+03   0.000000e+00   2731s
  296638    3.9204170e-02   2.586343e+03   0.000000e+00   2736s
  296878    3.9147859e-02   3.813096e+02   0.000000e+00   2741s
  297118    3.9114043e-02   4.655770e+03   0.000000e+00   2746s
  297358    3.9065805e-02   2.257780e+03   0.000000e+00   2750s
  297708    3.8996394e-02   1.271083e+02   0.000000e+00   2757s
  297908    3.8929255e-02   1.290365e+02   0.000000e+00   2761s
  298228    3.8902200e-02   2.573935e+03   0.000000e+00   2767s
  298438    3.8874857e-02   1.888340e+03   0.000000e+00   2771s
  298738    3.8771893e-02   1.236250e+02   0.000000e+00   2777s
  298938    3.8689445e-02   1.369652e+02   0.000000e+00   2781s
  299238    3.8573614e-02   1.119263e+02   0.000000e+00   2787s
  299438    3.8489052e-02   1.218628e+02   0.000000e+00   2791s
  299738    3.8361082e-02   1.423055e+02   0.000000e+00   2797s
  299938    3.8289824e-02   1.429220e+02   0.000000e+00   2801s
  300238    3.8175770e-02   1.177031e+02   0.000000e+00   2806s
  300438    3.8106269e-02   1.247723e+02   0.000000e+00   2810s
  300738    3.8015548e-02   1.252932e+02   0.000000e+00   2816s
  300958    3.7974165e-02   2.378828e+02   0.000000e+00   2821s
  301258    3.7896237e-02   1.232632e+02   0.000000e+00   2827s
  301458    3.7839779e-02   1.216866e+02   0.000000e+00   2830s
  301758    3.7742041e-02   1.264997e+02   0.000000e+00   2836s
  301958    3.7679755e-02   1.284309e+02   0.000000e+00   2840s
  302258    3.7614943e-02   9.849230e+03   0.000000e+00   2846s
  302468    3.7590440e-02   1.008540e+04   0.000000e+00   2851s
  302778    3.7544254e-02   9.486720e+03   0.000000e+00   2857s
  303008    3.7533607e-02   3.756710e+02   0.000000e+00   2861s
  303228    3.7520939e-02   1.328459e+02   0.000000e+00   2866s
  303538    3.7457737e-02   1.790221e+02   0.000000e+00   2872s
  303738    3.7421038e-02   1.834815e+02   0.000000e+00   2876s
  303938    3.7418766e-02   1.544524e+02   0.000000e+00   2880s
  304248    3.7367597e-02   1.215318e+02   0.000000e+00   2886s
  304458    3.7330084e-02   9.801812e+03   0.000000e+00   2890s
  304758    3.7280756e-02   1.326230e+02   0.000000e+00   2897s
  304968    3.7236299e-02   1.682788e+02   0.000000e+00   2901s
  305168    3.7195127e-02   9.449528e+03   0.000000e+00   2905s
  305468    3.7124655e-02   9.847973e+03   0.000000e+00   2911s
  305668    3.7053401e-02   1.427935e+02   0.000000e+00   2915s
  305968    3.6972590e-02   9.201114e+03   0.000000e+00   2921s
  306168    3.6954918e-02   8.718028e+03   0.000000e+00   2925s
  306468    3.6938498e-02   8.973015e+03   0.000000e+00   2931s
  306668    3.6889685e-02   1.154560e+02   0.000000e+00   2935s
  306968    3.6774992e-02   1.093326e+02   0.000000e+00   2941s
  307198    3.6734274e-02   1.186964e+02   0.000000e+00   2946s
  307438    3.6712617e-02   1.575695e+04   0.000000e+00   2951s
  307668    3.6698049e-02   1.568936e+04   0.000000e+00   2955s
  308018    3.6672153e-02   1.581049e+04   0.000000e+00   2962s
  308258    3.6657652e-02   1.581746e+04   0.000000e+00   2967s
  308498    3.6645013e-02   2.769600e+04   0.000000e+00   2972s
  308728    3.6631334e-02   1.597611e+04   0.000000e+00   2976s
  308958    3.6615888e-02   1.616095e+04   0.000000e+00   2981s
  309188    3.6606347e-02   1.573653e+04   0.000000e+00   2986s
  309508    3.6563430e-02   2.992301e+03   0.000000e+00   2992s
  309748    3.6532899e-02   1.230415e+02   0.000000e+00   2997s
  309968    3.6508346e-02   4.265607e+02   0.000000e+00   3002s
  310168    3.6492171e-02   1.871949e+03   0.000000e+00   3006s
  310368    3.6477883e-02   1.160085e+02   0.000000e+00   3010s
  310668    3.6433022e-02   1.232207e+03   0.000000e+00   3016s
  310868    3.6415551e-02   1.139788e+02   0.000000e+00   3020s
  311178    3.6388539e-02   8.374921e+02   0.000000e+00   3027s
  311418    3.6367431e-02   4.621795e+02   0.000000e+00   3032s
  311658    3.6329953e-02   1.114495e+03   0.000000e+00   3036s
  311858    3.6271883e-02   2.561039e+02   0.000000e+00   3041s
  312158    3.6194659e-02   1.144449e+02   0.000000e+00   3047s
  312358    3.6149990e-02   1.133556e+02   0.000000e+00   3051s
  312598    3.6148744e-02   3.908227e+03   0.000000e+00   3055s
  312958    3.6147973e-02   5.343305e+02   0.000000e+00   3062s
  313208    3.6147457e-02   5.622588e+02   0.000000e+00   3067s
  313468    3.6147081e-02   5.031155e+02   0.000000e+00   3072s
  313708    3.6146533e-02   4.818284e+02   0.000000e+00   3077s
  313948    3.6146351e-02   1.331225e+02   0.000000e+00   3082s
  314198    3.6145066e-02   1.433636e+03   0.000000e+00   3087s
  314458    3.6144407e-02   1.025228e+03   0.000000e+00   3092s
  314598    3.6143543e-02   5.725785e+02   0.000000e+00   3095s
  314878    3.6142699e-02   5.881425e+02   0.000000e+00   3101s
  315138    3.6141997e-02   3.546282e+02   0.000000e+00   3107s
  315398    3.6141404e-02   3.745124e+02   0.000000e+00   3112s
  315538    3.6141025e-02   3.632407e+02   0.000000e+00   3115s
  315818    3.6139771e-02   5.233785e+02   0.000000e+00   3122s
  316098    3.6136842e-02   4.933545e+02   0.000000e+00   3128s
  316238    3.6135546e-02   5.346912e+02   0.000000e+00   3131s
  316518    3.6133321e-02   4.826822e+02   0.000000e+00   3137s
  316768    3.6131731e-02   9.706971e+02   0.000000e+00   3142s
  317008    3.6125697e-02   1.138383e+03   0.000000e+00   3147s
  317128    3.6124638e-02   8.630195e+02   0.000000e+00   3150s
  317368    3.6117861e-02   1.789317e+03   0.000000e+00   3155s
  317588    3.6106178e-02   6.398068e+02   0.000000e+00   3160s
  317888    3.6028941e-02   6.879864e+02   0.000000e+00   3167s
  318088    3.5966554e-02   1.110668e+02   0.000000e+00   3171s
  318288    3.5943809e-02   1.446025e+03   0.000000e+00   3176s
  318488    3.5909807e-02   1.305768e+02   0.000000e+00   3181s
  318688    3.5859576e-02   1.118009e+02   0.000000e+00   3185s
  318988    3.5760161e-02   7.121829e+02   0.000000e+00   3192s
  319188    3.5716536e-02   7.107283e+02   0.000000e+00   3197s
  319418    3.5701675e-02   3.163415e+02   0.000000e+00   3202s
  319658    3.5686331e-02   3.616945e+03   0.000000e+00   3208s
  319778    3.5677463e-02   1.228883e+02   0.000000e+00   3210s
  320018    3.5656718e-02   2.935898e+03   0.000000e+00   3216s
  320258    3.5599426e-02   1.745982e+02   0.000000e+00   3221s
  320488    3.5542095e-02   1.488904e+03   0.000000e+00   3227s
  320728    3.5481802e-02   1.358650e+02   0.000000e+00   3233s
  320928    3.5410532e-02   2.645659e+03   0.000000e+00   3237s
  321128    3.5399863e-02   1.416412e+04   0.000000e+00   3242s
  321258    3.5367237e-02   1.188658e+02   0.000000e+00   3245s
  321498    3.5313473e-02   1.202709e+02   0.000000e+00   3251s
  321738    3.5279465e-02   1.458645e+03   0.000000e+00   3257s
  321988    3.5223445e-02   2.954881e+03   0.000000e+00   3263s
  322118    3.5197898e-02   2.195268e+02   0.000000e+00   3266s
  322358    3.5099637e-02   1.219054e+02   0.000000e+00   3272s
  322598    3.5087053e-02   1.267971e+02   0.000000e+00   3277s
  322718    3.5084629e-02   1.653477e+02   0.000000e+00   3280s
  322958    3.5076574e-02   8.325668e+02   0.000000e+00   3286s
  323198    3.5070540e-02   1.096836e+02   0.000000e+00   3291s
  323438    3.5066796e-02   3.790209e+02   0.000000e+00   3297s
  323558    3.5064552e-02   9.091032e+02   0.000000e+00   3300s
  323798    3.5060682e-02   2.722896e+02   0.000000e+00   3306s
  324038    3.5054166e-02   2.543163e+02   0.000000e+00   3311s
  324278    3.5044205e-02   1.308804e+02   0.000000e+00   3317s
  324398    3.5027504e-02   5.447045e+02   0.000000e+00   3320s
  324618    3.5011715e-02   1.081727e+02   0.000000e+00   3325s
  324838    3.4992544e-02   1.505851e+02   0.000000e+00   3331s
  325088    3.4958989e-02   1.050535e+02   0.000000e+00   3337s
  325338    3.4937659e-02   1.323321e+02   0.000000e+00   3343s
  325478    3.4931557e-02   2.712181e+02   0.000000e+00   3346s
  325708    3.4904076e-02   1.142353e+02   0.000000e+00   3351s
  325948    3.4850066e-02   1.817729e+03   0.000000e+00   3357s
  326068    3.4831718e-02   1.351452e+02   0.000000e+00   3360s
  326308    3.4776560e-02   1.090359e+02   0.000000e+00   3366s
  326548    3.4718234e-02   2.291239e+03   0.000000e+00   3372s
  326668    3.4713842e-02   1.215444e+02   0.000000e+00   3375s
  326908    3.4678006e-02   1.113718e+02   0.000000e+00   3381s
  327148    3.4629492e-02   2.341530e+02   0.000000e+00   3387s
  327388    3.4578168e-02   1.912989e+02   0.000000e+00   3393s
  327508    3.4566868e-02   1.271416e+02   0.000000e+00   3396s
  327748    3.4560463e-02   4.431502e+02   0.000000e+00   3401s
  327988    3.4544907e-02   1.246638e+02   0.000000e+00   3408s
  328108    3.4537321e-02   1.998509e+02   0.000000e+00   3410s
  328348    3.4512160e-02   5.430093e+02   0.000000e+00   3416s
  328588    3.4453701e-02   1.237023e+02   0.000000e+00   3422s
  328708    3.4419417e-02   4.413504e+02   0.000000e+00   3425s
  328948    3.4344802e-02   9.788597e+02   0.000000e+00   3431s
  329188    3.4269984e-02   1.496173e+02   0.000000e+00   3437s
  329428    3.4205373e-02   2.706338e+02   0.000000e+00   3443s
  329548    3.4166452e-02   1.133602e+02   0.000000e+00   3446s
  329788    3.4093153e-02   9.932878e+01   0.000000e+00   3452s
  330028    3.4016965e-02   2.444018e+02   0.000000e+00   3457s
  330148    3.3993222e-02   1.049846e+02   0.000000e+00   3460s
  330388    3.3919505e-02   1.047025e+02   0.000000e+00   3466s
  330628    3.3870652e-02   1.031263e+02   0.000000e+00   3472s
  330748    3.3842668e-02   1.268727e+03   0.000000e+00   3475s
  330988    3.3771360e-02   4.384636e+02   0.000000e+00   3481s
  331228    3.3711017e-02   1.477897e+03   0.000000e+00   3487s
  331348    3.3696950e-02   9.590670e+03   0.000000e+00   3490s
  331588    3.3675724e-02   9.968120e+03   0.000000e+00   3496s
  331828    3.3649023e-02   9.815430e+03   0.000000e+00   3502s
  332068    3.3611876e-02   9.603279e+03   0.000000e+00   3508s
  332188    3.3594942e-02   6.127354e+02   0.000000e+00   3511s
  332428    3.3564706e-02   1.072350e+02   0.000000e+00   3517s
  332548    3.3551070e-02   9.702714e+03   0.000000e+00   3520s
  332788    3.3526408e-02   9.655670e+03   0.000000e+00   3526s
  333028    3.3501213e-02   1.049932e+04   0.000000e+00   3532s
  333268    3.3458452e-02   9.968135e+03   0.000000e+00   3538s
  333388    3.3441839e-02   1.000516e+04   0.000000e+00   3541s
  333628    3.3412790e-02   3.534491e+02   0.000000e+00   3547s
  333868    3.3374822e-02   1.009220e+04   0.000000e+00   3553s
  333988    3.3352517e-02   1.279404e+02   0.000000e+00   3556s
  334228    3.3328240e-02   1.855313e+02   0.000000e+00   3562s
  334468    3.3320551e-02   1.648387e+02   0.000000e+00   3568s
  334588    3.3318914e-02   1.648934e+02   0.000000e+00   3571s
  334828    3.3312586e-02   5.838033e+02   0.000000e+00   3577s
  335068    3.3310322e-02   2.092099e+02   0.000000e+00   3583s
  335188    3.3308994e-02   1.845754e+02   0.000000e+00   3586s
  335428    3.3303574e-02   1.863197e+02   0.000000e+00   3592s
  335668    3.3298127e-02   1.453841e+02   0.000000e+00   3598s
