Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.026069 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.973931

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.973931
MIPGapAbs  1
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97886 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 125s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 136s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035214 rows and 309226 columns (presolve time = 150s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 151.21s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  324270    2.1539490e-01   5.601899e+02   0.000000e+00   1705s
  324980    2.1539948e-01   1.459995e+02   0.000000e+00   1710s
  326030    2.1540252e-01   1.309354e+03   0.000000e+00   1715s
  326810    2.1540382e-01   1.197130e+04   0.000000e+00   1721s
  327670    2.1540538e-01   2.904150e+02   0.000000e+00   1726s
  328700    2.1540764e-01   5.713857e+03   0.000000e+00   1731s
  329420    2.1541100e-01   2.090221e+02   0.000000e+00   1736s
  330140    2.1541283e-01   6.274464e+02   0.000000e+00   1740s
  330900    2.1541689e-01   6.564520e+01   0.000000e+00   1745s
  331700    2.1541894e-01   2.036961e+03   0.000000e+00   1750s
  332490    2.1541954e-01   4.199348e+02   0.000000e+00   1755s
  333240    2.1542062e-01   6.842007e+01   0.000000e+00   1760s
  334020    2.1542240e-01   8.079511e+01   0.000000e+00   1765s
  334980    2.1542481e-01   7.639585e+01   0.000000e+00   1770s
  335790    2.1542642e-01   4.701364e+03   0.000000e+00   1775s
  336520    2.1542833e-01   1.229060e+02   0.000000e+00   1781s
  337240    2.1542993e-01   2.878859e+02   0.000000e+00   1786s
  337940    2.1543115e-01   2.424165e+02   0.000000e+00   1791s
  338770    2.1543273e-01   6.114486e+03   0.000000e+00   1796s
  339680    2.1543441e-01   1.862096e+03   0.000000e+00   1802s
  340370    2.1543580e-01   3.690786e+03   0.000000e+00   1805s
  341370    2.1543679e-01   3.743081e+02   0.000000e+00   1810s
  342410    2.1543810e-01   3.075487e+03   0.000000e+00   1815s
  343300    2.1543908e-01   7.195145e+02   0.000000e+00   1821s
  344270    2.1544026e-01   1.022891e+04   0.000000e+00   1826s
  345410    2.1544224e-01   2.727457e+02   0.000000e+00   1831s
  346170    2.1544377e-01   2.119988e+02   0.000000e+00   1836s
  347120    2.1544560e-01   5.615319e+03   0.000000e+00   1841s
  348050    2.1544778e-01   4.808137e+02   0.000000e+00   1846s
  349000    2.1544893e-01   1.437240e+04   0.000000e+00   1851s
  349880    2.1545373e-01   2.394809e+02   0.000000e+00   1856s
  350740    2.1545456e-01   6.945034e+02   0.000000e+00   1861s
  351560    2.1545510e-01   6.761330e+02   0.000000e+00   1867s
  352120    2.1545567e-01   1.929227e+03   0.000000e+00   1870s
  353130    2.1545724e-01   6.274126e+01   0.000000e+00   1875s
  353880    2.1545895e-01   8.494097e+02   0.000000e+00   1880s
  354740    2.1545966e-01   4.271419e+03   0.000000e+00   1885s
  355550    2.1546025e-01   1.711659e+02   0.000000e+00   1891s
  356220    2.1546237e-01   3.206073e+04   0.000000e+00   1896s
  357140    2.1546429e-01   8.434553e+03   0.000000e+00   1901s
  357960    2.1546672e-01   7.755665e+03   0.000000e+00   1906s
  359010    2.1546772e-01   6.781833e+01   0.000000e+00   1911s
  360120    2.1547149e-01   1.735259e+03   0.000000e+00   1916s
  360840    2.1547448e-01   5.343259e+01   0.000000e+00   1921s
  361920    2.1547529e-01   3.449164e+03   0.000000e+00   1926s
  362800    2.1547599e-01   4.706628e+02   0.000000e+00   1931s
  363590    2.1547802e-01   1.929831e+02   0.000000e+00   1936s
  364450    2.1548019e-01   1.389404e+03   0.000000e+00   1941s
  365420    2.1548201e-01   1.612971e+03   0.000000e+00   1945s
  366190    2.1548573e-01   1.334602e+02   0.000000e+00   1950s
  366870    2.1548945e-01   9.386756e+02   0.000000e+00   1955s
  367620    2.1549207e-01   6.687265e+03   0.000000e+00   1960s
  368530    2.1549338e-01   9.803059e+01   0.000000e+00   1965s
  369390    2.1549463e-01   3.238443e+03   0.000000e+00   1970s
  370210    2.1549545e-01   3.756102e+02   0.000000e+00   1976s
  371200    2.1549691e-01   9.227741e+01   0.000000e+00   1981s
  371990    2.1549761e-01   1.364409e+03   0.000000e+00   1986s
  372740    2.1549925e-01   6.174050e+03   0.000000e+00   1991s
  373620    2.1550063e-01   1.929001e+04   0.000000e+00   1996s
  374490    2.1550371e-01   1.464983e+03   0.000000e+00   2001s
  375500    2.1550536e-01   1.563174e+03   0.000000e+00   2006s
  376370    2.1550834e-01   3.692419e+02   0.000000e+00   2011s
  377250    2.1551024e-01   1.166184e+03   0.000000e+00   2016s
  378040    2.1551150e-01   5.054188e+02   0.000000e+00   2021s
  378920    2.1551310e-01   1.954600e+02   0.000000e+00   2026s
  379640    2.1551373e-01   3.635179e+02   0.000000e+00   2031s
  380450    2.1551440e-01   1.149394e+05   0.000000e+00   2036s
  381330    2.1551553e-01   5.404472e+02   0.000000e+00   2042s
  381780    2.1551600e-01   1.901425e+02   0.000000e+00   2045s
  382680    2.1551637e-01   8.242798e+02   0.000000e+00   2050s
  383340    2.1551747e-01   9.839462e+02   0.000000e+00   2056s
  384150    2.1551789e-01   7.599090e+02   0.000000e+00   2061s
  384560    2.1551877e-01   3.279498e+02   0.000000e+00   2065s
  385560    2.1551946e-01   7.425523e+02   0.000000e+00   2071s
  386460    2.1552004e-01   1.130807e+02   0.000000e+00   2076s
  387230    2.1552079e-01   3.205235e+02   0.000000e+00   2081s
  387860    2.1552183e-01   7.367364e+01   0.000000e+00   2087s
  388380    2.1552248e-01   4.171944e+01   0.000000e+00   2090s
  389210    2.1552313e-01   1.500259e+02   0.000000e+00   2095s
  389780    2.1552514e-01   1.011252e+02   0.000000e+00   2100s
  390540    2.1552567e-01   1.163091e+04   0.000000e+00   2106s
  391350    2.1552646e-01   5.242962e+01   0.000000e+00   2111s
  392210    2.1552725e-01   2.356508e+02   0.000000e+00   2116s
  393030    2.1552755e-01   1.730062e+02   0.000000e+00   2121s
  393730    2.1552827e-01   2.317277e+02   0.000000e+00   2126s
  394350    2.1553019e-01   4.276844e+02   0.000000e+00   2131s
  395120    2.1553210e-01   2.331498e+03   0.000000e+00   2136s
  395960    2.1553279e-01   3.723695e+02   0.000000e+00   2141s
  396810    2.1553435e-01   1.900830e+03   0.000000e+00   2146s
  397500    2.1553609e-01   4.475640e+02   0.000000e+00   2151s
  398320    2.1553786e-01   3.618515e+03   0.000000e+00   2156s
  399080    2.1554033e-01   2.148037e+04   0.000000e+00   2160s
  399960    2.1554171e-01   2.378946e+03   0.000000e+00   2165s
  400600    2.1554317e-01   7.474282e+02   0.000000e+00   2171s
  401290    2.1554427e-01   1.543355e+03   0.000000e+00   2176s
  401950    2.1554476e-01   7.592195e+02   0.000000e+00   2181s
  402730    2.1554561e-01   9.958341e+04   0.000000e+00   2186s
  403600    2.1554668e-01   6.130826e+02   0.000000e+00   2192s
  404180    2.1554711e-01   7.778681e+03   0.000000e+00   2195s
  405290    2.1554771e-01   5.495988e+02   0.000000e+00   2200s
  406130    2.1554897e-01   8.104054e+02   0.000000e+00   2205s
  406920    2.1554974e-01   3.043988e+02   0.000000e+00   2211s
  407980    2.1555033e-01   5.306817e+02   0.000000e+00   2216s
  408660    2.1555117e-01   4.369648e+01   0.000000e+00   2221s
  409480    2.1555169e-01   1.755751e+02   0.000000e+00   2226s
  410520    2.1555216e-01   5.364689e+01   0.000000e+00   2231s
  411530    2.1555268e-01   6.786408e+01   0.000000e+00   2236s
  412350    2.1555318e-01   8.332480e+01   0.000000e+00   2241s
  413070    2.1555397e-01   3.167459e+02   0.000000e+00   2247s
  413870    2.1555409e-01   1.108177e+02   0.000000e+00   2250s
  415030    2.1555440e-01   9.988786e+02   0.000000e+00   2256s
  416090    2.1555464e-01   2.466889e+03   0.000000e+00   2261s
  417070    2.1555490e-01   1.937504e+02   0.000000e+00   2267s
  417670    2.1555510e-01   5.363997e+01   0.000000e+00   2270s
  418570    2.1555559e-01   1.415169e+02   0.000000e+00   2276s
  419450    2.1555644e-01   7.460250e+01   0.000000e+00   2281s
  420290    2.1555732e-01   2.210020e+02   0.000000e+00   2286s
  421150    2.1555874e-01   5.194816e+02   0.000000e+00   2291s
  422140    2.1556044e-01   1.469413e+03   0.000000e+00   2296s
  423090    2.1556111e-01   1.939598e+03   0.000000e+00   2301s
  423980    2.1556186e-01   2.915467e+02   0.000000e+00   2306s
  424830    2.1556229e-01   1.845715e+01   0.000000e+00   2312s
  425310    2.1556255e-01   1.362720e+02   0.000000e+00   2315s
  426100    2.1556290e-01   9.384452e+01   0.000000e+00   2320s
  426750    2.1556367e-01   8.180865e+01   0.000000e+00   2325s
  427400    2.1556489e-01   1.951133e+01   0.000000e+00   2330s
  428190    2.1556568e-01   8.105287e+01   0.000000e+00   2335s
  429180    2.1556598e-01   1.033637e+02   0.000000e+00   2340s
  430260    2.1556632e-01   2.427848e+03   0.000000e+00   2345s
  431300    2.1556786e-01   3.987679e+02   0.000000e+00   2351s
  432160    2.1556891e-01   8.976604e+02   0.000000e+00   2356s
  432950    2.1557039e-01   9.367727e+02   0.000000e+00   2360s
  434010    2.1557119e-01   2.848051e+01   0.000000e+00   2365s
  435590    2.1557400e-01   2.674354e+02   0.000000e+00   2372s
  436560    2.1557480e-01   1.259510e+01   0.000000e+00   2377s
  437220    2.1557529e-01   1.240996e+02   0.000000e+00   2380s
  438290    2.1557581e-01   1.202461e+02   0.000000e+00   2385s
  439190    2.1557642e-01   1.203215e+02   0.000000e+00   2390s
  440040    2.1557745e-01   5.430762e+01   0.000000e+00   2395s
  440830    2.1557832e-01   4.834262e+01   0.000000e+00   2400s
  441730    2.1557851e-01   8.595856e+00   0.000000e+00   2406s
  442720    2.1557868e-01   6.463491e+00   0.000000e+00   2411s
  443300    2.1557881e-01   1.365230e+01   0.000000e+00   2415s
  444360    2.1557960e-01   2.989661e+02   0.000000e+00   2420s
  445780    2.1558073e-01   1.571242e+02   0.000000e+00   2427s
  446840    2.1558157e-01   1.001320e+02   0.000000e+00   2432s
  447780    2.1558272e-01   3.788609e+02   0.000000e+00   2436s
  449100    2.1558343e-01   1.029998e+03   0.000000e+00   2440s
  450500    2.1558405e-01   1.176331e+04   0.000000e+00   2446s
  451550    2.1558444e-01   3.769989e+02   0.000000e+00   2451s
  452340    2.1558525e-01   4.099817e+01   0.000000e+00   2456s
  453270    2.1558557e-01   5.089092e+01   0.000000e+00   2461s
  454370    2.1558578e-01   4.060928e+01   0.000000e+00   2466s
  455100    2.1558616e-01   1.560943e+02   0.000000e+00   2471s
  456170    2.1558673e-01   7.240028e+01   0.000000e+00   2476s
  457390    2.1558770e-01   2.062435e+03   0.000000e+00   2480s
  458100    2.1558923e-01   2.214705e+01   0.000000e+00   2485s
  459000    2.1558973e-01   2.994408e+02   0.000000e+00   2490s
  460420    2.1559017e-01   2.535471e+02   0.000000e+00   2497s
  461310    2.1559038e-01   1.157101e+01   0.000000e+00   2502s
  461880    2.1559058e-01   1.055044e+02   0.000000e+00   2505s
  463020    2.1559121e-01   2.036466e+01   0.000000e+00   2512s
  463950    2.1559149e-01   1.435088e+01   0.000000e+00   2517s
  464910    2.1559172e-01   2.935175e+01   0.000000e+00   2522s
  466000    2.1559402e-01   4.413521e+01   0.000000e+00   2526s
  466920    2.1559594e-01   1.211463e+02   0.000000e+00   2531s
  468120    2.1559819e-01   4.395312e+02   0.000000e+00   2536s
  469190    2.1559912e-01   3.030313e+03   0.000000e+00   2540s
  470910    2.1560128e-01   6.079260e+02   0.000000e+00   2546s
  472200    2.1560237e-01   8.372910e+01   0.000000e+00   2551s
  473170    2.1560307e-01   9.372169e+03   0.000000e+00   2556s
  474150    2.1560379e-01   6.819603e+01   0.000000e+00   2561s
  475160    2.1560444e-01   3.590153e+02   0.000000e+00   2566s
  476030    2.1560476e-01   1.091830e+03   0.000000e+00   2571s
  476970    2.1560507e-01   1.731899e+01   0.000000e+00   2576s
  477930    2.1560530e-01   3.340865e+00   0.000000e+00   2581s
  478910    2.1560558e-01   2.506142e+00   0.000000e+00   2586s
  479780    2.1560612e-01   1.746274e+00   0.000000e+00   2590s
  480700    2.1560619e-01   4.681776e-01   0.000000e+00   2595s
  481430    2.1560633e-01   9.976278e+01   0.000000e+00   2600s
  482240    2.1560687e-01   7.941878e+00   0.000000e+00   2605s
  483317    2.1523855e-01   0.000000e+00   6.436691e-01   2611s
  483727    2.1523828e-01   0.000000e+00   6.997817e+00   2616s
  484017    2.1523802e-01   0.000000e+00   1.902550e+01   2620s
  484497    2.1523776e-01   0.000000e+00   3.229733e+00   2627s
  484797    2.1523760e-01   0.000000e+00   1.829783e+00   2631s
  485247    2.1523690e-01   0.000000e+00   1.302965e+00   2637s
  485537    2.1523603e-01   0.000000e+00   2.399444e+00   2641s
  485977    2.1523381e-01   0.000000e+00   5.434252e+01   2647s
  486257    2.1523249e-01   0.000000e+00   3.772055e+00   2650s
  486677    2.1523161e-01   0.000000e+00   8.520052e-01   2655s
  487117    2.1523037e-01   0.000000e+00   5.061889e+00   2661s
  487537    2.1522928e-01   0.000000e+00   3.831942e+00   2666s
  487957    2.1522894e-01   0.000000e+00   1.950742e+00   2671s
  488377    2.1522857e-01   0.000000e+00   2.193212e+00   2677s
  488657    2.1522843e-01   0.000000e+00   3.133288e+00   2680s
  489077    2.1522830e-01   0.000000e+00   1.949780e+00   2686s
  489497    2.1522813e-01   0.000000e+00   2.908562e+00   2691s
  489937    2.1522793e-01   0.000000e+00   1.057297e+00   2697s
  490227    2.1522784e-01   0.000000e+00   4.857306e-01   2700s
  490647    2.1522666e-01   0.000000e+00   2.471290e+00   2705s
  491067    2.1522613e-01   0.000000e+00   1.038959e+00   2710s
  491487    2.1522577e-01   0.000000e+00   1.053055e+00   2715s
  491907    2.1522571e-01   0.000000e+00   7.741826e-01   2720s
  492327    2.1522565e-01   0.000000e+00   1.465769e+00   2726s
  492747    2.1522488e-01   0.000000e+00   7.603998e-01   2731s
  493167    2.1522449e-01   0.000000e+00   2.180237e-01   2735s
  493587    2.1522367e-01   0.000000e+00   1.527857e+00   2740s
  494007    2.1522298e-01   0.000000e+00   2.154994e-01   2745s
  494567    2.1522257e-01   0.000000e+00   1.351404e+00   2751s
  494987    2.1522247e-01   0.000000e+00   4.257802e-01   2756s
  495407    2.1522212e-01   0.000000e+00   3.948012e-01   2761s
  495827    2.1522209e-01   0.000000e+00   1.114814e-01   2766s
  496247    2.1522197e-01   0.000000e+00   1.965565e-01   2770s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2775s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2775s

Root relaxation: objective 2.152231e-01, 497010 iterations, 2618.08 seconds (2773.13 work units)
Total elapsed time = 3130.65s (DegenMoves)
Total elapsed time = 3167.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.21522    0 38078   82.00000    0.21522   100%     - 3562s
     0     0          -    0        82.00000    0.21522   100%     - 3599s

Explored 1 nodes (1084493 simplex iterations) in 3600.26 seconds (3330.36 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 82 83 

Time limit reached
Best objective 8.200000000000e+01, best bound 1.000000000000e+00, gap 98.7805%

User-callback calls 30576, time in user-callback 0.15 sec
Stat(MathOptInterface.TIME_LIMIT, 82.0, 1.0, 0.9878048780487805, 0.026069, 3600.2836298942566, 1, Main.CFLG.EF, "", #undef)
