Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.013798 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.986202

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.986202
MIPGapAbs  1
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 100s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 108s)...
Presolve removed 617231 rows and 178824 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 114.45s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2822s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2822s
     0     0    2.29751    0 1940    5.00000    2.29751  54.0%     - 2823s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2823s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2823s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2823s
     0     0    2.29751    0 1936    5.00000    2.29751  54.0%     - 2823s
     0     0    2.30203    0 2327    5.00000    2.30203  54.0%     - 2848s
     0     0    2.30239    0 2653    5.00000    2.30239  54.0%     - 2860s
     0     0    2.30275    0 2382    5.00000    2.30275  53.9%     - 2868s
     0     0    2.30297    0 2326    5.00000    2.30297  53.9%     - 2875s
     0     0    2.30358    0 2622    5.00000    2.30358  53.9%     - 2882s
     0     0    2.30374    0 2320    5.00000    2.30374  53.9%     - 2888s
     0     0    2.30397    0 2317    5.00000    2.30397  53.9%     - 2894s
     0     0    2.30399    0 2477    5.00000    2.30399  53.9%     - 2898s
     0     0    2.30401    0 2194    5.00000    2.30401  53.9%     - 2901s
     0     0    2.30403    0 1918    5.00000    2.30403  53.9%     - 2902s
     0     0    2.30407    0 1952    5.00000    2.30407  53.9%     - 2903s
     0     0    2.30411    0 2010    5.00000    2.30411  53.9%     - 2929s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2929s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2930s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2930s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2930s
     0     0    2.30412    0 1960    5.00000    2.30412  53.9%     - 2930s
     0     0    2.30863    0 2677    5.00000    2.30863  53.8%     - 2955s
     0     0    2.30906    0 2476    5.00000    2.30906  53.8%     - 2964s
     0     0    2.30937    0 2745    5.00000    2.30937  53.8%     - 2974s
     0     0    2.30945    0 2384    5.00000    2.30945  53.8%     - 2979s
     0     0    2.30947    0 2259    5.00000    2.30947  53.8%     - 2980s
     0     0    2.30954    0 2286    5.00000    2.30954  53.8%     - 2983s
     0     0    2.30954    0 2282    5.00000    2.30954  53.8%     - 2983s
     0     0    2.30954    0 2281    5.00000    2.30954  53.8%     - 2983s
     0     0    2.30954    0 2278    5.00000    2.30954  53.8%     - 2983s
     0     0    2.30970    0 2244    5.00000    2.30970  53.8%     - 2987s
     0     0    2.30976    0 2339    5.00000    2.30976  53.8%     - 2989s
     0     0    2.30999    0 2345    5.00000    2.30999  53.8%     - 3004s
     0     0    2.30999    0 2292    5.00000    2.30999  53.8%     - 3006s
     0     0    2.30999    0 2306    5.00000    2.30999  53.8%     - 3011s
     0     0    2.31008    0 2417    5.00000    2.31008  53.8%     - 3017s
     0     0    2.31009    0 2296    5.00000    2.31009  53.8%     - 3019s
     0     0    2.31015    0 2223    5.00000    2.31015  53.8%     - 3022s
     0     0    2.31017    0 2292    5.00000    2.31017  53.8%     - 3026s
     0     0    2.31019    0 2275    5.00000    2.31019  53.8%     - 3030s
     0     0    2.31021    0 2327    5.00000    2.31021  53.8%     - 3034s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 3034s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 3034s
     0     0    2.31022    0 2354    5.00000    2.31022  53.8%     - 3044s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 3044s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 3044s
     0     0    2.31036    0 2324    5.00000    2.31036  53.8%     - 3068s
     0     0    2.31036    0 2322    5.00000    2.31036  53.8%     - 3068s
     0     0    2.31036    0 2483    5.00000    2.31036  53.8%     - 3081s
     0     0    2.31036    0 2314    5.00000    2.31036  53.8%     - 3084s
     0     0    2.31036    0 2303    5.00000    2.31036  53.8%     - 3085s
     0     0    2.31036    0 2304    5.00000    2.31036  53.8%     - 3085s
     0     0    2.31036    0 2330    5.00000    2.31036  53.8%     - 3148s
     0     0    2.31036    0 2164    5.00000    2.31036  53.8%     - 3148s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3148s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 3149s
     0     0    2.31036    0 2176    5.00000    2.31036  53.8%     - 3156s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3183s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 3183s
     0     0    2.31043    0 2173    5.00000    2.31043  53.8%     - 3183s
     0     0    2.31043    0 2172    5.00000    2.31043  53.8%     - 3191s
     0     0    2.31043    0 2170    5.00000    2.31043  53.8%     - 3191s
     0     0    2.31644    0 1546    5.00000    2.31644  53.7%     - 3215s
     0     2    2.32558    0 1546    5.00000    2.32558  53.5%     - 3280s
     1     4    2.34154    1 1668    5.00000    2.32558  53.5% 33127 3293s
     2     5    2.70588    1  669    5.00000    2.34154  53.2% 21534 3303s
     3     5    2.35329    2 1454    5.00000    2.34154  53.2% 16578 3310s
     4     6    2.93750    2 1154    5.00000    2.35340  52.9% 15002 3322s
     5     7    2.36504    3 1322    5.00000    2.35340  52.9% 12975 3327s
     6     8    2.77143    3  828    5.00000    2.36859  52.6% 12491 3338s
     7     9    2.40194    4 1639    5.00000    2.37086  52.6% 11792 3346s
     8    10    2.64663    4 1254    5.00000    2.40328  51.9% 11528 3354s
     9    11    2.41791    5 1302    5.00000    2.40827  51.8% 10924 3368s
    10    12    2.42380    6 1455    5.00000    2.40827  51.8% 10256 3373s
    11    13    2.44545    7 1444    5.00000    2.40827  51.8%  9715 3376s
    12    14    2.45102    8 1360    5.00000    2.40827  51.8%  9343 3381s
    14    16    2.47948   10 1208    5.00000    2.40827  51.8%  8484 3388s
    15    17    2.88312   10  807    5.00000    2.40827  51.8%  8508 3394s
    16    18    2.48649   11 1044    5.00000    2.40827  51.8%  8188 3397s
    17    19    2.52874   12 1153    5.00000    2.40827  51.8%  8077 3402s
    18    20    3.00000   12  630    5.00000    2.40827  51.8%  8097 3406s
    20    22    2.55556   14 1431    5.00000    2.40827  51.8%  7566 3414s
    21    23    2.55556   15 1326    5.00000    2.40827  51.8%  8221 3427s
    23    25    2.55977   17 1186    5.00000    2.40827  51.8%  7691 3431s
    26    28    2.56970   20 1073    5.00000    2.40827  51.8%  7031 3435s
    30    32    3.01118   23 1210    5.00000    2.40827  51.8%  6471 3446s
    34    36    2.63861   26  808    5.00000    2.40827  51.8%  5924 3450s
    38    40    2.75000   30  451    5.00000    2.40827  51.8%  5480 3455s
    40    42    2.75610   31  874    5.00000    2.40827  51.8%  5403 3460s
    43    45    2.81818   33  618    5.00000    2.40827  51.8%  5227 3465s
    47    49    3.37500   35  753    5.00000    2.40827  51.8%  5038 3472s
    49    51    2.96429   37  819    5.00000    2.40827  51.8%  4949 3476s
    55    57    3.00000   43  571    5.00000    2.40827  51.8%  4486 3480s
    59    61    3.22222   46  640    5.00000    2.40827  51.8%  4319 3487s
    62    64    3.33333   48  576    5.00000    2.40827  51.8%  4256 3491s
    67    69    3.50000   52  520    5.00000    2.40827  51.8%  4040 3495s
    82    76    2.88000    5  930    5.00000    2.42753  51.4%  3463 3506s
    84    78    2.92105    7  828    5.00000    2.42753  51.4%  3447 3511s
    85    79    3.00000    8 1381    5.00000    2.42753  51.4%  3459 3518s
    86    80    3.00000    9 1206    5.00000    2.42753  51.4%  3445 3522s
    87    81    3.00000   10  577    5.00000    2.42753  51.4%  3439 3525s
    90    84    3.17681   12  409    5.00000    2.42753  51.4%  3414 3531s
    93    87    4.00000   14  875    5.00000    2.42753  51.4%  3358 3536s
   103    97    3.66667   21  312    5.00000    2.42753  51.4%  3087 3540s
   130   110    2.72727    6  683    5.00000    2.42879  51.4%  2545 3550s
   131   111    2.83333    7 1010    5.00000    2.42879  51.4%  2578 3558s
   133   113    2.83607    8 1044    5.00000    2.42879  51.4%  2590 3562s
   134   114    2.85000    9  890    5.00000    2.42879  51.4%  2599 3566s
   136   116    2.90667   11  948    5.00000    2.42879  51.4%  2601 3572s
   137   117    3.16667   11  440    5.00000    2.42879  51.4%  2613 3575s
   140   120    2.93684   13  927    5.00000    2.42879  51.4%  2619 3581s
   141   121    3.02344   14 1260    5.00000    2.42879  51.4%  2634 3586s
   142   122    3.45455   14  688    5.00000    2.42879  51.4%  2644 3590s
   145   125    3.03614   17  858    5.00000    2.42879  51.4%  2635 3595s
   147   127    3.50000   18  956    5.00000    2.42879  51.4%  2632 3600s

Cutting planes:
  Learned: 57
  Gomory: 1
  Cover: 491
  Implied bound: 126
  Clique: 362
  MIR: 53
  StrongCG: 7
  Flow cover: 115
  Zero half: 4
  RLT: 293
  Relax-and-lift: 1074
  BQP: 36

Explored 148 nodes (2362321 simplex iterations) in 3600.11 seconds (3263.31 work units)
Thread count was 1 (of 16 available processors)

Solution count 9: 5 5 6 ... 74

Time limit reached
Best objective 5.000000000000e+00, best bound 3.000000000000e+00, gap 40.0000%

User-callback calls 194283, time in user-callback 0.54 sec
Stat(MathOptInterface.TIME_LIMIT, 5.0, 3.0, 0.4, 0.0, 0.013798, 3600.1260249614716, 148, Main.CFLG.EF, "", #undef)
