Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_479.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_479.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_479.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_479.txt

 read graph
data loaded


after absorb:310 374

max_piece:19
problem_graph/original graph: node: 584/374 edge: 689/479 dlt: 0.16227027075736214 break_avg_len: 0.11281198794307205 break_max_len: 0.1622701084870914elapsed CPU time: 0.405026 seconds
formulation:EFP0 689 584

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.5949740000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 2338 rows and 728 columns.
MIP Presolve modified 14194 coefficients.
Aggregator did 1192 substitutions.
Reduced MIP has 13666 rows, 8778 columns, and 42669 nonzeros.
Reduced MIP has 7505 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.45 ticks)
Found incumbent of value 689.000000 after 0.13 sec. (90.23 ticks)
Probing fixed 129 vars, tightened 2 bounds.
Probing time = 0.08 sec. (25.58 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 241 rows and 155 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (78.44 ticks)
Probing time = 0.01 sec. (3.83 ticks)
Clique table members: 25931.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.73 sec. (771.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20583 18455      184.6297  1139      242.0000      163.8699  3106180   32.29%
  20783 18650      182.7196  1165      242.0000      163.8700  3135026   32.29%
  20865 18732      169.9493  1602      242.0000      163.8700  3158999   32.29%
Elapsed time = 713.25 sec. (674130.31 ticks, tree = 106.24 MB, solutions = 4)
  20966 18831      178.3384  1329      242.0000      163.8700  3188613   32.29%
  21143 19002      176.4864  1358      242.0000      163.8706  3215873   32.28%

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 23 rows and 1639 columns.
MIP Presolve modified 13011 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 13392 rows, 6974 columns, and 79312 nonzeros.
Reduced MIP has 5707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (154.14 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1687 rows and 80 columns.
MIP Presolve modified 2151 coefficients.
Reduced MIP has 11705 rows, 6894 columns, and 62691 nonzeros.
Reduced MIP has 5693 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (92.38 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 23 rows and 10 columns.
MIP Presolve modified 42 coefficients.
Reduced MIP has 11682 rows, 6884 columns, and 62621 nonzeros.
Reduced MIP has 5688 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (52.27 ticks)
Represolve time = 1.67 sec. (1019.21 ticks)
  21217     0      163.0620  2067      242.0000    Cuts: 1101  3229948   32.28%
  21217     0      163.9287  2067      242.0000     Cuts: 619  3231325   32.26%
  21217     0      164.8567  2067      242.0000     Cuts: 549  3232704   31.88%
  21217     0      165.1974  2067      242.0000     Cuts: 607  3233931   31.74%
  21217     0      165.7634  2067      242.0000     Cuts: 480  3235117   31.50%
  21217     0      165.9119  2067      242.0000     Cuts: 610  3236201   31.44%
  21217     0      166.1774  2067      242.0000     Cuts: 602  3237622   31.33%
  21217     0      166.3978  2067      242.0000     Cuts: 675  3239724   31.24%
  21217     0      166.9448  2067      242.0000     Cuts: 678  3241191   31.01%
  21217     0      167.0144  2067      242.0000     Cuts: 594  3242447   30.99%
  21217     0      167.1996  2067      242.0000     Cuts: 489  3243991   30.91%
  21217     0      167.2787  2067      242.0000     Cuts: 569  3245400   30.88%
  21217     0      167.4260  2067      242.0000     Cuts: 573  3246732   30.82%
  21217     0      167.5847  2067      242.0000     Cuts: 472  3248135   30.75%
  21217     0      167.7107  2067      242.0000     Cuts: 465  3249514   30.70%
  21217     0      167.8214  2067      242.0000     Cuts: 565  3250464   30.65%
  21217     0      167.9393  2067      242.0000     Cuts: 431  3251498   30.60%
  21217     0      168.1141  2067      242.0000     Cuts: 442  3252548   30.53%
  21217     0      168.2618  2067      242.0000     Cuts: 695  3253514   30.47%
  21217     0      168.3409  2067      242.0000     Cuts: 521  3254409   30.44%
  21217     0      168.4517  2067      242.0000     Cuts: 481  3256020   30.39%
  21217     0      168.7182  2067      242.0000     Cuts: 510  3257499   30.28%
  21217     0      168.7882  2067      242.0000     Cuts: 640  3258928   30.25%
  21217     0      168.8161  2067      242.0000     Cuts: 436  3260160   30.24%
  21217     0      168.9229  2067      242.0000     Cuts: 324  3261485   30.20%
  21217     0      169.0212  2067      242.0000     Cuts: 474  3262966   30.16%
  21217     0      169.0810  2067      242.0000     Cuts: 562  3263860   30.13%
  21217     0      169.2029  2067      242.0000     Cuts: 463  3264995   30.08%
  21217     0      169.2808  2067      242.0000     Cuts: 529  3266050   30.05%
  21217     0      169.3841  2067      242.0000     Cuts: 458  3267153   30.01%
  21217     0      169.5310  2067      242.0000     Cuts: 441  3268615   29.95%
  21217     0      169.7323  2067      242.0000     Cuts: 631  3269436   29.86%
  21217     0      169.7930  2067      242.0000     Cuts: 441  3270438   29.84%
  21217     0      169.8732  2067      242.0000     Cuts: 443  3271269   29.80%
  21217     0      170.1644  2067      242.0000     Cuts: 386  3272212   29.68%
  21217     0      170.2363  2067      242.0000     Cuts: 461  3273074   29.65%
  21217     0      170.2657  2067      242.0000     Cuts: 348  3273872   29.64%
  21217     0      170.3075  2067      242.0000     Cuts: 262  3274842   29.63%
  21217     0      170.3450  2067      242.0000     Cuts: 758  3276394   29.61%
  21217     0      170.3645  2067      242.0000     Cuts: 224  3277774   29.60%
  21217     0      170.4077  2067      242.0000     Cuts: 644  3279081   29.58%
  21217     0      170.4304  2067      242.0000     Cuts: 332  3280189   29.57%
  21217     0      170.4790  2067      242.0000     Cuts: 443  3281101   29.55%
  21217     0      170.5052  2067      242.0000     Cuts: 657  3282251   29.54%
  21217     0      170.5218  2067      242.0000     Cuts: 266  3283401   29.54%
  21217     0      170.6052  2067      242.0000     Cuts: 857  3285238   29.50%
  21217     0      170.6824  2067      242.0000     Cuts: 762  3286913   29.47%
  21217     0      170.8067  2067      242.0000     Cuts: 791  3288641   29.42%
  21217     0      170.8365  2067      242.0000     Cuts: 491  3290519   29.41%
  21217     0      170.8659  2067      242.0000     Cuts: 511  3291983   29.39%
  21217     2      170.8659  1450      242.0000      170.8686  3291983   29.39%
  21258    43      173.3168  1271      242.0000      170.9176  3309643   29.37%
  21298    83      175.3546  1198      242.0000      170.9176  3327394   29.37%
  21407   192      179.9627   911      242.0000      170.9176  3335181   29.37%
  21682   457      193.4865   576      242.0000      170.9176  3344476   29.37%
  21766   538      172.3720  1228      242.0000      170.9198  3357177   29.37%
  21957   726      182.9051   806      242.0000      170.9198  3368217   29.37%
  22265  1024      196.2196   389      242.0000      170.9198  3379497   29.37%
Elapsed time = 820.15 sec. (764006.25 ticks, tree = 96.98 MB, solutions = 4)
* 22575  1314      integral     0      223.0000      170.9198  3384432   23.35%
  22578  1316      170.9581  1482      223.0000      170.9581  3385541   23.34%
  22619  1357      171.5531  1577      223.0000      170.9749  3394626   23.33%
  22817  1555      184.5603   869      223.0000      170.9749  3403234   23.33%
  22947  1684      181.5669  1025      223.0000      171.0018  3414124   23.32%
  23057  1794      172.8744  1323      223.0000      171.0193  3423908   23.31%
  23197  1934      180.2385   936      223.0000      171.0193  3435996   23.31%
  23354  2091      181.9669   945      223.0000      171.0207  3447035   23.31%
  23512  2245      176.4825  1379      223.0000      171.0209  3457661   23.31%
  23667  2400      173.5032  1358      223.0000      171.0442  3466670   23.30%
  23819  2550      171.5000  1644      223.0000      171.1017  3477209   23.27%
Elapsed time = 864.96 sec. (803068.14 ticks, tree = 238.82 MB, solutions = 5)
  23978  2709      181.6234   996      223.0000      171.1017  3487132   23.27%
  24077  2806      173.4556  1310      223.0000      171.1155  3499629   23.27%
  24223  2952      171.6913  1609      223.0000      171.1166  3511721   23.27%
  24406  3131      186.2180   945      223.0000      171.1166  3521587   23.27%
  24521  3246      177.7315  1240      223.0000      171.1199  3531833   23.26%
  24648  3371      175.4607  1446      223.0000      171.1220  3543378   23.26%
  24819  3542      171.1607  1615      223.0000      171.1222  3555955   23.26%
  24966  3688      182.5779   983      223.0000      171.1222  3566829   23.26%
  25063  3785      173.5708  1288      223.0000      171.1302  3578957   23.26%
  25196  3918      185.2898   954      223.0000      171.1302  3592683   23.26%
Elapsed time = 909.70 sec. (842050.22 ticks, tree = 344.52 MB, solutions = 5)
  25264  3986      175.4171  1439      223.0000      171.1334  3604013   23.26%
  25419  4141      171.7134  1890      223.0000      171.1352  3614267   23.26%
  25507  4227      176.9519  1284      223.0000      171.1352  3626676   23.26%
  25659  4379      175.7509  1312      223.0000      171.1450  3637366   23.25%
  25819  4537      172.6222  1783      223.0000      171.1451  3648482   23.25%
  25957  4673      181.9750  1041      223.0000      171.1451  3659451   23.25%
  26061  4775      175.7841  1509      223.0000      171.1469  3670286   23.25%
  26117  4831      179.3010  1274      223.0000      171.1469  3683584   23.25%
  26219  4933      171.4432  1812      223.0000      171.1503  3696675   23.25%
  26345  5053      179.6685  1202      223.0000      171.1503  3706051   23.25%
Elapsed time = 955.81 sec. (882633.37 ticks, tree = 447.00 MB, solutions = 5)
  26482  5190      175.5920  1334      223.0000      171.1560  3715753   23.25%
  26622  5328      172.5850  1539      223.0000      171.1607  3725439   23.25%
  26753  5455      182.8713  1123      223.0000      171.1607  3736089   23.25%
  26895  5595      178.8945  1162      223.0000      171.1607  3747227   23.25%
  27026  5724      172.1008  1619      223.0000      171.1607  3757513   23.25%
  27087  5785      175.8705  1480      223.0000      171.1607  3770891   23.25%
  27166  5864      181.2456  1193      223.0000      171.1607  3782621   23.25%
  27256  5954      173.4108  1496      223.0000      171.1725  3794266   23.24%
  27415  6113      184.8015   958      223.0000      171.1725  3803899   23.24%
  27463  6161      173.6909  1539      223.0000      171.1732  3813685   23.24%
Elapsed time = 999.23 sec. (921224.90 ticks, tree = 569.43 MB, solutions = 5)
  27619  6315      171.5969  1742      223.0000      171.1763  3824004   23.24%
  27734  6430      181.6482  1215      223.0000      171.1763  3836533   23.24%
  27885  6573      176.5435  1446      223.0000      171.1763  3845844   23.24%
  28030  6718      172.3575  1654      223.0000      171.1778  3856123   23.24%
  28100  6786      177.2332  1429      223.0000      171.1778  3870779   23.24%
  28207  6893      183.0149  1159      223.0000      171.1778  3884010   23.24%
  28303  6989      178.9035  1358      223.0000      171.1804  3895958   23.24%
  28436  7120      175.0315  1462      223.0000      171.1807  3908094   23.24%
  28619  7302      171.6676  1684      223.0000      171.1807  3918862   23.24%
  28716  7399      177.8916  1271      223.0000      171.1807  3931129   23.24%
Elapsed time = 1043.87 sec. (960073.96 ticks, tree = 675.05 MB, solutions = 5)
  28851  7533      173.7635  1500      223.0000      171.1816  3942588   23.24%
  29019  7701      171.2080  1705      223.0000      171.1816  3953783   23.24%
  29071  7753      177.5841  1341      223.0000      171.1816  3969129   23.24%
  29217  7899      189.2987   864      223.0000      171.1816  3982202   23.24%
  29329  8011      180.6381  1285      223.0000      171.1861  3994492   23.23%
  29457  8139      173.1073  1513      223.0000      171.1884  4004316   23.23%
  29621  8303      171.5562  1676      223.0000      171.1887  4013691   23.23%
  29748  8430      183.4275  1199      223.0000      171.1887  4024563   23.23%
  29872  8554      176.0002  1362      223.0000      171.1897  4034307   23.23%
  30026  8708      173.3101  1651      223.0000      171.1919  4045008   23.23%
Elapsed time = 1088.50 sec. (999023.81 ticks, tree = 765.86 MB, solutions = 5)
  30097  8779      178.9765  1134      223.0000      171.1919  4060467   23.23%
  30227  8909      171.2707  1646      223.0000      171.1919  4068852   23.23%
  30314  8996      180.9436  1235      223.0000      171.1919  4080452   23.23%
  30439  9120      173.1587  1653      223.0000      171.1919  4090465   23.23%
  30545  9224      182.1576  1133      223.0000      171.1919  4101791   23.23%
  30665  9341      173.3418  1505      223.0000      171.1919  4109996   23.23%
  30775  9451      181.7655  1103      223.0000      171.1919  4123752   23.23%
  30858  9534      173.9037  1413      223.0000      171.1953  4134649   23.23%
  30983  9657      186.0634   968      223.0000      171.1953  4147117   23.23%
  31094  9768      176.9698  1352      223.0000      171.1971  4159038   23.23%
Elapsed time = 1131.92 sec. (1037974.01 ticks, tree = 878.49 MB, solutions = 5)
  31206  9880      184.8077  1078      223.0000      171.1971  4171514   23.23%
  31322  9996      180.2651  1111      223.0000      171.1990  4181754   23.23%
  31448 10120      174.8051  1511      223.0000      171.1990  4191280   23.23%
  31595 10265      186.7320   845      223.0000      171.1990  4202864   23.23%
  31718 10388      182.2477   993      223.0000      171.1990  4214937   23.23%
  31863 10531      175.8345  1496      223.0000      171.1990  4224310   23.23%
  32019 10682      171.2227  1648      223.0000      171.1990  4235497   23.23%
  32100 10763      177.4247  1162      223.0000      171.1990  4250145   23.23%
  32232 10895      172.9694  1515      223.0000      171.1997  4263197   23.23%
  32357 11020      187.1672  1013      223.0000      171.1997  4277485   23.23%
Elapsed time = 1176.04 sec. (1076843.65 ticks, tree = 1017.19 MB, solutions = 5)
  32422 11085      171.8939  1755      223.0000      171.1997  4286586   23.23%
  32517 11179      179.6451  1353      223.0000      171.1997  4297875   23.23%
  32633 11293      171.8604  1697      223.0000      171.1998  4308231   23.23%
  32727 11387      179.2303  1268      223.0000      171.1998  4319013   23.23%
  32853 11513      173.8491  1495      223.0000      171.1998  4329201   23.23%
  32949 11609      182.1357  1219      223.0000      171.1998  4342445   23.23%
  33041 11701      173.5108  1605      223.0000      171.2009  4353859   23.23%
  33119 11779      177.0542  1261      223.0000      171.2009  4366968   23.23%
  33221 11881      171.8012  1791      223.0000      171.2046  4378129   23.23%
  33341 12001      181.6985  1086      223.0000      171.2046  4389957   23.23%
Elapsed time = 1220.23 sec. (1116017.57 ticks, tree = 1104.05 MB, solutions = 5)
  33485 12143      177.3239  1123      223.0000      171.2047  4400296   23.23%
  33626 12281      171.2953  1747      223.0000      171.2048  4410340   23.23%
  33731 12386      180.9108  1372      223.0000      171.2048  4421927   23.23%
  33835 12488      171.7358  1620      223.0000      171.2053  4432842   23.23%
  33971 12622      185.7927   886      223.0000      171.2053  4444550   23.23%
  34054 12703      174.7470  1371      223.0000      171.2071  4455767   23.23%
  34149 12798      180.4461  1107      223.0000      171.2071  4468922   23.23%
  34276 12925      176.0872  1330      223.0000      171.2075  4479805   23.23%
  34421 13069      171.8277  1637      223.0000      171.2080  4489960   23.23%
  34517 13165      181.3212  1257      223.0000      171.2080  4501482   23.23%
Elapsed time = 1264.19 sec. (1154548.69 ticks, tree = 1234.39 MB, solutions = 5)
  34659 13305      175.6975  1422      223.0000      171.2093  4511528   23.22%
  34817 13463      191.7162   733      223.0000      171.2093  4524039   23.22%
  34921 13567      180.9702  1252      223.0000      171.2096  4535987   23.22%
  35040 13686      173.1357  1670      223.0000      171.2104  4546755   23.22%
  35114 13760      179.1204  1307      223.0000      171.2104  4559630   23.22%
  35220 13866      171.2539  1861      223.0000      171.2104  4571062   23.22%
  35305 13951      179.2936  1221      223.0000      171.2104  4583350   23.22%
  35419 14065      171.9970  1872      223.0000      171.2124  4593583   23.22%
  35529 14175      179.9451  1150      223.0000      171.2124  4604688   23.22%
  35661 14307      173.3906  1598      223.0000      171.2149  4615775   23.22%
Elapsed time = 1308.24 sec. (1193492.45 ticks, tree = 1318.90 MB, solutions = 5)
  35782 14426      184.7804  1019      223.0000      171.2149  4627186   23.22%
  35906 14548      178.8752  1152      223.0000      171.2149  4638275   23.22%
  36038 14678      173.0729  1648      223.0000      171.2154  4648630   23.22%
  36079 14719      175.8101  1438      223.0000      171.2154  4662280   23.22%
  36149 14788      182.2419  1187      223.0000      171.2154  4675884   23.22%
  36239 14876      173.4144  1614      223.0000      171.2157  4687393   23.22%
  36346 14981      183.2430  1193      223.0000      171.2157  4698744   23.22%
  36464 15097      175.4993  1386      223.0000      171.2159  4707664   23.22%
  36503 15136      178.4076  1243      223.0000      171.2159  4721010   23.22%
  36630 15263      171.4944  1624      223.0000      171.2169  4730905   23.22%
Elapsed time = 1351.68 sec. (1231918.41 ticks, tree = 1426.73 MB, solutions = 5)
  36732 15361      183.0470  1101      223.0000      171.2169  4744617   23.22%
  36836 15465      173.0935  1526      223.0000      171.2174  4757417   23.22%
  36981 15610      187.4514   948      223.0000      171.2174  4768430   23.22%
  37043 15672      172.6771  1556      223.0000      171.2174  4780497   23.22%
  37120 15749      178.9816  1368      223.0000      171.2174  4794525   23.22%
  37211 15840      186.3427  1019      223.0000      171.2174  4807256   23.22%
  37307 15936      181.2778  1371      223.0000      171.2196  4818801   23.22%
  37419 16046      171.3453  1865      223.0000      171.2197  4827964   23.22%
  37514 16139      182.0071  1363      223.0000      171.2197  4841463   23.22%
  37634 16257      172.0431  1705      223.0000      171.2202  4852778   23.22%
Elapsed time = 1395.36 sec. (1270605.82 ticks, tree = 1492.98 MB, solutions = 5)
  37749 16372      181.2532  1370      223.0000      171.2202  4863526   23.22%
  37876 16499      176.7565  1470      223.0000      171.2203  4874062   23.22%
  38019 16640      171.8179  1835      223.0000      171.2222  4884055   23.22%
  38076 16697      177.2412  1483      223.0000      171.2222  4896710   23.22%
  38154 16775      183.0301  1178      223.0000      171.2222  4910885   23.22%
  38257 16878      174.3222  1495      223.0000      171.2224  4923224   23.22%
  38419 17038      171.2794  1824      223.0000      171.2227  4935385   23.22%
  38496 17115      177.8769  1551      223.0000      171.2227  4947490   23.22%
  38602 17221      190.8255   956      223.0000      171.2227  4960606   23.22%
  38654 17273      175.4962  1606      223.0000      171.2235  4970438   23.22%
Elapsed time = 1439.26 sec. (1309426.21 ticks, tree = 1566.70 MB, solutions = 5)
  38749 17364      171.3496  1807      223.0000      171.2242  4983589   23.22%
  38856 17469      183.4028  1232      223.0000      171.2242  4996678   23.22%
  39039 17650      174.4283  1580      223.0000      171.2270  5007869   23.22%
  39111 17722      179.4143  1306      223.0000      171.2270  5021633   23.22%
  39219 17830      171.7719  1828      223.0000      171.2274  5033926   23.22%
  39310 17921      181.4354  1446      223.0000      171.2274  5048567   23.22%
  39419 18030      171.6494  1813      223.0000      171.2293  5059805   23.22%
  39504 18115      179.8569  1408      223.0000      171.2293  5071576   23.22%
  39619 18228      171.5853  1821      223.0000      171.2293  5085388   23.22%
  39732 18341      178.7665  1376      223.0000      171.2293  5095534   23.22%
Elapsed time = 1485.38 sec. (1350273.33 ticks, tree = 1688.74 MB, solutions = 5)
  39847 18454      176.2794  1490      223.0000      171.2299  5108171   23.22%
  40009 18616      196.8571   525      223.0000      171.2299  5122000   23.22%
  40053 18660      173.8346  1718      223.0000      171.2309  5135642   23.21%
  40089 18696      175.4759  1598      223.0000      171.2309  5147261   23.21%
  40204 18811      185.3341  1073      223.0000      171.2309  5159601   23.21%
  40290 18897      179.0680  1377      223.0000      171.2329  5170458   23.21%
  40421 19028      171.5214  1706      223.0000      171.2329  5181931   23.21%
  40522 19129      183.8984  1227      223.0000      171.2329  5193798   23.21%
  40651 19258      173.2003  1638      223.0000      171.2331  5203657   23.21%
  40816 19423      185.0393   892      223.0000      171.2331  5213263   23.21%
Elapsed time = 1529.23 sec. (1389169.44 ticks, tree = 1790.61 MB, solutions = 5)
  40896 19503      176.2053  1521      223.0000      171.2332  5223736   23.21%
  41021 19622      171.3993  1875      223.0000      171.2334  5235943   23.21%
  41053 19654      175.1222  1627      223.0000      171.2334  5248677   23.21%
  41110 19711      178.4467  1361      223.0000      171.2334  5259625   23.21%
  41228 19829      171.8755  1599      223.0000      171.2344  5270596   23.21%
  41325 19926      181.2513  1131      223.0000      171.2344  5282621   23.21%
  41450 20050      174.6684  1567      223.0000      171.2344  5293869   23.21%
  41601 20197      188.4405   910      223.0000      171.2344  5304854   23.21%
  41695 20289      177.6336  1584      223.0000      171.2355  5316326   23.21%
  41819 20411      172.1253  1808      223.0000      171.2369  5328478   23.21%
Elapsed time = 1573.83 sec. (1428234.81 ticks, tree = 1878.41 MB, solutions = 5)
  41866 20458      177.4110  1483      223.0000      171.2369  5341467   23.21%
  41968 20560      186.2752  1050      223.0000      171.2369  5354027   23.21%
  42027 20619      173.7855  1821      223.0000      171.2400  5365797   23.21%
  42050 20642      175.1715  1683      223.0000      171.2400  5377334   23.21%
  42133 20725      179.0252  1391      223.0000      171.2400  5389144   23.21%
  42238 20830      172.7155  1761      223.0000      171.2401  5399992   23.21%
  42375 20966      183.7281  1080      223.0000      171.2401  5410000   23.21%
  42471 21062      174.9724  1396      223.0000      171.2403  5420846   23.21%
  42619 21210      171.8532  1776      223.0000      171.2403  5432610   23.21%
  42701 21291      179.1851  1222      223.0000      171.2403  5444776   23.21%
Elapsed time = 1617.18 sec. (1467035.64 ticks, tree = 1979.15 MB, solutions = 5)
  42827 21413      172.2743  1762      223.0000      171.2404  5455120   23.21%
  42914 21500      181.4726  1196      223.0000      171.2404  5468274   23.21%
  43024 21610      172.5578  1882      223.0000      171.2414  5479350   23.21%
  43077 21663      176.2667  1476      223.0000      171.2414  5493525   23.21%
  43165 21751      182.1675  1160      223.0000      171.2414  5507047   23.21%
  43228 21814      172.4286  1709      223.0000      171.2419  5520046   23.21%
  43341 21927      182.5219  1201      223.0000      171.2419  5531953   23.21%
  43443 22029      174.1730  1591      223.0000      171.2420  5543469   23.21%
  43487 22073      176.0210  1431      223.0000      171.2420  5556422   23.21%
  43620 22206      171.8706  1836      223.0000      171.2428  5567551   23.21%
Elapsed time = 1661.40 sec. (1505994.62 ticks, tree = 2062.21 MB, solutions = 5)
Nodefile size = 14.30 MB (12.96 MB after compression)
  43738 22324      187.9988   977      223.0000      171.2428  5580245   23.21%
  43846 22432      176.3064  1598      223.0000      171.2442  5592135   23.21%
  43984 22568      187.5601   982      223.0000      171.2442  5602269   23.21%
  44052 22636      174.6204  1541      223.0000      171.2448  5614156   23.21%
  44111 22695      177.9582  1396      223.0000      171.2448  5628012   23.21%
  44220 22804      171.6787  1757      223.0000      171.2454  5639882   23.21%
  44312 22896      180.2014  1271      223.0000      171.2454  5652595   23.21%
  44428 23012      172.8380  1783      223.0000      171.2455  5665884   23.21%
  44490 23074      177.3243  1311      223.0000      171.2455  5677636   23.21%
  44630 23211      173.3179  1820      223.0000      171.2467  5689192   23.21%
Elapsed time = 1706.71 sec. (1544629.27 ticks, tree = 2132.49 MB, solutions = 5)
Nodefile size = 84.68 MB (76.59 MB after compression)
  44711 23292      181.1055  1286      223.0000      171.2467  5700992   23.21%
  44850 23431      173.8041  1507      223.0000      171.2468  5712426   23.21%
  44944 23525      182.9253  1063      223.0000      171.2468  5727254   23.21%
  45040 23621      174.1963  1650      223.0000      171.2479  5739238   23.21%
  45097 23678      177.3159  1481      223.0000      171.2479  5752634   23.21%
  45170 23751      185.9696   952      223.0000      171.2479  5765869   23.21%
  45246 23827      175.9366  1748      223.0000      171.2482  5779903   23.21%
  45326 23907      183.7270  1329      223.0000      171.2482  5792085   23.21%
  45443 24024      174.7165  1600      223.0000      171.2489  5803091   23.21%
  45550 24129      184.4123  1259      223.0000      171.2489  5815118   23.21%
Elapsed time = 1751.90 sec. (1583660.08 ticks, tree = 2194.75 MB, solutions = 5)
Nodefile size = 147.55 MB (133.23 MB after compression)
  45659 24237      176.4434  1674      223.0000      171.2490  5826525   23.21%
  45800 24378      192.6086   945      223.0000      171.2490  5837259   23.21%
  45863 24441      177.7428  1521      223.0000      171.2490  5849562   23.21%
  46019 24597      171.3822  1853      223.0000      171.2492  5859890   23.21%
  46045 24623      174.0816  1600      223.0000      171.2492  5873877   23.21%
  46079 24657      178.6108  1458      223.0000      171.2492  5887980   23.21%
  46204 24782      187.3635   986      223.0000      171.2492  5900935   23.21%
  46278 24856      176.9894  1394      223.0000      171.2498  5912581   23.21%
  46420 24997      171.9075  1764      223.0000      171.2498  5923883   23.21%
  46487 25064      176.0166  1359      223.0000      171.2498  5935824   23.21%
Elapsed time = 1796.88 sec. (1622559.21 ticks, tree = 2280.92 MB, solutions = 5)
Nodefile size = 233.10 MB (211.43 MB after compression)
  46636 25211      172.9768  1586      223.0000      171.2499  5947730   23.21%
  46758 25333      183.5479  1171      223.0000      171.2499  5959345   23.21%
  46859 25434      174.3497  1674      223.0000      171.2515  5969325   23.21%
  46937 25512      181.8152  1292      223.0000      171.2515  5980879   23.21%
  47043 25618      176.5479  1621      223.0000      171.2537  5991723   23.20%
  47120 25695      181.6002  1376      223.0000      171.2537  6004257   23.20%
  47217 25792      187.5864  1058      223.0000      171.2537  6013782   23.20%
  47279 25854      176.1696  1343      223.0000      171.2564  6025577   23.20%
  47431 26006      174.1098  1657      223.0000      171.2564  6035366   23.20%
  47477 26052      181.0710  1326      223.0000      171.2564  6049520   23.20%
Elapsed time = 1841.79 sec. (1660890.29 ticks, tree = 2371.38 MB, solutions = 5)
Nodefile size = 323.87 MB (293.44 MB after compression)
  47626 26201      172.8782  1723      223.0000      171.2565  6060564   23.20%
  47716 26291      182.0812  1110      223.0000      171.2565  6072404   23.20%
  47831 26406      172.5831  1744      223.0000      171.2588  6084123   23.20%
  47863 26438      176.9855  1505      223.0000      171.2588  6097303   23.20%
  47982 26555      191.9893  1008      223.0000      171.2588  6110119   23.20%
  48047 26620      175.6993  1642      223.0000      171.2603  6123930   23.20%
  48113 26686      178.3893  1417      223.0000      171.2603  6136058   23.20%
  48219 26792      171.5518  1960      223.0000      171.2603  6148434   23.20%
  48286 26859      178.8322  1475      223.0000      171.2603  6160530   23.20%
  48424 26997      171.6850  1846      223.0000      171.2603  6170415   23.20%
Elapsed time = 1887.02 sec. (1699627.16 ticks, tree = 2457.00 MB, solutions = 5)
Nodefile size = 408.96 MB (370.37 MB after compression)
  48492 27065      179.6148  1348      223.0000      171.2603  6183425   23.20%
  48622 27195      171.3789  2000      223.0000      171.2606  6192597   23.20%
  48652 27225      175.6663  1570      223.0000      171.2606  6205694   23.20%
  48736 27309      184.5151  1225      223.0000      171.2606  6217014   23.20%
  48854 27425      175.1021  1614      223.0000      171.2610  6228956   23.20%
  48947 27518      184.0365  1173      223.0000      171.2610  6241429   23.20%
  49031 27602      172.9405  1795      223.0000      171.2610  6252596   23.20%
  49090 27661      177.0027  1417      223.0000      171.2610  6265866   23.20%
  49156 27725      183.1776  1262      223.0000      171.2610  6279176   23.20%
  49232 27801      172.6098  1645      223.0000      171.2630  6291735   23.20%
Elapsed time = 1931.43 sec. (1738106.11 ticks, tree = 2528.20 MB, solutions = 5)
Nodefile size = 480.85 MB (435.74 MB after compression)
  49324 27893      179.5716  1322      223.0000      171.2630  6303177   23.20%
  49438 28007      173.1727  1675      223.0000      171.2641  6314702   23.20%
  49525 28094      182.2876  1268      223.0000      171.2641  6326426   23.20%
  49637 28204      173.8133  1623      223.0000      171.2670  6336673   23.20%
  49736 28303      183.9039  1165      223.0000      171.2670  6347668   23.20%
