Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.362821 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.637179

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.637179
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 141249 122017 1352.21866  234  379 1400.00000 1327.51049  5.18%  29.0 1185s
 142443 123205 1385.45368  540  180 1400.00000 1327.51049  5.18%  28.9 1190s
 143166 123892 1367.23172  291  349 1400.00000 1327.51049  5.18%  28.8 1197s
 143332 124056 1394.88803  456  242 1400.00000 1327.51049  5.18%  28.8 1200s
 143979 124682 1366.31453  253  356 1400.00000 1327.51049  5.18%  28.9 1205s
 145013 125644 1331.79084  105  737 1400.00000 1327.51049  5.18%  28.9 1210s
 145562 126170 1339.56791  152  582 1400.00000 1327.51049  5.18%  28.9 1215s
 146861 127423 1373.15211  475  212 1400.00000 1327.51049  5.18%  28.8 1220s
 148012 128453 1398.48049  457  188 1400.00000 1327.51049  5.18%  28.8 1225s
 148613 128994 1333.33359   88  767 1400.00000 1327.51049  5.18%  28.8 1230s
 149569 129945 1368.38794  382  234 1400.00000 1327.51049  5.18%  28.8 1235s
 150747 131081 1337.26932  136  651 1400.00000 1327.51049  5.18%  28.7 1240s
 151700 131961 1329.35736   83  856 1400.00000 1327.51049  5.18%  28.7 1245s
 152484 132719 1331.23889   95  752 1400.00000 1327.51049  5.18%  28.7 1251s
 152588 132823 1338.49470  135  629 1400.00000 1327.51049  5.18%  28.7 1255s
 153306 133476 1336.81512  136  611 1400.00000 1327.51049  5.18%  28.7 1260s
 153923 134073 1344.30854  176  451 1400.00000 1327.51049  5.18%  28.8 1267s
 154295 134442 1363.20561  363  260 1400.00000 1327.51049  5.18%  28.8 1270s
 155339 135419 1327.52443   64  919 1400.00000 1327.51049  5.18%  28.7 1275s
 156439 136426 1347.03722  226  514 1400.00000 1327.51049  5.18%  28.7 1280s
 157514 137478 1354.88594  259  362 1400.00000 1327.51049  5.18%  28.7 1285s
 158704 138639 1389.10598  582  155 1400.00000 1327.51049  5.18%  28.6 1290s
 159381 139293 1385.29579  397  271 1400.00000 1327.51049  5.18%  28.6 1295s
 160468 140304 1350.83565  223  446 1400.00000 1327.51049  5.18%  28.6 1300s
 160828 140627 1331.15900   82  682 1400.00000 1327.51049  5.18%  28.6 1308s
 160829 140628 1331.23372   83  670 1400.00000 1327.51049  5.18%  28.6 1311s
 161611 141372 1393.00000  636  108 1400.00000 1327.51049  5.18%  28.6 1315s
 162802 142474 1336.55560  114  708 1400.00000 1327.51049  5.18%  28.6 1320s
 163655 143253 1334.61842  127  602 1400.00000 1327.51049  5.18%  28.6 1326s
 164394 143988 1362.51234  338  293 1400.00000 1327.51049  5.18%  28.6 1330s
 165592 145174 1391.75101  645  178 1400.00000 1327.51049  5.18%  28.5 1335s
 166474 146008 1354.93260  307  360 1400.00000 1327.51049  5.18%  28.5 1340s
 167614 147096 1369.54851  389  260 1400.00000 1327.51049  5.18%  28.5 1345s
 168262 147712 1343.25082  162  561 1400.00000 1327.51049  5.18%  28.5 1350s
 169490 148815 1331.02004   97  767 1400.00000 1327.51049  5.18%  28.5 1355s
 170435 149732 1356.57184  226  381 1400.00000 1327.51049  5.18%  28.5 1361s
 171058 150335 1329.20493   89  786 1400.00000 1327.51049  5.18%  28.5 1365s
 172336 151560 1336.36771  132  588 1400.00000 1327.51049  5.18%  28.5 1370s
 172915 152138 1359.10505  294  321 1400.00000 1327.51049  5.18%  28.5 1375s
 174041 153236 1390.16254  575  188 1400.00000 1327.51049  5.18%  28.4 1380s
 175184 154283 1334.14909  112  704 1400.00000 1327.51156  5.18%  28.4 1386s
 175993 155052 1392.86437  506  249 1400.00000 1327.51164  5.18%  28.4 1390s
 177359 156329 1332.55075  103  705 1400.00000 1327.51274  5.18%  28.4 1395s
 177788 156732 1327.84836   73  910 1400.00000 1327.51297  5.18%  28.4 1400s
 178749 157618 1332.77225   93  737 1400.00000 1327.51303  5.18%  28.4 1405s
 179738 158539 infeasible  360      1400.00000 1327.51303  5.18%  28.4 1410s
 180508 159307 1360.37626  312  309 1400.00000 1327.51308  5.18%  28.4 1421s
 180621 159420 1365.03882  349  312 1400.00000 1327.51308  5.18%  28.4 1425s
 181816 160590 1396.96012  662  146 1400.00000 1327.51308  5.18%  28.3 1430s
 183132 161817 1336.33938  119  586 1400.00000 1327.51654  5.18%  28.3 1435s
 183998 162613 1332.37063   98  704 1400.00000 1327.51673  5.18%  28.3 1442s
 184549 163117 1340.34447  144  587 1400.00000 1327.51722  5.18%  28.3 1445s
 185481 163999 1342.95845  221  535 1400.00000 1327.51910  5.18%  28.3 1450s
 186733 165194 1361.39096  254  359 1400.00000 1327.52188  5.18%  28.3 1455s
 187889 166305 1370.98459  371  254 1400.00000 1327.52194  5.18%  28.3 1460s
 189089 167450 1334.80006  112  687 1400.00000 1327.52194  5.18%  28.2 1465s
 189745 168100 1389.34597  308  289 1400.00000 1327.52194  5.18%  28.2 1470s
 190743 169025 1394.11789  422  250 1400.00000 1327.52286  5.18%  28.2 1475s
 192020 170220 1346.77009  185  554 1400.00000 1327.52434  5.18%  28.2 1480s
 192798 170925 1329.65962   85  778 1400.00000 1327.52518  5.18%  28.2 1485s
 193641 171752 1376.98227  506  218 1400.00000 1327.52518  5.18%  28.3 1490s
 194540 172586 1332.15007   89  767 1400.00000 1327.52563  5.18%  28.2 1495s
 195242 173261 1348.27204  217  390 1400.00000 1327.52563  5.18%  28.3 1500s
 196237 174245 1378.89744  467  228 1400.00000 1327.52563  5.18%  28.2 1505s
 196817 174817 1393.81856  611  157 1400.00000 1327.52563  5.18%  28.2 1510s
 197932 175842 1331.06864   91  864 1400.00000 1327.52614  5.18%  28.2 1515s
 198928 176827 1396.74827  366  234 1400.00000 1327.52614  5.18%  28.2 1520s
 199954 177701 1339.95189  144  603 1400.00000 1327.52739  5.18%  28.2 1528s
 200030 177777 1359.10045  220  444 1400.00000 1327.52739  5.18%  28.2 1530s
 201086 178777 1362.64989  246  344 1400.00000 1327.52823  5.18%  28.2 1535s
 202051 179663 1368.40063  288  310 1400.00000 1327.52853  5.18%  28.2 1540s
 202642 180223 1347.95988  225  482 1400.00000 1327.52884  5.18%  28.3 1545s
 203713 181289 1381.31430  483  247 1400.00000 1327.52884  5.18%  28.2 1550s
 204487 182002 1350.83264  194  454 1400.00000 1327.52939  5.18%  28.2 1555s
 205929 183377 1398.30164  748   36 1400.00000 1327.53087  5.18%  28.2 1560s
 206465 183854 1330.53554   90  774 1400.00000 1327.53128  5.18%  28.2 1565s
 207351 184737 1396.58447  341  219 1400.00000 1327.53128  5.18%  28.2 1570s
 208266 185538 1329.56261   80  921 1400.00000 1327.53128  5.18%  28.2 1576s
 208267 185539 1329.87408   81  935 1400.00000 1327.53128  5.18%  28.2 1580s
 209236 186444 1330.76936  114  782 1400.00000 1327.53175  5.18%  28.2 1585s
 210088 187259 1342.27852  177  483 1400.00000 1327.53177  5.18%  28.2 1592s
 210422 187593 1355.18772  291  371 1400.00000 1327.53177  5.18%  28.2 1595s
 211573 188740 1383.03710  556  206 1400.00000 1327.53177  5.18%  28.2 1600s
 212615 189742 1330.26271   99  742 1400.00000 1327.53208  5.18%  28.1 1605s
 213775 190817 1389.07448  380  272 1400.00000 1327.53217  5.18%  28.2 1610s
 214562 191561 1364.08711  368  299 1400.00000 1327.53313  5.18%  28.2 1615s
 215347 192317 1339.28569  135  668 1400.00000 1327.53323  5.18%  28.2 1620s
 216253 193208 1392.86320  332  253 1400.00000 1327.53323  5.18%  28.2 1625s
 216861 193746 1334.80042  104  697 1400.00000 1327.53382  5.18%  28.2 1630s
 216878 193763 1337.30639  121  612 1400.00000 1327.53382  5.18%  28.2 1638s
 216879 193764 1337.49017  122  609 1400.00000 1327.53382  5.18%  28.2 1640s
 217818 194662 1334.67982  108  691 1400.00000 1327.53409  5.18%  28.2 1645s
 218349 195192 1357.23065  279  410 1400.00000 1327.53409  5.18%  28.2 1650s
 219401 196215 1387.54036  568  173 1400.00000 1327.53409  5.18%  28.2 1655s
 220283 197019 1330.56085   91  811 1400.00000 1327.53469  5.18%  28.1 1660s
 221334 197992 1366.01185  305  340 1400.00000 1327.53542  5.18%  28.2 1665s
 222024 198643 1336.82126  112  600 1400.00000 1327.53581  5.18%  28.2 1670s
 223269 199820 1387.64547  454  216 1400.00000 1327.53598  5.18%  28.2 1675s
 224522 201008 1329.34715   89  788 1400.00000 1327.53703  5.18%  28.1 1681s
 225040 201526 1352.59169  270  389 1400.00000 1327.53703  5.18%  28.2 1685s
 226377 202852 1387.51110  624  187 1400.00000 1327.53703  5.18%  28.1 1690s
 227388 203793 1394.48932  534  209 1400.00000 1327.53731  5.18%  28.1 1695s
 228650 204948 1386.54434  397  239 1400.00000 1327.53744  5.18%  28.1 1700s
 229313 205581 1390.20205  642  124 1400.00000 1327.53769  5.18%  28.1 1705s
 230385 206569 1347.98900  169  463 1400.00000 1327.53877  5.18%  28.1 1710s
 231483 207581 1350.63141  247  432 1400.00000 1327.53896  5.18%  28.1 1715s
 232172 208262 1389.36075  594  174 1400.00000 1327.53896  5.18%  28.1 1720s
 232829 208865 1352.20179  241  418 1400.00000 1327.53947  5.18%  28.1 1725s
 233463 209497 1372.10785  411  222 1400.00000 1327.53947  5.18%  28.1 1730s
 234599 210564 1345.14610  209  433 1400.00000 1327.53955  5.18%  28.0 1735s
 235622 211506 1334.28904  100  752 1400.00000 1327.54042  5.18%  28.0 1740s
 236726 212556 1384.13264  365  283 1400.00000 1327.54047  5.18%  28.1 1745s
 237483 213260 1370.28569  307  313 1400.00000 1327.54049  5.18%  28.1 1751s
 238461 214177 1330.64475   92  826 1400.00000 1327.54173  5.18%  28.0 1758s
 238713 214429 1375.15232  344  303 1400.00000 1327.54173  5.18%  28.1 1760s
 239747 215412 1346.77403  233  454 1400.00000 1327.54223  5.18%  28.1 1765s
 240519 216183 1371.46461  417  255 1400.00000 1327.54223  5.18%  28.0 1770s
 241671 217256 1364.94727  271  356 1400.00000 1327.54255  5.18%  28.0 1775s
 242271 217837 1355.48142  208  418 1400.00000 1327.54350  5.18%  28.0 1780s
 243409 218879 infeasible  485      1400.00000 1327.54365  5.18%  28.0 1785s
 244115 219564 1331.73784   84  781 1400.00000 1327.54447  5.18%  28.0 1790s
 245075 220474 1337.96677  146  537 1400.00000 1327.54460  5.18%  28.1 1795s
 246127 221515 1396.98537  671  140 1400.00000 1327.54460  5.18%  28.1 1800s
 246812 222131 1364.57277  260  404 1400.00000 1327.54501  5.18%  28.1 1805s
 247873 223105 1350.60842  221  401 1400.00000 1327.54538  5.18%  28.1 1816s
 248118 223350 1356.17134  269  371 1400.00000 1327.54538  5.18%  28.1 1820s
 248910 224141 1380.36629  493  206 1400.00000 1327.54538  5.18%  28.0 1825s
 249979 225167 1378.04928  315  262 1400.00000 1327.54684  5.18%  28.0 1830s
 250856 225964 1336.55895  118  681 1400.00000 1327.54969  5.18%  28.0 1835s
 251603 226711 1387.75733  307  272 1400.00000 1327.54969  5.18%  28.1 1840s
 252829 227840 1341.33928  187  557 1400.00000 1327.55209  5.17%  28.1 1845s
 253976 228935 1343.08584  146  565 1400.00000 1327.55285  5.17%  28.1 1850s
 254853 229733 1332.84913  103  661 1400.00000 1327.55389  5.17%  28.1 1855s
 255862 230735 1372.12393  408  257 1400.00000 1327.55389  5.17%  28.1 1860s
 256744 231599 1397.00252  658  181 1400.00000 1327.55389  5.17%  28.0 1865s
 257919 232703 1359.11237  332  283 1400.00000 1327.55403  5.17%  28.0 1870s
 258665 233396 1345.70291  195  484 1400.00000 1327.55411  5.17%  28.0 1875s
 259700 234362 1358.61517  245  419 1400.00000 1327.55437  5.17%  28.0 1880s
 260307 234932 1350.15726  195  477 1400.00000 1327.55450  5.17%  28.1 1885s
 260930 235546 1389.77816  341  295 1400.00000 1327.55450  5.17%  28.0 1890s
 262008 236525 1328.34090   76  912 1400.00000 1327.55464  5.17%  28.1 1895s
 263273 237727 1332.70421   99  658 1400.00000 1327.55514  5.17%  28.1 1900s
 264013 238461 1365.42042  309  312 1400.00000 1327.55514  5.17%  28.1 1905s
 265097 239523 1393.34727  613  172 1400.00000 1327.55514  5.17%  28.0 1910s
 266220 240469 1327.59826   67  951 1400.00000 1327.55632  5.17%  28.0 1915s
 266616 240853 1397.75651  456  239 1400.00000 1327.55632  5.17%  28.0 1921s
 267263 241436 1340.82654  151  564 1400.00000 1327.55670  5.17%  28.1 1927s
 268037 242165 1369.27297  456  222 1400.00000 1327.55688  5.17%  28.1 1930s
 269170 243229 1351.97683  188  391 1400.00000 1327.55753  5.17%  28.1 1935s
 269918 243932 1351.04964  218  399 1400.00000 1327.55765  5.17%  28.1 1940s
 270808 244784 1340.17823  146  572 1400.00000 1327.55841  5.17%  28.1 1945s
 272059 246028 1380.97849  502  199 1400.00000 1327.55841  5.17%  28.1 1950s
 272841 246769 1333.16990  141  624 1400.00000 1327.55924  5.17%  28.0 1955s
 273641 247555 1386.95036  543  219 1400.00000 1327.55924  5.17%  28.0 1961s
 274630 248485     cutoff  781      1400.00000 1327.55970  5.17%  28.0 1965s
 275619 249389 1338.23791  158  615 1400.00000 1327.56048  5.17%  28.0 1970s
 275857 249624 1377.83367  396  294 1400.00000 1327.56048  5.17%  28.0 1975s
 276612 250307 1333.76747  121  667 1400.00000 1327.56125  5.17%  28.0 1980s
 277769 251425 1362.09523  370  298 1400.00000 1327.56163  5.17%  28.0 1985s
 278520 252156 1354.24576  214  426 1400.00000 1327.56191  5.17%  28.0 1990s
 279321 252935 1337.50639  132  583 1400.00000 1327.56206  5.17%  28.0 1995s
 280110 253724 1358.41689  291  300 1400.00000 1327.56206  5.17%  28.1 2000s
 280555 254169 1369.69404  378  273 1400.00000 1327.56206  5.17%  28.1 2005s
 281655 255213 1327.86070   70  893 1400.00000 1327.56222  5.17%  28.0 2010s
 281962 255504 1345.56917  182  504 1400.00000 1327.56247  5.17%  28.0 2017s
 282561 256062 1370.55347  298  281 1400.00000 1327.56247  5.17%  28.0 2020s
 283312 256757 1335.17038  118  677 1400.00000 1327.56253  5.17%  28.0 2025s
 284599 257923 1335.32091  111  723 1400.00000 1327.56261  5.17%  28.0 2030s
 285514 258797 1327.66659   75  911 1400.00000 1327.56425  5.17%  28.0 2035s
 286265 259542 1375.76574  451  252 1400.00000 1327.56425  5.17%  28.0 2040s
 286852 260088 1361.62698  281  336 1400.00000 1327.56442  5.17%  28.0 2045s
 287877 261090 1362.18164  317  308 1400.00000 1327.56493  5.17%  28.0 2050s
 288858 262062 1390.36277  537  201 1400.00000 1327.56493  5.17%  28.0 2056s
 289427 262594 1351.17349  283  385 1400.00000 1327.56537  5.17%  28.0 2060s
 290698 263812 1373.17888  371  347 1400.00000 1327.56553  5.17%  28.0 2065s
 291807 264862 1329.54437   81  872 1400.00000 1327.56615  5.17%  27.9 2071s
 292558 265518 1376.81214  359  254 1400.00000 1327.56630  5.17%  28.0 2075s
 292822 265748 1336.07082  154  598 1400.00000 1327.56676  5.17%  28.0 2080s
H293338 264228                    1399.0000000 1327.56676  5.11%  27.9 2083s
 293690 264536 1372.15924  325  326 1399.00000 1327.56685  5.11%  28.0 2085s
 294653 265443 1345.17234  216  450 1399.00000 1327.56706  5.11%  28.0 2090s
 295586 266374 1374.04150  473  232 1399.00000 1327.56706  5.11%  28.0 2095s
 296563 267292 1329.06094   85  854 1399.00000 1327.56711  5.11%  27.9 2100s
 297454 268140 1327.74409   77  888 1399.00000 1327.56765  5.11%  27.9 2105s
 298214 268897 1382.59702  308  255 1399.00000 1327.56765  5.11%  27.9 2110s
 299238 269841 1330.98899   82  791 1399.00000 1327.56790  5.11%  27.9 2117s
 299817 270388 1339.31587  175  488 1399.00000 1327.56841  5.11%  27.9 2120s
 300891 271420 1334.95526  120  681 1399.00000 1327.56844  5.11%  27.9 2125s
 301579 272059 1367.26309  333  332 1399.00000 1327.56873  5.11%  27.9 2131s
 302002 272459 1366.12873  276  364 1399.00000 1327.56896  5.11%  27.9 2135s
 302928 273334 1348.84483  208  415 1399.00000 1327.56954  5.11%  28.0 2142s
 303450 273856 1364.25472  333  276 1399.00000 1327.56954  5.11%  27.9 2145s
 304681 275017 1338.78187  140  644 1399.00000 1327.56954  5.11%  27.9 2150s
 305892 276172 1332.55317  107  741 1399.00000 1327.56999  5.11%  27.9 2155s
 306490 276734 1341.99759  166  528 1399.00000 1327.57000  5.11%  27.9 2160s
 307135 277376 1392.12928  332  231 1399.00000 1327.57000  5.11%  27.9 2165s
 308404 278539 1335.12522   95  651 1399.00000 1327.57053  5.11%  28.0 2170s
 309490 279540 1372.68739  341  302 1399.00000 1327.57068  5.11%  28.0 2175s
H309761 274743                    1398.0000000 1327.57072  5.04%  28.0 2177s
 310169 275153 1354.93031  286  380 1398.00000 1327.57072  5.04%  28.0 2180s
 310347 275331 1362.38116  346  352 1398.00000 1327.57072  5.04%  28.0 2185s
 311320 276304 1389.65508  603  213 1398.00000 1327.57072  5.04%  27.9 2190s
 311658 276617 1330.26396   89  849 1398.00000 1327.57087  5.04%  27.9 2195s
 312702 277612 1352.72427  291  372 1398.00000 1327.57114  5.04%  27.9 2200s
 314182 278992 1328.31623   75  872 1398.00000 1327.57278  5.04%  27.9 2205s
 315022 279794 1365.19123  218  327 1398.00000 1327.57282  5.04%  27.9 2210s
 315944 280673 1384.56289  438  253 1398.00000 1327.57282  5.04%  27.9 2215s
 317311 281954 1335.38373  114  614 1398.00000 1327.57463  5.04%  27.9 2220s
 317893 282536 1360.35188  303  332 1398.00000 1327.57463  5.04%  27.9 2225s
 319263 283852 1330.69934   87  818 1398.00000 1327.57476  5.04%  27.9 2230s
 320516 285046 1331.13932   85  825 1398.00000 1327.57528  5.04%  27.9 2236s
 320549 285079 1337.33336  118  669 1398.00000 1327.57528  5.04%  27.9 2240s
 321542 286005 1337.67387  162  551 1398.00000 1327.57541  5.04%  27.9 2245s
 322723 287135 1333.13624   97  656 1398.00000 1327.57591  5.04%  27.9 2250s
 323388 287768 1349.93329  180  483 1398.00000 1327.57604  5.04%  27.9 2255s
 324522 288871 1388.41391  443  260 1398.00000 1327.57623  5.04%  27.9 2260s
 325009 289311 1353.06703  232  391 1398.00000 1327.57629  5.04%  27.9 2265s
 326420 290681 1340.31096  131  626 1398.00000 1327.57719  5.04%  27.9 2270s
 327647 291854 1341.86513  187  613 1398.00000 1327.57795  5.04%  27.9 2275s
 328451 292585 1333.24526  107  736 1398.00000 1327.57945  5.04%  27.9 2280s
 329277 293346 1329.29542   68  883 1398.00000 1327.57964  5.04%  27.9 2285s
 330501 294506 1365.09612  407  260 1398.00000 1327.58089  5.04%  27.9 2290s
 330870 294855 1332.83531  104  707 1398.00000 1327.58093  5.04%  27.9 2296s
 331445 295409 1336.69254  131  599 1398.00000 1327.58103  5.04%  27.9 2300s
H332116 290569                    1397.0000000 1327.58103  4.97%  27.9 2305s
 333407 291827 1330.87199   83  817 1397.00000 1327.58151  4.97%  27.8 2310s
 334224 292560 1327.62522   81  921 1397.00000 1327.58198  4.97%  27.9 2315s
 335604 293895 1375.03211  545  250 1397.00000 1327.58266  4.97%  27.8 2320s
 336277 294544 1393.56428  441  225 1397.00000 1327.58281  4.97%  27.8 2325s
 337164 295369 1359.57694  284  353 1397.00000 1327.58295  4.97%  27.9 2330s
 338317 296453 1380.33348  217  252 1397.00000 1327.58333  4.97%  27.9 2335s
 338926 297022 1351.69975  274  480 1397.00000 1327.58344  4.97%  27.9 2340s
 340187 298263 1385.76546  625  169 1397.00000 1327.58344  4.97%  27.8 2345s
 340746 298780 1357.57475  293  343 1397.00000 1327.58345  4.97%  27.8 2352s
 341203 299219 1329.26128   88  854 1397.00000 1327.58356  4.97%  27.8 2355s
 342034 300043 1379.66171  320  299 1397.00000 1327.58356  4.97%  27.8 2360s
 342843 300709 1342.31162  170  531 1397.00000 1327.58410  4.97%  27.9 2365s
 343863 301671 1370.46110  337  274 1397.00000 1327.58430  4.97%  27.9 2370s
 345009 302777 1384.50000  582  192 1397.00000 1327.58438  4.97%  27.9 2375s
 346045 303739 1333.55958  105  732 1397.00000 1327.58471  4.97%  27.9 2380s
 346868 304560 1368.46918  359  302 1397.00000 1327.58471  4.97%  27.9 2385s
 348065 305716 1346.45246  212  504 1397.00000 1327.58544  4.97%  27.8 2390s
 349144 306732 1378.19538  394  301 1397.00000 1327.58556  4.97%  27.8 2395s
 350159 307657 1340.43727  156  541 1397.00000 1327.58573  4.97%  27.8 2400s
 350942 308432 1394.28027  547  154 1397.00000 1327.58573  4.97%  27.8 2405s
 351148 308623 1356.43529  252  405 1397.00000 1327.58590  4.97%  27.8 2410s
 352022 309444 1356.58172  261  404 1397.00000 1327.58638  4.97%  27.9 2415s
 352978 310346 1384.80291  355  281 1397.00000 1327.58668  4.97%  27.9 2420s
 353919 311251 1370.42123  386  254 1397.00000 1327.58697  4.97%  27.9 2425s
 355019 312316 1328.86519   87  843 1397.00000 1327.58698  4.97%  27.8 2430s
 356047 313294 1367.06807  291  347 1397.00000 1327.58714  4.97%  27.8 2435s
 356863 314034 1351.36353  197  502 1397.00000 1327.58737  4.97%  27.9 2440s
 357601 314730 1363.78028  227  357 1397.00000 1327.58738  4.97%  27.9 2445s
 357772 314901 1379.10984  273  291 1397.00000 1327.58738  4.97%  27.9 2450s
 358700 315792 1393.00000  713   93 1397.00000 1327.58745  4.97%  27.9 2455s
 359531 316570 1369.88901  332  330 1397.00000 1327.58756  4.97%  27.9 2460s
 360301 317304 1339.96562  158  497 1397.00000 1327.58788  4.97%  27.9 2465s
 361145 318147 1370.40139  381  247 1397.00000 1327.58788  4.97%  27.9 2470s
 362313 319293 1365.90829  343  358 1397.00000 1327.58839  4.97%  27.8 2475s
 362921 319838 1352.31756  253  332 1397.00000 1327.58862  4.97%  27.8 2480s
 363877 320772 1363.21400  379  325 1397.00000 1327.58869  4.97%  27.8 2485s
 364904 321755 1368.03511  324  365 1397.00000 1327.58880  4.97%  27.8 2490s
 366054 322797 1336.44041  123  655 1397.00000 1327.58993  4.97%  27.9 2495s
 366749 323482 1382.22332  297  285 1397.00000 1327.58993  4.97%  27.9 2500s
 367096 323736 1339.58401  116  513 1397.00000 1327.59002  4.97%  27.9 2505s
 367697 324305 1376.06037  502  225 1397.00000 1327.59025  4.97%  27.9 2510s
 368479 325048 1350.86276  222  375 1397.00000 1327.59027  4.97%  27.9 2515s
 369468 326024 1383.39836  483  174 1397.00000 1327.59027  4.97%  27.8 2520s
 370183 326706 1340.60449  166  546 1397.00000 1327.59053  4.97%  27.8 2525s
 371380 327805 1331.06900   83  852 1397.00000 1327.59079  4.97%  27.8 2530s
 372189 328569 1333.80355  154  750 1397.00000 1327.59091  4.97%  27.9 2535s
 373182 329548 1380.36242  400  260 1397.00000 1327.59097  4.97%  27.9 2540s
 373977 330285 1374.05783  331  283 1397.00000 1327.59110  4.97%  27.9 2545s
 374921 331178 1385.65124  309  290 1397.00000 1327.59137  4.97%  27.9 2550s
 375380 331599 1347.85282  201  415 1397.00000 1327.59288  4.97%  27.9 2558s
 375590 331809 1353.56386  253  398 1397.00000 1327.59288  4.97%  27.9 2561s
 376531 332734 1380.26417  469  221 1397.00000 1327.59288  4.97%  27.9 2565s
 377295 333445 1347.03633  185  521 1397.00000 1327.59292  4.97%  27.9 2570s
 378373 334482 1340.47899  144  578 1397.00000 1327.59398  4.97%  27.9 2575s
 379180 335223 1334.12302  106  661 1397.00000 1327.59511  4.97%  27.9 2580s
 380387 336318 1327.73113   84  910 1397.00000 1327.59595  4.97%  27.9 2585s
 381199 337113 1373.05391  467  249 1397.00000 1327.59598  4.97%  27.9 2590s
 382485 338333 1355.00353  261  331 1397.00000 1327.59611  4.97%  27.9 2595s
 383437 339279 1383.87122  459  191 1397.00000 1327.59611  4.97%  27.8 2600s
 384003 339789 1341.18107  147  551 1397.00000 1327.59658  4.97%  27.8 2605s
 384699 340446 1330.98523   98  709 1397.00000 1327.59817  4.97%  27.8 2610s
 385388 341087 1372.79620  355  289 1397.00000 1327.59840  4.97%  27.9 2621s
 385840 341523 1379.10540  359  297 1397.00000 1327.59840  4.97%  27.9 2625s
 386931 342533 1365.07547  325  315 1397.00000 1327.59889  4.97%  27.9 2630s
 387656 343209 1366.31807  332  266 1397.00000 1327.59889  4.97%  27.9 2635s
 388353 343858 1357.05073  259  409 1397.00000 1327.59890  4.97%  27.9 2640s
 389435 344888     cutoff  477      1397.00000 1327.59907  4.97%  27.9 2645s
 389853 345284 1351.53927  224  397 1397.00000 1327.59924  4.97%  27.9 2650s
 391074 346481 1387.12737  559  226 1397.00000 1327.59924  4.97%  27.9 2655s
 392408 347746 1379.93101  324  288 1397.00000 1327.59931  4.97%  27.8 2660s
 393048 348350 1364.69166  229  340 1397.00000 1327.59941  4.97%  27.9 2665s
 393981 349187 1328.77760   74  848 1397.00000 1327.60043  4.97%  27.9 2670s
 394966 350104 1348.57826  211  464 1397.00000 1327.60116  4.97%  27.9 2675s
H396174 345081                    1396.0000000 1327.60213  4.90%  27.9 2680s
 397182 346043 1350.68088  217  437 1396.00000 1327.60258  4.90%  27.9 2685s
 397946 346806 1375.32807  407  263 1396.00000 1327.60258  4.90%  27.9 2690s
 399082 347859 1330.47479  108  725 1396.00000 1327.60293  4.90%  27.9 2695s
 400036 348770 1343.68289  193  572 1396.00000 1327.60359  4.90%  27.9 2700s
*400644 342841             801    1395.0000000 1327.60359  4.83%  27.9 2701s
