Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.016889 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.983111

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983111
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
   64071    9.9868172e-01   8.963000e+03   0.000000e+00   1923s
   64251    9.9858166e-01   9.171000e+03   0.000000e+00   1926s
   64611    9.9842586e-01   9.618000e+03   0.000000e+00   1931s
   64971    9.9827074e-01   1.003100e+04   0.000000e+00   1937s
   65331    9.9810650e-01   1.043600e+04   0.000000e+00   1942s
   65511    9.9801579e-01   1.067000e+04   0.000000e+00   1945s
   65871    9.9783792e-01   1.109200e+04   0.000000e+00   1951s
   66231    9.9772484e-01   1.136600e+04   0.000000e+00   1956s
   66591    9.9755760e-01   1.178400e+04   0.000000e+00   1962s
   66951    9.9739668e-01   1.220600e+04   0.000000e+00   1968s
   67131    9.9731691e-01   1.245000e+04   0.000000e+00   1970s
   67491    9.9715758e-01   1.283400e+04   0.000000e+00   1976s
   67851    9.8581315e-01   8.407367e+03   0.000000e+00   1982s
   68211    9.8566973e-01   8.761157e+03   0.000000e+00   1987s
   68391    9.8559375e-01   8.943523e+03   0.000000e+00   1990s
   68751    9.8542400e-01   9.341992e+03   0.000000e+00   1996s
   69111    9.8524337e-01   9.745905e+03   0.000000e+00   2001s
   69471    9.8509474e-01   1.014985e+04   0.000000e+00   2007s
   69831    9.8495520e-01   1.052734e+04   0.000000e+00   2013s
   70011    9.8488918e-01   1.070001e+04   0.000000e+00   2015s
   70371    9.8474149e-01   1.109483e+04   0.000000e+00   2021s
   70731    9.8458058e-01   1.148003e+04   0.000000e+00   2027s
   71091    9.8442811e-01   1.186391e+04   0.000000e+00   2032s
   71271    9.8435421e-01   1.204080e+04   0.000000e+00   2035s
   71631    9.8419952e-01   1.245568e+04   0.000000e+00   2041s
   71991    9.8405375e-01   1.286236e+04   0.000000e+00   2046s
   72351    9.8390829e-01   1.321159e+04   0.000000e+00   2052s
   72711    9.5254248e-01   1.032557e+04   0.000000e+00   2058s
   72891    9.5245299e-01   1.054428e+04   0.000000e+00   2060s
   73251    9.5226167e-01   1.098746e+04   0.000000e+00   2066s
   73611    9.5208938e-01   1.143523e+04   0.000000e+00   2072s
   73971    9.5190772e-01   1.188762e+04   0.000000e+00   2077s
   74151    9.5180772e-01   1.211553e+04   0.000000e+00   2080s
   74511    9.5163082e-01   1.255986e+04   0.000000e+00   2086s
   74871    9.5142382e-01   1.306979e+04   0.000000e+00   2091s
   75231    9.5118851e-01   1.354520e+04   0.000000e+00   2097s
   75411    9.5109331e-01   1.377657e+04   0.000000e+00   2100s
   75771    9.5089322e-01   1.436133e+04   0.000000e+00   2106s
   76131    9.5070589e-01   1.485745e+04   0.000000e+00   2111s
   76491    9.5052336e-01   1.535473e+04   0.000000e+00   2117s
   76851    9.5034489e-01   1.580366e+04   0.000000e+00   2123s
   77031    9.5025199e-01   1.602236e+04   0.000000e+00   2125s
   77391    9.5007349e-01   1.650467e+04   0.000000e+00   2131s
   77751    9.4986253e-01   1.701116e+04   0.000000e+00   2137s
   78111    9.4966024e-01   1.753951e+04   0.000000e+00   2143s
   78291    9.4956518e-01   1.776052e+04   0.000000e+00   2145s
   78651    9.4937237e-01   1.827622e+04   0.000000e+00   2151s
   79011    9.4917054e-01   1.877925e+04   0.000000e+00   2157s
   79371    9.4897553e-01   1.931796e+04   0.000000e+00   2163s
   79551    9.4888774e-01   1.958387e+04   0.000000e+00   2166s
   79911    9.4870055e-01   2.003510e+04   0.000000e+00   2171s
   80271    8.8701618e-01   1.282770e+04   0.000000e+00   2177s
   80631    8.8680354e-01   1.335758e+04   0.000000e+00   2183s
   80811    8.8668334e-01   1.361269e+04   0.000000e+00   2186s
   81171    8.8646294e-01   1.413941e+04   0.000000e+00   2191s
   81531    8.8623911e-01   1.466893e+04   0.000000e+00   2197s
   81891    8.8601253e-01   1.519709e+04   0.000000e+00   2203s
   82071    8.8590384e-01   1.545437e+04   0.000000e+00   2205s
   82431    8.8569293e-01   1.597164e+04   0.000000e+00   2211s
   82791    8.8544076e-01   1.657603e+04   0.000000e+00   2217s
   83151    8.8517910e-01   1.713687e+04   0.000000e+00   2223s
   83331    8.8506382e-01   1.748671e+04   0.000000e+00   2225s
   83691    8.8483708e-01   1.809654e+04   0.000000e+00   2231s
   84051    8.8460391e-01   1.870093e+04   0.000000e+00   2237s
   84411    8.8438985e-01   1.930669e+04   0.000000e+00   2243s
   84591    8.8428309e-01   1.957213e+04   0.000000e+00   2245s
   84951    8.8405812e-01   2.007819e+04   0.000000e+00   2251s
   85311    8.8383768e-01   2.060552e+04   0.000000e+00   2257s
   85671    8.8358549e-01   2.122015e+04   0.000000e+00   2263s
   85851    8.8345179e-01   2.153187e+04   0.000000e+00   2266s
   86211    8.8321351e-01   2.209951e+04   0.000000e+00   2271s
   86571    8.8299743e-01   2.269982e+04   0.000000e+00   2277s
   86931    8.8276891e-01   2.325929e+04   0.000000e+00   2283s
   87111    8.8265399e-01   2.357101e+04   0.000000e+00   2286s
   87471    8.8240655e-01   2.422577e+04   0.000000e+00   2292s
   87831    8.8218928e-01   2.482472e+04   0.000000e+00   2297s
   88011    8.8208194e-01   2.508472e+04   0.000000e+00   2300s
   88371    8.8184567e-01   2.561560e+04   0.000000e+00   2306s
   88731    7.4990705e-01   3.843250e+03   0.000000e+00   2312s
   89111    7.4988780e-01   3.888500e+03   0.000000e+00   2317s
   89351    7.4988587e-01   7.060000e+03   0.000000e+00   2320s
   89861    7.4988301e-01   6.453750e+03   0.000000e+00   2326s
   90471    7.4987933e-01   6.170750e+03   0.000000e+00   2331s
   90941    7.4987675e-01   6.511750e+03   0.000000e+00   2335s
   91601    7.4987303e-01   6.718500e+03   0.000000e+00   2341s
   92111    7.4987011e-01   7.218750e+03   0.000000e+00   2345s
   92801    7.4986628e-01   7.229500e+03   0.000000e+00   2351s
   93311    7.4986336e-01   6.498000e+03   0.000000e+00   2355s
   94001    7.4985929e-01   6.815250e+03   0.000000e+00   2361s
   94691    7.4985540e-01   6.745750e+03   0.000000e+00   2366s
   95231    7.4985252e-01   6.566500e+03   0.000000e+00   2370s
   95931    7.4984895e-01   6.840000e+03   0.000000e+00   2376s
   96631    7.4984536e-01   7.197500e+03   0.000000e+00   2381s
   97141    7.4984279e-01   6.533250e+03   0.000000e+00   2385s
   97861    7.4983905e-01   7.215750e+03   0.000000e+00   2391s
   98551    7.4983544e-01   6.604000e+03   0.000000e+00   2396s
   99011    7.4983257e-01   7.215000e+03   0.000000e+00   2400s
   99551    7.4982844e-01   7.294250e+03   0.000000e+00   2405s
  100201    7.4982467e-01   6.455000e+03   0.000000e+00   2411s
  100881    7.4982151e-01   7.274500e+03   0.000000e+00   2416s
  101581    7.4981798e-01   7.279750e+03   0.000000e+00   2421s
  102121    7.4981530e-01   3.679000e+03   0.000000e+00   2425s
  102821    7.4981239e-01   7.265837e+03   0.000000e+00   2431s
  103471    7.4980908e-01   3.610400e+04   0.000000e+00   2436s
  103981    7.4979914e-01   6.262500e+03   0.000000e+00   2441s
  104591    7.4979676e-01   7.309250e+03   0.000000e+00   2446s
  105261    7.4979343e-01   7.354750e+03   0.000000e+00   2451s
  105771    7.4979088e-01   7.030250e+03   0.000000e+00   2455s
  106451    7.4978853e-01   7.294837e+03   0.000000e+00   2460s
  107111    7.4978568e-01   7.127500e+03   0.000000e+00   2465s
  107821    7.4978260e-01   7.369500e+03   0.000000e+00   2471s
  108541    7.4977954e-01   6.353750e+03   0.000000e+00   2476s
  109181    7.4977701e-01   7.382250e+03   0.000000e+00   2481s
  109851    7.4977412e-01   7.347716e+03   0.000000e+00   2486s
  110521    7.4977154e-01   7.053250e+03   0.000000e+00   2491s
  111211    7.4976864e-01   7.414750e+03   0.000000e+00   2496s
  111951    7.4976555e-01   7.397499e+03   0.000000e+00   2501s
  112651    7.4976256e-01   7.027750e+03   0.000000e+00   2506s
  113291    7.4975998e-01   7.078000e+03   0.000000e+00   2511s
  113931    7.4975737e-01   6.958250e+03   0.000000e+00   2516s
  114521    7.4975504e-01   7.390250e+03   0.000000e+00   2521s
  115201    7.4975218e-01   6.770000e+03   0.000000e+00   2526s
  115911    7.4974906e-01   7.465750e+03   0.000000e+00   2531s
  116551    7.4974687e-01   7.407500e+03   0.000000e+00   2536s
  117251    7.4974384e-01   7.373000e+03   0.000000e+00   2541s
  117861    7.4974180e-01   7.102750e+03   0.000000e+00   2546s
  118491    7.4973916e-01   7.063000e+03   0.000000e+00   2551s
  119201    7.4973638e-01   6.644500e+03   0.000000e+00   2556s
  119841    7.4973441e-01   7.213750e+03   0.000000e+00   2561s
  120551    7.4973191e-01   7.149250e+03   0.000000e+00   2566s
  121211    7.4972946e-01   7.491249e+03   0.000000e+00   2571s
  121871    7.4972653e-01   3.887500e+03   0.000000e+00   2576s
  122571    7.4972360e-01   3.892000e+03   0.000000e+00   2581s
  123271    7.4972059e-01   6.838250e+03   0.000000e+00   2586s
  123901    7.4971795e-01   7.549500e+03   0.000000e+00   2591s
  124541    7.4971545e-01   7.046500e+03   0.000000e+00   2596s
  125171    7.4971295e-01   7.235500e+03   0.000000e+00   2601s
  125821    7.4971022e-01   6.872500e+03   0.000000e+00   2606s
  126431    7.4970832e-01   7.562500e+03   0.000000e+00   2611s
  127101    7.4970573e-01   7.320250e+03   0.000000e+00   2616s
  127771    7.4970287e-01   7.572750e+03   0.000000e+00   2621s
  128431    7.4970019e-01   7.584000e+03   0.000000e+00   2626s
  129091    7.4969743e-01   4.323250e+03   0.000000e+00   2631s
  129781    7.4969447e-01   7.580500e+03   0.000000e+00   2636s
  130291    7.4969236e-01   6.665000e+03   0.000000e+00   2640s
  130901    7.4968989e-01   7.498000e+03   0.000000e+00   2645s
  131521    7.4968739e-01   5.962500e+03   0.000000e+00   2650s
  132191    7.4968465e-01   7.464250e+03   0.000000e+00   2655s
  132811    7.4968238e-01   7.168000e+03   0.000000e+00   2660s
  133471    7.4967994e-01   6.955750e+03   0.000000e+00   2665s
  134081    7.4967754e-01   3.499847e+04   0.000000e+00   2670s
  134531    7.4965941e-01   8.315390e+04   0.000000e+00   2675s
  134921    7.4963153e-01   2.569557e+04   0.000000e+00   2681s
  135221    7.4961253e-01   2.573531e+04   0.000000e+00   2685s
  135741    7.4958497e-01   5.129864e+03   0.000000e+00   2692s
  136161    7.4957577e-01   4.495500e+03   0.000000e+00   2696s
  136761    7.4957211e-01   7.670250e+03   0.000000e+00   2701s
  137411    7.4956893e-01   7.685250e+03   0.000000e+00   2706s
  137891    7.4956657e-01   7.494000e+03   0.000000e+00   2710s
  138511    7.4956378e-01   6.826500e+03   0.000000e+00   2715s
  139321    7.4956074e-01   7.575500e+03   0.000000e+00   2721s
  139921    7.4955820e-01   7.373250e+03   0.000000e+00   2726s
  140561    7.4955521e-01   7.689000e+03   0.000000e+00   2731s
  141161    7.4955286e-01   6.984500e+03   0.000000e+00   2736s
  141761    7.4955012e-01   7.524750e+03   0.000000e+00   2741s
  142321    7.4954825e-01   7.367250e+03   0.000000e+00   2746s
  142931    7.4954589e-01   6.872250e+03   0.000000e+00   2751s
  143501    7.4954413e-01   7.251125e+03   0.000000e+00   2756s
  144091    7.4954180e-01   7.551000e+03   0.000000e+00   2761s
  144771    7.4953916e-01   7.614000e+03   0.000000e+00   2766s
  145331    7.4952613e-01   6.192045e+04   0.000000e+00   2771s
  145761    7.4950705e-01   1.038596e+05   0.000000e+00   2775s
  146371    7.4948214e-01   3.960911e+04   0.000000e+00   2781s
  146921    7.4947696e-01   7.366000e+03   0.000000e+00   2786s
  147531    7.4947435e-01   7.286750e+03   0.000000e+00   2791s
  148141    7.4947186e-01   7.642750e+03   0.000000e+00   2796s
  148731    7.4946961e-01   7.504500e+03   0.000000e+00   2801s
  149361    7.4946731e-01   7.769500e+03   0.000000e+00   2806s
  149971    7.4946493e-01   7.867750e+03   0.000000e+00   2811s
  150601    7.4946244e-01   7.493500e+03   0.000000e+00   2816s
  151211    7.4945997e-01   7.155500e+03   0.000000e+00   2821s
  151831    7.4945741e-01   7.764250e+03   0.000000e+00   2826s
  152321    7.4945548e-01   7.851000e+03   0.000000e+00   2830s
  153131    7.4945251e-01   7.210000e+03   0.000000e+00   2836s
  153801    7.4945020e-01   7.812750e+03   0.000000e+00   2841s
  154271    7.4944815e-01   7.850500e+03   0.000000e+00   2845s
  154881    7.4944580e-01   7.919500e+03   0.000000e+00   2850s
  155511    7.4944327e-01   7.811500e+03   0.000000e+00   2855s
  156121    7.4944065e-01   7.236000e+03   0.000000e+00   2860s
  156751    7.4943791e-01   7.886500e+03   0.000000e+00   2865s
  157401    7.4943496e-01   7.899250e+03   0.000000e+00   2870s
  158051    7.4943202e-01   7.871500e+03   0.000000e+00   2875s
  158681    7.4942913e-01   7.736500e+03   0.000000e+00   2881s
  159351    7.4942586e-01   7.804000e+03   0.000000e+00   2886s
  159991    7.4942292e-01   7.904500e+03   0.000000e+00   2891s
  160691    7.4941952e-01   7.415500e+03   0.000000e+00   2896s
  161291    7.4941694e-01   7.865500e+03   0.000000e+00   2901s
  161941    7.4941389e-01   7.590250e+03   0.000000e+00   2906s
  162481    7.4941145e-01   7.624000e+03   0.000000e+00   2910s
  163181    7.4940838e-01   7.936500e+03   0.000000e+00   2915s
  163901    7.4940502e-01   7.816250e+03   0.000000e+00   2920s
  164561    7.4940206e-01   7.876250e+03   0.000000e+00   2926s
  165171    7.4939618e-01   7.504000e+03   0.000000e+00   2931s
  165851    7.4939321e-01   7.915500e+03   0.000000e+00   2936s
  166551    7.4939002e-01   7.719750e+03   0.000000e+00   2941s
  167051    7.4938775e-01   7.435500e+03   0.000000e+00   2945s
  167721    7.4938515e-01   7.586250e+03   0.000000e+00   2950s
  168401    7.4938203e-01   7.971000e+03   0.000000e+00   2955s
  169061    7.4937732e-01   3.995434e+04   0.000000e+00   2961s
  169661    7.4937206e-01   7.505250e+03   0.000000e+00   2966s
  170351    7.4936904e-01   7.487500e+03   0.000000e+00   2971s
  171021    7.4936590e-01   7.974000e+03   0.000000e+00   2976s
  171631    7.4936321e-01   7.845000e+03   0.000000e+00   2981s
  172201    7.4936102e-01   7.963500e+03   0.000000e+00   2986s
  172861    7.4935802e-01   7.998000e+03   0.000000e+00   2991s
  173541    7.4935511e-01   7.959250e+03   0.000000e+00   2996s
  174061    7.4935287e-01   7.960500e+03   0.000000e+00   3000s
  174711    7.4935008e-01   8.024500e+03   0.000000e+00   3005s
  175321    7.4934760e-01   8.096000e+03   0.000000e+00   3010s
  175971    7.4934517e-01   7.359000e+03   0.000000e+00   3015s
  176571    7.4934275e-01   7.719750e+03   0.000000e+00   3020s
  177251    7.4934013e-01   8.118500e+03   0.000000e+00   3025s
  177881    7.4933818e-01   7.876750e+03   0.000000e+00   3030s
  178491    7.4933574e-01   6.530750e+03   0.000000e+00   3035s
  179101    7.4933345e-01   7.979750e+03   0.000000e+00   3040s
  179721    7.4933104e-01   7.749750e+03   0.000000e+00   3045s
  180341    7.4932892e-01   8.064000e+03   0.000000e+00   3050s
  180971    7.4932678e-01   4.959250e+03   0.000000e+00   3055s
  181551    7.4932464e-01   8.039250e+03   0.000000e+00   3061s
  182171    7.4932219e-01   8.087000e+03   0.000000e+00   3066s
  182781    7.4931989e-01   8.117250e+03   0.000000e+00   3071s
  183391    7.4931743e-01   7.420500e+03   0.000000e+00   3076s
  184051    7.4931484e-01   7.761750e+03   0.000000e+00   3081s
  184671    7.4931250e-01   7.754250e+03   0.000000e+00   3086s
  185301    7.4931025e-01   8.128000e+03   0.000000e+00   3091s
  185911    7.4930793e-01   8.104500e+03   0.000000e+00   3096s
  186381    7.4930607e-01   7.493750e+03   0.000000e+00   3100s
  186991    7.4930366e-01   7.956750e+03   0.000000e+00   3105s
  187611    7.4930127e-01   6.617750e+03   0.000000e+00   3110s
  188231    7.4929871e-01   8.112250e+03   0.000000e+00   3115s
  188921    7.4929612e-01   8.154500e+03   0.000000e+00   3120s
  189601    7.4929369e-01   7.286000e+03   0.000000e+00   3126s
  190241    7.4929143e-01   8.097000e+03   0.000000e+00   3131s
  190871    7.4928908e-01   8.154500e+03   0.000000e+00   3136s
  191511    7.4928661e-01   7.526000e+03   0.000000e+00   3141s
  192101    7.4928428e-01   7.144750e+03   0.000000e+00   3146s
  192731    7.4928184e-01   8.080500e+03   0.000000e+00   3151s
  193381    7.4927958e-01   8.119000e+03   0.000000e+00   3156s
  193821    7.4927791e-01   8.188750e+03   0.000000e+00   3160s
  194451    7.4927534e-01   8.164000e+03   0.000000e+00   3165s
  195081    7.4927293e-01   7.861750e+03   0.000000e+00   3170s
  195691    7.4927052e-01   8.122000e+03   0.000000e+00   3175s
  196371    7.4926811e-01   7.923000e+03   0.000000e+00   3180s
  196991    7.4926591e-01   8.193000e+03   0.000000e+00   3185s
  197591    7.4926124e-01   7.713000e+03   0.000000e+00   3191s
  198241    7.4925881e-01   7.833750e+03   0.000000e+00   3196s
  198841    7.4925660e-01   8.313500e+03   0.000000e+00   3201s
  199481    7.4925432e-01   7.975000e+03   0.000000e+00   3206s
  200081    7.4925206e-01   7.379500e+03   0.000000e+00   3211s
  200731    7.4924992e-01   7.762250e+03   0.000000e+00   3216s
  201371    7.4924750e-01   7.205750e+03   0.000000e+00   3221s
  201821    7.4924508e-01   4.544625e+04   0.000000e+00   3225s
  202301    7.4923313e-01   3.898593e+04   0.000000e+00   3230s
  202901    7.4921943e-01   8.098000e+03   0.000000e+00   3236s
  203481    7.4921718e-01   7.935500e+03   0.000000e+00   3241s
  204081    7.4921478e-01   7.475000e+03   0.000000e+00   3246s
  204741    7.4921257e-01   7.832000e+03   0.000000e+00   3251s
  205291    7.4921040e-01   4.870750e+03   0.000000e+00   3256s
  205911    7.4920793e-01   8.364500e+03   0.000000e+00   3261s
  206511    7.4920593e-01   4.881000e+03   0.000000e+00   3266s
  207221    7.4920363e-01   8.331083e+03   0.000000e+00   3271s
  207801    7.4920173e-01   7.973750e+03   0.000000e+00   3276s
  208421    7.4919944e-01   7.725000e+03   0.000000e+00   3281s
  209041    7.4919747e-01   8.355500e+03   0.000000e+00   3286s
  209641    7.4919516e-01   7.879000e+03   0.000000e+00   3291s
  210101    7.4919332e-01   8.098750e+03   0.000000e+00   3295s
  210771    7.4919041e-01   8.205250e+03   0.000000e+00   3300s
  211391    7.4918776e-01   7.406750e+03   0.000000e+00   3305s
  211961    7.4918534e-01   7.927500e+03   0.000000e+00   3310s
  212601    7.4918284e-01   8.111000e+03   0.000000e+00   3316s
  213201    7.4918038e-01   8.380000e+03   0.000000e+00   3321s
  213811    7.4917768e-01   7.526500e+03   0.000000e+00   3326s
  214381    7.4917548e-01   8.162250e+03   0.000000e+00   3331s
  214961    7.4917306e-01   7.579750e+03   0.000000e+00   3336s
  215541    7.4917069e-01   8.287000e+03   0.000000e+00   3341s
  216111    7.4916805e-01   8.149250e+03   0.000000e+00   3346s
  216711    7.4916310e-01   8.410750e+03   0.000000e+00   3351s
  217091    7.4915489e-01   8.415500e+03   0.000000e+00   3355s
  217661    7.4915254e-01   8.585250e+03   0.000000e+00   3360s
  218231    7.4914967e-01   7.544250e+03   0.000000e+00   3365s
  218771    7.4914692e-01   8.213000e+03   0.000000e+00   3370s
  219311    7.4914442e-01   8.584250e+03   0.000000e+00   3375s
  219861    7.4914206e-01   8.564750e+03   0.000000e+00   3380s
  220381    7.4913927e-01   8.217750e+03   0.000000e+00   3385s
  220901    7.4913469e-01   8.571000e+03   0.000000e+00   3390s
  221401    7.4913189e-01   8.613000e+03   0.000000e+00   3395s
  221881    7.4912879e-01   8.596250e+03   0.000000e+00   3400s
  222361    7.4912542e-01   8.601750e+03   0.000000e+00   3405s
  222921    7.4912000e-01   8.589750e+03   0.000000e+00   3411s
  223381    7.4911646e-01   8.607750e+03   0.000000e+00   3416s
  223821    7.4911217e-01   8.586750e+03   0.000000e+00   3421s
  224261    7.4910596e-01   8.377429e+04   0.000000e+00   3426s
  224661    7.4909926e-01   8.603250e+03   0.000000e+00   3430s
  225041    7.4909154e-01   5.532750e+03   0.000000e+00   3435s
  225501    7.4908185e-01   8.709750e+03   0.000000e+00   3441s
  225891    7.4907026e-01   1.069493e+04   0.000000e+00   3445s
  226251    7.4905239e-01   7.254750e+03   0.000000e+00   3450s
  226611    7.4903810e-01   5.882000e+03   0.000000e+00   3455s
  227151    7.4900726e-01   5.312500e+03   0.000000e+00   3462s
  227511    7.4898469e-01   6.040000e+03   0.000000e+00   3467s
  227871    7.4895722e-01   5.759500e+03   0.000000e+00   3471s
  228231    7.4893056e-01   6.173250e+03   0.000000e+00   3476s
  228581    7.4890745e-01   6.224750e+03   0.000000e+00   3481s
  228941    7.4889011e-01   6.252250e+03   0.000000e+00   3485s
  229301    7.4886384e-01   6.355500e+03   0.000000e+00   3490s
  229831    7.4882557e-01   6.404500e+03   0.000000e+00   3497s
  230191    7.4880520e-01   6.397250e+03   0.000000e+00   3502s
  230551    7.4877606e-01   7.558000e+03   0.000000e+00   3506s
  230911    7.4875677e-01   6.298750e+03   0.000000e+00   3511s
  231271    7.4873890e-01   6.539000e+03   0.000000e+00   3516s
  231631    7.4872066e-01   7.639500e+03   0.000000e+00   3521s
  231991    7.4870096e-01   7.685250e+03   0.000000e+00   3526s
  232341    7.4867796e-01   6.578750e+03   0.000000e+00   3530s
  232881    7.4864362e-01   6.588000e+03   0.000000e+00   3537s
  233241    7.4862025e-01   6.274000e+03   0.000000e+00   3542s
  233601    7.4859687e-01   6.801500e+03   0.000000e+00   3547s
  233961    7.4856968e-01   8.041500e+03   0.000000e+00   3551s
  234321    7.4855092e-01   6.929500e+03   0.000000e+00   3556s
  234681    7.4852721e-01   6.830500e+03   0.000000e+00   3561s
  235051    7.4851000e-01   6.484000e+03   0.000000e+00   3565s
  235411    7.4849987e-01   9.468000e+03   0.000000e+00   3570s
  235951    7.4846975e-01   7.324625e+03   0.000000e+00   3577s
  236291    7.4844998e-01   7.364750e+03   0.000000e+00   3582s
  236621    7.4843188e-01   7.542250e+03   0.000000e+00   3587s
  236941    7.4841043e-01   7.555750e+03   0.000000e+00   3591s
  237281    7.4838972e-01   7.605125e+03   0.000000e+00   3596s
  237601    7.4837154e-01   7.788625e+03   0.000000e+00   3601s
  237921    7.4835285e-01   7.840750e+03   0.000000e+00   3606s
  238241    7.4833338e-01   7.946875e+03   0.000000e+00   3611s
  238561    7.4830928e-01   8.000000e+03   0.000000e+00   3617s
  238881    7.4829107e-01   9.740000e+03   0.000000e+00   3622s
  239201    7.4826745e-01   9.898500e+03   0.000000e+00   3626s
  239521    7.4824510e-01   9.945000e+03   0.000000e+00   3631s
  239841    7.4822750e-01   1.011797e+04   0.000000e+00   3636s
  240161    7.4822330e-01   9.999884e+03   0.000000e+00   3642s
  240481    7.4821772e-01   1.001013e+04   0.000000e+00   3647s
  240641    7.4821517e-01   1.001547e+04   0.000000e+00   3650s
  240961    7.4821001e-01   1.002105e+04   0.000000e+00   3656s
  241281    7.4820484e-01   1.002897e+04   0.000000e+00   3661s
  241601    7.4819818e-01   1.004155e+04   0.000000e+00   3667s
  241921    7.4819222e-01   1.012338e+04   0.000000e+00   3672s
  242241    7.4818577e-01   1.025055e+04   0.000000e+00   3678s
  242401    7.4818200e-01   1.002122e+04   0.000000e+00   3680s
  242741    7.4817563e-01   9.538557e+03   0.000000e+00   3686s
  243061    7.4816924e-01   1.004755e+04   0.000000e+00   3691s
  243321    7.4816539e-01   9.510007e+03   0.000000e+00   3695s
  243661    7.4815015e-01   8.669250e+03   0.000000e+00   3700s
  243981    7.4811642e-01   8.432125e+03   0.000000e+00   3705s
  244461    7.4811545e-01   8.413750e+03   0.000000e+00   3712s
  244781    7.4809946e-01   1.010825e+04   0.000000e+00   3717s
  244941    7.4807972e-01   8.628000e+03   0.000000e+00   3720s
  245261    7.4805990e-01   8.502000e+03   0.000000e+00   3726s
  245561    7.4803296e-01   8.352750e+03   0.000000e+00   3732s
  245861    7.4801889e-01   8.307250e+03   0.000000e+00   3738s
  246021    7.4791911e-01   8.276250e+03   0.000000e+00   3741s
  246311    7.4780432e-01   8.269750e+03   0.000000e+00   3747s
  246591    7.4772376e-01   8.164250e+03   0.000000e+00   3753s
  246731    7.4768553e-01   8.531250e+03   0.000000e+00   3756s
  247011    7.4762243e-01   8.255500e+03   0.000000e+00   3762s
  247151    7.4758833e-01   1.944178e+04   0.000000e+00   3765s
  247441    7.4752089e-01   9.157000e+03   0.000000e+00   3771s
  247721    7.4745754e-01   2.032765e+04   0.000000e+00   3778s
  247861    7.4743385e-01   8.904750e+03   0.000000e+00   3781s
  248091    7.4739088e-01   8.879875e+03   0.000000e+00   3785s
  248391    7.4734026e-01   9.528000e+03   0.000000e+00   3790s
  248681    7.4728026e-01   6.389529e+05   0.000000e+00   3796s
  249001    7.4723153e-01   1.864095e+04   0.000000e+00   3802s
  249361    7.4719633e-01   1.018125e+04   0.000000e+00   3806s
  249721    7.4717288e-01   1.018300e+04   0.000000e+00   3811s
  250041    7.4714788e-01   1.079186e+04   0.000000e+00   3816s
  250341    7.4710330e-01   8.873875e+03   0.000000e+00   3821s
  250651    7.4706489e-01   8.741625e+03   0.000000e+00   3827s
  250961    7.4700617e-01   8.643250e+03   0.000000e+00   3833s
  251121    7.4697324e-01   8.526375e+03   0.000000e+00   3835s
  251441    7.4692164e-01   8.522375e+03   0.000000e+00   3841s
  251761    7.4687978e-01   8.595188e+03   0.000000e+00   3846s
  252081    7.4684101e-01   8.562938e+03   0.000000e+00   3851s
  252401    7.4680329e-01   8.481312e+03   0.000000e+00   3857s
  252721    7.4671547e-01   9.403667e+03   0.000000e+00   3861s
  253041    7.4659917e-01   8.703812e+03   0.000000e+00   3866s
  253381    7.4645824e-01   8.710812e+03   0.000000e+00   3871s
  253701    7.4640042e-01   8.959688e+03   0.000000e+00   3876s
  254021    7.4635722e-01   1.051910e+04   0.000000e+00   3880s
  254341    7.4626415e-01   5.038128e+04   0.000000e+00   3886s
  254681    7.4619097e-01   2.371175e+04   0.000000e+00   3891s
  255001    7.4614374e-01   1.554586e+04   0.000000e+00   3896s
  255321    7.4607836e-01   8.775875e+03   0.000000e+00   3901s
  255641    7.4602996e-01   8.734938e+03   0.000000e+00   3905s
  255951    7.4599062e-01   1.313430e+04   0.000000e+00   3910s
