Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_276.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_276.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_276.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_276.txt

 read graph
data loaded


after absorb:149 191

max_piece:8
problem_graph/original graph: node: 318/191 edge: 403/276 dlt: 0.20974139707397485 break_avg_len: 0.143644232239248 break_max_len: 0.20974118733257777elapsed CPU time: 0.076061 seconds
formulation:EFP0 403 318

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9239389999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1484 rows and 440 columns.
MIP Presolve modified 8652 coefficients.
Aggregator did 674 substitutions.
Reduced MIP has 8322 rows, 5341 columns, and 26126 nonzeros.
Reduced MIP has 4620 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (28.82 ticks)
Found incumbent of value 403.000000 after 0.06 sec. (52.42 ticks)
Probing fixed 19 vars, tightened 0 bounds.
Probing time = 0.04 sec. (16.03 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 69 rows and 27 columns.
MIP Presolve modified 14 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 8252 rows, 5313 columns, and 25893 nonzeros.
Reduced MIP has 4592 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.27 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 15475.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.44 sec. (632.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  16990 15240       81.1112  1403      113.0000       80.8845  2681509   28.42%
Elapsed time = 426.90 sec. (489118.31 ticks, tree = 54.22 MB, solutions = 16)
  17054 15304       87.5699  1123      113.0000       80.8845  2709493   28.42%
  17366 15599       81.6106  1410      113.0000       80.8881  2739683   28.42%
  17575 15800       82.4785  1419      113.0000       80.8886  2770309   28.42%
  17854 16068       83.5599  1269      113.0000       80.8915  2797901   28.41%
  18113 16318       84.0292  1280      113.0000       80.8951  2829276   28.41%
  18323 16519       81.7539  1313      113.0000       80.8955  2863679   28.41%
  18597 16781       82.4743  1493      113.0000       80.8981  2891766   28.41%
  18853 17023       83.2075  1259      113.0000       80.8987  2924746   28.41%
  19104 17269       83.4037  1170      113.0000       80.9053  2955174   28.40%
  19310 17475       84.1723  1198      113.0000       80.9054  2986033   28.40%
Elapsed time = 460.25 sec. (528086.05 ticks, tree = 63.08 MB, solutions = 16)
  19496 17659       81.0702  1421      113.0000       80.9055  3022762   28.40%
  19710 17869       83.7876  1205      113.0000       80.9135  3053910   28.40%
  19830 17985       87.0136  1193      113.0000       80.9206  3082943   28.39%
  20117 18258       86.2576  1192      113.0000       80.9254  3113814   28.38%
  20324 18461       85.1640  1143      113.0000       80.9384  3144827   28.37%

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 12 rows and 1035 columns.
MIP Presolve modified 10610 coefficients.
Aggregator did 2 substitutions.
Reduced MIP has 8235 rows, 4275 columns, and 51917 nonzeros.
Reduced MIP has 3554 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (84.42 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 945 rows and 3 columns.
MIP Presolve modified 467 coefficients.
Reduced MIP has 7290 rows, 4272 columns, and 42002 nonzeros.
Reduced MIP has 3553 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (49.73 ticks)
Represolve time = 0.47 sec. (411.51 ticks)
  20478     0       80.8203  1508      113.0000     Cuts: 338  3177195   28.37%
  20478     0       80.8669  1508      113.0000     Cuts: 406  3178017   28.37%
  20478     0       81.0164  1508      113.0000     Cuts: 382  3179360   28.30%
  20478     0       81.0564  1508      113.0000     Cuts: 339  3180226   28.27%
  20478     0       81.1400  1508      113.0000     Cuts: 336  3181228   28.19%
  20478     0       81.2398  1508      113.0000     Cuts: 277  3182254   28.11%
  20478     0       81.2694  1508      113.0000     Cuts: 380  3183103   28.08%
  20478     0       81.3960  1508      113.0000     Cuts: 319  3184428   27.97%
  20478     0       81.5389  1508      113.0000     Cuts: 361  3185993   27.84%
  20478     0       81.6705  1508      113.0000     Cuts: 425  3187147   27.73%
  20478     0       81.7042  1508      113.0000     Cuts: 377  3188121   27.70%
  20478     0       81.7449  1508      113.0000     Cuts: 287  3188996   27.66%
  20478     0       81.7695  1508      113.0000     Cuts: 288  3189819   27.64%
  20478     0       81.8829  1508      113.0000     Cuts: 276  3190806   27.54%
  20478     0       81.9875  1508      113.0000     Cuts: 334  3192999   27.44%
  20478     0       82.0695  1508      113.0000     Cuts: 417  3194219   27.37%
  20478     0       82.1062  1508      113.0000     Cuts: 327  3195929   27.34%
  20478     0       82.1339  1508      113.0000     Cuts: 280  3196834   27.32%
  20478     0       82.1528  1508      113.0000     Cuts: 274  3197955   27.30%
  20478     0       82.1769  1508      113.0000     Cuts: 333  3198918   27.28%
  20478     0       82.1981  1508      113.0000     Cuts: 212  3199982   27.26%
  20478     0       82.2217  1508      113.0000     Cuts: 250  3200741   27.24%
  20478     0       82.2402  1508      113.0000     Cuts: 220  3202155   27.22%
  20478     0       82.2685  1508      113.0000     Cuts: 310  3203577   27.20%
  20478     0       82.3405  1508      113.0000     Cuts: 323  3204754   27.13%
  20478     0       82.3711  1508      113.0000     Cuts: 353  3205825   27.11%
  20478     0       82.4003  1508      113.0000     Cuts: 311  3207016   27.08%
  20478     0       82.4130  1508      113.0000     Cuts: 259  3208097   27.07%
  20478     0       82.4342  1508      113.0000     Cuts: 125  3208918   27.05%
  20478     0       82.4688  1508      113.0000     Cuts: 463  3209777   27.02%
  20478     0       82.5226  1508      113.0000     Cuts: 262  3210978   26.97%
  20478     0       82.5439  1508      113.0000     Cuts: 345  3211719   26.95%
  20478     0       82.5747  1508      113.0000     Cuts: 260  3212561   26.93%
  20478     0       82.5960  1508      113.0000     Cuts: 298  3213478   26.91%
  20478     0       82.6214  1508      113.0000     Cuts: 249  3214242   26.88%
  20478     0       82.6374  1508      113.0000     Cuts: 240  3215000   26.87%
  20478     0       82.6460  1508      113.0000     Cuts: 131  3215596   26.86%
  20478     0       82.6837  1508      113.0000     Cuts: 229  3217162   26.83%
  20478     0       82.7665  1508      113.0000     Cuts: 393  3219373   26.76%
  20478     0       82.7892  1508      113.0000     Cuts: 364  3220598   26.74%
  20478     0       82.8051  1508      113.0000     Cuts: 163  3221340   26.72%
  20478     0       82.8576  1508      113.0000     Cuts: 407  3222312   26.67%
  20478     0       82.8806  1508      113.0000     Cuts: 324  3222927   26.65%
  20478     0       82.8843  1508      113.0000     Cuts: 113  3223378   26.65%
  20478     0       82.8889  1508      113.0000     Cuts: 460  3224136   26.65%
  20478     2       82.8889  1347      113.0000       83.0199  3224136   26.53%
  20498    22       84.4536  1218      113.0000       83.0199  3238797   26.53%
  20576    98       88.4726   983      113.0000       83.0199  3253421   26.53%
  20738   260       93.2251   632      113.0000       83.0199  3269631   26.53%
  21157   664       83.0247  1352      113.0000       83.0274  3283468   26.52%
Elapsed time = 527.33 sec. (599525.03 ticks, tree = 39.58 MB, solutions = 16)
  21243   748       87.3156   952      113.0000       83.0944  3298503   26.47%
  21534  1035      103.8387   415      113.0000       83.0944  3313921   26.47%
  21659  1150       83.2645  1216      113.0000       83.1773  3322637   26.39%
  21710  1201       84.7823  1247      113.0000       83.1860  3333296   26.38%
  21880  1371       83.2790  1472      113.0000       83.2326  3344605   26.34%
  21944  1435       86.7535  1094      113.0000       83.2326  3354918   26.34%
  22100  1589       84.8950  1271      113.0000       83.2715  3369370   26.31%
  22280  1766       83.9788  1376      113.0000       83.2790  3384194   26.30%
  22357  1843       86.9181  1117      113.0000       83.2790  3398276   26.30%
  22491  1977       83.8776  1319      113.0000       83.2999  3413344   26.28%
Elapsed time = 564.22 sec. (639196.47 ticks, tree = 89.07 MB, solutions = 16)
  22626  2110       94.5523   687      113.0000       83.2999  3426861   26.28%
  22790  2270       90.8630   923      113.0000       83.2999  3439747   26.28%
  22940  2420       86.7603  1039      113.0000       83.3036  3451772   26.28%
  23104  2582       85.0502  1210      113.0000       83.3036  3462972   26.28%
  23284  2760       83.9685  1341      113.0000       83.3179  3476478   26.27%
  23350  2826       87.0463   996      113.0000       83.3179  3490755   26.27%
  23497  2971       84.6327  1248      113.0000       83.3258  3504145   26.26%
  23686  3158       83.8271  1327      113.0000       83.3647  3517375   26.23%
  23859  3323       99.5726   668      113.0000       83.3647  3529945   26.23%
  23971  3435       91.5131   926      113.0000       83.3713  3542356   26.22%
Elapsed time = 600.34 sec. (677713.93 ticks, tree = 165.40 MB, solutions = 16)
  24104  3562       83.9818  1429      113.0000       83.3816  3554996   26.21%
  24173  3629       88.5590  1068      113.0000       83.3816  3569975   26.21%
  24480  3934       83.4992  1448      113.0000       83.3878  3585212   26.21%
  24562  4010       84.9566  1351      113.0000       83.3893  3599480   26.20%
  24731  4177       97.4056   639      113.0000       83.3893  3612986   26.20%
  24891  4325       88.6934   955      113.0000       83.3895  3625013   26.20%
  25093  4519    infeasible            113.0000       83.3907  3638045   26.20%
  25123  4549       85.6655  1237      113.0000       83.3946  3650624   26.20%
  25248  4670       92.0864   849      113.0000       83.3946  3665793   26.20%
  25417  4831       88.2720   936      113.0000       83.4098  3678627   26.19%
Elapsed time = 636.84 sec. (716638.20 ticks, tree = 214.21 MB, solutions = 16)
  25692  5089       86.6135  1180      113.0000       83.4104  3691390   26.19%
  25846  5235       83.9842  1461      113.0000       83.4167  3705683   26.18%
  25938  5325       91.0137   851      113.0000       83.4167  3720539   26.18%
  26101  5480       84.1689  1403      113.0000       83.4321  3734331   26.17%
  26188  5565       91.6846   965      113.0000       83.4321  3749432   26.17%
  26464  5829       85.2288  1339      113.0000       83.4374  3763193   26.16%
  26553  5918       96.4397   813      113.0000       83.4374  3773301   26.16%
  26681  6033       84.6123  1381      113.0000       83.4580  3785765   26.14%
  26818  6166       97.0482   659      113.0000       83.4646  3798271   26.14%
  26965  6305       86.3683  1170      113.0000       83.4659  3810915   26.14%
Elapsed time = 673.47 sec. (755841.39 ticks, tree = 300.59 MB, solutions = 16)
  27031  6365       87.0629  1077      113.0000       83.4700  3823455   26.13%
  27306  6632       84.4705  1427      113.0000       83.4737  3835693   26.13%
  27478  6804      101.7603   282      113.0000       83.4737  3851634   26.13%
  27678  6995       87.2931  1094      113.0000       83.4777  3864016   26.13%
  27774  7077       85.3326  1239      113.0000       83.4797  3877844   26.12%
  27839  7130       87.0540  1211      113.0000       83.5048  3891613   26.10%
  28087  7367       83.7754  1368      113.0000       83.5050  3905515   26.10%
  28268  7546      105.0449   433      113.0000       83.5050  3919118   26.10%
  28401  7663       89.4013   955      113.0000       83.5086  3933277   26.10%
  28749  7989       84.2201  1407      113.0000       83.5167  3948559   26.09%
Elapsed time = 710.99 sec. (795761.92 ticks, tree = 396.34 MB, solutions = 16)
  28880  8120       96.1236   762      113.0000       83.5167  3960854   26.09%
  29068  8288       84.4918  1416      113.0000       83.5361  3971886   26.07%
  29156  8372       92.4835   846      113.0000       83.5361  3986114   26.07%
  29310  8521       87.8608  1061      113.0000       83.5431  3999198   26.07%
  29620  8810       84.9929  1310      113.0000       83.5530  4012023   26.06%
  29684  8874       90.1977   869      113.0000       83.5530  4027275   26.06%
  29933  9119      108.6157   349      113.0000       83.5530  4042030   26.06%
  30075  9257       90.2461   892      113.0000       83.5531  4054752   26.06%
  30298  9462       85.1105  1359      113.0000       83.5611  4066892   26.05%
  30432  9585       83.7844  1442      113.0000       83.5614  4083603   26.05%
Elapsed time = 747.86 sec. (835079.76 ticks, tree = 476.10 MB, solutions = 16)
  30490  9639       89.7384   931      113.0000       83.5614  4097097   26.05%
  30567  9711       87.4819  1176      113.0000       83.5681  4112169   26.05%
  30702  9846       95.7659   763      113.0000       83.5681  4126727   26.05%
  30968 10103       87.9791  1211      113.0000       83.5693  4138652   26.04%
  31219 10346       83.6332  1530      113.0000       83.5713  4153415   26.04%
  31302 10424       92.1360   844      113.0000       83.5713  4168282   26.04%
  31501 10613       86.6023  1248      113.0000       83.5738  4181056   26.04%
  31744 10841       84.3398  1376      113.0000       83.5761  4194579   26.04%
  31851 10943       94.3751   756      113.0000       83.5761  4209510   26.04%
  32050 11130       87.4957  1130      113.0000       83.5780  4222835   26.04%
Elapsed time = 784.35 sec. (873850.96 ticks, tree = 541.01 MB, solutions = 16)
  32337 11409      107.0501   270      113.0000       83.5780  4237666   26.04%
  32483 11546       90.0106   925      113.0000       83.5780  4249780   26.04%
  32670 11723       86.7220  1118      113.0000       83.5796  4263317   26.04%
  32895 11936       86.6548  1303      113.0000       83.5799  4276281   26.04%
  33080 12119       84.6035  1376      113.0000       83.5871  4290213   26.03%
  33227 12264      100.0152   525      113.0000       83.5871  4305204   26.03%
  33335 12372       87.0831  1137      113.0000       83.6019  4318674   26.02%
  33480 12515       84.1253  1344      113.0000       83.6039  4335553   26.01%
  33680 12713       83.7488  1494      113.0000       83.6059  4349536   26.01%
  33786 12818       95.9819   701      113.0000       83.6059  4362800   26.01%
Elapsed time = 821.35 sec. (913314.98 ticks, tree = 653.72 MB, solutions = 16)
  33957 12987       92.9361   911      113.0000       83.6152  4376805   26.00%
  34084 13106       86.3148  1124      113.0000       83.6152  4390219   26.00%
  34282 13297       84.0555  1474      113.0000       83.6160  4403480   26.00%
  34335 13350       87.8601  1111      113.0000       83.6160  4418283   26.00%
  34454 13469       96.0943   636      113.0000       83.6160  4434131   26.00%
  34546 13561       91.8053  1015      113.0000       83.6184  4446783   26.00%
  34704 13715       86.9647  1212      113.0000       83.6232  4457975   26.00%
  34880 13889       84.0308  1452      113.0000       83.6307  4470280   25.99%
  34964 13973       92.0480   926      113.0000       83.6307  4483454   25.99%
  35127 14132       87.3792  1169      113.0000       83.6337  4495331   25.99%
Elapsed time = 857.48 sec. (951783.02 ticks, tree = 710.66 MB, solutions = 16)
  35285 14280       83.8520  1489      113.0000       83.6364  4508470   25.99%
  35342 14337       88.6086  1148      113.0000       83.6364  4522622   25.99%
  35480 14475       83.8210  1452      113.0000       83.6374  4539365   25.98%
  35601 14594       98.1057   660      113.0000       83.6374  4552408   25.98%
  35732 14723       89.6860  1096      113.0000       83.6392  4564891   25.98%
  35896 14885       87.0624  1260      113.0000       83.6405  4576647   25.98%
  36082 15069       84.1464  1485      113.0000       83.6444  4589451   25.98%
  36248 15235      101.7244   530      113.0000       83.6444  4602733   25.98%
  36326 15311       85.7699  1176      113.0000       83.6468  4614457   25.98%
  36480 15461       83.6556  1506      113.0000       83.6487  4629699   25.97%
Elapsed time = 894.38 sec. (990944.99 ticks, tree = 797.00 MB, solutions = 16)
  36604 15585       93.6862   808      113.0000       83.6487  4642648   25.97%
  36760 15739       90.8371   988      113.0000       83.6493  4654895   25.97%
  36905 15882       87.2314  1172      113.0000       83.6556  4667229   25.97%
  37080 16053       84.2402  1463      113.0000       83.6654  4677630   25.96%
  37214 16187       96.1257   681      113.0000       83.6654  4690646   25.96%
  37281 16250       87.9452  1014      113.0000       83.6668  4704167   25.96%
  37480 16445       84.2814  1442      113.0000       83.6681  4718688   25.96%
  37617 16580       98.2162   600      113.0000       83.6681  4733261   25.96%
  37776 16737       97.5299   610      113.0000       83.6686  4746680   25.96%
  37940 16899       90.6107   828      113.0000       83.6693  4759437   25.96%
Elapsed time = 931.33 sec. (1029870.59 ticks, tree = 871.40 MB, solutions = 16)
  38093 17040       85.2378  1442      113.0000       83.6694  4773626   25.96%
  38191 17138       93.8732   843      113.0000       83.6694  4786916   25.96%
  38307 17251       88.4771  1206      113.0000       83.6715  4800093   25.95%
  38420 17364       97.1367   649      113.0000       83.6715  4816478   25.95%
  38537 17481       87.9803   994      113.0000       83.6716  4829842   25.95%
  38697 17637       84.8149  1343      113.0000       83.6754  4842201   25.95%
  38839 17775      100.9893   584      113.0000       83.6754  4856277   25.95%
  38950 17883       91.5408   917      113.0000       83.6799  4870646   25.95%
  39117 18046       89.7718  1132      113.0000       83.6851  4882802   25.94%
  39285 18214       84.6594  1451      113.0000       83.6896  4896760   25.94%
Elapsed time = 968.05 sec. (1068407.92 ticks, tree = 915.83 MB, solutions = 16)
  39434 18363       95.7685   702      113.0000       83.6896  4909825   25.94%
  39536 18463       87.5317  1044      113.0000       83.6900  4920821   25.94%
  39689 18614       84.5377  1408      113.0000       83.6916  4934692   25.94%
  39783 18708       93.0322   788      113.0000       83.6916  4947596   25.94%
  39939 18860       88.0932  1007      113.0000       83.6934  4959229   25.94%
  40085 19001       85.7718  1305      113.0000       83.6935  4972440   25.93%
  40280 19196       84.1718  1501      113.0000       83.6950  4986196   25.93%
  40333 19249       87.6377  1229      113.0000       83.6950  4999691   25.93%
  40422 19338       93.5957   773      113.0000       83.6950  5013887   25.93%
  40561 19475       93.9108   762      113.0000       83.6954  5027414   25.93%
Elapsed time = 1004.75 sec. (1107270.78 ticks, tree = 975.60 MB, solutions = 16)
  40723 19635       87.3859  1088      113.0000       83.6964  5041007   25.93%
  40884 19792       85.2255  1214      113.0000       83.6967  5055438   25.93%
  41072 19978      104.3561   416      113.0000       83.6967  5068297   25.93%
  41189 20095       94.0101   791      113.0000       83.6980  5081029   25.93%
  41278 20178       85.9193  1225      113.0000       83.6988  5091700   25.93%
  41348 20248       90.1124  1029      113.0000       83.6988  5105635   25.93%
  41500 20396       85.5681  1217      113.0000       83.6992  5119285   25.93%
  41680 20570       83.9732  1356      113.0000       83.7019  5131765   25.93%
  41841 20729      101.5439   383      113.0000       83.7019  5144597   25.93%
  41976 20862       93.3313   837      113.0000       83.7051  5157886   25.92%
Elapsed time = 1041.43 sec. (1145816.39 ticks, tree = 1048.06 MB, solutions = 16)
  42141 21023       88.6422  1040      113.0000       83.7054  5170434   25.92%
  42292 21168       85.0190  1367      113.0000       83.7070  5184970   25.92%
  42374 21250       91.6768   879      113.0000       83.7070  5198735   25.92%
  42520 21396       86.7112  1107      113.0000       83.7080  5211291   25.92%
  42690 21560       85.6915  1242      113.0000       83.7099  5225224   25.92%
  42882 21748       84.0188  1275      113.0000       83.7112  5238438   25.92%
  43080 21946       84.3764  1431      113.0000       83.7182  5256173   25.91%
  43158 22024       90.3078  1024      113.0000       83.7182  5278330   25.91%
  43320 22180       87.4525  1180      113.0000       83.7240  5291005   25.91%
  43478 22338       98.2340   534      113.0000       83.7240  5305228   25.91%
Elapsed time = 1077.50 sec. (1184380.14 ticks, tree = 1124.45 MB, solutions = 16)
  43561 22421       93.7742   877      113.0000       83.7248  5318056   25.91%
  43710 22567       88.6870  1079      113.0000       83.7252  5331738   25.91%
  43900 22755       86.2580  1335      113.0000       83.7257  5344408   25.91%
  44077 22930      106.7595   472      113.0000       83.7257  5356823   25.91%
  44178 23031       96.4920   867      113.0000       83.7283  5370319   25.90%
  44312 23164       85.2850  1198      113.0000       83.7382  5383252   25.90%
  44402 23254       91.8543   788      113.0000       83.7382  5396838   25.90%
  44538 23390       88.6204   994      113.0000       83.7393  5409833   25.89%
  44708 23560       85.8947  1261      113.0000       83.7443  5422770   25.89%
  44869 23719      104.9653   350      113.0000       83.7443  5436217   25.89%
Elapsed time = 1113.79 sec. (1222812.39 ticks, tree = 1200.63 MB, solutions = 16)
  44964 23814       94.3071   938      113.0000       83.7472  5449243   25.89%
  45109 23959       85.7161  1281      113.0000       83.7492  5464472   25.89%
  45229 24079       97.9005   580      113.0000       83.7492  5479066   25.89%
  45316 24166       86.4039  1256      113.0000       83.7501  5491606   25.88%
  45417 24267       96.2469   643      113.0000       83.7501  5505734   25.88%
  45549 24399       90.0660  1183      113.0000       83.7514  5517820   25.88%
  45696 24538       87.3386  1207      113.0000       83.7546  5532050   25.88%
  45882 24724       84.4119  1465      113.0000       83.7548  5544250   25.88%
  46018 24856       99.1293   592      113.0000       83.7548  5558013   25.88%
  46168 25004       91.6036   836      113.0000       83.7580  5570258   25.88%
Elapsed time = 1150.14 sec. (1261616.11 ticks, tree = 1267.20 MB, solutions = 16)
  46318 25153       86.9992  1247      113.0000       83.7580  5583908   25.88%
  46412 25247       93.9714   848      113.0000       83.7580  5598598   25.88%
  46539 25372       90.1321  1021      113.0000       83.7580  5612588   25.88%
  46706 25537       85.3140  1240      113.0000       83.7583  5625828   25.88%
  46880 25711       83.7677  1575      113.0000       83.7591  5642225   25.88%
  46966 25797       90.2380  1071      113.0000       83.7591  5654771   25.88%
  47124 25953       88.4279  1119      113.0000       83.7603  5667276   25.88%
  47276 26097       87.1866  1197      113.0000       83.7606  5680730   25.88%
  47376 26195       97.7742   688      113.0000       83.7606  5694874   25.88%
  47520 26339       87.2320  1204      113.0000       83.7611  5707049   25.88%
Elapsed time = 1186.95 sec. (1300458.71 ticks, tree = 1336.18 MB, solutions = 16)
  47672 26487       87.1124  1201      113.0000       83.7638  5721211   25.87%
  47880 26689       84.0717  1432      113.0000       83.7671  5734107   25.87%
  48001 26808       99.6078   457      113.0000       83.7671  5748062   25.87%
  48131 26938       87.5203  1129      113.0000       83.7685  5762135   25.87%
  48288 27093       84.9409  1361      113.0000       83.7694  5775784   25.87%
  48353 27158       88.6750   925      113.0000       83.7694  5790829   25.87%
  48487 27290       86.3037  1377      113.0000       83.7742  5804996   25.86%
  48622 27425       99.9554   514      113.0000       83.7742  5818165   25.86%
  48758 27557       90.8179   863      113.0000       83.7743  5830591   25.86%
  48917 27716       88.6925  1100      113.0000       83.7745  5843435   25.86%
Elapsed time = 1223.41 sec. (1339049.58 ticks, tree = 1413.49 MB, solutions = 16)
  49078 27871       85.8644  1297      113.0000       83.7753  5855585   25.86%
  49280 28067       84.4843  1477      113.0000       83.7753  5870396   25.86%
  49374 28161       95.4869   776      113.0000       83.7753  5884452   25.86%
  49526 28313       88.7072  1139      113.0000       83.7753  5897547   25.86%
  49705 28490       86.9733  1313      113.0000       83.7760  5911413   25.86%
  49896 28672       84.9808  1323      113.0000       83.7761  5924231   25.86%
  50071 28847      102.0021   424      113.0000       83.7761  5935986   25.86%
  50180 28956       93.2292   840      113.0000       83.7770  5948642   25.86%
  50309 29083       87.9985  1159      113.0000       83.7777  5961398   25.86%
  50414 29188       94.7461   728      113.0000       83.7777  5975201   25.86%
Elapsed time = 1259.76 sec. (1377687.34 ticks, tree = 1524.59 MB, solutions = 16)
  50523 29297       88.8060  1186      113.0000       83.7786  5988527   25.86%
  50712 29486       86.8682  1156      113.0000       83.7825  6002443   25.86%
  50883 29653       84.6316  1408      113.0000       83.7825  6015752   25.86%
  50966 29736       91.0501   930      113.0000       83.7825  6028778   25.86%
  51115 29883       86.8337  1208      113.0000       83.7836  6041775   25.86%
  51285 30049       84.9105  1431      113.0000       83.7842  6055489   25.85%
  51336 30100       89.3464  1078      113.0000       83.7842  6068277   25.85%
  51480 30244       84.7306  1456      113.0000       83.7844  6083723   25.85%
  51680 30442       83.8315  1488      113.0000       83.7848  6095965   25.85%
  51779 30539       94.9812   882      113.0000       83.7848  6109481   25.85%
Elapsed time = 1296.82 sec. (1416716.96 ticks, tree = 1582.54 MB, solutions = 16)
  51936 30693       88.4442  1038      113.0000       83.7850  6122159   25.85%
  52096 30853       85.3111  1334      113.0000       83.7861  6134706   25.85%
  52280 31032       84.1012  1386      113.0000       83.7863  6147084   25.85%
  52317 31069       86.1199  1249      113.0000       83.7863  6160772   25.85%
  52407 31159       93.1889   756      113.0000       83.7863  6175487   25.85%
  52564 31316       91.5018   884      113.0000       83.7883  6188684   25.85%
  52711 31459       85.3396  1260      113.0000       83.7885  6201537   25.85%
  52880 31622       84.2008  1386      113.0000       83.7902  6216516   25.85%
  52950 31690       93.1568   886      113.0000       83.7902  6230725   25.85%
  53100 31840       85.2946  1313      113.0000       83.7912  6243353   25.85%
Elapsed time = 1333.21 sec. (1455299.00 ticks, tree = 1634.46 MB, solutions = 16)
  53229 31965       83.9158  1450      113.0000       83.7915  6256350   25.85%
  53257 31993       87.3371  1280      113.0000       83.7915  6271227   25.85%
  53326 32062       91.4594   993      113.0000       83.7915  6284712   25.85%
  53484 32218       85.0405  1412      113.0000       83.7921  6298266   25.85%
  53571 32305       92.8069   860      113.0000       83.7921  6311973   25.85%
  53724 32458       87.7215  1053      113.0000       83.7925  6324750   25.85%
  53887 32621       86.0096  1295      113.0000       83.7942  6337760   25.85%
  54027 32761       98.6154   601      113.0000       83.7942  6350955   25.85%
  54155 32889       91.9942   963      113.0000       83.7956  6362464   25.84%
  54297 33031       85.5640  1290      113.0000       83.7963  6375958   25.84%
Elapsed time = 1369.30 sec. (1493649.30 ticks, tree = 1673.22 MB, solutions = 16)
  54354 33088       89.9893  1060      113.0000       83.7963  6390290   25.84%
  54490 33224       84.4035  1339      113.0000       83.7983  6403954   25.84%
  54666 33399      103.5185   441      113.0000       83.7983  6416585   25.84%
  54758 33491       91.2257  1007      113.0000       83.7988  6429419   25.84%
  54918 33649       88.2975  1119      113.0000       83.8034  6443112   25.84%
  55086 33813       86.1495  1363      113.0000       83.8074  6456725   25.83%
  55214 33937      103.0563   517      113.0000       83.8074  6470712   25.83%
  55251 33970       86.8729  1248      113.0000       83.8091  6484680   25.83%
  55322 34041       92.9095   974      113.0000       83.8091  6498560   25.83%
  55501 34218       87.0432  1163      113.0000       83.8116  6511339   25.83%
Elapsed time = 1405.38 sec. (1531975.35 ticks, tree = 1739.55 MB, solutions = 16)
  55682 34397       84.5744  1456      113.0000       83.8116  6524250   25.83%
  55753 34466       94.1794   862      113.0000       83.8116  6537848   25.83%
  55901 34605       87.4456  1112      113.0000       83.8137  6551593   25.83%
  56082 34778       83.9673  1417      113.0000       83.8149  6567528   25.83%
  56156 34850       91.6885   852      113.0000       83.8149  6580303   25.83%
  56299 34989       85.3323  1247      113.0000       83.8173  6593780   25.83%
  56386 35072       93.0922   876      113.0000       83.8173  6607838   25.83%
  56514 35200       90.3772  1122      113.0000       83.8186  6622155   25.82%
  56696 35372       87.6916  1242      113.0000       83.8195  6636175   25.82%
  56862 35532       84.9698  1398      113.0000       83.8204  6650591   25.82%
Elapsed time = 1442.09 sec. (1570493.16 ticks, tree = 1826.49 MB, solutions = 16)
  56984 35652      103.2062   652      113.0000       83.8204  6663503   25.82%
  57117 35780       93.2136   977      113.0000       83.8229  6676392   25.82%
  57281 35936       86.9514  1127      113.0000       83.8234  6689804   25.82%
  57409 36062      100.9845   573      113.0000       83.8234  6706150   25.82%
  57519 36170       88.9651  1055      113.0000       83.8252  6718503   25.82%
  57614 36259       91.6372   985      113.0000       83.8352  6731912   25.81%
  57828 36462       85.9881  1285      113.0000       83.8375  6745800   25.81%
  57971 36600      105.3305   475      113.0000       83.8375  6759940   25.81%
  58140 36761       96.8147   531      113.0000       83.8395  6773194   25.81%
  58310 36931       87.4636  1149      113.0000       83.8404  6786724   25.80%
Elapsed time = 1478.71 sec. (1608955.41 ticks, tree = 1860.52 MB, solutions = 16)
  58458 37079       97.8703   500      113.0000       83.8404  6801728   25.80%
  58572 37189       94.8598   758      113.0000       83.8421  6815069   25.80%
  58731 37345       91.6315   997      113.0000       83.8422  6827527   25.80%
  58901 37511       87.0535  1130      113.0000       83.8422  6841250   25.80%
