Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015486 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984514

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984514
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 107s)...
Presolve removed 617631 rows and 179210 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 113.12s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0    2.30947    0 2259    5.00000    2.30947  53.8%     - 2654s
     0     0    2.30954    0 2286    5.00000    2.30954  53.8%     - 2657s
     0     0    2.30954    0 2282    5.00000    2.30954  53.8%     - 2657s
     0     0    2.30954    0 2281    5.00000    2.30954  53.8%     - 2657s
     0     0    2.30954    0 2278    5.00000    2.30954  53.8%     - 2658s
     0     0    2.30970    0 2244    5.00000    2.30970  53.8%     - 2661s
     0     0    2.30976    0 2339    5.00000    2.30976  53.8%     - 2663s
     0     0    2.30999    0 2345    5.00000    2.30999  53.8%     - 2677s
     0     0    2.30999    0 2292    5.00000    2.30999  53.8%     - 2679s
     0     0    2.30999    0 2306    5.00000    2.30999  53.8%     - 2684s
     0     0    2.31008    0 2417    5.00000    2.31008  53.8%     - 2688s
     0     0    2.31009    0 2296    5.00000    2.31009  53.8%     - 2691s
     0     0    2.31015    0 2223    5.00000    2.31015  53.8%     - 2693s
     0     0    2.31017    0 2292    5.00000    2.31017  53.8%     - 2697s
     0     0    2.31019    0 2275    5.00000    2.31019  53.8%     - 2700s
     0     0    2.31021    0 2327    5.00000    2.31021  53.8%     - 2704s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 2704s
     0     0    2.31021    0 2325    5.00000    2.31021  53.8%     - 2704s
     0     0    2.31022    0 2354    5.00000    2.31022  53.8%     - 2713s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 2714s
     0     0    2.31022    0 2343    5.00000    2.31022  53.8%     - 2714s
     0     0    2.31036    0 2324    5.00000    2.31036  53.8%     - 2737s
     0     0    2.31036    0 2322    5.00000    2.31036  53.8%     - 2737s
     0     0    2.31036    0 2483    5.00000    2.31036  53.8%     - 2749s
     0     0    2.31036    0 2314    5.00000    2.31036  53.8%     - 2752s
     0     0    2.31036    0 2303    5.00000    2.31036  53.8%     - 2753s
     0     0    2.31036    0 2304    5.00000    2.31036  53.8%     - 2753s
     0     0    2.31036    0 2330    5.00000    2.31036  53.8%     - 2815s
     0     0    2.31036    0 2164    5.00000    2.31036  53.8%     - 2816s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 2816s
     0     0    2.31036    0 2165    5.00000    2.31036  53.8%     - 2816s
     0     0    2.31036    0 2176    5.00000    2.31036  53.8%     - 2823s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 2850s
     0     0    2.31043    0 2174    5.00000    2.31043  53.8%     - 2850s
     0     0    2.31043    0 2173    5.00000    2.31043  53.8%     - 2850s
     0     0    2.31043    0 2172    5.00000    2.31043  53.8%     - 2858s
     0     0    2.31043    0 2170    5.00000    2.31043  53.8%     - 2858s
     0     0    2.31644    0 1546    5.00000    2.31644  53.7%     - 2880s
     0     2    2.32558    0 1546    5.00000    2.32558  53.5%     - 2941s
     1     4    2.34154    1 1668    5.00000    2.32558  53.5% 33127 2952s
     2     5    2.70588    1  669    5.00000    2.34154  53.2% 21534 2961s
     3     5    2.35329    2 1454    5.00000    2.34154  53.2% 16578 2968s
     4     6    2.93750    2 1154    5.00000    2.35340  52.9% 15002 2979s
     5     7    2.36504    3 1322    5.00000    2.35340  52.9% 12975 2983s
     6     8    2.77143    3  828    5.00000    2.36859  52.6% 12491 2993s
     7     9    2.40194    4 1639    5.00000    2.37086  52.6% 11792 3002s
     8    10    2.64663    4 1254    5.00000    2.40328  51.9% 11528 3010s
     9    11    2.41791    5 1302    5.00000    2.40827  51.8% 10924 3026s
    10    12    2.42380    6 1455    5.00000    2.40827  51.8% 10256 3030s
    12    14    2.45102    8 1360    5.00000    2.40827  51.8%  9343 3038s
    13    15    2.46667    9 1314    5.00000    2.40827  51.8%  8846 3043s
    14    16    2.47948   10 1208    5.00000    2.40827  51.8%  8484 3047s
    15    17    2.88312   10  807    5.00000    2.40827  51.8%  8508 3053s
    16    18    2.48649   11 1044    5.00000    2.40827  51.8%  8188 3056s
    17    19    2.52874   12 1153    5.00000    2.40827  51.8%  8077 3061s
    18    20    3.00000   12  630    5.00000    2.40827  51.8%  8097 3066s
    20    22    2.55556   14 1431    5.00000    2.40827  51.8%  7566 3073s
    21    23    2.55556   15 1326    5.00000    2.40827  51.8%  8221 3088s
    22    24    2.55556   16 1023    5.00000    2.40827  51.8%  7945 3090s
    25    27    2.56277   19 1148    5.00000    2.40827  51.8%  7205 3095s
    29    31    2.60235   23  955    5.00000    2.40827  51.8%  6454 3101s
    30    32    3.01118   23 1210    5.00000    2.40827  51.8%  6471 3108s
    32    34    3.00000   24  261    5.00000    2.40827  51.8%  6241 3111s
    36    38    2.68583   28  950    5.00000    2.40827  51.8%  5706 3116s
    39    41    3.14286   30  740    5.00000    2.40827  51.8%  5501 3121s
    41    43    2.80620   32  936    5.00000    2.40827  51.8%  5334 3126s
    44    46    2.85714   34  585    5.00000    2.40827  51.8%  5155 3130s
    47    49    3.37500   35  753    5.00000    2.40827  51.8%  5038 3136s
    49    51    2.96429   37  819    5.00000    2.40827  51.8%  4949 3140s
    55    57    3.00000   43  571    5.00000    2.40827  51.8%  4486 3145s
    59    61    3.22222   46  640    5.00000    2.40827  51.8%  4319 3152s
    61    63    3.50000   47  486    5.00000    2.40827  51.8%  4249 3155s
    66    68    3.50000   51  503    5.00000    2.40827  51.8%  4085 3160s
    82    76    2.88000    5  930    5.00000    2.42753  51.4%  3463 3173s
    83    77    2.91667    6  764    5.00000    2.42753  51.4%  3451 3176s
    85    79    3.00000    8 1381    5.00000    2.42753  51.4%  3459 3186s
    87    81    3.00000   10  577    5.00000    2.42753  51.4%  3439 3193s
    88    82    3.04878   11  856    5.00000    2.42753  51.4%  3431 3195s
    91    85    3.04186   12  238    5.00000    2.42753  51.4%  3393 3200s
    94    88    3.33333   14  299    5.00000    2.42753  51.4%  3331 3205s
   106   100    3.66667   23  414    5.00000    2.42753  51.4%  3024 3210s
   130   110    2.72727    6  683    5.00000    2.42879  51.4%  2545 3219s
   131   111    2.83333    7 1010    5.00000    2.42879  51.4%  2578 3228s
   133   113    2.83607    8 1044    5.00000    2.42879  51.4%  2590 3232s
   134   114    2.85000    9  890    5.00000    2.42879  51.4%  2599 3236s
   136   116    2.90667   11  948    5.00000    2.42879  51.4%  2601 3242s
   137   117    3.16667   11  440    5.00000    2.42879  51.4%  2613 3246s
   140   120    2.93684   13  927    5.00000    2.42879  51.4%  2619 3252s
   141   121    3.02344   14 1260    5.00000    2.42879  51.4%  2634 3258s
   142   122    3.45455   14  688    5.00000    2.42879  51.4%  2644 3261s
   144   124    3.03571   16  944    5.00000    2.42879  51.4%  2641 3265s
   147   127    3.50000   18  956    5.00000    2.42879  51.4%  2632 3272s
   149   129    3.12500   20  775    5.00000    2.42879  51.4%  2621 3276s
   157   137    3.16667   28  530    5.00000    2.42879  51.4%  2519 3280s
   160   140    3.25000   31 1047    5.00000    2.42879  51.4%  2495 3286s
   165   145    3.50000   36  652    5.00000    2.42879  51.4%  2445 3291s
   169   149    3.50000   39  549    5.00000    2.42879  51.4%  2449 3295s
   174   154    3.50000   43  645    5.00000    2.42879  51.4%  2414 3300s
   182   162    3.50000   50  346    5.00000    2.42879  51.4%  2344 3305s
   193   166    3.00000    7  932    5.00000    2.46067  50.8%  2281 3315s
   195   168    3.00000    9  513    5.00000    2.46067  50.8%  2285 3320s
   200   173    3.00056   14  747    5.00000    2.46067  50.8%  2271 3325s
   206   179    3.40000   17  328    5.00000    2.46067  50.8%  2262 3330s
   239   200    2.93860    9  920    5.00000    2.48476  50.3%  2010 3339s
   240   201    2.94872   10  956    5.00000    2.48476  50.3%  2015 3341s
   242   203    3.00000   12  310    5.00000    2.48476  50.3%  2023 3345s
   245   206    3.10345   14  616    5.00000    2.48476  50.3%  2046 3350s
   250   211    3.25210   19  670    5.00000    2.48476  50.3%  2032 3355s
   257   218    3.50000   26  937    5.00000    2.48476  50.3%  1996 3361s
   261   222    3.50000   29  604    5.00000    2.48476  50.3%  2000 3365s
   268   229    3.80000   35  557    5.00000    2.48476  50.3%  1977 3370s
   276   237    3.85714   43  561    5.00000    2.48476  50.3%  1932 3375s
   283   236    3.01503    8  963    5.00000    2.48696  50.3%  1919 3381s
   284   237    3.09989    9  661    5.00000    2.48696  50.3%  1918 3388s
   285   238    3.12500    9  938    5.00000    2.48696  50.3%  1927 3392s
   291   244    4.00000   14  240    5.00000    2.48696  50.3%  1913 3395s
   311   264    4.00000   32  166    5.00000    2.48696  50.3%  1802 3402s
   332   274    3.02149   11 1217    5.00000    2.53684  49.3%  1731 3413s
   333   275    3.05479   12  966    5.00000    2.53684  49.3%  1736 3416s
   335   277    3.10000   14  820    5.00000    2.53684  49.3%  1740 3420s
   337   279    3.17391   16  965    5.00000    2.53684  49.3%  1751 3425s
   341   283    3.25000   20  434    5.00000    2.53684  49.3%  1750 3430s
   347   289    4.00000   24  567    5.00000    2.53684  49.3%  1760 3436s
   359   292    3.66667   28  440    5.00000    2.53684  49.3%  1723 3440s
   373   302    4.00000   40  315    5.00000    2.53684  49.3%  1691 3445s
   382   301    3.08197   13 1132    5.00000    2.55556  48.9%  1682 3456s
   384   303    3.16667   15  883    5.00000    2.55556  48.9%  1688 3460s
   387   306    3.50000   18 1020    5.00000    2.55556  48.9%  1697 3468s
   388   307    3.40000   18  466    5.00000    2.55556  48.9%  1702 3470s
   394   313    4.00000   22  295    5.00000    2.55556  48.9%  1702 3475s
   414   327     cutoff   40         5.00000    2.55556  48.9%  1637 3480s
   422   327    3.14286   17  654    5.00000    2.55556  48.9%  1637 3486s
   424   329    3.17919   19  934    5.00000    2.55556  48.9%  1643 3491s
   426   331    3.33333   21  874    5.00000    2.55556  48.9%  1647 3495s
   428   332    3.80000   19  427    5.00000    2.55556  48.9%  1658 3500s
   432   336    3.50000   22  613    5.00000    2.55556  48.9%  1664 3505s
   437   341    3.66667   28  890    5.00000    2.55556  48.9%  1660 3510s
   445   349    4.00000   33  444    5.00000    2.55556  48.9%  1657 3515s
   465   358    3.07692   16  729    5.00000    2.55556  48.9%  1613 3523s
   466   359    3.11364   17  931    5.00000    2.55556  48.9%  1615 3525s
   471   364    3.50000   20  284    5.00000    2.55556  48.9%  1623 3530s
   474   367    3.25000   23  529    5.00000    2.55556  48.9%  1619 3535s
   481   374    3.50000   28  604    5.00000    2.55556  48.9%  1620 3540s
   494   387    3.75000   37  408    5.00000    2.55556  48.9%  1593 3545s
   509   390    3.00000   15  947    5.00000    2.56195  48.8%  1581 3555s
   513   394    3.25897   17  503    5.00000    2.56195  48.8%  1592 3561s
   519   400    3.33333   20  422    5.00000    2.56195  48.8%  1591 3565s
   530   411    3.50000   28  453    5.00000    2.56195  48.8%  1575 3570s
   547   423    4.00000   37  308    5.00000    2.56195  48.8%  1540 3575s
   575   435    3.22222   18  781    5.00000    2.56241  48.8%  1482 3581s
   578   438    3.28846   21  825    5.00000    2.56241  48.8%  1484 3589s
   580   440    3.30000   23  540    5.00000    2.56241  48.8%  1482 3590s
   585   445    3.50000   25  612    5.00000    2.56241  48.8%  1497 3596s
   591   451    4.00000   29  722    5.00000    2.56241  48.8%  1495 3602s
   599   457    4.00000   32  421    5.00000    2.56241  48.8%  1487 3605s
   601   458    3.66667   27 34915    5.00000    2.56241  48.8%  1482 4034s
   603   459    4.00000   21 1435    5.00000    2.56241  48.8%  1478 4101s
   604   460    4.00000   30 1919    5.00000    2.56241  48.8%  1475 4119s
   605   461    4.00000   44 1899    5.00000    2.56241  48.8%  1473 4127s
   608   463    4.00000   39 1618    5.00000    2.56241  48.8%  1465 4173s
   609   463    3.00000   40 1641    5.00000    2.56241  48.8%  1463 4177s
   610   464    3.66667   27 1643    5.00000    2.56241  48.8%  1461 4181s
   611   465    3.18182   31 1643    5.00000    2.56241  48.8%  1458 4202s
   612   465    3.00000   42 1643    5.00000    2.56241  48.8%  1456 4241s
   613   468    2.56241   10 1719    5.00000    2.56241  48.8%  1773 4264s
   614   469    2.77778   10  741    5.00000    2.56241  48.8%  1786 4276s
   615   469    2.56241   11 1746    5.00000    2.56241  48.8%  1796 4288s
   616   470    2.73810   11  936    5.00000    2.56241  48.8%  1809 4297s
   617   471    2.56241   12 1673    5.00000    2.56241  48.8%  1813 4303s
   618   471    2.73333   12  702    5.00000    2.56241  48.8%  1824 4311s
   619   472    2.56241   13 1587    5.00000    2.56241  48.8%  1829 4319s
   620   473    2.74359   13 1284    5.00000    2.56241  48.8%  1842 4332s
   621   473    2.56241   14 1405    5.00000    2.56241  48.8%  1844 4348s
   622   474    2.93750   14 1074    5.00000    2.56241  48.8%  1857 4357s
   623   475    2.56241   15 1570    5.00000    2.56241  48.8%  1861 4363s
   624   475    2.84615   15  795    5.00000    2.56241  48.8%  1875 4370s
   625   476    2.56241   16 1557    5.00000    2.56241  48.8%  1880 4376s
   626   477    3.00000   16 1730    5.00000    2.56241  48.8%  1900 4390s
   628   478    2.98000   17 1035    5.00000    2.56241  48.8%  1911 4399s
   629   479    2.56241   18 1457    5.00000    2.56241  48.8%  1913 4403s
   630   479    3.00000   18 1089    5.00000    2.56241  48.8%  1923 4410s
   631   480    2.56241   19 1543    5.00000    2.56241  48.8%  1928 4416s
   632   481    3.05714   19  907    5.00000    2.56241  48.8%  1935 4421s
   633   481    2.56241   20 1513    5.00000    2.56241  48.8%  1938 4430s
   634   482    2.92000   20  923    5.00000    2.56241  48.8%  1944 4436s
   635   483    2.56241   21 1563    5.00000    2.56241  48.8%  1950 4443s
   636   483    2.92857   21  740    5.00000    2.56241  48.8%  1959 4449s
   637   484    2.56241   22 1314    5.00000    2.56241  48.8%  1965 4455s
   638   485    2.79330   22 1174    5.00000    2.56241  48.8%  1974 4462s
   639   485    2.57386   23 1130    5.00000    2.56241  48.8%  1977 4465s
   640   486    2.91071   23 1141    5.00000    2.57519  48.5%  1989 4473s
   641   487    2.58065   24 1080    5.00000    2.58065  48.4%  1989 4475s
   642   487    2.88571   24 1024    5.00000    2.58065  48.4%  1998 4481s
   644   489    3.16667   25  794    5.00000    2.59677  48.1%  2004 4487s
   645   489    2.65333   26 1185    5.00000    2.64474  47.1%  2009 4491s
   646   490    3.19444   26  954    5.00000    2.65333  46.9%  2013 4495s
   648   491    2.84615   27 1095    5.00000    2.65333  46.9%  2019 4501s
   649   492    2.73684   28 1044    5.00000    2.65333  46.9%  2022 4505s
   650   493    3.00000   28 1179    5.00000    2.73333  45.3%  2026 4510s
   652   494    3.25000   29  641    5.00000    2.73333  45.3%  2035 4516s
   653   495    3.00000   30 1290    5.00000    2.73333  45.3%  2039 4522s
   654   495    2.91667   30  622    5.00000    2.73333  45.3%  2043 4525s
   657   497    3.00000   32  614    5.00000    2.73333  45.3%  2044 4530s
   660   499    3.33333   33  484    5.00000    2.73333  45.3%  2051 4536s
   663   501    3.00000   35  394    5.00000    2.73333  45.3%  2062 4540s
   666   503    3.50000   36  491    5.00000    2.73333  45.3%  2069 4545s
   670   506    3.66667   38  456    5.00000    2.73333  45.3%  2076 4550s
   677   511    3.50000   42  457    5.00000    2.73333  45.3%  2072 4555s
   702   515    4.00000   54  237    5.00000    2.73333  45.3%  2009 4560s
   750   501    3.00000   13  274    5.00000    2.73333  45.3%  1889 4566s
   753   503    3.38889   15  582    5.00000    2.73333  45.3%  1891 4570s
   759   507    3.50000   18  367    5.00000    2.73333  45.3%  1891 4575s
   767   513    3.50000   22  398    5.00000    2.73333  45.3%  1881 4580s
   775   518    3.50000   26  369    5.00000    2.73333  45.3%  1876 4585s
   791   520     cutoff   34         5.00000    2.73333  45.3%  1846 4590s
   792   520    2.76829   13  931    5.00000    2.73810  45.2%  1848 4595s
   793   521    2.80000   14  681    5.00000    2.73810  45.2%  1849 4600s
   795   522    2.80000   15  522    5.00000    2.73810  45.2%  1853 4605s
   797   524    2.80000   16  481    5.00000    2.73810  45.2%  1861 4610s
   800   526    3.33333   17 1275    5.00000    2.73810  45.2%  1876 4622s
   802   527    3.33333   18  805    5.00000    2.73810  45.2%  1881 4628s
   803   528    2.85714   19  720    5.00000    2.73810  45.2%  1884 4631s
   805   529    2.87500   20  709    5.00000    2.73810  45.2%  1887 4635s
   808   531    3.50000   21  662    5.00000    2.73810  45.2%  1897 4640s
   810   532    3.50000   22  504    5.00000    2.73810  45.2%  1903 4646s
   811   533    3.00000   23  565    5.00000    2.73810  45.2%  1907 4650s
   815   536    3.09144   25  670    5.00000    2.73810  45.2%  1906 4655s
   823   541    3.14210   29  613    5.00000    2.73810  45.2%  1896 4660s
   827   544    3.50000   31  483    5.00000    2.73810  45.2%  1897 4665s
   835   549    3.50000   35  413    5.00000    2.73810  45.2%  1886 4670s
   843   554    3.50000   39  512    5.00000    2.73810  45.2%  1874 4675s
   855   559    4.00000   45  293    5.00000    2.73810  45.2%  1858 4680s
   875   559    3.00000   12  309    5.00000    2.74359  45.1%  1822 4686s
   879   561    3.00000   14  229    5.00000    2.74359  45.1%  1823 4690s
   887   567    4.00000   18  259    5.00000    2.74359  45.1%  1816 4695s
   904   572    4.00000   27  161    5.00000    2.74359  45.1%  1786 4700s
   921   573    4.00000   35  202    5.00000    2.74359  45.1%  1755 4705s
   928   570    3.00822   14  385    5.00000    2.74359  45.1%  1749 4710s
   930   571    3.75000   15  743    5.00000    2.74359  45.1%  1754 4716s
   934   572    3.33333   17  375    5.00000    2.74359  45.1%  1757 4720s
   939   575    4.00000   19  435    5.00000    2.74359  45.1%  1762 4726s
   944   579    3.50000   22  440    5.00000    2.74359  45.1%  1762 4730s
   951   583    4.00000   25  314    5.00000    2.74359  45.1%  1766 4735s
   961   590    4.00000   30  245    5.00000    2.74359  45.1%  1756 4740s
   985   592    4.00000   42  238    5.00000    2.74359  45.1%  1717 4745s
  1012   586    2.75000   14  698    5.00000    2.75000  45.0%  1675 4753s
  1013   587    2.75000   15  698    5.00000    2.75000  45.0%  1673 4755s
  1015   588    2.75962   16 1034    5.00000    2.75000  45.0%  1683 4762s
  1016   589    3.25000   16  395    5.00000    2.75000  45.0%  1687 4765s
  1017   589    2.77778   17 1073    5.00000    2.75000  45.0%  1690 4771s
  1019   591    2.80000   18 1084    5.00000    2.75000  45.0%  1698 4779s
  1020   591    3.00000   18  291    5.00000    2.75000  45.0%  1701 4781s
  1022   593    3.00000   19  251    5.00000    2.75000  45.0%  1706 4786s
  1024   594    3.14230   20  479    5.00000    2.75000  45.0%  1710 4790s
  1025   595    2.87629   21  947    5.00000    2.75000  45.0%  1711 4795s
  1027   596    2.88321   22  919    5.00000    2.75000  45.0%  1717 4802s
  1028   597    3.09558   22  716    5.00000    2.75000  45.0%  1722 4806s
  1030   598    3.33333   23  370    5.00000    2.75000  45.0%  1725 4810s
  1031   599    2.96552   24 1065    5.00000    2.75000  45.0%  1728 4816s
  1033   600    3.00000   25 1023    5.00000    2.75000  45.0%  1734 4822s
  1035   601    3.00000   26  385    5.00000    2.75000  45.0%  1739 4827s
  1037   603    3.01149   27 1018    5.00000    2.75000  45.0%  1742 4831s
  1040   605    3.50000   28  710    5.00000    2.75000  45.0%  1746 4836s
  1042   606    3.33333   29  364    5.00000    2.75000  45.0%  1748 4840s
  1045   608    3.08696   31  774    5.00000    2.75000  45.0%  1750 4845s
  1050   611    4.00000   33  390    5.00000    2.75000  45.0%  1757 4851s
  1052   613    4.00000   34  509    5.00000    2.75000  45.0%  1765 4856s
  1053   613    3.37500   35 1272    5.00000    2.75000  45.0%  1767 4860s
  1056   615    4.00000   36  942    5.00000    2.75000  45.0%  1770 4867s
  1059   617    3.33333   38  476    5.00000    2.75000  45.0%  1771 4870s
  1070   625    4.00000   43  321    5.00000    2.75000  45.0%  1764 4875s
  1077   627    4.00000   47  321    5.00000    2.75000  45.0%  1762 4880s
  1095   624    2.77778   12 1046    5.00000    2.77778  44.4%  1738 4888s
  1096   625    2.78261   13  917    5.00000    2.77778  44.4%  1738 4892s
  1098   626    2.81818   14 1048    5.00000    2.77778  44.4%  1743 4897s
  1099   627    3.40000   14  580    5.00000    2.77778  44.4%  1746 4900s
  1101   628    3.00000   15  331    5.00000    2.77778  44.4%  1749 4906s
  1103   630    3.00000   16  350    5.00000    2.77778  44.4%  1754 4910s
  1104   630    3.00000   17 1042    5.00000    2.77778  44.4%  1758 4916s
  1106   632    3.00000   18  509    5.00000    2.77778  44.4%  1767 4928s
  1107   632    3.00000   18  365    5.00000    2.77778  44.4%  1771 4932s
  1110   634    3.00000   20  396    5.00000    2.77778  44.4%  1775 4935s
  1115   638    3.00000   22  367    5.00000    2.77778  44.4%  1778 4941s
  1121   642    4.00000   25  388    5.00000    2.77778  44.4%  1772 4945s
  1132   648    4.00000   31  210    5.00000    2.77778  44.4%  1761 4950s
  1161   667    4.00000   46   97    5.00000    2.77778  44.4%  1717 4955s
H 1176   316                       4.0000000    2.77778  30.6%  1696 4986s
  1188   300    2.80000   11  485    4.00000    2.79464  30.1%  1689 4994s
  1189   301    2.87500   12  672    4.00000    2.79464  30.1%  1689 4996s
  1194   304    3.00000   16  133    4.00000    2.79464  30.1%  1686 5000s
  1206   304    2.81915   24  883    4.00000    2.80000  30.0%  1673 5005s
  1208   306    3.00000   26 1433    4.00000    2.80000  30.0%  1674 5012s
  1210   305    3.00000   27 1051    4.00000    2.80000  30.0%  1675 5015s
  1212   306    3.00000   29  974    4.00000    2.80000  30.0%  1674 5021s
  1214   308    3.00000   31  510    4.00000    2.80000  30.0%  1673 5026s
  1225   306    3.00000   14  227    4.00000    2.82517  29.4%  1665 5030s
  1233   299    2.91667   17  915    4.00000    2.84615  28.8%  1667 5037s
  1237   301    3.00000   21  323    4.00000    2.84615  28.8%  1663 5040s
  1243   297    2.91667   29  597    4.00000    2.84615  28.8%  1662 5045s
  1251   290    2.95455   25  972    4.00000    2.90361  27.4%  1665 5051s
  1257   284     cutoff   24         4.00000    2.91071  27.2%  1667 5055s
  1261   287    3.00000   27  692    4.00000    2.92000  27.0%  1666 5061s
  1271   280    3.00000   21  268    4.00000    2.92857  26.8%  1663 5065s
  1284   269    3.00000   22  863    4.00000    2.95455  26.1%  1656 5072s
  1293   262    2.98551   18  930    4.00000    2.98551  25.4%  1652 5076s
  1307   261    3.00000   23  131    4.00000    3.00000  25.0%  1637 5080s
  1348   248    3.00000   23  130    4.00000    3.00000  25.0%  1589 5085s
  1375   228     cutoff   21         4.00000    3.00000  25.0%  1566 5090s
  1394   211    3.00000   27  263    4.00000    3.00000  25.0%  1554 5095s
  1412   195     cutoff   19         4.00000    3.00000  25.0%  1551 5101s
  1414   194     cutoff   20         4.00000    3.00000  25.0%  1554 5105s
  1421   193    3.00000   16  529    4.00000    3.00000  25.0%  1551 5110s
  1433   182     cutoff   24         4.00000    3.00000  25.0%  1547 5115s
  1440   174     cutoff   30         4.00000    3.00000  25.0%  1554 5120s
  1445   174     cutoff   22         4.00000    3.00000  25.0%  1555 5125s
  1454   168    3.00000   29  668    4.00000    3.00000  25.0%  1554 5130s
  1458   170    3.00000   33  337    4.00000    3.00000  25.0%  1552 5135s
  1466   162    3.00000   31 1116    4.00000    3.00000  25.0%  1553 5140s
  1468   163    3.00000   33  517    4.00000    3.00000  25.0%  1553 5148s
  1471   159     cutoff   33         4.00000    3.00000  25.0%  1556 5150s
  1475   156    3.00000   17 1541    4.00000    3.00000  25.0%  1563 5157s

Cutting planes:
  Learned: 35
  Gomory: 1
  Cover: 63
  Implied bound: 15
  Clique: 43
  MIR: 5
  Flow cover: 30
  Zero half: 3
  RLT: 40
  Relax-and-lift: 66
  BQP: 5

Explored 1478 nodes (4287105 simplex iterations) in 5158.58 seconds (4917.29 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 4 5 5 ... 74

Optimal solution found (tolerance 1.00e-04)
Best objective 4.000000000000e+00, best bound 4.000000000000e+00, gap 0.0000%

User-callback calls 392120, time in user-callback 0.74 sec
Stat(MathOptInterface.OPTIMAL, 4.0, 4.0, 0.0, 4.0e-323, 0.015486, 5158.603103876114, 1478, Main.CFLG.EF, "", #undef)
