Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.014577 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.985423

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.985423
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 135s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 149.65s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  330140    2.1541283e-01   6.274464e+02   0.000000e+00   1696s
  330900    2.1541689e-01   6.564520e+01   0.000000e+00   1701s
  331700    2.1541894e-01   2.036961e+03   0.000000e+00   1706s
  332490    2.1541954e-01   4.199348e+02   0.000000e+00   1711s
  333240    2.1542062e-01   6.842007e+01   0.000000e+00   1716s
  334020    2.1542240e-01   8.079511e+01   0.000000e+00   1720s
  334980    2.1542481e-01   7.639585e+01   0.000000e+00   1725s
  335790    2.1542642e-01   4.701364e+03   0.000000e+00   1730s
  336520    2.1542833e-01   1.229060e+02   0.000000e+00   1735s
  337240    2.1542993e-01   2.878859e+02   0.000000e+00   1740s
  338240    2.1543163e-01   4.505045e+02   0.000000e+00   1746s
  339100    2.1543366e-01   9.811321e+02   0.000000e+00   1752s
  339680    2.1543441e-01   1.862096e+03   0.000000e+00   1755s
  340640    2.1543625e-01   7.537516e+02   0.000000e+00   1760s
  341720    2.1543702e-01   2.328296e+03   0.000000e+00   1765s
  342760    2.1543859e-01   1.728655e+03   0.000000e+00   1770s
  343540    2.1543933e-01   1.069926e+04   0.000000e+00   1775s
  345030    2.1544197e-01   5.396738e+02   0.000000e+00   1781s
  345900    2.1544345e-01   1.538332e+03   0.000000e+00   1786s
  346710    2.1544513e-01   1.035425e+03   0.000000e+00   1791s
  347790    2.1544713e-01   4.287270e+03   0.000000e+00   1796s
  348690    2.1544841e-01   9.811931e+03   0.000000e+00   1801s
  349550    2.1545327e-01   2.289006e+03   0.000000e+00   1806s
  350410    2.1545438e-01   1.231034e+03   0.000000e+00   1811s
  351270    2.1545498e-01   1.050416e+02   0.000000e+00   1816s
  352120    2.1545567e-01   1.929227e+03   0.000000e+00   1821s
  353130    2.1545724e-01   6.274126e+01   0.000000e+00   1826s
  353880    2.1545895e-01   8.494097e+02   0.000000e+00   1830s
  354740    2.1545966e-01   4.271419e+03   0.000000e+00   1835s
  355550    2.1546025e-01   1.711659e+02   0.000000e+00   1840s
  356220    2.1546237e-01   3.206073e+04   0.000000e+00   1845s
  357140    2.1546429e-01   8.434553e+03   0.000000e+00   1850s
  357960    2.1546672e-01   7.755665e+03   0.000000e+00   1855s
  359450    2.1546781e-01   1.509632e+02   0.000000e+00   1861s
  360340    2.1547184e-01   1.529485e+02   0.000000e+00   1866s
  361280    2.1547491e-01   7.217017e+02   0.000000e+00   1871s
  362250    2.1547565e-01   9.506388e+01   0.000000e+00   1876s
  363060    2.1547686e-01   1.640329e+03   0.000000e+00   1881s
  363860    2.1547864e-01   6.626952e+02   0.000000e+00   1885s
  364810    2.1548049e-01   2.037705e+04   0.000000e+00   1890s
  365930    2.1548280e-01   5.594853e+02   0.000000e+00   1896s
  366610    2.1548907e-01   1.060574e+03   0.000000e+00   1901s
  367350    2.1549034e-01   5.183135e+02   0.000000e+00   1906s
  368220    2.1549300e-01   5.421855e+02   0.000000e+00   1911s
  369150    2.1549439e-01   6.352397e+02   0.000000e+00   1916s
  369850    2.1549518e-01   6.744146e+02   0.000000e+00   1921s
  370790    2.1549653e-01   3.721501e+03   0.000000e+00   1926s
  371710    2.1549732e-01   9.869956e+02   0.000000e+00   1931s
  372500    2.1549894e-01   5.494434e+02   0.000000e+00   1935s
  373330    2.1549996e-01   1.074064e+03   0.000000e+00   1940s
  374180    2.1550330e-01   1.112999e+03   0.000000e+00   1945s
  375500    2.1550536e-01   1.563174e+03   0.000000e+00   1952s
  376370    2.1550834e-01   3.692419e+02   0.000000e+00   1956s
  377250    2.1551024e-01   1.166184e+03   0.000000e+00   1961s
  378040    2.1551150e-01   5.054188e+02   0.000000e+00   1966s
  378920    2.1551310e-01   1.954600e+02   0.000000e+00   1971s
  379640    2.1551373e-01   3.635179e+02   0.000000e+00   1976s
  380450    2.1551440e-01   1.149394e+05   0.000000e+00   1981s
  381330    2.1551553e-01   5.404472e+02   0.000000e+00   1986s
  382080    2.1551608e-01   3.696492e+02   0.000000e+00   1991s
  382940    2.1551681e-01   2.355252e+03   0.000000e+00   1996s
  383640    2.1551755e-01   5.825955e+02   0.000000e+00   2001s
  384360    2.1551826e-01   3.227171e+03   0.000000e+00   2007s
  384940    2.1551899e-01   4.162287e+02   0.000000e+00   2010s
  385900    2.1551980e-01   7.020082e+01   0.000000e+00   2015s
  386740    2.1552017e-01   1.033986e+02   0.000000e+00   2020s
  387470    2.1552097e-01   1.758326e+04   0.000000e+00   2026s
  388080    2.1552205e-01   1.699042e+03   0.000000e+00   2031s
  388910    2.1552295e-01   6.198971e+02   0.000000e+00   2036s
  389540    2.1552461e-01   2.152199e+03   0.000000e+00   2041s
  390310    2.1552544e-01   2.913296e+01   0.000000e+00   2046s
  391050    2.1552627e-01   7.628303e+02   0.000000e+00   2051s
  391980    2.1552712e-01   7.338286e+02   0.000000e+00   2056s
  392800    2.1552745e-01   4.891714e+03   0.000000e+00   2061s
  393480    2.1552790e-01   1.518786e+02   0.000000e+00   2066s
  394140    2.1552972e-01   2.457436e+02   0.000000e+00   2071s
  394900    2.1553109e-01   9.860431e+02   0.000000e+00   2075s
  395700    2.1553253e-01   3.065748e+02   0.000000e+00   2080s
  396500    2.1553359e-01   7.080622e+03   0.000000e+00   2085s
  397500    2.1553609e-01   4.475640e+02   0.000000e+00   2091s
  398320    2.1553786e-01   3.618515e+03   0.000000e+00   2096s
  399080    2.1554033e-01   2.148037e+04   0.000000e+00   2101s
  399960    2.1554171e-01   2.378946e+03   0.000000e+00   2106s
  400600    2.1554317e-01   7.474282e+02   0.000000e+00   2111s
  401290    2.1554427e-01   1.543355e+03   0.000000e+00   2116s
  401950    2.1554476e-01   7.592195e+02   0.000000e+00   2121s
  402730    2.1554561e-01   9.958341e+04   0.000000e+00   2126s
  403600    2.1554668e-01   6.130826e+02   0.000000e+00   2131s
  404560    2.1554739e-01   2.692422e+01   0.000000e+00   2136s
  405530    2.1554797e-01   2.319355e+02   0.000000e+00   2141s
  406390    2.1554936e-01   5.400119e+02   0.000000e+00   2146s
  407360    2.1554992e-01   9.354153e+01   0.000000e+00   2151s
  408210    2.1555074e-01   2.020364e+04   0.000000e+00   2156s
  408950    2.1555128e-01   2.538189e+01   0.000000e+00   2161s
  409820    2.1555187e-01   4.000524e+02   0.000000e+00   2166s
  410920    2.1555223e-01   1.043102e+02   0.000000e+00   2170s
  411770    2.1555296e-01   7.752423e+01   0.000000e+00   2175s
  412570    2.1555357e-01   5.926191e+03   0.000000e+00   2180s
  413510    2.1555402e-01   1.074905e+02   0.000000e+00   2185s
  414620    2.1555428e-01   2.504283e+02   0.000000e+00   2191s
  415810    2.1555449e-01   3.204537e+01   0.000000e+00   2196s
  416800    2.1555482e-01   1.086702e+02   0.000000e+00   2201s
  417670    2.1555510e-01   5.363997e+01   0.000000e+00   2206s
  418570    2.1555559e-01   1.415169e+02   0.000000e+00   2211s
  419450    2.1555644e-01   7.460250e+01   0.000000e+00   2216s
  420290    2.1555732e-01   2.210020e+02   0.000000e+00   2221s
  421150    2.1555874e-01   5.194816e+02   0.000000e+00   2226s
  422140    2.1556044e-01   1.469413e+03   0.000000e+00   2231s
  423090    2.1556111e-01   1.939598e+03   0.000000e+00   2236s
  423980    2.1556186e-01   2.915467e+02   0.000000e+00   2241s
  424830    2.1556229e-01   1.845715e+01   0.000000e+00   2246s
  425570    2.1556265e-01   2.108638e+01   0.000000e+00   2251s
  426250    2.1556344e-01   4.345162e+04   0.000000e+00   2256s
  426980    2.1556426e-01   2.732932e+01   0.000000e+00   2261s
  427610    2.1556527e-01   1.507679e+02   0.000000e+00   2266s
  428520    2.1556585e-01   4.455788e+02   0.000000e+00   2271s
  429500    2.1556611e-01   4.283728e+02   0.000000e+00   2276s
  430580    2.1556653e-01   2.714517e+03   0.000000e+00   2281s
  431680    2.1556812e-01   1.696887e+02   0.000000e+00   2286s
  432400    2.1556942e-01   3.502734e+01   0.000000e+00   2290s
  433630    2.1557093e-01   7.952091e+03   0.000000e+00   2297s
  434880    2.1557209e-01   1.572831e+03   0.000000e+00   2301s
  435870    2.1557424e-01   2.608509e+02   0.000000e+00   2306s
  436860    2.1557516e-01   2.928693e+02   0.000000e+00   2311s
  437910    2.1557569e-01   4.103799e+02   0.000000e+00   2316s
  438880    2.1557618e-01   3.719514e+02   0.000000e+00   2321s
  439720    2.1557710e-01   4.477804e+03   0.000000e+00   2325s
  440570    2.1557817e-01   8.276659e+01   0.000000e+00   2330s
  441400    2.1557847e-01   1.676316e+02   0.000000e+00   2335s
  442320    2.1557864e-01   5.125932e+02   0.000000e+00   2341s
  443300    2.1557881e-01   1.365230e+01   0.000000e+00   2346s
  444360    2.1557960e-01   2.989661e+02   0.000000e+00   2351s
  445400    2.1558040e-01   3.148674e+02   0.000000e+00   2355s
  446430    2.1558128e-01   3.207863e+02   0.000000e+00   2360s
  447780    2.1558272e-01   3.788609e+02   0.000000e+00   2366s
  449100    2.1558343e-01   1.029998e+03   0.000000e+00   2370s
  450500    2.1558405e-01   1.176331e+04   0.000000e+00   2376s
  451550    2.1558444e-01   3.769989e+02   0.000000e+00   2381s
  452340    2.1558525e-01   4.099817e+01   0.000000e+00   2385s
  453270    2.1558557e-01   5.089092e+01   0.000000e+00   2390s
  454370    2.1558578e-01   4.060928e+01   0.000000e+00   2395s
  455100    2.1558616e-01   1.560943e+02   0.000000e+00   2400s
  456540    2.1558706e-01   3.872640e+01   0.000000e+00   2406s
  457570    2.1558857e-01   4.443556e+02   0.000000e+00   2411s
  458420    2.1558942e-01   4.716860e+02   0.000000e+00   2416s
  459440    2.1558978e-01   2.699982e+02   0.000000e+00   2421s
  460420    2.1559017e-01   2.535471e+02   0.000000e+00   2426s
  461310    2.1559038e-01   1.157101e+01   0.000000e+00   2430s
  462150    2.1559076e-01   6.892221e+02   0.000000e+00   2436s
  463020    2.1559121e-01   2.036466e+01   0.000000e+00   2440s
  463950    2.1559149e-01   1.435088e+01   0.000000e+00   2445s
  464910    2.1559172e-01   2.935175e+01   0.000000e+00   2450s
  466000    2.1559402e-01   4.413521e+01   0.000000e+00   2455s
  467360    2.1559610e-01   3.019437e+01   0.000000e+00   2461s
  468560    2.1559858e-01   1.649920e+02   0.000000e+00   2465s
  470030    2.1559937e-01   9.590047e+02   0.000000e+00   2472s
  471320    2.1560213e-01   5.101878e+02   0.000000e+00   2476s
  472640    2.1560266e-01   4.696721e+02   0.000000e+00   2481s
  473550    2.1560327e-01   9.005145e+00   0.000000e+00   2486s
  474430    2.1560412e-01   2.794640e+02   0.000000e+00   2491s
  475430    2.1560457e-01   8.671892e+01   0.000000e+00   2496s
  476320    2.1560495e-01   2.111681e+02   0.000000e+00   2501s
  477180    2.1560518e-01   5.895036e+02   0.000000e+00   2506s
  478290    2.1560537e-01   1.720147e+02   0.000000e+00   2510s
  479340    2.1560589e-01   9.528406e+02   0.000000e+00   2515s
  480390    2.1560617e-01   3.710747e+00   0.000000e+00   2521s
  481130    2.1560629e-01   4.761835e+00   0.000000e+00   2526s
  481840    2.1560683e-01   5.648856e+00   0.000000e+00   2531s
  483040    2.1560693e-01   4.325065e-02   0.000000e+00   2536s
  483587    2.1523835e-01   0.000000e+00   2.419598e+00   2542s
  483867    2.1523818e-01   0.000000e+00   3.634520e+00   2545s
  484337    2.1523790e-01   0.000000e+00   8.396045e-01   2552s
  484657    2.1523768e-01   0.000000e+00   6.580369e+00   2556s
  484947    2.1523751e-01   0.000000e+00   3.887578e+00   2560s
  485397    2.1523642e-01   0.000000e+00   2.692670e+01   2566s
  485697    2.1523495e-01   0.000000e+00   1.109833e+00   2570s
  486117    2.1523310e-01   0.000000e+00   2.025143e+00   2575s
  486537    2.1523179e-01   0.000000e+00   3.343358e+00   2581s
  486977    2.1523113e-01   0.000000e+00   1.978345e+01   2586s
  487397    2.1522975e-01   0.000000e+00   2.734984e+00   2591s
  487817    2.1522899e-01   0.000000e+00   1.003299e+01   2596s
  488237    2.1522872e-01   0.000000e+00   6.459610e+00   2602s
  488517    2.1522851e-01   0.000000e+00   1.173071e+00   2605s
  488937    2.1522831e-01   0.000000e+00   1.787692e+00   2611s
  489357    2.1522820e-01   0.000000e+00   2.863012e+00   2616s
  489777    2.1522798e-01   0.000000e+00   1.475911e+00   2622s
  490087    2.1522790e-01   0.000000e+00   4.930927e-01   2625s
  490507    2.1522698e-01   0.000000e+00   1.404114e+00   2630s
  490927    2.1522627e-01   0.000000e+00   6.131772e-01   2635s
  491347    2.1522584e-01   0.000000e+00   4.174777e-01   2640s
  491767    2.1522572e-01   0.000000e+00   5.487741e-01   2645s
  492187    2.1522569e-01   0.000000e+00   8.759004e-01   2650s
  492607    2.1522504e-01   0.000000e+00   7.873732e+00   2656s
  493027    2.1522459e-01   0.000000e+00   1.235400e+00   2660s
  493447    2.1522411e-01   0.000000e+00   1.336791e+01   2665s
  494007    2.1522298e-01   0.000000e+00   2.154994e-01   2671s
  494427    2.1522260e-01   0.000000e+00   2.484046e-01   2676s
  494847    2.1522253e-01   0.000000e+00   9.670399e-01   2681s
  495267    2.1522213e-01   0.000000e+00   2.120135e-01   2686s
  495687    2.1522209e-01   0.000000e+00   7.747119e-02   2690s
  496247    2.1522197e-01   0.000000e+00   1.965565e-01   2696s
  496635    2.1522302e-01   2.116548e-01   0.000000e+00   2701s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2701s
  497010    2.1522307e-01   0.000000e+00   0.000000e+00   2701s

Root relaxation: objective 2.152231e-01, 497010 iterations, 2546.35 seconds (2773.13 work units)
Total elapsed time = 3066.95s (DegenMoves)
Total elapsed time = 3102.46s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.21522    0 38078   82.00000    0.21522   100%     - 3472s
     0     0          -    0        82.00000    0.21522   100%     - 7200s

Explored 1 nodes (1527504 simplex iterations) in 7200.18 seconds (8488.28 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 82 83 

Time limit reached
Best objective 8.200000000000e+01, best bound 1.000000000000e+00, gap 98.7805%

User-callback calls 30477, time in user-callback 0.12 sec
Stat(MathOptInterface.TIME_LIMIT, 82.0, 1.0, 0.9878048780487805, 0.0, 0.014577, 7200.20485496521, 1, Main.CFLG.EF, "", #undef)
